<ANRITSU>
P_350,0.000000,0.000000,0.000268,0.000217,177.272728 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,38.997144
P_351,0.000000,0.000000,0.000257,0.000205,177.636364 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,38.578152
P_352,0.000000,0.000000,0.000304,0.000207,178.000000 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,34.251773
P_353,0.000000,0.000000,0.000287,0.000210,178.363637 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,36.193207
P_354,0.000000,0.000000,0.000281,0.000221,178.727273 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,38.184232
P_355,0.000000,0.000000,0.000262,0.000214,179.090910 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,39.241740
P_356,0.000000,0.000000,0.000288,0.000223,179.454546 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,37.750818
P_357,0.000000,0.000000,0.000300,0.000205,179.818182 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,34.346097
P_358,0.000000,0.000000,0.000285,0.000211,180.181819 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,36.514429
P_359,0.000000,0.000000,0.000272,0.000206,180.545455 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,37.138575
P_360,0.000000,0.000000,0.000313,0.000197,180.909091 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,32.186023
P_361,0.000000,0.000000,0.000291,0.000200,181.272728 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,34.500166
P_362,0.000000,0.000000,0.000277,0.000194,181.636364 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,35.005900
P_363,0.000000,0.000000,0.000300,0.000194,182.000000 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,32.889402
P_364,0.000000,0.000000,0.000315,0.000200,182.363637 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,32.412307
P_365,0.000000,0.000000,0.000295,0.000198,182.727273 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,33.868976
P_366,0.000000,0.000000,0.000287,0.000196,183.090910 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,34.330217
P_367,0.000000,0.000000,0.000284,0.000196,183.454546 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,34.611142
P_368,0.000000,0.000000,0.000282,0.000200,183.818182 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,35.345023
P_369,0.000000,0.000000,0.000278,0.000199,184.181819 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,35.596123
P_370,0.000000,0.000000,0.000280,0.000180,184.545455 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,32.735226
P_371,0.000000,0.000000,0.000287,0.000183,184.909091 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,32.522833
P_372,0.000000,0.000000,0.000294,0.000167,185.272728 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,29.597754
P_373,0.000000,0.000000,0.000297,0.000170,185.636364 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,29.786415
P_374,0.000000,0.000000,0.000292,0.000181,186.000000 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,31.793243
P_375,0.000000,0.000000,0.000297,0.000181,186.363637 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,31.359283
P_376,0.000000,0.000000,0.000290,0.000163,186.727273 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,29.338990
P_377,0.000000,0.000000,0.000282,0.000199,187.090910 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,35.209615
P_378,0.000000,0.000000,0.000265,0.000191,187.454546 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,35.782356
P_379,0.000000,0.000000,0.000298,0.000204,187.818182 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,34.394128
P_380,0.000000,0.000000,0.000294,0.000181,188.181819 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,31.618374
P_381,0.000000,0.000000,0.000274,0.000191,188.545455 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,34.879593
P_382,0.000000,0.000000,0.000289,0.000179,188.909091 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,31.773128
P_383,0.000000,0.000000,0.000293,0.000205,189.272728 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,34.978894
P_384,0.000000,0.000000,0.000290,0.000180,189.636364 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,31.827447
P_385,0.000000,0.000000,0.000306,0.000179,190.000000 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,30.326239
P_386,0.000000,0.000000,0.000294,0.000180,190.363637 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,31.476839
P_387,0.000000,0.000000,0.000289,0.000191,190.727273 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,33.460702
P_388,0.000000,0.000000,0.000288,0.000186,191.090910 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,32.855722
P_389,0.000000,0.000000,0.000290,0.000170,191.454546 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,30.379126
P_390,0.000000,0.000000,0.000294,0.000175,191.818182 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,30.762720
P_391,0.000000,0.000000,0.000273,0.000179,192.181819 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,33.251961
P_392,0.000000,0.000000,0.000295,0.000171,192.545455 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,30.099198
P_393,0.000000,0.000000,0.000303,0.000174,192.909091 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,29.866917
P_394,0.000000,0.000000,0.000286,0.000176,193.272728 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,31.607502
P_395,0.000000,0.000000,0.000295,0.000179,193.636364 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,31.248524
P_396,0.000000,0.000000,0.000293,0.000179,194.000000 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,31.421655
P_397,0.000000,0.000000,0.000310,0.000195,194.363637 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,32.171217
P_398,0.000000,0.000000,0.000290,0.000172,194.727273 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,30.672326
P_399,0.000000,0.000000,0.000302,0.000183,195.090910 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,31.214198
P_400,0.000000,0.000000,0.000290,0.000186,195.454546 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,32.675273
P_401,0.000000,0.000000,0.000274,0.000178,195.818182 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,33.009165
P_402,0.000000,0.000000,0.000298,0.000163,196.181819 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,28.677771
P_403,0.000000,0.000000,0.000304,0.000173,196.545455 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,29.643293
P_404,0.000000,0.000000,0.000293,0.000183,196.909091 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,31.987802
P_405,0.000000,0.000000,0.000306,0.000185,197.272728 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,31.156116
P_406,0.000000,0.000000,0.000297,0.000193,197.636364 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,33.017086
P_407,0.000000,0.000000,0.000295,0.000173,198.000000 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,30.389094
P_408,0.000000,0.000000,0.000305,0.000182,198.363637 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,30.825428
P_409,0.000000,0.000000,0.000297,0.000205,198.727273 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,34.614823
P_410,0.000000,0.000000,0.000299,0.000202,199.090910 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,34.042381
P_411,0.000000,0.000000,0.000284,0.000196,199.454546 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,34.611142
P_412,0.000000,0.000000,0.000318,0.000188,199.818182 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,30.591366
P_413,0.000000,0.000000,0.000301,0.000175,200.181819 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,30.173520
P_414,0.000000,0.000000,0.000330,0.000164,200.545455 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,26.425984
P_415,0.000000,0.000000,0.000323,0.000173,200.909091 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,28.173667
P_416,0.000000,0.000000,0.000316,0.000184,201.272728 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,30.211322
P_417,0.000000,0.000000,0.000322,0.000164,201.636364 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,26.990507
P_418,0.000000,0.000000,0.000303,0.000185,202.000000 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,31.406614
P_419,0.000000,0.000000,0.000330,0.000178,202.363637 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,28.342154
P_420,0.000000,0.000000,0.000336,0.000165,202.727273 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,26.154336
P_421,0.000000,0.000000,0.000344,0.000179,203.090910 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,27.490162
P_422,0.000000,0.000000,0.000342,0.000183,203.454546 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,28.150689
P_423,0.000000,0.000000,0.000344,0.000159,203.818182 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,24.806819
P_424,0.000000,0.000000,0.000349,0.000130,204.181819 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,20.430002
P_425,0.000000,0.000000,0.000340,0.000141,204.545455 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,22.524073
P_426,0.000000,0.000000,0.000313,0.000132,204.909091 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,22.866381
P_427,0.000000,0.000000,0.000319,0.000110,205.272728 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,19.025606
P_428,0.000000,0.000000,0.000298,0.000113,205.636364 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,20.766458
P_429,0.000000,0.000000,0.000299,0.000114,206.000000 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,20.870393
P_430,0.000000,0.000000,0.000292,0.000136,206.363637 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,24.973911
P_431,0.000000,0.000000,0.000297,0.000134,206.727273 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,24.283870
P_432,0.000000,0.000000,0.000292,0.000146,207.090910 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,26.565051
P_433,0.000000,0.000000,0.000283,0.000136,207.454546 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,25.667328
P_434,0.000000,0.000000,0.000301,0.000161,207.818182 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,28.141601
P_435,0.000000,0.000000,0.000276,0.000137,208.181819 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,26.398736
P_436,0.000000,0.000000,0.000279,0.000153,208.545455 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,28.739795
P_437,0.000000,0.000000,0.000273,0.000139,208.909091 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,26.983261
P_438,0.000000,0.000000,0.000299,0.000149,209.272728 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,26.488350
P_439,0.000000,0.000000,0.000275,0.000181,209.636364 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,33.352186
P_440,0.000000,0.000000,0.000281,0.000162,210.000000 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,29.963985
P_441,0.000000,0.000000,0.000277,0.000198,210.363637 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,35.557239
P_442,0.000000,0.000000,0.000299,0.000176,210.727273 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,30.482291
P_443,0.000000,0.000000,0.000284,0.000194,211.090910 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,34.336928
P_444,0.000000,0.000000,0.000288,0.000200,211.454546 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,34.777831
P_445,0.000000,0.000000,0.000301,0.000201,211.818182 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,33.733972
P_446,0.000000,0.000000,0.000308,0.000197,212.181819 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,32.603404
P_447,0.000000,0.000000,0.000313,0.000165,212.545455 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,27.796250
P_448,0.000000,0.000000,0.000292,0.000174,212.909091 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,30.790309
P_449,0.000000,0.000000,0.000310,0.000186,213.272728 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,30.963757
P_450,0.000000,0.000000,0.000351,0.000182,213.636364 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,27.407575
P_451,0.000000,0.000000,0.000314,0.000171,214.000000 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,28.572092
P_452,0.000000,0.000000,0.000329,0.000187,214.363637 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,29.613426
P_453,0.000000,0.000000,0.000348,0.000166,214.727273 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,25.501679
P_454,0.000000,0.000000,0.000318,0.000171,215.090910 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,28.268513
P_455,0.000000,0.000000,0.000332,0.000186,215.454546 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,29.259335
P_456,0.000000,0.000000,0.000317,0.000184,215.818182 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,30.132664
P_457,0.000000,0.000000,0.000324,0.000165,216.181819 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,26.987891
P_458,0.000000,0.000000,0.000342,0.000161,216.545455 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,25.209191
P_459,0.000000,0.000000,0.000340,0.000133,216.909091 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,21.364268
P_460,0.000000,0.000000,0.000314,0.000159,217.272728 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,26.856260
P_461,0.000000,0.000000,0.000336,0.000158,217.636364 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,25.184697
P_462,0.000000,0.000000,0.000331,0.000119,218.000000 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,19.774354
P_463,0.000000,0.000000,0.000316,0.000140,218.363637 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,23.895161
P_464,0.000000,0.000000,0.000330,0.000164,218.727273 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,26.425984
P_465,0.000000,0.000000,0.000321,0.000142,219.090910 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,23.863046
P_466,0.000000,0.000000,0.000300,0.000158,219.454546 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,27.774281
P_467,0.000000,0.000000,0.000338,0.000160,219.818182 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,25.331601
P_468,0.000000,0.000000,0.000308,0.000153,220.181819 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,26.416038
P_469,0.000000,0.000000,0.000332,0.000170,220.545455 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,27.114634
P_470,0.000000,0.000000,0.000339,0.000143,220.909091 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,22.871423
P_471,0.000000,0.000000,0.000326,0.000157,221.272728 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,25.715238
P_472,0.000000,0.000000,0.000340,0.000142,221.636364 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,22.667711
P_473,0.000000,0.000000,0.000314,0.000134,222.000000 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,23.110443
P_474,0.000000,0.000000,0.000307,0.000131,222.363637 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,23.108432
P_475,0.000000,0.000000,0.000324,0.000147,222.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,24.403972
P_476,0.000000,0.000000,0.000314,0.000144,223.090910 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,24.636130
P_477,0.000000,0.000000,0.000326,0.000140,223.454546 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,23.241000
P_478,0.000000,0.000000,0.000333,0.000167,223.818182 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,26.633834
P_479,0.000000,0.000000,0.000314,0.000141,224.181819 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,24.182206
P_480,0.000000,0.000000,0.000309,0.000155,224.545455 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,26.639172
P_481,0.000000,0.000000,0.000330,0.000155,224.909091 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,25.159302
P_482,0.000000,0.000000,0.000325,0.000142,225.272728 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,23.601627
P_483,0.000000,0.000000,0.000338,0.000151,225.636364 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,24.072492
P_484,0.000000,0.000000,0.000332,0.000149,226.000000 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,24.170313
P_485,0.000000,0.000000,0.000330,0.000152,226.363637 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,24.731084
P_486,0.000000,0.000000,0.000328,0.000123,226.727273 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,20.556045
P_487,0.000000,0.000000,0.000336,0.000169,227.090910 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,26.701307
P_488,0.000000,0.000000,0.000321,0.000145,227.454546 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,24.309331
P_489,0.000000,0.000000,0.000317,0.000145,227.818182 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,24.579984
P_490,0.000000,0.000000,0.000317,0.000150,228.181819 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,25.322863
P_491,0.000000,0.000000,0.000327,0.000135,228.545455 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,22.432991
P_492,0.000000,0.000000,0.000341,0.000140,228.909091 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,22.320954
P_493,0.000000,0.000000,0.000323,0.000144,229.272728 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,24.028289
P_494,0.000000,0.000000,0.000328,0.000126,229.636364 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,21.014096
P_495,0.000000,0.000000,0.000329,0.000145,230.000000 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,23.784502
P_496,0.000000,0.000000,0.000336,0.000121,230.363637 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,19.804914
P_497,0.000000,0.000000,0.000321,0.000137,230.727273 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,23.112367
P_498,0.000000,0.000000,0.000344,0.000140,231.090910 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,22.145180
P_499,0.000000,0.000000,0.000318,0.000129,231.454546 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,22.080445
P_500,0.000000,0.000000,0.000359,0.000113,231.818182 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,17.472085
P_501,0.000000,0.000000,0.000337,0.000145,232.181819 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,23.280617
P_502,0.000000,0.000000,0.000329,0.000124,232.545455 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,20.651411
P_503,0.000000,0.000000,0.000346,0.000139,232.909091 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,21.887011
P_504,0.000000,0.000000,0.000354,0.000153,233.272728 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,23.374164
P_505,0.000000,0.000000,0.000331,0.000139,233.636364 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,22.779463
P_506,0.000000,0.000000,0.000327,0.000128,234.000000 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,21.377228
P_507,0.000000,0.000000,0.000325,0.000118,234.363637 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,19.954791
P_508,0.000000,0.000000,0.000332,0.000129,234.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,21.233847
P_509,0.000000,0.000000,0.000344,0.000134,235.090910 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,21.282649
P_510,0.000000,0.000000,0.000340,0.000133,235.454546 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,21.364268
P_511,0.000000,0.000000,0.000350,0.000139,235.818182 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,21.660148
P_512,0.000000,0.000000,0.000336,0.000128,236.181819 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,20.854458
P_513,0.000000,0.000000,0.000345,0.000148,236.545455 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,23.218631
P_514,0.000000,0.000000,0.000349,0.000120,236.909091 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,18.974996
P_515,0.000000,0.000000,0.000355,0.000129,237.272728 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,19.970147
P_516,0.000000,0.000000,0.000341,0.000133,237.636364 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,21.307242
P_517,0.000000,0.000000,0.000338,0.000119,238.000000 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,19.395688
P_518,0.000000,0.000000,0.000352,0.000150,238.363637 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,23.080617
P_519,0.000000,0.000000,0.000339,0.000146,238.727273 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,23.300504
P_520,0.000000,0.000000,0.000347,0.000170,239.090910 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,26.100859
P_521,0.000000,0.000000,0.000347,0.000120,239.454546 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,19.076477
P_522,0.000000,0.000000,0.000331,0.000143,239.818182 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,23.365511
P_523,0.000000,0.000000,0.000348,0.000147,240.181819 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,22.899867
P_524,0.000000,0.000000,0.000339,0.000137,240.545455 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,22.005101
P_525,0.000000,0.000000,0.000339,0.000121,240.909091 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,19.643117
P_526,0.000000,0.000000,0.000327,0.000118,241.272728 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,19.842296
P_527,0.000000,0.000000,0.000355,0.000152,241.636364 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,23.179109
P_528,0.000000,0.000000,0.000354,0.000153,242.000000 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,23.374164
P_529,0.000000,0.000000,0.000355,0.000118,242.363637 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,18.386516
P_530,0.000000,0.000000,0.000326,0.000143,242.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,23.684674
P_531,0.000000,0.000000,0.000341,0.000134,243.090910 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,21.452935
P_532,0.000000,0.000000,0.000346,0.000101,243.454546 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,16.272922
P_533,0.000000,0.000000,0.000353,0.000111,243.818182 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,17.455629
P_534,0.000000,0.000000,0.000347,0.000120,244.181819 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,19.076477
P_535,0.000000,0.000000,0.000343,0.000140,244.545455 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,22.203479
P_536,0.000000,0.000000,0.000356,0.000102,244.909091 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,15.987900
P_537,0.000000,0.000000,0.000327,0.000143,245.272728 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,23.620185
P_538,0.000000,0.000000,0.000353,0.000125,245.636364 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,19.499444
P_539,0.000000,0.000000,0.000327,0.000157,246.000000 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,25.646702
P_540,0.000000,0.000000,0.000367,0.000150,246.363637 MHz,0,-68.0460962814898,0.000000,0.000000,0.000396,22.230784
P_541,0.000000,0.000000,0.000350,0.000157,246.727273 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,24.159641
P_542,0.000000,0.000000,0.000354,0.000117,247.090910 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,18.289158
P_543,0.000000,0.000000,0.000335,0.000123,247.454546 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,20.161427
P_544,0.000000,0.000000,0.000343,0.000118,247.818182 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,18.984412
P_545,0.000000,0.000000,0.000338,0.000121,248.181819 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,19.696766
P_546,0.000000,0.000000,0.000368,0.000117,248.545455 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,17.637270
P_547,0.000000,0.000000,0.000351,0.000133,248.909091 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,20.752569
P_548,0.000000,0.000000,0.000348,0.000136,249.272728 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,21.345787
P_549,0.000000,0.000000,0.000355,0.000098,249.636364 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,15.432504
P_550,0.000000,0.000000,0.000362,0.000108,250.000000 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,16.612080
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,front_end_common_s21_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=front_end_common_s21_pha
