<ANRITSU>
P_350,0.000000,0.000000,0.000248,0.000228,177.272728 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,42.594029
P_351,0.000000,0.000000,0.000260,0.000201,177.636364 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,37.706782
P_352,0.000000,0.000000,0.000278,0.000205,178.000000 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,36.405437
P_353,0.000000,0.000000,0.000278,0.000220,178.363637 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,38.356926
P_354,0.000000,0.000000,0.000292,0.000219,178.727273 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,36.869898
P_355,0.000000,0.000000,0.000269,0.000202,179.090910 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,36.903962
P_356,0.000000,0.000000,0.000299,0.000205,179.454546 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,34.435265
P_357,0.000000,0.000000,0.000287,0.000214,179.818182 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,36.709854
P_358,0.000000,0.000000,0.000276,0.000211,180.181819 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,37.397650
P_359,0.000000,0.000000,0.000258,0.000205,180.545455 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,38.469728
P_360,0.000000,0.000000,0.000292,0.000201,180.909091 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,34.541820
P_361,0.000000,0.000000,0.000310,0.000201,181.272728 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,32.958855
P_362,0.000000,0.000000,0.000281,0.000190,181.636364 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,34.064851
P_363,0.000000,0.000000,0.000288,0.000210,182.000000 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,36.098284
P_364,0.000000,0.000000,0.000303,0.000181,182.363637 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,30.852395
P_365,0.000000,0.000000,0.000298,0.000183,182.727273 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,31.553834
P_366,0.000000,0.000000,0.000265,0.000194,183.090910 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,36.206943
P_367,0.000000,0.000000,0.000282,0.000167,183.454546 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,30.633957
P_368,0.000000,0.000000,0.000289,0.000203,183.818182 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,35.085054
P_369,0.000000,0.000000,0.000288,0.000190,184.181819 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,33.413723
P_370,0.000000,0.000000,0.000291,0.000178,184.545455 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,31.453452
P_371,0.000000,0.000000,0.000260,0.000187,184.909091 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,35.724850
P_372,0.000000,0.000000,0.000270,0.000183,185.272728 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,34.128547
P_373,0.000000,0.000000,0.000279,0.000178,185.636364 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,32.537584
P_374,0.000000,0.000000,0.000283,0.000178,186.000000 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,32.168877
P_375,0.000000,0.000000,0.000274,0.000160,186.363637 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,30.282433
P_376,0.000000,0.000000,0.000298,0.000186,186.727273 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,31.970805
P_377,0.000000,0.000000,0.000270,0.000179,187.090910 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,33.542904
P_378,0.000000,0.000000,0.000286,0.000182,187.454546 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,32.471192
P_379,0.000000,0.000000,0.000300,0.000200,187.818182 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,33.690068
P_380,0.000000,0.000000,0.000274,0.000184,188.181819 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,33.882658
P_381,0.000000,0.000000,0.000286,0.000176,188.545455 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,31.607502
P_382,0.000000,0.000000,0.000293,0.000165,188.909091 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,29.385599
P_383,0.000000,0.000000,0.000308,0.000180,189.272728 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,30.302681
P_384,0.000000,0.000000,0.000287,0.000177,189.636364 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,31.663162
P_385,0.000000,0.000000,0.000300,0.000183,190.000000 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,31.383191
P_386,0.000000,0.000000,0.000297,0.000189,190.363637 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,32.471192
P_387,0.000000,0.000000,0.000289,0.000175,190.727273 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,31.196428
P_388,0.000000,0.000000,0.000296,0.000182,191.090910 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,31.585898
P_389,0.000000,0.000000,0.000279,0.000177,191.454546 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,32.391393
P_390,0.000000,0.000000,0.000308,0.000175,191.818182 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,29.604451
P_391,0.000000,0.000000,0.000291,0.000174,192.181819 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,30.876813
P_392,0.000000,0.000000,0.000288,0.000184,192.545455 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,32.574057
P_393,0.000000,0.000000,0.000280,0.000171,192.909091 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,31.413009
P_394,0.000000,0.000000,0.000289,0.000180,193.272728 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,31.916193
P_395,0.000000,0.000000,0.000283,0.000187,193.636364 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,33.455826
P_396,0.000000,0.000000,0.000272,0.000177,194.000000 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,33.053474
P_397,0.000000,0.000000,0.000296,0.000188,194.363637 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,32.421065
P_398,0.000000,0.000000,0.000290,0.000182,194.727273 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,32.111815
P_399,0.000000,0.000000,0.000279,0.000187,195.090910 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,33.832006
P_400,0.000000,0.000000,0.000291,0.000176,195.454546 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,31.166010
P_401,0.000000,0.000000,0.000281,0.000188,195.818182 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,33.784072
P_402,0.000000,0.000000,0.000295,0.000183,196.181819 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,31.812940
P_403,0.000000,0.000000,0.000301,0.000183,196.545455 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,31.298490
P_404,0.000000,0.000000,0.000288,0.000191,196.909091 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,33.552116
P_405,0.000000,0.000000,0.000298,0.000173,197.272728 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,30.136747
P_406,0.000000,0.000000,0.000278,0.000190,197.636364 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,34.350780
P_407,0.000000,0.000000,0.000303,0.000172,198.000000 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,29.581704
P_408,0.000000,0.000000,0.000301,0.000184,198.363637 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,31.437265
P_409,0.000000,0.000000,0.000294,0.000195,198.727273 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,33.554936
P_410,0.000000,0.000000,0.000294,0.000192,199.090910 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,33.146996
P_411,0.000000,0.000000,0.000304,0.000193,199.454546 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,32.410174
P_412,0.000000,0.000000,0.000287,0.000192,199.818182 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,33.782109
P_413,0.000000,0.000000,0.000303,0.000170,200.181819 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,29.294870
P_414,0.000000,0.000000,0.000312,0.000179,200.545455 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,29.843667
P_415,0.000000,0.000000,0.000306,0.000175,200.909091 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,29.765042
P_416,0.000000,0.000000,0.000297,0.000183,201.272728 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,31.639782
P_417,0.000000,0.000000,0.000314,0.000175,201.636364 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,29.132010
P_418,0.000000,0.000000,0.000305,0.000179,202.000000 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,30.408044
P_419,0.000000,0.000000,0.000310,0.000202,202.363637 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,33.088785
P_420,0.000000,0.000000,0.000325,0.000189,202.727273 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,30.179648
P_421,0.000000,0.000000,0.000332,0.000187,203.090910 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,29.390517
P_422,0.000000,0.000000,0.000320,0.000187,203.454546 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,30.300947
P_423,0.000000,0.000000,0.000346,0.000191,203.818182 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,28.899713
P_424,0.000000,0.000000,0.000329,0.000163,204.181819 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,26.355689
P_425,0.000000,0.000000,0.000321,0.000191,204.545455 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,30.753305
P_426,0.000000,0.000000,0.000330,0.000184,204.909091 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,29.142978
P_427,0.000000,0.000000,0.000321,0.000194,205.272728 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,31.147144
P_428,0.000000,0.000000,0.000332,0.000175,205.636364 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,27.794093
P_429,0.000000,0.000000,0.000341,0.000166,206.000000 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,25.956982
P_430,0.000000,0.000000,0.000335,0.000159,206.363637 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,25.390272
P_431,0.000000,0.000000,0.000360,0.000160,206.727273 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,23.962489
P_432,0.000000,0.000000,0.000349,0.000171,207.090910 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,26.103530
P_433,0.000000,0.000000,0.000368,0.000153,207.454546 MHz,0,-67.980542086265,0.000000,0.000000,0.000399,22.575630
P_434,0.000000,0.000000,0.000356,0.000160,207.818182 MHz,0,-68.17870785947,0.000000,0.000000,0.000390,24.200972
P_435,0.000000,0.000000,0.000356,0.000136,208.181819 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,20.907980
P_436,0.000000,0.000000,0.000363,0.000146,208.545455 MHz,0,-68.1564648520827,0.000000,0.000000,0.000391,21.910182
P_437,0.000000,0.000000,0.000361,0.000120,208.909091 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,18.387321
P_438,0.000000,0.000000,0.000350,0.000114,209.272728 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,18.041170
P_439,0.000000,0.000000,0.000356,0.000113,209.636364 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,17.610257
P_440,0.000000,0.000000,0.000353,0.000106,210.000000 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,16.714134
P_441,0.000000,0.000000,0.000348,0.000109,210.363637 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,17.391516
P_442,0.000000,0.000000,0.000332,0.000083,210.727273 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,14.036243
P_443,0.000000,0.000000,0.000317,0.000063,211.090910 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,11.240399
P_444,0.000000,0.000000,0.000281,0.000080,211.454546 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,15.891521
P_445,0.000000,0.000000,0.000284,0.000110,211.818182 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,21.172579
P_446,0.000000,0.000000,0.000278,0.000109,212.181819 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,21.409467
P_447,0.000000,0.000000,0.000257,0.000114,212.545455 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,23.921105
P_448,0.000000,0.000000,0.000262,0.000108,212.909091 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,22.402130
P_449,0.000000,0.000000,0.000275,0.000127,213.272728 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,24.788351
P_450,0.000000,0.000000,0.000298,0.000143,213.636364 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,25.634755
P_451,0.000000,0.000000,0.000283,0.000129,214.000000 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,24.504940
P_452,0.000000,0.000000,0.000279,0.000147,214.363637 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,27.783926
P_453,0.000000,0.000000,0.000289,0.000134,214.727273 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,24.875637
P_454,0.000000,0.000000,0.000276,0.000127,215.090910 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,24.709283
P_455,0.000000,0.000000,0.000293,0.000145,215.454546 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,26.329912
P_456,0.000000,0.000000,0.000285,0.000161,215.818182 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,29.462638
P_457,0.000000,0.000000,0.000291,0.000154,216.181819 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,27.888224
P_458,0.000000,0.000000,0.000297,0.000160,216.545455 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,28.312259
P_459,0.000000,0.000000,0.000300,0.000138,216.909091 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,24.702430
P_460,0.000000,0.000000,0.000287,0.000147,217.272728 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,27.121303
P_461,0.000000,0.000000,0.000283,0.000167,217.636364 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,30.545110
P_462,0.000000,0.000000,0.000306,0.000122,218.000000 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,21.736814
P_463,0.000000,0.000000,0.000294,0.000135,218.363637 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,24.663815
P_464,0.000000,0.000000,0.000300,0.000151,218.727273 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,26.717636
P_465,0.000000,0.000000,0.000297,0.000125,219.090910 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,22.825029
P_466,0.000000,0.000000,0.000297,0.000131,219.454546 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,23.801194
P_467,0.000000,0.000000,0.000311,0.000142,219.818182 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,24.541043
P_468,0.000000,0.000000,0.000300,0.000138,220.181819 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,24.702430
P_469,0.000000,0.000000,0.000300,0.000172,220.545455 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,29.827085
P_470,0.000000,0.000000,0.000315,0.000163,220.909091 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,27.359771
P_471,0.000000,0.000000,0.000309,0.000133,221.272728 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,23.288045
P_472,0.000000,0.000000,0.000309,0.000135,221.636364 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,23.600190
P_473,0.000000,0.000000,0.000325,0.000133,222.000000 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,22.255888
P_474,0.000000,0.000000,0.000302,0.000162,222.363637 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,28.210170
P_475,0.000000,0.000000,0.000315,0.000161,222.727273 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,27.072080
P_476,0.000000,0.000000,0.000308,0.000145,223.090910 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,25.210082
P_477,0.000000,0.000000,0.000319,0.000136,223.454546 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,23.090117
P_478,0.000000,0.000000,0.000298,0.000148,223.818182 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,26.411031
P_479,0.000000,0.000000,0.000299,0.000142,224.181819 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,25.403809
P_480,0.000000,0.000000,0.000307,0.000144,224.545455 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,25.129178
P_481,0.000000,0.000000,0.000324,0.000156,224.909091 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,25.709954
P_482,0.000000,0.000000,0.000323,0.000141,225.272728 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,23.582834
P_483,0.000000,0.000000,0.000346,0.000136,225.636364 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,21.457982
P_484,0.000000,0.000000,0.000309,0.000129,226.000000 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,22.659352
P_485,0.000000,0.000000,0.000321,0.000151,226.363637 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,25.192527
P_486,0.000000,0.000000,0.000312,0.000136,226.727273 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,23.552264
P_487,0.000000,0.000000,0.000317,0.000145,227.090910 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,24.579984
P_488,0.000000,0.000000,0.000321,0.000141,227.454546 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,23.713595
P_489,0.000000,0.000000,0.000308,0.000134,227.818182 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,23.512169
P_490,0.000000,0.000000,0.000338,0.000142,228.181819 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,22.788169
P_491,0.000000,0.000000,0.000324,0.000123,228.545455 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,20.788246
P_492,0.000000,0.000000,0.000331,0.000160,228.909091 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,25.798365
P_493,0.000000,0.000000,0.000316,0.000126,229.272728 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,21.738860
P_494,0.000000,0.000000,0.000327,0.000135,229.636364 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,22.432991
P_495,0.000000,0.000000,0.000332,0.000149,230.000000 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,24.170313
P_496,0.000000,0.000000,0.000337,0.000136,230.363637 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,21.977073
P_497,0.000000,0.000000,0.000326,0.000128,230.727273 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,21.436860
P_498,0.000000,0.000000,0.000320,0.000130,231.090910 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,22.109448
P_499,0.000000,0.000000,0.000325,0.000146,231.454546 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,24.191083
P_500,0.000000,0.000000,0.000324,0.000135,231.818182 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,22.619865
P_501,0.000000,0.000000,0.000342,0.000142,232.181819 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,22.548454
P_502,0.000000,0.000000,0.000352,0.000128,232.545455 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.983107
P_503,0.000000,0.000000,0.000336,0.000120,232.909091 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,19.653824
P_504,0.000000,0.000000,0.000335,0.000157,233.272728 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,25.110453
P_505,0.000000,0.000000,0.000326,0.000126,233.636364 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,21.131670
P_506,0.000000,0.000000,0.000323,0.000147,234.000000 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,24.470679
P_507,0.000000,0.000000,0.000334,0.000143,234.363637 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,23.177884
P_508,0.000000,0.000000,0.000357,0.000136,234.727273 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,20.854458
P_509,0.000000,0.000000,0.000343,0.000155,235.090910 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,24.317975
P_510,0.000000,0.000000,0.000316,0.000136,235.454546 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,23.286065
P_511,0.000000,0.000000,0.000337,0.000141,235.818182 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,22.704319
P_512,0.000000,0.000000,0.000345,0.000135,236.181819 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,21.370622
P_513,0.000000,0.000000,0.000339,0.000131,236.545455 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,21.128061
P_514,0.000000,0.000000,0.000337,0.000132,236.909091 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,21.389851
P_515,0.000000,0.000000,0.000357,0.000123,237.272728 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,19.010766
P_516,0.000000,0.000000,0.000337,0.000145,237.636364 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,23.280617
P_517,0.000000,0.000000,0.000337,0.000125,238.000000 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,20.350819
P_518,0.000000,0.000000,0.000350,0.000135,238.363637 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,21.092340
P_519,0.000000,0.000000,0.000339,0.000144,238.727273 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,23.014754
P_520,0.000000,0.000000,0.000340,0.000154,239.090910 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,24.367730
P_521,0.000000,0.000000,0.000334,0.000122,239.454546 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,20.065705
P_522,0.000000,0.000000,0.000324,0.000151,239.818182 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,24.987844
P_523,0.000000,0.000000,0.000350,0.000144,240.181819 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,22.363666
P_524,0.000000,0.000000,0.000329,0.000134,240.545455 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,22.160814
P_525,0.000000,0.000000,0.000342,0.000132,240.909091 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,21.104839
P_526,0.000000,0.000000,0.000344,0.000134,241.272728 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,21.282649
P_527,0.000000,0.000000,0.000349,0.000163,241.636364 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,25.034866
P_528,0.000000,0.000000,0.000345,0.000164,242.000000 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,25.424653
P_529,0.000000,0.000000,0.000354,0.000121,242.363637 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,18.870834
P_530,0.000000,0.000000,0.000327,0.000141,242.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,23.325351
P_531,0.000000,0.000000,0.000339,0.000156,243.090910 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,24.710799
P_532,0.000000,0.000000,0.000352,0.000122,243.454546 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,19.115851
P_533,0.000000,0.000000,0.000353,0.000124,243.818182 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,19.355089
P_534,0.000000,0.000000,0.000349,0.000136,244.181819 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,21.290107
P_535,0.000000,0.000000,0.000321,0.000154,244.545455 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,25.629399
P_536,0.000000,0.000000,0.000358,0.000100,244.909091 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,15.606622
P_537,0.000000,0.000000,0.000361,0.000140,245.272728 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,21.196872
P_538,0.000000,0.000000,0.000327,0.000132,245.636364 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,21.982438
P_539,0.000000,0.000000,0.000346,0.000138,246.000000 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,21.744285
P_540,0.000000,0.000000,0.000363,0.000141,246.363637 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,21.227651
P_541,0.000000,0.000000,0.000361,0.000136,246.727273 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,20.642962
P_542,0.000000,0.000000,0.000355,0.000138,247.090910 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,21.242717
P_543,0.000000,0.000000,0.000354,0.000124,247.454546 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.304464
P_544,0.000000,0.000000,0.000359,0.000116,247.818182 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,17.906671
P_545,0.000000,0.000000,0.000339,0.000129,248.181819 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,20.833370
P_546,0.000000,0.000000,0.000366,0.000132,248.545455 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,19.832130
P_547,0.000000,0.000000,0.000342,0.000140,248.909091 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,22.262069
P_548,0.000000,0.000000,0.000350,0.000097,249.272728 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,15.490333
P_549,0.000000,0.000000,0.000376,0.000106,249.636364 MHz,0,-68.1564648520827,0.000000,0.000000,0.000391,15.743935
P_550,0.000000,0.000000,0.000367,0.000119,250.000000 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,17.965322
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,front_end_common_s12_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=front_end_common_s12_pha
