<ANRITSU>
P_335,0.000000,0.000000,-0.000419,-0.000225,171.818182 MHz,0,-66.4478609455901,0.000000,0.000000,0.000476,-151.764520
P_336,0.000000,0.000000,-0.000430,-0.000246,172.181819 MHz,0,-66.1078960213286,0.000000,0.000000,0.000495,-150.226428
P_337,0.000000,0.000000,-0.000426,-0.000219,172.545455 MHz,0,-66.3932897317087,0.000000,0.000000,0.000479,-152.793006
P_338,0.000000,0.000000,-0.000411,-0.000243,172.909091 MHz,0,-66.4296324191977,0.000000,0.000000,0.000477,-149.406685
P_339,0.000000,0.000000,-0.000416,-0.000239,173.272728 MHz,0,-66.3751752524883,0.000000,0.000000,0.000480,-150.121804
P_340,0.000000,0.000000,-0.000418,-0.000229,173.636364 MHz,0,-66.4296324191977,0.000000,0.000000,0.000477,-151.284006
P_341,0.000000,0.000000,-0.000436,-0.000252,174.000000 MHz,0,-65.9513892710895,0.000000,0.000000,0.000504,-149.972876
P_342,0.000000,0.000000,-0.000415,-0.000243,174.363637 MHz,0,-66.3570984725234,0.000000,0.000000,0.000481,-149.649228
P_343,0.000000,0.000000,-0.000447,-0.000237,174.727273 MHz,0,-65.916989663204,0.000000,0.000000,0.000506,-152.067405
P_344,0.000000,0.000000,-0.000442,-0.000232,175.090910 MHz,0,-66.0379890875322,0.000000,0.000000,0.000499,-152.305608
P_345,0.000000,0.000000,-0.000448,-0.000227,175.454546 MHz,0,-65.9859256570996,0.000000,0.000000,0.000502,-153.128830
P_346,0.000000,0.000000,-0.000456,-0.000217,175.818182 MHz,0,-65.9341724376268,0.000000,0.000000,0.000505,-154.551289
P_347,0.000000,0.000000,-0.000465,-0.000255,176.181819 MHz,0,-65.5144826079842,0.000000,0.000000,0.000530,-151.260205
P_348,0.000000,0.000000,-0.000470,-0.000234,176.545455 MHz,0,-65.5968139318809,0.000000,0.000000,0.000525,-153.532557
P_349,0.000000,0.000000,-0.000465,-0.000213,176.909091 MHz,0,-65.8315819973057,0.000000,0.000000,0.000511,-155.389165
P_350,0.000000,0.000000,-0.000484,-0.000219,177.272728 MHz,0,-65.4981095783706,0.000000,0.000000,0.000531,-155.654231
P_351,0.000000,0.000000,-0.000493,-0.000239,177.636364 MHz,0,-65.2243888303126,0.000000,0.000000,0.000548,-154.136495
P_352,0.000000,0.000000,-0.000485,-0.000247,178.000000 MHz,0,-65.2880220060364,0.000000,0.000000,0.000544,-153.011241
P_353,0.000000,0.000000,-0.000485,-0.000212,178.363637 MHz,0,-65.5308865592963,0.000000,0.000000,0.000529,-156.389217
P_354,0.000000,0.000000,-0.000489,-0.000197,178.727273 MHz,0,-65.5637876957491,0.000000,0.000000,0.000527,-158.057319
P_355,0.000000,0.000000,-0.000489,-0.000212,179.090910 MHz,0,-65.4654558194686,0.000000,0.000000,0.000533,-156.561443
P_356,0.000000,0.000000,-0.000477,-0.000206,179.454546 MHz,0,-65.679933127304,0.000000,0.000000,0.000520,-156.642134
P_357,0.000000,0.000000,-0.000481,-0.000197,179.818182 MHz,0,-65.679933127304,0.000000,0.000000,0.000520,-157.727789
P_358,0.000000,0.000000,-0.000503,-0.000193,180.181819 MHz,0,-65.3682246962652,0.000000,0.000000,0.000539,-159.008301
P_359,0.000000,0.000000,-0.000502,-0.000191,180.545455 MHz,0,-65.4005142860089,0.000000,0.000000,0.000537,-159.169277
P_360,0.000000,0.000000,-0.000494,-0.000190,180.909091 MHz,0,-65.5308865592963,0.000000,0.000000,0.000529,-158.962489
P_361,0.000000,0.000000,-0.000485,-0.000195,181.272728 MHz,0,-65.6299662226545,0.000000,0.000000,0.000523,-158.096822
P_362,0.000000,0.000000,-0.000492,-0.000196,181.636364 MHz,0,-65.5144826079842,0.000000,0.000000,0.000530,-158.278949
P_363,0.000000,0.000000,-0.000494,-0.000170,182.000000 MHz,0,-65.6465899399548,0.000000,0.000000,0.000522,-161.010146
P_364,0.000000,0.000000,-0.000484,-0.000198,182.363637 MHz,0,-65.6299662226545,0.000000,0.000000,0.000523,-157.750976
P_365,0.000000,0.000000,-0.000488,-0.000186,182.727273 MHz,0,-65.6465899399548,0.000000,0.000000,0.000522,-159.135778
P_366,0.000000,0.000000,-0.000504,-0.000182,183.090910 MHz,0,-65.4167042061446,0.000000,0.000000,0.000536,-160.144786
P_367,0.000000,0.000000,-0.000506,-0.000196,183.454546 MHz,0,-65.3040034082231,0.000000,0.000000,0.000543,-158.826035
P_368,0.000000,0.000000,-0.000490,-0.000164,183.818182 MHz,0,-65.7301891381211,0.000000,0.000000,0.000517,-161.494922
P_369,0.000000,0.000000,-0.000491,-0.000181,184.181819 MHz,0,-65.6299662226545,0.000000,0.000000,0.000523,-159.764326
P_370,0.000000,0.000000,-0.000508,-0.000181,184.545455 MHz,0,-65.3682246962652,0.000000,0.000000,0.000539,-160.389057
P_371,0.000000,0.000000,-0.000506,-0.000182,184.909091 MHz,0,-65.3843544866722,0.000000,0.000000,0.000538,-160.217164
P_372,0.000000,0.000000,-0.000511,-0.000190,185.272728 MHz,0,-65.2720699544672,0.000000,0.000000,0.000545,-159.603861
P_373,0.000000,0.000000,-0.000496,-0.000175,185.636364 MHz,0,-65.5802851169252,0.000000,0.000000,0.000526,-160.566008
P_374,0.000000,0.000000,-0.000495,-0.000176,186.000000 MHz,0,-65.5968139318809,0.000000,0.000000,0.000525,-160.426874
P_375,0.000000,0.000000,-0.000496,-0.000174,186.363637 MHz,0,-65.5802851169252,0.000000,0.000000,0.000526,-160.668800
P_376,0.000000,0.000000,-0.000496,-0.000165,186.727273 MHz,0,-65.6299662226545,0.000000,0.000000,0.000523,-161.599713
P_377,0.000000,0.000000,-0.000507,-0.000178,187.090910 MHz,0,-65.4005142860089,0.000000,0.000000,0.000537,-160.654600
P_378,0.000000,0.000000,-0.000506,-0.000176,187.454546 MHz,0,-65.4167042061446,0.000000,0.000000,0.000536,-160.820992
P_379,0.000000,0.000000,-0.000500,-0.000156,187.818182 MHz,0,-65.6133742603255,0.000000,0.000000,0.000524,-162.672078
P_380,0.000000,0.000000,-0.000512,-0.000157,188.181819 MHz,0,-65.4167042061446,0.000000,0.000000,0.000536,-162.952333
P_381,0.000000,0.000000,-0.000493,-0.000188,188.545455 MHz,0,-65.5473215493238,0.000000,0.000000,0.000528,-159.126213
P_382,0.000000,0.000000,-0.000497,-0.000180,188.909091 MHz,0,-65.5308865592963,0.000000,0.000000,0.000529,-160.090979
P_383,0.000000,0.000000,-0.000504,-0.000161,189.272728 MHz,0,-65.5308865592963,0.000000,0.000000,0.000529,-162.284207
P_384,0.000000,0.000000,-0.000509,-0.000183,189.636364 MHz,0,-65.3360546978686,0.000000,0.000000,0.000541,-160.225043
P_385,0.000000,0.000000,-0.000477,-0.000170,190.000000 MHz,0,-65.916989663204,0.000000,0.000000,0.000506,-160.384231
P_386,0.000000,0.000000,-0.000508,-0.000160,190.363637 MHz,0,-65.4654558194686,0.000000,0.000000,0.000533,-162.517625
P_387,0.000000,0.000000,-0.000499,-0.000168,190.727273 MHz,0,-65.5637876957491,0.000000,0.000000,0.000527,-161.392992
P_388,0.000000,0.000000,-0.000505,-0.000167,191.090910 MHz,0,-65.481767354099,0.000000,0.000000,0.000532,-161.701307
P_389,0.000000,0.000000,-0.000504,-0.000188,191.454546 MHz,0,-65.3843544866722,0.000000,0.000000,0.000538,-159.543686
P_390,0.000000,0.000000,-0.000500,-0.000190,191.818182 MHz,0,-65.4329243595754,0.000000,0.000000,0.000535,-159.193209
P_391,0.000000,0.000000,-0.000513,-0.000173,192.181819 MHz,0,-65.3360546978686,0.000000,0.000000,0.000541,-161.364249
P_392,0.000000,0.000000,-0.000521,-0.000178,192.545455 MHz,0,-65.1769680229643,0.000000,0.000000,0.000551,-161.137233
P_393,0.000000,0.000000,-0.000523,-0.000180,192.909091 MHz,0,-65.145497373906,0.000000,0.000000,0.000553,-161.008163
P_394,0.000000,0.000000,-0.000506,-0.000177,193.272728 MHz,0,-65.4167042061446,0.000000,0.000000,0.000536,-160.720042
P_395,0.000000,0.000000,-0.000514,-0.000163,193.636364 MHz,0,-65.3682246962652,0.000000,0.000000,0.000539,-162.405105
P_396,0.000000,0.000000,-0.000506,-0.000174,194.000000 MHz,0,-65.4329243595754,0.000000,0.000000,0.000535,-161.023263
P_397,0.000000,0.000000,-0.000510,-0.000145,194.363637 MHz,0,-65.5144826079842,0.000000,0.000000,0.000530,-164.128821
P_398,0.000000,0.000000,-0.000531,-0.000183,194.727273 MHz,0,-65.0052736886188,0.000000,0.000000,0.000562,-160.984371
P_399,0.000000,0.000000,-0.000525,-0.000170,195.090910 MHz,0,-65.161218445416,0.000000,0.000000,0.000552,-162.057553
P_400,0.000000,0.000000,-0.000531,-0.000178,195.454546 MHz,0,-65.036239459876,0.000000,0.000000,0.000560,-161.467995
P_401,0.000000,0.000000,-0.000535,-0.000173,195.818182 MHz,0,-65.0052736886188,0.000000,0.000000,0.000562,-162.080635
P_402,0.000000,0.000000,-0.000544,-0.000184,196.181819 MHz,0,-64.8217621520405,0.000000,0.000000,0.000574,-161.312648
P_403,0.000000,0.000000,-0.000538,-0.000188,196.545455 MHz,0,-64.8825028865502,0.000000,0.000000,0.000570,-160.738421
P_404,0.000000,0.000000,-0.000544,-0.000179,196.909091 MHz,0,-64.8369075606522,0.000000,0.000000,0.000573,-161.786514
P_405,0.000000,0.000000,-0.000531,-0.000175,197.272728 MHz,0,-65.0517638422715,0.000000,0.000000,0.000559,-161.759493
P_406,0.000000,0.000000,-0.000545,-0.000177,197.636364 MHz,0,-64.8369075606522,0.000000,0.000000,0.000573,-162.007725
P_407,0.000000,0.000000,-0.000553,-0.000192,198.000000 MHz,0,-64.6568826783564,0.000000,0.000000,0.000585,-160.853147
P_408,0.000000,0.000000,-0.000549,-0.000176,198.363637 MHz,0,-64.7764837368854,0.000000,0.000000,0.000577,-162.225039
P_409,0.000000,0.000000,-0.000548,-0.000152,198.727273 MHz,0,-64.8977546720986,0.000000,0.000000,0.000569,-164.497461
P_410,0.000000,0.000000,-0.000545,-0.000164,199.090910 MHz,0,-64.8977546720986,0.000000,0.000000,0.000569,-163.252543
P_411,0.000000,0.000000,-0.000571,-0.000163,199.454546 MHz,0,-64.5242711003761,0.000000,0.000000,0.000594,-164.067858
P_412,0.000000,0.000000,-0.000551,-0.000160,199.818182 MHz,0,-64.8217621520405,0.000000,0.000000,0.000574,-163.807700
P_413,0.000000,0.000000,-0.000554,-0.000180,200.181819 MHz,0,-64.6866289048197,0.000000,0.000000,0.000583,-162.000516
P_414,0.000000,0.000000,-0.000550,-0.000177,200.545455 MHz,0,-64.7614432315894,0.000000,0.000000,0.000578,-162.160881
P_415,0.000000,0.000000,-0.000575,-0.000178,200.909091 MHz,0,-64.4080701748435,0.000000,0.000000,0.000602,-162.799294
P_416,0.000000,0.000000,-0.000551,-0.000175,201.272728 MHz,0,-64.7614432315894,0.000000,0.000000,0.000578,-162.379925
P_417,0.000000,0.000000,-0.000567,-0.000166,201.636364 MHz,0,-64.5682503823749,0.000000,0.000000,0.000591,-163.681607
P_418,0.000000,0.000000,-0.000571,-0.000156,202.000000 MHz,0,-64.5535658655416,0.000000,0.000000,0.000592,-164.719413
P_419,0.000000,0.000000,-0.000587,-0.000173,202.363637 MHz,0,-64.2649715570888,0.000000,0.000000,0.000612,-163.578758
P_420,0.000000,0.000000,-0.000560,-0.000153,202.727273 MHz,0,-64.7164773521934,0.000000,0.000000,0.000581,-164.718913
P_421,0.000000,0.000000,-0.000573,-0.000157,203.090910 MHz,0,-64.5242711003761,0.000000,0.000000,0.000594,-164.677216
P_422,0.000000,0.000000,-0.000573,-0.000158,203.454546 MHz,0,-64.5242711003761,0.000000,0.000000,0.000594,-164.584247
P_423,0.000000,0.000000,-0.000567,-0.000159,203.818182 MHz,0,-64.597694104258,0.000000,0.000000,0.000589,-164.335267
P_424,0.000000,0.000000,-0.000584,-0.000179,204.181819 MHz,0,-64.2791757951489,0.000000,0.000000,0.000611,-162.959339
P_425,0.000000,0.000000,-0.000595,-0.000152,204.545455 MHz,0,-64.2366325771767,0.000000,0.000000,0.000614,-165.669586
P_426,0.000000,0.000000,-0.000575,-0.000175,204.909091 MHz,0,-64.4225105599452,0.000000,0.000000,0.000601,-163.072487
P_427,0.000000,0.000000,-0.000613,-0.000177,205.272728 MHz,0,-63.9035864255768,0.000000,0.000000,0.000638,-163.894250
P_428,0.000000,0.000000,-0.000603,-0.000181,205.636364 MHz,0,-64.0131890109284,0.000000,0.000000,0.000630,-163.292039
P_429,0.000000,0.000000,-0.000609,-0.000185,206.000000 MHz,0,-63.9308576870317,0.000000,0.000000,0.000636,-163.102442
P_430,0.000000,0.000000,-0.000612,-0.000182,206.363637 MHz,0,-63.9035864255768,0.000000,0.000000,0.000638,-163.438279
P_431,0.000000,0.000000,-0.000618,-0.000172,206.727273 MHz,0,-63.8628394096237,0.000000,0.000000,0.000641,-164.447203
P_432,0.000000,0.000000,-0.000644,-0.000174,207.090910 MHz,0,-63.517483321669,0.000000,0.000000,0.000667,-164.880475
P_433,0.000000,0.000000,-0.000656,-0.000158,207.454546 MHz,0,-63.4139245433795,0.000000,0.000000,0.000675,-166.458028
P_434,0.000000,0.000000,-0.000634,-0.000154,207.818182 MHz,0,-63.7150480853616,0.000000,0.000000,0.000652,-166.347143
P_435,0.000000,0.000000,-0.000664,-0.000171,208.181819 MHz,0,-63.273517685865,0.000000,0.000000,0.000686,-165.558416
P_436,0.000000,0.000000,-0.000648,-0.000146,208.545455 MHz,0,-63.5566384126397,0.000000,0.000000,0.000664,-167.302786
P_437,0.000000,0.000000,-0.000679,-0.000155,208.909091 MHz,0,-63.1478152077888,0.000000,0.000000,0.000696,-167.141038
P_438,0.000000,0.000000,-0.000657,-0.000145,209.272728 MHz,0,-63.4396987155205,0.000000,0.000000,0.000673,-167.554323
P_439,0.000000,0.000000,-0.000679,-0.000126,209.636364 MHz,0,-63.210439052516,0.000000,0.000000,0.000691,-169.487373
P_440,0.000000,0.000000,-0.000662,-0.000137,210.000000 MHz,0,-63.4010660811673,0.000000,0.000000,0.000676,-168.307769
P_441,0.000000,0.000000,-0.000655,-0.000090,210.363637 MHz,0,-63.5959708102872,0.000000,0.000000,0.000661,-172.176289
P_442,0.000000,0.000000,-0.000663,-0.000102,210.727273 MHz,0,-63.4655495966202,0.000000,0.000000,0.000671,-171.253838
P_443,0.000000,0.000000,-0.000660,-0.000103,211.090910 MHz,0,-63.5044707504891,0.000000,0.000000,0.000668,-171.129934
P_444,0.000000,0.000000,-0.000672,-0.000096,211.454546 MHz,0,-63.36260451439,0.000000,0.000000,0.000679,-171.869898
P_445,0.000000,0.000000,-0.000659,-0.000087,211.818182 MHz,0,-63.5435670939379,0.000000,0.000000,0.000665,-172.479404
P_446,0.000000,0.000000,-0.000654,-0.000080,212.181819 MHz,0,-63.6222917081198,0.000000,0.000000,0.000659,-173.025989
P_447,0.000000,0.000000,-0.000658,-0.000096,212.545455 MHz,0,-63.5435670939379,0.000000,0.000000,0.000665,-171.699302
P_448,0.000000,0.000000,-0.000652,-0.000088,212.909091 MHz,0,-63.6354821277209,0.000000,0.000000,0.000658,-172.313278
P_449,0.000000,0.000000,-0.000644,-0.000097,213.272728 MHz,0,-63.7283802286362,0.000000,0.000000,0.000651,-171.434433
P_450,0.000000,0.000000,-0.000628,-0.000081,213.636364 MHz,0,-63.9719257996529,0.000000,0.000000,0.000633,-172.650516
P_451,0.000000,0.000000,-0.000648,-0.000072,214.000000 MHz,0,-63.7150480853616,0.000000,0.000000,0.000652,-173.659808
P_452,0.000000,0.000000,-0.000641,-0.000075,214.363637 MHz,0,-63.8088057072947,0.000000,0.000000,0.000645,-173.326469
P_453,0.000000,0.000000,-0.000651,-0.000089,214.727273 MHz,0,-63.6486926088044,0.000000,0.000000,0.000657,-172.215197
P_454,0.000000,0.000000,-0.000667,-0.000090,215.090910 MHz,0,-63.4396987155205,0.000000,0.000000,0.000673,-172.315349
P_455,0.000000,0.000000,-0.000647,-0.000070,215.454546 MHz,0,-63.7283802286362,0.000000,0.000000,0.000651,-173.825093
P_456,0.000000,0.000000,-0.000681,-0.000074,215.818182 MHz,0,-63.2861885701515,0.000000,0.000000,0.000685,-173.798360
P_457,0.000000,0.000000,-0.000678,-0.000079,216.181819 MHz,0,-63.3115859263693,0.000000,0.000000,0.000683,-173.353912
P_458,0.000000,0.000000,-0.000647,-0.000068,216.545455 MHz,0,-63.7283802286362,0.000000,0.000000,0.000651,-174.000214
P_459,0.000000,0.000000,-0.000637,-0.000101,216.909091 MHz,0,-63.8088057072947,0.000000,0.000000,0.000645,-170.990426
P_460,0.000000,0.000000,-0.000673,-0.000071,217.272728 MHz,0,-63.3882266262971,0.000000,0.000000,0.000677,-173.977699
P_461,0.000000,0.000000,-0.000652,-0.000072,217.636364 MHz,0,-63.6619232124868,0.000000,0.000000,0.000656,-173.698391
P_462,0.000000,0.000000,-0.000669,-0.000105,218.000000 MHz,0,-63.3882266262971,0.000000,0.000000,0.000677,-171.080156
P_463,0.000000,0.000000,-0.000665,-0.000084,218.363637 MHz,0,-63.4785039459835,0.000000,0.000000,0.000670,-172.800766
P_464,0.000000,0.000000,-0.000671,-0.000079,218.727273 MHz,0,-63.4010660811673,0.000000,0.000000,0.000676,-173.285209
P_465,0.000000,0.000000,-0.000684,-0.000087,219.090910 MHz,0,-63.2230181852549,0.000000,0.000000,0.000690,-172.751302
P_466,0.000000,0.000000,-0.000678,-0.000092,219.454546 MHz,0,-63.2988779655977,0.000000,0.000000,0.000684,-172.272548
P_467,0.000000,0.000000,-0.000673,-0.000058,219.818182 MHz,0,-63.4139245433795,0.000000,0.000000,0.000675,-175.074347
P_468,0.000000,0.000000,-0.000687,-0.000067,220.181819 MHz,0,-63.2230181852549,0.000000,0.000000,0.000690,-174.429817
P_469,0.000000,0.000000,-0.000672,-0.000054,220.545455 MHz,0,-63.4268020692936,0.000000,0.000000,0.000674,-175.405747
P_470,0.000000,0.000000,-0.000684,-0.000064,220.909091 MHz,0,-63.260865258809,0.000000,0.000000,0.000687,-174.654555
P_471,0.000000,0.000000,-0.000671,-0.000057,221.272728 MHz,0,-63.4396987155205,0.000000,0.000000,0.000673,-175.144504
P_472,0.000000,0.000000,-0.000683,-0.000071,221.636364 MHz,0,-63.260865258809,0.000000,0.000000,0.000687,-174.065240
P_473,0.000000,0.000000,-0.000675,-0.000057,222.000000 MHz,0,-63.3882266262971,0.000000,0.000000,0.000677,-175.173141
P_474,0.000000,0.000000,-0.000691,-0.000035,222.363637 MHz,0,-63.1978781108648,0.000000,0.000000,0.000692,-177.100376
P_475,0.000000,0.000000,-0.000678,-0.000043,222.727273 MHz,0,-63.36260451439,0.000000,0.000000,0.000679,-176.371057
P_476,0.000000,0.000000,-0.000686,-0.000046,223.090910 MHz,0,-63.2482312352898,0.000000,0.000000,0.000688,-176.163752
P_477,0.000000,0.000000,-0.000686,-0.000054,223.454546 MHz,0,-63.2482312352898,0.000000,0.000000,0.000688,-175.499118
P_478,0.000000,0.000000,-0.000709,-0.000049,223.818182 MHz,0,-62.9626079854047,0.000000,0.000000,0.000711,-176.046494
P_479,0.000000,0.000000,-0.000673,-0.000032,224.181819 MHz,0,-63.4268020692936,0.000000,0.000000,0.000674,-177.277734
P_480,0.000000,0.000000,-0.000718,-0.000046,224.545455 MHz,0,-62.8654221923424,0.000000,0.000000,0.000719,-176.334250
P_481,0.000000,0.000000,-0.000684,-0.000028,224.909091 MHz,0,-63.2861885701515,0.000000,0.000000,0.000685,-177.655868
P_482,0.000000,0.000000,-0.000692,-0.000033,225.272728 MHz,0,-63.1853353077639,0.000000,0.000000,0.000693,-177.269755
P_483,0.000000,0.000000,-0.000691,-0.000034,225.636364 MHz,0,-63.1978781108648,0.000000,0.000000,0.000692,-177.183087
P_484,0.000000,0.000000,-0.000694,-0.000042,226.000000 MHz,0,-63.1603039081977,0.000000,0.000000,0.000695,-176.536756
P_485,0.000000,0.000000,-0.000687,-0.000034,226.363637 MHz,0,-63.2482312352898,0.000000,0.000000,0.000688,-177.166713
P_486,0.000000,0.000000,-0.000710,-0.000038,226.727273 MHz,0,-62.9626079854047,0.000000,0.000000,0.000711,-176.936388
P_487,0.000000,0.000000,-0.000700,-0.000033,227.090910 MHz,0,-63.0856396406668,0.000000,0.000000,0.000701,-177.300912
P_488,0.000000,0.000000,-0.000706,-0.000021,227.454546 MHz,0,-63.0239059789639,0.000000,0.000000,0.000706,-178.296237
P_489,0.000000,0.000000,-0.000725,-0.000027,227.818182 MHz,0,-62.7812675859981,0.000000,0.000000,0.000726,-177.867212
P_490,0.000000,0.000000,-0.000694,-0.000038,228.181819 MHz,0,-63.1603039081977,0.000000,0.000000,0.000695,-176.865897
P_491,0.000000,0.000000,-0.000712,-0.000045,228.545455 MHz,0,-62.9382094029627,0.000000,0.000000,0.000713,-176.383588
P_492,0.000000,0.000000,-0.000704,-0.000002,228.909091 MHz,0,-63.0485468171578,0.000000,0.000000,0.000704,-179.837228
P_493,0.000000,0.000000,-0.000707,-0.000025,229.272728 MHz,0,-63.011611724062,0.000000,0.000000,0.000707,-177.974826
P_494,0.000000,0.000000,-0.000713,-0.000051,229.636364 MHz,0,-62.9138791639784,0.000000,0.000000,0.000715,-175.908672
P_495,0.000000,0.000000,-0.000701,-0.000017,230.000000 MHz,0,-63.0856396406668,0.000000,0.000000,0.000701,-178.610788
P_496,0.000000,0.000000,-0.000699,-0.000042,230.363637 MHz,0,-63.0980391997149,0.000000,0.000000,0.000700,-176.561469
P_497,0.000000,0.000000,-0.000733,-0.000025,230.727273 MHz,0,-62.6979205071774,0.000000,0.000000,0.000733,-178.046604
P_498,0.000000,0.000000,-0.000704,-0.000029,231.090910 MHz,0,-63.036217660172,0.000000,0.000000,0.000705,-177.641138
P_499,0.000000,0.000000,-0.000719,-0.000029,231.454546 MHz,0,-62.8533500713746,0.000000,0.000000,0.000720,-177.690296
P_500,0.000000,0.000000,-0.000714,-0.000034,231.818182 MHz,0,-62.9138791639784,0.000000,0.000000,0.000715,-177.273689
P_501,0.000000,0.000000,-0.000737,-0.000018,232.181819 MHz,0,-62.650650242819,0.000000,0.000000,0.000737,-178.600924
P_502,0.000000,0.000000,-0.000729,-0.000019,232.545455 MHz,0,-62.7454494336405,0.000000,0.000000,0.000729,-178.507032
P_503,0.000000,0.000000,-0.000707,-0.000019,232.909091 MHz,0,-63.011611724062,0.000000,0.000000,0.000707,-178.460597
P_504,0.000000,0.000000,-0.000720,0.000000,233.272728 MHz,0,-62.8533500713746,0.000000,0.000000,0.000720,180.000000
P_505,0.000000,0.000000,-0.000734,-0.000022,233.636364 MHz,0,-62.6860788016786,0.000000,0.000000,0.000734,-178.283202
P_506,0.000000,0.000000,-0.000742,-0.000026,234.000000 MHz,0,-62.5919218944195,0.000000,0.000000,0.000742,-177.993152
P_507,0.000000,0.000000,-0.000714,0.000001,234.363637 MHz,0,-62.9260357644765,0.000000,0.000000,0.000714,179.919754
P_508,0.000000,0.000000,-0.000725,-0.000009,234.727273 MHz,0,-62.7932398685801,0.000000,0.000000,0.000725,-179.288779
P_509,0.000000,0.000000,-0.000710,0.000010,235.090910 MHz,0,-62.9748330256185,0.000000,0.000000,0.000710,179.193071
P_510,0.000000,0.000000,-0.000741,0.000001,235.454546 MHz,0,-62.6036358404134,0.000000,0.000000,0.000741,179.922678
P_511,0.000000,0.000000,-0.000740,0.000019,235.818182 MHz,0,-62.6153656053805,0.000000,0.000000,0.000740,178.529215
P_512,0.000000,0.000000,-0.000733,0.000000,236.181819 MHz,0,-62.6979205071774,0.000000,0.000000,0.000733,180.000000
P_513,0.000000,0.000000,-0.000731,0.000009,236.545455 MHz,0,-62.7216524608428,0.000000,0.000000,0.000731,179.294616
P_514,0.000000,0.000000,-0.000745,-0.000006,236.909091 MHz,0,-62.5568745450341,0.000000,0.000000,0.000745,-179.538567
P_515,0.000000,0.000000,-0.000743,0.000006,237.272728 MHz,0,-62.5802237247885,0.000000,0.000000,0.000743,179.537325
P_516,0.000000,0.000000,-0.000746,0.000000,237.636364 MHz,0,-62.5452234505466,0.000000,0.000000,0.000746,180.000000
P_517,0.000000,0.000000,-0.000756,0.000005,238.000000 MHz,0,-62.4295640899759,0.000000,0.000000,0.000756,179.621065
P_518,0.000000,0.000000,-0.000743,0.000014,238.363637 MHz,0,-62.5802237247885,0.000000,0.000000,0.000743,178.920530
P_519,0.000000,0.000000,-0.000778,0.000031,238.727273 MHz,0,-62.1692508465487,0.000000,0.000000,0.000779,177.718213
P_520,0.000000,0.000000,-0.000741,0.000030,239.090910 MHz,0,-62.5919218944195,0.000000,0.000000,0.000742,177.681599
P_521,0.000000,0.000000,-0.000750,0.000011,239.454546 MHz,0,-62.498774732166,0.000000,0.000000,0.000750,179.159722
P_522,0.000000,0.000000,-0.000757,0.000029,239.818182 MHz,0,-62.4066158873589,0.000000,0.000000,0.000758,177.806122
P_523,0.000000,0.000000,-0.000782,0.000045,240.181819 MHz,0,-62.1247647588411,0.000000,0.000000,0.000783,176.706560
P_524,0.000000,0.000000,-0.000775,0.000014,240.545455 MHz,0,-62.2139659498738,0.000000,0.000000,0.000775,178.965092
P_525,0.000000,0.000000,-0.000767,0.000039,240.909091 MHz,0,-62.2927755993698,0.000000,0.000000,0.000768,177.089162
P_526,0.000000,0.000000,-0.000792,0.000045,241.272728 MHz,0,-62.0145362536479,0.000000,0.000000,0.000793,176.748054
P_527,0.000000,0.000000,-0.000762,0.000064,241.636364 MHz,0,-62.3267712969276,0.000000,0.000000,0.000765,175.199024
P_528,0.000000,0.000000,-0.000777,0.000053,242.000000 MHz,0,-62.1692508465487,0.000000,0.000000,0.000779,176.097838
P_529,0.000000,0.000000,-0.000792,0.000037,242.363637 MHz,0,-62.0145362536479,0.000000,0.000000,0.000793,177.325248
P_530,0.000000,0.000000,-0.000802,0.000058,242.727273 MHz,0,-61.894879025031,0.000000,0.000000,0.000804,175.863616
P_531,0.000000,0.000000,-0.000799,0.000064,243.090910 MHz,0,-61.9165126343167,0.000000,0.000000,0.000802,175.420379
P_532,0.000000,0.000000,-0.000802,0.000025,243.454546 MHz,0,-61.9165126343167,0.000000,0.000000,0.000802,178.214550
P_533,0.000000,0.000000,-0.000784,0.000033,243.818182 MHz,0,-62.1026068650949,0.000000,0.000000,0.000785,177.589738
P_534,0.000000,0.000000,-0.000795,0.000039,244.181819 MHz,0,-61.9817386452466,0.000000,0.000000,0.000796,177.191515
P_535,0.000000,0.000000,-0.000816,0.000071,244.545455 MHz,0,-61.7343219647916,0.000000,0.000000,0.000819,175.027229
P_536,0.000000,0.000000,-0.000785,0.000053,244.909091 MHz,0,-62.0805053528187,0.000000,0.000000,0.000787,176.137484
P_537,0.000000,0.000000,-0.000809,0.000080,245.272728 MHz,0,-61.7981890881186,0.000000,0.000000,0.000813,174.352523
P_538,0.000000,0.000000,-0.000822,0.000045,245.636364 MHz,0,-61.6920032957546,0.000000,0.000000,0.000823,176.866498
P_539,0.000000,0.000000,-0.000813,0.000073,246.000000 MHz,0,-61.7661968249228,0.000000,0.000000,0.000816,174.869120
P_540,0.000000,0.000000,-0.000818,0.000089,246.363637 MHz,0,-61.6920032957546,0.000000,0.000000,0.000823,173.790533
P_541,0.000000,0.000000,-0.000814,0.000078,246.727273 MHz,0,-61.7449339265735,0.000000,0.000000,0.000818,174.526453
P_542,0.000000,0.000000,-0.000793,0.000092,247.090910 MHz,0,-61.9599421729854,0.000000,0.000000,0.000798,173.382407
P_543,0.000000,0.000000,-0.000836,0.000077,247.454546 MHz,0,-61.5144142787624,0.000000,0.000000,0.000840,174.737605
P_544,0.000000,0.000000,-0.000829,0.000086,247.818182 MHz,0,-61.5870999718642,0.000000,0.000000,0.000833,174.077353
