<ANRITSU>
P_341,0.306988,-0.182663,0.000000,0.000000,174.000000 MHz,-8.94123604693617,0,0.357222,-30.753354,0.000000,0.000000
P_342,0.296010,-0.200316,0.000000,0.000000,174.363637 MHz,-8.93644729201715,0,0.357419,-34.087013,0.000000,0.000000
P_343,0.284726,-0.217777,0.000000,0.000000,174.727273 MHz,-8.91111329783744,0,0.358463,-37.411115,0.000000,0.000000
P_344,0.273084,-0.233973,0.000000,0.000000,175.090910 MHz,-8.88341310645088,0,0.359608,-40.589319,0.000000,0.000000
P_345,0.261821,-0.250489,0.000000,0.000000,175.454546 MHz,-8.81753057141888,0,0.362346,-43.732857,0.000000,0.000000
P_346,0.251006,-0.265603,0.000000,0.000000,175.818182 MHz,-8.74358328270278,0,0.365444,-46.618485,0.000000,0.000000
P_347,0.240731,-0.280246,0.000000,0.000000,176.181819 MHz,-8.64902764520086,0,0.369444,-49.337458,0.000000,0.000000
P_348,0.230452,-0.292115,0.000000,0.000000,176.545455 MHz,-8.58741353593281,0,0.372074,-51.729792,0.000000,0.000000
P_349,0.219228,-0.304212,0.000000,0.000000,176.909091 MHz,-8.51997688800518,0,0.374974,-54.221888,0.000000,0.000000
P_350,0.210477,-0.311985,0.000000,0.000000,177.272728 MHz,-8.4882769897954,0,0.376345,-55.994893,0.000000,0.000000
P_351,0.196744,-0.323853,0.000000,0.000000,177.636364 MHz,-8.42879728071176,0,0.378931,-58.720893,0.000000,0.000000
P_352,0.188916,-0.347034,0.000000,0.000000,178.000000 MHz,-8.06535378843353,0,0.395123,-61.437313,0.000000,0.000000
P_353,0.175471,-0.340823,0.000000,0.000000,178.363637 MHz,-8.32829457126541,0,0.383341,-62.758555,0.000000,0.000000
P_354,0.162677,-0.348527,0.000000,0.000000,178.727273 MHz,-8.29929498050411,0,0.384623,-64.978913,0.000000,0.000000
P_355,0.150719,-0.356166,0.000000,0.000000,179.090910 MHz,-8.25155076466682,0,0.386743,-67.063345,0.000000,0.000000
P_356,0.137749,-0.361918,0.000000,0.000000,179.454546 MHz,-8.24026119051778,0,0.387246,-69.162759,0.000000,0.000000
P_357,0.124769,-0.368399,0.000000,0.000000,179.818182 MHz,-8.20203515741656,0,0.388954,-71.289840,0.000000,0.000000
P_358,0.112340,-0.375064,0.000000,0.000000,180.181819 MHz,-8.14476566590431,0,0.391527,-73.325874,0.000000,0.000000
P_359,0.100546,-0.380917,0.000000,0.000000,180.545455 MHz,-8.09086923433436,0,0.393964,-75.213585,0.000000,0.000000
P_360,0.088958,-0.386968,0.000000,0.000000,180.909091 MHz,-8.02285535953227,0,0.397061,-77.053513,0.000000,0.000000
P_361,0.078789,-0.391091,0.000000,0.000000,181.272728 MHz,-7.98167415567763,0,0.398948,-78.609683,0.000000,0.000000
P_362,0.070280,-0.395651,0.000000,0.000000,181.636364 MHz,-7.91885023622549,0,0.401844,-79.927538,0.000000,0.000000
P_363,0.068349,-0.401611,0.000000,0.000000,182.000000 MHz,-7.79987799602581,0,0.407386,-80.341538,0.000000,0.000000
P_364,0.055535,-0.400289,0.000000,0.000000,182.363637 MHz,-7.8697286338676,0,0.404123,-82.101361,0.000000,0.000000
P_365,0.049388,-0.400679,0.000000,0.000000,182.727273 MHz,-7.8785883422759,0,0.403711,-82.973122,0.000000,0.000000
P_366,0.043630,-0.400527,0.000000,0.000000,183.090910 MHz,-7.89614088636255,0,0.402896,-83.783198,0.000000,0.000000
P_367,0.037081,-0.398723,0.000000,0.000000,183.454546 MHz,-7.94916418292841,0,0.400444,-84.686809,0.000000,0.000000
P_368,0.030067,-0.396504,0.000000,0.000000,183.818182 MHz,-8.01015501039851,0,0.397642,-85.663546,0.000000,0.000000
P_369,0.021323,-0.395385,0.000000,0.000000,184.181819 MHz,-8.04697368839368,0,0.395960,-86.913045,0.000000,0.000000
P_370,0.010490,-0.393750,0.000000,0.000000,184.545455 MHz,-8.09250089663501,0,0.393890,-88.473929,0.000000,0.000000
P_371,-0.001293,-0.392355,0.000000,0.000000,184.909091 MHz,-8.12637189566852,0,0.392357,-90.188817,0.000000,0.000000
P_372,-0.019219,-0.392354,0.000000,0.000000,185.272728 MHz,-8.11603972782625,0,0.392824,-92.804325,0.000000,0.000000
P_373,-0.034516,-0.391013,0.000000,0.000000,185.636364 MHz,-8.12247653045321,0,0.392533,-95.044611,0.000000,0.000000
P_374,-0.009882,-0.380036,0.000000,0.000000,186.000000 MHz,-8.40058022924276,0,0.380164,-91.489515,0.000000,0.000000
P_375,-0.071221,-0.389117,0.000000,0.000000,186.363637 MHz,-8.05529152012798,0,0.395581,-100.372173,0.000000,0.000000
P_376,-0.090526,-0.388926,0.000000,0.000000,186.727273 MHz,-7.97353524788371,0,0.399322,-103.102807,0.000000,0.000000
P_377,-0.107843,-0.388671,0.000000,0.000000,187.090910 MHz,-7.88625110321912,0,0.403355,-105.507527,0.000000,0.000000
P_378,-0.124208,-0.388514,0.000000,0.000000,187.454546 MHz,-7.78922401707514,0,0.407886,-107.729088,0.000000,0.000000
P_379,-0.138471,-0.388530,0.000000,0.000000,187.818182 MHz,-7.6921947828872,0,0.412468,-109.615924,0.000000,0.000000
P_380,-0.150784,-0.387885,0.000000,0.000000,188.181819 MHz,-7.61475156003457,0,0.416162,-111.242785,0.000000,0.000000
P_381,-0.160754,-0.386253,0.000000,0.000000,188.545455 MHz,-7.56878929837847,0,0.418370,-112.596510,0.000000,0.000000
P_382,-0.170079,-0.383518,0.000000,0.000000,188.909091 MHz,-7.54455322602516,0,0.419539,-113.915884,0.000000,0.000000
P_383,-0.177393,-0.378688,0.000000,0.000000,189.272728 MHz,-7.57277637584394,0,0.418178,-115.100320,0.000000,0.000000
P_384,-0.183363,-0.372095,0.000000,0.000000,189.636364 MHz,-7.64278531792296,0,0.414821,-116.233407,0.000000,0.000000
P_385,-0.189644,-0.360779,0.000000,0.000000,190.000000 MHz,-7.79561483615654,0,0.407586,-117.728725,0.000000,0.000000
P_386,-0.194739,-0.353698,0.000000,0.000000,190.363637 MHz,-7.87744811588752,0,0.403764,-118.836296,0.000000,0.000000
P_387,-0.199253,-0.341787,0.000000,0.000000,190.727273 MHz,-8.05430349794382,0,0.395626,-120.241082,0.000000,0.000000
P_388,-0.206034,-0.328880,0.000000,0.000000,191.090910 MHz,-8.22139571589563,0,0.388088,-122.065978,0.000000,0.000000
P_389,-0.212480,-0.315539,0.000000,0.000000,191.454546 MHz,-8.3949386690652,0,0.380411,-123.955830,0.000000,0.000000
P_390,-0.219623,-0.300480,0.000000,0.000000,191.818182 MHz,-8.58479934291745,0,0.372186,-126.163339,0.000000,0.000000
P_391,-0.226957,-0.285865,0.000000,0.000000,192.181819 MHz,-8.75404752356043,0,0.365004,-128.447140,0.000000,0.000000
P_392,-0.235053,-0.271751,0.000000,0.000000,192.545455 MHz,-8.89078313277835,0,0.359303,-130.858405,0.000000,0.000000
P_393,-0.239369,-0.259288,0.000000,0.000000,192.909091 MHz,-9.04733603402929,0,0.352885,-132.712519,0.000000,0.000000
P_394,-0.255526,-0.247790,0.000000,0.000000,193.272728 MHz,-8.97246407790384,0,0.355940,-135.880571,0.000000,0.000000
P_395,-0.258204,-0.229697,0.000000,0.000000,193.636364 MHz,-9.2288771899451,0,0.345586,-138.343867,0.000000,0.000000
P_396,-0.262073,-0.211900,0.000000,0.000000,194.000000 MHz,-9.44683496970983,0,0.337022,-141.042613,0.000000,0.000000
P_397,-0.264171,-0.213521,0.000000,0.000000,194.363637 MHz,-9.37877946101195,0,0.339673,-141.052495,0.000000,0.000000
P_398,-0.269018,-0.199300,0.000000,0.000000,194.727273 MHz,-9.50429101357555,0,0.334800,-143.467376,0.000000,0.000000
P_399,-0.269805,-0.188398,0.000000,0.000000,195.090910 MHz,-9.65418138558154,0,0.329072,-145.074378,0.000000,0.000000
P_400,-0.268072,-0.177699,0.000000,0.000000,195.454546 MHz,-9.85313904800123,0,0.321620,-146.460482,0.000000,0.000000
P_401,-0.266333,-0.165444,0.000000,0.000000,195.818182 MHz,-10.0742517311956,0,0.313536,-148.151770,0.000000,0.000000
P_402,-0.262163,-0.152195,0.000000,0.000000,196.181819 MHz,-10.3671923808042,0,0.303138,-149.863302,0.000000,0.000000
P_403,-0.257375,-0.138693,0.000000,0.000000,196.545455 MHz,-10.6814626801755,0,0.292366,-151.680874,0.000000,0.000000
P_404,-0.251112,-0.123252,0.000000,0.000000,196.909091 MHz,-11.0652501443533,0,0.279729,-153.857050,0.000000,0.000000
P_405,-0.244994,-0.108540,0.000000,0.000000,197.272728 MHz,-11.4385682028052,0,0.267961,-156.105160,0.000000,0.000000
P_406,-0.238517,-0.092521,0.000000,0.000000,197.636364 MHz,-11.8408687285362,0,0.255833,-158.798674,0.000000,0.000000
P_407,-0.231787,-0.077392,0.000000,0.000000,198.000000 MHz,-12.2391844006335,0,0.244366,-161.536209,0.000000,0.000000
P_408,-0.225354,-0.061038,0.000000,0.000000,198.363637 MHz,-12.6352295212493,0,0.233474,-164.844836,0.000000,0.000000
P_409,-0.219732,-0.046495,0.000000,0.000000,198.727273 MHz,-12.9719209803823,0,0.224597,-168.052521,0.000000,0.000000
P_410,-0.213119,-0.031823,0.000000,0.000000,199.090910 MHz,-13.331780043909,0,0.215482,-171.507323,0.000000,0.000000
P_411,-0.207053,-0.019833,0.000000,0.000000,199.454546 MHz,-13.6386915417604,0,0.208001,-174.528498,0.000000,0.000000
P_412,-0.199949,-0.008523,0.000000,0.000000,199.818182 MHz,-13.9737126914261,0,0.200131,-177.559195,0.000000,0.000000
P_413,-0.192528,0.001310,0.000000,0.000000,200.181819 MHz,-14.3099415549602,0,0.192532,179.610154,0.000000,0.000000
P_414,-0.183481,0.009695,0.000000,0.000000,200.545455 MHz,-14.7160675785342,0,0.183737,176.975346,0.000000,0.000000
P_415,-0.174816,0.017521,0.000000,0.000000,200.909091 MHz,-15.1049602663895,0,0.175692,174.276622,0.000000,0.000000
P_416,-0.164368,0.023541,0.000000,0.000000,201.272728 MHz,-15.5954839496532,0,0.166045,171.849451,0.000000,0.000000
P_417,-0.152661,0.029655,0.000000,0.000000,201.636364 MHz,-16.1645543059842,0,0.155515,169.006977,0.000000,0.000000
P_418,-0.139650,0.035219,0.000000,0.000000,202.000000 MHz,-16.8313629392819,0,0.144023,165.845464,0.000000,0.000000
P_419,-0.125913,0.039632,0.000000,0.000000,202.363637 MHz,-17.5883239715435,0,0.132003,162.528239,0.000000,0.000000
P_420,-0.111741,0.045253,0.000000,0.000000,202.727273 MHz,-18.3761513551519,0,0.120557,157.952980,0.000000,0.000000
P_421,-0.095844,0.049538,0.000000,0.000000,203.090910 MHz,-19.3404566453276,0,0.107889,152.667333,0.000000,0.000000
P_422,-0.080677,0.054179,0.000000,0.000000,203.454546 MHz,-20.2483727265248,0,0.097181,146.116488,0.000000,0.000000
P_423,-0.065969,0.058447,0.000000,0.000000,203.818182 MHz,-21.096933271518,0,0.088136,138.459803,0.000000,0.000000
P_424,-0.051072,0.061773,0.000000,0.000000,204.181819 MHz,-21.9218210964468,0,0.080151,129.582887,0.000000,0.000000
P_425,-0.036997,0.065008,0.000000,0.000000,204.545455 MHz,-22.5220841650062,0,0.074799,119.644835,0.000000,0.000000
P_426,-0.023940,0.066670,0.000000,0.000000,204.909091 MHz,-22.9946741786696,0,0.070838,109.752302,0.000000,0.000000
P_427,-0.011354,0.068058,0.000000,0.000000,205.272728 MHz,-23.2231440686256,0,0.068999,99.471332,0.000000,0.000000
P_428,-0.000396,0.067798,0.000000,0.000000,205.636364 MHz,-23.3755342340702,0,0.067799,90.334654,0.000000,0.000000
P_429,0.009994,0.066517,0.000000,0.000000,206.000000 MHz,-23.4443461997574,0,0.067264,81.455377,0.000000,0.000000
P_430,0.020417,0.064036,0.000000,0.000000,206.363637 MHz,-23.4510636256727,0,0.067212,72.315832,0.000000,0.000000
P_431,0.030755,0.061497,0.000000,0.000000,206.727273 MHz,-23.2534089624571,0,0.068759,63.430104,0.000000,0.000000
P_432,0.040379,0.056984,0.000000,0.000000,207.090910 MHz,-23.1179153860497,0,0.069840,54.678522,0.000000,0.000000
P_433,0.049457,0.052892,0.000000,0.000000,207.454546 MHz,-22.8037891451357,0,0.072412,46.922219,0.000000,0.000000
P_434,0.057910,0.047762,0.000000,0.000000,207.818182 MHz,-22.4912502212969,0,0.075065,39.514536,0.000000,0.000000
P_435,0.067113,0.042039,0.000000,0.000000,208.181819 MHz,-22.0263737751141,0,0.079192,32.062671,0.000000,0.000000
P_436,0.075450,0.036652,0.000000,0.000000,208.545455 MHz,-21.5267280133725,0,0.083881,25.909492,0.000000,0.000000
P_437,0.083811,0.030868,0.000000,0.000000,208.909091 MHz,-20.9815119487316,0,0.089315,20.218998,0.000000,0.000000
P_438,0.091131,0.025671,0.000000,0.000000,209.272728 MHz,-20.4750184956656,0,0.094678,15.732177,0.000000,0.000000
P_439,0.097525,0.019371,0.000000,0.000000,209.636364 MHz,-20.0496512117055,0,0.099430,11.234216,0.000000,0.000000
P_440,0.103531,0.014006,0.000000,0.000000,210.000000 MHz,-19.6198355425353,0,0.104474,7.704380,0.000000,0.000000
P_441,0.108673,0.007199,0.000000,0.000000,210.363637 MHz,-19.2585650866031,0,0.108911,3.789999,0.000000,0.000000
P_442,0.112870,0.001273,0.000000,0.000000,210.727273 MHz,-18.9478908321258,0,0.112877,0.646181,0.000000,0.000000
P_443,0.115811,-0.005568,0.000000,0.000000,211.090910 MHz,-18.714959501836,0,0.115945,-2.752566,0.000000,0.000000
P_444,0.118414,-0.014771,0.000000,0.000000,211.454546 MHz,-18.4648616111042,0,0.119332,-7.110366,0.000000,0.000000
P_445,0.120970,-0.023913,0.000000,0.000000,211.818182 MHz,-18.1799636057631,0,0.123311,-11.181903,0.000000,0.000000
P_446,0.122903,-0.034212,0.000000,0.000000,212.181819 MHz,-17.8846203756066,0,0.127576,-15.555388,0.000000,0.000000
P_447,0.124888,-0.044764,0.000000,0.000000,212.545455 MHz,-17.5446763579849,0,0.132668,-19.719363,0.000000,0.000000
P_448,0.127205,-0.057096,0.000000,0.000000,212.909091 MHz,-17.1128131571584,0,0.139431,-24.172941,0.000000,0.000000
P_449,0.129660,-0.068689,0.000000,0.000000,213.272728 MHz,-16.6695624529701,0,0.146731,-27.912963,0.000000,0.000000
P_450,0.132254,-0.081860,0.000000,0.000000,213.636364 MHz,-16.1632697952286,0,0.155538,-31.755871,0.000000,0.000000
P_451,0.135053,-0.094945,0.000000,0.000000,214.000000 MHz,-15.6457424899898,0,0.165087,-35.107997,0.000000,0.000000
P_452,0.138915,-0.108398,0.000000,0.000000,214.363637 MHz,-15.0797340328546,0,0.176203,-37.965589,0.000000,0.000000
P_453,0.142112,-0.121167,0.000000,0.000000,214.727273 MHz,-14.5745552394249,0,0.186755,-40.451449,0.000000,0.000000
P_454,0.145074,-0.134635,0.000000,0.000000,215.090910 MHz,-14.0701185830203,0,0.197922,-42.862660,0.000000,0.000000
P_455,0.148493,-0.147205,0.000000,0.000000,215.454546 MHz,-13.5932516652458,0,0.209092,-44.750433,0.000000,0.000000
P_456,0.150965,-0.160014,0.000000,0.000000,215.818182 MHz,-13.1520201722759,0,0.219988,-46.666747,0.000000,0.000000
P_457,0.153746,-0.171394,0.000000,0.000000,216.181819 MHz,-12.75612039456,0,0.230247,-48.106861,0.000000,0.000000
P_458,0.155305,-0.184068,0.000000,0.000000,216.545455 MHz,-12.3656800878224,0,0.240833,-49.844432,0.000000,0.000000
P_459,0.156285,-0.196213,0.000000,0.000000,216.909091 MHz,-12.0117871446621,0,0.250848,-51.462438,0.000000,0.000000
P_460,0.156404,-0.208695,0.000000,0.000000,217.272728 MHz,-11.6739148686409,0,0.260798,-53.150710,0.000000,0.000000
P_461,0.155838,-0.220438,0.000000,0.000000,217.636364 MHz,-11.374011610613,0,0.269960,-54.741711,0.000000,0.000000
P_462,0.155437,-0.233944,0.000000,0.000000,218.000000 MHz,-11.029769215907,0,0.280874,-56.399154,0.000000,0.000000
P_463,0.152596,-0.246739,0.000000,0.000000,218.363637 MHz,-10.7486561994195,0,0.290113,-58.265237,0.000000,0.000000
P_464,0.150385,-0.259694,0.000000,0.000000,218.727273 MHz,-10.4548537531451,0,0.300094,-59.925495,0.000000,0.000000
P_465,0.148958,-0.272610,0.000000,0.000000,219.090910 MHz,-10.1545169204528,0,0.310652,-61.347177,0.000000,0.000000
P_466,0.146427,-0.285487,0.000000,0.000000,219.454546 MHz,-9.87401327061748,0,0.320848,-62.846598,0.000000,0.000000
P_467,0.144773,-0.296549,0.000000,0.000000,219.818182 MHz,-9.62969488160444,0,0.330001,-63.978716,0.000000,0.000000
P_468,0.142077,-0.306757,0.000000,0.000000,220.181819 MHz,-9.4200728708604,0,0.338062,-65.148403,0.000000,0.000000
P_469,0.145300,-0.315227,0.000000,0.000000,220.545455 MHz,-9.19083265438419,0,0.347103,-65.253244,0.000000,0.000000
P_470,0.136683,-0.321647,0.000000,0.000000,220.909091 MHz,-9.131454044762,0,0.349484,-66.977069,0.000000,0.000000
P_471,0.133341,-0.326824,0.000000,0.000000,221.272728 MHz,-9.0450472393453,0,0.352978,-67.805020,0.000000,0.000000
P_472,0.124099,-0.337522,0.000000,0.000000,221.636364 MHz,-8.8832923384305,0,0.359613,-69.812697,0.000000,0.000000
P_473,0.123860,-0.336136,0.000000,0.000000,222.000000 MHz,-8.91676093875753,0,0.358230,-69.772076,0.000000,0.000000
P_474,0.119090,-0.334143,0.000000,0.000000,222.363637 MHz,-9.00201713607852,0,0.354731,-70.383714,0.000000,0.000000
P_475,0.107147,-0.335598,0.000000,0.000000,222.727273 MHz,-9.06204299913656,0,0.352288,-72.293180,0.000000,0.000000
P_476,0.098483,-0.337050,0.000000,0.000000,223.090910 MHz,-9.09031969555476,0,0.351143,-73.712109,0.000000,0.000000
P_477,0.088187,-0.340693,0.000000,0.000000,223.454546 MHz,-9.07109633922668,0,0.351921,-75.487737,0.000000,0.000000
P_478,0.078134,-0.345583,0.000000,0.000000,223.818182 MHz,-9.01242986076927,0,0.354306,-77.260008,0.000000,0.000000
P_479,0.067886,-0.351868,0.000000,0.000000,224.181819 MHz,-8.9136821555935,0,0.358357,-79.080076,0.000000,0.000000
P_480,0.058809,-0.357123,0.000000,0.000000,224.545455 MHz,-8.82743634753368,0,0.361933,-80.648779,0.000000,0.000000
P_481,0.043713,-0.370135,0.000000,0.000000,224.909091 MHz,-8.57264900927391,0,0.372707,-83.264559,0.000000,0.000000
P_482,0.034544,-0.381260,0.000000,0.000000,225.272728 MHz,-8.34006224318819,0,0.382822,-84.822861,0.000000,0.000000
P_483,0.024920,-0.393790,0.000000,0.000000,225.636364 MHz,-8.07734265663629,0,0.394578,-86.379011,0.000000,0.000000
P_484,0.015696,-0.407355,0.000000,0.000000,226.000000 MHz,-7.79410191751545,0,0.407657,-87.793399,0.000000,0.000000
P_485,0.009495,-0.419836,0.000000,0.000000,226.363637 MHz,-7.5361930713472,0,0.419943,-88.704421,0.000000,0.000000
P_486,0.005335,-0.430071,0.000000,0.000000,226.727273 MHz,-7.32853036910651,0,0.430104,-89.289286,0.000000,0.000000
P_487,-0.000676,-0.441195,0.000000,0.000000,227.090910 MHz,-7.10736867286008,0,0.441196,-90.087789,0.000000,0.000000
P_488,-0.005068,-0.447911,0.000000,0.000000,227.454546 MHz,-6.97560308673369,0,0.447940,-90.648260,0.000000,0.000000
P_489,-0.008368,-0.452708,0.000000,0.000000,227.818182 MHz,-6.88215938043868,0,0.452785,-91.058953,0.000000,0.000000
P_490,-0.013978,-0.455303,0.000000,0.000000,228.181819 MHz,-6.82988914017662,0,0.455518,-91.758453,0.000000,0.000000
P_491,-0.020019,-0.453908,0.000000,0.000000,228.545455 MHz,-6.85220846942789,0,0.454349,-92.525317,0.000000,0.000000
P_492,-0.027379,-0.451353,0.000000,0.000000,228.909091 MHz,-6.89371538315569,0,0.452183,-93.471299,0.000000,0.000000
P_493,-0.036982,-0.446482,0.000000,0.000000,229.272728 MHz,-6.97422645304369,0,0.448011,-94.734987,0.000000,0.000000
P_494,-0.048241,-0.439944,0.000000,0.000000,229.636364 MHz,-7.0801446853679,0,0.442581,-96.257631,0.000000,0.000000
P_495,-0.061830,-0.433231,0.000000,0.000000,230.000000 MHz,-7.17803691606598,0,0.437621,-98.122307,0.000000,0.000000
P_496,-0.078100,-0.426979,0.000000,0.000000,230.363637 MHz,-7.24894464630714,0,0.434063,-100.365555,0.000000,0.000000
P_497,-0.094423,-0.420972,0.000000,0.000000,230.727273 MHz,-7.30177304719899,0,0.431431,-102.642071,0.000000,0.000000
P_498,-0.114247,-0.413816,0.000000,0.000000,231.090910 MHz,-7.3448429286641,0,0.429297,-105.433851,0.000000,0.000000
P_499,-0.124181,-0.439122,0.000000,0.000000,231.454546 MHz,-6.814172137461,0,0.456343,-105.790577,0.000000,0.000000
P_500,-0.153485,-0.410984,0.000000,0.000000,231.818182 MHz,-7.15646912132693,0,0.438709,-110.478516,0.000000,0.000000
P_501,-0.167656,-0.410899,0.000000,0.000000,232.181819 MHz,-7.05650847700389,0,0.443787,-112.196560,0.000000,0.000000
P_502,-0.239840,-0.435508,0.000000,0.000000,232.545455 MHz,-6.0696745890396,0,0.497183,-118.842157,0.000000,0.000000
P_503,-0.197082,-0.415193,0.000000,0.000000,232.909091 MHz,-6.75251299323033,0,0.459594,-115.392553,0.000000,0.000000
P_504,-0.213437,-0.419545,0.000000,0.000000,233.272728 MHz,-6.54482078876018,0,0.470716,-116.964009,0.000000,0.000000
P_505,-0.224446,-0.422335,0.000000,0.000000,233.636364 MHz,-6.40651903620082,0,0.478271,-117.987994,0.000000,0.000000
P_506,-0.234083,-0.423647,0.000000,0.000000,234.000000 MHz,-6.30280563501017,0,0.484016,-118.922519,0.000000,0.000000
P_507,-0.243065,-0.423756,0.000000,0.000000,234.363637 MHz,-6.22238859154884,0,0.488518,-119.838436,0.000000,0.000000
P_508,-0.250951,-0.422162,0.000000,0.000000,234.727273 MHz,-6.17628296438823,0,0.491118,-120.729046,0.000000,0.000000
P_509,-0.257888,-0.418130,0.000000,0.000000,235.090910 MHz,-6.17371887976798,0,0.491263,-121.664838,0.000000,0.000000
P_510,-0.265852,-0.411818,0.000000,0.000000,235.454546 MHz,-6.19297684980275,0,0.490175,-122.844549,0.000000,0.000000
P_511,-0.273189,-0.405105,0.000000,0.000000,235.818182 MHz,-6.22069964806385,0,0.488613,-123.994384,0.000000,0.000000
P_512,-0.282456,-0.395837,0.000000,0.000000,236.181819 MHz,-6.26227183949208,0,0.486280,-125.510380,0.000000,0.000000
P_513,-0.294531,-0.382672,0.000000,0.000000,236.545455 MHz,-6.32296381425772,0,0.482894,-127.584384,0.000000,0.000000
P_514,-0.304192,-0.373995,0.000000,0.000000,236.909091 MHz,-6.33754564360351,0,0.482084,-129.123474,0.000000,0.000000
P_515,-0.317313,-0.362748,0.000000,0.000000,237.272728 MHz,-6.33999635270573,0,0.481948,-131.177739,0.000000,0.000000
P_516,-0.329587,-0.355118,0.000000,0.000000,237.636364 MHz,-6.29419608269151,0,0.484496,-132.864568,0.000000,0.000000
P_517,-0.346026,-0.342588,0.000000,0.000000,238.000000 MHz,-6.25066935060635,0,0.486930,-135.286055,0.000000,0.000000
P_518,-0.360041,-0.334117,0.000000,0.000000,238.363637 MHz,-6.17508040286689,0,0.491186,-137.138772,0.000000,0.000000
P_519,-0.372811,-0.326476,0.000000,0.000000,238.727273 MHz,-6.09816275209356,0,0.495555,-138.790897,0.000000,0.000000
P_520,-0.386099,-0.318488,0.000000,0.000000,239.090910 MHz,-6.0117968835688,0,0.500507,-140.481225,0.000000,0.000000
P_521,-0.397387,-0.310941,0.000000,0.000000,239.454546 MHz,-5.94139935150867,0,0.504580,-141.958101,0.000000,0.000000
P_522,-0.406844,-0.304624,0.000000,0.000000,239.818182 MHz,-5.87845225379848,0,0.508250,-143.176007,0.000000,0.000000
P_523,-0.416070,-0.297365,0.000000,0.000000,240.181819 MHz,-5.82461568253476,0,0.511410,-144.446629,0.000000,0.000000
P_524,-0.422875,-0.290265,0.000000,0.000000,240.545455 MHz,-5.79917667173689,0,0.512910,-145.533964,0.000000,0.000000
P_525,-0.428550,-0.281655,0.000000,0.000000,240.909091 MHz,-5.80070091314434,0,0.512820,-146.685968,0.000000,0.000000
P_526,-0.432812,-0.273066,0.000000,0.000000,241.272728 MHz,-5.81879205471111,0,0.511753,-147.751708,0.000000,0.000000
P_527,-0.448202,-0.260337,0.000000,0.000000,241.636364 MHz,-5.70795687278662,0,0.518325,-149.849946,0.000000,0.000000
P_528,-0.437895,-0.247748,0.000000,0.000000,242.000000 MHz,-5.96655110155574,0,0.503121,-150.500106,0.000000,0.000000
P_529,-0.445312,-0.236134,0.000000,0.000000,242.363637 MHz,-5.95059654749627,0,0.504046,-152.064494,0.000000,0.000000
P_530,-0.440248,-0.221624,0.000000,0.000000,242.727273 MHz,-6.14508797110533,0,0.492885,-153.278989,0.000000,0.000000
P_531,-0.444044,-0.207899,0.000000,0.000000,243.090910 MHz,-6.19070898886148,0,0.490303,-154.911261,0.000000,0.000000
P_532,-0.445565,-0.191623,0.000000,0.000000,243.454546 MHz,-6.28475332955291,0,0.485023,-156.729034,0.000000,0.000000
P_533,-0.449370,-0.175103,0.000000,0.000000,243.818182 MHz,-6.33401495520681,0,0.482280,-158.710963,0.000000,0.000000
P_534,-0.451373,-0.160001,0.000000,0.000000,244.181819 MHz,-6.39524835770183,0,0.478892,-160.481793,0.000000,0.000000
P_535,-0.451630,-0.143659,0.000000,0.000000,244.545455 MHz,-6.48575264237542,0,0.473928,-162.354652,0.000000,0.000000
P_536,-0.455740,-0.129642,0.000000,0.000000,244.909091 MHz,-6.48771390046215,0,0.473821,-164.120812,0.000000,0.000000
P_537,-0.457084,-0.114808,0.000000,0.000000,245.272728 MHz,-6.53438294467396,0,0.471282,-165.900420,0.000000,0.000000
P_538,-0.457298,-0.101117,0.000000,0.000000,245.636364 MHz,-6.58870078373269,0,0.468344,-167.531475,0.000000,0.000000
P_539,-0.456692,-0.085016,0.000000,0.000000,246.000000 MHz,-6.65957508377065,0,0.464538,-169.454748,0.000000,0.000000
P_540,-0.453890,-0.069777,0.000000,0.000000,246.363637 MHz,-6.75954628634214,0,0.459222,-171.260279,0.000000,0.000000
P_541,-0.452781,-0.054627,0.000000,0.000000,246.727273 MHz,-6.81948416002232,0,0.456064,-173.120644,0.000000,0.000000
P_542,-0.448783,-0.039905,0.000000,0.000000,247.090910 MHz,-6.92506300616972,0,0.450554,-174.918723,0.000000,0.000000
P_543,-0.445733,-0.024737,0.000000,0.000000,247.454546 MHz,-7.00514659415346,0,0.446419,-176.823495,0.000000,0.000000
P_544,-0.440100,-0.008713,0.000000,0.000000,247.818182 MHz,-7.12727548369676,0,0.440186,-178.865819,0.000000,0.000000
P_545,-0.435428,0.007025,0.000000,0.000000,248.181819 MHz,-7.22053598784139,0,0.435485,179.075696,0.000000,0.000000
P_546,-0.430463,0.022968,0.000000,0.000000,248.545455 MHz,-7.30894326256387,0,0.431075,176.945794,0.000000,0.000000
P_547,-0.426025,0.037540,0.000000,0.000000,248.909091 MHz,-7.37770240940748,0,0.427676,174.964280,0.000000,0.000000
P_548,-0.421473,0.053565,0.000000,0.000000,249.272728 MHz,-7.4350217724439,0,0.424863,172.757109,0.000000,0.000000
P_549,-0.416970,0.067825,0.000000,0.000000,249.636364 MHz,-7.4844937110475,0,0.422450,170.761094,0.000000,0.000000
P_550,-0.412411,0.080424,0.000000,0.000000,250.000000 MHz,-7.5312924653673,0,0.420180,168.965275,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_cambridge_balun_N_antenna_phase_0
#OPERATOR_NAME=
#TOWER_NAME=
