<ANRITSU>
P_338,-0.368703,0.062666,0.000000,0.000000,172.909091 MHz,-8.54277697723997,0,0.373991,170.353995,0.000000,0.000000
P_339,-0.359618,0.060462,0.000000,0.000000,173.272728 MHz,-8.76211835238599,0,0.364665,170.456209,0.000000,0.000000
P_340,-0.352450,0.058396,0.000000,0.000000,173.636364 MHz,-8.9404336856054,0,0.357255,170.592361,0.000000,0.000000
P_341,-0.346354,0.055834,0.000000,0.000000,174.000000 MHz,-9.09818932235784,0,0.350825,170.842417,0.000000,0.000000
P_342,-0.341083,0.053059,0.000000,0.000000,174.363637 MHz,-9.23896169591341,0,0.345185,171.157916,0.000000,0.000000
P_343,-0.335479,0.049773,0.000000,0.000000,174.727273 MHz,-9.39213796125581,0,0.339151,171.560931,0.000000,0.000000
P_344,-0.330918,0.045149,0.000000,0.000000,175.090910 MHz,-9.52548676425685,0,0.333984,172.230785,0.000000,0.000000
P_345,-0.326809,0.040228,0.000000,0.000000,175.454546 MHz,-9.64879845271662,0,0.329276,172.982574,0.000000,0.000000
P_346,-0.323050,0.034336,0.000000,0.000000,175.818182 MHz,-9.76580783133426,0,0.324870,173.932984,0.000000,0.000000
P_347,-0.318961,0.027260,0.000000,0.000000,176.181819 MHz,-9.89363530331902,0,0.320124,175.115087,0.000000,0.000000
P_348,-0.316610,0.019793,0.000000,0.000000,176.545455 MHz,-9.97256973674707,0,0.317228,176.422787,0.000000,0.000000
P_349,-0.315090,0.012325,0.000000,0.000000,176.909091 MHz,-10.0246666385058,0,0.315331,177.759971,0.000000,0.000000
P_350,-0.300851,-0.002536,0.000000,0.000000,177.272728 MHz,-10.4326532363899,0,0.300862,-179.517041,0.000000,0.000000
P_351,-0.316102,-0.006155,0.000000,0.000000,177.636364 MHz,-10.0018065958589,0,0.316162,-178.884503,0.000000,0.000000
P_352,-0.322149,-0.030404,0.000000,0.000000,178.000000 MHz,-9.8003397435074,0,0.323581,-174.608470,0.000000,0.000000
P_353,-0.328458,-0.020917,0.000000,0.000000,178.363637 MHz,-9.65283533958476,0,0.329123,-176.356187,0.000000,0.000000
P_354,-0.334436,-0.027432,0.000000,0.000000,178.727273 MHz,-9.48462217030679,0,0.335559,-175.310831,0.000000,0.000000
P_355,-0.344553,-0.028405,0.000000,0.000000,179.090910 MHz,-9.22545966546681,0,0.345722,-175.287185,0.000000,0.000000
P_356,-0.355278,-0.026161,0.000000,0.000000,179.454546 MHz,-8.96514635753667,0,0.356240,-175.788609,0.000000,0.000000
P_357,-0.366710,-0.019424,0.000000,0.000000,179.818182 MHz,-8.70137886276245,0,0.367224,-176.967974,0.000000,0.000000
P_358,-0.376355,-0.007867,0.000000,0.000000,180.181819 MHz,-8.48615392667572,0,0.376437,-178.802513,0.000000,0.000000
P_359,-0.382992,0.006863,0.000000,0.000000,180.545455 MHz,-8.33482263994422,0,0.383053,178.973402,0.000000,0.000000
P_360,-0.385651,0.023554,0.000000,0.000000,180.909091 MHz,-8.25993204162473,0,0.386370,176.504948,0.000000,0.000000
P_361,-0.382806,0.040337,0.000000,0.000000,181.272728 MHz,-8.29247763108508,0,0.384925,173.984831,0.000000,0.000000
P_362,-0.376581,0.055221,0.000000,0.000000,181.636364 MHz,-8.39044175033671,0,0.380608,171.657729,0.000000,0.000000
P_363,-0.366622,0.067726,0.000000,0.000000,182.000000 MHz,-8.56989946938602,0,0.372825,169.533753,0.000000,0.000000
P_364,-0.353781,0.074777,0.000000,0.000000,182.363637 MHz,-8.8355036263699,0,0.361597,168.065324,0.000000,0.000000
P_365,-0.340355,0.078355,0.000000,0.000000,182.727273 MHz,-9.13707274558907,0,0.349258,167.035509,0.000000,0.000000
P_366,-0.327645,0.077867,0.000000,0.000000,183.090910 MHz,-9.45330626994596,0,0.336771,166.631288,0.000000,0.000000
P_367,-0.316030,0.074022,0.000000,0.000000,183.454546 MHz,-9.77348460082612,0,0.324583,166.817558,0.000000,0.000000
P_368,-0.305002,0.067791,0.000000,0.000000,183.818182 MHz,-10.1045284175173,0,0.312445,167.468905,0.000000,0.000000
P_369,-0.296280,0.059881,0.000000,0.000000,184.181819 MHz,-10.3920703441789,0,0.302271,168.573899,0.000000,0.000000
P_370,-0.290541,0.051553,0.000000,0.000000,184.545455 MHz,-10.6012339400342,0,0.295079,169.938277,0.000000,0.000000
P_371,-0.286144,0.041610,0.000000,0.000000,184.909091 MHz,-10.7774159104786,0,0.289154,171.726253,0.000000,0.000000
P_372,-0.281268,0.028817,0.000000,0.000000,185.272728 MHz,-10.97225492675,0,0.282740,174.150236,0.000000,0.000000
P_373,-0.284677,0.021785,0.000000,0.000000,185.636364 MHz,-10.8876039417966,0,0.285509,175.623951,0.000000,0.000000
P_374,-0.285092,0.024633,0.000000,0.000000,186.000000 MHz,-10.8680035786669,0,0.286154,175.061698,0.000000,0.000000
P_375,-0.290204,0.002727,0.000000,0.000000,186.363637 MHz,-10.7455430309394,0,0.290217,179.461617,0.000000,0.000000
P_376,-0.294932,-0.004827,0.000000,0.000000,186.727273 MHz,-10.6044135895262,0,0.294971,-179.062353,0.000000,0.000000
P_377,-0.301401,-0.013287,0.000000,0.000000,187.090910 MHz,-10.4086665371567,0,0.301694,-177.475800,0.000000,0.000000
P_378,-0.309509,-0.021014,0.000000,0.000000,187.454546 MHz,-10.1665481317502,0,0.310222,-176.115885,0.000000,0.000000
P_379,-0.317600,-0.029032,0.000000,0.000000,187.818182 MHz,-9.92625595095944,0,0.318924,-174.777075,0.000000,0.000000
P_380,-0.327078,-0.036463,0.000000,0.000000,188.181819 MHz,-9.65333678332125,0,0.329104,-173.638871,0.000000,0.000000
P_381,-0.336928,-0.044223,0.000000,0.000000,188.545455 MHz,-9.37507240965546,0,0.339818,-172.522469,0.000000,0.000000
P_382,-0.346619,-0.051718,0.000000,0.000000,188.909091 MHz,-9.10733000511479,0,0.350456,-171.513672,0.000000,0.000000
P_383,-0.356183,-0.058973,0.000000,0.000000,189.272728 MHz,-8.84908605565388,0,0.361032,-170.598859,0.000000,0.000000
P_384,-0.365312,-0.065357,0.000000,0.000000,189.636364 MHz,-8.60990004805404,0,0.371112,-169.856678,0.000000,0.000000
P_385,-0.375848,-0.072922,0.000000,0.000000,190.000000 MHz,-8.33926816071356,0,0.382857,-169.019898,0.000000,0.000000
P_386,-0.382776,-0.077197,0.000000,0.000000,190.363637 MHz,-8.16795737488356,0,0.390483,-168.597725,0.000000,0.000000
P_387,-0.390376,-0.082553,0.000000,0.000000,190.727273 MHz,-7.98034616615199,0,0.399009,-168.059551,0.000000,0.000000
P_388,-0.397191,-0.086341,0.000000,0.000000,191.090910 MHz,-7.81949415759332,0,0.406467,-167.735897,0.000000,0.000000
P_389,-0.403328,-0.090115,0.000000,0.000000,191.454546 MHz,-7.67525934338803,0,0.413273,-167.405343,0.000000,0.000000
P_390,-0.409318,-0.091378,0.000000,0.000000,191.818182 MHz,-7.5475557399567,0,0.419394,-167.415387,0.000000,0.000000
P_391,-0.414043,-0.093417,0.000000,0.000000,192.181819 MHz,-7.44344877779548,0,0.424451,-167.285728,0.000000,0.000000
P_392,-0.418633,-0.093120,0.000000,0.000000,192.545455 MHz,-7.35358790837797,0,0.428865,-167.459397,0.000000,0.000000
P_393,-0.423211,-0.092572,0.000000,0.000000,192.909091 MHz,-7.26589018861066,0,0.433217,-167.661611,0.000000,0.000000
P_394,-0.429898,-0.086300,0.000000,0.000000,193.272728 MHz,-7.16110326473018,0,0.438475,-168.649014,0.000000,0.000000
P_395,-0.428939,-0.086628,0.000000,0.000000,193.636364 MHz,-7.17847358244032,0,0.437599,-168.582195,0.000000,0.000000
P_396,-0.440101,-0.092081,0.000000,0.000000,194.000000 MHz,-6.94287507578979,0,0.449631,-168.182648,0.000000,0.000000
P_397,-0.439996,-0.075622,0.000000,0.000000,194.363637 MHz,-7.00460182055934,0,0.446447,-170.247868,0.000000,0.000000
P_398,-0.442474,-0.071259,0.000000,0.000000,194.727273 MHz,-6.97104745690552,0,0.448175,-170.851255,0.000000,0.000000
P_399,-0.445986,-0.065151,0.000000,0.000000,195.090910 MHz,-6.92186340716604,0,0.450720,-171.688845,0.000000,0.000000
P_400,-0.450172,-0.059688,0.000000,0.000000,195.454546 MHz,-6.85674043258519,0,0.454112,-172.447245,0.000000,0.000000
P_401,-0.453177,-0.053160,0.000000,0.000000,195.818182 MHz,-6.81529519757069,0,0.456284,-173.309486,0.000000,0.000000
P_402,-0.457538,-0.047364,0.000000,0.000000,196.181819 MHz,-6.74516437256942,0,0.459983,-174.089834,0.000000,0.000000
P_403,-0.461345,-0.040721,0.000000,0.000000,196.545455 MHz,-6.68577292809715,0,0.463139,-174.955813,0.000000,0.000000
P_404,-0.466255,-0.034488,0.000000,0.000000,196.909091 MHz,-6.60382890869094,0,0.467529,-175.769644,0.000000,0.000000
P_405,-0.470785,-0.027529,0.000000,0.000000,197.272728 MHz,-6.52872667098833,0,0.471589,-176.653459,0.000000,0.000000
P_406,-0.476879,-0.020977,0.000000,0.000000,197.636364 MHz,-6.42344342449586,0,0.477340,-177.481291,0.000000,0.000000
P_407,-0.483396,-0.013944,0.000000,0.000000,198.000000 MHz,-6.31032803908251,0,0.483597,-178.347709,0.000000,0.000000
P_408,-0.490156,-0.005887,0.000000,0.000000,198.363637 MHz,-6.19269333480076,0,0.490191,-179.311884,0.000000,0.000000
P_409,-0.497718,0.003957,0.000000,0.000000,198.727273 MHz,-6.06005383538905,0,0.497734,179.544492,0.000000,0.000000
P_410,-0.505080,0.014644,0.000000,0.000000,199.090910 MHz,-5.92915155288268,0,0.505292,178.339264,0.000000,0.000000
P_411,-0.512787,0.026562,0.000000,0.000000,199.454546 MHz,-5.78963084434882,0,0.513474,177.034770,0.000000,0.000000
P_412,-0.520859,0.037447,0.000000,0.000000,199.818182 MHz,-5.64321275061755,0,0.522203,175.887813,0.000000,0.000000
P_413,-0.527966,0.049395,0.000000,0.000000,200.181819 MHz,-5.51002608733031,0,0.530272,174.655128,0.000000,0.000000
P_414,-0.535263,0.061389,0.000000,0.000000,200.545455 MHz,-5.37189965324503,0,0.538772,173.457367,0.000000,0.000000
P_415,-0.541646,0.073062,0.000000,0.000000,200.909091 MHz,-5.2473861350301,0,0.546551,172.317807,0.000000,0.000000
P_416,-0.547471,0.084039,0.000000,0.000000,201.272728 MHz,-5.13162360199765,0,0.553884,171.272988,0.000000,0.000000
P_417,-0.552936,0.094543,0.000000,0.000000,201.636364 MHz,-5.02136211172598,0,0.560960,170.297189,0.000000,0.000000
P_418,-0.558342,0.103669,0.000000,0.000000,202.000000 MHz,-4.91479205064013,0,0.567885,169.481506,0.000000,0.000000
P_419,-0.562679,0.111671,0.000000,0.000000,202.363637 MHz,-4.82701461736978,0,0.573653,168.774765,0.000000,0.000000
P_420,-0.566500,0.118902,0.000000,0.000000,202.727273 MHz,-4.7487692804686,0,0.578844,168.146324,0.000000,0.000000
P_421,-0.569397,0.124648,0.000000,0.000000,203.090910 MHz,-4.68840202037872,0,0.582881,167.652039,0.000000,0.000000
P_422,-0.571561,0.128560,0.000000,0.000000,203.454546 MHz,-4.64440475105134,0,0.585841,167.323550,0.000000,0.000000
P_423,-0.573680,0.131894,0.000000,0.000000,203.818182 MHz,-4.60290129985065,0,0.588647,167.052206,0.000000,0.000000
P_424,-0.575165,0.134804,0.000000,0.000000,204.181819 MHz,-4.57191069076792,0,0.590751,166.809417,0.000000,0.000000
P_425,-0.576805,0.136660,0.000000,0.000000,204.545455 MHz,-4.54223172196653,0,0.592773,166.670927,0.000000,0.000000
P_426,-0.578418,0.139838,0.000000,0.000000,204.909091 MHz,-4.50846372093169,0,0.595082,166.408988,0.000000,0.000000
P_427,-0.579777,0.142543,0.000000,0.000000,205.272728 MHz,-4.47988778310052,0,0.597043,166.187315,0.000000,0.000000
P_428,-0.580955,0.146378,0.000000,0.000000,205.636364 MHz,-4.44983963117418,0,0.599112,165.858058,0.000000,0.000000
P_429,-0.582152,0.150139,0.000000,0.000000,206.000000 MHz,-4.41960611412705,0,0.601201,165.538359,0.000000,0.000000
P_430,-0.581053,0.155563,0.000000,0.000000,206.363637 MHz,-4.41504188346153,0,0.601517,165.011932,0.000000,0.000000
P_431,-0.580394,0.161219,0.000000,0.000000,206.727273 MHz,-4.40274773068107,0,0.602369,164.476032,0.000000,0.000000
P_432,-0.578924,0.167025,0.000000,0.000000,207.090910 MHz,-4.40032558410922,0,0.602537,163.906654,0.000000,0.000000
P_433,-0.577449,0.173819,0.000000,0.000000,207.454546 MHz,-4.39303438748197,0,0.603043,163.247582,0.000000,0.000000
P_434,-0.574204,0.180313,0.000000,0.000000,207.818182 MHz,-4.41023470273727,0,0.601850,162.566536,0.000000,0.000000
P_435,-0.571667,0.187084,0.000000,0.000000,208.181819 MHz,-4.41527292611296,0,0.601501,161.878775,0.000000,0.000000
P_436,-0.568338,0.194100,0.000000,0.000000,208.545455 MHz,-4.42874177695324,0,0.600569,161.143829,0.000000,0.000000
P_437,-0.564980,0.201298,0.000000,0.000000,208.909091 MHz,-4.44031970373605,0,0.599769,160.389410,0.000000,0.000000
P_438,-0.560078,0.207713,0.000000,0.000000,209.272728 MHz,-4.4753644767987,0,0.597354,159.651975,0.000000,0.000000
P_439,-0.555938,0.214917,0.000000,0.000000,209.636364 MHz,-4.49457931555693,0,0.596034,158.864272,0.000000,0.000000
P_440,-0.550771,0.221979,0.000000,0.000000,210.000000 MHz,-4.52688895989702,0,0.593821,158.048929,0.000000,0.000000
P_441,-0.545637,0.229153,0.000000,0.000000,210.363637 MHz,-4.55645675241129,0,0.591803,157.218892,0.000000,0.000000
P_442,-0.539999,0.236814,0.000000,0.000000,210.727273 MHz,-4.58820232644623,0,0.589644,156.320374,0.000000,0.000000
P_443,-0.534131,0.244159,0.000000,0.000000,211.090910 MHz,-4.62294787967732,0,0.587290,155.434175,0.000000,0.000000
P_444,-0.527930,0.251889,0.000000,0.000000,211.454546 MHz,-4.65772903704183,0,0.584943,154.492989,0.000000,0.000000
P_445,-0.521242,0.259289,0.000000,0.000000,211.818182 MHz,-4.69897372229032,0,0.582172,153.552201,0.000000,0.000000
P_446,-0.515278,0.266936,0.000000,0.000000,212.181819 MHz,-4.72670910513478,0,0.580316,152.613915,0.000000,0.000000
P_447,-0.506866,0.274752,0.000000,0.000000,212.545455 MHz,-4.78336592813835,0,0.576543,151.539631,0.000000,0.000000
P_448,-0.499876,0.282836,0.000000,0.000000,212.909091 MHz,-4.81654310721464,0,0.574345,150.498284,0.000000,0.000000
P_449,-0.492364,0.291356,0.000000,0.000000,213.272728 MHz,-4.85039403915003,0,0.572111,149.385109,0.000000,0.000000
P_450,-0.485325,0.299078,0.000000,0.000000,213.636364 MHz,-4.88132960877482,0,0.570077,148.356850,0.000000,0.000000
P_451,-0.477429,0.306435,0.000000,0.000000,214.000000 MHz,-4.92359122077216,0,0.567310,147.305862,0.000000,0.000000
P_452,-0.470586,0.314015,0.000000,0.000000,214.363637 MHz,-4.94773904365876,0,0.565735,146.285411,0.000000,0.000000
P_453,-0.463451,0.320941,0.000000,0.000000,214.727273 MHz,-4.97859246250991,0,0.563729,145.297300,0.000000,0.000000
P_454,-0.457101,0.326262,0.000000,0.000000,215.090910 MHz,-5.01155081602696,0,0.561594,144.482140,0.000000,0.000000
P_455,-0.450856,0.330984,0.000000,0.000000,215.454546 MHz,-5.047025964134,0,0.559305,143.716731,0.000000,0.000000
P_456,-0.444817,0.334908,0.000000,0.000000,215.818182 MHz,-5.08603106762201,0,0.556799,143.023475,0.000000,0.000000
P_457,-0.440060,0.338274,0.000000,0.000000,216.181819 MHz,-5.11334221138497,0,0.555051,142.450529,0.000000,0.000000
P_458,-0.435989,0.340564,0.000000,0.000000,216.545455 MHz,-5.14179134736978,0,0.553236,142.005545,0.000000,0.000000
P_459,-0.433489,0.341987,0.000000,0.000000,216.909091 MHz,-5.15888993207518,0,0.552148,141.729478,0.000000,0.000000
P_460,-0.432395,0.343424,0.000000,0.000000,217.272728 MHz,-5.15835509149711,0,0.552182,141.542106,0.000000,0.000000
P_461,-0.432079,0.344488,0.000000,0.000000,217.636364 MHz,-5.15181382489162,0,0.552598,141.435341,0.000000,0.000000
P_462,-0.432887,0.346952,0.000000,0.000000,218.000000 MHz,-5.1177876118219,0,0.554767,141.288384,0.000000,0.000000
P_463,-0.434246,0.348959,0.000000,0.000000,218.363637 MHz,-5.08160188623536,0,0.557083,141.214728,0.000000,0.000000
P_464,-0.436013,0.352455,0.000000,0.000000,218.727273 MHz,-5.02611699275086,0,0.560653,141.049349,0.000000,0.000000
P_465,-0.436672,0.357138,0.000000,0.000000,219.090910 MHz,-4.97258545253363,0,0.564119,140.721527,0.000000,0.000000
P_466,-0.437549,0.362011,0.000000,0.000000,219.454546 MHz,-4.91468498520833,0,0.567892,140.396969,0.000000,0.000000
P_467,-0.437471,0.369856,0.000000,0.000000,219.818182 MHz,-4.83895421554883,0,0.572865,139.787446,0.000000,0.000000
P_468,-0.436886,0.379341,0.000000,0.000000,220.181819 MHz,-4.7525515098504,0,0.578592,139.032750,0.000000,0.000000
P_469,-0.431145,0.382177,0.000000,0.000000,220.545455 MHz,-4.78933390293121,0,0.576147,138.445471,0.000000,0.000000
P_470,-0.426121,0.402797,0.000000,0.000000,220.909091 MHz,-4.63662439764125,0,0.586366,136.611757,0.000000,0.000000
P_471,-0.415381,0.415243,0.000000,0.000000,221.272728 MHz,-4.62220842217638,0,0.587340,135.009519,0.000000,0.000000
P_472,-0.390529,0.429235,0.000000,0.000000,221.636364 MHz,-4.72685878159513,0,0.580306,132.296729,0.000000,0.000000
P_473,-0.386355,0.434006,0.000000,0.000000,222.000000 MHz,-4.71556545640064,0,0.581061,131.675687,0.000000,0.000000
P_474,-0.366563,0.438971,0.000000,0.000000,222.363637 MHz,-4.85367400828327,0,0.571895,129.863590,0.000000,0.000000
P_475,-0.345489,0.444882,0.000000,0.000000,222.727273 MHz,-4.98554421424859,0,0.563278,127.832402,0.000000,0.000000
P_476,-0.324377,0.440933,0.000000,0.000000,223.090910 MHz,-5.23396760889696,0,0.547396,126.340450,0.000000,0.000000
P_477,-0.302804,0.436413,0.000000,0.000000,223.454546 MHz,-5.49524746864216,0,0.531175,124.754744,0.000000,0.000000
P_478,-0.283221,0.427763,0.000000,0.000000,223.818182 MHz,-5.79721248839152,0,0.513026,123.508461,0.000000,0.000000
P_479,-0.265662,0.416215,0.000000,0.000000,224.181819 MHz,-6.1294708190768,0,0.493772,122.549304,0.000000,0.000000
P_480,-0.248192,0.402194,0.000000,0.000000,224.545455 MHz,-6.50996024513858,0,0.472609,121.678538,0.000000,0.000000
P_481,-0.235570,0.384465,0.000000,0.000000,224.909091 MHz,-6.91849161165299,0,0.450895,121.496700,0.000000,0.000000
P_482,-0.224552,0.367631,0.000000,0.000000,225.272728 MHz,-7.31476838331881,0,0.430786,121.416924,0.000000,0.000000
P_483,-0.216270,0.347878,0.000000,0.000000,225.636364 MHz,-7.75229211670827,0,0.409624,121.868533,0.000000,0.000000
P_484,-0.210400,0.329677,0.000000,0.000000,226.000000 MHz,-8.15435472602464,0,0.391095,122.546036,0.000000,0.000000
P_485,-0.206228,0.309730,0.000000,0.000000,226.363637 MHz,-8.58666654335416,0,0.372106,123.656928,0.000000,0.000000
P_486,-0.207074,0.291448,0.000000,0.000000,226.727273 MHz,-8.93396887215228,0,0.357521,125.393819,0.000000,0.000000
P_487,-0.209773,0.272771,0.000000,0.000000,227.090910 MHz,-9.26615509485407,0,0.344106,127.561882,0.000000,0.000000
P_488,-0.217441,0.255702,0.000000,0.000000,227.454546 MHz,-9.48213758145453,0,0.335655,130.376801,0.000000,0.000000
P_489,-0.225997,0.241325,0.000000,0.000000,227.818182 MHz,-9.61331248357629,0,0.330624,133.121392,0.000000,0.000000
P_490,-0.238539,0.231654,0.000000,0.000000,228.181819 MHz,-9.56385353715784,0,0.332512,135.838918,0.000000,0.000000
P_491,-0.252131,0.226833,0.000000,0.000000,228.545455 MHz,-9.39213796125581,0,0.339151,138.023449,0.000000,0.000000
P_492,-0.265090,0.227194,0.000000,0.000000,228.909091 MHz,-9.14033126791109,0,0.349127,139.401945,0.000000,0.000000
P_493,-0.276069,0.231051,0.000000,0.000000,229.272728 MHz,-8.87399823973073,0,0.359998,140.072957,0.000000,0.000000
P_494,-0.284680,0.236986,0.000000,0.000000,229.636364 MHz,-8.62629904404804,0,0.370412,140.223819,0.000000,0.000000
P_495,-0.290573,0.243787,0.000000,0.000000,230.000000 MHz,-8.42045764563952,0,0.379295,140.003784,0.000000,0.000000
P_496,-0.295881,0.249010,0.000000,0.000000,230.363637 MHz,-8.25208979916723,0,0.386719,139.916426,0.000000,0.000000
P_497,-0.299101,0.253619,0.000000,0.000000,230.727273 MHz,-8.13088916511341,0,0.392153,139.704133,0.000000,0.000000
P_498,-0.302474,0.257447,0.000000,0.000000,231.090910 MHz,-8.01977146804587,0,0.397202,139.597644,0.000000,0.000000
P_499,-0.307297,0.257206,0.000000,0.000000,231.454546 MHz,-7.94291952177153,0,0.400732,140.070842,0.000000,0.000000
P_500,-0.312190,0.260429,0.000000,0.000000,231.818182 MHz,-7.81763523291266,0,0.406554,140.165125,0.000000,0.000000
P_501,-0.316976,0.260172,0.000000,0.000000,232.181819 MHz,-7.74269176632048,0,0.410077,140.621056,0.000000,0.000000
P_502,-0.325400,0.250958,0.000000,0.000000,232.545455 MHz,-7.72460076287168,0,0.410932,142.359539,0.000000,0.000000
P_503,-0.335342,0.263086,0.000000,0.000000,232.909091 MHz,-7.40720123264637,0,0.426226,141.884737,0.000000,0.000000
P_504,-0.343701,0.263644,0.000000,0.000000,233.272728 MHz,-7.26677242211844,0,0.433173,142.509135,0.000000,0.000000
P_505,-0.354125,0.266320,0.000000,0.000000,233.636364 MHz,-7.07012182117863,0,0.443092,143.054974,0.000000,0.000000
P_506,-0.364285,0.269822,0.000000,0.000000,234.000000 MHz,-6.87172995427197,0,0.453329,143.473048,0.000000,0.000000
P_507,-0.374525,0.273870,0.000000,0.000000,234.363637 MHz,-6.67008967067553,0,0.463976,143.824002,0.000000,0.000000
P_508,-0.383765,0.279745,0.000000,0.000000,234.727273 MHz,-6.46790173873106,0,0.474903,143.909870,0.000000,0.000000
P_509,-0.392570,0.286400,0.000000,0.000000,235.090910 MHz,-6.2683827618958,0,0.485938,143.887326,0.000000,0.000000
P_510,-0.399392,0.293967,0.000000,0.000000,235.454546 MHz,-6.09187262196071,0,0.495914,143.645584,0.000000,0.000000
P_511,-0.408029,0.302940,0.000000,0.000000,235.818182 MHz,-5.87942642689011,0,0.508193,143.408063,0.000000,0.000000
P_512,-0.414312,0.311391,0.000000,0.000000,236.181819 MHz,-5.70864396208519,0,0.518284,143.071998,0.000000,0.000000
P_513,-0.419356,0.318765,0.000000,0.000000,236.545455 MHz,-5.56782666685653,0,0.526755,142.760452,0.000000,0.000000
P_514,-0.425132,0.328009,0.000000,0.000000,236.909091 MHz,-5.40114512771735,0,0.536961,142.348153,0.000000,0.000000
P_515,-0.430801,0.335708,0.000000,0.000000,237.272728 MHz,-5.25361810670454,0,0.546159,142.071973,0.000000,0.000000
P_516,-0.434363,0.343569,0.000000,0.000000,237.636364 MHz,-5.13270571254537,0,0.553815,141.656988,0.000000,0.000000
P_517,-0.436278,0.351358,0.000000,0.000000,238.000000 MHz,-5.03360307209591,0,0.560170,141.153648,0.000000,0.000000
P_518,-0.438075,0.359328,0.000000,0.000000,238.363637 MHz,-4.93459123592982,0,0.566592,140.639920,0.000000,0.000000
P_519,-0.439442,0.366313,0.000000,0.000000,238.727273 MHz,-4.85060659220846,0,0.572097,140.185863,0.000000,0.000000
P_520,-0.438681,0.373795,0.000000,0.000000,239.090910 MHz,-4.78648503981338,0,0.576336,139.566068,0.000000,0.000000
P_521,-0.435673,0.381388,0.000000,0.000000,239.454546 MHz,-4.74608369696445,0,0.579023,138.801108,0.000000,0.000000
P_522,-0.432122,0.388240,0.000000,0.000000,239.818182 MHz,-4.71777809054458,0,0.580913,138.061892,0.000000,0.000000
P_523,-0.426898,0.395190,0.000000,0.000000,240.181819 MHz,-4.70548119205483,0,0.581736,137.208808,0.000000,0.000000
P_524,-0.420478,0.400521,0.000000,0.000000,240.545455 MHz,-4.72088869155804,0,0.580705,136.392482,0.000000,0.000000
P_525,-0.411493,0.407161,0.000000,0.000000,240.909091 MHz,-4.74816907802785,0,0.578884,135.303184,0.000000,0.000000
P_526,-0.401845,0.413253,0.000000,0.000000,241.272728 MHz,-4.78524931571002,0,0.576418,134.198148,0.000000,0.000000
P_527,-0.406766,0.416051,0.000000,0.000000,241.636364 MHz,-4.70367473111876,0,0.581857,134.353479,0.000000,0.000000
P_528,-0.381006,0.424802,0.000000,0.000000,242.000000 MHz,-4.87286232958693,0,0.570633,131.889011,0.000000,0.000000
P_529,-0.366682,0.432124,0.000000,0.000000,242.363637 MHz,-4.93242996631115,0,0.566733,130.316516,0.000000,0.000000
P_530,-0.353695,0.438191,0.000000,0.000000,242.727273 MHz,-4.9878729847054,0,0.563127,128.909457,0.000000,0.000000
P_531,-0.340123,0.444279,0.000000,0.000000,243.090910 MHz,-5.04362560562519,0,0.559524,127.436286,0.000000,0.000000
P_532,-0.325962,0.449079,0.000000,0.000000,243.454546 MHz,-5.11558028004357,0,0.554908,125.973855,0.000000,0.000000
P_533,-0.313019,0.454304,0.000000,0.000000,243.818182 MHz,-5.1659403208452,0,0.551700,124.567145,0.000000,0.000000
P_534,-0.299054,0.458292,0.000000,0.000000,244.181819 MHz,-5.23653854908979,0,0.547234,123.126068,0.000000,0.000000
P_535,-0.286381,0.461737,0.000000,0.000000,244.545455 MHz,-5.29861439007874,0,0.543337,121.808239,0.000000,0.000000
P_536,-0.272341,0.464638,0.000000,0.000000,244.909091 MHz,-5.3751568356949,0,0.538570,120.376097,0.000000,0.000000
P_537,-0.260697,0.466670,0.000000,0.000000,245.272728 MHz,-5.44023332234999,0,0.534550,119.189142,0.000000,0.000000
P_538,-0.249778,0.465779,0.000000,0.000000,245.636364 MHz,-5.53868930222063,0,0.528525,118.202818,0.000000,0.000000
P_539,-0.238580,0.466433,0.000000,0.000000,246.000000 MHz,-5.61488281871947,0,0.523909,117.089697,0.000000,0.000000
P_540,-0.229585,0.464514,0.000000,0.000000,246.363637 MHz,-5.71083966051865,0,0.518153,116.300781,0.000000,0.000000
P_541,-0.220847,0.460164,0.000000,0.000000,246.727273 MHz,-5.84151440506395,0,0.510416,115.637796,0.000000,0.000000
P_542,-0.213732,0.454420,0.000000,0.000000,247.090910 MHz,-5.98291553173857,0,0.502174,115.189488,0.000000,0.000000
P_543,-0.207454,0.449221,0.000000,0.000000,247.454546 MHz,-6.11123063918761,0,0.494810,114.787886,0.000000,0.000000
P_544,-0.204220,0.442266,0.000000,0.000000,247.818182 MHz,-6.24692416421882,0,0.487140,114.785524,0.000000,0.000000
P_545,-0.201867,0.435732,0.000000,0.000000,248.181819 MHz,-6.37117704448425,0,0.480221,114.857463,0.000000,0.000000
P_546,-0.202265,0.428500,0.000000,0.000000,248.545455 MHz,-6.48738393821091,0,0.473839,115.268732,0.000000,0.000000
P_547,-0.203346,0.422594,0.000000,0.000000,248.909091 MHz,-6.57704320064724,0,0.468973,115.696174,0.000000,0.000000
P_548,-0.206922,0.419452,0.000000,0.000000,249.272728 MHz,-6.60039260474854,0,0.467714,116.257819,0.000000,0.000000
P_549,-0.211264,0.417839,0.000000,0.000000,249.636364 MHz,-6.59116774686807,0,0.468211,116.821663,0.000000,0.000000
P_550,-0.216432,0.417690,0.000000,0.000000,250.000000 MHz,-6.55002595467685,0,0.470434,117.391573,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_hybrid_A_port_B_antenna_phase
