<ANRITSU>
P_340,-0.165686,-0.185407,0.000000,0.000000,173.636364 MHz,-12.0881608645313,0,0.248652,-131.785057,0.000000,0.000000
P_341,-0.185376,-0.187058,0.000000,0.000000,174.000000 MHz,-11.589234599783,0,0.263353,-134.741240,0.000000,0.000000
P_342,-0.204675,-0.185254,0.000000,0.000000,174.363637 MHz,-11.17983593622,0,0.276063,-137.851346,0.000000,0.000000
P_343,-0.222923,-0.183186,0.000000,0.000000,174.727273 MHz,-10.7960600701055,0,0.288534,-140.588494,0.000000,0.000000
P_344,-0.239390,-0.179961,0.000000,0.000000,175.090910 MHz,-10.4723824856625,0,0.299489,-143.066051,0.000000,0.000000
P_345,-0.255239,-0.175105,0.000000,0.000000,175.454546 MHz,-10.1859450457657,0,0.309530,-145.548191,0.000000,0.000000
P_346,-0.269572,-0.168833,0.000000,0.000000,175.818182 MHz,-9.94932736032453,0,0.318078,-147.941078,0.000000,0.000000
P_347,-0.283455,-0.160891,0.000000,0.000000,176.181819 MHz,-9.73740666966642,0,0.325934,-150.420459,0.000000,0.000000
P_348,-0.295823,-0.153253,0.000000,0.000000,176.545455 MHz,-9.54686471841887,0,0.333163,-152.613295,0.000000,0.000000
P_349,-0.308559,-0.143595,0.000000,0.000000,176.909091 MHz,-9.36186771657096,0,0.340335,-155.044007,0.000000,0.000000
P_350,-0.322702,-0.133119,0.000000,0.000000,177.272728 MHz,-9.1414757719097,0,0.349081,-157.583181,0.000000,0.000000
P_351,-0.331054,-0.124632,0.000000,0.000000,177.636364 MHz,-9.0263902339895,0,0.353737,-159.370134,0.000000,0.000000
P_352,-0.330901,-0.110829,0.000000,0.000000,178.000000 MHz,-9.14428791128007,0,0.348968,-161.482706,0.000000,0.000000
P_353,-0.346706,-0.105529,0.000000,0.000000,178.363637 MHz,-8.81597257935261,0,0.362411,-163.071007,0.000000,0.000000
P_354,-0.356416,-0.094194,0.000000,0.000000,178.727273 MHz,-8.66764455147186,0,0.368653,-165.196269,0.000000,0.000000
P_355,-0.363918,-0.082628,0.000000,0.000000,179.090910 MHz,-8.56160951743958,0,0.373181,-167.207806,0.000000,0.000000
P_356,-0.370570,-0.072893,0.000000,0.000000,179.454546 MHz,-8.45772723612133,0,0.377671,-168.871706,0.000000,0.000000
P_357,-0.377050,-0.062217,0.000000,0.000000,179.818182 MHz,-8.35534545061587,0,0.382149,-170.630060,0.000000,0.000000
P_358,-0.382674,-0.051407,0.000000,0.000000,180.181819 MHz,-8.26575650980079,0,0.386111,-172.348903,0.000000,0.000000
P_359,-0.387861,-0.041122,0.000000,0.000000,180.545455 MHz,-8.17792839152938,0,0.390035,-173.947966,0.000000,0.000000
P_360,-0.392345,-0.031300,0.000000,0.000000,180.909091 MHz,-8.09907474908039,0,0.393592,-175.438790,0.000000,0.000000
P_361,-0.397561,-0.021830,0.000000,0.000000,181.272728 MHz,-7.99884744528067,0,0.398160,-176.857056,0.000000,0.000000
P_362,-0.401786,-0.012669,0.000000,0.000000,181.636364 MHz,-7.91578143724701,0,0.401986,-178.193964,0.000000,0.000000
P_363,-0.404699,-0.002052,0.000000,0.000000,182.000000 MHz,-7.85725006243589,0,0.404704,-179.709488,0.000000,0.000000
P_364,-0.409582,0.003704,0.000000,0.000000,182.363637 MHz,-7.75282224645565,0,0.409599,179.481867,0.000000,0.000000
P_365,-0.413517,0.011311,0.000000,0.000000,182.727273 MHz,-7.66687747945626,0,0.413672,178.433170,0.000000,0.000000
P_366,-0.418062,0.018404,0.000000,0.000000,183.090910 MHz,-7.56677568927977,0,0.418467,177.479342,0.000000,0.000000
P_367,-0.421885,0.025043,0.000000,0.000000,183.454546 MHz,-7.48083466802795,0,0.422628,176.602921,0.000000,0.000000
P_368,-0.425985,0.031078,0.000000,0.000000,183.818182 MHz,-7.38906285105789,0,0.427117,175.827343,0.000000,0.000000
P_369,-0.430687,0.037944,0.000000,0.000000,184.181819 MHz,-7.28319028460083,0,0.432355,174.965178,0.000000,0.000000
P_370,-0.435541,0.046184,0.000000,0.000000,184.545455 MHz,-7.17085492003096,0,0.437983,173.947075,0.000000,0.000000
P_371,-0.440393,0.056571,0.000000,0.000000,184.909091 MHz,-7.05210584710589,0,0.444012,172.680115,0.000000,0.000000
P_372,-0.452955,0.056042,0.000000,0.000000,185.272728 MHz,-6.81291600498009,0,0.456409,172.946905,0.000000,0.000000
P_373,-0.448987,0.080128,0.000000,0.000000,185.636364 MHz,-6.81916039543694,0,0.456081,169.881295,0.000000,0.000000
P_374,-0.460143,0.073440,0.000000,0.000000,186.000000 MHz,-6.63289678316911,0,0.465967,170.931928,0.000000,0.000000
P_375,-0.450755,0.104437,0.000000,0.000000,186.363637 MHz,-6.6940850990635,0,0.462696,166.955115,0.000000,0.000000
P_376,-0.450615,0.118884,0.000000,0.000000,186.727273 MHz,-6.63164795488083,0,0.466034,165.220637,0.000000,0.000000
P_377,-0.450394,0.134192,0.000000,0.000000,187.090910 MHz,-6.55878209739385,0,0.469960,163.408913,0.000000,0.000000
P_378,-0.450189,0.149243,0.000000,0.000000,187.454546 MHz,-6.47926714849805,0,0.474282,161.659028,0.000000,0.000000
P_379,-0.448688,0.165209,0.000000,0.000000,187.818182 MHz,-6.40895295398301,0,0.478137,159.786059,0.000000,0.000000
P_380,-0.447863,0.181339,0.000000,0.000000,188.181819 MHz,-6.31778505753491,0,0.483182,157.957055,0.000000,0.000000
P_381,-0.445920,0.196462,0.000000,0.000000,188.545455 MHz,-6.2444282701327,0,0.487280,156.222824,0.000000,0.000000
P_382,-0.443495,0.210947,0.000000,0.000000,188.909091 MHz,-6.17647751204487,0,0.491107,154.562050,0.000000,0.000000
P_383,-0.440319,0.224778,0.000000,0.000000,189.272728 MHz,-6.11888755261816,0,0.494374,152.956189,0.000000,0.000000
P_384,-0.436416,0.237359,0.000000,0.000000,189.636364 MHz,-6.07657806326097,0,0.496788,151.459007,0.000000,0.000000
P_385,-0.432560,0.248383,0.000000,0.000000,190.000000 MHz,-6.04145369031551,0,0.498801,150.134855,0.000000,0.000000
P_386,-0.427147,0.259240,0.000000,0.000000,190.363637 MHz,-6.02650832732203,0,0.499660,148.745997,0.000000,0.000000
P_387,-0.420643,0.268778,0.000000,0.000000,190.727273 MHz,-6.03483906555879,0,0.499181,147.422668,0.000000,0.000000
P_388,-0.412753,0.276686,0.000000,0.000000,191.090910 MHz,-6.07442778549891,0,0.496911,146.164361,0.000000,0.000000
P_389,-0.404395,0.283583,0.000000,0.000000,191.454546 MHz,-6.12690292855165,0,0.493918,144.959846,0.000000,0.000000
P_390,-0.395158,0.290586,0.000000,0.000000,191.818182 MHz,-6.18721976568065,0,0.490500,143.670478,0.000000,0.000000
P_391,-0.383894,0.296330,0.000000,0.000000,192.181819 MHz,-6.28588161952906,0,0.484960,142.335242,0.000000,0.000000
P_392,-0.371754,0.301881,0.000000,0.000000,192.545455 MHz,-6.39533904552895,0,0.478887,140.921846,0.000000,0.000000
P_393,-0.359151,0.305889,0.000000,0.000000,192.909091 MHz,-6.525577704605,0,0.471760,139.578955,0.000000,0.000000
P_394,-0.343875,0.311472,0.000000,0.000000,193.272728 MHz,-6.67027687827339,0,0.463966,137.830629,0.000000,0.000000
P_395,-0.329405,0.312527,0.000000,0.000000,193.636364 MHz,-6.85752468306203,0,0.454071,136.506103,0.000000,0.000000
P_396,-0.332968,0.322510,0.000000,0.000000,194.000000 MHz,-6.67803081630794,0,0.463552,135.914063,0.000000,0.000000
P_397,-0.303801,0.325277,0.000000,0.000000,194.363637 MHz,-7.0311603514471,0,0.445084,133.044747,0.000000,0.000000
P_398,-0.286660,0.328530,0.000000,0.000000,194.727273 MHz,-7.21005107797513,0,0.436011,131.106438,0.000000,0.000000
P_399,-0.271229,0.332570,0.000000,0.000000,195.090910 MHz,-7.34785814237976,0,0.429148,129.199123,0.000000,0.000000
P_400,-0.256430,0.335524,0.000000,0.000000,195.454546 MHz,-7.4876812123858,0,0.422295,127.389494,0.000000,0.000000
P_401,-0.242193,0.337500,0.000000,0.000000,195.818182 MHz,-7.63050288002416,0,0.415408,125.663558,0.000000,0.000000
P_402,-0.228049,0.338848,0.000000,0.000000,196.181819 MHz,-7.77741338361116,0,0.408441,123.941054,0.000000,0.000000
P_403,-0.213639,0.339630,0.000000,0.000000,196.545455 MHz,-7.93200215610628,0,0.401236,122.171311,0.000000,0.000000
P_404,-0.199681,0.339637,0.000000,0.000000,196.909091 MHz,-8.09036215848388,0,0.393987,120.452324,0.000000,0.000000
P_405,-0.187467,0.337574,0.000000,0.000000,197.272728 MHz,-8.26521662652168,0,0.386135,119.044991,0.000000,0.000000
P_406,-0.174202,0.335403,0.000000,0.000000,197.636364 MHz,-8.45145089704821,0,0.377944,117.446515,0.000000,0.000000
P_407,-0.160573,0.333193,0.000000,0.000000,198.000000 MHz,-8.63908830514553,0,0.369867,115.730435,0.000000,0.000000
P_408,-0.148074,0.329691,0.000000,0.000000,198.363637 MHz,-8.83982846701518,0,0.361417,114.186262,0.000000,0.000000
P_409,-0.136455,0.325619,0.000000,0.000000,198.727273 MHz,-9.04315267208064,0,0.353055,112.736773,0.000000,0.000000
P_410,-0.124192,0.321536,0.000000,0.000000,199.090910 MHz,-9.25150191726203,0,0.344687,111.118855,0.000000,0.000000
P_411,-0.113719,0.316461,0.000000,0.000000,199.454546 MHz,-9.46616003234233,0,0.336273,109.765698,0.000000,0.000000
P_412,-0.103849,0.311522,0.000000,0.000000,199.818182 MHz,-9.67257183302828,0,0.328376,108.436328,0.000000,0.000000
P_413,-0.094665,0.306089,0.000000,0.000000,200.181819 MHz,-9.88633962045656,0,0.320393,107.185416,0.000000,0.000000
P_414,-0.087536,0.300362,0.000000,0.000000,200.545455 MHz,-10.0930547065575,0,0.312858,106.247971,0.000000,0.000000
P_415,-0.080600,0.295104,0.000000,0.000000,200.909091 MHz,-10.288041339136,0,0.305913,105.276276,0.000000,0.000000
P_416,-0.075263,0.289422,0.000000,0.000000,201.272728 MHz,-10.4851819551139,0,0.299048,104.576679,0.000000,0.000000
P_417,-0.070812,0.282837,0.000000,0.000000,201.636364 MHz,-10.7052326337558,0,0.291567,104.055832,0.000000,0.000000
P_418,-0.067453,0.275174,0.000000,0.000000,202.000000 MHz,-10.9544246800033,0,0.283321,103.773248,0.000000,0.000000
P_419,-0.065087,0.267339,0.000000,0.000000,202.363637 MHz,-11.2086727929548,0,0.275148,103.683163,0.000000,0.000000
P_420,-0.062134,0.258223,0.000000,0.000000,202.727273 MHz,-11.5156675093812,0,0.265593,103.529397,0.000000,0.000000
P_421,-0.060281,0.247262,0.000000,0.000000,203.090910 MHz,-11.8861077506878,0,0.254504,103.701098,0.000000,0.000000
P_422,-0.059568,0.235467,0.000000,0.000000,203.454546 MHz,-12.2919861072224,0,0.242885,104.196727,0.000000,0.000000
P_423,-0.058145,0.221806,0.000000,0.000000,203.818182 MHz,-12.7918810254592,0,0.229301,104.689193,0.000000,0.000000
P_424,-0.057610,0.209102,0.000000,0.000000,204.181819 MHz,-13.2750892834073,0,0.216893,105.403493,0.000000,0.000000
P_425,-0.057514,0.195368,0.000000,0.000000,204.545455 MHz,-13.8219705097315,0,0.203658,106.403797,0.000000,0.000000
P_426,-0.058768,0.181042,0.000000,0.000000,204.909091 MHz,-14.4093530670625,0,0.190341,107.983936,0.000000,0.000000
P_427,-0.059252,0.167449,0.000000,0.000000,205.272728 MHz,-15.0100159821456,0,0.177623,109.486378,0.000000,0.000000
P_428,-0.059938,0.154644,0.000000,0.000000,205.636364 MHz,-15.6055333684297,0,0.165853,111.185682,0.000000,0.000000
P_429,-0.060771,0.142139,0.000000,0.000000,206.000000 MHz,-16.2166529940302,0,0.154585,113.148949,0.000000,0.000000
P_430,-0.062092,0.131098,0.000000,0.000000,206.363637 MHz,-16.7691064156019,0,0.145059,115.343658,0.000000,0.000000
P_431,-0.064183,0.120941,0.000000,0.000000,206.727273 MHz,-17.2708525058628,0,0.136917,117.954749,0.000000,0.000000
P_432,-0.066216,0.111345,0.000000,0.000000,207.090910 MHz,-17.751519844184,0,0.129546,120.739618,0.000000,0.000000
P_433,-0.068928,0.103988,0.000000,0.000000,207.454546 MHz,-18.078631920992,0,0.124758,123.538237,0.000000,0.000000
P_434,-0.072193,0.096769,0.000000,0.000000,207.818182 MHz,-18.3636240429026,0,0.120731,126.724204,0.000000,0.000000
P_435,-0.076470,0.090431,0.000000,0.000000,208.181819 MHz,-18.530838756684,0,0.118429,130.218432,0.000000,0.000000
P_436,-0.081742,0.084630,0.000000,0.000000,208.545455 MHz,-18.5874231189714,0,0.117660,134.005520,0.000000,0.000000
P_437,-0.086560,0.078314,0.000000,0.000000,208.909091 MHz,-18.6564246999392,0,0.116729,137.863203,0.000000,0.000000
P_438,-0.091947,0.072435,0.000000,0.000000,209.272728 MHz,-18.6324232272936,0,0.117052,141.769286,0.000000,0.000000
P_439,-0.098496,0.066764,0.000000,0.000000,209.636364 MHz,-18.489717713015,0,0.118991,145.869221,0.000000,0.000000
P_440,-0.104300,0.060965,0.000000,0.000000,210.000000 MHz,-18.3578704166475,0,0.120811,149.693039,0.000000,0.000000
P_441,-0.110030,0.055193,0.000000,0.000000,210.363637 MHz,-18.1950506228232,0,0.123097,153.360845,0.000000,0.000000
P_442,-0.115734,0.050212,0.000000,0.000000,210.727273 MHz,-17.9817729406561,0,0.126157,156.546054,0.000000,0.000000
P_443,-0.121294,0.044297,0.000000,0.000000,211.090910 MHz,-17.7794569794765,0,0.129130,159.937627,0.000000,0.000000
P_444,-0.126842,0.039307,0.000000,0.000000,211.454546 MHz,-17.5364963519953,0,0.132793,162.782342,0.000000,0.000000
P_445,-0.131814,0.034035,0.000000,0.000000,211.818182 MHz,-17.3204764802111,0,0.136137,165.522173,0.000000,0.000000
P_446,-0.136542,0.029626,0.000000,0.000000,212.181819 MHz,-17.0948906273119,0,0.139719,167.758085,0.000000,0.000000
P_447,-0.140447,0.025031,0.000000,0.000000,212.545455 MHz,-16.9139556063067,0,0.142660,169.894631,0.000000,0.000000
P_448,-0.144723,0.022346,0.000000,0.000000,212.909091 MHz,-16.6869242239029,0,0.146438,171.222544,0.000000,0.000000
P_449,-0.149218,0.020493,0.000000,0.000000,213.272728 MHz,-16.4424048024566,0,0.150619,172.180147,0.000000,0.000000
P_450,-0.154234,0.018874,0.000000,0.000000,213.636364 MHz,-16.171818157504,0,0.155385,173.023260,0.000000,0.000000
P_451,-0.160609,0.016708,0.000000,0.000000,214.000000 MHz,-15.8378403449377,0,0.161476,174.060938,0.000000,0.000000
P_452,-0.166700,0.016208,0.000000,0.000000,214.363637 MHz,-15.5204297876896,0,0.167486,174.446670,0.000000,0.000000
P_453,-0.174292,0.015976,0.000000,0.000000,214.727273 MHz,-15.1380975272185,0,0.175023,174.762774,0.000000,0.000000
P_454,-0.183083,0.016256,0.000000,0.000000,215.090910 MHz,-14.7129480882895,0,0.183803,174.925995,0.000000,0.000000
P_455,-0.192267,0.016686,0.000000,0.000000,215.454546 MHz,-14.2893038775994,0,0.192990,175.039981,0.000000,0.000000
P_456,-0.201988,0.016458,0.000000,0.000000,215.818182 MHz,-13.8647678128974,0,0.202657,175.341825,0.000000,0.000000
P_457,-0.213361,0.017137,0.000000,0.000000,216.181819 MHz,-13.3897765145492,0,0.214048,175.407903,0.000000,0.000000
P_458,-0.224384,0.018628,0.000000,0.000000,216.545455 MHz,-12.9503295076944,0,0.225156,175.254279,0.000000,0.000000
P_459,-0.236684,0.019826,0.000000,0.000000,216.909091 MHz,-12.4862522956241,0,0.237513,175.211757,0.000000,0.000000
P_460,-0.248602,0.020407,0.000000,0.000000,217.272728 MHz,-12.0607476865016,0,0.249438,175.307281,0.000000,0.000000
P_461,-0.261554,0.023048,0.000000,0.000000,217.636364 MHz,-11.6151640775163,0,0.262568,174.964134,0.000000,0.000000
P_462,-0.273912,0.026245,0.000000,0.000000,218.000000 MHz,-11.2081045863907,0,0.275166,174.526887,0.000000,0.000000
P_463,-0.285633,0.029930,0.000000,0.000000,218.363637 MHz,-10.8364020191136,0,0.287197,174.018102,0.000000,0.000000
P_464,-0.298526,0.034155,0.000000,0.000000,218.727273 MHz,-10.4438620302996,0,0.300474,173.473048,0.000000,0.000000
P_465,-0.309626,0.039589,0.000000,0.000000,219.090910 MHz,-10.1128166930909,0,0.312147,172.713656,0.000000,0.000000
P_466,-0.320891,0.046249,0.000000,0.000000,219.454546 MHz,-9.78355224943213,0,0.324207,171.798618,0.000000,0.000000
P_467,-0.331627,0.053429,0.000000,0.000000,219.818182 MHz,-9.47572234783908,0,0.335903,170.847626,0.000000,0.000000
P_468,-0.341610,0.061568,0.000000,0.000000,220.181819 MHz,-9.19055739524756,0,0.347114,169.783322,0.000000,0.000000
P_469,-0.350007,0.094969,0.000000,0.000000,220.545455 MHz,-8.80995895483138,0,0.362662,164.819179,0.000000,0.000000
P_470,-0.360059,0.080095,0.000000,0.000000,220.909091 MHz,-8.66276876161515,0,0.368860,167.458775,0.000000,0.000000
P_471,-0.368453,0.089838,0.000000,0.000000,221.272728 MHz,-8.42155691951805,0,0.379247,166.297235,0.000000,0.000000
P_472,-0.370123,0.098438,0.000000,0.000000,221.636364 MHz,-8.33625130921848,0,0.382990,165.106378,0.000000,0.000000
P_473,-0.383697,0.111049,0.000000,0.000000,222.000000 MHz,-7.97088195882513,0,0.399444,163.858580,0.000000,0.000000
P_474,-0.391593,0.121852,0.000000,0.000000,222.363637 MHz,-7.74192927951334,0,0.410113,162.715425,0.000000,0.000000
P_475,-0.398201,0.131979,0.000000,0.000000,222.727273 MHz,-7.54529858091124,0,0.419503,161.662834,0.000000,0.000000
P_476,-0.402318,0.141358,0.000000,0.000000,223.090910 MHz,-7.40306536144444,0,0.426429,160.640622,0.000000,0.000000
P_477,-0.406037,0.150962,0.000000,0.000000,223.454546 MHz,-7.26639144665625,0,0.433192,159.605183,0.000000,0.000000
P_478,-0.408960,0.160633,0.000000,0.000000,223.818182 MHz,-7.14327338400565,0,0.439376,158.555888,0.000000,0.000000
P_479,-0.411036,0.169770,0.000000,0.000000,224.181819 MHz,-7.03834490431078,0,0.444716,157.557930,0.000000,0.000000
P_480,-0.415338,0.177512,0.000000,0.000000,224.545455 MHz,-6.90336355378012,0,0.451681,156.858540,0.000000,0.000000
P_481,-0.414600,0.188146,0.000000,0.000000,224.909091 MHz,-6.83418053588511,0,0.455293,155.591393,0.000000,0.000000
P_482,-0.414613,0.197907,0.000000,0.000000,225.272728 MHz,-6.75570751992756,0,0.459425,154.483482,0.000000,0.000000
P_483,-0.415238,0.207744,0.000000,0.000000,225.636364 MHz,-6.66391408243552,0,0.464306,153.421152,0.000000,0.000000
P_484,-0.416052,0.218227,0.000000,0.000000,226.000000 MHz,-6.56153638022853,0,0.469811,152.322155,0.000000,0.000000
P_485,-0.417089,0.228225,0.000000,0.000000,226.363637 MHz,-6.4579577718153,0,0.475447,151.313166,0.000000,0.000000
P_486,-0.418258,0.239518,0.000000,0.000000,226.727273 MHz,-6.33934756829539,0,0.481984,150.202127,0.000000,0.000000
P_487,-0.419887,0.252334,0.000000,0.000000,227.090910 MHz,-6.19829447027682,0,0.489875,148.995946,0.000000,0.000000
P_488,-0.420511,0.264762,0.000000,0.000000,227.454546 MHz,-6.07428794847023,0,0.496919,147.804674,0.000000,0.000000
P_489,-0.421573,0.278794,0.000000,0.000000,227.818182 MHz,-5.92693434627825,0,0.505421,146.522601,0.000000,0.000000
P_490,-0.422293,0.292470,0.000000,0.000000,228.181819 MHz,-5.78609613454416,0,0.513683,145.294455,0.000000,0.000000
P_491,-0.421087,0.306172,0.000000,0.000000,228.545455 MHz,-5.66941620747562,0,0.520630,143.979132,0.000000,0.000000
P_492,-0.419515,0.320656,0.000000,0.000000,228.909091 MHz,-5.54686094617701,0,0.528028,142.607537,0.000000,0.000000
P_493,-0.417291,0.333536,0.000000,0.000000,229.272728 MHz,-5.44579225029741,0,0.534208,141.365049,0.000000,0.000000
P_494,-0.415666,0.345512,0.000000,0.000000,229.636364 MHz,-5.34384498604188,0,0.540515,140.265791,0.000000,0.000000
P_495,-0.411266,0.357823,0.000000,0.000000,230.000000 MHz,-5.26985493662771,0,0.545139,138.975020,0.000000,0.000000
P_496,-0.407829,0.368239,0.000000,0.000000,230.363637 MHz,-5.2010096310386,0,0.549477,137.920331,0.000000,0.000000
P_497,-0.403463,0.378713,0.000000,0.000000,230.727273 MHz,-5.13986044323614,0,0.553359,136.812377,0.000000,0.000000
P_498,-0.400528,0.388178,0.000000,0.000000,231.090910 MHz,-5.0709281098279,0,0.557768,135.897096,0.000000,0.000000
P_499,-0.396649,0.365758,0.000000,0.000000,231.454546 MHz,-5.35944655486982,0,0.539545,137.320226,0.000000,0.000000
P_500,-0.390612,0.405667,0.000000,0.000000,231.818182 MHz,-4.98744111256341,0,0.563155,133.916856,0.000000,0.000000
P_501,-0.386641,0.413530,0.000000,0.000000,232.181819 MHz,-4.94173798348692,0,0.566126,133.075353,0.000000,0.000000
P_502,-0.370150,0.406966,0.000000,0.000000,232.545455 MHz,-5.19085131362983,0,0.550120,132.287631,0.000000,0.000000
P_503,-0.377673,0.430544,0.000000,0.000000,232.909091 MHz,-4.84119851001852,0,0.572717,131.257224,0.000000,0.000000
P_504,-0.372409,0.439730,0.000000,0.000000,233.272728 MHz,-4.78794703802935,0,0.576239,130.261389,0.000000,0.000000
P_505,-0.369763,0.447262,0.000000,0.000000,233.636364 MHz,-4.7266941376306,0,0.580317,129.581415,0.000000,0.000000
P_506,-0.365391,0.453961,0.000000,0.000000,234.000000 MHz,-4.69042888147505,0,0.582745,128.830419,0.000000,0.000000
P_507,-0.360180,0.460879,0.000000,0.000000,234.363637 MHz,-4.65796662623417,0,0.584927,128.007863,0.000000,0.000000
P_508,-0.354747,0.467528,0.000000,0.000000,234.727273 MHz,-4.62901380692184,0,0.586880,127.190197,0.000000,0.000000
P_509,-0.348437,0.474052,0.000000,0.000000,235.090910 MHz,-4.60756534827225,0,0.588331,126.316575,0.000000,0.000000
P_510,-0.342536,0.480351,0.000000,0.000000,235.454546 MHz,-4.58335726611729,0,0.589973,125.492486,0.000000,0.000000
P_511,-0.334632,0.485898,0.000000,0.000000,235.818182 MHz,-4.58326893144295,0,0.589979,124.554708,0.000000,0.000000
P_512,-0.326801,0.492034,0.000000,0.000000,236.181819 MHz,-4.57304290568309,0,0.590674,123.591468,0.000000,0.000000
P_513,-0.315437,0.496952,0.000000,0.000000,236.545455 MHz,-4.6034472773504,0,0.588610,122.405069,0.000000,0.000000
P_514,-0.307965,0.502662,0.000000,0.000000,236.909091 MHz,-4.59030907705677,0,0.589501,121.494475,0.000000,0.000000
P_515,-0.298712,0.508911,0.000000,0.000000,237.272728 MHz,-4.58147298788045,0,0.590101,120.411363,0.000000,0.000000
P_516,-0.287290,0.513877,0.000000,0.000000,237.636364 MHz,-4.60164715718203,0,0.588732,119.207973,0.000000,0.000000
P_517,-0.274301,0.519595,0.000000,0.000000,238.000000 MHz,-4.61904425519093,0,0.587554,117.830160,0.000000,0.000000
P_518,-0.262812,0.525420,0.000000,0.000000,238.363637 MHz,-4.62009392114197,0,0.587483,116.573949,0.000000,0.000000
P_519,-0.250785,0.531811,0.000000,0.000000,238.727273 MHz,-4.61280801182033,0,0.587976,115.247061,0.000000,0.000000
P_520,-0.238848,0.538786,0.000000,0.000000,239.090910 MHz,-4.59247529051545,0,0.589354,113.908080,0.000000,0.000000
P_521,-0.226896,0.545344,0.000000,0.000000,239.454546 MHz,-4.57321936805393,0,0.590662,112.590257,0.000000,0.000000
P_522,-0.215752,0.551791,0.000000,0.000000,239.818182 MHz,-4.54665804891265,0,0.592471,111.355653,0.000000,0.000000
P_523,-0.205803,0.557342,0.000000,0.000000,240.181819 MHz,-4.5224434539437,0,0.594125,110.267071,0.000000,0.000000
P_524,-0.195426,0.560783,0.000000,0.000000,240.545455 MHz,-4.5263331472095,0,0.593859,109.212820,0.000000,0.000000
P_525,-0.184266,0.564165,0.000000,0.000000,240.909091 MHz,-4.53165870964042,0,0.593495,108.087929,0.000000,0.000000
P_526,-0.174170,0.566805,0.000000,0.000000,241.272728 MHz,-4.5394773988795,0,0.592961,107.081346,0.000000,0.000000
P_527,-0.111509,0.566807,0.000000,0.000000,241.636364 MHz,-4.76637364762058,0,0.577672,101.129772,0.000000,0.000000
P_528,-0.147869,0.568645,0.000000,0.000000,242.000000 MHz,-4.61901468897283,0,0.587556,104.576226,0.000000,0.000000
P_529,-0.141023,0.568382,0.000000,0.000000,242.363637 MHz,-4.64774132284628,0,0.585616,103.934445,0.000000,0.000000
P_530,-0.130574,0.568816,0.000000,0.000000,242.727273 MHz,-4.67754550391952,0,0.583610,102.928493,0.000000,0.000000
P_531,-0.116479,0.566415,0.000000,0.000000,243.090910 MHz,-4.75741679746742,0,0.578268,101.620450,0.000000,0.000000
P_532,-0.103856,0.563795,0.000000,0.000000,243.454546 MHz,-4.83264903235558,0,0.573281,100.437380,0.000000,0.000000
P_533,-0.091145,0.561040,0.000000,0.000000,243.818182 MHz,-4.90699502171614,0,0.568395,99.227498,0.000000,0.000000
P_534,-0.077389,0.558423,0.000000,0.000000,244.181819 MHz,-4.97811483021576,0,0.563760,97.890075,0.000000,0.000000
P_535,-0.062735,0.554882,0.000000,0.000000,244.545455 MHz,-5.06082737740385,0,0.558417,96.450474,0.000000,0.000000
P_536,-0.049857,0.554576,0.000000,0.000000,244.909091 MHz,-5.08581267476177,0,0.556813,95.137144,0.000000,0.000000
P_537,-0.036622,0.552830,0.000000,0.000000,245.272728 MHz,-5.12914623334285,0,0.554042,93.789998,0.000000,0.000000
P_538,-0.024871,0.550890,0.000000,0.000000,245.636364 MHz,-5.16986142784979,0,0.551451,92.584974,0.000000,0.000000
P_539,-0.012840,0.550140,0.000000,0.000000,246.000000 MHz,-5.18816758438306,0,0.550290,91.337013,0.000000,0.000000
P_540,-0.003395,0.548276,0.000000,0.000000,246.363637 MHz,-5.21984102415771,0,0.548287,90.354779,0.000000,0.000000
P_541,0.006239,0.545838,0.000000,0.000000,246.727273 MHz,-5.25815181329225,0,0.545874,89.345130,0.000000,0.000000
P_542,0.014610,0.542096,0.000000,0.000000,247.090910 MHz,-5.31532002934342,0,0.542293,88.456198,0.000000,0.000000
P_543,0.022780,0.538313,0.000000,0.000000,247.454546 MHz,-5.37152886337915,0,0.538795,87.576838,0.000000,0.000000
P_544,0.029637,0.534744,0.000000,0.000000,247.818182 MHz,-5.42375625095776,0,0.535565,86.827754,0.000000,0.000000
P_545,0.035928,0.529054,0.000000,0.000000,248.181819 MHz,-5.51000970728111,0,0.530273,86.115015,0.000000,0.000000
P_546,0.041684,0.522176,0.000000,0.000000,248.545455 MHz,-5.61607658907016,0,0.523837,85.435900,0.000000,0.000000
P_547,0.048490,0.514769,0.000000,0.000000,248.909091 MHz,-5.72938274866355,0,0.517048,84.618754,0.000000,0.000000
P_548,0.053770,0.507312,0.000000,0.000000,249.272728 MHz,-5.84597407590508,0,0.510154,83.949808,0.000000,0.000000
P_549,0.060337,0.497360,0.000000,0.000000,249.636364 MHz,-6.00312412376744,0,0.501007,83.082990,0.000000,0.000000
P_550,0.065686,0.488899,0.000000,0.000000,250.000000 MHz,-6.13791855368148,0,0.493292,82.347853,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_hybrid_B_port_A_antenna_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s11_hybrid_B_port_A_antenna_phase
