<ANRITSU>
P_341,0.331585,-0.179380,0.000000,0.000000,174.000000 MHz,-8.47326515435329,0,0.376996,-28.412388,0.000000,0.000000
P_342,0.324699,-0.200451,0.000000,0.000000,174.363637 MHz,-8.36808306238592,0,0.381589,-31.688862,0.000000,0.000000
P_343,0.316809,-0.219906,0.000000,0.000000,174.727273 MHz,-8.27611076333144,0,0.385651,-34.765598,0.000000,0.000000
P_344,0.310416,-0.236866,0.000000,0.000000,175.090910 MHz,-8.16833553049646,0,0.390466,-37.345800,0.000000,0.000000
P_345,0.302696,-0.253133,0.000000,0.000000,175.454546 MHz,-8.0770785033111,0,0.394590,-39.904440,0.000000,0.000000
P_346,0.295008,-0.267245,0.000000,0.000000,175.818182 MHz,-8.00109468852644,0,0.398057,-42.173138,0.000000,0.000000
P_347,0.287344,-0.279022,0.000000,0.000000,176.181819 MHz,-7.94742910443999,0,0.400524,-44.158175,0.000000,0.000000
P_348,0.278848,-0.288946,0.000000,0.000000,176.545455 MHz,-7.9251208719613,0,0.401554,-46.018876,0.000000,0.000000
P_349,0.269644,-0.297542,0.000000,0.000000,176.909091 MHz,-7.92529391919604,0,0.401546,-47.815920,0.000000,0.000000
P_350,0.258707,-0.308616,0.000000,0.000000,177.272728 MHz,-7.90021642523645,0,0.402707,-50.027528,0.000000,0.000000
P_351,0.245139,-0.312089,0.000000,0.000000,177.636364 MHz,-8.02740664616043,0,0.396853,-51.851150,0.000000,0.000000
P_352,0.226883,-0.305981,0.000000,0.000000,178.000000 MHz,-8.3833244868383,0,0.380920,-53.443296,0.000000,0.000000
P_353,0.218326,-0.322451,0.000000,0.000000,178.363637 MHz,-8.1918356956712,0,0.389411,-55.898750,0.000000,0.000000
P_354,0.204108,-0.326063,0.000000,0.000000,178.727273 MHz,-8.29805301167551,0,0.384678,-57.954373,0.000000,0.000000
P_355,0.188347,-0.330350,0.000000,0.000000,179.090910 MHz,-8.39813586464248,0,0.380271,-60.310642,0.000000,0.000000
P_356,0.172888,-0.334172,0.000000,0.000000,179.454546 MHz,-8.49056217013672,0,0.376246,-62.644658,0.000000,0.000000
P_357,0.156531,-0.338702,0.000000,0.000000,179.818182 MHz,-8.56295958818829,0,0.373123,-65.195999,0.000000,0.000000
P_358,0.141590,-0.343357,0.000000,0.000000,180.181819 MHz,-8.60304507827949,0,0.371405,-67.590236,0.000000,0.000000
P_359,0.126247,-0.348335,0.000000,0.000000,180.545455 MHz,-8.6240716493662,0,0.370507,-70.077972,0.000000,0.000000
P_360,0.113290,-0.352897,0.000000,0.000000,180.909091 MHz,-8.62104799596968,0,0.370636,-72.201889,0.000000,0.000000
P_361,0.101987,-0.356087,0.000000,0.000000,181.272728 MHz,-8.62648664020446,0,0.370404,-74.017740,0.000000,0.000000
P_362,0.092341,-0.360106,0.000000,0.000000,181.636364 MHz,-8.59481690358477,0,0.371757,-75.617691,0.000000,0.000000
P_363,0.084282,-0.362314,0.000000,0.000000,182.000000 MHz,-8.58942139686967,0,0.371988,-76.904667,0.000000,0.000000
P_364,0.077348,-0.363058,0.000000,0.000000,182.363637 MHz,-8.60770025327514,0,0.371206,-77.973180,0.000000,0.000000
P_365,0.072648,-0.363828,0.000000,0.000000,182.727273 MHz,-8.61228768983979,0,0.371010,-78.707876,0.000000,0.000000
P_366,0.068301,-0.363899,0.000000,0.000000,183.090910 MHz,-8.6300282778411,0,0.370253,-79.369707,0.000000,0.000000
P_367,0.064915,-0.362451,0.000000,0.000000,183.454546 MHz,-8.67789970449449,0,0.368218,-79.845978,0.000000,0.000000
P_368,0.062235,-0.361189,0.000000,0.000000,183.818182 MHz,-8.71823603036341,0,0.366512,-80.223596,0.000000,0.000000
P_369,0.057030,-0.361428,0.000000,0.000000,184.181819 MHz,-8.73275181026785,0,0.365900,-81.033186,0.000000,0.000000
P_370,0.051724,-0.363090,0.000000,0.000000,184.545455 MHz,-8.71245545041198,0,0.366756,-81.892477,0.000000,0.000000
P_371,0.045259,-0.368538,0.000000,0.000000,184.909091 MHz,-8.60533726472449,0,0.371307,-82.998741,0.000000,0.000000
P_372,0.033635,-0.371958,0.000000,0.000000,185.272728 MHz,-8.55474602435894,0,0.373476,-84.832975,0.000000,0.000000
P_373,0.025683,-0.379694,0.000000,0.000000,185.636364 MHz,-8.39149158394507,0,0.380562,-86.130333,0.000000,0.000000
P_374,-0.023550,-0.371097,0.000000,0.000000,186.000000 MHz,-8.59280779516033,0,0.371843,-93.631149,0.000000,0.000000
P_375,0.000121,-0.394500,0.000000,0.000000,186.363637 MHz,-8.07905984909122,0,0.394500,-89.982426,0.000000,0.000000
P_376,-0.015190,-0.405704,0.000000,0.000000,186.727273 MHz,-7.82973605805228,0,0.405988,-92.144215,0.000000,0.000000
P_377,-0.030221,-0.414927,0.000000,0.000000,187.090910 MHz,-7.61759053632669,0,0.416026,-94.165754,0.000000,0.000000
P_378,-0.045175,-0.424604,0.000000,0.000000,187.454546 MHz,-7.39144249949952,0,0.427000,-96.073038,0.000000,0.000000
P_379,-0.059221,-0.432886,0.000000,0.000000,187.818182 MHz,-7.1920012600936,0,0.436918,-97.789995,0.000000,0.000000
P_380,-0.072384,-0.439553,0.000000,0.000000,188.181819 MHz,-7.02357226604864,0,0.445473,-99.351334,0.000000,0.000000
P_381,-0.083924,-0.444001,0.000000,0.000000,188.545455 MHz,-6.89986437292007,0,0.451863,-100.703631,0.000000,0.000000
P_382,-0.094769,-0.444326,0.000000,0.000000,188.909091 MHz,-6.85276288649194,0,0.454320,-102.040041,0.000000,0.000000
P_383,-0.106614,-0.445484,0.000000,0.000000,189.272728 MHz,-6.78147677594774,0,0.458064,-103.458982,0.000000,0.000000
P_384,-0.113526,-0.435572,0.000000,0.000000,189.636364 MHz,-6.93337590573251,0,0.450123,-104.608375,0.000000,0.000000
P_385,-0.121091,-0.428764,0.000000,0.000000,190.000000 MHz,-7.02236346622097,0,0.445535,-105.770676,0.000000,0.000000
P_386,-0.133233,-0.416515,0.000000,0.000000,190.363637 MHz,-7.18431114096037,0,0.437305,-107.738208,0.000000,0.000000
P_387,-0.140613,-0.404888,0.000000,0.000000,190.727273 MHz,-7.3587540110002,0,0.428610,-109.151533,0.000000,0.000000
P_388,-0.153102,-0.386039,0.000000,0.000000,191.090910 MHz,-7.63294961246124,0,0.415291,-111.633140,0.000000,0.000000
P_389,-0.164870,-0.368561,0.000000,0.000000,191.454546 MHz,-7.87759870324678,0,0.403757,-114.100608,0.000000,0.000000
P_390,-0.177338,-0.349313,0.000000,0.000000,191.818182 MHz,-8.13981989718745,0,0.391750,-116.915834,0.000000,0.000000
P_391,-0.191077,-0.330604,0.000000,0.000000,192.181819 MHz,-8.36214410122765,0,0.381850,-120.026339,0.000000,0.000000
P_392,-0.204841,-0.312051,0.000000,0.000000,192.545455 MHz,-8.55937537858689,0,0.373277,-123.282271,0.000000,0.000000
P_393,-0.216615,-0.294512,0.000000,0.000000,192.909091 MHz,-8.73999504909554,0,0.365595,-126.334662,0.000000,0.000000
P_394,-0.239015,-0.296689,0.000000,0.000000,193.272728 MHz,-8.38175126382436,0,0.380989,-128.855193,0.000000,0.000000
P_395,-0.246331,-0.263675,0.000000,0.000000,193.636364 MHz,-8.85377873125186,0,0.360837,-133.052268,0.000000,0.000000
P_396,-0.277455,-0.266050,0.000000,0.000000,194.000000 MHz,-8.30430982413244,0,0.384401,-136.202128,0.000000,0.000000
P_397,-0.267052,-0.236569,0.000000,0.000000,194.363637 MHz,-8.95233081663393,0,0.356766,-138.463754,0.000000,0.000000
P_398,-0.276920,-0.221210,0.000000,0.000000,194.727273 MHz,-9.00946402552126,0,0.354427,-141.381344,0.000000,0.000000
P_399,-0.283527,-0.209962,0.000000,0.000000,195.090910 MHz,-9.04930537233371,0,0.352805,-143.478714,0.000000,0.000000
P_400,-0.285543,-0.199956,0.000000,0.000000,195.454546 MHz,-9.15362676172628,0,0.348593,-144.997760,0.000000,0.000000
P_401,-0.287810,-0.188796,0.000000,0.000000,195.818182 MHz,-9.26360603691171,0,0.344207,-146.736150,0.000000,0.000000
P_402,-0.288717,-0.173879,0.000000,0.000000,196.181819 MHz,-9.44655147715796,0,0.337033,-148.941665,0.000000,0.000000
P_403,-0.286966,-0.161593,0.000000,0.000000,196.545455 MHz,-9.64724224582055,0,0.329335,-150.615768,0.000000,0.000000
P_404,-0.283553,-0.150912,0.000000,0.000000,196.909091 MHz,-9.86419181098664,0,0.321211,-151.977290,0.000000,0.000000
P_405,-0.278661,-0.135738,0.000000,0.000000,197.272728 MHz,-10.173802888144,0,0.309963,-154.028917,0.000000,0.000000
P_406,-0.273492,-0.122824,0.000000,0.000000,197.636364 MHz,-10.4631935978124,0,0.299806,-155.815371,0.000000,0.000000
P_407,-0.267479,-0.108287,0.000000,0.000000,198.000000 MHz,-10.7950667106818,0,0.288567,-157.959781,0.000000,0.000000
P_408,-0.261548,-0.094192,0.000000,0.000000,198.363637 MHz,-11.1193540388936,0,0.277992,-160.194391,0.000000,0.000000
P_409,-0.254277,-0.079052,0.000000,0.000000,198.727273 MHz,-11.4931637958838,0,0.266282,-162.730089,0.000000,0.000000
P_410,-0.246751,-0.064927,0.000000,0.000000,199.090910 MHz,-11.864088546635,0,0.255150,-165.258060,0.000000,0.000000
P_411,-0.238936,-0.052031,0.000000,0.000000,199.454546 MHz,-12.2331439209546,0,0.244536,-167.714988,0.000000,0.000000
P_412,-0.227186,-0.037828,0.000000,0.000000,199.818182 MHz,-12.7535932391567,0,0.230314,-170.546594,0.000000,0.000000
P_413,-0.219738,-0.026681,0.000000,0.000000,200.181819 MHz,-13.0983309930124,0,0.221352,-173.076929,0.000000,0.000000
P_414,-0.205306,-0.015087,0.000000,0.000000,200.545455 MHz,-13.7285606312037,0,0.205860,-175.797149,0.000000,0.000000
P_415,-0.196295,-0.004957,0.000000,0.000000,200.909091 MHz,-14.1390280009267,0,0.196358,-178.553428,0.000000,0.000000
P_416,-0.187086,0.005542,0.000000,0.000000,201.272728 MHz,-14.5553680063354,0,0.187168,178.303238,0.000000,0.000000
P_417,-0.175572,0.018178,0.000000,0.000000,201.636364 MHz,-15.0645644921587,0,0.176511,174.088893,0.000000,0.000000
P_418,-0.160572,0.029204,0.000000,0.000000,202.000000 MHz,-15.7452775833353,0,0.163206,169.692014,0.000000,0.000000
P_419,-0.145874,0.038356,0.000000,0.000000,202.363637 MHz,-16.430130205253,0,0.150832,165.268154,0.000000,0.000000
P_420,-0.130431,0.047683,0.000000,0.000000,202.727273 MHz,-17.1475811059066,0,0.138874,159.918585,0.000000,0.000000
P_421,-0.111450,0.052746,0.000000,0.000000,203.090910 MHz,-18.1806680231996,0,0.123301,154.673186,0.000000,0.000000
P_422,-0.097840,0.062229,0.000000,0.000000,203.454546 MHz,-18.714360211483,0,0.115953,147.542489,0.000000,0.000000
P_423,-0.083375,0.067918,0.000000,0.000000,203.818182 MHz,-19.3688416673173,0,0.107537,140.833440,0.000000,0.000000
P_424,-0.070591,0.076180,0.000000,0.000000,204.181819 MHz,-19.6712008979286,0,0.103858,132.819246,0.000000,0.000000
P_425,-0.057387,0.080625,0.000000,0.000000,204.545455 MHz,-20.090542956403,0,0.098963,125.442377,0.000000,0.000000
P_426,-0.045126,0.082744,0.000000,0.000000,204.909091 MHz,-20.5144649809125,0,0.094249,118.606675,0.000000,0.000000
P_427,-0.033464,0.084760,0.000000,0.000000,205.272728 MHz,-20.8070585387618,0,0.091127,111.544546,0.000000,0.000000
P_428,-0.022596,0.084767,0.000000,0.000000,205.636364 MHz,-21.1373344390963,0,0.087727,104.926032,0.000000,0.000000
P_429,-0.011981,0.083280,0.000000,0.000000,206.000000 MHz,-21.5002595460889,0,0.084137,98.186633,0.000000,0.000000
P_430,-0.000724,0.079831,0.000000,0.000000,206.363637 MHz,-21.9562422061593,0,0.079834,90.519610,0.000000,0.000000
P_431,0.011232,0.074710,0.000000,0.000000,206.727273 MHz,-22.4353106264991,0,0.075550,81.450109,0.000000,0.000000
P_432,0.021984,0.070278,0.000000,0.000000,207.090910 MHz,-22.6581962189796,0,0.073636,72.629544,0.000000,0.000000
P_433,0.034390,0.063858,0.000000,0.000000,207.454546 MHz,-22.7897662074108,0,0.072529,61.695820,0.000000,0.000000
P_434,0.045061,0.058360,0.000000,0.000000,207.818182 MHz,-22.6468797116889,0,0.073732,52.327504,0.000000,0.000000
P_435,0.057503,0.050688,0.000000,0.000000,208.181819 MHz,-22.30930355263,0,0.076654,41.395675,0.000000,0.000000
P_436,0.069006,0.044319,0.000000,0.000000,208.545455 MHz,-21.7224519395236,0,0.082012,32.710544,0.000000,0.000000
P_437,0.080919,0.037587,0.000000,0.000000,208.909091 MHz,-20.9904635659495,0,0.089223,24.914941,0.000000,0.000000
P_438,0.090712,0.032667,0.000000,0.000000,209.272728 MHz,-20.3171078882392,0,0.096415,19.804848,0.000000,0.000000
P_439,0.100914,0.027887,0.000000,0.000000,209.636364 MHz,-19.6013982119078,0,0.104696,15.447829,0.000000,0.000000
P_440,0.109507,0.021671,0.000000,0.000000,210.000000 MHz,-19.0443036958888,0,0.111631,11.193973,0.000000,0.000000
P_441,0.117726,0.016537,0.000000,0.000000,210.363637 MHz,-18.4976779442041,0,0.118882,7.996034,0.000000,0.000000
P_442,0.122987,0.009098,0.000000,0.000000,210.727273 MHz,-18.1791183802407,0,0.123323,4.230766,0.000000,0.000000
P_443,0.127898,0.003692,0.000000,0.000000,211.090910 MHz,-17.8591263107708,0,0.127951,1.653484,0.000000,0.000000
P_444,0.133485,-0.004209,0.000000,0.000000,211.454546 MHz,-17.4870571146109,0,0.133551,-1.806031,0.000000,0.000000
P_445,0.136681,-0.014010,0.000000,0.000000,211.818182 MHz,-17.2404549958452,0,0.137397,-5.852461,0.000000,0.000000
P_446,0.139103,-0.024973,0.000000,0.000000,212.181819 MHz,-16.9954971974463,0,0.141327,-10.177823,0.000000,0.000000
P_447,0.141144,-0.036264,0.000000,0.000000,212.545455 MHz,-16.7291399080194,0,0.145728,-14.409284,0.000000,0.000000
P_448,0.144391,-0.049745,0.000000,0.000000,212.909091 MHz,-16.3220816922878,0,0.152720,-19.009646,0.000000,0.000000
P_449,0.146614,-0.063131,0.000000,0.000000,213.272728 MHz,-15.937818553073,0,0.159628,-23.296386,0.000000,0.000000
P_450,0.149327,-0.077976,0.000000,0.000000,213.636364 MHz,-15.4700640728896,0,0.168460,-27.572792,0.000000,0.000000
P_451,0.148866,-0.092029,0.000000,0.000000,214.000000 MHz,-15.1384945533535,0,0.175015,-31.724367,0.000000,0.000000
P_452,0.154959,-0.107522,0.000000,0.000000,214.363637 MHz,-14.4887517508413,0,0.188609,-34.755770,0.000000,0.000000
P_453,0.157585,-0.120709,0.000000,0.000000,214.727273 MHz,-14.0446147492592,0,0.198504,-37.451860,0.000000,0.000000
P_454,0.164563,-0.136451,0.000000,0.000000,215.090910 MHz,-13.4008616978752,0,0.213775,-39.664565,0.000000,0.000000
P_455,0.168958,-0.150327,0.000000,0.000000,215.454546 MHz,-12.9119529361809,0,0.226153,-41.660449,0.000000,0.000000
P_456,0.172080,-0.163665,0.000000,0.000000,215.818182 MHz,-12.4873860447338,0,0.237482,-43.564258,0.000000,0.000000
P_457,0.175615,-0.174271,0.000000,0.000000,216.181819 MHz,-12.131690121685,0,0.247409,-44.779914,0.000000,0.000000
P_458,0.177560,-0.186266,0.000000,0.000000,216.545455 MHz,-11.7899553258841,0,0.257337,-46.370770,0.000000,0.000000
P_459,0.178307,-0.195686,0.000000,0.000000,216.909091 MHz,-11.5436743280466,0,0.264738,-47.660551,0.000000,0.000000
P_460,0.179429,-0.207492,0.000000,0.000000,217.272728 MHz,-11.2350722041266,0,0.274313,-49.148343,0.000000,0.000000
P_461,0.178310,-0.217661,0.000000,0.000000,217.636364 MHz,-11.0143515789347,0,0.281373,-50.675334,0.000000,0.000000
P_462,0.177301,-0.228016,0.000000,0.000000,218.000000 MHz,-10.7869434889057,0,0.288837,-52.132028,0.000000,0.000000
P_463,0.175176,-0.238233,0.000000,0.000000,218.363637 MHz,-10.5828266407559,0,0.295705,-53.672444,0.000000,0.000000
P_464,0.172415,-0.248828,0.000000,0.000000,218.727273 MHz,-10.3790342426646,0,0.302725,-55.281588,0.000000,0.000000
P_465,0.170444,-0.259812,0.000000,0.000000,219.090910 MHz,-10.1523362992075,0,0.310730,-56.733995,0.000000,0.000000
P_466,0.167536,-0.272001,0.000000,0.000000,219.454546 MHz,-9.91175182175494,0,0.319457,-58.369468,0.000000,0.000000
P_467,0.167203,-0.280525,0.000000,0.000000,219.818182 MHz,-9.72034128957512,0,0.326575,-59.203536,0.000000,0.000000
P_468,0.164422,-0.290074,0.000000,0.000000,220.181819 MHz,-9.5398284015777,0,0.333433,-60.454231,0.000000,0.000000
P_469,0.191470,-0.303465,0.000000,0.000000,220.545455 MHz,-8.90246716275036,0,0.358820,-57.750291,0.000000,0.000000
P_470,0.161100,-0.303950,0.000000,0.000000,220.909091 MHz,-9.26873015043988,0,0.344004,-62.075454,0.000000,0.000000
P_471,0.158924,-0.309098,0.000000,0.000000,221.272728 MHz,-9.17937923796804,0,0.347561,-62.789853,0.000000,0.000000
P_472,0.155200,-0.318023,0.000000,0.000000,221.636364 MHz,-9.0230759880843,0,0.353872,-63.986929,0.000000,0.000000
P_473,0.149283,-0.315874,0.000000,0.000000,222.000000 MHz,-9.1342132179775,0,0.349373,-64.704441,0.000000,0.000000
P_474,0.142377,-0.320919,0.000000,0.000000,222.363637 MHz,-9.09177924493082,0,0.351084,-66.075341,0.000000,0.000000
P_475,0.138123,-0.320640,0.000000,0.000000,222.727273 MHz,-9.14038102581877,0,0.349125,-66.694936,0.000000,0.000000
P_476,0.127137,-0.326479,0.000000,0.000000,223.090910 MHz,-9.10970964659121,0,0.350360,-68.723135,0.000000,0.000000
P_477,0.115888,-0.331473,0.000000,0.000000,223.454546 MHz,-9.0902207519316,0,0.351147,-70.729597,0.000000,0.000000
P_478,0.104389,-0.337039,0.000000,0.000000,223.818182 MHz,-9.04856681814376,0,0.352835,-72.791003,0.000000,0.000000
P_479,0.091256,-0.343565,0.000000,0.000000,224.181819 MHz,-8.9837454387266,0,0.355478,-75.124856,0.000000,0.000000
P_480,0.077135,-0.352390,0.000000,0.000000,224.545455 MHz,-8.85628252860656,0,0.360733,-77.653203,0.000000,0.000000
P_481,0.064280,-0.362541,0.000000,0.000000,224.909091 MHz,-8.67844226814217,0,0.368195,-79.945713,0.000000,0.000000
P_482,0.050681,-0.373043,0.000000,0.000000,225.272728 MHz,-8.4853925196009,0,0.376470,-82.263259,0.000000,0.000000
P_483,0.039817,-0.386704,0.000000,0.000000,225.636364 MHz,-8.20663664566601,0,0.388748,-84.121253,0.000000,0.000000
P_484,0.027935,-0.399346,0.000000,0.000000,226.000000 MHz,-7.95181084510948,0,0.400322,-85.998571,0.000000,0.000000
P_485,0.019728,-0.413133,0.000000,0.000000,226.363637 MHz,-7.66830539588734,0,0.413604,-87.266079,0.000000,0.000000
P_486,0.012285,-0.426185,0.000000,0.000000,226.727273 MHz,-7.4044301849638,0,0.426362,-88.348877,0.000000,0.000000
P_487,0.006891,-0.436655,0.000000,0.000000,227.090910 MHz,-7.1961571549297,0,0.436709,-89.095871,0.000000,0.000000
P_488,0.000668,-0.447314,0.000000,0.000000,227.454546 MHz,-6.9877501819706,0,0.447314,-89.914437,0.000000,0.000000
P_489,-0.002651,-0.453629,0.000000,0.000000,227.818182 MHz,-6.86583060609053,0,0.453637,-90.334832,0.000000,0.000000
P_490,-0.008007,-0.459252,0.000000,0.000000,228.181819 MHz,-6.75765505637986,0,0.459322,-90.998843,0.000000,0.000000
P_491,-0.012437,-0.460742,0.000000,0.000000,228.545455 MHz,-6.72767738458245,0,0.460910,-91.546233,0.000000,0.000000
P_492,-0.017188,-0.460063,0.000000,0.000000,228.909091 MHz,-6.73759556150762,0,0.460384,-92.139581,0.000000,0.000000
P_493,-0.024215,-0.456860,0.000000,0.000000,229.272728 MHz,-6.79215904642029,0,0.457501,-93.034015,0.000000,0.000000
P_494,-0.031634,-0.452313,0.000000,0.000000,229.636364 MHz,-6.87002486083296,0,0.453418,-94.000655,0.000000,0.000000
P_495,-0.041954,-0.447806,0.000000,0.000000,230.000000 MHz,-6.94024824984671,0,0.449767,-95.352297,0.000000,0.000000
P_496,-0.054385,-0.441725,0.000000,0.000000,230.363637 MHz,-7.03162872813978,0,0.445060,-97.018910,0.000000,0.000000
P_497,-0.067683,-0.435717,0.000000,0.000000,230.727273 MHz,-7.11235094921037,0,0.440943,-98.829591,0.000000,0.000000
P_498,-0.081231,-0.433488,0.000000,0.000000,231.090910 MHz,-7.11057827042968,0,0.441033,-100.613526,0.000000,0.000000
P_499,-0.102613,-0.443588,0.000000,0.000000,231.454546 MHz,-6.8340088393422,0,0.455302,-103.024847,0.000000,0.000000
P_500,-0.118335,-0.423450,0.000000,0.000000,231.818182 MHz,-7.13738431009336,0,0.439674,-105.613259,0.000000,0.000000
P_501,-0.130628,-0.424305,0.000000,0.000000,232.181819 MHz,-7.05316227478033,0,0.443958,-107.111686,0.000000,0.000000
P_502,-0.109980,-0.463993,0.000000,0.000000,232.545455 MHz,-6.43238247575029,0,0.476849,-103.334694,0.000000,0.000000
P_503,-0.161974,-0.432189,0.000000,0.000000,232.909091 MHz,-6.71573780841358,0,0.461544,-110.544785,0.000000,0.000000
P_504,-0.176558,-0.427750,0.000000,0.000000,233.272728 MHz,-6.69295883129594,0,0.462756,-112.428867,0.000000,0.000000
P_505,-0.189272,-0.428645,0.000000,0.000000,233.636364 MHz,-6.58445479659247,0,0.468573,-113.824281,0.000000,0.000000
P_506,-0.200331,-0.429021,0.000000,0.000000,234.000000 MHz,-6.49380211968902,0,0.473489,-115.030184,0.000000,0.000000
P_507,-0.211726,-0.428485,0.000000,0.000000,234.363637 MHz,-6.41251424164554,0,0.477941,-116.295220,0.000000,0.000000
P_508,-0.221831,-0.426903,0.000000,0.000000,234.727273 MHz,-6.35532897048205,0,0.481098,-117.457678,0.000000,0.000000
P_509,-0.231232,-0.423862,0.000000,0.000000,235.090910 MHz,-6.32406110007167,0,0.482833,-118.614058,0.000000,0.000000
P_510,-0.240256,-0.420444,0.000000,0.000000,235.454546 MHz,-6.29864328582731,0,0.484248,-119.745116,0.000000,0.000000
P_511,-0.250374,-0.414471,0.000000,0.000000,235.818182 MHz,-6.29907378118775,0,0.484224,-121.135371,0.000000,0.000000
P_512,-0.260549,-0.408636,0.000000,0.000000,236.181819 MHz,-6.29174033760836,0,0.484633,-122.521852,0.000000,0.000000
P_513,-0.271062,-0.400689,0.000000,0.000000,236.545455 MHz,-6.30734702334055,0,0.483763,-124.077948,0.000000,0.000000
P_514,-0.283438,-0.393584,0.000000,0.000000,236.909091 MHz,-6.28478914602985,0,0.485021,-125.759402,0.000000,0.000000
P_515,-0.295252,-0.386439,0.000000,0.000000,237.272728 MHz,-6.26152167166388,0,0.486322,-127.381008,0.000000,0.000000
P_516,-0.309394,-0.379143,0.000000,0.000000,237.636364 MHz,-6.20741290073483,0,0.489361,-129.215653,0.000000,0.000000
P_517,-0.320652,-0.373271,0.000000,0.000000,238.000000 MHz,-6.15917981206931,0,0.492086,-130.663657,0.000000,0.000000
P_518,-0.334164,-0.367586,0.000000,0.000000,238.363637 MHz,-6.07680535949745,0,0.496775,-132.273255,0.000000,0.000000
P_519,-0.343987,-0.362488,0.000000,0.000000,238.727273 MHz,-6.02537846680327,0,0.499725,-133.499895,0.000000,0.000000
P_520,-0.353629,-0.356933,0.000000,0.000000,239.090910 MHz,-5.97816027586621,0,0.502449,-134.733586,0.000000,0.000000
P_521,-0.362227,-0.351142,0.000000,0.000000,239.454546 MHz,-5.94296597571218,0,0.504489,-135.890244,0.000000,0.000000
P_522,-0.369798,-0.345344,0.000000,0.000000,239.818182 MHz,-5.91738448534268,0,0.505977,-136.958444,0.000000,0.000000
P_523,-0.377348,-0.338193,0.000000,0.000000,240.181819 MHz,-5.90462193806131,0,0.506721,-138.132149,0.000000,0.000000
P_524,-0.383622,-0.330282,0.000000,0.000000,240.545455 MHz,-5.91333411932103,0,0.506213,-139.272968,0.000000,0.000000
P_525,-0.390950,-0.321085,0.000000,0.000000,240.909091 MHz,-5.91865490443262,0,0.505903,-140.603934,0.000000,0.000000
P_526,-0.395540,-0.310088,0.000000,0.000000,241.272728 MHz,-5.97555031486886,0,0.502600,-141.904932,0.000000,0.000000
P_527,-0.361484,-0.317432,0.000000,0.000000,241.636364 MHz,-6.35572617425615,0,0.481076,-138.712478,0.000000,0.000000
P_528,-0.407372,-0.288799,0.000000,0.000000,242.000000 MHz,-6.03179455002812,0,0.499356,-144.665956,0.000000,0.000000
P_529,-0.402249,-0.286834,0.000000,0.000000,242.363637 MHz,-6.12470499521106,0,0.494043,-144.508254,0.000000,0.000000
P_530,-0.416836,-0.254190,0.000000,0.000000,242.727273 MHz,-6.22758192746874,0,0.488226,-148.624820,0.000000,0.000000
P_531,-0.422309,-0.244489,0.000000,0.000000,243.090910 MHz,-6.23204854519848,0,0.487975,-149.931995,0.000000,0.000000
P_532,-0.427406,-0.230136,0.000000,0.000000,243.454546 MHz,-6.27753932093348,0,0.485426,-151.699836,0.000000,0.000000
P_533,-0.434486,-0.215163,0.000000,0.000000,243.818182 MHz,-6.28797740412157,0,0.484843,-153.654801,0.000000,0.000000
P_534,-0.440573,-0.201976,0.000000,0.000000,244.181819 MHz,-6.29118475437872,0,0.484664,-155.371416,0.000000,0.000000
P_535,-0.445861,-0.188846,0.000000,0.000000,244.545455 MHz,-6.29941460514727,0,0.484205,-157.044742,0.000000,0.000000
P_536,-0.451022,-0.175853,0.000000,0.000000,244.909091 MHz,-6.30144188713524,0,0.484092,-158.699242,0.000000,0.000000
P_537,-0.453842,-0.165690,0.000000,0.000000,245.272728 MHz,-6.31850414468523,0,0.483142,-159.943721,0.000000,0.000000
P_538,-0.456297,-0.155900,0.000000,0.000000,245.636364 MHz,-6.3355459448564,0,0.482195,-161.136578,0.000000,0.000000
P_539,-0.455804,-0.140168,0.000000,0.000000,246.000000 MHz,-6.43201817982049,0,0.476869,-162.906387,0.000000,0.000000
P_540,-0.453979,-0.127514,0.000000,0.000000,246.363637 MHz,-6.52950027599342,0,0.471547,-164.310965,0.000000,0.000000
P_541,-0.456393,-0.120880,0.000000,0.000000,246.727273 MHz,-6.51876805659369,0,0.472130,-165.165298,0.000000,0.000000
P_542,-0.449995,-0.102684,0.000000,0.000000,247.090910 MHz,-6.71539906938794,0,0.461562,-167.145813,0.000000,0.000000
P_543,-0.447786,-0.091352,0.000000,0.000000,247.454546 MHz,-6.80150494337981,0,0.457009,-168.469421,0.000000,0.000000
P_544,-0.443185,-0.074127,0.000000,0.000000,247.818182 MHz,-6.94847905029048,0,0.449341,-170.504620,0.000000,0.000000
P_545,-0.435998,-0.057157,0.000000,0.000000,248.181819 MHz,-7.13629783681384,0,0.439729,-172.531421,0.000000,0.000000
P_546,-0.433111,-0.040797,0.000000,0.000000,248.545455 MHz,-7.22965578715342,0,0.435028,-174.618887,0.000000,0.000000
P_547,-0.434779,-0.025105,0.000000,0.000000,248.909091 MHz,-7.2201769794199,0,0.435503,-176.695298,0.000000,0.000000
P_548,-0.430383,-0.007591,0.000000,0.000000,249.272728 MHz,-7.32154575692246,0,0.430450,-178.989535,0.000000,0.000000
P_549,-0.427979,0.010069,0.000000,0.000000,249.636364 MHz,-7.36915631170955,0,0.428097,178.652259,0.000000,0.000000
P_550,-0.425194,0.027381,0.000000,0.000000,250.000000 MHz,-7.41027894662083,0,0.426075,176.315441,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_cambridge_balun_N_antenna_amp_1
#OPERATOR_NAME=
