<ANRITSU>
P_336,-0.555704,0.201948,0.000000,0.000000,172.181819 MHz,-4.5644153286391,0,0.591261,160.028385,0.000000,0.000000
P_337,-0.550952,0.212340,0.000000,0.000000,172.545455 MHz,-4.5762786189038,0,0.590454,158.923057,0.000000,0.000000
P_338,-0.544579,0.223369,0.000000,0.000000,172.909091 MHz,-4.60346203397536,0,0.588609,157.698120,0.000000,0.000000
P_339,-0.537544,0.233993,0.000000,0.000000,173.272728 MHz,-4.63812064813371,0,0.586265,156.476499,0.000000,0.000000
P_340,-0.530756,0.244765,0.000000,0.000000,173.636364 MHz,-4.66466634638366,0,0.584476,155.242599,0.000000,0.000000
P_341,-0.522686,0.253502,0.000000,0.000000,174.000000 MHz,-4.7177332342552,0,0.580916,154.126678,0.000000,0.000000
P_342,-0.513804,0.262415,0.000000,0.000000,174.363637 MHz,-4.77743216136217,0,0.576937,152.945246,0.000000,0.000000
P_343,-0.504176,0.269976,0.000000,0.000000,174.727273 MHz,-4.85344619262487,0,0.571910,151.831856,0.000000,0.000000
P_344,-0.494183,0.276654,0.000000,0.000000,175.090910 MHz,-4.93827122990007,0,0.566352,150.758984,0.000000,0.000000
P_345,-0.484175,0.283083,0.000000,0.000000,175.454546 MHz,-5.02294162060447,0,0.560858,149.686419,0.000000,0.000000
P_346,-0.472889,0.289139,0.000000,0.000000,175.818182 MHz,-5.12543150471171,0,0.554279,148.557091,0.000000,0.000000
P_347,-0.461321,0.294941,0.000000,0.000000,176.181819 MHz,-5.23157192374501,0,0.547547,147.407589,0.000000,0.000000
P_348,-0.449450,0.300871,0.000000,0.000000,176.545455 MHz,-5.33831878301446,0,0.540859,146.200841,0.000000,0.000000
P_349,-0.436874,0.307481,0.000000,0.000000,176.909091 MHz,-5.44540203399823,0,0.534232,144.861321,0.000000,0.000000
P_350,-0.420381,0.317727,0.000000,0.000000,177.272728 MHz,-5.56469424007639,0,0.526945,142.917748,0.000000,0.000000
P_351,-0.407249,0.321573,0.000000,0.000000,177.636364 MHz,-5.69825963018579,0,0.518904,141.704582,0.000000,0.000000
P_352,-0.391066,0.328359,0.000000,0.000000,178.000000 MHz,-5.83772038139219,0,0.510639,139.981463,0.000000,0.000000
P_353,-0.371888,0.340819,0.000000,0.000000,178.363637 MHz,-5.94382687853629,0,0.504439,137.496112,0.000000,0.000000
P_354,-0.350230,0.351012,0.000000,0.000000,178.727273 MHz,-6.09294109725499,0,0.495853,134.936106,0.000000,0.000000
P_355,-0.325956,0.360639,0.000000,0.000000,179.090910 MHz,-6.2652195547807,0,0.486115,132.108191,0.000000,0.000000
P_356,-0.299146,0.367634,0.000000,0.000000,179.454546 MHz,-6.48507455335741,0,0.473965,129.135457,0.000000,0.000000
P_357,-0.270478,0.371624,0.000000,0.000000,179.818182 MHz,-6.75177596158073,0,0.459633,126.048141,0.000000,0.000000
P_358,-0.239893,0.370467,0.000000,0.000000,180.181819 MHz,-7.10423898071222,0,0.441355,122.924759,0.000000,0.000000
P_359,-0.208979,0.363935,0.000000,0.000000,180.545455 MHz,-7.54188289612531,0,0.419668,119.865333,0.000000,0.000000
P_360,-0.179540,0.351311,0.000000,0.000000,180.909091 MHz,-8.07839935027807,0,0.394530,117.069629,0.000000,0.000000
P_361,-0.153876,0.332311,0.000000,0.000000,181.272728 MHz,-8.72544345093738,0,0.366208,114.846409,0.000000,0.000000
P_362,-0.132241,0.308607,0.000000,0.000000,181.636364 MHz,-9.47975718386351,0,0.335747,113.195588,0.000000,0.000000
P_363,-0.116026,0.280377,0.000000,0.000000,182.000000 MHz,-10.3586579058007,0,0.303436,112.480818,0.000000,0.000000
P_364,-0.104663,0.248607,0.000000,0.000000,182.363637 MHz,-11.3810929366319,0,0.269740,112.830986,0.000000,0.000000
P_365,-0.100427,0.215295,0.000000,0.000000,182.727273 MHz,-12.484314293091,0,0.237566,115.007277,0.000000,0.000000
P_366,-0.100786,0.181518,0.000000,0.000000,183.090910 MHz,-13.6545744304533,0,0.207621,119.040773,0.000000,0.000000
P_367,-0.105720,0.148654,0.000000,0.000000,183.454546 MHz,-14.7788366656103,0,0.182414,125.419740,0.000000,0.000000
P_368,-0.116161,0.117709,0.000000,0.000000,183.818182 MHz,-15.6306028560889,0,0.165375,134.620761,0.000000,0.000000
P_369,-0.130830,0.090456,0.000000,0.000000,184.181819 MHz,-15.9689988709321,0,0.159056,145.339977,0.000000,0.000000
P_370,-0.149157,0.067557,0.000000,0.000000,184.545455 MHz,-15.716745139866,0,0.163743,155.633018,0.000000,0.000000
P_371,-0.169244,0.048073,0.000000,0.000000,184.909091 MHz,-15.0927576159209,0,0.175939,164.143040,0.000000,0.000000
P_372,-0.191394,0.033772,0.000000,0.000000,185.272728 MHz,-14.2282644087722,0,0.194351,169.993011,0.000000,0.000000
P_373,-0.212877,0.025467,0.000000,0.000000,185.636364 MHz,-13.3757069446721,0,0.214395,173.177987,0.000000,0.000000
P_374,-0.233799,0.018167,0.000000,0.000000,186.000000 MHz,-12.5969949000772,0,0.234504,175.556846,0.000000,0.000000
P_375,-0.253543,0.016830,0.000000,0.000000,186.363637 MHz,-11.8998725161018,0,0.254101,176.202319,0.000000,0.000000
P_376,-0.271502,0.016527,0.000000,0.000000,186.727273 MHz,-11.3084622536946,0,0.272005,176.516562,0.000000,0.000000
P_377,-0.291348,0.016465,0.000000,0.000000,187.090910 MHz,-10.6979072918599,0,0.291813,176.765474,0.000000,0.000000
P_378,-0.311266,0.018862,0.000000,0.000000,187.454546 MHz,-10.1214471259524,0,0.311837,176.532249,0.000000,0.000000
P_379,-0.330973,0.022393,0.000000,0.000000,187.818182 MHz,-9.58430502572684,0,0.331730,176.129376,0.000000,0.000000
P_380,-0.351204,0.026954,0.000000,0.000000,188.181819 MHz,-9.06330052831527,0,0.352237,175.611300,0.000000,0.000000
P_381,-0.370157,0.032690,0.000000,0.000000,188.545455 MHz,-8.59853264229242,0,0.371598,174.953081,0.000000,0.000000
P_382,-0.388013,0.039365,0.000000,0.000000,188.909091 MHz,-8.17859650262438,0,0.390005,174.207004,0.000000,0.000000
P_383,-0.404564,0.046263,0.000000,0.000000,189.272728 MHz,-7.80382328268191,0,0.407201,173.476408,0.000000,0.000000
P_384,-0.419648,0.055021,0.000000,0.000000,189.636364 MHz,-7.46826588569771,0,0.423240,172.530428,0.000000,0.000000
P_385,-0.432829,0.063940,0.000000,0.000000,190.000000 MHz,-7.17992267815819,0,0.437526,171.596713,0.000000,0.000000
P_386,-0.443842,0.073563,0.000000,0.000000,190.363637 MHz,-6.93773805568354,0,0.449897,170.589266,0.000000,0.000000
P_387,-0.452192,0.084165,0.000000,0.000000,190.727273 MHz,-6.74563646206431,0,0.459958,169.456376,0.000000,0.000000
P_388,-0.458868,0.096063,0.000000,0.000000,191.090910 MHz,-6.5799700254217,0,0.468815,168.176016,0.000000,0.000000
P_389,-0.462657,0.108884,0.000000,0.000000,191.454546 MHz,-6.46069853790275,0,0.475297,166.756719,0.000000,0.000000
P_390,-0.464529,0.122705,0.000000,0.000000,191.818182 MHz,-6.36681910446307,0,0.480462,165.203327,0.000000,0.000000
P_391,-0.462905,0.137125,0.000000,0.000000,192.181819 MHz,-6.32487066207166,0,0.482788,163.499284,0.000000,0.000000
P_392,-0.459714,0.153245,0.000000,0.000000,192.545455 MHz,-6.29263651448181,0,0.484583,161.564266,0.000000,0.000000
P_393,-0.454085,0.169250,0.000000,0.000000,192.909091 MHz,-6.29229595637754,0,0.484602,159.558188,0.000000,0.000000
P_394,-0.446711,0.186131,0.000000,0.000000,193.272728 MHz,-6.30422344203785,0,0.483937,157.379980,0.000000,0.000000
P_395,-0.436493,0.203071,0.000000,0.000000,193.636364 MHz,-6.34953547140164,0,0.481419,155.050591,0.000000,0.000000
P_396,-0.418966,0.213202,0.000000,0.000000,194.000000 MHz,-6.55632431399319,0,0.470093,153.029521,0.000000,0.000000
P_397,-0.410319,0.236512,0.000000,0.000000,194.363637 MHz,-6.49171110546121,0,0.473603,150.040419,0.000000,0.000000
P_398,-0.394846,0.250640,0.000000,0.000000,194.727273 MHz,-6.60104261204488,0,0.467679,147.593472,0.000000,0.000000
P_399,-0.377351,0.263015,0.000000,0.000000,195.090910 MHz,-6.7454476231873,0,0.459968,145.123365,0.000000,0.000000
P_400,-0.358206,0.272407,0.000000,0.000000,195.454546 MHz,-6.93538299467265,0,0.450019,142.747889,0.000000,0.000000
P_401,-0.337987,0.278965,0.000000,0.000000,195.818182 MHz,-7.16570024219173,0,0.438243,140.464689,0.000000,0.000000
P_402,-0.316953,0.282017,0.000000,0.000000,196.181819 MHz,-7.44744013997165,0,0.424256,138.338097,0.000000,0.000000
P_403,-0.295122,0.281885,0.000000,0.000000,196.545455 MHz,-7.78439142046975,0,0.408113,136.314180,0.000000,0.000000
P_404,-0.274280,0.278086,0.000000,0.000000,196.909091 MHz,-8.16555535897498,0,0.390591,134.605218,0.000000,0.000000
P_405,-0.254488,0.271081,0.000000,0.000000,197.272728 MHz,-8.59336842983411,0,0.371819,133.191687,0.000000,0.000000
P_406,-0.236746,0.260198,0.000000,0.000000,197.636364 MHz,-9.07447834417322,0,0.351784,132.298077,0.000000,0.000000
P_407,-0.220531,0.248556,0.000000,0.000000,198.000000 MHz,-9.569759123919,0,0.332286,131.581001,0.000000,0.000000
P_408,-0.207728,0.235112,0.000000,0.000000,198.363637 MHz,-10.0687959528455,0,0.313733,131.461493,0.000000,0.000000
P_409,-0.199722,0.220836,0.000000,0.000000,198.727273 MHz,-10.522847910673,0,0.297754,132.125894,0.000000,0.000000
P_410,-0.195092,0.205452,0.000000,0.000000,199.090910 MHz,-10.9543940226418,0,0.283322,133.518385,0.000000,0.000000
P_411,-0.195117,0.192486,0.000000,0.000000,199.454546 MHz,-11.2423580148688,0,0.274083,135.388911,0.000000,0.000000
P_412,-0.198139,0.180777,0.000000,0.000000,199.818182 MHz,-11.4303387552615,0,0.268215,137.623468,0.000000,0.000000
P_413,-0.204485,0.171480,0.000000,0.000000,200.181819 MHz,-11.4740048874378,0,0.266870,140.016987,0.000000,0.000000
P_414,-0.213488,0.164847,0.000000,0.000000,200.545455 MHz,-11.3815759646119,0,0.269725,142.326098,0.000000,0.000000
P_415,-0.223898,0.160880,0.000000,0.000000,200.909091 MHz,-11.1911386593625,0,0.275704,144.301187,0.000000,0.000000
P_416,-0.233508,0.160409,0.000000,0.000000,201.272728 MHz,-10.9551604891426,0,0.283297,145.512768,0.000000,0.000000
P_417,-0.242442,0.160732,0.000000,0.000000,201.636364 MHz,-10.7256331874294,0,0.290883,146.456779,0.000000,0.000000
P_418,-0.249365,0.161265,0.000000,0.000000,202.000000 MHz,-10.545836166125,0,0.296967,147.109145,0.000000,0.000000
P_419,-0.253565,0.160633,0.000000,0.000000,202.363637 MHz,-10.4528279166634,0,0.300164,147.645810,0.000000,0.000000
P_420,-0.255782,0.156979,0.000000,0.000000,202.727273 MHz,-10.4543617208432,0,0.300111,148.461650,0.000000,0.000000
P_421,-0.256996,0.151703,0.000000,0.000000,203.090910 MHz,-10.5031504216036,0,0.298430,149.446934,0.000000,0.000000
P_422,-0.257726,0.142749,0.000000,0.000000,203.454546 MHz,-10.6148144599922,0,0.294618,151.018855,0.000000,0.000000
P_423,-0.259632,0.132868,0.000000,0.000000,203.818182 MHz,-10.7026114764814,0,0.291655,152.898672,0.000000,0.000000
P_424,-0.262370,0.122464,0.000000,0.000000,204.181819 MHz,-10.7657086038292,0,0.289544,154.978683,0.000000,0.000000
P_425,-0.266342,0.112809,0.000000,0.000000,204.545455 MHz,-10.7746227350058,0,0.289247,157.044941,0.000000,0.000000
P_426,-0.270605,0.104356,0.000000,0.000000,204.909091 MHz,-10.7511415481865,0,0.290030,158.911386,0.000000,0.000000
P_427,-0.274437,0.097197,0.000000,0.000000,205.272728 MHz,-10.7179326126304,0,0.291141,160.497447,0.000000,0.000000
P_428,-0.278065,0.092979,0.000000,0.000000,205.636364 MHz,-10.6567799297264,0,0.293198,161.511165,0.000000,0.000000
P_429,-0.281718,0.089552,0.000000,0.000000,206.000000 MHz,-10.5856469542022,0,0.295609,162.365676,0.000000,0.000000
P_430,-0.283935,0.088379,0.000000,0.000000,206.363637 MHz,-10.5339985251561,0,0.297372,162.710468,0.000000,0.000000
P_431,-0.286033,0.088470,0.000000,0.000000,206.727273 MHz,-10.4749060580783,0,0.299402,162.813163,0.000000,0.000000
P_432,-0.285566,0.089972,0.000000,0.000000,207.090910 MHz,-10.4748480366848,0,0.299404,162.512158,0.000000,0.000000
P_433,-0.285411,0.090011,0.000000,0.000000,207.454546 MHz,-10.4787943746164,0,0.299268,162.496119,0.000000,0.000000
P_434,-0.282344,0.087152,0.000000,0.000000,207.818182 MHz,-10.5891736342819,0,0.295489,162.845950,0.000000,0.000000
P_435,-0.280270,0.079987,0.000000,0.000000,208.181819 MHz,-10.7084207886842,0,0.291460,164.071643,0.000000,0.000000
P_436,-0.283007,0.066971,0.000000,0.000000,208.545455 MHz,-10.727424997657,0,0.290823,166.686391,0.000000,0.000000
P_437,-0.296396,0.051604,0.000000,0.000000,208.909091 MHz,-10.4328553288269,0,0.300855,170.123523,0.000000,0.000000
P_438,-0.318498,0.043370,0.000000,0.000000,209.272728 MHz,-9.85808267771578,0,0.321437,172.245704,0.000000,0.000000
P_439,-0.340391,0.045788,0.000000,0.000000,209.636364 MHz,-9.28255255675731,0,0.343457,172.338795,0.000000,0.000000
P_440,-0.355732,0.054115,0.000000,0.000000,210.000000 MHz,-8.87817331870519,0,0.359825,171.350312,0.000000,0.000000
P_441,-0.366613,0.063338,0.000000,0.000000,210.363637 MHz,-8.58811389982478,0,0.372044,170.198036,0.000000,0.000000
P_442,-0.373486,0.071850,0.000000,0.000000,210.727273 MHz,-8.39669698099473,0,0.380334,169.110661,0.000000,0.000000
P_443,-0.377923,0.078956,0.000000,0.000000,211.090910 MHz,-8.26638641604189,0,0.386083,168.199452,0.000000,0.000000
P_444,-0.380997,0.086184,0.000000,0.000000,211.454546 MHz,-8.16484377810579,0,0.390623,167.253837,0.000000,0.000000
P_445,-0.382521,0.091590,0.000000,0.000000,211.818182 MHz,-8.10479230919728,0,0.393333,166.534726,0.000000,0.000000
P_446,-0.384722,0.096464,0.000000,0.000000,212.181819 MHz,-8.03226690181766,0,0.396631,165.924026,0.000000,0.000000
P_447,-0.385537,0.101612,0.000000,0.000000,212.545455 MHz,-7.98700993041682,0,0.398703,165.234911,0.000000,0.000000
P_448,-0.387493,0.106759,0.000000,0.000000,212.909091 MHz,-7.91696992792662,0,0.401931,164.596475,0.000000,0.000000
P_449,-0.389692,0.111698,0.000000,0.000000,213.272728 MHz,-7.84266792730703,0,0.405384,164.006030,0.000000,0.000000
P_450,-0.392462,0.117116,0.000000,0.000000,213.636364 MHz,-7.75356448246367,0,0.409564,163.384181,0.000000,0.000000
P_451,-0.397038,0.120193,0.000000,0.000000,214.000000 MHz,-7.64255499323053,0,0.414832,163.157667,0.000000,0.000000
P_452,-0.402006,0.124862,0.000000,0.000000,214.363637 MHz,-7.515369088898,0,0.420951,162.745344,0.000000,0.000000
P_453,-0.408317,0.128763,0.000000,0.000000,214.727273 MHz,-7.36830419298273,0,0.428139,162.497301,0.000000,0.000000
P_454,-0.416477,0.132031,0.000000,0.000000,215.090910 MHz,-7.19227958326455,0,0.436904,162.410411,0.000000,0.000000
P_455,-0.425524,0.135346,0.000000,0.000000,215.454546 MHz,-7.00298715670565,0,0.446530,162.355745,0.000000,0.000000
P_456,-0.434163,0.138688,0.000000,0.000000,215.818182 MHz,-6.82497094783366,0,0.455776,162.284562,0.000000,0.000000
P_457,-0.443992,0.142470,0.000000,0.000000,216.181819 MHz,-6.62687796547108,0,0.466290,162.209387,0.000000,0.000000
P_458,-0.453995,0.145798,0.000000,0.000000,216.545455 MHz,-6.43269213930416,0,0.476832,162.195864,0.000000,0.000000
P_459,-0.464279,0.149715,0.000000,0.000000,216.909091 MHz,-6.23479015720625,0,0.487821,162.127163,0.000000,0.000000
P_460,-0.473517,0.153847,0.000000,0.000000,217.272728 MHz,-6.05745404537796,0,0.497883,162.000876,0.000000,0.000000
P_461,-0.483323,0.158854,0.000000,0.000000,217.636364 MHz,-5.86975789967787,0,0.508759,161.805832,0.000000,0.000000
P_462,-0.492619,0.165912,0.000000,0.000000,218.000000 MHz,-5.68314081724189,0,0.519808,161.386692,0.000000,0.000000
P_463,-0.501600,0.172956,0.000000,0.000000,218.363637 MHz,-5.50496612148383,0,0.530581,160.975366,0.000000,0.000000
P_464,-0.511559,0.181647,0.000000,0.000000,218.727273 MHz,-5.30637115571424,0,0.542852,160.450806,0.000000,0.000000
P_465,-0.521659,0.193176,0.000000,0.000000,219.090910 MHz,-5.09416230891425,0,0.556278,159.679861,0.000000,0.000000
P_466,-0.530685,0.208611,0.000000,0.000000,219.454546 MHz,-4.87922724766748,0,0.570215,158.540329,0.000000,0.000000
P_467,-0.538751,0.227383,0.000000,0.000000,219.818182 MHz,-4.66029831500718,0,0.584770,157.117540,0.000000,0.000000
P_468,-0.544587,0.249583,0.000000,0.000000,220.181819 MHz,-4.45066605304983,0,0.599055,155.378120,0.000000,0.000000
P_469,-0.542145,0.267570,0.000000,0.000000,220.545455 MHz,-4.37095320841176,0,0.604578,153.731839,0.000000,0.000000
P_470,-0.545407,0.302026,0.000000,0.000000,220.909091 MHz,-4.10398134649884,0,0.623449,151.023956,0.000000,0.000000
P_471,-0.539296,0.328720,0.000000,0.000000,221.272728 MHz,-3.99139136382439,0,0.631583,148.636214,0.000000,0.000000
P_472,-0.532557,0.353673,0.000000,0.000000,221.636364 MHz,-3.88593308449094,0,0.639298,146.411722,0.000000,0.000000
P_473,-0.515298,0.381599,0.000000,0.000000,222.000000 MHz,-3.85999426438176,0,0.641210,143.478556,0.000000,0.000000
P_474,-0.497405,0.404859,0.000000,0.000000,222.363637 MHz,-3.85817927769779,0,0.641344,140.856397,0.000000,0.000000
P_475,-0.475151,0.426550,0.000000,0.000000,222.727273 MHz,-3.89645548808402,0,0.638524,138.085214,0.000000,0.000000
P_476,-0.448055,0.444368,0.000000,0.000000,223.090910 MHz,-3.99880716405566,0,0.631044,135.236713,0.000000,0.000000
P_477,-0.417447,0.460561,0.000000,0.000000,223.454546 MHz,-4.1298776987661,0,0.621593,132.188787,0.000000,0.000000
P_478,-0.383178,0.471294,0.000000,0.000000,223.818182 MHz,-4.33040414812933,0,0.607407,129.112280,0.000000,0.000000
P_479,-0.344975,0.477282,0.000000,0.000000,224.181819 MHz,-4.59913941496547,0,0.588902,125.859054,0.000000,0.000000
P_480,-0.302595,0.478186,0.000000,0.000000,224.545455 MHz,-4.94543635644336,0,0.565885,122.325534,0.000000,0.000000
P_481,-0.264720,0.467641,0.000000,0.000000,224.909091 MHz,-5.39456398311116,0,0.537368,119.513127,0.000000,0.000000
P_482,-0.225043,0.451420,0.000000,0.000000,225.272728 MHz,-5.9444123412001,0,0.504405,116.497285,0.000000,0.000000
P_483,-0.190057,0.427879,0.000000,0.000000,225.636364 MHz,-6.5915573314209,0,0.468190,113.950026,0.000000,0.000000
P_484,-0.161058,0.397883,0.000000,0.000000,226.000000 MHz,-7.34591533441153,0,0.429244,112.037479,0.000000,0.000000
P_485,-0.141945,0.361797,0.000000,0.000000,226.363637 MHz,-8.20891595512342,0,0.388646,111.421729,0.000000,0.000000
P_486,-0.134162,0.325513,0.000000,0.000000,226.727273 MHz,-9.06724689986545,0,0.352077,112.399281,0.000000,0.000000
P_487,-0.138028,0.288452,0.000000,0.000000,227.090910 MHz,-9.90310984784638,0,0.319775,115.571716,0.000000,0.000000
P_488,-0.152165,0.256678,0.000000,0.000000,227.454546 MHz,-10.5042564927829,0,0.298392,120.660500,0.000000,0.000000
P_489,-0.176037,0.231533,0.000000,0.000000,227.818182 MHz,-10.7264693195371,0,0.290855,127.246114,0.000000,0.000000
P_490,-0.204155,0.216087,0.000000,0.000000,228.181819 MHz,-10.5368030260121,0,0.297276,133.373628,0.000000,0.000000
P_491,-0.234637,0.209784,0.000000,0.000000,228.545455 MHz,-10.0408508029074,0,0.314744,138.200772,0.000000,0.000000
P_492,-0.263520,0.210469,0.000000,0.000000,228.909091 MHz,-9.44085781354366,0,0.337254,141.386225,0.000000,0.000000
P_493,-0.290909,0.217886,0.000000,0.000000,229.272728 MHz,-8.79089145279914,0,0.363459,143.167400,0.000000,0.000000
P_494,-0.314265,0.229890,0.000000,0.000000,229.636364 MHz,-8.19266102722446,0,0.389374,143.813918,0.000000,0.000000
P_495,-0.331340,0.243107,0.000000,0.000000,230.000000 MHz,-7.72403008130852,0,0.410959,143.732184,0.000000,0.000000
P_496,-0.345834,0.258605,0.000000,0.000000,230.363637 MHz,-7.29372368071726,0,0.431831,143.211887,0.000000,0.000000
P_497,-0.354690,0.272650,0.000000,0.000000,230.727273 MHz,-6.98660460259057,0,0.447373,142.450539,0.000000,0.000000
P_498,-0.361192,0.285366,0.000000,0.000000,231.090910 MHz,-6.73882197833783,0,0.460319,141.688889,0.000000,0.000000
P_499,-0.368163,0.299063,0.000000,0.000000,231.454546 MHz,-6.47851631653874,0,0.474323,140.912651,0.000000,0.000000
P_500,-0.367389,0.304940,0.000000,0.000000,231.818182 MHz,-6.4213510856939,0,0.477455,140.306668,0.000000,0.000000
P_501,-0.367872,0.313902,0.000000,0.000000,232.181819 MHz,-6.310363961173,0,0.483595,139.526160,0.000000,0.000000
P_502,-0.366890,0.317869,0.000000,0.000000,232.545455 MHz,-6.27734249648756,0,0.485437,139.094744,0.000000,0.000000
P_503,-0.373718,0.324449,0.000000,0.000000,232.909091 MHz,-6.10954561963075,0,0.494906,139.036618,0.000000,0.000000
P_504,-0.375926,0.329374,0.000000,0.000000,233.272728 MHz,-6.0239359354579,0,0.499808,138.776223,0.000000,0.000000
P_505,-0.378881,0.333600,0.000000,0.000000,233.636364 MHz,-5.93732056807252,0,0.504817,138.636484,0.000000,0.000000
P_506,-0.381477,0.337803,0.000000,0.000000,234.000000 MHz,-5.85636615926947,0,0.509544,138.474679,0.000000,0.000000
P_507,-0.384254,0.340042,0.000000,0.000000,234.363637 MHz,-5.7958242818769,0,0.513108,138.493077,0.000000,0.000000
P_508,-0.386059,0.343096,0.000000,0.000000,234.727273 MHz,-5.73884573891141,0,0.516485,138.372062,0.000000,0.000000
P_509,-0.387090,0.345420,0.000000,0.000000,235.090910 MHz,-5.70000065175915,0,0.518800,138.255853,0.000000,0.000000
P_510,-0.388746,0.346872,0.000000,0.000000,235.454546 MHz,-5.6631955194339,0,0.521003,138.257964,0.000000,0.000000
P_511,-0.390199,0.346818,0.000000,0.000000,235.818182 MHz,-5.64572472201245,0,0.522052,138.368557,0.000000,0.000000
P_512,-0.391940,0.347626,0.000000,0.000000,236.181819 MHz,-5.61519782551589,0,0.523890,138.429002,0.000000,0.000000
P_513,-0.394408,0.347345,0.000000,0.000000,236.545455 MHz,-5.58766960995995,0,0.525553,138.630456,0.000000,0.000000
P_514,-0.397813,0.349673,0.000000,0.000000,236.909091 MHz,-5.52026966566599,0,0.529647,138.684905,0.000000,0.000000
P_515,-0.401062,0.351642,0.000000,0.000000,237.272728 MHz,-5.4591351832118,0,0.533388,138.756456,0.000000,0.000000
P_516,-0.403641,0.354491,0.000000,0.000000,237.636364 MHz,-5.39718290769342,0,0.537206,138.709317,0.000000,0.000000
P_517,-0.404039,0.359684,0.000000,0.000000,238.000000 MHz,-5.33695383834199,0,0.540944,138.323853,0.000000,0.000000
P_518,-0.405172,0.366028,0.000000,0.000000,238.363637 MHz,-5.25578126448755,0,0.546023,137.905683,0.000000,0.000000
P_519,-0.405993,0.373302,0.000000,0.000000,238.727273 MHz,-5.16863293886014,0,0.551529,137.402118,0.000000,0.000000
P_520,-0.405337,0.382018,0.000000,0.000000,239.090910 MHz,-5.08308322722281,0,0.556988,136.696426,0.000000,0.000000
P_521,-0.403347,0.390942,0.000000,0.000000,239.454546 MHz,-5.00966410881344,0,0.561716,135.894758,0.000000,0.000000
P_522,-0.401480,0.400078,0.000000,0.000000,239.818182 MHz,-4.93158706365568,0,0.566788,135.100216,0.000000,0.000000
P_523,-0.398945,0.409400,0.000000,0.000000,240.181819 MHz,-4.85763895754979,0,0.571634,134.258987,0.000000,0.000000
P_524,-0.395315,0.417006,0.000000,0.000000,240.545455 MHz,-4.81265733411247,0,0.574602,133.470423,0.000000,0.000000
P_525,-0.390219,0.425484,0.000000,0.000000,240.909091 MHz,-4.77154758030256,0,0.577328,132.524493,0.000000,0.000000
P_526,-0.384425,0.432067,0.000000,0.000000,241.272728 MHz,-4.75650059369305,0,0.578329,131.660599,0.000000,0.000000
P_527,-0.363961,0.453648,0.000000,0.000000,241.636364 MHz,-4.70743737093513,0,0.581605,128.740011,0.000000,0.000000
P_528,-0.370910,0.445218,0.000000,0.000000,242.000000 MHz,-4.73927593848788,0,0.579477,129.797596,0.000000,0.000000
P_529,-0.361253,0.450391,0.000000,0.000000,242.363637 MHz,-4.77091571402244,0,0.577370,128.732665,0.000000,0.000000
P_530,-0.353700,0.454610,0.000000,0.000000,242.727273 MHz,-4.79158049092714,0,0.575998,127.883970,0.000000,0.000000
P_531,-0.342832,0.459321,0.000000,0.000000,243.090910 MHz,-4.83451282873652,0,0.573158,126.737244,0.000000,0.000000
P_532,-0.332638,0.462308,0.000000,0.000000,243.454546 MHz,-4.88950013115916,0,0.569541,125.735619,0.000000,0.000000
P_533,-0.321795,0.465121,0.000000,0.000000,243.818182 MHz,-4.94999626955089,0,0.565588,124.677509,0.000000,0.000000
P_534,-0.309850,0.466932,0.000000,0.000000,244.181819 MHz,-5.03025446268226,0,0.560386,123.567734,0.000000,0.000000
P_535,-0.298895,0.469119,0.000000,0.000000,244.545455 MHz,-5.09464636559405,0,0.556247,122.502887,0.000000,0.000000
P_536,-0.287973,0.471381,0.000000,0.000000,244.909091 MHz,-5.15517818812249,0,0.552384,121.421320,0.000000,0.000000
P_537,-0.278253,0.473189,0.000000,0.000000,245.272728 MHz,-5.20953408653254,0,0.548938,120.457136,0.000000,0.000000
P_538,-0.268409,0.475503,0.000000,0.000000,245.636364 MHz,-5.2557017270883,0,0.546028,119.443591,0.000000,0.000000
P_539,-0.260953,0.477672,0.000000,0.000000,246.000000 MHz,-5.28316948225876,0,0.544304,118.647853,0.000000,0.000000
P_540,-0.254608,0.477621,0.000000,0.000000,246.363637 MHz,-5.33210600434096,0,0.541246,118.060979,0.000000,0.000000
P_541,-0.249937,0.478217,0.000000,0.000000,246.727273 MHz,-5.35868995619283,0,0.539592,117.593525,0.000000,0.000000
P_542,-0.246228,0.477772,0.000000,0.000000,247.090910 MHz,-5.39260838780751,0,0.537489,117.265092,0.000000,0.000000
P_543,-0.243020,0.477518,0.000000,0.000000,247.454546 MHz,-5.4199458145562,0,0.535800,116.972600,0.000000,0.000000
P_544,-0.241279,0.476487,0.000000,0.000000,247.818182 MHz,-5.44766228002168,0,0.534093,116.856312,0.000000,0.000000
P_545,-0.240891,0.476327,0.000000,0.000000,248.181819 MHz,-5.45283541562749,0,0.533775,116.826915,0.000000,0.000000
P_546,-0.240100,0.475471,0.000000,0.000000,248.545455 MHz,-5.47109614535365,0,0.532654,116.792541,0.000000,0.000000
P_547,-0.240712,0.473677,0.000000,0.000000,248.909091 MHz,-5.49269689708157,0,0.531331,116.938653,0.000000,0.000000
P_548,-0.240929,0.473868,0.000000,0.000000,249.272728 MHz,-5.48831689374677,0,0.531599,116.950178,0.000000,0.000000
P_549,-0.241970,0.473189,0.000000,0.000000,249.636364 MHz,-5.49047393279819,0,0.531467,117.083393,0.000000,0.000000
P_550,-0.243312,0.472849,0.000000,0.000000,250.000000 MHz,-5.48540900722307,0,0.531777,117.228808,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
