<ANRITSU>
P_340,0.000000,0.000000,-0.322768,-0.146568,173.636364 MHz,0,-9.00799373891518,0.000000,0.000000,0.354487,-155.577341
P_341,0.000000,0.000000,-0.321604,-0.127671,174.000000 MHz,0,-9.21800106642173,0.000000,0.000000,0.346019,-158.347813
P_342,0.000000,0.000000,-0.317616,-0.110244,174.363637 MHz,0,-9.46791664147275,0.000000,0.000000,0.336205,-160.858195
P_343,0.000000,0.000000,-0.312989,-0.093341,174.727273 MHz,0,-9.71938385317175,0.000000,0.000000,0.326611,-163.394128
P_344,0.000000,0.000000,-0.306943,-0.077988,175.090910 MHz,0,-9.98714843820737,0.000000,0.000000,0.316696,-165.743966
P_345,0.000000,0.000000,-0.299469,-0.064400,175.454546 MHz,0,-10.2766347124012,0.000000,0.000000,0.306315,-167.863529
P_346,0.000000,0.000000,-0.293017,-0.052990,175.818182 MHz,0,-10.5223811814254,0.000000,0.000000,0.297770,-169.749263
P_347,0.000000,0.000000,-0.286624,-0.041909,176.181819 MHz,0,-10.761869642572,0.000000,0.000000,0.289672,-171.681390
P_348,0.000000,0.000000,-0.281137,-0.031894,176.545455 MHz,0,-10.9661130161292,0.000000,0.000000,0.282940,-173.527668
P_349,0.000000,0.000000,-0.274557,-0.021508,176.909091 MHz,0,-11.2007843601671,0.000000,0.000000,0.275398,-175.520762
P_350,0.000000,0.000000,-0.279958,-0.016941,177.272728 MHz,0,-11.0422717099914,0.000000,0.000000,0.280470,-176.537103
P_351,0.000000,0.000000,-0.268347,-0.002070,177.636364 MHz,0,-11.4258061702235,0.000000,0.000000,0.268355,-179.558035
P_352,0.000000,0.000000,-0.264695,-0.000145,178.000000 MHz,0,-11.5450852459729,0.000000,0.000000,0.264695,-179.968613
P_353,0.000000,0.000000,-0.258174,0.019561,178.363637 MHz,0,-11.7368893151062,0.000000,0.000000,0.258914,175.667164
P_354,0.000000,0.000000,-0.253499,0.028452,178.727273 MHz,0,-11.8660972738479,0.000000,0.000000,0.255091,173.596087
P_355,0.000000,0.000000,-0.247594,0.039259,179.090910 MHz,0,-12.0173637376407,0.000000,0.000000,0.250687,170.990076
P_356,0.000000,0.000000,-0.240387,0.049190,179.454546 MHz,0,-12.2036415403797,0.000000,0.000000,0.245368,168.435309
P_357,0.000000,0.000000,-0.234607,0.060222,179.818182 MHz,0,-12.3160510242928,0.000000,0.000000,0.242213,165.603400
P_358,0.000000,0.000000,-0.227008,0.068640,180.181819 MHz,0,-12.4992444160461,0.000000,0.000000,0.237158,163.176353
P_359,0.000000,0.000000,-0.219537,0.078323,180.545455 MHz,0,-12.6495271626196,0.000000,0.000000,0.233090,160.365406
P_360,0.000000,0.000000,-0.212088,0.088377,180.909091 MHz,0,-12.7743225298856,0.000000,0.000000,0.229765,157.378524
P_361,0.000000,0.000000,-0.203333,0.098277,181.272728 MHz,0,-12.9240596183005,0.000000,0.000000,0.225838,154.204114
P_362,0.000000,0.000000,-0.194857,0.108260,181.636364 MHz,0,-13.0373699967992,0.000000,0.000000,0.222911,150.944023
P_363,0.000000,0.000000,-0.187786,0.118716,182.000000 MHz,0,-13.0664871801025,0.000000,0.000000,0.222165,147.699429
P_364,0.000000,0.000000,-0.174023,0.129929,182.363637 MHz,0,-13.2637634015043,0.000000,0.000000,0.217176,143.254257
P_365,0.000000,0.000000,-0.161752,0.139598,182.727273 MHz,0,-13.4054542135066,0.000000,0.000000,0.213662,139.204584
P_366,0.000000,0.000000,-0.147630,0.150067,183.090910 MHz,0,-13.5345041139549,0.000000,0.000000,0.210511,134.530977
P_367,0.000000,0.000000,-0.131487,0.158763,183.454546 MHz,0,-13.7166702944556,0.000000,0.000000,0.206142,129.631444
P_368,0.000000,0.000000,-0.114416,0.166423,183.818182 MHz,0,-13.8947357676076,0.000000,0.000000,0.201959,124.508567
P_369,0.000000,0.000000,-0.096157,0.171463,184.181819 MHz,0,-14.128992463115,0.000000,0.000000,0.196585,119.283848
P_370,0.000000,0.000000,-0.076361,0.174364,184.545455 MHz,0,-14.4088511151692,0.000000,0.000000,0.190352,113.650543
P_371,0.000000,0.000000,-0.057421,0.175798,184.909091 MHz,0,-14.6594768666266,0.000000,0.000000,0.184938,108.088620
P_372,0.000000,0.000000,0.016861,0.178207,185.272728 MHz,0,-14.9427938080527,0.000000,0.000000,0.179003,84.595067
P_373,0.000000,0.000000,-0.020049,0.165454,185.636364 MHz,0,-15.5631639830189,0.000000,0.000000,0.166664,96.909169
P_374,0.000000,0.000000,0.009626,0.144153,186.000000 MHz,0,-16.804206057804,0.000000,0.000000,0.144474,86.179673
P_375,0.000000,0.000000,0.011484,0.152724,186.363637 MHz,0,-16.2973764071889,0.000000,0.000000,0.153155,85.699767
P_376,0.000000,0.000000,0.025003,0.143532,186.727273 MHz,0,-16.7312262788629,0.000000,0.000000,0.145693,80.118341
P_377,0.000000,0.000000,0.036454,0.134352,187.090910 MHz,0,-17.1265913305968,0.000000,0.000000,0.139210,74.819315
P_378,0.000000,0.000000,0.046329,0.125329,187.454546 MHz,0,-17.4827006614449,0.000000,0.000000,0.133618,69.712711
P_379,0.000000,0.000000,0.054528,0.117104,187.818182 MHz,0,-17.776296114169,0.000000,0.000000,0.129177,65.031553
P_380,0.000000,0.000000,0.062679,0.108662,188.181819 MHz,0,-18.0310021240871,0.000000,0.000000,0.125444,60.022560
P_381,0.000000,0.000000,0.069742,0.100292,188.545455 MHz,0,-18.2616328293543,0.000000,0.000000,0.122157,55.185656
P_382,0.000000,0.000000,0.076760,0.092686,188.909091 MHz,0,-18.3915111500471,0.000000,0.000000,0.120344,50.369379
P_383,0.000000,0.000000,0.083393,0.084125,189.272728 MHz,0,-18.5290053854269,0.000000,0.000000,0.118454,45.250363
P_384,0.000000,0.000000,0.089365,0.077398,189.636364 MHz,0,-18.5460339564815,0.000000,0.000000,0.118222,40.895461
P_385,0.000000,0.000000,0.102133,0.058923,190.000000 MHz,0,-18.568913547554,0.000000,0.000000,0.117911,29.981688
P_386,0.000000,0.000000,0.100852,0.061995,190.363637 MHz,0,-18.534213171227,0.000000,0.000000,0.118383,31.579568
P_387,0.000000,0.000000,0.106272,0.051997,190.727273 MHz,0,-18.5394974967548,0.000000,0.000000,0.118311,26.071681
P_388,0.000000,0.000000,0.110962,0.044798,191.090910 MHz,0,-18.4407296824128,0.000000,0.000000,0.119664,21.985102
P_389,0.000000,0.000000,0.115816,0.036435,191.454546 MHz,0,-18.3147677353589,0.000000,0.000000,0.121412,17.463254
P_390,0.000000,0.000000,0.119691,0.028236,191.818182 MHz,0,-18.2035927443149,0.000000,0.000000,0.122976,13.273814
P_391,0.000000,0.000000,0.122900,0.019322,192.181819 MHz,0,-18.1028941983264,0.000000,0.000000,0.124410,8.934750
P_392,0.000000,0.000000,0.127215,0.010397,192.545455 MHz,0,-17.8803321397403,0.000000,0.000000,0.127639,4.672273
P_393,0.000000,0.000000,0.131309,-0.001181,192.909091 MHz,0,-17.6337793855036,0.000000,0.000000,0.131314,-0.515307
P_394,0.000000,0.000000,0.156085,-0.010687,193.272728 MHz,0,-16.1124886503558,0.000000,0.000000,0.156450,-3.916877
P_395,0.000000,0.000000,0.133401,-0.014994,193.636364 MHz,0,-17.4422964263647,0.000000,0.000000,0.134241,-6.413013
P_396,0.000000,0.000000,0.139224,-0.031410,194.000000 MHz,0,-16.9101206823197,0.000000,0.000000,0.142723,-12.713518
P_397,0.000000,0.000000,0.136857,-0.034511,194.363637 MHz,0,-17.006936197306,0.000000,0.000000,0.141141,-14.153111
P_398,0.000000,0.000000,0.140477,-0.043413,194.727273 MHz,0,-16.651762704901,0.000000,0.000000,0.147032,-17.173237
P_399,0.000000,0.000000,0.141893,-0.054355,195.090910 MHz,0,-16.3661002380618,0.000000,0.000000,0.151948,-20.960354
P_400,0.000000,0.000000,0.142291,-0.064101,195.454546 MHz,0,-16.1340009778954,0.000000,0.000000,0.156063,-24.251198
P_401,0.000000,0.000000,0.141875,-0.074232,195.818182 MHz,0,-15.9109798797649,0.000000,0.000000,0.160122,-27.619516
P_402,0.000000,0.000000,0.140063,-0.085160,196.181819 MHz,0,-15.7073610921372,0.000000,0.000000,0.163920,-31.300108
P_403,0.000000,0.000000,0.137657,-0.095014,196.545455 MHz,0,-15.5319504316469,0.000000,0.000000,0.167264,-34.614323
P_404,0.000000,0.000000,0.134262,-0.104582,196.909091 MHz,0,-15.3814723449454,0.000000,0.000000,0.170187,-37.916440
P_405,0.000000,0.000000,0.130602,-0.114246,197.272728 MHz,0,-15.2130092198773,0.000000,0.000000,0.173520,-41.178284
P_406,0.000000,0.000000,0.125774,-0.123319,197.636364 MHz,0,-15.0826429124162,0.000000,0.000000,0.176144,-44.435325
P_407,0.000000,0.000000,0.120356,-0.132378,198.000000 MHz,0,-14.9472105884284,0.000000,0.000000,0.178912,-47.723381
P_408,0.000000,0.000000,0.116282,-0.140136,198.363637 MHz,0,-14.7938964815463,0.000000,0.000000,0.182098,-50.314803
P_409,0.000000,0.000000,0.109700,-0.148353,198.727273 MHz,0,-14.6797430504015,0.000000,0.000000,0.184507,-53.518833
P_410,0.000000,0.000000,0.103345,-0.155599,199.090910 MHz,0,-14.5728345567925,0.000000,0.000000,0.186792,-56.408873
P_411,0.000000,0.000000,0.097510,-0.163083,199.454546 MHz,0,-14.4244251282047,0.000000,0.000000,0.190011,-59.124105
P_412,0.000000,0.000000,0.090691,-0.169385,199.818182 MHz,0,-14.3278250987525,0.000000,0.000000,0.192136,-61.834806
P_413,0.000000,0.000000,0.082754,-0.175401,200.181819 MHz,0,-14.246517816121,0.000000,0.000000,0.193943,-64.742113
P_414,0.000000,0.000000,0.074735,-0.181048,200.545455 MHz,0,-14.1607745700645,0.000000,0.000000,0.195867,-67.569601
P_415,0.000000,0.000000,0.066145,-0.186225,200.909091 MHz,0,-14.0832502443809,0.000000,0.000000,0.197623,-70.445541
P_416,0.000000,0.000000,0.058350,-0.189964,201.272728 MHz,0,-14.0349935950819,0.000000,0.000000,0.198724,-72.924955
P_417,0.000000,0.000000,0.048770,-0.192418,201.636364 MHz,0,-14.0447022631974,0.000000,0.000000,0.198502,-75.777401
P_418,0.000000,0.000000,0.039366,-0.195628,202.000000 MHz,0,-13.999008885093,0.000000,0.000000,0.199549,-78.622383
P_419,0.000000,0.000000,0.030487,-0.196728,202.363637 MHz,0,-14.019621880901,0.000000,0.000000,0.199076,-81.190928
P_420,0.000000,0.000000,0.020652,-0.196896,202.727273 MHz,0,-14.0677490936904,0.000000,0.000000,0.197976,-84.012262
P_421,0.000000,0.000000,0.011919,-0.196451,203.090910 MHz,0,-14.1189685068231,0.000000,0.000000,0.196812,-86.528028
P_422,0.000000,0.000000,0.002669,-0.195565,203.454546 MHz,0,-14.1733779323842,0.000000,0.000000,0.195583,-89.218097
P_423,0.000000,0.000000,-0.005127,-0.193607,203.818182 MHz,0,-14.2585287072248,0.000000,0.000000,0.193675,-91.516923
P_424,0.000000,0.000000,-0.012420,-0.191676,204.181819 MHz,0,-14.330447499825,0.000000,0.000000,0.192078,-93.707403
P_425,0.000000,0.000000,-0.018436,-0.188296,204.545455 MHz,0,-14.4617609946561,0.000000,0.000000,0.189196,-95.591988
P_426,0.000000,0.000000,-0.025351,-0.184332,204.909091 MHz,0,-14.6066128908217,0.000000,0.000000,0.186067,-97.830709
P_427,0.000000,0.000000,-0.029132,-0.180920,205.272728 MHz,0,-14.7391203337367,0.000000,0.000000,0.183250,-99.147332
P_428,0.000000,0.000000,-0.032911,-0.176760,205.636364 MHz,0,-14.9043028698305,0.000000,0.000000,0.179798,-100.547147
P_429,0.000000,0.000000,-0.035337,-0.172654,206.000000 MHz,0,-15.0782553150746,0.000000,0.000000,0.176233,-101.566950
P_430,0.000000,0.000000,-0.037835,-0.168765,206.363637 MHz,0,-15.2413877874371,0.000000,0.000000,0.172954,-102.636065
P_431,0.000000,0.000000,-0.038396,-0.166296,206.727273 MHz,0,-15.3568053375098,0.000000,0.000000,0.170671,-103.001159
P_432,0.000000,0.000000,-0.036903,-0.164161,207.090910 MHz,0,-15.480485552688,0.000000,0.000000,0.168258,-102.669346
P_433,0.000000,0.000000,-0.035872,-0.163448,207.454546 MHz,0,-15.5281085189046,0.000000,0.000000,0.167338,-102.378473
P_434,0.000000,0.000000,-0.033401,-0.164363,207.818182 MHz,0,-15.5081993499121,0.000000,0.000000,0.167722,-101.486935
P_435,0.000000,0.000000,-0.030842,-0.168974,208.181819 MHz,0,-15.3012559572094,0.000000,0.000000,0.171766,-100.344050
P_436,0.000000,0.000000,-0.029424,-0.177782,208.545455 MHz,0,-14.8849042671391,0.000000,0.000000,0.180200,-99.397610
P_437,0.000000,0.000000,-0.033192,-0.191101,208.909091 MHz,0,-14.2456669278713,0.000000,0.000000,0.193962,-99.853305
P_438,0.000000,0.000000,-0.047233,-0.204296,209.272728 MHz,0,-13.5686527211872,0.000000,0.000000,0.209685,-103.017985
P_439,0.000000,0.000000,-0.069759,-0.211378,209.636364 MHz,0,-13.0498089669884,0.000000,0.000000,0.222592,-108.263931
P_440,0.000000,0.000000,-0.091440,-0.207371,210.000000 MHz,0,-12.8934220695457,0.000000,0.000000,0.226636,-113.795025
P_441,0.000000,0.000000,-0.107031,-0.195022,210.363637 MHz,0,-13.0548832531876,0.000000,0.000000,0.222462,-118.758641
P_442,0.000000,0.000000,-0.118409,-0.181747,210.727273 MHz,0,-13.2741682538211,0.000000,0.000000,0.216916,-123.084427
P_443,0.000000,0.000000,-0.123481,-0.169333,211.090910 MHz,0,-13.5732519487403,0.000000,0.000000,0.209574,-126.100277
P_444,0.000000,0.000000,-0.125063,-0.158740,211.454546 MHz,0,-13.8892324639696,0.000000,0.000000,0.202087,-128.232739
P_445,0.000000,0.000000,-0.127323,-0.150013,211.818182 MHz,0,-14.1212195777757,0.000000,0.000000,0.196761,-130.322813
P_446,0.000000,0.000000,-0.128298,-0.142478,212.181819 MHz,0,-14.3461985546356,0.000000,0.000000,0.191730,-132.002272
P_447,0.000000,0.000000,-0.129207,-0.135569,212.545455 MHz,0,-14.5502183655154,0.000000,0.000000,0.187279,-133.623570
P_448,0.000000,0.000000,-0.129057,-0.130472,212.909091 MHz,0,-14.7264739781865,0.000000,0.000000,0.183517,-134.687616
P_449,0.000000,0.000000,-0.129338,-0.124637,213.272728 MHz,0,-14.9130028735341,0.000000,0.000000,0.179618,-136.060406
P_450,0.000000,0.000000,-0.129307,-0.119307,213.636364 MHz,0,-15.0927576159209,0.000000,0.000000,0.175939,-137.303366
P_451,0.000000,0.000000,-0.129578,-0.114713,214.000000 MHz,0,-15.2361162026123,0.000000,0.000000,0.173059,-138.482130
P_452,0.000000,0.000000,-0.129899,-0.111566,214.363637 MHz,0,-15.3282506884097,0.000000,0.000000,0.171233,-139.341798
P_453,0.000000,0.000000,-0.130000,-0.106833,214.727273 MHz,0,-15.4800725829318,0.000000,0.000000,0.168266,-140.586898
P_454,0.000000,0.000000,-0.130678,-0.102977,215.090910 MHz,0,-15.5781864238027,0.000000,0.000000,0.166376,-141.761150
P_455,0.000000,0.000000,-0.131390,-0.099274,215.454546 MHz,0,-15.6673410670729,0.000000,0.000000,0.164677,-142.926495
P_456,0.000000,0.000000,-0.131797,-0.096516,215.818182 MHz,0,-15.7371918462649,0.000000,0.000000,0.163358,-143.784383
P_457,0.000000,0.000000,-0.131668,-0.092927,216.181819 MHz,0,-15.8549626184696,0.000000,0.000000,0.161158,-144.786798
P_458,0.000000,0.000000,-0.132347,-0.090181,216.545455 MHz,0,-15.9094069042085,0.000000,0.000000,0.160151,-145.729555
P_459,0.000000,0.000000,-0.132881,-0.087484,216.909091 MHz,0,-15.9669239766507,0.000000,0.000000,0.159094,-146.640552
P_460,0.000000,0.000000,-0.133392,-0.085490,217.272728 MHz,0,-16.0029226133954,0.000000,0.000000,0.158436,-147.344474
P_461,0.000000,0.000000,-0.134240,-0.083098,217.636364 MHz,0,-16.0335126614739,0.000000,0.000000,0.157879,-148.241431
P_462,0.000000,0.000000,-0.134855,-0.080664,218.000000 MHz,0,-16.0743202988465,0.000000,0.000000,0.157139,-149.114095
P_463,0.000000,0.000000,-0.136975,-0.078592,218.363637 MHz,0,-16.0312572934888,0.000000,0.000000,0.157920,-150.154135
P_464,0.000000,0.000000,-0.139943,-0.077592,218.727273 MHz,0,-15.9168403647869,0.000000,0.000000,0.160014,-150.993634
P_465,0.000000,0.000000,-0.142200,-0.075429,219.090910 MHz,0,-15.8652629994726,0.000000,0.000000,0.160967,-152.056596
P_466,0.000000,0.000000,-0.148929,-0.074887,219.454546 MHz,0,-15.561444319597,0.000000,0.000000,0.166697,-153.305061
P_467,0.000000,0.000000,-0.149835,-0.068592,219.818182 MHz,0,-15.6614356341789,0.000000,0.000000,0.164789,-155.402472
P_468,0.000000,0.000000,-0.154693,-0.064092,220.181819 MHz,0,-15.5225563240624,0.000000,0.000000,0.167445,-157.494922
P_469,0.000000,0.000000,-0.157039,-0.061182,220.545455 MHz,0,-15.4661463550313,0.000000,0.000000,0.168536,-158.714237
P_470,0.000000,0.000000,-0.160959,-0.051939,220.909091 MHz,0,-15.4355356664915,0.000000,0.000000,0.169131,-162.115906
P_471,0.000000,0.000000,-0.163173,-0.044614,221.272728 MHz,0,-15.4339437767419,0.000000,0.000000,0.169162,-164.708194
P_472,0.000000,0.000000,-0.165237,-0.038614,221.636364 MHz,0,-15.4069261936157,0.000000,0.000000,0.169689,-166.846676
P_473,0.000000,0.000000,-0.165638,-0.030693,222.000000 MHz,0,-15.4701671945945,0.000000,0.000000,0.168458,-169.502070
P_474,0.000000,0.000000,-0.167415,-0.026659,222.363637 MHz,0,-15.4153761757998,0.000000,0.000000,0.169524,-170.952241
P_475,0.000000,0.000000,-0.167847,-0.023493,222.727273 MHz,0,-15.4174771440801,0.000000,0.000000,0.169483,-172.032258
P_476,0.000000,0.000000,-0.170068,-0.016565,223.090910 MHz,0,-15.3465311127454,0.000000,0.000000,0.170873,-174.436813
P_477,0.000000,0.000000,-0.173516,-0.010048,223.454546 MHz,0,-15.1986547303415,0.000000,0.000000,0.173807,-176.685806
P_478,0.000000,0.000000,-0.177999,-0.003101,223.818182 MHz,0,-14.9903313210201,0.000000,0.000000,0.178026,-179.001926
P_479,0.000000,0.000000,-0.183010,0.005902,224.181819 MHz,0,-14.7459959274274,0.000000,0.000000,0.183105,178.152874
P_480,0.000000,0.000000,-0.186921,0.016465,224.545455 MHz,0,-14.5332600666742,0.000000,0.000000,0.187645,174.966074
P_481,0.000000,0.000000,-0.192783,0.029229,224.909091 MHz,0,-14.1999313974694,0.000000,0.000000,0.194986,171.378700
P_482,0.000000,0.000000,-0.195567,0.046462,225.272728 MHz,0,-13.9356467285266,0.000000,0.000000,0.201010,166.635667
P_483,0.000000,0.000000,-0.196473,0.065937,225.636364 MHz,0,-13.6704445036516,0.000000,0.000000,0.207242,161.448074
P_484,0.000000,0.000000,-0.193627,0.086855,226.000000 MHz,0,-13.4644784419647,0.000000,0.000000,0.212215,155.840492
P_485,0.000000,0.000000,-0.185325,0.109439,226.363637 MHz,0,-13.3421053130435,0.000000,0.000000,0.215226,149.437098
P_486,0.000000,0.000000,-0.172215,0.131697,226.727273 MHz,0,-13.278814442673,0.000000,0.000000,0.216800,142.593977
P_487,0.000000,0.000000,-0.154319,0.149427,227.090910 MHz,0,-13.3589505331504,0.000000,0.000000,0.214809,135.922701
P_488,0.000000,0.000000,-0.132192,0.165287,227.454546 MHz,0,-13.4877576614634,0.000000,0.000000,0.211647,128.651860
P_489,0.000000,0.000000,-0.108044,0.175691,227.818182 MHz,0,-13.711952403577,0.000000,0.000000,0.206254,121.590104
P_490,0.000000,0.000000,-0.084092,0.180206,228.181819 MHz,0,-14.0290076201205,0.000000,0.000000,0.198861,115.015814
P_491,0.000000,0.000000,-0.060839,0.181889,228.545455 MHz,0,-14.343299664647,0.000000,0.000000,0.191794,108.494275
P_492,0.000000,0.000000,-0.038118,0.178862,228.909091 MHz,0,-14.7567232341278,0.000000,0.000000,0.182879,102.030556
P_493,0.000000,0.000000,-0.018973,0.173975,229.272728 MHz,0,-15.1388915976371,0.000000,0.000000,0.175007,96.223847
P_494,0.000000,0.000000,-0.002470,0.166049,229.636364 MHz,0,-15.5943331958574,0.000000,0.000000,0.166067,90.852219
P_495,0.000000,0.000000,0.014125,0.156805,230.000000 MHz,0,-16.0576983782547,0.000000,0.000000,0.157440,84.852687
P_496,0.000000,0.000000,0.026712,0.146549,230.363637 MHz,0,-16.5383734895259,0.000000,0.000000,0.148964,79.669902
P_497,0.000000,0.000000,0.036100,0.136799,230.727273 MHz,0,-16.9859761919005,0.000000,0.000000,0.141482,75.217171
P_498,0.000000,0.000000,0.047658,0.123402,231.090910 MHz,0,-17.5697879668251,0.000000,0.000000,0.132285,68.883380
P_499,0.000000,0.000000,0.026264,0.123613,231.454546 MHz,0,-17.9669828236921,0.000000,0.000000,0.126372,78.004769
P_500,0.000000,0.000000,0.060469,0.107192,231.818182 MHz,0,-18.1968148355527,0.000000,0.000000,0.123072,60.571847
P_501,0.000000,0.000000,0.062967,0.101049,232.181819 MHz,0,-18.4845365291393,0.000000,0.000000,0.119062,58.071591
P_502,0.000000,0.000000,0.060686,0.065258,232.545455 MHz,0,-21.0009837713526,0.000000,0.000000,0.089115,47.079030
P_503,0.000000,0.000000,0.071403,0.081772,232.909091 MHz,0,-19.2866833173721,0.000000,0.000000,0.108559,48.872662
P_504,0.000000,0.000000,0.071774,0.077281,233.272728 MHz,0,-19.5374210797901,0.000000,0.000000,0.105470,47.115893
P_505,0.000000,0.000000,0.072288,0.071976,233.636364 MHz,0,-19.8271450486943,0.000000,0.000000,0.102010,44.876087
P_506,0.000000,0.000000,0.074991,0.067593,234.000000 MHz,0,-19.9171852296627,0.000000,0.000000,0.100958,42.029860
P_507,0.000000,0.000000,0.076674,0.063593,234.363637 MHz,0,-20.0335924091427,0.000000,0.000000,0.099614,39.672128
P_508,0.000000,0.000000,0.079045,0.060513,234.727273 MHz,0,-20.0392619646979,0.000000,0.000000,0.099549,37.435908
P_509,0.000000,0.000000,0.080515,0.057056,235.090910 MHz,0,-20.1152411438889,0.000000,0.000000,0.098682,35.322841
P_510,0.000000,0.000000,0.086789,0.056892,235.454546 MHz,0,-19.6782288586418,0.000000,0.000000,0.103774,33.245677
P_511,0.000000,0.000000,0.086608,0.051399,235.818182 MHz,0,-19.9384618345288,0.000000,0.000000,0.100711,30.687738
P_512,0.000000,0.000000,0.090229,0.048272,236.181819 MHz,0,-19.7999405174588,0.000000,0.000000,0.102330,28.146527
P_513,0.000000,0.000000,0.098050,0.044916,236.545455 MHz,0,-19.3437580862436,0.000000,0.000000,0.107848,24.612175
P_514,0.000000,0.000000,0.097164,0.041954,236.909091 MHz,0,-19.5074137172468,0.000000,0.000000,0.105835,23.353983
P_515,0.000000,0.000000,0.100852,0.037813,237.272728 MHz,0,-19.3550407665709,0.000000,0.000000,0.107708,20.552808
P_516,0.000000,0.000000,0.106055,0.034467,237.636364 MHz,0,-19.0533342255759,0.000000,0.000000,0.111515,18.003734
P_517,0.000000,0.000000,0.109298,0.031357,238.000000 MHz,0,-18.8842559713648,0.000000,0.000000,0.113707,16.007897
P_518,0.000000,0.000000,0.113570,0.026904,238.363637 MHz,0,-18.6576153531586,0.000000,0.000000,0.116713,13.327322
P_519,0.000000,0.000000,0.117604,0.021705,238.727273 MHz,0,-18.4461026822683,0.000000,0.000000,0.119590,10.456843
P_520,0.000000,0.000000,0.121908,0.017917,239.090910 MHz,0,-18.1865168938116,0.000000,0.000000,0.123218,8.360988
P_521,0.000000,0.000000,0.125934,0.013155,239.454546 MHz,0,-17.9500224146477,0.000000,0.000000,0.126619,5.963459
P_522,0.000000,0.000000,0.128865,0.007627,239.818182 MHz,0,-17.7820806986818,0.000000,0.000000,0.129091,3.387155
P_523,0.000000,0.000000,0.132534,0.001397,240.181819 MHz,0,-17.5529951410455,0.000000,0.000000,0.132541,0.603915
P_524,0.000000,0.000000,0.135218,-0.003359,240.545455 MHz,0,-17.3766123382135,0.000000,0.000000,0.135260,-1.423013
P_525,0.000000,0.000000,0.138191,-0.010081,240.909091 MHz,0,-17.1673678811351,0.000000,0.000000,0.138558,-4.172322
P_526,0.000000,0.000000,0.140749,-0.015382,241.272728 MHz,0,-16.9795324029033,0.000000,0.000000,0.141587,-6.236917
P_527,0.000000,0.000000,0.127509,-0.027237,241.636364 MHz,0,-17.6953807563085,0.000000,0.000000,0.130386,-12.057651
P_528,0.000000,0.000000,0.143342,-0.026973,242.000000 MHz,0,-16.721394915271,0.000000,0.000000,0.145858,-10.656865
P_529,0.000000,0.000000,0.153460,-0.033612,242.363637 MHz,0,-16.0765868777483,0.000000,0.000000,0.157098,-12.354274
P_530,0.000000,0.000000,0.154340,-0.037505,242.727273 MHz,0,-15.9812399092912,0.000000,0.000000,0.158832,-13.658281
P_531,0.000000,0.000000,0.151260,-0.044792,243.090910 MHz,0,-16.0404474599261,0.000000,0.000000,0.157753,-16.495385
P_532,0.000000,0.000000,0.154678,-0.050122,243.454546 MHz,0,-15.7778028524891,0.000000,0.000000,0.162596,-17.954446
P_533,0.000000,0.000000,0.155770,-0.057218,243.818182 MHz,0,-15.600664229237,0.000000,0.000000,0.165946,-20.169476
P_534,0.000000,0.000000,0.157759,-0.064775,244.181819 MHz,0,-15.3635257588892,0.000000,0.000000,0.170539,-22.322790
P_535,0.000000,0.000000,0.159498,-0.071799,244.545455 MHz,0,-15.1435582279847,0.000000,0.000000,0.174913,-24.235183
P_536,0.000000,0.000000,0.160733,-0.078920,244.909091 MHz,0,-14.9398828732911,0.000000,0.000000,0.179063,-26.151066
P_537,0.000000,0.000000,0.161791,-0.086528,245.272728 MHz,0,-14.7284147316975,0.000000,0.000000,0.183476,-28.138470
P_538,0.000000,0.000000,0.162623,-0.094959,245.636364 MHz,0,-14.502209460215,0.000000,0.000000,0.188317,-30.281557
P_539,0.000000,0.000000,0.161339,-0.102856,246.000000 MHz,0,-14.3640661895821,0.000000,0.000000,0.191336,-32.518113
P_540,0.000000,0.000000,0.161120,-0.109249,246.363637 MHz,0,-14.2141978983936,0.000000,0.000000,0.194666,-34.139619
P_541,0.000000,0.000000,0.159340,-0.117197,246.727273 MHz,0,-14.0755181673733,0.000000,0.000000,0.197799,-36.335049
P_542,0.000000,0.000000,0.158091,-0.124639,247.090910 MHz,0,-13.9224772916429,0.000000,0.000000,0.201315,-38.252258
P_543,0.000000,0.000000,0.156257,-0.132969,247.454546 MHz,0,-13.757468824143,0.000000,0.000000,0.205176,-40.396570
P_544,0.000000,0.000000,0.154703,-0.139680,247.818182 MHz,0,-13.6207537566151,0.000000,0.000000,0.208431,-42.078607
P_545,0.000000,0.000000,0.151636,-0.146656,248.181819 MHz,0,-13.51624470676,0.000000,0.000000,0.210954,-44.043533
P_546,0.000000,0.000000,0.149395,-0.154495,248.545455 MHz,0,-13.3547462683466,0.000000,0.000000,0.214913,-45.961470
P_547,0.000000,0.000000,0.147528,-0.161982,248.909091 MHz,0,-13.18735066852,0.000000,0.000000,0.219095,-47.673749
P_548,0.000000,0.000000,0.146019,-0.168915,249.272728 MHz,0,-13.0230035303885,0.000000,0.000000,0.223280,-49.158142
P_549,0.000000,0.000000,0.142900,-0.176077,249.636364 MHz,0,-12.8883646043949,0.000000,0.000000,0.226768,-50.938019
P_550,0.000000,0.000000,0.139991,-0.183772,250.000000 MHz,0,-12.7270460077135,0.000000,0.000000,0.231019,-52.701134
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,s21_no_balun_antenna_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=s21_no_balun_antenna_amp
