<ANRITSU>
P_340,0.302764,-0.336413,0.000000,0.000000,173.636364 MHz,-6.88586253774341,0,0.452592,-48.013512,0.000000,0.000000
P_341,0.300490,-0.337360,0.000000,0.000000,174.000000 MHz,-6.90144075245067,0,0.451781,-48.308219,0.000000,0.000000
P_342,0.298205,-0.338227,0.000000,0.000000,174.363637 MHz,-6.91812560975425,0,0.450914,-48.598305,0.000000,0.000000
P_343,0.296470,-0.339201,0.000000,0.000000,174.727273 MHz,-6.92606553267569,0,0.450502,-48.845744,0.000000,0.000000
P_344,0.294812,-0.340492,0.000000,0.000000,175.090910 MHz,-6.92826378423587,0,0.450388,-49.112637,0.000000,0.000000
P_345,0.292488,-0.341861,0.000000,0.000000,175.454546 MHz,-6.93750638202129,0,0.449909,-49.450504,0.000000,0.000000
P_346,0.290682,-0.343069,0.000000,0.000000,175.818182 MHz,-6.94235351037467,0,0.449658,-49.725429,0.000000,0.000000
P_347,0.287691,-0.344528,0.000000,0.000000,176.181819 MHz,-6.95799476106291,0,0.448849,-50.137127,0.000000,0.000000
P_348,0.286056,-0.345490,0.000000,0.000000,176.545455 MHz,-6.9638989667824,0,0.448544,-50.376200,0.000000,0.000000
P_349,0.283567,-0.347687,0.000000,0.000000,176.909091 MHz,-6.96163360024206,0,0.448661,-50.799960,0.000000,0.000000
P_350,0.280655,-0.350185,0.000000,0.000000,177.272728 MHz,-6.95946559759337,0,0.448773,-51.289646,0.000000,0.000000
P_351,0.278400,-0.352653,0.000000,0.000000,177.636364 MHz,-6.94927162813949,0,0.449300,-51.710864,0.000000,0.000000
P_352,0.276976,-0.355028,0.000000,0.000000,178.000000 MHz,-6.93017324362615,0,0.450289,-52.040335,0.000000,0.000000
P_353,0.276025,-0.358329,0.000000,0.000000,178.363637 MHz,-6.89116098933063,0,0.452316,-52.392521,0.000000,0.000000
P_354,0.274880,-0.361781,0.000000,0.000000,178.727273 MHz,-6.85195994912759,0,0.454362,-52.772551,0.000000,0.000000
P_355,0.274049,-0.364140,0.000000,0.000000,179.090910 MHz,-6.82561892241635,0,0.455742,-53.035159,0.000000,0.000000
P_356,0.274502,-0.366022,0.000000,0.000000,179.454546 MHz,-6.79181731396962,0,0.457519,-53.131555,0.000000,0.000000
P_357,0.274241,-0.368113,0.000000,0.000000,179.818182 MHz,-6.76304614772065,0,0.459037,-53.314208,0.000000,0.000000
P_358,0.274185,-0.369986,0.000000,0.000000,180.181819 MHz,-6.7352752772789,0,0.460507,-53.459018,0.000000,0.000000
P_359,0.274064,-0.371900,0.000000,0.000000,180.545455 MHz,-6.70763051726788,0,0.461975,-53.612411,0.000000,0.000000
P_360,0.273762,-0.372685,0.000000,0.000000,180.909091 MHz,-6.69911754549905,0,0.462428,-53.700235,0.000000,0.000000
P_361,0.274027,-0.373598,0.000000,0.000000,181.272728 MHz,-6.68236029952287,0,0.463321,-53.740664,0.000000,0.000000
P_362,0.273687,-0.374716,0.000000,0.000000,181.636364 MHz,-6.66922856769109,0,0.464022,-53.856163,0.000000,0.000000
P_363,0.273213,-0.375941,0.000000,0.000000,182.000000 MHz,-6.65592975640267,0,0.464733,-53.992432,0.000000,0.000000
P_364,0.272027,-0.376875,0.000000,0.000000,182.363637 MHz,-6.65478973729901,0,0.464794,-54.178386,0.000000,0.000000
P_365,0.272248,-0.377765,0.000000,0.000000,182.727273 MHz,-6.63890112097247,0,0.465645,-54.220430,0.000000,0.000000
P_366,0.271755,-0.379290,0.000000,0.000000,183.090910 MHz,-6.62117977228441,0,0.466596,-54.379030,0.000000,0.000000
P_367,0.270961,-0.380726,0.000000,0.000000,183.454546 MHz,-6.60802861750802,0,0.467303,-54.560711,0.000000,0.000000
P_368,0.270026,-0.382578,0.000000,0.000000,183.818182 MHz,-6.59001764679514,0,0.468273,-54.785312,0.000000,0.000000
P_369,0.269274,-0.384617,0.000000,0.000000,184.181819 MHz,-6.56712156687649,0,0.469509,-55.003771,0.000000,0.000000
P_370,0.269569,-0.386564,0.000000,0.000000,184.545455 MHz,-6.53453038868175,0,0.471274,-55.110149,0.000000,0.000000
P_371,0.269973,-0.389299,0.000000,0.000000,184.909091 MHz,-6.48901554047742,0,0.473750,-55.259274,0.000000,0.000000
P_372,0.270576,-0.391632,0.000000,0.000000,185.272728 MHz,-6.44764197634256,0,0.476012,-55.359657,0.000000,0.000000
P_373,0.271767,-0.393245,0.000000,0.000000,185.636364 MHz,-6.41115133154772,0,0.478016,-55.352105,0.000000,0.000000
P_374,0.274094,-0.394352,0.000000,0.000000,186.000000 MHz,-6.37063444316068,0,0.480251,-55.198803,0.000000,0.000000
P_375,0.275633,-0.395123,0.000000,0.000000,186.363637 MHz,-6.34333114830894,0,0.481763,-55.100841,0.000000,0.000000
P_376,0.277092,-0.395904,0.000000,0.000000,186.727273 MHz,-6.31676046119451,0,0.483239,-55.011943,0.000000,0.000000
P_377,0.279129,-0.395802,0.000000,0.000000,187.090910 MHz,-6.2972263892877,0,0.484327,-54.807598,0.000000,0.000000
P_378,0.281495,-0.394819,0.000000,0.000000,187.454546 MHz,-6.28708170780362,0,0.484893,-54.512184,0.000000,0.000000
P_379,0.283658,-0.394607,0.000000,0.000000,187.818182 MHz,-6.26763206612718,0,0.485980,-54.290033,0.000000,0.000000
P_380,0.284630,-0.393297,0.000000,0.000000,188.181819 MHz,-6.27646578722714,0,0.485486,-54.106649,0.000000,0.000000
P_381,0.286483,-0.390963,0.000000,0.000000,188.545455 MHz,-6.29071880874762,0,0.484690,-53.767439,0.000000,0.000000
P_382,0.286846,-0.389203,0.000000,0.000000,188.909091 MHz,-6.31230397470818,0,0.483487,-53.609462,0.000000,0.000000
P_383,0.286987,-0.387203,0.000000,0.000000,189.272728 MHz,-6.33974404189883,0,0.481962,-53.454909,0.000000,0.000000
P_384,0.286457,-0.385056,0.000000,0.000000,189.636364 MHz,-6.37656872572218,0,0.479923,-53.353115,0.000000,0.000000
P_385,0.284905,-0.383491,0.000000,0.000000,190.000000 MHz,-6.41614971443455,0,0.477741,-53.390425,0.000000,0.000000
P_386,0.283313,-0.381937,0.000000,0.000000,190.363637 MHz,-6.45618587008792,0,0.475544,-53.432737,0.000000,0.000000
P_387,0.282627,-0.380599,0.000000,0.000000,190.727273 MHz,-6.48331543407565,0,0.474061,-53.402985,0.000000,0.000000
P_388,0.280870,-0.379971,0.000000,0.000000,191.090910 MHz,-6.51177991668748,0,0.472510,-53.528633,0.000000,0.000000
P_389,0.278824,-0.379714,0.000000,0.000000,191.454546 MHz,-6.53792229183959,0,0.471090,-53.710161,0.000000,0.000000
P_390,0.276643,-0.379099,0.000000,0.000000,191.818182 MHz,-6.57089637533494,0,0.469305,-53.880345,0.000000,0.000000
P_391,0.275099,-0.379610,0.000000,0.000000,192.181819 MHz,-6.58006266255956,0,0.468810,-54.069589,0.000000,0.000000
P_392,0.273463,-0.379395,0.000000,0.000000,192.545455 MHz,-6.60106118439669,0,0.467678,-54.216425,0.000000,0.000000
P_393,0.272049,-0.379620,0.000000,0.000000,192.909091 MHz,-6.61301143633127,0,0.467035,-54.373289,0.000000,0.000000
P_394,0.269508,-0.380329,0.000000,0.000000,193.272728 MHz,-6.62970983074471,0,0.466138,-54.677925,0.000000,0.000000
P_395,0.267754,-0.380022,0.000000,0.000000,193.636364 MHz,-6.65327617265942,0,0.464875,-54.832433,0.000000,0.000000
P_396,0.265615,-0.380587,0.000000,0.000000,194.000000 MHz,-6.66758147807358,0,0.464110,-55.088475,0.000000,0.000000
P_397,0.263746,-0.381541,0.000000,0.000000,194.363637 MHz,-6.67287948180397,0,0.463827,-55.345246,0.000000,0.000000
P_398,0.261347,-0.382446,0.000000,0.000000,194.727273 MHz,-6.68436646269081,0,0.463214,-55.652994,0.000000,0.000000
P_399,0.259210,-0.383463,0.000000,0.000000,195.090910 MHz,-6.6911195746161,0,0.462854,-55.942433,0.000000,0.000000
P_400,0.257744,-0.383982,0.000000,0.000000,195.454546 MHz,-6.69842259393864,0,0.462465,-56.128916,0.000000,0.000000
P_401,0.255710,-0.385660,0.000000,0.000000,195.818182 MHz,-6.69340932087843,0,0.462732,-56.453824,0.000000,0.000000
P_402,0.252893,-0.386477,0.000000,0.000000,196.181819 MHz,-6.7096989444083,0,0.461865,-56.801086,0.000000,0.000000
P_403,0.251024,-0.388227,0.000000,0.000000,196.545455 MHz,-6.7012778851261,0,0.462313,-57.113664,0.000000,0.000000
P_404,0.249084,-0.390241,0.000000,0.000000,196.909091 MHz,-6.68914937455214,0,0.462959,-57.450622,0.000000,0.000000
P_405,0.247377,-0.392625,0.000000,0.000000,197.272728 MHz,-6.66855472055048,0,0.464058,-57.786643,0.000000,0.000000
P_406,0.246195,-0.395060,0.000000,0.000000,197.636364 MHz,-6.64171824998725,0,0.465494,-58.069507,0.000000,0.000000
P_407,0.246338,-0.397876,0.000000,0.000000,198.000000 MHz,-6.59580679281504,0,0.467961,-58.237000,0.000000,0.000000
P_408,0.246396,-0.399374,0.000000,0.000000,198.363637 MHz,-6.57161821672164,0,0.469266,-58.327259,0.000000,0.000000
P_409,0.246969,-0.400689,0.000000,0.000000,198.727273 MHz,-6.54537438157011,0,0.470686,-58.351946,0.000000,0.000000
P_410,0.246729,-0.402236,0.000000,0.000000,199.090910 MHz,-6.52340539916025,0,0.471878,-58.475312,0.000000,0.000000
P_411,0.248205,-0.403430,0.000000,0.000000,199.454546 MHz,-6.49051908580187,0,0.473668,-58.398639,0.000000,0.000000
P_412,0.247756,-0.404583,0.000000,0.000000,199.818182 MHz,-6.47681345044189,0,0.474416,-58.517792,0.000000,0.000000
P_413,0.249001,-0.404929,0.000000,0.000000,200.181819 MHz,-6.45951076641507,0,0.475362,-58.411599,0.000000,0.000000
P_414,0.250143,-0.404973,0.000000,0.000000,200.545455 MHz,-6.44787919327661,0,0.475999,-58.297278,0.000000,0.000000
P_415,0.251097,-0.405271,0.000000,0.000000,200.909091 MHz,-6.43411309010101,0,0.476754,-58.218555,0.000000,0.000000
P_416,0.251229,-0.404789,0.000000,0.000000,201.272728 MHz,-6.44030969469159,0,0.476414,-58.174530,0.000000,0.000000
P_417,0.252487,-0.403094,0.000000,0.000000,201.636364 MHz,-6.45441432975073,0,0.475641,-57.938102,0.000000,0.000000
P_418,0.251837,-0.401779,0.000000,0.000000,202.000000 MHz,-6.48109871820871,0,0.474182,-57.920317,0.000000,0.000000
P_419,0.251679,-0.401064,0.000000,0.000000,202.363637 MHz,-6.49374708654915,0,0.473492,-57.890567,0.000000,0.000000
P_420,0.250629,-0.399860,0.000000,0.000000,202.727273 MHz,-6.52274277004892,0,0.471914,-57.920848,0.000000,0.000000
P_421,0.249573,-0.398485,0.000000,0.000000,203.090910 MHz,-6.55456918011635,0,0.470188,-57.940896,0.000000,0.000000
P_422,0.248565,-0.397533,0.000000,0.000000,203.454546 MHz,-6.57937717113407,0,0.468847,-57.983541,0.000000,0.000000
P_423,0.247704,-0.396191,0.000000,0.000000,203.818182 MHz,-6.60897662029433,0,0.467252,-57.985817,0.000000,0.000000
P_424,0.245394,-0.395836,0.000000,0.000000,204.181819 MHz,-6.63731572170518,0,0.465730,-58.203630,0.000000,0.000000
P_425,0.243747,-0.395571,0.000000,0.000000,204.545455 MHz,-6.65768680014568,0,0.464639,-58.359029,0.000000,0.000000
P_426,0.241990,-0.393828,0.000000,0.000000,204.909091 MHz,-6.70278104705158,0,0.462233,-58.431103,0.000000,0.000000
P_427,0.239726,-0.393504,0.000000,0.000000,205.272728 MHz,-6.73022184415275,0,0.460775,-58.649870,0.000000,0.000000
P_428,0.237476,-0.393446,0.000000,0.000000,205.636364 MHz,-6.75317448514186,0,0.459559,-58.885674,0.000000,0.000000
P_429,0.234635,-0.393488,0.000000,0.000000,206.000000 MHz,-6.78014952512238,0,0.458134,-59.192580,0.000000,0.000000
P_430,0.232323,-0.393067,0.000000,0.000000,206.363637 MHz,-6.80945306536329,0,0.456591,-59.414708,0.000000,0.000000
P_431,0.229916,-0.393258,0.000000,0.000000,206.727273 MHz,-6.82954592009635,0,0.455536,-59.687557,0.000000,0.000000
P_432,0.226570,-0.393325,0.000000,0.000000,207.090910 MHz,-6.8605093079282,0,0.453915,-60.056439,0.000000,0.000000
P_433,0.222974,-0.394109,0.000000,0.000000,207.454546 MHz,-6.88162226593546,0,0.452813,-60.500236,0.000000,0.000000
P_434,0.219949,-0.394203,0.000000,0.000000,207.818182 MHz,-6.908518761303,0,0.451413,-60.840287,0.000000,0.000000
P_435,0.216592,-0.394738,0.000000,0.000000,208.181819 MHz,-6.93080982338215,0,0.450256,-61.246506,0.000000,0.000000
P_436,0.212723,-0.396100,0.000000,0.000000,208.545455 MHz,-6.9433387157858,0,0.449607,-61.762259,0.000000,0.000000
P_437,0.209218,-0.397670,0.000000,0.000000,208.909091 MHz,-6.94834373934872,0,0.449348,-62.250712,0.000000,0.000000
P_438,0.205977,-0.400094,0.000000,0.000000,209.272728 MHz,-6.93571112062497,0,0.450002,-62.759616,0.000000,0.000000
P_439,0.202829,-0.401913,0.000000,0.000000,209.636364 MHz,-6.93202524157484,0,0.450193,-63.221796,0.000000,0.000000
P_440,0.199778,-0.404740,0.000000,0.000000,210.000000 MHz,-6.90953862377418,0,0.451360,-63.729243,0.000000,0.000000
P_441,0.196865,-0.407752,0.000000,0.000000,210.363637 MHz,-6.88208264776183,0,0.452789,-64.228484,0.000000,0.000000
P_442,0.194279,-0.411105,0.000000,0.000000,210.727273 MHz,-6.84550091589784,0,0.454700,-64.705633,0.000000,0.000000
P_443,0.192264,-0.414243,0.000000,0.000000,211.090910 MHz,-6.80762701588367,0,0.456687,-65.102412,0.000000,0.000000
P_444,0.191245,-0.417209,0.000000,0.000000,211.454546 MHz,-6.76463573961519,0,0.458953,-65.373688,0.000000,0.000000
P_445,0.189536,-0.420451,0.000000,0.000000,211.818182 MHz,-6.7222705274463,0,0.461197,-65.734523,0.000000,0.000000
P_446,0.188965,-0.423859,0.000000,0.000000,212.181819 MHz,-6.6682552497118,0,0.464074,-65.971711,0.000000,0.000000
P_447,0.188673,-0.427141,0.000000,0.000000,212.545455 MHz,-6.61449939909906,0,0.466955,-66.168411,0.000000,0.000000
P_448,0.189270,-0.428953,0.000000,0.000000,212.909091 MHz,-6.57924748965251,0,0.468854,-66.191146,0.000000,0.000000
P_449,0.189402,-0.431297,0.000000,0.000000,213.272728 MHz,-6.5386229586317,0,0.471052,-66.291552,0.000000,0.000000
P_450,0.189979,-0.433845,0.000000,0.000000,213.636364 MHz,-6.49145434894226,0,0.473617,-66.351580,0.000000,0.000000
P_451,0.190339,-0.436134,0.000000,0.000000,214.000000 MHz,-6.45043424782907,0,0.475859,-66.422427,0.000000,0.000000
P_452,0.191490,-0.438008,0.000000,0.000000,214.363637 MHz,-6.41076975504008,0,0.478037,-66.385831,0.000000,0.000000
P_453,0.192850,-0.439401,0.000000,0.000000,214.727273 MHz,-6.37772710739148,0,0.479859,-66.303668,0.000000,0.000000
P_454,0.193793,-0.440389,0.000000,0.000000,215.090910 MHz,-6.35451656478743,0,0.481143,-66.248125,0.000000,0.000000
P_455,0.194447,-0.441828,0.000000,0.000000,215.454546 MHz,-6.32604016263111,0,0.482723,-66.245869,0.000000,0.000000
P_456,0.196251,-0.442699,0.000000,0.000000,215.818182 MHz,-6.29862534898365,0,0.484249,-66.092016,0.000000,0.000000
P_457,0.198139,-0.443378,0.000000,0.000000,216.181819 MHz,-6.27376464773005,0,0.485637,-65.920846,0.000000,0.000000
P_458,0.199438,-0.444293,0.000000,0.000000,216.545455 MHz,-6.24936726936511,0,0.487003,-65.825239,0.000000,0.000000
P_459,0.200879,-0.444408,0.000000,0.000000,216.909091 MHz,-6.23694488816867,0,0.487700,-65.676327,0.000000,0.000000
P_460,0.202378,-0.444143,0.000000,0.000000,217.272728 MHz,-6.23021535245989,0,0.488078,-65.503165,0.000000,0.000000
P_461,0.205183,-0.442863,0.000000,0.000000,217.636364 MHz,-6.23007298474892,0,0.488086,-65.141224,0.000000,0.000000
P_462,0.205961,-0.441057,0.000000,0.000000,218.000000 MHz,-6.25341684731566,0,0.486776,-64.968771,0.000000,0.000000
P_463,0.206363,-0.439803,0.000000,0.000000,218.363637 MHz,-6.27065311769821,0,0.485811,-64.863237,0.000000,0.000000
P_464,0.207026,-0.438713,0.000000,0.000000,218.727273 MHz,-6.28324917087022,0,0.485107,-64.737660,0.000000,0.000000
P_465,0.208296,-0.436805,0.000000,0.000000,219.090910 MHz,-6.304384979043,0,0.483928,-64.505268,0.000000,0.000000
P_466,0.208120,-0.435343,0.000000,0.000000,219.454546 MHz,-6.3294776065035,0,0.482532,-64.449410,0.000000,0.000000
P_467,0.207314,-0.433176,0.000000,0.000000,219.818182 MHz,-6.37101426052808,0,0.480230,-64.424657,0.000000,0.000000
P_468,0.206415,-0.431789,0.000000,0.000000,220.181819 MHz,-6.40070945281721,0,0.478591,-64.450055,0.000000,0.000000
P_469,0.205488,-0.429686,0.000000,0.000000,220.545455 MHz,-6.44251602392368,0,0.476293,-64.441554,0.000000,0.000000
P_470,0.203782,-0.427700,0.000000,0.000000,220.909091 MHz,-6.48872219612393,0,0.473766,-64.524062,0.000000,0.000000
P_471,0.201787,-0.425281,0.000000,0.000000,221.272728 MHz,-6.54465471779716,0,0.470725,-64.616632,0.000000,0.000000
P_472,0.198705,-0.424890,0.000000,0.000000,221.636364 MHz,-6.57546905092029,0,0.469058,-64.936284,0.000000,0.000000
P_473,0.195988,-0.424080,0.000000,0.000000,222.000000 MHz,-6.61035233775751,0,0.467178,-65.196044,0.000000,0.000000
P_474,0.193079,-0.424101,0.000000,0.000000,222.363637 MHz,-6.63257989929031,0,0.465984,-65.521813,0.000000,0.000000
P_475,0.190091,-0.424777,0.000000,0.000000,222.727273 MHz,-6.64401367291474,0,0.465371,-65.891114,0.000000,0.000000
P_476,0.187199,-0.425834,0.000000,0.000000,223.090910 MHz,-6.64785939902243,0,0.465165,-66.269442,0.000000,0.000000
P_477,0.185298,-0.427228,0.000000,0.000000,223.454546 MHz,-6.63822962242711,0,0.465681,-66.552582,0.000000,0.000000
P_478,0.182916,-0.427947,0.000000,0.000000,223.818182 MHz,-6.64347242098578,0,0.465400,-66.856840,0.000000,0.000000
P_479,0.182018,-0.428461,0.000000,0.000000,224.181819 MHz,-6.64121445784578,0,0.465521,-66.983335,0.000000,0.000000
P_480,0.180562,-0.429404,0.000000,0.000000,224.545455 MHz,-6.63560008618661,0,0.465822,-67.193517,0.000000,0.000000
P_481,0.177958,-0.429807,0.000000,0.000000,224.909091 MHz,-6.6473739222143,0,0.465191,-67.508408,0.000000,0.000000
P_482,0.176895,-0.430830,0.000000,0.000000,225.272728 MHz,-6.63727842167732,0,0.465732,-67.677379,0.000000,0.000000
P_483,0.175603,-0.430929,0.000000,0.000000,225.636364 MHz,-6.64468561878621,0,0.465335,-67.829169,0.000000,0.000000
P_484,0.173741,-0.431245,0.000000,0.000000,226.000000 MHz,-6.65228595827784,0,0.464928,-68.056364,0.000000,0.000000
P_485,0.171821,-0.431867,0.000000,0.000000,226.363637 MHz,-6.65482711260216,0,0.464792,-68.304553,0.000000,0.000000
P_486,0.170484,-0.432866,0.000000,0.000000,226.727273 MHz,-6.64666442799356,0,0.465229,-68.503031,0.000000,0.000000
P_487,0.168675,-0.432067,0.000000,0.000000,227.090910 MHz,-6.67293566170118,0,0.463824,-68.674782,0.000000,0.000000
P_488,0.165909,-0.433104,0.000000,0.000000,227.454546 MHz,-6.67349748065948,0,0.463794,-69.039680,0.000000,0.000000
P_489,0.163439,-0.433615,0.000000,0.000000,227.818182 MHz,-6.68099187461362,0,0.463394,-69.347474,0.000000,0.000000
P_490,0.160481,-0.435282,0.000000,0.000000,228.181819 MHz,-6.671081916925,0,0.463923,-69.761935,0.000000,0.000000
P_491,0.158036,-0.436448,0.000000,0.000000,228.545455 MHz,-6.66629022850339,0,0.464179,-70.094890,0.000000,0.000000
P_492,0.155177,-0.438017,0.000000,0.000000,228.909091 MHz,-6.6566960828419,0,0.464692,-70.492208,0.000000,0.000000
P_493,0.152772,-0.440127,0.000000,0.000000,229.272728 MHz,-6.63438815665198,0,0.465887,-70.857657,0.000000,0.000000
P_494,0.151549,-0.442579,0.000000,0.000000,229.636364 MHz,-6.59866567881315,0,0.467807,-71.097643,0.000000,0.000000
P_495,0.149267,-0.444398,0.000000,0.000000,230.000000 MHz,-6.58030352374191,0,0.468797,-71.433529,0.000000,0.000000
P_496,0.148845,-0.447107,0.000000,0.000000,230.363637 MHz,-6.53530451078822,0,0.471232,-71.587044,0.000000,0.000000
P_497,0.148111,-0.449301,0.000000,0.000000,230.727273 MHz,-6.50123479634064,0,0.473084,-71.755320,0.000000,0.000000
P_498,0.147009,-0.451164,0.000000,0.000000,231.090910 MHz,-6.47507430819307,0,0.474511,-71.952121,0.000000,0.000000
P_499,0.146451,-0.453077,0.000000,0.000000,231.454546 MHz,-6.4449782925527,0,0.476158,-72.087277,0.000000,0.000000
P_500,0.146777,-0.454688,0.000000,0.000000,231.818182 MHz,-6.41524070357505,0,0.477791,-72.109497,0.000000,0.000000
P_501,0.147562,-0.456068,0.000000,0.000000,232.181819 MHz,-6.38701784672075,0,0.479346,-72.070876,0.000000,0.000000
P_502,0.148028,-0.456791,0.000000,0.000000,232.545455 MHz,-6.37197292107779,0,0.480177,-72.044530,0.000000,0.000000
P_503,0.148052,-0.457925,0.000000,0.000000,232.909091 MHz,-6.3523324729183,0,0.481264,-72.083431,0.000000,0.000000
P_504,0.148931,-0.458405,0.000000,0.000000,233.272728 MHz,-6.33922142139849,0,0.481991,-72.001562,0.000000,0.000000
P_505,0.148654,-0.458478,0.000000,0.000000,233.636364 MHz,-6.33950975985487,0,0.481975,-72.035561,0.000000,0.000000
P_506,0.148882,-0.458692,0.000000,0.000000,234.000000 MHz,-6.33457328487626,0,0.482249,-72.017635,0.000000,0.000000
P_507,0.148789,-0.458525,0.000000,0.000000,234.363637 MHz,-6.33794203496348,0,0.482062,-72.022020,0.000000,0.000000
P_508,0.148921,-0.458673,0.000000,0.000000,234.727273 MHz,-6.33468135282877,0,0.482243,-72.012530,0.000000,0.000000
P_509,0.147535,-0.459693,0.000000,0.000000,235.090910 MHz,-6.32487066207166,0,0.482788,-72.206359,0.000000,0.000000
P_510,0.147522,-0.460486,0.000000,0.000000,235.454546 MHz,-6.311369840028,0,0.483539,-72.236540,0.000000,0.000000
P_511,0.147624,-0.460769,0.000000,0.000000,235.818182 MHz,-6.30596461029813,0,0.483840,-72.235262,0.000000,0.000000
P_512,0.147167,-0.461030,0.000000,0.000000,236.181819 MHz,-6.30400806403742,0,0.483949,-72.296215,0.000000,0.000000
P_513,0.147868,-0.460681,0.000000,0.000000,236.545455 MHz,-6.30614413202844,0,0.483830,-72.204565,0.000000,0.000000
P_514,0.148129,-0.461089,0.000000,0.000000,236.909091 MHz,-6.297728554024,0,0.484299,-72.189916,0.000000,0.000000
P_515,0.147333,-0.460825,0.000000,0.000000,237.272728 MHz,-6.30661090589261,0,0.483804,-72.270104,0.000000,0.000000
P_516,0.147351,-0.461170,0.000000,0.000000,237.636364 MHz,-6.30061656479726,0,0.484138,-72.280509,0.000000,0.000000
P_517,0.147344,-0.460581,0.000000,0.000000,238.000000 MHz,-6.31072319024915,0,0.483575,-72.260059,0.000000,0.000000
P_518,0.146754,-0.460397,0.000000,0.000000,238.363637 MHz,-6.31708400487662,0,0.483221,-72.320042,0.000000,0.000000
P_519,0.146435,-0.459948,0.000000,0.000000,238.727273 MHz,-6.32652600146438,0,0.482696,-72.339932,0.000000,0.000000
P_520,0.145733,-0.458753,0.000000,0.000000,239.090910 MHz,-6.35088874676468,0,0.481344,-72.376403,0.000000,0.000000
P_521,0.144544,-0.458194,0.000000,0.000000,239.454546 MHz,-6.36698180981525,0,0.480453,-72.491358,0.000000,0.000000
P_522,0.144627,-0.457064,0.000000,0.000000,239.818182 MHz,-6.3860394060473,0,0.479400,-72.441267,0.000000,0.000000
P_523,0.142062,-0.456450,0.000000,0.000000,240.181819 MHz,-6.41060622738245,0,0.478046,-72.712169,0.000000,0.000000
P_524,0.140350,-0.455779,0.000000,0.000000,240.545455 MHz,-6.43147176457228,0,0.476899,-72.884604,0.000000,0.000000
P_525,0.137817,-0.456254,0.000000,0.000000,240.909091 MHz,-6.43666409780857,0,0.476614,-73.192428,0.000000,0.000000
P_526,0.136291,-0.457414,0.000000,0.000000,241.272728 MHz,-6.4244078894676,0,0.477287,-73.408057,0.000000,0.000000
P_527,0.133927,-0.457490,0.000000,0.000000,241.636364 MHz,-6.4352791720894,0,0.476690,-73.682977,0.000000,0.000000
P_528,0.132576,-0.458574,0.000000,0.000000,242.000000 MHz,-6.42318867804319,0,0.477354,-73.875158,0.000000,0.000000
P_529,0.131257,-0.460258,0.000000,0.000000,242.363637 MHz,-6.4004009273719,0,0.478608,-74.082838,0.000000,0.000000
P_530,0.130779,-0.460974,0.000000,0.000000,242.727273 MHz,-6.39028011188431,0,0.479166,-74.161283,0.000000,0.000000
P_531,0.130394,-0.462818,0.000000,0.000000,243.090910 MHz,-6.36006048665976,0,0.480836,-74.265388,0.000000,0.000000
P_532,0.129927,-0.463418,0.000000,0.000000,243.454546 MHz,-6.35191737707047,0,0.481287,-74.338270,0.000000,0.000000
P_533,0.129805,-0.464326,0.000000,0.000000,243.818182 MHz,-6.33673489943392,0,0.482129,-74.381360,0.000000,0.000000
P_534,0.128799,-0.464501,0.000000,0.000000,244.181819 MHz,-6.33857269486617,0,0.482027,-74.502122,0.000000,0.000000
P_535,0.129912,-0.464673,0.000000,0.000000,244.545455 MHz,-6.33019766234817,0,0.482492,-74.380217,0.000000,0.000000
P_536,0.130664,-0.465098,0.000000,0.000000,244.909091 MHz,-6.31918733262374,0,0.483104,-74.307895,0.000000,0.000000
P_537,0.130562,-0.464531,0.000000,0.000000,245.272728 MHz,-6.32951360787808,0,0.482530,-74.301346,0.000000,0.000000
P_538,0.130483,-0.463205,0.000000,0.000000,245.636364 MHz,-6.35291003057781,0,0.481232,-74.267684,0.000000,0.000000
P_539,0.130111,-0.462392,0.000000,0.000000,246.000000 MHz,-6.36886218168351,0,0.480349,-74.284100,0.000000,0.000000
P_540,0.129332,-0.460913,0.000000,0.000000,246.363637 MHz,-6.39847742763953,0,0.478714,-74.325902,0.000000,0.000000
P_541,0.127098,-0.459911,0.000000,0.000000,246.727273 MHz,-6.42690143673911,0,0.477150,-74.551678,0.000000,0.000000
P_542,0.124814,-0.458944,0.000000,0.000000,247.090910 MHz,-6.45492566512475,0,0.475613,-74.785855,0.000000,0.000000
P_543,0.123950,-0.458494,0.000000,0.000000,247.454546 MHz,-6.46698729594751,0,0.474953,-74.872184,0.000000,0.000000
P_544,0.121146,-0.458394,0.000000,0.000000,247.818182 MHz,-6.48201464791618,0,0.474132,-75.196135,0.000000,0.000000
P_545,0.119312,-0.458513,0.000000,0.000000,248.181819 MHz,-6.48842886167708,0,0.473782,-75.414241,0.000000,0.000000
P_546,0.117127,-0.459758,0.000000,0.000000,248.545455 MHz,-6.47631913248676,0,0.474443,-75.707471,0.000000,0.000000
P_547,0.116563,-0.459736,0.000000,0.000000,248.909091 MHz,-6.4792488347512,0,0.474283,-75.772840,0.000000,0.000000
P_548,0.115873,-0.460768,0.000000,0.000000,249.272728 MHz,-6.46404344410314,0,0.475114,-75.884084,0.000000,0.000000
P_549,0.114500,-0.460785,0.000000,0.000000,249.636364 MHz,-6.46982238199818,0,0.474798,-76.045267,0.000000,0.000000
P_550,0.114272,-0.461089,0.000000,0.000000,250.000000 MHz,-6.46543296412499,0,0.475038,-76.080798,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_hybrid_B_port_A_amp
