<ANRITSU>
P_337,-0.391478,0.054286,0.000000,0.000000,172.545455 MHz,-8.06313381452784,0,0.395224,172.105178,0.000000,0.000000
P_338,-0.380923,0.053089,0.000000,0.000000,172.909091 MHz,-8.29970148160265,0,0.384605,172.065830,0.000000,0.000000
P_339,-0.371515,0.051549,0.000000,0.000000,173.272728 MHz,-8.51766079898433,0,0.375074,172.100449,0.000000,0.000000
P_340,-0.363950,0.049894,0.000000,0.000000,173.636364 MHz,-8.698304538008,0,0.367354,172.193966,0.000000,0.000000
P_341,-0.357253,0.047219,0.000000,0.000000,174.000000 MHz,-8.86526843506788,0,0.360360,172.470719,0.000000,0.000000
P_342,-0.350676,0.044180,0.000000,0.000000,174.363637 MHz,-9.03348942937724,0,0.353448,172.819409,0.000000,0.000000
P_343,-0.344444,0.041333,0.000000,0.000000,174.727273 MHz,-9.19553843230896,0,0.346915,173.157273,0.000000,0.000000
P_344,-0.338053,0.036956,0.000000,0.000000,175.090910 MHz,-9.36871019658538,0,0.340067,173.761192,0.000000,0.000000
P_345,-0.332565,0.031786,0.000000,0.000000,175.454546 MHz,-9.52296446088573,0,0.334081,174.540351,0.000000,0.000000
P_346,-0.327461,0.025409,0.000000,0.000000,175.818182 MHz,-9.67074690237828,0,0.328445,175.563083,0.000000,0.000000
P_347,-0.322563,0.018661,0.000000,0.000000,176.181819 MHz,-9.81320707386095,0,0.323102,176.689000,0.000000,0.000000
P_348,-0.318703,0.010536,0.000000,0.000000,176.545455 MHz,-9.92753608947828,0,0.318877,178.106549,0.000000,0.000000
P_349,-0.315617,0.000005,0.000000,0.000000,176.909091 MHz,-10.0167922507381,0,0.315617,179.999092,0.000000,0.000000
P_350,-0.312584,-0.007768,0.000000,0.000000,177.272728 MHz,-10.0979701554966,0,0.312681,-178.576440,0.000000,0.000000
P_351,-0.311960,-0.016703,0.000000,0.000000,177.636364 MHz,-10.1055848718669,0,0.312407,-176.935189,0.000000,0.000000
P_352,-0.309271,-0.009484,0.000000,0.000000,178.000000 MHz,-10.1891446509976,0,0.309416,-178.243537,0.000000,0.000000
P_353,-0.320483,-0.033570,0.000000,0.000000,178.363637 MHz,-9.83651884208697,0,0.322236,-174.020180,0.000000,0.000000
P_354,-0.329314,-0.039123,0.000000,0.000000,178.727273 MHz,-9.58692378166747,0,0.331630,-173.224930,0.000000,0.000000
P_355,-0.338771,-0.040818,0.000000,0.000000,179.090910 MHz,-9.33928497192679,0,0.341221,-173.129638,0.000000,0.000000
P_356,-0.349654,-0.039235,0.000000,0.000000,179.454546 MHz,-9.07289826555721,0,0.351848,-173.597569,0.000000,0.000000
P_357,-0.361240,-0.032891,0.000000,0.000000,179.818182 MHz,-8.80823469923583,0,0.362734,-174.797548,0.000000,0.000000
P_358,-0.372055,-0.021585,0.000000,0.000000,180.181819 MHz,-8.57325495713108,0,0.372681,-176.679672,0.000000,0.000000
P_359,-0.379523,-0.006521,0.000000,0.000000,180.545455 MHz,-8.41395645368309,0,0.379579,-179.015635,0.000000,0.000000
P_360,-0.383070,0.010272,0.000000,0.000000,180.909091 MHz,-8.33130865994977,0,0.383208,178.463985,0.000000,0.000000
P_361,-0.381424,0.027705,0.000000,0.000000,181.272728 MHz,-8.34898364264498,0,0.382429,175.845577,0.000000,0.000000
P_362,-0.376305,0.043759,0.000000,0.000000,181.636364 MHz,-8.43086051363961,0,0.378841,173.367094,0.000000,0.000000
P_363,-0.367416,0.055931,0.000000,0.000000,182.000000 MHz,-8.59734062840676,0,0.371649,171.344430,0.000000,0.000000
P_364,-0.355123,0.064009,0.000000,0.000000,182.363637 MHz,-8.85356209040887,0,0.360846,169.782453,0.000000,0.000000
P_365,-0.342626,0.068031,0.000000,0.000000,182.727273 MHz,-9.1356552968458,0,0.349315,168.769554,0.000000,0.000000
P_366,-0.330161,0.067595,0.000000,0.000000,183.090910 MHz,-9.4471700182916,0,0.337009,168.429531,0.000000,0.000000
P_367,-0.318977,0.064459,0.000000,0.000000,183.454546 MHz,-9.75098172958176,0,0.325425,168.575500,0.000000,0.000000
P_368,-0.308059,0.057793,0.000000,0.000000,183.818182 MHz,-10.0771056095876,0,0.313433,169.374607,0.000000,0.000000
P_369,-0.299324,0.049741,0.000000,0.000000,184.181819 MHz,-10.3588582838995,0,0.303429,170.564934,0.000000,0.000000
P_370,-0.293099,0.040718,0.000000,0.000000,184.545455 MHz,-10.5766897485673,0,0.295914,172.090957,0.000000,0.000000
P_371,-0.287854,0.031127,0.000000,0.000000,184.909091 MHz,-10.7660685934529,0,0.289532,173.828320,0.000000,0.000000
P_372,-0.290464,0.030543,0.000000,0.000000,185.272728 MHz,-10.6904096833708,0,0.292065,173.997268,0.000000,0.000000
P_373,-0.284588,0.010715,0.000000,0.000000,185.636364 MHz,-10.9095052881381,0,0.284790,177.843780,0.000000,0.000000
P_374,-0.287200,0.003640,0.000000,0.000000,186.000000 MHz,-10.8356157194348,0,0.287223,179.273867,0.000000,0.000000
P_375,-0.290199,-0.009110,0.000000,0.000000,186.363637 MHz,-10.7418027178221,0,0.290342,-178.201947,0.000000,0.000000
P_376,-0.293546,-0.017026,0.000000,0.000000,186.727273 MHz,-10.6319012583222,0,0.294039,-176.680499,0.000000,0.000000
P_377,-0.299959,-0.025007,0.000000,0.000000,187.090910 MHz,-10.4286700881231,0,0.301000,-175.234382,0.000000,0.000000
P_378,-0.307353,-0.032982,0.000000,0.000000,187.454546 MHz,-10.1975141029999,0,0.309118,-173.875038,0.000000,0.000000
P_379,-0.315335,-0.040506,0.000000,0.000000,187.818182 MHz,-9.95347908028266,0,0.317926,-172.680220,0.000000,0.000000
P_380,-0.324864,-0.047934,0.000000,0.000000,188.181819 MHz,-9.67243957879059,0,0.328381,-171.606515,0.000000,0.000000
P_381,-0.334138,-0.055576,0.000000,0.000000,188.545455 MHz,-9.40297804272693,0,0.338728,-170.556643,0.000000,0.000000
P_382,-0.343877,-0.063396,0.000000,0.000000,188.909091 MHz,-9.12678284894501,0,0.349672,-169.554429,0.000000,0.000000
P_383,-0.355066,-0.070402,0.000000,0.000000,189.272728 MHz,-8.8263564771236,0,0.361978,-168.784933,0.000000,0.000000
P_384,-0.362986,-0.077024,0.000000,0.000000,189.636364 MHz,-8.61092993068231,0,0.371068,-168.019794,0.000000,0.000000
P_385,-0.372064,-0.084364,0.000000,0.000000,190.000000 MHz,-8.36990424701383,0,0.381509,-167.224438,0.000000,0.000000
P_386,-0.380892,-0.089522,0.000000,0.000000,190.363637 MHz,-8.15044679392614,0,0.391271,-166.773684,0.000000,0.000000
P_387,-0.387489,-0.095936,0.000000,0.000000,190.727273 MHz,-7.97645045050466,0,0.399188,-166.094125,0.000000,0.000000
P_388,-0.395283,-0.100588,0.000000,0.000000,191.090910 MHz,-7.78933049220393,0,0.407881,-165.722919,0.000000,0.000000
P_389,-0.401117,-0.104945,0.000000,0.000000,191.454546 MHz,-7.64703695217631,0,0.414618,-165.338239,0.000000,0.000000
P_390,-0.407227,-0.107531,0.000000,0.000000,191.818182 MHz,-7.51054208179317,0,0.421185,-165.208288,0.000000,0.000000
P_391,-0.411699,-0.109883,0.000000,0.000000,192.181819 MHz,-7.40954508798631,0,0.426111,-165.056032,0.000000,0.000000
P_392,-0.415501,-0.109756,0.000000,0.000000,192.545455 MHz,-7.3356216585472,0,0.429753,-165.203106,0.000000,0.000000
P_393,-0.419368,-0.108024,0.000000,0.000000,192.909091 MHz,-7.26909874008027,0,0.433057,-165.555328,0.000000,0.000000
P_394,-0.416607,-0.113283,0.000000,0.000000,193.272728 MHz,-7.2956749670673,0,0.431734,-164.788041,0.000000,0.000000
P_395,-0.426770,-0.104052,0.000000,0.000000,193.636364 MHz,-7.14532957152688,0,0.439272,-166.297885,0.000000,0.000000
P_396,-0.427014,-0.093147,0.000000,0.000000,194.000000 MHz,-7.18927813960782,0,0.437055,-167.694506,0.000000,0.000000
P_397,-0.434071,-0.095468,0.000000,0.000000,194.363637 MHz,-7.04363950487199,0,0.444445,-167.596059,0.000000,0.000000
P_398,-0.437641,-0.089743,0.000000,0.000000,194.727273 MHz,-6.99874766132193,0,0.446748,-168.411532,0.000000,0.000000
P_399,-0.441229,-0.083495,0.000000,0.000000,195.090910 MHz,-6.95391255953165,0,0.449060,-169.284465,0.000000,0.000000
P_400,-0.445037,-0.077775,0.000000,0.000000,195.454546 MHz,-6.90142152658676,0,0.451782,-170.087056,0.000000,0.000000
P_401,-0.448089,-0.071476,0.000000,0.000000,195.818182 MHz,-6.86359066962811,0,0.453754,-170.936934,0.000000,0.000000
P_402,-0.452435,-0.065288,0.000000,0.000000,196.181819 MHz,-6.79937653791378,0,0.457121,-171.788696,0.000000,0.000000
P_403,-0.457016,-0.058410,0.000000,0.000000,196.545455 MHz,-6.73101360584131,0,0.460733,-172.716665,0.000000,0.000000
P_404,-0.461650,-0.052228,0.000000,0.000000,196.909091 MHz,-6.65850936829183,0,0.464595,-173.545382,0.000000,0.000000
P_405,-0.466946,-0.045666,0.000000,0.000000,197.272728 MHz,-6.57332125974892,0,0.469174,-174.414397,0.000000,0.000000
P_406,-0.472867,-0.038556,0.000000,0.000000,197.636364 MHz,-6.4764472862924,0,0.474436,-175.338605,0.000000,0.000000
P_407,-0.479927,-0.030103,0.000000,0.000000,198.000000 MHz,-6.35944632755538,0,0.480870,-176.410874,0.000000,0.000000
P_408,-0.487041,-0.022181,0.000000,0.000000,198.363637 MHz,-6.23968804633673,0,0.487546,-177.392416,0.000000,0.000000
P_409,-0.494536,-0.011854,0.000000,0.000000,198.727273 MHz,-6.1135480749504,0,0.494678,-178.626886,0.000000,0.000000
P_410,-0.502485,-0.000626,0.000000,0.000000,199.090910 MHz,-5.97753796230711,0,0.502485,-179.928620,0.000000,0.000000
P_411,-0.511108,0.010439,0.000000,0.000000,199.454546 MHz,-5.82792823307861,0,0.511215,178.829939,0.000000,0.000000
P_412,-0.518931,0.022490,0.000000,0.000000,199.818182 MHz,-5.68966008661712,0,0.519418,177.518406,0.000000,0.000000
P_413,-0.526649,0.034719,0.000000,0.000000,200.181819 MHz,-5.55074393757464,0,0.527792,176.228270,0.000000,0.000000
P_414,-0.534902,0.046946,0.000000,0.000000,200.545455 MHz,-5.40119365590042,0,0.536958,174.984253,0.000000,0.000000
P_415,-0.542029,0.058878,0.000000,0.000000,200.909091 MHz,-5.26861222435223,0,0.545217,173.800542,0.000000,0.000000
P_416,-0.548853,0.069581,0.000000,0.000000,201.272728 MHz,-5.14163434726244,0,0.553246,172.774854,0.000000,0.000000
P_417,-0.554884,0.079701,0.000000,0.000000,201.636364 MHz,-5.02726350985731,0,0.560579,171.826202,0.000000,0.000000
P_418,-0.560699,0.089136,0.000000,0.000000,202.000000 MHz,-4.91701013144033,0,0.567740,170.967106,0.000000,0.000000
P_419,-0.565904,0.096400,0.000000,0.000000,202.363637 MHz,-4.82091478950749,0,0.574056,170.332637,0.000000,0.000000
P_420,-0.570769,0.102922,0.000000,0.000000,202.727273 MHz,-4.73182950493525,0,0.579974,169.778177,0.000000,0.000000
P_421,-0.574058,0.107781,0.000000,0.000000,203.090910 MHz,-4.6704343236676,0,0.584088,169.366353,0.000000,0.000000
P_422,-0.576980,0.111555,0.000000,0.000000,203.454546 MHz,-4.61740348227509,0,0.587665,169.057285,0.000000,0.000000
P_423,-0.579089,0.114385,0.000000,0.000000,203.818182 MHz,-4.57886805763777,0,0.590278,168.826443,0.000000,0.000000
P_424,-0.580737,0.116356,0.000000,0.000000,204.181819 MHz,-4.54947331090903,0,0.592279,168.670280,0.000000,0.000000
P_425,-0.583071,0.118471,0.000000,0.000000,204.545455 MHz,-4.50987966019689,0,0.594985,168.514734,0.000000,0.000000
P_426,-0.584392,0.120638,0.000000,0.000000,204.909091 MHz,-4.48467545389663,0,0.596714,168.336083,0.000000,0.000000
P_427,-0.585311,0.123027,0.000000,0.000000,205.272728 MHz,-4.46450942929945,0,0.598101,168.129750,0.000000,0.000000
P_428,-0.586626,0.127835,0.000000,0.000000,205.636364 MHz,-4.43128759703288,0,0.600393,167.706541,0.000000,0.000000
P_429,-0.587090,0.131198,0.000000,0.000000,206.000000 MHz,-4.41426215988226,0,0.601571,167.402990,0.000000,0.000000
P_430,-0.585844,0.136388,0.000000,0.000000,206.363637 MHz,-4.41514296386532,0,0.601510,166.894635,0.000000,0.000000
P_431,-0.585521,0.142407,0.000000,0.000000,206.727273 MHz,-4.39956159466892,0,0.602590,166.330266,0.000000,0.000000
P_432,-0.583822,0.149195,0.000000,0.000000,207.090910 MHz,-4.3996480806665,0,0.602584,165.664929,0.000000,0.000000
P_433,-0.581996,0.156456,0.000000,0.000000,207.454546 MHz,-4.39856706758666,0,0.602659,164.953107,0.000000,0.000000
P_434,-0.579821,0.163110,0.000000,0.000000,207.818182 MHz,-4.40335337287619,0,0.602327,164.288126,0.000000,0.000000
P_435,-0.577555,0.170275,0.000000,0.000000,208.181819 MHz,-4.40616583638756,0,0.602132,163.573407,0.000000,0.000000
P_436,-0.574282,0.177169,0.000000,0.000000,208.545455 MHz,-4.42265508510163,0,0.600990,162.854732,0.000000,0.000000
P_437,-0.571615,0.184353,0.000000,0.000000,208.909091 MHz,-4.42817774734561,0,0.600608,162.124838,0.000000,0.000000
P_438,-0.568169,0.191368,0.000000,0.000000,209.272728 MHz,-4.4437671176625,0,0.599531,161.385688,0.000000,0.000000
P_439,-0.564881,0.198450,0.000000,0.000000,209.636364 MHz,-4.45543763944632,0,0.598726,160.642965,0.000000,0.000000
P_440,-0.560092,0.205318,0.000000,0.000000,210.000000 MHz,-4.48722316288636,0,0.596539,159.868121,0.000000,0.000000
P_441,-0.555412,0.212586,0.000000,0.000000,210.363637 MHz,-4.51395359746875,0,0.594706,159.055468,0.000000,0.000000
P_442,-0.550787,0.219753,0.000000,0.000000,210.727273 MHz,-4.53880360173902,0,0.593007,158.248989,0.000000,0.000000
P_443,-0.545623,0.226507,0.000000,0.000000,211.090910 MHz,-4.57161663311554,0,0.590771,157.454970,0.000000,0.000000
P_444,-0.539711,0.234358,0.000000,0.000000,211.454546 MHz,-4.60657624269844,0,0.588398,156.528131,0.000000,0.000000
P_445,-0.533885,0.241465,0.000000,0.000000,211.818182 MHz,-4.64277400453149,0,0.585951,155.663757,0.000000,0.000000
P_446,-0.527069,0.248524,0.000000,0.000000,212.181819 MHz,-4.69075680051197,0,0.582723,154.755147,0.000000,0.000000
P_447,-0.519723,0.256339,0.000000,0.000000,212.545455 MHz,-4.73891620542765,0,0.579501,153.746455,0.000000,0.000000
P_448,-0.513173,0.264614,0.000000,0.000000,212.909091 MHz,-4.77076527644482,0,0.577380,152.722428,0.000000,0.000000
P_449,-0.505993,0.272466,0.000000,0.000000,213.272728 MHz,-4.81135742458525,0,0.574688,151.698522,0.000000,0.000000
P_450,-0.499060,0.280154,0.000000,0.000000,213.636364 MHz,-4.84726707391541,0,0.572317,150.691742,0.000000,0.000000
P_451,-0.491428,0.287442,0.000000,0.000000,214.000000 MHz,-4.89288644295178,0,0.569319,149.676134,0.000000,0.000000
P_452,-0.484547,0.295063,0.000000,0.000000,214.363637 MHz,-4.92349935730732,0,0.567316,148.660839,0.000000,0.000000
P_453,-0.478008,0.301379,0.000000,0.000000,214.727273 MHz,-4.95772441513527,0,0.565085,147.769001,0.000000,0.000000
P_454,-0.471181,0.307041,0.000000,0.000000,215.090910 MHz,-4.99920187072812,0,0.562393,146.910073,0.000000,0.000000
P_455,-0.465845,0.311276,0.000000,0.000000,215.454546 MHz,-5.03202162344345,0,0.560272,146.249292,0.000000,0.000000
P_456,-0.459288,0.314718,0.000000,0.000000,215.818182 MHz,-5.08648347030125,0,0.556770,145.579881,0.000000,0.000000
P_457,-0.454253,0.317666,0.000000,0.000000,216.181819 MHz,-5.12497706893073,0,0.554308,145.034324,0.000000,0.000000
P_458,-0.450498,0.318619,0.000000,0.000000,216.545455 MHz,-5.16460219550468,0,0.551785,144.729776,0.000000,0.000000
P_459,-0.448236,0.318956,0.000000,0.000000,216.909091 MHz,-5.19061448063279,0,0.550135,144.565087,0.000000,0.000000
P_460,-0.446319,0.319883,0.000000,0.000000,217.272728 MHz,-5.20674967087756,0,0.549114,144.370307,0.000000,0.000000
P_461,-0.446205,0.320859,0.000000,0.000000,217.636364 MHz,-5.19922356061239,0,0.549590,144.280682,0.000000,0.000000
P_462,-0.447267,0.322525,0.000000,0.000000,218.000000 MHz,-5.17025521109305,0,0.551426,144.204562,0.000000,0.000000
P_463,-0.448851,0.323939,0.000000,0.000000,218.363637 MHz,-5.13706688653541,0,0.553537,144.181745,0.000000,0.000000
P_464,-0.450406,0.327412,0.000000,0.000000,218.727273 MHz,-5.08548509576695,0,0.556834,143.985608,0.000000,0.000000
P_465,-0.451501,0.332572,0.000000,0.000000,219.090910 MHz,-5.02438201142775,0,0.560765,143.624939,0.000000,0.000000
P_466,-0.452185,0.338188,0.000000,0.000000,219.454546 MHz,-4.96424414147987,0,0.564661,143.207280,0.000000,0.000000
P_467,-0.451334,0.347214,0.000000,0.000000,219.818182 MHz,-4.89107109363548,0,0.569438,142.428696,0.000000,0.000000
P_468,-0.450897,0.357595,0.000000,0.000000,220.181819 MHz,-4.7993349283747,0,0.575484,141.582956,0.000000,0.000000
P_469,-0.450229,0.370767,0.000000,0.000000,220.545455 MHz,-4.68297951212328,0,0.583245,140.528285,0.000000,0.000000
P_470,-0.439057,0.382467,0.000000,0.000000,220.909091 MHz,-4.69733269935076,0,0.582282,138.940547,0.000000,0.000000
P_471,-0.427792,0.395598,0.000000,0.000000,221.272728 MHz,-4.69154683812354,0,0.582670,137.239086,0.000000,0.000000
P_472,-0.415681,0.407110,0.000000,0.000000,221.636364 MHz,-4.70403300755207,0,0.581833,135.596828,0.000000,0.000000
P_473,-0.397220,0.412815,0.000000,0.000000,222.000000 MHz,-4.83862065370986,0,0.572887,133.897063,0.000000,0.000000
P_474,-0.379455,0.420276,0.000000,0.000000,222.363637 MHz,-4.9401271515415,0,0.566231,132.077964,0.000000,0.000000
P_475,-0.356344,0.428358,0.000000,0.000000,222.727273 MHz,-5.07977784496148,0,0.557200,129.756515,0.000000,0.000000
P_476,-0.334870,0.426700,0.000000,0.000000,223.090910 MHz,-5.3134142192456,0,0.542412,128.124477,0.000000,0.000000
P_477,-0.308122,0.423280,0.000000,0.000000,223.454546 MHz,-5.62083672145392,0,0.523550,126.052332,0.000000,0.000000
P_478,-0.292211,0.415077,0.000000,0.000000,223.818182 MHz,-5.88925972673685,0,0.507618,125.145249,0.000000,0.000000
P_479,-0.273499,0.404044,0.000000,0.000000,224.181819 MHz,-6.23325902043287,0,0.487907,124.094228,0.000000,0.000000
P_480,-0.252369,0.395610,0.000000,0.000000,224.545455 MHz,-6.57187735390375,0,0.469252,122.534769,0.000000,0.000000
P_481,-0.242647,0.373137,0.000000,0.000000,224.909091 MHz,-7.0309652019458,0,0.445094,123.035519,0.000000,0.000000
P_482,-0.230613,0.356749,0.000000,0.000000,225.272728 MHz,-7.43637117977686,0,0.424797,122.879811,0.000000,0.000000
P_483,-0.221244,0.338797,0.000000,0.000000,225.636364 MHz,-7.85866669154295,0,0.404638,123.145670,0.000000,0.000000
P_484,-0.215372,0.319984,0.000000,0.000000,226.000000 MHz,-8.27471447011911,0,0.385713,123.943360,0.000000,0.000000
P_485,-0.211123,0.301554,0.000000,0.000000,226.363637 MHz,-8.68035330566452,0,0.368114,124.996509,0.000000,0.000000
P_486,-0.210348,0.283223,0.000000,0.000000,226.727273 MHz,-9.04965005244796,0,0.352791,126.601048,0.000000,0.000000
P_487,-0.213197,0.265695,0.000000,0.000000,227.090910 MHz,-9.35367914791052,0,0.340656,128.743995,0.000000,0.000000
P_488,-0.219762,0.249253,0.000000,0.000000,227.454546 MHz,-9.56941931316399,0,0.332299,131.402059,0.000000,0.000000
P_489,-0.230151,0.235332,0.000000,0.000000,227.818182 MHz,-9.65167421259014,0,0.329167,134.362303,0.000000,0.000000
P_490,-0.242695,0.225690,0.000000,0.000000,228.181819 MHz,-9.59253057349515,0,0.331416,137.079245,0.000000,0.000000
P_491,-0.256982,0.221495,0.000000,0.000000,228.545455 MHz,-9.38924443579373,0,0.339264,139.241666,0.000000,0.000000
P_492,-0.269856,0.221391,0.000000,0.000000,228.909091 MHz,-9.14224715315178,0,0.349050,140.634402,0.000000,0.000000
P_493,-0.280964,0.224752,0.000000,0.000000,229.272728 MHz,-8.87884924275973,0,0.359797,141.342579,0.000000,0.000000
P_494,-0.291099,0.230640,0.000000,0.000000,229.636364 MHz,-8.6033023343771,0,0.371394,141.609941,0.000000,0.000000
P_495,-0.297776,0.235969,0.000000,0.000000,230.000000 MHz,-8.4057682161194,0,0.379937,141.605360,0.000000,0.000000
P_496,-0.303784,0.240914,0.000000,0.000000,230.363637 MHz,-8.22970312639535,0,0.387717,141.584045,0.000000,0.000000
P_497,-0.308370,0.245055,0.000000,0.000000,230.727273 MHz,-8.09265525893854,0,0.393883,141.526590,0.000000,0.000000
P_498,-0.312305,0.248155,0.000000,0.000000,231.090910 MHz,-7.9828716973704,0,0.398893,141.529633,0.000000,0.000000
P_499,-0.315311,0.248125,0.000000,0.000000,231.454546 MHz,-7.93208874786708,0,0.401232,141.800033,0.000000,0.000000
P_500,-0.323201,0.249065,0.000000,0.000000,231.818182 MHz,-7.78605165707838,0,0.408035,142.381452,0.000000,0.000000
P_501,-0.328123,0.249552,0.000000,0.000000,232.181819 MHz,-7.69701848094781,0,0.412239,142.745412,0.000000,0.000000
P_502,-0.330677,0.235669,0.000000,0.000000,232.545455 MHz,-7.82813162255572,0,0.406063,144.523045,0.000000,0.000000
P_503,-0.347329,0.249892,0.000000,0.000000,232.909091 MHz,-7.37349935809211,0,0.427883,144.266203,0.000000,0.000000
P_504,-0.357169,0.250958,0.000000,0.000000,233.272728 MHz,-7.19991706937878,0,0.436520,144.906935,0.000000,0.000000
P_505,-0.367551,0.253287,0.000000,0.000000,233.636364 MHz,-7.00606111236291,0,0.446372,145.428469,0.000000,0.000000
P_506,-0.377843,0.256986,0.000000,0.000000,234.000000 MHz,-6.80255033346818,0,0.456954,145.778827,0.000000,0.000000
P_507,-0.388205,0.260821,0.000000,0.000000,234.363637 MHz,-6.60089403465997,0,0.467687,146.104264,0.000000,0.000000
P_508,-0.397179,0.266369,0.000000,0.000000,234.727273 MHz,-6.40726366997617,0,0.478230,146.152129,0.000000,0.000000
P_509,-0.405862,0.273160,0.000000,0.000000,235.090910 MHz,-6.20984491612069,0,0.489224,146.058001,0.000000,0.000000
P_510,-0.413861,0.280706,0.000000,0.000000,235.454546 MHz,-6.01926238926207,0,0.500077,145.852464,0.000000,0.000000
P_511,-0.421677,0.288800,0.000000,0.000000,235.818182 MHz,-5.82998434850186,0,0.511094,145.593365,0.000000,0.000000
P_512,-0.427896,0.296388,0.000000,0.000000,236.181819 MHz,-5.67125157771764,0,0.520520,145.291062,0.000000,0.000000
P_513,-0.434054,0.304584,0.000000,0.000000,236.545455 MHz,-5.5102390307809,0,0.530259,144.941926,0.000000,0.000000
P_514,-0.439446,0.312111,0.000000,0.000000,236.909091 MHz,-5.36814412252356,0,0.539005,144.616205,0.000000,0.000000
P_515,-0.444562,0.320123,0.000000,0.000000,237.272728 MHz,-5.22713134152993,0,0.547827,144.242857,0.000000,0.000000
P_516,-0.448953,0.326679,0.000000,0.000000,237.636364 MHz,-5.11057281292033,0,0.555228,143.958629,0.000000,0.000000
P_517,-0.450532,0.334231,0.000000,0.000000,238.000000 MHz,-5.02117630603426,0,0.560972,143.429813,0.000000,0.000000
P_518,-0.453068,0.341855,0.000000,0.000000,238.363637 MHz,-4.91961136149998,0,0.567570,142.964222,0.000000,0.000000
P_519,-0.453494,0.349370,0.000000,0.000000,238.727273 MHz,-4.84502121108109,0,0.572465,142.389485,0.000000,0.000000
P_520,-0.453158,0.356676,0.000000,0.000000,239.090910 MHz,-4.78116664838556,0,0.576689,141.794080,0.000000,0.000000
P_521,-0.450241,0.364396,0.000000,0.000000,239.454546 MHz,-4.74305403539857,0,0.579225,141.015526,0.000000,0.000000
P_522,-0.445995,0.370868,0.000000,0.000000,239.818182 MHz,-4.73073630068392,0,0.580047,140.254718,0.000000,0.000000
P_523,-0.441489,0.377974,0.000000,0.000000,240.181819 MHz,-4.71369711652289,0,0.581186,139.432025,0.000000,0.000000
P_524,-0.435234,0.383462,0.000000,0.000000,240.545455 MHz,-4.73051168671303,0,0.580062,138.618404,0.000000,0.000000
P_525,-0.426144,0.389876,0.000000,0.000000,240.909091 MHz,-4.76771195678924,0,0.577583,137.544836,0.000000,0.000000
P_526,-0.416413,0.396383,0.000000,0.000000,241.272728 MHz,-4.80803295974073,0,0.574908,136.411673,0.000000,0.000000
P_527,-0.409622,0.393180,0.000000,0.000000,241.636364 MHz,-4.9163064030826,0,0.567786,136.173297,0.000000,0.000000
P_528,-0.393146,0.407963,0.000000,0.000000,242.000000 MHz,-4.9349898266482,0,0.566566,133.940400,0.000000,0.000000
P_529,-0.376626,0.415478,0.000000,0.000000,242.363637 MHz,-5.02422711923241,0,0.560775,132.191943,0.000000,0.000000
P_530,-0.370482,0.420487,0.000000,0.000000,242.727273 MHz,-5.02978948012655,0,0.560416,131.382579,0.000000,0.000000
P_531,-0.356789,0.428083,0.000000,0.000000,243.090910 MHz,-5.07863996195402,0,0.557273,129.809770,0.000000,0.000000
P_532,-0.342805,0.434201,0.000000,0.000000,243.454546 MHz,-5.14213675759539,0,0.553214,128.291361,0.000000,0.000000
P_533,-0.330318,0.439087,0.000000,0.000000,243.818182 MHz,-5.20126255565167,0,0.549461,126.953548,0.000000,0.000000
P_534,-0.317167,0.442963,0.000000,0.000000,244.181819 MHz,-5.27519424908787,0,0.544804,125.603133,0.000000,0.000000
P_535,-0.303909,0.447622,0.000000,0.000000,244.545455 MHz,-5.33538040358986,0,0.541042,124.174197,0.000000,0.000000
P_536,-0.290620,0.450663,0.000000,0.000000,244.909091 MHz,-5.41275108146725,0,0.536244,122.816841,0.000000,0.000000
P_537,-0.279266,0.452488,0.000000,0.000000,245.272728 MHz,-5.48620939573571,0,0.531728,121.682005,0.000000,0.000000
P_538,-0.267402,0.452807,0.000000,0.000000,245.636364 MHz,-5.58244860220422,0,0.525869,120.563677,0.000000,0.000000
P_539,-0.257364,0.453328,0.000000,0.000000,246.000000 MHz,-5.65842878516206,0,0.521289,119.584504,0.000000,0.000000
P_540,-0.248198,0.451943,0.000000,0.000000,246.363637 MHz,-5.7535565203858,0,0.515611,118.774705,0.000000,0.000000
P_541,-0.240571,0.448244,0.000000,0.000000,246.727273 MHz,-5.87040668649707,0,0.508721,118.222301,0.000000,0.000000
P_542,-0.233654,0.442848,0.000000,0.000000,247.090910 MHz,-6.0083093931882,0,0.500708,117.816877,0.000000,0.000000
P_543,-0.226847,0.437858,0.000000,0.000000,247.454546 MHz,-6.14073629200552,0,0.493132,117.387928,0.000000,0.000000
P_544,-0.222716,0.431870,0.000000,0.000000,247.818182 MHz,-6.26877600938374,0,0.485916,117.280225,0.000000,0.000000
P_545,-0.220657,0.425059,0.000000,0.000000,248.181819 MHz,-6.39474052336704,0,0.478920,117.434768,0.000000,0.000000
P_546,-0.220609,0.419287,0.000000,0.000000,248.545455 MHz,-6.48841052860307,0,0.473783,117.751224,0.000000,0.000000
P_547,-0.221203,0.413051,0.000000,0.000000,248.909091 MHz,-6.5848255424533,0,0.468553,118.170579,0.000000,0.000000
P_548,-0.224278,0.410299,0.000000,0.000000,249.272728 MHz,-6.60258425240061,0,0.467596,118.661937,0.000000,0.000000
P_549,-0.227579,0.408215,0.000000,0.000000,249.636364 MHz,-6.60683911332428,0,0.467367,119.139574,0.000000,0.000000
