<ANRITSU>
P_339,0.303634,-0.334447,0.000000,0.000000,173.272728 MHz,-6.90267129626541,0,0.451717,-47.764672,0.000000,0.000000
P_340,0.301907,-0.335259,0.000000,0.000000,173.636364 MHz,-6.91336898797842,0,0.451161,-47.996372,0.000000,0.000000
P_341,0.299658,-0.336024,0.000000,0.000000,174.000000 MHz,-6.93131140393011,0,0.450230,-48.274200,0.000000,0.000000
P_342,0.297406,-0.336586,0.000000,0.000000,174.363637 MHz,-6.95207522767081,0,0.449155,-48.536318,0.000000,0.000000
P_343,0.295526,-0.337276,0.000000,0.000000,174.727273 MHz,-6.96608744591347,0,0.448431,-48.774699,0.000000,0.000000
P_344,0.293604,-0.338706,0.000000,0.000000,175.090910 MHz,-6.96965216750993,0,0.448247,-49.079937,0.000000,0.000000
P_345,0.291224,-0.339909,0.000000,0.000000,175.454546 MHz,-6.98212082132927,0,0.447604,-49.411007,0.000000,0.000000
P_346,0.289255,-0.340857,0.000000,0.000000,175.818182 MHz,-6.99291687445497,0,0.447048,-49.681698,0.000000,0.000000
P_347,0.286562,-0.342237,0.000000,0.000000,176.181819 MHz,-7.00615840720091,0,0.446367,-50.059877,0.000000,0.000000
P_348,0.284416,-0.343553,0.000000,0.000000,176.545455 MHz,-7.0131859760099,0,0.446006,-50.379784,0.000000,0.000000
P_349,0.281895,-0.345595,0.000000,0.000000,176.909091 MHz,-7.01363390857794,0,0.445983,-50.796556,0.000000,0.000000
P_350,0.279004,-0.348172,0.000000,0.000000,177.272728 MHz,-7.01001215915388,0,0.446169,-51.293423,0.000000,0.000000
P_351,0.276678,-0.350340,0.000000,0.000000,177.636364 MHz,-7.0051660509852,0,0.446418,-51.700389,0.000000,0.000000
P_352,0.275067,-0.353114,0.000000,0.000000,178.000000 MHz,-6.98208201081715,0,0.447606,-52.082298,0.000000,0.000000
P_353,0.273927,-0.356418,0.000000,0.000000,178.363637 MHz,-6.94498097317363,0,0.449522,-52.455724,0.000000,0.000000
P_354,0.273284,-0.359550,0.000000,0.000000,178.727273 MHz,-6.90453667164167,0,0.451620,-52.762540,0.000000,0.000000
P_355,0.272558,-0.362449,0.000000,0.000000,179.090910 MHz,-6.86856909089268,0,0.453494,-53.057202,0.000000,0.000000
P_356,0.272505,-0.364215,0.000000,0.000000,179.454546 MHz,-6.84215862811416,0,0.454875,-53.196231,0.000000,0.000000
P_357,0.272605,-0.366586,0.000000,0.000000,179.818182 MHz,-6.80479359501184,0,0.456836,-53.364335,0.000000,0.000000
P_358,0.272274,-0.368329,0.000000,0.000000,180.181819 MHz,-6.7819508432546,0,0.458039,-53.527665,0.000000,0.000000
P_359,0.272107,-0.369910,0.000000,0.000000,180.545455 MHz,-6.75973543198872,0,0.459212,-53.661679,0.000000,0.000000
P_360,0.272158,-0.370953,0.000000,0.000000,180.909091 MHz,-6.7432762711349,0,0.460083,-53.733529,0.000000,0.000000
P_361,0.272274,-0.371987,0.000000,0.000000,181.272728 MHz,-6.72626411794299,0,0.460985,-53.797927,0.000000,0.000000
P_362,0.272107,-0.373025,0.000000,0.000000,181.636364 MHz,-6.71233220063377,0,0.461725,-53.890726,0.000000,0.000000
P_363,0.271905,-0.373997,0.000000,0.000000,182.000000 MHz,-6.69979376795775,0,0.462392,-53.981928,0.000000,0.000000
P_364,0.270730,-0.374896,0.000000,0.000000,182.363637 MHz,-6.69907997912826,0,0.462430,-54.165182,0.000000,0.000000
P_365,0.270843,-0.376104,0.000000,0.000000,182.727273 MHz,-6.67945499683749,0,0.463476,-54.241285,0.000000,0.000000
P_366,0.270381,-0.377232,0.000000,0.000000,183.090910 MHz,-6.66733818449254,0,0.464123,-54.368942,0.000000,0.000000
P_367,0.269391,-0.378693,0.000000,0.000000,183.454546 MHz,-6.65587368639084,0,0.464736,-54.573078,0.000000,0.000000
P_368,0.268511,-0.380550,0.000000,0.000000,183.818182 MHz,-6.63707327438722,0,0.465743,-54.793717,0.000000,0.000000
P_369,0.268288,-0.382269,0.000000,0.000000,184.181819 MHz,-6.61329040993472,0,0.467020,-54.937655,0.000000,0.000000
P_370,0.267837,-0.384353,0.000000,0.000000,184.545455 MHz,-6.58636430690592,0,0.468470,-55.129226,0.000000,0.000000
P_371,0.268723,-0.387150,0.000000,0.000000,184.909091 MHz,-6.53456725007478,0,0.471272,-55.235267,0.000000,0.000000
P_372,0.269195,-0.389254,0.000000,0.000000,185.272728 MHz,-6.49782048099251,0,0.473270,-55.333567,0.000000,0.000000
P_373,0.270535,-0.391243,0.000000,0.000000,185.636364 MHz,-6.45392128486145,0,0.475668,-55.337086,0.000000,0.000000
P_374,0.272999,-0.392173,0.000000,0.000000,186.000000 MHz,-6.41440449759603,0,0.477837,-55.157498,0.000000,0.000000
P_375,0.274399,-0.392742,0.000000,0.000000,186.363637 MHz,-6.3914040647542,0,0.479104,-55.058964,0.000000,0.000000
P_376,0.276258,-0.393470,0.000000,0.000000,186.727273 MHz,-6.36130700187665,0,0.480767,-54.927042,0.000000,0.000000
P_377,0.277766,-0.393423,0.000000,0.000000,187.090910 MHz,-6.34632454162855,0,0.481597,-54.776998,0.000000,0.000000
P_378,0.280554,-0.392475,0.000000,0.000000,187.454546 MHz,-6.33115182829636,0,0.482439,-54.441572,0.000000,0.000000
P_379,0.282192,-0.391981,0.000000,0.000000,187.818182 MHz,-6.32120125182809,0,0.482992,-54.249417,0.000000,0.000000
P_380,0.283490,-0.391211,0.000000,0.000000,188.181819 MHz,-6.31875583925288,0,0.483128,-54.071136,0.000000,0.000000
P_381,0.285218,-0.388757,0.000000,0.000000,188.545455 MHz,-6.33612238735705,0,0.482163,-53.733750,0.000000,0.000000
P_382,0.285918,-0.387072,0.000000,0.000000,188.909091 MHz,-6.35310857489326,0,0.481221,-53.547875,0.000000,0.000000
P_383,0.285809,-0.384874,0.000000,0.000000,189.272728 MHz,-6.38622059044927,0,0.479390,-53.402270,0.000000,0.000000
P_384,0.285626,-0.382362,0.000000,0.000000,189.636364 MHz,-6.42479006559073,0,0.477266,-53.240116,0.000000,0.000000
P_385,0.284006,-0.381066,0.000000,0.000000,190.000000 MHz,-6.46139300262954,0,0.475259,-53.303078,0.000000,0.000000
P_386,0.282284,-0.379340,0.000000,0.000000,190.363637 MHz,-6.50560560977817,0,0.472846,-53.345402,0.000000,0.000000
P_387,0.281484,-0.377886,0.000000,0.000000,190.727273 MHz,-6.53585749739361,0,0.471202,-53.317894,0.000000,0.000000
P_388,0.280015,-0.377463,0.000000,0.000000,191.090910 MHz,-6.55830157376665,0,0.469986,-53.430708,0.000000,0.000000
P_389,0.277938,-0.376955,0.000000,0.000000,191.454546 MHz,-6.58873787573422,0,0.468342,-53.597754,0.000000,0.000000
P_390,0.275994,-0.376667,0.000000,0.000000,191.818182 MHz,-6.61442499490649,0,0.466959,-53.768768,0.000000,0.000000
P_391,0.274393,-0.376333,0.000000,0.000000,192.181819 MHz,-6.63703597540049,0,0.465745,-53.903354,0.000000,0.000000
P_392,0.272809,-0.375959,0.000000,0.000000,192.545455 MHz,-6.66009864102483,0,0.464510,-54.034048,0.000000,0.000000
P_393,0.270871,-0.376152,0.000000,0.000000,192.909091 MHz,-6.67842431652837,0,0.463531,-54.241944,0.000000,0.000000
P_394,0.268435,-0.376574,0.000000,0.000000,193.272728 MHz,-6.69859163109262,0,0.462456,-54.517412,0.000000,0.000000
P_395,0.266382,-0.376386,0.000000,0.000000,193.636364 MHz,-6.72383383709328,0,0.461114,-54.711575,0.000000,0.000000
P_396,0.264512,-0.376795,0.000000,0.000000,194.000000 MHz,-6.7378408310208,0,0.460371,-54.930950,0.000000,0.000000
P_397,0.261927,-0.377193,0.000000,0.000000,194.363637 MHz,-6.75964085865057,0,0.459217,-55.223458,0.000000,0.000000
P_398,0.259629,-0.378175,0.000000,0.000000,194.727273 MHz,-6.76906542303009,0,0.458719,-55.529180,0.000000,0.000000
P_399,0.257192,-0.379220,0.000000,0.000000,195.090910 MHz,-6.77872769568884,0,0.458209,-55.854363,0.000000,0.000000
P_400,0.255360,-0.379513,0.000000,0.000000,195.454546 MHz,-6.79358307636872,0,0.457426,-56.064876,0.000000,0.000000
P_401,0.252709,-0.381439,0.000000,0.000000,195.818182 MHz,-6.79111490615215,0,0.457556,-56.474936,0.000000,0.000000
P_402,0.249977,-0.382270,0.000000,0.000000,196.181819 MHz,-6.80646691304393,0,0.456748,-56.818209,0.000000,0.000000
P_403,0.247720,-0.384291,0.000000,0.000000,196.545455 MHz,-6.79760959748357,0,0.457214,-57.193538,0.000000,0.000000
P_404,0.245126,-0.386465,0.000000,0.000000,196.909091 MHz,-6.78936862477796,0,0.457648,-57.613969,0.000000,0.000000
P_405,0.243345,-0.389375,0.000000,0.000000,197.272728 MHz,-6.76068122200963,0,0.459162,-57.996138,0.000000,0.000000
P_406,0.242402,-0.391724,0.000000,0.000000,197.636364 MHz,-6.73240879015938,0,0.460659,-58.250441,0.000000,0.000000
P_407,0.242351,-0.394979,0.000000,0.000000,198.000000 MHz,-6.68082317962055,0,0.463403,-58.467577,0.000000,0.000000
P_408,0.242357,-0.397336,0.000000,0.000000,198.363637 MHz,-6.64315515105224,0,0.465417,-58.618696,0.000000,0.000000
P_409,0.242384,-0.398472,0.000000,0.000000,198.727273 MHz,-6.62481054173829,0,0.466401,-58.688535,0.000000,0.000000
P_410,0.242673,-0.400009,0.000000,0.000000,199.090910 MHz,-6.59758884505163,0,0.467865,-58.756116,0.000000,0.000000
P_411,0.243937,-0.401881,0.000000,0.000000,199.454546 MHz,-6.55580697451529,0,0.470121,-58.742746,0.000000,0.000000
P_412,0.244082,-0.402706,0.000000,0.000000,199.818182 MHz,-6.54140774586966,0,0.470901,-58.779749,0.000000,0.000000
P_413,0.245462,-0.403455,0.000000,0.000000,200.181819 MHz,-6.51641352883502,0,0.472258,-58.683671,0.000000,0.000000
P_414,0.246894,-0.403893,0.000000,0.000000,200.545455 MHz,-6.49585693978817,0,0.473377,-58.563153,0.000000,0.000000
P_415,0.247845,-0.403932,0.000000,0.000000,200.909091 MHz,-6.4861375272603,0,0.473907,-58.467513,0.000000,0.000000
P_416,0.248332,-0.403025,0.000000,0.000000,201.272728 MHz,-6.4956184089452,0,0.473390,-58.359861,0.000000,0.000000
P_417,0.249315,-0.401312,0.000000,0.000000,201.636364 MHz,-6.51288293349028,0,0.472450,-58.149391,0.000000,0.000000
P_418,0.249238,-0.400071,0.000000,0.000000,202.000000 MHz,-6.53301920624089,0,0.471356,-58.077737,0.000000,0.000000
P_419,0.248735,-0.398922,0.000000,0.000000,202.363637 MHz,-6.5559178303809,0,0.470115,-58.055723,0.000000,0.000000
P_420,0.247715,-0.397907,0.000000,0.000000,202.727273 MHz,-6.58184148722574,0,0.468714,-58.095879,0.000000,0.000000
P_421,0.246230,-0.396600,0.000000,0.000000,203.090910 MHz,-6.6170109144198,0,0.466820,-58.165829,0.000000,0.000000
P_422,0.245557,-0.395694,0.000000,0.000000,203.454546 MHz,-6.63796849812298,0,0.465695,-58.177380,0.000000,0.000000
P_423,0.244360,-0.393744,0.000000,0.000000,203.818182 MHz,-6.68074820511973,0,0.463407,-58.176002,0.000000,0.000000
P_424,0.242084,-0.394364,0.000000,0.000000,204.181819 MHz,-6.69327792567001,0,0.462739,-58.455931,0.000000,0.000000
P_425,0.239965,-0.393448,0.000000,0.000000,204.545455 MHz,-6.72877046847975,0,0.460852,-58.620872,0.000000,0.000000
P_426,0.238476,-0.392006,0.000000,0.000000,204.909091 MHz,-6.76666099829488,0,0.458846,-58.685850,0.000000,0.000000
P_427,0.235728,-0.391965,0.000000,0.000000,205.272728 MHz,-6.79428568381784,0,0.457389,-58.977272,0.000000,0.000000
P_428,0.233207,-0.391912,0.000000,0.000000,205.636364 MHz,-6.8197698446789,0,0.456049,-59.245264,0.000000,0.000000
P_429,0.231007,-0.391540,0.000000,0.000000,206.000000 MHz,-6.84727762659985,0,0.454607,-59.459569,0.000000,0.000000
P_430,0.228233,-0.392306,0.000000,0.000000,206.363637 MHz,-6.86144699794965,0,0.453866,-59.810315,0.000000,0.000000
P_431,0.226010,-0.392071,0.000000,0.000000,206.727273 MHz,-6.88668780862323,0,0.452549,-60.038628,0.000000,0.000000
P_432,0.223050,-0.392183,0.000000,0.000000,207.090910 MHz,-6.91309945987593,0,0.451175,-60.371396,0.000000,0.000000
P_433,0.219419,-0.393373,0.000000,0.000000,207.454546 MHz,-6.92745383735412,0,0.450430,-60.847717,0.000000,0.000000
P_434,0.216356,-0.393873,0.000000,0.000000,207.818182 MHz,-6.94764788779979,0,0.449384,-61.219833,0.000000,0.000000
P_435,0.213805,-0.394394,0.000000,0.000000,208.181819 MHz,-6.9624467407669,0,0.448619,-61.537428,0.000000,0.000000
P_436,0.210029,-0.395649,0.000000,0.000000,208.545455 MHz,-6.97560308673369,0,0.447940,-62.038546,0.000000,0.000000
P_437,0.206360,-0.397695,0.000000,0.000000,208.909091 MHz,-6.97352852494721,0,0.448047,-62.575648,0.000000,0.000000
P_438,0.203307,-0.399676,0.000000,0.000000,209.272728 MHz,-6.96643610412717,0,0.448413,-63.038491,0.000000,0.000000
P_439,0.200285,-0.401900,0.000000,0.000000,209.636364 MHz,-6.95428007254666,0,0.449041,-63.510842,0.000000,0.000000
P_440,0.197750,-0.404210,0.000000,0.000000,210.000000 MHz,-6.93594274640756,0,0.449990,-63.930922,0.000000,0.000000
P_441,0.195007,-0.407181,0.000000,0.000000,210.363637 MHz,-6.90744130085888,0,0.451469,-64.409322,0.000000,0.000000
P_442,0.192775,-0.410551,0.000000,0.000000,210.727273 MHz,-6.8673625191606,0,0.453557,-64.847508,0.000000,0.000000
P_443,0.190676,-0.413916,0.000000,0.000000,211.090910 MHz,-6.82598104691514,0,0.455723,-65.266200,0.000000,0.000000
P_444,0.190521,-0.416461,0.000000,0.000000,211.454546 MHz,-6.78322147124222,0,0.457972,-65.417032,0.000000,0.000000
P_445,0.188435,-0.419565,0.000000,0.000000,211.818182 MHz,-6.74601415213533,0,0.459938,-65.814202,0.000000,0.000000
P_446,0.188069,-0.422555,0.000000,0.000000,212.181819 MHz,-6.69742721964242,0,0.462518,-66.007311,0.000000,0.000000
P_447,0.187663,-0.425681,0.000000,0.000000,212.545455 MHz,-6.64700049697922,0,0.465211,-66.209544,0.000000,0.000000
P_448,0.188234,-0.427555,0.000000,0.000000,212.909091 MHz,-6.61074278375906,0,0.467157,-66.238179,0.000000,0.000000
P_449,0.188232,-0.429788,0.000000,0.000000,213.272728 MHz,-6.57283993113017,0,0.469200,-66.348275,0.000000,0.000000
P_450,0.188637,-0.432372,0.000000,0.000000,213.636364 MHz,-6.52613007228082,0,0.471730,-66.429125,0.000000,0.000000
P_451,0.189195,-0.434348,0.000000,0.000000,214.000000 MHz,-6.48874052985578,0,0.473765,-66.462834,0.000000,0.000000
P_452,0.190576,-0.436231,0.000000,0.000000,214.363637 MHz,-6.44707633133492,0,0.476043,-66.400953,0.000000,0.000000
P_453,0.191545,-0.438004,0.000000,0.000000,214.727273 MHz,-6.41044270280347,0,0.478055,-66.379599,0.000000,0.000000
P_454,0.192110,-0.438788,0.000000,0.000000,215.090910 MHz,-6.39328973170874,0,0.479000,-66.355253,0.000000,0.000000
P_455,0.193425,-0.440238,0.000000,0.000000,215.454546 MHz,-6.35969921133921,0,0.480856,-66.281013,0.000000,0.000000
P_456,0.195065,-0.440987,0.000000,0.000000,215.818182 MHz,-6.33540184020852,0,0.482203,-66.138406,0.000000,0.000000
P_457,0.196886,-0.442038,0.000000,0.000000,216.181819 MHz,-6.30483370870964,0,0.483903,-65.991563,0.000000,0.000000
P_458,0.198398,-0.442836,0.000000,0.000000,216.545455 MHz,-6.28072491851394,0,0.485248,-65.866815,0.000000,0.000000
P_459,0.199859,-0.442827,0.000000,0.000000,216.909091 MHz,-6.27015251581495,0,0.485839,-65.709142,0.000000,0.000000
P_460,0.201474,-0.442539,0.000000,0.000000,217.272728 MHz,-6.26293275530953,0,0.486243,-65.521728,0.000000,0.000000
P_461,0.204163,-0.441255,0.000000,0.000000,217.636364 MHz,-6.26373663962537,0,0.486198,-65.170628,0.000000,0.000000
P_462,0.205476,-0.439363,0.000000,0.000000,218.000000 MHz,-6.28452052605271,0,0.485036,-64.936014,0.000000,0.000000
P_463,0.206003,-0.438041,0.000000,0.000000,218.363637 MHz,-6.3019622393507,0,0.484063,-64.813221,0.000000,0.000000
P_464,0.206665,-0.436958,0.000000,0.000000,218.727273 MHz,-6.31447802319682,0,0.483366,-64.687580,0.000000,0.000000
P_465,0.207748,-0.434962,0.000000,0.000000,219.090910 MHz,-6.33855467537634,0,0.482028,-64.469771,0.000000,0.000000
P_466,0.207624,-0.433683,0.000000,0.000000,219.454546 MHz,-6.36033145301176,0,0.480821,-64.417418,0.000000,0.000000
P_467,0.207346,-0.431113,0.000000,0.000000,219.818182 MHz,-6.40446708323205,0,0.478384,-64.314534,0.000000,0.000000
P_468,0.206547,-0.429467,0.000000,0.000000,220.181819 MHz,-6.43775761622079,0,0.476554,-64.315331,0.000000,0.000000
P_469,0.205883,-0.426963,0.000000,0.000000,220.545455 MHz,-6.48424992183442,0,0.474010,-64.256478,0.000000,0.000000
P_470,0.203861,-0.425496,0.000000,0.000000,220.909091 MHz,-6.52462035050454,0,0.471812,-64.400277,0.000000,0.000000
P_471,0.201931,-0.422484,0.000000,0.000000,221.272728 MHz,-6.59022168569603,0,0.468262,-64.454006,0.000000,0.000000
P_472,0.198451,-0.421921,0.000000,0.000000,221.636364 MHz,-6.62739955549488,0,0.466262,-64.810002,0.000000,0.000000
P_473,0.195658,-0.420689,0.000000,0.000000,222.000000 MHz,-6.67033304133956,0,0.463963,-65.057360,0.000000,0.000000
P_474,0.192659,-0.420822,0.000000,0.000000,222.363637 MHz,-6.69162626973093,0,0.462827,-65.400940,0.000000,0.000000
P_475,0.189765,-0.421387,0.000000,0.000000,222.727273 MHz,-6.70443482567993,0,0.462145,-65.756330,0.000000,0.000000
P_476,0.186537,-0.422589,0.000000,0.000000,223.090910 MHz,-6.70851423950569,0,0.461928,-66.182631,0.000000,0.000000
P_477,0.184506,-0.423728,0.000000,0.000000,223.454546 MHz,-6.70422808613075,0,0.462156,-66.470005,0.000000,0.000000
P_478,0.182096,-0.424230,0.000000,0.000000,223.818182 MHz,-6.71355505529874,0,0.461660,-66.769110,0.000000,0.000000
P_479,0.180606,-0.425174,0.000000,0.000000,224.181819 MHz,-6.70823219072489,0,0.461943,-66.985118,0.000000,0.000000
P_480,0.178975,-0.425573,0.000000,0.000000,224.545455 MHz,-6.71325402894599,0,0.461676,-67.190781,0.000000,0.000000
P_481,0.176429,-0.425956,0.000000,0.000000,224.909091 MHz,-6.72507715164558,0,0.461048,-67.500890,0.000000,0.000000
P_482,0.174966,-0.427138,0.000000,0.000000,225.272728 MHz,-6.71498507296251,0,0.461584,-67.724813,0.000000,0.000000
P_483,0.174070,-0.426984,0.000000,0.000000,225.636364 MHz,-6.72404104382667,0,0.461103,-67.820587,0.000000,0.000000
P_484,0.171233,-0.427665,0.000000,0.000000,226.000000 MHz,-6.73218252882921,0,0.460671,-68.179306,0.000000,0.000000
P_485,0.169496,-0.428410,0.000000,0.000000,226.363637 MHz,-6.73123983672351,0,0.460721,-68.414282,0.000000,0.000000
P_486,0.167450,-0.429272,0.000000,0.000000,226.727273 MHz,-6.73022184415275,0,0.460775,-68.690287,0.000000,0.000000
P_487,0.165669,-0.429096,0.000000,0.000000,227.090910 MHz,-6.74546650689025,0,0.459967,-68.889002,0.000000,0.000000
P_488,0.162855,-0.430094,0.000000,0.000000,227.454546 MHz,-6.74684512810565,0,0.459894,-69.260840,0.000000,0.000000
P_489,0.160781,-0.431296,0.000000,0.000000,227.818182 MHz,-6.73936920479246,0,0.460290,-69.555262,0.000000,0.000000
P_490,0.157714,-0.433188,0.000000,0.000000,228.181819 MHz,-6.72588728567195,0,0.461005,-69.994574,0.000000,0.000000
P_491,0.154750,-0.434349,0.000000,0.000000,228.545455 MHz,-6.7242294178738,0,0.461093,-70.390017,0.000000,0.000000
P_492,0.152433,-0.435914,0.000000,0.000000,228.909091 MHz,-6.71097785486787,0,0.461797,-70.725986,0.000000,0.000000
P_493,0.150203,-0.438635,0.000000,0.000000,229.272728 MHz,-6.67638205684832,0,0.463640,-71.097115,0.000000,0.000000
P_494,0.148457,-0.440884,0.000000,0.000000,229.636364 MHz,-6.64705650974102,0,0.465208,-71.390295,0.000000,0.000000
P_495,0.146915,-0.442981,0.000000,0.000000,230.000000 MHz,-6.61909509324278,0,0.466708,-71.651857,0.000000,0.000000
P_496,0.146129,-0.445678,0.000000,0.000000,230.363637 MHz,-6.57611719567,0,0.469023,-71.846706,0.000000,0.000000
P_497,0.145680,-0.447534,0.000000,0.000000,230.727273 MHz,-6.546075649784,0,0.470648,-71.969042,0.000000,0.000000
P_498,0.144743,-0.450224,0.000000,0.000000,231.090910 MHz,-6.50426474826429,0,0.472919,-72.177865,0.000000,0.000000
P_499,0.144839,-0.451806,0.000000,0.000000,231.454546 MHz,-6.47611775175519,0,0.474454,-72.225300,0.000000,0.000000
P_500,0.145565,-0.453185,0.000000,0.000000,231.818182 MHz,-6.44806167224984,0,0.475989,-72.192755,0.000000,0.000000
P_501,0.145743,-0.455114,0.000000,0.000000,232.181819 MHz,-6.41360472372059,0,0.477881,-72.243165,0.000000,0.000000
P_502,0.146865,-0.455186,0.000000,0.000000,232.545455 MHz,-6.40613766313406,0,0.478292,-72.117791,0.000000,0.000000
P_503,0.146977,-0.456736,0.000000,0.000000,232.909091 MHz,-6.37875892114644,0,0.479802,-72.161898,0.000000,0.000000
P_504,0.147683,-0.456598,0.000000,0.000000,233.272728 MHz,-6.37722029640204,0,0.479887,-72.076611,0.000000,0.000000
P_505,0.147775,-0.456711,0.000000,0.000000,233.636364 MHz,-6.37475906358088,0,0.480023,-72.070313,0.000000,0.000000
P_506,0.147841,-0.456766,0.000000,0.000000,234.000000 MHz,-6.37343824825528,0,0.480096,-72.064840,0.000000,0.000000
P_507,0.147664,-0.456353,0.000000,0.000000,234.363637 MHz,-6.38152913270678,0,0.479649,-72.069764,0.000000,0.000000
P_508,0.147315,-0.457065,0.000000,0.000000,234.727273 MHz,-6.37121321911104,0,0.480219,-72.135534,0.000000,0.000000
P_509,0.146769,-0.457524,0.000000,0.000000,235.090910 MHz,-6.36633100669265,0,0.480489,-72.214293,0.000000,0.000000
P_510,0.146558,-0.458256,0.000000,0.000000,235.454546 MHz,-6.35491373141129,0,0.481121,-72.264847,0.000000,0.000000
P_511,0.146883,-0.458966,0.000000,0.000000,235.818182 MHz,-6.34091554691632,0,0.481897,-72.253757,0.000000,0.000000
P_512,0.146132,-0.459226,0.000000,0.000000,236.181819 MHz,-6.34057309064494,0,0.481916,-72.348218,0.000000,0.000000
P_513,0.146850,-0.458558,0.000000,0.000000,236.545455 MHz,-6.3481102493255,0,0.481498,-72.242698,0.000000,0.000000
P_514,0.147373,-0.459367,0.000000,0.000000,236.909091 MHz,-6.33134987587395,0,0.482428,-72.212847,0.000000,0.000000
P_515,0.146903,-0.458502,0.000000,0.000000,237.272728 MHz,-6.34877772928418,0,0.481461,-72.234659,0.000000,0.000000
P_516,0.146777,-0.458907,0.000000,0.000000,237.636364 MHz,-6.34251986396352,0,0.481808,-72.263624,0.000000,0.000000
P_517,0.146403,-0.458354,0.000000,0.000000,238.000000 MHz,-6.35406526112156,0,0.481168,-72.285981,0.000000,0.000000
P_518,0.146290,-0.457959,0.000000,0.000000,238.363637 MHz,-6.3614876710984,0,0.480757,-72.284486,0.000000,0.000000
P_519,0.145982,-0.457732,0.000000,0.000000,238.727273 MHz,-6.36709028174329,0,0.480447,-72.311238,0.000000,0.000000
P_520,0.145303,-0.456361,0.000000,0.000000,239.090910 MHz,-6.39446848147222,0,0.478935,-72.338792,0.000000,0.000000
P_521,0.143937,-0.455650,0.000000,0.000000,239.454546 MHz,-6.41427725591713,0,0.477844,-72.468998,0.000000,0.000000
P_522,0.143862,-0.454745,0.000000,0.000000,239.818182 MHz,-6.43039724818398,0,0.476958,-72.444841,0.000000,0.000000
P_523,0.141235,-0.454268,0.000000,0.000000,240.181819 MHz,-6.45302657117006,0,0.475717,-72.729177,0.000000,0.000000
P_524,0.140094,-0.453349,0.000000,0.000000,240.545455 MHz,-6.47525735940082,0,0.474501,-72.827794,0.000000,0.000000
P_525,0.137429,-0.453732,0.000000,0.000000,240.909091 MHz,-6.48282074596167,0,0.474088,-73.149182,0.000000,0.000000
P_526,0.136269,-0.454932,0.000000,0.000000,241.272728 MHz,-6.46792002856874,0,0.474902,-73.325093,0.000000,0.000000
P_527,0.133625,-0.455331,0.000000,0.000000,241.636364 MHz,-6.47467160911469,0,0.474533,-73.644733,0.000000,0.000000
P_528,0.132541,-0.456068,0.000000,0.000000,242.000000 MHz,-6.46727990716402,0,0.474937,-73.795250,0.000000,0.000000
P_529,0.130947,-0.457392,0.000000,0.000000,242.363637 MHz,-6.45211369300857,0,0.475767,-74.024084,0.000000,0.000000
P_530,0.130501,-0.458458,0.000000,0.000000,242.727273 MHz,-6.43564360481741,0,0.476670,-74.110889,0.000000,0.000000
P_531,0.129951,-0.459359,0.000000,0.000000,243.090910 MHz,-6.42258823382183,0,0.477387,-74.203984,0.000000,0.000000
P_532,0.129686,-0.460433,0.000000,0.000000,243.454546 MHz,-6.40512075014633,0,0.478348,-74.269544,0.000000,0.000000
P_533,0.129651,-0.461296,0.000000,0.000000,243.818182 MHz,-6.39022573075681,0,0.479169,-74.301549,0.000000,0.000000
P_534,0.129322,-0.462077,0.000000,0.000000,244.181819 MHz,-6.37819774407626,0,0.479833,-74.364602,0.000000,0.000000
P_535,0.130232,-0.461612,0.000000,0.000000,244.545455 MHz,-6.38185509804225,0,0.479631,-74.244947,0.000000,0.000000
P_536,0.130451,-0.461936,0.000000,0.000000,244.909091 MHz,-6.37513906135683,0,0.480002,-74.230289,0.000000,0.000000
P_537,0.130200,-0.461081,0.000000,0.000000,245.272728 MHz,-6.39127715956597,0,0.479111,-74.231388,0.000000,0.000000
P_538,0.129384,-0.460081,0.000000,0.000000,245.636364 MHz,-6.41275050114408,0,0.477928,-74.292953,0.000000,0.000000
P_539,0.129834,-0.458500,0.000000,0.000000,246.000000 MHz,-6.43823151695682,0,0.476528,-74.189405,0.000000,0.000000
P_540,0.128842,-0.456862,0.000000,0.000000,246.363637 MHz,-6.47194472939471,0,0.474682,-74.250745,0.000000,0.000000
P_541,0.126818,-0.455703,0.000000,0.000000,246.727273 MHz,-6.5024099249474,0,0.473020,-74.448599,0.000000,0.000000
P_542,0.124600,-0.455048,0.000000,0.000000,247.090910 MHz,-6.52485967913743,0,0.471799,-74.686769,0.000000,0.000000
P_543,0.123284,-0.454654,0.000000,0.000000,247.454546 MHz,-6.53825417959032,0,0.471072,-74.828493,0.000000,0.000000
P_544,0.120445,-0.454633,0.000000,0.000000,247.818182 MHz,-6.55218646068299,0,0.470317,-75.161629,0.000000,0.000000
P_545,0.118007,-0.454559,0.000000,0.000000,248.181819 MHz,-6.56493884790355,0,0.469627,-75.446842,0.000000,0.000000
P_546,0.116517,-0.455452,0.000000,0.000000,248.545455 MHz,-6.55582545039464,0,0.470120,-75.649957,0.000000,0.000000
P_547,0.115107,-0.456185,0.000000,0.000000,248.909091 MHz,-6.5491212870119,0,0.470483,-75.838434,0.000000,0.000000
P_548,0.114293,-0.457161,0.000000,0.000000,249.272728 MHz,-6.53532294310788,0,0.471231,-75.963432,0.000000,0.000000
P_549,0.112505,-0.456432,0.000000,0.000000,249.636364 MHz,-6.55632431399319,0,0.470093,-76.153300,0.000000,0.000000
P_550,0.112392,-0.457660,0.000000,0.000000,250.000000 MHz,-6.5348068529426,0,0.471259,-76.202371,0.000000,0.000000
