<ANRITSU>
P_338,-0.542487,0.226668,0.000000,0.000000,172.909091 MHz,-4.61336938587721,0,0.587938,157.323305,0.000000,0.000000
P_339,-0.535392,0.237034,0.000000,0.000000,173.272728 MHz,-4.64920982057663,0,0.585517,156.119600,0.000000,0.000000
P_340,-0.528427,0.247835,0.000000,0.000000,173.636364 MHz,-4.67681626568478,0,0.583659,154.873179,0.000000,0.000000
P_341,-0.520445,0.256481,0.000000,0.000000,174.000000 MHz,-4.7282658664103,0,0.580212,153.765417,0.000000,0.000000
P_342,-0.511400,0.265321,0.000000,0.000000,174.363637 MHz,-4.78960527196692,0,0.576129,152.579126,0.000000,0.000000
P_343,-0.502080,0.272874,0.000000,0.000000,174.727273 MHz,-4.86057205768072,0,0.571441,151.476491,0.000000,0.000000
P_344,-0.491965,0.279289,0.000000,0.000000,175.090910 MHz,-4.94806146858895,0,0.565714,150.416381,0.000000,0.000000
P_345,-0.482574,0.285677,0.000000,0.000000,175.454546 MHz,-5.02394832024118,0,0.560793,149.375066,0.000000,0.000000
P_346,-0.471023,0.291719,0.000000,0.000000,175.818182 MHz,-5.12914623334285,0,0.554042,148.228796,0.000000,0.000000
P_347,-0.459287,0.297452,0.000000,0.000000,176.181819 MHz,-5.23715759280304,0,0.547195,147.071347,0.000000,0.000000
P_348,-0.448128,0.302922,0.000000,0.000000,176.545455 MHz,-5.33754796436625,0,0.540907,145.942406,0.000000,0.000000
P_349,-0.434989,0.308399,0.000000,0.000000,176.909091 MHz,-5.46183881001365,0,0.533222,144.664078,0.000000,0.000000
P_350,-0.423200,0.313605,0.000000,0.000000,177.272728 MHz,-5.56820593202393,0,0.526732,143.460348,0.000000,0.000000
P_351,-0.406697,0.324560,0.000000,0.000000,177.636364 MHz,-5.67445606257888,0,0.520328,141.408773,0.000000,0.000000
P_352,-0.386701,0.335756,0.000000,0.000000,178.000000 MHz,-5.81251438181717,0,0.512123,139.033610,0.000000,0.000000
P_353,-0.371052,0.342400,0.000000,0.000000,178.363637 MHz,-5.93601300924129,0,0.504893,137.299744,0.000000,0.000000
P_354,-0.349381,0.352333,0.000000,0.000000,178.727273 MHz,-6.08702234604785,0,0.496191,134.758967,0.000000,0.000000
P_355,-0.325474,0.362336,0.000000,0.000000,179.090910 MHz,-6.24847554551702,0,0.487053,131.932266,0.000000,0.000000
P_356,-0.299139,0.369607,0.000000,0.000000,179.454546 MHz,-6.45711744345881,0,0.475493,128.984750,0.000000,0.000000
P_357,-0.270796,0.373308,0.000000,0.000000,179.818182 MHz,-6.72253419850366,0,0.461183,125.956968,0.000000,0.000000
P_358,-0.240745,0.372149,0.000000,0.000000,180.181819 MHz,-7.06741704169727,0,0.443230,122.899025,0.000000,0.000000
P_359,-0.209935,0.365900,0.000000,0.000000,180.545455 MHz,-7.49688011122429,0,0.421848,119.845034,0.000000,0.000000
P_360,-0.180585,0.353863,0.000000,0.000000,180.909091 MHz,-8.01810968269065,0,0.397278,117.036340,0.000000,0.000000
P_361,-0.155349,0.335511,0.000000,0.000000,181.272728 MHz,-8.64228269183692,0,0.369731,114.845178,0.000000,0.000000
P_362,-0.133594,0.311565,0.000000,0.000000,181.636364 MHz,-9.39603165806948,0,0.338999,113.208866,0.000000,0.000000
P_363,-0.117304,0.283409,0.000000,0.000000,182.000000 MHz,-10.264988179213,0,0.306726,112.484839,0.000000,0.000000
P_364,-0.105755,0.251669,0.000000,0.000000,182.363637 MHz,-11.2771925008444,0,0.272986,112.792859,0.000000,0.000000
P_365,-0.101103,0.218654,0.000000,0.000000,182.727273 MHz,-12.3633721686972,0,0.240897,114.815258,0.000000,0.000000
P_366,-0.100830,0.185114,0.000000,0.000000,183.090910 MHz,-13.5228763048492,0,0.210793,118.576749,0.000000,0.000000
P_367,-0.105548,0.152192,0.000000,0.000000,183.454546 MHz,-14.6467113652228,0,0.185210,124.742032,0.000000,0.000000
P_368,-0.114798,0.121313,0.000000,0.000000,183.818182 MHz,-15.5446824182711,0,0.167019,133.419441,0.000000,0.000000
P_369,-0.129065,0.093624,0.000000,0.000000,184.181819 MHz,-15.9476729521523,0,0.159447,144.042796,0.000000,0.000000
P_370,-0.146329,0.070224,0.000000,0.000000,184.545455 MHz,-15.7932549890803,0,0.162307,154.363424,0.000000,0.000000
P_371,-0.167718,0.049513,0.000000,0.000000,184.909091 MHz,-15.1454951192774,0,0.174874,163.552568,0.000000,0.000000
P_372,-0.187956,0.037041,0.000000,0.000000,185.272728 MHz,-14.3534046747953,0,0.191571,168.851428,0.000000,0.000000
P_373,-0.209452,0.028329,0.000000,0.000000,185.636364 MHz,-13.4995850899268,0,0.211359,172.297319,0.000000,0.000000
P_374,-0.228359,0.022485,0.000000,0.000000,186.000000 MHz,-12.7857466549338,0,0.229463,174.376590,0.000000,0.000000
P_375,-0.250133,0.020252,0.000000,0.000000,186.363637 MHz,-12.0081867758487,0,0.250952,175.371148,0.000000,0.000000
P_376,-0.269932,0.018616,0.000000,0.000000,186.727273 MHz,-11.3543108610538,0,0.270573,176.054814,0.000000,0.000000
P_377,-0.290402,0.018643,0.000000,0.000000,187.090910 MHz,-10.7221402202819,0,0.291000,176.326811,0.000000,0.000000
P_378,-0.310650,0.020781,0.000000,0.000000,187.454546 MHz,-10.1351899855225,0,0.311344,176.172888,0.000000,0.000000
P_379,-0.331035,0.023910,0.000000,0.000000,187.818182 MHz,-9.57993346278508,0,0.331897,175.868814,0.000000,0.000000
P_380,-0.351503,0.028884,0.000000,0.000000,188.181819 MHz,-9.05218633386549,0,0.352688,175.302397,0.000000,0.000000
P_381,-0.371079,0.034060,0.000000,0.000000,188.545455 MHz,-8.57423388528325,0,0.372639,174.755722,0.000000,0.000000
P_382,-0.389544,0.040491,0.000000,0.000000,188.909091 MHz,-8.14219262759748,0,0.391643,174.065723,0.000000,0.000000
P_383,-0.406043,0.047719,0.000000,0.000000,189.272728 MHz,-7.76899614353899,0,0.408837,173.297229,0.000000,0.000000
P_384,-0.421357,0.055626,0.000000,0.000000,189.636364 MHz,-7.43195571702113,0,0.425013,172.479511,0.000000,0.000000
P_385,-0.434695,0.064959,0.000000,0.000000,190.000000 MHz,-7.14038763412609,0,0.439522,171.500851,0.000000,0.000000
P_386,-0.445421,0.074713,0.000000,0.000000,190.363637 MHz,-6.90407509816733,0,0.451644,170.478093,0.000000,0.000000
P_387,-0.454055,0.085302,0.000000,0.000000,190.727273 MHz,-6.70719809021272,0,0.461998,169.360027,0.000000,0.000000
P_388,-0.460174,0.097179,0.000000,0.000000,191.090910 MHz,-6.5520756524294,0,0.470323,168.075548,0.000000,0.000000
P_389,-0.463773,0.110052,0.000000,0.000000,191.454546 MHz,-6.43597160734647,0,0.476652,166.650785,0.000000,0.000000
P_390,-0.464983,0.124428,0.000000,0.000000,191.818182 MHz,-6.35090679186062,0,0.481343,165.018835,0.000000,0.000000
P_391,-0.463687,0.138605,0.000000,0.000000,192.181819 MHz,-6.30381063889513,0,0.483960,163.357579,0.000000,0.000000
P_392,-0.459799,0.155388,0.000000,0.000000,192.545455 MHz,-6.27897090563642,0,0.485346,161.327438,0.000000,0.000000
P_393,-0.454782,0.171760,0.000000,0.000000,192.909091 MHz,-6.26484433545477,0,0.486136,159.309680,0.000000,0.000000
P_394,-0.445440,0.189695,0.000000,0.000000,193.272728 MHz,-6.3004012762144,0,0.484150,156.932794,0.000000,0.000000
P_395,-0.435138,0.206642,0.000000,0.000000,193.636364 MHz,-6.34425069551453,0,0.481712,154.597498,0.000000,0.000000
P_396,-0.426942,0.210272,0.000000,0.000000,194.000000 MHz,-6.44943038676004,0,0.475914,153.779423,0.000000,0.000000
P_397,-0.409223,0.238327,0.000000,0.000000,194.363637 MHz,-6.49242639578716,0,0.473564,149.783946,0.000000,0.000000
P_398,-0.393367,0.252709,0.000000,0.000000,194.727273 MHz,-6.60351308349218,0,0.467546,147.282276,0.000000,0.000000
P_399,-0.375494,0.264784,0.000000,0.000000,195.090910 MHz,-6.75498912158862,0,0.459463,144.809974,0.000000,0.000000
P_400,-0.356680,0.274122,0.000000,0.000000,195.454546 MHz,-6.9386841206079,0,0.449848,142.456367,0.000000,0.000000
P_401,-0.336191,0.280242,0.000000,0.000000,195.818182 MHz,-7.17694534616291,0,0.437676,140.186099,0.000000,0.000000
P_402,-0.315029,0.283363,0.000000,0.000000,196.181819 MHz,-7.45844122693568,0,0.423719,138.029181,0.000000,0.000000
P_403,-0.293550,0.282944,0.000000,0.000000,196.545455 MHz,-7.79293011939504,0,0.407712,136.053975,0.000000,0.000000
P_404,-0.272214,0.279436,0.000000,0.000000,196.909091 MHz,-8.17628060385135,0,0.390109,134.249947,0.000000,0.000000
P_405,-0.252546,0.272533,0.000000,0.000000,197.272728 MHz,-8.59951442363299,0,0.371556,132.820103,0.000000,0.000000
P_406,-0.234162,0.262977,0.000000,0.000000,197.636364 MHz,-9.06618613631519,0,0.352120,131.682753,0.000000,0.000000
P_407,-0.218819,0.251494,0.000000,0.000000,198.000000 MHz,-9.54165208461388,0,0.333363,131.025761,0.000000,0.000000
P_408,-0.206454,0.237921,0.000000,0.000000,198.363637 MHz,-10.0335959065829,0,0.315007,130.949543,0.000000,0.000000
P_409,-0.197546,0.223827,0.000000,0.000000,198.727273 MHz,-10.5000949043743,0,0.298535,131.431090,0.000000,0.000000
P_410,-0.192600,0.209902,0.000000,0.000000,199.090910 MHz,-10.9069132362314,0,0.284875,132.538592,0.000000,0.000000
P_411,-0.192333,0.196377,0.000000,0.000000,199.454546 MHz,-11.2173267520971,0,0.274874,134.403937,0.000000,0.000000
P_412,-0.195225,0.185056,0.000000,0.000000,199.818182 MHz,-11.4051158492151,0,0.268995,136.531767,0.000000,0.000000
P_413,-0.201726,0.175895,0.000000,0.000000,200.181819 MHz,-11.4489146688339,0,0.267642,138.913197,0.000000,0.000000
P_414,-0.210532,0.168865,0.000000,0.000000,200.545455 MHz,-11.3763606833963,0,0.269887,141.267350,0.000000,0.000000
P_415,-0.221485,0.164592,0.000000,0.000000,200.909091 MHz,-11.1835179381543,0,0.275946,143.382877,0.000000,0.000000
P_416,-0.231310,0.163705,0.000000,0.000000,201.272728 MHz,-10.9526467318799,0,0.283379,144.711816,0.000000,0.000000
P_417,-0.240718,0.163522,0.000000,0.000000,201.636364 MHz,-10.7219611316201,0,0.291006,145.811364,0.000000,0.000000
P_418,-0.247012,0.163849,0.000000,0.000000,202.000000 MHz,-10.5620257588502,0,0.296414,146.442726,0.000000,0.000000
P_419,-0.251987,0.163258,0.000000,0.000000,202.363637 MHz,-10.4503107496912,0,0.300251,147.061499,0.000000,0.000000
P_420,-0.253645,0.159441,0.000000,0.000000,202.727273 MHz,-10.4693087787658,0,0.299595,147.846571,0.000000,0.000000
P_421,-0.254750,0.153704,0.000000,0.000000,203.090910 MHz,-10.5294723352504,0,0.297527,148.895222,0.000000,0.000000
P_422,-0.255854,0.144951,0.000000,0.000000,203.454546 MHz,-10.6312514043106,0,0.294061,150.466801,0.000000,0.000000
P_423,-0.257137,0.134784,0.000000,0.000000,203.818182 MHz,-10.7424309778713,0,0.290321,152.337733,0.000000,0.000000
P_424,-0.259762,0.124027,0.000000,0.000000,204.181819 MHz,-10.8166149742762,0,0.287852,154.477205,0.000000,0.000000
P_425,-0.263984,0.114567,0.000000,0.000000,204.545455 MHz,-10.8189991142483,0,0.287773,156.539532,0.000000,0.000000
P_426,-0.267635,0.105660,0.000000,0.000000,204.909091 MHz,-10.8200857748706,0,0.287737,158.456319,0.000000,0.000000
P_427,-0.271988,0.098681,0.000000,0.000000,205.272728 MHz,-10.7719505369499,0,0.289336,160.058530,0.000000,0.000000
P_428,-0.276273,0.094258,0.000000,0.000000,205.636364 MHz,-10.6950205414573,0,0.291910,161.161538,0.000000,0.000000
P_429,-0.280658,0.091109,0.000000,0.000000,206.000000 MHz,-10.6013222479157,0,0.295076,162.015201,0.000000,0.000000
P_430,-0.283559,0.090329,0.000000,0.000000,206.363637 MHz,-10.5273706490293,0,0.297599,162.330487,0.000000,0.000000
P_431,-0.285485,0.089536,0.000000,0.000000,206.727273 MHz,-10.480884338447,0,0.299196,162.587131,0.000000,0.000000
P_432,-0.286510,0.091437,0.000000,0.000000,207.090910 MHz,-10.4359739224851,0,0.300747,162.300001,0.000000,0.000000
P_433,-0.285405,0.090785,0.000000,0.000000,207.454546 MHz,-10.4721794714719,0,0.299496,162.354558,0.000000,0.000000
P_434,-0.283629,0.088118,0.000000,0.000000,207.818182 MHz,-10.5448125230134,0,0.297002,162.740999,0.000000,0.000000
P_435,-0.282540,0.080950,0.000000,0.000000,208.181819 MHz,-10.6357718506083,0,0.293908,164.012563,0.000000,0.000000
P_436,-0.286014,0.067736,0.000000,0.000000,208.545455 MHz,-10.6352694626039,0,0.293925,166.676257,0.000000,0.000000
P_437,-0.299867,0.052730,0.000000,0.000000,208.909091 MHz,-10.3291669114408,0,0.304468,170.026806,0.000000,0.000000
P_438,-0.322084,0.044249,0.000000,0.000000,209.272728 MHz,-9.75942015506455,0,0.325109,172.177479,0.000000,0.000000
P_439,-0.343579,0.047278,0.000000,0.000000,209.636364 MHz,-9.19799245544814,0,0.346817,172.165050,0.000000,0.000000
P_440,-0.359163,0.055318,0.000000,0.000000,210.000000 MHz,-8.7923493441565,0,0.363398,171.244152,0.000000,0.000000
P_441,-0.369655,0.064842,0.000000,0.000000,210.363637 MHz,-8.51245185562647,0,0.375299,170.050840,0.000000,0.000000
P_442,-0.376033,0.072768,0.000000,0.000000,210.727273 MHz,-8.33582041595842,0,0.383009,169.047785,0.000000,0.000000
P_443,-0.379812,0.080295,0.000000,0.000000,211.090910 MHz,-8.21873275690446,0,0.388207,168.063020,0.000000,0.000000
P_444,-0.382068,0.087208,0.000000,0.000000,211.454546 MHz,-8.13662771267009,0,0.391894,167.142362,0.000000,0.000000
P_445,-0.383819,0.093193,0.000000,0.000000,211.818182 MHz,-8.06869580910771,0,0.394971,166.352426,0.000000,0.000000
P_446,-0.384870,0.098015,0.000000,0.000000,212.181819 MHz,-8.02079931022127,0,0.397155,165.712181,0.000000,0.000000
P_447,-0.386125,0.103850,0.000000,0.000000,212.545455 MHz,-7.96212316178936,0,0.399847,164.946280,0.000000,0.000000
P_448,-0.387126,0.108896,0.000000,0.000000,212.909091 MHz,-7.91223853922878,0,0.402150,164.289056,0.000000,0.000000
P_449,-0.388981,0.113712,0.000000,0.000000,213.272728 MHz,-7.8453037652723,0,0.405261,163.704614,0.000000,0.000000
P_450,-0.391750,0.119390,0.000000,0.000000,213.636364 MHz,-7.75409468987597,0,0.409539,163.050839,0.000000,0.000000
P_451,-0.396407,0.123465,0.000000,0.000000,214.000000 MHz,-7.63508322374035,0,0.415189,162.700268,0.000000,0.000000
P_452,-0.401078,0.127555,0.000000,0.000000,214.363637 MHz,-7.51697868756401,0,0.420873,162.357754,0.000000,0.000000
P_453,-0.406950,0.131924,0.000000,0.000000,214.727273 MHz,-7.37520469893589,0,0.427799,162.038477,0.000000,0.000000
P_454,-0.415239,0.135185,0.000000,0.000000,215.090910 MHz,-7.1965350621706,0,0.436690,161.966849,0.000000,0.000000
P_455,-0.423803,0.137934,0.000000,0.000000,215.454546 MHz,-7.01943964615855,0,0.445685,161.971627,0.000000,0.000000
P_456,-0.432539,0.141084,0.000000,0.000000,215.818182 MHz,-6.84040205532586,0,0.454967,161.934898,0.000000,0.000000
P_457,-0.442041,0.144417,0.000000,0.000000,216.181819 MHz,-6.65030586811153,0,0.465034,161.907527,0.000000,0.000000
P_458,-0.451788,0.147607,0.000000,0.000000,216.545455 MHz,-6.46082646144361,0,0.475290,161.906884,0.000000,0.000000
P_459,-0.461759,0.151726,0.000000,0.000000,216.909091 MHz,-6.26643466192612,0,0.486047,161.810374,0.000000,0.000000
P_460,-0.471600,0.155196,0.000000,0.000000,217.272728 MHz,-6.08196483519819,0,0.496480,161.784453,0.000000,0.000000
P_461,-0.480645,0.160073,0.000000,0.000000,217.636364 MHz,-5.90671343638555,0,0.506599,161.580287,0.000000,0.000000
P_462,-0.490568,0.166353,0.000000,0.000000,218.000000 MHz,-5.71330419691773,0,0.518006,161.268057,0.000000,0.000000
P_463,-0.499114,0.174192,0.000000,0.000000,218.363637 MHz,-5.53683243524205,0,0.528638,160.760888,0.000000,0.000000
P_464,-0.509141,0.182856,0.000000,0.000000,218.727273 MHz,-5.33635975295394,0,0.540981,160.244448,0.000000,0.000000
P_465,-0.518550,0.194556,0.000000,0.000000,219.090910 MHz,-5.13220384741233,0,0.553847,159.434293,0.000000,0.000000
P_466,-0.526148,0.208655,0.000000,0.000000,219.454546 MHz,-4.94350257083246,0,0.566011,158.368162,0.000000,0.000000
P_467,-0.536224,0.228333,0.000000,0.000000,219.818182 MHz,-4.68940048842806,0,0.582814,156.934897,0.000000,0.000000
P_468,-0.542592,0.250150,0.000000,0.000000,220.181819 MHz,-4.47354709109088,0,0.597479,155.248984,0.000000,0.000000
P_469,-0.553317,0.267335,0.000000,0.000000,220.545455 MHz,-4.22936436935081,0,0.614514,154.212498,0.000000,0.000000
P_470,-0.543551,0.302269,0.000000,0.000000,220.909091 MHz,-4.12497435074521,0,0.621944,150.921541,0.000000,0.000000
P_471,-0.537892,0.329480,0.000000,0.000000,221.272728 MHz,-4.00242793398475,0,0.630781,148.510892,0.000000,0.000000
P_472,-0.526348,0.353260,0.000000,0.000000,221.636364 MHz,-3.95953015552288,0,0.633904,146.132347,0.000000,0.000000
P_473,-0.514257,0.381608,0.000000,0.000000,222.000000 MHz,-3.87125836746131,0,0.640379,143.422479,0.000000,0.000000
P_474,-0.496374,0.404931,0.000000,0.000000,222.363637 MHz,-3.86838334522022,0,0.640591,140.793190,0.000000,0.000000
P_475,-0.472845,0.426288,0.000000,0.000000,222.727273 MHz,-3.92218978087183,0,0.636635,137.964121,0.000000,0.000000
P_476,-0.447210,0.444935,0.000000,0.000000,223.090910 MHz,-4.0015604637814,0,0.630844,135.146106,0.000000,0.000000
P_477,-0.415999,0.461118,0.000000,0.000000,223.454546 MHz,-4.13767846736912,0,0.621035,132.055294,0.000000,0.000000
P_478,-0.381316,0.472104,0.000000,0.000000,223.818182 MHz,-4.33817249372575,0,0.606864,128.927634,0.000000,0.000000
P_479,-0.343798,0.477271,0.000000,0.000000,224.181819 MHz,-4.60942576240081,0,0.588205,125.766763,0.000000,0.000000
P_480,-0.303634,0.476907,0.000000,0.000000,224.545455 MHz,-4.95346770698726,0,0.565362,122.483823,0.000000,0.000000
P_481,-0.262459,0.467383,0.000000,0.000000,224.909091 MHz,-5.41616945701254,0,0.536033,119.316396,0.000000,0.000000
P_482,-0.222342,0.451856,0.000000,0.000000,225.272728 MHz,-5.95833731422736,0,0.503597,116.200131,0.000000,0.000000
P_483,-0.186986,0.427704,0.000000,0.000000,225.636364 MHz,-6.61753191224317,0,0.466792,113.614253,0.000000,0.000000
P_484,-0.158540,0.397266,0.000000,0.000000,226.000000 MHz,-7.37654484452308,0,0.427733,111.755840,0.000000,0.000000
P_485,-0.139246,0.362154,0.000000,0.000000,226.363637 MHz,-8.2233431018312,0,0.388001,111.031447,0.000000,0.000000
P_486,-0.131708,0.324070,0.000000,0.000000,226.727273 MHz,-9.12330593005747,0,0.349812,112.117728,0.000000,0.000000
P_487,-0.136273,0.288188,0.000000,0.000000,227.090910 MHz,-9.93009693266083,0,0.318783,115.307663,0.000000,0.000000
P_488,-0.151331,0.256374,0.000000,0.000000,227.454546 MHz,-10.5242482489108,0,0.297706,120.552264,0.000000,0.000000
P_489,-0.175360,0.231117,0.000000,0.000000,227.818182 MHz,-10.7486262597936,0,0.290114,127.189405,0.000000,0.000000
P_490,-0.203323,0.216144,0.000000,0.000000,228.181819 MHz,-10.5523025284875,0,0.296746,133.249301,0.000000,0.000000
P_491,-0.234439,0.210063,0.000000,0.000000,228.545455 MHz,-10.039774599039,0,0.314783,138.138893,0.000000,0.000000
P_492,-0.263369,0.211823,0.000000,0.000000,228.909091 MHz,-9.42210286970524,0,0.337983,141.190899,0.000000,0.000000
P_493,-0.290316,0.219105,0.000000,0.000000,229.272728 MHz,-8.78472799410234,0,0.363717,142.957703,0.000000,0.000000
P_494,-0.312788,0.231126,0.000000,0.000000,229.636364 MHz,-8.20288379229516,0,0.388916,143.538482,0.000000,0.000000
P_495,-0.330571,0.245031,0.000000,0.000000,230.000000 MHz,-7.71298315905381,0,0.411482,143.452840,0.000000,0.000000
P_496,-0.344017,0.260052,0.000000,0.000000,230.363637 MHz,-7.30545812085353,0,0.431248,142.913353,0.000000,0.000000
P_497,-0.353150,0.273810,0.000000,0.000000,230.727273 MHz,-6.9965120636986,0,0.446863,142.212281,0.000000,0.000000
P_498,-0.360035,0.287276,0.000000,0.000000,231.090910 MHz,-6.73352132743575,0,0.460600,141.413237,0.000000,0.000000
P_499,-0.363022,0.297686,0.000000,0.000000,231.454546 MHz,-6.56784309461264,0,0.469470,140.647496,0.000000,0.000000
P_500,-0.365993,0.306841,0.000000,0.000000,231.818182 MHz,-6.41869545105669,0,0.477601,140.024224,0.000000,0.000000
P_501,-0.368317,0.314737,0.000000,0.000000,232.181819 MHz,-6.29455464370831,0,0.484476,139.485201,0.000000,0.000000
P_502,-0.365939,0.321911,0.000000,0.000000,232.545455 MHz,-6.24266374925489,0,0.487379,138.662400,0.000000,0.000000
P_503,-0.370462,0.328226,0.000000,0.000000,232.909091 MHz,-6.10879097727471,0,0.494949,138.459346,0.000000,0.000000
P_504,-0.373663,0.332430,0.000000,0.000000,233.272728 MHz,-6.01827240672857,0,0.500134,138.342048,0.000000,0.000000
P_505,-0.376288,0.336689,0.000000,0.000000,233.636364 MHz,-5.93541091018125,0,0.504928,138.178962,0.000000,0.000000
P_506,-0.378827,0.340487,0.000000,0.000000,234.000000 MHz,-5.85960557881954,0,0.509354,138.051023,0.000000,0.000000
P_507,-0.381920,0.343573,0.000000,0.000000,234.363637 MHz,-5.78552124599481,0,0.513717,138.025637,0.000000,0.000000
P_508,-0.383425,0.346582,0.000000,0.000000,234.727273 MHz,-5.73270958780892,0,0.516850,137.889231,0.000000,0.000000
P_509,-0.385052,0.349000,0.000000,0.000000,235.090910 MHz,-5.68529664943424,0,0.519679,137.811748,0.000000,0.000000
P_510,-0.386814,0.350485,0.000000,0.000000,235.454546 MHz,-5.6468894585547,0,0.521982,137.820859,0.000000,0.000000
P_511,-0.388755,0.350616,0.000000,0.000000,235.818182 MHz,-5.62151695337083,0,0.523509,137.952873,0.000000,0.000000
P_512,-0.390661,0.350831,0.000000,0.000000,236.181819 MHz,-5.5956558904635,0,0.525070,138.074746,0.000000,0.000000
P_513,-0.392457,0.351449,0.000000,0.000000,236.545455 MHz,-5.56675492003795,0,0.526820,138.155250,0.000000,0.000000
P_514,-0.396152,0.352531,0.000000,0.000000,236.909091 MHz,-5.50961659536705,0,0.530297,138.334491,0.000000,0.000000
P_515,-0.399736,0.354362,0.000000,0.000000,237.272728 MHz,-5.44605240423642,0,0.534192,138.443330,0.000000,0.000000
P_516,-0.402498,0.357429,0.000000,0.000000,237.636364 MHz,-5.3796092188976,0,0.538294,138.394066,0.000000,0.000000
P_517,-0.403605,0.362101,0.000000,0.000000,238.000000 MHz,-5.31631313813243,0,0.542231,138.102600,0.000000,0.000000
P_518,-0.404903,0.368222,0.000000,0.000000,238.363637 MHz,-5.23553864858847,0,0.547297,137.716368,0.000000,0.000000
P_519,-0.406200,0.374888,0.000000,0.000000,238.727273 MHz,-5.1493306917557,0,0.552756,137.295625,0.000000,0.000000
P_520,-0.405417,0.382877,0.000000,0.000000,239.090910 MHz,-5.07298393433198,0,0.557636,136.637834,0.000000,0.000000
P_521,-0.403935,0.391902,0.000000,0.000000,239.454546 MHz,-4.99282562513669,0,0.562806,135.866242,0.000000,0.000000
P_522,-0.402022,0.400361,0.000000,0.000000,239.818182 MHz,-4.92264201181653,0,0.567372,135.118607,0.000000,0.000000
P_523,-0.399158,0.409685,0.000000,0.000000,240.181819 MHz,-4.85227683296549,0,0.571987,134.254344,0.000000,0.000000
P_524,-0.395343,0.417319,0.000000,0.000000,240.545455 MHz,-4.80892439591219,0,0.574849,133.450985,0.000000,0.000000
P_525,-0.390401,0.425282,0.000000,0.000000,240.909091 MHz,-4.77193875865516,0,0.577302,132.551356,0.000000,0.000000
P_526,-0.383802,0.432703,0.000000,0.000000,241.272728 MHz,-4.75556946920644,0,0.578391,131.572614,0.000000,0.000000
P_527,-0.377008,0.439648,0.000000,0.000000,241.636364 MHz,-4.74404380859421,0,0.579159,130.613828,0.000000,0.000000
P_528,-0.369879,0.445045,0.000000,0.000000,242.000000 MHz,-4.75117050506263,0,0.578684,129.730130,0.000000,0.000000
P_529,-0.361522,0.451529,0.000000,0.000000,242.363637 MHz,-4.75504387849084,0,0.578426,128.682920,0.000000,0.000000
P_530,-0.351255,0.455784,0.000000,0.000000,242.727273 MHz,-4.80014999890264,0,0.575430,127.620043,0.000000,0.000000
P_531,-0.341698,0.460559,0.000000,0.000000,243.090910 MHz,-4.82972534470482,0,0.573474,126.572464,0.000000,0.000000
P_532,-0.330914,0.463926,0.000000,0.000000,243.454546 MHz,-4.88475846301739,0,0.569852,125.499902,0.000000,0.000000
P_533,-0.320238,0.466658,0.000000,0.000000,243.818182 MHz,-4.94413177127897,0,0.565970,124.459356,0.000000,0.000000
P_534,-0.308883,0.468646,0.000000,0.000000,244.181819 MHz,-5.01637770276569,0,0.561282,123.388742,0.000000,0.000000
P_535,-0.298207,0.471479,0.000000,0.000000,244.545455 MHz,-5.06932428164466,0,0.557871,122.313052,0.000000,0.000000
P_536,-0.287367,0.473755,0.000000,0.000000,244.909091 MHz,-5.12828402394406,0,0.554097,121.239870,0.000000,0.000000
P_537,-0.277329,0.475669,0.000000,0.000000,245.272728 MHz,-5.18310233209819,0,0.550611,120.243441,0.000000,0.000000
P_538,-0.268165,0.477538,0.000000,0.000000,245.636364 MHz,-5.22944650471389,0,0.547681,119.316711,0.000000,0.000000
P_539,-0.260393,0.478698,0.000000,0.000000,246.000000 MHz,-5.27307406947161,0,0.544937,118.544462,0.000000,0.000000
P_540,-0.254034,0.478776,0.000000,0.000000,246.363637 MHz,-5.32007837197536,0,0.541996,117.949997,0.000000,0.000000
P_541,-0.249513,0.479285,0.000000,0.000000,246.727273 MHz,-5.34660940658622,0,0.540343,117.501225,0.000000,0.000000
P_542,-0.245837,0.477941,0.000000,0.000000,247.090910 MHz,-5.39307704408714,0,0.537460,117.219787,0.000000,0.000000
P_543,-0.241506,0.478340,0.000000,0.000000,247.454546 MHz,-5.41915150859863,0,0.535849,116.788459,0.000000,0.000000
P_544,-0.239839,0.477299,0.000000,0.000000,247.818182 MHz,-5.44641012862584,0,0.534170,116.679169,0.000000,0.000000
P_545,-0.238190,0.476743,0.000000,0.000000,248.181819 MHz,-5.46653143712752,0,0.532934,116.547598,0.000000,0.000000
P_546,-0.237747,0.475959,0.000000,0.000000,248.545455 MHz,-5.48121225858932,0,0.532034,116.542656,0.000000,0.000000
P_547,-0.237885,0.474428,0.000000,0.000000,248.909091 MHz,-5.50257635358393,0,0.530727,116.629843,0.000000,0.000000
P_548,-0.238954,0.475585,0.000000,0.000000,249.272728 MHz,-5.47783347175743,0,0.532241,116.676887,0.000000,0.000000
P_549,-0.239102,0.474511,0.000000,0.000000,249.636364 MHz,-5.49241899543138,0,0.531348,116.743141,0.000000,0.000000
P_550,-0.240981,0.473650,0.000000,0.000000,250.000000 MHz,-5.49111134231849,0,0.531428,116.965827,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_hybrid_B_port_B_antenna_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_hybrid_B_port_B_antenna_amp
