<ANRITSU>
P_339,-0.016640,-0.508357,0.000000,0.000000,173.272728 MHz,-5.8719776342513,0,0.508629,-91.874788,0.000000,0.000000
P_340,-0.027065,-0.505728,0.000000,0.000000,173.636364 MHz,-5.90923418960678,0,0.506452,-93.063371,0.000000,0.000000
P_341,-0.037329,-0.501882,0.000000,0.000000,174.000000 MHz,-5.9640136616873,0,0.503268,-94.253715,0.000000,0.000000
P_342,-0.047539,-0.497810,0.000000,0.000000,174.363637 MHz,-6.0192971275404,0,0.500075,-95.454991,0.000000,0.000000
P_343,-0.057007,-0.493862,0.000000,0.000000,174.727273 MHz,-6.070408368703,0,0.497141,-96.584569,0.000000,0.000000
P_344,-0.066526,-0.489644,0.000000,0.000000,175.090910 MHz,-6.12294704889979,0,0.494143,-97.737175,0.000000,0.000000
P_345,-0.076008,-0.483734,0.000000,0.000000,175.454546 MHz,-6.20194778915136,0,0.489669,-98.929741,0.000000,0.000000
P_346,-0.085753,-0.476867,0.000000,0.000000,175.818182 MHz,-6.2938375364758,0,0.484516,-100.194307,0.000000,0.000000
P_347,-0.095085,-0.468475,0.000000,0.000000,176.181819 MHz,-6.41095145604835,0,0.478027,-101.473301,0.000000,0.000000
P_348,-0.103734,-0.459252,0.000000,0.000000,176.545455 MHz,-6.54286504336164,0,0.470822,-102.728147,0.000000,0.000000
P_349,-0.112512,-0.448561,0.000000,0.000000,176.909091 MHz,-6.69859163109262,0,0.462456,-104.080926,0.000000,0.000000
P_350,-0.114121,-0.444163,0.000000,0.000000,177.272728 MHz,-6.77150839430955,0,0.458590,-104.409599,0.000000,0.000000
P_351,-0.121237,-0.424441,0.000000,0.000000,177.636364 MHz,-7.10301890314191,0,0.441417,-105.941420,0.000000,0.000000
P_352,-0.126755,-0.410290,0.000000,0.000000,178.000000 MHz,-7.34227374031987,0,0.429424,-107.168012,0.000000,0.000000
P_353,-0.126014,-0.401066,0.000000,0.000000,178.363637 MHz,-7.52680783613445,0,0.420397,-107.442597,0.000000,0.000000
P_354,-0.124897,-0.387603,0.000000,0.000000,178.727273 MHz,-7.80322604311569,0,0.407229,-107.860456,0.000000,0.000000
P_355,-0.121275,-0.374393,0.000000,0.000000,179.090910 MHz,-8.10011201911973,0,0.393545,-107.948400,0.000000,0.000000
P_356,-0.115665,-0.360159,0.000000,0.000000,179.454546 MHz,-8.44382423934249,0,0.378276,-107.804412,0.000000,0.000000
P_357,-0.108533,-0.346796,0.000000,0.000000,179.818182 MHz,-8.79270787951884,0,0.363383,-107.377991,0.000000,0.000000
P_358,-0.099485,-0.333204,0.000000,0.000000,180.181819 MHz,-9.17493198242553,0,0.347739,-106.624091,0.000000,0.000000
P_359,-0.087989,-0.319571,0.000000,0.000000,180.545455 MHz,-9.5912988651029,0,0.331463,-105.394081,0.000000,0.000000
P_360,-0.073914,-0.306362,0.000000,0.000000,180.909091 MHz,-10.0295986486853,0,0.315152,-103.564170,0.000000,0.000000
P_361,-0.056548,-0.294197,0.000000,0.000000,181.272728 MHz,-10.4696856843056,0,0.299582,-100.880203,0.000000,0.000000
P_362,-0.037001,-0.283886,0.000000,0.000000,181.636364 MHz,-10.8639674479822,0,0.286287,-97.425929,0.000000,0.000000
P_363,-0.012483,-0.278360,0.000000,0.000000,182.000000 MHz,-11.0991307709964,0,0.278640,-92.567698,0.000000,0.000000
P_364,0.011334,-0.272541,0.000000,0.000000,182.363637 MHz,-11.2838450259262,0,0.272777,-87.618647,0.000000,0.000000
P_365,0.038626,-0.274050,0.000000,0.000000,182.727273 MHz,-11.157964945622,0,0.276759,-81.977288,0.000000,0.000000
P_366,0.067838,-0.281385,0.000000,0.000000,183.090910 MHz,-10.7686189471775,0,0.289447,-76.445444,0.000000,0.000000
P_367,0.095979,-0.295642,0.000000,0.000000,183.454546 MHz,-10.1495134874122,0,0.310831,-72.014184,0.000000,0.000000
P_368,0.120698,-0.316274,0.000000,0.000000,183.818182 MHz,-9.40826203924409,0,0.338522,-69.111906,0.000000,0.000000
P_369,0.142420,-0.342713,0.000000,0.000000,184.181819 MHz,-8.60952557555396,0,0.371128,-67.433872,0.000000,0.000000
P_370,0.157064,-0.375064,0.000000,0.000000,184.545455 MHz,-7.81616119617413,0,0.406623,-67.277729,0.000000,0.000000
P_371,0.163062,-0.410833,0.000000,0.000000,184.909091 MHz,-7.0913581019009,0,0.442010,-68.351585,0.000000,0.000000
P_372,0.167247,-0.426150,0.000000,0.000000,185.272728 MHz,-6.78659807263395,0,0.457794,-68.571959,0.000000,0.000000
P_373,0.157838,-0.475812,0.000000,0.000000,185.636364 MHz,-5.99790729500672,0,0.501308,-71.648107,0.000000,0.000000
P_374,0.162845,-0.503140,0.000000,0.000000,186.000000 MHz,-5.53356334224528,0,0.528837,-72.065441,0.000000,0.000000
P_375,0.136202,-0.527935,0.000000,0.000000,186.363637 MHz,-5.26854850031005,0,0.545221,-75.533704,0.000000,0.000000
P_376,0.118137,-0.547512,0.000000,0.000000,186.727273 MHz,-5.03450245564301,0,0.560112,-77.823924,0.000000,0.000000
P_377,0.099392,-0.562582,0.000000,0.000000,187.090910 MHz,-4.86280674163428,0,0.571294,-79.980877,0.000000,0.000000
P_378,0.079700,-0.573299,0.000000,0.000000,187.454546 MHz,-4.74924947228463,0,0.578812,-82.085470,0.000000,0.000000
P_379,0.059927,-0.580270,0.000000,0.000000,187.818182 MHz,-4.68132661837,0,0.583356,-84.103719,0.000000,0.000000
P_380,0.040847,-0.584415,0.000000,0.000000,188.181819 MHz,-4.64440475105134,0,0.585841,-86.001881,0.000000,0.000000
P_381,0.023296,-0.584796,0.000000,0.000000,188.545455 MHz,-4.65302314057324,0,0.585260,-87.718765,0.000000,0.000000
P_382,0.004836,-0.583553,0.000000,0.000000,188.909091 MHz,-4.67809619377144,0,0.583573,-89.525191,0.000000,0.000000
P_383,-0.012853,-0.579552,0.000000,0.000000,189.272728 MHz,-4.73600891001683,0,0.579695,-91.270467,0.000000,0.000000
P_384,-0.029701,-0.575677,0.000000,0.000000,189.636364 MHz,-4.78487260552382,0,0.576443,-92.953452,0.000000,0.000000
P_385,-0.042847,-0.570308,0.000000,0.000000,190.000000 MHz,-4.85337025539987,0,0.571915,-94.296536,0.000000,0.000000
P_386,-0.062233,-0.563895,0.000000,0.000000,190.363637 MHz,-4.92345342593923,0,0.567319,-96.297833,0.000000,0.000000
P_387,-0.077235,-0.556798,0.000000,0.000000,190.727273 MHz,-5.0032801811686,0,0.562129,-97.897263,0.000000,0.000000
P_388,-0.091241,-0.551494,0.000000,0.000000,191.090910 MHz,-5.05190368777431,0,0.558991,-99.394111,0.000000,0.000000
P_389,-0.103988,-0.544020,0.000000,0.000000,191.454546 MHz,-5.13185883195339,0,0.553869,-100.821403,0.000000,0.000000
P_390,-0.116468,-0.536274,0.000000,0.000000,191.818182 MHz,-5.21209780373316,0,0.548776,-102.253214,0.000000,0.000000
P_391,-0.128546,-0.529465,0.000000,0.000000,192.181819 MHz,-5.27452466277119,0,0.544846,-103.646499,0.000000,0.000000
P_392,-0.139064,-0.521249,0.000000,0.000000,192.545455 MHz,-5.36047692288225,0,0.539481,-104.938012,0.000000,0.000000
P_393,-0.149147,-0.513482,0.000000,0.000000,192.909091 MHz,-5.43773134056922,0,0.534704,-106.196572,0.000000,0.000000
P_394,-0.182920,-0.496073,0.000000,0.000000,193.272728 MHz,-5.53543593845273,0,0.528723,-110.240749,0.000000,0.000000
P_395,-0.171124,-0.495647,0.000000,0.000000,193.636364 MHz,-5.60747516339655,0,0.524356,-109.047427,0.000000,0.000000
P_396,-0.182681,-0.487067,0.000000,0.000000,194.000000 MHz,-5.67660974003089,0,0.520199,-110.559229,0.000000,0.000000
P_397,-0.182747,-0.476992,0.000000,0.000000,194.363637 MHz,-5.83496522370664,0,0.510801,-110.963027,0.000000,0.000000
P_398,-0.192599,-0.464944,0.000000,0.000000,194.727273 MHz,-5.96420351248291,0,0.503257,-112.501356,0.000000,0.000000
P_399,-0.198477,-0.453458,0.000000,0.000000,195.090910 MHz,-6.10803640047736,0,0.494992,-113.638829,0.000000,0.000000
P_400,-0.203696,-0.441356,0.000000,0.000000,195.454546 MHz,-6.26559479031632,0,0.486094,-114.774416,0.000000,0.000000
P_401,-0.207864,-0.428265,0.000000,0.000000,195.818182 MHz,-6.44705808533505,0,0.476044,-115.890222,0.000000,0.000000
P_402,-0.211384,-0.413639,0.000000,0.000000,196.181819 MHz,-6.65987425548017,0,0.464522,-117.068622,0.000000,0.000000
P_403,-0.213514,-0.399491,0.000000,0.000000,196.545455 MHz,-6.87863037871109,0,0.452969,-118.122949,0.000000,0.000000
P_404,-0.216020,-0.384980,0.000000,0.000000,196.909091 MHz,-7.10244828052075,0,0.441446,-119.297657,0.000000,0.000000
P_405,-0.215883,-0.370203,0.000000,0.000000,197.272728 MHz,-7.35994974316594,0,0.428551,-120.248498,0.000000,0.000000
P_406,-0.214202,-0.355572,0.000000,0.000000,197.636364 MHz,-7.63679885997764,0,0.415107,-121.065401,0.000000,0.000000
P_407,-0.210824,-0.339312,0.000000,0.000000,198.000000 MHz,-7.97022963483377,0,0.399474,-121.853836,0.000000,0.000000
P_408,-0.206243,-0.322375,0.000000,0.000000,198.363637 MHz,-8.34276266675438,0,0.382703,-122.609533,0.000000,0.000000
P_409,-0.199548,-0.305575,0.000000,0.000000,198.727273 MHz,-8.75509464134853,0,0.364960,-123.145526,0.000000,0.000000
P_410,-0.192222,-0.287694,0.000000,0.000000,199.090910 MHz,-9.21842781683502,0,0.346002,-123.748763,0.000000,0.000000
P_411,-0.181905,-0.270698,0.000000,0.000000,199.454546 MHz,-9.73194529514404,0,0.326139,-123.900509,0.000000,0.000000
P_412,-0.170833,-0.254029,0.000000,0.000000,199.818182 MHz,-10.2819389167526,0,0.306128,-123.920598,0.000000,0.000000
P_413,-0.157689,-0.237204,0.000000,0.000000,200.181819 MHz,-10.9081024346018,0,0.284836,-123.615253,0.000000,0.000000
P_414,-0.141242,-0.221968,0.000000,0.000000,200.545455 MHz,-11.5977481080726,0,0.263095,-122.469288,0.000000,0.000000
P_415,-0.124152,-0.208044,0.000000,0.000000,200.909091 MHz,-12.3138996581813,0,0.242273,-120.826994,0.000000,0.000000
P_416,-0.105239,-0.194275,0.000000,0.000000,201.272728 MHz,-13.1141985055137,0,0.220948,-118.444458,0.000000,0.000000
P_417,-0.084344,-0.181936,0.000000,0.000000,201.636364 MHz,-13.9561530396379,0,0.200536,-114.872043,0.000000,0.000000
P_418,-0.063485,-0.171877,0.000000,0.000000,202.000000 MHz,-14.7402105820302,0,0.183227,-110.272363,0.000000,0.000000
P_419,-0.040572,-0.164944,0.000000,0.000000,202.363637 MHz,-15.3981264695955,0,0.169861,-103.818956,0.000000,0.000000
P_420,-0.017304,-0.159527,0.000000,0.000000,202.727273 MHz,-15.8925018506393,0,0.160463,-96.190707,0.000000,0.000000
P_421,0.005750,-0.156135,0.000000,0.000000,203.090910 MHz,-16.1240998013303,0,0.156241,-87.890915,0.000000,0.000000
P_422,0.029963,-0.156942,0.000000,0.000000,203.454546 MHz,-15.9297147497515,0,0.159777,-79.191295,0.000000,0.000000
P_423,0.053305,-0.158475,0.000000,0.000000,203.818182 MHz,-15.53527453794,0,0.167200,-71.409006,0.000000,0.000000
P_424,0.074902,-0.164265,0.000000,0.000000,204.181819 MHz,-14.8687236820998,0,0.180536,-65.487834,0.000000,0.000000
P_425,0.096878,-0.172743,0.000000,0.000000,204.545455 MHz,-14.0643276387474,0,0.198054,-60.715352,0.000000,0.000000
P_426,0.117651,-0.181630,0.000000,0.000000,204.909091 MHz,-13.294654183017,0,0.216405,-57.066814,0.000000,0.000000
P_427,0.135776,-0.194422,0.000000,0.000000,205.272728 MHz,-12.4999403171512,0,0.237139,-55.071201,0.000000,0.000000
P_428,0.152489,-0.209489,0.000000,0.000000,205.636364 MHz,-11.7302829917003,0,0.259111,-53.948777,0.000000,0.000000
P_429,0.166957,-0.224884,0.000000,0.000000,206.000000 MHz,-11.0542029853755,0,0.280085,-53.409295,0.000000,0.000000
P_430,0.178708,-0.243821,0.000000,0.000000,206.363637 MHz,-10.3912370564437,0,0.302300,-53.760539,0.000000,0.000000
P_431,0.188180,-0.262079,0.000000,0.000000,206.727273 MHz,-9.82560889874612,0,0.322641,-54.320603,0.000000,0.000000
P_432,0.195593,-0.281547,0.000000,0.000000,207.090910 MHz,-9.29867698840344,0,0.342820,-55.211976,0.000000,0.000000
P_433,0.198819,-0.302157,0.000000,0.000000,207.454546 MHz,-8.83300581072937,0,0.361701,-56.655124,0.000000,0.000000
P_434,0.199376,-0.322583,0.000000,0.000000,207.818182 MHz,-8.42208370422501,0,0.379224,-58.281402,0.000000,0.000000
P_435,0.197507,-0.341931,0.000000,0.000000,208.181819 MHz,-8.0708292183187,0,0.394874,-59.988308,0.000000,0.000000
P_436,0.191208,-0.360578,0.000000,0.000000,208.545455 MHz,-7.7838593605004,0,0.408138,-62.063801,0.000000,0.000000
P_437,0.182641,-0.375756,0.000000,0.000000,208.909091 MHz,-7.58079760540616,0,0.417792,-64.077339,0.000000,0.000000
P_438,0.172955,-0.386652,0.000000,0.000000,209.272728 MHz,-7.46145512839245,0,0.423572,-65.900345,0.000000,0.000000
P_439,0.167724,-0.392759,0.000000,0.000000,209.636364 MHz,-7.38995768509812,0,0.427073,-66.875555,0.000000,0.000000
P_440,0.166242,-0.400731,0.000000,0.000000,210.000000 MHz,-7.25330806727092,0,0.433845,-67.469035,0.000000,0.000000
P_441,0.166452,-0.412091,0.000000,0.000000,210.363637 MHz,-7.04377630854012,0,0.444438,-68.005208,0.000000,0.000000
P_442,0.165681,-0.425436,0.000000,0.000000,210.727273 MHz,-6.8100618338428,0,0.456559,-68.722164,0.000000,0.000000
P_443,0.163379,-0.439281,0.000000,0.000000,211.090910 MHz,-6.58247157499636,0,0.468680,-69.598641,0.000000,0.000000
P_444,0.160218,-0.452657,0.000000,0.000000,211.454546 MHz,-6.37200909901937,0,0.480175,-70.508577,0.000000,0.000000
P_445,0.155840,-0.466137,0.000000,0.000000,211.818182 MHz,-6.16956490112241,0,0.491498,-71.514068,0.000000,0.000000
P_446,0.150857,-0.478842,0.000000,0.000000,212.181819 MHz,-5.98518167849578,0,0.502043,-72.513203,0.000000,0.000000
P_447,0.146721,-0.490525,0.000000,0.000000,212.545455 MHz,-5.81463470980605,0,0.511998,-73.347543,0.000000,0.000000
P_448,0.140693,-0.500301,0.000000,0.000000,212.909091 MHz,-5.68482867139735,0,0.519707,-74.293130,0.000000,0.000000
P_449,0.134874,-0.510532,0.000000,0.000000,213.272728 MHz,-5.54654840795172,0,0.528047,-75.201508,0.000000,0.000000
P_450,0.128807,-0.520027,0.000000,0.000000,213.636364 MHz,-5.4208861073296,0,0.535742,-76.088235,0.000000,0.000000
P_451,0.123470,-0.528118,0.000000,0.000000,214.000000 MHz,-5.31426297377754,0,0.542359,-76.841033,0.000000,0.000000
P_452,0.118023,-0.536204,0.000000,0.000000,214.363637 MHz,-5.20793610250206,0,0.549039,-77.586658,0.000000,0.000000
P_453,0.111792,-0.543827,0.000000,0.000000,214.727273 MHz,-5.11104214034819,0,0.555198,-78.383790,0.000000,0.000000
P_454,0.105767,-0.549643,0.000000,0.000000,215.090910 MHz,-5.04047486353809,0,0.559727,-79.107796,0.000000,0.000000
P_455,0.099611,-0.556429,0.000000,0.000000,215.454546 MHz,-4.9548044267302,0,0.565275,-79.850515,0.000000,0.000000
P_456,0.094037,-0.562476,0.000000,0.000000,215.818182 MHz,-4.87819148873394,0,0.570283,-80.508839,0.000000,0.000000
P_457,0.087884,-0.567210,0.000000,0.000000,216.181819 MHz,-4.82209506708256,0,0.573978,-81.192577,0.000000,0.000000
P_458,0.081895,-0.572592,0.000000,0.000000,216.545455 MHz,-4.75514899408967,0,0.578419,-81.860470,0.000000,0.000000
P_459,0.075630,-0.576956,0.000000,0.000000,216.909091 MHz,-4.70315227114255,0,0.581892,-82.531991,0.000000,0.000000
P_460,0.070185,-0.580963,0.000000,0.000000,217.272728 MHz,-4.65410660688039,0,0.585187,-83.111591,0.000000,0.000000
P_461,0.064219,-0.584069,0.000000,0.000000,217.636364 MHz,-4.61852686090373,0,0.587589,-83.725473,0.000000,0.000000
P_462,0.056880,-0.586964,0.000000,0.000000,218.000000 MHz,-4.58717123618292,0,0.589714,-84.465010,0.000000,0.000000
P_463,0.048655,-0.589292,0.000000,0.000000,218.363637 MHz,-4.56388648857026,0,0.591297,-85.280069,0.000000,0.000000
P_464,0.040885,-0.592656,0.000000,0.000000,218.727273 MHz,-4.52332067623766,0,0.594065,-86.053643,0.000000,0.000000
P_465,0.031966,-0.594512,0.000000,0.000000,219.090910 MHz,-4.50424646555964,0,0.595371,-86.922257,0.000000,0.000000
P_466,0.021443,-0.597125,0.000000,0.000000,219.454546 MHz,-4.47309643827509,0,0.597510,-87.943369,0.000000,0.000000
P_467,0.011019,-0.598191,0.000000,0.000000,219.818182 MHz,-4.46173608486335,0,0.598292,-88.944700,0.000000,0.000000
P_468,-0.000449,-0.599381,0.000000,0.000000,220.181819 MHz,-4.44594056067168,0,0.599381,-90.042921,0.000000,0.000000
P_469,-0.028329,-0.595738,0.000000,0.000000,220.545455 MHz,-4.48908710333305,0,0.596411,-92.722523,0.000000,0.000000
P_470,-0.026874,-0.596342,0.000000,0.000000,220.909091 MHz,-4.48128452077345,0,0.596947,-92.580274,0.000000,0.000000
P_471,-0.041235,-0.590982,0.000000,0.000000,221.272728 MHz,-4.54742042560832,0,0.592419,-93.991270,0.000000,0.000000
P_472,-0.056598,-0.588054,0.000000,0.000000,221.636364 MHz,-4.57161663311554,0,0.590771,-95.497571,0.000000,0.000000
P_473,-0.071507,-0.578946,0.000000,0.000000,222.000000 MHz,-4.68149040461175,0,0.583345,-97.041078,0.000000,0.000000
P_474,-0.085089,-0.572386,0.000000,0.000000,222.363637 MHz,-4.75129058371941,0,0.578676,-98.455478,0.000000,0.000000
P_475,-0.097279,-0.560546,0.000000,0.000000,222.727273 MHz,-4.89891490356127,0,0.568924,-99.845243,0.000000,0.000000
P_476,-0.108334,-0.552921,0.000000,0.000000,223.090910 MHz,-4.98313898772717,0,0.563434,-101.085552,0.000000,0.000000
P_477,-0.115769,-0.540590,0.000000,0.000000,223.454546 MHz,-5.14790085489952,0,0.552847,-102.087490,0.000000,0.000000
P_478,-0.120713,-0.528244,0.000000,0.000000,223.818182 MHz,-5.32224211702143,0,0.541861,-102.872065,0.000000,0.000000
P_479,-0.123171,-0.515866,0.000000,0.000000,224.181819 MHz,-5.50847012056344,0,0.530367,-103.428835,0.000000,0.000000
P_480,-0.127189,-0.504785,0.000000,0.000000,224.545455 MHz,-5.67055075421864,0,0.520562,-104.142248,0.000000,0.000000
P_481,-0.119623,-0.492246,0.000000,0.000000,224.909091 MHz,-5.90715923064485,0,0.506573,-103.658942,0.000000,0.000000
P_482,-0.114187,-0.482627,0.000000,0.000000,225.272728 MHz,-6.09122459442318,0,0.495951,-103.311109,0.000000,0.000000
P_483,-0.106547,-0.474466,0.000000,0.000000,225.636364 MHz,-6.26223611574537,0,0.486282,-102.656491,0.000000,0.000000
P_484,-0.097459,-0.467836,0.000000,0.000000,226.000000 MHz,-6.41364107548103,0,0.477879,-101.767487,0.000000,0.000000
P_485,-0.086427,-0.463386,0.000000,0.000000,226.363637 MHz,-6.532632238388,0,0.471377,-100.564954,0.000000,0.000000
P_486,-0.074434,-0.462218,0.000000,0.000000,226.727273 MHz,-6.59187272219107,0,0.468173,-99.148176,0.000000,0.000000
P_487,-0.062218,-0.460935,0.000000,0.000000,227.090910 MHz,-6.64879308454145,0,0.465115,-97.687444,0.000000,0.000000
P_488,-0.051036,-0.464251,0.000000,0.000000,227.454546 MHz,-6.61276966645578,0,0.467048,-96.273444,0.000000,0.000000
P_489,-0.040064,-0.467987,0.000000,0.000000,227.818182 MHz,-6.56360728877463,0,0.469699,-94.893116,0.000000,0.000000
P_490,-0.030782,-0.474295,0.000000,0.000000,228.181819 MHz,-6.46077163683826,0,0.475293,-93.713319,0.000000,0.000000
P_491,-0.021699,-0.482552,0.000000,0.000000,228.545455 MHz,-6.32033808641955,0,0.483040,-92.574695,0.000000,0.000000
P_492,-0.014921,-0.492725,0.000000,0.000000,228.909091 MHz,-6.14392496079333,0,0.492951,-91.734536,0.000000,0.000000
P_493,-0.008602,-0.505208,0.000000,0.000000,229.272728 MHz,-5.92934064320277,0,0.505281,-90.975461,0.000000,0.000000
P_494,-0.005080,-0.517498,0.000000,0.000000,229.636364 MHz,-5.72140688645983,0,0.517523,-90.562424,0.000000,0.000000
P_495,-0.003300,-0.530711,0.000000,0.000000,230.000000 MHz,-5.50267455026964,0,0.530721,-90.356265,0.000000,0.000000
P_496,-0.004080,-0.544850,0.000000,0.000000,230.363637 MHz,-5.27422177163191,0,0.544865,-90.429040,0.000000,0.000000
P_497,-0.005508,-0.559222,0.000000,0.000000,230.727273 MHz,-5.04789567595862,0,0.559249,-90.564311,0.000000,0.000000
P_498,-0.011533,-0.571558,0.000000,0.000000,231.090910 MHz,-4.85703118504114,0,0.571674,-91.155968,0.000000,0.000000
P_499,-0.020125,-0.581554,0.000000,0.000000,231.454546 MHz,-4.70300300263561,0,0.581902,-91.981961,0.000000,0.000000
P_500,-0.021648,-0.593277,0.000000,0.000000,231.818182 MHz,-4.52906867390437,0,0.593672,-92.089730,0.000000,0.000000
P_501,-0.028119,-0.600409,0.000000,0.000000,232.181819 MHz,-4.42154230342315,0,0.601067,-92.681378,0.000000,0.000000
P_502,-0.028040,-0.592443,0.000000,0.000000,232.545455 MHz,-4.53735365038334,0,0.593106,-92.709755,0.000000,0.000000
P_503,-0.037918,-0.619371,0.000000,0.000000,232.909091 MHz,-4.1447303496179,0,0.620531,-93.503285,0.000000,0.000000
P_504,-0.049141,-0.623375,0.000000,0.000000,233.272728 MHz,-4.07810641048359,0,0.625309,-94.507337,0.000000,0.000000
P_505,-0.056663,-0.627571,0.000000,0.000000,233.636364 MHz,-4.01147957547821,0,0.630124,-95.159211,0.000000,0.000000
P_506,-0.063189,-0.631457,0.000000,0.000000,234.000000 MHz,-3.94984808694668,0,0.634611,-95.714483,0.000000,0.000000
P_507,-0.070147,-0.633408,0.000000,0.000000,234.363637 MHz,-3.91339421869495,0,0.637280,-96.319491,0.000000,0.000000
P_508,-0.078120,-0.635733,0.000000,0.000000,234.727273 MHz,-3.86941390414863,0,0.640515,-97.005487,0.000000,0.000000
P_509,-0.085476,-0.638720,0.000000,0.000000,235.090910 MHz,-3.81670066062745,0,0.644414,-97.622258,0.000000,0.000000
P_510,-0.091993,-0.639826,0.000000,0.000000,235.454546 MHz,-3.78990585828292,0,0.646405,-98.181810,0.000000,0.000000
P_511,-0.098406,-0.641233,0.000000,0.000000,235.818182 MHz,-3.75858647044709,0,0.648740,-98.724756,0.000000,0.000000
P_512,-0.105110,-0.641361,0.000000,0.000000,236.181819 MHz,-3.74284205925429,0,0.649917,-99.307230,0.000000,0.000000
P_513,-0.111896,-0.641743,0.000000,0.000000,236.545455 MHz,-3.72271156713596,0,0.651425,-99.890808,0.000000,0.000000
P_514,-0.116928,-0.641105,0.000000,0.000000,236.909091 MHz,-3.71929881671358,0,0.651681,-100.336286,0.000000,0.000000
P_515,-0.124736,-0.640357,0.000000,0.000000,237.272728 MHz,-3.70981414937597,0,0.652393,-101.022691,0.000000,0.000000
P_516,-0.130937,-0.640062,0.000000,0.000000,237.636364 MHz,-3.69750752216783,0,0.653318,-101.561439,0.000000,0.000000
P_517,-0.138038,-0.638259,0.000000,0.000000,238.000000 MHz,-3.70153685405721,0,0.653015,-102.203561,0.000000,0.000000
P_518,-0.145623,-0.637938,0.000000,0.000000,238.363637 MHz,-3.68382441321282,0,0.654348,-102.858664,0.000000,0.000000
P_519,-0.152232,-0.636998,0.000000,0.000000,238.727273 MHz,-3.67602273924362,0,0.654936,-103.440650,0.000000,0.000000
P_520,-0.158662,-0.635695,0.000000,0.000000,239.090910 MHz,-3.67257525252389,0,0.655196,-104.014037,0.000000,0.000000
P_521,-0.165331,-0.635455,0.000000,0.000000,239.454546 MHz,-3.65383691890528,0,0.656611,-104.583734,0.000000,0.000000
P_522,-0.172105,-0.634522,0.000000,0.000000,239.818182 MHz,-3.64277182881381,0,0.657448,-105.175543,0.000000,0.000000
P_523,-0.179596,-0.633657,0.000000,0.000000,240.181819 MHz,-3.62734127233319,0,0.658617,-105.824203,0.000000,0.000000
P_524,-0.186802,-0.632864,0.000000,0.000000,240.545455 MHz,-3.61100343582413,0,0.659857,-106.444980,0.000000,0.000000
P_525,-0.195531,-0.633342,0.000000,0.000000,240.909091 MHz,-3.57185203531215,0,0.662838,-107.156971,0.000000,0.000000
P_526,-0.203635,-0.634684,0.000000,0.000000,241.272728 MHz,-3.52331928262779,0,0.666552,-107.788563,0.000000,0.000000
P_527,-0.199057,-0.646024,0.000000,0.000000,241.636364 MHz,-3.40111747711602,0,0.675996,-107.125443,0.000000,0.000000
P_528,-0.220434,-0.631755,0.000000,0.000000,242.000000 MHz,-3.49007555141497,0,0.669108,-109.235067,0.000000,0.000000
P_529,-0.228352,-0.633332,0.000000,0.000000,242.363637 MHz,-3.43658887200042,0,0.673241,-109.827101,0.000000,0.000000
P_530,-0.221562,-0.651283,0.000000,0.000000,242.727273 MHz,-3.2490140106153,0,0.687938,-108.787951,0.000000,0.000000
P_531,-0.245695,-0.633643,0.000000,0.000000,243.090910 MHz,-3.35480478814733,0,0.679610,-111.193797,0.000000,0.000000
P_532,-0.254579,-0.632122,0.000000,0.000000,243.454546 MHz,-3.33117987566028,0,0.681461,-111.936477,0.000000,0.000000
P_533,-0.263427,-0.630125,0.000000,0.000000,243.818182 MHz,-3.31194201699185,0,0.682972,-112.687617,0.000000,0.000000
P_534,-0.273078,-0.626934,0.000000,0.000000,244.181819 MHz,-3.30108781510364,0,0.683826,-113.536831,0.000000,0.000000
P_535,-0.281732,-0.621843,0.000000,0.000000,244.545455 MHz,-3.31556734159014,0,0.682687,-114.373364,0.000000,0.000000
P_536,-0.292401,-0.620413,0.000000,0.000000,244.909091 MHz,-3.27522717638324,0,0.685865,-115.234529,0.000000,0.000000
P_537,-0.300071,-0.615670,0.000000,0.000000,245.272728 MHz,-3.28741862993864,0,0.684903,-115.984111,0.000000,0.000000
P_538,-0.308982,-0.609435,0.000000,0.000000,245.636364 MHz,-3.30793683893341,0,0.683287,-116.884893,0.000000,0.000000
P_539,-0.319166,-0.603597,0.000000,0.000000,246.000000 MHz,-3.31430784678405,0,0.682786,-117.868692,0.000000,0.000000
P_540,-0.327506,-0.595310,0.000000,0.000000,246.363637 MHz,-3.35683715675882,0,0.679451,-118.817111,0.000000,0.000000
P_541,-0.337119,-0.588808,0.000000,0.000000,246.727273 MHz,-3.36916938255658,0,0.678487,-119.793074,0.000000,0.000000
P_542,-0.347760,-0.579706,0.000000,0.000000,247.090910 MHz,-3.40087334906804,0,0.676015,-120.959134,0.000000,0.000000
P_543,-0.355916,-0.571226,0.000000,0.000000,247.454546 MHz,-3.43925991494372,0,0.673034,-121.925956,0.000000,0.000000
P_544,-0.365250,-0.562061,0.000000,0.000000,247.818182 MHz,-3.4744471570004,0,0.670313,-123.017443,0.000000,0.000000
P_545,-0.372700,-0.553569,0.000000,0.000000,248.181819 MHz,-3.51304384415756,0,0.667341,-123.951100,0.000000,0.000000
P_546,-0.379213,-0.544053,0.000000,0.000000,248.545455 MHz,-3.56748946867756,0,0.663171,-124.877068,0.000000,0.000000
P_547,-0.385778,-0.533622,0.000000,0.000000,248.909091 MHz,-3.62933289980252,0,0.658466,-125.864764,0.000000,0.000000
