<ANRITSU>
P_340,-0.125613,-0.218653,0.000000,0.000000,173.636364 MHz,-11.9662694105961,0,0.252166,-119.876747,0.000000,0.000000
P_341,-0.141526,-0.221688,0.000000,0.000000,174.000000 MHz,-11.6004887248898,0,0.263012,-122.554231,0.000000,0.000000
P_342,-0.157331,-0.222061,0.000000,0.000000,174.363637 MHz,-11.3039289749173,0,0.272147,-125.317706,0.000000,0.000000
P_343,-0.173091,-0.221623,0.000000,0.000000,174.727273 MHz,-11.0194774551541,0,0.281207,-127.990388,0.000000,0.000000
P_344,-0.188115,-0.220518,0.000000,0.000000,175.090910 MHz,-10.7564140393166,0,0.289854,-130.466155,0.000000,0.000000
P_345,-0.201942,-0.218712,0.000000,0.000000,175.454546 MHz,-10.524890146061,0,0.297684,-132.717027,0.000000,0.000000
P_346,-0.216200,-0.215007,0.000000,0.000000,175.818182 MHz,-10.316538154009,0,0.304911,-135.158517,0.000000,0.000000
P_347,-0.229573,-0.210629,0.000000,0.000000,176.181819 MHz,-10.1292218542413,0,0.311558,-137.464191,0.000000,0.000000
P_348,-0.242709,-0.206112,0.000000,0.000000,176.545455 MHz,-9.94004779609213,0,0.318418,-139.661602,0.000000,0.000000
P_349,-0.255072,-0.202857,0.000000,0.000000,176.909091 MHz,-9.738232835039,0,0.325903,-141.505012,0.000000,0.000000
P_350,-0.266471,-0.194715,0.000000,0.000000,177.272728 MHz,-9.62890529355622,0,0.330031,-143.843750,0.000000,0.000000
P_351,-0.278848,-0.188884,0.000000,0.000000,177.636364 MHz,-9.45258413294459,0,0.336799,-145.887363,0.000000,0.000000
P_352,-0.298715,-0.173406,0.000000,0.000000,178.000000 MHz,-9.23357848274298,0,0.345399,-149.864556,0.000000,0.000000
P_353,-0.301074,-0.179271,0.000000,0.000000,178.363637 MHz,-9.10859410847429,0,0.350405,-149.228810,0.000000,0.000000
P_354,-0.312273,-0.173359,0.000000,0.000000,178.727273 MHz,-8.94259779943125,0,0.357166,-150.963065,0.000000,0.000000
P_355,-0.322005,-0.167838,0.000000,0.000000,179.090910 MHz,-8.79897268517395,0,0.363121,-152.470216,0.000000,0.000000
P_356,-0.331883,-0.161852,0.000000,0.000000,179.454546 MHz,-8.65368401306701,0,0.369246,-154.002532,0.000000,0.000000
P_357,-0.341635,-0.156205,0.000000,0.000000,179.818182 MHz,-8.50428589202013,0,0.375652,-155.428806,0.000000,0.000000
P_358,-0.350922,-0.149777,0.000000,0.000000,180.181819 MHz,-8.36899360696853,0,0.381549,-156.886728,0.000000,0.000000
P_359,-0.360223,-0.142976,0.000000,0.000000,180.545455 MHz,-8.23322105532093,0,0.387560,-158.351392,0.000000,0.000000
P_360,-0.369021,-0.135525,0.000000,0.000000,180.909091 MHz,-8.10949721727989,0,0.393120,-159.833962,0.000000,0.000000
P_361,-0.376794,-0.128964,0.000000,0.000000,181.272728 MHz,-7.99681888035264,0,0.398253,-161.105638,0.000000,0.000000
P_362,-0.385555,-0.121310,0.000000,0.000000,181.636364 MHz,-7.86831019960611,0,0.404189,-162.534478,0.000000,0.000000
P_363,-0.393101,-0.110774,0.000000,0.000000,182.000000 MHz,-7.77805138581782,0,0.408411,-164.262415,0.000000,0.000000
P_364,-0.400027,-0.104693,0.000000,0.000000,182.363637 MHz,-7.67048972222869,0,0.413500,-165.333791,0.000000,0.000000
P_365,-0.406889,-0.096246,0.000000,0.000000,182.727273 MHz,-7.57404348677695,0,0.418117,-166.691796,0.000000,0.000000
P_366,-0.413326,-0.087320,0.000000,0.000000,183.090910 MHz,-7.48451427182373,0,0.422449,-168.070996,0.000000,0.000000
P_367,-0.419632,-0.077758,0.000000,0.000000,183.454546 MHz,-7.39602057970522,0,0.426775,-169.502138,0.000000,0.000000
P_368,-0.425085,-0.067851,0.000000,0.000000,183.818182 MHz,-7.32122290490386,0,0.430466,-170.931094,0.000000,0.000000
P_369,-0.430761,-0.058506,0.000000,0.000000,184.181819 MHz,-7.23588750058478,0,0.434716,-172.265410,0.000000,0.000000
P_370,-0.435496,-0.048346,0.000000,0.000000,184.545455 MHz,-7.167127385198,0,0.438171,-173.665324,0.000000,0.000000
P_371,-0.441546,-0.036522,0.000000,0.000000,184.909091 MHz,-7.07086676344874,0,0.443054,-175.271605,0.000000,0.000000
P_372,-0.460737,-0.022262,0.000000,0.000000,185.272728 MHz,-6.72080164948929,0,0.461275,-177.233720,0.000000,0.000000
P_373,-0.447940,-0.016345,0.000000,0.000000,185.636364 MHz,-6.96982656642736,0,0.448238,-177.910246,0.000000,0.000000
P_374,-0.404921,0.027254,0.000000,0.000000,186.000000 MHz,-7.83296722080404,0,0.405837,176.149403,0.000000,0.000000
P_375,-0.450569,0.002335,0.000000,0.000000,186.363637 MHz,-6.92465817249456,0,0.450575,179.703077,0.000000,0.000000
P_376,-0.455650,0.014665,0.000000,0.000000,186.727273 MHz,-6.82287489060012,0,0.455886,178.156584,0.000000,0.000000
P_377,-0.457019,0.025827,0.000000,0.000000,187.090910 MHz,-6.78747089097256,0,0.457748,176.765548,0.000000,0.000000
P_378,-0.458037,0.037047,0.000000,0.000000,187.454546 MHz,-6.75366591174693,0,0.459533,175.375862,0.000000,0.000000
P_379,-0.457804,0.047804,0.000000,0.000000,187.818182 MHz,-6.73931259356042,0,0.460293,174.038765,0.000000,0.000000
P_380,-0.457933,0.058916,0.000000,0.000000,188.181819 MHz,-6.71267082007409,0,0.461707,172.668805,0.000000,0.000000
P_381,-0.456527,0.069539,0.000000,0.000000,188.545455 MHz,-6.71105309075945,0,0.461793,171.339179,0.000000,0.000000
P_382,-0.454919,0.080508,0.000000,0.000000,188.909091 MHz,-6.70738609933057,0,0.461988,169.964152,0.000000,0.000000
P_383,-0.449559,0.088385,0.000000,0.000000,189.272728 MHz,-6.77956180740385,0,0.458165,168.877294,0.000000,0.000000
P_384,-0.448928,0.101842,0.000000,0.000000,189.636364 MHz,-6.7385200750512,0,0.460335,167.218441,0.000000,0.000000
P_385,-0.445542,0.110909,0.000000,0.000000,190.000000 MHz,-6.76111632000412,0,0.459139,166.021443,0.000000,0.000000
P_386,-0.440770,0.122988,0.000000,0.000000,190.363637 MHz,-6.79014681550164,0,0.457607,164.409309,0.000000,0.000000
P_387,-0.431045,0.134629,0.000000,0.000000,190.727273 MHz,-6.90530601527708,0,0.451580,162.654763,0.000000,0.000000
P_388,-0.429950,0.143454,0.000000,0.000000,191.090910 MHz,-6.87322458109683,0,0.453251,161.548582,0.000000,0.000000
P_389,-0.423734,0.152851,0.000000,0.000000,191.454546 MHz,-6.92687535010431,0,0.450460,160.164412,0.000000,0.000000
P_390,-0.417443,0.163301,0.000000,0.000000,191.818182 MHz,-6.96963279006859,0,0.448248,158.634884,0.000000,0.000000
P_391,-0.409742,0.172023,0.000000,0.000000,192.181819 MHz,-7.04475354026457,0,0.444388,157.225754,0.000000,0.000000
P_392,-0.402083,0.181249,0.000000,0.000000,192.545455 MHz,-7.11032224672817,0,0.441046,155.735335,0.000000,0.000000
P_393,-0.396223,0.187535,0.000000,0.000000,192.909091 MHz,-7.1633221914755,0,0.438363,154.671493,0.000000,0.000000
P_394,-0.379619,0.195309,0.000000,0.000000,193.272728 MHz,-7.39317171287948,0,0.426915,152.774773,0.000000,0.000000
P_395,-0.377703,0.207310,0.000000,0.000000,193.636364 MHz,-7.31335709585602,0,0.430856,151.238920,0.000000,0.000000
P_396,-0.369708,0.212623,0.000000,0.000000,194.000000 MHz,-7.40184331341839,0,0.426489,150.096335,0.000000,0.000000
P_397,-0.357486,0.218878,0.000000,0.000000,194.363637 MHz,-7.55219614742757,0,0.419170,148.522109,0.000000,0.000000
P_398,-0.349020,0.226110,0.000000,0.000000,194.727273 MHz,-7.62103612883883,0,0.415861,147.063117,0.000000,0.000000
P_399,-0.339425,0.232154,0.000000,0.000000,195.090910 MHz,-7.71843093651036,0,0.411224,145.629333,0.000000,0.000000
P_400,-0.329669,0.237098,0.000000,0.000000,195.454546 MHz,-7.82787494037692,0,0.406075,144.276305,0.000000,0.000000
P_401,-0.319270,0.241512,0.000000,0.000000,195.818182 MHz,-7.95170235949795,0,0.400327,142.894293,0.000000,0.000000
P_402,-0.310004,0.245435,0.000000,0.000000,196.181819 MHz,-8.05926670044693,0,0.395400,141.630791,0.000000,0.000000
P_403,-0.299804,0.248913,0.000000,0.000000,196.545455 MHz,-8.18612744097174,0,0.389667,140.298764,0.000000,0.000000
P_404,-0.289840,0.251733,0.000000,0.000000,196.909091 MHz,-8.315705634106,0,0.383897,139.024901,0.000000,0.000000
P_405,-0.279812,0.253595,0.000000,0.000000,197.272728 MHz,-8.45864722729267,0,0.377631,137.813828,0.000000,0.000000
P_406,-0.269179,0.254080,0.000000,0.000000,197.636364 MHz,-8.6323510626859,0,0.370154,136.652851,0.000000,0.000000
P_407,-0.259484,0.255354,0.000000,0.000000,198.000000 MHz,-8.77661228045554,0,0.364057,135.459613,0.000000,0.000000
P_408,-0.249105,0.254798,0.000000,0.000000,198.363637 MHz,-8.96280598848046,0,0.356336,134.352711,0.000000,0.000000
P_409,-0.238797,0.254702,0.000000,0.000000,198.727273 MHz,-9.14005760451388,0,0.349138,133.154051,0.000000,0.000000
P_410,-0.228508,0.252314,0.000000,0.000000,199.090910 MHz,-9.35997932435377,0,0.340409,132.165541,0.000000,0.000000
P_411,-0.219531,0.250205,0.000000,0.000000,199.454546 MHz,-9.55474172840792,0,0.332861,131.263861,0.000000,0.000000
P_412,-0.208746,0.246907,0.000000,0.000000,199.818182 MHz,-9.80726800379157,0,0.323323,130.212643,0.000000,0.000000
P_413,-0.198922,0.243368,0.000000,0.000000,200.181819 MHz,-10.052532050062,0,0.314321,129.261576,0.000000,0.000000
P_414,-0.189670,0.238877,0.000000,0.000000,200.545455 MHz,-10.3134336652041,0,0.305020,128.449820,0.000000,0.000000
P_415,-0.180232,0.234082,0.000000,0.000000,200.909091 MHz,-10.5909669124235,0,0.295428,127.594559,0.000000,0.000000
P_416,-0.170837,0.229078,0.000000,0.000000,201.272728 MHz,-10.8797888832431,0,0.285766,126.714069,0.000000,0.000000
P_417,-0.162121,0.223344,0.000000,0.000000,201.636364 MHz,-11.1824163209559,0,0.275981,125.975157,0.000000,0.000000
P_418,-0.153634,0.217015,0.000000,0.000000,202.000000 MHz,-11.5058619183848,0,0.265893,125.296274,0.000000,0.000000
P_419,-0.146717,0.210208,0.000000,0.000000,202.363637 MHz,-11.8234690972574,0,0.256346,124.913541,0.000000,0.000000
P_420,-0.139384,0.202601,0.000000,0.000000,202.727273 MHz,-12.1842289574748,0,0.245917,124.526918,0.000000,0.000000
P_421,-0.132470,0.195949,0.000000,0.000000,203.090910 MHz,-12.522458976897,0,0.236525,124.060394,0.000000,0.000000
P_422,-0.125831,0.188526,0.000000,0.000000,203.454546 MHz,-12.892425669249,0,0.226662,123.720986,0.000000,0.000000
P_423,-0.120903,0.180101,0.000000,0.000000,203.818182 MHz,-13.2740481267271,0,0.216919,123.873725,0.000000,0.000000
P_424,-0.115860,0.171725,0.000000,0.000000,204.181819 MHz,-13.6740915976682,0,0.207155,124.006885,0.000000,0.000000
P_425,-0.111628,0.164241,0.000000,0.000000,204.545455 MHz,-14.0410711755493,0,0.198585,124.202370,0.000000,0.000000
P_426,-0.108789,0.155303,0.000000,0.000000,204.909091 MHz,-14.4425003844177,0,0.189616,125.011056,0.000000,0.000000
P_427,-0.106466,0.144858,0.000000,0.000000,205.272728 MHz,-14.9054623669639,0,0.179774,126.314697,0.000000,0.000000
P_428,-0.105163,0.135337,0.000000,0.000000,205.636364 MHz,-15.3201890668025,0,0.171392,127.848830,0.000000,0.000000
P_429,-0.103991,0.125670,0.000000,0.000000,206.000000 MHz,-15.7500154914628,0,0.163117,129.607506,0.000000,0.000000
P_430,-0.104067,0.115403,0.000000,0.000000,206.363637 MHz,-16.1712032886024,0,0.155396,132.043203,0.000000,0.000000
P_431,-0.105125,0.104723,0.000000,0.000000,206.727273 MHz,-16.5721999793182,0,0.148385,135.109760,0.000000,0.000000
P_432,-0.107228,0.093990,0.000000,0.000000,207.090910 MHz,-16.9182186197116,0,0.142590,138.764027,0.000000,0.000000
P_433,-0.110127,0.083857,0.000000,0.000000,207.454546 MHz,-17.1760858523822,0,0.138419,142.712279,0.000000,0.000000
P_434,-0.112939,0.073951,0.000000,0.000000,207.818182 MHz,-17.3935819936057,0,0.134996,146.783738,0.000000,0.000000
P_435,-0.116834,0.065644,0.000000,0.000000,208.181819 MHz,-17.4571262266674,0,0.134012,150.670241,0.000000,0.000000
P_436,-0.120643,0.057519,0.000000,0.000000,208.545455 MHz,-17.4804257708727,0,0.133653,154.509580,0.000000,0.000000
P_437,-0.124413,0.049471,0.000000,0.000000,208.909091 MHz,-17.4651669164175,0,0.133888,158.315485,0.000000,0.000000
P_438,-0.127806,0.041036,0.000000,0.000000,209.272728 MHz,-17.4428787792029,0,0.134232,162.199194,0.000000,0.000000
P_439,-0.130386,0.033817,0.000000,0.000000,209.636364 MHz,-17.4126480855403,0,0.134700,165.460101,0.000000,0.000000
P_440,-0.132795,0.025999,0.000000,0.000000,210.000000 MHz,-17.3730169725737,0,0.135316,168.922580,0.000000,0.000000
P_441,-0.136900,0.016873,0.000000,0.000000,210.363637 MHz,-17.2064474450212,0,0.137936,172.973699,0.000000,0.000000
P_442,-0.141149,0.009407,0.000000,0.000000,210.727273 MHz,-16.9872041224666,0,0.141462,176.187111,0.000000,0.000000
P_443,-0.146330,0.001493,0.000000,0.000000,211.090910 MHz,-16.6928576952092,0,0.146338,179.415433,0.000000,0.000000
P_444,-0.151768,-0.005464,0.000000,0.000000,211.454546 MHz,-16.3707889157898,0,0.151866,-177.938110,0.000000,0.000000
P_445,-0.158114,-0.012050,0.000000,0.000000,211.818182 MHz,-15.9954151485947,0,0.158573,-175.641865,0.000000,0.000000
P_446,-0.165090,-0.018715,0.000000,0.000000,212.181819 MHz,-15.5901499213146,0,0.166147,-173.532423,0.000000,0.000000
P_447,-0.172112,-0.024258,0.000000,0.000000,212.545455 MHz,-15.1983548894933,0,0.173813,-171.977399,0.000000,0.000000
P_448,-0.179907,-0.029009,0.000000,0.000000,212.909091 MHz,-14.7875548322503,0,0.182231,-170.840216,0.000000,0.000000
P_449,-0.187634,-0.032690,0.000000,0.000000,213.272728 MHz,-14.4039244001179,0,0.190460,-170.117003,0.000000,0.000000
P_450,-0.196489,-0.036505,0.000000,0.000000,213.636364 MHz,-13.9858734861415,0,0.199851,-169.475217,0.000000,0.000000
P_451,-0.205263,-0.039345,0.000000,0.000000,214.000000 MHz,-13.5970742777789,0,0.209000,-169.149108,0.000000,0.000000
P_452,-0.214275,-0.041890,0.000000,0.000000,214.363637 MHz,-13.2176919213551,0,0.218331,-168.938392,0.000000,0.000000
P_453,-0.223494,-0.043214,0.000000,0.000000,214.727273 MHz,-12.8552574018148,0,0.227634,-169.056539,0.000000,0.000000
P_454,-0.232414,-0.043729,0.000000,0.000000,215.090910 MHz,-12.5236709179415,0,0.236492,-169.344299,0.000000,0.000000
P_455,-0.240711,-0.043597,0.000000,0.000000,215.454546 MHz,-12.2299122130528,0,0.244627,-169.734014,0.000000,0.000000
P_456,-0.248627,-0.043743,0.000000,0.000000,215.818182 MHz,-11.9566301259645,0,0.252446,-170.021602,0.000000,0.000000
P_457,-0.256732,-0.043417,0.000000,0.000000,216.181819 MHz,-11.6879476228328,0,0.260377,-170.401295,0.000000,0.000000
P_458,-0.264424,-0.042188,0.000000,0.000000,216.545455 MHz,-11.4448265041952,0,0.267768,-170.935044,0.000000,0.000000
P_459,-0.271411,-0.040971,0.000000,0.000000,216.909091 MHz,-11.2295960317678,0,0.274486,-171.415697,0.000000,0.000000
P_460,-0.278429,-0.039414,0.000000,0.000000,217.272728 MHz,-11.019539231145,0,0.281205,-171.942828,0.000000,0.000000
P_461,-0.284911,-0.038632,0.000000,0.000000,217.636364 MHz,-10.8266992242892,0,0.287518,-172.278174,0.000000,0.000000
P_462,-0.292659,-0.037289,0.000000,0.000000,218.000000 MHz,-10.6028236192831,0,0.295025,-172.738812,0.000000,0.000000
P_463,-0.298528,-0.036444,0.000000,0.000000,218.363637 MHz,-10.4360605660722,0,0.300744,-173.039829,0.000000,0.000000
P_464,-0.306501,-0.035306,0.000000,0.000000,218.727273 MHz,-10.2141083218411,0,0.308528,-173.429032,0.000000,0.000000
P_465,-0.314387,-0.034849,0.000000,0.000000,219.090910 MHz,-9.99765917703518,0,0.316313,-173.674731,0.000000,0.000000
P_466,-0.322731,-0.035305,0.000000,0.000000,219.454546 MHz,-9.7715313295462,0,0.324656,-173.756981,0.000000,0.000000
P_467,-0.331611,-0.030823,0.000000,0.000000,219.818182 MHz,-9.55007204242558,0,0.333040,-174.689657,0.000000,0.000000
P_468,-0.340276,-0.027457,0.000000,0.000000,220.181819 MHz,-9.33518763201571,0,0.341382,-175.386777,0.000000,0.000000
P_469,-0.342948,-0.026628,0.000000,0.000000,220.545455 MHz,-9.26933615683362,0,0.343980,-175.560210,0.000000,0.000000
P_470,-0.357300,-0.019016,0.000000,0.000000,220.909091 MHz,-8.92704762165333,0,0.357806,-176.953514,0.000000,0.000000
P_471,-0.364996,-0.015541,0.000000,0.000000,221.272728 MHz,-8.74636458928538,0,0.365327,-177.561902,0.000000,0.000000
P_472,-0.372024,-0.009894,0.000000,0.000000,221.636364 MHz,-8.58549949604405,0,0.372156,-178.476575,0.000000,0.000000
P_473,-0.379549,-0.001159,0.000000,0.000000,222.000000 MHz,-8.4145972000901,0,0.379551,-179.825041,0.000000,0.000000
P_474,-0.388717,0.004432,0.000000,0.000000,222.363637 MHz,-8.20677070613709,0,0.388742,179.346764,0.000000,0.000000
P_475,-0.395034,0.012294,0.000000,0.000000,222.727273 MHz,-8.0631118374246,0,0.395225,178.217452,0.000000,0.000000
P_476,-0.402137,0.017318,0.000000,0.000000,223.090910 MHz,-7.90446651010261,0,0.402510,177.534085,0.000000,0.000000
P_477,-0.408213,0.025288,0.000000,0.000000,223.454546 MHz,-7.76561878784448,0,0.408996,176.455168,0.000000,0.000000
P_478,-0.414595,0.032051,0.000000,0.000000,223.818182 MHz,-7.62164185907729,0,0.415832,175.579441,0.000000,0.000000
P_479,-0.421249,0.040418,0.000000,0.000000,224.181819 MHz,-7.46941521468754,0,0.423184,174.519362,0.000000,0.000000
P_480,-0.425646,0.048756,0.000000,0.000000,224.545455 MHz,-7.36242279631304,0,0.428429,173.465484,0.000000,0.000000
P_481,-0.434214,0.054586,0.000000,0.000000,224.909091 MHz,-7.17781859111074,0,0.437632,172.834809,0.000000,0.000000
P_482,-0.440741,0.063903,0.000000,0.000000,225.272728 MHz,-7.02597086696548,0,0.445350,171.750179,0.000000,0.000000
P_483,-0.446011,0.071924,0.000000,0.000000,225.636364 MHz,-6.90159456089401,0,0.451773,170.839313,0.000000,0.000000
P_484,-0.452517,0.079593,0.000000,0.000000,226.000000 MHz,-6.75498912158862,0,0.459463,170.024310,0.000000,0.000000
P_485,-0.457831,0.087569,0.000000,0.000000,226.363637 MHz,-6.62985890186397,0,0.466130,169.171859,0.000000,0.000000
P_486,-0.463240,0.094990,0.000000,0.000000,226.727273 MHz,-6.50499944126581,0,0.472879,168.411811,0.000000,0.000000
P_487,-0.468968,0.103263,0.000000,0.000000,227.090910 MHz,-6.37152070952173,0,0.480202,167.582089,0.000000,0.000000
P_488,-0.473258,0.112708,0.000000,0.000000,227.454546 MHz,-6.25845023156973,0,0.486494,166.604349,0.000000,0.000000
P_489,-0.477014,0.120723,0.000000,0.000000,227.818182 MHz,-6.15976231994302,0,0.492053,165.797753,0.000000,0.000000
P_490,-0.480847,0.130406,0.000000,0.000000,228.181819 MHz,-6.05164658777139,0,0.498216,164.826328,0.000000,0.000000
P_491,-0.483184,0.139150,0.000000,0.000000,228.545455 MHz,-5.97171457717665,0,0.502822,163.934365,0.000000,0.000000
P_492,-0.485129,0.148799,0.000000,0.000000,228.909091 MHz,-5.89237450079038,0,0.507436,162.948151,0.000000,0.000000
P_493,-0.486280,0.159705,0.000000,0.000000,229.272728 MHz,-5.81741736538397,0,0.511834,161.818687,0.000000,0.000000
P_494,-0.487388,0.169953,0.000000,0.000000,229.636364 MHz,-5.74414480843774,0,0.516170,160.776252,0.000000,0.000000
P_495,-0.488417,0.180342,0.000000,0.000000,230.000000 MHz,-5.66911591108311,0,0.520648,159.733950,0.000000,0.000000
P_496,-0.488164,0.190818,0.000000,0.000000,230.363637 MHz,-5.61116991540347,0,0.524133,158.650012,0.000000,0.000000
P_497,-0.487954,0.200867,0.000000,0.000000,230.727273 MHz,-5.5525873207115,0,0.527680,157.625411,0.000000,0.000000
P_498,-0.486022,0.211110,0.000000,0.000000,231.090910 MHz,-5.51626913504009,0,0.529891,156.521654,0.000000,0.000000
P_499,-0.486559,0.225897,0.000000,0.000000,231.454546 MHz,-5.40956073149883,0,0.536441,155.095754,0.000000,0.000000
P_500,-0.486517,0.231872,0.000000,0.000000,231.818182 MHz,-5.36907882388224,0,0.538947,154.517723,0.000000,0.000000
P_501,-0.482843,0.241521,0.000000,0.000000,232.181819 MHz,-5.35407130430711,0,0.539879,153.425504,0.000000,0.000000
P_502,-0.479675,0.264199,0.000000,0.000000,232.545455 MHz,-5.23039812057656,0,0.547621,151.154576,0.000000,0.000000
P_503,-0.485704,0.267224,0.000000,0.000000,232.909091 MHz,-5.12413094151531,0,0.554362,151.181346,0.000000,0.000000
P_504,-0.482679,0.275069,0.000000,0.000000,233.272728 MHz,-5.10544315335719,0,0.555556,150.322059,0.000000,0.000000
P_505,-0.481629,0.286847,0.000000,0.000000,233.636364 MHz,-5.02727900436814,0,0.560578,149.222958,0.000000,0.000000
P_506,-0.478762,0.296061,0.000000,0.000000,234.000000 MHz,-4.99125158280354,0,0.562908,148.267823,0.000000,0.000000
P_507,-0.476900,0.304991,0.000000,0.000000,234.363637 MHz,-4.94235171233923,0,0.566086,147.399938,0.000000,0.000000
P_508,-0.473470,0.315246,0.000000,0.000000,234.727273 MHz,-4.90053337998966,0,0.568818,146.343513,0.000000,0.000000
P_509,-0.469846,0.325078,0.000000,0.000000,235.090910 MHz,-4.86209218831985,0,0.571341,145.321337,0.000000,0.000000
P_510,-0.466915,0.333701,0.000000,0.000000,235.454546 MHz,-4.82321496587722,0,0.573904,144.446864,0.000000,0.000000
P_511,-0.462725,0.343600,0.000000,0.000000,235.818182 MHz,-4.78631926173559,0,0.576347,143.403984,0.000000,0.000000
P_512,-0.458722,0.352060,0.000000,0.000000,236.181819 MHz,-4.7577021921536,0,0.578249,142.494479,0.000000,0.000000
P_513,-0.453760,0.357230,0.000000,0.000000,236.545455 MHz,-4.76890006691856,0,0.577504,141.787830,0.000000,0.000000
P_514,-0.449139,0.369297,0.000000,0.000000,236.909091 MHz,-4.70946867934055,0,0.581469,140.571822,0.000000,0.000000
P_515,-0.444836,0.377558,0.000000,0.000000,237.272728 MHz,-4.67973358604214,0,0.583463,139.676810,0.000000,0.000000
P_516,-0.437555,0.383794,0.000000,0.000000,237.636364 MHz,-4.7011821333712,0,0.582024,138.744925,0.000000,0.000000
P_517,-0.430983,0.392809,0.000000,0.000000,238.000000 MHz,-4.6846327204762,0,0.583134,137.653152,0.000000,0.000000
P_518,-0.423831,0.400271,0.000000,0.000000,238.363637 MHz,-4.6871354723316,0,0.582966,136.637565,0.000000,0.000000
P_519,-0.417248,0.407470,0.000000,0.000000,238.727273 MHz,-4.6835752266171,0,0.583205,135.679277,0.000000,0.000000
P_520,-0.409652,0.414746,0.000000,0.000000,239.090910 MHz,-4.68738876716674,0,0.582949,134.645971,0.000000,0.000000
P_521,-0.401297,0.423084,0.000000,0.000000,239.454546 MHz,-4.68470719672759,0,0.583129,133.486122,0.000000,0.000000
P_522,-0.392884,0.429700,0.000000,0.000000,239.818182 MHz,-4.69800398944377,0,0.582237,132.437350,0.000000,0.000000
P_523,-0.385240,0.436510,0.000000,0.000000,240.181819 MHz,-4.69863057367532,0,0.582195,131.429873,0.000000,0.000000
P_524,-0.376481,0.441668,0.000000,0.000000,240.545455 MHz,-4.72617029123266,0,0.580352,130.444514,0.000000,0.000000
P_525,-0.367429,0.448025,0.000000,0.000000,240.909091 MHz,-4.74008539235067,0,0.579423,129.355461,0.000000,0.000000
P_526,-0.358202,0.453204,0.000000,0.000000,241.272728 MHz,-4.76640371971919,0,0.577670,128.322032,0.000000,0.000000
P_527,-0.322127,0.429483,0.000000,0.000000,241.636364 MHz,-5.4027305219475,0,0.536863,126.871157,0.000000,0.000000
P_528,-0.341210,0.465577,0.000000,0.000000,242.000000 MHz,-4.77312744713306,0,0.577223,126.236778,0.000000,0.000000
P_529,-0.330910,0.468212,0.000000,0.000000,242.363637 MHz,-4.83169455979873,0,0.573344,125.250855,0.000000,0.000000
P_530,-0.314583,0.473698,0.000000,0.000000,242.727273 MHz,-4.90323660266116,0,0.568641,123.588150,0.000000,0.000000
P_531,-0.312017,0.476707,0.000000,0.000000,243.090910 MHz,-4.88646577518279,0,0.569740,123.205779,0.000000,0.000000
P_532,-0.302883,0.479053,0.000000,0.000000,243.454546 MHz,-4.93184758846975,0,0.566771,122.303270,0.000000,0.000000
P_533,-0.294311,0.481936,0.000000,0.000000,243.818182 MHz,-4.96370577117282,0,0.564696,121.411779,0.000000,0.000000
P_534,-0.284784,0.483876,0.000000,0.000000,244.181819 MHz,-5.01360810320749,0,0.561461,120.478832,0.000000,0.000000
P_535,-0.275946,0.485067,0.000000,0.000000,244.545455 MHz,-5.06630428299463,0,0.558065,119.634779,0.000000,0.000000
P_536,-0.265586,0.486773,0.000000,0.000000,244.909091 MHz,-5.12178101996669,0,0.554512,118.617123,0.000000,0.000000
P_537,-0.255686,0.487901,0.000000,0.000000,245.272728 MHz,-5.17952214458927,0,0.550838,117.656923,0.000000,0.000000
P_538,-0.246254,0.488716,0.000000,0.000000,245.636364 MHz,-5.23625285148653,0,0.547252,116.742601,0.000000,0.000000
P_539,-0.237279,0.489276,0.000000,0.000000,246.000000 MHz,-5.29159928537779,0,0.543776,115.871502,0.000000,0.000000
P_540,-0.227965,0.486842,0.000000,0.000000,246.363637 MHz,-5.39126720095134,0,0.537572,115.091462,0.000000,0.000000
P_541,-0.219196,0.487111,0.000000,0.000000,246.727273 MHz,-5.44662151814478,0,0.534157,114.227359,0.000000,0.000000
P_542,-0.209734,0.484081,0.000000,0.000000,247.090910 MHz,-5.55451341563337,0,0.527563,113.425262,0.000000,0.000000
P_543,-0.198811,0.482293,0.000000,0.000000,247.454546 MHz,-5.65219930793994,0,0.521663,112.402454,0.000000,0.000000
P_544,-0.188602,0.480906,0.000000,0.000000,247.818182 MHz,-5.73746682874655,0,0.516567,111.414148,0.000000,0.000000
P_545,-0.179397,0.478377,0.000000,0.000000,248.181819 MHz,-5.83312893731538,0,0.510909,110.556636,0.000000,0.000000
P_546,-0.169764,0.473937,0.000000,0.000000,248.545455 MHz,-5.9613216788477,0,0.503424,109.707499,0.000000,0.000000
P_547,-0.158814,0.470166,0.000000,0.000000,248.909091 MHz,-6.08574456530268,0,0.496264,108.664085,0.000000,0.000000
P_548,-0.149093,0.467318,0.000000,0.000000,249.272728 MHz,-6.18677707106839,0,0.490525,107.694748,0.000000,0.000000
P_549,-0.139701,0.463165,0.000000,0.000000,249.636364 MHz,-6.30713156787386,0,0.483775,106.784494,0.000000,0.000000
P_550,-0.130389,0.457957,0.000000,0.000000,250.000000 MHz,-6.44499653418417,0,0.476157,105.892653,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_hybrid_A_port_A_antenna_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_hybrid_A_port_A_antenna_amp
