<ANRITSU>
P_340,0.387003,-0.667697,0.000000,0.000000,173.636364 MHz,-2.25052351108498,0,0.771745,-59.903045,0.000000,0.000000
P_341,0.383251,-0.667947,0.000000,0.000000,174.000000 MHz,-2.26920415926316,0,0.770087,-60.153892,0.000000,0.000000
P_342,0.378819,-0.669089,0.000000,0.000000,174.363637 MHz,-2.28277223128518,0,0.768885,-60.482705,0.000000,0.000000
P_343,0.374703,-0.670289,0.000000,0.000000,174.727273 MHz,-2.29375960354099,0,0.767913,-60.794064,0.000000,0.000000
P_344,0.371108,-0.672874,0.000000,0.000000,175.090910 MHz,-2.28794767722189,0,0.768427,-61.122090,0.000000,0.000000
P_345,0.367658,-0.676394,0.000000,0.000000,175.454546 MHz,-2.27178745768197,0,0.769858,-61.473444,0.000000,0.000000
P_346,0.364854,-0.678619,0.000000,0.000000,175.818182 MHz,-2.26475005628924,0,0.770482,-61.735663,0.000000,0.000000
P_347,0.363858,-0.681903,0.000000,0.000000,176.181819 MHz,-2.2374664259974,0,0.772906,-61.915975,0.000000,0.000000
P_348,0.362219,-0.684425,0.000000,0.000000,176.545455 MHz,-2.22109690957092,0,0.774364,-62.110815,0.000000,0.000000
P_349,0.361067,-0.687556,0.000000,0.000000,176.909091 MHz,-2.19608582939103,0,0.776597,-62.293988,0.000000,0.000000
P_350,0.360535,-0.689972,0.000000,0.000000,177.272728 MHz,-2.17493923475504,0,0.778490,-62.411326,0.000000,0.000000
P_351,0.359839,-0.690973,0.000000,0.000000,177.636364 MHz,-2.16862646614141,0,0.779056,-62.490787,0.000000,0.000000
P_352,0.360186,-0.692598,0.000000,0.000000,178.000000 MHz,-2.15079483404683,0,0.780657,-62.523287,0.000000,0.000000
P_353,0.360441,-0.694047,0.000000,0.000000,178.363637 MHz,-2.13518742140674,0,0.782061,-62.555692,0.000000,0.000000
P_354,0.360458,-0.694553,0.000000,0.000000,178.727273 MHz,-2.13011327471618,0,0.782518,-62.571663,0.000000,0.000000
P_355,0.361062,-0.694503,0.000000,0.000000,179.090910 MHz,-2.12751628098289,0,0.782752,-62.530735,0.000000,0.000000
P_356,0.360387,-0.693601,0.000000,0.000000,179.454546 MHz,-2.13986447875463,0,0.781640,-62.544137,0.000000,0.000000
P_357,0.358374,-0.692555,0.000000,0.000000,179.818182 MHz,-2.16050246374763,0,0.779785,-62.639950,0.000000,0.000000
P_358,0.356935,-0.691732,0.000000,0.000000,180.181819 MHz,-2.17602156566364,0,0.778393,-62.706182,0.000000,0.000000
P_359,0.353793,-0.692538,0.000000,0.000000,180.545455 MHz,-2.18403724261699,0,0.777675,-62.939129,0.000000,0.000000
P_360,0.351379,-0.692349,0.000000,0.000000,180.909091 MHz,-2.19816640525466,0,0.776411,-63.091425,0.000000,0.000000
P_361,0.348691,-0.692584,0.000000,0.000000,181.272728 MHz,-2.20939445249486,0,0.775408,-63.276398,0.000000,0.000000
P_362,0.346146,-0.693765,0.000000,0.000000,181.636364 MHz,-2.21033544646457,0,0.775324,-63.483630,0.000000,0.000000
P_363,0.343781,-0.695299,0.000000,0.000000,182.000000 MHz,-2.20672885639043,0,0.775646,-63.690541,0.000000,0.000000
P_364,0.341351,-0.696159,0.000000,0.000000,182.363637 MHz,-2.21011139103456,0,0.775344,-63.879678,0.000000,0.000000
P_365,0.339824,-0.696827,0.000000,0.000000,182.727273 MHz,-2.21090681397231,0,0.775273,-64.002739,0.000000,0.000000
P_366,0.338194,-0.698503,0.000000,0.000000,183.090910 MHz,-2.20200447352396,0,0.776068,-64.165140,0.000000,0.000000
P_367,0.335876,-0.699095,0.000000,0.000000,183.454546 MHz,-2.20731118570291,0,0.775594,-64.338322,0.000000,0.000000
P_368,0.333698,-0.700363,0.000000,0.000000,183.818182 MHz,-2.20502688683277,0,0.775798,-64.523865,0.000000,0.000000
P_369,0.331878,-0.700767,0.000000,0.000000,184.181819 MHz,-2.20968570163964,0,0.775382,-64.658116,0.000000,0.000000
P_370,0.329500,-0.702019,0.000000,0.000000,184.545455 MHz,-2.20836395700753,0,0.775500,-64.856493,0.000000,0.000000
P_371,0.327584,-0.702998,0.000000,0.000000,184.909091 MHz,-2.20751277033064,0,0.775576,-65.015356,0.000000,0.000000
P_372,0.323801,-0.703803,0.000000,0.000000,185.272728 MHz,-2.21713827978293,0,0.774717,-65.294101,0.000000,0.000000
P_373,0.322681,-0.704380,0.000000,0.000000,185.636364 MHz,-2.21649923675578,0,0.774774,-65.387180,0.000000,0.000000
P_374,0.319853,-0.704304,0.000000,0.000000,186.000000 MHz,-2.23044553692223,0,0.773531,-65.575275,0.000000,0.000000
P_375,0.316486,-0.704743,0.000000,0.000000,186.363637 MHz,-2.24152427864542,0,0.772545,-65.816104,0.000000,0.000000
P_376,0.312169,-0.706733,0.000000,0.000000,186.727273 MHz,-2.24082722727721,0,0.772607,-66.168611,0.000000,0.000000
P_377,0.308929,-0.707440,0.000000,0.000000,187.090910 MHz,-2.24820531724881,0,0.771951,-66.409790,0.000000,0.000000
P_378,0.305700,-0.709981,0.000000,0.000000,187.454546 MHz,-2.23643259485698,0,0.772998,-66.704502,0.000000,0.000000
P_379,0.303512,-0.712584,0.000000,0.000000,187.818182 MHz,-2.21924633397183,0,0.774529,-66.929316,0.000000,0.000000
P_380,0.300458,-0.714883,0.000000,0.000000,188.181819 MHz,-2.20885678742203,0,0.775456,-67.203483,0.000000,0.000000
P_381,0.298389,-0.717677,0.000000,0.000000,188.545455 MHz,-2.18894183928192,0,0.777236,-67.423895,0.000000,0.000000
P_382,0.298081,-0.720253,0.000000,0.000000,188.909091 MHz,-2.16369989532904,0,0.779498,-67.517491,0.000000,0.000000
P_383,0.297167,-0.722055,0.000000,0.000000,189.272728 MHz,-2.1490370432347,0,0.780815,-67.630027,0.000000,0.000000
P_384,0.296534,-0.724120,0.000000,0.000000,189.636364 MHz,-2.13047957990294,0,0.782485,-67.730436,0.000000,0.000000
P_385,0.295808,-0.725587,0.000000,0.000000,190.000000 MHz,-2.11846616786951,0,0.783568,-67.820214,0.000000,0.000000
P_386,0.295886,-0.727384,0.000000,0.000000,190.363637 MHz,-2.09970836394509,0,0.785262,-67.864442,0.000000,0.000000
P_387,0.295715,-0.728213,0.000000,0.000000,190.727273 MHz,-2.09193586407968,0,0.785965,-67.898760,0.000000,0.000000
P_388,0.295274,-0.729047,0.000000,0.000000,191.090910 MHz,-2.08523034901433,0,0.786572,-67.951380,0.000000,0.000000
P_389,0.295583,-0.729321,0.000000,0.000000,191.454546 MHz,-2.08114550550443,0,0.786942,-67.938016,0.000000,0.000000
P_390,0.295472,-0.728195,0.000000,0.000000,191.818182 MHz,-2.09312948025554,0,0.785857,-67.914681,0.000000,0.000000
P_391,0.293680,-0.727899,0.000000,0.000000,192.181819 MHz,-2.10359169057692,0,0.784911,-68.027769,0.000000,0.000000
P_392,0.292046,-0.727392,0.000000,0.000000,192.545455 MHz,-2.1155623704851,0,0.783830,-68.124668,0.000000,0.000000
P_393,0.288894,-0.726301,0.000000,0.000000,192.909091 MHz,-2.13977558007812,0,0.781648,-68.309281,0.000000,0.000000
P_394,0.286292,-0.726348,0.000000,0.000000,193.272728 MHz,-2.14994927001348,0,0.780733,-68.487988,0.000000,0.000000
P_395,0.283626,-0.725623,0.000000,0.000000,193.636364 MHz,-2.16831429276816,0,0.779084,-68.650844,0.000000,0.000000
P_396,0.279679,-0.727413,0.000000,0.000000,194.000000 MHz,-2.16560554494855,0,0.779327,-68.969024,0.000000,0.000000
P_397,0.276264,-0.728698,0.000000,0.000000,194.363637 MHz,-2.16580616396863,0,0.779309,-69.237279,0.000000,0.000000
P_398,0.273962,-0.730349,0.000000,0.000000,194.727273 MHz,-2.15764025703217,0,0.780042,-69.438375,0.000000,0.000000
P_399,0.271825,-0.731272,0.000000,0.000000,195.090910 MHz,-2.15633754143391,0,0.780159,-69.609129,0.000000,0.000000
P_400,0.269374,-0.732984,0.000000,0.000000,195.454546 MHz,-2.14792470119735,0,0.780915,-69.821456,0.000000,0.000000
P_401,0.266550,-0.734440,0.000000,0.000000,195.818182 MHz,-2.14348787402164,0,0.781314,-70.052668,0.000000,0.000000
P_402,0.264714,-0.736358,0.000000,0.000000,196.181819 MHz,-2.13037967695633,0,0.782494,-70.226951,0.000000,0.000000
P_403,0.263680,-0.737028,0.000000,0.000000,196.545455 MHz,-2.12726106282097,0,0.782775,-70.314763,0.000000,0.000000
P_404,0.262634,-0.739259,0.000000,0.000000,196.909091 MHz,-2.10785317743843,0,0.784526,-70.441576,0.000000,0.000000
P_405,0.261982,-0.740646,0.000000,0.000000,197.272728 MHz,-2.09580466035296,0,0.785615,-70.520247,0.000000,0.000000
P_406,0.261585,-0.742373,0.000000,0.000000,197.636364 MHz,-2.07928036455368,0,0.787111,-70.589413,0.000000,0.000000
P_407,0.261229,-0.742461,0.000000,0.000000,198.000000 MHz,-2.07966660346607,0,0.787076,-70.615984,0.000000,0.000000
P_408,0.261558,-0.742002,0.000000,0.000000,198.363637 MHz,-2.08323184771113,0,0.786753,-70.582288,0.000000,0.000000
P_409,0.260856,-0.741302,0.000000,0.000000,198.727273 MHz,-2.09310737476157,0,0.785859,-70.613592,0.000000,0.000000
P_410,0.259484,-0.742033,0.000000,0.000000,199.090910 MHz,-2.09049932138344,0,0.786095,-70.725608,0.000000,0.000000
P_411,0.257669,-0.740859,0.000000,0.000000,199.454546 MHz,-2.10937010714264,0,0.784389,-70.822447,0.000000,0.000000
P_412,0.254901,-0.741029,0.000000,0.000000,199.818182 MHz,-2.11762374500265,0,0.783644,-71.017680,0.000000,0.000000
P_413,0.252383,-0.741324,0.000000,0.000000,200.181819 MHz,-2.12356678771475,0,0.783108,-71.198911,0.000000,0.000000
P_414,0.250810,-0.741745,0.000000,0.000000,200.545455 MHz,-2.124753665758,0,0.783001,-71.317801,0.000000,0.000000
P_415,0.247514,-0.742142,0.000000,0.000000,200.909091 MHz,-2.13221141357522,0,0.782329,-71.555787,0.000000,0.000000
P_416,0.245223,-0.743171,0.000000,0.000000,201.272728 MHz,-2.12938071068335,0,0.782584,-71.738739,0.000000,0.000000
P_417,0.242137,-0.743305,0.000000,0.000000,201.636364 MHz,-2.13864220170058,0,0.781750,-71.956604,0.000000,0.000000
P_418,0.239856,-0.743549,0.000000,0.000000,202.000000 MHz,-2.14388809625114,0,0.781278,-72.121200,0.000000,0.000000
P_419,0.237132,-0.744890,0.000000,0.000000,202.363637 MHz,-2.13893108802758,0,0.781724,-72.341387,0.000000,0.000000
P_420,0.233642,-0.745092,0.000000,0.000000,202.727273 MHz,-2.14848085440978,0,0.780865,-72.589895,0.000000,0.000000
P_421,0.231797,-0.746275,0.000000,0.000000,203.090910 MHz,-2.14203166542485,0,0.781445,-72.744927,0.000000,0.000000
P_422,0.229109,-0.747622,0.000000,0.000000,203.454546 MHz,-2.13653140091609,0,0.781940,-72.962300,0.000000,0.000000
P_423,0.226460,-0.749646,0.000000,0.000000,203.818182 MHz,-2.12360006245952,0,0.783105,-73.190998,0.000000,0.000000
P_424,0.224917,-0.750673,0.000000,0.000000,204.181819 MHz,-2.11762374500265,0,0.783644,-73.320708,0.000000,0.000000
P_425,0.223473,-0.751469,0.000000,0.000000,204.545455 MHz,-2.11374522021079,0,0.783994,-73.438495,0.000000,0.000000
P_426,0.222390,-0.752176,0.000000,0.000000,204.909091 MHz,-2.10965802152377,0,0.784363,-73.529044,0.000000,0.000000
P_427,0.220099,-0.752328,0.000000,0.000000,205.272728 MHz,-2.11519669384038,0,0.783863,-73.692781,0.000000,0.000000
P_428,0.217213,-0.753315,0.000000,0.000000,205.636364 MHz,-2.1136122729204,0,0.784006,-73.915461,0.000000,0.000000
P_429,0.214909,-0.753899,0.000000,0.000000,206.000000 MHz,-2.1144321469635,0,0.783932,-74.089089,0.000000,0.000000
P_430,0.212244,-0.754532,0.000000,0.000000,206.363637 MHz,-2.11572859223119,0,0.783815,-74.289119,0.000000,0.000000
P_431,0.210265,-0.755676,0.000000,0.000000,206.727273 MHz,-2.10942547455168,0,0.784384,-74.450904,0.000000,0.000000
P_432,0.207820,-0.756065,0.000000,0.000000,207.090910 MHz,-2.11249338052597,0,0.784107,-74.630645,0.000000,0.000000
P_433,0.205254,-0.756012,0.000000,0.000000,207.454546 MHz,-2.12056149483278,0,0.783379,-74.810581,0.000000,0.000000
P_434,0.202783,-0.756864,0.000000,0.000000,207.818182 MHz,-2.11856593388304,0,0.783559,-75.001278,0.000000,0.000000
P_435,0.200741,-0.756642,0.000000,0.000000,208.181819 MHz,-2.12678393593738,0,0.782818,-75.141439,0.000000,0.000000
P_436,0.196986,-0.757470,0.000000,0.000000,208.545455 MHz,-2.12848173925924,0,0.782665,-75.422681,0.000000,0.000000
P_437,0.192966,-0.757990,0.000000,0.000000,208.909091 MHz,-2.13401022178744,0,0.782167,-75.717265,0.000000,0.000000
P_438,0.189837,-0.758401,0.000000,0.000000,209.272728 MHz,-2.13809778819975,0,0.781799,-75.946924,0.000000,0.000000
P_439,0.187013,-0.759340,0.000000,0.000000,209.636364 MHz,-2.13553172692197,0,0.782030,-76.164339,0.000000,0.000000
P_440,0.183809,-0.760105,0.000000,0.000000,210.000000 MHz,-2.13570943833446,0,0.782014,-76.405679,0.000000,0.000000
P_441,0.179979,-0.761799,0.000000,0.000000,210.363637 MHz,-2.12730544804958,0,0.782771,-76.707312,0.000000,0.000000
P_442,0.177950,-0.762372,0.000000,0.000000,210.727273 MHz,-2.12626245513557,0,0.782865,-76.861473,0.000000,0.000000
P_443,0.174850,-0.763656,0.000000,0.000000,211.090910 MHz,-2.12012908438528,0,0.783418,-77.103605,0.000000,0.000000
P_444,0.172333,-0.765033,0.000000,0.000000,211.454546 MHz,-2.11143001243382,0,0.784203,-77.305319,0.000000,0.000000
P_445,0.169663,-0.766672,0.000000,0.000000,211.818182 MHz,-2.10016188235343,0,0.785221,-77.521663,0.000000,0.000000
P_446,0.166944,-0.768016,0.000000,0.000000,212.181819 MHz,-2.09209058284956,0,0.785951,-77.736366,0.000000,0.000000
P_447,0.164934,-0.769445,0.000000,0.000000,212.545455 MHz,-2.08134418317266,0,0.786924,-77.901475,0.000000,0.000000
P_448,0.163536,-0.771672,0.000000,0.000000,212.909091 MHz,-2.06055184680114,0,0.788810,-78.034668,0.000000,0.000000
P_449,0.161896,-0.772717,0.000000,0.000000,213.272728 MHz,-2.05301232208868,0,0.789495,-78.166824,0.000000,0.000000
P_450,0.159717,-0.773542,0.000000,0.000000,213.636364 MHz,-2.04900857893263,0,0.789859,-78.333800,0.000000,0.000000
P_451,0.158934,-0.774725,0.000000,0.000000,214.000000 MHz,-2.03800779170869,0,0.790860,-78.406685,0.000000,0.000000
P_452,0.157237,-0.776501,0.000000,0.000000,214.363637 MHz,-2.02263444430233,0,0.792261,-78.552719,0.000000,0.000000
P_453,0.155615,-0.776188,0.000000,0.000000,214.727273 MHz,-2.02951122980584,0,0.791634,-78.663283,0.000000,0.000000
P_454,0.154270,-0.776196,0.000000,0.000000,215.090910 MHz,-2.03232054239062,0,0.791378,-78.758875,0.000000,0.000000
P_455,0.153594,-0.777406,0.000000,0.000000,215.454546 MHz,-2.02073797979231,0,0.792434,-78.823869,0.000000,0.000000
P_456,0.151128,-0.777545,0.000000,0.000000,215.818182 MHz,-2.02444359690552,0,0.792096,-79.000812,0.000000,0.000000
P_457,0.149237,-0.777829,0.000000,0.000000,216.181819 MHz,-2.02532089746461,0,0.792016,-79.139017,0.000000,0.000000
P_458,0.147759,-0.778701,0.000000,0.000000,216.545455 MHz,-2.01896247506841,0,0.792596,-79.255824,0.000000,0.000000
P_459,0.145769,-0.779628,0.000000,0.000000,216.909091 MHz,-2.0130248431993,0,0.793138,-79.409544,0.000000,0.000000
P_460,0.145467,-0.779871,0.000000,0.000000,217.272728 MHz,-2.01101003828702,0,0.793322,-79.434209,0.000000,0.000000
P_461,0.143681,-0.780574,0.000000,0.000000,217.636364 MHz,-2.00700371738937,0,0.793688,-79.570259,0.000000,0.000000
P_462,0.141748,-0.781469,0.000000,0.000000,218.000000 MHz,-2.00117267877071,0,0.794221,-79.719092,0.000000,0.000000
P_463,0.139700,-0.781974,0.000000,0.000000,218.363637 MHz,-1.99970732966023,0,0.794355,-79.870941,0.000000,0.000000
P_464,0.138636,-0.783223,0.000000,0.000000,218.727273 MHz,-1.98831010733408,0,0.795398,-79.962214,0.000000,0.000000
P_465,0.137902,-0.785099,0.000000,0.000000,219.090910 MHz,-1.96954767607863,0,0.797118,-80.037668,0.000000,0.000000
P_466,0.137316,-0.786710,0.000000,0.000000,219.454546 MHz,-1.95337037735962,0,0.798604,-80.099072,0.000000,0.000000
P_467,0.137218,-0.787424,0.000000,0.000000,219.818182 MHz,-1.94590154298811,0,0.799291,-80.114793,0.000000,0.000000
P_468,0.137772,-0.787983,0.000000,0.000000,220.181819 MHz,-1.9388951591285,0,0.799936,-80.082575,0.000000,0.000000
P_469,0.139128,-0.787473,0.000000,0.000000,220.545455 MHz,-1.94179479066867,0,0.799669,-79.980577,0.000000,0.000000
P_470,0.137807,-0.786000,0.000000,0.000000,220.909091 MHz,-1.96006190411892,0,0.797989,-80.055578,0.000000,0.000000
P_471,0.137000,-0.784531,0.000000,0.000000,221.272728 MHz,-1.97734225363109,0,0.796403,-80.094513,0.000000,0.000000
P_472,0.135052,-0.781893,0.000000,0.000000,221.636364 MHz,-2.00937882670507,0,0.793471,-80.200311,0.000000,0.000000
P_473,0.132995,-0.780081,0.000000,0.000000,222.000000 MHz,-2.03277055578563,0,0.791337,-80.324743,0.000000,0.000000
P_474,0.128419,-0.778368,0.000000,0.000000,222.363637 MHz,-2.05967098076623,0,0.788890,-80.631455,0.000000,0.000000
P_475,0.124516,-0.777895,0.000000,0.000000,222.727273 MHz,-2.07171354710333,0,0.787797,-80.905931,0.000000,0.000000
P_476,0.120441,-0.775821,0.000000,0.000000,223.090910 MHz,-2.10134556633514,0,0.785114,-81.175655,0.000000,0.000000
P_477,0.115592,-0.775991,0.000000,0.000000,223.454546 MHz,-2.10755425173711,0,0.784553,-81.527492,0.000000,0.000000
P_478,0.111056,-0.776655,0.000000,0.000000,223.818182 MHz,-2.10753210950181,0,0.784555,-81.862286,0.000000,0.000000
P_479,0.106848,-0.776849,0.000000,0.000000,224.181819 MHz,-2.11187306665152,0,0.784163,-82.168661,0.000000,0.000000
P_480,0.100867,-0.777921,0.000000,0.000000,224.545455 MHz,-2.10888288916103,0,0.784433,-82.612118,0.000000,0.000000
P_481,0.096119,-0.780588,0.000000,0.000000,224.909091 MHz,-2.08620216220972,0,0.786484,-82.980127,0.000000,0.000000
P_482,0.092942,-0.782726,0.000000,0.000000,225.272728 MHz,-2.06699589613592,0,0.788225,-83.228325,0.000000,0.000000
P_483,0.090556,-0.786031,0.000000,0.000000,225.636364 MHz,-2.03394509081977,0,0.791230,-83.428118,0.000000,0.000000
P_484,0.087972,-0.789335,0.000000,0.000000,226.000000 MHz,-2.00116174241399,0,0.794222,-83.640585,0.000000,0.000000
P_485,0.087481,-0.793229,0.000000,0.000000,226.363637 MHz,-1.95952856904076,0,0.798038,-83.706587,0.000000,0.000000
P_486,0.088392,-0.795323,0.000000,0.000000,226.727273 MHz,-1.93581196888566,0,0.800220,-83.658187,0.000000,0.000000
P_487,0.089283,-0.797184,0.000000,0.000000,227.090910 MHz,-1.91469333675621,0,0.802168,-83.609619,0.000000,0.000000
P_488,0.090382,-0.797420,0.000000,0.000000,227.454546 MHz,-1.91081777101967,0,0.802526,-83.533519,0.000000,0.000000
P_489,0.091471,-0.796391,0.000000,0.000000,227.818182 MHz,-1.92055327081565,0,0.801627,-83.447896,0.000000,0.000000
P_490,0.092567,-0.796535,0.000000,0.000000,228.181819 MHz,-1.91763905713171,0,0.801896,-83.371272,0.000000,0.000000
P_491,0.092549,-0.793652,0.000000,0.000000,228.545455 MHz,-1.9487382913205,0,0.799030,-83.348690,0.000000,0.000000
P_492,0.091668,-0.791014,0.000000,0.000000,228.909091 MHz,-1.97837842342786,0,0.796308,-83.389668,0.000000,0.000000
P_493,0.089359,-0.787286,0.000000,0.000000,229.272728 MHz,-2.0217574150273,0,0.792341,-83.524493,0.000000,0.000000
P_494,0.086062,-0.784056,0.000000,0.000000,229.636364 MHz,-2.06104737320568,0,0.788765,-83.735999,0.000000,0.000000
P_495,0.083070,-0.780844,0.000000,0.000000,230.000000 MHz,-2.09984109858915,0,0.785250,-83.927436,0.000000,0.000000
P_496,0.077227,-0.778452,0.000000,0.000000,230.363637 MHz,-2.13283318169253,0,0.782273,-84.334461,0.000000,0.000000
P_497,0.070733,-0.776045,0.000000,0.000000,230.727273 MHz,-2.16633002436782,0,0.779262,-84.792138,0.000000,0.000000
P_498,0.063402,-0.775272,0.000000,0.000000,231.090910 MHz,-2.18197121441368,0,0.777860,-85.324736,0.000000,0.000000
P_499,0.056694,-0.775437,0.000000,0.000000,231.454546 MHz,-2.18591384543888,0,0.777507,-85.818413,0.000000,0.000000
P_500,0.050530,-0.777075,0.000000,0.000000,231.818182 MHz,-2.17241803836614,0,0.778716,-86.279528,0.000000,0.000000
P_501,0.044306,-0.780311,0.000000,0.000000,232.181819 MHz,-2.14066460778977,0,0.781568,-86.750239,0.000000,0.000000
P_502,0.039315,-0.783929,0.000000,0.000000,232.545455 MHz,-2.1035584923938,0,0.784914,-87.128952,0.000000,0.000000
P_503,0.036143,-0.788126,0.000000,0.000000,232.909091 MHz,-2.05896635225144,0,0.788954,-87.374289,0.000000,0.000000
P_504,0.034081,-0.790956,0.000000,0.000000,233.272728 MHz,-2.0288968137799,0,0.791690,-87.532745,0.000000,0.000000
P_505,0.032928,-0.795427,0.000000,0.000000,233.636364 MHz,-1.9805602376482,0,0.796108,-87.629501,0.000000,0.000000
P_506,0.032204,-0.798245,0.000000,0.000000,234.000000 MHz,-1.95021681094175,0,0.798894,-87.689740,0.000000,0.000000
P_507,0.032035,-0.800909,0.000000,0.000000,234.363637 MHz,-1.92139846734093,0,0.801549,-87.709487,0.000000,0.000000
P_508,0.033099,-0.803291,0.000000,0.000000,234.727273 MHz,-1.89517072025254,0,0.803973,-87.640505,0.000000,0.000000
P_509,0.034370,-0.804062,0.000000,0.000000,235.090910 MHz,-1.88628381629588,0,0.804796,-87.552356,0.000000,0.000000
P_510,0.035456,-0.803623,0.000000,0.000000,235.454546 MHz,-1.89050477180773,0,0.804405,-87.473738,0.000000,0.000000
P_511,0.034948,-0.801781,0.000000,0.000000,235.818182 MHz,-1.9106446017406,0,0.802542,-87.504174,0.000000,0.000000
P_512,0.036114,-0.799936,0.000000,0.000000,236.181819 MHz,-1.93005020609678,0,0.800751,-87.415074,0.000000,0.000000
P_513,0.034683,-0.795836,0.000000,0.000000,236.545455 MHz,-1.97529209241324,0,0.796591,-87.504595,0.000000,0.000000
P_514,0.031331,-0.792660,0.000000,0.000000,236.909091 MHz,-2.01148084758883,0,0.793279,-87.736482,0.000000,0.000000
P_515,0.026895,-0.789068,0.000000,0.000000,237.272728 MHz,-2.05267127205981,0,0.789526,-88.047857,0.000000,0.000000
P_516,0.021520,-0.787334,0.000000,0.000000,237.636364 MHz,-2.07357706374736,0,0.787628,-88.434339,0.000000,0.000000
P_517,0.015903,-0.786149,0.000000,0.000000,238.000000 MHz,-2.08812402203776,0,0.786310,-88.841122,0.000000,0.000000
P_518,0.009600,-0.785790,0.000000,0.000000,238.363637 MHz,-2.09321790279398,0,0.785849,-89.300052,0.000000,0.000000
P_519,0.004586,-0.785235,0.000000,0.000000,238.727273 MHz,-2.09986322122704,0,0.785248,-89.665380,0.000000,0.000000
P_520,-0.002171,-0.786431,0.000000,0.000000,239.090910 MHz,-2.08675437724197,0,0.786434,-90.158169,0.000000,0.000000
P_521,-0.006737,-0.787743,0.000000,0.000000,239.454546 MHz,-2.07198919005006,0,0.787772,-90.489998,0.000000,0.000000
P_522,-0.011044,-0.789269,0.000000,0.000000,239.818182 MHz,-2.05465174944066,0,0.789346,-90.801670,0.000000,0.000000
P_523,-0.016248,-0.792146,0.000000,0.000000,240.181819 MHz,-2.02206436520052,0,0.792313,-91.175050,0.000000,0.000000
P_524,-0.019658,-0.795437,0.000000,0.000000,240.545455 MHz,-1.985231162237,0,0.795680,-91.415689,0.000000,0.000000
P_525,-0.021787,-0.798283,0.000000,0.000000,240.909091 MHz,-1.95363141347234,0,0.798580,-91.563347,0.000000,0.000000
P_526,-0.023107,-0.800970,0.000000,0.000000,241.272728 MHz,-1.9240646259978,0,0.801303,-91.652454,0.000000,0.000000
P_527,-0.023291,-0.805132,0.000000,0.000000,241.636364 MHz,-1.87902339137603,0,0.805469,-91.657000,0.000000,0.000000
P_528,-0.023036,-0.806413,0.000000,0.000000,242.000000 MHz,-1.86530665106452,0,0.806742,-91.636267,0.000000,0.000000
P_529,-0.021423,-0.807889,0.000000,0.000000,242.363637 MHz,-1.84991325720133,0,0.808173,-91.518971,0.000000,0.000000
P_530,-0.020452,-0.809285,0.000000,0.000000,242.727273 MHz,-1.83520156287558,0,0.809543,-91.447653,0.000000,0.000000
P_531,-0.020075,-0.808128,0.000000,0.000000,243.090910 MHz,-1.84772103116988,0,0.808377,-91.423013,0.000000,0.000000
P_532,-0.018360,-0.805893,0.000000,0.000000,243.454546 MHz,-1.87220002656784,0,0.806102,-91.305097,0.000000,0.000000
P_533,-0.020300,-0.805306,0.000000,0.000000,243.818182 MHz,-1.87802057052747,0,0.805562,-91.443995,0.000000,0.000000
P_534,-0.020045,-0.803599,0.000000,0.000000,244.181819 MHz,-1.89651048338211,0,0.803849,-91.428892,0.000000,0.000000
P_535,-0.021946,-0.802098,0.000000,0.000000,244.545455 MHz,-1.91220324955452,0,0.802398,-91.567264,0.000000,0.000000
P_536,-0.024070,-0.801493,0.000000,0.000000,244.909091 MHz,-1.91809400006531,0,0.801854,-91.720159,0.000000,0.000000
P_537,-0.026279,-0.801141,0.000000,0.000000,245.272728 MHz,-1.92114923417426,0,0.801572,-91.878741,0.000000,0.000000
P_538,-0.028072,-0.799975,0.000000,0.000000,245.636364 MHz,-1.93313135142874,0,0.800467,-92.009747,0.000000,0.000000
P_539,-0.030581,-0.799074,0.000000,0.000000,246.000000 MHz,-1.94190340990922,0,0.799659,-92.191671,0.000000,0.000000
P_540,-0.033447,-0.797005,0.000000,0.000000,246.363637 MHz,-1.96313193864108,0,0.797707,-92.403057,0.000000,0.000000
P_541,-0.037561,-0.796324,0.000000,0.000000,246.727273 MHz,-1.96855614051796,0,0.797209,-92.700525,0.000000,0.000000
P_542,-0.040831,-0.796710,0.000000,0.000000,247.090910 MHz,-1.96259841502768,0,0.797756,-92.933814,0.000000,0.000000
P_543,-0.043863,-0.796639,0.000000,0.000000,247.454546 MHz,-1.96161855906328,0,0.797846,-93.151528,0.000000,0.000000
P_544,-0.047688,-0.797064,0.000000,0.000000,247.818182 MHz,-1.95462124667043,0,0.798489,-93.423901,0.000000,0.000000
P_545,-0.050118,-0.797591,0.000000,0.000000,248.181819 MHz,-1.94728176074383,0,0.799164,-93.595551,0.000000,0.000000
P_546,-0.052847,-0.798391,0.000000,0.000000,248.545455 MHz,-1.93670207341345,0,0.800138,-93.786991,0.000000,0.000000
P_547,-0.054731,-0.798048,0.000000,0.000000,248.909091 MHz,-1.93903631727469,0,0.799923,-93.923264,0.000000,0.000000
P_548,-0.057042,-0.798283,0.000000,0.000000,249.272728 MHz,-1.93474830506063,0,0.800318,-94.087172,0.000000,0.000000
P_549,-0.059949,-0.797489,0.000000,0.000000,249.636364 MHz,-1.94103449401509,0,0.799739,-94.298964,0.000000,0.000000
P_550,-0.061806,-0.796291,0.000000,0.000000,250.000000 MHz,-1.95247856316064,0,0.798686,-94.438248,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
