<ANRITSU>
P_339,0.218086,-0.530890,0.000000,0.000000,173.272728 MHz,-4.82268526601857,0,0.573939,-67.667475,0.000000,0.000000
P_340,0.207492,-0.539503,0.000000,0.000000,173.636364 MHz,-4.76102247204049,0,0.578028,-68.963336,0.000000,0.000000
P_341,0.195638,-0.547344,0.000000,0.000000,174.000000 MHz,-4.71263607840736,0,0.581257,-70.331509,0.000000,0.000000
P_342,0.184879,-0.553908,0.000000,0.000000,174.363637 MHz,-4.67253136775432,0,0.583947,-71.542432,0.000000,0.000000
P_343,0.173896,-0.559540,0.000000,0.000000,174.727273 MHz,-4.64295188927435,0,0.585939,-72.735599,0.000000,0.000000
P_344,0.162582,-0.564745,0.000000,0.000000,175.090910 MHz,-4.61715222009659,0,0.587682,-73.939648,0.000000,0.000000
P_345,0.150770,-0.568746,0.000000,0.000000,175.454546 MHz,-4.60667957681776,0,0.588391,-75.152849,0.000000,0.000000
P_346,0.139192,-0.571101,0.000000,0.000000,175.818182 MHz,-4.6151276078065,0,0.587819,-76.302596,0.000000,0.000000
P_347,0.126954,-0.572471,0.000000,0.000000,176.181819 MHz,-4.6364318296656,0,0.586379,-77.496162,0.000000,0.000000
P_348,0.115757,-0.572537,0.000000,0.000000,176.545455 MHz,-4.66992872921493,0,0.584122,-78.569876,0.000000,0.000000
P_349,0.103993,-0.570446,0.000000,0.000000,176.909091 MHz,-4.73371672917949,0,0.579848,-79.668366,0.000000,0.000000
P_350,0.090869,-0.564363,0.000000,0.000000,177.272728 MHz,-4.8576693472916,0,0.571632,-80.853217,0.000000,0.000000
P_351,0.084075,-0.568695,0.000000,0.000000,177.636364 MHz,-4.80851643919163,0,0.574876,-81.590394,0.000000,0.000000
P_352,0.078525,-0.567592,0.000000,0.000000,178.000000 MHz,-4.83693787794643,0,0.572998,-82.123265,0.000000,0.000000
P_353,0.068463,-0.563094,0.000000,0.000000,178.363637 MHz,-4.92464772045488,0,0.567241,-83.067797,0.000000,0.000000
P_354,0.064423,-0.563538,0.000000,0.000000,178.727273 MHz,-4.92515304834205,0,0.567208,-83.478326,0.000000,0.000000
P_355,0.059276,-0.561413,0.000000,0.000000,179.090910 MHz,-4.96619793686275,0,0.564534,-83.972836,0.000000,0.000000
P_356,0.055211,-0.559908,0.000000,0.000000,179.454546 MHz,-4.99563491923389,0,0.562624,-84.368425,0.000000,0.000000
P_357,0.051153,-0.558439,0.000000,0.000000,179.818182 MHz,-5.02419614112479,0,0.560777,-84.766313,0.000000,0.000000
P_358,0.047166,-0.558123,0.000000,0.000000,180.181819 MHz,-5.03450245564301,0,0.560112,-85.169511,0.000000,0.000000
P_359,0.043827,-0.557220,0.000000,0.000000,180.545455 MHz,-5.05268064823736,0,0.558941,-85.502776,0.000000,0.000000
P_360,0.040205,-0.555737,0.000000,0.000000,180.909091 MHz,-5.07994931970867,0,0.557189,-85.862124,0.000000,0.000000
P_361,0.036938,-0.555582,0.000000,0.000000,181.272728 MHz,-5.08587507216152,0,0.556809,-86.196275,0.000000,0.000000
P_362,0.033282,-0.554120,0.000000,0.000000,181.636364 MHz,-5.11227815723808,0,0.555119,-86.562784,0.000000,0.000000
P_363,0.029834,-0.552860,0.000000,0.000000,182.000000 MHz,-5.13507427997369,0,0.553664,-86.911142,0.000000,0.000000
P_364,0.026975,-0.550849,0.000000,0.000000,182.363637 MHz,-5.16894791947329,0,0.551509,-87.196473,0.000000,0.000000
P_365,0.025472,-0.549370,0.000000,0.000000,182.727273 MHz,-5.19337793415177,0,0.549960,-87.345334,0.000000,0.000000
P_366,0.022849,-0.547216,0.000000,0.000000,183.090910 MHz,-5.22925619405167,0,0.547693,-87.609004,0.000000,0.000000
P_367,0.020515,-0.545852,0.000000,0.000000,183.454546 MHz,-5.25237771513789,0,0.546237,-87.847640,0.000000,0.000000
P_368,0.019095,-0.544239,0.000000,0.000000,183.818182 MHz,-5.27886194688686,0,0.544574,-87.990562,0.000000,0.000000
P_369,0.017810,-0.543479,0.000000,0.000000,184.181819 MHz,-5.29167915217562,0,0.543771,-88.123069,0.000000,0.000000
P_370,0.016496,-0.543603,0.000000,0.000000,184.545455 MHz,-5.2903694294191,0,0.543853,-88.261854,0.000000,0.000000
P_371,0.016749,-0.544550,0.000000,0.000000,184.909091 MHz,-5.27513047673853,0,0.544808,-88.238280,0.000000,0.000000
P_372,0.004454,-0.539152,0.000000,0.000000,185.272728 MHz,-5.36548560827222,0,0.539170,-89.526683,0.000000,0.000000
P_373,0.016755,-0.546451,0.000000,0.000000,185.636364 MHz,-5.24489142026892,0,0.546708,-88.243776,0.000000,0.000000
P_374,0.038887,-0.545683,0.000000,0.000000,186.000000 MHz,-5.23918963609568,0,0.547067,-85.923823,0.000000,0.000000
P_375,0.018975,-0.547880,0.000000,0.000000,186.363637 MHz,-5.22109262180766,0,0.548208,-88.016440,0.000000,0.000000
P_376,0.014549,-0.546677,0.000000,0.000000,186.727273 MHz,-5.24230212398307,0,0.546871,-88.475517,0.000000,0.000000
P_377,0.013364,-0.547393,0.000000,0.000000,187.090910 MHz,-5.23142915542688,0,0.547556,-88.601464,0.000000,0.000000
P_378,0.011998,-0.548271,0.000000,0.000000,187.454546 MHz,-5.21801940050316,0,0.548402,-88.746377,0.000000,0.000000
P_379,0.009866,-0.549711,0.000000,0.000000,187.818182 MHz,-5.19590528985101,0,0.549800,-88.971788,0.000000,0.000000
P_380,0.006930,-0.550772,0.000000,0.000000,188.181819 MHz,-5.1798690585424,0,0.550816,-89.279123,0.000000,0.000000
P_381,0.004381,-0.550210,0.000000,0.000000,188.545455 MHz,-5.18916204616383,0,0.550227,-89.543797,0.000000,0.000000
P_382,0.000792,-0.550011,0.000000,0.000000,188.909091 MHz,-5.1925567018631,0,0.550012,-89.917496,0.000000,0.000000
P_383,-0.002376,-0.549841,0.000000,0.000000,189.272728 MHz,-5.19517859976423,0,0.549846,-90.247588,0.000000,0.000000
P_384,-0.009969,-0.549465,0.000000,0.000000,189.636364 MHz,-5.1997767290068,0,0.549555,-91.039409,0.000000,0.000000
P_385,-0.015049,-0.549023,0.000000,0.000000,190.000000 MHz,-5.20493079041485,0,0.549229,-91.570113,0.000000,0.000000
P_386,-0.022473,-0.547689,0.000000,0.000000,190.363637 MHz,-5.22201163110842,0,0.548150,-92.349666,0.000000,0.000000
P_387,-0.029281,-0.547550,0.000000,0.000000,190.727273 MHz,-5.21912816940335,0,0.548332,-93.061056,0.000000,0.000000
P_388,-0.035223,-0.547144,0.000000,0.000000,191.090910 MHz,-5.21999944427068,0,0.548277,-93.683396,0.000000,0.000000
P_389,-0.042029,-0.546356,0.000000,0.000000,191.454546 MHz,-5.22486434823593,0,0.547970,-94.398874,0.000000,0.000000
P_390,-0.048701,-0.545644,0.000000,0.000000,191.818182 MHz,-5.22735331673153,0,0.547813,-95.100372,0.000000,0.000000
P_391,-0.055260,-0.545017,0.000000,0.000000,192.181819 MHz,-5.2273850279377,0,0.547811,-95.789510,0.000000,0.000000
P_392,-0.061474,-0.543455,0.000000,0.000000,192.545455 MHz,-5.24150801599507,0,0.546921,-96.453694,0.000000,0.000000
P_393,-0.066244,-0.540336,0.000000,0.000000,192.909091 MHz,-5.28192486371324,0,0.544382,-96.989458,0.000000,0.000000
P_394,-0.069474,-0.538269,0.000000,0.000000,193.272728 MHz,-5.30825941695071,0,0.542734,-97.354467,0.000000,0.000000
P_395,-0.080444,-0.542796,0.000000,0.000000,193.636364 MHz,-5.21290505652266,0,0.548725,-98.430045,0.000000,0.000000
P_396,-0.086479,-0.537645,0.000000,0.000000,194.000000 MHz,-5.27914904946139,0,0.544556,-99.137632,0.000000,0.000000
P_397,-0.094924,-0.534696,0.000000,0.000000,194.363637 MHz,-5.30309167760519,0,0.543057,-100.066775,0.000000,0.000000
P_398,-0.098212,-0.532607,0.000000,0.000000,194.727273 MHz,-5.32665141383385,0,0.541586,-100.447899,0.000000,0.000000
P_399,-0.103423,-0.529842,0.000000,0.000000,195.090910 MHz,-5.3546666023827,0,0.539842,-101.045023,0.000000,0.000000
P_400,-0.108314,-0.526915,0.000000,0.000000,195.454546 MHz,-5.38545240084556,0,0.537932,-101.616056,0.000000,0.000000
P_401,-0.112965,-0.523363,0.000000,0.000000,195.818182 MHz,-5.42617309600809,0,0.535416,-102.180118,0.000000,0.000000
P_402,-0.117371,-0.518785,0.000000,0.000000,196.181819 MHz,-5.48346551355304,0,0.531896,-102.748102,0.000000,0.000000
P_403,-0.122247,-0.515453,0.000000,0.000000,196.545455 MHz,-5.51856429615376,0,0.529751,-103.342005,0.000000,0.000000
P_404,-0.126284,-0.511998,0.000000,0.000000,196.909091 MHz,-5.55815276067031,0,0.527342,-103.855419,0.000000,0.000000
P_405,-0.130638,-0.508156,0.000000,0.000000,197.272728 MHz,-5.60210980256581,0,0.524680,-104.417528,0.000000,0.000000
P_406,-0.133002,-0.504938,0.000000,0.000000,197.636364 MHz,-5.64391137172091,0,0.522161,-104.756676,0.000000,0.000000
P_407,-0.135826,-0.500502,0.000000,0.000000,198.000000 MHz,-5.70326600810382,0,0.518605,-105.183220,0.000000,0.000000
P_408,-0.137585,-0.496005,0.000000,0.000000,198.363637 MHz,-5.76834288233679,0,0.514734,-105.503286,0.000000,0.000000
P_409,-0.139329,-0.491122,0.000000,0.000000,198.727273 MHz,-5.84003402826551,0,0.510503,-105.838390,0.000000,0.000000
P_410,-0.140756,-0.484886,0.000000,0.000000,199.090910 MHz,-5.9358409766795,0,0.504903,-106.187315,0.000000,0.000000
P_411,-0.142579,-0.479324,0.000000,0.000000,199.454546 MHz,-6.01921028210506,0,0.500080,-106.565557,0.000000,0.000000
P_412,-0.142622,-0.472641,0.000000,0.000000,199.818182 MHz,-6.13089579816414,0,0.493691,-106.791475,0.000000,0.000000
P_413,-0.143545,-0.466310,0.000000,0.000000,200.181819 MHz,-6.23331242763758,0,0.487904,-107.110025,0.000000,0.000000
P_414,-0.143024,-0.459305,0.000000,0.000000,200.545455 MHz,-6.35605117267321,0,0.481058,-107.296182,0.000000,0.000000
P_415,-0.141931,-0.453207,0.000000,0.000000,200.909091 MHz,-6.46773713192501,0,0.474912,-107.389010,0.000000,0.000000
P_416,-0.140975,-0.445653,0.000000,0.000000,201.272728 MHz,-6.60587276110753,0,0.467419,-107.553911,0.000000,0.000000
P_417,-0.140035,-0.436289,0.000000,0.000000,201.636364 MHz,-6.77867082735231,0,0.458212,-107.794991,0.000000,0.000000
P_418,-0.139583,-0.428134,0.000000,0.000000,202.000000 MHz,-6.92971030583263,0,0.450313,-108.057337,0.000000,0.000000
P_419,-0.138066,-0.419363,0.000000,0.000000,202.363637 MHz,-7.10126780099505,0,0.441506,-108.222987,0.000000,0.000000
P_420,-0.137867,-0.411151,0.000000,0.000000,202.727273 MHz,-7.25721298547322,0,0.433650,-108.537313,0.000000,0.000000
P_421,-0.136983,-0.401991,0.000000,0.000000,203.090910 MHz,-7.43857975316351,0,0.424689,-108.817127,0.000000,0.000000
P_422,-0.135680,-0.393399,0.000000,0.000000,203.454546 MHz,-7.61523161583584,0,0.416139,-109.028883,0.000000,0.000000
P_423,-0.134168,-0.383461,0.000000,0.000000,203.818182 MHz,-7.82402561766216,0,0.406255,-109.284276,0.000000,0.000000
P_424,-0.133006,-0.374020,0.000000,0.000000,204.181819 MHz,-8.0249556570271,0,0.396965,-109.575997,0.000000,0.000000
P_425,-0.130076,-0.363904,0.000000,0.000000,204.545455 MHz,-8.25806633927702,0,0.386453,-109.669223,0.000000,0.000000
P_426,-0.127462,-0.353338,0.000000,0.000000,204.909091 MHz,-8.50491021306371,0,0.375625,-109.836237,0.000000,0.000000
P_427,-0.124716,-0.343456,0.000000,0.000000,205.272728 MHz,-8.74465291060975,0,0.365399,-109.957010,0.000000,0.000000
P_428,-0.120339,-0.334375,0.000000,0.000000,205.636364 MHz,-8.98638475427122,0,0.355370,-109.793415,0.000000,0.000000
P_429,-0.115599,-0.324330,0.000000,0.000000,206.000000 MHz,-9.26088113897496,0,0.344315,-109.617288,0.000000,0.000000
P_430,-0.110138,-0.315538,0.000000,0.000000,206.363637 MHz,-9.51968916009517,0,0.334207,-109.241454,0.000000,0.000000
P_431,-0.102787,-0.306641,0.000000,0.000000,206.727273 MHz,-9.80493111236011,0,0.323410,-108.531309,0.000000,0.000000
P_432,-0.094061,-0.298804,0.000000,0.000000,207.090910 MHz,-10.0819288555708,0,0.313259,-107.473566,0.000000,0.000000
P_433,-0.084317,-0.291712,0.000000,0.000000,207.454546 MHz,-10.3524484764362,0,0.303653,-106.121511,0.000000,0.000000
P_434,-0.070906,-0.287380,0.000000,0.000000,207.818182 MHz,-10.574224467463,0,0.295998,-103.859910,0.000000,0.000000
P_435,-0.057516,-0.286351,0.000000,0.000000,208.181819 MHz,-10.6902609867572,0,0.292070,-101.357215,0.000000,0.000000
P_436,-0.041853,-0.290784,0.000000,0.000000,208.545455 MHz,-10.639525904202,0,0.293781,-98.190423,0.000000,0.000000
P_437,-0.029804,-0.303616,0.000000,0.000000,208.909091 MHz,-10.3118676011276,0,0.305075,-95.606391,0.000000,0.000000
P_438,-0.025394,-0.322887,0.000000,0.000000,209.272728 MHz,-9.79221011564346,0,0.323884,-94.496868,0.000000,0.000000
P_439,-0.033772,-0.339962,0.000000,0.000000,209.636364 MHz,-9.3287528575403,0,0.341635,-95.673179,0.000000,0.000000
P_440,-0.048291,-0.347196,0.000000,0.000000,210.000000 MHz,-9.10529791082134,0,0.350538,-97.918388,0.000000,0.000000
P_441,-0.061069,-0.344411,0.000000,0.000000,210.363637 MHz,-9.12402603468843,0,0.349783,-100.054855,0.000000,0.000000
P_442,-0.067145,-0.336958,0.000000,0.000000,210.727273 MHz,-9.27936665169598,0,0.343583,-101.269608,0.000000,0.000000
P_443,-0.067762,-0.329915,0.000000,0.000000,211.090910 MHz,-9.45250676468382,0,0.336802,-101.606695,0.000000,0.000000
P_444,-0.064762,-0.322552,0.000000,0.000000,211.454546 MHz,-9.65637245553944,0,0.328989,-101.352899,0.000000,0.000000
P_445,-0.059569,-0.316979,0.000000,0.000000,211.818182 MHz,-9.82865152955801,0,0.322528,-100.643303,0.000000,0.000000
P_446,-0.051506,-0.313521,0.000000,0.000000,212.181819 MHz,-9.9589995703824,0,0.317724,-99.329358,0.000000,0.000000
P_447,-0.043035,-0.310905,0.000000,0.000000,212.545455 MHz,-10.065031525679,0,0.313869,-97.880719,0.000000,0.000000
P_448,-0.033264,-0.308870,0.000000,0.000000,212.909091 MHz,-10.1544050804039,0,0.310656,-96.146823,0.000000,0.000000
P_449,-0.023643,-0.308010,0.000000,0.000000,213.272728 MHz,-10.2031919452202,0,0.308916,-94.389445,0.000000,0.000000
P_450,-0.012549,-0.308445,0.000000,0.000000,213.636364 MHz,-10.2092674103581,0,0.308700,-92.329778,0.000000,0.000000
P_451,-0.002168,-0.308888,0.000000,0.000000,214.000000 MHz,-10.2037543097997,0,0.308896,-90.402137,0.000000,0.000000
P_452,0.009375,-0.309931,0.000000,0.000000,214.363637 MHz,-10.1707209771898,0,0.310073,-88.267407,0.000000,0.000000
P_453,0.020943,-0.312602,0.000000,0.000000,214.727273 MHz,-10.0807089311429,0,0.313303,-86.167155,0.000000,0.000000
P_454,0.032129,-0.314911,0.000000,0.000000,215.090910 MHz,-9.99126340048112,0,0.316546,-84.174518,0.000000,0.000000
P_455,0.044256,-0.318807,0.000000,0.000000,215.454546 MHz,-9.84655191553713,0,0.321864,-82.096849,0.000000,0.000000
P_456,0.056100,-0.323417,0.000000,0.000000,215.818182 MHz,-9.67598468873917,0,0.328247,-80.159375,0.000000,0.000000
P_457,0.067995,-0.328257,0.000000,0.000000,216.181819 MHz,-9.49327201102711,0,0.335225,-78.297281,0.000000,0.000000
P_458,0.079384,-0.335973,0.000000,0.000000,216.545455 MHz,-9.23798039440591,0,0.345224,-76.705920,0.000000,0.000000
P_459,0.090557,-0.342793,0.000000,0.000000,216.909091 MHz,-9.00637671105281,0,0.354553,-75.202003,0.000000,0.000000
P_460,0.101635,-0.351627,0.000000,0.000000,217.272728 MHz,-8.72987993569182,0,0.366021,-73.878481,0.000000,0.000000
P_461,0.111806,-0.360207,0.000000,0.000000,217.636364 MHz,-8.4694874586959,0,0.377160,-72.755984,0.000000,0.000000
P_462,0.120265,-0.370466,0.000000,0.000000,218.000000 MHz,-8.18989536014637,0,0.389498,-72.014928,0.000000,0.000000
P_463,0.128034,-0.381801,0.000000,0.000000,218.363637 MHz,-7.90043211548975,0,0.402697,-71.461522,0.000000,0.000000
P_464,0.133606,-0.393348,0.000000,0.000000,218.727273 MHz,-7.63027288079202,0,0.415419,-71.239245,0.000000,0.000000
P_465,0.138019,-0.404477,0.000000,0.000000,219.090910 MHz,-7.38377707637582,0,0.427377,-71.158906,0.000000,0.000000
P_466,0.140753,-0.415848,0.000000,0.000000,219.454546 MHz,-7.15025453768933,0,0.439023,-71.300468,0.000000,0.000000
P_467,0.143462,-0.425958,0.000000,0.000000,219.818182 MHz,-6.9460244509454,0,0.449468,-71.386554,0.000000,0.000000
P_468,0.145912,-0.435802,0.000000,0.000000,220.181819 MHz,-6.7527775839497,0,0.459580,-71.488805,0.000000,0.000000
P_469,0.150058,-0.441064,0.000000,0.000000,220.545455 MHz,-6.63431358189586,0,0.465891,-71.210761,0.000000,0.000000
P_470,0.153821,-0.454144,0.000000,0.000000,220.909091 MHz,-6.38446326120315,0,0.479487,-71.288485,0.000000,0.000000
P_471,0.158030,-0.466074,0.000000,0.000000,221.272728 MHz,-6.15827964945995,0,0.492137,-71.269933,0.000000,0.000000
P_472,0.158580,-0.482467,0.000000,0.000000,221.636364 MHz,-5.8851198333424,0,0.507860,-71.805046,0.000000,0.000000
P_473,0.161443,-0.500073,0.000000,0.000000,222.000000 MHz,-5.58876046990222,0,0.525487,-72.107904,0.000000,0.000000
P_474,0.155760,-0.518744,0.000000,0.000000,222.363637 MHz,-5.32604199588834,0,0.541624,-73.286895,0.000000,0.000000
P_475,0.151436,-0.542500,0.000000,0.000000,222.727273 MHz,-4.98613020365377,0,0.563240,-74.403206,0.000000,0.000000
P_476,0.140748,-0.562619,0.000000,0.000000,223.090910 MHz,-4.7320841065001,0,0.579957,-75.954819,0.000000,0.000000
P_477,0.128458,-0.582004,0.000000,0.000000,223.454546 MHz,-4.49489992327183,0,0.596012,-77.553419,0.000000,0.000000
P_478,0.112821,-0.599654,0.000000,0.000000,223.818182 MHz,-4.29091180356964,0,0.610175,-79.344731,0.000000,0.000000
P_479,0.093688,-0.616058,0.000000,0.000000,224.181819 MHz,-4.10827346189037,0,0.623141,-81.352908,0.000000,0.000000
P_480,0.081329,-0.635635,0.000000,0.000000,224.545455 MHz,-3.86531951062803,0,0.640817,-82.708667,0.000000,0.000000
P_481,0.050866,-0.637814,0.000000,0.000000,224.909091 MHz,-3.87858583931801,0,0.639839,-85.440282,0.000000,0.000000
P_482,0.028116,-0.644374,0.000000,0.000000,225.272728 MHz,-3.8089807735012,0,0.644987,-87.501595,0.000000,0.000000
P_483,0.006138,-0.646145,0.000000,0.000000,225.636364 MHz,-3.79301041209008,0,0.646174,-89.455740,0.000000,0.000000
P_484,-0.015537,-0.645635,0.000000,0.000000,226.000000 MHz,-3.79774329551735,0,0.645822,-91.378539,0.000000,0.000000
P_485,-0.033962,-0.640685,0.000000,0.000000,226.363637 MHz,-3.85491596472038,0,0.641585,-93.034346,0.000000,0.000000
P_486,-0.048628,-0.633381,0.000000,0.000000,226.727273 MHz,-3.94117489173699,0,0.635245,-94.390287,0.000000,0.000000
P_487,-0.060461,-0.624241,0.000000,0.000000,227.090910 MHz,-4.05240527210596,0,0.627162,-95.532140,0.000000,0.000000
P_488,-0.068664,-0.615046,0.000000,0.000000,227.454546 MHz,-4.16805349366361,0,0.618867,-96.370148,0.000000,0.000000
P_489,-0.073503,-0.606703,0.000000,0.000000,227.818182 MHz,-4.27720001552827,0,0.611139,-96.907806,0.000000,0.000000
P_490,-0.075693,-0.599819,0.000000,0.000000,228.181819 MHz,-4.37098194218641,0,0.604576,-97.192313,0.000000,0.000000
P_491,-0.077127,-0.594842,0.000000,0.000000,228.545455 MHz,-4.43956666934686,0,0.599821,-97.387734,0.000000,0.000000
P_492,-0.077768,-0.591286,0.000000,0.000000,228.909091 MHz,-4.48956771534092,0,0.596378,-97.492734,0.000000,0.000000
P_493,-0.076735,-0.591197,0.000000,0.000000,229.272728 MHz,-4.49280161478853,0,0.596156,-97.395417,0.000000,0.000000
P_494,-0.076418,-0.592132,0.000000,0.000000,229.636364 MHz,-4.47988778310052,0,0.597043,-97.353700,0.000000,0.000000
P_495,-0.076779,-0.592529,0.000000,0.000000,230.000000 MHz,-4.4734889410266,0,0.597483,-97.383160,0.000000,0.000000
P_496,-0.077591,-0.596161,0.000000,0.000000,230.363637 MHz,-4.4197794866196,0,0.601189,-97.415425,0.000000,0.000000
P_497,-0.078852,-0.599582,0.000000,0.000000,230.727273 MHz,-4.36855427350558,0,0.604745,-97.492066,0.000000,0.000000
P_498,-0.082419,-0.604894,0.000000,0.000000,231.090910 MHz,-4.28652850527429,0,0.610483,-97.758978,0.000000,0.000000
P_499,-0.067384,-0.586850,0.000000,0.000000,231.454546 MHz,-4.57257235688679,0,0.590706,-96.550199,0.000000,0.000000
P_500,-0.088524,-0.611469,0.000000,0.000000,231.818182 MHz,-4.18242332966638,0,0.617844,-98.237630,0.000000,0.000000
P_501,-0.092687,-0.618059,0.000000,0.000000,232.181819 MHz,-4.08281658582759,0,0.624970,-98.528785,0.000000,0.000000
P_502,-0.120306,-0.602314,0.000000,0.000000,232.545455 MHz,-4.23364819952222,0,0.614211,-101.295590,0.000000,0.000000
P_503,-0.105641,-0.624709,0.000000,0.000000,232.909091 MHz,-3.96399822699759,0,0.633578,-99.598162,0.000000,0.000000
P_504,-0.113043,-0.632104,0.000000,0.000000,233.272728 MHz,-3.84750021171109,0,0.642133,-100.139366,0.000000,0.000000
P_505,-0.120269,-0.634517,0.000000,0.000000,233.636364 MHz,-3.79783744151575,0,0.645815,-100.732758,0.000000,0.000000
P_506,-0.130401,-0.637446,0.000000,0.000000,234.000000 MHz,-3.73309136632158,0,0.650647,-101.561366,0.000000,0.000000
P_507,-0.139247,-0.639337,0.000000,0.000000,234.363637 MHz,-3.68412972318972,0,0.654325,-102.287080,0.000000,0.000000
P_508,-0.150449,-0.639940,0.000000,0.000000,234.727273 MHz,-3.64357776913073,0,0.657387,-103.229905,0.000000,0.000000
P_509,-0.161363,-0.640135,0.000000,0.000000,235.090910 MHz,-3.60701587413885,0,0.660160,-104.148166,0.000000,0.000000
P_510,-0.171575,-0.639380,0.000000,0.000000,235.454546 MHz,-3.5828270905367,0,0.662001,-105.021205,0.000000,0.000000
P_511,-0.180399,-0.637794,0.000000,0.000000,235.818182 MHz,-3.57214033010408,0,0.662816,-105.793470,0.000000,0.000000
P_512,-0.190984,-0.634420,0.000000,0.000000,236.181819 MHz,-3.57571860271509,0,0.662543,-106.753747,0.000000,0.000000
P_513,-0.201578,-0.634699,0.000000,0.000000,236.545455 MHz,-3.53129796442442,0,0.665940,-107.619651,0.000000,0.000000
P_514,-0.207950,-0.625831,0.000000,0.000000,236.909091 MHz,-3.61603326900404,0,0.659475,-108.380523,0.000000,0.000000
P_515,-0.217646,-0.621025,0.000000,0.000000,237.272728 MHz,-3.63470333666519,0,0.658059,-109.313652,0.000000,0.000000
P_516,-0.226317,-0.615236,0.000000,0.000000,237.636364 MHz,-3.66798956433209,0,0.655542,-110.196245,0.000000,0.000000
P_517,-0.234845,-0.609120,0.000000,0.000000,238.000000 MHz,-3.70407775677601,0,0.652824,-111.084046,0.000000,0.000000
P_518,-0.243688,-0.602475,0.000000,0.000000,238.363637 MHz,-3.74317618102292,0,0.649892,-112.022258,0.000000,0.000000
P_519,-0.250905,-0.595905,0.000000,0.000000,238.727273 MHz,-3.787648697732,0,0.646573,-112.833461,0.000000,0.000000
P_520,-0.258458,-0.588743,0.000000,0.000000,239.090910 MHz,-3.83609123985884,0,0.642977,-113.701460,0.000000,0.000000
P_521,-0.265555,-0.581100,0.000000,0.000000,239.454546 MHz,-3.8913014522457,0,0.638903,-114.559773,0.000000,0.000000
P_522,-0.273088,-0.573424,0.000000,0.000000,239.818182 MHz,-3.9427201110407,0,0.635132,-115.465703,0.000000,0.000000
P_523,-0.280879,-0.565280,0.000000,0.000000,240.181819 MHz,-3.99642626356551,0,0.631217,-116.422080,0.000000,0.000000
P_524,-0.287194,-0.557007,0.000000,0.000000,240.545455 MHz,-4.05898628429395,0,0.626687,-117.275729,0.000000,0.000000
P_525,-0.294512,-0.549233,0.000000,0.000000,240.909091 MHz,-4.10726992027276,0,0.623213,-118.201284,0.000000,0.000000
P_526,-0.301625,-0.545266,0.000000,0.000000,241.272728 MHz,-4.10841285184117,0,0.623131,-118.950069,0.000000,0.000000
P_527,-0.246360,-0.514797,0.000000,0.000000,241.636364 MHz,-4.87170557269291,0,0.570709,-115.573799,0.000000,0.000000
P_528,-0.312785,-0.526784,0.000000,0.000000,242.000000 MHz,-4.25579377586907,0,0.612647,-120.700285,0.000000,0.000000
P_529,-0.319759,-0.518911,0.000000,0.000000,242.363637 MHz,-4.3002407887009,0,0.609520,-121.641859,0.000000,0.000000
P_530,-0.326593,-0.509115,0.000000,0.000000,242.727273 MHz,-4.36683089694621,0,0.604865,-122.679831,0.000000,0.000000
P_531,-0.328715,-0.503035,0.000000,0.000000,243.090910 MHz,-4.4237535548852,0,0.600914,-123.163150,0.000000,0.000000
P_532,-0.332617,-0.494708,0.000000,0.000000,243.454546 MHz,-4.49319500901938,0,0.596129,-123.914920,0.000000,0.000000
P_533,-0.335882,-0.485851,0.000000,0.000000,243.818182 MHz,-4.57339583400985,0,0.590650,-124.657159,0.000000,0.000000
P_534,-0.340660,-0.477244,0.000000,0.000000,244.181819 MHz,-4.63680215648507,0,0.586354,-125.519503,0.000000,0.000000
P_535,-0.343638,-0.469391,0.000000,0.000000,244.545455 MHz,-4.7055110540698,0,0.581734,-126.207608,0.000000,0.000000
P_536,-0.346061,-0.459168,0.000000,0.000000,244.909091 MHz,-4.80705097494913,0,0.574973,-127.004225,0.000000,0.000000
P_537,-0.346830,-0.450770,0.000000,0.000000,245.272728 MHz,-4.9014649040974,0,0.568757,-127.575287,0.000000,0.000000
P_538,-0.348441,-0.439544,0.000000,0.000000,245.636364 MHz,-5.02227571419388,0,0.560901,-128.405021,0.000000,0.000000
P_539,-0.350517,-0.429893,0.000000,0.000000,246.000000 MHz,-5.11914986238468,0,0.554680,-129.192381,0.000000,0.000000
P_540,-0.351246,-0.419051,0.000000,0.000000,246.363637 MHz,-5.24362050355356,0,0.546788,-129.969534,0.000000,0.000000
P_541,-0.351925,-0.408903,0.000000,0.000000,246.727273 MHz,-5.36028371956936,0,0.539493,-130.717145,0.000000,0.000000
P_542,-0.352558,-0.397510,0.000000,0.000000,247.090910 MHz,-5.49271324451436,0,0.531330,-131.570334,0.000000,0.000000
P_543,-0.352072,-0.387374,0.000000,0.000000,247.454546 MHz,-5.62228020381804,0,0.523463,-132.266709,0.000000,0.000000
P_544,-0.351915,-0.377210,0.000000,0.000000,247.818182 MHz,-5.74904301375873,0,0.515879,-133.013076,0.000000,0.000000
P_545,-0.351284,-0.366319,0.000000,0.000000,248.181819 MHz,-5.8907142898924,0,0.507533,-133.799732,0.000000,0.000000
P_546,-0.348939,-0.356033,0.000000,0.000000,248.545455 MHz,-6.04641796669751,0,0.498516,-134.423463,0.000000,0.000000
P_547,-0.346154,-0.344933,0.000000,0.000000,248.909091 MHz,-6.21963311609892,0,0.488673,-135.101229,0.000000,0.000000
P_548,-0.342098,-0.333293,0.000000,0.000000,249.272728 MHz,-6.41845902980011,0,0.477614,-135.746917,0.000000,0.000000
