<ANRITSU>
P_349,0.968479,0.153397,0.000000,0.000000,176.909091 MHz,-0.170587403223555,0,0.980552,9.000288,0.000000,0.000000
P_350,0.967263,0.154785,0.000000,0.000000,177.272728 MHz,-0.179299345221025,0,0.979569,9.091601,0.000000,0.000000
P_351,0.966093,0.155838,0.000000,0.000000,177.636364 MHz,-0.188064413975353,0,0.978581,9.163304,0.000000,0.000000
P_352,0.964507,0.156448,0.000000,0.000000,178.000000 MHz,-0.201104172121035,0,0.977113,9.213426,0.000000,0.000000
P_353,0.963797,0.156768,0.000000,0.000000,178.363637 MHz,-0.20688416580757,0,0.976463,9.238631,0.000000,0.000000
P_354,0.962385,0.156454,0.000000,0.000000,178.727273 MHz,-0.219738424188094,0,0.975019,9.233740,0.000000,0.000000
P_355,0.960919,0.155755,0.000000,0.000000,179.090910 MHz,-0.233637783468188,0,0.973460,9.206977,0.000000,0.000000
P_356,0.960351,0.154857,0.000000,0.000000,179.454546 MHz,-0.239921635385859,0,0.972756,9.160119,0.000000,0.000000
P_357,0.960991,0.153591,0.000000,0.000000,179.818182 MHz,-0.236074021663132,0,0.973187,9.080536,0.000000,0.000000
P_358,0.960651,0.151579,0.000000,0.000000,180.181819 MHz,-0.241886271778258,0,0.972536,8.966648,0.000000,0.000000
P_359,0.961041,0.151263,0.000000,0.000000,180.545455 MHz,-0.238885915094818,0,0.972872,8.944685,0.000000,0.000000
P_360,0.962118,0.150955,0.000000,0.000000,180.909091 MHz,-0.229819707988148,0,0.973888,8.916934,0.000000,0.000000
P_361,0.963240,0.150667,0.000000,0.000000,181.272728 MHz,-0.220335309583803,0,0.974952,8.889993,0.000000,0.000000
P_362,0.964051,0.150342,0.000000,0.000000,181.636364 MHz,-0.213647193601756,0,0.975703,8.863778,0.000000,0.000000
P_363,0.965074,0.150534,0.000000,0.000000,182.000000 MHz,-0.204384958089048,0,0.976744,8.865659,0.000000,0.000000
P_364,0.965487,0.151230,0.000000,0.000000,182.363637 MHz,-0.199806425438709,0,0.977259,8.902246,0.000000,0.000000
P_365,0.966056,0.152842,0.000000,0.000000,182.727273 MHz,-0.192583475787032,0,0.978072,8.990382,0.000000,0.000000
P_366,0.967138,0.154207,0.000000,0.000000,183.090910 MHz,-0.181197101734233,0,0.979355,9.059366,0.000000,0.000000
P_367,0.967527,0.155389,0.000000,0.000000,183.454546 MHz,-0.176134384213114,0,0.979926,9.124034,0.000000,0.000000
P_368,0.967557,0.157212,0.000000,0.000000,183.818182 MHz,-0.17329842419647,0,0.980246,9.228962,0.000000,0.000000
P_369,0.966989,0.159444,0.000000,0.000000,184.181819 MHz,-0.175070790694563,0,0.980046,9.363087,0.000000,0.000000
P_370,0.966500,0.161295,0.000000,0.000000,184.545455 MHz,-0.176666229815552,0,0.979866,9.474531,0.000000,0.000000
P_371,0.965059,0.162296,0.000000,0.000000,184.909091 MHz,-0.18779813791336,0,0.978611,9.546226,0.000000,0.000000
P_372,0.963686,0.162794,0.000000,0.000000,185.272728 MHz,-0.199086526307392,0,0.977340,9.588365,0.000000,0.000000
P_373,0.962327,0.164226,0.000000,0.000000,185.636364 MHz,-0.208876932023266,0,0.976239,9.684521,0.000000,0.000000
P_374,0.961090,0.163782,0.000000,0.000000,186.000000 MHz,-0.220397673111177,0,0.974945,9.671029,0.000000,0.000000
P_375,0.960300,0.162824,0.000000,0.000000,186.363637 MHz,-0.228767356085482,0,0.974006,9.623282,0.000000,0.000000
P_376,0.959634,0.162013,0.000000,0.000000,186.727273 MHz,-0.235833044577482,0,0.973214,9.582763,0.000000,0.000000
P_377,0.959483,0.160458,0.000000,0.000000,187.090910 MHz,-0.239466260389889,0,0.972807,9.493936,0.000000,0.000000
P_378,0.959712,0.159560,0.000000,0.000000,187.454546 MHz,-0.238760922721732,0,0.972886,9.439550,0.000000,0.000000
P_379,0.959891,0.158318,0.000000,0.000000,187.818182 MHz,-0.239001981051824,0,0.972859,9.365665,0.000000,0.000000
P_380,0.960313,0.157415,0.000000,0.000000,188.181819 MHz,-0.236591698750673,0,0.973129,9.309164,0.000000,0.000000
P_381,0.961676,0.156448,0.000000,0.000000,188.545455 MHz,-0.225976565555049,0,0.974319,9.240082,0.000000,0.000000
P_382,0.962792,0.156359,0.000000,0.000000,188.909091 MHz,-0.216291545344719,0,0.975406,9.224396,0.000000,0.000000
P_383,0.963135,0.156891,0.000000,0.000000,189.272728 MHz,-0.212516689546133,0,0.975830,9.252000,0.000000,0.000000
P_384,0.964641,0.157282,0.000000,0.000000,189.636364 MHz,-0.198739929486131,0,0.977379,9.260428,0.000000,0.000000
P_385,0.965014,0.157893,0.000000,0.000000,190.000000 MHz,-0.194590728715773,0,0.977846,9.292246,0.000000,0.000000
P_386,0.965739,0.159853,0.000000,0.000000,190.363637 MHz,-0.185419767206438,0,0.978879,9.398611,0.000000,0.000000
P_387,0.965392,0.161266,0.000000,0.000000,190.727273 MHz,-0.18639588534534,0,0.978769,9.483533,0.000000,0.000000
P_388,0.965192,0.163259,0.000000,0.000000,191.090910 MHz,-0.185215683642766,0,0.978902,9.600519,0.000000,0.000000
P_389,0.963764,0.164279,0.000000,0.000000,191.454546 MHz,-0.196198641971162,0,0.977665,9.673416,0.000000,0.000000
P_390,0.962416,0.165344,0.000000,0.000000,191.818182 MHz,-0.206412729964244,0,0.976516,9.748305,0.000000,0.000000
P_391,0.961066,0.166261,0.000000,0.000000,192.181819 MHz,-0.216870382914822,0,0.975341,9.814824,0.000000,0.000000
P_392,0.960050,0.166526,0.000000,0.000000,192.545455 MHz,-0.225388206608456,0,0.974385,9.840362,0.000000,0.000000
P_393,0.958648,0.165730,0.000000,0.000000,192.909091 MHz,-0.238921627531785,0,0.972868,9.808284,0.000000,0.000000
P_394,0.957207,0.164647,0.000000,0.000000,193.272728 MHz,-0.253254162710134,0,0.971264,9.759811,0.000000,0.000000
P_395,0.956566,0.164339,0.000000,0.000000,193.636364 MHz,-0.25937324205755,0,0.970580,9.748307,0.000000,0.000000
P_396,0.956662,0.162736,0.000000,0.000000,194.000000 MHz,-0.260939488773295,0,0.970405,9.654068,0.000000,0.000000
P_397,0.956476,0.160981,0.000000,0.000000,194.363637 MHz,-0.265210064433061,0,0.969928,9.553707,0.000000,0.000000
P_398,0.956479,0.159113,0.000000,0.000000,194.727273 MHz,-0.267941826950722,0,0.969623,9.444826,0.000000,0.000000
P_399,0.957124,0.157432,0.000000,0.000000,195.090910 MHz,-0.264699633594655,0,0.969985,9.340626,0.000000,0.000000
P_400,0.958683,0.155902,0.000000,0.000000,195.454546 MHz,-0.253137906152052,0,0.971277,9.236641,0.000000,0.000000
P_401,0.960295,0.154886,0.000000,0.000000,195.818182 MHz,-0.240368104637892,0,0.972706,9.162330,0.000000,0.000000
P_402,0.960935,0.154140,0.000000,0.000000,196.181819 MHz,-0.235788419924911,0,0.973219,9.112972,0.000000,0.000000
P_403,0.962168,0.154813,0.000000,0.000000,196.545455 MHz,-0.223979872831301,0,0.974543,9.140559,0.000000,0.000000
P_404,0.964159,0.155765,0.000000,0.000000,196.909091 MHz,-0.205131976862479,0,0.976660,9.177144,0.000000,0.000000
P_405,0.964117,0.156942,0.000000,0.000000,197.272728 MHz,-0.203824736167647,0,0.976807,9.245691,0.000000,0.000000
P_406,0.964647,0.157810,0.000000,0.000000,197.636364 MHz,-0.197931257350703,0,0.977470,9.290918,0.000000,0.000000
P_407,0.963569,0.160112,0.000000,0.000000,198.000000 MHz,-0.204055934486435,0,0.976781,9.434386,0.000000,0.000000
P_408,0.964492,0.160719,0.000000,0.000000,198.363637 MHz,-0.19507928966059,0,0.977791,9.460607,0.000000,0.000000
P_409,0.964224,0.162065,0.000000,0.000000,198.727273 MHz,-0.195452391069771,0,0.977749,9.540991,0.000000,0.000000
P_410,0.963056,0.162912,0.000000,0.000000,199.090910 MHz,-0.204438314442297,0,0.976738,9.601346,0.000000,0.000000
P_411,0.961579,0.163324,0.000000,0.000000,199.454546 MHz,-0.216781328470163,0,0.975351,9.639681,0.000000,0.000000
P_412,0.960523,0.163935,0.000000,0.000000,199.818182 MHz,-0.225147525798456,0,0.974412,9.685498,0.000000,0.000000
P_413,0.959553,0.163550,0.000000,0.000000,200.181819 MHz,-0.23425347145384,0,0.973391,9.672765,0.000000,0.000000
P_414,0.959012,0.162928,0.000000,0.000000,200.545455 MHz,-0.239939493715321,0,0.972754,9.642004,0.000000,0.000000
P_415,0.958857,0.162108,0.000000,0.000000,200.909091 MHz,-0.24252934021448,0,0.972464,9.595903,0.000000,0.000000
P_416,0.957772,0.161815,0.000000,0.000000,201.272728 MHz,-0.252529820280863,0,0.971345,9.589531,0.000000,0.000000
P_417,0.958635,0.160698,0.000000,0.000000,201.636364 MHz,-0.246576404925755,0,0.972011,9.516134,0.000000,0.000000
P_418,0.958965,0.160172,0.000000,0.000000,202.000000 MHz,-0.244449897417309,0,0.972249,9.482348,0.000000,0.000000
P_419,0.960586,0.159406,0.000000,0.000000,202.363637 MHz,-0.231291430825727,0,0.973723,9.422177,0.000000,0.000000
P_420,0.960815,0.160095,0.000000,0.000000,202.727273 MHz,-0.228267979451951,0,0.974062,9.459953,0.000000,0.000000
P_421,0.963797,0.160453,0.000000,0.000000,203.090910 MHz,-0.201557540290869,0,0.977062,9.451920,0.000000,0.000000
P_422,0.963803,0.161534,0.000000,0.000000,203.454546 MHz,-0.199921970362151,0,0.977246,9.514381,0.000000,0.000000
P_423,0.965190,0.163528,0.000000,0.000000,203.818182 MHz,-0.184834148972798,0,0.978945,9.616062,0.000000,0.000000
P_424,0.965326,0.164533,0.000000,0.000000,204.181819 MHz,-0.182155005465427,0,0.979247,9.672709,0.000000,0.000000
P_425,0.965803,0.167476,0.000000,0.000000,204.545455 MHz,-0.173564256116866,0,0.980216,9.837604,0.000000,0.000000
P_426,0.965175,0.169796,0.000000,0.000000,204.909091 MHz,-0.175505075648877,0,0.979997,9.977522,0.000000,0.000000
P_427,0.963947,0.172078,0.000000,0.000000,205.272728 MHz,-0.182696090371669,0,0.979186,10.121481,0.000000,0.000000
P_428,0.962845,0.173789,0.000000,0.000000,205.636364 MHz,-0.189644486535823,0,0.978403,10.231460,0.000000,0.000000
P_429,0.961991,0.176147,0.000000,0.000000,206.000000 MHz,-0.193356124435829,0,0.977985,10.376295,0.000000,0.000000
P_430,0.960254,0.177387,0.000000,0.000000,206.363637 MHz,-0.206546152606827,0,0.976501,10.466218,0.000000,0.000000
P_431,0.958676,0.178238,0.000000,0.000000,206.727273 MHz,-0.218981240544085,0,0.975104,10.532233,0.000000,0.000000
P_432,0.957567,0.177967,0.000000,0.000000,207.090910 MHz,-0.229141907402859,0,0.973964,10.528484,0.000000,0.000000
P_433,0.955626,0.178262,0.000000,0.000000,207.454546 MHz,-0.245691786041527,0,0.972110,10.566483,0.000000,0.000000
P_434,0.955234,0.178518,0.000000,0.000000,207.818182 MHz,-0.248712371372585,0,0.971772,10.585559,0.000000,0.000000
P_435,0.953809,0.177196,0.000000,0.000000,208.181819 MHz,-0.263410257702127,0,0.970129,10.524271,0.000000,0.000000
P_436,0.954407,0.176366,0.000000,0.000000,208.545455 MHz,-0.259498531402024,0,0.970566,10.469649,0.000000,0.000000
P_437,0.954680,0.174835,0.000000,0.000000,208.909091 MHz,-0.259579075506384,0,0.970557,10.377845,0.000000,0.000000
P_438,0.954445,0.174267,0.000000,0.000000,209.272728 MHz,-0.262559732548946,0,0.970224,10.347350,0.000000,0.000000
P_439,0.955689,0.174583,0.000000,0.000000,209.636364 MHz,-0.251108138559293,0,0.971504,10.352506,0.000000,0.000000
P_440,0.956294,0.174535,0.000000,0.000000,210.000000 MHz,-0.245861554396886,0,0.972091,10.343315,0.000000,0.000000
P_441,0.957461,0.174005,0.000000,0.000000,210.363637 MHz,-0.236457813787388,0,0.973144,10.300281,0.000000,0.000000
P_442,0.958051,0.175201,0.000000,0.000000,210.727273 MHz,-0.229364862284045,0,0.973939,10.363300,0.000000,0.000000
P_443,0.958684,0.176361,0.000000,0.000000,211.090910 MHz,-0.221947996133643,0,0.974771,10.423678,0.000000,0.000000
P_444,0.958232,0.177346,0.000000,0.000000,211.454546 MHz,-0.224318565163444,0,0.974505,10.485443,0.000000,0.000000
P_445,0.958732,0.178493,0.000000,0.000000,211.818182 MHz,-0.218072707291534,0,0.975206,10.546361,0.000000,0.000000
P_446,0.957830,0.179187,0.000000,0.000000,212.181819 MHz,-0.224835542081456,0,0.974447,10.596185,0.000000,0.000000
P_447,0.957889,0.181200,0.000000,0.000000,212.545455 MHz,-0.221003513537254,0,0.974877,10.711839,0.000000,0.000000
P_448,0.956910,0.181281,0.000000,0.000000,212.909091 MHz,-0.229445127442271,0,0.973930,10.727226,0.000000,0.000000
P_449,0.955670,0.182418,0.000000,0.000000,213.272728 MHz,-0.238421666775582,0,0.972924,10.806606,0.000000,0.000000
P_450,0.955048,0.181873,0.000000,0.000000,213.636364 MHz,-0.244789388902131,0,0.972211,10.781930,0.000000,0.000000
P_451,0.953927,0.182390,0.000000,0.000000,214.000000 MHz,-0.253763921372694,0,0.971207,10.824263,0.000000,0.000000
P_452,0.953047,0.181904,0.000000,0.000000,214.363637 MHz,-0.262318019545436,0,0.970251,10.805833,0.000000,0.000000
P_453,0.951851,0.181230,0.000000,0.000000,214.727273 MHz,-0.273972658868075,0,0.968950,10.779944,0.000000,0.000000
P_454,0.952186,0.179700,0.000000,0.000000,215.090910 MHz,-0.273578241749582,0,0.968994,10.687368,0.000000,0.000000
P_455,0.952124,0.179012,0.000000,0.000000,215.454546 MHz,-0.275263603765352,0,0.968806,10.648065,0.000000,0.000000
P_456,0.952829,0.178567,0.000000,0.000000,215.818182 MHz,-0.269787372449705,0,0.969417,10.614518,0.000000,0.000000
P_457,0.953608,0.177666,0.000000,0.000000,216.181819 MHz,-0.264413089077233,0,0.970017,10.553734,0.000000,0.000000
P_458,0.954734,0.176839,0.000000,0.000000,216.545455 MHz,-0.255856928390728,0,0.970973,10.493589,0.000000,0.000000
P_459,0.955077,0.176018,0.000000,0.000000,216.909091 MHz,-0.254175327371378,0,0.971161,10.442277,0.000000,0.000000
P_460,0.955997,0.177000,0.000000,0.000000,217.272728 MHz,-0.244494566591423,0,0.972244,10.489363,0.000000,0.000000
P_461,0.957154,0.177939,0.000000,0.000000,217.636364 MHz,-0.232808012185762,0,0.973553,10.531305,0.000000,0.000000
P_462,0.957946,0.179266,0.000000,0.000000,218.000000 MHz,-0.22369466847893,0,0.974575,10.599496,0.000000,0.000000
P_463,0.958527,0.180097,0.000000,0.000000,218.363637 MHz,-0.217244421553274,0,0.975299,10.641203,0.000000,0.000000
P_464,0.959137,0.181928,0.000000,0.000000,218.727273 MHz,-0.208885829326166,0,0.976238,10.740206,0.000000,0.000000
P_465,0.958221,0.183953,0.000000,0.000000,219.090910 MHz,-0.213513661837392,0,0.975718,10.867059,0.000000,0.000000
P_466,0.957664,0.186045,0.000000,0.000000,219.454546 MHz,-0.214849071867778,0,0.975568,10.993888,0.000000,0.000000
P_467,0.956734,0.187053,0.000000,0.000000,219.818182 MHz,-0.221261899514274,0,0.974848,11.062468,0.000000,0.000000
P_468,0.955533,0.188844,0.000000,0.000000,220.181819 MHz,-0.22868709719018,0,0.974015,11.179421,0.000000,0.000000
P_469,0.954015,0.190471,0.000000,0.000000,220.545455 MHz,-0.239144833589584,0,0.972843,11.290759,0.000000,0.000000
P_470,0.952647,0.190828,0.000000,0.000000,220.909091 MHz,-0.250500194767461,0,0.971572,11.327200,0.000000,0.000000
P_471,0.951265,0.191078,0.000000,0.000000,221.272728 MHz,-0.262183737449919,0,0.970266,11.357704,0.000000,0.000000
P_472,0.951379,0.189978,0.000000,0.000000,221.636364 MHz,-0.263114802682149,0,0.970162,11.292687,0.000000,0.000000
P_473,0.950561,0.191125,0.000000,0.000000,222.000000 MHz,-0.268282237887856,0,0.969585,11.368620,0.000000,0.000000
P_474,0.949468,0.190434,0.000000,0.000000,222.363637 MHz,-0.279110681419496,0,0.968377,11.341285,0.000000,0.000000
P_475,0.948913,0.190310,0.000000,0.000000,222.727273 MHz,-0.284206870996272,0,0.967809,11.340549,0.000000,0.000000
P_476,0.949476,0.188229,0.000000,0.000000,223.090910 MHz,-0.282905622858071,0,0.967954,11.213221,0.000000,0.000000
P_477,0.948621,0.188117,0.000000,0.000000,223.454546 MHz,-0.290635204074352,0,0.967093,11.216562,0.000000,0.000000
P_478,0.948380,0.187257,0.000000,0.000000,223.818182 MHz,-0.294255479539401,0,0.966690,11.169342,0.000000,0.000000
P_479,0.948890,0.186347,0.000000,0.000000,224.181819 MHz,-0.291335784799044,0,0.967015,11.110592,0.000000,0.000000
P_480,0.950081,0.185729,0.000000,0.000000,224.545455 MHz,-0.281909626691833,0,0.968065,11.061117,0.000000,0.000000
P_481,0.950458,0.184362,0.000000,0.000000,224.909091 MHz,-0.280940658949352,0,0.968173,10.977442,0.000000,0.000000
P_482,0.951831,0.184657,0.000000,0.000000,225.272728 MHz,-0.268353905048315,0,0.969577,10.979105,0.000000,0.000000
P_483,0.951891,0.185340,0.000000,0.000000,225.636364 MHz,-0.266651969717077,0,0.969767,11.018045,0.000000,0.000000
P_484,0.951726,0.184808,0.000000,0.000000,226.000000 MHz,-0.269016854316555,0,0.969503,10.989048,0.000000,0.000000
P_485,0.951933,0.184925,0.000000,0.000000,226.363637 MHz,-0.266992330105847,0,0.969729,10.993502,0.000000,0.000000
P_486,0.952026,0.185712,0.000000,0.000000,226.727273 MHz,-0.264833954591352,0,0.969970,11.038089,0.000000,0.000000
P_487,0.951023,0.185758,0.000000,0.000000,227.090910 MHz,-0.273569277932307,0,0.968995,11.052114,0.000000,0.000000
P_488,0.950880,0.185949,0.000000,0.000000,227.454546 MHz,-0.274501564478808,0,0.968891,11.064820,0.000000,0.000000
P_489,0.950602,0.185204,0.000000,0.000000,227.818182 MHz,-0.278231711642501,0,0.968475,11.024721,0.000000,0.000000
P_490,0.949591,0.185885,0.000000,0.000000,228.181819 MHz,-0.285957132809999,0,0.967614,11.075750,0.000000,0.000000
P_491,0.949801,0.184558,0.000000,0.000000,228.545455 MHz,-0.286388020585516,0,0.967566,10.996244,0.000000,0.000000
P_492,0.949670,0.184875,0.000000,0.000000,228.909091 MHz,-0.286998481526996,0,0.967498,11.016152,0.000000,0.000000
P_493,0.950102,0.183810,0.000000,0.000000,229.272728 MHz,-0.285014640316054,0,0.967719,10.949371,0.000000,0.000000
P_494,0.950345,0.183035,0.000000,0.000000,229.636364 MHz,-0.284188921420141,0,0.967811,10.901593,0.000000,0.000000
P_495,0.950354,0.183513,0.000000,0.000000,230.000000 MHz,-0.283300463760262,0,0.967910,10.929277,0.000000,0.000000
P_496,0.951560,0.182227,0.000000,0.000000,230.363637 MHz,-0.274860162873818,0,0.968851,10.841083,0.000000,0.000000
P_497,0.951662,0.182207,0.000000,0.000000,230.727273 MHz,-0.273990587344471,0,0.968948,10.838787,0.000000,0.000000
P_498,0.953248,0.181805,0.000000,0.000000,231.090910 MHz,-0.26071572195029,0,0.970430,10.797867,0.000000,0.000000
P_499,0.954445,0.181747,0.000000,0.000000,231.454546 MHz,-0.250294576350017,0,0.971595,10.781283,0.000000,0.000000
P_500,0.955643,0.182635,0.000000,0.000000,231.818182 MHz,-0.238296681082933,0,0.972938,10.819457,0.000000,0.000000
P_501,0.956872,0.183974,0.000000,0.000000,232.181819 MHz,-0.225281236536218,0,0.974397,10.883226,0.000000,0.000000
P_502,0.958134,0.185715,0.000000,0.000000,232.545455 MHz,-0.211297334375109,0,0.975967,10.969608,0.000000,0.000000
P_503,0.958321,0.187382,0.000000,0.000000,232.909091 MHz,-0.206830794427687,0,0.976469,11.063547,0.000000,0.000000
P_504,0.958735,0.190686,0.000000,0.000000,233.272728 MHz,-0.197540278044335,0,0.977514,11.248951,0.000000,0.000000
P_505,0.958971,0.193448,0.000000,0.000000,233.636364 MHz,-0.19066547279224,0,0.978288,11.404910,0.000000,0.000000
P_506,0.958061,0.195864,0.000000,0.000000,234.000000 MHz,-0.194315370110488,0,0.977877,11.554217,0.000000,0.000000
P_507,0.957070,0.198394,0.000000,0.000000,234.363637 MHz,-0.19840223306534,0,0.977417,11.711155,0.000000,0.000000
P_508,0.955929,0.201059,0.000000,0.000000,234.727273 MHz,-0.203495733785289,0,0.976844,11.877798,0.000000,0.000000
P_509,0.954458,0.203810,0.000000,0.000000,235.090910 MHz,-0.211217236742399,0,0.975976,12.053616,0.000000,0.000000
P_510,0.951915,0.205493,0.000000,0.000000,235.454546 MHz,-0.230221062213945,0,0.973843,12.181695,0.000000,0.000000
P_511,0.949676,0.207232,0.000000,0.000000,235.818182 MHz,-0.24646917359579,0,0.972023,12.309741,0.000000,0.000000
P_512,0.948074,0.208133,0.000000,0.000000,236.181819 MHz,-0.258737873917872,0,0.970651,12.381864,0.000000,0.000000
P_513,0.945403,0.207944,0.000000,0.000000,236.545455 MHz,-0.282474907797694,0,0.968002,12.404837,0.000000,0.000000
P_514,0.943004,0.207420,0.000000,0.000000,236.909091 MHz,-0.304540619560596,0,0.965546,12.405049,0.000000,0.000000
P_515,0.941188,0.205859,0.000000,0.000000,237.272728 MHz,-0.323524564109338,0,0.963438,12.337584,0.000000,0.000000
P_516,0.940430,0.204265,0.000000,0.000000,237.636364 MHz,-0.333266781657345,0,0.962358,12.254517,0.000000,0.000000
P_517,0.939517,0.202281,0.000000,0.000000,238.000000 MHz,-0.345116490790339,0,0.961046,12.150483,0.000000,0.000000
P_518,0.939654,0.200368,0.000000,0.000000,238.363637 MHz,-0.347529959808885,0,0.960779,12.037237,0.000000,0.000000
P_519,0.939545,0.196664,0.000000,0.000000,238.727273 MHz,-0.355416825527471,0,0.959907,11.822367,0.000000,0.000000
P_520,0.940813,0.194786,0.000000,0.000000,239.090910 MHz,-0.347647486658682,0,0.960766,11.697255,0.000000,0.000000
P_521,0.942476,0.192724,0.000000,0.000000,239.454546 MHz,-0.336688170130768,0,0.961979,11.556911,0.000000,0.000000
P_522,0.943462,0.190985,0.000000,0.000000,239.818182 MHz,-0.331100899918815,0,0.962598,11.443743,0.000000,0.000000
P_523,0.945403,0.189879,0.000000,0.000000,240.181819 MHz,-0.315909792869881,0,0.964283,11.356451,0.000000,0.000000
P_524,0.947076,0.188672,0.000000,0.000000,240.545455 MHz,-0.303281294371846,0,0.965686,11.266693,0.000000,0.000000
P_525,0.949888,0.188131,0.000000,0.000000,240.909091 MHz,-0.279451530368222,0,0.968339,11.202792,0.000000,0.000000
P_526,0.952386,0.189114,0.000000,0.000000,241.272728 MHz,-0.255785364268092,0,0.970981,11.231055,0.000000,0.000000
P_527,0.952712,0.191163,0.000000,0.000000,241.636364 MHz,-0.249347006548454,0,0.971701,11.345815,0.000000,0.000000
P_528,0.954091,0.192819,0.000000,0.000000,242.000000 MHz,-0.234351628644408,0,0.973380,11.425418,0.000000,0.000000
P_529,0.955428,0.194026,0.000000,0.000000,242.363637 MHz,-0.22053131074905,0,0.974930,11.479382,0.000000,0.000000
P_530,0.954927,0.196531,0.000000,0.000000,242.727273 MHz,-0.22043330961357,0,0.974941,11.629512,0.000000,0.000000
P_531,0.954553,0.199264,0.000000,0.000000,243.090910 MHz,-0.2187496446119,0,0.975130,11.791228,0.000000,0.000000
P_532,0.953863,0.201304,0.000000,0.000000,243.454546 MHz,-0.221039152525383,0,0.974873,11.916881,0.000000,0.000000
P_533,0.953470,0.203216,0.000000,0.000000,243.818182 MHz,-0.220923326348613,0,0.974886,12.031601,0.000000,0.000000
P_534,0.952329,0.206013,0.000000,0.000000,244.181819 MHz,-0.225637808566932,0,0.974357,12.206448,0.000000,0.000000
P_535,0.951329,0.207597,0.000000,0.000000,244.545455 MHz,-0.231353873066502,0,0.973716,12.309988,0.000000,0.000000
P_536,0.949682,0.209082,0.000000,0.000000,244.909091 MHz,-0.242877688830705,0,0.972425,12.416163,0.000000,0.000000
P_537,0.948132,0.209363,0.000000,0.000000,245.272728 MHz,-0.255865873947516,0,0.970972,12.452022,0.000000,0.000000
P_538,0.946590,0.210037,0.000000,0.000000,245.636364 MHz,-0.268040365586854,0,0.969612,12.510560,0.000000,0.000000
P_539,0.945363,0.210423,0.000000,0.000000,246.000000 MHz,-0.27802543570403,0,0.968498,12.548578,0.000000,0.000000
P_540,0.944891,0.209902,0.000000,0.000000,246.363637 MHz,-0.283165856890799,0,0.967925,12.524544,0.000000,0.000000
P_541,0.944337,0.209759,0.000000,0.000000,246.727273 MHz,-0.288300343013877,0,0.967353,12.523392,0.000000,0.000000
P_542,0.944418,0.209920,0.000000,0.000000,247.090910 MHz,-0.287276794136064,0,0.967467,12.531660,0.000000,0.000000
P_543,0.944942,0.210609,0.000000,0.000000,247.454546 MHz,-0.281344382372293,0,0.968128,12.564736,0.000000,0.000000
P_544,0.944660,0.210437,0.000000,0.000000,247.818182 MHz,-0.284153022379156,0,0.967815,12.558429,0.000000,0.000000
P_545,0.945303,0.210886,0.000000,0.000000,248.181819 MHz,-0.277648770543247,0,0.968540,12.576084,0.000000,0.000000
P_546,0.945820,0.210652,0.000000,0.000000,248.545455 MHz,-0.273578241749582,0,0.968994,12.555924,0.000000,0.000000
P_547,0.945758,0.212690,0.000000,0.000000,248.909091 MHz,-0.27012785572519,0,0.969379,12.674297,0.000000,0.000000
P_548,0.945847,0.213327,0.000000,0.000000,249.272728 MHz,-0.268094114405016,0,0.969606,12.709867,0.000000,0.000000
P_549,0.946585,0.214928,0.000000,0.000000,249.636364 MHz,-0.258487318978853,0,0.970679,12.792469,0.000000,0.000000
P_550,0.945842,0.215430,0.000000,0.000000,250.000000 MHz,-0.263974336103927,0,0.970066,12.831100,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_cable_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_cable_amp
