<ANRITSU>
P_340,0.268262,-0.364702,0.000000,0.000000,173.636364 MHz,-6.88306104017202,0,0.452738,-53.663104,0.000000,0.000000
P_341,0.266012,-0.365664,0.000000,0.000000,174.000000 MHz,-6.8936577569679,0,0.452186,-53.964988,0.000000,0.000000
P_342,0.263774,-0.366523,0.000000,0.000000,174.363637 MHz,-6.90549836183387,0,0.451570,-54.258733,0.000000,0.000000
P_343,0.262436,-0.367076,0.000000,0.000000,174.727273 MHz,-6.91184818894748,0,0.451240,-54.437643,0.000000,0.000000
P_344,0.260767,-0.368590,0.000000,0.000000,175.090910 MHz,-6.90672948067163,0,0.451506,-54.721673,0.000000,0.000000
P_345,0.258846,-0.369424,0.000000,0.000000,175.454546 MHz,-6.91489005333035,0,0.451082,-54.982049,0.000000,0.000000
P_346,0.257020,-0.370220,0.000000,0.000000,175.818182 MHz,-6.92242228829704,0,0.450691,-55.230232,0.000000,0.000000
P_347,0.254442,-0.371242,0.000000,0.000000,176.181819 MHz,-6.93443728921821,0,0.450068,-55.574024,0.000000,0.000000
P_348,0.252870,-0.372267,0.000000,0.000000,176.545455 MHz,-6.93518998519675,0,0.450029,-55.812888,0.000000,0.000000
P_349,0.250190,-0.373894,0.000000,0.000000,176.909091 MHz,-6.93806627061649,0,0.449880,-56.211665,0.000000,0.000000
P_350,0.247507,-0.375786,0.000000,0.000000,177.272728 MHz,-6.93629019666325,0,0.449972,-56.629575,0.000000,0.000000
P_351,0.245061,-0.377590,0.000000,0.000000,177.636364 MHz,-6.93298998025539,0,0.450143,-57.015886,0.000000,0.000000
P_352,0.243450,-0.379939,0.000000,0.000000,178.000000 MHz,-6.91177119354689,0,0.451244,-57.349845,0.000000,0.000000
P_353,0.242001,-0.382657,0.000000,0.000000,178.363637 MHz,-6.88265815936196,0,0.452759,-57.689808,0.000000,0.000000
P_354,0.240740,-0.385570,0.000000,0.000000,178.727273 MHz,-6.84827121467694,0,0.454555,-58.020404,0.000000,0.000000
P_355,0.239885,-0.387712,0.000000,0.000000,179.090910 MHz,-6.82216996683476,0,0.455923,-58.254111,0.000000,0.000000
P_356,0.240117,-0.389232,0.000000,0.000000,179.454546 MHz,-6.79525423590387,0,0.457338,-58.329588,0.000000,0.000000
P_357,0.239918,-0.391276,0.000000,0.000000,179.818182 MHz,-6.76423831436801,0,0.458974,-58.484698,0.000000,0.000000
P_358,0.239249,-0.393291,0.000000,0.000000,180.181819 MHz,-6.73833139082566,0,0.460345,-58.686778,0.000000,0.000000
P_359,0.239169,-0.394116,0.000000,0.000000,180.545455 MHz,-6.72581192117954,0,0.461009,-58.748561,0.000000,0.000000
P_360,0.239011,-0.394933,0.000000,0.000000,180.909091 MHz,-6.71419477094011,0,0.461626,-58.817934,0.000000,0.000000
P_361,0.238984,-0.395756,0.000000,0.000000,181.272728 MHz,-6.701221521614,0,0.462316,-58.873606,0.000000,0.000000
P_362,0.238842,-0.396392,0.000000,0.000000,181.636364 MHz,-6.69237698349658,0,0.462787,-58.929359,0.000000,0.000000
P_363,0.238084,-0.396800,0.000000,0.000000,182.000000 MHz,-6.69314653244922,0,0.462746,-59.035819,0.000000,0.000000
P_364,0.236612,-0.397471,0.000000,0.000000,182.363637 MHz,-6.69650706940182,0,0.462567,-59.234926,0.000000,0.000000
P_365,0.236860,-0.398170,0.000000,0.000000,182.727273 MHz,-6.68284773580856,0,0.463295,-59.252791,0.000000,0.000000
P_366,0.235967,-0.398744,0.000000,0.000000,183.090910 MHz,-6.68213533815506,0,0.463333,-59.383986,0.000000,0.000000
P_367,0.234486,-0.399834,0.000000,0.000000,183.454546 MHz,-6.67863044280627,0,0.463520,-59.610151,0.000000,0.000000
P_368,0.233066,-0.401133,0.000000,0.000000,183.818182 MHz,-6.6710257490164,0,0.463926,-59.842587,0.000000,0.000000
P_369,0.232113,-0.402084,0.000000,0.000000,184.181819 MHz,-6.6645688609568,0,0.464271,-60.003239,0.000000,0.000000
P_370,0.231270,-0.404450,0.000000,0.000000,184.545455 MHz,-6.63408986146911,0,0.465903,-60.238492,0.000000,0.000000
P_371,0.230735,-0.406430,0.000000,0.000000,184.909091 MHz,-6.60698779243903,0,0.467359,-60.415923,0.000000,0.000000
P_372,0.230775,-0.408643,0.000000,0.000000,185.272728 MHz,-6.5709148833391,0,0.469304,-60.545063,0.000000,0.000000
P_373,0.231340,-0.409653,0.000000,0.000000,185.636364 MHz,-6.54952745267547,0,0.470461,-60.545634,0.000000,0.000000
P_374,0.232267,-0.410952,0.000000,0.000000,186.000000 MHz,-6.52027676141866,0,0.472048,-60.525191,0.000000,0.000000
P_375,0.232887,-0.411566,0.000000,0.000000,186.363637 MHz,-6.50483412992223,0,0.472888,-60.496398,0.000000,0.000000
P_376,0.233630,-0.412253,0.000000,0.000000,186.727273 MHz,-6.48714563993584,0,0.473852,-60.459117,0.000000,0.000000
P_377,0.233979,-0.412255,0.000000,0.000000,187.090910 MHz,-6.483956738381,0,0.474026,-60.422536,0.000000,0.000000
P_378,0.235753,-0.411961,0.000000,0.000000,187.454546 MHz,-6.47254859539755,0,0.474649,-60.218780,0.000000,0.000000
P_379,0.236500,-0.411546,0.000000,0.000000,187.818182 MHz,-6.47234730206519,0,0.474660,-60.115638,0.000000,0.000000
P_380,0.236744,-0.410772,0.000000,0.000000,188.181819 MHz,-6.48239936719685,0,0.474111,-60.043467,0.000000,0.000000
P_381,0.237176,-0.409177,0.000000,0.000000,188.545455 MHz,-6.50376886561657,0,0.472946,-59.901636,0.000000,0.000000
P_382,0.237360,-0.407510,0.000000,0.000000,188.909091 MHz,-6.52857932546559,0,0.471597,-59.780730,0.000000,0.000000
P_383,0.235667,-0.406344,0.000000,0.000000,189.272728 MHz,-6.56286762189777,0,0.469739,-59.887588,0.000000,0.000000
P_384,0.234422,-0.404931,0.000000,0.000000,189.636364 MHz,-6.59708760590452,0,0.467892,-59.932661,0.000000,0.000000
P_385,0.232123,-0.404039,0.000000,0.000000,190.000000 MHz,-6.63282222121638,0,0.465971,-60.122356,0.000000,0.000000
P_386,0.229084,-0.403461,0.000000,0.000000,190.363637 MHz,-6.67037048358542,0,0.463961,-60.412214,0.000000,0.000000
P_387,0.227276,-0.403482,0.000000,0.000000,190.727273 MHz,-6.68669194184572,0,0.463090,-60.608022,0.000000,0.000000
P_388,0.225327,-0.403732,0.000000,0.000000,191.090910 MHz,-6.70048882923782,0,0.462355,-60.833662,0.000000,0.000000
P_389,0.222665,-0.404837,0.000000,0.000000,191.454546 MHz,-6.70657768899549,0,0.462031,-61.188701,0.000000,0.000000
P_390,0.220172,-0.405654,0.000000,0.000000,191.818182 MHz,-6.71556843724946,0,0.461553,-61.508744,0.000000,0.000000
P_391,0.218740,-0.406896,0.000000,0.000000,192.181819 MHz,-6.7078185357461,0,0.461965,-61.738322,0.000000,0.000000
P_392,0.217006,-0.408150,0.000000,0.000000,192.545455 MHz,-6.70240523218194,0,0.462253,-62.001226,0.000000,0.000000
P_393,0.215902,-0.409363,0.000000,0.000000,192.909091 MHz,-6.69196408289616,0,0.462809,-62.192403,0.000000,0.000000
P_394,0.213912,-0.410847,0.000000,0.000000,193.272728 MHz,-6.68464773755328,0,0.463199,-62.495766,0.000000,0.000000
P_395,0.214203,-0.411543,0.000000,0.000000,193.636364 MHz,-6.67055769723582,0,0.463951,-62.503585,0.000000,0.000000
P_396,0.212139,-0.413342,0.000000,0.000000,194.000000 MHz,-6.65837849996688,0,0.464602,-62.831801,0.000000,0.000000
P_397,0.211366,-0.414608,0.000000,0.000000,194.363637 MHz,-6.64390168698981,0,0.465377,-62.987640,0.000000,0.000000
P_398,0.210638,-0.415737,0.000000,0.000000,194.727273 MHz,-6.6312938422215,0,0.466053,-63.130415,0.000000,0.000000
P_399,0.210054,-0.416530,0.000000,0.000000,195.090910 MHz,-6.62300427697024,0,0.466498,-63.238419,0.000000,0.000000
P_400,0.209943,-0.416882,0.000000,0.000000,195.454546 MHz,-6.6180901588775,0,0.466762,-63.270040,0.000000,0.000000
P_401,0.209353,-0.417397,0.000000,0.000000,195.818182 MHz,-6.61446219692311,0,0.466957,-63.363120,0.000000,0.000000
P_402,0.207776,-0.417670,0.000000,0.000000,196.181819 MHz,-6.62302289634041,0,0.466497,-63.551285,0.000000,0.000000
P_403,0.206612,-0.418228,0.000000,0.000000,196.545455 MHz,-6.62333943174024,0,0.466480,-63.709817,0.000000,0.000000
P_404,0.205827,-0.418947,0.000000,0.000000,196.909091 MHz,-6.61779242287428,0,0.466778,-63.835297,0.000000,0.000000
P_405,0.204499,-0.419507,0.000000,0.000000,197.272728 MHz,-6.61929981635016,0,0.466697,-64.011943,0.000000,0.000000
P_406,0.203882,-0.420836,0.000000,0.000000,197.636364 MHz,-6.60208272490749,0,0.467623,-64.151250,0.000000,0.000000
P_407,0.203990,-0.422163,0.000000,0.000000,198.000000 MHz,-6.57906223375173,0,0.468864,-64.210074,0.000000,0.000000
P_408,0.204535,-0.422532,0.000000,0.000000,198.363637 MHz,-6.56850917341755,0,0.469434,-64.169776,0.000000,0.000000
P_409,0.203834,-0.422812,0.000000,0.000000,198.727273 MHz,-6.5694898823992,0,0.469381,-64.261687,0.000000,0.000000
P_410,0.203188,-0.422690,0.000000,0.000000,199.090910 MHz,-6.57670982748258,0,0.468991,-64.326305,0.000000,0.000000
P_411,0.203157,-0.423109,0.000000,0.000000,199.454546 MHz,-6.56997102540564,0,0.469355,-64.351876,0.000000,0.000000
P_412,0.202853,-0.423260,0.000000,0.000000,199.818182 MHz,-6.56987849583449,0,0.469360,-64.393308,0.000000,0.000000
P_413,0.202614,-0.423152,0.000000,0.000000,200.181819 MHz,-6.57359896147013,0,0.469159,-64.413929,0.000000,0.000000
P_414,0.201964,-0.422794,0.000000,0.000000,200.545455 MHz,-6.58478846715509,0,0.468555,-64.466712,0.000000,0.000000
P_415,0.201997,-0.423484,0.000000,0.000000,200.909091 MHz,-6.57298802940276,0,0.469192,-64.499395,0.000000,0.000000
P_416,0.201177,-0.422847,0.000000,0.000000,201.272728 MHz,-6.59016603824772,0,0.468265,-64.556398,0.000000,0.000000
P_417,0.201065,-0.421245,0.000000,0.000000,201.636364 MHz,-6.61794128960016,0,0.466770,-64.484329,0.000000,0.000000
P_418,0.199660,-0.420418,0.000000,0.000000,202.000000 MHz,-6.64309916344342,0,0.465420,-64.596569,0.000000,0.000000
P_419,0.198115,-0.420017,0.000000,0.000000,202.363637 MHz,-6.66223059285571,0,0.464396,-64.747531,0.000000,0.000000
P_420,0.196100,-0.419308,0.000000,0.000000,202.727273 MHz,-6.69029391257192,0,0.462898,-64.935669,0.000000,0.000000
P_421,0.194736,-0.418897,0.000000,0.000000,203.090910 MHz,-6.70811937377696,0,0.461949,-65.067320,0.000000,0.000000
P_422,0.193047,-0.419356,0.000000,0.000000,203.454546 MHz,-6.71363031351706,0,0.461656,-65.281419,0.000000,0.000000
P_423,0.191211,-0.418693,0.000000,0.000000,203.818182 MHz,-6.73940694581881,0,0.460288,-65.454510,0.000000,0.000000
P_424,0.189065,-0.419296,0.000000,0.000000,204.181819 MHz,-6.74576865172104,0,0.459951,-65.728883,0.000000,0.000000
P_425,0.187017,-0.419440,0.000000,0.000000,204.545455 MHz,-6.75913018041754,0,0.459244,-65.969195,0.000000,0.000000
P_426,0.186008,-0.419087,0.000000,0.000000,204.909091 MHz,-6.77298587313612,0,0.458512,-66.066388,0.000000,0.000000
P_427,0.184155,-0.419073,0.000000,0.000000,205.272728 MHz,-6.78743294052532,0,0.457750,-66.277672,0.000000,0.000000
P_428,0.182495,-0.419568,0.000000,0.000000,205.636364 MHz,-6.79143762701472,0,0.457539,-66.492921,0.000000,0.000000
P_429,0.180489,-0.419760,0.000000,0.000000,206.000000 MHz,-6.80321564722071,0,0.456919,-66.733194,0.000000,0.000000
P_430,0.178853,-0.420041,0.000000,0.000000,206.363637 MHz,-6.81053746390678,0,0.456534,-66.935748,0.000000,0.000000
P_431,0.176840,-0.419733,0.000000,0.000000,206.727273 MHz,-6.83089981139955,0,0.455465,-67.153556,0.000000,0.000000
P_432,0.174613,-0.419802,0.000000,0.000000,207.090910 MHz,-6.84611221620427,0,0.454668,-67.415555,0.000000,0.000000
P_433,0.172162,-0.420447,0.000000,0.000000,207.454546 MHz,-6.85257170419649,0,0.454330,-67.732190,0.000000,0.000000
P_434,0.169994,-0.420628,0.000000,0.000000,207.818182 MHz,-6.86500731444115,0,0.453680,-67.994232,0.000000,0.000000
P_435,0.167488,-0.420905,0.000000,0.000000,208.181819 MHz,-6.87794008952589,0,0.453005,-68.301227,0.000000,0.000000
P_436,0.164606,-0.420884,0.000000,0.000000,208.545455 MHz,-6.89861500702143,0,0.451928,-68.639737,0.000000,0.000000
P_437,0.161778,-0.421914,0.000000,0.000000,208.909091 MHz,-6.89978748367538,0,0.451867,-69.021262,0.000000,0.000000
P_438,0.158634,-0.423084,0.000000,0.000000,209.272728 MHz,-6.9001911598036,0,0.451846,-69.446626,0.000000,0.000000
P_439,0.156276,-0.424313,0.000000,0.000000,209.636364 MHz,-6.89383063667825,0,0.452177,-69.781067,0.000000,0.000000
P_440,0.153254,-0.426236,0.000000,0.000000,210.000000 MHz,-6.87899472012163,0,0.452950,-70.223851,0.000000,0.000000
P_441,0.150648,-0.427792,0.000000,0.000000,210.363637 MHz,-6.867630631728,0,0.453543,-70.600160,0.000000,0.000000
P_442,0.148551,-0.430934,0.000000,0.000000,210.727273 MHz,-6.82413246424143,0,0.455820,-70.979971,0.000000,0.000000
P_443,0.147133,-0.432814,0.000000,0.000000,211.090910 MHz,-6.79903452139002,0,0.457139,-71.224786,0.000000,0.000000
P_444,0.145988,-0.435217,0.000000,0.000000,211.454546 MHz,-6.76281908691009,0,0.459049,-71.456628,0.000000,0.000000
P_445,0.144247,-0.437168,0.000000,0.000000,211.818182 MHz,-6.73821818225773,0,0.460351,-71.739290,0.000000,0.000000
P_446,0.143486,-0.439253,0.000000,0.000000,212.181819 MHz,-6.70537461292637,0,0.462095,-71.909901,0.000000,0.000000
P_447,0.143295,-0.441116,0.000000,0.000000,212.545455 MHz,-6.67325402131586,0,0.463807,-72.003792,0.000000,0.000000
P_448,0.143107,-0.442427,0.000000,0.000000,212.909091 MHz,-6.65101565985251,0,0.464996,-72.075732,0.000000,0.000000
P_449,0.142476,-0.443894,0.000000,0.000000,213.272728 MHz,-6.62857324758073,0,0.466199,-72.205005,0.000000,0.000000
P_450,0.142191,-0.445714,0.000000,0.000000,213.636364 MHz,-6.59796015195823,0,0.467845,-72.306356,0.000000,0.000000
P_451,0.142857,-0.446972,0.000000,0.000000,214.000000 MHz,-6.57198841506282,0,0.469246,-72.275568,0.000000,0.000000
P_452,0.143011,-0.448164,0.000000,0.000000,214.363637 MHz,-6.55011827300202,0,0.470429,-72.301900,0.000000,0.000000
P_453,0.142685,-0.448674,0.000000,0.000000,214.727273 MHz,-6.54297573417452,0,0.470816,-72.358563,0.000000,0.000000
P_454,0.142720,-0.449678,0.000000,0.000000,215.090910 MHz,-6.52515424650777,0,0.471783,-72.391464,0.000000,0.000000
P_455,0.142660,-0.450317,0.000000,0.000000,215.454546 MHz,-6.51428028921773,0,0.472374,-72.421848,0.000000,0.000000
P_456,0.142804,-0.450613,0.000000,0.000000,215.818182 MHz,-6.50828795394172,0,0.472700,-72.416044,0.000000,0.000000
P_457,0.143538,-0.450984,0.000000,0.000000,216.181819 MHz,-6.49771036413008,0,0.473276,-72.344905,0.000000,0.000000
P_458,0.143607,-0.451944,0.000000,0.000000,216.545455 MHz,-6.48056752323029,0,0.474211,-72.372139,0.000000,0.000000
P_459,0.143657,-0.451829,0.000000,0.000000,216.909091 MHz,-6.48228944566357,0,0.474117,-72.362172,0.000000,0.000000
P_460,0.144317,-0.451806,0.000000,0.000000,217.272728 MHz,-6.47902907280087,0,0.474295,-72.285348,0.000000,0.000000
P_461,0.145217,-0.450723,0.000000,0.000000,217.636364 MHz,-6.49288494621093,0,0.473539,-72.141745,0.000000,0.000000
P_462,0.145208,-0.449576,0.000000,0.000000,218.000000 MHz,-6.51297485788016,0,0.472445,-72.100126,0.000000,0.000000
P_463,0.144554,-0.448757,0.000000,0.000000,218.363637 MHz,-6.53102926948729,0,0.471464,-72.145166,0.000000,0.000000
P_464,0.144177,-0.447788,0.000000,0.000000,218.727273 MHz,-6.55015520060684,0,0.470427,-72.152686,0.000000,0.000000
P_465,0.143987,-0.446558,0.000000,0.000000,219.090910 MHz,-6.57287695546158,0,0.469198,-72.128738,0.000000,0.000000
P_466,0.143258,-0.445822,0.000000,0.000000,219.454546 MHz,-6.58999909804182,0,0.468274,-72.185995,0.000000,0.000000
P_467,0.141934,-0.445061,0.000000,0.000000,219.818182 MHz,-6.61096590364035,0,0.467145,-72.312045,0.000000,0.000000
P_468,0.140310,-0.444226,0.000000,0.000000,220.181819 MHz,-6.63492884278302,0,0.465858,-72.471135,0.000000,0.000000
P_469,0.139183,-0.442523,0.000000,0.000000,220.545455 MHz,-6.67160616825433,0,0.463895,-72.540517,0.000000,0.000000
P_470,0.137227,-0.441372,0.000000,0.000000,220.909091 MHz,-6.70315687818242,0,0.462213,-72.729004,0.000000,0.000000
P_471,0.134662,-0.439482,0.000000,0.000000,221.272728 MHz,-6.75145471094547,0,0.459650,-72.964374,0.000000,0.000000
P_472,0.131160,-0.440006,0.000000,0.000000,221.636364 MHz,-6.76111632000412,0,0.459139,-73.401374,0.000000,0.000000
P_473,0.128313,-0.439289,0.000000,0.000000,222.000000 MHz,-6.78942556319858,0,0.457645,-73.717315,0.000000,0.000000
P_474,0.125155,-0.440372,0.000000,0.000000,222.363637 MHz,-6.78627553152973,0,0.457811,-74.134696,0.000000,0.000000
P_475,0.122827,-0.441240,0.000000,0.000000,222.727273 MHz,-6.78236804388878,0,0.458017,-74.444511,0.000000,0.000000
P_476,0.119507,-0.442952,0.000000,0.000000,223.090910 MHz,-6.76772113503829,0,0.458790,-74.901281,0.000000,0.000000
P_477,0.118098,-0.444854,0.000000,0.000000,223.454546 MHz,-6.73987872248519,0,0.460263,-75.132300,0.000000,0.000000
P_478,0.116464,-0.445817,0.000000,0.000000,223.818182 MHz,-6.73016529250805,0,0.460778,-75.359404,0.000000,0.000000
P_479,0.114941,-0.446810,0.000000,0.000000,224.181819 MHz,-6.71925771224844,0,0.461357,-75.573574,0.000000,0.000000
P_480,0.113881,-0.447790,0.000000,0.000000,224.545455 MHz,-6.7063333006822,0,0.462044,-75.731151,0.000000,0.000000
P_481,0.112371,-0.448473,0.000000,0.000000,224.909091 MHz,-6.70082698726991,0,0.462337,-75.933369,0.000000,0.000000
P_482,0.111690,-0.449369,0.000000,0.000000,225.272728 MHz,-6.68761105284117,0,0.463041,-76.042055,0.000000,0.000000
P_483,0.111180,-0.449991,0.000000,0.000000,225.636364 MHz,-6.67859296493736,0,0.463522,-76.121780,0.000000,0.000000
P_484,0.109454,-0.450346,0.000000,0.000000,226.000000 MHz,-6.67982982000205,0,0.463456,-76.339459,0.000000,0.000000
P_485,0.108573,-0.450748,0.000000,0.000000,226.363637 MHz,-6.67638205684832,0,0.463640,-76.456984,0.000000,0.000000
P_486,0.108318,-0.451765,0.000000,0.000000,226.727273 MHz,-6.65899546790535,0,0.464569,-76.516931,0.000000,0.000000
P_487,0.106901,-0.451041,0.000000,0.000000,227.090910 MHz,-6.67833062438274,0,0.463536,-76.666388,0.000000,0.000000
P_488,0.105028,-0.451285,0.000000,0.000000,227.454546 MHz,-6.68191038261352,0,0.463345,-76.898712,0.000000,0.000000
P_489,0.103129,-0.451150,0.000000,0.000000,227.818182 MHz,-6.69237698349658,0,0.462787,-77.123912,0.000000,0.000000
P_490,0.101909,-0.452344,0.000000,0.000000,228.181819 MHz,-6.67559525924177,0,0.463682,-77.303752,0.000000,0.000000
P_491,0.099348,-0.452869,0.000000,0.000000,228.545455 MHz,-6.6764195251788,0,0.463638,-77.626759,0.000000,0.000000
P_492,0.096991,-0.453474,0.000000,0.000000,228.909091 MHz,-6.67469614923888,0,0.463730,-77.927231,0.000000,0.000000
P_493,0.095375,-0.454748,0.000000,0.000000,229.272728 MHz,-6.65763071879049,0,0.464642,-78.154953,0.000000,0.000000
P_494,0.094076,-0.455998,0.000000,0.000000,229.636364 MHz,-6.63972191192214,0,0.465601,-78.342976,0.000000,0.000000
P_495,0.092855,-0.456685,0.000000,0.000000,230.000000 MHz,-6.63174114482226,0,0.466029,-78.507062,0.000000,0.000000
P_496,0.091808,-0.458504,0.000000,0.000000,230.363637 MHz,-6.60241707335194,0,0.467605,-78.677187,0.000000,0.000000
P_497,0.091173,-0.459571,0.000000,0.000000,230.727273 MHz,-6.58528899703407,0,0.468528,-78.778948,0.000000,0.000000
P_498,0.089794,-0.461209,0.000000,0.000000,231.090910 MHz,-6.56046413946647,0,0.469869,-78.982757,0.000000,0.000000
P_499,0.089210,-0.461625,0.000000,0.000000,231.454546 MHz,-6.55497560061772,0,0.470166,-79.062301,0.000000,0.000000
P_500,0.089349,-0.462251,0.000000,0.000000,231.818182 MHz,-6.54314177303879,0,0.470807,-79.060148,0.000000,0.000000
P_501,0.088875,-0.463150,0.000000,0.000000,232.181819 MHz,-6.52852407153897,0,0.471600,-79.137416,0.000000,0.000000
P_502,0.089161,-0.463330,0.000000,0.000000,232.545455 MHz,-6.52427057436432,0,0.471831,-79.107428,0.000000,0.000000
P_503,0.088426,-0.464156,0.000000,0.000000,232.909091 MHz,-6.51189021206476,0,0.472504,-79.213876,0.000000,0.000000
P_504,0.088239,-0.463412,0.000000,0.000000,233.272728 MHz,-6.52598277079925,0,0.471738,-79.219276,0.000000,0.000000
P_505,0.087465,-0.463127,0.000000,0.000000,233.636364 MHz,-6.53379319367029,0,0.471314,-79.305227,0.000000,0.000000
P_506,0.086857,-0.463116,0.000000,0.000000,234.000000 MHz,-6.53606026797026,0,0.471191,-79.377626,0.000000,0.000000
P_507,0.085486,-0.463059,0.000000,0.000000,234.363637 MHz,-6.54172132088702,0,0.470884,-79.540308,0.000000,0.000000
P_508,0.084537,-0.462823,0.000000,0.000000,234.727273 MHz,-6.54917667212038,0,0.470480,-79.648741,0.000000,0.000000
P_509,0.083423,-0.464109,0.000000,0.000000,235.090910 MHz,-6.52950027599342,0,0.471547,-79.809972,0.000000,0.000000
P_510,0.082340,-0.464908,0.000000,0.000000,235.454546 MHz,-6.51852889574656,0,0.472143,-79.956478,0.000000,0.000000
P_511,0.081953,-0.465451,0.000000,0.000000,235.818182 MHz,-6.50992348802537,0,0.472611,-80.014156,0.000000,0.000000
P_512,0.080845,-0.465700,0.000000,0.000000,236.181819 MHz,-6.50893110476171,0,0.472665,-80.151666,0.000000,0.000000
P_513,0.081041,-0.465803,0.000000,0.000000,236.545455 MHz,-6.50645064253602,0,0.472800,-80.130398,0.000000,0.000000
P_514,0.080914,-0.466283,0.000000,0.000000,236.909091 MHz,-6.49816919360035,0,0.473251,-80.155508,0.000000,0.000000
P_515,0.080061,-0.466080,0.000000,0.000000,237.272728 MHz,-6.50450351667346,0,0.472906,-80.253127,0.000000,0.000000
P_516,0.079509,-0.466329,0.000000,0.000000,237.636364 MHz,-6.50169381203066,0,0.473059,-80.324125,0.000000,0.000000
P_517,0.079757,-0.465939,0.000000,0.000000,238.000000 MHz,-6.50799395799872,0,0.472716,-80.286549,0.000000,0.000000
P_518,0.079103,-0.465448,0.000000,0.000000,238.363637 MHz,-6.51891523577278,0,0.472122,-80.354726,0.000000,0.000000
P_519,0.078423,-0.464548,0.000000,0.000000,238.727273 MHz,-6.53735073710529,0,0.471121,-80.417917,0.000000,0.000000
P_520,0.077498,-0.463823,0.000000,0.000000,239.090910 MHz,-6.55336850335434,0,0.470253,-80.514342,0.000000,0.000000
P_521,0.076572,-0.462968,0.000000,0.000000,239.454546 MHz,-6.57176629416474,0,0.469258,-80.608656,0.000000,0.000000
P_522,0.076240,-0.461553,0.000000,0.000000,239.818182 MHz,-6.59866567881315,0,0.467807,-80.620494,0.000000,0.000000
P_523,0.073665,-0.461135,0.000000,0.000000,240.181819 MHz,-6.61399718316738,0,0.466982,-80.923850,0.000000,0.000000
P_524,0.071490,-0.460367,0.000000,0.000000,240.545455 MHz,-6.63442544427014,0,0.465885,-81.173089,0.000000,0.000000
P_525,0.069495,-0.460184,0.000000,0.000000,240.909091 MHz,-6.64343509450974,0,0.465402,-81.412329,0.000000,0.000000
P_526,0.066745,-0.461145,0.000000,0.000000,241.272728 MHz,-6.63321367860907,0,0.465950,-81.764341,0.000000,0.000000
P_527,0.064227,-0.461674,0.000000,0.000000,241.636364 MHz,-6.63004524436091,0,0.466120,-82.079979,0.000000,0.000000
P_528,0.062562,-0.462167,0.000000,0.000000,242.000000 MHz,-6.62516439017495,0,0.466382,-82.290922,0.000000,0.000000
P_529,0.061203,-0.463932,0.000000,0.000000,242.363637 MHz,-6.5959738446815,0,0.467952,-82.484803,0.000000,0.000000
P_530,0.060247,-0.464689,0.000000,0.000000,242.727273 MHz,-6.58436211259983,0,0.468578,-82.612800,0.000000,0.000000
P_531,0.059542,-0.466058,0.000000,0.000000,243.090910 MHz,-6.56088932255223,0,0.469846,-82.719523,0.000000,0.000000
P_532,0.059051,-0.466556,0.000000,0.000000,243.454546 MHz,-6.55290674879016,0,0.470278,-82.786550,0.000000,0.000000
P_533,0.058873,-0.467739,0.000000,0.000000,243.818182 MHz,-6.53165568188958,0,0.471430,-82.826066,0.000000,0.000000
P_534,0.058717,-0.467465,0.000000,0.000000,244.181819 MHz,-6.53703731983071,0,0.471138,-82.840728,0.000000,0.000000
P_535,0.059119,-0.467581,0.000000,0.000000,244.545455 MHz,-6.53397748655752,0,0.471304,-82.793996,0.000000,0.000000
P_536,0.059260,-0.467318,0.000000,0.000000,244.909091 MHz,-6.53847544513626,0,0.471060,-82.772968,0.000000,0.000000
P_537,0.059057,-0.466658,0.000000,0.000000,245.272728 MHz,-6.55102304451813,0,0.470380,-82.787385,0.000000,0.000000
P_538,0.058269,-0.465012,0.000000,0.000000,245.636364 MHz,-6.58304610662587,0,0.468649,-82.857696,0.000000,0.000000
P_539,0.058559,-0.463629,0.000000,0.000000,246.000000 MHz,-6.60784274674102,0,0.467313,-82.801334,0.000000,0.000000
P_540,0.057271,-0.461745,0.000000,0.000000,246.363637 MHz,-6.64565629904739,0,0.465283,-82.929618,0.000000,0.000000
P_541,0.054607,-0.460707,0.000000,0.000000,246.727273 MHz,-6.67091341428882,0,0.463932,-83.240344,0.000000,0.000000
P_542,0.051539,-0.458725,0.000000,0.000000,247.090910 MHz,-6.71447701340782,0,0.461611,-83.589547,0.000000,0.000000
P_543,0.050250,-0.458607,0.000000,0.000000,247.454546 MHz,-6.71935184690669,0,0.461352,-83.746992,0.000000,0.000000
P_544,0.046698,-0.458140,0.000000,0.000000,247.818182 MHz,-6.73514324722211,0,0.460514,-84.179968,0.000000,0.000000
P_545,0.044390,-0.458743,0.000000,0.000000,248.181819 MHz,-6.72812967847689,0,0.460886,-84.473015,0.000000,0.000000
P_546,0.041830,-0.459226,0.000000,0.000000,248.545455 MHz,-6.72358896278103,0,0.461127,-84.795402,0.000000,0.000000
P_547,0.040558,-0.459656,0.000000,0.000000,248.909091 MHz,-6.71765757912883,0,0.461442,-84.957534,0.000000,0.000000
P_548,0.039324,-0.461109,0.000000,0.000000,249.272728 MHz,-6.69245205844186,0,0.462783,-85.125533,0.000000,0.000000
P_549,0.037584,-0.460465,0.000000,0.000000,249.636364 MHz,-6.70723569171073,0,0.461996,-85.333757,0.000000,0.000000
P_550,0.037016,-0.462385,0.000000,0.000000,250.000000 MHz,-6.67218662628035,0,0.463864,-85.422976,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_hybrid_A_port_A_phase
