<ANRITSU>
P_340,0.000000,0.000000,-0.324597,-0.134450,173.636364 MHz,0,-9.08544806078622,0.000000,0.000000,0.351340,-157.500374
P_341,0.000000,0.000000,-0.323504,-0.115789,174.000000 MHz,0,-9.27891161777924,0.000000,0.000000,0.343601,-160.306625
P_342,0.000000,0.000000,-0.320285,-0.097433,174.363637 MHz,0,-9.50488773497355,0.000000,0.000000,0.334777,-163.079862
P_343,0.000000,0.000000,-0.316133,-0.080320,174.727273 MHz,0,-9.73093331994607,0.000000,0.000000,0.326177,-165.744476
P_344,0.000000,0.000000,-0.309849,-0.063415,175.090910 MHz,0,-9.99878510153753,0.000000,0.000000,0.316272,-168.433339
P_345,0.000000,0.000000,-0.302204,-0.048662,175.454546 MHz,0,-10.2828185364316,0.000000,0.000000,0.306097,-170.852544
P_346,0.000000,0.000000,-0.293731,-0.035516,175.818182 MHz,0,-10.5779813655923,0.000000,0.000000,0.295870,-173.105644
P_347,0.000000,0.000000,-0.286139,-0.023687,176.181819 MHz,0,-10.8387915972571,0.000000,0.000000,0.287118,-175.267763
P_348,0.000000,0.000000,-0.279071,-0.012314,176.545455 MHz,0,-11.0772441413091,0.000000,0.000000,0.279343,-177.473464
P_349,0.000000,0.000000,-0.272005,-0.002760,176.909091 MHz,0,-11.3080152055682,0.000000,0.000000,0.272019,-179.418647
P_350,0.000000,0.000000,-0.266105,0.008195,177.272728 MHz,0,-11.4948275313153,0.000000,0.000000,0.266231,178.236070
P_351,0.000000,0.000000,-0.258366,0.016656,177.636364 MHz,0,-11.7372918931481,0.000000,0.000000,0.258902,176.311435
P_352,0.000000,0.000000,-0.255252,0.030821,178.000000 MHz,0,-11.7977557649657,0.000000,0.000000,0.257106,173.115019
P_353,0.000000,0.000000,-0.246344,0.037963,178.363637 MHz,0,-12.0672269644,0.000000,0.000000,0.249252,171.239315
P_354,0.000000,0.000000,-0.240930,0.047138,178.727273 MHz,0,-12.1990408319202,0.000000,0.000000,0.245498,168.929907
P_355,0.000000,0.000000,-0.231385,0.058905,179.090910 MHz,0,-12.4405867016826,0.000000,0.000000,0.238765,165.717276
P_356,0.000000,0.000000,-0.222696,0.068196,179.454546 MHz,0,-12.6564610525773,0.000000,0.000000,0.232904,162.973886
P_357,0.000000,0.000000,-0.213516,0.077158,179.818182 MHz,0,-12.8783350170541,0.000000,0.000000,0.227030,160.131730
P_358,0.000000,0.000000,-0.203079,0.084549,180.181819 MHz,0,-13.1524939868411,0.000000,0.000000,0.219976,157.396304
P_359,0.000000,0.000000,-0.192598,0.092211,180.545455 MHz,0,-13.4106592898975,0.000000,0.000000,0.213534,154.416092
P_360,0.000000,0.000000,-0.181872,0.098337,180.909091 MHz,0,-13.6908795802577,0.000000,0.000000,0.206755,151.600201
P_361,0.000000,0.000000,-0.171840,0.104857,181.272728 MHz,0,-13.9228656122062,0.000000,0.000000,0.201306,148.608402
P_362,0.000000,0.000000,-0.162141,0.110163,181.636364 MHz,0,-14.1538150596592,0.000000,0.000000,0.196024,145.806747
P_363,0.000000,0.000000,-0.152251,0.115100,182.000000 MHz,0,-14.3856105922177,0.000000,0.000000,0.190862,142.911140
P_364,0.000000,0.000000,-0.142016,0.121074,182.363637 MHz,0,-14.5807897550953,0.000000,0.000000,0.186621,139.551156
P_365,0.000000,0.000000,-0.133011,0.125963,182.727273 MHz,0,-14.7419647469172,0.000000,0.000000,0.183190,136.558925
P_366,0.000000,0.000000,-0.121669,0.131145,183.090910 MHz,0,-14.9481816105128,0.000000,0.000000,0.178892,132.853439
P_367,0.000000,0.000000,-0.110425,0.137135,183.454546 MHz,0,-15.0864407126711,0.000000,0.000000,0.176067,128.842006
P_368,0.000000,0.000000,-0.099628,0.142625,183.818182 MHz,0,-15.1902131707232,0.000000,0.000000,0.173976,124.935497
P_369,0.000000,0.000000,-0.087174,0.146929,184.181819 MHz,0,-15.3480562194996,0.000000,0.000000,0.170843,120.680951
P_370,0.000000,0.000000,-0.073110,0.150431,184.545455 MHz,0,-15.5323658753699,0.000000,0.000000,0.167256,115.919916
P_371,0.000000,0.000000,-0.057295,0.152227,184.909091 MHz,0,-15.774811843631,0.000000,0.000000,0.162652,110.625268
P_372,0.000000,0.000000,-0.046231,0.139836,185.272728 MHz,0,-16.6371244900808,0.000000,0.000000,0.147280,108.294336
P_373,0.000000,0.000000,-0.027758,0.154202,185.636364 MHz,0,-16.0997287424834,0.000000,0.000000,0.156680,100.204564
P_374,0.000000,0.000000,-0.023290,0.153302,186.000000 MHz,0,-16.1899483911969,0.000000,0.000000,0.155061,98.638454
P_375,0.000000,0.000000,0.001850,0.149288,186.363637 MHz,0,-16.5188620231199,0.000000,0.000000,0.149299,89.290018
P_376,0.000000,0.000000,0.013059,0.144772,186.727273 MHz,0,-16.7511017140004,0.000000,0.000000,0.145360,84.845647
P_377,0.000000,0.000000,0.026228,0.140133,187.090910 MHz,0,-16.919680706091,0.000000,0.000000,0.142566,79.398885
P_378,0.000000,0.000000,0.038707,0.134776,187.454546 MHz,0,-17.0635529691082,0.000000,0.000000,0.140224,73.976196
P_379,0.000000,0.000000,0.049295,0.128882,187.818182 MHz,0,-17.2031735995672,0.000000,0.000000,0.137988,69.069065
P_380,0.000000,0.000000,0.060366,0.122402,188.181819 MHz,0,-17.2987470088957,0.000000,0.000000,0.136478,63.748489
P_381,0.000000,0.000000,0.072006,0.115695,188.545455 MHz,0,-17.3118036628481,0.000000,0.000000,0.136273,58.102782
P_382,0.000000,0.000000,0.081819,0.108828,188.909091 MHz,0,-17.3193919043416,0.000000,0.000000,0.136154,53.063445
P_383,0.000000,0.000000,0.091095,0.101571,189.272728 MHz,0,-17.3013567700142,0.000000,0.000000,0.136437,48.112330
P_384,0.000000,0.000000,0.100815,0.092877,189.636364 MHz,0,-17.2607715431559,0.000000,0.000000,0.137076,42.653184
P_385,0.000000,0.000000,0.108337,0.085265,190.000000 MHz,0,-17.2108564941776,0.000000,0.000000,0.137866,38.203980
P_386,0.000000,0.000000,0.117719,0.075732,190.363637 MHz,0,-17.0789904766596,0.000000,0.000000,0.139975,32.754336
P_387,0.000000,0.000000,0.123688,0.065526,190.727273 MHz,0,-17.0791145838457,0.000000,0.000000,0.139973,27.913231
P_388,0.000000,0.000000,0.132261,0.055591,191.090910 MHz,0,-16.8648385755829,0.000000,0.000000,0.143469,22.797642
P_389,0.000000,0.000000,0.138493,0.044664,191.454546 MHz,0,-16.7417253466314,0.000000,0.000000,0.145517,17.874514
P_390,0.000000,0.000000,0.143932,0.034507,191.818182 MHz,0,-16.594120143212,0.000000,0.000000,0.148011,13.481926
P_391,0.000000,0.000000,0.148883,0.023010,192.181819 MHz,0,-16.440559623916,0.000000,0.000000,0.150651,8.785603
P_392,0.000000,0.000000,0.152569,0.011833,192.545455 MHz,0,-16.3046387148258,0.000000,0.000000,0.153027,4.434888
P_393,0.000000,0.000000,0.154185,0.000981,192.909091 MHz,0,-16.2389884967229,0.000000,0.000000,0.154188,0.364539
P_394,0.000000,0.000000,0.157560,-0.007305,193.272728 MHz,0,-16.041769001895,0.000000,0.000000,0.157729,-2.654520
P_395,0.000000,0.000000,0.161687,-0.023102,193.636364 MHz,0,-15.7387339388499,0.000000,0.000000,0.163329,-8.131442
P_396,0.000000,0.000000,0.162420,-0.035992,194.000000 MHz,0,-15.5790217661421,0.000000,0.000000,0.166360,-12.494739
P_397,0.000000,0.000000,0.167766,-0.041499,194.363637 MHz,0,-15.2480194651008,0.000000,0.000000,0.172822,-13.893922
P_398,0.000000,0.000000,0.164734,-0.054737,194.727273 MHz,0,-15.2095059368667,0.000000,0.000000,0.173590,-18.380360
P_399,0.000000,0.000000,0.166053,-0.067000,195.090910 MHz,0,-14.9400283968622,0.000000,0.000000,0.179060,-21.973368
P_400,0.000000,0.000000,0.165396,-0.078333,195.454546 MHz,0,-14.7505985026684,0.000000,0.000000,0.183008,-25.342647
P_401,0.000000,0.000000,0.164016,-0.089935,195.818182 MHz,0,-14.5606135714607,0.000000,0.000000,0.187055,-28.737309
P_402,0.000000,0.000000,0.161205,-0.101588,196.181819 MHz,0,-14.4000944416848,0.000000,0.000000,0.190544,-32.218268
P_403,0.000000,0.000000,0.157770,-0.113807,196.545455 MHz,0,-14.2200896634305,0.000000,0.000000,0.194534,-35.804703
P_404,0.000000,0.000000,0.154278,-0.124909,196.909091 MHz,0,-14.0446147492592,0.000000,0.000000,0.198504,-38.994872
P_405,0.000000,0.000000,0.148331,-0.135681,197.272728 MHz,0,-13.9349553763379,0.000000,0.000000,0.201026,-42.449710
P_406,0.000000,0.000000,0.142704,-0.146912,197.636364 MHz,0,-13.772934439177,0.000000,0.000000,0.204811,-45.832425
P_407,0.000000,0.000000,0.135293,-0.155782,198.000000 MHz,0,-13.7087524364432,0.000000,0.000000,0.206330,-49.026454
P_408,0.000000,0.000000,0.128783,-0.164927,198.363637 MHz,0,-13.5866491571653,0.000000,0.000000,0.209251,-52.015556
P_409,0.000000,0.000000,0.121818,-0.173222,198.727273 MHz,0,-13.4827932994318,0.000000,0.000000,0.211768,-54.883279
P_410,0.000000,0.000000,0.113141,-0.180908,199.090910 MHz,0,-13.4171700247967,0.000000,0.000000,0.213374,-57.977880
P_411,0.000000,0.000000,0.104150,-0.187928,199.454546 MHz,0,-13.3569694240863,0.000000,0.000000,0.214858,-61.004709
P_412,0.000000,0.000000,0.095831,-0.193736,199.818182 MHz,0,-13.3052166849246,0.000000,0.000000,0.216142,-63.680821
P_413,0.000000,0.000000,0.086696,-0.199696,200.181819 MHz,0,-13.2427117246932,0.000000,0.000000,0.217703,-66.532412
P_414,0.000000,0.000000,0.077438,-0.204808,200.545455 MHz,0,-13.1927439808912,0.000000,0.000000,0.218959,-69.288371
P_415,0.000000,0.000000,0.067434,-0.209896,200.909091 MHz,0,-13.1333251409314,0.000000,0.000000,0.220462,-72.189170
P_416,0.000000,0.000000,0.058526,-0.213008,201.272728 MHz,0,-13.1160070420071,0.000000,0.000000,0.220902,-74.636553
P_417,0.000000,0.000000,0.048755,-0.215126,201.636364 MHz,0,-13.1285985976283,0.000000,0.000000,0.220582,-77.230504
P_418,0.000000,0.000000,0.038362,-0.216729,202.000000 MHz,0,-13.1476780760489,0.000000,0.000000,0.220098,-79.962358
P_419,0.000000,0.000000,0.028021,-0.217754,202.363637 MHz,0,-13.1693707335213,0.000000,0.000000,0.219549,-82.667366
P_420,0.000000,0.000000,0.018723,-0.217356,202.727273 MHz,0,-13.2244576871108,0.000000,0.000000,0.218161,-85.076707
P_421,0.000000,0.000000,0.009411,-0.216184,203.090910 MHz,0,-13.2952964018752,0.000000,0.000000,0.216389,-87.507353
P_422,0.000000,0.000000,0.000289,-0.214841,203.454546 MHz,0,-13.357656696451,0.000000,0.000000,0.214841,-89.922927
P_423,0.000000,0.000000,-0.008013,-0.211459,203.818182 MHz,0,-13.4892352095676,0.000000,0.000000,0.211611,-92.170121
P_424,0.000000,0.000000,-0.014648,-0.209274,204.181819 MHz,0,-13.5644699535089,0.000000,0.000000,0.209786,-94.003851
P_425,0.000000,0.000000,-0.020211,-0.205519,204.545455 MHz,0,-13.7011782661403,0.000000,0.000000,0.206510,-95.616481
P_426,0.000000,0.000000,-0.026055,-0.202106,204.909091 MHz,0,-13.816811465869,0.000000,0.000000,0.203779,-97.345912
P_427,0.000000,0.000000,-0.029271,-0.198977,205.272728 MHz,0,-13.9309811687871,0.000000,0.000000,0.201118,-98.368613
P_428,0.000000,0.000000,-0.032995,-0.196403,205.636364 MHz,0,-14.0161757137749,0.000000,0.000000,0.199155,-99.536436
P_429,0.000000,0.000000,-0.035604,-0.193878,206.000000 MHz,0,-14.1053861903134,0.000000,0.000000,0.197120,-100.405926
P_430,0.000000,0.000000,-0.039179,-0.192568,206.363637 MHz,0,-14.1321742857695,0.000000,0.000000,0.196513,-101.500171
P_431,0.000000,0.000000,-0.041065,-0.191379,206.727273 MHz,0,-14.1666301963159,0.000000,0.000000,0.195735,-102.110561
P_432,0.000000,0.000000,-0.041515,-0.191018,207.090910 MHz,0,-14.1780866948461,0.000000,0.000000,0.195477,-102.261723
P_433,0.000000,0.000000,-0.043791,-0.191411,207.454546 MHz,0,-14.1391164713111,0.000000,0.000000,0.196356,-102.886356
P_434,0.000000,0.000000,-0.047165,-0.193613,207.818182 MHz,0,-14.0109436439604,0.000000,0.000000,0.199275,-103.690848
P_435,0.000000,0.000000,-0.049966,-0.196634,208.181819 MHz,0,-13.8550868380914,0.000000,0.000000,0.202883,-104.257480
P_436,0.000000,0.000000,-0.055441,-0.201501,208.545455 MHz,0,-13.5975314418959,0.000000,0.000000,0.208989,-105.383712
P_437,0.000000,0.000000,-0.065911,-0.206063,208.909091 MHz,0,-13.2969824523353,0.000000,0.000000,0.216347,-107.737317
P_438,0.000000,0.000000,-0.080134,-0.206572,209.272728 MHz,0,-13.089780846061,0.000000,0.000000,0.221570,-111.202411
P_439,0.000000,0.000000,-0.095111,-0.201106,209.636364 MHz,0,-13.0548442089009,0.000000,0.000000,0.222463,-115.311323
P_440,0.000000,0.000000,-0.103039,-0.191353,210.000000 MHz,0,-13.2575264675848,0.000000,0.000000,0.217332,-118.301399
P_441,0.000000,0.000000,-0.107645,-0.181860,210.363637 MHz,0,-13.5007769392529,0.000000,0.000000,0.211330,-120.621772
P_442,0.000000,0.000000,-0.110583,-0.174760,210.727273 MHz,0,-13.6886533068564,0.000000,0.000000,0.206808,-122.324428
P_443,0.000000,0.000000,-0.111826,-0.168836,211.090910 MHz,0,-13.871027635697,0.000000,0.000000,0.202511,-123.517904
P_444,0.000000,0.000000,-0.111450,-0.165128,211.454546 MHz,0,-14.0133848843452,0.000000,0.000000,0.199219,-124.016632
P_445,0.000000,0.000000,-0.113160,-0.161989,211.818182 MHz,0,-14.0842611949678,0.000000,0.000000,0.197600,-124.936839
P_446,0.000000,0.000000,-0.115538,-0.159224,212.181819 MHz,0,-14.1227647680267,0.000000,0.000000,0.196726,-125.965833
P_447,0.000000,0.000000,-0.117962,-0.156320,212.545455 MHz,0,-14.1622381065821,0.000000,0.000000,0.195834,-127.038888
P_448,0.000000,0.000000,-0.119290,-0.154626,212.909091 MHz,0,-14.1862664620315,0.000000,0.000000,0.195293,-127.649267
P_449,0.000000,0.000000,-0.122179,-0.152560,213.272728 MHz,0,-14.1791087445782,0.000000,0.000000,0.195454,-128.689795
P_450,0.000000,0.000000,-0.125054,-0.149547,213.636364 MHz,0,-14.2018470962554,0.000000,0.000000,0.194943,-129.902999
P_451,0.000000,0.000000,-0.129202,-0.147517,214.000000 MHz,0,-14.1505367134259,0.000000,0.000000,0.196098,-131.213329
P_452,0.000000,0.000000,-0.131023,-0.145408,214.363637 MHz,0,-14.1668077011749,0.000000,0.000000,0.195731,-132.021112
P_453,0.000000,0.000000,-0.134845,-0.142083,214.727273 MHz,0,-14.1599763813452,0.000000,0.000000,0.195885,-133.502815
P_454,0.000000,0.000000,-0.138249,-0.139506,215.090910 MHz,0,-14.1369934307535,0.000000,0.000000,0.196404,-134.740706
P_455,0.000000,0.000000,-0.142243,-0.136691,215.454546 MHz,0,-14.0985589589174,0.000000,0.000000,0.197275,-136.140285
P_456,0.000000,0.000000,-0.145833,-0.134369,215.818182 MHz,0,-14.0536333198621,0.000000,0.000000,0.198298,-137.342855
P_457,0.000000,0.000000,-0.150256,-0.131468,216.181819 MHz,0,-13.9945702039189,0.000000,0.000000,0.199651,-138.815371
P_458,0.000000,0.000000,-0.154588,-0.128470,216.545455 MHz,0,-13.9359924252576,0.000000,0.000000,0.201002,-140.271802
P_459,0.000000,0.000000,-0.158472,-0.124739,216.909091 MHz,0,-13.9069156190593,0.000000,0.000000,0.201676,-141.792446
P_460,0.000000,0.000000,-0.162494,-0.122100,217.272728 MHz,0,-13.8391752422842,0.000000,0.000000,0.203255,-143.078347
P_461,0.000000,0.000000,-0.167594,-0.117847,217.636364 MHz,0,-13.7700086907925,0.000000,0.000000,0.204880,-144.886280
P_462,0.000000,0.000000,-0.172164,-0.114239,218.000000 MHz,0,-13.6966369322086,0.000000,0.000000,0.206618,-146.433835
P_463,0.000000,0.000000,-0.177138,-0.109080,218.363637 MHz,0,-13.6374806185363,0.000000,0.000000,0.208030,-148.375609
P_464,0.000000,0.000000,-0.182432,-0.105562,218.727273 MHz,0,-13.5237416693009,0.000000,0.000000,0.210772,-149.944715
P_465,0.000000,0.000000,-0.188040,-0.100316,219.090910 MHz,0,-13.4273120732685,0.000000,0.000000,0.213125,-151.920871
P_466,0.000000,0.000000,-0.194094,-0.094427,219.454546 MHz,0,-13.3171601444684,0.000000,0.000000,0.215845,-154.057014
P_467,0.000000,0.000000,-0.200255,-0.086933,219.818182 MHz,0,-13.2185274071777,0.000000,0.000000,0.218310,-156.533780
P_468,0.000000,0.000000,-0.206332,-0.079680,220.181819 MHz,0,-13.1049651142466,0.000000,0.000000,0.221183,-158.884749
P_469,0.000000,0.000000,-0.220598,-0.071114,220.545455 MHz,0,-12.6985932543058,0.000000,0.000000,0.231777,-162.132277
P_470,0.000000,0.000000,-0.218134,-0.060252,220.909091 MHz,0,-12.9062321568643,0.000000,0.000000,0.226302,-164.559020
P_471,0.000000,0.000000,-0.223313,-0.048216,221.272728 MHz,0,-12.8238345702135,0.000000,0.000000,0.228459,-167.816173
P_472,0.000000,0.000000,-0.228955,-0.036665,221.636364 MHz,0,-12.6950338396315,0.000000,0.000000,0.231872,-170.901866
P_473,0.000000,0.000000,-0.228225,-0.023497,222.000000 MHz,0,-12.7869580391266,0.000000,0.000000,0.229431,-174.121800
P_474,0.000000,0.000000,-0.231670,-0.008909,222.363637 MHz,0,-12.6961951725214,0.000000,0.000000,0.231841,-177.797744
P_475,0.000000,0.000000,-0.231772,0.003714,222.727273 MHz,0,-12.6976564248068,0.000000,0.000000,0.231802,179.081950
P_476,0.000000,0.000000,-0.230949,0.017247,223.090910 MHz,0,-12.7055289348042,0.000000,0.000000,0.231592,175.729146
P_477,0.000000,0.000000,-0.227356,0.035111,223.454546 MHz,0,-12.7635174915361,0.000000,0.000000,0.230051,171.221061
P_478,0.000000,0.000000,-0.226361,0.047650,223.818182 MHz,0,-12.7156612292183,0.000000,0.000000,0.231322,168.112541
P_479,0.000000,0.000000,-0.218790,0.063410,224.181819 MHz,0,-12.8491543848757,0.000000,0.000000,0.227794,163.837286
P_480,0.000000,0.000000,-0.212925,0.074183,224.545455 MHz,0,-12.937916520927,0.000000,0.000000,0.225478,160.791680
P_481,0.000000,0.000000,-0.207929,0.091628,224.909091 MHz,0,-12.8709542103186,0.000000,0.000000,0.227223,156.218368
P_482,0.000000,0.000000,-0.198819,0.105357,225.272728 MHz,0,-12.9560022091358,0.000000,0.000000,0.225009,152.080251
P_483,0.000000,0.000000,-0.188442,0.118093,225.636364 MHz,0,-13.0577730175538,0.000000,0.000000,0.222388,147.925414
P_484,0.000000,0.000000,-0.175985,0.130855,226.000000 MHz,0,-13.1791085452426,0.000000,0.000000,0.219303,143.367069
P_485,0.000000,0.000000,-0.162509,0.142975,226.363637 MHz,0,-13.2928080682589,0.000000,0.000000,0.216451,138.658765
P_486,0.000000,0.000000,-0.147487,0.152723,226.727273 MHz,0,-13.4604682603057,0.000000,0.000000,0.212313,134.000798
P_487,0.000000,0.000000,-0.132282,0.159995,227.090910 MHz,0,-13.6555366959656,0.000000,0.000000,0.207598,129.583546
P_488,0.000000,0.000000,-0.116622,0.167232,227.454546 MHz,0,-13.8125075016666,0.000000,0.000000,0.203880,124.890629
P_489,0.000000,0.000000,-0.099092,0.172221,227.818182 MHz,0,-14.0363049432828,0.000000,0.000000,0.198694,119.915132
P_490,0.000000,0.000000,-0.082854,0.174898,228.181819 MHz,0,-14.2649891864815,0.000000,0.000000,0.193531,115.348204
P_491,0.000000,0.000000,-0.065964,0.176184,228.545455 MHz,0,-14.5109312298202,0.000000,0.000000,0.188128,110.526103
P_492,0.000000,0.000000,-0.049190,0.175792,228.909091 MHz,0,-14.7726487442566,0.000000,0.000000,0.182544,105.632647
P_493,0.000000,0.000000,-0.033094,0.173481,229.272728 MHz,0,-15.0597433706908,0.000000,0.000000,0.176609,100.800232
P_494,0.000000,0.000000,-0.018953,0.170089,229.636364 MHz,0,-15.3328679412797,0.000000,0.000000,0.171142,96.358234
P_495,0.000000,0.000000,-0.004071,0.163691,230.000000 MHz,0,-15.7167981858964,0.000000,0.000000,0.163742,91.424654
P_496,0.000000,0.000000,0.008976,0.158063,230.363637 MHz,0,-16.009394102467,0.000000,0.000000,0.158318,86.749808
P_497,0.000000,0.000000,0.020982,0.149681,230.727273 MHz,0,-16.4121817687457,0.000000,0.000000,0.151144,82.020381
P_498,0.000000,0.000000,0.031609,0.140184,231.090910 MHz,0,-16.8506833053954,0.000000,0.000000,0.143703,77.293321
P_499,0.000000,0.000000,0.040925,0.136927,231.454546 MHz,0,-16.8986260588935,0.000000,0.000000,0.142912,73.359547
P_500,0.000000,0.000000,0.047475,0.124477,231.818182 MHz,0,-17.5084158170097,0.000000,0.000000,0.133223,69.123361
P_501,0.000000,0.000000,0.056858,0.113748,232.181819 MHz,0,-17.9125114808734,0.000000,0.000000,0.127167,63.441397
P_502,0.000000,0.000000,0.054320,0.099918,232.545455 MHz,0,-18.8825755903114,0.000000,0.000000,0.113729,61.469472
P_503,0.000000,0.000000,0.064339,0.099742,232.909091 MHz,0,-18.511497862023,0.000000,0.000000,0.118693,57.175789
P_504,0.000000,0.000000,0.068612,0.092872,233.272728 MHz,0,-18.7507671291096,0.000000,0.000000,0.115468,53.543743
P_505,0.000000,0.000000,0.070156,0.086166,233.636364 MHz,0,-19.0845461879691,0.000000,0.000000,0.111115,50.847662
P_506,0.000000,0.000000,0.072663,0.080712,234.000000 MHz,0,-19.2832435352812,0.000000,0.000000,0.108602,48.004082
P_507,0.000000,0.000000,0.074456,0.075016,234.363637 MHz,0,-19.5190754973788,0.000000,0.000000,0.105693,45.214659
P_508,0.000000,0.000000,0.076437,0.070438,234.727273 MHz,0,-19.6640950547381,0.000000,0.000000,0.103943,42.661097
P_509,0.000000,0.000000,0.077702,0.066390,235.090910 MHz,0,-19.8108121074185,0.000000,0.000000,0.102202,40.511179
P_510,0.000000,0.000000,0.075648,0.066379,235.454546 MHz,0,-19.9444148266221,0.000000,0.000000,0.100642,41.266044
P_511,0.000000,0.000000,0.080742,0.059111,235.818182 MHz,0,-19.9941824026201,0.000000,0.000000,0.100067,36.207757
P_512,0.000000,0.000000,0.082231,0.057151,236.181819 MHz,0,-19.9877615217113,0.000000,0.000000,0.100141,34.799514
P_513,0.000000,0.000000,0.088777,0.051816,236.545455 MHz,0,-19.7608136778365,0.000000,0.000000,0.102792,30.270600
P_514,0.000000,0.000000,0.087266,0.052611,236.909091 MHz,0,-19.836686800242,0.000000,0.000000,0.101898,31.084970
P_515,0.000000,0.000000,0.089958,0.050242,237.272728 MHz,0,-19.7401358922343,0.000000,0.000000,0.103037,29.183580
P_516,0.000000,0.000000,0.089680,0.043396,237.636364 MHz,0,-20.0323717583248,0.000000,0.000000,0.099628,25.822261
P_517,0.000000,0.000000,0.097032,0.046364,238.000000 MHz,0,-19.368599357178,0.000000,0.000000,0.107540,25.539486
P_518,0.000000,0.000000,0.101662,0.042565,238.363637 MHz,0,-19.1553435188899,0.000000,0.000000,0.110213,22.718639
P_519,0.000000,0.000000,0.107147,0.040112,238.727273 MHz,0,-18.8307962072592,0.000000,0.000000,0.114409,20.524101
P_520,0.000000,0.000000,0.111632,0.037717,239.090910 MHz,0,-18.5747350167564,0.000000,0.000000,0.117832,18.668520
P_521,0.000000,0.000000,0.116277,0.034952,239.454546 MHz,0,-18.314410039629,0.000000,0.000000,0.121417,16.730387
P_522,0.000000,0.000000,0.121243,0.030925,239.818182 MHz,0,-18.0531181902525,0.000000,0.000000,0.125125,14.309117
P_523,0.000000,0.000000,0.126412,0.026544,240.181819 MHz,0,-17.7768340525704,0.000000,0.000000,0.129169,11.858685
P_524,0.000000,0.000000,0.131299,0.023309,240.545455 MHz,0,-17.5000093283984,0.000000,0.000000,0.133352,10.066619
P_525,0.000000,0.000000,0.136128,0.018663,240.909091 MHz,0,-17.2402021296776,0.000000,0.000000,0.137401,7.806521
P_526,0.000000,0.000000,0.140458,0.012716,241.272728 MHz,0,-17.0136467048148,0.000000,0.000000,0.141032,5.173022
P_527,0.000000,0.000000,0.143079,0.010604,241.636364 MHz,0,-16.8647174925741,0.000000,0.000000,0.143471,4.238607
P_528,0.000000,0.000000,0.154514,-0.000178,242.000000 MHz,0,-16.2206432895352,0.000000,0.000000,0.154514,-0.066005
P_529,0.000000,0.000000,0.155003,-0.006388,242.363637 MHz,0,-16.1858041994897,0.000000,0.000000,0.155135,-2.359944
P_530,0.000000,0.000000,0.158425,-0.012670,242.727273 MHz,0,-15.9758276800386,0.000000,0.000000,0.158931,-4.572484
P_531,0.000000,0.000000,0.163082,-0.019990,243.090910 MHz,0,-15.6870901346401,0.000000,0.000000,0.164303,-6.988249
P_532,0.000000,0.000000,0.166321,-0.026991,243.454546 MHz,0,-15.4681565421489,0.000000,0.000000,0.168497,-9.217749
P_533,0.000000,0.000000,0.169785,-0.035441,243.818182 MHz,0,-15.2167643060272,0.000000,0.000000,0.173445,-11.790644
P_534,0.000000,0.000000,0.173417,-0.044240,244.181819 MHz,0,-14.9443467055768,0.000000,0.000000,0.178971,-14.311342
P_535,0.000000,0.000000,0.175381,-0.053497,244.545455 MHz,0,-14.7339553650728,0.000000,0.000000,0.183359,-16.963438
P_536,0.000000,0.000000,0.177565,-0.062264,244.909091 MHz,0,-14.5092231038777,0.000000,0.000000,0.188165,-19.323457
P_537,0.000000,0.000000,0.178860,-0.070472,245.272728 MHz,0,-14.3229892975497,0.000000,0.000000,0.192243,-21.504762
P_538,0.000000,0.000000,0.179865,-0.082259,245.636364 MHz,0,-14.0762207991123,0.000000,0.000000,0.197783,-24.576393
P_539,0.000000,0.000000,0.179499,-0.090542,246.000000 MHz,0,-13.9342640791728,0.000000,0.000000,0.201042,-26.767065
P_540,0.000000,0.000000,0.179645,-0.098388,246.363637 MHz,0,-13.7724255425733,0.000000,0.000000,0.204823,-28.708646
P_541,0.000000,0.000000,0.177594,-0.108267,246.727273 MHz,0,-13.6389838588674,0.000000,0.000000,0.207994,-31.367825
P_542,0.000000,0.000000,0.176165,-0.116746,247.090910 MHz,0,-13.5004481368969,0.000000,0.000000,0.211338,-33.532765
P_543,0.000000,0.000000,0.173751,-0.125885,247.454546 MHz,0,-13.3689843076096,0.000000,0.000000,0.214561,-35.923849
P_544,0.000000,0.000000,0.172273,-0.133698,247.818182 MHz,0,-13.2282010215076,0.000000,0.000000,0.218067,-37.814400
P_545,0.000000,0.000000,0.169816,-0.142771,248.181819 MHz,0,-13.0784981279309,0.000000,0.000000,0.221858,-40.055088
P_546,0.000000,0.000000,0.166463,-0.151073,248.545455 MHz,0,-12.9642670557036,0.000000,0.000000,0.224795,-42.225220
P_547,0.000000,0.000000,0.163913,-0.160302,248.909091 MHz,0,-12.7930932655485,0.000000,0.000000,0.229269,-44.361885
P_548,0.000000,0.000000,0.162193,-0.168498,249.272728 MHz,0,-12.6202868508924,0.000000,0.000000,0.233876,-46.092277
P_549,0.000000,0.000000,0.157653,-0.176133,249.636364 MHz,0,-12.5276384531821,0.000000,0.000000,0.236384,-48.168935
P_550,0.000000,0.000000,0.153971,-0.184547,250.000000 MHz,0,-12.3833704439244,0.000000,0.000000,0.240343,-50.161128
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,s12_no_balun_antenna_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=s12_no_balun_antenna_amp
