<ANRITSU>
P_343,0.000037,0.005940,0.000000,0.000000,174.727273 MHz,-44.5242711003761,0,0.005940,89.643112,0.000000,0.000000
P_344,-0.001489,0.005635,0.000000,0.000000,175.090910 MHz,-44.689609138041,0,0.005828,104.801604,0.000000,0.000000
P_345,-0.002406,0.005103,0.000000,0.000000,175.454546 MHz,-44.9713383636131,0,0.005642,115.243285,0.000000,0.000000
P_346,-0.003503,0.004084,0.000000,0.000000,175.818182 MHz,-45.3827401590701,0,0.005381,130.620930,0.000000,0.000000
P_347,-0.003880,0.002660,0.000000,0.000000,176.181819 MHz,-46.5506537386384,0,0.004704,145.566751,0.000000,0.000000
P_348,-0.004057,0.001981,0.000000,0.000000,176.545455 MHz,-46.9068449070095,0,0.004515,153.974121,0.000000,0.000000
P_349,-0.004019,0.000645,0.000000,0.000000,176.909091 MHz,-47.8081118154956,0,0.004070,170.882480,0.000000,0.000000
P_350,-0.003404,-0.000538,0.000000,0.000000,177.272728 MHz,-49.2536945377598,0,0.003446,-171.018730,0.000000,0.000000
P_351,-0.002789,-0.000666,0.000000,0.000000,177.636364 MHz,-50.8514461410703,0,0.002867,-166.569551,0.000000,0.000000
P_352,-0.001566,-0.001309,0.000000,0.000000,178.000000 MHz,-53.8031399056786,0,0.002041,-140.108167,0.000000,0.000000
P_353,-0.001071,-0.001187,0.000000,0.000000,178.363637 MHz,-55.9230307250753,0,0.001599,-132.059135,0.000000,0.000000
P_354,-0.000042,-0.001051,0.000000,0.000000,178.727273 MHz,-59.5596852036456,0,0.001052,-92.288433,0.000000,0.000000
P_355,0.000428,-0.000813,0.000000,0.000000,179.090910 MHz,-60.7336897722778,0,0.000919,-62.235651,0.000000,0.000000
P_356,0.000900,-0.000124,0.000000,0.000000,179.454546 MHz,-60.8287223355607,0,0.000909,-7.844696,0.000000,0.000000
P_357,0.000639,0.000493,0.000000,0.000000,179.818182 MHz,-61.8625293055586,0,0.000807,37.650833,0.000000,0.000000
P_358,0.000563,0.001141,0.000000,0.000000,180.181819 MHz,-57.9102577737521,0,0.001272,63.737033,0.000000,0.000000
P_359,0.000137,0.001633,0.000000,0.000000,180.545455 MHz,-55.70842092859,0,0.001639,85.204419,0.000000,0.000000
P_360,-0.000588,0.001818,0.000000,0.000000,180.909091 MHz,-54.3747862588997,0,0.001911,107.922885,0.000000,0.000000
P_361,-0.000614,0.002257,0.000000,0.000000,181.272728 MHz,-52.6193955638169,0,0.002339,105.218596,0.000000,0.000000
P_362,-0.001154,0.001794,0.000000,0.000000,181.636364 MHz,-53.4201828910114,0,0.002133,122.751365,0.000000,0.000000
P_363,-0.001382,0.001482,0.000000,0.000000,182.000000 MHz,-53.8672111795148,0,0.002026,133.000261,0.000000,0.000000
P_364,-0.001703,0.001015,0.000000,0.000000,182.363637 MHz,-54.0535457158939,0,0.001983,149.204760,0.000000,0.000000
P_365,-0.001816,0.000608,0.000000,0.000000,182.727273 MHz,-54.3566244339072,0,0.001915,161.489363,0.000000,0.000000
P_366,-0.001183,0.000064,0.000000,0.000000,183.090910 MHz,-58.5256329930775,0,0.001185,176.903332,0.000000,0.000000
P_367,-0.001001,0.000026,0.000000,0.000000,183.454546 MHz,-59.9913184504136,0,0.001001,178.512132,0.000000,0.000000
P_368,-0.000175,-0.000354,0.000000,0.000000,183.818182 MHz,-68.0680580874708,0,0.000395,-116.305502,0.000000,0.000000
P_369,-0.000054,-0.000694,0.000000,0.000000,184.181819 MHz,-63.1478152077888,0,0.000696,-94.449208,0.000000,0.000000
P_370,0.000738,0.000208,0.000000,0.000000,184.545455 MHz,-62.3040927210204,0,0.000767,15.740109,0.000000,0.000000
P_371,0.001460,0.000187,0.000000,0.000000,184.909091 MHz,-56.6418437999704,0,0.001472,7.298830,0.000000,0.000000
P_372,0.001492,0.001364,0.000000,0.000000,185.272728 MHz,-53.8843769749003,0,0.002022,42.433839,0.000000,0.000000
P_373,0.001177,0.001667,0.000000,0.000000,185.636364 MHz,-53.8031399056786,0,0.002041,54.775660,0.000000,0.000000
P_374,0.000849,0.002691,0.000000,0.000000,186.000000 MHz,-50.9888598116334,0,0.002822,72.489718,0.000000,0.000000
P_375,0.000623,0.003563,0.000000,0.000000,186.363637 MHz,-48.8330298247676,0,0.003617,80.081946,0.000000,0.000000
P_376,-0.000290,0.003923,0.000000,0.000000,186.727273 MHz,-48.1033128883336,0,0.003934,94.227787,0.000000,0.000000
P_377,-0.001328,0.004008,0.000000,0.000000,187.090910 MHz,-47.4896354205672,0,0.004222,108.331961,0.000000,0.000000
P_378,-0.002499,0.004224,0.000000,0.000000,187.454546 MHz,-46.1819089189007,0,0.004908,120.609379,0.000000,0.000000
P_379,-0.003291,0.004216,0.000000,0.000000,187.818182 MHz,-45.4361720282011,0,0.005348,127.975517,0.000000,0.000000
P_380,-0.004379,0.003317,0.000000,0.000000,188.181819 MHz,-45.2038080195728,0,0.005493,142.856840,0.000000,0.000000
P_381,-0.005698,0.002191,0.000000,0.000000,188.545455 MHz,-44.286286634382,0,0.006105,158.967206,0.000000,0.000000
P_382,-0.006047,0.001224,0.000000,0.000000,188.909091 MHz,-44.1942967193352,0,0.006170,168.557114,0.000000,0.000000
P_383,-0.006768,-0.000116,0.000000,0.000000,189.272728 MHz,-43.3895097180548,0,0.006769,-179.018076,0.000000,0.000000
P_384,-0.006388,-0.001343,0.000000,0.000000,189.636364 MHz,-43.7043970850839,0,0.006528,-168.127164,0.000000,0.000000
P_385,-0.006142,-0.002271,0.000000,0.000000,190.000000 MHz,-43.6778265852019,0,0.006548,-159.708163,0.000000,0.000000
P_386,-0.005415,-0.003737,0.000000,0.000000,190.363637 MHz,-43.6368022720563,0,0.006579,-145.389665,0.000000,0.000000
P_387,-0.004744,-0.004667,0.000000,0.000000,190.727273 MHz,-43.5370388037861,0,0.006655,-135.468779,0.000000,0.000000
P_388,-0.003515,-0.004960,0.000000,0.000000,191.090910 MHz,-44.3233571323112,0,0.006079,-125.324032,0.000000,0.000000
P_389,-0.002601,-0.005673,0.000000,0.000000,191.454546 MHz,-44.0949163483823,0,0.006241,-114.630867,0.000000,0.000000
P_390,-0.000827,-0.006177,0.000000,0.000000,191.818182 MHz,-44.1074511067098,0,0.006232,-97.625628,0.000000,0.000000
P_391,-0.000005,-0.006056,0.000000,0.000000,192.181819 MHz,-44.3562826701597,0,0.006056,-90.047305,0.000000,0.000000
P_392,0.001218,-0.005511,0.000000,0.000000,192.545455 MHz,-44.9682598983538,0,0.005644,-77.537258,0.000000,0.000000
P_393,0.001946,-0.004372,0.000000,0.000000,192.909091 MHz,-46.4005461144516,0,0.004786,-66.005904,0.000000,0.000000
P_394,0.002761,-0.004051,0.000000,0.000000,193.272728 MHz,-46.1925338616788,0,0.004902,-55.723218,0.000000,0.000000
P_395,0.003032,-0.003479,0.000000,0.000000,193.636364 MHz,-46.7165658927614,0,0.004615,-48.927367,0.000000,0.000000
P_396,0.003342,-0.002056,0.000000,0.000000,194.000000 MHz,-48.1254200258418,0,0.003924,-31.599849,0.000000,0.000000
P_397,0.003493,-0.001731,0.000000,0.000000,194.363637 MHz,-48.1831633043679,0,0.003898,-26.361293,0.000000,0.000000
P_398,0.003725,-0.000762,0.000000,0.000000,194.727273 MHz,-48.3997577494115,0,0.003802,-11.561137,0.000000,0.000000
P_399,0.003421,0.000052,0.000000,0.000000,195.090910 MHz,-49.3169385162987,0,0.003421,0.870842,0.000000,0.000000
P_400,0.002917,0.000358,0.000000,0.000000,195.454546 MHz,-50.6360082785477,0,0.002939,6.996854,0.000000,0.000000
P_401,0.002474,0.000984,0.000000,0.000000,195.818182 MHz,-51.4925766712212,0,0.002663,21.689519,0.000000,0.000000
P_402,0.001879,0.001220,0.000000,0.000000,196.181819 MHz,-52.9950396333167,0,0.002240,32.994919,0.000000,0.000000
P_403,0.001261,0.001829,0.000000,0.000000,196.545455 MHz,-53.065118907903,0,0.002222,55.415765,0.000000,0.000000
P_404,0.000978,0.001861,0.000000,0.000000,196.909091 MHz,-53.5473457661555,0,0.002102,62.277000,0.000000,0.000000
P_405,0.000752,0.001830,0.000000,0.000000,197.272728 MHz,-54.0754742547768,0,0.001978,67.660820,0.000000,0.000000
P_406,-0.000045,0.001498,0.000000,0.000000,197.636364 MHz,-56.4839673430344,0,0.001499,91.720651,0.000000,0.000000
P_407,-0.000542,0.001371,0.000000,0.000000,198.000000 MHz,-56.6300503295393,0,0.001474,111.570467,0.000000,0.000000
P_408,-0.000955,0.001208,0.000000,0.000000,198.363637 MHz,-56.2495855832707,0,0.001540,128.328589,0.000000,0.000000
P_409,-0.001127,0.001024,0.000000,0.000000,198.727273 MHz,-56.3460019332791,0,0.001523,137.741497,0.000000,0.000000
P_410,-0.001360,0.000257,0.000000,0.000000,199.090910 MHz,-57.1772781975852,0,0.001384,169.298970,0.000000,0.000000
P_411,-0.001831,-0.000450,0.000000,0.000000,199.454546 MHz,-54.4937729091638,0,0.001885,-166.192231,0.000000,0.000000
P_412,-0.001790,-0.000457,0.000000,0.000000,199.818182 MHz,-54.6706620911952,0,0.001847,-165.677919,0.000000,0.000000
P_413,-0.000813,-0.001154,0.000000,0.000000,200.181819 MHz,-57.0033060656843,0,0.001412,-125.164928,0.000000,0.000000
P_414,-0.000404,-0.001680,0.000000,0.000000,200.545455 MHz,-55.2491252371425,0,0.001728,-103.521528,0.000000,0.000000
P_415,-0.000254,-0.001951,0.000000,0.000000,200.909091 MHz,-54.1239128016133,0,0.001967,-97.417597,0.000000,0.000000
P_416,0.000243,-0.002486,0.000000,0.000000,201.272728 MHz,-52.0481513192377,0,0.002498,-84.417223,0.000000,0.000000
P_417,0.000549,-0.002309,0.000000,0.000000,201.636364 MHz,-52.4940452356532,0,0.002373,-76.625395,0.000000,0.000000
P_418,0.001925,-0.002294,0.000000,0.000000,202.000000 MHz,-50.4720634654934,0,0.002995,-49.998455,0.000000,0.000000
P_419,0.002121,-0.002210,0.000000,0.000000,202.363637 MHz,-50.2770600638685,0,0.003063,-46.177235,0.000000,0.000000
P_420,0.002288,-0.001340,0.000000,0.000000,202.727273 MHz,-51.5285296053453,0,0.002652,-30.355985,0.000000,0.000000
P_421,0.003620,-0.001202,0.000000,0.000000,203.090910 MHz,-48.3723862258003,0,0.003814,-18.368447,0.000000,0.000000
P_422,0.003608,-0.000414,0.000000,0.000000,203.454546 MHz,-48.797083203019,0,0.003632,-6.545777,0.000000,0.000000
P_423,0.003395,0.000743,0.000000,0.000000,203.818182 MHz,-49.1809038214774,0,0.003475,12.344624,0.000000,0.000000
P_424,0.002888,0.001491,0.000000,0.000000,204.181819 MHz,-49.7623327804225,0,0.003250,27.306141,0.000000,0.000000
P_425,0.003162,0.002026,0.000000,0.000000,204.545455 MHz,-48.5078011731963,0,0.003755,32.649056,0.000000,0.000000
P_426,0.002929,0.002842,0.000000,0.000000,204.909091 MHz,-47.7846681045346,0,0.004081,44.136310,0.000000,0.000000
P_427,0.002001,0.003339,0.000000,0.000000,205.272728 MHz,-48.1943119256368,0,0.003893,59.066535,0.000000,0.000000
P_428,0.001512,0.003464,0.000000,0.000000,205.636364 MHz,-48.4501640032555,0,0.003780,66.419231,0.000000,0.000000
P_429,0.000652,0.003707,0.000000,0.000000,206.000000 MHz,-48.4870077048956,0,0.003764,80.024647,0.000000,0.000000
P_430,-0.000155,0.003772,0.000000,0.000000,206.363637 MHz,-48.4616608806959,0,0.003775,92.353089,0.000000,0.000000
P_431,-0.000552,0.003476,0.000000,0.000000,206.727273 MHz,-49.0691467304374,0,0.003520,99.023406,0.000000,0.000000
P_432,-0.001206,0.003232,0.000000,0.000000,207.090910 MHz,-49.2436180985345,0,0.003450,110.462736,0.000000,0.000000
P_433,-0.001434,0.003251,0.000000,0.000000,207.454546 MHz,-48.9880958502134,0,0.003553,113.802038,0.000000,0.000000
P_434,-0.002255,0.002843,0.000000,0.000000,207.818182 MHz,-48.8042606359889,0,0.003629,128.420615,0.000000,0.000000
P_435,-0.001869,0.001910,0.000000,0.000000,208.181819 MHz,-51.4632709239298,0,0.002672,134.378398,0.000000,0.000000
P_436,-0.002213,0.001923,0.000000,0.000000,208.545455 MHz,-50.6567206806182,0,0.002932,139.010790,0.000000,0.000000
P_437,-0.002373,0.001624,0.000000,0.000000,208.909091 MHz,-50.8242223657831,0,0.002876,145.613597,0.000000,0.000000
P_438,-0.002652,0.001523,0.000000,0.000000,209.272728 MHz,-50.291250378474,0,0.003058,150.131957,0.000000,0.000000
P_439,-0.002082,0.001455,0.000000,0.000000,209.636364 MHz,-51.9033256676012,0,0.002540,145.052331,0.000000,0.000000
P_440,-0.001915,0.001093,0.000000,0.000000,210.000000 MHz,-53.1318281239229,0,0.002205,150.284126,0.000000,0.000000
P_441,-0.001964,0.001351,0.000000,0.000000,210.363637 MHz,-52.453874978636,0,0.002384,145.476622,0.000000,0.000000
P_442,-0.002160,0.001251,0.000000,0.000000,210.727273 MHz,-52.0551083797923,0,0.002496,149.922007,0.000000,0.000000
P_443,-0.002128,0.001535,0.000000,0.000000,211.090910 MHz,-51.6207233859275,0,0.002624,144.195785,0.000000,0.000000
P_444,-0.002148,0.001782,0.000000,0.000000,211.454546 MHz,-51.0848032702274,0,0.002791,140.320596,0.000000,0.000000
P_445,-0.002407,0.002131,0.000000,0.000000,211.818182 MHz,-49.8563804547952,0,0.003215,138.480427,0.000000,0.000000
P_446,-0.002564,0.001708,0.000000,0.000000,212.181819 MHz,-50.2261660336612,0,0.003081,146.330565,0.000000,0.000000
P_447,-0.003283,0.002128,0.000000,0.000000,212.545455 MHz,-48.1520230776887,0,0.003912,147.049192,0.000000,0.000000
P_448,-0.003489,0.001779,0.000000,0.000000,212.909091 MHz,-48.143146337378,0,0.003916,152.983501,0.000000,0.000000
P_449,-0.003858,0.001506,0.000000,0.000000,213.272728 MHz,-47.6557981088513,0,0.004142,158.676430,0.000000,0.000000
P_450,-0.004617,0.001517,0.000000,0.000000,213.636364 MHz,-46.2672746147541,0,0.004860,161.811114,0.000000,0.000000
P_451,-0.005304,0.001094,0.000000,0.000000,214.000000 MHz,-45.3264268864582,0,0.005416,168.345641,0.000000,0.000000
P_452,-0.005824,0.000568,0.000000,0.000000,214.363637 MHz,-44.6539136509345,0,0.005852,174.429704,0.000000,0.000000
P_453,-0.005951,-0.000117,0.000000,0.000000,214.727273 MHz,-44.5067415492436,0,0.005952,-178.873678,0.000000,0.000000
P_454,-0.006355,-0.000902,0.000000,0.000000,215.090910 MHz,-43.8506524863144,0,0.006419,-171.921655,0.000000,0.000000
P_455,-0.006463,-0.001541,0.000000,0.000000,215.454546 MHz,-43.5514075244129,0,0.006644,-166.589126,0.000000,0.000000
P_456,-0.007422,-0.002545,0.000000,0.000000,215.818182 MHz,-42.1070339241297,0,0.007846,-161.073185,0.000000,0.000000
P_457,-0.007189,-0.003832,0.000000,0.000000,216.181819 MHz,-41.7800456737871,0,0.008147,-151.940752,0.000000,0.000000
P_458,-0.006806,-0.005473,0.000000,0.000000,216.545455 MHz,-41.1757362482936,0,0.008734,-141.195728,0.000000,0.000000
P_459,-0.005949,-0.006150,0.000000,0.000000,216.909091 MHz,-41.3545844820102,0,0.008556,-134.048236,0.000000,0.000000
P_460,-0.005205,-0.007601,0.000000,0.000000,217.272728 MHz,-40.7129214141561,0,0.009212,-124.402498,0.000000,0.000000
P_461,-0.004380,-0.008873,0.000000,0.000000,217.636364 MHz,-40.0916840291517,0,0.009895,-116.272438,0.000000,0.000000
P_462,-0.002870,-0.009911,0.000000,0.000000,218.000000 MHz,-39.7280895292542,0,0.010318,-106.149813,0.000000,0.000000
P_463,-0.001371,-0.010471,0.000000,0.000000,218.363637 MHz,-39.5267216360441,0,0.010560,-97.459477,0.000000,0.000000
P_464,0.000566,-0.010672,0.000000,0.000000,218.727273 MHz,-39.4228838121911,0,0.010687,-86.964106,0.000000,0.000000
P_465,0.003182,-0.011131,0.000000,0.000000,219.090910 MHz,-38.7280793341788,0,0.011577,-74.046446,0.000000,0.000000
P_466,0.005025,-0.010508,0.000000,0.000000,219.454546 MHz,-38.6749727606208,0,0.011648,-64.442543,0.000000,0.000000
P_467,0.007064,-0.009822,0.000000,0.000000,219.818182 MHz,-38.3457283965734,0,0.012098,-54.276244,0.000000,0.000000
P_468,0.008928,-0.008580,0.000000,0.000000,220.181819 MHz,-38.1441840064623,0,0.012382,-43.861303,0.000000,0.000000
P_469,0.010778,-0.006280,0.000000,0.000000,220.545455 MHz,-38.0798852056977,0,0.012474,-30.228004,0.000000,0.000000
P_470,0.011580,-0.003614,0.000000,0.000000,220.909091 MHz,-38.3220679454365,0,0.012131,-17.332611,0.000000,0.000000
P_471,0.012227,-0.001526,0.000000,0.000000,221.272728 MHz,-38.1863759108522,0,0.012322,-7.114058,0.000000,0.000000
P_472,0.012306,0.001348,0.000000,0.000000,221.636364 MHz,-38.145587106318,0,0.012380,6.251260,0.000000,0.000000
P_473,0.011546,0.004029,0.000000,0.000000,222.000000 MHz,-38.2521811000562,0,0.012229,19.236537,0.000000,0.000000
P_474,0.009842,0.006146,0.000000,0.000000,222.363637 MHz,-38.7085941551195,0,0.011603,31.983400,0.000000,0.000000
P_475,0.007063,0.008341,0.000000,0.000000,222.727273 MHz,-39.2275967610059,0,0.010930,49.742709,0.000000,0.000000
P_476,0.005371,0.010045,0.000000,0.000000,223.090910 MHz,-38.8687629628108,0,0.011391,61.866857,0.000000,0.000000
P_477,0.002201,0.010783,0.000000,0.000000,223.454546 MHz,-39.1681990622127,0,0.011005,78.463401,0.000000,0.000000
P_478,-0.000631,0.010686,0.000000,0.000000,223.818182 MHz,-39.4082665673909,0,0.010705,93.379347,0.000000,0.000000
P_479,-0.003298,0.009631,0.000000,0.000000,224.181819 MHz,-39.8450444399852,0,0.010180,108.903044,0.000000,0.000000
P_480,-0.006758,0.008115,0.000000,0.000000,224.545455 MHz,-39.5267216360441,0,0.010560,129.786815,0.000000,0.000000
P_481,-0.008580,0.005616,0.000000,0.000000,224.909091 MHz,-39.7812867059123,0,0.010255,146.793430,0.000000,0.000000
P_482,-0.009795,0.003157,0.000000,0.000000,225.272728 MHz,-39.7508484359845,0,0.010291,162.135490,0.000000,0.000000
P_483,-0.010079,0.000135,0.000000,0.000000,225.636364 MHz,-39.9307893578099,0,0.010080,179.232616,0.000000,0.000000
P_484,-0.009763,-0.003391,0.000000,0.000000,226.000000 MHz,-39.7137903807339,0,0.010335,-160.846262,0.000000,0.000000
P_485,-0.008636,-0.006134,0.000000,0.000000,226.363637 MHz,-39.4996205543448,0,0.010593,-144.614487,0.000000,0.000000
P_486,-0.006338,-0.007782,0.000000,0.000000,226.727273 MHz,-39.9687869471485,0,0.010036,-129.160873,0.000000,0.000000
P_487,-0.003524,-0.009969,0.000000,0.000000,227.090910 MHz,-39.5152138786181,0,0.010574,-109.468289,0.000000,0.000000
P_488,-0.000352,-0.010459,0.000000,0.000000,227.454546 MHz,-39.6052153465059,0,0.010465,-91.927575,0.000000,0.000000
P_489,0.002714,-0.009904,0.000000,0.000000,227.818182 MHz,-39.7694369228492,0,0.010269,-74.675394,0.000000,0.000000
P_490,0.005218,-0.009300,0.000000,0.000000,228.181819 MHz,-39.4415972718839,0,0.010664,-60.704295,0.000000,0.000000
P_491,0.007625,-0.007372,0.000000,0.000000,228.545455 MHz,-39.4889675443491,0,0.010606,-44.033510,0.000000,0.000000
P_492,0.009734,-0.004871,0.000000,0.000000,228.909091 MHz,-39.2634313324577,0,0.010885,-26.583884,0.000000,0.000000
P_493,0.010931,-0.001928,0.000000,0.000000,229.272728 MHz,-39.0935404242669,0,0.011100,-10.002896,0.000000,0.000000
P_494,0.010975,0.001651,0.000000,0.000000,229.636364 MHz,-39.0951055904371,0,0.011098,8.555016,0.000000,0.000000
P_495,0.010124,0.004317,0.000000,0.000000,230.000000 MHz,-39.1674098304972,0,0.011006,23.094005,0.000000,0.000000
P_496,0.007679,0.006215,0.000000,0.000000,230.363637 MHz,-40.1057402913686,0,0.009879,38.984984,0.000000,0.000000
P_497,0.006295,0.008223,0.000000,0.000000,230.727273 MHz,-39.6961591647433,0,0.010356,52.564655,0.000000,0.000000
P_498,0.003243,0.009367,0.000000,0.000000,231.090910 MHz,-40.0758978764335,0,0.009913,70.903357,0.000000,0.000000
P_499,0.000618,0.009724,0.000000,0.000000,231.454546 MHz,-40.225254494224,0,0.009744,86.363510,0.000000,0.000000
P_500,-0.002023,0.008976,0.000000,0.000000,231.818182 MHz,-40.723299385957,0,0.009201,102.701039,0.000000,0.000000
P_501,-0.004369,0.008069,0.000000,0.000000,232.181819 MHz,-40.7469319021358,0,0.009176,118.433549,0.000000,0.000000
P_502,-0.006060,0.006623,0.000000,0.000000,232.545455 MHz,-40.9373754963311,0,0.008977,132.458302,0.000000,0.000000
P_503,-0.007547,0.003710,0.000000,0.000000,232.909091 MHz,-41.5040800840418,0,0.008410,153.821912,0.000000,0.000000
P_504,-0.008144,0.001911,0.000000,0.000000,233.272728 MHz,-41.5506810940317,0,0.008365,166.794385,0.000000,0.000000
P_505,-0.007130,-0.000947,0.000000,0.000000,233.636364 MHz,-42.8617987939843,0,0.007193,-172.434309,0.000000,0.000000
P_506,-0.006363,-0.002671,0.000000,0.000000,234.000000 MHz,-43.22175945188,0,0.006901,-157.228770,0.000000,0.000000
P_507,-0.005051,-0.004342,0.000000,0.000000,234.363637 MHz,-43.5292113268628,0,0.006661,-139.316600,0.000000,0.000000
P_508,-0.002720,-0.005251,0.000000,0.000000,234.727273 MHz,-44.562373596198,0,0.005914,-117.384002,0.000000,0.000000
P_509,-0.000552,-0.005547,0.000000,0.000000,235.090910 MHz,-45.0766607124543,0,0.005574,-95.682979,0.000000,0.000000
P_510,0.001737,-0.004727,0.000000,0.000000,235.454546 MHz,-45.9582855712835,0,0.005036,-69.823462,0.000000,0.000000
P_511,0.002681,-0.003594,0.000000,0.000000,235.818182 MHz,-46.9666879215413,0,0.004484,-53.278331,0.000000,0.000000
P_512,0.004149,-0.002265,0.000000,0.000000,236.181819 MHz,-46.5082879539417,0,0.004727,-28.630774,0.000000,0.000000
P_513,0.004891,0.000086,0.000000,0.000000,236.545455 MHz,-46.210271032715,0,0.004892,1.007346,0.000000,0.000000
P_514,0.004650,0.002169,0.000000,0.000000,236.909091 MHz,-45.7959597068923,0,0.005131,25.006774,0.000000,0.000000
P_515,0.003879,0.004012,0.000000,0.000000,237.272728 MHz,-45.0657595496668,0,0.005581,45.965609,0.000000,0.000000
P_516,0.002535,0.005828,0.000000,0.000000,237.636364 MHz,-43.9376889021995,0,0.006355,66.492448,0.000000,0.000000
P_517,0.000600,0.006056,0.000000,0.000000,238.000000 MHz,-44.313361039557,0,0.006086,84.341869,0.000000,0.000000
P_518,-0.001804,0.006879,0.000000,0.000000,238.363637 MHz,-42.9601650407568,0,0.007112,104.694764,0.000000,0.000000
P_519,-0.003003,0.006409,0.000000,0.000000,238.727273 MHz,-43.0017888339701,0,0.007078,115.105901,0.000000,0.000000
P_520,-0.005274,0.005685,0.000000,0.000000,239.090910 MHz,-42.2083639570075,0,0.007755,132.852219,0.000000,0.000000
P_521,-0.006421,0.004557,0.000000,0.000000,239.454546 MHz,-42.0760917909158,0,0.007874,144.636581,0.000000,0.000000
P_522,-0.007717,0.002225,0.000000,0.000000,239.818182 MHz,-41.9046074818681,0,0.008031,163.916434,0.000000,0.000000
P_523,-0.008931,0.000640,0.000000,0.000000,240.181819 MHz,-40.9596581990515,0,0.008954,175.901162,0.000000,0.000000
P_524,-0.008537,-0.001958,0.000000,0.000000,240.545455 MHz,-41.1509094731505,0,0.008759,-167.082363,0.000000,0.000000
P_525,-0.008172,-0.004282,0.000000,0.000000,240.909091 MHz,-40.699730994555,0,0.009226,-152.346166,0.000000,0.000000
P_526,-0.006753,-0.005463,0.000000,0.000000,241.272728 MHz,-41.2236034994758,0,0.008686,-141.028049,0.000000,0.000000
P_527,-0.005060,-0.007220,0.000000,0.000000,241.636364 MHz,-41.0935831841545,0,0.008817,-125.023964,0.000000,0.000000
P_528,-0.002912,-0.007581,0.000000,0.000000,242.000000 MHz,-41.8078097901966,0,0.008121,-111.012691,0.000000,0.000000
P_529,-0.001213,-0.007531,0.000000,0.000000,242.363637 MHz,-42.3517863125206,0,0.007628,-99.149908,0.000000,0.000000
P_530,0.000150,-0.007361,0.000000,0.000000,242.727273 MHz,-42.658903990466,0,0.007363,-88.832607,0.000000,0.000000
P_531,0.001582,-0.006752,0.000000,0.000000,243.090910 MHz,-43.1790706918139,0,0.006935,-76.813411,0.000000,0.000000
P_532,0.003419,-0.005171,0.000000,0.000000,243.454546 MHz,-44.1535672729685,0,0.006199,-56.527825,0.000000,0.000000
P_533,0.003610,-0.004065,0.000000,0.000000,243.818182 MHz,-45.2928133399658,0,0.005437,-48.392717,0.000000,0.000000
P_534,0.004516,-0.003251,0.000000,0.000000,244.181819 MHz,-45.0922575735998,0,0.005564,-35.749542,0.000000,0.000000
P_535,0.004530,-0.001213,0.000000,0.000000,244.545455 MHz,-46.5765431456983,0,0.004690,-14.990443,0.000000,0.000000
P_536,0.004065,-0.000905,0.000000,0.000000,244.909091 MHz,-47.6076998851439,0,0.004165,-12.551192,0.000000,0.000000
P_537,0.003645,0.000102,0.000000,0.000000,245.272728 MHz,-48.7636667136209,0,0.003646,1.602920,0.000000,0.000000
P_538,0.002700,0.000283,0.000000,0.000000,245.636364 MHz,-51.3246033215027,0,0.002715,5.983598,0.000000,0.000000
P_539,0.002292,0.000861,0.000000,0.000000,246.000000 MHz,-52.2237717305295,0,0.002448,20.588912,0.000000,0.000000
P_540,0.001771,0.000785,0.000000,0.000000,246.363637 MHz,-54.2574075856178,0,0.001937,23.905430,0.000000,0.000000
P_541,0.001435,0.000122,0.000000,0.000000,246.727273 MHz,-56.832750158095,0,0.001440,4.859454,0.000000,0.000000
P_542,0.001010,0.000224,0.000000,0.000000,247.090910 MHz,-59.7011930041413,0,0.001035,12.504779,0.000000,0.000000
P_543,0.001475,0.000040,0.000000,0.000000,247.454546 MHz,-56.6182728502595,0,0.001476,1.553403,0.000000,0.000000
P_544,0.001188,0.000634,0.000000,0.000000,247.818182 MHz,-57.4126480855403,0,0.001347,28.087504,0.000000,0.000000
P_545,0.002039,0.000129,0.000000,0.000000,248.181819 MHz,-53.794632667351,0,0.002043,3.620068,0.000000,0.000000
P_546,0.002775,0.000298,0.000000,0.000000,248.545455 MHz,-51.0848032702274,0,0.002791,6.129355,0.000000,0.000000
P_547,0.003168,0.000738,0.000000,0.000000,248.909091 MHz,-49.7543187343629,0,0.003253,13.113438,0.000000,0.000000
P_548,0.003393,0.001543,0.000000,0.000000,249.272728 MHz,-48.5728121449232,0,0.003727,24.454132,0.000000,0.000000
P_549,0.003157,0.002550,0.000000,0.000000,249.636364 MHz,-47.8337591460535,0,0.004058,38.928811,0.000000,0.000000
P_550,0.002762,0.002929,0.000000,0.000000,250.000000 MHz,-47.9025245889473,0,0.004026,46.680838,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_cable_load_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s11_cable_load_phase
