<ANRITSU>
P_343,0.003262,0.003217,0.000000,0.000000,174.727273 MHz,-46.7807941644783,0,0.004581,44.602058,0.000000,0.000000
P_344,0.002125,0.003647,0.000000,0.000000,175.090910 MHz,-47.4916929569118,0,0.004221,59.771899,0.000000,0.000000
P_345,0.001733,0.003400,0.000000,0.000000,175.454546 MHz,-48.3678326793588,0,0.003816,62.991793,0.000000,0.000000
P_346,0.000819,0.002729,0.000000,0.000000,175.818182 MHz,-50.9061510152105,0,0.002849,73.294977,0.000000,0.000000
P_347,0.000420,0.002140,0.000000,0.000000,176.181819 MHz,-53.226886688426,0,0.002181,78.896167,0.000000,0.000000
P_348,0.000068,0.002264,0.000000,0.000000,176.545455 MHz,-52.898635873023,0,0.002265,88.279619,0.000000,0.000000
P_349,0.000137,0.001309,0.000000,0.000000,176.909091 MHz,-57.6148822144413,0,0.001316,84.025173,0.000000,0.000000
P_350,0.000393,0.000602,0.000000,0.000000,177.272728 MHz,-62.8654221923424,0,0.000719,56.862537,0.000000,0.000000
P_351,0.000914,0.000391,0.000000,0.000000,177.636364 MHz,-60.0522723120537,0,0.000994,23.160752,0.000000,0.000000
P_352,0.001065,0.000187,0.000000,0.000000,178.000000 MHz,-59.3234861209338,0,0.001081,9.958867,0.000000,0.000000
P_353,0.001481,0.000124,0.000000,0.000000,178.363637 MHz,-56.5596238115089,0,0.001486,4.786053,0.000000,0.000000
P_354,0.002081,0.000473,0.000000,0.000000,178.727273 MHz,-53.416111698231,0,0.002134,12.805456,0.000000,0.000000
P_355,0.002413,0.000486,0.000000,0.000000,179.090910 MHz,-52.177767725944,0,0.002461,11.387538,0.000000,0.000000
P_356,0.002653,0.000989,0.000000,0.000000,179.454546 MHz,-50.9612026126979,0,0.002831,20.444727,0.000000,0.000000
P_357,0.002245,0.001447,0.000000,0.000000,179.818182 MHz,-51.4665222395725,0,0.002671,32.803538,0.000000,0.000000
P_358,0.002683,0.001669,0.000000,0.000000,180.181819 MHz,-50.0062583476319,0,0.003160,31.884291,0.000000,0.000000
P_359,0.002210,0.002214,0.000000,0.000000,180.545455 MHz,-50.0946651122438,0,0.003128,45.051804,0.000000,0.000000
P_360,0.001778,0.002409,0.000000,0.000000,180.909091 MHz,-50.4749640798593,0,0.002994,53.570242,0.000000,0.000000
P_361,0.001502,0.002557,0.000000,0.000000,181.272728 MHz,-50.5565770661527,0,0.002966,59.569721,0.000000,0.000000
P_362,0.001424,0.002649,0.000000,0.000000,181.636364 MHz,-50.4373314379897,0,0.003007,61.739244,0.000000,0.000000
P_363,0.001400,0.002361,0.000000,0.000000,182.000000 MHz,-51.2291530242778,0,0.002745,59.333370,0.000000,0.000000
P_364,0.000886,0.002495,0.000000,0.000000,182.363637 MHz,-51.5416403846468,0,0.002648,70.449529,0.000000,0.000000
P_365,0.001079,0.001975,0.000000,0.000000,182.727273 MHz,-52.9524900999896,0,0.002251,61.350935,0.000000,0.000000
P_366,0.001206,0.001835,0.000000,0.000000,183.090910 MHz,-53.1673532844389,0,0.002196,56.686254,0.000000,0.000000
P_367,0.001460,0.002070,0.000000,0.000000,183.454546 MHz,-51.927296204189,0,0.002533,54.804147,0.000000,0.000000
P_368,0.002058,0.002188,0.000000,0.000000,183.818182 MHz,-50.4460014333574,0,0.003004,46.753680,0.000000,0.000000
P_369,0.001925,0.002259,0.000000,0.000000,184.181819 MHz,-50.5507220678602,0,0.002968,49.564124,0.000000,0.000000
P_370,0.002203,0.003080,0.000000,0.000000,184.545455 MHz,-48.4340938975835,0,0.003787,54.425386,0.000000,0.000000
P_371,0.002362,0.003661,0.000000,0.000000,184.909091 MHz,-47.2162488012849,0,0.004357,57.170745,0.000000,0.000000
P_372,0.001856,0.004435,0.000000,0.000000,185.272728 MHz,-46.3607108201063,0,0.004808,67.291212,0.000000,0.000000
P_373,0.001509,0.004927,0.000000,0.000000,185.636364 MHz,-45.7587971507785,0,0.005153,72.971663,0.000000,0.000000
P_374,0.000926,0.005541,0.000000,0.000000,186.000000 MHz,-45.0083653026888,0,0.005618,80.512527,0.000000,0.000000
P_375,0.000221,0.006179,0.000000,0.000000,186.363637 MHz,-44.1760150700225,0,0.006183,87.951615,0.000000,0.000000
P_376,-0.000774,0.006506,0.000000,0.000000,186.727273 MHz,-43.6725222249528,0,0.006552,96.784426,0.000000,0.000000
P_377,-0.002095,0.006465,0.000000,0.000000,187.090910 MHz,-43.3549325960598,0,0.006796,107.955051,0.000000,0.000000
P_378,-0.003080,0.006206,0.000000,0.000000,187.454546 MHz,-43.1878424198142,0,0.006928,116.394925,0.000000,0.000000
P_379,-0.004146,0.005735,0.000000,0.000000,187.818182 MHz,-43.0030160878948,0,0.007077,125.864272,0.000000,0.000000
P_380,-0.005288,0.004859,0.000000,0.000000,188.181819 MHz,-42.8763014654566,0,0.007181,137.420938,0.000000,0.000000
P_381,-0.006171,0.003454,0.000000,0.000000,188.545455 MHz,-43.0091549598997,0,0.007072,150.763615,0.000000,0.000000
P_382,-0.006502,0.002156,0.000000,0.000000,188.909091 MHz,-43.2861885701515,0,0.006850,161.654981,0.000000,0.000000
P_383,-0.007118,0.001212,0.000000,0.000000,189.272728 MHz,-42.8292560486072,0,0.007220,170.336778,0.000000,0.000000
P_384,-0.007190,-0.000377,0.000000,0.000000,189.636364 MHz,-42.8533500713746,0,0.007200,-176.998505,0.000000,0.000000
P_385,-0.006650,-0.001446,0.000000,0.000000,190.000000 MHz,-43.3434374092129,0,0.006805,-167.732365,0.000000,0.000000
P_386,-0.006039,-0.002574,0.000000,0.000000,190.363637 MHz,-43.65530539149,0,0.006565,-156.914866,0.000000,0.000000
P_387,-0.005518,-0.003435,0.000000,0.000000,190.727273 MHz,-43.7417328671429,0,0.006500,-148.097399,0.000000,0.000000
P_388,-0.004543,-0.003841,0.000000,0.000000,191.090910 MHz,-44.5111206215007,0,0.005949,-139.786264,0.000000,0.000000
P_389,-0.003336,-0.004740,0.000000,0.000000,191.454546 MHz,-44.7374324640173,0,0.005796,-125.137786,0.000000,0.000000
P_390,-0.001919,-0.004956,0.000000,0.000000,191.818182 MHz,-45.4899346228137,0,0.005315,-111.166773,0.000000,0.000000
P_391,-0.001345,-0.005022,0.000000,0.000000,192.181819 MHz,-45.6816036513284,0,0.005199,-104.993178,0.000000,0.000000
P_392,-0.000286,-0.004554,0.000000,0.000000,192.545455 MHz,-46.8149906245468,0,0.004563,-93.593566,0.000000,0.000000
P_393,0.000643,-0.004060,0.000000,0.000000,192.909091 MHz,-47.721050464393,0,0.004111,-81.000562,0.000000,0.000000
P_394,0.000942,-0.003651,0.000000,0.000000,193.272728 MHz,-48.4708693518876,0,0.003771,-75.532554,0.000000,0.000000
P_395,0.001537,-0.003159,0.000000,0.000000,193.636364 MHz,-49.0864370041595,0,0.003513,-64.054930,0.000000,0.000000
P_396,0.001602,-0.002300,0.000000,0.000000,194.000000 MHz,-51.0475380447943,0,0.002803,-55.141950,0.000000,0.000000
P_397,0.001632,-0.002204,0.000000,0.000000,194.363637 MHz,-51.2386509909301,0,0.002742,-53.481093,0.000000,0.000000
P_398,0.001765,-0.001372,0.000000,0.000000,194.727273 MHz,-53.0105640157123,0,0.002236,-37.859249,0.000000,0.000000
P_399,0.001737,-0.001091,0.000000,0.000000,195.090910 MHz,-53.7606867926327,0,0.002051,-32.132700,0.000000,0.000000
P_400,0.001536,-0.000929,0.000000,0.000000,195.454546 MHz,-54.9187109417132,0,0.001795,-31.166292,0.000000,0.000000
P_401,0.000885,-0.000182,0.000000,0.000000,195.818182 MHz,-60.8766313904927,0,0.000904,-11.620846,0.000000,0.000000
P_402,0.000619,-0.000247,0.000000,0.000000,196.181819 MHz,-63.530515416594,0,0.000666,-21.753517,0.000000,0.000000
P_403,0.000516,-0.000094,0.000000,0.000000,196.545455 MHz,-65.6133742603255,0,0.000524,-10.324388,0.000000,0.000000
P_404,0.000604,0.000044,0.000000,0.000000,196.909091 MHz,-64.3505475166743,0,0.000606,4.166505,0.000000,0.000000
P_405,0.000238,-0.000113,0.000000,0.000000,197.272728 MHz,-71.6008850302048,0,0.000263,-25.397896,0.000000,0.000000
P_406,-0.000418,-0.000691,0.000000,0.000000,197.636364 MHz,-61.8517727845083,0,0.000808,-121.170600,0.000000,0.000000
P_407,-0.000171,-0.000401,0.000000,0.000000,198.000000 MHz,-67.2102702146283,0,0.000436,-113.095044,0.000000,0.000000
P_408,-0.000687,-0.000764,0.000000,0.000000,198.363637 MHz,-59.7685911280544,0,0.001027,-131.962343,0.000000,0.000000
P_409,-0.000897,-0.001154,0.000000,0.000000,198.727273 MHz,-56.7010525475632,0,0.001462,-127.857793,0.000000,0.000000
P_410,-0.000736,-0.001755,0.000000,0.000000,199.090910 MHz,-54.4112242342596,0,0.001903,-112.751872,0.000000,0.000000
P_411,-0.000736,-0.002197,0.000000,0.000000,199.454546 MHz,-52.7014793242005,0,0.002317,-108.520967,0.000000,0.000000
P_412,-0.000652,-0.002930,0.000000,0.000000,199.818182 MHz,-50.451786241855,0,0.003002,-102.545371,0.000000,0.000000
P_413,0.000043,-0.003284,0.000000,0.000000,200.181819 MHz,-49.6719370310519,0,0.003284,-89.249824,0.000000,0.000000
P_414,0.000459,-0.003869,0.000000,0.000000,200.545455 MHz,-48.1876210358684,0,0.003896,-83.234320,0.000000,0.000000
P_415,0.001054,-0.003723,0.000000,0.000000,200.909091 MHz,-48.2480254055751,0,0.003869,-74.192916,0.000000,0.000000
P_416,0.001514,-0.004589,0.000000,0.000000,201.272728 MHz,-46.3174614877385,0,0.004832,-71.741276,0.000000,0.000000
P_417,0.002001,-0.004562,0.000000,0.000000,201.636364 MHz,-46.0519255359902,0,0.004982,-66.316619,0.000000,0.000000
P_418,0.003535,-0.004021,0.000000,0.000000,202.000000 MHz,-45.4264326629817,0,0.005354,-48.680181,0.000000,0.000000
P_419,0.004172,-0.004164,0.000000,0.000000,202.363637 MHz,-44.5917973697219,0,0.005894,-44.945014,0.000000,0.000000
P_420,0.004412,-0.002802,0.000000,0.000000,202.727273 MHz,-45.634949998045,0,0.005227,-32.419064,0.000000,0.000000
P_421,0.005828,-0.002571,0.000000,0.000000,203.090910 MHz,-43.917211353293,0,0.006370,-23.804491,0.000000,0.000000
P_422,0.005748,-0.001470,0.000000,0.000000,203.454546 MHz,-44.5345130332509,0,0.005933,-14.345416,0.000000,0.000000
P_423,0.005692,-0.000531,0.000000,0.000000,203.818182 MHz,-44.8566361557145,0,0.005717,-5.329631,0.000000,0.000000
P_424,0.005854,0.000564,0.000000,0.000000,204.181819 MHz,-44.6109764119592,0,0.005881,5.503141,0.000000,0.000000
P_425,0.006137,0.001613,0.000000,0.000000,204.545455 MHz,-43.9513674713855,0,0.006345,14.726099,0.000000,0.000000
P_426,0.005751,0.001616,0.000000,0.000000,204.909091 MHz,-44.4746956346378,0,0.005974,15.695077,0.000000,0.000000
P_427,0.005196,0.002568,0.000000,0.000000,205.272728 MHz,-44.7374324640173,0,0.005796,26.299795,0.000000,0.000000
P_428,0.004042,0.003279,0.000000,0.000000,205.636364 MHz,-45.6715853230689,0,0.005205,39.050072,0.000000,0.000000
P_429,0.003420,0.003403,0.000000,0.000000,206.000000 MHz,-46.3300536464038,0,0.004825,44.857244,0.000000,0.000000
P_430,0.002692,0.003747,0.000000,0.000000,206.363637 MHz,-46.7184481962985,0,0.004614,54.304968,0.000000,0.000000
P_431,0.001745,0.003846,0.000000,0.000000,206.727273 MHz,-47.4875783715018,0,0.004223,65.595342,0.000000,0.000000
P_432,0.001443,0.003483,0.000000,0.000000,207.090910 MHz,-48.4731729958841,0,0.003770,67.495870,0.000000,0.000000
P_433,0.001215,0.003415,0.000000,0.000000,207.454546 MHz,-48.8138397818598,0,0.003625,70.415290,0.000000,0.000000
P_434,0.000626,0.002922,0.000000,0.000000,207.818182 MHz,-50.4923881371328,0,0.002988,77.907921,0.000000,0.000000
P_435,0.000929,0.002330,0.000000,0.000000,208.181819 MHz,-52.0134493568264,0,0.002508,68.262215,0.000000,0.000000
P_436,0.000338,0.002443,0.000000,0.000000,208.545455 MHz,-52.1601385548057,0,0.002466,82.122879,0.000000,0.000000
P_437,0.000773,0.001935,0.000000,0.000000,208.909091 MHz,-53.6220457074503,0,0.002084,68.224121,0.000000,0.000000
P_438,0.000639,0.001953,0.000000,0.000000,209.272728 MHz,-53.7437634757582,0,0.002055,71.882476,0.000000,0.000000
P_439,0.000968,0.001868,0.000000,0.000000,209.636364 MHz,-53.539085290366,0,0.002104,62.606751,0.000000,0.000000
P_440,0.001267,0.002070,0.000000,0.000000,210.000000 MHz,-52.2986044733613,0,0.002427,58.530146,0.000000,0.000000
P_441,0.000980,0.002113,0.000000,0.000000,210.363637 MHz,-52.6566102293064,0,0.002329,65.118339,0.000000,0.000000
P_442,0.001287,0.002667,0.000000,0.000000,210.727273 MHz,-50.571231852214,0,0.002961,64.239685,0.000000,0.000000
P_443,0.001219,0.003100,0.000000,0.000000,211.090910 MHz,-49.5485073461765,0,0.003331,68.533967,0.000000,0.000000
P_444,0.001285,0.003133,0.000000,0.000000,211.454546 MHz,-49.4062609245417,0,0.003386,67.699013,0.000000,0.000000
P_445,0.000840,0.003989,0.000000,0.000000,211.818182 MHz,-47.7953164933122,0,0.004076,78.108446,0.000000,0.000000
P_446,0.000082,0.003891,0.000000,0.000000,212.181819 MHz,-48.1965433680737,0,0.003892,88.792712,0.000000,0.000000
P_447,-0.000788,0.004429,0.000000,0.000000,212.545455 MHz,-46.9376801366887,0,0.004499,100.088401,0.000000,0.000000
P_448,-0.001013,0.004233,0.000000,0.000000,212.909091 MHz,-47.224226656852,0,0.004353,103.458356,0.000000,0.000000
P_449,-0.002024,0.003907,0.000000,0.000000,213.272728 MHz,-47.1309464702763,0,0.004400,117.386168,0.000000,0.000000
P_450,-0.002531,0.003752,0.000000,0.000000,213.636364 MHz,-46.8857090076258,0,0.004526,124.002561,0.000000,0.000000
P_451,-0.003303,0.003728,0.000000,0.000000,214.000000 MHz,-46.0536691653523,0,0.004981,131.540874,0.000000,0.000000
P_452,-0.004455,0.002966,0.000000,0.000000,214.363637 MHz,-45.4296779048047,0,0.005352,146.345562,0.000000,0.000000
P_453,-0.004816,0.002053,0.000000,0.000000,214.727273 MHz,-45.6216662797028,0,0.005235,156.912061,0.000000,0.000000
P_454,-0.005589,0.001464,0.000000,0.000000,215.090910 MHz,-44.7644492498364,0,0.005778,165.321551,0.000000,0.000000
P_455,-0.005491,0.000508,0.000000,0.000000,215.454546 MHz,-45.1706647646049,0,0.005514,174.714325,0.000000,0.000000
P_456,-0.005888,-0.001011,0.000000,0.000000,215.818182 MHz,-44.4746956346378,0,0.005974,-170.257027,0.000000,0.000000
P_457,-0.005419,-0.001837,0.000000,0.000000,216.181819 MHz,-44.8490429306151,0,0.005722,-161.273730,0.000000,0.000000
P_458,-0.005521,-0.002735,0.000000,0.000000,216.545455 MHz,-44.2069758241318,0,0.006161,-153.647047,0.000000,0.000000
P_459,-0.004898,-0.003933,0.000000,0.000000,216.909091 MHz,-44.0380413587503,0,0.006282,-141.236204,0.000000,0.000000
P_460,-0.003676,-0.005169,0.000000,0.000000,217.272728 MHz,-43.9541057720507,0,0.006343,-125.419018,0.000000,0.000000
P_461,-0.003714,-0.006036,0.000000,0.000000,217.636364 MHz,-42.9907513447697,0,0.007087,-121.604324,0.000000,0.000000
P_462,-0.002093,-0.006878,0.000000,0.000000,218.000000 MHz,-42.8666303277693,0,0.007189,-106.925193,0.000000,0.000000
P_463,-0.000563,-0.007297,0.000000,0.000000,218.363637 MHz,-42.7109650568363,0,0.007319,-94.411915,0.000000,0.000000
P_464,0.000682,-0.007136,0.000000,0.000000,218.727273 MHz,-42.8908283922793,0,0.007169,-84.540723,0.000000,0.000000
P_465,0.002198,-0.007583,0.000000,0.000000,219.090910 MHz,-42.0529573131137,0,0.007895,-73.835299,0.000000,0.000000
P_466,0.004142,-0.006921,0.000000,0.000000,219.454546 MHz,-41.866835646568,0,0.008066,-59.100811,0.000000,0.000000
P_467,0.005622,-0.006203,0.000000,0.000000,219.818182 MHz,-41.543415606667,0,0.008372,-47.812863,0.000000,0.000000
P_468,0.006885,-0.004925,0.000000,0.000000,220.181819 MHz,-41.4474607511009,0,0.008465,-35.577018,0.000000,0.000000
P_469,0.008139,-0.003082,0.000000,0.000000,220.545455 MHz,-41.2066203295535,0,0.008703,-20.740204,0.000000,0.000000
P_470,0.008597,-0.001542,0.000000,0.000000,220.909091 MHz,-41.1757362482936,0,0.008734,-10.168723,0.000000,0.000000
P_471,0.008907,0.000267,0.000000,0.000000,221.272728 MHz,-41.0014711266418,0,0.008911,1.717008,0.000000,0.000000
P_472,0.009138,0.002431,0.000000,0.000000,221.636364 MHz,-40.4858507292564,0,0.009456,14.897460,0.000000,0.000000
P_473,0.007876,0.004335,0.000000,0.000000,222.000000 MHz,-40.9248061653354,0,0.008990,28.828663,0.000000,0.000000
P_474,0.006254,0.005574,0.000000,0.000000,222.363637 MHz,-41.538229691152,0,0.008377,41.709647,0.000000,0.000000
P_475,0.004650,0.007397,0.000000,0.000000,222.727273 MHz,-41.1727532857648,0,0.008737,57.845167,0.000000,0.000000
P_476,0.002714,0.008393,0.000000,0.000000,223.090910 MHz,-41.0896435584432,0,0.008821,72.080623,0.000000,0.000000
P_477,0.000697,0.008643,0.000000,0.000000,223.454546 MHz,-41.2386162755323,0,0.008671,85.389457,0.000000,0.000000
P_478,-0.001681,0.008381,0.000000,0.000000,223.818182 MHz,-41.3627097301594,0,0.008548,101.341482,0.000000,0.000000
P_479,-0.003962,0.007603,0.000000,0.000000,224.181819 MHz,-41.3373435254653,0,0.008573,117.524474,0.000000,0.000000
P_480,-0.006430,0.006406,0.000000,0.000000,224.545455 MHz,-40.842110255742,0,0.009076,135.107128,0.000000,0.000000
P_481,-0.007718,0.004178,0.000000,0.000000,224.909091 MHz,-41.1340677086669,0,0.008776,151.571901,0.000000,0.000000
P_482,-0.008325,0.002008,0.000000,0.000000,225.272728 MHz,-41.346466827552,0,0.008564,166.439209,0.000000,0.000000
P_483,-0.008825,-0.000248,0.000000,0.000000,225.636364 MHz,-41.0827535102077,0,0.008828,-178.390299,0.000000,0.000000
P_484,-0.008857,-0.003572,0.000000,0.000000,226.000000 MHz,-40.3999325683251,0,0.009550,-158.035936,0.000000,0.000000
P_485,-0.007575,-0.005231,0.000000,0.000000,226.363637 MHz,-40.7185805888409,0,0.009206,-145.372552,0.000000,0.000000
P_486,-0.005725,-0.007278,0.000000,0.000000,226.727273 MHz,-40.6677802663613,0,0.009260,-128.189199,0.000000,0.000000
P_487,-0.003387,-0.008941,0.000000,0.000000,227.090910 MHz,-40.3899336361321,0,0.009561,-110.747524,0.000000,0.000000
P_488,-0.000579,-0.009544,0.000000,0.000000,227.454546 MHz,-40.3890252128046,0,0.009562,-93.471673,0.000000,0.000000
P_489,0.001808,-0.009014,0.000000,0.000000,227.818182 MHz,-40.7299100117142,0,0.009194,-78.658290,0.000000,0.000000
P_490,0.004057,-0.009009,0.000000,0.000000,228.181819 MHz,-40.1048611082474,0,0.009880,-65.756654,0.000000,0.000000
P_491,0.005960,-0.007334,0.000000,0.000000,228.545455 MHz,-40.4913638298147,0,0.009450,-50.900847,0.000000,0.000000
P_492,0.007716,-0.005595,0.000000,0.000000,228.909091 MHz,-40.4172306090638,0,0.009531,-35.946492,0.000000,0.000000
P_493,0.008927,-0.003551,0.000000,0.000000,229.272728 MHz,-40.3482441859667,0,0.009607,-21.691773,0.000000,0.000000
P_494,0.009441,-0.000663,0.000000,0.000000,229.636364 MHz,-40.4785053676025,0,0.009464,-4.017036,0.000000,0.000000
P_495,0.009084,0.001121,0.000000,0.000000,230.000000 MHz,-40.7687307527586,0,0.009153,7.034949,0.000000,0.000000
P_496,0.007969,0.003113,0.000000,0.000000,230.363637 MHz,-41.3555997224576,0,0.008555,21.337542,0.000000,0.000000
P_497,0.006465,0.004803,0.000000,0.000000,230.727273 MHz,-41.8797674945717,0,0.008054,36.609522,0.000000,0.000000
P_498,0.004708,0.006469,0.000000,0.000000,231.090910 MHz,-41.9371145918092,0,0.008001,53.953672,0.000000,0.000000
P_499,0.002647,0.006747,0.000000,0.000000,231.454546 MHz,-42.7956363066249,0,0.007248,68.578805,0.000000,0.000000
P_500,0.001179,0.006328,0.000000,0.000000,231.818182 MHz,-43.8263298174206,0,0.006437,79.445960,0.000000,0.000000
P_501,-0.001058,0.005233,0.000000,0.000000,232.181819 MHz,-45.4508015828418,0,0.005339,101.429899,0.000000,0.000000
P_502,-0.002199,0.004361,0.000000,0.000000,232.545455 MHz,-46.2244868945431,0,0.004884,116.759167,0.000000,0.000000
P_503,-0.002815,0.003228,0.000000,0.000000,232.909091 MHz,-47.3650385120686,0,0.004283,131.090283,0.000000,0.000000
P_504,-0.003698,0.001535,0.000000,0.000000,233.272728 MHz,-47.9501186238544,0,0.004004,157.457188,0.000000,0.000000
P_505,-0.002911,0.000075,0.000000,0.000000,233.636364 MHz,-50.71617258718,0,0.002912,178.524138,0.000000,0.000000
P_506,-0.002720,-0.000762,0.000000,0.000000,234.000000 MHz,-50.9796309568909,0,0.002825,-164.349941,0.000000,0.000000
P_507,-0.001352,-0.002201,0.000000,0.000000,234.363637 MHz,-51.7575118765337,0,0.002583,-121.561002,0.000000,0.000000
P_508,0.000331,-0.002543,0.000000,0.000000,234.727273 MHz,-51.8216395830644,0,0.002564,-82.584004,0.000000,0.000000
P_509,0.001744,-0.002849,0.000000,0.000000,235.090910 MHz,-49.5250706637687,0,0.003340,-58.527340,0.000000,0.000000
P_510,0.002824,-0.001851,0.000000,0.000000,235.454546 MHz,-49.4293787872918,0,0.003377,-33.242968,0.000000,0.000000
P_511,0.003506,-0.000881,0.000000,0.000000,235.818182 MHz,-48.837833967389,0,0.003615,-14.105437,0.000000,0.000000
P_512,0.004253,0.000324,0.000000,0.000000,236.181819 MHz,-47.4016192899292,0,0.004265,4.356465,0.000000,0.000000
P_513,0.004774,0.001999,0.000000,0.000000,236.545455 MHz,-45.7201146467871,0,0.005176,22.720349,0.000000,0.000000
P_514,0.003896,0.003343,0.000000,0.000000,236.909091 MHz,-45.7908827132915,0,0.005134,40.631559,0.000000,0.000000
P_515,0.003436,0.004820,0.000000,0.000000,237.272728 MHz,-44.5550332005629,0,0.005919,54.516332,0.000000,0.000000
P_516,0.002023,0.006065,0.000000,0.000000,237.636364 MHz,-43.8859059113227,0,0.006393,71.553716,0.000000,0.000000
P_517,0.000553,0.006135,0.000000,0.000000,238.000000 MHz,-44.2083857567115,0,0.006160,84.849361,0.000000,0.000000
P_518,-0.001090,0.006484,0.000000,0.000000,238.363637 MHz,-43.6420848567641,0,0.006575,99.542548,0.000000,0.000000
P_519,-0.002435,0.005962,0.000000,0.000000,238.727273 MHz,-43.8222826528038,0,0.006440,112.216086,0.000000,0.000000
P_520,-0.003859,0.005451,0.000000,0.000000,239.090910 MHz,-43.5057711307053,0,0.006679,125.296337,0.000000,0.000000
P_521,-0.004862,0.004226,0.000000,0.000000,239.454546 MHz,-43.8195855903265,0,0.006442,139.003169,0.000000,0.000000
P_522,-0.005453,0.002457,0.000000,0.000000,239.818182 MHz,-44.4645239517579,0,0.005981,155.744737,0.000000,0.000000
P_523,-0.006144,0.001407,0.000000,0.000000,240.181819 MHz,-44.0090538574877,0,0.006303,167.101452,0.000000,0.000000
P_524,-0.005928,-0.000416,0.000000,0.000000,240.545455 MHz,-44.5198853948358,0,0.005943,-175.985824,0.000000,0.000000
P_525,-0.005014,-0.002338,0.000000,0.000000,240.909091 MHz,-45.1423565712545,0,0.005532,-155.000625,0.000000,0.000000
P_526,-0.003993,-0.002985,0.000000,0.000000,241.272728 MHz,-46.0466967470465,0,0.004985,-143.219745,0.000000,0.000000
P_527,-0.002805,-0.004123,0.000000,0.000000,241.636364 MHz,-46.0432126356327,0,0.004987,-124.228624,0.000000,0.000000
P_528,-0.001786,-0.003616,0.000000,0.000000,242.000000 MHz,-47.8874355598476,0,0.004033,-116.285500,0.000000,0.000000
P_529,-0.000035,-0.003741,0.000000,0.000000,242.363637 MHz,-48.5402458360359,0,0.003741,-90.536031,0.000000,0.000000
P_530,0.000773,-0.002998,0.000000,0.000000,242.727273 MHz,-50.1839809597829,0,0.003096,-75.541845,0.000000,0.000000
P_531,0.001090,-0.002277,0.000000,0.000000,243.090910 MHz,-51.9582129885581,0,0.002524,-64.419560,0.000000,0.000000
P_532,0.002141,-0.001066,0.000000,0.000000,243.454546 MHz,-52.4247764936725,0,0.002392,-26.468630,0.000000,0.000000
P_533,0.002274,-0.000171,0.000000,0.000000,243.818182 MHz,-52.8413030599909,0,0.002280,-4.300428,0.000000,0.000000
P_534,0.002418,0.000424,0.000000,0.000000,244.181819 MHz,-52.1989700708203,0,0.002455,9.945787,0.000000,0.000000
P_535,0.001916,0.001697,0.000000,0.000000,244.545455 MHz,-51.8385942822563,0,0.002559,41.531292,0.000000,0.000000
P_536,0.001020,0.001917,0.000000,0.000000,244.909091 MHz,-53.2668035309116,0,0.002171,61.983389,0.000000,0.000000
P_537,0.000387,0.002036,0.000000,0.000000,245.272728 MHz,-53.6722049785361,0,0.002072,79.237687,0.000000,0.000000
P_538,-0.000341,0.001672,0.000000,0.000000,245.636364 MHz,-55.3604194633699,0,0.001706,101.527235,0.000000,0.000000
P_539,-0.001212,0.001650,0.000000,0.000000,246.000000 MHz,-53.7776431467499,0,0.002047,126.298974,0.000000,0.000000
P_540,-0.000923,0.001212,0.000000,0.000000,246.363637 MHz,-56.3460019332791,0,0.001523,127.291127,0.000000,0.000000
P_541,-0.001532,0.000300,0.000000,0.000000,246.727273 MHz,-56.1319419387517,0,0.001561,168.920401,0.000000,0.000000
P_542,-0.001397,-0.000288,0.000000,0.000000,247.090910 MHz,-56.9176094896831,0,0.001426,-168.351323,0.000000,0.000000
P_543,-0.001513,-0.000809,0.000000,0.000000,247.454546 MHz,-55.3096543297463,0,0.001716,-151.866617,0.000000,0.000000
P_544,-0.000709,-0.000681,0.000000,0.000000,247.818182 MHz,-60.1489296433573,0,0.000983,-136.154004,0.000000,0.000000
P_545,0.000394,-0.001297,0.000000,0.000000,248.181819 MHz,-57.3548062093791,0,0.001356,-73.102375,0.000000,0.000000
P_546,0.001002,-0.001351,0.000000,0.000000,248.545455 MHz,-55.4834801707621,0,0.001682,-53.436676,0.000000,0.000000
P_547,0.001493,-0.000894,0.000000,0.000000,248.909091 MHz,-55.189015034348,0,0.001740,-30.912937,0.000000,0.000000
P_548,0.002318,-0.000123,0.000000,0.000000,249.272728 MHz,-52.6864971908817,0,0.002321,-3.037436,0.000000,0.000000
P_549,0.002645,0.001026,0.000000,0.000000,249.636364 MHz,-50.942813284083,0,0.002837,21.201358,0.000000,0.000000
P_550,0.002240,0.001748,0.000000,0.000000,250.000000 MHz,-50.9305753255413,0,0.002841,37.966951,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_cable_load_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_cable_load_amp
