<ANRITSU>
P_339,0.223022,-0.528953,0.000000,0.000000,173.272728 MHz,-4.82105096719667,0,0.574047,-67.138294,0.000000,0.000000
P_340,0.212430,-0.537606,0.000000,0.000000,173.636364 MHz,-4.76063178499472,0,0.578054,-68.439008,0.000000,0.000000
P_341,0.200963,-0.545187,0.000000,0.000000,174.000000 MHz,-4.71578968419477,0,0.581046,-69.765459,0.000000,0.000000
P_342,0.189949,-0.551035,0.000000,0.000000,174.363637 MHz,-4.68878947196403,0,0.582855,-70.980255,0.000000,0.000000
P_343,0.179137,-0.557130,0.000000,0.000000,174.727273 MHz,-4.65360196192277,0,0.585221,-72.175565,0.000000,0.000000
P_344,0.167491,-0.562358,0.000000,0.000000,175.090910 MHz,-4.63062716894048,0,0.586771,-73.414523,0.000000,0.000000
P_345,0.155746,-0.565908,0.000000,0.000000,175.454546 MHz,-4.62799265923215,0,0.586949,-74.612332,0.000000,0.000000
P_346,0.143498,-0.568460,0.000000,0.000000,175.818182 MHz,-4.63772063513602,0,0.586292,-75.832637,0.000000,0.000000
P_347,0.131749,-0.569771,0.000000,0.000000,176.181819 MHz,-4.6597784575591,0,0.584805,-76.980239,0.000000,0.000000
P_348,0.119810,-0.569580,0.000000,0.000000,176.545455 MHz,-4.70086874355939,0,0.582045,-78.121127,0.000000,0.000000
P_349,0.107692,-0.569712,0.000000,0.000000,176.909091 MHz,-4.73442079879575,0,0.579801,-79.295747,0.000000,0.000000
P_350,0.099209,-0.564146,0.000000,0.000000,177.272728 MHz,-4.83989432238272,0,0.572803,-80.026120,0.000000,0.000000
P_351,0.089262,-0.566089,0.000000,0.000000,177.636364 MHz,-4.83564948625232,0,0.573083,-81.039271,0.000000,0.000000
P_352,0.081870,-0.563909,0.000000,0.000000,178.000000 MHz,-4.88523098904696,0,0.569821,-81.739344,0.000000,0.000000
P_353,0.072739,-0.562454,0.000000,0.000000,178.363637 MHz,-4.92622505331309,0,0.567138,-82.631159,0.000000,0.000000
P_354,0.073586,-0.564762,0.000000,0.000000,178.727273 MHz,-4.88957638491231,0,0.569536,-82.576434,0.000000,0.000000
P_355,0.063350,-0.560597,0.000000,0.000000,179.090910 MHz,-4.97187720722736,0,0.564165,-83.552669,0.000000,0.000000
P_356,0.059659,-0.559091,0.000000,0.000000,179.454546 MHz,-5.00117899422428,0,0.562265,-83.909179,0.000000,0.000000
P_357,0.055400,-0.558476,0.000000,0.000000,179.818182 MHz,-5.01738364188386,0,0.561217,-84.334876,0.000000,0.000000
P_358,0.051734,-0.557912,0.000000,0.000000,180.181819 MHz,-5.03151003993221,0,0.560305,-84.702233,0.000000,0.000000
P_359,0.048448,-0.556945,0.000000,0.000000,180.545455 MHz,-5.05101803761398,0,0.559048,-85.028421,0.000000,0.000000
P_360,0.045052,-0.555248,0.000000,0.000000,180.909091 MHz,-5.08175780496915,0,0.557073,-85.361267,0.000000,0.000000
P_361,0.041868,-0.554740,0.000000,0.000000,181.272728 MHz,-5.09353775950786,0,0.556318,-85.683887,0.000000,0.000000
P_362,0.038280,-0.553317,0.000000,0.000000,181.636364 MHz,-5.11977625618569,0,0.554640,-86.042425,0.000000,0.000000
P_363,0.035301,-0.551581,0.000000,0.000000,182.000000 MHz,-5.15006927111051,0,0.552709,-86.338083,0.000000,0.000000
P_364,0.032486,-0.549539,0.000000,0.000000,182.363637 MHz,-5.18488509026754,0,0.550498,-86.616897,0.000000,0.000000
P_365,0.030044,-0.548476,0.000000,0.000000,182.727273 MHz,-5.20383964493401,0,0.549298,-86.864629,0.000000,0.000000
P_366,0.027917,-0.546262,0.000000,0.000000,183.090910 MHz,-5.24065046090604,0,0.546975,-87.074415,0.000000,0.000000
P_367,0.024976,-0.545114,0.000000,0.000000,183.454546 MHz,-5.26114376475273,0,0.545686,-87.376660,0.000000,0.000000
P_368,0.023392,-0.542935,0.000000,0.000000,183.818182 MHz,-5.29698395152344,0,0.543439,-87.532974,0.000000,0.000000
P_369,0.021693,-0.542363,0.000000,0.000000,184.181819 MHz,-5.30725122640099,0,0.542797,-87.709550,0.000000,0.000000
P_370,0.020191,-0.542764,0.000000,0.000000,184.545455 MHz,-5.30178023298254,0,0.543139,-87.869560,0.000000,0.000000
P_371,0.017598,-0.542808,0.000000,0.000000,184.909091 MHz,-5.30251589704618,0,0.543093,-88.143104,0.000000,0.000000
P_372,0.007250,-0.540883,0.000000,0.000000,185.272728 MHz,-5.33714652341064,0,0.540932,-89.232053,0.000000,0.000000
P_373,0.019745,-0.543225,0.000000,0.000000,185.636364 MHz,-5.2946666978775,0,0.543584,-87.918344,0.000000,0.000000
P_374,0.020297,-0.554005,0.000000,0.000000,186.000000 MHz,-5.12389592074924,0,0.554377,-87.901801,0.000000,0.000000
P_375,0.019391,-0.544287,0.000000,0.000000,186.363637 MHz,-5.27793690314035,0,0.544632,-87.959619,0.000000,0.000000
P_376,0.018584,-0.546983,0.000000,0.000000,186.727273 MHz,-5.23550690760043,0,0.547299,-88.054098,0.000000,0.000000
P_377,0.017595,-0.547986,0.000000,0.000000,187.090910 MHz,-5.22014202484283,0,0.548268,-88.160951,0.000000,0.000000
P_378,0.016421,-0.549029,0.000000,0.000000,187.454546 MHz,-5.2042033448642,0,0.549275,-88.286842,0.000000,0.000000
P_379,0.014239,-0.550056,0.000000,0.000000,187.818182 MHz,-5.18895683044124,0,0.550240,-88.517147,0.000000,0.000000
P_380,0.011709,-0.551068,0.000000,0.000000,188.181819 MHz,-5.17394188808512,0,0.551192,-88.782772,0.000000,0.000000
P_381,0.009869,-0.550588,0.000000,0.000000,188.545455 MHz,-5.18207701748514,0,0.550676,-88.973113,0.000000,0.000000
P_382,0.006167,-0.550753,0.000000,0.000000,188.909091 MHz,-5.18031060543206,0,0.550788,-89.358463,0.000000,0.000000
P_383,0.000762,-0.549990,0.000000,0.000000,189.272728 MHz,-5.19288834401757,0,0.549991,-89.920618,0.000000,0.000000
P_384,-0.004087,-0.549823,0.000000,0.000000,189.636364 MHz,-5.19530497628167,0,0.549838,-90.425889,0.000000,0.000000
P_385,-0.009876,-0.548796,0.000000,0.000000,190.000000 MHz,-5.21037275023548,0,0.548885,-91.030970,0.000000,0.000000
P_386,-0.016810,-0.547807,0.000000,0.000000,190.363637 MHz,-5.22335863077676,0,0.548065,-91.757626,0.000000,0.000000
P_387,-0.024067,-0.546807,0.000000,0.000000,190.727273 MHz,-5.23491972024257,0,0.547336,-92.520173,0.000000,0.000000
P_388,-0.029976,-0.547012,0.000000,0.000000,191.090910 MHz,-5.22703621103721,0,0.547833,-93.136644,0.000000,0.000000
P_389,-0.036492,-0.546443,0.000000,0.000000,191.454546 MHz,-5.22977955840662,0,0.547660,-93.820596,0.000000,0.000000
P_390,-0.043404,-0.545418,0.000000,0.000000,191.818182 MHz,-5.23799892806115,0,0.547142,-94.549971,0.000000,0.000000
P_391,-0.050186,-0.545092,0.000000,0.000000,192.181819 MHz,-5.23395174125871,0,0.547397,-95.260327,0.000000,0.000000
P_392,-0.056624,-0.543159,0.000000,0.000000,192.545455 MHz,-5.25450875349104,0,0.546103,-95.951552,0.000000,0.000000
P_393,-0.063770,-0.542989,0.000000,0.000000,192.909091 MHz,-5.24468488364825,0,0.546721,-96.698278,0.000000,0.000000
P_394,-0.031872,-0.571094,0.000000,0.000000,193.272728 MHz,-4.85233757504536,0,0.571983,-93.194288,0.000000,0.000000
P_395,-0.078575,-0.535239,0.000000,0.000000,193.636364 MHz,-5.33644003238869,0,0.540976,-98.351571,0.000000,0.000000
P_396,-0.086484,-0.525902,0.000000,0.000000,194.000000 MHz,-5.46600990890066,0,0.532966,-99.338643,0.000000,0.000000
P_397,-0.088732,-0.537899,0.000000,0.000000,194.363637 MHz,-5.2693769493265,0,0.545169,-99.367173,0.000000,0.000000
P_398,-0.094545,-0.532127,0.000000,0.000000,194.727273 MHz,-5.34471279076806,0,0.540461,-100.074820,0.000000,0.000000
P_399,-0.098676,-0.530363,0.000000,0.000000,195.090910 MHz,-5.36075063493218,0,0.539464,-100.539582,0.000000,0.000000
P_400,-0.103894,-0.527030,0.000000,0.000000,195.454546 MHz,-5.39771648915423,0,0.537173,-101.151792,0.000000,0.000000
P_401,-0.108727,-0.524271,0.000000,0.000000,195.818182 MHz,-5.42599464821318,0,0.535427,-101.716315,0.000000,0.000000
P_402,-0.113409,-0.520075,0.000000,0.000000,196.181819 MHz,-5.47691962965845,0,0.532297,-102.301505,0.000000,0.000000
P_403,-0.117994,-0.516045,0.000000,0.000000,196.545455 MHz,-5.52492834257432,0,0.529363,-102.879313,0.000000,0.000000
P_404,-0.122304,-0.512041,0.000000,0.000000,196.909091 MHz,-5.57293989485797,0,0.526445,-103.433734,0.000000,0.000000
P_405,-0.127088,-0.509305,0.000000,0.000000,197.272728 MHz,-5.59810450278616,0,0.524922,-104.011015,0.000000,0.000000
P_406,-0.129245,-0.505749,0.000000,0.000000,197.636364 MHz,-5.64655666074787,0,0.522002,-104.335226,0.000000,0.000000
P_407,-0.131595,-0.501564,0.000000,0.000000,198.000000 MHz,-5.7043547330694,0,0.518540,-104.701298,0.000000,0.000000
P_408,-0.134099,-0.496475,0.000000,0.000000,198.363637 MHz,-5.77624375042406,0,0.514266,-105.115034,0.000000,0.000000
P_409,-0.135746,-0.491788,0.000000,0.000000,198.727273 MHz,-5.84554843596009,0,0.510179,-105.430860,0.000000,0.000000
P_410,-0.137742,-0.485839,0.000000,0.000000,199.090910 MHz,-5.9343788374566,0,0.504988,-105.828758,0.000000,0.000000
P_411,-0.138169,-0.480473,0.000000,0.000000,199.454546 MHz,-6.0215554136933,0,0.499945,-106.043579,0.000000,0.000000
P_412,-0.138948,-0.473607,0.000000,0.000000,199.818182 MHz,-6.13304250428256,0,0.493569,-106.350765,0.000000,0.000000
P_413,-0.139714,-0.467235,0.000000,0.000000,200.181819 MHz,-6.23735452559443,0,0.487677,-106.647873,0.000000,0.000000
P_414,-0.138995,-0.460328,0.000000,0.000000,200.545455 MHz,-6.35971727474836,0,0.480855,-106.801572,0.000000,0.000000
P_415,-0.138299,-0.454091,0.000000,0.000000,200.909091 MHz,-6.4719081328044,0,0.474684,-106.938759,0.000000,0.000000
P_416,-0.137312,-0.446569,0.000000,0.000000,201.272728 MHz,-6.6098875439721,0,0.467203,-107.091729,0.000000,0.000000
P_417,-0.136433,-0.437300,0.000000,0.000000,201.636364 MHz,-6.7810027345136,0,0.458089,-107.327373,0.000000,0.000000
P_418,-0.135699,-0.429115,0.000000,0.000000,202.000000 MHz,-6.93459168307576,0,0.450060,-107.548513,0.000000,0.000000
P_419,-0.134339,-0.421020,0.000000,0.000000,202.363637 MHz,-7.09287135219831,0,0.441933,-107.696835,0.000000,0.000000
P_420,-0.133971,-0.412182,0.000000,0.000000,202.727273 MHz,-7.2620615315843,0,0.433408,-108.005651,0.000000,0.000000
P_421,-0.132482,-0.403044,0.000000,0.000000,203.090910 MHz,-7.44737872050608,0,0.424259,-108.195879,0.000000,0.000000
P_422,-0.131270,-0.394457,0.000000,0.000000,203.454546 MHz,-7.62385626698779,0,0.415726,-108.406751,0.000000,0.000000
P_423,-0.129943,-0.384259,0.000000,0.000000,203.818182 MHz,-7.83727017075544,0,0.405636,-108.683745,0.000000,0.000000
P_424,-0.128203,-0.375096,0.000000,0.000000,204.181819 MHz,-8.03732708373525,0,0.396400,-108.869770,0.000000,0.000000
P_425,-0.126117,-0.364638,0.000000,0.000000,204.545455 MHz,-8.27203511667861,0,0.385832,-109.078919,0.000000,0.000000
P_426,-0.123510,-0.354173,0.000000,0.000000,204.909091 MHz,-8.51726712526223,0,0.375091,-109.225088,0.000000,0.000000
P_427,-0.120781,-0.344478,0.000000,0.000000,205.272728 MHz,-8.75321467909082,0,0.365039,-109.321705,0.000000,0.000000
P_428,-0.116454,-0.334776,0.000000,0.000000,205.636364 MHz,-9.00885137585596,0,0.354452,-109.180561,0.000000,0.000000
P_429,-0.111750,-0.324675,0.000000,0.000000,206.000000 MHz,-9.28480362269729,0,0.343368,-108.992968,0.000000,0.000000
P_430,-0.105824,-0.315720,0.000000,0.000000,206.363637 MHz,-9.55155876498795,0,0.332983,-108.530280,0.000000,0.000000
P_431,-0.098611,-0.306479,0.000000,0.000000,206.727273 MHz,-9.84415047480875,0,0.321953,-107.835813,0.000000,0.000000
P_432,-0.090203,-0.299049,0.000000,0.000000,207.090910 MHz,-10.1069751391769,0,0.312357,-106.785036,0.000000,0.000000
P_433,-0.079977,-0.291906,0.000000,0.000000,207.454546 MHz,-10.3807846519707,0,0.302664,-105.322013,0.000000,0.000000
P_434,-0.067365,-0.287404,0.000000,0.000000,207.818182 MHz,-10.5978789056397,0,0.295193,-103.191497,0.000000,0.000000
P_435,-0.053815,-0.286856,0.000000,0.000000,208.181819 MHz,-10.6965084373168,0,0.291860,-100.625347,0.000000,0.000000
P_436,-0.038727,-0.290532,0.000000,0.000000,208.545455 MHz,-10.6596243623128,0,0.293102,-97.592589,0.000000,0.000000
P_437,-0.026013,-0.303591,0.000000,0.000000,208.909091 MHz,-10.3224653968703,0,0.304703,-94.897390,0.000000,0.000000
P_438,-0.021927,-0.322765,0.000000,0.000000,209.272728 MHz,-9.80227265564179,0,0.323509,-93.886410,0.000000,0.000000
P_439,-0.030168,-0.339377,0.000000,0.000000,209.636364 MHz,-9.35217492336933,0,0.340715,-95.079801,0.000000,0.000000
P_440,-0.044466,-0.346840,0.000000,0.000000,210.000000 MHz,-9.12660896994156,0,0.349679,-97.305651,0.000000,0.000000
P_441,-0.056426,-0.343626,0.000000,0.000000,210.363637 MHz,-9.16272622918735,0,0.348228,-99.325181,0.000000,0.000000
P_442,-0.062486,-0.336229,0.000000,0.000000,210.727273 MHz,-9.31983344888882,0,0.341986,-100.527945,0.000000,0.000000
P_443,-0.063901,-0.328084,0.000000,0.000000,211.090910 MHz,-9.51859766756528,0,0.334249,-101.021527,0.000000,0.000000
P_444,-0.060384,-0.321598,0.000000,0.000000,211.454546 MHz,-9.7032562830425,0,0.327218,-100.634176,0.000000,0.000000
P_445,-0.055696,-0.316477,0.000000,0.000000,211.818182 MHz,-9.86067718285271,0,0.321341,-99.981135,0.000000,0.000000
P_446,-0.047656,-0.312079,0.000000,0.000000,212.181819 MHz,-10.0145909018855,0,0.315697,-98.682276,0.000000,0.000000
P_447,-0.039584,-0.309848,0.000000,0.000000,212.545455 MHz,-10.1067248746381,0,0.312366,-97.280270,0.000000,0.000000
P_448,-0.029880,-0.307685,0.000000,0.000000,212.909091 MHz,-10.1971207266798,0,0.309132,-95.546732,0.000000,0.000000
P_449,-0.020652,-0.307327,0.000000,0.000000,213.272728 MHz,-10.228421669495,0,0.308020,-93.844427,0.000000,0.000000
P_450,-0.009480,-0.307605,0.000000,0.000000,213.636364 MHz,-10.2360105441294,0,0.307751,-91.765225,0.000000,0.000000
P_451,0.000721,-0.308488,0.000000,0.000000,214.000000 MHz,-10.2152063457086,0,0.308489,-89.866088,0.000000,0.000000
P_452,0.011805,-0.310108,0.000000,0.000000,214.363637 MHz,-10.1634408044058,0,0.310333,-87.819952,0.000000,0.000000
P_453,0.023394,-0.312783,0.000000,0.000000,214.727273 MHz,-10.0709003141382,0,0.313657,-85.722637,0.000000,0.000000
P_454,0.034708,-0.315331,0.000000,0.000000,215.090910 MHz,-9.97237807473535,0,0.317235,-83.718826,0.000000,0.000000
P_455,0.046533,-0.319515,0.000000,0.000000,215.454546 MHz,-9.81901570260249,0,0.322886,-81.713906,0.000000,0.000000
P_456,0.058308,-0.324359,0.000000,0.000000,215.818182 MHz,-9.64136282848497,0,0.329558,-79.809136,0.000000,0.000000
P_457,0.070426,-0.329711,0.000000,0.000000,216.181819 MHz,-9.44356248247119,0,0.337149,-77.942857,0.000000,0.000000
P_458,0.082053,-0.336155,0.000000,0.000000,216.545455 MHz,-9.21787555558443,0,0.346024,-76.282747,0.000000,0.000000
P_459,0.093497,-0.343393,0.000000,0.000000,216.909091 MHz,-8.97358667368855,0,0.355894,-74.769055,0.000000,0.000000
P_460,0.105259,-0.352008,0.000000,0.000000,217.272728 MHz,-8.69700418964809,0,0.367409,-73.352049,0.000000,0.000000
P_461,0.114869,-0.360692,0.000000,0.000000,217.636364 MHz,-8.43774149847341,0,0.378541,-72.334967,0.000000,0.000000
P_462,0.123140,-0.370387,0.000000,0.000000,218.000000 MHz,-8.1715838979158,0,0.390320,-71.609939,0.000000,0.000000
P_463,0.131413,-0.381174,0.000000,0.000000,218.363637 MHz,-7.88978341487964,0,0.403191,-70.977929,0.000000,0.000000
P_464,0.137054,-0.392850,0.000000,0.000000,218.727273 MHz,-7.61665106644735,0,0.416071,-70.767598,0.000000,0.000000
P_465,0.141481,-0.404287,0.000000,0.000000,219.090910 MHz,-7.36447069287533,0,0.428328,-70.712409,0.000000,0.000000
P_466,0.145105,-0.415806,0.000000,0.000000,219.454546 MHz,-7.12309323955231,0,0.440398,-70.762400,0.000000,0.000000
P_467,0.147404,-0.424705,0.000000,0.000000,219.818182 MHz,-6.94428539096262,0,0.449558,-70.859449,0.000000,0.000000
P_468,0.149873,-0.434146,0.000000,0.000000,220.181819 MHz,-6.75831694002672,0,0.459287,-70.954642,0.000000,0.000000
P_469,0.156097,-0.444697,0.000000,0.000000,220.545455 MHz,-6.53408806416679,0,0.471298,-70.657969,0.000000,0.000000
P_470,0.158088,-0.452437,0.000000,0.000000,220.909091 MHz,-6.38855820814346,0,0.479261,-70.739850,0.000000,0.000000
P_471,0.162002,-0.463545,0.000000,0.000000,221.272728 MHz,-6.17769795584088,0,0.491038,-70.736248,0.000000,0.000000
P_472,0.162972,-0.486434,0.000000,0.000000,221.636364 MHz,-5.79750031507162,0,0.513009,-71.477392,0.000000,0.000000
P_473,0.166097,-0.497914,0.000000,0.000000,222.000000 MHz,-5.59868366744839,0,0.524887,-71.552038,0.000000,0.000000
P_474,0.162173,-0.519299,0.000000,0.000000,222.363637 MHz,-5.28749512062365,0,0.544033,-72.656826,0.000000,0.000000
P_475,0.157117,-0.539316,0.000000,0.000000,222.727273 MHz,-5.00935485164397,0,0.561736,-73.757763,0.000000,0.000000
P_476,0.147079,-0.560227,0.000000,0.000000,223.090910 MHz,-4.74324898180532,0,0.579212,-75.289839,0.000000,0.000000
P_477,0.133669,-0.580167,0.000000,0.000000,223.454546 MHz,-4.5043194110517,0,0.595366,-77.025609,0.000000,0.000000
P_478,0.118215,-0.598029,0.000000,0.000000,223.818182 MHz,-4.29908658487418,0,0.609601,-78.818249,0.000000,0.000000
P_479,0.099340,-0.614351,0.000000,0.000000,224.181819 MHz,-4.11957130174347,0,0.622331,-80.814827,0.000000,0.000000
P_480,0.079884,-0.632066,0.000000,0.000000,224.545455 MHz,-3.91592969961993,0,0.637094,-82.796833,0.000000,0.000000
P_481,0.056566,-0.636870,0.000000,0.000000,224.909091 MHz,-3.88485980897953,0,0.639377,-84.924379,0.000000,0.000000
P_482,0.035282,-0.643227,0.000000,0.000000,225.272728 MHz,-3.8196664900169,0,0.644194,-86.860384,0.000000,0.000000
P_483,0.013411,-0.645800,0.000000,0.000000,225.636364 MHz,-3.79616986344991,0,0.645939,-88.810339,0.000000,0.000000
P_484,-0.008444,-0.645006,0.000000,0.000000,226.000000 MHz,-3.80798428990691,0,0.645061,-90.750036,0.000000,0.000000
P_485,-0.027033,-0.640468,0.000000,0.000000,226.363637 MHz,-3.86232450475134,0,0.641038,-92.416917,0.000000,0.000000
P_486,-0.041889,-0.632916,0.000000,0.000000,226.727273 MHz,-3.95409207839979,0,0.634301,-93.786549,0.000000,0.000000
P_487,-0.053121,-0.623316,0.000000,0.000000,227.090910 MHz,-4.07441230826699,0,0.625575,-94.871161,0.000000,0.000000
P_488,-0.062512,-0.614207,0.000000,0.000000,227.454546 MHz,-4.18894887156263,0,0.617380,-95.811368,0.000000,0.000000
P_489,-0.066893,-0.606086,0.000000,0.000000,227.818182 MHz,-4.29673590325162,0,0.609766,-96.298177,0.000000,0.000000
P_490,-0.069329,-0.599205,0.000000,0.000000,228.181819 MHz,-4.39074454344456,0,0.603202,-96.599869,0.000000,0.000000
P_491,-0.071878,-0.593352,0.000000,0.000000,228.545455 MHz,-4.47048020643662,0,0.597690,-96.907092,0.000000,0.000000
P_492,-0.071996,-0.591134,0.000000,0.000000,228.909091 MHz,-4.50233551191945,0,0.595502,-96.944026,0.000000,0.000000
P_493,-0.071191,-0.590895,0.000000,0.000000,229.272728 MHz,-4.50720854511119,0,0.595168,-96.869881,0.000000,0.000000
P_494,-0.070438,-0.591380,0.000000,0.000000,229.636364 MHz,-4.50148957510104,0,0.595560,-96.792377,0.000000,0.000000
P_495,-0.071112,-0.592794,0.000000,0.000000,230.000000 MHz,-4.47987323493169,0,0.597044,-96.840555,0.000000,0.000000
P_496,-0.072297,-0.595804,0.000000,0.000000,230.363637 MHz,-4.43445644950315,0,0.600174,-96.918651,0.000000,0.000000
P_497,-0.073776,-0.599446,0.000000,0.000000,230.727273 MHz,-4.37970703798945,0,0.603969,-97.016316,0.000000,0.000000
P_498,-0.077710,-0.603243,0.000000,0.000000,231.090910 MHz,-4.318671816505,0,0.608228,-97.340439,0.000000,0.000000
P_499,-0.084615,-0.603918,0.000000,0.000000,231.454546 MHz,-4.2960094576193,0,0.609817,-97.975796,0.000000,0.000000
P_500,-0.083793,-0.612889,0.000000,0.000000,231.818182 MHz,-4.17194209984537,0,0.618590,-97.785102,0.000000,0.000000
P_501,-0.090495,-0.617062,0.000000,0.000000,232.181819 MHz,-4.10101433793121,0,0.623662,-98.343217,0.000000,0.000000
P_502,-0.144116,-0.529920,0.000000,0.000000,232.545455 MHz,-5.20591135691024,0,0.549167,-105.214088,0.000000,0.000000
P_503,-0.100735,-0.627231,0.000000,0.000000,232.909091 MHz,-3.94084673895578,0,0.635269,-99.123945,0.000000,0.000000
P_504,-0.107159,-0.633182,0.000000,0.000000,233.272728 MHz,-3.84678333038943,0,0.642186,-99.605655,0.000000,0.000000
P_505,-0.115758,-0.636274,0.000000,0.000000,233.636364 MHz,-3.78570102469817,0,0.646718,-100.311107,0.000000,0.000000
P_506,-0.123939,-0.638880,0.000000,0.000000,234.000000 MHz,-3.73116923386043,0,0.650791,-100.978680,0.000000,0.000000
P_507,-0.133239,-0.640539,0.000000,0.000000,234.363637 MHz,-3.68512537376163,0,0.654250,-101.750574,0.000000,0.000000
P_508,-0.143543,-0.641354,0.000000,0.000000,234.727273 MHz,-3.6457713624872,0,0.657221,-102.615603,0.000000,0.000000
P_509,-0.154080,-0.641886,0.000000,0.000000,235.090910 MHz,-3.60754218005218,0,0.660120,-103.498042,0.000000,0.000000
P_510,-0.163350,-0.642167,0.000000,0.000000,235.454546 MHz,-3.57474852237176,0,0.662617,-104.271820,0.000000,0.000000
P_511,-0.173034,-0.639703,0.000000,0.000000,235.818182 MHz,-3.57376544337124,0,0.662692,-105.135801,0.000000,0.000000
P_512,-0.183433,-0.636617,0.000000,0.000000,236.181819 MHz,-3.57605946747687,0,0.662517,-106.073656,0.000000,0.000000
P_513,-0.192285,-0.632389,0.000000,0.000000,236.545455 MHz,-3.59628618870758,0,0.660976,-106.912485,0.000000,0.000000
P_514,-0.201277,-0.628392,0.000000,0.000000,236.909091 MHz,-3.61122721465193,0,0.659840,-107.760514,0.000000,0.000000
P_515,-0.210441,-0.622514,0.000000,0.000000,237.272728 MHz,-3.64707985361288,0,0.657122,-108.677836,0.000000,0.000000
P_516,-0.218470,-0.617010,0.000000,0.000000,237.636364 MHz,-3.68119653630078,0,0.654546,-109.497962,0.000000,0.000000
P_517,-0.227861,-0.610782,0.000000,0.000000,238.000000 MHz,-3.71636705524631,0,0.651901,-110.458753,0.000000,0.000000
P_518,-0.236505,-0.604393,0.000000,0.000000,238.363637 MHz,-3.75485178126927,0,0.649019,-111.370901,0.000000,0.000000
P_519,-0.244676,-0.597693,0.000000,0.000000,238.727273 MHz,-3.79756845565615,0,0.645835,-112.262591,0.000000,0.000000
P_520,-0.252601,-0.590416,0.000000,0.000000,239.090910 MHz,-3.84683743257595,0,0.642182,-113.162965,0.000000,0.000000
P_521,-0.259905,-0.583181,0.000000,0.000000,239.454546 MHz,-3.89712206431857,0,0.638475,-114.020994,0.000000,0.000000
P_522,-0.267033,-0.575604,0.000000,0.000000,239.818182 MHz,-3.95097048944178,0,0.634529,-114.887429,0.000000,0.000000
P_523,-0.274575,-0.567973,0.000000,0.000000,240.181819 MHz,-4.00134016768308,0,0.630860,-115.800501,0.000000,0.000000
P_524,-0.281146,-0.559850,0.000000,0.000000,240.545455 MHz,-4.06188351004026,0,0.626478,-116.664931,0.000000,0.000000
P_525,-0.289473,-0.552311,0.000000,0.000000,240.909091 MHz,-4.10226787987888,0,0.623572,-117.659587,0.000000,0.000000
P_526,-0.295606,-0.545258,0.000000,0.000000,241.272728 MHz,-4.14890260987353,0,0.620233,-118.463878,0.000000,0.000000
P_527,-0.307294,-0.540398,0.000000,0.000000,241.636364 MHz,-4.12895549036965,0,0.621659,-119.624459,0.000000,0.000000
P_528,-0.308707,-0.526746,0.000000,0.000000,242.000000 MHz,-4.28568909987466,0,0.610542,-120.373043,0.000000,0.000000
P_529,-0.346170,-0.524892,0.000000,0.000000,242.363637 MHz,-4.03023282314901,0,0.628765,-123.405135,0.000000,0.000000
P_530,-0.318158,-0.514200,0.000000,0.000000,242.727273 MHz,-4.36963155752089,0,0.604670,-121.746889,0.000000,0.000000
P_531,-0.323689,-0.506619,0.000000,0.000000,243.090910 MHz,-4.4196639045734,0,0.601197,-122.575322,0.000000,0.000000
P_532,-0.328296,-0.498237,0.000000,0.000000,243.454546 MHz,-4.48527227869077,0,0.596673,-123.381500,0.000000,0.000000
P_533,-0.330487,-0.490161,0.000000,0.000000,243.818182 MHz,-4.56578164786505,0,0.591168,-123.989493,0.000000,0.000000
P_534,-0.335543,-0.480526,0.000000,0.000000,244.181819 MHz,-4.64080269253684,0,0.586084,-124.925931,0.000000,0.000000
P_535,-0.337407,-0.472143,0.000000,0.000000,244.545455 MHz,-4.72676897540941,0,0.580312,-125.550693,0.000000,0.000000
P_536,-0.340647,-0.463163,0.000000,0.000000,244.909091 MHz,-4.80748907752446,0,0.574944,-126.333728,0.000000,0.000000
P_537,-0.341859,-0.454549,0.000000,0.000000,245.272728 MHz,-4.90149544756292,0,0.568755,-126.946238,0.000000,0.000000
P_538,-0.343745,-0.444078,0.000000,0.000000,245.636364 MHz,-5.01186015139403,0,0.561574,-127.742181,0.000000,0.000000
P_539,-0.345839,-0.433332,0.000000,0.000000,246.000000 MHz,-5.12322222979476,0,0.554420,-128.593103,0.000000,0.000000
P_540,-0.345918,-0.423109,0.000000,0.000000,246.363637 MHz,-5.24792648612956,0,0.546517,-129.268141,0.000000,0.000000
P_541,-0.347231,-0.412179,0.000000,0.000000,246.727273 MHz,-5.36912717324023,0,0.538944,-130.111714,0.000000,0.000000
P_542,-0.347568,-0.400743,0.000000,0.000000,247.090910 MHz,-5.50678343988482,0,0.530470,-130.935393,0.000000,0.000000
P_543,-0.348118,-0.391444,0.000000,0.000000,247.454546 MHz,-5.61592735880347,0,0.523846,-131.647255,0.000000,0.000000
P_544,-0.347682,-0.379893,0.000000,0.000000,247.818182 MHz,-5.7642433413564,0,0.514977,-132.465072,0.000000,0.000000
P_545,-0.346448,-0.370424,0.000000,0.000000,248.181819 MHz,-5.89662060707831,0,0.507188,-133.084439,0.000000,0.000000
P_546,-0.344031,-0.358497,0.000000,0.000000,248.545455 MHz,-6.0751794481013,0,0.496868,-133.820369,0.000000,0.000000
P_547,-0.342121,-0.347967,0.000000,0.000000,248.909091 MHz,-6.23190614743729,0,0.487983,-134.514637,0.000000,0.000000
P_548,-0.339395,-0.336560,0.000000,0.000000,249.272728 MHz,-6.41186001810939,0,0.477977,-135.240301,0.000000,0.000000
