<ANRITSU>
P_340,-0.115817,-0.221483,0.000000,0.000000,173.636364 MHz,-12.0433889465888,0,0.249937,-117.605787,0.000000,0.000000
P_341,-0.131289,-0.224712,0.000000,0.000000,174.000000 MHz,-11.6920517366692,0,0.260254,-120.295801,0.000000,0.000000
P_342,-0.147835,-0.225669,0.000000,0.000000,174.363637 MHz,-11.3797727971903,0,0.269781,-123.228673,0.000000,0.000000
P_343,-0.163339,-0.225881,0.000000,0.000000,174.727273 MHz,-11.0956713187893,0,0.278751,-125.871433,0.000000,0.000000
P_344,-0.179357,-0.225776,0.000000,0.000000,175.090910 MHz,-10.8016912537264,0,0.288347,-128.463714,0.000000,0.000000
P_345,-0.193043,-0.224790,0.000000,0.000000,175.454546 MHz,-10.5652497131461,0,0.296304,-130.655008,0.000000,0.000000
P_346,-0.207742,-0.222160,0.000000,0.000000,175.818182 MHz,-10.3380151237112,0,0.304158,-133.079141,0.000000,0.000000
P_347,-0.220846,-0.218794,0.000000,0.000000,176.181819 MHz,-10.1482560943495,0,0.310876,-135.267424,0.000000,0.000000
P_348,-0.234525,-0.214969,0.000000,0.000000,176.545455 MHz,-9.94760716319434,0,0.318141,-137.491179,0.000000,0.000000
P_349,-0.247085,-0.210834,0.000000,0.000000,176.909091 MHz,-9.76738542861679,0,0.324811,-139.526361,0.000000,0.000000
P_350,-0.256504,-0.201440,0.000000,0.000000,177.272728 MHz,-9.73170560615208,0,0.326148,-141.856429,0.000000,0.000000
P_351,-0.270130,-0.200895,0.000000,0.000000,177.636364 MHz,-9.45658243099706,0,0.336644,-143.361911,0.000000,0.000000
P_352,-0.280449,-0.202928,0.000000,0.000000,178.000000 MHz,-9.21428671309467,0,0.346167,-144.111158,0.000000,0.000000
P_353,-0.292146,-0.192315,0.000000,0.000000,178.363637 MHz,-9.12452269335793,0,0.349763,-146.643735,0.000000,0.000000
P_354,-0.302629,-0.187125,0.000000,0.000000,178.727273 MHz,-8.97566141729016,0,0.355809,-148.270198,0.000000,0.000000
P_355,-0.312890,-0.181159,0.000000,0.000000,179.090910 MHz,-8.83663268260208,0,0.361550,-149.929750,0.000000,0.000000
P_356,-0.323074,-0.175190,0.000000,0.000000,179.454546 MHz,-8.69447497864605,0,0.367516,-151.530809,0.000000,0.000000
P_357,-0.332633,-0.170106,0.000000,0.000000,179.818182 MHz,-8.55174640377042,0,0.373605,-152.915141,0.000000,0.000000
P_358,-0.342513,-0.163441,0.000000,0.000000,180.181819 MHz,-8.41553552118816,0,0.379510,-154.490369,0.000000,0.000000
P_359,-0.352073,-0.156899,0.000000,0.000000,180.545455 MHz,-8.28061646547349,0,0.385451,-155.980174,0.000000,0.000000
P_360,-0.361855,-0.149316,0.000000,0.000000,180.909091 MHz,-8.14642967407017,0,0.391452,-157.576977,0.000000,0.000000
P_361,-0.371874,-0.144297,0.000000,0.000000,181.272728 MHz,-7.98298057298461,0,0.398888,-158.792423,0.000000,0.000000
P_362,-0.379425,-0.135761,0.000000,0.000000,181.636364 MHz,-7.89428704121053,0,0.402982,-160.312424,0.000000,0.000000
P_363,-0.387469,-0.128548,0.000000,0.000000,182.000000 MHz,-7.78177399965202,0,0.408236,-161.646049,0.000000,0.000000
P_364,-0.396028,-0.120755,0.000000,0.000000,182.363637 MHz,-7.65938476700798,0,0.414029,-163.042734,0.000000,0.000000
P_365,-0.403604,-0.113556,0.000000,0.000000,182.727273 MHz,-7.5500206477424,0,0.419275,-164.285788,0.000000,0.000000
P_366,-0.410984,-0.104675,0.000000,0.000000,183.090910 MHz,-7.45053214761745,0,0.424105,-165.710932,0.000000,0.000000
P_367,-0.417476,-0.095818,0.000000,0.000000,183.454546 MHz,-7.36440985730618,0,0.428331,-167.073501,0.000000,0.000000
P_368,-0.423948,-0.086994,0.000000,0.000000,183.818182 MHz,-7.27461620864148,0,0.432782,-168.403894,0.000000,0.000000
P_369,-0.429472,-0.078612,0.000000,0.000000,184.181819 MHz,-7.19818611294057,0,0.436607,-169.627217,0.000000,0.000000
P_370,-0.435305,-0.068917,0.000000,0.000000,184.545455 MHz,-7.11660685493328,0,0.440727,-171.003664,0.000000,0.000000
P_371,-0.440492,-0.060098,0.000000,0.000000,184.909091 MHz,-7.04113833193431,0,0.444573,-172.230887,0.000000,0.000000
P_372,-0.456705,-0.042176,0.000000,0.000000,185.272728 MHz,-6.77040991910534,0,0.458648,-174.723788,0.000000,0.000000
P_373,-0.448585,-0.039490,0.000000,0.000000,185.636364 MHz,-6.92957528695708,0,0.450320,-174.969086,0.000000,0.000000
P_374,-0.486282,-0.044869,0.000000,0.000000,186.000000 MHz,-6.22541173137227,0,0.488348,-174.728273,0.000000,0.000000
P_375,-0.453060,-0.018331,0.000000,0.000000,186.363637 MHz,-6.86977583025499,0,0.453431,-177.683052,0.000000,0.000000
P_376,-0.456846,-0.008871,0.000000,0.000000,186.727273 MHz,-6.80296852473509,0,0.456932,-178.887575,0.000000,0.000000
P_377,-0.459169,0.002245,0.000000,0.000000,187.090910 MHz,-6.76045422301218,0,0.459174,179.719868,0.000000,0.000000
P_378,-0.460509,0.013222,0.000000,0.000000,187.454546 MHz,-6.73165460864527,0,0.460699,178.355392,0.000000,0.000000
P_379,-0.461207,0.023823,0.000000,0.000000,187.818182 MHz,-6.71050764530959,0,0.461822,177.043095,0.000000,0.000000
P_380,-0.462196,0.034290,0.000000,0.000000,188.181819 MHz,-6.67964240639792,0,0.463466,175.757039,0.000000,0.000000
P_381,-0.461841,0.044910,0.000000,0.000000,188.545455 MHz,-6.66928472397926,0,0.464019,174.445948,0.000000,0.000000
P_382,-0.460049,0.055037,0.000000,0.000000,188.909091 MHz,-6.68221032463029,0,0.463329,173.177962,0.000000,0.000000
P_383,-0.457142,0.064728,0.000000,0.000000,189.272728 MHz,-6.71276488337256,0,0.461702,171.940905,0.000000,0.000000
P_384,-0.454768,0.076017,0.000000,0.000000,189.636364 MHz,-6.72451198660472,0,0.461078,170.510425,0.000000,0.000000
P_385,-0.451444,0.085824,0.000000,0.000000,190.000000 MHz,-6.75372261660593,0,0.459530,169.235952,0.000000,0.000000
P_386,-0.446722,0.097073,0.000000,0.000000,190.363637 MHz,-6.79888251836885,0,0.457147,167.740184,0.000000,0.000000
P_387,-0.441473,0.106929,0.000000,0.000000,190.727273 MHz,-6.85433074006267,0,0.454238,166.384621,0.000000,0.000000
P_388,-0.436020,0.117596,0.000000,0.000000,191.090910 MHz,-6.9049213349414,0,0.451600,164.906275,0.000000,0.000000
P_389,-0.429704,0.127683,0.000000,0.000000,191.454546 MHz,-6.96914836808403,0,0.448273,163.451117,0.000000,0.000000
P_390,-0.423319,0.138532,0.000000,0.000000,191.818182 MHz,-7.02480073499038,0,0.445410,161.879211,0.000000,0.000000
P_391,-0.415704,0.148138,0.000000,0.000000,192.181819 MHz,-7.10512462823206,0,0.441310,160.386245,0.000000,0.000000
P_392,-0.408213,0.157860,0.000000,0.000000,192.545455 MHz,-7.17700488280239,0,0.437673,158.858021,0.000000,0.000000
P_393,-0.403806,0.167570,0.000000,0.000000,192.909091 MHz,-7.1865161377757,0,0.437194,157.462699,0.000000,0.000000
P_394,-0.428523,0.172555,0.000000,0.000000,193.272728 MHz,-6.70791254651146,0,0.461960,158.066644,0.000000,0.000000
P_395,-0.384195,0.182641,0.000000,0.000000,193.636364 MHz,-7.42409112510236,0,0.425398,154.574231,0.000000,0.000000
P_396,-0.378938,0.210879,0.000000,0.000000,194.000000 MHz,-7.25695260296932,0,0.433663,150.904062,0.000000,0.000000
P_397,-0.366361,0.198767,0.000000,0.000000,194.363637 MHz,-7.60127908003856,0,0.416808,151.518217,0.000000,0.000000
P_398,-0.357176,0.208031,0.000000,0.000000,194.727273 MHz,-7.67380926956547,0,0.413342,149.782077,0.000000,0.000000
P_399,-0.348405,0.215244,0.000000,0.000000,195.090910 MHz,-7.75426436308365,0,0.409531,148.292300,0.000000,0.000000
P_400,-0.339305,0.221444,0.000000,0.000000,195.454546 MHz,-7.84719005901406,0,0.405173,146.869928,0.000000,0.000000
P_401,-0.329651,0.226438,0.000000,0.000000,195.818182 MHz,-7.96032033714562,0,0.399930,145.514741,0.000000,0.000000
P_402,-0.320491,0.230495,0.000000,0.000000,196.181819 MHz,-8.0731391695685,0,0.394769,144.276562,0.000000,0.000000
P_403,-0.310374,0.234469,0.000000,0.000000,196.545455 MHz,-8.20138757078777,0,0.388983,142.931134,0.000000,0.000000
P_404,-0.301083,0.238128,0.000000,0.000000,196.909091 MHz,-8.31631654606321,0,0.383870,141.659357,0.000000,0.000000
P_405,-0.291934,0.240798,0.000000,0.000000,197.272728 MHz,-8.44028884508705,0,0.378430,140.482922,0.000000,0.000000
P_406,-0.281389,0.241108,0.000000,0.000000,197.636364 MHz,-8.62289956576056,0,0.370557,139.408399,0.000000,0.000000
P_407,-0.271362,0.242500,0.000000,0.000000,198.000000 MHz,-8.77969058502237,0,0.363928,138.214745,0.000000,0.000000
P_408,-0.261058,0.243085,0.000000,0.000000,198.363637 MHz,-8.95371865982514,0,0.356709,137.041764,0.000000,0.000000
P_409,-0.251432,0.243229,0.000000,0.000000,198.727273 MHz,-9.1229583147051,0,0.349826,135.950053,0.000000,0.000000
P_410,-0.240969,0.242008,0.000000,0.000000,199.090910 MHz,-9.33175346351814,0,0.341517,134.876743,0.000000,0.000000
P_411,-0.231564,0.240218,0.000000,0.000000,199.454546 MHz,-9.53402122004288,0,0.333656,133.949129,0.000000,0.000000
P_412,-0.221369,0.237505,0.000000,0.000000,199.818182 MHz,-9.77107652120134,0,0.324673,132.986062,0.000000,0.000000
P_413,-0.211457,0.234636,0.000000,0.000000,200.181819 MHz,-10.0100798801499,0,0.315861,132.025585,0.000000,0.000000
P_414,-0.202199,0.231403,0.000000,0.000000,200.545455 MHz,-10.2488053254152,0,0.307298,131.146829,0.000000,0.000000
P_415,-0.192923,0.227023,0.000000,0.000000,200.909091 MHz,-10.5178901943278,0,0.297924,130.357715,0.000000,0.000000
P_416,-0.183649,0.222241,0.000000,0.000000,201.272728 MHz,-10.8030468965334,0,0.288302,129.568648,0.000000,0.000000
P_417,-0.175242,0.217044,0.000000,0.000000,201.636364 MHz,-11.0891924493824,0,0.278959,128.917514,0.000000,0.000000
P_418,-0.166827,0.211160,0.000000,0.000000,202.000000 MHz,-11.4014355516014,0,0.269109,128.310506,0.000000,0.000000
P_419,-0.160209,0.204297,0.000000,0.000000,202.363637 MHz,-11.7131367204366,0,0.259623,128.103420,0.000000,0.000000
P_420,-0.152771,0.197535,0.000000,0.000000,202.727273 MHz,-12.0510030401235,0,0.249718,127.717900,0.000000,0.000000
P_421,-0.146277,0.190911,0.000000,0.000000,203.090910 MHz,-12.3774094628865,0,0.240508,127.459523,0.000000,0.000000
P_422,-0.139363,0.183318,0.000000,0.000000,203.454546 MHz,-12.7549887415321,0,0.230277,127.243019,0.000000,0.000000
P_423,-0.134681,0.174657,0.000000,0.000000,203.818182 MHz,-13.1297012277024,0,0.220554,127.636431,0.000000,0.000000
P_424,-0.129345,0.166727,0.000000,0.000000,204.181819 MHz,-13.5136511112226,0,0.211017,127.803922,0.000000,0.000000
P_425,-0.124937,0.158065,0.000000,0.000000,204.545455 MHz,-13.9154042668245,0,0.201479,128.323385,0.000000,0.000000
P_426,-0.121052,0.148864,0.000000,0.000000,204.909091 MHz,-14.3398584889249,0,0.191870,129.117035,0.000000,0.000000
P_427,-0.118530,0.138867,0.000000,0.000000,205.272728 MHz,-14.7712213882252,0,0.182574,130.482431,0.000000,0.000000
P_428,-0.116705,0.129373,0.000000,0.000000,205.636364 MHz,-15.1773418577988,0,0.174234,132.053037,0.000000,0.000000
P_429,-0.115169,0.118461,0.000000,0.000000,206.000000 MHz,-15.6388527874286,0,0.165218,134.192718,0.000000,0.000000
P_430,-0.114207,0.107607,0.000000,0.000000,206.363637 MHz,-16.0866554230434,0,0.156916,136.704314,0.000000,0.000000
P_431,-0.114485,0.097215,0.000000,0.000000,206.727273 MHz,-16.4670639895644,0,0.150192,139.663731,0.000000,0.000000
P_432,-0.115526,0.086255,0.000000,0.000000,207.090910 MHz,-16.8222610440133,0,0.144174,143.253934,0.000000,0.000000
P_433,-0.117951,0.075171,0.000000,0.000000,207.454546 MHz,-17.0856327027404,0,0.139868,147.490352,0.000000,0.000000
P_434,-0.120208,0.066028,0.000000,0.000000,207.818182 MHz,-17.2562104247395,0,0.137148,151.220833,0.000000,0.000000
P_435,-0.122617,0.056787,0.000000,0.000000,208.181819 MHz,-17.3850930217003,0,0.135128,155.149965,0.000000,0.000000
P_436,-0.125789,0.048711,0.000000,0.000000,208.545455 MHz,-17.4003405144534,0,0.134891,158.831418,0.000000,0.000000
P_437,-0.129129,0.040644,0.000000,0.000000,208.909091 MHz,-17.3692947692658,0,0.135374,162.528343,0.000000,0.000000
P_438,-0.131542,0.032123,0.000000,0.000000,209.272728 MHz,-17.3671776756774,0,0.135407,166.276766,0.000000,0.000000
P_439,-0.134123,0.024010,0.000000,0.000000,209.636364 MHz,-17.3129510386313,0,0.136255,169.850713,0.000000,0.000000
P_440,-0.136075,0.016722,0.000000,0.000000,210.000000 MHz,-17.259314258851,0,0.137099,172.994155,0.000000,0.000000
P_441,-0.139392,0.008163,0.000000,0.000000,210.363637 MHz,-17.1003630333505,0,0.139631,176.648503,0.000000,0.000000
P_442,-0.143387,0.000214,0.000000,0.000000,210.727273 MHz,-16.8698044328055,0,0.143387,179.914488,0.000000,0.000000
P_443,-0.147828,-0.008063,0.000000,0.000000,211.090910 MHz,-16.5919491035322,0,0.148048,-176.878003,0.000000,0.000000
P_444,-0.152878,-0.014831,0.000000,0.000000,211.454546 MHz,-16.2724018840781,0,0.153596,-174.458961,0.000000,0.000000
P_445,-0.158729,-0.021788,0.000000,0.000000,211.818182 MHz,-15.9058280903181,0,0.160217,-172.184116,0.000000,0.000000
P_446,-0.166094,-0.029205,0.000000,0.000000,212.181819 MHz,-15.4606851189367,0,0.168642,-170.027387,0.000000,0.000000
P_447,-0.172285,-0.035339,0.000000,0.000000,212.545455 MHz,-15.096065952572,0,0.175872,-168.408307,0.000000,0.000000
P_448,-0.179934,-0.040509,0.000000,0.000000,212.909091 MHz,-14.6829919161783,0,0.184438,-167.312388,0.000000,0.000000
P_449,-0.187850,-0.044604,0.000000,0.000000,213.272728 MHz,-14.2855691045128,0,0.193073,-166.642777,0.000000,0.000000
P_450,-0.196173,-0.048241,0.000000,0.000000,213.636364 MHz,-13.8922416511132,0,0.202017,-166.184496,0.000000,0.000000
P_451,-0.204922,-0.052175,0.000000,0.000000,214.000000 MHz,-13.495435442583,0,0.211460,-165.715481,0.000000,0.000000
P_452,-0.213519,-0.055688,0.000000,0.000000,214.363637 MHz,-13.1254489970506,0,0.220662,-165.382294,0.000000,0.000000
P_453,-0.222678,-0.057331,0.000000,0.000000,214.727273 MHz,-12.7677094595031,0,0.229940,-165.562106,0.000000,0.000000
P_454,-0.231334,-0.058935,0.000000,0.000000,215.090910 MHz,-12.4421147290497,0,0.238723,-165.707279,0.000000,0.000000
P_455,-0.240072,-0.059908,0.000000,0.000000,215.454546 MHz,-12.1308124807316,0,0.247434,-165.988468,0.000000,0.000000
P_456,-0.247970,-0.059797,0.000000,0.000000,215.818182 MHz,-11.8665399372215,0,0.255078,-166.442192,0.000000,0.000000
P_457,-0.255743,-0.060459,0.000000,0.000000,216.181819 MHz,-11.6077571969132,0,0.262792,-166.699169,0.000000,0.000000
P_458,-0.263040,-0.059810,0.000000,0.000000,216.545455 MHz,-11.3806421347511,0,0.269754,-167.189897,0.000000,0.000000
P_459,-0.270361,-0.059312,0.000000,0.000000,216.909091 MHz,-11.1569607058289,0,0.276791,-167.626428,0.000000,0.000000
P_460,-0.277519,-0.058316,0.000000,0.000000,217.272728 MHz,-10.9464880364878,0,0.283580,-168.132903,0.000000,0.000000
P_461,-0.283568,-0.058457,0.000000,0.000000,217.636364 MHz,-10.7660985932617,0,0.289531,-168.351761,0.000000,0.000000
P_462,-0.290046,-0.057368,0.000000,0.000000,218.000000 MHz,-10.5840016600706,0,0.295665,-168.811910,0.000000,0.000000
P_463,-0.296209,-0.056775,0.000000,0.000000,218.363637 MHz,-10.4113444567242,0,0.301601,-169.149595,0.000000,0.000000
P_464,-0.304403,-0.056552,0.000000,0.000000,218.727273 MHz,-10.1836443039181,0,0.309612,-169.475574,0.000000,0.000000
P_465,-0.311846,-0.056577,0.000000,0.000000,219.090910 MHz,-9.98054114501489,0,0.316937,-169.716901,0.000000,0.000000
P_466,-0.319611,-0.055632,0.000000,0.000000,219.454546 MHz,-9.77792792197053,0,0.324417,-170.125932,0.000000,0.000000
P_467,-0.328014,-0.054199,0.000000,0.000000,219.818182 MHz,-9.56515973704752,0,0.332462,-170.617575,0.000000,0.000000
P_468,-0.336967,-0.051536,0.000000,0.000000,220.181819 MHz,-9.3478421731666,0,0.340885,-171.304519,0.000000,0.000000
P_469,-0.355393,-0.057714,0.000000,0.000000,220.545455 MHz,-8.87276781901574,0,0.360049,-170.775982,0.000000,0.000000
P_470,-0.353385,-0.044453,0.000000,0.000000,220.909091 MHz,-8.96685327427456,0,0.356170,-172.830309,0.000000,0.000000
P_471,-0.361010,-0.039570,0.000000,0.000000,221.272728 MHz,-8.79775284587419,0,0.363172,-173.744829,0.000000,0.000000
P_472,-0.363745,-0.035151,0.000000,0.000000,221.636364 MHz,-8.74370212374352,0,0.365439,-174.480283,0.000000,0.000000
P_473,-0.376363,-0.026611,0.000000,0.000000,222.000000 MHz,-8.46619483272719,0,0.377303,-175.955594,0.000000,0.000000
P_474,-0.381659,-0.021876,0.000000,0.000000,222.363637 MHz,-8.35225484762532,0,0.382285,-176.719500,0.000000,0.000000
P_475,-0.390646,-0.012501,0.000000,0.000000,222.727273 MHz,-8.15988656690006,0,0.390846,-178.167112,0.000000,0.000000
P_476,-0.398506,-0.006286,0.000000,0.000000,223.090910 MHz,-7.99021296930698,0,0.398556,-179.096296,0.000000,0.000000
P_477,-0.405341,0.001672,0.000000,0.000000,223.454546 MHz,-7.84352502262335,0,0.405344,179.763661,0.000000,0.000000
P_478,-0.412578,0.008873,0.000000,0.000000,223.818182 MHz,-7.68787889648127,0,0.412673,178.767973,0.000000,0.000000
P_479,-0.419767,0.016760,0.000000,0.000000,224.181819 MHz,-7.53292569349796,0,0.420101,177.713571,0.000000,0.000000
P_480,-0.426469,0.023343,0.000000,0.000000,224.545455 MHz,-7.38926621433587,0,0.427107,176.867012,0.000000,0.000000
P_481,-0.434276,0.031037,0.000000,0.000000,224.909091 MHz,-7.2225506992558,0,0.435384,175.912114,0.000000,0.000000
P_482,-0.440527,0.038046,0.000000,0.000000,225.272728 MHz,-7.08827346005315,0,0.442167,175.063913,0.000000,0.000000
P_483,-0.448334,0.045393,0.000000,0.000000,225.636364 MHz,-6.92367508354545,0,0.450626,174.218608,0.000000,0.000000
P_484,-0.455353,0.053026,0.000000,0.000000,226.000000 MHz,-6.77453939113883,0,0.458430,173.357805,0.000000,0.000000
P_485,-0.460792,0.059931,0.000000,0.000000,226.363637 MHz,-6.65705123265526,0,0.464673,172.589659,0.000000,0.000000
P_486,-0.466970,0.067904,0.000000,0.000000,226.727273 MHz,-6.52335017813685,0,0.471881,171.726379,0.000000,0.000000
P_487,-0.473281,0.075627,0.000000,0.000000,227.090910 MHz,-6.38812325488851,0,0.479285,170.921287,0.000000,0.000000
P_488,-0.477824,0.083220,0.000000,0.000000,227.454546 MHz,-6.28486077942679,0,0.485017,170.120207,0.000000,0.000000
P_489,-0.482141,0.091427,0.000000,0.000000,227.818182 MHz,-6.18309472642146,0,0.490733,169.262655,0.000000,0.000000
P_490,-0.486200,0.100828,0.000000,0.000000,228.181819 MHz,-6.08082773829271,0,0.496545,168.284088,0.000000,0.000000
P_491,-0.489180,0.109856,0.000000,0.000000,228.545455 MHz,-5.9969370678133,0,0.501364,167.342974,0.000000,0.000000
P_492,-0.490893,0.119879,0.000000,0.000000,228.909091 MHz,-5.9286874395487,0,0.505319,166.276626,0.000000,0.000000
P_493,-0.493964,0.129767,0.000000,0.000000,229.272728 MHz,-5.8362576579936,0,0.510725,165.280688,0.000000,0.000000
P_494,-0.495193,0.140510,0.000000,0.000000,229.636364 MHz,-5.76820788721868,0,0.514742,164.158818,0.000000,0.000000
P_495,-0.497028,0.150830,0.000000,0.000000,230.000000 MHz,-5.68979386644806,0,0.519410,163.118856,0.000000,0.000000
P_496,-0.497220,0.161479,0.000000,0.000000,230.363637 MHz,-5.63355425266549,0,0.522784,162.008086,0.000000,0.000000
P_497,-0.497707,0.172504,0.000000,0.000000,230.727273 MHz,-5.56784315630206,0,0.526754,160.883812,0.000000,0.000000
P_498,-0.498659,0.181205,0.000000,0.000000,231.090910 MHz,-5.50527716703215,0,0.530562,160.029635,0.000000,0.000000
P_499,-0.527728,0.179911,0.000000,0.000000,231.454546 MHz,-5.07427686107587,0,0.557553,161.174927,0.000000,0.000000
P_500,-0.497125,0.203868,0.000000,0.000000,231.818182 MHz,-5.39559852562737,0,0.537304,157.701758,0.000000,0.000000
P_501,-0.501701,0.210409,0.000000,0.000000,232.181819 MHz,-5.28743125789689,0,0.544037,157.247250,0.000000,0.000000
P_502,-0.497268,0.223093,0.000000,0.000000,232.545455 MHz,-5.27176714891396,0,0.545019,155.837214,0.000000,0.000000
P_503,-0.499225,0.232087,0.000000,0.000000,232.909091 MHz,-5.18428553783523,0,0.550536,155.066539,0.000000,0.000000
P_504,-0.499404,0.245056,0.000000,0.000000,233.272728 MHz,-5.09400616735252,0,0.556288,153.862956,0.000000,0.000000
P_505,-0.497955,0.255188,0.000000,0.000000,233.636364 MHz,-5.04343932307437,0,0.559536,152.866130,0.000000,0.000000
P_506,-0.496444,0.264833,0.000000,0.000000,234.000000 MHz,-4.99498653994505,0,0.562666,151.921865,0.000000,0.000000
P_507,-0.494132,0.274433,0.000000,0.000000,234.363637 MHz,-4.95555738244193,0,0.565226,150.952908,0.000000,0.000000
P_508,-0.491340,0.283983,0.000000,0.000000,234.727273 MHz,-4.92062146078295,0,0.567504,149.973095,0.000000,0.000000
P_509,-0.488271,0.293576,0.000000,0.000000,235.090910 MHz,-4.88657249333665,0,0.569733,148.983347,0.000000,0.000000
P_510,-0.485388,0.305128,0.000000,0.000000,235.454546 MHz,-4.83193695559146,0,0.573328,147.845423,0.000000,0.000000
P_511,-0.480992,0.313117,0.000000,0.000000,235.818182 MHz,-4.8228214714684,0,0.573930,146.936608,0.000000,0.000000
P_512,-0.477843,0.322975,0.000000,0.000000,236.181819 MHz,-4.78017263616349,0,0.576755,145.945164,0.000000,0.000000
P_513,-0.475068,0.333613,0.000000,0.000000,236.545455 MHz,-4.72386574233502,0,0.580506,144.921834,0.000000,0.000000
P_514,-0.469533,0.342368,0.000000,0.000000,236.909091 MHz,-4.71498249122454,0,0.581100,143.901701,0.000000,0.000000
P_515,-0.465518,0.351206,0.000000,0.000000,237.272728 MHz,-4.68454334981745,0,0.583140,142.967590,0.000000,0.000000
P_516,-0.460276,0.359034,0.000000,0.000000,237.636364 MHz,-4.67552164659387,0,0.583746,142.044320,0.000000,0.000000
P_517,-0.454122,0.367755,0.000000,0.000000,238.000000 MHz,-4.66646471184447,0,0.584355,140.998914,0.000000,0.000000
P_518,-0.448418,0.375898,0.000000,0.000000,238.363637 MHz,-4.65493785073053,0,0.585131,140.027707,0.000000,0.000000
P_519,-0.442727,0.383151,0.000000,0.000000,238.727273 MHz,-4.64944717684992,0,0.585501,139.125974,0.000000,0.000000
P_520,-0.436270,0.391023,0.000000,0.000000,239.090910 MHz,-4.64413788066899,0,0.585859,138.130550,0.000000,0.000000
P_521,-0.428233,0.398412,0.000000,0.000000,239.454546 MHz,-4.65826362186394,0,0.584907,137.066034,0.000000,0.000000
P_522,-0.421196,0.404831,0.000000,0.000000,239.818182 MHz,-4.66870947542533,0,0.584204,136.134978,0.000000,0.000000
P_523,-0.413842,0.411248,0.000000,0.000000,240.181819 MHz,-4.6802248639196,0,0.583430,135.180132,0.000000,0.000000
P_524,-0.405567,0.417229,0.000000,0.000000,240.545455 MHz,-4.70358516431948,0,0.581863,134.187966,0.000000,0.000000
P_525,-0.396678,0.423053,0.000000,0.000000,240.909091 MHz,-4.73238364730776,0,0.579937,133.157133,0.000000,0.000000
P_526,-0.387124,0.428342,0.000000,0.000000,241.272728 MHz,-4.77109624255498,0,0.577358,132.106428,0.000000,0.000000
P_527,-0.490950,0.414098,0.000000,0.000000,241.636364 MHz,-3.8456607860559,0,0.642269,139.853618,0.000000,0.000000
P_528,-0.365769,0.440420,0.000000,0.000000,242.000000 MHz,-4.84449017976149,0,0.572500,129.709646,0.000000,0.000000
P_529,-0.360124,0.452184,0.000000,0.000000,242.363637 MHz,-4.76046649961143,0,0.578065,128.534177,0.000000,0.000000
P_530,-0.349976,0.451893,0.000000,0.000000,242.727273 MHz,-4.85864187517371,0,0.571568,127.756583,0.000000,0.000000
P_531,-0.340525,0.455764,0.000000,0.000000,243.090910 MHz,-4.89886910201271,0,0.568927,126.765322,0.000000,0.000000
P_532,-0.331796,0.459984,0.000000,0.000000,243.454546 MHz,-4.9258421792065,0,0.567163,125.803693,0.000000,0.000000
P_533,-0.322837,0.463338,0.000000,0.000000,243.818182 MHz,-4.96338276500515,0,0.564717,124.867375,0.000000,0.000000
P_534,-0.314097,0.466351,0.000000,0.000000,244.181819 MHz,-5.00120989035008,0,0.562263,123.961078,0.000000,0.000000
P_535,-0.305123,0.468983,0.000000,0.000000,244.545455 MHz,-5.04393608542155,0,0.559504,123.048256,0.000000,0.000000
P_536,-0.296668,0.471617,0.000000,0.000000,244.909091 MHz,-5.08030786875579,0,0.557166,122.171713,0.000000,0.000000
P_537,-0.288507,0.474123,0.000000,0.000000,245.272728 MHz,-5.11407773676566,0,0.555004,121.320791,0.000000,0.000000
P_538,-0.281573,0.474047,0.000000,0.000000,245.636364 MHz,-5.17121611713683,0,0.551365,120.709336,0.000000,0.000000
P_539,-0.271860,0.475399,0.000000,0.000000,246.000000 MHz,-5.23006504316516,0,0.547642,119.763360,0.000000,0.000000
P_540,-0.263386,0.475378,0.000000,0.000000,246.363637 MHz,-5.29653643368856,0,0.543467,118.988905,0.000000,0.000000
P_541,-0.255214,0.473650,0.000000,0.000000,246.727273 MHz,-5.38383786919523,0,0.538032,118.316854,0.000000,0.000000
P_542,-0.246352,0.471011,0.000000,0.000000,247.090910 MHz,-5.48918291324778,0,0.531546,117.610832,0.000000,0.000000
P_543,-0.236456,0.469794,0.000000,0.000000,247.454546 MHz,-5.58119338481095,0,0.525945,116.716957,0.000000,0.000000
P_544,-0.227033,0.466954,0.000000,0.000000,247.818182 MHz,-5.69295501445869,0,0.519221,115.929017,0.000000,0.000000
P_545,-0.216901,0.464821,0.000000,0.000000,248.181819 MHz,-5.7987194514686,0,0.512937,115.015328,0.000000,0.000000
P_546,-0.207816,0.461370,0.000000,0.000000,248.545455 MHz,-5.91674934547138,0,0.506014,114.248345,0.000000,0.000000
P_547,-0.196299,0.457646,0.000000,0.000000,248.909091 MHz,-6.05595384954418,0,0.497969,113.216040,0.000000,0.000000
P_548,-0.186149,0.455059,0.000000,0.000000,249.272728 MHz,-6.16668479724505,0,0.491661,112.247783,0.000000,0.000000
P_549,-0.176300,0.450574,0.000000,0.000000,249.636364 MHz,-6.30601846642763,0,0.483837,111.369347,0.000000,0.000000
P_550,-0.166555,0.447096,0.000000,0.000000,250.000000 MHz,-6.42759320442224,0,0.477112,110.431683,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_hybrid_A_port_A_antenna_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s11_hybrid_A_port_A_antenna_phase
