<ANRITSU>
P_341,0.307080,-0.180408,0.000000,0.000000,174.000000 MHz,-8.96726786182508,0,0.356153,-30.434028,0.000000,0.000000
P_342,0.294548,-0.197916,0.000000,0.000000,174.363637 MHz,-8.99873665190066,0,0.354865,-33.898386,0.000000,0.000000
P_343,0.282767,-0.215557,0.000000,0.000000,174.727273 MHz,-8.98176647824008,0,0.355559,-37.318750,0.000000,0.000000
P_344,0.270348,-0.232462,0.000000,0.000000,175.090910 MHz,-8.95763990631968,0,0.356548,-40.690989,0.000000,0.000000
P_345,0.258344,-0.249246,0.000000,0.000000,175.454546 MHz,-8.89864332767425,0,0.358978,-43.973145,0.000000,0.000000
P_346,0.246778,-0.265276,0.000000,0.000000,175.818182 MHz,-8.81832165897386,0,0.362313,-47.068916,0.000000,0.000000
P_347,0.236208,-0.280933,0.000000,0.000000,176.181819 MHz,-8.70575574030372,0,0.367039,-49.942933,0.000000,0.000000
P_348,0.226245,-0.294189,0.000000,0.000000,176.545455 MHz,-8.60959578791798,0,0.371125,-52.438044,0.000000,0.000000
P_349,0.215672,-0.306118,0.000000,0.000000,176.909091 MHz,-8.53182175366537,0,0.374463,-54.833820,0.000000,0.000000
P_350,0.207301,-0.321408,0.000000,0.000000,177.272728 MHz,-8.34823416498546,0,0.382462,-57.178885,0.000000,0.000000
P_351,0.195287,-0.328905,0.000000,0.000000,177.636364 MHz,-8.34709871598322,0,0.382512,-59.300322,0.000000,0.000000
P_352,0.184249,-0.345271,0.000000,0.000000,178.000000 MHz,-8.14856006979795,0,0.391356,-61.914018,0.000000,0.000000
P_353,0.175948,-0.346827,0.000000,0.000000,178.363637 MHz,-8.20315179948362,0,0.388904,-63.100970,0.000000,0.000000
P_354,0.165261,-0.353445,0.000000,0.000000,178.727273 MHz,-8.1748780038947,0,0.390172,-64.940524,0.000000,0.000000
P_355,0.154611,-0.359407,0.000000,0.000000,179.090910 MHz,-8.15086858830958,0,0.391252,-66.723417,0.000000,0.000000
P_356,0.142460,-0.364683,0.000000,0.000000,179.454546 MHz,-8.14489877482696,0,0.391521,-68.662363,0.000000,0.000000
P_357,0.129667,-0.369454,0.000000,0.000000,179.818182 MHz,-8.14429980073829,0,0.391548,-70.660494,0.000000,0.000000
P_358,0.117836,-0.374663,0.000000,0.000000,180.181819 MHz,-8.11752131815789,0,0.392757,-72.541014,0.000000,0.000000
P_359,0.104990,-0.379700,0.000000,0.000000,180.545455 MHz,-8.09122200021235,0,0.393948,-74.543465,0.000000,0.000000
P_360,0.094041,-0.383963,0.000000,0.000000,180.909091 MHz,-8.0612000422738,0,0.395312,-76.237913,0.000000,0.000000
P_361,0.082480,-0.387449,0.000000,0.000000,181.272728 MHz,-8.04322339416945,0,0.396131,-77.982291,0.000000,0.000000
P_362,0.071981,-0.391657,0.000000,0.000000,181.636364 MHz,-7.99760407509239,0,0.398217,-79.586062,0.000000,0.000000
P_363,0.063767,-0.395810,0.000000,0.000000,182.000000 MHz,-7.93897555662659,0,0.400914,-80.847998,0.000000,0.000000
P_364,0.054768,-0.395721,0.000000,0.000000,182.363637 MHz,-7.96981652164347,0,0.399493,-82.120290,0.000000,0.000000
P_365,0.047711,-0.396842,0.000000,0.000000,182.727273 MHz,-7.9653170347979,0,0.399700,-83.144423,0.000000,0.000000
P_366,0.040823,-0.396988,0.000000,0.000000,183.090910 MHz,-7.97877896431852,0,0.399081,-84.128807,0.000000,0.000000
P_367,0.033710,-0.396526,0.000000,0.000000,183.454546 MHz,-8.00329886071497,0,0.397956,-85.140778,0.000000,0.000000
P_368,0.026684,-0.395268,0.000000,0.000000,183.818182 MHz,-8.0424121400423,0,0.396168,-86.137901,0.000000,0.000000
P_369,0.018006,-0.394626,0.000000,0.000000,184.181819 MHz,-8.06724451059568,0,0.395037,-87.387519,0.000000,0.000000
P_370,0.007595,-0.395488,0.000000,0.000000,184.545455 MHz,-8.0557306771764,0,0.395561,-88.899820,0.000000,0.000000
P_371,-0.005172,-0.395211,0.000000,0.000000,184.909091 MHz,-8.06267230703686,0,0.395245,-90.749769,0.000000,0.000000
P_372,0.009300,-0.396100,0.000000,0.000000,185.272728 MHz,-8.04151327125768,0,0.396209,-88.655004,0.000000,0.000000
P_373,-0.033920,-0.391946,0.000000,0.000000,185.636364 MHz,-8.10307002242042,0,0.393411,-94.946198,0.000000,0.000000
P_374,0.017810,-0.440818,0.000000,0.000000,186.000000 MHz,-7.10772304869959,0,0.441178,-87.686385,0.000000,0.000000
P_375,-0.069170,-0.393225,0.000000,0.000000,186.363637 MHz,-7.97484044152461,0,0.399262,-99.976515,0.000000,0.000000
P_376,-0.088280,-0.391300,0.000000,0.000000,186.727273 MHz,-7.93418886240069,0,0.401135,-102.713479,0.000000,0.000000
P_377,-0.105060,-0.390003,0.000000,0.000000,187.090910 MHz,-7.87439390725945,0,0.403906,-105.076596,0.000000,0.000000
P_378,-0.121106,-0.389409,0.000000,0.000000,187.454546 MHz,-7.79092777578131,0,0.407806,-107.275667,0.000000,0.000000
P_379,-0.135315,-0.388588,0.000000,0.000000,187.818182 MHz,-7.71315203106424,0,0.411474,-109.199256,0.000000,0.000000
P_380,-0.148001,-0.386874,0.000000,0.000000,188.181819 MHz,-7.6554416214208,0,0.414217,-110.934655,0.000000,0.000000
P_381,-0.160389,-0.384036,0.000000,0.000000,188.545455 MHz,-7.61431327138638,0,0.416183,-112.667393,0.000000,0.000000
P_382,-0.168613,-0.380678,0.000000,0.000000,188.909091 MHz,-7.61084948212897,0,0.416349,-113.889901,0.000000,0.000000
P_383,-0.177619,-0.374601,0.000000,0.000000,189.272728 MHz,-7.64789590929846,0,0.414577,-115.368211,0.000000,0.000000
P_384,-0.184261,-0.369484,0.000000,0.000000,189.636364 MHz,-7.68350204146525,0,0.412881,-116.505349,0.000000,0.000000
P_385,-0.190446,-0.360876,0.000000,0.000000,190.000000 MHz,-7.78581750192461,0,0.408046,-117.822068,0.000000,0.000000
P_386,-0.196884,-0.351848,0.000000,0.000000,190.363637 MHz,-7.88984804371773,0,0.403188,-119.230119,0.000000,0.000000
P_387,-0.204042,-0.340984,0.000000,0.000000,190.727273 MHz,-8.01609847307262,0,0.397370,-120.895953,0.000000,0.000000
P_388,-0.209393,-0.329152,0.000000,0.000000,191.090910 MHz,-8.17623607338744,0,0.390111,-122.462845,0.000000,0.000000
P_389,-0.215645,-0.316756,0.000000,0.000000,191.454546 MHz,-8.33164866040537,0,0.383193,-124.246727,0.000000,0.000000
P_390,-0.222322,-0.303198,0.000000,0.000000,191.818182 MHz,-8.49684374224202,0,0.375974,-126.250987,0.000000,0.000000
P_391,-0.229610,-0.288912,0.000000,0.000000,192.181819 MHz,-8.65850763158275,0,0.369041,-128.475580,0.000000,0.000000
P_392,-0.236117,-0.275895,0.000000,0.000000,192.545455 MHz,-8.79856605303892,0,0.363138,-130.557638,0.000000,0.000000
P_393,-0.243344,-0.264837,0.000000,0.000000,192.909091 MHz,-8.8821813514217,0,0.359659,-132.578176,0.000000,0.000000
P_394,-0.288034,-0.185118,0.000000,0.000000,193.272728 MHz,-9.30952782361522,0,0.342392,-147.271349,0.000000,0.000000
P_395,-0.255535,-0.236201,0.000000,0.000000,193.636364 MHz,-9.16893928539649,0,0.347979,-137.251587,0.000000,0.000000
P_396,-0.291592,-0.298059,0.000000,0.000000,194.000000 MHz,-7.59788297620519,0,0.416971,-134.371633,0.000000,0.000000
P_397,-0.262903,-0.211744,0.000000,0.000000,194.363637 MHz,-9.43272312560651,0,0.337570,-141.151777,0.000000,0.000000
P_398,-0.264238,-0.202088,0.000000,0.000000,194.727273 MHz,-9.56004055729548,0,0.332658,-142.591408,0.000000,0.000000
P_399,-0.264832,-0.189219,0.000000,0.000000,195.090910 MHz,-9.74940710858236,0,0.325484,-144.454689,0.000000,0.000000
P_400,-0.263448,-0.177452,0.000000,0.000000,195.454546 MHz,-9.96135094334281,0,0.317638,-146.036775,0.000000,0.000000
P_401,-0.260912,-0.163617,0.000000,0.000000,195.818182 MHz,-10.229831739408,0,0.307970,-147.908320,0.000000,0.000000
P_402,-0.257896,-0.149710,0.000000,0.000000,196.181819 MHz,-10.5098472176605,0,0.298200,-149.864607,0.000000,0.000000
P_403,-0.253673,-0.134960,0.000000,0.000000,196.545455 MHz,-10.832078251475,0,0.287340,-151.985973,0.000000,0.000000
P_404,-0.248569,-0.119709,0.000000,0.000000,196.909091 MHz,-11.1851863673601,0,0.275893,-154.284876,0.000000,0.000000
P_405,-0.243736,-0.104150,0.000000,0.000000,197.272728 MHz,-11.5332472064234,0,0.265056,-156.862662,0.000000,0.000000
P_406,-0.238646,-0.088639,0.000000,0.000000,197.636364 MHz,-11.883650832097,0,0.254576,-159.623764,0.000000,0.000000
P_407,-0.232499,-0.072736,0.000000,0.000000,198.000000 MHz,-12.2660621096631,0,0.243611,-162.628002,0.000000,0.000000
P_408,-0.227026,-0.057372,0.000000,0.000000,198.363637 MHz,-12.6096345307286,0,0.234163,-165.817650,0.000000,0.000000
P_409,-0.222052,-0.042681,0.000000,0.000000,198.727273 MHz,-12.9133357032344,0,0.226117,-169.119775,0.000000,0.000000
P_410,-0.216398,-0.029180,0.000000,0.000000,199.090910 MHz,-13.2166576216681,0,0.218357,-172.320323,0.000000,0.000000
P_411,-0.210488,-0.018674,0.000000,0.000000,199.454546 MHz,-13.5013934772204,0,0.211315,-174.930127,0.000000,0.000000
P_412,-0.203667,-0.007922,0.000000,0.000000,199.818182 MHz,-13.8150214395388,0,0.203821,-177.772499,0.000000,0.000000
P_413,-0.195565,0.001348,0.000000,0.000000,200.181819 MHz,-14.173955284803,0,0.195570,179.605075,0.000000,0.000000
P_414,-0.186639,0.008758,0.000000,0.000000,200.545455 MHz,-14.5704168761402,0,0.186844,177.313377,0.000000,0.000000
P_415,-0.176883,0.015279,0.000000,0.000000,200.909091 MHz,-15.0139778425366,0,0.177542,175.063095,0.000000,0.000000
P_416,-0.165722,0.021148,0.000000,0.000000,201.272728 MHz,-15.5422385083938,0,0.167066,172.727717,0.000000,0.000000
P_417,-0.153209,0.026704,0.000000,0.000000,201.636364 MHz,-16.1643308991634,0,0.155519,170.112794,0.000000,0.000000
P_418,-0.139504,0.032282,0.000000,0.000000,202.000000 MHz,-16.8817462182819,0,0.143190,166.970773,0.000000,0.000000
P_419,-0.125080,0.037052,0.000000,0.000000,202.363637 MHz,-17.6909185814148,0,0.130453,163.499319,0.000000,0.000000
P_420,-0.109866,0.042835,0.000000,0.000000,202.727273 MHz,-18.5681769308402,0,0.117921,158.699983,0.000000,0.000000
P_421,-0.093821,0.048273,0.000000,0.000000,203.090910 MHz,-19.5340452167537,0,0.105511,152.773168,0.000000,0.000000
P_422,-0.078354,0.053511,0.000000,0.000000,203.454546 MHz,-20.4562318457749,0,0.094883,145.669308,0.000000,0.000000
P_423,-0.063790,0.058163,0.000000,0.000000,203.818182 MHz,-21.2771676416805,0,0.086326,137.641795,0.000000,0.000000
P_424,-0.048485,0.062757,0.000000,0.000000,204.181819 MHz,-22.0139886107841,0,0.079305,127.689069,0.000000,0.000000
P_425,-0.034667,0.066661,0.000000,0.000000,204.545455 MHz,-22.4830385820903,0,0.075136,117.476651,0.000000,0.000000
P_426,-0.022254,0.068936,0.000000,0.000000,204.909091 MHz,-22.8005510725929,0,0.072439,107.891178,0.000000,0.000000
P_427,-0.010355,0.070247,0.000000,0.000000,205.272728 MHz,-22.974099037789,0,0.071006,98.385492,0.000000,0.000000
P_428,0.000299,0.071193,0.000000,0.000000,205.636364 MHz,-22.9511321150975,0,0.071194,89.759368,0.000000,0.000000
P_429,0.009980,0.069456,0.000000,0.000000,206.000000 MHz,-23.0770942538263,0,0.070169,81.823245,0.000000,0.000000
P_430,0.019974,0.067086,0.000000,0.000000,206.363637 MHz,-23.0985355504472,0,0.069996,73.419772,0.000000,0.000000
P_431,0.029411,0.064021,0.000000,0.000000,206.727273 MHz,-23.0420101843201,0,0.070453,65.326133,0.000000,0.000000
P_432,0.038414,0.059881,0.000000,0.000000,207.090910 MHz,-22.9573565035628,0,0.071143,57.319599,0.000000,0.000000
P_433,0.047199,0.055247,0.000000,0.000000,207.454546 MHz,-22.773733512194,0,0.072663,49.491843,0.000000,0.000000
P_434,0.055541,0.050305,0.000000,0.000000,207.818182 MHz,-22.5061898555599,0,0.074936,42.167995,0.000000,0.000000
P_435,0.064446,0.043783,0.000000,0.000000,208.181819 MHz,-22.1679129434878,0,0.077912,34.191207,0.000000,0.000000
P_436,0.072628,0.038031,0.000000,0.000000,208.545455 MHz,-21.7255238722305,0,0.081983,27.638399,0.000000,0.000000
P_437,0.080807,0.031928,0.000000,0.000000,208.909091 MHz,-21.22100392156,0,0.086886,21.559684,0.000000,0.000000
P_438,0.087744,0.026092,0.000000,0.000000,209.272728 MHz,-20.7676869524174,0,0.091541,16.560639,0.000000,0.000000
P_439,0.095089,0.019555,0.000000,0.000000,209.636364 MHz,-20.257494118726,0,0.097079,11.620831,0.000000,0.000000
P_440,0.100718,0.013591,0.000000,0.000000,210.000000 MHz,-19.8594760230431,0,0.101631,7.685135,0.000000,0.000000
P_441,0.105812,0.006783,0.000000,0.000000,210.363637 MHz,-19.4915066914119,0,0.106029,3.667885,0.000000,0.000000
P_442,0.110611,-0.000009,0.000000,0.000000,210.727273 MHz,-19.1240336266751,0,0.110611,-0.004662,0.000000,0.000000
P_443,0.113255,-0.007218,0.000000,0.000000,211.090910 MHz,-18.9012307602074,0,0.113485,-3.646659,0.000000,0.000000
P_444,0.116185,-0.015841,0.000000,0.000000,211.454546 MHz,-18.6170022030244,0,0.117260,-7.764000,0.000000,0.000000
P_445,0.118631,-0.025323,0.000000,0.000000,211.818182 MHz,-18.3224975606924,0,0.121304,-12.049529,0.000000,0.000000
P_446,0.121085,-0.036060,0.000000,0.000000,212.181819 MHz,-17.969182548833,0,0.126340,-16.583917,0.000000,0.000000
P_447,0.122671,-0.046416,0.000000,0.000000,212.545455 MHz,-17.6440380639231,0,0.131159,-20.725537,0.000000,0.000000
P_448,0.125719,-0.058810,0.000000,0.000000,212.909091 MHz,-17.1525861564725,0,0.138794,-25.069689,0.000000,0.000000
P_449,0.128097,-0.070820,0.000000,0.000000,213.272728 MHz,-16.6909585433614,0,0.146370,-28.936551,0.000000,0.000000
P_450,0.131129,-0.083558,0.000000,0.000000,213.636364 MHz,-16.1660065903993,0,0.155489,-32.506096,0.000000,0.000000
P_451,0.134221,-0.097173,0.000000,0.000000,214.000000 MHz,-15.6133401566633,0,0.165704,-35.903697,0.000000,0.000000
P_452,0.138036,-0.110229,0.000000,0.000000,214.363637 MHz,-15.0578255052429,0,0.176648,-38.609204,0.000000,0.000000
P_453,0.141689,-0.123492,0.000000,0.000000,214.727273 MHz,-14.5190609718321,0,0.187952,-41.074457,0.000000,0.000000
P_454,0.144944,-0.136114,0.000000,0.000000,215.090910 MHz,-14.0300996436522,0,0.198836,-43.200530,0.000000,0.000000
P_455,0.148566,-0.148840,0.000000,0.000000,215.454546 MHz,-13.543297151418,0,0.210298,-45.052787,0.000000,0.000000
P_456,0.151282,-0.161275,0.000000,0.000000,215.818182 MHz,-13.1072823621838,0,0.221124,-46.831224,0.000000,0.000000
P_457,0.153787,-0.172191,0.000000,0.000000,216.181819 MHz,-12.7327251863095,0,0.230868,-48.231363,0.000000,0.000000
P_458,0.155501,-0.184973,0.000000,0.000000,216.545455 MHz,-12.3361921226171,0,0.241652,-49.947287,0.000000,0.000000
P_459,0.156020,-0.197276,0.000000,0.000000,216.909091 MHz,-11.9886876482893,0,0.251516,-51.660526,0.000000,0.000000
P_460,0.156202,-0.210071,0.000000,0.000000,217.272728 MHz,-11.6412707325907,0,0.261780,-53.366701,0.000000,0.000000
P_461,0.155858,-0.222042,0.000000,0.000000,217.636364 MHz,-11.3315484106152,0,0.271283,-54.933822,0.000000,0.000000
P_462,0.155164,-0.234861,0.000000,0.000000,218.000000 MHz,-11.010802292975,0,0.281488,-56.548731,0.000000,0.000000
P_463,0.152642,-0.247667,0.000000,0.000000,218.363637 MHz,-10.7243194281444,0,0.290927,-58.353662,0.000000,0.000000
P_464,0.151213,-0.260588,0.000000,0.000000,218.727273 MHz,-10.4205074571059,0,0.301283,-59.874429,0.000000,0.000000
P_465,0.149696,-0.273598,0.000000,0.000000,219.090910 MHz,-10.1204444419252,0,0.311873,-61.315233,0.000000,0.000000
P_466,0.148254,-0.285588,0.000000,0.000000,219.454546 MHz,-9.84892702675742,0,0.321776,-62.565341,0.000000,0.000000
P_467,0.145622,-0.297494,0.000000,0.000000,219.818182 MHz,-9.59759027190574,0,0.331223,-63.918456,0.000000,0.000000
P_468,0.143995,-0.307952,0.000000,0.000000,220.181819 MHz,-9.37159688843206,0,0.339954,-64.939722,0.000000,0.000000
P_469,0.135333,-0.318687,0.000000,0.000000,220.545455 MHz,-9.21265591112028,0,0.346232,-66.991105,0.000000,0.000000
P_470,0.139713,-0.321928,0.000000,0.000000,220.909091 MHz,-9.09539206591204,0,0.350938,-66.539718,0.000000,0.000000
P_471,0.136598,-0.326740,0.000000,0.000000,221.272728 MHz,-9.01640223467256,0,0.354144,-67.311986,0.000000,0.000000
P_472,0.133462,-0.331821,0.000000,0.000000,221.636364 MHz,-8.93071398321552,0,0.357655,-68.089474,0.000000,0.000000
P_473,0.127847,-0.332026,0.000000,0.000000,222.000000 MHz,-8.97614966428581,0,0.355789,-68.940741,0.000000,0.000000
P_474,0.120118,-0.331388,0.000000,0.000000,222.363637 MHz,-9.05716255180568,0,0.352486,-70.075970,0.000000,0.000000
P_475,0.110263,-0.333214,0.000000,0.000000,222.727273 MHz,-9.09425361769722,0,0.350984,-71.690235,0.000000,0.000000
P_476,0.100884,-0.334108,0.000000,0.000000,223.090910 MHz,-9.14331724701205,0,0.349007,-73.198295,0.000000,0.000000
P_477,0.090195,-0.337270,0.000000,0.000000,223.454546 MHz,-9.14045566321475,0,0.349122,-75.027935,0.000000,0.000000
P_478,0.079618,-0.341706,0.000000,0.000000,223.818182 MHz,-9.09734757522401,0,0.350859,-76.884012,0.000000,0.000000
P_479,0.067538,-0.348182,0.000000,0.000000,224.181819 MHz,-9.00346192131294,0,0.354672,-79.022474,0.000000,0.000000
P_480,0.064850,-0.354307,0.000000,0.000000,224.545455 MHz,-8.86929463049148,0,0.360193,-79.627771,0.000000,0.000000
P_481,0.042927,-0.367669,0.000000,0.000000,224.909091 MHz,-8.63206947992259,0,0.370166,-83.340612,0.000000,0.000000
P_482,0.032368,-0.378907,0.000000,0.000000,225.272728 MHz,-8.39777041129316,0,0.380287,-85.117382,0.000000,0.000000
P_483,0.021749,-0.392363,0.000000,0.000000,225.636364 MHz,-8.11292257945153,0,0.392965,-86.827295,0.000000,0.000000
P_484,0.013180,-0.406769,0.000000,0.000000,226.000000 MHz,-7.80849596652968,0,0.406982,-88.144170,0.000000,0.000000
P_485,0.006030,-0.419740,0.000000,0.000000,226.363637 MHz,-7.53950306141279,0,0.419783,-89.176943,0.000000,0.000000
P_486,0.001169,-0.432148,0.000000,0.000000,226.727273 MHz,-7.28730965327812,0,0.432150,-89.845010,0.000000,0.000000
P_487,-0.003265,-0.442641,0.000000,0.000000,227.090910 MHz,-7.07873176165435,0,0.442653,-90.422616,0.000000,0.000000
P_488,-0.006354,-0.450528,0.000000,0.000000,227.454546 MHz,-6.92469672726975,0,0.450573,-90.808015,0.000000,0.000000
P_489,-0.009053,-0.455235,0.000000,0.000000,227.818182 MHz,-6.83357007470702,0,0.455325,-91.139258,0.000000,0.000000
P_490,-0.013616,-0.458038,0.000000,0.000000,228.181819 MHz,-6.77814007416515,0,0.458240,-91.702718,0.000000,0.000000
P_491,-0.018560,-0.456841,0.000000,0.000000,228.545455 MHz,-6.79753360810754,0,0.457218,-92.326466,0.000000,0.000000
P_492,-0.025169,-0.452346,0.000000,0.000000,228.909091 MHz,-6.87715399365401,0,0.453046,-93.184713,0.000000,0.000000
P_493,-0.034286,-0.447332,0.000000,0.000000,229.272728 MHz,-6.96196271937962,0,0.448644,-94.382897,0.000000,0.000000
P_494,-0.045452,-0.440178,0.000000,0.000000,229.636364 MHz,-7.08138118218492,0,0.442518,-95.895367,0.000000,0.000000
P_495,-0.058280,-0.432645,0.000000,0.000000,230.000000 MHz,-7.19926045908802,0,0.436553,-97.671920,0.000000,0.000000
P_496,-0.074971,-0.424431,0.000000,0.000000,230.363637 MHz,-7.3104142911265,0,0.431002,-100.017329,0.000000,0.000000
P_497,-0.092894,-0.418193,0.000000,0.000000,230.727273 MHz,-7.36329461404441,0,0.428386,-102.523875,0.000000,0.000000
P_498,-0.112470,-0.414510,0.000000,0.000000,231.090910 MHz,-7.34079730664295,0,0.429497,-105.180706,0.000000,0.000000
P_499,-0.143774,-0.409875,0.000000,0.000000,231.454546 MHz,-7.24300351088561,0,0.434360,-109.329607,0.000000,0.000000
P_500,-0.151204,-0.407494,0.000000,0.000000,231.818182 MHz,-7.23736619137676,0,0.434642,-110.357786,0.000000,0.000000
P_501,-0.167900,-0.406752,0.000000,0.000000,232.181819 MHz,-7.13009766344583,0,0.440043,-112.429966,0.000000,0.000000
P_502,-0.199415,-0.409536,0.000000,0.000000,232.545455 MHz,-6.83011796109827,0,0.455506,-115.962799,0.000000,0.000000
P_503,-0.204086,-0.414529,0.000000,0.000000,232.909091 MHz,-6.70631450186599,0,0.462045,-116.212511,0.000000,0.000000
P_504,-0.216576,-0.416763,0.000000,0.000000,233.272728 MHz,-6.56401413240715,0,0.469677,-117.459197,0.000000,0.000000
P_505,-0.228689,-0.420080,0.000000,0.000000,233.636364 MHz,-6.40608318263429,0,0.478295,-118.563604,0.000000,0.000000
P_506,-0.237883,-0.421926,0.000000,0.000000,234.000000 MHz,-6.2965449264359,0,0.484365,-119.414419,0.000000,0.000000
P_507,-0.246195,-0.423516,0.000000,0.000000,234.363637 MHz,-6.19829447027682,0,0.489875,-120.169958,0.000000,0.000000
P_508,-0.254021,-0.422689,0.000000,0.000000,234.727273 MHz,-6.14048970340689,0,0.493146,-121.004365,0.000000,0.000000
P_509,-0.260748,-0.418706,0.000000,0.000000,235.090910 MHz,-6.13849963739263,0,0.493259,-121.912472,0.000000,0.000000
P_510,-0.267397,-0.414261,0.000000,0.000000,235.454546 MHz,-6.14191649151261,0,0.493065,-122.841415,0.000000,0.000000
P_511,-0.274647,-0.405791,0.000000,0.000000,235.818182 MHz,-6.19613157850867,0,0.489997,-124.090883,0.000000,0.000000
P_512,-0.282485,-0.396950,0.000000,0.000000,236.181819 MHz,-6.24580092312618,0,0.487203,-125.437128,0.000000,0.000000
P_513,-0.291899,-0.387440,0.000000,0.000000,236.545455 MHz,-6.28349984589586,0,0.485093,-126.994531,0.000000,0.000000
P_514,-0.303634,-0.373422,0.000000,0.000000,236.909091 MHz,-6.35191737707047,0,0.481287,-129.114982,0.000000,0.000000
P_515,-0.316457,-0.362300,0.000000,0.000000,237.272728 MHz,-6.35624978880352,0,0.481047,-131.136132,0.000000,0.000000
P_516,-0.330799,-0.347512,0.000000,0.000000,237.636364 MHz,-6.37908478253563,0,0.479784,-133.588567,0.000000,0.000000
P_517,-0.345994,-0.340886,0.000000,0.000000,238.000000 MHz,-6.2724412171275,0,0.485711,-135.426074,0.000000,0.000000
P_518,-0.360552,-0.331821,0.000000,0.000000,238.363637 MHz,-6.19602522067637,0,0.490003,-137.376206,0.000000,0.000000
P_519,-0.374268,-0.324120,0.000000,0.000000,238.727273 MHz,-6.10603621176247,0,0.495106,-139.107095,0.000000,0.000000
P_520,-0.388114,-0.316335,0.000000,0.000000,239.090910 MHz,-6.00844817202182,0,0.500700,-140.818006,0.000000,0.000000
P_521,-0.400568,-0.309675,0.000000,0.000000,239.454546 MHz,-5.91161843208607,0,0.506313,-142.292759,0.000000,0.000000
P_522,-0.410405,-0.304221,0.000000,0.000000,239.818182 MHz,-5.83387700713182,0,0.510865,-143.451561,0.000000,0.000000
P_523,-0.419228,-0.298013,0.000000,0.000000,240.181819 MHz,-5.77469002068641,0,0.514358,-144.592448,0.000000,0.000000
P_524,-0.426011,-0.291317,0.000000,0.000000,240.545455 MHz,-5.74545745850731,0,0.516092,-145.634701,0.000000,0.000000
P_525,-0.431517,-0.284204,0.000000,0.000000,240.909091 MHz,-5.73523076908676,0,0.516700,-146.630460,0.000000,0.000000
P_526,-0.434220,-0.275717,0.000000,0.000000,241.272728 MHz,-5.77463936026522,0,0.514361,-147.585647,0.000000,0.000000
P_527,-0.438532,-0.265153,0.000000,0.000000,241.636364 MHz,-5.80678360561109,0,0.512461,-148.841258,0.000000,0.000000
P_528,-0.437574,-0.255429,0.000000,0.000000,242.000000 MHz,-5.905496191675,0,0.506670,-149.726225,0.000000,0.000000
P_529,-0.436971,-0.237470,0.000000,0.000000,242.363637 MHz,-6.06712431333399,0,0.497329,-151.478323,0.000000,0.000000
P_530,-0.463173,-0.236166,0.000000,0.000000,242.727273 MHz,-5.68148670418828,0,0.519907,-152.983546,0.000000,0.000000
P_531,-0.441862,-0.212151,0.000000,0.000000,243.090910 MHz,-6.19336669804144,0,0.490153,-154.352962,0.000000,0.000000
P_532,-0.442242,-0.194389,0.000000,0.000000,243.454546 MHz,-6.31963682768006,0,0.483079,-156.271944,0.000000,0.000000
P_533,-0.445741,-0.177343,0.000000,0.000000,243.818182 MHz,-6.38017107546693,0,0.479724,-158.304315,0.000000,0.000000
P_534,-0.448314,-0.159906,0.000000,0.000000,244.181819 MHz,-6.44826240354835,0,0.475978,-160.369545,0.000000,0.000000
P_535,-0.450648,-0.143841,0.000000,0.000000,244.545455 MHz,-6.50191414817833,0,0.473047,-162.297591,0.000000,0.000000
P_536,-0.453383,-0.127471,0.000000,0.000000,244.909091 MHz,-6.54028265810496,0,0.470962,-164.296394,0.000000,0.000000
P_537,-0.455555,-0.110942,0.000000,0.000000,245.272728 MHz,-6.57896960728303,0,0.468869,-166.313100,0.000000,0.000000
P_538,-0.456327,-0.096128,0.000000,0.000000,245.636364 MHz,-6.62590938137436,0,0.466342,-168.104230,0.000000,0.000000
P_539,-0.458178,-0.082428,0.000000,0.000000,246.000000 MHz,-6.64097190168035,0,0.465534,-169.801361,0.000000,0.000000
P_540,-0.456672,-0.067769,0.000000,0.000000,246.363637 MHz,-6.71331047059246,0,0.461673,-171.559049,0.000000,0.000000
P_541,-0.456111,-0.053942,0.000000,0.000000,246.727273 MHz,-6.75826020516636,0,0.459290,-173.255240,0.000000,0.000000
P_542,-0.454044,-0.039847,0.000000,0.000000,247.090910 MHz,-6.82472320562043,0,0.455789,-174.984560,0.000000,0.000000
P_543,-0.450588,-0.026002,0.000000,0.000000,247.454546 MHz,-6.90996199808558,0,0.451338,-176.697306,0.000000,0.000000
P_544,-0.445431,-0.011979,0.000000,0.000000,247.818182 MHz,-7.0212522986544,0,0.445592,-178.459513,0.000000,0.000000
P_545,-0.439538,0.002380,0.000000,0.000000,248.181819 MHz,-7.13995287820998,0,0.439544,179.689759,0.000000,0.000000
P_546,-0.433545,0.017092,0.000000,0.000000,248.545455 MHz,-7.25256733218534,0,0.433882,177.742351,0.000000,0.000000
P_547,-0.428144,0.031086,0.000000,0.000000,248.909091 MHz,-7.34536899795776,0,0.429271,175.847246,0.000000,0.000000
P_548,-0.421572,0.046134,0.000000,0.000000,249.272728 MHz,-7.45085984206996,0,0.424089,173.754787,0.000000,0.000000
P_549,-0.414866,0.060504,0.000000,0.000000,249.636364 MHz,-7.55043498662782,0,0.419255,171.702489,0.000000,0.000000
P_550,-0.408763,0.074531,0.000000,0.000000,250.000000 MHz,-7.62853762836162,0,0.415502,169.666601,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_cambridge_balun_N_antenna_amp_0
#OPERATOR_NAME=
#TOWER_NAME=
