<ANRITSU>
P_340,0.314397,-0.714637,0.000000,0.000000,173.636364 MHz,-2.14989364368652,0,0.780738,-66.253413,0.000000,0.000000
P_341,0.310629,-0.714902,0.000000,0.000000,174.000000 MHz,-2.16400075958003,0,0.779471,-66.514779,0.000000,0.000000
P_342,0.307425,-0.715880,0.000000,0.000000,174.363637 MHz,-2.16815821028879,0,0.779098,-66.759549,0.000000,0.000000
P_343,0.303277,-0.717299,0.000000,0.000000,174.727273 MHz,-2.17172651061985,0,0.778778,-67.081156,0.000000,0.000000
P_344,0.300454,-0.719257,0.000000,0.000000,175.090910 MHz,-2.16380018225477,0,0.779489,-67.328326,0.000000,0.000000
P_345,0.297826,-0.721833,0.000000,0.000000,175.454546 MHz,-2.14852534820517,0,0.780861,-67.579112,0.000000,0.000000
P_346,0.295433,-0.723813,0.000000,0.000000,175.818182 MHz,-2.13826444176989,0,0.781784,-67.796581,0.000000,0.000000
P_347,0.294361,-0.726320,0.000000,0.000000,176.181819 MHz,-2.11698089830609,0,0.783702,-67.938405,0.000000,0.000000
P_348,0.292644,-0.727463,0.000000,0.000000,176.545455 MHz,-2.11236045239487,0,0.784119,-68.086051,0.000000,0.000000
P_349,0.290727,-0.729596,0.000000,0.000000,176.909091 MHz,-2.09832583200186,0,0.785387,-68.273871,0.000000,0.000000
P_350,0.290075,-0.731034,0.000000,0.000000,177.272728 MHz,-2.08622425013696,0,0.786482,-68.356774,0.000000,0.000000
P_351,0.288462,-0.731944,0.000000,0.000000,177.636364 MHz,-2.08343057310782,0,0.786735,-68.490406,0.000000,0.000000
P_352,0.288098,-0.733105,0.000000,0.000000,178.000000 MHz,-2.07298157709313,0,0.787682,-68.546004,0.000000,0.000000
P_353,0.287034,-0.734500,0.000000,0.000000,178.363637 MHz,-2.06294164581046,0,0.788593,-68.655024,0.000000,0.000000
P_354,0.285668,-0.734679,0.000000,0.000000,178.727273 MHz,-2.06656614407808,0,0.788264,-68.752238,0.000000,0.000000
P_355,0.285316,-0.734291,0.000000,0.000000,179.090910 MHz,-2.07196713829242,0,0.787774,-68.765872,0.000000,0.000000
P_356,0.283296,-0.733737,0.000000,0.000000,179.454546 MHz,-2.08571624202072,0,0.786528,-68.888415,0.000000,0.000000
P_357,0.280632,-0.733397,0.000000,0.000000,179.818182 MHz,-2.09978579224095,0,0.785255,-69.060811,0.000000,0.000000
P_358,0.278358,-0.732989,0.000000,0.000000,180.181819 MHz,-2.11296972303521,0,0.784064,-69.205356,0.000000,0.000000
P_359,0.274210,-0.733659,0.000000,0.000000,180.545455 MHz,-2.12223590244032,0,0.783228,-69.506431,0.000000,0.000000
P_360,0.271457,-0.734448,0.000000,0.000000,180.909091 MHz,-2.12466492160298,0,0.783009,-69.715343,0.000000,0.000000
P_361,0.268565,-0.735184,0.000000,0.000000,181.272728 MHz,-2.12807112894655,0,0.782702,-69.932594,0.000000,0.000000
P_362,0.265624,-0.736660,0.000000,0.000000,181.636364 MHz,-2.12381080546996,0,0.783086,-70.171770,0.000000,0.000000
P_363,0.262931,-0.738408,0.000000,0.000000,182.000000 MHz,-2.11563994023742,0,0.783823,-70.400293,0.000000,0.000000
P_364,0.261000,-0.739303,0.000000,0.000000,182.363637 MHz,-2.11343501303192,0,0.784022,-70.555174,0.000000,0.000000
P_365,0.259441,-0.740843,0.000000,0.000000,182.727273 MHz,-2.10308266571182,0,0.784957,-70.699899,0.000000,0.000000
P_366,0.258033,-0.742332,0.000000,0.000000,183.090910 MHz,-2.0926652766961,0,0.785899,-70.832659,0.000000,0.000000
P_367,0.255978,-0.742871,0.000000,0.000000,183.454546 MHz,-2.09445591285657,0,0.785737,-70.987107,0.000000,0.000000
P_368,0.254587,-0.743516,0.000000,0.000000,183.818182 MHz,-2.09270948549006,0,0.785895,-71.098305,0.000000,0.000000
P_369,0.252695,-0.744223,0.000000,0.000000,184.181819 MHz,-2.09206847999941,0,0.785953,-71.245490,0.000000,0.000000
P_370,0.250117,-0.745143,0.000000,0.000000,184.545455 MHz,-2.09154907921184,0,0.786000,-71.444999,0.000000,0.000000
P_371,0.248509,-0.745406,0.000000,0.000000,184.909091 MHz,-2.09442274957271,0,0.785740,-71.562261,0.000000,0.000000
P_372,0.245448,-0.745346,0.000000,0.000000,185.272728 MHz,-2.10570556948102,0,0.784720,-71.772900,0.000000,0.000000
P_373,0.243861,-0.745355,0.000000,0.000000,185.636364 MHz,-2.11108666095867,0,0.784234,-71.883234,0.000000,0.000000
P_374,0.240871,-0.744636,0.000000,0.000000,186.000000 MHz,-2.12892566413654,0,0.782625,-72.074912,0.000000,0.000000
P_375,0.237005,-0.744238,0.000000,0.000000,186.363637 MHz,-2.14626757576865,0,0.781064,-72.335755,0.000000,0.000000
P_376,0.232499,-0.745496,0.000000,0.000000,186.727273 MHz,-2.14798031491616,0,0.780910,-72.678785,0.000000,0.000000
P_377,0.229107,-0.746400,0.000000,0.000000,187.090910 MHz,-2.14952651886291,0,0.780771,-72.936166,0.000000,0.000000
P_378,0.224721,-0.747951,0.000000,0.000000,187.454546 MHz,-2.14720175525438,0,0.780980,-73.277166,0.000000,0.000000
P_379,0.221902,-0.749901,0.000000,0.000000,187.818182 MHz,-2.13538733907652,0,0.782043,-73.516072,0.000000,0.000000
P_380,0.218631,-0.752695,0.000000,0.000000,188.181819 MHz,-2.11585049020005,0,0.783804,-73.803307,0.000000,0.000000
P_381,0.215945,-0.754528,0.000000,0.000000,188.545455 MHz,-2.10458769507741,0,0.784821,-74.028942,0.000000,0.000000
P_382,0.214468,-0.757282,0.000000,0.000000,188.909091 MHz,-2.0797769605957,0,0.787066,-74.187476,0.000000,0.000000
P_383,0.212562,-0.759159,0.000000,0.000000,189.272728 MHz,-2.0655524542256,0,0.788356,-74.357930,0.000000,0.000000
P_384,0.211187,-0.761273,0.000000,0.000000,189.636364 MHz,-2.04720529754103,0,0.790023,-74.495296,0.000000,0.000000
P_385,0.210349,-0.763107,0.000000,0.000000,190.000000 MHz,-2.03024639180498,0,0.791567,-74.589231,0.000000,0.000000
P_386,0.209725,-0.765706,0.000000,0.000000,190.363637 MHz,-2.00459643526897,0,0.793908,-74.682490,0.000000,0.000000
P_387,0.209724,-0.766403,0.000000,0.000000,190.727273 MHz,-1.99724741131036,0,0.794580,-74.695836,0.000000,0.000000
P_388,0.209432,-0.767868,0.000000,0.000000,191.090910 MHz,-1.98265529503251,0,0.795916,-74.743947,0.000000,0.000000
P_389,0.208965,-0.768653,0.000000,0.000000,191.454546 MHz,-1.97572825640313,0,0.796551,-74.791212,0.000000,0.000000
P_390,0.209485,-0.768228,0.000000,0.000000,191.818182 MHz,-1.97870566062469,0,0.796278,-74.747084,0.000000,0.000000
P_391,0.209109,-0.767396,0.000000,0.000000,192.181819 MHz,-1.98855035462509,0,0.795376,-74.757448,0.000000,0.000000
P_392,0.207721,-0.766329,0.000000,0.000000,192.545455 MHz,-2.00378686302696,0,0.793982,-74.833843,0.000000,0.000000
P_393,0.205259,-0.765459,0.000000,0.000000,192.909091 MHz,-2.01999266200566,0,0.792502,-74.989184,0.000000,0.000000
P_394,0.203248,-0.764221,0.000000,0.000000,193.272728 MHz,-2.03880957610689,0,0.790787,-75.106686,0.000000,0.000000
P_395,0.200085,-0.763963,0.000000,0.000000,193.636364 MHz,-2.05042727679113,0,0.789730,-75.323645,0.000000,0.000000
P_396,0.196348,-0.763672,0.000000,0.000000,194.000000 MHz,-2.06385589027088,0,0.788510,-75.580972,0.000000,0.000000
P_397,0.193288,-0.763673,0.000000,0.000000,194.363637 MHz,-2.07218765838825,0,0.787754,-75.796543,0.000000,0.000000
P_398,0.190247,-0.764575,0.000000,0.000000,194.727273 MHz,-2.07069925637839,0,0.787889,-76.027022,0.000000,0.000000
P_399,0.187370,-0.764738,0.000000,0.000000,195.090910 MHz,-2.07656614124987,0,0.787357,-76.233050,0.000000,0.000000
P_400,0.184560,-0.765356,0.000000,0.000000,195.454546 MHz,-2.07726116643004,0,0.787294,-76.442378,0.000000,0.000000
P_401,0.180618,-0.766192,0.000000,0.000000,195.818182 MHz,-2.07837552920935,0,0.787193,-76.735566,0.000000,0.000000
P_402,0.177857,-0.766448,0.000000,0.000000,196.181819 MHz,-2.08255842323262,0,0.786814,-76.935536,0.000000,0.000000
P_403,0.174277,-0.767972,0.000000,0.000000,196.545455 MHz,-2.0750108101975,0,0.787498,-77.214329,0.000000,0.000000
P_404,0.171490,-0.770180,0.000000,0.000000,196.909091 MHz,-2.05800858952181,0,0.789041,-77.447170,0.000000,0.000000
P_405,0.169444,-0.771437,0.000000,0.000000,197.272728 MHz,-2.04936048237225,0,0.789827,-77.611862,0.000000,0.000000
P_406,0.167797,-0.773935,0.000000,0.000000,197.636364 MHz,-2.02641764778592,0,0.791916,-77.767023,0.000000,0.000000
P_407,0.166908,-0.774024,0.000000,0.000000,198.000000 MHz,-2.02752550619702,0,0.791815,-77.831255,0.000000,0.000000
P_408,0.165521,-0.774620,0.000000,0.000000,198.363637 MHz,-2.02432297500792,0,0.792107,-77.938414,0.000000,0.000000
P_409,0.164197,-0.774754,0.000000,0.000000,198.727273 MHz,-2.02591312543828,0,0.791962,-78.034112,0.000000,0.000000
P_410,0.161643,-0.775808,0.000000,0.000000,199.090910 MHz,-2.02035435235596,0,0.792469,-78.230555,0.000000,0.000000
P_411,0.159715,-0.775964,0.000000,0.000000,199.454546 MHz,-2.02297431695395,0,0.792230,-78.369362,0.000000,0.000000
P_412,0.157179,-0.775737,0.000000,0.000000,199.818182 MHz,-2.03097064207906,0,0.791501,-78.545858,0.000000,0.000000
P_413,0.155412,-0.776584,0.000000,0.000000,200.181819 MHz,-2.0256937770361,0,0.791982,-78.683314,0.000000,0.000000
P_414,0.153695,-0.777612,0.000000,0.000000,200.545455 MHz,-2.01831593078125,0,0.792655,-78.819593,0.000000,0.000000
P_415,0.150640,-0.778476,0.000000,0.000000,200.909091 MHz,-2.01544541704124,0,0.792917,-79.048262,0.000000,0.000000
P_416,0.148748,-0.778712,0.000000,0.000000,201.272728 MHz,-2.01682577470696,0,0.792791,-79.185749,0.000000,0.000000
P_417,0.146384,-0.778745,0.000000,0.000000,201.636364 MHz,-2.02128604838069,0,0.792384,-79.354098,0.000000,0.000000
P_418,0.144074,-0.778323,0.000000,0.000000,202.000000 MHz,-2.0304878018531,0,0.791545,-79.512786,0.000000,0.000000
P_419,0.141384,-0.779290,0.000000,0.000000,202.363637 MHz,-2.02536476481867,0,0.792012,-79.716868,0.000000,0.000000
P_420,0.138030,-0.778739,0.000000,0.000000,202.727273 MHz,-2.03782108541826,0,0.790877,-79.948824,0.000000,0.000000
P_421,0.135817,-0.779579,0.000000,0.000000,203.090910 MHz,-2.03294617709385,0,0.791321,-80.117212,0.000000,0.000000
P_422,0.132982,-0.779966,0.000000,0.000000,203.454546 MHz,-2.03404389072795,0,0.791221,-80.324271,0.000000,0.000000
P_423,0.130319,-0.781834,0.000000,0.000000,203.818182 MHz,-2.01868850974887,0,0.792621,-80.536727,0.000000,0.000000
P_424,0.127214,-0.782312,0.000000,0.000000,204.181819 MHz,-2.01905014579572,0,0.792588,-80.763813,0.000000,0.000000
P_425,0.125942,-0.782880,0.000000,0.000000,204.545455 MHz,-2.01513870068144,0,0.792945,-80.861120,0.000000,0.000000
P_426,0.124842,-0.784378,0.000000,0.000000,204.909091 MHz,-2.00084459405889,0,0.794251,-80.956628,0.000000,0.000000
P_427,0.122360,-0.784289,0.000000,0.000000,205.272728 MHz,-2.00602978199098,0,0.793777,-81.132545,0.000000,0.000000
P_428,0.119010,-0.785116,0.000000,0.000000,205.636364 MHz,-2.00266015157968,0,0.794085,-81.380569,0.000000,0.000000
P_429,0.116325,-0.785726,0.000000,0.000000,206.000000 MHz,-2.00041810245943,0,0.794290,-81.578658,0.000000,0.000000
P_430,0.114268,-0.786547,0.000000,0.000000,206.363637 MHz,-1.99479911776795,0,0.794804,-81.734011,0.000000,0.000000
P_431,0.112592,-0.787707,0.000000,0.000000,206.727273 MHz,-1.98487093147302,0,0.795713,-81.865448,0.000000,0.000000
P_432,0.110300,-0.787597,0.000000,0.000000,207.090910 MHz,-1.98956601887149,0,0.795283,-82.027791,0.000000,0.000000
P_433,0.108746,-0.787212,0.000000,0.000000,207.454546 MHz,-1.99606689791381,0,0.794688,-82.134900,0.000000,0.000000
P_434,0.106336,-0.787570,0.000000,0.000000,207.818182 MHz,-1.99576086507396,0,0.794716,-82.310548,0.000000,0.000000
P_435,0.104463,-0.787050,0.000000,0.000000,208.181819 MHz,-2.00411505889552,0,0.793952,-82.439478,0.000000,0.000000
P_436,0.100871,-0.786832,0.000000,0.000000,208.545455 MHz,-2.01156844283273,0,0.793271,-82.694591,0.000000,0.000000
P_437,0.097181,-0.786790,0.000000,0.000000,208.909091 MHz,-2.0170668120339,0,0.792769,-82.958729,0.000000,0.000000
P_438,0.094042,-0.786412,0.000000,0.000000,209.272728 MHz,-2.02533186428236,0,0.792015,-83.180745,0.000000,0.000000
P_439,0.091380,-0.787070,0.000000,0.000000,209.636364 MHz,-2.02158201979842,0,0.792357,-83.377524,0.000000,0.000000
P_440,0.087631,-0.787209,0.000000,0.000000,210.000000 MHz,-2.02471774381171,0,0.792071,-83.648066,0.000000,0.000000
P_441,0.084008,-0.787896,0.000000,0.000000,210.363637 MHz,-2.02152720951572,0,0.792362,-83.913934,0.000000,0.000000
P_442,0.081410,-0.787933,0.000000,0.000000,210.727273 MHz,-2.02409270149116,0,0.792128,-84.101076,0.000000,0.000000
P_443,0.078471,-0.788319,0.000000,0.000000,211.090910 MHz,-2.02313877623726,0,0.792215,-84.315379,0.000000,0.000000
P_444,0.075252,-0.789412,0.000000,0.000000,211.454546 MHz,-2.01463483303046,0,0.792991,-84.554640,0.000000,0.000000
P_445,0.072548,-0.790580,0.000000,0.000000,211.818182 MHz,-2.00466207956877,0,0.793902,-84.756906,0.000000,0.000000
P_446,0.069292,-0.791371,0.000000,0.000000,212.181819 MHz,-1.99922622415973,0,0.794399,-84.995976,0.000000,0.000000
P_447,0.066371,-0.792404,0.000000,0.000000,212.545455 MHz,-1.99070195613204,0,0.795179,-85.212136,0.000000,0.000000
P_448,0.064429,-0.794007,0.000000,0.000000,212.909091 MHz,-1.97500859756434,0,0.796617,-85.360948,0.000000,0.000000
P_449,0.061967,-0.795174,0.000000,0.000000,213.272728 MHz,-1.96446044594621,0,0.797585,-85.544011,0.000000,0.000000
P_450,0.060452,-0.795658,0.000000,0.000000,213.636364 MHz,-1.96047553346126,0,0.797951,-85.655165,0.000000,0.000000
P_451,0.057935,-0.796060,0.000000,0.000000,214.000000 MHz,-1.95814640400741,0,0.798165,-85.837513,0.000000,0.000000
P_452,0.056668,-0.797232,0.000000,0.000000,214.363637 MHz,-1.94642317431125,0,0.799243,-85.934200,0.000000,0.000000
P_453,0.054397,-0.796858,0.000000,0.000000,214.727273 MHz,-1.95218493705939,0,0.798713,-86.094799,0.000000,0.000000
P_454,0.052008,-0.796450,0.000000,0.000000,215.090910 MHz,-1.95835317061258,0,0.798146,-86.263903,0.000000,0.000000
P_455,0.050060,-0.797487,0.000000,0.000000,215.454546 MHz,-1.94844479162962,0,0.799057,-86.408132,0.000000,0.000000
P_456,0.047128,-0.797611,0.000000,0.000000,215.818182 MHz,-1.94904267184591,0,0.799002,-86.618527,0.000000,0.000000
P_457,0.044697,-0.797513,0.000000,0.000000,216.181819 MHz,-1.95161946290408,0,0.798765,-86.792186,0.000000,0.000000
P_458,0.042044,-0.798066,0.000000,0.000000,216.545455 MHz,-1.94718394281589,0,0.799173,-86.984311,0.000000,0.000000
P_459,0.039356,-0.798950,0.000000,0.000000,216.909091 MHz,-1.93907975101196,0,0.799919,-87.179909,0.000000,0.000000
P_460,0.038948,-0.799632,0.000000,0.000000,217.272728 MHz,-1.93190527183117,0,0.800580,-87.211475,0.000000,0.000000
P_461,0.035556,-0.800713,0.000000,0.000000,217.636364 MHz,-1.92190779213858,0,0.801502,-87.457427,0.000000,0.000000
P_462,0.033703,-0.801900,0.000000,0.000000,218.000000 MHz,-1.90993031495564,0,0.802608,-87.593336,0.000000,0.000000
P_463,0.031160,-0.803108,0.000000,0.000000,218.363637 MHz,-1.89799094587565,0,0.803712,-87.778080,0.000000,0.000000
P_464,0.029861,-0.804152,0.000000,0.000000,218.727273 MHz,-1.88725521001672,0,0.804706,-87.873383,0.000000,0.000000
P_465,0.029779,-0.806735,0.000000,0.000000,219.090910 MHz,-1.85947309898941,0,0.807284,-87.886001,0.000000,0.000000
P_466,0.029024,-0.808262,0.000000,0.000000,219.454546 MHz,-1.84335971717851,0,0.808783,-87.943441,0.000000,0.000000
P_467,0.029257,-0.809076,0.000000,0.000000,219.818182 MHz,-1.83453636715805,0,0.809605,-87.929029,0.000000,0.000000
P_468,0.029963,-0.809817,0.000000,0.000000,220.181819 MHz,-1.82632218131996,0,0.810371,-87.881039,0.000000,0.000000
P_469,0.031352,-0.809269,0.000000,0.000000,220.545455 MHz,-1.83162941596333,0,0.809876,-87.781406,0.000000,0.000000
P_470,0.031173,-0.806758,0.000000,0.000000,220.909091 MHz,-1.85865542325039,0,0.807360,-87.787201,0.000000,0.000000
P_471,0.030131,-0.805100,0.000000,0.000000,221.272728 MHz,-1.87692083561223,0,0.805664,-87.856696,0.000000,0.000000
P_472,0.028427,-0.801694,0.000000,0.000000,221.636364 MHz,-1.91436850228681,0,0.802198,-87.969219,0.000000,0.000000
P_473,0.026151,-0.799231,0.000000,0.000000,222.000000 MHz,-1.94190340990922,0,0.799659,-88.125939,0.000000,0.000000
P_474,0.021707,-0.796633,0.000000,0.000000,222.363637 MHz,-1.97160738090451,0,0.796929,-88.439166,0.000000,0.000000
P_475,0.017062,-0.794902,0.000000,0.000000,222.727273 MHz,-1.99172879648928,0,0.795085,-88.770376,0.000000,0.000000
P_476,0.012706,-0.792560,0.000000,0.000000,223.090910 MHz,-2.01823922533058,0,0.792662,-89.081536,0.000000,0.000000
P_477,0.007819,-0.791215,0.000000,0.000000,223.454546 MHz,-2.03368162989211,0,0.791254,-89.433806,0.000000,0.000000
P_478,0.002308,-0.790892,0.000000,0.000000,223.818182 MHz,-2.03762340077915,0,0.790895,-89.832799,0.000000,0.000000
P_479,-0.003300,-0.790973,0.000000,0.000000,224.181819 MHz,-2.03668995076578,0,0.790980,-90.239041,0.000000,0.000000
P_480,-0.010371,-0.790970,0.000000,0.000000,224.545455 MHz,-2.03605306597783,0,0.791038,-90.751205,0.000000,0.000000
P_481,-0.015690,-0.793101,0.000000,0.000000,224.909091 MHz,-2.01173268629606,0,0.793256,-91.133341,0.000000,0.000000
P_482,-0.020007,-0.795522,0.000000,0.000000,225.272728 MHz,-1.98420508969337,0,0.795774,-91.440658,0.000000,0.000000
P_483,-0.023596,-0.799215,0.000000,0.000000,225.636364 MHz,-1.94294622373527,0,0.799563,-91.691108,0.000000,0.000000
P_484,-0.026837,-0.803012,0.000000,0.000000,226.000000 MHz,-1.90071479149607,0,0.803460,-91.914137,0.000000,0.000000
P_485,-0.027446,-0.806805,0.000000,0.000000,226.363637 MHz,-1.85960221272181,0,0.807272,-91.948344,0.000000,0.000000
P_486,-0.027182,-0.809280,0.000000,0.000000,226.727273 MHz,-1.83313104049113,0,0.809736,-91.923721,0.000000,0.000000
P_487,-0.026372,-0.811679,0.000000,0.000000,227.090910 MHz,-1.80773492138068,0,0.812107,-91.860924,0.000000,0.000000
P_488,-0.025356,-0.811946,0.000000,0.000000,227.454546 MHz,-1.8052218426947,0,0.812342,-91.788690,0.000000,0.000000
P_489,-0.023698,-0.811622,0.000000,0.000000,227.818182 MHz,-1.809221722991,0,0.811968,-91.672465,0.000000,0.000000
P_490,-0.022887,-0.811757,0.000000,0.000000,228.181819 MHz,-1.80802370465533,0,0.812080,-91.614992,0.000000,0.000000
P_491,-0.022239,-0.808987,0.000000,0.000000,228.545455 MHz,-1.83788432064323,0,0.809293,-91.574661,0.000000,0.000000
P_492,-0.022189,-0.806096,0.000000,0.000000,228.909091 MHz,-1.86897884678517,0,0.806401,-91.576754,0.000000,0.000000
P_493,-0.023600,-0.802518,0.000000,0.000000,229.272728 MHz,-1.90714948506183,0,0.802865,-91.684437,0.000000,0.000000
P_494,-0.025981,-0.797985,0.000000,0.000000,229.636364 MHz,-1.95550240188743,0,0.798408,-91.864792,0.000000,0.000000
P_495,-0.029329,-0.794225,0.000000,0.000000,230.000000 MHz,-1.99521440467737,0,0.794766,-92.114847,0.000000,0.000000
P_496,-0.034667,-0.790823,0.000000,0.000000,230.363637 MHz,-2.03008179789174,0,0.791582,-92.510046,0.000000,0.000000
P_497,-0.040969,-0.787438,0.000000,0.000000,230.727273 MHz,-2.06393299962567,0,0.788503,-92.978312,0.000000,0.000000
P_498,-0.047957,-0.785682,0.000000,0.000000,231.090910 MHz,-2.07891621216656,0,0.787144,-93.492926,0.000000,0.000000
P_499,-0.054818,-0.785023,0.000000,0.000000,231.454546 MHz,-2.08122276850207,0,0.786935,-93.994469,0.000000,0.000000
P_500,-0.061593,-0.786067,0.000000,0.000000,231.818182 MHz,-2.06423042783524,0,0.788476,-94.480309,0.000000,0.000000
P_501,-0.067990,-0.787514,0.000000,0.000000,232.181819 MHz,-2.04257785562151,0,0.790444,-94.934394,0.000000,0.000000
P_502,-0.073786,-0.790468,0.000000,0.000000,232.545455 MHz,-2.00464019808038,0,0.793904,-95.332805,0.000000,0.000000
P_503,-0.077295,-0.793597,0.000000,0.000000,232.909091 MHz,-1.96699824185924,0,0.797352,-95.562965,0.000000,0.000000
P_504,-0.081491,-0.796285,0.000000,0.000000,233.272728 MHz,-1.93338092865282,0,0.800444,-95.843249,0.000000,0.000000
P_505,-0.082812,-0.800383,0.000000,0.000000,233.636364 MHz,-1.88779492014041,0,0.804656,-95.907116,0.000000,0.000000
P_506,-0.084477,-0.802460,0.000000,0.000000,234.000000 MHz,-1.8636702780177,0,0.806894,-96.009537,0.000000,0.000000
P_507,-0.085271,-0.805318,0.000000,0.000000,234.363637 MHz,-1.83223003462254,0,0.809820,-96.044235,0.000000,0.000000
P_508,-0.084875,-0.808317,0.000000,0.000000,234.727273 MHz,-1.80074288002095,0,0.812761,-95.994213,0.000000,0.000000
P_509,-0.084407,-0.809351,0.000000,0.000000,235.090910 MHz,-1.79028670817406,0,0.813740,-95.953838,0.000000,0.000000
P_510,-0.083523,-0.808858,0.000000,0.000000,235.454546 MHz,-1.79649053778395,0,0.813159,-95.895490,0.000000,0.000000
P_511,-0.083086,-0.807985,0.000000,0.000000,235.818182 MHz,-1.80624837422912,0,0.812246,-95.871153,0.000000,0.000000
P_512,-0.082673,-0.806214,0.000000,0.000000,236.181819 MHz,-1.82556120745722,0,0.810442,-95.854915,0.000000,0.000000
P_513,-0.082905,-0.802626,0.000000,0.000000,236.545455 MHz,-1.86364874884813,0,0.806896,-95.897293,0.000000,0.000000
P_514,-0.085934,-0.799665,0.000000,0.000000,236.909091 MHz,-1.89197341118848,0,0.804269,-96.133609,0.000000,0.000000
P_515,-0.088707,-0.795724,0.000000,0.000000,237.272728 MHz,-1.93111329471851,0,0.800653,-96.361047,0.000000,0.000000
P_516,-0.093349,-0.793648,0.000000,0.000000,237.636364 MHz,-1.94777086690815,0,0.799119,-96.708316,0.000000,0.000000
P_517,-0.098202,-0.792396,0.000000,0.000000,238.000000 MHz,-1.95495846835507,0,0.798458,-97.064671,0.000000,0.000000
P_518,-0.103479,-0.790367,0.000000,0.000000,238.363637 MHz,-1.96961305602736,0,0.797112,-97.459038,0.000000,0.000000
P_519,-0.107574,-0.789524,0.000000,0.000000,238.727273 MHz,-1.97280637580421,0,0.796819,-97.758870,0.000000,0.000000
P_520,-0.112629,-0.789177,0.000000,0.000000,239.090910 MHz,-1.96893748695401,0,0.797174,-98.122235,0.000000,0.000000
P_521,-0.117752,-0.789521,0.000000,0.000000,239.454546 MHz,-1.95717793122102,0,0.798254,-98.482771,0.000000,0.000000
P_522,-0.121741,-0.789542,0.000000,0.000000,239.818182 MHz,-1.9504451341984,0,0.798873,-98.765514,0.000000,0.000000
P_523,-0.126683,-0.790755,0.000000,0.000000,240.181819 MHz,-1.92910655276343,0,0.800838,-99.101736,0.000000,0.000000
P_524,-0.129598,-0.792386,0.000000,0.000000,240.545455 MHz,-1.90661938896219,0,0.802914,-99.288720,0.000000,0.000000
P_525,-0.133421,-0.793647,0.000000,0.000000,240.909091 MHz,-1.88641332918204,0,0.804784,-99.542836,0.000000,0.000000
P_526,-0.134946,-0.795121,0.000000,0.000000,241.272728 MHz,-1.86800949475387,0,0.806491,-99.632317,0.000000,0.000000
P_527,-0.137056,-0.797102,0.000000,0.000000,241.636364 MHz,-1.84318788757826,0,0.808799,-99.756202,0.000000,0.000000
P_528,-0.137521,-0.797953,0.000000,0.000000,242.000000 MHz,-1.83333485239938,0,0.809717,-99.778425,0.000000,0.000000
P_529,-0.138618,-0.798316,0.000000,0.000000,242.363637 MHz,-1.82750128658464,0,0.810261,-99.850510,0.000000,0.000000
P_530,-0.139253,-0.798538,0.000000,0.000000,242.727273 MHz,-1.8239858819017,0,0.810589,-99.892049,0.000000,0.000000
P_531,-0.140564,-0.797536,0.000000,0.000000,243.090910 MHz,-1.83214422941412,0,0.809828,-99.995602,0.000000,0.000000
P_532,-0.140927,-0.795605,0.000000,0.000000,243.454546 MHz,-1.85188028380763,0,0.807990,-100.044720,0.000000,0.000000
P_533,-0.143500,-0.794690,0.000000,0.000000,243.818182 MHz,-1.85669761785932,0,0.807542,-100.235802,0.000000,0.000000
P_534,-0.145939,-0.793937,0.000000,0.000000,244.181819 MHz,-1.85995728538231,0,0.807239,-100.415658,0.000000,0.000000
P_535,-0.148347,-0.792097,0.000000,0.000000,244.545455 MHz,-1.87471100511493,0,0.805869,-100.607693,0.000000,0.000000
P_536,-0.152035,-0.792336,0.000000,0.000000,244.909091 MHz,-1.8647791023966,0,0.806791,-100.862004,0.000000,0.000000
P_537,-0.154201,-0.792442,0.000000,0.000000,245.272728 MHz,-1.85923639546462,0,0.807306,-101.011556,0.000000,0.000000
P_538,-0.157007,-0.791732,0.000000,0.000000,245.636364 MHz,-1.8609149779565,0,0.807150,-101.216701,0.000000,0.000000
P_539,-0.159630,-0.790827,0.000000,0.000000,246.000000 MHz,-1.86492982731794,0,0.806777,-101.411926,0.000000,0.000000
P_540,-0.162134,-0.789398,0.000000,0.000000,246.363637 MHz,-1.87463555741387,0,0.805876,-101.606537,0.000000,0.000000
P_541,-0.165935,-0.789692,0.000000,0.000000,246.727273 MHz,-1.86320741263151,0,0.806937,-101.866706,0.000000,0.000000
P_542,-0.169254,-0.789072,0.000000,0.000000,247.090910 MHz,-1.86231404454228,0,0.807020,-102.106360,0.000000,0.000000
P_543,-0.172097,-0.788741,0.000000,0.000000,247.454546 MHz,-1.85932246872729,0,0.807298,-102.308574,0.000000,0.000000
P_544,-0.175338,-0.788722,0.000000,0.000000,247.818182 MHz,-1.85203078506191,0,0.807976,-102.533407,0.000000,0.000000
P_545,-0.177691,-0.789282,0.000000,0.000000,248.181819 MHz,-1.84063232354238,0,0.809037,-102.687469,0.000000,0.000000
P_546,-0.179298,-0.788613,0.000000,0.000000,248.545455 MHz,-1.84383226610726,0,0.808739,-102.808948,0.000000,0.000000
P_547,-0.181811,-0.788554,0.000000,0.000000,248.909091 MHz,-1.83843170500216,0,0.809242,-102.983372,0.000000,0.000000
P_548,-0.183692,-0.787397,0.000000,0.000000,249.272728 MHz,-1.84596979716615,0,0.808540,-103.131678,0.000000,0.000000
P_549,-0.186138,-0.786219,0.000000,0.000000,249.636364 MHz,-1.85227804278386,0,0.807953,-103.319579,0.000000,0.000000
