<ANRITSU>
P_340,0.000000,0.000000,-0.318928,-0.144063,173.636364 MHz,0,-9.11973112204814,0.000000,0.000000,0.349956,-155.690825
P_341,0.000000,0.000000,-0.318650,-0.125107,174.000000 MHz,0,-9.31110079822106,0.000000,0.000000,0.342330,-158.564248
P_342,0.000000,0.000000,-0.315745,-0.107053,174.363637 MHz,0,-9.54068809016027,0.000000,0.000000,0.333400,-161.270827
P_343,0.000000,0.000000,-0.311973,-0.089635,174.727273 MHz,0,-9.77319024416829,0.000000,0.000000,0.324594,-163.969767
P_344,0.000000,0.000000,-0.306163,-0.072798,175.090910 MHz,0,-10.0420927423185,0.000000,0.000000,0.314699,-166.624851
P_345,0.000000,0.000000,-0.299132,-0.058022,175.454546 MHz,0,-10.3223513732785,0.000000,0.000000,0.304707,-169.022772
P_346,0.000000,0.000000,-0.291501,-0.044472,175.818182 MHz,0,-10.607270378352,0.000000,0.000000,0.294874,-171.325722
P_347,0.000000,0.000000,-0.284282,-0.032475,176.181819 MHz,0,-10.8687017464042,0.000000,0.000000,0.286131,-173.483057
P_348,0.000000,0.000000,-0.277662,-0.021210,176.545455 MHz,0,-11.1044005121929,0.000000,0.000000,0.278471,-175.631782
P_349,0.000000,0.000000,-0.271660,-0.009980,176.909091 MHz,0,-11.3136369133899,0.000000,0.000000,0.271843,-177.896066
P_350,0.000000,0.000000,-0.265523,-0.000869,177.272728 MHz,0,-11.5179243619708,0.000000,0.000000,0.265524,-179.812484
P_351,0.000000,0.000000,-0.259486,0.008746,177.636364 MHz,0,-11.7128021690924,0.000000,0.000000,0.259633,178.069571
P_352,0.000000,0.000000,-0.252868,0.021969,178.000000 MHz,0,-11.9094489839257,0.000000,0.000000,0.253821,175.034649
P_353,0.000000,0.000000,-0.247408,0.030271,178.363637 MHz,0,-12.0671921166467,0.000000,0.000000,0.249253,173.024386
P_354,0.000000,0.000000,-0.239915,0.040070,178.727273 MHz,0,-12.279371523748,0.000000,0.000000,0.243238,170.518122
P_355,0.000000,0.000000,-0.231520,0.050893,179.090910 MHz,0,-12.5032740903958,0.000000,0.000000,0.237048,167.602354
P_356,0.000000,0.000000,-0.223638,0.060613,179.454546 MHz,0,-12.7012544011834,0.000000,0.000000,0.231706,164.835341
P_357,0.000000,0.000000,-0.214415,0.069980,179.818182 MHz,0,-12.9352974119667,0.000000,0.000000,0.225546,161.924538
P_358,0.000000,0.000000,-0.204998,0.078088,180.181819 MHz,0,-13.176574079969,0.000000,0.000000,0.219367,159.147123
P_359,0.000000,0.000000,-0.193866,0.085884,180.545455 MHz,0,-13.4717260161958,0.000000,0.000000,0.212038,156.106321
P_360,0.000000,0.000000,-0.183985,0.092093,180.909091 MHz,0,-13.7333719869373,0.000000,0.000000,0.205746,153.409916
P_361,0.000000,0.000000,-0.173869,0.099296,181.272728 MHz,0,-13.9696339532982,0.000000,0.000000,0.200225,150.269458
P_362,0.000000,0.000000,-0.164375,0.104454,181.636364 MHz,0,-14.2101830760089,0.000000,0.000000,0.194756,147.565609
P_363,0.000000,0.000000,-0.155431,0.112440,182.000000 MHz,0,-14.341352516184,0.000000,0.000000,0.191837,144.117729
P_364,0.000000,0.000000,-0.145287,0.116156,182.363637 MHz,0,-14.609180753741,0.000000,0.000000,0.186012,141.357894
P_365,0.000000,0.000000,-0.135964,0.121200,182.727273 MHz,0,-14.7917979797566,0.000000,0.000000,0.182142,138.285792
P_366,0.000000,0.000000,-0.125527,0.126466,183.090910 MHz,0,-14.9824796798562,0.000000,0.000000,0.178187,134.786500
P_367,0.000000,0.000000,-0.114534,0.132817,183.454546 MHz,0,-15.1203491592069,0.000000,0.000000,0.175381,130.772658
P_368,0.000000,0.000000,-0.103516,0.138816,183.818182 MHz,0,-15.2308979752927,0.000000,0.000000,0.173163,126.712135
P_369,0.000000,0.000000,-0.090894,0.143328,184.181819 MHz,0,-15.4053907160204,0.000000,0.000000,0.169719,122.381554
P_370,0.000000,0.000000,-0.078051,0.148089,184.545455 MHz,0,-15.524942814045,0.000000,0.000000,0.167399,117.791682
P_371,0.000000,0.000000,-0.063423,0.150054,184.909091 MHz,0,-15.7612050792003,0.000000,0.000000,0.162907,112.912217
P_372,0.000000,0.000000,-0.046021,0.144468,185.272728 MHz,0,-16.3848128668889,0.000000,0.000000,0.151621,107.669537
P_373,0.000000,0.000000,-0.033365,0.152653,185.636364 MHz,0,-16.1232103605382,0.000000,0.000000,0.156257,102.329113
P_374,0.000000,0.000000,-0.011678,0.149257,186.000000 MHz,0,-16.494809740215,0.000000,0.000000,0.149713,94.473759
P_375,0.000000,0.000000,-0.003925,0.149488,186.363637 MHz,0,-16.5048524737868,0.000000,0.000000,0.149540,91.504029
P_376,0.000000,0.000000,0.008041,0.144916,186.727273 MHz,0,-16.7643174702016,0.000000,0.000000,0.145139,86.824068
P_377,0.000000,0.000000,0.021613,0.140881,187.090910 MHz,0,-16.9219352382183,0.000000,0.000000,0.142529,81.278074
P_378,0.000000,0.000000,0.033883,0.136131,187.454546 MHz,0,-17.0598371864122,0.000000,0.000000,0.140284,76.023092
P_379,0.000000,0.000000,0.045370,0.130636,187.818182 MHz,0,-17.184184467494,0.000000,0.000000,0.138290,70.847840
P_380,0.000000,0.000000,0.056479,0.124252,188.181819 MHz,0,-17.2982378786285,0.000000,0.000000,0.136486,65.555733
P_381,0.000000,0.000000,0.067642,0.118744,188.545455 MHz,0,-17.2872352308896,0.000000,0.000000,0.136659,60.332187
P_382,0.000000,0.000000,0.078488,0.111641,188.909091 MHz,0,-17.2992561690076,0.000000,0.000000,0.136470,54.891278
P_383,0.000000,0.000000,0.089332,0.104717,189.272728 MHz,0,-17.2248543012771,0.000000,0.000000,0.137644,49.533162
P_384,0.000000,0.000000,0.097356,0.096661,189.636364 MHz,0,-17.2534242532198,0.000000,0.000000,0.137192,44.794758
P_385,0.000000,0.000000,0.105126,0.089782,190.000000 MHz,0,-17.1868856847448,0.000000,0.000000,0.138247,40.498712
P_386,0.000000,0.000000,0.115233,0.080042,190.363637 MHz,0,-17.0585370379193,0.000000,0.000000,0.140305,34.784232
P_387,0.000000,0.000000,0.124944,0.070921,190.727273 MHz,0,-16.8527386221909,0.000000,0.000000,0.143669,29.580210
P_388,0.000000,0.000000,0.130388,0.060246,191.090910 MHz,0,-16.8548548976132,0.000000,0.000000,0.143634,24.799379
P_389,0.000000,0.000000,0.137508,0.049407,191.454546 MHz,0,-16.7061039519731,0.000000,0.000000,0.146115,19.763502
P_390,0.000000,0.000000,0.143230,0.039185,191.818182 MHz,0,-16.5658803724609,0.000000,0.000000,0.148493,15.300635
P_391,0.000000,0.000000,0.147754,0.028136,192.181819 MHz,0,-16.4545235231064,0.000000,0.000000,0.150409,10.781447
P_392,0.000000,0.000000,0.152606,0.017310,192.545455 MHz,0,-16.2730239589203,0.000000,0.000000,0.153585,6.471364
P_393,0.000000,0.000000,0.152821,0.008247,192.909091 MHz,0,-16.3037305942368,0.000000,0.000000,0.153043,3.088976
P_394,0.000000,0.000000,0.155978,0.027523,193.272728 MHz,0,-16.0055545017991,0.000000,0.000000,0.158388,10.007079
P_395,0.000000,0.000000,0.162126,-0.014176,193.636364 MHz,0,-15.7698469069025,0.000000,0.000000,0.162745,-4.997129
P_396,0.000000,0.000000,0.155737,-0.035840,194.000000 MHz,0,-15.9280296732953,0.000000,0.000000,0.159808,-12.959924
P_397,0.000000,0.000000,0.168360,-0.039343,194.363637 MHz,0,-15.244301082818,0.000000,0.000000,0.172896,-13.153063
P_398,0.000000,0.000000,0.168141,-0.048446,194.727273 MHz,0,-15.1401821169178,0.000000,0.000000,0.174981,-16.073132
P_399,0.000000,0.000000,0.168685,-0.060965,195.090910 MHz,0,-14.9252943886309,0.000000,0.000000,0.179364,-19.870529
P_400,0.000000,0.000000,0.168955,-0.072345,195.454546 MHz,0,-14.7134679255345,0.000000,0.000000,0.183792,-23.180170
P_401,0.000000,0.000000,0.167458,-0.083783,195.818182 MHz,0,-14.5516562462524,0.000000,0.000000,0.187248,-26.579830
P_402,0.000000,0.000000,0.165547,-0.095661,196.181819 MHz,0,-14.3703330982597,0.000000,0.000000,0.191198,-30.021383
P_403,0.000000,0.000000,0.162880,-0.107734,196.545455 MHz,0,-14.1865778009795,0.000000,0.000000,0.195286,-33.481915
P_404,0.000000,0.000000,0.158648,-0.118962,196.909091 MHz,0,-14.0537209247138,0.000000,0.000000,0.198296,-36.864350
P_405,0.000000,0.000000,0.154515,-0.130224,197.272728 MHz,0,-13.8898772020287,0.000000,0.000000,0.202072,-40.123920
P_406,0.000000,0.000000,0.147524,-0.141255,197.636364 MHz,0,-13.7969288006784,0.000000,0.000000,0.204246,-43.756382
P_407,0.000000,0.000000,0.141480,-0.150946,198.000000 MHz,0,-13.6854199260167,0.000000,0.000000,0.206885,-46.854050
P_408,0.000000,0.000000,0.136199,-0.160059,198.363637 MHz,0,-13.5488334864538,0.000000,0.000000,0.210164,-49.604544
P_409,0.000000,0.000000,0.128227,-0.168216,198.727273 MHz,0,-13.4931765670807,0.000000,0.000000,0.211515,-52.682600
P_410,0.000000,0.000000,0.119755,-0.177153,199.090910 MHz,0,-13.3985054201531,0.000000,0.000000,0.213833,-55.941402
P_411,0.000000,0.000000,0.112058,-0.184387,199.454546 MHz,0,-13.3202995353989,0.000000,0.000000,0.215767,-58.711584
P_412,0.000000,0.000000,0.103706,-0.190061,199.818182 MHz,0,-13.2902803302152,0.000000,0.000000,0.216514,-61.381092
P_413,0.000000,0.000000,0.094969,-0.196435,200.181819 MHz,0,-13.2233827722123,0.000000,0.000000,0.218188,-64.197964
P_414,0.000000,0.000000,0.085600,-0.202318,200.545455 MHz,0,-13.1641500634088,0.000000,0.000000,0.219681,-67.066957
P_415,0.000000,0.000000,0.076632,-0.207163,200.909091 MHz,0,-13.116793479691,0.000000,0.000000,0.220882,-69.699981
P_416,0.000000,0.000000,0.067045,-0.211031,201.272728 MHz,0,-13.0954669330033,0.000000,0.000000,0.221425,-72.374836
P_417,0.000000,0.000000,0.057419,-0.214178,201.636364 MHz,0,-13.0830799647304,0.000000,0.000000,0.221741,-74.992468
P_418,0.000000,0.000000,0.046986,-0.216388,202.000000 MHz,0,-13.0952707990624,0.000000,0.000000,0.221430,-77.749100
P_419,0.000000,0.000000,0.036905,-0.217574,202.363637 MHz,0,-13.1246617753238,0.000000,0.000000,0.220682,-80.373092
P_420,0.000000,0.000000,0.028003,-0.217684,202.727273 MHz,0,-13.172180119594,0.000000,0.000000,0.219478,-82.669695
P_421,0.000000,0.000000,0.018211,-0.217168,203.090910 MHz,0,-13.2336596229181,0.000000,0.000000,0.217930,-85.206578
P_422,0.000000,0.000000,0.009145,-0.215503,203.454546 MHz,0,-13.3231179039302,0.000000,0.000000,0.215697,-87.570077
P_423,0.000000,0.000000,0.000737,-0.213432,203.818182 MHz,0,-13.4147686232643,0.000000,0.000000,0.213433,-89.802153
P_424,0.000000,0.000000,-0.005650,-0.211164,204.181819 MHz,0,-13.5044768236709,0.000000,0.000000,0.211240,-91.532666
P_425,0.000000,0.000000,-0.011639,-0.208530,204.545455 MHz,0,-13.6031024648202,0.000000,0.000000,0.208855,-93.194621
P_426,0.000000,0.000000,-0.017629,-0.205096,204.909091 MHz,0,-13.7288981832649,0.000000,0.000000,0.205852,-94.912776
P_427,0.000000,0.000000,-0.021828,-0.202230,205.272728 MHz,0,-13.8327675134454,0.000000,0.000000,0.203405,-96.160457
P_428,0.000000,0.000000,-0.025966,-0.199685,205.636364 MHz,0,-13.9202771363145,0.000000,0.000000,0.201366,-97.408873
P_429,0.000000,0.000000,-0.029043,-0.197036,206.000000 MHz,0,-14.0157395875628,0.000000,0.000000,0.199165,-98.384989
P_430,0.000000,0.000000,-0.032232,-0.195224,206.363637 MHz,0,-14.0725326164228,0.000000,0.000000,0.197867,-99.375111
P_431,0.000000,0.000000,-0.034518,-0.194562,206.727273 MHz,0,-14.0842611949678,0.000000,0.000000,0.197600,-100.060386
P_432,0.000000,0.000000,-0.035704,-0.194930,207.090910 MHz,0,-14.0591103219164,0.000000,0.000000,0.198173,-100.379426
P_433,0.000000,0.000000,-0.038723,-0.194920,207.454546 MHz,0,-14.0347750562952,0.000000,0.000000,0.198729,-101.236145
P_434,0.000000,0.000000,-0.041567,-0.196348,207.818182 MHz,0,-13.9490525502503,0.000000,0.000000,0.200700,-101.953072
P_435,0.000000,0.000000,-0.044687,-0.200053,208.181819 MHz,0,-13.7656431020394,0.000000,0.000000,0.204983,-102.591777
P_436,0.000000,0.000000,-0.049781,-0.205011,208.545455 MHz,0,-13.5156682852652,0.000000,0.000000,0.210968,-103.648470
P_437,0.000000,0.000000,-0.059923,-0.209113,208.909091 MHz,0,-13.2496567327695,0.000000,0.000000,0.217529,-105.990078
P_438,0.000000,0.000000,-0.073944,-0.209572,209.272728 MHz,0,-13.063789935555,0.000000,0.000000,0.222234,-109.434543
P_439,0.000000,0.000000,-0.088370,-0.204375,209.636364 MHz,0,-13.0470778863932,0.000000,0.000000,0.222662,-113.383242
P_440,0.000000,0.000000,-0.096993,-0.195219,210.000000 MHz,0,-13.2314279552463,0.000000,0.000000,0.217986,-116.420117
P_441,0.000000,0.000000,-0.101193,-0.185627,210.363637 MHz,0,-13.4971607977256,0.000000,0.000000,0.211418,-118.596639
P_442,0.000000,0.000000,-0.103636,-0.178703,210.727273 MHz,0,-13.6982345382337,0.000000,0.000000,0.206580,-120.110916
P_443,0.000000,0.000000,-0.105730,-0.174043,211.090910 MHz,0,-13.822695579638,0.000000,0.000000,0.203641,-121.278411
P_444,0.000000,0.000000,-0.105366,-0.169898,211.454546 MHz,0,-13.9829620317206,0.000000,0.000000,0.199918,-121.806035
P_445,0.000000,0.000000,-0.107778,-0.167021,211.818182 MHz,0,-14.0326773636584,0.000000,0.000000,0.198777,-122.833995
P_446,0.000000,0.000000,-0.110078,-0.164780,212.181819 MHz,0,-14.0594171361712,0.000000,0.000000,0.198166,-123.744116
P_447,0.000000,0.000000,-0.112705,-0.162517,212.545455 MHz,0,-14.0766599728141,0.000000,0.000000,0.197773,-124.741180
P_448,0.000000,0.000000,-0.114329,-0.160415,212.909091 MHz,0,-14.1112045826073,0.000000,0.000000,0.196988,-125.477763
P_449,0.000000,0.000000,-0.117527,-0.158017,213.272728 MHz,0,-14.113718275589,0.000000,0.000000,0.196931,-126.640459
P_450,0.000000,0.000000,-0.120614,-0.155148,213.636364 MHz,0,-14.1320416865521,0.000000,0.000000,0.196516,-127.861942
P_451,0.000000,0.000000,-0.123380,-0.153714,214.000000 MHz,0,-14.1060031077921,0.000000,0.000000,0.197106,-128.752601
P_452,0.000000,0.000000,-0.126744,-0.151380,214.363637 MHz,0,-14.0916051062662,0.000000,0.000000,0.197433,-129.937998
P_453,0.000000,0.000000,-0.130224,-0.148316,214.727273 MHz,0,-14.0942451542001,0.000000,0.000000,0.197373,-131.283689
P_454,0.000000,0.000000,-0.133880,-0.146030,215.090910 MHz,0,-14.0617405101252,0.000000,0.000000,0.198113,-132.514533
P_455,0.000000,0.000000,-0.138241,-0.143514,215.454546 MHz,0,-14.0113359398936,0.000000,0.000000,0.199266,-133.927844
P_456,0.000000,0.000000,-0.142127,-0.141020,215.818182 MHz,0,-13.9699810053912,0.000000,0.000000,0.200217,-135.224004
P_457,0.000000,0.000000,-0.145690,-0.138289,216.181819 MHz,0,-13.9416119263567,0.000000,0.000000,0.200872,-136.492892
P_458,0.000000,0.000000,-0.150765,-0.135098,216.545455 MHz,0,-13.874116333366,0.000000,0.000000,0.202439,-138.137013
P_459,0.000000,0.000000,-0.155062,-0.131608,216.909091 MHz,0,-13.8336643109623,0.000000,0.000000,0.203384,-139.677255
P_460,0.000000,0.000000,-0.159598,-0.128921,217.272728 MHz,0,-13.7579768451776,0.000000,0.000000,0.205164,-141.069214
P_461,0.000000,0.000000,-0.164154,-0.125541,217.636364 MHz,0,-13.6949975894131,0.000000,0.000000,0.206657,-142.592117
P_462,0.000000,0.000000,-0.168335,-0.121962,218.000000 MHz,0,-13.6439965397445,0.000000,0.000000,0.207874,-144.075935
P_463,0.000000,0.000000,-0.174812,-0.117174,218.363637 MHz,0,-13.5370626713545,0.000000,0.000000,0.210449,-146.166615
P_464,0.000000,0.000000,-0.180330,-0.112717,218.727273 MHz,0,-13.4463246532972,0.000000,0.000000,0.212659,-147.992161
P_465,0.000000,0.000000,-0.186207,-0.108635,219.090910 MHz,0,-13.3278306482341,0.000000,0.000000,0.215580,-149.740291
P_466,0.000000,0.000000,-0.192383,-0.102000,219.454546 MHz,0,-13.240836726406,0.000000,0.000000,0.217750,-152.067806
P_467,0.000000,0.000000,-0.199025,-0.095748,219.818182 MHz,0,-13.1176979710643,0.000000,0.000000,0.220859,-154.308477
P_468,0.000000,0.000000,-0.206095,-0.088939,220.181819 MHz,0,-12.9769499548024,0.000000,0.000000,0.224467,-156.657691
P_469,0.000000,0.000000,-0.200832,-0.079422,220.545455 MHz,0,-13.3122923079672,0.000000,0.000000,0.215966,-158.422944
P_470,0.000000,0.000000,-0.218785,-0.068548,220.909091 MHz,0,-12.7929796108528,0.000000,0.000000,0.229272,-162.603592
P_471,0.000000,0.000000,-0.224641,-0.056759,221.272728 MHz,0,-12.7014418366265,0.000000,0.000000,0.231701,-165.820116
P_472,0.000000,0.000000,-0.226519,-0.043091,221.636364 MHz,0,-12.7435296333775,0.000000,0.000000,0.230581,-169.229244
P_473,0.000000,0.000000,-0.231823,-0.032046,222.000000 MHz,0,-12.6146806915778,0.000000,0.000000,0.234027,-172.129609
P_474,0.000000,0.000000,-0.234274,-0.017415,222.363637 MHz,0,-12.5816001565816,0.000000,0.000000,0.234920,-175.748678
P_475,0.000000,0.000000,-0.235690,-0.003376,222.727273 MHz,0,-12.5522924443645,0.000000,0.000000,0.235714,-179.179357
P_476,0.000000,0.000000,-0.234800,0.010716,223.090910 MHz,0,-12.577016612565,0.000000,0.000000,0.235044,177.386900
P_477,0.000000,0.000000,-0.233387,0.026267,223.454546 MHz,0,-12.5838188690901,0.000000,0.000000,0.234860,173.578556
P_478,0.000000,0.000000,-0.230750,0.042125,223.818182 MHz,0,-12.594772819777,0.000000,0.000000,0.234564,169.654189
P_479,0.000000,0.000000,-0.226262,0.057839,224.181819 MHz,0,-12.6328488674746,0.000000,0.000000,0.233538,165.660645
P_480,0.000000,0.000000,-0.217784,0.058211,224.545455 MHz,0,-12.9398043097346,0.000000,0.000000,0.225429,165.035364
P_481,0.000000,0.000000,-0.212044,0.087648,224.909091 MHz,0,-12.7864280377538,0.000000,0.000000,0.229445,157.542335
P_482,0.000000,0.000000,-0.202121,0.102028,225.272728 MHz,0,-12.9020111790328,0.000000,0.000000,0.226412,153.215961
P_483,0.000000,0.000000,-0.191727,0.115312,225.636364 MHz,0,-13.0054379014817,0.000000,0.000000,0.223732,148.975679
P_484,0.000000,0.000000,-0.179074,0.128653,226.000000 MHz,0,-13.131946300096,0.000000,0.000000,0.220497,144.305217
P_485,0.000000,0.000000,-0.164664,0.138637,226.363637 MHz,0,-13.3409753887255,0.000000,0.000000,0.215254,139.904675
P_486,0.000000,0.000000,-0.150435,0.149886,226.727273 MHz,0,-13.4585865684357,0.000000,0.000000,0.212359,135.104739
P_487,0.000000,0.000000,-0.135839,0.155998,227.090910 MHz,0,-13.6868055132795,0.000000,0.000000,0.206852,131.048500
P_488,0.000000,0.000000,-0.119796,0.163121,227.454546 MHz,0,-13.8764335776165,0.000000,0.000000,0.202385,126.293546
P_489,0.000000,0.000000,-0.102840,0.167922,227.818182 MHz,0,-14.1146004455603,0.000000,0.000000,0.196911,121.484436
P_490,0.000000,0.000000,-0.086693,0.170746,228.181819 MHz,0,-14.3568965809269,0.000000,0.000000,0.191494,116.918307
P_491,0.000000,0.000000,-0.070890,0.171629,228.545455 MHz,0,-14.6240893477863,0.000000,0.000000,0.185693,112.442685
P_492,0.000000,0.000000,-0.054692,0.172431,228.909091 MHz,0,-14.8513727086024,0.000000,0.000000,0.180897,107.598087
P_493,0.000000,0.000000,-0.039439,0.170422,229.272728 MHz,0,-15.1429126935226,0.000000,0.000000,0.174926,103.029994
P_494,0.000000,0.000000,-0.025490,0.167631,229.636364 MHz,0,-15.4136342947876,0.000000,0.000000,0.169558,98.646173
P_495,0.000000,0.000000,-0.010099,0.162499,230.000000 MHz,0,-15.7662184259315,0.000000,0.000000,0.162813,93.556249
P_496,0.000000,0.000000,0.002142,0.156610,230.363637 MHz,0,-16.1027783199559,0.000000,0.000000,0.156625,89.216398
P_497,0.000000,0.000000,0.014215,0.149976,230.727273 MHz,0,-16.4407325927537,0.000000,0.000000,0.150648,84.585576
P_498,0.000000,0.000000,0.023701,0.140778,231.090910 MHz,0,-16.9079300571411,0.000000,0.000000,0.142759,80.443457
P_499,0.000000,0.000000,0.036327,0.125973,231.454546 MHz,0,-17.6475486517415,0.000000,0.000000,0.131106,73.913956
P_500,0.000000,0.000000,0.043261,0.126557,231.818182 MHz,0,-17.4743190120125,0.000000,0.000000,0.133747,71.128024
P_501,0.000000,0.000000,0.045583,0.117499,232.181819 MHz,0,-17.9904523558976,0.000000,0.000000,0.126031,68.796549
P_502,0.000000,0.000000,0.059046,0.104214,232.545455 MHz,0,-18.4323863406974,0.000000,0.000000,0.119779,60.464797
P_503,0.000000,0.000000,0.062621,0.101554,232.909091 MHz,0,-18.4665358872118,0.000000,0.000000,0.119309,58.340870
P_504,0.000000,0.000000,0.063957,0.096018,233.272728 MHz,0,-18.7582174349695,0.000000,0.000000,0.115369,56.332660
P_505,0.000000,0.000000,0.065680,0.090064,233.636364 MHz,0,-19.0569178991042,0.000000,0.000000,0.111469,53.898255
P_506,0.000000,0.000000,0.068315,0.083750,234.000000 MHz,0,-19.3251736454665,0.000000,0.000000,0.108079,50.795823
P_507,0.000000,0.000000,0.070753,0.078449,234.363637 MHz,0,-19.5232677076624,0.000000,0.000000,0.105642,47.952761
P_508,0.000000,0.000000,0.072618,0.073826,234.727273 MHz,0,-19.6965785399522,0.000000,0.000000,0.103555,45.472616
P_509,0.000000,0.000000,0.072931,0.070091,235.090910 MHz,0,-19.9005105168103,0.000000,0.000000,0.101152,43.862422
P_510,0.000000,0.000000,0.074967,0.069494,235.454546 MHz,0,-19.8090275538361,0.000000,0.000000,0.102223,42.830349
P_511,0.000000,0.000000,0.076868,0.063451,235.818182 MHz,0,-20.0284493992764,0.000000,0.000000,0.099673,39.538106
P_512,0.000000,0.000000,0.078902,0.060316,236.181819 MHz,0,-20.05970306126,0.000000,0.000000,0.099315,37.395814
P_513,0.000000,0.000000,0.081888,0.061960,236.545455 MHz,0,-19.7696906773487,0.000000,0.000000,0.102687,37.112724
P_514,0.000000,0.000000,0.083795,0.056559,236.909091 MHz,0,-19.9052346335364,0.000000,0.000000,0.101097,34.018117
P_515,0.000000,0.000000,0.086513,0.054172,237.272728 MHz,0,-19.8216973217284,0.000000,0.000000,0.102074,32.053637
P_516,0.000000,0.000000,0.092078,0.053409,237.636364 MHz,0,-19.457331475834,0.000000,0.000000,0.106447,30.115484
P_517,0.000000,0.000000,0.093604,0.051431,238.000000 MHz,0,-19.428330963912,0.000000,0.000000,0.106803,28.786727
P_518,0.000000,0.000000,0.098247,0.048804,238.363637 MHz,0,-19.195788270292,0.000000,0.000000,0.109701,26.415796
P_519,0.000000,0.000000,0.103086,0.046395,238.727273 MHz,0,-18.9349728362851,0.000000,0.000000,0.113045,24.230657
P_520,0.000000,0.000000,0.108588,0.043626,239.090910 MHz,0,-18.634501226841,0.000000,0.000000,0.117024,21.888145
P_521,0.000000,0.000000,0.113538,0.040992,239.454546 MHz,0,-18.3650630451736,0.000000,0.000000,0.120711,19.851717
P_522,0.000000,0.000000,0.119015,0.037896,239.818182 MHz,0,-18.0685426067689,0.000000,0.000000,0.124903,17.662185
P_523,0.000000,0.000000,0.124593,0.033536,240.181819 MHz,0,-17.7863880073409,0.000000,0.000000,0.129027,15.064942
P_524,0.000000,0.000000,0.129076,0.029040,240.545455 MHz,0,-17.5686718112767,0.000000,0.000000,0.132302,12.679496
P_525,0.000000,0.000000,0.134287,0.024958,240.909091 MHz,0,-17.2918126744271,0.000000,0.000000,0.136587,10.528615
P_526,0.000000,0.000000,0.139483,0.019305,241.272728 MHz,0,-17.0271449766562,0.000000,0.000000,0.140813,7.879903
P_527,0.000000,0.000000,0.088630,0.009194,241.636364 MHz,0,-21.0018610305624,0.000000,0.000000,0.089106,5.922374
P_528,0.000000,0.000000,0.145035,0.009695,242.000000 MHz,0,-16.7511614685376,0.000000,0.000000,0.145359,3.824301
P_529,0.000000,0.000000,0.154194,0.002472,242.363637 MHz,0,-16.2375239593261,0.000000,0.000000,0.154214,0.918473
P_530,0.000000,0.000000,0.158113,-0.005175,242.727273 MHz,0,-16.0159802264324,0.000000,0.000000,0.158198,-1.874608
P_531,0.000000,0.000000,0.163060,-0.012349,243.090910 MHz,0,-15.7282106113987,0.000000,0.000000,0.163527,-4.330906
P_532,0.000000,0.000000,0.166933,-0.019091,243.454546 MHz,0,-15.4927286971308,0.000000,0.000000,0.168021,-6.524187
P_533,0.000000,0.000000,0.170223,-0.027287,243.818182 MHz,0,-15.269456301326,0.000000,0.000000,0.172396,-9.107119
P_534,0.000000,0.000000,0.174437,-0.035557,244.181819 MHz,0,-14.9904289015805,0.000000,0.000000,0.178024,-11.521254
P_535,0.000000,0.000000,0.175912,-0.045003,244.545455 MHz,0,-14.8187832711099,0.000000,0.000000,0.181577,-14.350022
P_536,0.000000,0.000000,0.179909,-0.053026,244.909091 MHz,0,-14.5371492088617,0.000000,0.000000,0.187561,-16.422243
P_537,0.000000,0.000000,0.181773,-0.062005,245.272728 MHz,0,-14.3313971851314,0.000000,0.000000,0.192057,-18.835138
P_538,0.000000,0.000000,0.184528,-0.069985,245.636364 MHz,0,-14.0950813366921,0.000000,0.000000,0.197354,-20.769980
P_539,0.000000,0.000000,0.182899,-0.082216,246.000000 MHz,0,-13.9564995534966,0.000000,0.000000,0.200528,-24.204673
P_540,0.000000,0.000000,0.183585,-0.090650,246.363637 MHz,0,-13.7756914807181,0.000000,0.000000,0.204746,-26.279088
P_541,0.000000,0.000000,0.182003,-0.099192,246.727273 MHz,0,-13.6689358091241,0.000000,0.000000,0.207278,-28.590473
P_542,0.000000,0.000000,0.180447,-0.109147,247.090910 MHz,0,-13.5189214506242,0.000000,0.000000,0.210889,-31.168491
P_543,0.000000,0.000000,0.179683,-0.117737,247.454546 MHz,0,-13.3584653218025,0.000000,0.000000,0.214821,-33.234757
P_544,0.000000,0.000000,0.177472,-0.125690,247.818182 MHz,0,-13.2519330296617,0.000000,0.000000,0.217472,-35.307057
P_545,0.000000,0.000000,0.174699,-0.134269,248.181819 MHz,0,-13.138290781085,0.000000,0.000000,0.220336,-37.544921
P_546,0.000000,0.000000,0.172450,-0.143332,248.545455 MHz,0,-12.9857770398332,0.000000,0.000000,0.224239,-39.731701
P_547,0.000000,0.000000,0.170083,-0.151403,248.909091 MHz,0,-12.8524342234615,0.000000,0.000000,0.227708,-41.674558
P_548,0.000000,0.000000,0.167309,-0.159894,249.272728 MHz,0,-12.7117194878957,0.000000,0.000000,0.231427,-43.701798
P_549,0.000000,0.000000,0.164111,-0.168179,249.636364 MHz,0,-12.5793080822313,0.000000,0.000000,0.234982,-45.701398
P_550,0.000000,0.000000,0.161279,-0.176323,250.000000 MHz,0,-12.4335685058187,0.000000,0.000000,0.238958,-47.551489
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s12_no_balun_antenna_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=s12_no_balun_antenna_phase
