<ANRITSU>
P_340,0.000000,0.000000,-0.320994,-0.149529,173.636364 MHz,0,-9.01716258742291,0.000000,0.000000,0.354113,-155.022430
P_341,0.000000,0.000000,-0.320187,-0.130824,174.000000 MHz,0,-9.22144076919992,0.000000,0.000000,0.345882,-157.775751
P_342,0.000000,0.000000,-0.316324,-0.112531,174.363637 MHz,0,-9.47983479523556,0.000000,0.000000,0.335744,-160.417187
P_343,0.000000,0.000000,-0.311650,-0.095783,174.727273 MHz,0,-9.73466223275078,0.000000,0.000000,0.326037,-162.915631
P_344,0.000000,0.000000,-0.305064,-0.080761,175.090910 MHz,0,-10.018003230458,0.000000,0.000000,0.315573,-165.171982
P_345,0.000000,0.000000,-0.298253,-0.067446,175.454546 MHz,0,-10.291704851561,0.000000,0.000000,0.305784,-167.257632
P_346,0.000000,0.000000,-0.291927,-0.055279,175.818182 MHz,0,-10.5415084413563,0.000000,0.000000,0.297115,-169.277485
P_347,0.000000,0.000000,-0.285417,-0.044161,176.181819 MHz,0,-10.7876652455107,0.000000,0.000000,0.288813,-171.204683
P_348,0.000000,0.000000,-0.280160,-0.033748,176.545455 MHz,0,-10.9893215118721,0.000000,0.000000,0.282185,-173.131261
P_349,0.000000,0.000000,-0.274040,-0.024461,176.909091 MHz,0,-11.2092410366917,0.000000,0.000000,0.275130,-174.899257
P_350,0.000000,0.000000,-0.266799,-0.014421,177.272728 MHz,0,-11.4636610175535,0.000000,0.000000,0.267188,-176.906063
P_351,0.000000,0.000000,-0.267087,-0.004109,177.636364 MHz,0,-11.4659043959421,0.000000,0.000000,0.267119,-179.118603
P_352,0.000000,0.000000,-0.264618,0.007958,178.000000 MHz,0,-11.5436743280466,0.000000,0.000000,0.264738,178.277432
P_353,0.000000,0.000000,-0.257258,0.014743,178.363637 MHz,0,-11.7783857637673,0.000000,0.000000,0.257680,176.720068
P_354,0.000000,0.000000,-0.252906,0.026017,178.727273 MHz,0,-11.8950882386663,0.000000,0.000000,0.254241,174.126517
P_355,0.000000,0.000000,-0.247231,0.036792,179.090910 MHz,0,-12.0427981773054,0.000000,0.000000,0.249954,171.535575
P_356,0.000000,0.000000,-0.240606,0.047375,179.454546 MHz,0,-12.2086697158692,0.000000,0.000000,0.245226,168.861028
P_357,0.000000,0.000000,-0.233751,0.057931,179.818182 MHz,0,-12.366040755587,0.000000,0.000000,0.240823,166.080721
P_358,0.000000,0.000000,-0.226752,0.066535,180.181819 MHz,0,-12.5302844838605,0.000000,0.000000,0.236312,163.646924
P_359,0.000000,0.000000,-0.219147,0.076637,180.545455 MHz,0,-12.6842146848302,0.000000,0.000000,0.232161,160.724967
P_360,0.000000,0.000000,-0.211437,0.086197,180.909091 MHz,0,-12.8286643852163,0.000000,0.000000,0.228332,157.820641
P_361,0.000000,0.000000,-0.201314,0.094814,181.272728 MHz,0,-13.0524628392373,0.000000,0.000000,0.222524,154.780704
P_362,0.000000,0.000000,-0.194487,0.105913,181.636364 MHz,0,-13.0942509739569,0.000000,0.000000,0.221456,151.428339
P_363,0.000000,0.000000,-0.184576,0.116517,182.000000 MHz,0,-13.2198802689199,0.000000,0.000000,0.218276,147.737076
P_364,0.000000,0.000000,-0.174231,0.127460,182.363637 MHz,0,-13.3159127528463,0.000000,0.000000,0.215876,143.812383
P_365,0.000000,0.000000,-0.161928,0.137311,182.727273 MHz,0,-13.4606319049523,0.000000,0.000000,0.212309,139.702867
P_366,0.000000,0.000000,-0.148044,0.147393,183.090910 MHz,0,-13.600981728927,0.000000,0.000000,0.208906,135.126252
P_367,0.000000,0.000000,-0.132599,0.156090,183.454546 MHz,0,-13.7730192581765,0.000000,0.000000,0.204809,130.348017
P_368,0.000000,0.000000,-0.115505,0.163804,183.818182 MHz,0,-13.9606587984148,0.000000,0.000000,0.200432,125.189252
P_369,0.000000,0.000000,-0.097671,0.168565,184.181819 MHz,0,-14.2074629733722,0.000000,0.000000,0.194817,120.089132
P_370,0.000000,0.000000,-0.078782,0.172183,184.545455 MHz,0,-14.4546938108631,0.000000,0.000000,0.189350,114.586372
P_371,0.000000,0.000000,-0.060027,0.171285,184.909091 MHz,0,-14.8225152688305,0.000000,0.000000,0.181499,109.313064
P_372,0.000000,0.000000,-0.052988,0.171133,185.272728 MHz,0,-14.9357122339869,0.000000,0.000000,0.179149,107.204121
P_373,0.000000,0.000000,-0.021983,0.165655,185.636364 MHz,0,-15.5401071484279,0.000000,0.000000,0.167107,97.559185
P_374,0.000000,0.000000,-0.067164,0.155540,186.000000 MHz,0,-15.4206039157338,0.000000,0.000000,0.169422,113.355254
P_375,0.000000,0.000000,0.004508,0.152043,186.363637 MHz,0,-16.3568446733044,0.000000,0.000000,0.152110,88.301706
P_376,0.000000,0.000000,0.022546,0.143893,186.727273 MHz,0,-16.7338498562873,0.000000,0.000000,0.145649,81.094964
P_377,0.000000,0.000000,0.033659,0.135303,187.090910 MHz,0,-17.1130623417509,0.000000,0.000000,0.139427,76.030235
P_378,0.000000,0.000000,0.043828,0.126801,187.454546 MHz,0,-17.4474095234703,0.000000,0.000000,0.134162,70.932600
P_379,0.000000,0.000000,0.052255,0.118679,187.818182 MHz,0,-17.7429418489365,0.000000,0.000000,0.129674,66.235849
P_380,0.000000,0.000000,0.060687,0.110173,188.181819 MHz,0,-18.0076300808347,0.000000,0.000000,0.125782,61.152546
P_381,0.000000,0.000000,0.068317,0.102501,188.545455 MHz,0,-18.1891254914035,0.000000,0.000000,0.123181,56.316512
P_382,0.000000,0.000000,0.075295,0.095213,188.909091 MHz,0,-18.316556434997,0.000000,0.000000,0.121387,51.662845
P_383,0.000000,0.000000,0.081922,0.087336,189.272728 MHz,0,-18.4348522334654,0.000000,0.000000,0.119745,46.832077
P_384,0.000000,0.000000,0.088748,0.080150,189.636364 MHz,0,-18.4465384766091,0.000000,0.000000,0.119584,42.085790
P_385,0.000000,0.000000,0.099745,0.072815,190.000000 MHz,0,-18.167012510656,0.000000,0.000000,0.123495,36.129875
P_386,0.000000,0.000000,0.100486,0.064475,190.363637 MHz,0,-18.4604954527853,0.000000,0.000000,0.119392,32.685516
P_387,0.000000,0.000000,0.105679,0.054910,190.727273 MHz,0,-18.4822752910355,0.000000,0.000000,0.119093,27.456043
P_388,0.000000,0.000000,0.110943,0.047774,191.090910 MHz,0,-18.3592365578251,0.000000,0.000000,0.120792,23.297558
P_389,0.000000,0.000000,0.115990,0.039137,191.454546 MHz,0,-18.2433072617677,0.000000,0.000000,0.122415,18.645270
P_390,0.000000,0.000000,0.120031,0.031023,191.818182 MHz,0,-18.133317660737,0.000000,0.000000,0.123975,14.491442
P_391,0.000000,0.000000,0.124043,0.022203,192.181819 MHz,0,-17.9916240524127,0.000000,0.000000,0.126014,10.148154
P_392,0.000000,0.000000,0.127248,0.013384,192.545455 MHz,0,-17.8591941955359,0.000000,0.000000,0.127950,6.004318
P_393,0.000000,0.000000,0.129103,0.006748,192.909091 MHz,0,-17.769440318296,0.000000,0.000000,0.129279,2.992033
P_394,0.000000,0.000000,0.148339,-0.030380,193.272728 MHz,0,-16.3964498895841,0.000000,0.000000,0.151418,-11.574193
P_395,0.000000,0.000000,0.138942,-0.017510,193.636364 MHz,0,-17.0748959340139,0.000000,0.000000,0.140041,-7.182766
P_396,0.000000,0.000000,0.131568,0.000739,194.000000 MHz,0,-17.6168625061939,0.000000,0.000000,0.131570,0.321819
P_397,0.000000,0.000000,0.141789,-0.028712,194.363637 MHz,0,-16.7926104905955,0.000000,0.000000,0.144667,-11.447490
P_398,0.000000,0.000000,0.144462,-0.041284,194.727273 MHz,0,-16.4639994392221,0.000000,0.000000,0.150245,-15.948748
P_399,0.000000,0.000000,0.145333,-0.051892,195.090910 MHz,0,-16.2316119923909,0.000000,0.000000,0.154319,-19.649403
P_400,0.000000,0.000000,0.145201,-0.062287,195.454546 MHz,0,-16.0270231844324,0.000000,0.000000,0.157997,-23.217923
P_401,0.000000,0.000000,0.145462,-0.072577,195.818182 MHz,0,-15.7795658937031,0.000000,0.000000,0.162563,-26.516504
P_402,0.000000,0.000000,0.144265,-0.082644,196.181819 MHz,0,-15.5842444766825,0.000000,0.000000,0.166260,-29.806775
P_403,0.000000,0.000000,0.141713,-0.093161,196.545455 MHz,0,-15.4118927630248,0.000000,0.000000,0.169592,-33.320601
P_404,0.000000,0.000000,0.138642,-0.103250,196.909091 MHz,0,-15.2458585897635,0.000000,0.000000,0.172865,-36.675933
P_405,0.000000,0.000000,0.134873,-0.112434,197.272728 MHz,0,-15.109954956583,0.000000,0.000000,0.175591,-39.815556
P_406,0.000000,0.000000,0.130883,-0.123127,197.636364 MHz,0,-14.9092318019788,0.000000,0.000000,0.179696,-43.251061
P_407,0.000000,0.000000,0.125424,-0.131763,198.000000 MHz,0,-14.8026775317837,0.000000,0.000000,0.181914,-46.411908
P_408,0.000000,0.000000,0.120312,-0.140327,198.363637 MHz,0,-14.6639868207831,0.000000,0.000000,0.184842,-49.391241
P_409,0.000000,0.000000,0.114557,-0.147908,198.727273 MHz,0,-14.5593134901521,0.000000,0.000000,0.187083,-52.241672
P_410,0.000000,0.000000,0.107851,-0.155692,199.090910 MHz,0,-14.4524463668057,0.000000,0.000000,0.189399,-55.288871
P_411,0.000000,0.000000,0.100961,-0.163203,199.454546 MHz,0,-14.3381836729896,0.000000,0.000000,0.191907,-58.258145
P_412,0.000000,0.000000,0.094312,-0.170002,199.818182 MHz,0,-14.2256279946639,0.000000,0.000000,0.194410,-60.979804
P_413,0.000000,0.000000,0.086010,-0.175990,200.181819 MHz,0,-14.1600650653585,0.000000,0.000000,0.195883,-63.954271
P_414,0.000000,0.000000,0.078246,-0.181888,200.545455 MHz,0,-14.0665207240239,0.000000,0.000000,0.198004,-66.723214
P_415,0.000000,0.000000,0.069598,-0.187219,200.909091 MHz,0,-13.9908295481134,0.000000,0.000000,0.199737,-69.607561
P_416,0.000000,0.000000,0.061596,-0.190886,201.272728 MHz,0,-13.9543340686415,0.000000,0.000000,0.200578,-72.115901
P_417,0.000000,0.000000,0.052516,-0.194115,201.636364 MHz,0,-13.9320609365768,0.000000,0.000000,0.201093,-74.861556
P_418,0.000000,0.000000,0.042709,-0.196824,202.000000 MHz,0,-13.9186381671399,0.000000,0.000000,0.201404,-77.757139
P_419,0.000000,0.000000,0.033429,-0.198016,202.363637 MHz,0,-13.9439472498314,0.000000,0.000000,0.200818,-80.417695
P_420,0.000000,0.000000,0.024531,-0.199096,202.727273 MHz,0,-13.9532948276446,0.000000,0.000000,0.200602,-82.975879
P_421,0.000000,0.000000,0.015723,-0.198459,203.090910 MHz,0,-14.019403728523,0.000000,0.000000,0.199081,-85.470179
P_422,0.000000,0.000000,0.005943,-0.198196,203.454546 MHz,0,-14.0542027671926,0.000000,0.000000,0.198285,-88.282474
P_423,0.000000,0.000000,-0.001896,-0.196214,203.818182 MHz,0,-14.1450017752426,0.000000,0.000000,0.196223,-90.553627
P_424,0.000000,0.000000,-0.008905,-0.194301,204.181819 MHz,0,-14.2213846019841,0.000000,0.000000,0.194505,-92.624084
P_425,0.000000,0.000000,-0.015543,-0.191061,204.545455 MHz,0,-14.3479202284432,0.000000,0.000000,0.191692,-94.650826
P_426,0.000000,0.000000,-0.021620,-0.187800,204.909091 MHz,0,-14.4689258275137,0.000000,0.000000,0.189040,-96.567122
P_427,0.000000,0.000000,-0.026955,-0.184293,205.272728 MHz,0,-14.5978878310003,0.000000,0.000000,0.186254,-98.321174
P_428,0.000000,0.000000,-0.030276,-0.179873,205.636364 MHz,0,-14.7793604612999,0.000000,0.000000,0.182403,-99.554397
P_429,0.000000,0.000000,-0.033705,-0.176139,206.000000 MHz,0,-14.9266988575592,0.000000,0.000000,0.179335,-100.832855
P_430,0.000000,0.000000,-0.036013,-0.172571,206.363637 MHz,0,-15.0754957152548,0.000000,0.000000,0.176289,-101.787605
P_431,0.000000,0.000000,-0.036890,-0.169749,206.727273 MHz,0,-15.2034535921355,0.000000,0.000000,0.173711,-102.260920
P_432,0.000000,0.000000,-0.035207,-0.168316,207.090910 MHz,0,-15.2915017823526,0.000000,0.000000,0.171959,-101.814336
P_433,0.000000,0.000000,-0.034010,-0.167246,207.454546 MHz,0,-15.356907123291,0.000000,0.000000,0.170669,-101.494545
P_434,0.000000,0.000000,-0.032464,-0.167678,207.818182 MHz,0,-15.3506495157066,0.000000,0.000000,0.170792,-100.957420
P_435,0.000000,0.000000,-0.029528,-0.172849,208.181819 MHz,0,-15.1217359931631,0.000000,0.000000,0.175353,-99.694325
P_436,0.000000,0.000000,-0.028289,-0.181733,208.545455 MHz,0,-14.7073263823787,0.000000,0.000000,0.183922,-98.847793
P_437,0.000000,0.000000,-0.033756,-0.195139,208.909091 MHz,0,-14.0650732256148,0.000000,0.000000,0.198037,-99.814153
P_438,0.000000,0.000000,-0.046931,-0.208531,209.272728 MHz,0,-13.4019994400743,0.000000,0.000000,0.213747,-102.683397
P_439,0.000000,0.000000,-0.069222,-0.215053,209.636364 MHz,0,-12.9209448594004,0.000000,0.000000,0.225919,-107.842507
P_440,0.000000,0.000000,-0.091250,-0.210435,210.000000 MHz,0,-12.7893434455928,0.000000,0.000000,0.229368,-113.442789
P_441,0.000000,0.000000,-0.107837,-0.198396,210.363637 MHz,0,-12.9251750504847,0.000000,0.000000,0.225809,-118.526036
P_442,0.000000,0.000000,-0.118819,-0.184605,210.727273 MHz,0,-13.1698059310381,0.000000,0.000000,0.219538,-122.766918
P_443,0.000000,0.000000,-0.123832,-0.171622,211.090910 MHz,0,-13.4883322336378,0.000000,0.000000,0.211633,-125.811925
P_444,0.000000,0.000000,-0.125786,-0.161387,211.454546 MHz,0,-13.7812081905783,0.000000,0.000000,0.204616,-127.933066
P_445,0.000000,0.000000,-0.127597,-0.152211,211.818182 MHz,0,-14.0396279117335,0.000000,0.000000,0.198618,-129.972776
P_446,0.000000,0.000000,-0.128860,-0.144631,212.181819 MHz,0,-14.2570040172611,0.000000,0.000000,0.193709,-131.699664
P_447,0.000000,0.000000,-0.129565,-0.137691,212.545455 MHz,0,-14.4677312782025,0.000000,0.000000,0.189066,-133.258441
P_448,0.000000,0.000000,-0.129487,-0.132371,212.909091 MHz,0,-14.6484467468018,0.000000,0.000000,0.185173,-134.368993
P_449,0.000000,0.000000,-0.129571,-0.126798,213.272728 MHz,0,-14.8324751091936,0.000000,0.000000,0.181291,-135.619712
P_450,0.000000,0.000000,-0.129606,-0.121427,213.636364 MHz,0,-15.0110918642498,0.000000,0.000000,0.177601,-136.866115
P_451,0.000000,0.000000,-0.130192,-0.117178,214.000000 MHz,0,-15.131350858057,0.000000,0.000000,0.175159,-138.011523
P_452,0.000000,0.000000,-0.129465,-0.113437,214.363637 MHz,0,-15.282818163868,0.000000,0.000000,0.172131,-138.775215
P_453,0.000000,0.000000,-0.130036,-0.109335,214.727273 MHz,0,-15.3964902947793,0.000000,0.000000,0.169893,-139.942688
P_454,0.000000,0.000000,-0.130811,-0.105648,215.090910 MHz,0,-15.4862691918564,0.000000,0.000000,0.168146,-141.074322
P_455,0.000000,0.000000,-0.131450,-0.101680,215.454546 MHz,0,-15.5881113052431,0.000000,0.000000,0.166186,-142.277114
P_456,0.000000,0.000000,-0.131803,-0.098925,215.818182 MHz,0,-15.6610139711403,0.000000,0.000000,0.164797,-143.109868
P_457,0.000000,0.000000,-0.131899,-0.095630,216.181819 MHz,0,-15.7605652857172,0.000000,0.000000,0.162919,-144.056970
P_458,0.000000,0.000000,-0.133168,-0.092200,216.545455 MHz,0,-15.8112547298139,0.000000,0.000000,0.161971,-145.302878
P_459,0.000000,0.000000,-0.133610,-0.089813,216.909091 MHz,0,-15.8639680395604,0.000000,0.000000,0.160991,-146.090900
P_460,0.000000,0.000000,-0.134024,-0.088359,217.272728 MHz,0,-15.8888758861217,0.000000,0.000000,0.160530,-146.604036
P_461,0.000000,0.000000,-0.135393,-0.085572,217.636364 MHz,0,-15.9084849475092,0.000000,0.000000,0.160168,-147.706018
P_462,0.000000,0.000000,-0.136317,-0.083664,218.000000 MHz,0,-15.9206409403897,0.000000,0.000000,0.159944,-148.460649
P_463,0.000000,0.000000,-0.138941,-0.081265,218.363637 MHz,0,-15.8655867696189,0.000000,0.000000,0.160961,-149.677124
P_464,0.000000,0.000000,-0.140847,-0.079388,218.727273 MHz,0,-15.826873989855,0.000000,0.000000,0.161680,-150.592345
P_465,0.000000,0.000000,-0.144267,-0.077552,219.090910 MHz,0,-15.714252341792,0.000000,0.000000,0.163790,-151.739355
P_466,0.000000,0.000000,-0.147592,-0.074573,219.454546 MHz,0,-15.6312856739493,0.000000,0.000000,0.165362,-153.194150
P_467,0.000000,0.000000,-0.151753,-0.070784,219.818182 MHz,0,-15.5222969624823,0.000000,0.000000,0.167450,-154.993669
P_468,0.000000,0.000000,-0.156867,-0.066706,220.181819 MHz,0,-15.3674993624292,0.000000,0.000000,0.170461,-156.962900
P_469,0.000000,0.000000,-0.166850,-0.060056,220.545455 MHz,0,-15.0244047002685,0.000000,0.000000,0.177329,-160.204164
P_470,0.000000,0.000000,-0.162802,-0.053243,220.909091 MHz,0,-15.3255119400485,0.000000,0.000000,0.171287,-161.890110
P_471,0.000000,0.000000,-0.165628,-0.046184,221.272728 MHz,0,-15.2921584553603,0.000000,0.000000,0.171946,-164.419311
P_472,0.000000,0.000000,-0.175127,-0.041935,221.636364 MHz,0,-14.8907868276971,0.000000,0.000000,0.180078,-166.533807
P_473,0.000000,0.000000,-0.166789,-0.033179,222.000000 MHz,0,-15.3881097328664,0.000000,0.000000,0.170057,-168.749139
P_474,0.000000,0.000000,-0.168377,-0.026808,222.363637 MHz,0,-15.3656142212957,0.000000,0.000000,0.170498,-170.953631
P_475,0.000000,0.000000,-0.171840,-0.021956,222.727273 MHz,0,-15.2271869138435,0.000000,0.000000,0.173237,-172.718769
P_476,0.000000,0.000000,-0.172174,-0.016266,223.090910 MHz,0,-15.2420406824795,0.000000,0.000000,0.172941,-174.603046
P_477,0.000000,0.000000,-0.176148,-0.010284,223.454546 MHz,0,-15.0676651982068,0.000000,0.000000,0.176448,-176.658709
P_478,0.000000,0.000000,-0.180917,-0.002417,223.818182 MHz,0,-14.8496443166614,0.000000,0.000000,0.180933,-179.234590
P_479,0.000000,0.000000,-0.185290,0.006460,224.181819 MHz,0,-14.6376648565915,0.000000,0.000000,0.185403,178.003233
P_480,0.000000,0.000000,-0.189699,0.015604,224.545455 MHz,0,-14.4093987004912,0.000000,0.000000,0.190340,175.297629
P_481,0.000000,0.000000,-0.194872,0.031106,224.909091 MHz,0,-14.0957415376312,0.000000,0.000000,0.197339,170.930801
P_482,0.000000,0.000000,-0.196754,0.048535,225.272728 MHz,0,-13.864982115803,0.000000,0.000000,0.202652,166.143004
P_483,0.000000,0.000000,-0.196699,0.067452,225.636364 MHz,0,-13.6411138947803,0.000000,0.000000,0.207943,161.072139
P_484,0.000000,0.000000,-0.193326,0.087825,226.000000 MHz,0,-13.4593637395768,0.000000,0.000000,0.212340,155.568439
P_485,0.000000,0.000000,-0.184482,0.110716,226.363637 MHz,0,-13.3449711373708,0.000000,0.000000,0.215155,149.030124
P_486,0.000000,0.000000,-0.171438,0.131764,226.727273 MHz,0,-13.3019220551024,0.000000,0.000000,0.216224,142.454802
P_487,0.000000,0.000000,-0.154577,0.148786,227.090910 MHz,0,-13.3694701069416,0.000000,0.000000,0.214549,136.093606
P_488,0.000000,0.000000,-0.131880,0.163756,227.454546 MHz,0,-13.5449494193042,0.000000,0.000000,0.210258,128.846041
P_489,0.000000,0.000000,-0.108953,0.174088,227.818182 MHz,0,-13.7492176440988,0.000000,0.000000,0.205371,122.040397
P_490,0.000000,0.000000,-0.085454,0.178865,228.181819 MHz,0,-14.0566123806153,0.000000,0.000000,0.198230,115.536464
P_491,0.000000,0.000000,-0.062814,0.179767,228.545455 MHz,0,-14.4055207146916,0.000000,0.000000,0.190425,109.260383
P_492,0.000000,0.000000,-0.040152,0.177954,228.909091 MHz,0,-14.7781700622314,0.000000,0.000000,0.182428,102.714809
P_493,0.000000,0.000000,-0.021178,0.173065,229.272728 MHz,0,-15.1712620587276,0.000000,0.000000,0.174356,96.976611
P_494,0.000000,0.000000,-0.005038,0.165368,229.636364 MHz,0,-15.6269270669362,0.000000,0.000000,0.165445,91.744998
P_495,0.000000,0.000000,0.010418,0.156605,230.000000 MHz,0,-16.0847182576925,0.000000,0.000000,0.156951,86.194060
P_496,0.000000,0.000000,0.023639,0.146866,230.363637 MHz,0,-16.5505101638418,0.000000,0.000000,0.148756,80.856310
P_497,0.000000,0.000000,0.033780,0.137396,230.727273 MHz,0,-16.9856078465789,0.000000,0.000000,0.141488,76.187295
P_498,0.000000,0.000000,0.044073,0.128566,231.090910 MHz,0,-17.3349717505536,0.000000,0.000000,0.135910,71.078056
P_499,0.000000,0.000000,0.054943,0.119780,231.454546 MHz,0,-17.6030099357696,0.000000,0.000000,0.131780,65.359110
P_500,0.000000,0.000000,0.057391,0.108335,231.818182 MHz,0,-18.2303322922817,0.000000,0.000000,0.122598,62.087374
P_501,0.000000,0.000000,0.058181,0.099398,232.181819 MHz,0,-18.7729109965466,0.000000,0.000000,0.115174,59.658123
P_502,0.000000,0.000000,0.062902,0.047897,232.545455 MHz,0,-22.0406440735828,0.000000,0.000000,0.079062,37.287616
P_503,0.000000,0.000000,0.064759,0.089385,232.909091 MHz,0,-19.1423495884252,0.000000,0.000000,0.110378,54.076852
P_504,0.000000,0.000000,0.070914,0.078551,233.272728 MHz,0,-19.5081523796059,0.000000,0.000000,0.105826,47.925017
P_505,0.000000,0.000000,0.072012,0.073953,233.636364 MHz,0,-19.7245546083733,0.000000,0.000000,0.103222,45.761858
P_506,0.000000,0.000000,0.073797,0.069175,234.000000 MHz,0,-19.9007681296636,0.000000,0.000000,0.101149,43.148386
P_507,0.000000,0.000000,0.075708,0.064941,234.363637 MHz,0,-20.0221773066758,0.000000,0.000000,0.099745,40.622416
P_508,0.000000,0.000000,0.078344,0.061952,234.727273 MHz,0,-20.0105162901014,0.000000,0.000000,0.099879,38.335852
P_509,0.000000,0.000000,0.080038,0.058765,235.090910 MHz,0,-20.0614523970774,0.000000,0.000000,0.099295,36.286627
P_510,0.000000,0.000000,0.082811,0.055465,235.454546 MHz,0,-20.0287108347812,0.000000,0.000000,0.099670,33.813312
P_511,0.000000,0.000000,0.086415,0.052944,235.818182 MHz,0,-19.8840391661636,0.000000,0.000000,0.101344,31.494611
P_512,0.000000,0.000000,0.089618,0.050201,236.181819 MHz,0,-19.7668152270216,0.000000,0.000000,0.102721,29.256087
P_513,0.000000,0.000000,0.089881,0.051577,236.545455 MHz,0,-19.6904576712534,0.000000,0.000000,0.103628,29.848778
P_514,0.000000,0.000000,0.096342,0.043830,236.909091 MHz,0,-19.5066751176995,0.000000,0.000000,0.105844,24.462771
P_515,0.000000,0.000000,0.100477,0.040525,237.272728 MHz,0,-19.3040630314381,0.000000,0.000000,0.108342,21.965508
P_516,0.000000,0.000000,0.104891,0.039729,237.636364 MHz,0,-19.0030076647913,0.000000,0.000000,0.112163,20.744915
P_517,0.000000,0.000000,0.108294,0.034001,238.000000 MHz,0,-18.8996236155812,0.000000,0.000000,0.113506,17.430692
P_518,0.000000,0.000000,0.112608,0.028699,238.363637 MHz,0,-18.6952794636536,0.000000,0.000000,0.116208,14.297889
P_519,0.000000,0.000000,0.117198,0.023691,238.727273 MHz,0,-18.4476280581301,0.000000,0.000000,0.119569,11.428061
P_520,0.000000,0.000000,0.121338,0.020719,239.090910 MHz,0,-18.1952623094317,0.000000,0.000000,0.123094,9.690051
P_521,0.000000,0.000000,0.125420,0.015823,239.454546 MHz,0,-17.9640965296081,0.000000,0.000000,0.126414,7.190453
P_522,0.000000,0.000000,0.129057,0.010419,239.818182 MHz,0,-17.7561474363222,0.000000,0.000000,0.129477,4.615580
P_523,0.000000,0.000000,0.132203,0.004669,240.181819 MHz,0,-17.5697879668251,0.000000,0.000000,0.132285,2.022669
P_524,0.000000,0.000000,0.135655,-0.000839,240.545455 MHz,0,-17.3510918001695,0.000000,0.000000,0.135658,-0.354359
P_525,0.000000,0.000000,0.138270,-0.006518,240.909091 MHz,0,-17.1757721045309,0.000000,0.000000,0.138424,-2.698905
P_526,0.000000,0.000000,0.141342,-0.008972,241.272728 MHz,0,-16.977140212587,0.000000,0.000000,0.141626,-3.632105
P_527,0.000000,0.000000,0.151901,-0.030210,241.636364 MHz,0,-16.2003175292726,0.000000,0.000000,0.154876,-11.248190
P_528,0.000000,0.000000,0.145870,-0.024177,242.000000 MHz,0,-16.60298596277,0.000000,0.000000,0.147860,-9.410849
P_529,0.000000,0.000000,0.153578,-0.026945,242.363637 MHz,0,-16.1417406512765,0.000000,0.000000,0.155924,-9.951166
P_530,0.000000,0.000000,0.145653,-0.038675,242.727273 MHz,0,-16.4377349537074,0.000000,0.000000,0.150700,-14.870509
P_531,0.000000,0.000000,0.152742,-0.042785,243.090910 MHz,0,-15.9927863302324,0.000000,0.000000,0.158621,-15.648243
P_532,0.000000,0.000000,0.154774,-0.048581,243.454546 MHz,0,-15.7979656027561,0.000000,0.000000,0.162219,-17.426211
P_533,0.000000,0.000000,0.156235,-0.055344,243.818182 MHz,0,-15.6110340662109,0.000000,0.000000,0.165748,-19.505958
P_534,0.000000,0.000000,0.158763,-0.062660,244.181819 MHz,0,-15.3562964264948,0.000000,0.000000,0.170681,-21.537977
P_535,0.000000,0.000000,0.160370,-0.069654,244.545455 MHz,0,-15.1470350076985,0.000000,0.000000,0.174843,-23.476902
P_536,0.000000,0.000000,0.162254,-0.076065,244.909091 MHz,0,-14.9332883639794,0.000000,0.000000,0.179199,-25.117278
P_537,0.000000,0.000000,0.163319,-0.083825,245.272728 MHz,0,-14.723729262403,0.000000,0.000000,0.183575,-27.169585
P_538,0.000000,0.000000,0.163283,-0.091616,245.636364 MHz,0,-14.5525376456616,0.000000,0.000000,0.187229,-29.296225
P_539,0.000000,0.000000,0.162758,-0.100464,246.000000 MHz,0,-14.3671990787205,0.000000,0.000000,0.191267,-31.685373
P_540,0.000000,0.000000,0.163425,-0.107099,246.363637 MHz,0,-14.181864434349,0.000000,0.000000,0.195392,-33.238444
P_541,0.000000,0.000000,0.161381,-0.115645,246.727273 MHz,0,-14.0430833980548,0.000000,0.000000,0.198539,-35.625237
P_542,0.000000,0.000000,0.159664,-0.123354,247.090910 MHz,0,-13.9031264147153,0.000000,0.000000,0.201764,-37.689134
P_543,0.000000,0.000000,0.158417,-0.130013,247.454546 MHz,0,-13.7675925113146,0.000000,0.000000,0.204937,-39.375762
P_544,0.000000,0.000000,0.156808,-0.138080,247.818182 MHz,0,-13.5996929071481,0.000000,0.000000,0.208937,-41.366091
P_545,0.000000,0.000000,0.154286,-0.145015,248.181819 MHz,0,-13.4839828467115,0.000000,0.000000,0.211739,-43.225802
P_546,0.000000,0.000000,0.151703,-0.151529,248.545455 MHz,0,-13.3748156936241,0.000000,0.000000,0.214417,-44.967123
P_547,0.000000,0.000000,0.149212,-0.160289,248.909091 MHz,0,-13.1915143282183,0.000000,0.000000,0.218990,-47.049734
P_548,0.000000,0.000000,0.148709,-0.166914,249.272728 MHz,0,-13.012506515919,0.000000,0.000000,0.223550,-48.301138
P_549,0.000000,0.000000,0.144639,-0.173280,249.636364 MHz,0,-12.9288685379241,0.000000,0.000000,0.225713,-50.147822
P_550,0.000000,0.000000,0.142486,-0.181163,250.000000 MHz,0,-12.7472220370237,0.000000,0.000000,0.230483,-51.814695
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s21_no_balun_antenna_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=s21_no_balun_antenna_phase
