<ANRITSU>
P_340,-0.165810,-0.185472,0.000000,0.000000,173.636364 MHz,-12.083585989145,0,0.248783,-131.796376,0.000000,0.000000
P_341,-0.185391,-0.186273,0.000000,0.000000,174.000000 MHz,-11.6072614260133,0,0.262807,-134.864031,0.000000,0.000000
P_342,-0.205280,-0.185396,0.000000,0.000000,174.363637 MHz,-11.162736670875,0,0.276607,-137.913634,0.000000,0.000000
P_343,-0.223229,-0.182855,0.000000,0.000000,174.727273 MHz,-10.7952774137939,0,0.288560,-140.677846,0.000000,0.000000
P_344,-0.240152,-0.179368,0.000000,0.000000,175.090910 MHz,-10.4650190067421,0,0.299743,-143.244181,0.000000,0.000000
P_345,-0.255299,-0.174403,0.000000,0.000000,175.454546 MHz,-10.195687863584,0,0.309183,-145.661754,0.000000,0.000000
P_346,-0.270655,-0.167708,0.000000,0.000000,175.818182 MHz,-9.94048425925045,0,0.318402,-148.216090,0.000000,0.000000
P_347,-0.284076,-0.160334,0.000000,0.000000,176.181819 MHz,-9.73032086591486,0,0.326200,-150.559387,0.000000,0.000000
P_348,-0.297211,-0.152984,0.000000,0.000000,176.545455 MHz,-9.51797401912468,0,0.334273,-152.763672,0.000000,0.000000
P_349,-0.308524,-0.143434,0.000000,0.000000,176.909091 MHz,-9.36439472133676,0,0.340236,-155.066101,0.000000,0.000000
P_350,-0.319265,-0.134408,0.000000,0.000000,177.272728 MHz,-9.20834203471635,0,0.346404,-157.169298,0.000000,0.000000
P_351,-0.329868,-0.124860,0.000000,0.000000,177.636364 MHz,-9.05169379409263,0,0.352708,-159.267592,0.000000,0.000000
P_352,-0.337692,-0.114331,0.000000,0.000000,178.000000 MHz,-8.95829768002837,0,0.356521,-161.295652,0.000000,0.000000
P_353,-0.347210,-0.104379,0.000000,0.000000,178.363637 MHz,-8.81240223633394,0,0.362560,-163.268061,0.000000,0.000000
P_354,-0.355429,-0.093215,0.000000,0.000000,178.727273 MHz,-8.69605860400878,0,0.367449,-165.304533,0.000000,0.000000
P_355,-0.362741,-0.082578,0.000000,0.000000,179.090910 MHz,-8.5886275359057,0,0.372022,-167.175179,0.000000,0.000000
P_356,-0.368992,-0.071970,0.000000,0.000000,179.454546 MHz,-8.49751373674842,0,0.375945,-168.963314,0.000000,0.000000
P_357,-0.375462,-0.060890,0.000000,0.000000,179.818182 MHz,-8.39594337515423,0,0.380367,-170.788339,0.000000,0.000000
P_358,-0.381316,-0.049978,0.000000,0.000000,180.181819 MHz,-8.30033385446102,0,0.384577,-172.532969,0.000000,0.000000
P_359,-0.386028,-0.039258,0.000000,0.000000,180.545455 MHz,-8.22294015857326,0,0.388019,-174.193139,0.000000,0.000000
P_360,-0.391153,-0.029555,0.000000,0.000000,180.909091 MHz,-8.12834237629583,0,0.392268,-175.679018,0.000000,0.000000
P_361,-0.395861,-0.020189,0.000000,0.000000,181.272728 MHz,-8.0378748992971,0,0.396375,-177.080432,0.000000,0.000000
P_362,-0.400461,-0.010931,0.000000,0.000000,181.636364 MHz,-7.94556428154708,0,0.400610,-178.436440,0.000000,0.000000
P_363,-0.404381,-0.004304,0.000000,0.000000,182.000000 MHz,-7.86369114820153,0,0.404404,-179.390200,0.000000,0.000000
P_364,-0.408580,0.004614,0.000000,0.000000,182.363637 MHz,-7.77390520890453,0,0.408606,179.352999,0.000000,0.000000
P_365,-0.412468,0.011844,0.000000,0.000000,182.727273 MHz,-7.6886156033409,0,0.412638,178.355206,0.000000,0.000000
P_366,-0.416634,0.017891,0.000000,0.000000,183.090910 MHz,-7.59690397812867,0,0.417018,177.541129,0.000000,0.000000
P_367,-0.420985,0.024558,0.000000,0.000000,183.454546 MHz,-7.49990738240764,0,0.421701,176.661456,0.000000,0.000000
P_368,-0.425700,0.029775,0.000000,0.000000,183.818182 MHz,-7.39673294243464,0,0.426740,175.999042,0.000000,0.000000
P_369,-0.429824,0.036785,0.000000,0.000000,184.181819 MHz,-7.30249785620371,0,0.431395,175.108458,0.000000,0.000000
P_370,-0.435636,0.044547,0.000000,0.000000,184.545455 MHz,-7.17234241499197,0,0.437908,174.161377,0.000000,0.000000
P_371,-0.438630,0.051052,0.000000,0.000000,184.909091 MHz,-7.09959572958837,0,0.441591,173.361233,0.000000,0.000000
P_372,-0.452845,0.025596,0.000000,0.000000,185.272728 MHz,-6.86715186509193,0,0.453568,176.764933,0.000000,0.000000
P_373,-0.446850,0.077553,0.000000,0.000000,185.636364 MHz,-6.86787960080833,0,0.453530,170.154113,0.000000,0.000000
P_374,-0.459296,0.078376,0.000000,0.000000,186.000000 MHz,-6.63349330183422,0,0.465935,170.316109,0.000000,0.000000
P_375,-0.454748,0.103088,0.000000,0.000000,186.363637 MHz,-6.626952476414,0,0.466286,167.227345,0.000000,0.000000
P_376,-0.451911,0.118809,0.000000,0.000000,186.727273 MHz,-6.60867919651694,0,0.467268,165.270068,0.000000,0.000000
P_377,-0.451854,0.134534,0.000000,0.000000,187.090910 MHz,-6.53115823305362,0,0.471457,163.419744,0.000000,0.000000
P_378,-0.451769,0.150159,0.000000,0.000000,187.454546 MHz,-6.44658370279127,0,0.476070,161.614223,0.000000,0.000000
P_379,-0.451154,0.166358,0.000000,0.000000,187.818182 MHz,-6.35984371966424,0,0.480848,159.759111,0.000000,0.000000
P_380,-0.450225,0.182530,0.000000,0.000000,188.181819 MHz,-6.27051008564463,0,0.485819,157.931406,0.000000,0.000000
P_381,-0.448290,0.198091,0.000000,0.000000,188.545455 MHz,-6.19419961426726,0,0.490106,156.160258,0.000000,0.000000
P_382,-0.446068,0.212817,0.000000,0.000000,188.909091 MHz,-6.12134762689928,0,0.494234,154.494404,0.000000,0.000000
P_383,-0.442605,0.226081,0.000000,0.000000,189.272728 MHz,-6.07281979557427,0,0.497003,152.942223,0.000000,0.000000
P_384,-0.439523,0.239161,0.000000,0.000000,189.636364 MHz,-6.01403586161226,0,0.500378,151.447725,0.000000,0.000000
P_385,-0.434708,0.249531,0.000000,0.000000,190.000000 MHz,-5.99917221819645,0,0.501235,150.143323,0.000000,0.000000
P_386,-0.429756,0.260637,0.000000,0.000000,190.363637 MHz,-5.97529109003719,0,0.502615,148.764165,0.000000,0.000000
P_387,-0.423509,0.270173,0.000000,0.000000,190.727273 MHz,-5.9799064491856,0,0.502348,147.464600,0.000000,0.000000
P_388,-0.415169,0.277874,0.000000,0.000000,191.090910 MHz,-6.02791651307584,0,0.499579,146.205472,0.000000,0.000000
P_389,-0.406278,0.284682,0.000000,0.000000,191.454546 MHz,-6.08879054448453,0,0.496090,144.980787,0.000000,0.000000
P_390,-0.396648,0.291806,0.000000,0.000000,191.818182 MHz,-6.15323340645524,0,0.492423,143.658826,0.000000,0.000000
P_391,-0.384991,0.296816,0.000000,0.000000,192.181819 MHz,-6.26504087688968,0,0.486125,142.368903,0.000000,0.000000
P_392,-0.372312,0.302546,0.000000,0.000000,192.545455 MHz,-6.37988138406794,0,0.479740,140.902202,0.000000,0.000000
P_393,-0.363586,0.305164,0.000000,0.000000,192.909091 MHz,-6.47199962456928,0,0.474679,139.992684,0.000000,0.000000
P_394,-0.334592,0.311258,0.000000,0.000000,193.272728 MHz,-6.80199911210481,0,0.456983,137.069147,0.000000,0.000000
P_395,-0.330701,0.317055,0.000000,0.000000,193.636364 MHz,-6.78014952512238,0,0.458134,136.206847,0.000000,0.000000
P_396,-0.306101,0.335035,0.000000,0.000000,194.000000 MHz,-6.86246134806977,0,0.453813,132.416037,0.000000,0.000000
P_397,-0.300743,0.327908,0.000000,0.000000,194.363637 MHz,-7.03401003358649,0,0.444938,132.525698,0.000000,0.000000
P_398,-0.284971,0.330482,0.000000,0.000000,194.727273 MHz,-7.20272314533859,0,0.436379,130.770837,0.000000,0.000000
P_399,-0.270522,0.334648,0.000000,0.000000,195.090910 MHz,-7.3242501137881,0,0.430316,128.951304,0.000000,0.000000
P_400,-0.255637,0.337309,0.000000,0.000000,195.454546 MHz,-7.46836849817461,0,0.423235,127.157464,0.000000,0.000000
P_401,-0.241410,0.339652,0.000000,0.000000,195.818182 MHz,-7.60344661338432,0,0.416704,125.403574,0.000000,0.000000
P_402,-0.227240,0.340100,0.000000,0.000000,196.181819 MHz,-7.76487552108796,0,0.409031,123.749120,0.000000,0.000000
P_403,-0.213287,0.340551,0.000000,0.000000,196.545455 MHz,-7.91917446845573,0,0.401829,122.058903,0.000000,0.000000
P_404,-0.198687,0.340989,0.000000,0.000000,196.909091 MHz,-8.07571383909235,0,0.394652,120.228441,0.000000,0.000000
P_405,-0.184600,0.340124,0.000000,0.000000,197.272728 MHz,-8.2460051441143,0,0.386990,118.490597,0.000000,0.000000
P_406,-0.172683,0.336420,0.000000,0.000000,197.636364 MHz,-8.44669493595866,0,0.378151,117.171243,0.000000,0.000000
P_407,-0.159523,0.334149,0.000000,0.000000,198.000000 MHz,-8.6295356457495,0,0.370274,115.519847,0.000000,0.000000
P_408,-0.146157,0.330200,0.000000,0.000000,198.363637 MHz,-8.84742617752381,0,0.361101,113.875702,0.000000,0.000000
P_409,-0.134761,0.326393,0.000000,0.000000,198.727273 MHz,-9.04157828124111,0,0.353119,112.434730,0.000000,0.000000
P_410,-0.122458,0.322270,0.000000,0.000000,199.090910 MHz,-9.24986411369088,0,0.344752,110.806076,0.000000,0.000000
P_411,-0.112008,0.317072,0.000000,0.000000,199.454546 MHz,-9.46613420250549,0,0.336274,109.456140,0.000000,0.000000
P_412,-0.101911,0.311849,0.000000,0.000000,199.818182 MHz,-9.68043134936533,0,0.328079,108.097184,0.000000,0.000000
P_413,-0.093316,0.307622,0.000000,0.000000,200.181819 MHz,-9.85735311275829,0,0.321464,106.874981,0.000000,0.000000
P_414,-0.085911,0.301206,0.000000,0.000000,200.545455 MHz,-10.0830657575662,0,0.313218,105.919390,0.000000,0.000000
P_415,-0.079272,0.296472,0.000000,0.000000,200.909091 MHz,-10.2604301654036,0,0.306887,104.969805,0.000000,0.000000
P_416,-0.074317,0.290360,0.000000,0.000000,201.272728 MHz,-10.4656855214787,0,0.299720,104.356529,0.000000,0.000000
P_417,-0.069655,0.284115,0.000000,0.000000,201.636364 MHz,-10.6766214691969,0,0.292529,103.775209,0.000000,0.000000
P_418,-0.067411,0.276407,0.000000,0.000000,202.000000 MHz,-10.9181103458698,0,0.284508,103.705916,0.000000,0.000000
P_419,-0.065189,0.269007,0.000000,0.000000,202.363637 MHz,-11.1568979446968,0,0.276793,103.622002,0.000000,0.000000
P_420,-0.062488,0.259099,0.000000,0.000000,202.727273 MHz,-11.4851431919057,0,0.266528,103.559330,0.000000,0.000000
P_421,-0.060336,0.248195,0.000000,0.000000,203.090910 MHz,-11.8547659646418,0,0.255424,103.663514,0.000000,0.000000
P_422,-0.059435,0.236274,0.000000,0.000000,203.454546 MHz,-12.2652064377787,0,0.243635,104.119860,0.000000,0.000000
P_423,-0.058326,0.222689,0.000000,0.000000,203.818182 MHz,-12.7578558822793,0,0.230201,104.677041,0.000000,0.000000
P_424,-0.057716,0.209196,0.000000,0.000000,204.181819 MHz,-13.2703250106155,0,0.217012,105.423881,0.000000,0.000000
P_425,-0.056837,0.195324,0.000000,0.000000,204.545455 MHz,-13.831913506647,0,0.203425,106.224378,0.000000,0.000000
P_426,-0.058179,0.180817,0.000000,0.000000,204.909091 MHz,-14.4273969530795,0,0.189946,107.835904,0.000000,0.000000
P_427,-0.058214,0.166702,0.000000,0.000000,205.272728 MHz,-15.0614648926118,0,0.176574,109.249711,0.000000,0.000000
P_428,-0.059160,0.153939,0.000000,0.000000,205.636364 MHz,-15.6547968178607,0,0.164915,111.022171,0.000000,0.000000
P_429,-0.058856,0.141940,0.000000,0.000000,206.000000 MHz,-16.2688399498224,0,0.153659,112.521540,0.000000,0.000000
P_430,-0.060569,0.130863,0.000000,0.000000,206.363637 MHz,-16.8206947923318,0,0.144200,114.836720,0.000000,0.000000
P_431,-0.063001,0.120505,0.000000,0.000000,206.727273 MHz,-17.3304992632382,0,0.135980,117.600937,0.000000,0.000000
P_432,-0.064520,0.111546,0.000000,0.000000,207.090910 MHz,-17.7975026495772,0,0.128862,120.045779,0.000000,0.000000
P_433,-0.067007,0.104275,0.000000,0.000000,207.454546 MHz,-18.1352095305608,0,0.123948,122.724755,0.000000,0.000000
P_434,-0.070471,0.097741,0.000000,0.000000,207.818182 MHz,-18.3804753106892,0,0.120497,125.791503,0.000000,0.000000
P_435,-0.074630,0.091481,0.000000,0.000000,208.181819 MHz,-18.5578708507832,0,0.118061,129.207490,0.000000,0.000000
P_436,-0.080025,0.085141,0.000000,0.000000,208.545455 MHz,-18.6477230052146,0,0.116846,133.225836,0.000000,0.000000
P_437,-0.085766,0.079636,0.000000,0.000000,208.909091 MHz,-18.6335363795114,0,0.117037,137.122480,0.000000,0.000000
P_438,-0.090771,0.074318,0.000000,0.000000,209.272728 MHz,-18.6130031404792,0,0.117314,140.691384,0.000000,0.000000
P_439,-0.097473,0.068589,0.000000,0.000000,209.636364 MHz,-18.4754222301967,0,0.119187,144.867030,0.000000,0.000000
P_440,-0.103401,0.062833,0.000000,0.000000,210.000000 MHz,-18.3446515221464,0,0.120995,148.714483,0.000000,0.000000
P_441,-0.109205,0.057276,0.000000,0.000000,210.363637 MHz,-18.1797522916715,0,0.123314,152.323822,0.000000,0.000000
P_442,-0.115146,0.051244,0.000000,0.000000,210.727273 MHz,-17.9902456023308,0,0.126034,156.009262,0.000000,0.000000
P_443,-0.120882,0.045923,0.000000,0.000000,211.090910 MHz,-17.7672905950287,0,0.129311,159.198246,0.000000,0.000000
P_444,-0.125913,0.040770,0.000000,0.000000,211.454546 MHz,-17.5655867156807,0,0.132349,162.058306,0.000000,0.000000
P_445,-0.131183,0.035293,0.000000,0.000000,211.818182 MHz,-17.3389350205725,0,0.135848,164.941897,0.000000,0.000000
P_446,-0.135451,0.030731,0.000000,0.000000,212.181819 MHz,-17.1463928300971,0,0.138893,167.217182,0.000000,0.000000
P_447,-0.139386,0.026635,0.000000,0.000000,212.545455 MHz,-16.9598624139061,0,0.141908,169.181876,0.000000,0.000000
P_448,-0.143150,0.023942,0.000000,0.000000,212.909091 MHz,-16.7643773157259,0,0.145138,170.505098,0.000000,0.000000
P_449,-0.147667,0.021121,0.000000,0.000000,213.272728 MHz,-16.5263702054308,0,0.149170,171.860120,0.000000,0.000000
P_450,-0.152866,0.019711,0.000000,0.000000,213.636364 MHz,-16.2421437239224,0,0.154132,172.652651,0.000000,0.000000
P_451,-0.158330,0.017804,0.000000,0.000000,214.000000 MHz,-15.9541579080927,0,0.159328,173.584117,0.000000,0.000000
P_452,-0.164671,0.017480,0.000000,0.000000,214.363637 MHz,-15.6190031576542,0,0.165596,173.940684,0.000000,0.000000
P_453,-0.171953,0.017017,0.000000,0.000000,214.727273 MHz,-15.2494771032247,0,0.172793,174.348235,0.000000,0.000000
P_454,-0.180378,0.017318,0.000000,0.000000,215.090910 MHz,-14.8365005920523,0,0.181207,174.515871,0.000000,0.000000
P_455,-0.189872,0.017862,0.000000,0.000000,215.454546 MHz,-14.3925306769976,0,0.190710,174.625779,0.000000,0.000000
P_456,-0.199981,0.017938,0.000000,0.000000,215.818182 MHz,-13.9454179608757,0,0.200784,174.874371,0.000000,0.000000
P_457,-0.210577,0.018303,0.000000,0.000000,216.181819 MHz,-13.4990919587287,0,0.211371,175.032431,0.000000,0.000000
P_458,-0.222770,0.019632,0.000000,0.000000,216.545455 MHz,-13.0092822035089,0,0.223633,174.963719,0.000000,0.000000
P_459,-0.235141,0.021454,0.000000,0.000000,216.909091 MHz,-12.5374180811533,0,0.236118,174.786831,0.000000,0.000000
P_460,-0.247886,0.022054,0.000000,0.000000,217.272728 MHz,-12.0807235524156,0,0.248865,174.915877,0.000000,0.000000
P_461,-0.261138,0.024092,0.000000,0.000000,217.636364 MHz,-11.625789425197,0,0.262247,174.728942,0.000000,0.000000
P_462,-0.273317,0.027391,0.000000,0.000000,218.000000 MHz,-11.2232694965314,0,0.274686,174.277099,0.000000,0.000000
P_463,-0.285766,0.030823,0.000000,0.000000,218.363637 MHz,-10.8295696388991,0,0.287423,173.843821,0.000000,0.000000
P_464,-0.298771,0.035013,0.000000,0.000000,218.727273 MHz,-10.4339813584888,0,0.300816,173.315990,0.000000,0.000000
P_465,-0.310858,0.040282,0.000000,0.000000,219.090910 MHz,-10.0764405444202,0,0.313457,172.616568,0.000000,0.000000
P_466,-0.320445,0.047266,0.000000,0.000000,219.454546 MHz,-9.79145924682051,0,0.323912,171.609310,0.000000,0.000000
P_467,-0.332932,0.053347,0.000000,0.000000,219.818182 MHz,-9.44278963397813,0,0.337179,170.896655,0.000000,0.000000
P_468,-0.343301,0.061285,0.000000,0.000000,220.181819 MHz,-9.15026361873822,0,0.348728,169.878361,0.000000,0.000000
P_469,-0.365852,0.083785,0.000000,0.000000,220.545455 MHz,-8.51189641933128,0,0.375323,167.100937,0.000000,0.000000
P_470,-0.361769,0.079404,0.000000,0.000000,220.909091 MHz,-8.62702600172431,0,0.370381,167.620559,0.000000,0.000000
P_471,-0.369842,0.089135,0.000000,0.000000,221.272728 MHz,-8.39445919121643,0,0.380432,166.449653,0.000000,0.000000
P_472,-0.377682,0.099908,0.000000,0.000000,221.636364 MHz,-8.16373204968917,0,0.390673,165.182969,0.000000,0.000000
P_473,-0.385687,0.110114,0.000000,0.000000,222.000000 MHz,-7.93499007081978,0,0.401098,164.065906,0.000000,0.000000
P_474,-0.391728,0.121106,0.000000,0.000000,222.363637 MHz,-7.74387798996811,0,0.410021,162.820567,0.000000,0.000000
P_475,-0.398163,0.130893,0.000000,0.000000,222.727273 MHz,-7.55310794742286,0,0.419126,161.802121,0.000000,0.000000
P_476,-0.402756,0.140615,0.000000,0.000000,223.090910 MHz,-7.39964406015219,0,0.426597,160.754272,0.000000,0.000000
P_477,-0.406306,0.150590,0.000000,0.000000,223.454546 MHz,-7.26392553597657,0,0.433315,159.663683,0.000000,0.000000
P_478,-0.409273,0.160789,0.000000,0.000000,223.818182 MHz,-7.13639660149641,0,0.439724,158.551878,0.000000,0.000000
P_479,-0.411592,0.170069,0.000000,0.000000,224.181819 MHz,-7.02608788883344,0,0.445344,157.549683,0.000000,0.000000
P_480,-0.413475,0.176520,0.000000,0.000000,224.545455 MHz,-6.94387966039557,0,0.449579,156.881482,0.000000,0.000000
P_481,-0.415280,0.188832,0.000000,0.000000,224.909091 MHz,-6.81697054013276,0,0.456196,155.548229,0.000000,0.000000
P_482,-0.415510,0.198084,0.000000,0.000000,225.272728 MHz,-6.7389729339163,0,0.460311,154.511696,0.000000,0.000000
P_483,-0.415968,0.208169,0.000000,0.000000,225.636364 MHz,-6.64815816746883,0,0.465149,153.414567,0.000000,0.000000
P_484,-0.416395,0.217984,0.000000,0.000000,226.000000 MHz,-6.55800588013179,0,0.470002,152.367811,0.000000,0.000000
P_485,-0.417257,0.228506,0.000000,0.000000,226.363637 MHz,-6.45280747166118,0,0.475729,151.293190,0.000000,0.000000
P_486,-0.418876,0.240346,0.000000,0.000000,226.727273 MHz,-6.32228032922746,0,0.482932,150.153316,0.000000,0.000000
P_487,-0.419869,0.252265,0.000000,0.000000,227.090910 MHz,-6.19919878960743,0,0.489824,149.001779,0.000000,0.000000
P_488,-0.423083,0.265999,0.000000,0.000000,227.454546 MHz,-6.02485704228408,0,0.499755,147.841773,0.000000,0.000000
P_489,-0.421430,0.279219,0.000000,0.000000,227.818182 MHz,-5.92495824380765,0,0.505536,146.473484,0.000000,0.000000
P_490,-0.421296,0.292872,0.000000,0.000000,228.181819 MHz,-5.79607820551287,0,0.513093,145.194163,0.000000,0.000000
P_491,-0.420645,0.306274,0.000000,0.000000,228.545455 MHz,-5.67437259745779,0,0.520333,143.941426,0.000000,0.000000
P_492,-0.418141,0.320852,0.000000,0.000000,228.909091 MHz,-5.56286476599925,0,0.527056,142.499903,0.000000,0.000000
P_493,-0.416200,0.333548,0.000000,0.000000,229.272728 MHz,-5.45952601697888,0,0.533364,141.290868,0.000000,0.000000
P_494,-0.413338,0.346178,0.000000,0.000000,229.636364 MHz,-5.36574336797009,0,0.539154,140.053221,0.000000,0.000000
P_495,-0.409961,0.358737,0.000000,0.000000,230.000000 MHz,-5.27594360926732,0,0.544757,138.812403,0.000000,0.000000
P_496,-0.406152,0.369683,0.000000,0.000000,230.363637 MHz,-5.20532616681193,0,0.549204,137.691272,0.000000,0.000000
P_497,-0.402156,0.380389,0.000000,0.000000,230.727273 MHz,-5.13675305989959,0,0.553557,136.593309,0.000000,0.000000
P_498,-0.395844,0.388162,0.000000,0.000000,231.090910 MHz,-5.12348856648486,0,0.554403,135.561389,0.000000,0.000000
P_499,-0.391166,0.399604,0.000000,0.000000,231.454546 MHz,-5.04879654073359,0,0.559191,134.388642,0.000000,0.000000
P_500,-0.388778,0.408981,0.000000,0.000000,231.818182 MHz,-4.97007606088855,0,0.564282,133.549312,0.000000,0.000000
P_501,-0.385102,0.414690,0.000000,0.000000,232.181819 MHz,-4.94482240960482,0,0.565925,132.881331,0.000000,0.000000
P_502,-0.382447,0.395708,0.000000,0.000000,232.545455 MHz,-5.18770985452702,0,0.550319,134.023683,0.000000,0.000000
P_503,-0.374645,0.434784,0.000000,0.000000,232.909091 MHz,-4.8228214714684,0,0.573930,130.750842,0.000000,0.000000
P_504,-0.372772,0.441313,0.000000,0.000000,233.272728 MHz,-4.76622328868924,0,0.577682,130.187394,0.000000,0.000000
P_505,-0.368859,0.448619,0.000000,0.000000,233.636364 MHz,-4.71963235320266,0,0.580789,129.427382,0.000000,0.000000
P_506,-0.365187,0.456235,0.000000,0.000000,234.000000 MHz,-4.66594448521261,0,0.584390,128.675044,0.000000,0.000000
P_507,-0.360125,0.462571,0.000000,0.000000,234.363637 MHz,-4.63868366060009,0,0.586227,127.901797,0.000000,0.000000
P_508,-0.354781,0.469112,0.000000,0.000000,234.727273 MHz,-4.61004598900499,0,0.588163,127.099563,0.000000,0.000000
P_509,-0.348872,0.475320,0.000000,0.000000,235.090910 MHz,-4.58868845431193,0,0.589611,126.277660,0.000000,0.000000
P_510,-0.342739,0.480102,0.000000,0.000000,235.454546 MHz,-4.58460877052419,0,0.589888,125.522582,0.000000,0.000000
P_511,-0.334460,0.487802,0.000000,0.000000,235.818182 MHz,-4.56162459167959,0,0.591451,124.436369,0.000000,0.000000
P_512,-0.326089,0.493433,0.000000,0.000000,236.181819 MHz,-4.56166864898104,0,0.591448,123.459029,0.000000,0.000000
P_513,-0.316814,0.503237,0.000000,0.000000,236.545455 MHz,-4.5146546825913,0,0.594658,122.192560,0.000000,0.000000
P_514,-0.307224,0.505364,0.000000,0.000000,236.909091 MHz,-4.56206517475062,0,0.591421,121.296513,0.000000,0.000000
P_515,-0.296764,0.509993,0.000000,0.000000,237.272728 MHz,-4.58219426485472,0,0.590052,120.195047,0.000000,0.000000
P_516,-0.284709,0.515496,0.000000,0.000000,237.636364 MHz,-4.59927215963962,0,0.588893,118.911918,0.000000,0.000000
P_517,-0.273088,0.521417,0.000000,0.000000,238.000000 MHz,-4.60356533105204,0,0.588602,117.642941,0.000000,0.000000
P_518,-0.261340,0.527633,0.000000,0.000000,238.363637 MHz,-4.60052595940801,0,0.588808,116.349509,0.000000,0.000000
P_519,-0.249361,0.534329,0.000000,0.000000,238.727273 MHz,-4.58809921191175,0,0.589651,115.017551,0.000000,0.000000
P_520,-0.237826,0.541133,0.000000,0.000000,239.090910 MHz,-4.56694245348079,0,0.591089,113.725315,0.000000,0.000000
P_521,-0.225455,0.547599,0.000000,0.000000,239.454546 MHz,-4.55070527502276,0,0.592195,112.377725,0.000000,0.000000
P_522,-0.214655,0.554015,0.000000,0.000000,239.818182 MHz,-4.52213644706999,0,0.594146,111.179028,0.000000,0.000000
P_523,-0.204725,0.559469,0.000000,0.000000,240.181819 MHz,-4.49871897963013,0,0.595750,110.098954,0.000000,0.000000
P_524,-0.193929,0.563072,0.000000,0.000000,240.545455 MHz,-4.5018979481065,0,0.595532,109.004345,0.000000,0.000000
P_525,-0.183220,0.566432,0.000000,0.000000,240.909091 MHz,-4.50488840691546,0,0.595327,107.924494,0.000000,0.000000
P_526,-0.171388,0.567670,0.000000,0.000000,241.272728 MHz,-4.53922838080377,0,0.592978,106.799845,0.000000,0.000000
P_527,-0.175029,0.543341,0.000000,0.000000,241.636364 MHz,-4.86975769870739,0,0.570837,107.855552,0.000000,0.000000
P_528,-0.150394,0.569953,0.000000,0.000000,242.000000 MHz,-4.59089846939623,0,0.589461,104.781761,0.000000,0.000000
P_529,-0.152307,0.558114,0.000000,0.000000,242.363637 MHz,-4.75358740755415,0,0.578523,105.264109,0.000000,0.000000
P_530,-0.129378,0.568041,0.000000,0.000000,242.727273 MHz,-4.6927693020783,0,0.582588,102.830905,0.000000,0.000000
P_531,-0.114876,0.567286,0.000000,0.000000,243.090910 MHz,-4.74942955106,0,0.578800,101.447653,0.000000,0.000000
P_532,-0.101811,0.564388,0.000000,0.000000,243.454546 MHz,-4.82937699158743,0,0.573497,100.225719,0.000000,0.000000
P_533,-0.088866,0.562377,0.000000,0.000000,243.818182 MHz,-4.89233722161701,0,0.569355,98.979548,0.000000,0.000000
P_534,-0.074822,0.559169,0.000000,0.000000,244.181819 MHz,-4.97206196130495,0,0.564153,97.621435,0.000000,0.000000
P_535,-0.061792,0.557144,0.000000,0.000000,244.545455 MHz,-5.02755791028962,0,0.560560,96.328724,0.000000,0.000000
P_536,-0.048195,0.555394,0.000000,0.000000,244.909091 MHz,-5.07539859199135,0,0.557481,94.959488,0.000000,0.000000
P_537,-0.034795,0.554471,0.000000,0.000000,245.272728 MHz,-5.1053493463307,0,0.555562,93.590803,0.000000,0.000000
P_538,-0.021222,0.555515,0.000000,0.000000,245.636364 MHz,-5.09975402657211,0,0.555920,92.187772,0.000000,0.000000
P_539,-0.011789,0.551325,0.000000,0.000000,246.000000 MHz,-5.16986142784979,0,0.551451,91.224971,0.000000,0.000000
P_540,-0.001754,0.549100,0.000000,0.000000,246.363637 MHz,-5.20692367070824,0,0.549103,90.183020,0.000000,0.000000
P_541,0.008152,0.545407,0.000000,0.000000,246.727273 MHz,-5.26461444618962,0,0.545468,89.143685,0.000000,0.000000
P_542,0.015474,0.542449,0.000000,0.000000,247.090910 MHz,-5.30928373036301,0,0.542670,88.366013,0.000000,0.000000
P_543,0.024400,0.538525,0.000000,0.000000,247.454546 MHz,-5.36698394351145,0,0.539077,87.405763,0.000000,0.000000
P_544,0.030475,0.534663,0.000000,0.000000,247.818182 MHz,-5.42430768658593,0,0.535531,86.737755,0.000000,0.000000
P_545,0.037253,0.528879,0.000000,0.000000,248.181819 MHz,-5.51138573910709,0,0.530189,85.970874,0.000000,0.000000
P_546,0.042941,0.521715,0.000000,0.000000,248.545455 MHz,-5.62201471779451,0,0.523479,85.294740,0.000000,0.000000
P_547,0.050111,0.514250,0.000000,0.000000,248.909091 MHz,-5.73546611668184,0,0.516686,84.434395,0.000000,0.000000
P_548,0.055204,0.506857,0.000000,0.000000,249.272728 MHz,-5.85108338282533,0,0.509854,83.784168,0.000000,0.000000
P_549,0.061522,0.497570,0.000000,0.000000,249.636364 MHz,-5.9970236908352,0,0.501359,82.951443,0.000000,0.000000
P_550,0.067284,0.488498,0.000000,0.000000,250.000000 MHz,-6.14112380251931,0,0.493110,82.157625,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_hybrid_B_port_A_antenna_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_hybrid_B_port_A_antenna_amp
