<ANRITSU>
P_340,0.273816,-0.358581,0.000000,0.000000,173.636364 MHz,-6.91317646705179,0,0.451171,-52.634289,0.000000,0.000000
P_341,0.271072,-0.359617,0.000000,0.000000,174.000000 MHz,-6.92922810519995,0,0.450338,-52.991754,0.000000,0.000000
P_342,0.269219,-0.360088,0.000000,0.000000,174.363637 MHz,-6.94343531056674,0,0.449602,-53.216453,0.000000,0.000000
P_343,0.267158,-0.361133,0.000000,0.000000,174.727273 MHz,-6.95099235093602,0,0.449211,-53.506804,0.000000,0.000000
P_344,0.264982,-0.362399,0.000000,0.000000,175.090910 MHz,-6.95619526042361,0,0.448942,-53.826156,0.000000,0.000000
P_345,0.262243,-0.363236,0.000000,0.000000,175.454546 MHz,-6.9742652284712,0,0.448009,-54.172104,0.000000,0.000000
P_346,0.260473,-0.364262,0.000000,0.000000,175.818182 MHz,-6.97814364564182,0,0.447809,-54.432560,0.000000,0.000000
P_347,0.257718,-0.365691,0.000000,0.000000,176.181819 MHz,-6.98646869641878,0,0.447380,-54.826019,0.000000,0.000000
P_348,0.255666,-0.366884,0.000000,0.000000,176.545455 MHz,-6.99037199144265,0,0.447179,-55.128985,0.000000,0.000000
P_349,0.252903,-0.368902,0.000000,0.000000,176.909091 MHz,-6.98864345038804,0,0.447268,-55.567178,0.000000,0.000000
P_350,0.250235,-0.371144,0.000000,0.000000,177.272728 MHz,-6.98177153296297,0,0.447622,-56.011120,0.000000,0.000000
P_351,0.247419,-0.373589,0.000000,0.000000,177.636364 MHz,-6.97269496209974,0,0.448090,-56.484450,0.000000,0.000000
P_352,0.245692,-0.376476,0.000000,0.000000,178.000000 MHz,-6.94436267512422,0,0.449554,-56.871132,0.000000,0.000000
P_353,0.244128,-0.379070,0.000000,0.000000,178.363637 MHz,-6.91878057141475,0,0.450880,-57.217725,0.000000,0.000000
P_354,0.243207,-0.382194,0.000000,0.000000,178.727273 MHz,-6.87776752580097,0,0.453014,-57.529593,0.000000,0.000000
P_355,0.242420,-0.384887,0.000000,0.000000,179.090910 MHz,-6.84227319954927,0,0.454869,-57.795340,0.000000,0.000000
P_356,0.242887,-0.386836,0.000000,0.000000,179.454546 MHz,-6.80610560118118,0,0.456767,-57.876066,0.000000,0.000000
P_357,0.242469,-0.388889,0.000000,0.000000,179.818182 MHz,-6.77726819290114,0,0.458286,-58.056810,0.000000,0.000000
P_358,0.241882,-0.390805,0.000000,0.000000,180.181819 MHz,-6.75232400479393,0,0.459604,-58.245280,0.000000,0.000000
P_359,0.241701,-0.392165,0.000000,0.000000,180.545455 MHz,-6.73227680366717,0,0.460666,-58.353444,0.000000,0.000000
P_360,0.241454,-0.393058,0.000000,0.000000,180.909091 MHz,-6.72038739548618,0,0.461297,-58.437756,0.000000,0.000000
P_361,0.241548,-0.394168,0.000000,0.000000,181.272728 MHz,-6.70167243995206,0,0.462292,-58.499837,0.000000,0.000000
P_362,0.240968,-0.395034,0.000000,0.000000,181.636364 MHz,-6.69348440474711,0,0.462728,-58.617099,0.000000,0.000000
P_363,0.240546,-0.396251,0.000000,0.000000,182.000000 MHz,-6.67808702953372,0,0.463549,-58.739962,0.000000,0.000000
P_364,0.239454,-0.397268,0.000000,0.000000,182.363637 MHz,-6.67237387907998,0,0.463854,-58.920453,0.000000,0.000000
P_365,0.239269,-0.398248,0.000000,0.000000,182.727273 MHz,-6.65845328162541,0,0.464598,-59.002383,0.000000,0.000000
P_366,0.238607,-0.399311,0.000000,0.000000,183.090910 MHz,-6.64778470851654,0,0.465169,-59.139708,0.000000,0.000000
P_367,0.237229,-0.400873,0.000000,0.000000,183.454546 MHz,-6.6358611392977,0,0.465808,-59.383762,0.000000,0.000000
P_368,0.236054,-0.402648,0.000000,0.000000,183.818182 MHz,-6.61848095287051,0,0.466741,-59.618865,0.000000,0.000000
P_369,0.235701,-0.403773,0.000000,0.000000,184.181819 MHz,-6.60373601773452,0,0.467534,-59.725911,0.000000,0.000000
P_370,0.235022,-0.406565,0.000000,0.000000,184.545455 MHz,-6.565308761669,0,0.469607,-59.969190,0.000000,0.000000
P_371,0.235092,-0.408837,0.000000,0.000000,184.909091 MHz,-6.52833989432205,0,0.471610,-60.099969,0.000000,0.000000
P_372,0.235409,-0.411201,0.000000,0.000000,185.272728 MHz,-6.48776889538936,0,0.473818,-60.209238,0.000000,0.000000
P_373,0.236753,-0.412678,0.000000,0.000000,185.636364 MHz,-6.45209543642392,0,0.475768,-60.157145,0.000000,0.000000
P_374,0.238394,-0.413867,0.000000,0.000000,186.000000 MHz,-6.41840447196245,0,0.477617,-60.057371,0.000000,0.000000
P_375,0.239512,-0.414556,0.000000,0.000000,186.363637 MHz,-6.39742512692782,0,0.478772,-59.982590,0.000000,0.000000
P_376,0.241104,-0.415456,0.000000,0.000000,186.727273 MHz,-6.36886218168351,0,0.480349,-59.871871,0.000000,0.000000
P_377,0.242268,-0.415442,0.000000,0.000000,187.090910 MHz,-6.35850710938426,0,0.480922,-59.751092,0.000000,0.000000
P_378,0.244433,-0.414537,0.000000,0.000000,187.454546 MHz,-6.35283783377012,0,0.481236,-59.474144,0.000000,0.000000
P_379,0.245446,-0.413907,0.000000,0.000000,187.818182 MHz,-6.3533071237472,0,0.481210,-59.332146,0.000000,0.000000
P_380,0.246877,-0.413145,0.000000,0.000000,188.181819 MHz,-6.35191737707047,0,0.481287,-59.139346,0.000000,0.000000
P_381,0.247714,-0.410841,0.000000,0.000000,188.545455 MHz,-6.3798451733224,0,0.479742,-58.912388,0.000000,0.000000
P_382,0.248116,-0.409142,0.000000,0.000000,188.909091 MHz,-6.40243376736401,0,0.478496,-58.766119,0.000000,0.000000
P_383,0.247141,-0.407642,0.000000,0.000000,189.272728 MHz,-6.43495119570702,0,0.476708,-58.772835,0.000000,0.000000
P_384,0.246173,-0.405663,0.000000,0.000000,189.636364 MHz,-6.47501939358299,0,0.474514,-58.748901,0.000000,0.000000
P_385,0.244378,-0.404724,0.000000,0.000000,190.000000 MHz,-6.50679970179831,0,0.472781,-58.875835,0.000000,0.000000
P_386,0.241844,-0.403639,0.000000,0.000000,190.363637 MHz,-6.54797674049822,0,0.470545,-59.071681,0.000000,0.000000
P_387,0.240529,-0.402738,0.000000,0.000000,190.727273 MHz,-6.57474688945214,0,0.469097,-59.152897,0.000000,0.000000
P_388,0.238618,-0.402952,0.000000,0.000000,191.090910 MHz,-6.58944265386049,0,0.468304,-59.367054,0.000000,0.000000
P_389,0.236058,-0.403510,0.000000,0.000000,191.454546 MHz,-6.60460923194753,0,0.467487,-59.671874,0.000000,0.000000
P_390,0.233443,-0.403728,0.000000,0.000000,191.818182 MHz,-6.62557412742721,0,0.466360,-59.962704,0.000000,0.000000
P_391,0.232141,-0.404374,0.000000,0.000000,192.181819 MHz,-6.62725052657768,0,0.466270,-60.140944,0.000000,0.000000
P_392,0.231043,-0.405139,0.000000,0.000000,192.545455 MHz,-6.62503402328433,0,0.466389,-60.304717,0.000000,0.000000
P_393,0.229101,-0.406022,0.000000,0.000000,192.909091 MHz,-6.62857324758073,0,0.466199,-60.565805,0.000000,0.000000
P_394,0.227219,-0.407113,0.000000,0.000000,193.272728 MHz,-6.6280143268078,0,0.466229,-60.833123,0.000000,0.000000
P_395,0.226365,-0.407386,0.000000,0.000000,193.636364 MHz,-6.63131247936997,0,0.466052,-60.941157,0.000000,0.000000
P_396,0.224837,-0.408735,0.000000,0.000000,194.000000 MHz,-6.62309737422024,0,0.466493,-61.185682,0.000000,0.000000
P_397,0.223164,-0.409997,0.000000,0.000000,194.363637 MHz,-6.61743887462557,0,0.466797,-61.440264,0.000000,0.000000
P_398,0.221664,-0.410522,0.000000,0.000000,194.727273 MHz,-6.62214782908541,0,0.466544,-61.632886,0.000000,0.000000
P_399,0.220404,-0.411711,0.000000,0.000000,195.090910 MHz,-6.61375538585267,0,0.466995,-61.838223,0.000000,0.000000
P_400,0.219691,-0.412411,0.000000,0.000000,195.454546 MHz,-6.60853048844732,0,0.467276,-61.955809,0.000000,0.000000
P_401,0.218802,-0.413603,0.000000,0.000000,195.818182 MHz,-6.59671633629509,0,0.467912,-62.120509,0.000000,0.000000
P_402,0.216575,-0.414018,0.000000,0.000000,196.181819 MHz,-6.6091439256448,0,0.467243,-62.385697,0.000000,0.000000
P_403,0.215271,-0.415145,0.000000,0.000000,196.545455 MHz,-6.6017669631937,0,0.467640,-62.591268,0.000000,0.000000
P_404,0.214251,-0.416513,0.000000,0.000000,196.909091 MHz,-6.58790334400944,0,0.468387,-62.779068,0.000000,0.000000
P_405,0.212945,-0.417828,0.000000,0.000000,197.272728 MHz,-6.57724693499135,0,0.468962,-62.994448,0.000000,0.000000
P_406,0.212471,-0.419701,0.000000,0.000000,197.636364 MHz,-6.55032137677134,0,0.470418,-63.149473,0.000000,0.000000
P_407,0.212350,-0.421498,0.000000,0.000000,198.000000 MHz,-6.52176732473049,0,0.471967,-63.261110,0.000000,0.000000
P_408,0.212885,-0.422703,0.000000,0.000000,198.363637 MHz,-6.49756354381842,0,0.473284,-63.268902,0.000000,0.000000
P_409,0.212768,-0.423476,0.000000,0.000000,198.727273 MHz,-6.4858626077451,0,0.473922,-63.323571,0.000000,0.000000
P_410,0.212777,-0.423685,0.000000,0.000000,199.090910 MHz,-6.48236272653119,0,0.474113,-63.333939,0.000000,0.000000
P_411,0.213506,-0.424231,0.000000,0.000000,199.454546 MHz,-6.46744450530532,0,0.474928,-63.284907,0.000000,0.000000
P_412,0.213801,-0.424602,0.000000,0.000000,199.818182 MHz,-6.4589626189674,0,0.475392,-63.273250,0.000000,0.000000
P_413,0.213725,-0.424128,0.000000,0.000000,200.181819 MHz,-6.46731648425919,0,0.474935,-63.255722,0.000000,0.000000
P_414,0.214315,-0.423809,0.000000,0.000000,200.545455 MHz,-6.46766397434584,0,0.474916,-63.174837,0.000000,0.000000
P_415,0.214601,-0.424582,0.000000,0.000000,200.909091 MHz,-6.45269792397923,0,0.475735,-63.186111,0.000000,0.000000
P_416,0.214223,-0.423658,0.000000,0.000000,201.272728 MHz,-6.47088349087351,0,0.474740,-63.176522,0.000000,0.000000
P_417,0.214460,-0.421625,0.000000,0.000000,201.636364 MHz,-6.50215285197917,0,0.473034,-63.039787,0.000000,0.000000
P_418,0.213292,-0.420234,0.000000,0.000000,202.000000 MHz,-6.53471469721124,0,0.471264,-63.089686,0.000000,0.000000
P_419,0.212607,-0.419397,0.000000,0.000000,202.363637 MHz,-6.55419972343473,0,0.470208,-63.117956,0.000000,0.000000
P_420,0.210639,-0.418739,0.000000,0.000000,202.727273 MHz,-6.58147086871082,0,0.468734,-63.296154,0.000000,0.000000
P_421,0.209537,-0.417613,0.000000,0.000000,203.090910 MHz,-6.60932982425832,0,0.467233,-63.354826,0.000000,0.000000
P_422,0.207676,-0.417128,0.000000,0.000000,203.454546 MHz,-6.63289678316911,0,0.465967,-63.532611,0.000000,0.000000
P_423,0.206741,-0.416509,0.000000,0.000000,203.818182 MHz,-6.65101565985251,0,0.464996,-63.601751,0.000000,0.000000
P_424,0.203706,-0.416703,0.000000,0.000000,204.181819 MHz,-6.67284202874103,0,0.463829,-63.948221,0.000000,0.000000
P_425,0.201894,-0.416045,0.000000,0.000000,204.545455 MHz,-6.69881701908194,0,0.462444,-64.114110,0.000000,0.000000
P_426,0.200516,-0.415549,0.000000,0.000000,204.909091 MHz,-6.71850467170732,0,0.461397,-64.241169,0.000000,0.000000
P_427,0.198128,-0.414991,0.000000,0.000000,205.272728 MHz,-6.74746841225889,0,0.459861,-64.478920,0.000000,0.000000
P_428,0.195948,-0.415216,0.000000,0.000000,205.636364 MHz,-6.76128658167416,0,0.459130,-64.736521,0.000000,0.000000
P_429,0.193514,-0.415387,0.000000,0.000000,206.000000 MHz,-6.77793157285739,0,0.458251,-65.020866,0.000000,0.000000
P_430,0.191348,-0.415466,0.000000,0.000000,206.363637 MHz,-6.79384892115204,0,0.457412,-65.270982,0.000000,0.000000
P_431,0.188855,-0.415782,0.000000,0.000000,206.727273 MHz,-6.80808349226482,0,0.456663,-65.571673,0.000000,0.000000
P_432,0.186647,-0.415817,0.000000,0.000000,207.090910 MHz,-6.82478037627323,0,0.455786,-65.826208,0.000000,0.000000
P_433,0.183455,-0.416604,0.000000,0.000000,207.454546 MHz,-6.83580228176211,0,0.455208,-66.233312,0.000000,0.000000
P_434,0.181003,-0.416315,0.000000,0.000000,207.818182 MHz,-6.85962911961241,0,0.453961,-66.501842,0.000000,0.000000
P_435,0.178202,-0.416926,0.000000,0.000000,208.181819 MHz,-6.87012064372567,0,0.453413,-66.857227,0.000000,0.000000
P_436,0.174990,-0.417494,0.000000,0.000000,208.545455 MHz,-6.88409710521354,0,0.452684,-67.259310,0.000000,0.000000
P_437,0.171439,-0.418840,0.000000,0.000000,208.909091 MHz,-6.88630395194866,0,0.452569,-67.739802,0.000000,0.000000
P_438,0.167676,-0.420508,0.000000,0.000000,209.272728 MHz,-6.88369417634555,0,0.452705,-68.260542,0.000000,0.000000
P_439,0.165270,-0.421728,0.000000,0.000000,209.636364 MHz,-6.87889883932134,0,0.452955,-68.600400,0.000000,0.000000
P_440,0.162526,-0.424059,0.000000,0.000000,210.000000 MHz,-6.85626226582474,0,0.454137,-69.030035,0.000000,0.000000
P_441,0.159921,-0.426325,0.000000,0.000000,210.363637 MHz,-6.83341746611608,0,0.455333,-69.438167,0.000000,0.000000
P_442,0.157141,-0.428743,0.000000,0.000000,210.727273 MHz,-6.80865412147864,0,0.456633,-69.871326,0.000000,0.000000
P_443,0.155183,-0.431360,0.000000,0.000000,211.090910 MHz,-6.77463412683464,0,0.458425,-70.213659,0.000000,0.000000
P_444,0.153938,-0.434140,0.000000,0.000000,211.454546 MHz,-6.73306875270613,0,0.460624,-70.476437,0.000000,0.000000
P_445,0.152317,-0.436703,0.000000,0.000000,211.818182 MHz,-6.69769013761614,0,0.462504,-70.771814,0.000000,0.000000
P_446,0.151071,-0.439235,0.000000,0.000000,212.181819 MHz,-6.66049132967665,0,0.464489,-71.019797,0.000000,0.000000
P_447,0.151222,-0.441174,0.000000,0.000000,212.545455 MHz,-6.62535063198444,0,0.466372,-71.079732,0.000000,0.000000
P_448,0.150821,-0.443220,0.000000,0.000000,212.909091 MHz,-6.59177995901104,0,0.468178,-71.207344,0.000000,0.000000
P_449,0.150296,-0.444653,0.000000,0.000000,213.272728 MHz,-6.56974895609085,0,0.469367,-71.324367,0.000000,0.000000
P_450,0.150303,-0.447214,0.000000,0.000000,213.636364 MHz,-6.52491490975843,0,0.471796,-71.423151,0.000000,0.000000
P_451,0.150426,-0.448702,0.000000,0.000000,214.000000 MHz,-6.49826096240298,0,0.473246,-71.466427,0.000000,0.000000
P_452,0.151165,-0.450238,0.000000,0.000000,214.363637 MHz,-6.46727990716402,0,0.474937,-71.440799,0.000000,0.000000
P_453,0.151436,-0.451533,0.000000,0.000000,214.727273 MHz,-6.44328198825716,0,0.476251,-71.459479,0.000000,0.000000
P_454,0.151584,-0.452305,0.000000,0.000000,215.090910 MHz,-6.42908615400852,0,0.477030,-71.472109,0.000000,0.000000
P_455,0.151601,-0.453165,0.000000,0.000000,215.454546 MHz,-6.41415001610219,0,0.477851,-71.502944,0.000000,0.000000
P_456,0.152767,-0.454582,0.000000,0.000000,215.818182 MHz,-6.38305040894225,0,0.479565,-71.424543,0.000000,0.000000
P_457,0.153616,-0.455330,0.000000,0.000000,216.181819 MHz,-6.36531874319254,0,0.480545,-71.356999,0.000000,0.000000
P_458,0.153957,-0.456246,0.000000,0.000000,216.545455 MHz,-6.34767731677714,0,0.481522,-71.353395,0.000000,0.000000
P_459,0.154936,-0.455923,0.000000,0.000000,216.909091 MHz,-6.34753301072284,0,0.481530,-71.230733,0.000000,0.000000
P_460,0.155896,-0.455919,0.000000,0.000000,217.272728 MHz,-6.3420151030561,0,0.481836,-71.122496,0.000000,0.000000
P_461,0.157717,-0.455002,0.000000,0.000000,217.636364 MHz,-6.34697384740624,0,0.481561,-70.882188,0.000000,0.000000
P_462,0.157846,-0.453810,0.000000,0.000000,218.000000 MHz,-6.3665298580289,0,0.480478,-70.821100,0.000000,0.000000
P_463,0.158276,-0.452690,0.000000,0.000000,218.363637 MHz,-6.38310474516449,0,0.479562,-70.728617,0.000000,0.000000
P_464,0.158363,-0.452106,0.000000,0.000000,218.727273 MHz,-6.39258255862691,0,0.479039,-70.695741,0.000000,0.000000
P_465,0.158330,-0.450822,0.000000,0.000000,219.090910 MHz,-6.41476805552136,0,0.477817,-70.648576,0.000000,0.000000
P_466,0.157784,-0.449475,0.000000,0.000000,219.454546 MHz,-6.44120309933766,0,0.476365,-70.656853,0.000000,0.000000
P_467,0.156963,-0.448245,0.000000,0.000000,219.818182 MHz,-6.4673530615084,0,0.474933,-70.701158,0.000000,0.000000
P_468,0.155727,-0.446951,0.000000,0.000000,220.181819 MHz,-6.49721485552427,0,0.473303,-70.790603,0.000000,0.000000
P_469,0.154973,-0.445427,0.000000,0.000000,220.545455 MHz,-6.52822938986643,0,0.471616,-70.816188,0.000000,0.000000
P_470,0.153095,-0.444081,0.000000,0.000000,220.909091 MHz,-6.56303404145338,0,0.469730,-70.978589,0.000000,0.000000
P_471,0.150664,-0.441654,0.000000,0.000000,221.272728 MHz,-6.62026766363797,0,0.466645,-71.163653,0.000000,0.000000
P_472,0.147012,-0.441608,0.000000,0.000000,221.636364 MHz,-6.64281923081249,0,0.465435,-71.587318,0.000000,0.000000
P_473,0.144047,-0.441298,0.000000,0.000000,222.000000 MHz,-6.66565403119056,0,0.464213,-71.922457,0.000000,0.000000
P_474,0.140943,-0.441445,0.000000,0.000000,222.363637 MHz,-6.68089815476853,0,0.463399,-72.292941,0.000000,0.000000
P_475,0.138531,-0.442296,0.000000,0.000000,222.727273 MHz,-6.67932381255109,0,0.463483,-72.608985,0.000000,0.000000
P_476,0.135329,-0.443884,0.000000,0.000000,223.090910 MHz,-6.66861087248223,0,0.464055,-73.044863,0.000000,0.000000
P_477,0.133762,-0.445579,0.000000,0.000000,223.454546 MHz,-6.64675777918528,0,0.465224,-73.290340,0.000000,0.000000
P_478,0.131918,-0.446112,0.000000,0.000000,223.818182 MHz,-6.64705650974102,0,0.465208,-73.526735,0.000000,0.000000
P_479,0.130156,-0.447225,0.000000,0.000000,224.181819 MHz,-6.63638326905879,0,0.465780,-73.773407,0.000000,0.000000
P_480,0.128997,-0.447970,0.000000,0.000000,224.545455 MHz,-6.62905767467774,0,0.466173,-73.935768,0.000000,0.000000
P_481,0.126818,-0.449138,0.000000,0.000000,224.909091 MHz,-6.6192625936081,0,0.466699,-74.232514,0.000000,0.000000
P_482,0.125982,-0.449868,0.000000,0.000000,225.272728 MHz,-6.61040811468318,0,0.467175,-74.355514,0.000000,0.000000
P_483,0.125477,-0.449981,0.000000,0.000000,225.636364 MHz,-6.6109101231327,0,0.467148,-74.418896,0.000000,0.000000
P_484,0.123725,-0.450382,0.000000,0.000000,226.000000 MHz,-6.61241632258882,0,0.467067,-74.639131,0.000000,0.000000
P_485,0.122151,-0.450527,0.000000,0.000000,226.363637 MHz,-6.61751330463992,0,0.466793,-74.830143,0.000000,0.000000
P_486,0.122127,-0.451538,0.000000,0.000000,226.727273 MHz,-6.59950124526311,0,0.467762,-74.865386,0.000000,0.000000
P_487,0.119911,-0.451315,0.000000,0.000000,227.090910 MHz,-6.61416458525152,0,0.466973,-75.120707,0.000000,0.000000
P_488,0.118222,-0.451192,0.000000,0.000000,227.454546 MHz,-6.62440084050404,0,0.466423,-75.317348,0.000000,0.000000
P_489,0.115676,-0.452322,0.000000,0.000000,227.818182 MHz,-6.61591319986869,0,0.466879,-75.654743,0.000000,0.000000
P_490,0.113888,-0.452751,0.000000,0.000000,228.181819 MHz,-6.61635971108357,0,0.466855,-75.880383,0.000000,0.000000
P_491,0.111194,-0.453369,0.000000,0.000000,228.545455 MHz,-6.61727140942517,0,0.466806,-76.219561,0.000000,0.000000
P_492,0.108601,-0.454041,0.000000,0.000000,228.909091 MHz,-6.61648994784508,0,0.466848,-76.548284,0.000000,0.000000
P_493,0.107304,-0.456011,0.000000,0.000000,229.272728 MHz,-6.58643847111469,0,0.468466,-76.758612,0.000000,0.000000
P_494,0.105517,-0.457642,0.000000,0.000000,229.636364 MHz,-6.56453196095643,0,0.469649,-77.016402,0.000000,0.000000
P_495,0.104164,-0.458946,0.000000,0.000000,230.000000 MHz,-6.54662932258049,0,0.470618,-77.212581,0.000000,0.000000
P_496,0.102604,-0.460833,0.000000,0.000000,230.363637 MHz,-6.51900722402616,0,0.472117,-77.447893,0.000000,0.000000
P_497,0.102545,-0.462324,0.000000,0.000000,230.727273 MHz,-6.4924997622282,0,0.473560,-77.494066,0.000000,0.000000
P_498,0.101213,-0.464086,0.000000,0.000000,231.090910 MHz,-6.46621923840113,0,0.474995,-77.696949,0.000000,0.000000
P_499,0.100662,-0.464753,0.000000,0.000000,231.454546 MHz,-6.45645985188444,0,0.475529,-77.778938,0.000000,0.000000
P_500,0.100689,-0.465560,0.000000,0.000000,231.818182 MHz,-6.44195071262044,0,0.476324,-77.796312,0.000000,0.000000
P_501,0.100985,-0.466983,0.000000,0.000000,232.181819 MHz,-6.41549521702662,0,0.477777,-77.797691,0.000000,0.000000
P_502,0.101039,-0.467547,0.000000,0.000000,232.545455 MHz,-6.40526601614132,0,0.478340,-77.805648,0.000000,0.000000
P_503,0.100358,-0.468124,0.000000,0.000000,232.909091 MHz,-6.3976246914045,0,0.478761,-77.899893,0.000000,0.000000
P_504,0.100446,-0.467497,0.000000,0.000000,233.272728 MHz,-6.40842615275039,0,0.478166,-77.873835,0.000000,0.000000
P_505,0.099986,-0.467418,0.000000,0.000000,233.636364 MHz,-6.411587439512,0,0.477992,-77.925754,0.000000,0.000000
P_506,0.099779,-0.467567,0.000000,0.000000,234.000000 MHz,-6.4097159641417,0,0.478095,-77.953748,0.000000,0.000000
P_507,0.099068,-0.467762,0.000000,0.000000,234.363637 MHz,-6.40893478789138,0,0.478138,-78.041948,0.000000,0.000000
P_508,0.098072,-0.467356,0.000000,0.000000,234.727273 MHz,-6.41989584286901,0,0.477535,-78.148764,0.000000,0.000000
P_509,0.097039,-0.468599,0.000000,0.000000,235.090910 MHz,-6.40161694411893,0,0.478541,-78.300374,0.000000,0.000000
P_510,0.095922,-0.468735,0.000000,0.000000,235.454546 MHz,-6.40328697588345,0,0.478449,-78.434662,0.000000,0.000000
P_511,0.095959,-0.469352,0.000000,0.000000,235.818182 MHz,-6.39218366587652,0,0.479061,-78.445121,0.000000,0.000000
P_512,0.094906,-0.470015,0.000000,0.000000,236.181819 MHz,-6.38420965541259,0,0.479501,-78.584263,0.000000,0.000000
P_513,0.095489,-0.468991,0.000000,0.000000,236.545455 MHz,-6.40031018667944,0,0.478613,-78.491589,0.000000,0.000000
P_514,0.095574,-0.469648,0.000000,0.000000,236.909091 MHz,-6.38832260576002,0,0.479274,-78.497302,0.000000,0.000000
P_515,0.094409,-0.469602,0.000000,0.000000,237.272728 MHz,-6.39332599854703,0,0.478998,-78.632758,0.000000,0.000000
P_516,0.093936,-0.469604,0.000000,0.000000,237.636364 MHz,-6.39497629990143,0,0.478907,-78.688284,0.000000,0.000000
P_517,0.093765,-0.468991,0.000000,0.000000,238.000000 MHz,-6.40650087519888,0,0.478272,-78.693968,0.000000,0.000000
P_518,0.093010,-0.468627,0.000000,0.000000,238.363637 MHz,-6.41565883675514,0,0.477768,-78.774195,0.000000,0.000000
P_519,0.092390,-0.467688,0.000000,0.000000,238.727273 MHz,-6.43462323170846,0,0.476726,-78.825315,0.000000,0.000000
P_520,0.091773,-0.467003,0.000000,0.000000,239.090910 MHz,-6.44904712495606,0,0.475935,-78.882203,0.000000,0.000000
P_521,0.089575,-0.466439,0.000000,0.000000,239.454546 MHz,-6.46682270647004,0,0.474962,-79.129258,0.000000,0.000000
P_522,0.089233,-0.465027,0.000000,0.000000,239.818182 MHz,-6.49339855142699,0,0.473511,-79.137676,0.000000,0.000000
P_523,0.086564,-0.464691,0.000000,0.000000,240.181819 MHz,-6.50856358417614,0,0.472685,-79.447724,0.000000,0.000000
P_524,0.085221,-0.463748,0.000000,0.000000,240.545455 MHz,-6.53012657813289,0,0.471513,-79.587174,0.000000,0.000000
P_525,0.082381,-0.464054,0.000000,0.000000,240.909091 MHz,-6.53386691035595,0,0.471310,-79.933464,0.000000,0.000000
P_526,0.080395,-0.465028,0.000000,0.000000,241.272728 MHz,-6.52252190491147,0,0.471926,-80.191540,0.000000,0.000000
P_527,0.077549,-0.465441,0.000000,0.000000,241.636364 MHz,-6.52379195615439,0,0.471857,-80.540612,0.000000,0.000000
P_528,0.075995,-0.466171,0.000000,0.000000,242.000000 MHz,-6.51518133514378,0,0.472325,-80.741112,0.000000,0.000000
P_529,0.074183,-0.467588,0.000000,0.000000,242.363637 MHz,-6.49477442932558,0,0.473436,-80.985138,0.000000,0.000000
P_530,0.073661,-0.468608,0.000000,0.000000,242.727273 MHz,-6.47780217075573,0,0.474362,-81.066713,0.000000,0.000000
P_531,0.072879,-0.469968,0.000000,0.000000,243.090910 MHz,-6.45543703060267,0,0.475585,-81.185224,0.000000,0.000000
P_532,0.071424,-0.470426,0.000000,0.000000,243.454546 MHz,-6.45120091077956,0,0.475817,-81.366811,0.000000,0.000000
P_533,0.071660,-0.471291,0.000000,0.000000,243.818182 MHz,-6.43495119570702,0,0.476708,-81.354373,0.000000,0.000000
P_534,0.071026,-0.471416,0.000000,0.000000,244.181819 MHz,-6.43442281536084,0,0.476737,-81.431962,0.000000,0.000000
P_535,0.071496,-0.472054,0.000000,0.000000,244.545455 MHz,-6.42166035620664,0,0.477438,-81.387595,0.000000,0.000000
P_536,0.071799,-0.471865,0.000000,0.000000,244.909091 MHz,-6.42424410484804,0,0.477296,-81.348235,0.000000,0.000000
P_537,0.071767,-0.471698,0.000000,0.000000,245.272728 MHz,-6.42733833623434,0,0.477126,-81.349017,0.000000,0.000000
P_538,0.070802,-0.469985,0.000000,0.000000,245.636364 MHz,-6.46086301137276,0,0.475288,-81.432963,0.000000,0.000000
P_539,0.070423,-0.468679,0.000000,0.000000,246.000000 MHz,-6.48553271581252,0,0.473940,-81.454750,0.000000,0.000000
P_540,0.069688,-0.467363,0.000000,0.000000,246.363637 MHz,-6.5114122755447,0,0.472530,-81.519172,0.000000,0.000000
P_541,0.067178,-0.465918,0.000000,0.000000,246.727273 MHz,-6.54445174648763,0,0.470736,-81.795399,0.000000,0.000000
P_542,0.063967,-0.465397,0.000000,0.000000,247.090910 MHz,-6.56225744413897,0,0.469772,-82.173955,0.000000,0.000000
P_543,0.062841,-0.464822,0.000000,0.000000,247.454546 MHz,-6.57559867600111,0,0.469051,-82.300654,0.000000,0.000000
P_544,0.059331,-0.464545,0.000000,0.000000,247.818182 MHz,-6.58916444513706,0,0.468319,-82.721672,0.000000,0.000000
P_545,0.057678,-0.464811,0.000000,0.000000,248.181819 MHz,-6.58810733324903,0,0.468376,-82.926375,0.000000,0.000000
P_546,0.055607,-0.465492,0.000000,0.000000,248.545455 MHz,-6.58021088403519,0,0.468802,-83.187811,0.000000,0.000000
P_547,0.054063,-0.465988,0.000000,0.000000,248.909091 MHz,-6.57443211990912,0,0.469114,-83.382244,0.000000,0.000000
P_548,0.053116,-0.467541,0.000000,0.000000,249.272728 MHz,-6.54790290396637,0,0.470549,-83.518579,0.000000,0.000000
P_549,0.051378,-0.466954,0.000000,0.000000,249.636364 MHz,-6.56225744413897,0,0.469772,-83.721118,0.000000,0.000000
P_550,0.051559,-0.467523,0.000000,0.000000,250.000000 MHz,-6.55144776569252,0,0.470357,-83.706783,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_hybrid_A_port_B_amp
