<ANRITSU>
P_339,-0.017261,-0.507269,0.000000,0.000000,173.272728 MHz,-5.89020088684635,0,0.507563,-91.948869,0.000000,0.000000
P_340,-0.028010,-0.504607,0.000000,0.000000,173.636364 MHz,-5.9275702313733,0,0.505384,-93.177145,0.000000,0.000000
P_341,-0.037798,-0.501130,0.000000,0.000000,174.000000 MHz,-5.97636260277584,0,0.502553,-94.313398,0.000000,0.000000
P_342,-0.047309,-0.496762,0.000000,0.000000,174.363637 MHz,-6.03781502335172,0,0.499010,-95.440142,0.000000,0.000000
P_343,-0.056128,-0.493068,0.000000,0.000000,174.727273 MHz,-6.08595459854278,0,0.496252,-96.494264,0.000000,0.000000
P_344,-0.065753,-0.488381,0.000000,0.000000,175.090910 MHz,-6.14681515253553,0,0.492787,-97.667888,0.000000,0.000000
P_345,-0.075219,-0.481863,0.000000,0.000000,175.454546 MHz,-6.23696269808982,0,0.487699,-98.872291,0.000000,0.000000
P_346,-0.084266,-0.475612,0.000000,0.000000,175.818182 MHz,-6.32071571073117,0,0.483019,-100.047051,0.000000,0.000000
P_347,-0.093341,-0.467054,0.000000,0.000000,176.181819 MHz,-6.44257073342177,0,0.476290,-101.301699,0.000000,0.000000
P_348,-0.101771,-0.457573,0.000000,0.000000,176.545455 MHz,-6.58110026600916,0,0.468754,-102.539321,0.000000,0.000000
P_349,-0.108745,-0.446938,0.000000,0.000000,176.909091 MHz,-6.74527767170814,0,0.459977,-103.674981,0.000000,0.000000
P_350,-0.114810,-0.435872,0.000000,0.000000,177.272728 MHz,-6.9214972631636,0,0.450739,-104.756697,0.000000,0.000000
P_351,-0.120307,-0.423313,0.000000,0.000000,177.636364 MHz,-7.12942657257676,0,0.440077,-105.865331,0.000000,0.000000
P_352,-0.124491,-0.414235,0.000000,0.000000,178.000000 MHz,-7.27953472543862,0,0.432537,-106.727221,0.000000,0.000000
P_353,-0.122264,-0.396896,0.000000,0.000000,178.363637 MHz,-7.63274046309215,0,0.415301,-107.121474,0.000000,0.000000
P_354,-0.121928,-0.385102,0.000000,0.000000,178.727273 MHz,-7.87359826867642,0,0.403943,-107.568424,0.000000,0.000000
P_355,-0.118119,-0.370931,0.000000,0.000000,179.090910 MHz,-8.19466891790536,0,0.389284,-107.663518,0.000000,0.000000
P_356,-0.112357,-0.357618,0.000000,0.000000,179.454546 MHz,-8.52278018171247,0,0.374853,-107.441760,0.000000,0.000000
P_357,-0.105702,-0.344287,0.000000,0.000000,179.818182 MHz,-8.87037985272434,0,0.360148,-107.067382,0.000000,0.000000
P_358,-0.096207,-0.331403,0.000000,0.000000,180.181819 MHz,-9.24147836031975,0,0.345085,-106.188126,0.000000,0.000000
P_359,-0.085240,-0.317806,0.000000,0.000000,180.545455 MHz,-9.65505246768865,0,0.329039,-105.014152,0.000000,0.000000
P_360,-0.071186,-0.305376,0.000000,0.000000,180.909091 MHz,-10.0735037822422,0,0.313563,-103.121851,0.000000,0.000000
P_361,-0.054729,-0.294417,0.000000,0.000000,181.272728 MHz,-10.4731945898783,0,0.299461,-100.530483,0.000000,0.000000
P_362,-0.034917,-0.284866,0.000000,0.000000,181.636364 MHz,-10.8424225943787,0,0.286998,-96.988082,0.000000,0.000000
P_363,-0.018742,-0.276573,0.000000,0.000000,182.000000 MHz,-11.1439161433266,0,0.277207,-93.876728,0.000000,0.000000
P_364,0.012087,-0.274486,0.000000,0.000000,182.363637 MHz,-11.2211827507335,0,0.274752,-87.478607,0.000000,0.000000
P_365,0.039372,-0.276149,0.000000,0.000000,182.727273 MHz,-11.0897217910537,0,0.278942,-81.885729,0.000000,0.000000
P_366,0.067637,-0.283247,0.000000,0.000000,183.090910 MHz,-10.7158444862821,0,0.291211,-76.569751,0.000000,0.000000
P_367,0.095463,-0.297145,0.000000,0.000000,183.454546 MHz,-10.1140411356851,0,0.312103,-72.189481,0.000000,0.000000
P_368,0.120797,-0.317261,0.000000,0.000000,183.818182 MHz,-9.38371612990769,0,0.339480,-69.155689,0.000000,0.000000
P_369,0.142765,-0.343282,0.000000,0.000000,184.181819 MHz,-8.59416272423785,0,0.371785,-67.418425,0.000000,0.000000
P_370,0.157960,-0.374829,0.000000,0.000000,184.545455 MHz,-7.81338470495097,0,0.406753,-67.148526,0.000000,0.000000
P_371,0.165653,-0.407782,0.000000,0.000000,184.909091 MHz,-7.12810428054584,0,0.440144,-67.891569,0.000000,0.000000
P_372,0.148064,-0.441700,0.000000,0.000000,185.272728 MHz,-6.63496613272237,0,0.465856,-71.468130,0.000000,0.000000
P_373,0.162114,-0.475781,0.000000,0.000000,185.636364 MHz,-5.97482450483503,0,0.502642,-71.184360,0.000000,0.000000
P_374,0.161244,-0.514582,0.000000,0.000000,186.000000 MHz,-5.36414860258636,0,0.539253,-72.601645,0.000000,0.000000
P_375,0.135696,-0.525502,0.000000,0.000000,186.363637 MHz,-5.30817939755236,0,0.542739,-75.521265,0.000000,0.000000
P_376,0.119375,-0.547558,0.000000,0.000000,186.727273 MHz,-5.02972748433314,0,0.560420,-77.701194,0.000000,0.000000
P_377,0.100067,-0.562165,0.000000,0.000000,187.090910 MHz,-4.86724741170501,0,0.571002,-79.906899,0.000000,0.000000
P_378,0.079856,-0.572703,0.000000,0.000000,187.454546 MHz,-4.75777729757696,0,0.578244,-82.062028,0.000000,0.000000
P_379,0.059583,-0.579729,0.000000,0.000000,187.818182 MHz,-4.68986250502358,0,0.582783,-84.131897,0.000000,0.000000
P_380,0.039549,-0.583527,0.000000,0.000000,188.181819 MHz,-4.65887249465431,0,0.584866,-86.122663,0.000000,0.000000
P_381,0.021908,-0.583593,0.000000,0.000000,188.545455 MHz,-4.67168356556097,0,0.584004,-87.850134,0.000000,0.000000
P_382,0.003896,-0.581889,0.000000,0.000000,188.909091 MHz,-4.70300300263561,0,0.581902,-89.616386,0.000000,0.000000
P_383,-0.012957,-0.578429,0.000000,0.000000,189.272728 MHz,-4.7528217321236,0,0.578574,-91.283230,0.000000,0.000000
P_384,-0.030905,-0.573254,0.000000,0.000000,189.636364 MHz,-4.82046087929568,0,0.574086,-93.085916,0.000000,0.000000
P_385,-0.047771,-0.567079,0.000000,0.000000,190.000000 MHz,-4.8964114397832,0,0.569088,-94.815254,0.000000,0.000000
P_386,-0.062374,-0.561993,0.000000,0.000000,190.363637 MHz,-4.95220799851106,0,0.565444,-96.333176,0.000000,0.000000
P_387,-0.076853,-0.555295,0.000000,0.000000,190.727273 MHz,-5.02712406050366,0,0.560588,-97.879697,0.000000,0.000000
P_388,-0.089906,-0.548992,0.000000,0.000000,191.090910 MHz,-5.09374073313918,0,0.556305,-99.300520,0.000000,0.000000
P_389,-0.102015,-0.542394,0.000000,0.000000,191.454546 MHz,-5.16272916628914,0,0.551904,-100.651912,0.000000,0.000000
P_390,-0.114385,-0.534822,0.000000,0.000000,191.818182 MHz,-5.24157154196245,0,0.546917,-102.072250,0.000000,0.000000
P_391,-0.124962,-0.527652,0.000000,0.000000,192.181819 MHz,-5.31605684112277,0,0.542247,-103.323687,0.000000,0.000000
P_392,-0.135219,-0.519807,0.000000,0.000000,192.545455 MHz,-5.398783750421,0,0.537107,-104.581359,0.000000,0.000000
P_393,-0.145841,-0.513971,0.000000,0.000000,192.909091 MHz,-5.44491428827535,0,0.534262,-105.841469,0.000000,0.000000
P_394,-0.148889,-0.506155,0.000000,0.000000,193.272728 MHz,-5.55392072554959,0,0.527599,-106.391612,0.000000,0.000000
P_395,-0.164671,-0.498368,0.000000,0.000000,193.636364 MHz,-5.59898153859845,0,0.524869,-108.284614,0.000000,0.000000
P_396,-0.171665,-0.483789,0.000000,0.000000,194.000000 MHz,-5.79184711374981,0,0.513343,-109.536438,0.000000,0.000000
P_397,-0.181125,-0.476773,0.000000,0.000000,194.363637 MHz,-5.84828992264029,0,0.510018,-110.801673,0.000000,0.000000
P_398,-0.187064,-0.464584,0.000000,0.000000,194.727273 MHz,-6.0061759476991,0,0.500831,-111.932102,0.000000,0.000000
P_399,-0.193247,-0.453511,0.000000,0.000000,195.090910 MHz,-6.14364304234936,0,0.492967,-113.079491,0.000000,0.000000
P_400,-0.199040,-0.441540,0.000000,0.000000,195.454546 MHz,-6.29719052148886,0,0.484329,-114.265180,0.000000,0.000000
P_401,-0.203946,-0.428807,0.000000,0.000000,195.818182 MHz,-6.46912724301532,0,0.474836,-115.436348,0.000000,0.000000
P_402,-0.207476,-0.415161,0.000000,0.000000,196.181819 MHz,-6.66745047299084,0,0.464117,-116.553512,0.000000,0.000000
P_403,-0.209821,-0.401215,0.000000,0.000000,196.545455 MHz,-6.88250468587339,0,0.452767,-117.607947,0.000000,0.000000
P_404,-0.212189,-0.387573,0.000000,0.000000,196.909091 MHz,-7.09438486617919,0,0.441856,-118.699884,0.000000,0.000000
P_405,-0.211811,-0.371648,0.000000,0.000000,197.272728 MHz,-7.37581383038832,0,0.427769,-119.679840,0.000000,0.000000
P_406,-0.211848,-0.358548,0.000000,0.000000,197.636364 MHz,-7.60859667394514,0,0.416457,-120.576707,0.000000,0.000000
P_407,-0.208551,-0.343376,0.000000,0.000000,198.000000 MHz,-7.92094715194253,0,0.401747,-121.272596,0.000000,0.000000
P_408,-0.204609,-0.327177,0.000000,0.000000,198.363637 MHz,-8.27077453040227,0,0.385888,-122.020917,0.000000,0.000000
P_409,-0.198018,-0.311063,0.000000,0.000000,198.727273 MHz,-8.66552430652529,0,0.368743,-122.480214,0.000000,0.000000
P_410,-0.191576,-0.293255,0.000000,0.000000,199.090910 MHz,-9.11156919522238,0,0.350285,-123.155559,0.000000,0.000000
P_411,-0.181428,-0.276581,0.000000,0.000000,199.454546 MHz,-9.60929391953321,0,0.330777,-123.263552,0.000000,0.000000
P_412,-0.170944,-0.259706,0.000000,0.000000,199.818182 MHz,-10.1471385644167,0,0.310916,-123.353761,0.000000,0.000000
P_413,-0.157694,-0.243157,0.000000,0.000000,200.181819 MHz,-10.7575828087226,0,0.289815,-122.964518,0.000000,0.000000
P_414,-0.142475,-0.227989,0.000000,0.000000,200.545455 MHz,-11.4099284149703,0,0.268846,-122.002108,0.000000,0.000000
P_415,-0.125330,-0.213225,0.000000,0.000000,200.909091 MHz,-12.1344289315543,0,0.247331,-120.446282,0.000000,0.000000
P_416,-0.107151,-0.199393,0.000000,0.000000,201.272728 MHz,-12.9040062947342,0,0.226360,-118.252960,0.000000,0.000000
P_417,-0.087225,-0.186522,0.000000,0.000000,201.636364 MHz,-13.7264934110182,0,0.205909,-115.062634,0.000000,0.000000
P_418,-0.067194,-0.176537,0.000000,0.000000,202.000000 MHz,-14.4757287006875,0,0.188892,-110.837964,0.000000,0.000000
P_419,-0.044167,-0.168308,0.000000,0.000000,202.363637 MHz,-15.1886656090349,0,0.174007,-104.703893,0.000000,0.000000
P_420,-0.021700,-0.162198,0.000000,0.000000,202.727273 MHz,-15.7220513471615,0,0.163643,-97.620187,0.000000,0.000000
P_421,0.000779,-0.157849,0.000000,0.000000,203.090910 MHz,-16.0350532493844,0,0.157851,-89.717242,0.000000,0.000000
P_422,0.024440,-0.157598,0.000000,0.000000,203.454546 MHz,-15.9457665332406,0,0.159482,-81.184897,0.000000,0.000000
P_423,0.047602,-0.158571,0.000000,0.000000,203.818182 MHz,-15.6207867186658,0,0.165562,-73.290580,0.000000,0.000000
P_424,0.069629,-0.163089,0.000000,0.000000,204.181819 MHz,-15.0243067372657,0,0.177331,-66.880490,0.000000,0.000000
P_425,0.091655,-0.170453,0.000000,0.000000,204.545455 MHz,-14.2648994246888,0,0.193533,-61.732449,0.000000,0.000000
P_426,0.112883,-0.178942,0.000000,0.000000,204.909091 MHz,-13.4908361703663,0,0.211572,-57.754808,0.000000,0.000000
P_427,0.131532,-0.191226,0.000000,0.000000,205.272728 MHz,-12.6866843081414,0,0.232095,-55.478432,0.000000,0.000000
P_428,0.148863,-0.204611,0.000000,0.000000,205.636364 MHz,-11.936456708238,0,0.253033,-53.962555,0.000000,0.000000
P_429,0.163878,-0.220282,0.000000,0.000000,206.000000 MHz,-11.2274444927236,0,0.274554,-53.352730,0.000000,0.000000
P_430,0.176281,-0.237708,0.000000,0.000000,206.363637 MHz,-10.5759559608156,0,0.295939,-53.439874,0.000000,0.000000
P_431,0.186272,-0.256034,0.000000,0.000000,206.727273 MHz,-9.98912337680598,0,0.316624,-53.963047,0.000000,0.000000
P_432,0.193931,-0.275245,0.000000,0.000000,207.090910 MHz,-9.45506028122894,0,0.336703,-54.832397,0.000000,0.000000
P_433,0.199315,-0.295770,0.000000,0.000000,207.454546 MHz,-8.95491189528374,0,0.356660,-56.024556,0.000000,0.000000
P_434,0.200574,-0.316888,0.000000,0.000000,207.818182 MHz,-8.51865664157929,0,0.375031,-57.668268,0.000000,0.000000
P_435,0.198725,-0.336344,0.000000,0.000000,208.181819 MHz,-8.16390991667402,0,0.390665,-59.423769,0.000000,0.000000
P_436,0.192331,-0.354689,0.000000,0.000000,208.545455 MHz,-7.88358128433791,0,0.403479,-61.531126,0.000000,0.000000
P_437,0.183459,-0.370304,0.000000,0.000000,208.909091 MHz,-7.67557460886406,0,0.413258,-63.644893,0.000000,0.000000
P_438,0.173381,-0.381130,0.000000,0.000000,209.272728 MHz,-7.56165035843052,0,0.418714,-65.538594,0.000000,0.000000
P_439,0.167981,-0.387784,0.000000,0.000000,209.636364 MHz,-7.4813279322474,0,0.422604,-66.578614,0.000000,0.000000
P_440,0.166906,-0.395703,0.000000,0.000000,210.000000 MHz,-7.34148492946089,0,0.429463,-67.130170,0.000000,0.000000
P_441,0.167181,-0.406507,0.000000,0.000000,210.363637 MHz,-7.13999240057588,0,0.439542,-67.644482,0.000000,0.000000
P_442,0.166132,-0.420465,0.000000,0.000000,210.727273 MHz,-6.89538670893201,0,0.452096,-68.440284,0.000000,0.000000
P_443,0.164825,-0.434904,0.000000,0.000000,211.090910 MHz,-6.64925996494094,0,0.465090,-69.243708,0.000000,0.000000
P_444,0.161845,-0.448980,0.000000,0.000000,211.454546 MHz,-6.42489926185742,0,0.477260,-70.177155,0.000000,0.000000
P_445,0.157112,-0.462897,0.000000,0.000000,211.818182 MHz,-6.21678967093438,0,0.488833,-71.252260,0.000000,0.000000
P_446,0.152122,-0.475567,0.000000,0.000000,212.181819 MHz,-6.032681698664,0,0.499305,-72.261825,0.000000,0.000000
P_447,0.147954,-0.488156,0.000000,0.000000,212.545455 MHz,-5.84714895039221,0,0.510085,-73.138598,0.000000,0.000000
P_448,0.142801,-0.499180,0.000000,0.000000,212.909091 MHz,-5.69323940692586,0,0.519204,-74.035702,0.000000,0.000000
P_449,0.137268,-0.508516,0.000000,0.000000,213.272728 MHz,-5.56845328779451,0,0.526717,-74.893714,0.000000,0.000000
P_450,0.131230,-0.519065,0.000000,0.000000,213.636364 MHz,-5.42648133265284,0,0.535397,-75.811789,0.000000,0.000000
P_451,0.125617,-0.527615,0.000000,0.000000,214.000000 MHz,-5.31419891393815,0,0.542363,-76.608080,0.000000,0.000000
P_452,0.120109,-0.535583,0.000000,0.000000,214.363637 MHz,-5.21035692564248,0,0.548886,-77.360065,0.000000,0.000000
P_453,0.114098,-0.543159,0.000000,0.000000,214.727273 MHz,-5.1139212367875,0,0.555014,-78.136724,0.000000,0.000000
P_454,0.108117,-0.549630,0.000000,0.000000,215.090910 MHz,-5.03371161344472,0,0.560163,-78.871507,0.000000,0.000000
P_455,0.101493,-0.555798,0.000000,0.000000,215.454546 MHz,-4.95920015107338,0,0.564989,-79.651371,0.000000,0.000000
P_456,0.095370,-0.561614,0.000000,0.000000,215.818182 MHz,-4.88777697483856,0,0.569654,-80.362305,0.000000,0.000000
P_457,0.089970,-0.566495,0.000000,0.000000,216.181819 MHz,-4.82789286095693,0,0.573595,-80.975729,0.000000,0.000000
P_458,0.083074,-0.572063,0.000000,0.000000,216.545455 MHz,-4.76049655126535,0,0.578063,-81.737365,0.000000,0.000000
P_459,0.076383,-0.576103,0.000000,0.000000,216.909091 MHz,-4.71430988771338,0,0.581145,-82.447451,0.000000,0.000000
P_460,0.070282,-0.580096,0.000000,0.000000,217.272728 MHz,-4.66671740459416,0,0.584338,-83.091953,0.000000,0.000000
P_461,0.064119,-0.583270,0.000000,0.000000,217.636364 MHz,-4.63043473387727,0,0.586784,-83.726652,0.000000,0.000000
P_462,0.056833,-0.586281,0.000000,0.000000,218.000000 MHz,-4.59726645638248,0,0.589029,-84.463153,0.000000,0.000000
P_463,0.048479,-0.589351,0.000000,0.000000,218.363637 MHz,-4.56322548376,0,0.591342,-85.297535,0.000000,0.000000
P_464,0.039994,-0.591817,0.000000,0.000000,218.727273 MHz,-4.53646036651296,0,0.593167,-86.133925,0.000000,0.000000
P_465,0.030822,-0.595013,0.000000,0.000000,219.090910 MHz,-4.49782966004282,0,0.595811,-87.034698,0.000000,0.000000
P_466,0.021483,-0.598265,0.000000,0.000000,219.454546 MHz,-4.45652575408976,0,0.598651,-87.943459,0.000000,0.000000
P_467,0.010512,-0.599127,0.000000,0.000000,219.818182 MHz,-4.44828849013928,0,0.599219,-88.994818,0.000000,0.000000
P_468,-0.000629,-0.600035,0.000000,0.000000,220.181819 MHz,-4.43646833020907,0,0.600035,-90.060062,0.000000,0.000000
P_469,-0.011214,-0.593778,0.000000,0.000000,220.545455 MHz,-4.52596750036336,0,0.593884,-91.081951,0.000000,0.000000
P_470,-0.027127,-0.597399,0.000000,0.000000,220.909091 MHz,-4.46575844947836,0,0.598015,-92.599930,0.000000,0.000000
P_471,-0.040878,-0.591952,0.000000,0.000000,221.272728 MHz,-4.53360540301072,0,0.593362,-93.950362,0.000000,0.000000
P_472,-0.047120,-0.585920,0.000000,0.000000,221.636364 MHz,-4.61523104371023,0,0.587812,-94.597862,0.000000,0.000000
P_473,-0.069529,-0.578699,0.000000,0.000000,222.000000 MHz,-4.68870005852571,0,0.582861,-96.851081,0.000000,0.000000
P_474,-0.084040,-0.570287,0.000000,0.000000,222.363637 MHz,-4.78482740139938,0,0.576446,-98.383023,0.000000,0.000000
P_475,-0.094183,-0.561580,0.000000,0.000000,222.727273 MHz,-4.89129989828254,0,0.569423,-99.520517,0.000000,0.000000
P_476,-0.106532,-0.551731,0.000000,0.000000,223.090910 MHz,-5.00647928721522,0,0.561922,-100.928571,0.000000,0.000000
P_477,-0.113539,-0.539810,0.000000,0.000000,223.454546 MHz,-5.1671841751407,0,0.551621,-101.877964,0.000000,0.000000
P_478,-0.119152,-0.527070,0.000000,0.000000,223.818182 MHz,-5.34617539862985,0,0.540370,-102.738442,0.000000,0.000000
P_479,-0.121660,-0.514037,0.000000,0.000000,224.181819 MHz,-5.54340720091204,0,0.528238,-103.315496,0.000000,0.000000
P_480,-0.120155,-0.501711,0.000000,0.000000,224.545455 MHz,-5.74872311536374,0,0.515898,-103.468126,0.000000,0.000000
P_481,-0.117591,-0.490661,0.000000,0.000000,224.909091 MHz,-5.94182971462361,0,0.504555,-103.477222,0.000000,0.000000
P_482,-0.112220,-0.481084,0.000000,0.000000,225.272728 MHz,-6.1254786043174,0,0.493999,-103.130303,0.000000,0.000000
P_483,-0.104481,-0.472605,0.000000,0.000000,225.636364 MHz,-6.30280563501017,0,0.484016,-102.466137,0.000000,0.000000
P_484,-0.095816,-0.467128,0.000000,0.000000,226.000000 MHz,-6.43229140033542,0,0.476854,-101.591572,0.000000,0.000000
P_485,-0.085477,-0.463125,0.000000,0.000000,226.363637 MHz,-6.54055930551906,0,0.470947,-100.457157,0.000000,0.000000
P_486,-0.073902,-0.463301,0.000000,0.000000,226.727273 MHz,-6.57361747523389,0,0.469158,-99.063004,0.000000,0.000000
P_487,-0.061989,-0.463522,0.000000,0.000000,227.090910 MHz,-6.60159979987467,0,0.467649,-97.617240,0.000000,0.000000
P_488,-0.050969,-0.466533,0.000000,0.000000,227.454546 MHz,-6.57082234371267,0,0.469309,-96.234870,0.000000,0.000000
P_489,-0.039965,-0.470739,0.000000,0.000000,227.818182 MHz,-6.51321386584692,0,0.472432,-94.852685,0.000000,0.000000
P_490,-0.030485,-0.477172,0.000000,0.000000,228.181819 MHz,-6.40880762631375,0,0.478145,-93.655477,0.000000,0.000000
P_491,-0.022024,-0.485184,0.000000,0.000000,228.545455 MHz,-6.27292406709129,0,0.485684,-92.599048,0.000000,0.000000
P_492,-0.015626,-0.495404,0.000000,0.000000,228.909091 MHz,-6.09649778971313,0,0.495650,-91.806621,0.000000,0.000000
P_493,-0.009203,-0.506992,0.000000,0.000000,229.272728 MHz,-5.89853888406224,0,0.507076,-91.039928,0.000000,0.000000
P_494,-0.005982,-0.518864,0.000000,0.000000,229.636364 MHz,-5.69836006425284,0,0.518898,-90.660536,0.000000,0.000000
P_495,-0.004349,-0.531006,0.000000,0.000000,230.000000 MHz,-5.49771700465976,0,0.531024,-90.469249,0.000000,0.000000
P_496,-0.004268,-0.544938,0.000000,0.000000,230.363637 MHz,-5.27278716762537,0,0.544955,-90.448736,0.000000,0.000000
P_497,-0.003517,-0.557054,0.000000,0.000000,230.727273 MHz,-5.0818825419714,0,0.557065,-90.361736,0.000000,0.000000
P_498,-0.013098,-0.567739,0.000000,0.000000,231.090910 MHz,-4.91471557519704,0,0.567890,-91.321606,0.000000,0.000000
P_499,-0.016606,-0.570093,0.000000,0.000000,231.454546 MHz,-4.87739952111377,0,0.570335,-91.668473,0.000000,0.000000
P_500,-0.019727,-0.590831,0.000000,0.000000,231.818182 MHz,-4.56589919074165,0,0.591160,-91.912314,0.000000,0.000000
P_501,-0.027509,-0.599995,0.000000,0.000000,232.181819 MHz,-4.42793189974759,0,0.600625,-92.625100,0.000000,0.000000
P_502,-0.032324,-0.606901,0.000000,0.000000,232.545455 MHz,-4.32534344044305,0,0.607761,-93.048735,0.000000,0.000000
P_503,-0.037843,-0.615445,0.000000,0.000000,232.909091 MHz,-4.19983098550461,0,0.616607,-93.518621,0.000000,0.000000
P_504,-0.047976,-0.621134,0.000000,0.000000,233.272728 MHz,-4.11046214228823,0,0.622984,-94.416721,0.000000,0.000000
P_505,-0.055518,-0.625290,0.000000,0.000000,233.636364 MHz,-4.0442655723008,0,0.627750,-95.073850,0.000000,0.000000
P_506,-0.062703,-0.629041,0.000000,0.000000,234.000000 MHz,-3.9834872333316,0,0.632158,-95.692457,0.000000,0.000000
P_507,-0.069403,-0.631584,0.000000,0.000000,234.363637 MHz,-3.93924717166092,0,0.635386,-96.270913,0.000000,0.000000
P_508,-0.077139,-0.634638,0.000000,0.000000,234.727273 MHz,-3.88578363311766,0,0.639309,-96.930194,0.000000,0.000000
P_509,-0.084797,-0.637280,0.000000,0.000000,235.090910 MHz,-3.83717201631429,0,0.642897,-97.579302,0.000000,0.000000
P_510,-0.091489,-0.638919,0.000000,0.000000,235.454546 MHz,-3.80293629877489,0,0.645436,-98.148984,0.000000,0.000000
P_511,-0.097649,-0.639554,0.000000,0.000000,235.818182 MHz,-3.78237084413378,0,0.646966,-98.681046,0.000000,0.000000
P_512,-0.104346,-0.640747,0.000000,0.000000,236.181819 MHz,-3.75259033088867,0,0.649188,-99.249453,0.000000,0.000000
P_513,-0.109167,-0.639257,0.000000,0.000000,236.545455 MHz,-3.76165306087219,0,0.648511,-99.691013,0.000000,0.000000
P_514,-0.116520,-0.640078,0.000000,0.000000,236.909091 MHz,-3.73375887292621,0,0.650597,-100.317166,0.000000,0.000000
P_515,-0.123326,-0.639485,0.000000,0.000000,237.272728 MHz,-3.72480520651189,0,0.651268,-100.915602,0.000000,0.000000
P_516,-0.128955,-0.637234,0.000000,0.000000,237.636364 MHz,-3.73971530250425,0,0.650151,-101.440264,0.000000,0.000000
P_517,-0.136210,-0.637126,0.000000,0.000000,238.000000 MHz,-3.72140496520536,0,0.651523,-102.067499,0.000000,0.000000
P_518,-0.143038,-0.636615,0.000000,0.000000,238.363637 MHz,-3.70857604570857,0,0.652486,-102.663217,0.000000,0.000000
P_519,-0.149842,-0.635464,0.000000,0.000000,238.727273 MHz,-3.70318636071138,0,0.652891,-103.267946,0.000000,0.000000
P_520,-0.156365,-0.634278,0.000000,0.000000,239.090910 MHz,-3.69817229965988,0,0.653268,-103.848667,0.000000,0.000000
P_521,-0.162587,-0.633599,0.000000,0.000000,239.454546 MHz,-3.68675848780847,0,0.654127,-104.392061,0.000000,0.000000
P_522,-0.170141,-0.632659,0.000000,0.000000,239.818182 MHz,-3.67334418868725,0,0.655138,-105.052420,0.000000,0.000000
P_523,-0.177405,-0.631590,0.000000,0.000000,240.181819 MHz,-3.66149952088709,0,0.656032,-105.689327,0.000000,0.000000
P_524,-0.184763,-0.631201,0.000000,0.000000,240.545455 MHz,-3.63961484850935,0,0.657687,-106.315629,0.000000,0.000000
P_525,-0.193129,-0.631524,0.000000,0.000000,240.909091 MHz,-3.6039244707721,0,0.660395,-107.004376,0.000000,0.000000
P_526,-0.202372,-0.632840,0.000000,0.000000,241.272728 MHz,-3.55127679256048,0,0.664410,-107.733436,0.000000,0.000000
P_527,-0.203267,-0.661457,0.000000,0.000000,241.636364 MHz,-3.19806639086004,0,0.691985,-107.082293,0.000000,0.000000
P_528,-0.220270,-0.632915,0.000000,0.000000,242.000000 MHz,-3.47657252259487,0,0.670149,-109.189155,0.000000,0.000000
P_529,-0.226898,-0.622487,0.000000,0.000000,242.363637 MHz,-3.57562683371855,0,0.662550,-110.026919,0.000000,0.000000
P_530,-0.241264,-0.627956,0.000000,0.000000,242.727273 MHz,-3.44345523929206,0,0.672709,-111.017038,0.000000,0.000000
P_531,-0.245232,-0.632637,0.000000,0.000000,243.090910 MHz,-3.36895175381202,0,0.678504,-111.188055,0.000000,0.000000
P_532,-0.254775,-0.630348,0.000000,0.000000,243.454546 MHz,-3.35123970535868,0,0.679889,-112.007648,0.000000,0.000000
P_533,-0.262837,-0.629207,0.000000,0.000000,243.818182 MHz,-3.32561166669723,0,0.681898,-112.671630,0.000000,0.000000
P_534,-0.273011,-0.625721,0.000000,0.000000,244.181819 MHz,-3.31556734159014,0,0.682687,-113.572330,0.000000,0.000000
P_535,-0.281393,-0.622788,0.000000,0.000000,244.545455 MHz,-3.30639883279605,0,0.683408,-114.314781,0.000000,0.000000
P_536,-0.291220,-0.619521,0.000000,0.000000,244.909091 MHz,-3.29183306201193,0,0.684555,-115.176943,0.000000,0.000000
P_537,-0.299646,-0.614994,0.000000,0.000000,245.272728 MHz,-3.29749392094546,0,0.684109,-115.976919,0.000000,0.000000
P_538,-0.308865,-0.610099,0.000000,0.000000,245.636364 MHz,-3.30108781510364,0,0.683826,-116.850991,0.000000,0.000000
P_539,-0.318811,-0.601633,0.000000,0.000000,246.000000 MHz,-3.33853742256776,0,0.680884,-117.919538,0.000000,0.000000
P_540,-0.327799,-0.594838,0.000000,0.000000,246.363637 MHz,-3.3603150160923,0,0.679179,-118.857961,0.000000,0.000000
P_541,-0.337186,-0.586577,0.000000,0.000000,246.727273 MHz,-3.39355269641867,0,0.676585,-119.891871,0.000000,0.000000
P_542,-0.347589,-0.577499,0.000000,0.000000,247.090910 MHz,-3.42635103332287,0,0.674035,-121.043178,0.000000,0.000000
P_543,-0.355226,-0.569799,0.000000,0.000000,247.454546 MHz,-3.45962294921878,0,0.671458,-121.940377,0.000000,0.000000
P_544,-0.365160,-0.560819,0.000000,0.000000,247.818182 MHz,-3.48858283053973,0,0.669223,-123.068923,0.000000,0.000000
P_545,-0.372599,-0.552579,0.000000,0.000000,248.181819 MHz,-3.52447912580875,0,0.666463,-123.991430,0.000000,0.000000
P_546,-0.379153,-0.542578,0.000000,0.000000,248.545455 MHz,-3.58379807360207,0,0.661927,-124.945814,0.000000,0.000000
P_547,-0.385701,-0.532800,0.000000,0.000000,248.909091 MHz,-3.63871683780889,0,0.657755,-125.901279,0.000000,0.000000
