<ANRITSU>
P_341,0.324581,-0.188837,0.000000,0.000000,174.000000 MHz,-8.50743107659584,0,0.375516,-30.190287,0.000000,0.000000
P_342,0.317145,-0.210627,0.000000,0.000000,174.363637 MHz,-8.38797742217366,0,0.380716,-33.589516,0.000000,0.000000
P_343,0.309954,-0.230617,0.000000,0.000000,174.727273 MHz,-8.26069642095628,0,0.386336,-36.650583,0.000000,0.000000
P_344,0.303024,-0.248243,0.000000,0.000000,175.090910 MHz,-8.14037421542613,0,0.391725,-39.324984,0.000000,0.000000
P_345,0.295172,-0.265125,0.000000,0.000000,175.454546 MHz,-8.02946426028369,0,0.396759,-41.930344,0.000000,0.000000
P_346,0.289357,-0.279185,0.000000,0.000000,175.818182 MHz,-7.91366416589316,0,0.402084,-43.975009,0.000000,0.000000
P_347,0.282101,-0.291909,0.000000,0.000000,176.181819 MHz,-7.83063467140047,0,0.405946,-45.978907,0.000000,0.000000
P_348,0.275006,-0.300509,0.000000,0.000000,176.545455 MHz,-7.80064558706677,0,0.407350,-47.537308,0.000000,0.000000
P_349,0.264270,-0.309097,0.000000,0.000000,176.909091 MHz,-7.81517864396957,0,0.406669,-49.470407,0.000000,0.000000
P_350,0.261496,-0.321189,0.000000,0.000000,177.272728 MHz,-7.65628043866426,0,0.414177,-50.849244,0.000000,0.000000
P_351,0.244611,-0.321374,0.000000,0.000000,177.636364 MHz,-7.87503907313159,0,0.403876,-52.723741,0.000000,0.000000
P_352,0.225047,-0.325673,0.000000,0.000000,178.000000 MHz,-8.04905788507748,0,0.395865,-55.354699,0.000000,0.000000
P_353,0.217160,-0.327663,0.000000,0.000000,178.363637 MHz,-8.11011589242086,0,0.393092,-56.465410,0.000000,0.000000
P_354,0.203094,-0.330272,0.000000,0.000000,178.727273 MHz,-8.22963591869462,0,0.387720,-58.411415,0.000000,0.000000
P_355,0.187642,-0.333006,0.000000,0.000000,179.090910 MHz,-8.35341369488012,0,0.382234,-60.599639,0.000000,0.000000
P_356,0.171638,-0.335492,0.000000,0.000000,179.454546 MHz,-8.47667570529739,0,0.376848,-62.905675,0.000000,0.000000
P_357,0.154809,-0.338549,0.000000,0.000000,179.818182 MHz,-8.58295587629847,0,0.372265,-65.426706,0.000000,0.000000
P_358,0.137311,-0.342024,0.000000,0.000000,180.181819 MHz,-8.66988314943142,0,0.368558,-68.126218,0.000000,0.000000
P_359,0.120561,-0.346342,0.000000,0.000000,180.545455 MHz,-8.71316597006832,0,0.366726,-70.807089,0.000000,0.000000
P_360,0.106790,-0.349787,0.000000,0.000000,180.909091 MHz,-8.73690702835266,0,0.365725,-73.022565,0.000000,0.000000
P_361,0.092809,-0.352635,0.000000,0.000000,181.272728 MHz,-8.76261856198837,0,0.364644,-75.254870,0.000000,0.000000
P_362,0.082885,-0.357590,0.000000,0.000000,181.636364 MHz,-8.70502216373964,0,0.367070,-76.949987,0.000000,0.000000
P_363,0.072229,-0.359139,0.000000,0.000000,182.000000 MHz,-8.72255028076562,0,0.366330,-78.628536,0.000000,0.000000
P_364,0.064425,-0.360805,0.000000,0.000000,182.363637 MHz,-8.71823603036341,0,0.366512,-79.876015,0.000000,0.000000
P_365,0.057897,-0.361600,0.000000,0.000000,182.727273 MHz,-8.72549088798603,0,0.366206,-80.903389,0.000000,0.000000
P_366,0.052995,-0.362537,0.000000,0.000000,183.090910 MHz,-8.72112776362551,0,0.366390,-81.683509,0.000000,0.000000
P_367,0.048264,-0.362633,0.000000,0.000000,183.454546 MHz,-8.73438991603842,0,0.365831,-82.418873,0.000000,0.000000
P_368,0.044305,-0.362848,0.000000,0.000000,183.818182 MHz,-8.74123056485848,0,0.365543,-83.038447,0.000000,0.000000
P_369,0.039655,-0.364347,0.000000,0.000000,184.181819 MHz,-8.71854412005185,0,0.366499,-83.788460,0.000000,0.000000
P_370,0.034499,-0.366950,0.000000,0.000000,184.545455 MHz,-8.66964748036972,0,0.368568,-84.629094,0.000000,0.000000
P_371,0.028928,-0.372900,0.000000,0.000000,184.909091 MHz,-8.54210348233247,0,0.374020,-85.564121,0.000000,0.000000
P_372,0.034723,-0.357145,0.000000,0.000000,185.272728 MHz,-8.90224930414052,0,0.358829,-84.446938,0.000000,0.000000
P_373,0.012506,-0.384559,0.000000,0.000000,185.636364 MHz,-8.29615652921425,0,0.384762,-88.137377,0.000000,0.000000
P_374,-0.036680,-0.384043,0.000000,0.000000,186.000000 MHz,-8.27295816193645,0,0.385791,-95.455778,0.000000,0.000000
P_375,-0.012706,-0.401514,0.000000,0.000000,186.363637 MHz,-7.9216390290159,0,0.401715,-91.812533,0.000000,0.000000
P_376,-0.026087,-0.413448,0.000000,0.000000,186.727273 MHz,-7.65433031333402,0,0.414270,-93.610360,0.000000,0.000000
P_377,-0.039196,-0.423136,0.000000,0.000000,187.090910 MHz,-7.43328420815796,0,0.424948,-95.292329,0.000000,0.000000
P_378,-0.053041,-0.432173,0.000000,0.000000,187.454546 MHz,-7.22191232427063,0,0.435416,-96.996974,0.000000,0.000000
P_379,-0.064976,-0.439872,0.000000,0.000000,187.818182 MHz,-7.03973173860105,0,0.444645,-98.402722,0.000000,0.000000
P_380,-0.076833,-0.444988,0.000000,0.000000,188.181819 MHz,-6.90545989218175,0,0.451572,-99.796277,0.000000,0.000000
P_381,-0.087395,-0.447408,0.000000,0.000000,188.545455 MHz,-6.82329406158355,0,0.455864,-101.052768,0.000000,0.000000
P_382,-0.097739,-0.446684,0.000000,0.000000,188.909091 MHz,-6.79688772525117,0,0.457252,-102.342377,0.000000,0.000000
P_383,-0.106762,-0.442094,0.000000,0.000000,189.272728 MHz,-6.84355268324569,0,0.454802,-103.576515,0.000000,0.000000
P_384,-0.115578,-0.434822,0.000000,0.000000,189.636364 MHz,-6.93729401992578,0,0.449920,-104.885332,0.000000,0.000000
P_385,-0.122902,-0.422634,0.000000,0.000000,190.000000 MHz,-7.12816348334701,0,0.440141,-106.214435,0.000000,0.000000
P_386,-0.134568,-0.410457,0.000000,0.000000,190.363637 MHz,-7.291270107734,0,0.431953,-108.151689,0.000000,0.000000
P_387,-0.149916,-0.395361,0.000000,0.000000,190.727273 MHz,-7.47668413721441,0,0.422830,-110.766108,0.000000,0.000000
P_388,-0.156529,-0.376918,0.000000,0.000000,191.090910 MHz,-7.78407218057716,0,0.408128,-112.552458,0.000000,0.000000
P_389,-0.169014,-0.357491,0.000000,0.000000,191.454546 MHz,-8.05858573933408,0,0.395431,-115.303770,0.000000,0.000000
P_390,-0.182704,-0.337519,0.000000,0.000000,191.818182 MHz,-8.31796848615049,0,0.383797,-118.427335,0.000000,0.000000
P_391,-0.197550,-0.317809,0.000000,0.000000,192.181819 MHz,-8.53783148965214,0,0.374204,-121.865074,0.000000,0.000000
P_392,-0.212512,-0.298791,0.000000,0.000000,192.545455 MHz,-8.71480038588324,0,0.366657,-125.421945,0.000000,0.000000
P_393,-0.227970,-0.276603,0.000000,0.000000,192.909091 MHz,-8.91167062696494,0,0.358440,-129.494583,0.000000,0.000000
P_394,-0.184418,-0.290878,0.000000,0.000000,193.272728 MHz,-9.25840928596397,0,0.344413,-122.374887,0.000000,0.000000
P_395,-0.257753,-0.248912,0.000000,0.000000,193.636364 MHz,-8.91455477070721,0,0.358321,-135.999675,0.000000,0.000000
P_396,-0.284506,-0.296372,0.000000,0.000000,194.000000 MHz,-7.72679929413916,0,0.410828,-133.829742,0.000000,0.000000
P_397,-0.280333,-0.223113,0.000000,0.000000,194.363637 MHz,-8.91550020268619,0,0.358282,-141.484223,0.000000,0.000000
P_398,-0.289592,-0.210959,0.000000,0.000000,194.727273 MHz,-8.91545171649155,0,0.358284,-143.927796,0.000000,0.000000
P_399,-0.293164,-0.201298,0.000000,0.000000,195.090910 MHz,-8.98025202294346,0,0.355621,-145.524967,0.000000,0.000000
P_400,-0.298836,-0.188799,0.000000,0.000000,195.454546 MHz,-9.03270307357125,0,0.353480,-147.716068,0.000000,0.000000
P_401,-0.300431,-0.177233,0.000000,0.000000,195.818182 MHz,-9.14814675213714,0,0.348813,-149.462407,0.000000,0.000000
P_402,-0.300106,-0.166152,0.000000,0.000000,196.181819 MHz,-9.29333261252164,0,0.343031,-151.029140,0.000000,0.000000
P_403,-0.297635,-0.154100,0.000000,0.000000,196.545455 MHz,-9.49490453387975,0,0.335162,-152.627217,0.000000,0.000000
P_404,-0.293459,-0.141374,0.000000,0.000000,196.909091 MHz,-9.74265815488157,0,0.325737,-154.277538,0.000000,0.000000
P_405,-0.287768,-0.128919,0.000000,0.000000,197.272728 MHz,-10.0248043661397,0,0.315326,-155.867797,0.000000,0.000000
P_406,-0.281154,-0.116388,0.000000,0.000000,197.636364 MHz,-10.3341893065354,0,0.304292,-157.512142,0.000000,0.000000
P_407,-0.273162,-0.101499,0.000000,0.000000,198.000000 MHz,-10.7099109819793,0,0.291410,-159.616408,0.000000,0.000000
P_408,-0.264844,-0.088085,0.000000,0.000000,198.363637 MHz,-11.0845543052641,0,0.279108,-161.603287,0.000000,0.000000
P_409,-0.256717,-0.072973,0.000000,0.000000,198.727273 MHz,-11.4734516014897,0,0.266887,-164.131953,0.000000,0.000000
P_410,-0.247432,-0.059188,0.000000,0.000000,199.090910 MHz,-11.8892140173894,0,0.254413,-166.547119,0.000000,0.000000
P_411,-0.237823,-0.046479,0.000000,0.000000,199.454546 MHz,-12.3121431043839,0,0.242322,-168.941768,0.000000,0.000000
P_412,-0.227748,-0.034328,0.000000,0.000000,199.818182 MHz,-12.753329250413,0,0.230321,-171.428445,0.000000,0.000000
P_413,-0.216886,-0.023074,0.000000,0.000000,200.181819 MHz,-13.226488444936,0,0.218110,-173.927277,0.000000,0.000000
P_414,-0.204222,-0.011785,0.000000,0.000000,200.545455 MHz,-13.7835007773898,0,0.204562,-176.697306,0.000000,0.000000
P_415,-0.191531,-0.001231,0.000000,0.000000,200.909091 MHz,-14.3550370795496,0,0.191535,-179.631756,0.000000,0.000000
P_416,-0.178502,0.007980,0.000000,0.000000,201.272728 MHz,-14.958481124004,0,0.178680,177.440275,0.000000,0.000000
P_417,-0.164994,0.018454,0.000000,0.000000,201.636364 MHz,-15.5966348559273,0,0.166023,173.618191,0.000000,0.000000
P_418,-0.150772,0.028259,0.000000,0.000000,202.000000 MHz,-16.2836626768654,0,0.153397,169.384291,0.000000,0.000000
P_419,-0.137122,0.037168,0.000000,0.000000,202.363637 MHz,-16.9499523907775,0,0.142070,164.833946,0.000000,0.000000
P_420,-0.122668,0.047365,0.000000,0.000000,202.727273 MHz,-17.6218152117268,0,0.131495,158.887253,0.000000,0.000000
P_421,-0.108100,0.057401,0.000000,0.000000,203.090910 MHz,-18.2447264668096,0,0.122395,152.031739,0.000000,0.000000
P_422,-0.095041,0.065694,0.000000,0.000000,203.454546 MHz,-18.7456534469877,0,0.115536,145.347094,0.000000,0.000000
P_423,-0.081592,0.072795,0.000000,0.000000,203.818182 MHz,-19.2240214216272,0,0.109345,138.261198,0.000000,0.000000
P_424,-0.068874,0.079676,0.000000,0.000000,204.181819 MHz,-19.5499479357195,0,0.105318,130.840986,0.000000,0.000000
P_425,-0.056100,0.084029,0.000000,0.000000,204.545455 MHz,-19.910563083999,0,0.101035,123.728130,0.000000,0.000000
P_426,-0.046131,0.088383,0.000000,0.000000,204.909091 MHz,-20.0262710760289,0,0.099698,117.562049,0.000000,0.000000
P_427,-0.034474,0.088742,0.000000,0.000000,205.272728 MHz,-20.4269873216136,0,0.095203,111.229877,0.000000,0.000000
P_428,-0.024741,0.089570,0.000000,0.000000,205.636364 MHz,-20.6374420771911,0,0.092924,105.441202,0.000000,0.000000
P_429,-0.013290,0.084450,0.000000,0.000000,206.000000 MHz,-21.361795260205,0,0.085489,98.943359,0.000000,0.000000
P_430,-0.001566,0.079180,0.000000,0.000000,206.363637 MHz,-22.0260447371385,0,0.079195,91.133032,0.000000,0.000000
P_431,0.009987,0.073204,0.000000,0.000000,206.727273 MHz,-22.6292271327444,0,0.073882,82.231271,0.000000,0.000000
P_432,0.021223,0.067479,0.000000,0.000000,207.090910 MHz,-23.006944466123,0,0.070738,72.540978,0.000000,0.000000
P_433,0.033819,0.059974,0.000000,0.000000,207.454546 MHz,-23.2416687983813,0,0.068852,60.581594,0.000000,0.000000
P_434,0.045863,0.052013,0.000000,0.000000,207.818182 MHz,-23.1796969501247,0,0.069345,48.595431,0.000000,0.000000
P_435,0.058062,0.044512,0.000000,0.000000,208.181819 MHz,-22.7144073401525,0,0.073161,37.474812,0.000000,0.000000
P_436,0.070778,0.037295,0.000000,0.000000,208.545455 MHz,-21.9378745454068,0,0.080003,27.786059,0.000000,0.000000
P_437,0.082605,0.030229,0.000000,0.000000,208.909091 MHz,-21.1140980921165,0,0.087962,20.099916,0.000000,0.000000
P_438,0.093806,0.024936,0.000000,0.000000,209.272728 MHz,-20.2588363081928,0,0.097064,14.886397,0.000000,0.000000
P_439,0.104793,0.019347,0.000000,0.000000,209.636364 MHz,-19.4477897226865,0,0.106564,10.460226,0.000000,0.000000
P_440,0.113609,0.013433,0.000000,0.000000,210.000000 MHz,-18.8314795108599,0,0.114400,6.743280,0.000000,0.000000
P_441,0.121050,0.007562,0.000000,0.000000,210.363637 MHz,-18.3237865339705,0,0.121286,3.574625,0.000000,0.000000
P_442,0.127239,0.002301,0.000000,0.000000,210.727273 MHz,-17.9061616219959,0,0.127260,1.036028,0.000000,0.000000
P_443,0.131240,-0.003978,0.000000,0.000000,211.090910 MHz,-17.6347054782104,0,0.131300,-1.736154,0.000000,0.000000
P_444,0.134456,-0.011856,0.000000,0.000000,211.454546 MHz,-17.3947402237591,0,0.134978,-5.039168,0.000000,0.000000
P_445,0.137393,-0.019276,0.000000,0.000000,211.818182 MHz,-17.1560288024739,0,0.138739,-7.986371,0.000000,0.000000
P_446,0.139486,-0.029249,0.000000,0.000000,212.181819 MHz,-16.9224837264204,0,0.142520,-11.842838,0.000000,0.000000
P_447,0.139672,-0.040543,0.000000,0.000000,212.545455 MHz,-16.7465018486802,0,0.145437,-16.186582,0.000000,0.000000
P_448,0.141105,-0.054000,0.000000,0.000000,212.909091 MHz,-16.4155730217039,0,0.151085,-20.941536,0.000000,0.000000
P_449,0.141883,-0.066162,0.000000,0.000000,213.272728 MHz,-16.1068830779525,0,0.156551,-25.000289,0.000000,0.000000
P_450,0.146844,-0.080423,0.000000,0.000000,213.636364 MHz,-15.5235938478357,0,0.167425,-28.708482,0.000000,0.000000
P_451,0.149515,-0.094904,0.000000,0.000000,214.000000 MHz,-15.0360211459704,0,0.177092,-32.405162,0.000000,0.000000
P_452,0.151266,-0.110039,0.000000,0.000000,214.363637 MHz,-14.5605671366345,0,0.187056,-36.034152,0.000000,0.000000
P_453,0.154674,-0.124646,0.000000,0.000000,214.727273 MHz,-14.0383597869304,0,0.198647,-38.864044,0.000000,0.000000
P_454,0.158410,-0.139467,0.000000,0.000000,215.090910 MHz,-13.5120459400941,0,0.211056,-41.361269,0.000000,0.000000
P_455,0.161947,-0.153755,0.000000,0.000000,215.454546 MHz,-13.0218365687927,0,0.223310,-43.513593,0.000000,0.000000
P_456,0.163139,-0.165596,0.000000,0.000000,215.818182 MHz,-12.6731474266495,0,0.232457,-45.428227,0.000000,0.000000
P_457,0.166911,-0.177210,0.000000,0.000000,216.181819 MHz,-12.2721968928675,0,0.243439,-46.714261,0.000000,0.000000
P_458,0.169423,-0.190168,0.000000,0.000000,216.545455 MHz,-11.8796939244749,0,0.254692,-48.301765,0.000000,0.000000
P_459,0.171953,-0.201428,0.000000,0.000000,216.909091 MHz,-11.5402628225744,0,0.264842,-49.513615,0.000000,0.000000
P_460,0.172777,-0.212876,0.000000,0.000000,217.272728 MHz,-11.2396647206472,0,0.274168,-50.936106,0.000000,0.000000
P_461,0.173200,-0.224267,0.000000,0.000000,217.636364 MHz,-10.9531678169042,0,0.283362,-52.321316,0.000000,0.000000
P_462,0.172238,-0.235239,0.000000,0.000000,218.000000 MHz,-10.7056497089889,0,0.291553,-53.789045,0.000000,0.000000
P_463,0.170402,-0.246921,0.000000,0.000000,218.363637 MHz,-10.4572564288254,0,0.300011,-55.390157,0.000000,0.000000
P_464,0.167639,-0.257828,0.000000,0.000000,218.727273 MHz,-10.242080772651,0,0.307536,-56.968197,0.000000,0.000000
P_465,0.167568,-0.267797,0.000000,0.000000,219.090910 MHz,-10.0089524906837,0,0.315902,-57.964644,0.000000,0.000000
P_466,0.164933,-0.277709,0.000000,0.000000,219.454546 MHz,-9.81611090267168,0,0.322994,-59.293676,0.000000,0.000000
P_467,0.163123,-0.287239,0.000000,0.000000,219.818182 MHz,-9.62114483182512,0,0.330326,-60.407761,0.000000,0.000000
P_468,0.161961,-0.295613,0.000000,0.000000,220.181819 MHz,-9.44552067314218,0,0.337073,-61.282465,0.000000,0.000000
P_469,0.151971,-0.314621,0.000000,0.000000,220.545455 MHz,-9.1334922683166,0,0.349402,-64.218120,0.000000,0.000000
P_470,0.157991,-0.307666,0.000000,0.000000,220.909091 MHz,-9.22196814333296,0,0.345861,-62.818837,0.000000,0.000000
P_471,0.155090,-0.312663,0.000000,0.000000,221.272728 MHz,-9.14314303670185,0,0.349014,-63.617243,0.000000,0.000000
P_472,0.150049,-0.316585,0.000000,0.000000,221.636364 MHz,-9.11010631689489,0,0.350344,-64.640864,0.000000,0.000000
P_473,0.144175,-0.317298,0.000000,0.000000,222.000000 MHz,-9.15549573732806,0,0.348518,-65.563732,0.000000,0.000000
P_474,0.131891,-0.324425,0.000000,0.000000,222.363637 MHz,-9.11342914204668,0,0.350210,-67.876403,0.000000,0.000000
P_475,0.130000,-0.323498,0.000000,0.000000,222.727273 MHz,-9.1524059148297,0,0.348642,-68.106917,0.000000,0.000000
P_476,0.118813,-0.326022,0.000000,0.000000,223.090910 MHz,-9.19348559865387,0,0.346997,-69.976618,0.000000,0.000000
P_477,0.108171,-0.329478,0.000000,0.000000,223.454546 MHz,-9.19889410749226,0,0.346781,-71.824462,0.000000,0.000000
P_478,0.094313,-0.335897,0.000000,0.000000,223.818182 MHz,-9.14632914899913,0,0.348886,-74.316346,0.000000,0.000000
P_479,0.079918,-0.342557,0.000000,0.000000,224.181819 MHz,-9.07516971896354,0,0.351756,-76.867876,0.000000,0.000000
P_480,0.063497,-0.341554,0.000000,0.000000,224.545455 MHz,-9.18325370370878,0,0.347406,-79.468588,0.000000,0.000000
P_481,0.050266,-0.360412,0.000000,0.000000,224.909091 MHz,-8.78035888827529,0,0.363900,-82.060278,0.000000,0.000000
P_482,0.036045,-0.372760,0.000000,0.000000,225.272728 MHz,-8.53098675261802,0,0.374499,-84.476807,0.000000,0.000000
P_483,0.022597,-0.385660,0.000000,0.000000,225.636364 MHz,-8.26103366851784,0,0.386321,-86.646699,0.000000,0.000000
P_484,0.010783,-0.399458,0.000000,0.000000,226.000000 MHz,-7.96740346351404,0,0.399604,-88.453729,0.000000,0.000000
P_485,0.001785,-0.413129,0.000000,0.000000,226.363637 MHz,-7.67820226626362,0,0.413133,-89.752445,0.000000,0.000000
P_486,-0.009866,-0.423334,0.000000,0.000000,226.727273 MHz,-7.46397776816878,0,0.423449,-91.335064,0.000000,0.000000
P_487,-0.013716,-0.438468,0.000000,0.000000,227.090910 MHz,-7.15700370401652,0,0.438682,-91.791722,0.000000,0.000000
P_488,-0.018991,-0.448204,0.000000,0.000000,227.454546 MHz,-6.96269844254807,0,0.448606,-92.426247,0.000000,0.000000
P_489,-0.022450,-0.455597,0.000000,0.000000,227.818182 MHz,-6.81784641600373,0,0.456150,-92.821025,0.000000,0.000000
P_490,-0.027292,-0.460969,0.000000,0.000000,228.181819 MHz,-6.7113728505692,0,0.461776,-93.388282,0.000000,0.000000
P_491,-0.030796,-0.462837,0.000000,0.000000,228.545455 MHz,-6.67226152691578,0,0.463860,-93.806705,0.000000,0.000000
P_492,-0.034185,-0.463046,0.000000,0.000000,228.909091 MHz,-6.66391408243552,0,0.464306,-94.222279,0.000000,0.000000
P_493,-0.041713,-0.460028,0.000000,0.000000,229.272728 MHz,-6.70875868919098,0,0.461915,-95.181121,0.000000,0.000000
P_494,-0.048552,-0.455249,0.000000,0.000000,229.636364 MHz,-6.78589608674063,0,0.457831,-96.087546,0.000000,0.000000
P_495,-0.057204,-0.450098,0.000000,0.000000,230.000000 MHz,-6.86426067554009,0,0.453719,-97.243023,0.000000,0.000000
P_496,-0.068919,-0.443522,0.000000,0.000000,230.363637 MHz,-6.95807216730279,0,0.448845,-98.832567,0.000000,0.000000
P_497,-0.081333,-0.438528,0.000000,0.000000,230.727273 MHz,-7.01316650120485,0,0.446007,-100.507154,0.000000,0.000000
P_498,-0.097331,-0.431296,0.000000,0.000000,231.090910 MHz,-7.08876457173699,0,0.442142,-102.716971,0.000000,0.000000
P_499,-0.116603,-0.404244,0.000000,0.000000,231.454546 MHz,-7.52003361801699,0,0.420725,-106.090051,0.000000,0.000000
P_500,-0.124814,-0.426087,0.000000,0.000000,231.818182 MHz,-7.05249710163355,0,0.443992,-106.326932,0.000000,0.000000
P_501,-0.146572,-0.421142,0.000000,0.000000,232.181819 MHz,-7.01488045122005,0,0.445919,-109.189666,0.000000,0.000000
P_502,-0.185708,-0.459645,0.000000,0.000000,232.545455 MHz,-6.09486818825597,0,0.495743,-111.999932,0.000000,0.000000
P_503,-0.180130,-0.422793,0.000000,0.000000,232.909091 MHz,-6.75304218272932,0,0.459566,-113.076319,0.000000,0.000000
P_504,-0.189199,-0.421409,0.000000,0.000000,233.272728 MHz,-6.70842022222779,0,0.461933,-114.178537,0.000000,0.000000
P_505,-0.202498,-0.420268,0.000000,0.000000,233.636364 MHz,-6.62279946653254,0,0.466509,-115.726192,0.000000,0.000000
P_506,-0.213902,-0.421043,0.000000,0.000000,234.000000 MHz,-6.51633996012593,0,0.472262,-116.931884,0.000000,0.000000
P_507,-0.225849,-0.419418,0.000000,0.000000,234.363637 MHz,-6.44129426824409,0,0.476360,-118.301660,0.000000,0.000000
P_508,-0.236839,-0.417836,0.000000,0.000000,234.727273 MHz,-6.36991102745221,0,0.480291,-119.545556,0.000000,0.000000
P_509,-0.247336,-0.414653,0.000000,0.000000,235.090910 MHz,-6.32434893569373,0,0.482817,-120.815616,0.000000,0.000000
P_510,-0.252973,-0.414812,0.000000,0.000000,235.454546 MHz,-6.26968769704165,0,0.485865,-121.376917,0.000000,0.000000
P_511,-0.267398,-0.405868,0.000000,0.000000,235.818182 MHz,-6.26663123935011,0,0.486036,-123.378089,0.000000,0.000000
P_512,-0.277687,-0.399846,0.000000,0.000000,236.181819 MHz,-6.25275665514676,0,0.486813,-124.779394,0.000000,0.000000
P_513,-0.288681,-0.393264,0.000000,0.000000,236.545455 MHz,-6.23434503147996,0,0.487846,-126.281057,0.000000,0.000000
P_514,-0.299602,-0.385789,0.000000,0.000000,236.909091 MHz,-6.22340211529895,0,0.488461,-127.832752,0.000000,0.000000
P_515,-0.311297,-0.379731,0.000000,0.000000,237.272728 MHz,-6.17799867122328,0,0.491021,-129.344316,0.000000,0.000000
P_516,-0.327706,-0.376117,0.000000,0.000000,237.636364 MHz,-6.04053082188654,0,0.498854,-131.065227,0.000000,0.000000
P_517,-0.335698,-0.367597,0.000000,0.000000,238.000000 MHz,-6.05862298218844,0,0.497816,-132.403044,0.000000,0.000000
P_518,-0.346460,-0.361223,0.000000,0.000000,238.363637 MHz,-6.01164069733383,0,0.500516,-133.804924,0.000000,0.000000
P_519,-0.356038,-0.356174,0.000000,0.000000,238.727273 MHz,-5.9581130970301,0,0.503610,-134.989059,0.000000,0.000000
P_520,-0.365021,-0.350069,0.000000,0.000000,239.090910 MHz,-5.92117912610372,0,0.505756,-136.197838,0.000000,0.000000
P_521,-0.372845,-0.343714,0.000000,0.000000,239.454546 MHz,-5.89809353200247,0,0.507102,-137.328021,0.000000,0.000000
P_522,-0.379572,-0.337431,0.000000,0.000000,239.818182 MHz,-5.88489749821043,0,0.507873,-138.363622,0.000000,0.000000
P_523,-0.386252,-0.329276,0.000000,0.000000,240.181819 MHz,-5.89032067817617,0,0.507556,-139.552737,0.000000,0.000000
P_524,-0.393452,-0.320707,0.000000,0.000000,240.545455 MHz,-5.88956773154666,0,0.507600,-140.816149,0.000000,0.000000
P_525,-0.396806,-0.310477,0.000000,0.000000,240.909091 MHz,-5.95421609194768,0,0.503836,-141.958942,0.000000,0.000000
P_526,-0.402556,-0.299946,0.000000,0.000000,241.272728 MHz,-5.9856661224421,0,0.502015,-143.310065,0.000000,0.000000
P_527,-0.419206,-0.296377,0.000000,0.000000,241.636364 MHz,-5.79098422408691,0,0.513394,-144.739839,0.000000,0.000000
P_528,-0.409835,-0.275856,0.000000,0.000000,242.000000 MHz,-6.12500388147074,0,0.494026,-146.055882,0.000000,0.000000
P_529,-0.417101,-0.260834,0.000000,0.000000,242.363637 MHz,-6.16170429504082,0,0.491943,-147.980209,0.000000,0.000000
P_530,-0.420310,-0.245216,0.000000,0.000000,242.727273 MHz,-6.25634370878123,0,0.486612,-149.739986,0.000000,0.000000
P_531,-0.427044,-0.231059,0.000000,0.000000,243.090910 MHz,-6.27539238618794,0,0.485546,-151.583686,0.000000,0.000000
P_532,-0.433219,-0.215758,0.000000,0.000000,243.454546 MHz,-6.30357732405763,0,0.483973,-153.525112,0.000000,0.000000
P_533,-0.442990,-0.197163,0.000000,0.000000,243.818182 MHz,-6.28722501300771,0,0.484885,-156.007433,0.000000,0.000000
P_534,-0.449228,-0.183556,0.000000,0.000000,244.181819 MHz,-6.28011634330696,0,0.485282,-157.774918,0.000000,0.000000
P_535,-0.453926,-0.170296,0.000000,0.000000,244.545455 MHz,-6.28840737116442,0,0.484819,-159.435794,0.000000,0.000000
P_536,-0.457829,-0.158325,0.000000,0.000000,244.909091 MHz,-6.29534353005115,0,0.484432,-160.923750,0.000000,0.000000
P_537,-0.460052,-0.147758,0.000000,0.000000,245.272728 MHz,-6.31749743934285,0,0.483198,-162.194190,0.000000,0.000000
P_538,-0.461974,-0.135517,0.000000,0.000000,245.636364 MHz,-6.34915659207989,0,0.481440,-163.651300,0.000000,0.000000
P_539,-0.460721,-0.124784,0.000000,0.000000,246.000000 MHz,-6.42378916377534,0,0.477321,-164.845307,0.000000,0.000000
P_540,-0.458674,-0.113356,0.000000,0.000000,246.363637 MHz,-6.51244170996043,0,0.472474,-166.118168,0.000000,0.000000
P_541,-0.455997,-0.101002,0.000000,0.000000,246.727273 MHz,-6.61275106905179,0,0.467049,-167.510791,0.000000,0.000000
P_542,-0.452151,-0.088119,0.000000,0.000000,247.090910 MHz,-6.73242764553628,0,0.460658,-168.971949,0.000000,0.000000
P_543,-0.448877,-0.075538,0.000000,0.000000,247.454546 MHz,-6.83618391303639,0,0.455188,-170.447641,0.000000,0.000000
P_544,-0.442075,-0.058898,0.000000,0.000000,247.818182 MHz,-7.01367286032774,0,0.445981,-172.411130,0.000000,0.000000
P_545,-0.436604,-0.042590,0.000000,0.000000,248.181819 MHz,-7.157122504638,0,0.438676,-174.428519,0.000000,0.000000
P_546,-0.437019,-0.027844,0.000000,0.000000,248.545455 MHz,-7.17240192008932,0,0.437905,-176.354414,0.000000,0.000000
P_547,-0.432360,-0.009609,0.000000,0.000000,248.909091 MHz,-7.28094052766842,0,0.432467,-178.726838,0.000000,0.000000
P_548,-0.428609,0.008351,0.000000,0.000000,249.272728 MHz,-7.35713294212569,0,0.428690,178.883793,0.000000,0.000000
P_549,-0.424988,0.026267,0.000000,0.000000,249.636364 MHz,-7.41590725696716,0,0.425799,176.463250,0.000000,0.000000
P_550,-0.421957,0.043117,0.000000,0.000000,250.000000 MHz,-7.4495286602563,0,0.424154,174.165573,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_cambridge_balun_N_antenna_phase_1
#OPERATOR_NAME=
