<ANRITSU>
P_349,0.974886,0.127957,0.000000,0.000000,176.909091 MHz,-0.146738566095759,0,0.983248,7.477516,0.000000,0.000000
P_350,0.974906,0.129603,0.000000,0.000000,177.272728 MHz,-0.144662853581278,0,0.983483,7.572442,0.000000,0.000000
P_351,0.974304,0.130895,0.000000,0.000000,177.636364 MHz,-0.148426000065656,0,0.983057,7.651711,0.000000,0.000000
P_352,0.972951,0.132216,0.000000,0.000000,178.000000 MHz,-0.158716721683343,0,0.981893,7.738620,0.000000,0.000000
P_353,0.972750,0.133242,0.000000,0.000000,178.363637 MHz,-0.159247501821149,0,0.981833,7.799527,0.000000,0.000000
P_354,0.971508,0.133572,0.000000,0.000000,178.727273 MHz,-0.169745918482575,0,0.980647,7.828477,0.000000,0.000000
P_355,0.970417,0.133659,0.000000,0.000000,179.090910 MHz,-0.179219542116161,0,0.979578,7.842210,0.000000,0.000000
P_356,0.969452,0.133890,0.000000,0.000000,179.454546 MHz,-0.187416489792643,0,0.978654,7.863317,0.000000,0.000000
P_357,0.969186,0.133592,0.000000,0.000000,179.818182 MHz,-0.190115013118309,0,0.978350,7.848160,0.000000,0.000000
P_358,0.968370,0.132144,0.000000,0.000000,180.181819 MHz,-0.199042090044577,0,0.977345,7.770600,0.000000,0.000000
P_359,0.967917,0.132344,0.000000,0.000000,180.545455 MHz,-0.202793310945943,0,0.976923,7.785814,0.000000,0.000000
P_360,0.968650,0.132200,0.000000,0.000000,180.909091 MHz,-0.196509598770381,0,0.977630,7.771633,0.000000,0.000000
P_361,0.968914,0.131428,0.000000,0.000000,181.272728 MHz,-0.195114822437654,0,0.977787,7.724719,0.000000,0.000000
P_362,0.968985,0.130838,0.000000,0.000000,181.636364 MHz,-0.195194771717522,0,0.977778,7.689901,0.000000,0.000000
P_363,0.969601,0.130429,0.000000,0.000000,182.000000 MHz,-0.190257063888093,0,0.978334,7.661336,0.000000,0.000000
P_364,0.969490,0.130299,0.000000,0.000000,182.363637 MHz,-0.191384674283769,0,0.978207,7.654656,0.000000,0.000000
P_365,0.970318,0.130767,0.000000,0.000000,182.727273 MHz,-0.183547702101499,0,0.979090,7.675345,0.000000,0.000000
P_366,0.971741,0.131455,0.000000,0.000000,183.090910 MHz,-0.170233083922605,0,0.980592,7.704080,0.000000,0.000000
P_367,0.972046,0.131612,0.000000,0.000000,183.454546 MHz,-0.167372485027517,0,0.980915,7.710779,0.000000,0.000000
P_368,0.972756,0.133212,0.000000,0.000000,183.818182 MHz,-0.159229808627313,0,0.981835,7.797745,0.000000,0.000000
P_369,0.972759,0.134656,0.000000,0.000000,184.181819 MHz,-0.15746067122655,0,0.982035,7.881191,0.000000,0.000000
P_370,0.973244,0.136559,0.000000,0.000000,184.545455 MHz,-0.150891479849351,0,0.982778,7.987211,0.000000,0.000000
P_371,0.972534,0.138250,0.000000,0.000000,184.909091 MHz,-0.155019853207849,0,0.982311,8.090640,0.000000,0.000000
P_372,0.971147,0.139286,0.000000,0.000000,185.272728 MHz,-0.165867284984534,0,0.981085,8.161941,0.000000,0.000000
P_373,0.971078,0.140189,0.000000,0.000000,185.636364 MHz,-0.165336100181074,0,0.981145,8.214711,0.000000,0.000000
P_374,0.969966,0.140866,0.000000,0.000000,186.000000 MHz,-0.174228871514135,0,0.980141,8.263168,0.000000,0.000000
P_375,0.969116,0.140885,0.000000,0.000000,186.363637 MHz,-0.181658301454945,0,0.979303,8.271416,0.000000,0.000000
P_376,0.968396,0.140655,0.000000,0.000000,186.727273 MHz,-0.188277440702466,0,0.978557,8.264154,0.000000,0.000000
P_377,0.967620,0.140168,0.000000,0.000000,187.090910 MHz,-0.195710018063113,0,0.977720,8.242448,0.000000,0.000000
P_378,0.966871,0.139320,0.000000,0.000000,187.454546 MHz,-0.203380141312034,0,0.976857,8.199522,0.000000,0.000000
P_379,0.966761,0.138753,0.000000,0.000000,187.818182 MHz,-0.205069722844113,0,0.976667,8.167519,0.000000,0.000000
P_380,0.966237,0.137588,0.000000,0.000000,188.181819 MHz,-0.211146039466732,0,0.975984,8.104191,0.000000,0.000000
P_381,0.966120,0.136395,0.000000,0.000000,188.545455 MHz,-0.213673900200971,0,0.975700,8.035803,0.000000,0.000000
P_382,0.966645,0.135088,0.000000,0.000000,188.909091 MHz,-0.21065657399402,0,0.976039,7.955524,0.000000,0.000000
P_383,0.967237,0.134157,0.000000,0.000000,189.272728 MHz,-0.20658173232432,0,0.976497,7.896616,0.000000,0.000000
P_384,0.967957,0.133331,0.000000,0.000000,189.636364 MHz,-0.201246402724924,0,0.977097,7.842839,0.000000,0.000000
P_385,0.968498,0.133180,0.000000,0.000000,190.000000 MHz,-0.196669523744875,0,0.977612,7.829746,0.000000,0.000000
P_386,0.969217,0.133274,0.000000,0.000000,190.363637 MHz,-0.190230429191801,0,0.978337,7.829463,0.000000,0.000000
P_387,0.969495,0.133219,0.000000,0.000000,190.727273 MHz,-0.187851392472723,0,0.978605,7.824056,0.000000,0.000000
P_388,0.970502,0.134049,0.000000,0.000000,191.090910 MHz,-0.17799598631286,0,0.979716,7.864127,0.000000,0.000000
P_389,0.969356,0.133905,0.000000,0.000000,191.454546 MHz,-0.188241935885125,0,0.978561,7.864956,0.000000,0.000000
P_390,0.969145,0.134665,0.000000,0.000000,191.818182 MHz,-0.189173985441028,0,0.978456,7.910731,0.000000,0.000000
P_391,0.968699,0.135511,0.000000,0.000000,192.181819 MHz,-0.192059534776001,0,0.978131,7.963411,0.000000,0.000000
P_392,0.968787,0.135781,0.000000,0.000000,192.545455 MHz,-0.190949594660639,0,0.978256,7.978359,0.000000,0.000000
P_393,0.968194,0.135162,0.000000,0.000000,192.909091 MHz,-0.196927186841929,0,0.977583,7.947254,0.000000,0.000000
P_394,0.966958,0.135090,0.000000,0.000000,193.272728 MHz,-0.20789828434009,0,0.976349,7.953098,0.000000,0.000000
P_395,0.967258,0.135487,0.000000,0.000000,193.636364 MHz,-0.204767352530147,0,0.976701,7.973728,0.000000,0.000000
P_396,0.967021,0.134862,0.000000,0.000000,194.000000 MHz,-0.207622503544288,0,0.976380,7.939336,0.000000,0.000000
P_397,0.966095,0.133801,0.000000,0.000000,194.363637 MHz,-0.21709302302117,0,0.975316,7.885118,0.000000,0.000000
P_398,0.965950,0.133508,0.000000,0.000000,194.727273 MHz,-0.218722922401702,0,0.975133,7.869234,0.000000,0.000000
P_399,0.966576,0.132465,0.000000,0.000000,195.090910 MHz,-0.214466233333234,0,0.975611,7.803524,0.000000,0.000000
P_400,0.967307,0.131614,0.000000,0.000000,195.454546 MHz,-0.209045982336874,0,0.976220,7.748214,0.000000,0.000000
P_401,0.968486,0.131424,0.000000,0.000000,195.818182 MHz,-0.198891008451427,0,0.977362,7.727859,0.000000,0.000000
P_402,0.967763,0.130493,0.000000,0.000000,196.181819 MHz,-0.206368256205488,0,0.976521,7.679435,0.000000,0.000000
P_403,0.968742,0.130619,0.000000,0.000000,196.545455 MHz,-0.197593592367988,0,0.977508,7.679086,0.000000,0.000000
P_404,0.969940,0.130533,0.000000,0.000000,196.909091 MHz,-0.187150233592475,0,0.978684,7.664724,0.000000,0.000000
P_405,0.969740,0.131394,0.000000,0.000000,197.272728 MHz,-0.187886895693693,0,0.978601,7.716246,0.000000,0.000000
P_406,0.969681,0.131198,0.000000,0.000000,197.636364 MHz,-0.188641373448166,0,0.978516,7.705337,0.000000,0.000000
P_407,0.969289,0.133297,0.000000,0.000000,198.000000 MHz,-0.189564588327006,0,0.978412,7.830223,0.000000,0.000000
P_408,0.969839,0.132857,0.000000,0.000000,198.363637 MHz,-0.185260049226966,0,0.978897,7.800324,0.000000,0.000000
P_409,0.969402,0.133224,0.000000,0.000000,198.727273 MHz,-0.188659126655093,0,0.978514,7.825087,0.000000,0.000000
P_410,0.969919,0.133320,0.000000,0.000000,199.090910 MHz,-0.184000154796538,0,0.979039,7.826533,0.000000,0.000000
P_411,0.968758,0.133695,0.000000,0.000000,199.454546 MHz,-0.193755797259461,0,0.977940,7.857562,0.000000,0.000000
P_412,0.968092,0.133919,0.000000,0.000000,199.818182 MHz,-0.199344261114805,0,0.977311,7.875909,0.000000,0.000000
P_413,0.967884,0.133841,0.000000,0.000000,200.181819 MHz,-0.201273071222439,0,0.977094,7.873050,0.000000,0.000000
P_414,0.968288,0.133343,0.000000,0.000000,200.545455 MHz,-0.198322254257074,0,0.977426,7.840888,0.000000,0.000000
P_415,0.967948,0.132869,0.000000,0.000000,200.909091 MHz,-0.201886469265522,0,0.977025,7.816072,0.000000,0.000000
P_416,0.968272,0.133181,0.000000,0.000000,201.272728 MHz,-0.198659947568344,0,0.977388,7.831609,0.000000,0.000000
P_417,0.968432,0.133491,0.000000,0.000000,201.636364 MHz,-0.196873876608529,0,0.977589,7.848330,0.000000,0.000000
P_418,0.968942,0.133294,0.000000,0.000000,202.000000 MHz,-0.19262787902033,0,0.978067,7.832818,0.000000,0.000000
P_419,0.970032,0.133615,0.000000,0.000000,202.363637 MHz,-0.182651737881632,0,0.979191,7.842734,0.000000,0.000000
P_420,0.970343,0.135191,0.000000,0.000000,202.727273 MHz,-0.178004852039327,0,0.979715,7.931558,0.000000,0.000000
P_421,0.972728,0.135831,0.000000,0.000000,203.090910 MHz,-0.156302081505566,0,0.982166,7.949337,0.000000,0.000000
P_422,0.972504,0.137399,0.000000,0.000000,203.454546 MHz,-0.156337456003666,0,0.982162,8.041736,0.000000,0.000000
P_423,0.973672,0.139413,0.000000,0.000000,203.818182 MHz,-0.143611937257692,0,0.983602,8.148382,0.000000,0.000000
P_424,0.973138,0.141289,0.000000,0.000000,204.181819 MHz,-0.145917054598499,0,0.983341,8.260997,0.000000,0.000000
P_425,0.973333,0.143809,0.000000,0.000000,204.545455 MHz,-0.14098961661633,0,0.983899,8.404591,0.000000,0.000000
P_426,0.972419,0.145454,0.000000,0.000000,204.909091 MHz,-0.146835739261097,0,0.983237,8.507204,0.000000,0.000000
P_427,0.971097,0.147452,0.000000,0.000000,205.272728 MHz,-0.155753795206851,0,0.982228,8.633878,0.000000,0.000000
P_428,0.969840,0.148592,0.000000,0.000000,205.636364 MHz,-0.165229867118419,0,0.981157,8.710715,0.000000,0.000000
P_429,0.968447,0.150429,0.000000,0.000000,206.000000 MHz,-0.174946713267184,0,0.980060,8.829203,0.000000,0.000000
P_430,0.967077,0.151848,0.000000,0.000000,206.363637 MHz,-0.185002731992955,0,0.978926,8.923580,0.000000,0.000000
P_431,0.965566,0.152066,0.000000,0.000000,206.727273 MHz,-0.197957915671574,0,0.977467,8.949942,0.000000,0.000000
P_432,0.964652,0.151600,0.000000,0.000000,207.090910 MHz,-0.206626207176139,0,0.976492,8.931276,0.000000,0.000000
P_433,0.963390,0.151702,0.000000,0.000000,207.454546 MHz,-0.217582851343989,0,0.975261,8.948706,0.000000,0.000000
P_434,0.963121,0.151596,0.000000,0.000000,207.818182 MHz,-0.220094768743904,0,0.974979,8.945011,0.000000,0.000000
P_435,0.962277,0.150524,0.000000,0.000000,208.181819 MHz,-0.22900813722111,0,0.973979,8.890436,0.000000,0.000000
P_436,0.963069,0.150009,0.000000,0.000000,208.545455 MHz,-0.222741084429,0,0.974682,8.853331,0.000000,0.000000
P_437,0.962916,0.148385,0.000000,0.000000,208.909091 MHz,-0.226306420580935,0,0.974282,8.760349,0.000000,0.000000
P_438,0.963196,0.148572,0.000000,0.000000,209.272728 MHz,-0.223587719261104,0,0.974587,8.768707,0.000000,0.000000
P_439,0.964383,0.148567,0.000000,0.000000,209.636364 MHz,-0.213139783817907,0,0.975760,8.757792,0.000000,0.000000
P_440,0.965176,0.149063,0.000000,0.000000,210.000000 MHz,-0.20549661650199,0,0.976619,8.779468,0.000000,0.000000
P_441,0.965810,0.149126,0.000000,0.000000,210.363637 MHz,-0.199841977559136,0,0.977255,8.777445,0.000000,0.000000
P_442,0.965992,0.149944,0.000000,0.000000,210.727273 MHz,-0.197131545767783,0,0.977560,8.823200,0.000000,0.000000
P_443,0.966055,0.151434,0.000000,0.000000,211.090910 MHz,-0.19453743282057,0,0.977852,8.908905,0.000000,0.000000
P_444,0.966152,0.152242,0.000000,0.000000,211.454546 MHz,-0.192574595167612,0,0.978073,8.954786,0.000000,0.000000
P_445,0.966314,0.153374,0.000000,0.000000,211.818182 MHz,-0.189582343421006,0,0.978410,9.018792,0.000000,0.000000
P_446,0.964523,0.153506,0.000000,0.000000,212.181819 MHz,-0.205114189954558,0,0.976662,9.042910,0.000000,0.000000
P_447,0.964192,0.155001,0.000000,0.000000,212.545455 MHz,-0.205923531141848,0,0.976571,9.132585,0.000000,0.000000
P_448,0.963535,0.155114,0.000000,0.000000,212.909091 MHz,-0.211528731685437,0,0.975941,9.145257,0.000000,0.000000
P_449,0.962482,0.155123,0.000000,0.000000,213.272728 MHz,-0.220780773174409,0,0.974902,9.155615,0.000000,0.000000
P_450,0.961601,0.153881,0.000000,0.000000,213.636364 MHz,-0.230283496760363,0,0.973836,9.091720,0.000000,0.000000
P_451,0.960096,0.154194,0.000000,0.000000,214.000000 MHz,-0.243109929003186,0,0.972399,9.123943,0.000000,0.000000
P_452,0.958956,0.152740,0.000000,0.000000,214.363637 MHz,-0.255221817406038,0,0.971044,9.049903,0.000000,0.000000
P_453,0.958121,0.151069,0.000000,0.000000,214.727273 MHz,-0.264941412884297,0,0.969958,8.960183,0.000000,0.000000
P_454,0.958713,0.148673,0.000000,0.000000,215.090910 MHz,-0.263025272842048,0,0.970172,8.814963,0.000000,0.000000
P_455,0.958968,0.147270,0.000000,0.000000,215.454546 MHz,-0.262685067865617,0,0.970210,8.730780,0.000000,0.000000
P_456,0.959449,0.145901,0.000000,0.000000,215.818182 MHz,-0.260277155698749,0,0.970479,8.646582,0.000000,0.000000
P_457,0.960939,0.144475,0.000000,0.000000,216.181819 MHz,-0.249007336884057,0,0.971739,8.550250,0.000000,0.000000
P_458,0.962484,0.143522,0.000000,0.000000,216.545455 MHz,-0.236618475990977,0,0.973126,8.481238,0.000000,0.000000
P_459,0.963053,0.142154,0.000000,0.000000,216.909091 MHz,-0.233387951515939,0,0.973488,8.396664,0.000000,0.000000
P_460,0.964868,0.142442,0.000000,0.000000,217.272728 MHz,-0.217003966293814,0,0.975326,8.397832,0.000000,0.000000
P_461,0.966039,0.142901,0.000000,0.000000,217.636364 MHz,-0.206101418434876,0,0.976551,8.414439,0.000000,0.000000
P_462,0.967470,0.143886,0.000000,0.000000,218.000000 MHz,-0.192237138357529,0,0.978111,8.459251,0.000000,0.000000
P_463,0.968085,0.144884,0.000000,0.000000,218.363637 MHz,-0.185526247491069,0,0.978867,8.511736,0.000000,0.000000
P_464,0.969639,0.146857,0.000000,0.000000,218.727273 MHz,-0.169303064519173,0,0.980697,8.612298,0.000000,0.000000
P_465,0.969753,0.149220,0.000000,0.000000,219.090910 MHz,-0.165150193174075,0,0.981166,8.747734,0.000000,0.000000
P_466,0.969077,0.151674,0.000000,0.000000,219.454546 MHz,-0.167726687654272,0,0.980875,8.895417,0.000000,0.000000
P_467,0.968319,0.153325,0.000000,0.000000,219.818182 MHz,-0.172084561826432,0,0.980383,8.997595,0.000000,0.000000
P_468,0.967636,0.155851,0.000000,0.000000,220.181819 MHz,-0.17453018058087,0,0.980107,9.149689,0.000000,0.000000
P_469,0.966111,0.158234,0.000000,0.000000,220.545455 MHz,-0.184496992748168,0,0.978983,9.301574,0.000000,0.000000
P_470,0.964520,0.159067,0.000000,0.000000,220.909091 MHz,-0.197229284345038,0,0.977549,9.364828,0.000000,0.000000
P_471,0.963171,0.160251,0.000000,0.000000,221.272728 MHz,-0.207346731504369,0,0.976411,9.446260,0.000000,0.000000
P_472,0.962487,0.160110,0.000000,0.000000,221.636364 MHz,-0.21355817219742,0,0.975713,9.444685,0.000000,0.000000
P_473,0.961471,0.161495,0.000000,0.000000,222.000000 MHz,-0.220442218762013,0,0.974940,9.534774,0.000000,0.000000
P_474,0.960100,0.161482,0.000000,0.000000,222.363637 MHz,-0.232522517815622,0,0.973585,9.547384,0.000000,0.000000
P_475,0.959339,0.161346,0.000000,0.000000,222.727273 MHz,-0.239421617067439,0,0.972812,9.546919,0.000000,0.000000
P_476,0.958672,0.159833,0.000000,0.000000,223.090910 MHz,-0.247523672505781,0,0.971905,9.465482,0.000000,0.000000
P_477,0.957746,0.159444,0.000000,0.000000,223.454546 MHz,-0.256268433538702,0,0.970927,9.451825,0.000000,0.000000
P_478,0.956648,0.158174,0.000000,0.000000,223.818182 MHz,-0.267825373640157,0,0.969636,9.388454,0.000000,0.000000
P_479,0.957025,0.156414,0.000000,0.000000,224.181819 MHz,-0.267046072439071,0,0.969723,9.282225,0.000000,0.000000
P_480,0.957873,0.154902,0.000000,0.000000,224.545455 MHz,-0.261727193852821,0,0.970317,9.186036,0.000000,0.000000
P_481,0.958134,0.153109,0.000000,0.000000,224.909091 MHz,-0.261968890415023,0,0.970290,9.079056,0.000000,0.000000
P_482,0.959446,0.153089,0.000000,0.000000,225.272728 MHz,-0.250401854917043,0,0.971583,9.065682,0.000000,0.000000
P_483,0.959454,0.153061,0.000000,0.000000,225.636364 MHz,-0.250375035151069,0,0.971586,9.063978,0.000000,0.000000
P_484,0.959656,0.151928,0.000000,0.000000,226.000000 MHz,-0.250178359397596,0,0.971608,8.996122,0.000000,0.000000
P_485,0.960457,0.151467,0.000000,0.000000,226.363637 MHz,-0.243753088043818,0,0.972327,8.961911,0.000000,0.000000
P_486,0.961215,0.151755,0.000000,0.000000,226.727273 MHz,-0.236663104908263,0,0.973121,8.971708,0.000000,0.000000
P_487,0.961171,0.151707,0.000000,0.000000,227.090910 MHz,-0.237118332963107,0,0.973070,8.969321,0.000000,0.000000
P_488,0.961211,0.152313,0.000000,0.000000,227.454546 MHz,-0.235922294570425,0,0.973204,9.004194,0.000000,0.000000
P_489,0.961964,0.152169,0.000000,0.000000,227.818182 MHz,-0.229489719517338,0,0.973925,8.988894,0.000000,0.000000
P_490,0.960997,0.152625,0.000000,0.000000,228.181819 MHz,-0.237377198772429,0,0.973041,9.024312,0.000000,0.000000
P_491,0.960761,0.152155,0.000000,0.000000,228.545455 MHz,-0.2401091496765,0,0.972735,8.999151,0.000000,0.000000
P_492,0.960844,0.153029,0.000000,0.000000,228.909091 MHz,-0.238153842493523,0,0.972954,9.049221,0.000000,0.000000
P_493,0.961130,0.152420,0.000000,0.000000,229.272728 MHz,-0.236484590614948,0,0.973141,9.011163,0.000000,0.000000
P_494,0.961019,0.152444,0.000000,0.000000,229.636364 MHz,-0.237430758178977,0,0.973035,9.013583,0.000000,0.000000
P_495,0.960545,0.152994,0.000000,0.000000,230.000000 MHz,-0.240841387102394,0,0.972653,9.049956,0.000000,0.000000
P_496,0.960889,0.151877,0.000000,0.000000,230.363637 MHz,-0.23936804538338,0,0.972818,8.981800,0.000000,0.000000
P_497,0.960714,0.151539,0.000000,0.000000,230.727273 MHz,-0.241386140352597,0,0.972592,8.963742,0.000000,0.000000
P_498,0.961776,0.151099,0.000000,0.000000,231.090910 MHz,-0.232629577104758,0,0.973573,8.928426,0.000000,0.000000
P_499,0.962696,0.150870,0.000000,0.000000,231.454546 MHz,-0.224844455746431,0,0.974446,8.906729,0.000000,0.000000
P_500,0.963905,0.150813,0.000000,0.000000,231.818182 MHz,-0.214279271809316,0,0.975632,8.892429,0.000000,0.000000
P_501,0.964494,0.151896,0.000000,0.000000,232.181819 MHz,-0.207604711535558,0,0.976382,8.949874,0.000000,0.000000
P_502,0.965911,0.152958,0.000000,0.000000,232.545455 MHz,-0.193693624723454,0,0.977947,8.998422,0.000000,0.000000
P_503,0.966642,0.153877,0.000000,0.000000,232.909091 MHz,-0.186005424926171,0,0.978813,9.044862,0.000000,0.000000
P_504,0.967709,0.156374,0.000000,0.000000,233.272728 MHz,-0.173156650498824,0,0.980262,9.179191,0.000000,0.000000
P_505,0.968686,0.158571,0.000000,0.000000,233.636364 MHz,-0.161494830431116,0,0.981579,9.296693,0.000000,0.000000
P_506,0.967867,0.160922,0.000000,0.000000,234.000000 MHz,-0.165256425262275,0,0.981154,9.439906,0.000000,0.000000
P_507,0.967838,0.163463,0.000000,0.000000,234.363637 MHz,-0.161795698076485,0,0.981545,9.586501,0.000000,0.000000
P_508,0.967103,0.166851,0.000000,0.000000,234.727273 MHz,-0.163158582049275,0,0.981391,9.788684,0.000000,0.000000
P_509,0.966245,0.169772,0.000000,0.000000,235.090910 MHz,-0.166212572527445,0,0.981046,9.965315,0.000000,0.000000
P_510,0.964230,0.172450,0.000000,0.000000,235.454546 MHz,-0.179645167148277,0,0.979530,10.139993,0.000000,0.000000
P_511,0.962207,0.174807,0.000000,0.000000,235.818182 MHz,-0.193604807586845,0,0.977957,10.296792,0.000000,0.000000
P_512,0.959888,0.176663,0.000000,0.000000,236.181819 MHz,-0.210914652351194,0,0.976010,10.428326,0.000000,0.000000
P_513,0.957297,0.176488,0.000000,0.000000,236.545455 MHz,-0.23390546853428,0,0.973430,10.445800,0.000000,0.000000
P_514,0.954176,0.176906,0.000000,0.000000,236.909091 MHz,-0.26065306827287,0,0.970437,10.503479,0.000000,0.000000
P_515,0.952579,0.175163,0.000000,0.000000,237.272728 MHz,-0.277559090769585,0,0.968550,10.419319,0.000000,0.000000
P_516,0.950433,0.173323,0.000000,0.000000,237.636364 MHz,-0.299486432719343,0,0.966108,10.335013,0.000000,0.000000
P_517,0.949889,0.171765,0.000000,0.000000,238.000000 MHz,-0.306807865113019,0,0.965294,10.249830,0.000000,0.000000
P_518,0.949035,0.169248,0.000000,0.000000,238.363637 MHz,-0.318387240170794,0,0.964008,10.111651,0.000000,0.000000
P_519,0.948699,0.165685,0.000000,0.000000,238.727273 MHz,-0.326951135568891,0,0.963058,9.906477,0.000000,0.000000
P_520,0.949968,0.162802,0.000000,0.000000,239.090910 MHz,-0.320108355859508,0,0.963817,9.724669,0.000000,0.000000
P_521,0.950863,0.160770,0.000000,0.000000,239.454546 MHz,-0.315225241135724,0,0.964359,9.596694,0.000000,0.000000
P_522,0.952442,0.158515,0.000000,0.000000,239.818182 MHz,-0.304567607098627,0,0.965543,9.449133,0.000000,0.000000
P_523,0.954583,0.156772,0.000000,0.000000,240.181819 MHz,-0.2881387220142,0,0.967371,9.326480,0.000000,0.000000
P_524,0.956048,0.155388,0.000000,0.000000,240.545455 MHz,-0.277173478293378,0,0.968593,9.231650,0.000000,0.000000
P_525,0.959436,0.154961,0.000000,0.000000,240.909091 MHz,-0.24783647222526,0,0.971870,9.174759,0.000000,0.000000
P_526,0.962142,0.155575,0.000000,0.000000,241.272728 MHz,-0.223124287867015,0,0.974639,9.185028,0.000000,0.000000
P_527,0.963945,0.157125,0.000000,0.000000,241.636364 MHz,-0.205069722844113,0,0.976667,9.257909,0.000000,0.000000
P_528,0.965009,0.159196,0.000000,0.000000,242.000000 MHz,-0.192761090082207,0,0.978052,9.367623,0.000000,0.000000
P_529,0.966186,0.161281,0.000000,0.000000,242.363637 MHz,-0.179432352025164,0,0.979554,9.476746,0.000000,0.000000
P_530,0.965516,0.164170,0.000000,0.000000,242.727273 MHz,-0.181028592560041,0,0.979374,9.649907,0.000000,0.000000
P_531,0.966058,0.167039,0.000000,0.000000,243.090910 MHz,-0.171995965376475,0,0.980393,9.809894,0.000000,0.000000
P_532,0.964382,0.169048,0.000000,0.000000,243.454546 MHz,-0.183583187735632,0,0.979086,9.942452,0.000000,0.000000
P_533,0.963688,0.171341,0.000000,0.000000,243.818182 MHz,-0.186111912390664,0,0.978801,10.081675,0.000000,0.000000
P_534,0.962294,0.173308,0.000000,0.000000,244.181819 MHz,-0.195212538324097,0,0.977776,10.209457,0.000000,0.000000
P_535,0.960602,0.175529,0.000000,0.000000,244.545455 MHz,-0.206492783303855,0,0.976507,10.355306,0.000000,0.000000
P_536,0.958064,0.175850,0.000000,0.000000,244.909091 MHz,-0.228205559391425,0,0.974069,10.400715,0.000000,0.000000
P_537,0.956528,0.175477,0.000000,0.000000,245.272728 MHz,-0.242288183971541,0,0.972491,10.395437,0.000000,0.000000
P_538,0.955473,0.175134,0.000000,0.000000,245.636364 MHz,-0.252118492212175,0,0.971391,10.386766,0.000000,0.000000
P_539,0.953522,0.174496,0.000000,0.000000,246.000000 MHz,-0.270324983722035,0,0.969357,10.370465,0.000000,0.000000
P_540,0.953273,0.172304,0.000000,0.000000,246.363637 MHz,-0.276034676266432,0,0.968720,10.245586,0.000000,0.000000
P_541,0.953523,0.171591,0.000000,0.000000,246.727273 MHz,-0.27496774527932,0,0.968839,10.201463,0.000000,0.000000
P_542,0.954253,0.170702,0.000000,0.000000,247.090910 MHz,-0.269930732202103,0,0.969401,10.142108,0.000000,0.000000
P_543,0.955637,0.170372,0.000000,0.000000,247.454546 MHz,-0.25825466729263,0,0.970705,10.108549,0.000000,0.000000
P_544,0.956625,0.170199,0.000000,0.000000,247.818182 MHz,-0.249820778527581,0,0.971648,10.088281,0.000000,0.000000
P_545,0.957275,0.170506,0.000000,0.000000,248.181819 MHz,-0.243628025611635,0,0.972341,10.099382,0.000000,0.000000
P_546,0.958445,0.171152,0.000000,0.000000,248.545455 MHz,-0.232326245879372,0,0.973607,10.124736,0.000000,0.000000
P_547,0.959531,0.172606,0.000000,0.000000,248.909091 MHz,-0.220513492278536,0,0.974932,10.197636,0.000000,0.000000
P_548,0.959986,0.174356,0.000000,0.000000,249.272728 MHz,-0.213754020491311,0,0.975691,10.294048,0.000000,0.000000
P_549,0.960940,0.176222,0.000000,0.000000,249.636364 MHz,-0.20241989408187,0,0.976965,10.391723,0.000000,0.000000
P_550,0.960375,0.178774,0.000000,0.000000,250.000000 MHz,-0.203237875764377,0,0.976873,10.544926,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_cable_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s11_cable_phase
