<ANRITSU>
P_340,0.262275,-0.371542,0.000000,0.000000,173.636364 MHz,-6.8438391606428,0,0.454787,-54.781372,0.000000,0.000000
P_341,0.260070,-0.372400,0.000000,0.000000,174.000000 MHz,-6.85461757316741,0,0.454223,-55.071016,0.000000,0.000000
P_342,0.257600,-0.373310,0.000000,0.000000,174.363637 MHz,-6.86726676667787,0,0.453562,-55.392650,0.000000,0.000000
P_343,0.255977,-0.374000,0.000000,0.000000,174.727273 MHz,-6.87399115616726,0,0.453211,-55.611072,0.000000,0.000000
P_344,0.254242,-0.375349,0.000000,0.000000,175.090910 MHz,-6.871327598681,0,0.453350,-55.888318,0.000000,0.000000
P_345,0.251600,-0.376537,0.000000,0.000000,175.454546 MHz,-6.88070157548169,0,0.452861,-56.249367,0.000000,0.000000
P_346,0.249807,-0.377269,0.000000,0.000000,175.818182 MHz,-6.88806983312918,0,0.452477,-56.489642,0.000000,0.000000
P_347,0.247651,-0.378318,0.000000,0.000000,176.181819 MHz,-6.89400351982958,0,0.452168,-56.790814,0.000000,0.000000
P_348,0.245223,-0.379829,0.000000,0.000000,176.545455 MHz,-6.89509852637076,0,0.452111,-57.153138,0.000000,0.000000
P_349,0.242547,-0.381410,0.000000,0.000000,176.909091 MHz,-6.89726973699738,0,0.451998,-57.546823,0.000000,0.000000
P_350,0.240178,-0.383211,0.000000,0.000000,177.272728 MHz,-6.89229404877276,0,0.452257,-57.922517,0.000000,0.000000
P_351,0.237077,-0.385545,0.000000,0.000000,177.636364 MHz,-6.88563224358465,0,0.452604,-58.412062,0.000000,0.000000
P_352,0.235458,-0.387747,0.000000,0.000000,178.000000 MHz,-6.86579231172525,0,0.453639,-58.731931,0.000000,0.000000
P_353,0.234201,-0.390840,0.000000,0.000000,178.363637 MHz,-6.82760126244198,0,0.455638,-59.068915,0.000000,0.000000
P_354,0.232842,-0.393566,0.000000,0.000000,178.727273 MHz,-6.79626088487581,0,0.457285,-59.390540,0.000000,0.000000
P_355,0.231955,-0.396130,0.000000,0.000000,179.090910 MHz,-6.76289477318742,0,0.459045,-59.648777,0.000000,0.000000
P_356,0.232021,-0.397718,0.000000,0.000000,179.454546 MHz,-6.73636931781867,0,0.460449,-59.741539,0.000000,0.000000
P_357,0.231508,-0.399720,0.000000,0.000000,179.818182 MHz,-6.7086270615825,0,0.461922,-59.921632,0.000000,0.000000
P_358,0.230762,-0.401679,0.000000,0.000000,180.181819 MHz,-6.68376644009182,0,0.463246,-60.122910,0.000000,0.000000
P_359,0.230347,-0.403163,0.000000,0.000000,180.545455 MHz,-6.66350253262779,0,0.464328,-60.258532,0.000000,0.000000
P_360,0.230185,-0.403818,0.000000,0.000000,180.909091 MHz,-6.65437861957852,0,0.464816,-60.315924,0.000000,0.000000
P_361,0.230051,-0.404873,0.000000,0.000000,181.272728 MHz,-6.63849075458167,0,0.465667,-60.394531,0.000000,0.000000
P_362,0.229776,-0.405981,0.000000,0.000000,181.636364 MHz,-6.6230601352005,0,0.466495,-60.491127,0.000000,0.000000
P_363,0.229012,-0.406829,0.000000,0.000000,182.000000 MHz,-6.61630389592642,0,0.466858,-60.623989,0.000000,0.000000
P_364,0.227599,-0.407734,0.000000,0.000000,182.363637 MHz,-6.61448079799117,0,0.466956,-60.829544,0.000000,0.000000
P_365,0.227555,-0.408539,0.000000,0.000000,182.727273 MHz,-6.60180411103482,0,0.467638,-60.882324,0.000000,0.000000
P_366,0.226805,-0.409479,0.000000,0.000000,183.090910 MHz,-6.59330140028174,0,0.468096,-61.018512,0.000000,0.000000
P_367,0.225191,-0.411445,0.000000,0.000000,183.454546 MHz,-6.57582089492608,0,0.469039,-61.307346,0.000000,0.000000
P_368,0.224327,-0.412722,0.000000,0.000000,183.818182 MHz,-6.56271969608066,0,0.469747,-61.474570,0.000000,0.000000
P_369,0.223849,-0.414299,0.000000,0.000000,184.181819 MHz,-6.54131552007777,0,0.470906,-61.617299,0.000000,0.000000
P_370,0.223199,-0.416825,0.000000,0.000000,184.545455 MHz,-6.50604648617741,0,0.472822,-61.832103,0.000000,0.000000
P_371,0.223008,-0.418988,0.000000,0.000000,184.909091 MHz,-6.47271329341205,0,0.474640,-61.975685,0.000000,0.000000
P_372,0.223176,-0.421034,0.000000,0.000000,185.272728 MHz,-6.43826797193057,0,0.476526,-62.073438,0.000000,0.000000
P_373,0.224706,-0.422268,0.000000,0.000000,185.636364 MHz,-6.40537496723193,0,0.478334,-61.980739,0.000000,0.000000
P_374,0.225729,-0.423533,0.000000,0.000000,186.000000 MHz,-6.37642393887521,0,0.479931,-61.943869,0.000000,0.000000
P_375,0.226401,-0.424106,0.000000,0.000000,186.363637 MHz,-6.36155993983934,0,0.480753,-61.905311,0.000000,0.000000
P_376,0.227976,-0.424686,0.000000,0.000000,186.727273 MHz,-6.33891507227601,0,0.482008,-61.772620,0.000000,0.000000
P_377,0.228886,-0.424368,0.000000,0.000000,187.090910 MHz,-6.33619444535957,0,0.482159,-61.659470,0.000000,0.000000
P_378,0.230332,-0.423934,0.000000,0.000000,187.454546 MHz,-6.33068373379029,0,0.482465,-61.483863,0.000000,0.000000
P_379,0.231307,-0.423382,0.000000,0.000000,187.818182 MHz,-6.33100779653073,0,0.482447,-61.350822,0.000000,0.000000
P_380,0.231742,-0.422273,0.000000,0.000000,188.181819 MHz,-6.34477361871754,0,0.481683,-61.242168,0.000000,0.000000
P_381,0.232158,-0.420331,0.000000,0.000000,188.545455 MHz,-6.37186438815716,0,0.480183,-61.087170,0.000000,0.000000
P_382,0.232725,-0.418908,0.000000,0.000000,188.909091 MHz,-6.38942818000075,0,0.479213,-60.945570,0.000000,0.000000
P_383,0.231301,-0.417372,0.000000,0.000000,189.272728 MHz,-6.42637354583444,0,0.477179,-61.005469,0.000000,0.000000
P_384,0.229757,-0.415772,0.000000,0.000000,189.636364 MHz,-6.46556095741278,0,0.475031,-61.074813,0.000000,0.000000
P_385,0.227990,-0.414678,0.000000,0.000000,190.000000 MHz,-6.49873817580662,0,0.473220,-61.198001,0.000000,0.000000
P_386,0.225095,-0.413968,0.000000,0.000000,190.363637 MHz,-6.53574689725603,0,0.471208,-61.464874,0.000000,0.000000
P_387,0.223268,-0.413865,0.000000,0.000000,190.727273 MHz,-6.55346085721295,0,0.470248,-61.654443,0.000000,0.000000
P_388,0.221243,-0.414347,0.000000,0.000000,191.090910 MHz,-6.56331141446528,0,0.469715,-61.899752,0.000000,0.000000
P_389,0.218552,-0.415245,0.000000,0.000000,191.454546 MHz,-6.57195139451868,0,0.469248,-62.241243,0.000000,0.000000
P_390,0.216496,-0.415804,0.000000,0.000000,191.818182 MHz,-6.58045174932785,0,0.468789,-62.495432,0.000000,0.000000
P_391,0.215271,-0.416913,0.000000,0.000000,192.181819 MHz,-6.57265481184034,0,0.469210,-62.690651,0.000000,0.000000
P_392,0.213423,-0.417702,0.000000,0.000000,192.545455 MHz,-6.57528387558908,0,0.469068,-62.935439,0.000000,0.000000
P_393,0.212154,-0.418944,0.000000,0.000000,192.909091 MHz,-6.56545673158637,0,0.469599,-63.142263,0.000000,0.000000
P_394,0.210540,-0.420262,0.000000,0.000000,193.272728 MHz,-6.55711885962018,0,0.470050,-63.390358,0.000000,0.000000
P_395,0.209688,-0.421012,0.000000,0.000000,193.636364 MHz,-6.55176170338737,0,0.470340,-63.524076,0.000000,0.000000
P_396,0.208543,-0.421792,0.000000,0.000000,194.000000 MHz,-6.54825363308293,0,0.470530,-63.691222,0.000000,0.000000
P_397,0.207394,-0.423065,0.000000,0.000000,194.363637 MHz,-6.53653956269677,0,0.471165,-63.885083,0.000000,0.000000
P_398,0.206008,-0.423733,0.000000,0.000000,194.727273 MHz,-6.53668704331827,0,0.471157,-64.072180,0.000000,0.000000
P_399,0.205098,-0.424833,0.000000,0.000000,195.090910 MHz,-6.52576182326062,0,0.471750,-64.229993,0.000000,0.000000
P_400,0.205019,-0.425038,0.000000,0.000000,195.454546 MHz,-6.52298204695234,0,0.471901,-64.249453,0.000000,0.000000
P_401,0.203565,-0.425842,0.000000,0.000000,195.818182 MHz,-6.52123363686437,0,0.471996,-64.450829,0.000000,0.000000
P_402,0.201712,-0.426120,0.000000,0.000000,196.181819 MHz,-6.53126877477737,0,0.471451,-64.668576,0.000000,0.000000
P_403,0.200247,-0.426906,0.000000,0.000000,196.545455 MHz,-6.52968447781719,0,0.471537,-64.870333,0.000000,0.000000
P_404,0.199592,-0.427842,0.000000,0.000000,196.909091 MHz,-6.51917280533728,0,0.472108,-64.990541,0.000000,0.000000
P_405,0.197738,-0.429216,0.000000,0.000000,197.272728 MHz,-6.51058513986346,0,0.472575,-65.264675,0.000000,0.000000
P_406,0.196900,-0.430779,0.000000,0.000000,197.636364 MHz,-6.49092252029576,0,0.473646,-65.435859,0.000000,0.000000
P_407,0.197108,-0.432385,0.000000,0.000000,198.000000 MHz,-6.46259931019065,0,0.475193,-65.493548,0.000000,0.000000
P_408,0.197541,-0.432948,0.000000,0.000000,198.363637 MHz,-6.44995968086433,0,0.475885,-65.474229,0.000000,0.000000
P_409,0.197244,-0.433445,0.000000,0.000000,198.727273 MHz,-6.44395682232826,0,0.476214,-65.531560,0.000000,0.000000
P_410,0.196711,-0.433886,0.000000,0.000000,199.090910 MHz,-6.44065610599363,0,0.476395,-65.611875,0.000000,0.000000
P_411,0.196893,-0.434487,0.000000,0.000000,199.454546 MHz,-6.42930465596159,0,0.477018,-65.621772,0.000000,0.000000
P_412,0.197039,-0.434505,0.000000,0.000000,199.818182 MHz,-6.42792090308166,0,0.477094,-65.606694,0.000000,0.000000
P_413,0.197126,-0.435060,0.000000,0.000000,200.181819 MHz,-6.41805894694835,0,0.477636,-65.624685,0.000000,0.000000
P_414,0.196682,-0.434825,0.000000,0.000000,200.545455 MHz,-6.42528145960184,0,0.477239,-65.661595,0.000000,0.000000
P_415,0.197348,-0.435044,0.000000,0.000000,200.909091 MHz,-6.41665880207234,0,0.477713,-65.599641,0.000000,0.000000
P_416,0.196789,-0.434620,0.000000,0.000000,201.272728 MHz,-6.42788449150896,0,0.477096,-65.639741,0.000000,0.000000
P_417,0.197132,-0.432560,0.000000,0.000000,201.636364 MHz,-6.45951076641507,0,0.475362,-65.499665,0.000000,0.000000
P_418,0.195577,-0.431838,0.000000,0.000000,202.000000 MHz,-6.48329711179123,0,0.474062,-65.634495,0.000000,0.000000
P_419,0.194488,-0.430859,0.000000,0.000000,202.363637 MHz,-6.50790208630724,0,0.472721,-65.705777,0.000000,0.000000
P_420,0.192879,-0.429931,0.000000,0.000000,202.727273 MHz,-6.53563629852673,0,0.471214,-65.837670,0.000000,0.000000
P_421,0.191529,-0.429207,0.000000,0.000000,203.090910 MHz,-6.55800588013179,0,0.470002,-65.951697,0.000000,0.000000
P_422,0.190186,-0.429037,0.000000,0.000000,203.454546 MHz,-6.5709704075882,0,0.469301,-66.092971,0.000000,0.000000
P_423,0.188408,-0.428332,0.000000,0.000000,203.818182 MHz,-6.5962337095266,0,0.467938,-66.257015,0.000000,0.000000
P_424,0.186104,-0.428891,0.000000,0.000000,204.181819 MHz,-6.60384748700143,0,0.467528,-66.543057,0.000000,0.000000
P_425,0.184071,-0.428150,0.000000,0.000000,204.545455 MHz,-6.63151749064251,0,0.466041,-66.736079,0.000000,0.000000
P_426,0.182789,-0.427117,0.000000,0.000000,204.909091 MHz,-6.65865893450621,0,0.464587,-66.831011,0.000000,0.000000
P_427,0.180102,-0.426878,0.000000,0.000000,205.272728 MHz,-6.68245403514575,0,0.463316,-67.124871,0.000000,0.000000
P_428,0.178481,-0.427415,0.000000,0.000000,205.636364 MHz,-6.68492902152456,0,0.463184,-67.335441,0.000000,0.000000
P_429,0.176103,-0.427268,0.000000,0.000000,206.000000 MHz,-6.70458518480649,0,0.462137,-67.600477,0.000000,0.000000
P_430,0.173828,-0.427536,0.000000,0.000000,206.363637 MHz,-6.71613302064072,0,0.461523,-67.874277,0.000000,0.000000
P_431,0.171356,-0.427372,0.000000,0.000000,206.727273 MHz,-6.73644477397009,0,0.460445,-68.151544,0.000000,0.000000
P_432,0.168991,-0.427645,0.000000,0.000000,207.090910 MHz,-6.74816729919688,0,0.459824,-68.437726,0.000000,0.000000
P_433,0.166297,-0.427803,0.000000,0.000000,207.454546 MHz,-6.76397337430526,0,0.458988,-68.757735,0.000000,0.000000
P_434,0.164031,-0.427846,0.000000,0.000000,207.818182 MHz,-6.77867082735231,0,0.458212,-69.023778,0.000000,0.000000
P_435,0.160306,-0.428675,0.000000,0.000000,208.181819 MHz,-6.78898904484537,0,0.457668,-69.496367,0.000000,0.000000
P_436,0.157448,-0.428972,0.000000,0.000000,208.545455 MHz,-6.80255033346818,0,0.456954,-69.845065,0.000000,0.000000
P_437,0.154214,-0.430188,0.000000,0.000000,208.909091 MHz,-6.80179003728997,0,0.456994,-70.278234,0.000000,0.000000
P_438,0.151075,-0.431651,0.000000,0.000000,209.272728 MHz,-6.79550113900436,0,0.457325,-70.710291,0.000000,0.000000
P_439,0.148135,-0.432882,0.000000,0.000000,209.636364 MHz,-6.79166543719598,0,0.457527,-71.108724,0.000000,0.000000
P_440,0.145267,-0.435018,0.000000,0.000000,210.000000 MHz,-6.77071293287262,0,0.458632,-71.534118,0.000000,0.000000
P_441,0.142697,-0.437400,0.000000,0.000000,210.363637 MHz,-6.74318187683604,0,0.460088,-71.931647,0.000000,0.000000
P_442,0.140144,-0.439816,0.000000,0.000000,210.727273 MHz,-6.71460872969811,0,0.461604,-72.325919,0.000000,0.000000
P_443,0.138601,-0.442378,0.000000,0.000000,211.090910 MHz,-6.67746870405829,0,0.463582,-72.603758,0.000000,0.000000
P_444,0.137151,-0.444198,0.000000,0.000000,211.454546 MHz,-6.65299591185248,0,0.464890,-72.841354,0.000000,0.000000
P_445,0.135237,-0.446477,0.000000,0.000000,211.818182 MHz,-6.62279946653254,0,0.466509,-73.148543,0.000000,0.000000
P_446,0.134185,-0.449013,0.000000,0.000000,212.181819 MHz,-6.58332411944501,0,0.468634,-73.361522,0.000000,0.000000
P_447,0.134560,-0.451281,0.000000,0.000000,212.545455 MHz,-6.54114951612003,0,0.470915,-73.396818,0.000000,0.000000
P_448,0.133622,-0.452912,0.000000,0.000000,212.909091 MHz,-6.51725961377931,0,0.472212,-73.562433,0.000000,0.000000
P_449,0.133783,-0.454566,0.000000,0.000000,213.272728 MHz,-6.48729228425449,0,0.473844,-73.600354,0.000000,0.000000
P_450,0.133436,-0.456647,0.000000,0.000000,213.636364 MHz,-6.45255186255247,0,0.475743,-73.711204,0.000000,0.000000
P_451,0.133513,-0.457824,0.000000,0.000000,214.000000 MHz,-6.43154461795268,0,0.476895,-73.741987,0.000000,0.000000
P_452,0.133469,-0.458927,0.000000,0.000000,214.363637 MHz,-6.41251424164554,0,0.477941,-73.784070,0.000000,0.000000
P_453,0.133706,-0.459977,0.000000,0.000000,214.727273 MHz,-6.39299960245365,0,0.479016,-73.791922,0.000000,0.000000
P_454,0.133920,-0.461158,0.000000,0.000000,215.090910 MHz,-6.37137600679601,0,0.480210,-73.806735,0.000000,0.000000
P_455,0.133749,-0.462034,0.000000,0.000000,215.454546 MHz,-6.35704429874446,0,0.481003,-73.855396,0.000000,0.000000
P_456,0.134396,-0.462683,0.000000,0.000000,215.818182 MHz,-6.34253789168131,0,0.481807,-73.802951,0.000000,0.000000
P_457,0.135241,-0.463715,0.000000,0.000000,216.181819 MHz,-6.32044597740477,0,0.483034,-73.740844,0.000000,0.000000
P_458,0.135084,-0.464130,0.000000,0.000000,216.545455 MHz,-6.3140827011768,0,0.483388,-73.772481,0.000000,0.000000
P_459,0.135830,-0.464245,0.000000,0.000000,216.909091 MHz,-6.30833459595121,0,0.483708,-73.691443,0.000000,0.000000
P_460,0.136941,-0.464085,0.000000,0.000000,217.272728 MHz,-6.30547992015888,0,0.483867,-73.559861,0.000000,0.000000
P_461,0.137515,-0.463214,0.000000,0.000000,217.636364 MHz,-6.31755136702841,0,0.483195,-73.465350,0.000000,0.000000
P_462,0.137895,-0.462232,0.000000,0.000000,218.000000 MHz,-6.33253825617849,0,0.482362,-73.388884,0.000000,0.000000
P_463,0.137701,-0.461484,0.000000,0.000000,218.363637 MHz,-6.34645079172841,0,0.481590,-73.385561,0.000000,0.000000
P_464,0.137300,-0.460403,0.000000,0.000000,218.727273 MHz,-6.36721683403813,0,0.480440,-73.394525,0.000000,0.000000
P_465,0.137798,-0.459478,0.000000,0.000000,219.090910 MHz,-6.38067805866498,0,0.479696,-73.305950,0.000000,0.000000
P_466,0.136983,-0.458361,0.000000,0.000000,219.454546 MHz,-6.40432183059798,0,0.478392,-73.361016,0.000000,0.000000
P_467,0.136188,-0.457156,0.000000,0.000000,219.818182 MHz,-6.42945032698405,0,0.477010,-73.411065,0.000000,0.000000
P_468,0.134679,-0.456464,0.000000,0.000000,220.181819 MHz,-6.44935738320784,0,0.475918,-73.561387,0.000000,0.000000
P_469,0.133739,-0.454412,0.000000,0.000000,220.545455 MHz,-6.49022569066633,0,0.473684,-73.600200,0.000000,0.000000
P_470,0.131800,-0.452841,0.000000,0.000000,220.909091 MHz,-6.5279531348779,0,0.471631,-73.772290,0.000000,0.000000
P_471,0.129362,-0.450924,0.000000,0.000000,221.272728 MHz,-6.57445063544883,0,0.469113,-73.992765,0.000000,0.000000
P_472,0.126263,-0.451113,0.000000,0.000000,221.636364 MHz,-6.5867351342824,0,0.468450,-74.363482,0.000000,0.000000
P_473,0.123129,-0.450280,0.000000,0.000000,222.000000 MHz,-6.61717837459784,0,0.466811,-74.706354,0.000000,0.000000
P_474,0.120033,-0.450832,0.000000,0.000000,222.363637 MHz,-6.62225953489011,0,0.466538,-75.090994,0.000000,0.000000
P_475,0.117270,-0.451982,0.000000,0.000000,222.727273 MHz,-6.61462960796972,0,0.466948,-75.454917,0.000000,0.000000
P_476,0.114368,-0.453257,0.000000,0.000000,223.090910 MHz,-6.605055162428,0,0.467463,-75.838457,0.000000,0.000000
P_477,0.112364,-0.454633,0.000000,0.000000,223.454546 MHz,-6.58927572755711,0,0.468313,-76.117374,0.000000,0.000000
P_478,0.110503,-0.454999,0.000000,0.000000,223.818182 MHz,-6.59090803354021,0,0.468225,-76.349195,0.000000,0.000000
P_479,0.109039,-0.456518,0.000000,0.000000,224.181819 MHz,-6.56989700166987,0,0.469359,-76.566623,0.000000,0.000000
P_480,0.107896,-0.457440,0.000000,0.000000,224.545455 MHz,-6.55819068747393,0,0.469992,-76.728264,0.000000,0.000000
P_481,0.105355,-0.458168,0.000000,0.000000,224.909091 MHz,-6.55573307139089,0,0.470125,-77.050043,0.000000,0.000000
P_482,0.105057,-0.458679,0.000000,0.000000,225.272728 MHz,-6.54777369154593,0,0.470556,-77.099349,0.000000,0.000000
P_483,0.103873,-0.459491,0.000000,0.000000,225.636364 MHz,-6.53799604357717,0,0.471086,-77.261767,0.000000,0.000000
P_484,0.102251,-0.459985,0.000000,0.000000,226.000000 MHz,-6.53565473155049,0,0.471213,-77.467381,0.000000,0.000000
P_485,0.100621,-0.460442,0.000000,0.000000,226.363637 MHz,-6.5339037689334,0,0.471308,-77.672870,0.000000,0.000000
P_486,0.100807,-0.461151,0.000000,0.000000,226.727273 MHz,-6.52040556543495,0,0.472041,-77.669187,0.000000,0.000000
P_487,0.098536,-0.460867,0.000000,0.000000,227.090910 MHz,-6.53436451434897,0,0.471283,-77.931540,0.000000,0.000000
P_488,0.097058,-0.461604,0.000000,0.000000,227.454546 MHz,-6.52673771729876,0,0.471697,-78.125818,0.000000,0.000000
P_489,0.094739,-0.461780,0.000000,0.000000,227.818182 MHz,-6.53224528777427,0,0.471398,-78.406051,0.000000,0.000000
P_490,0.093262,-0.463010,0.000000,0.000000,228.181819 MHz,-6.51547557446657,0,0.472309,-78.611558,0.000000,0.000000
P_491,0.090805,-0.463424,0.000000,0.000000,228.545455 MHz,-6.51679977478112,0,0.472237,-78.913712,0.000000,0.000000
P_492,0.088550,-0.464298,0.000000,0.000000,228.909091 MHz,-6.50889435200337,0,0.472667,-79.202331,0.000000,0.000000
P_493,0.086870,-0.466400,0.000000,0.000000,229.272728 MHz,-6.47672190795737,0,0.474421,-79.449192,0.000000,0.000000
P_494,0.085524,-0.467332,0.000000,0.000000,229.636364 MHz,-6.46442736820058,0,0.475093,-79.629355,0.000000,0.000000
P_495,0.084492,-0.468296,0.000000,0.000000,230.000000 MHz,-6.4504707540542,0,0.475857,-79.772478,0.000000,0.000000
P_496,0.083598,-0.469746,0.000000,0.000000,230.363637 MHz,-6.42732013164994,0,0.477127,-79.909045,0.000000,0.000000
P_497,0.082850,-0.471047,0.000000,0.000000,230.727273 MHz,-6.40639190998466,0,0.478278,-80.024574,0.000000,0.000000
P_498,0.081777,-0.472096,0.000000,0.000000,231.090910 MHz,-6.39100522612032,0,0.479126,-80.172678,0.000000,0.000000
P_499,0.081182,-0.473354,0.000000,0.000000,231.454546 MHz,-6.37038124080915,0,0.480265,-80.268235,0.000000,0.000000
P_500,0.081247,-0.473501,0.000000,0.000000,231.818182 MHz,-6.36756034241894,0,0.480421,-80.263558,0.000000,0.000000
P_501,0.081429,-0.474218,0.000000,0.000000,232.181819 MHz,-6.35424577977405,0,0.481158,-80.256637,0.000000,0.000000
P_502,0.081521,-0.474459,0.000000,0.000000,232.545455 MHz,-6.34967981072864,0,0.481411,-80.250700,0.000000,0.000000
P_503,0.080547,-0.474876,0.000000,0.000000,232.909091 MHz,-6.34520640655686,0,0.481659,-80.373289,0.000000,0.000000
P_504,0.080425,-0.474550,0.000000,0.000000,233.272728 MHz,-6.35137597751421,0,0.481317,-80.381118,0.000000,0.000000
P_505,0.079868,-0.474332,0.000000,0.000000,233.636364 MHz,-6.35693595220028,0,0.481009,-80.442193,0.000000,0.000000
P_506,0.079424,-0.474292,0.000000,0.000000,234.000000 MHz,-6.35897670577494,0,0.480896,-80.493568,0.000000,0.000000
P_507,0.078547,-0.473889,0.000000,0.000000,234.363637 MHz,-6.36877176987426,0,0.480354,-80.588799,0.000000,0.000000
P_508,0.076945,-0.474089,0.000000,0.000000,234.727273 MHz,-6.36987485824831,0,0.480293,-80.781237,0.000000,0.000000
P_509,0.075715,-0.474504,0.000000,0.000000,235.090910 MHz,-6.36600562341633,0,0.480507,-80.933936,0.000000,0.000000
P_510,0.074375,-0.475373,0.000000,0.000000,235.454546 MHz,-6.35428188395475,0,0.481156,-81.107815,0.000000,0.000000
P_511,0.074051,-0.475792,0.000000,0.000000,235.818182 MHz,-6.34771339366533,0,0.481520,-81.153610,0.000000,0.000000
P_512,0.073029,-0.476533,0.000000,0.000000,236.181819 MHz,-6.33732943775883,0,0.482096,-81.287171,0.000000,0.000000
P_513,0.073240,-0.476622,0.000000,0.000000,236.545455 MHz,-6.33516767525469,0,0.482216,-81.263991,0.000000,0.000000
P_514,0.073218,-0.477283,0.000000,0.000000,236.909091 MHz,-6.32346746922361,0,0.482866,-81.278484,0.000000,0.000000
P_515,0.071586,-0.476486,0.000000,0.000000,237.272728 MHz,-6.34206918317887,0,0.481833,-81.455934,0.000000,0.000000
P_516,0.071742,-0.476636,0.000000,0.000000,237.636364 MHz,-6.33896913310074,0,0.482005,-81.440245,0.000000,0.000000
P_517,0.071522,-0.476171,0.000000,0.000000,238.000000 MHz,-6.34785770271655,0,0.481512,-81.457896,0.000000,0.000000
P_518,0.070215,-0.476092,0.000000,0.000000,238.363637 MHz,-6.35272953968375,0,0.481242,-81.610382,0.000000,0.000000
P_519,0.070063,-0.474873,0.000000,0.000000,238.727273 MHz,-6.37492191773493,0,0.480014,-81.607102,0.000000,0.000000
P_520,0.068851,-0.473732,0.000000,0.000000,239.090910 MHz,-6.39856814918725,0,0.478709,-81.730677,0.000000,0.000000
P_521,0.067659,-0.473286,0.000000,0.000000,239.454546 MHz,-6.40966146119321,0,0.478098,-81.864356,0.000000,0.000000
P_522,0.066774,-0.472135,0.000000,0.000000,239.818182 MHz,-6.43265570772482,0,0.476834,-81.950054,0.000000,0.000000
P_523,0.064758,-0.471940,0.000000,0.000000,240.181819 MHz,-6.44125780056669,0,0.476362,-82.186861,0.000000,0.000000
P_524,0.062876,-0.470379,0.000000,0.000000,240.545455 MHz,-6.47412250409427,0,0.474563,-82.386352,0.000000,0.000000
P_525,0.060619,-0.470677,0.000000,0.000000,240.909091 MHz,-6.47408589832713,0,0.474565,-82.661213,0.000000,0.000000
P_526,0.057637,-0.471254,0.000000,0.000000,241.272728 MHz,-6.47040780534726,0,0.474766,-83.027037,0.000000,0.000000
P_527,0.055216,-0.471886,0.000000,0.000000,241.636364 MHz,-6.46420798092411,0,0.475105,-83.326094,0.000000,0.000000
P_528,0.053539,-0.472282,0.000000,0.000000,242.000000 MHz,-6.46051579325538,0,0.475307,-83.532426,0.000000,0.000000
P_529,0.051522,-0.474032,0.000000,0.000000,242.363637 MHz,-6.43283786714965,0,0.476824,-83.796936,0.000000,0.000000
P_530,0.051026,-0.474458,0.000000,0.000000,242.727273 MHz,-6.42610051140328,0,0.477194,-83.861668,0.000000,0.000000
P_531,0.049836,-0.475770,0.000000,0.000000,243.090910 MHz,-6.40466680957014,0,0.478373,-84.020183,0.000000,0.000000
P_532,0.048848,-0.476392,0.000000,0.000000,243.454546 MHz,-6.39528463271906,0,0.478890,-84.145500,0.000000,0.000000
P_533,0.048250,-0.477588,0.000000,0.000000,243.818182 MHz,-6.37483144282794,0,0.480019,-84.231067,0.000000,0.000000
P_534,0.048301,-0.477345,0.000000,0.000000,244.181819 MHz,-6.3791209901113,0,0.479782,-84.222091,0.000000,0.000000
P_535,0.048191,-0.478033,0.000000,0.000000,244.545455 MHz,-6.36692757435921,0,0.480456,-84.243402,0.000000,0.000000
P_536,0.048429,-0.477688,0.000000,0.000000,244.909091 MHz,-6.37269650854132,0,0.480137,-84.211015,0.000000,0.000000
P_537,0.048265,-0.477559,0.000000,0.000000,245.272728 MHz,-6.37532001852194,0,0.479992,-84.228938,0.000000,0.000000
P_538,0.047128,-0.476276,0.000000,0.000000,245.636364 MHz,-6.40050981745418,0,0.478602,-84.348920,0.000000,0.000000
P_539,0.046991,-0.474924,0.000000,0.000000,246.000000 MHz,-6.42520865873488,0,0.477243,-84.349304,0.000000,0.000000
P_540,0.045855,-0.472921,0.000000,0.000000,246.363637 MHz,-6.46358641373122,0,0.475139,-84.461843,0.000000,0.000000
P_541,0.043490,-0.472270,0.000000,0.000000,246.727273 MHz,-6.47952354500839,0,0.474268,-84.738633,0.000000,0.000000
P_542,0.040576,-0.471151,0.000000,0.000000,247.090910 MHz,-6.50470555660791,0,0.472895,-85.077775,0.000000,0.000000
P_543,0.039539,-0.470558,0.000000,0.000000,247.454546 MHz,-6.51718603790364,0,0.472216,-85.196960,0.000000,0.000000
P_544,0.036247,-0.470409,0.000000,0.000000,247.818182 MHz,-6.52478603885571,0,0.471803,-85.593825,0.000000,0.000000
P_545,0.034425,-0.470474,0.000000,0.000000,248.181819 MHz,-6.52609324667623,0,0.471732,-85.815075,0.000000,0.000000
P_546,0.031359,-0.471246,0.000000,0.000000,248.545455 MHz,-6.51586177870484,0,0.472288,-86.192873,0.000000,0.000000
P_547,0.030757,-0.471375,0.000000,0.000000,248.909091 MHz,-6.51422512617707,0,0.472377,-86.266769,0.000000,0.000000
P_548,0.029181,-0.472774,0.000000,0.000000,249.272728 MHz,-6.49040906146467,0,0.473674,-86.468017,0.000000,0.000000
P_549,0.027643,-0.471937,0.000000,0.000000,249.636364 MHz,-6.50744274242532,0,0.472746,-86.647816,0.000000,0.000000
P_550,0.027389,-0.473109,0.000000,0.000000,250.000000 MHz,-6.48624749750285,0,0.473901,-86.686758,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_hybrid_A_port_B_phase
