<ANRITSU>
P_340,0.302842,-0.334320,0.000000,0.000000,173.636364 MHz,-6.91471675395928,0,0.451091,-47.828310,0.000000,0.000000
P_341,0.300779,-0.335048,0.000000,0.000000,174.000000 MHz,-6.93092557016858,0,0.450250,-48.085071,0.000000,0.000000
P_342,0.298727,-0.335687,0.000000,0.000000,174.363637 MHz,-6.94813111212756,0,0.449359,-48.334197,0.000000,0.000000
P_343,0.296701,-0.336507,0.000000,0.000000,174.727273 MHz,-6.96223376803353,0,0.448630,-48.597110,0.000000,0.000000
P_344,0.294783,-0.337690,0.000000,0.000000,175.090910 MHz,-6.96951652632834,0,0.448254,-48.881002,0.000000,0.000000
P_345,0.292707,-0.338492,0.000000,0.000000,175.454546 MHz,-6.98417802666663,0,0.447498,-49.148772,0.000000,0.000000
P_346,0.290005,-0.339404,0.000000,0.000000,175.818182 MHz,-7.00497148462911,0,0.446428,-49.487645,0.000000,0.000000
P_347,0.286973,-0.340615,0.000000,0.000000,176.181819 MHz,-7.02519076146723,0,0.445390,-49.885384,0.000000,0.000000
P_348,0.284840,-0.341994,0.000000,0.000000,176.545455 MHz,-7.03129695870684,0,0.445077,-50.209758,0.000000,0.000000
P_349,0.281893,-0.343812,0.000000,0.000000,176.909091 MHz,-7.04059129634859,0,0.444601,-50.651520,0.000000,0.000000
P_350,0.278304,-0.346717,0.000000,0.000000,177.272728 MHz,-7.04068897874786,0,0.444596,-51.246564,0.000000,0.000000
P_351,0.275451,-0.349535,0.000000,0.000000,177.636364 MHz,-7.03229230502525,0,0.445026,-51.760128,0.000000,0.000000
P_352,0.273643,-0.352526,0.000000,0.000000,178.000000 MHz,-7.00808506944851,0,0.446268,-52.180136,0.000000,0.000000
P_353,0.272025,-0.356289,0.000000,0.000000,178.363637 MHz,-6.96934213363585,0,0.448263,-52.638434,0.000000,0.000000
P_354,0.270662,-0.359837,0.000000,0.000000,178.727273 MHz,-6.93059762494631,0,0.450267,-53.050267,0.000000,0.000000
P_355,0.270482,-0.363383,0.000000,0.000000,179.090910 MHz,-6.87805513391384,0,0.452999,-53.338063,0.000000,0.000000
P_356,0.270794,-0.365871,0.000000,0.000000,179.454546 MHz,-6.83629840568845,0,0.455182,-53.493554,0.000000,0.000000
P_357,0.270627,-0.368534,0.000000,0.000000,179.818182 MHz,-6.7973626344421,0,0.457227,-53.708901,0.000000,0.000000
P_358,0.270991,-0.371055,0.000000,0.000000,180.181819 MHz,-6.75474336737577,0,0.459476,-53.858384,0.000000,0.000000
P_359,0.271793,-0.372983,0.000000,0.000000,180.545455 MHz,-6.71645296751966,0,0.461506,-53.919148,0.000000,0.000000
P_360,0.271952,-0.374020,0.000000,0.000000,180.909091 MHz,-6.69892971526984,0,0.462438,-53.978894,0.000000,0.000000
P_361,0.272701,-0.374957,0.000000,0.000000,181.272728 MHz,-6.67645699367091,0,0.463636,-53.972127,0.000000,0.000000
P_362,0.273251,-0.375980,0.000000,0.000000,181.636364 MHz,-6.65492055156365,0,0.464787,-53.991469,0.000000,0.000000
P_363,0.273260,-0.376435,0.000000,0.000000,182.000000 MHz,-6.64793409017059,0,0.465161,-54.023521,0.000000,0.000000
P_364,0.272440,-0.377406,0.000000,0.000000,182.363637 MHz,-6.64224073196271,0,0.465466,-54.175419,0.000000,0.000000
P_365,0.272972,-0.377637,0.000000,0.000000,182.727273 MHz,-6.6329340643855,0,0.465965,-54.139005,0.000000,0.000000
P_366,0.272573,-0.378794,0.000000,0.000000,183.090910 MHz,-6.61980233898122,0,0.466670,-54.261923,0.000000,0.000000
P_367,0.271438,-0.379925,0.000000,0.000000,183.454546 MHz,-6.61500164407042,0,0.466928,-54.456032,0.000000,0.000000
P_368,0.270169,-0.381148,0.000000,0.000000,183.818182 MHz,-6.61016641725873,0,0.467188,-54.669855,0.000000,0.000000
P_369,0.269545,-0.382868,0.000000,0.000000,184.181819 MHz,-6.59075962941081,0,0.468233,-54.853861,0.000000,0.000000
P_370,0.269137,-0.384977,0.000000,0.000000,184.545455 MHz,-6.56312649813984,0,0.469725,-55.042645,0.000000,0.000000
P_371,0.269142,-0.387618,0.000000,0.000000,184.909091 MHz,-6.52309248466945,0,0.471895,-55.225875,0.000000,0.000000
P_372,0.269647,-0.389906,0.000000,0.000000,185.272728 MHz,-6.48327878954545,0,0.474063,-55.333458,0.000000,0.000000
P_373,0.270427,-0.392116,0.000000,0.000000,185.636364 MHz,-6.44193247738451,0,0.476325,-55.407496,0.000000,0.000000
P_374,0.272845,-0.393801,0.000000,0.000000,186.000000 MHz,-6.39173040089526,0,0.479086,-55.283849,0.000000,0.000000
P_375,0.273998,-0.394625,0.000000,0.000000,186.363637 MHz,-6.36757842218373,0,0.480420,-55.226786,0.000000,0.000000
P_376,0.276003,-0.396089,0.000000,0.000000,186.727273 MHz,-6.32524848349546,0,0.482767,-55.130419,0.000000,0.000000
P_377,0.277703,-0.395896,0.000000,0.000000,187.090910 MHz,-6.31057949683585,0,0.483583,-54.952090,0.000000,0.000000
P_378,0.281187,-0.395722,0.000000,0.000000,187.454546 MHz,-6.27710989152879,0,0.485450,-54.603655,0.000000,0.000000
P_379,0.283257,-0.395234,0.000000,0.000000,187.818182 MHz,-6.26270053591331,0,0.486256,-54.371521,0.000000,0.000000
P_380,0.285537,-0.394161,0.000000,0.000000,188.181819 MHz,-6.25445184414071,0,0.486718,-54.079782,0.000000,0.000000
P_381,0.287329,-0.391965,0.000000,0.000000,188.545455 MHz,-6.26731035922948,0,0.485998,-53.756810,0.000000,0.000000
P_382,0.288713,-0.389878,0.000000,0.000000,188.909091 MHz,-6.28267622654781,0,0.485139,-53.479260,0.000000,0.000000
P_383,0.289417,-0.387198,0.000000,0.000000,189.272728 MHz,-6.31370536512295,0,0.483409,-53.223168,0.000000,0.000000
P_384,0.289629,-0.384672,0.000000,0.000000,189.636364 MHz,-6.34778554789124,0,0.481516,-53.023011,0.000000,0.000000
P_385,0.288079,-0.382313,0.000000,0.000000,190.000000 MHz,-6.39874959512541,0,0.478699,-53.001387,0.000000,0.000000
P_386,0.286538,-0.380369,0.000000,0.000000,190.363637 MHz,-6.44386562547097,0,0.476219,-53.008706,0.000000,0.000000
P_387,0.285373,-0.377938,0.000000,0.000000,190.727273 MHz,-6.49218795913347,0,0.473577,-52.944317,0.000000,0.000000
P_388,0.283659,-0.376700,0.000000,0.000000,191.090910 MHz,-6.52933449769191,0,0.471556,-53.019874,0.000000,0.000000
P_389,0.281017,-0.376017,0.000000,0.000000,191.454546 MHz,-6.56869420437299,0,0.469424,-53.227332,0.000000,0.000000
P_390,0.278703,-0.375430,0.000000,0.000000,191.818182 MHz,-6.60304865553075,0,0.467571,-53.411404,0.000000,0.000000
P_391,0.276790,-0.375022,0.000000,0.000000,192.181819 MHz,-6.6303247656022,0,0.466105,-53.570324,0.000000,0.000000
P_392,0.274146,-0.374992,0.000000,0.000000,192.545455 MHz,-6.65998644752792,0,0.464516,-53.830523,0.000000,0.000000
P_393,0.271623,-0.375000,0.000000,0.000000,192.909091 MHz,-6.68766732810259,0,0.463038,-54.083134,0.000000,0.000000
P_394,0.268776,-0.375684,0.000000,0.000000,193.272728 MHz,-6.70847663247241,0,0.461930,-54.418893,0.000000,0.000000
P_395,0.266384,-0.376019,0.000000,0.000000,193.636364 MHz,-6.72946785249542,0,0.460815,-54.685011,0.000000,0.000000
P_396,0.263493,-0.377183,0.000000,0.000000,194.000000 MHz,-6.74287982197309,0,0.460104,-55.062569,0.000000,0.000000
P_397,0.261556,-0.378346,0.000000,0.000000,194.363637 MHz,-6.74571199876467,0,0.459954,-55.343340,0.000000,0.000000
P_398,0.258692,-0.379709,0.000000,0.000000,194.727273 MHz,-6.75510254895516,0,0.459457,-55.733781,0.000000,0.000000
P_399,0.256577,-0.381088,0.000000,0.000000,195.090910 MHz,-6.75595330142157,0,0.459412,-56.048606,0.000000,0.000000
P_400,0.255304,-0.381887,0.000000,0.000000,195.454546 MHz,-6.75680413722435,0,0.459367,-56.235972,0.000000,0.000000
P_401,0.253388,-0.384042,0.000000,0.000000,195.818182 MHz,-6.74291757825652,0,0.460102,-56.583474,0.000000,0.000000
P_402,0.250334,-0.385425,0.000000,0.000000,196.181819 MHz,-6.75266418694018,0,0.459586,-56.996228,0.000000,0.000000
P_403,0.248378,-0.387634,0.000000,0.000000,196.545455 MHz,-6.73763329482808,0,0.460382,-57.350123,0.000000,0.000000
P_404,0.246585,-0.389977,0.000000,0.000000,196.909091 MHz,-6.7185234969252,0,0.461396,-57.694566,0.000000,0.000000
P_405,0.245284,-0.392590,0.000000,0.000000,197.272728 MHz,-6.68995616435575,0,0.462916,-58.003512,0.000000,0.000000
P_406,0.244901,-0.394623,0.000000,0.000000,197.636364 MHz,-6.66142637411998,0,0.464439,-58.176475,0.000000,0.000000
P_407,0.244326,-0.397713,0.000000,0.000000,198.000000 MHz,-6.61801572391989,0,0.466766,-58.436453,0.000000,0.000000
P_408,0.244902,-0.399858,0.000000,0.000000,198.363637 MHz,-6.57846944141995,0,0.468896,-58.513679,0.000000,0.000000
P_409,0.245214,-0.401215,0.000000,0.000000,198.727273 MHz,-6.55405194516215,0,0.470216,-58.567621,0.000000,0.000000
P_410,0.245545,-0.402276,0.000000,0.000000,199.090910 MHz,-6.53416178335506,0,0.471294,-58.600552,0.000000,0.000000
P_411,0.246520,-0.404003,0.000000,0.000000,199.454546 MHz,-6.49771036413008,0,0.473276,-58.608730,0.000000,0.000000
P_412,0.246562,-0.405226,0.000000,0.000000,199.818182 MHz,-6.47815008059735,0,0.474343,-58.681347,0.000000,0.000000
P_413,0.248312,-0.405612,0.000000,0.000000,200.181819 MHz,-6.45545529421227,0,0.475584,-58.525409,0.000000,0.000000
P_414,0.249523,-0.405886,0.000000,0.000000,200.545455 MHz,-6.43963514390681,0,0.476451,-58.418409,0.000000,0.000000
P_415,0.250492,-0.406112,0.000000,0.000000,200.909091 MHz,-6.42688323307038,0,0.477151,-58.333498,0.000000,0.000000
P_416,0.251370,-0.405517,0.000000,0.000000,201.272728 MHz,-6.42768423058749,0,0.477107,-58.206246,0.000000,0.000000
P_417,0.252964,-0.403818,0.000000,0.000000,201.636364 MHz,-6.43859607357963,0,0.476508,-57.935707,0.000000,0.000000
P_418,0.252792,-0.402410,0.000000,0.000000,202.000000 MHz,-6.46203269031984,0,0.475224,-57.863162,0.000000,0.000000
P_419,0.253075,-0.401540,0.000000,0.000000,202.363637 MHz,-6.47274989339494,0,0.474638,-57.778368,0.000000,0.000000
P_420,0.252413,-0.399975,0.000000,0.000000,202.727273 MHz,-6.50349338748905,0,0.472961,-57.745126,0.000000,0.000000
P_421,0.251622,-0.398590,0.000000,0.000000,203.090910 MHz,-6.53279807964251,0,0.471368,-57.736591,0.000000,0.000000
P_422,0.251202,-0.397163,0.000000,0.000000,203.454546 MHz,-6.5592071981479,0,0.469937,-57.687018,0.000000,0.000000
P_423,0.250107,-0.395374,0.000000,0.000000,203.818182 MHz,-6.59805298116505,0,0.467840,-57.683237,0.000000,0.000000
P_424,0.247992,-0.394902,0.000000,0.000000,204.181819 MHz,-6.62644953995301,0,0.466313,-57.871851,0.000000,0.000000
P_425,0.246661,-0.393330,0.000000,0.000000,204.545455 MHz,-6.6645127351494,0,0.464274,-57.907783,0.000000,0.000000
P_426,0.244879,-0.391319,0.000000,0.000000,204.909091 MHz,-6.71423240273925,0,0.461624,-57.962554,0.000000,0.000000
P_427,0.242003,-0.390501,0.000000,0.000000,205.272728 MHz,-6.75601002121555,0,0.459409,-58.212495,0.000000,0.000000
P_428,0.239091,-0.390292,0.000000,0.000000,205.636364 MHz,-6.78832481987543,0,0.457703,-58.508565,0.000000,0.000000
P_429,0.236155,-0.389356,0.000000,0.000000,206.000000 MHz,-6.83259724087461,0,0.455376,-58.762050,0.000000,0.000000
P_430,0.233271,-0.388996,0.000000,0.000000,206.363637 MHz,-6.86696036582635,0,0.453578,-59.049957,0.000000,0.000000
P_431,0.230193,-0.388899,0.000000,0.000000,206.727273 MHz,-6.89876876543458,0,0.451920,-59.378308,0.000000,0.000000
P_432,0.226363,-0.389138,0.000000,0.000000,207.090910 MHz,-6.93214100455897,0,0.450187,-59.813279,0.000000,0.000000
P_433,0.222515,-0.389584,0.000000,0.000000,207.454546 MHz,-6.96180783823203,0,0.448652,-60.266698,0.000000,0.000000
P_434,0.218332,-0.390817,0.000000,0.000000,207.818182 MHz,-6.98087897094685,0,0.447668,-60.809858,0.000000,0.000000
P_435,0.214516,-0.391308,0.000000,0.000000,208.181819 MHz,-7.00843541759501,0,0.446250,-61.268339,0.000000,0.000000
P_436,0.210796,-0.392640,0.000000,0.000000,208.545455 MHz,-7.02018025416196,0,0.445647,-61.770055,0.000000,0.000000
P_437,0.206461,-0.395256,0.000000,0.000000,208.909091 MHz,-7.01466618897157,0,0.445930,-62.419795,0.000000,0.000000
P_438,0.202554,-0.397846,0.000000,0.000000,209.272728 MHz,-7.00471855488174,0,0.446441,-63.018143,0.000000,0.000000
P_439,0.199402,-0.400310,0.000000,0.000000,209.636364 MHz,-6.98949796701733,0,0.447224,-63.521234,0.000000,0.000000
P_440,0.196185,-0.403484,0.000000,0.000000,210.000000 MHz,-6.96182719822444,0,0.448651,-64.069707,0.000000,0.000000
P_441,0.193232,-0.406184,0.000000,0.000000,210.363637 MHz,-6.9395337361134,0,0.449804,-64.558386,0.000000,0.000000
P_442,0.191117,-0.410062,0.000000,0.000000,210.727273 MHz,-6.88931768303662,0,0.452412,-65.011254,0.000000,0.000000
P_443,0.188877,-0.413899,0.000000,0.000000,211.090910 MHz,-6.84057387829313,0,0.454958,-65.471080,0.000000,0.000000
P_444,0.188278,-0.416897,0.000000,0.000000,211.454546 MHz,-6.79331723972173,0,0.457440,-65.695230,0.000000,0.000000
P_445,0.186780,-0.419834,0.000000,0.000000,211.818182 MHz,-6.75413846355039,0,0.459508,-66.016191,0.000000,0.000000
P_446,0.186009,-0.423655,0.000000,0.000000,212.181819 MHz,-6.69417896130317,0,0.462691,-66.295753,0.000000,0.000000
P_447,0.185275,-0.426770,0.000000,0.000000,212.545455 MHz,-6.64623502543356,0,0.465252,-66.532738,0.000000,0.000000
P_448,0.185995,-0.428996,0.000000,0.000000,212.909091 MHz,-6.60286289129909,0,0.467581,-66.560431,0.000000,0.000000
P_449,0.185538,-0.431794,0.000000,0.000000,213.272728 MHz,-6.55861575928375,0,0.469969,-66.747238,0.000000,0.000000
P_450,0.186131,-0.434636,0.000000,0.000000,213.636364 MHz,-6.50619344995016,0,0.472814,-66.817178,0.000000,0.000000
P_451,0.186711,-0.436873,0.000000,0.000000,214.000000 MHz,-6.46431767386969,0,0.475099,-66.859081,0.000000,0.000000
P_452,0.187808,-0.439089,0.000000,0.000000,214.363637 MHz,-6.41929562622605,0,0.477568,-66.842542,0.000000,0.000000
P_453,0.188984,-0.441169,0.000000,0.000000,214.727273 MHz,-6.37620676312993,0,0.479943,-66.811113,0.000000,0.000000
P_454,0.189702,-0.442685,0.000000,0.000000,215.090910 MHz,-6.34592776754657,0,0.481619,-66.803612,0.000000,0.000000
P_455,0.191007,-0.444659,0.000000,0.000000,215.454546 MHz,-6.30402601200014,0,0.483948,-66.753653,0.000000,0.000000
P_456,0.193293,-0.445802,0.000000,0.000000,215.818182 MHz,-6.26900839126823,0,0.485903,-66.559175,0.000000,0.000000
P_457,0.195450,-0.447034,0.000000,0.000000,216.181819 MHz,-6.23349045402497,0,0.487894,-66.384326,0.000000,0.000000
P_458,0.197189,-0.448336,0.000000,0.000000,216.545455 MHz,-6.19990812555756,0,0.489784,-66.258947,0.000000,0.000000
P_459,0.199696,-0.448320,0.000000,0.000000,216.909091 MHz,-6.18219208210264,0,0.490784,-65.990287,0.000000,0.000000
P_460,0.201856,-0.447926,0.000000,0.000000,217.272728 MHz,-6.17292328324826,0,0.491308,-65.741488,0.000000,0.000000
P_461,0.205316,-0.446482,0.000000,0.000000,217.636364 MHz,-6.17081972354604,0,0.491427,-65.304531,0.000000,0.000000
P_462,0.206957,-0.444731,0.000000,0.000000,218.000000 MHz,-6.1867416564741,0,0.490527,-65.044935,0.000000,0.000000
P_463,0.208195,-0.442911,0.000000,0.000000,218.363637 MHz,-6.20666745573476,0,0.489403,-64.823633,0.000000,0.000000
P_464,0.209236,-0.441002,0.000000,0.000000,218.727273 MHz,-6.22945015344887,0,0.488121,-64.617723,0.000000,0.000000
P_465,0.210838,-0.439036,0.000000,0.000000,219.090910 MHz,-6.24876088718817,0,0.487037,-64.348312,0.000000,0.000000
P_466,0.210980,-0.437027,0.000000,0.000000,219.454546 MHz,-6.27999105370431,0,0.485289,-64.230518,0.000000,0.000000
P_467,0.210741,-0.433741,0.000000,0.000000,219.818182 MHz,-6.33496954060905,0,0.482227,-64.086353,0.000000,0.000000
P_468,0.209865,-0.431937,0.000000,0.000000,220.181819 MHz,-6.37115895722735,0,0.480222,-64.086298,0.000000,0.000000
P_469,0.209135,-0.429299,0.000000,0.000000,220.545455 MHz,-6.41998678840296,0,0.477530,-64.026757,0.000000,0.000000
P_470,0.207299,-0.426700,0.000000,0.000000,220.909091 MHz,-6.47728948691435,0,0.474390,-64.088634,0.000000,0.000000
P_471,0.204636,-0.423696,0.000000,0.000000,221.272728 MHz,-6.54834593257274,0,0.470525,-64.220463,0.000000,0.000000
P_472,0.200732,-0.423137,0.000000,0.000000,221.636364 MHz,-6.58884915268923,0,0.468336,-64.620801,0.000000,0.000000
P_473,0.197759,-0.422067,0.000000,0.000000,222.000000 MHz,-6.63041794134829,0,0.466100,-64.894616,0.000000,0.000000
P_474,0.194175,-0.422240,0.000000,0.000000,222.363637 MHz,-6.65564940996292,0,0.464748,-65.303775,0.000000,0.000000
P_475,0.191180,-0.423262,0.000000,0.000000,222.727273 MHz,-6.66148247998764,0,0.464436,-65.692143,0.000000,0.000000
P_476,0.187847,-0.423750,0.000000,0.000000,223.090910 MHz,-6.67863044280627,0,0.463520,-66.092446,0.000000,0.000000
P_477,0.185222,-0.425534,0.000000,0.000000,223.454546 MHz,-6.66782477846951,0,0.464097,-66.477974,0.000000,0.000000
P_478,0.182901,-0.426482,0.000000,0.000000,223.818182 MHz,-6.66876061274161,0,0.464047,-66.787451,0.000000,0.000000
P_479,0.181918,-0.427174,0.000000,0.000000,224.181819 MHz,-6.66408244934096,0,0.464297,-66.932594,0.000000,0.000000
P_480,0.180056,-0.428091,0.000000,0.000000,224.545455 MHz,-6.66185652836734,0,0.464416,-67.188273,0.000000,0.000000
P_481,0.177847,-0.428524,0.000000,0.000000,224.909091 MHz,-6.67031432027715,0,0.463964,-67.460462,0.000000,0.000000
P_482,0.176562,-0.429405,0.000000,0.000000,225.272728 MHz,-6.66426952750811,0,0.464287,-67.648601,0.000000,0.000000
P_483,0.175717,-0.429143,0.000000,0.000000,225.636364 MHz,-6.67480853289959,0,0.463724,-67.732851,0.000000,0.000000
P_484,0.173256,-0.430334,0.000000,0.000000,226.000000 MHz,-6.67147510245553,0,0.463902,-68.069880,0.000000,0.000000
P_485,0.171625,-0.430359,0.000000,0.000000,226.363637 MHz,-6.68241654077521,0,0.463318,-68.258136,0.000000,0.000000
P_486,0.169942,-0.430904,0.000000,0.000000,226.727273 MHz,-6.68453522651527,0,0.463205,-68.476476,0.000000,0.000000
P_487,0.167411,-0.430286,0.000000,0.000000,227.090910 MHz,-6.71268963265229,0,0.461706,-68.740525,0.000000,0.000000
P_488,0.164481,-0.431088,0.000000,0.000000,227.454546 MHz,-6.71842937124383,0,0.461401,-69.115719,0.000000,0.000000
P_489,0.161871,-0.431890,0.000000,0.000000,227.818182 MHz,-6.72168671287302,0,0.461228,-69.454161,0.000000,0.000000
P_490,0.158216,-0.433152,0.000000,0.000000,228.181819 MHz,-6.72328758848885,0,0.461143,-69.934435,0.000000,0.000000
P_491,0.155015,-0.434334,0.000000,0.000000,228.545455 MHz,-6.72281671209031,0,0.461168,-70.358378,0.000000,0.000000
P_492,0.152231,-0.436353,0.000000,0.000000,228.909091 MHz,-6.70443482567993,0,0.462145,-70.767591,0.000000,0.000000
P_493,0.149127,-0.438549,0.000000,0.000000,229.272728 MHz,-6.68442271693463,0,0.463211,-71.219585,0.000000,0.000000
P_494,0.147170,-0.441493,0.000000,0.000000,229.636364 MHz,-6.64392035121036,0,0.465376,-71.564389,0.000000,0.000000
P_495,0.144999,-0.443603,0.000000,0.000000,230.000000 MHz,-6.6192625936081,0,0.466699,-71.899161,0.000000,0.000000
P_496,0.143950,-0.446763,0.000000,0.000000,230.363637 MHz,-6.5694898823992,0,0.469381,-72.140715,0.000000,0.000000
P_497,0.143553,-0.449088,0.000000,0.000000,230.727273 MHz,-6.53084503914259,0,0.471474,-72.273287,0.000000,0.000000
P_498,0.141814,-0.452206,0.000000,0.000000,231.090910 MHz,-6.48588093544207,0,0.473921,-72.588322,0.000000,0.000000
P_499,0.141637,-0.454891,0.000000,0.000000,231.454546 MHz,-6.43999975944742,0,0.476431,-72.705255,0.000000,0.000000
P_500,0.142457,-0.456810,0.000000,0.000000,231.818182 MHz,-6.40223409236608,0,0.478507,-72.679819,0.000000,0.000000
P_501,0.143086,-0.459038,0.000000,0.000000,232.181819 MHz,-6.3603133883253,0,0.480822,-72.687305,0.000000,0.000000
P_502,0.143651,-0.460279,0.000000,0.000000,232.545455 MHz,-6.33590621693618,0,0.482175,-72.667093,0.000000,0.000000
P_503,0.144670,-0.461986,0.000000,0.000000,232.909091 MHz,-6.30115480960122,0,0.484108,-72.612156,0.000000,0.000000
P_504,0.145630,-0.461651,0.000000,0.000000,233.272728 MHz,-6.30172897415779,0,0.484076,-72.491873,0.000000,0.000000
P_505,0.146358,-0.462209,0.000000,0.000000,233.636364 MHz,-6.28824613102911,0,0.484828,-72.429663,0.000000,0.000000
P_506,0.146974,-0.462467,0.000000,0.000000,234.000000 MHz,-6.28051012239549,0,0.485260,-72.369520,0.000000,0.000000
P_507,0.147347,-0.462665,0.000000,0.000000,234.363637 MHz,-6.27510616831264,0,0.485562,-72.334650,0.000000,0.000000
P_508,0.146759,-0.462972,0.000000,0.000000,234.727273 MHz,-6.27306713890217,0,0.485676,-72.411736,0.000000,0.000000
P_509,0.146830,-0.463787,0.000000,0.000000,235.090910 MHz,-6.25880731996891,0,0.486474,-72.432770,0.000000,0.000000
P_510,0.146866,-0.464325,0.000000,0.000000,235.454546 MHz,-6.24945644678523,0,0.486998,-72.447837,0.000000,0.000000
P_511,0.147565,-0.464548,0.000000,0.000000,235.818182 MHz,-6.24189745284223,0,0.487422,-72.377401,0.000000,0.000000
P_512,0.147072,-0.464647,0.000000,0.000000,236.181819 MHz,-6.24287761148292,0,0.487367,-72.436163,0.000000,0.000000
P_513,0.148206,-0.463991,0.000000,0.000000,236.545455 MHz,-6.24788705792302,0,0.487086,-72.285703,0.000000,0.000000
P_514,0.148722,-0.464701,0.000000,0.000000,236.909091 MHz,-6.23304539489787,0,0.487919,-72.253351,0.000000,0.000000
P_515,0.148541,-0.464069,0.000000,0.000000,237.272728 MHz,-6.24474913062615,0,0.487262,-72.250970,0.000000,0.000000
P_516,0.148575,-0.463724,0.000000,0.000000,237.636364 MHz,-6.25041962126777,0,0.486944,-72.234784,0.000000,0.000000
P_517,0.148822,-0.462907,0.000000,0.000000,238.000000 MHz,-6.26295061859716,0,0.486242,-72.177694,0.000000,0.000000
P_518,0.148620,-0.462657,0.000000,0.000000,238.363637 MHz,-6.26831126426533,0,0.485942,-72.191346,0.000000,0.000000
P_519,0.148500,-0.461687,0.000000,0.000000,238.727273 MHz,-6.28548759685127,0,0.484982,-72.169796,0.000000,0.000000
P_520,0.147830,-0.460129,0.000000,0.000000,239.090910 MHz,-6.31578990245265,0,0.483293,-72.188854,0.000000,0.000000
P_521,0.146807,-0.459396,0.000000,0.000000,239.454546 MHz,-6.33396092520791,0,0.482283,-72.277927,0.000000,0.000000
P_522,0.146866,-0.457994,0.000000,0.000000,239.818182 MHz,-6.35771246563293,0,0.480966,-72.220392,0.000000,0.000000
P_523,0.144501,-0.457490,0.000000,0.000000,240.181819 MHz,-6.37937444736718,0,0.479768,-72.470961,0.000000,0.000000
P_524,0.143072,-0.455986,0.000000,0.000000,240.545455 MHz,-6.4131685144617,0,0.477905,-72.580019,0.000000,0.000000
P_525,0.139892,-0.456313,0.000000,0.000000,240.909091 MHz,-6.42462627376461,0,0.477275,-72.956017,0.000000,0.000000
P_526,0.138614,-0.456729,0.000000,0.000000,241.272728 MHz,-6.42417131267512,0,0.477300,-73.117330,0.000000,0.000000
P_527,0.135950,-0.457003,0.000000,0.000000,241.636364 MHz,-6.43334793386372,0,0.476796,-73.433225,0.000000,0.000000
P_528,0.134416,-0.457703,0.000000,0.000000,242.000000 MHz,-6.42904973755073,0,0.477032,-73.633797,0.000000,0.000000
P_529,0.132652,-0.459241,0.000000,0.000000,242.363637 MHz,-6.41115133154772,0,0.478016,-73.888611,0.000000,0.000000
P_530,0.132195,-0.459950,0.000000,0.000000,242.727273 MHz,-6.4010905876157,0,0.478570,-73.964731,0.000000,0.000000
P_531,0.131019,-0.461084,0.000000,0.000000,243.090910 MHz,-6.38718093088255,0,0.479337,-74.137273,0.000000,0.000000
P_532,0.130181,-0.461925,0.000000,0.000000,243.454546 MHz,-6.37664112005073,0,0.479919,-74.260953,0.000000,0.000000
P_533,0.129619,-0.462963,0.000000,0.000000,243.818182 MHz,-6.36132506862972,0,0.480766,-74.358975,0.000000,0.000000
P_534,0.128973,-0.463804,0.000000,0.000000,244.181819 MHz,-6.34984219533862,0,0.481402,-74.460000,0.000000,0.000000
P_535,0.129759,-0.464036,0.000000,0.000000,244.545455 MHz,-6.34199707642334,0,0.481837,-74.377343,0.000000,0.000000
P_536,0.129366,-0.464231,0.000000,0.000000,244.909091 MHz,-6.34051901983632,0,0.481919,-74.428585,0.000000,0.000000
P_537,0.129359,-0.464168,0.000000,0.000000,245.272728 MHz,-6.34165457750897,0,0.481856,-74.427376,0.000000,0.000000
P_538,0.129160,-0.463213,0.000000,0.000000,245.636364 MHz,-6.35921151349127,0,0.480883,-74.419669,0.000000,0.000000
P_539,0.129387,-0.462268,0.000000,0.000000,246.000000 MHz,-6.37456002376132,0,0.480034,-74.363275,0.000000,0.000000
P_540,0.128467,-0.460783,0.000000,0.000000,246.363637 MHz,-6.40497548658079,0,0.478356,-74.421449,0.000000,0.000000
P_541,0.126477,-0.459497,0.000000,0.000000,246.727273 MHz,-6.43717438926878,0,0.476586,-74.610380,0.000000,0.000000
P_542,0.123986,-0.458787,0.000000,0.000000,247.090910 MHz,-6.46164887205238,0,0.475245,-74.877213,0.000000,0.000000
P_543,0.123623,-0.458330,0.000000,0.000000,247.454546 MHz,-6.47145068843521,0,0.474709,-74.905119,0.000000,0.000000
P_544,0.120250,-0.457965,0.000000,0.000000,247.818182 MHz,-6.49380211968902,0,0.473489,-75.287695,0.000000,0.000000
P_545,0.118235,-0.458036,0.000000,0.000000,248.181819 MHz,-6.50185906361741,0,0.473050,-75.525934,0.000000,0.000000
P_546,0.116156,-0.458946,0.000000,0.000000,248.545455 MHz,-6.49512301966251,0,0.473417,-75.797089,0.000000,0.000000
P_547,0.115127,-0.458854,0.000000,0.000000,248.909091 MHz,-6.50138167872228,0,0.473076,-75.915171,0.000000,0.000000
P_548,0.114407,-0.460153,0.000000,0.000000,249.272728 MHz,-6.48146507850157,0,0.474162,-76.037757,0.000000,0.000000
P_549,0.112696,-0.459241,0.000000,0.000000,249.636364 MHz,-6.50523822987226,0,0.472866,-76.212286,0.000000,0.000000
P_550,0.112409,-0.460190,0.000000,0.000000,250.000000 MHz,-6.48956558784405,0,0.473720,-76.273353,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_hybrid_B_port_B_amp
