<ANRITSU>
P_340,0.305511,-0.332716,0.000000,0.000000,173.636364 MHz,-6.90292127178137,0,0.451704,-47.440807,0.000000,0.000000
P_341,0.303401,-0.333508,0.000000,0.000000,174.000000 MHz,-6.91905027586577,0,0.450866,-47.706385,0.000000,0.000000
P_342,0.301325,-0.334215,0.000000,0.000000,174.363637 MHz,-6.93582693274417,0,0.449996,-47.962486,0.000000,0.000000
P_343,0.300292,-0.335115,0.000000,0.000000,174.727273 MHz,-6.93623228732211,0,0.449975,-48.136914,0.000000,0.000000
P_344,0.297904,-0.336498,0.000000,0.000000,175.090910 MHz,-6.94697141890174,0,0.449419,-48.481312,0.000000,0.000000
P_345,0.295857,-0.336952,0.000000,0.000000,175.454546 MHz,-6.96657169721222,0,0.448406,-48.715605,0.000000,0.000000
P_346,0.293742,-0.338139,0.000000,0.000000,175.818182 MHz,-6.97620422058301,0,0.447909,-49.019091,0.000000,0.000000
P_347,0.290865,-0.339080,0.000000,0.000000,176.181819 MHz,-6.99888375975732,0,0.446741,-49.376796,0.000000,0.000000
P_348,0.288516,-0.340442,0.000000,0.000000,176.545455 MHz,-7.0083575612301,0,0.446254,-49.719566,0.000000,0.000000
P_349,0.286072,-0.342096,0.000000,0.000000,176.909091 MHz,-7.0143740216957,0,0.445945,-50.096516,0.000000,0.000000
P_350,0.283059,-0.344421,0.000000,0.000000,177.272728 MHz,-7.01696491435015,0,0.445812,-50.585262,0.000000,0.000000
P_351,0.280142,-0.346902,0.000000,0.000000,177.636364 MHz,-7.01538691027343,0,0.445893,-51.077262,0.000000,0.000000
P_352,0.277819,-0.349750,0.000000,0.000000,178.000000 MHz,-7.00038098330943,0,0.446664,-51.538621,0.000000,0.000000
P_353,0.276330,-0.353219,0.000000,0.000000,178.363637 MHz,-6.96540953944821,0,0.448466,-51.963246,0.000000,0.000000
P_354,0.274936,-0.356355,0.000000,0.000000,178.727273 MHz,-6.93407061480514,0,0.450087,-52.348996,0.000000,0.000000
P_355,0.273848,-0.359664,0.000000,0.000000,179.090910 MHz,-6.89623209960782,0,0.452052,-52.714372,0.000000,0.000000
P_356,0.273904,-0.362245,0.000000,0.000000,179.454546 MHz,-6.85616663563139,0,0.454142,-52.906012,0.000000,0.000000
P_357,0.273832,-0.364843,0.000000,0.000000,179.818182 MHz,-6.81738942626903,0,0.456174,-53.110031,0.000000,0.000000
P_358,0.273365,-0.367284,0.000000,0.000000,180.181819 MHz,-6.78555460060245,0,0.457849,-53.340140,0.000000,0.000000
P_359,0.273571,-0.369300,0.000000,0.000000,180.545455 MHz,-6.75256969056311,0,0.459591,-53.469597,0.000000,0.000000
P_360,0.273650,-0.370968,0.000000,0.000000,180.909091 MHz,-6.72637717081236,0,0.460979,-53.585114,0.000000,0.000000
P_361,0.274139,-0.372050,0.000000,0.000000,181.272728 MHz,-6.70452879982901,0,0.462140,-53.615958,0.000000,0.000000
P_362,0.274568,-0.373721,0.000000,0.000000,181.636364 MHz,-6.67450884636896,0,0.463740,-53.695755,0.000000,0.000000
P_363,0.274337,-0.374590,0.000000,0.000000,182.000000 MHz,-6.66395149702135,0,0.464304,-53.782219,0.000000,0.000000
P_364,0.273785,-0.375690,0.000000,0.000000,182.363637 MHz,-6.65342564878743,0,0.464867,-53.917215,0.000000,0.000000
P_365,0.274412,-0.377008,0.000000,0.000000,182.727273 MHz,-6.62667306367378,0,0.466301,-53.950331,0.000000,0.000000
P_366,0.273897,-0.377977,0.000000,0.000000,183.090910 MHz,-6.61769938246623,0,0.466783,-54.071436,0.000000,0.000000
P_367,0.273445,-0.379015,0.000000,0.000000,183.454546 MHz,-6.60698779243903,0,0.467359,-54.190975,0.000000,0.000000
P_368,0.272719,-0.380950,0.000000,0.000000,183.818182 MHz,-6.58567831799312,0,0.468507,-54.401433,0.000000,0.000000
P_369,0.272269,-0.382367,0.000000,0.000000,184.181819 MHz,-6.56917530330473,0,0.469398,-54.546778,0.000000,0.000000
P_370,0.272086,-0.384498,0.000000,0.000000,184.545455 MHz,-6.53902863366226,0,0.471030,-54.715264,0.000000,0.000000
P_371,0.272650,-0.386560,0.000000,0.000000,184.909091 MHz,-6.50204268017902,0,0.473040,-54.803769,0.000000,0.000000
P_372,0.273292,-0.388982,0.000000,0.000000,185.272728 MHz,-6.45899916105439,0,0.475390,-54.908789,0.000000,0.000000
P_373,0.274432,-0.390398,0.000000,0.000000,185.636364 MHz,-6.42591849321719,0,0.477204,-54.894529,0.000000,0.000000
P_374,0.276529,-0.391754,0.000000,0.000000,186.000000 MHz,-6.38386548796861,0,0.479520,-54.782723,0.000000,0.000000
P_375,0.278247,-0.392515,0.000000,0.000000,186.363637 MHz,-6.35469709281968,0,0.481133,-54.667841,0.000000,0.000000
P_376,0.279790,-0.393536,0.000000,0.000000,186.727273 MHz,-6.32359338752845,0,0.482859,-54.588536,0.000000,0.000000
P_377,0.281681,-0.393440,0.000000,0.000000,187.090910 MHz,-6.30526451100057,0,0.483879,-54.399458,0.000000,0.000000
P_378,0.284369,-0.392718,0.000000,0.000000,187.454546 MHz,-6.28760120041792,0,0.484864,-54.091521,0.000000,0.000000
P_379,0.286117,-0.392548,0.000000,0.000000,187.818182 MHz,-6.27167228926148,0,0.485754,-53.912764,0.000000,0.000000
P_380,0.288119,-0.391708,0.000000,0.000000,188.181819 MHz,-6.26264694770354,0,0.486259,-53.663832,0.000000,0.000000
P_381,0.289872,-0.389580,0.000000,0.000000,188.545455 MHz,-6.27458742245163,0,0.485591,-53.348435,0.000000,0.000000
P_382,0.290899,-0.387523,0.000000,0.000000,188.909091 MHz,-6.29308463759496,0,0.484558,-53.105815,0.000000,0.000000
P_383,0.291078,-0.385450,0.000000,0.000000,189.272728 MHz,-6.3208955376024,0,0.483009,-52.941208,0.000000,0.000000
P_384,0.291258,-0.382979,0.000000,0.000000,189.636364 MHz,-6.35440824976906,0,0.481149,-52.746777,0.000000,0.000000
P_385,0.289956,-0.380988,0.000000,0.000000,190.000000 MHz,-6.39735255916401,0,0.478776,-52.726567,0.000000,0.000000
P_386,0.288791,-0.379362,0.000000,0.000000,190.363637 MHz,-6.43371228557033,0,0.476776,-52.719635,0.000000,0.000000
P_387,0.288167,-0.377351,0.000000,0.000000,190.727273 MHz,-6.46980408815429,0,0.474799,-52.632558,0.000000,0.000000
P_388,0.286547,-0.376363,0.000000,0.000000,191.090910 MHz,-6.50220793840328,0,0.473031,-52.715876,0.000000,0.000000
P_389,0.284520,-0.375525,0.000000,0.000000,191.454546 MHz,-6.53703731983071,0,0.471138,-52.850273,0.000000,0.000000
P_390,0.281990,-0.374728,0.000000,0.000000,191.818182 MHz,-6.57696911661599,0,0.468977,-53.037838,0.000000,0.000000
P_391,0.280569,-0.374274,0.000000,0.000000,192.181819 MHz,-6.59951981431943,0,0.467761,-53.143478,0.000000,0.000000
P_392,0.278257,-0.373788,0.000000,0.000000,192.545455 MHz,-6.63250534005773,0,0.465988,-53.335094,0.000000,0.000000
P_393,0.276461,-0.373579,0.000000,0.000000,192.909091 MHz,-6.65563072052199,0,0.464749,-53.497316,0.000000,0.000000
P_394,0.273658,-0.374003,0.000000,0.000000,193.272728 MHz,-6.68031711429854,0,0.463430,-53.807065,0.000000,0.000000
P_395,0.270698,-0.374353,0.000000,0.000000,193.636364 MHz,-6.70770572417078,0,0.461971,-54.128972,0.000000,0.000000
P_396,0.268171,-0.374514,0.000000,0.000000,194.000000 MHz,-6.73303103920974,0,0.460626,-54.395417,0.000000,0.000000
P_397,0.265561,-0.375832,0.000000,0.000000,194.363637 MHz,-6.74131308092724,0,0.460187,-54.755165,0.000000,0.000000
P_398,0.262741,-0.376516,0.000000,0.000000,194.727273 MHz,-6.76136225459882,0,0.459126,-55.091833,0.000000,0.000000
P_399,0.260124,-0.377976,0.000000,0.000000,195.090910 MHz,-6.76685029893799,0,0.458836,-55.464157,0.000000,0.000000
P_400,0.258247,-0.378947,0.000000,0.000000,195.454546 MHz,-6.77177356431137,0,0.458576,-55.726125,0.000000,0.000000
P_401,0.255795,-0.381430,0.000000,0.000000,195.818182 MHz,-6.75882757044693,0,0.459260,-56.153361,0.000000,0.000000
P_402,0.252961,-0.382530,0.000000,0.000000,196.181819 MHz,-6.77122429257637,0,0.458605,-56.523970,0.000000,0.000000
P_403,0.250485,-0.384714,0.000000,0.000000,196.545455 MHz,-6.76236498309521,0,0.459073,-56.932088,0.000000,0.000000
P_404,0.248407,-0.387259,0.000000,0.000000,196.909091 MHz,-6.74329515011778,0,0.460082,-57.321888,0.000000,0.000000
P_405,0.247360,-0.390017,0.000000,0.000000,197.272728 MHz,-6.71009388195341,0,0.461844,-57.615954,0.000000,0.000000
P_406,0.246287,-0.392947,0.000000,0.000000,197.636364 MHz,-6.67430281787699,0,0.463751,-57.921789,0.000000,0.000000
P_407,0.246819,-0.396352,0.000000,0.000000,198.000000 MHz,-6.61515046297265,0,0.466920,-58.088373,0.000000,0.000000
P_408,0.246799,-0.398408,0.000000,0.000000,198.363637 MHz,-6.58291637035546,0,0.468656,-58.223319,0.000000,0.000000
P_409,0.247938,-0.399997,0.000000,0.000000,198.727273 MHz,-6.54683234478246,0,0.470607,-58.207310,0.000000,0.000000
P_410,0.248000,-0.401330,0.000000,0.000000,199.090910 MHz,-6.52533835618729,0,0.471773,-58.286201,0.000000,0.000000
P_411,0.249661,-0.402711,0.000000,0.000000,199.454546 MHz,-6.48771390046215,0,0.473821,-58.203124,0.000000,0.000000
P_412,0.250115,-0.403932,0.000000,0.000000,199.818182 MHz,-6.46433595616197,0,0.475098,-58.234177,0.000000,0.000000
P_413,0.251932,-0.404341,0.000000,0.000000,200.181819 MHz,-6.44047378253355,0,0.476405,-58.074281,0.000000,0.000000
P_414,0.253506,-0.404415,0.000000,0.000000,200.545455 MHz,-6.42413491681742,0,0.477302,-57.918614,0.000000,0.000000
P_415,0.254831,-0.404499,0.000000,0.000000,200.909091 MHz,-6.41002482064332,0,0.478078,-57.789414,0.000000,0.000000
P_416,0.255751,-0.403772,0.000000,0.000000,201.272728 MHz,-6.41227798857318,0,0.477954,-57.649647,0.000000,0.000000
P_417,0.256833,-0.401840,0.000000,0.000000,201.636364 MHz,-6.43136248564741,0,0.476905,-57.415627,0.000000,0.000000
P_418,0.256513,-0.400400,0.000000,0.000000,202.000000 MHz,-6.45662424511075,0,0.475520,-57.354675,0.000000,0.000000
P_419,0.256567,-0.399209,0.000000,0.000000,202.363637 MHz,-6.47441535578527,0,0.474547,-57.271615,0.000000,0.000000
P_420,0.255759,-0.397575,0.000000,0.000000,202.727273 MHz,-6.50764485074061,0,0.472735,-57.246925,0.000000,0.000000
P_421,0.254458,-0.396564,0.000000,0.000000,203.090910 MHz,-6.53624460896593,0,0.471181,-57.313463,0.000000,0.000000
P_422,0.254200,-0.394956,0.000000,0.000000,203.454546 MHz,-6.56379221533614,0,0.469689,-57.234019,0.000000,0.000000
P_423,0.253112,-0.393403,0.000000,0.000000,203.818182 MHz,-6.59890705642027,0,0.467794,-57.243130,0.000000,0.000000
P_424,0.250563,-0.393192,0.000000,0.000000,204.181819 MHz,-6.62777213897503,0,0.466242,-57.492530,0.000000,0.000000
P_425,0.248982,-0.391773,0.000000,0.000000,204.545455 MHz,-6.6659721240222,0,0.464196,-57.562973,0.000000,0.000000
P_426,0.247406,-0.390072,0.000000,0.000000,204.909091 MHz,-6.70875868919098,0,0.461915,-57.614790,0.000000,0.000000
P_427,0.244772,-0.389354,0.000000,0.000000,205.272728 MHz,-6.74669403565231,0,0.459902,-57.843992,0.000000,0.000000
P_428,0.242865,-0.389171,0.000000,0.000000,205.636364 MHz,-6.76876246673098,0,0.458735,-58.033474,0.000000,0.000000
P_429,0.239835,-0.388294,0.000000,0.000000,206.000000 MHz,-6.81325856855043,0,0.456391,-58.297892,0.000000,0.000000
P_430,0.236669,-0.388454,0.000000,0.000000,206.363637 MHz,-6.84221591364281,0,0.454872,-58.647772,0.000000,0.000000
P_431,0.233586,-0.388140,0.000000,0.000000,206.727273 MHz,-6.87790174173518,0,0.453007,-58.960108,0.000000,0.000000
P_432,0.230562,-0.387823,0.000000,0.000000,207.090910 MHz,-6.91296469896098,0,0.451182,-59.268383,0.000000,0.000000
P_433,0.226450,-0.388696,0.000000,0.000000,207.454546 MHz,-6.9386648121304,0,0.449849,-59.775394,0.000000,0.000000
P_434,0.222785,-0.389088,0.000000,0.000000,207.818182 MHz,-6.96755965358413,0,0.448355,-60.205301,0.000000,0.000000
P_435,0.219137,-0.389726,0.000000,0.000000,208.181819 MHz,-6.99171233306872,0,0.447110,-60.651614,0.000000,0.000000
P_436,0.215002,-0.390759,0.000000,0.000000,208.545455 MHz,-7.01324440068704,0,0.446003,-61.179689,0.000000,0.000000
P_437,0.210369,-0.392857,0.000000,0.000000,208.909091 MHz,-7.02039465247545,0,0.445636,-61.831622,0.000000,0.000000
P_438,0.206383,-0.395404,0.000000,0.000000,209.272728 MHz,-7.01281596218045,0,0.446025,-62.437478,0.000000,0.000000
P_439,0.202428,-0.398310,0.000000,0.000000,209.636364 MHz,-6.99779503197995,0,0.446797,-63.059539,0.000000,0.000000
P_440,0.199380,-0.401380,0.000000,0.000000,210.000000 MHz,-6.97110559882804,0,0.448172,-63.584743,0.000000,0.000000
P_441,0.196136,-0.404240,0.000000,0.000000,210.363637 MHz,-6.94907830980032,0,0.449310,-64.117482,0.000000,0.000000
P_442,0.193620,-0.408472,0.000000,0.000000,210.727273 MHz,-6.8965011048063,0,0.452038,-64.638559,0.000000,0.000000
P_443,0.191261,-0.412590,0.000000,0.000000,211.090910 MHz,-6.84425934458407,0,0.454765,-65.129358,0.000000,0.000000
P_444,0.190288,-0.415944,0.000000,0.000000,211.454546 MHz,-6.79398184659498,0,0.457405,-65.416632,0.000000,0.000000
P_445,0.188739,-0.419455,0.000000,0.000000,211.818182 MHz,-6.74556092602084,0,0.459962,-65.774044,0.000000,0.000000
P_446,0.188178,-0.423258,0.000000,0.000000,212.181819 MHz,-6.68455397825373,0,0.463204,-66.030352,0.000000,0.000000
P_447,0.187917,-0.427466,0.000000,0.000000,212.545455 MHz,-6.61462960796972,0,0.466948,-66.269378,0.000000,0.000000
P_448,0.189012,-0.429342,0.000000,0.000000,212.909091 MHz,-6.57458024533195,0,0.469106,-66.239156,0.000000,0.000000
P_449,0.189747,-0.432011,0.000000,0.000000,213.272728 MHz,-6.52401285358951,0,0.471845,-66.288055,0.000000,0.000000
P_450,0.190283,-0.435179,0.000000,0.000000,213.636364 MHz,-6.46684099403575,0,0.474961,-66.382538,0.000000,0.000000
P_451,0.191604,-0.437715,0.000000,0.000000,214.000000 MHz,-6.41482259052267,0,0.477814,-66.359231,0.000000,0.000000
P_452,0.192813,-0.439234,0.000000,0.000000,214.363637 MHz,-6.38076859449294,0,0.479691,-66.299699,0.000000,0.000000
P_453,0.194849,-0.441375,0.000000,0.000000,214.727273 MHz,-6.33057571556353,0,0.482471,-66.180504,0.000000,0.000000
P_454,0.195926,-0.442633,0.000000,0.000000,215.090910 MHz,-6.30206990232188,0,0.484057,-66.124018,0.000000,0.000000
P_455,0.197736,-0.443865,0.000000,0.000000,215.454546 MHz,-6.26875813411167,0,0.485917,-65.987659,0.000000,0.000000
P_456,0.199792,-0.444382,0.000000,0.000000,215.818182 MHz,-6.24533740565007,0,0.487229,-65.791547,0.000000,0.000000
P_457,0.201940,-0.445302,0.000000,0.000000,216.181819 MHz,-6.21467546203972,0,0.488952,-65.606184,0.000000,0.000000
P_458,0.203824,-0.446137,0.000000,0.000000,216.545455 MHz,-6.18736143272199,0,0.490492,-65.446039,0.000000,0.000000
P_459,0.205513,-0.445717,0.000000,0.000000,216.909091 MHz,-6.18164346178239,0,0.490815,-65.246327,0.000000,0.000000
P_460,0.207470,-0.445086,0.000000,0.000000,217.272728 MHz,-6.1772026826113,0,0.491066,-65.008143,0.000000,0.000000
P_461,0.210575,-0.443901,0.000000,0.000000,217.636364 MHz,-6.17281720921811,0,0.491314,-64.621563,0.000000,0.000000
P_462,0.211858,-0.441849,0.000000,0.000000,218.000000 MHz,-6.1958125089187,0,0.490015,-64.383188,0.000000,0.000000
P_463,0.212920,-0.440174,0.000000,0.000000,218.363637 MHz,-6.21442676541088,0,0.488966,-64.186119,0.000000,0.000000
P_464,0.213512,-0.438786,0.000000,0.000000,218.727273 MHz,-6.23203074535066,0,0.487976,-64.052579,0.000000,0.000000
P_465,0.214823,-0.436511,0.000000,0.000000,219.090910 MHz,-6.25818242490401,0,0.486509,-63.796517,0.000000,0.000000
P_466,0.215050,-0.434730,0.000000,0.000000,219.454546 MHz,-6.28495032200374,0,0.485012,-63.679555,0.000000,0.000000
P_467,0.214565,-0.432389,0.000000,0.000000,219.818182 MHz,-6.3264720180298,0,0.482699,-63.607949,0.000000,0.000000
P_468,0.214000,-0.430623,0.000000,0.000000,220.181819 MHz,-6.35951857931377,0,0.480866,-63.574718,0.000000,0.000000
P_469,0.212928,-0.428050,0.000000,0.000000,220.545455 MHz,-6.40989764310672,0,0.478085,-63.552539,0.000000,0.000000
P_470,0.211602,-0.425974,0.000000,0.000000,220.909091 MHz,-6.45450563743123,0,0.475636,-63.584174,0.000000,0.000000
P_471,0.209970,-0.423230,0.000000,0.000000,221.272728 MHz,-6.51284616400672,0,0.472452,-63.613382,0.000000,0.000000
P_472,0.206358,-0.422621,0.000000,0.000000,221.636364 MHz,-6.55229727035021,0,0.470311,-63.974601,0.000000,0.000000
P_473,0.203559,-0.421041,0.000000,0.000000,222.000000 MHz,-6.60128405571604,0,0.467666,-64.197813,0.000000,0.000000
P_474,0.200296,-0.420793,0.000000,0.000000,222.363637 MHz,-6.63170386872571,0,0.466031,-64.545715,0.000000,0.000000
P_475,0.197527,-0.421265,0.000000,0.000000,222.727273 MHz,-6.6458056441008,0,0.465275,-64.878583,0.000000,0.000000
P_476,0.194115,-0.421826,0.000000,0.000000,223.090910 MHz,-6.66314711894024,0,0.464347,-65.289158,0.000000,0.000000
P_477,0.191775,-0.422669,0.000000,0.000000,223.454546 MHz,-6.66700132770718,0,0.464141,-65.595072,0.000000,0.000000
P_478,0.189271,-0.423081,0.000000,0.000000,223.818182 MHz,-6.6792301107024,0,0.463488,-65.898000,0.000000,0.000000
P_479,0.187594,-0.423774,0.000000,0.000000,224.181819 MHz,-6.68014843240985,0,0.463439,-66.122243,0.000000,0.000000
P_480,0.185461,-0.424271,0.000000,0.000000,224.545455 MHz,-6.68772360372863,0,0.463035,-66.388484,0.000000,0.000000
P_481,0.182512,-0.424803,0.000000,0.000000,224.909091 MHz,-6.70056397432945,0,0.462351,-66.749746,0.000000,0.000000
P_482,0.180642,-0.425669,0.000000,0.000000,225.272728 MHz,-6.69939929845893,0,0.462413,-67.004992,0.000000,0.000000
P_483,0.179296,-0.425258,0.000000,0.000000,225.636364 MHz,-6.71637768484081,0,0.461510,-67.138885,0.000000,0.000000
P_484,0.176638,-0.426659,0.000000,0.000000,226.000000 MHz,-6.71133523115707,0,0.461778,-67.510310,0.000000,0.000000
P_485,0.174431,-0.427173,0.000000,0.000000,226.363637 MHz,-6.71818464924581,0,0.461414,-67.787937,0.000000,0.000000
P_486,0.172148,-0.428391,0.000000,0.000000,226.727273 MHz,-6.71306589277321,0,0.461686,-68.107378,0.000000,0.000000
P_487,0.169926,-0.428721,0.000000,0.000000,227.090910 MHz,-6.72279787756533,0,0.461169,-68.378820,0.000000,0.000000
P_488,0.167632,-0.429673,0.000000,0.000000,227.454546 MHz,-6.72193153356178,0,0.461215,-68.687327,0.000000,0.000000
P_489,0.164509,-0.431153,0.000000,0.000000,227.818182 MHz,-6.71709289663569,0,0.461472,-69.115348,0.000000,0.000000
P_490,0.161449,-0.432547,0.000000,0.000000,228.181819 MHz,-6.71289657370179,0,0.461695,-69.531814,0.000000,0.000000
P_491,0.158816,-0.434792,0.000000,0.000000,228.545455 MHz,-6.6904627916051,0,0.462889,-69.934323,0.000000,0.000000
P_492,0.156137,-0.436179,0.000000,0.000000,228.909091 MHz,-6.6830727156282,0,0.463283,-70.304389,0.000000,0.000000
P_493,0.154010,-0.439132,0.000000,0.000000,229.272728 MHz,-6.64429364404394,0,0.465356,-70.673487,0.000000,0.000000
P_494,0.152506,-0.441911,0.000000,0.000000,229.636364 MHz,-6.60462781192714,0,0.467486,-70.960154,0.000000,0.000000
P_495,0.150687,-0.443444,0.000000,0.000000,230.000000 MHz,-6.58864514602737,0,0.468347,-71.231691,0.000000,0.000000
P_496,0.149562,-0.446383,0.000000,0.000000,230.363637 MHz,-6.54378750990733,0,0.470772,-71.476416,0.000000,0.000000
P_497,0.149142,-0.448863,0.000000,0.000000,230.727273 MHz,-6.50292409371045,0,0.472992,-71.620097,0.000000,0.000000
P_498,0.148121,-0.451068,0.000000,0.000000,231.090910 MHz,-6.47042610046272,0,0.474765,-71.820936,0.000000,0.000000
P_499,0.147808,-0.452942,0.000000,0.000000,231.454546 MHz,-6.43967160477211,0,0.476449,-71.927006,0.000000,0.000000
P_500,0.147846,-0.454755,0.000000,0.000000,231.818182 MHz,-6.40808102443841,0,0.478185,-71.990070,0.000000,0.000000
P_501,0.148769,-0.456594,0.000000,0.000000,232.181819 MHz,-6.37121321911104,0,0.480219,-71.953180,0.000000,0.000000
P_502,0.149130,-0.457339,0.000000,0.000000,232.545455 MHz,-6.35639423975095,0,0.481039,-71.939787,0.000000,0.000000
P_503,0.150041,-0.459173,0.000000,0.000000,232.909091 MHz,-6.31988855507254,0,0.483065,-71.904495,0.000000,0.000000
P_504,0.150357,-0.459144,0.000000,0.000000,233.272728 MHz,-6.31861201289258,0,0.483136,-71.867805,0.000000,0.000000
P_505,0.150586,-0.459835,0.000000,0.000000,233.636364 MHz,-6.30553377328318,0,0.483864,-71.867500,0.000000,0.000000
P_506,0.151084,-0.460165,0.000000,0.000000,234.000000 MHz,-6.29711878633552,0,0.484333,-71.823662,0.000000,0.000000
P_507,0.151183,-0.460699,0.000000,0.000000,234.363637 MHz,-6.2874758028042,0,0.484871,-71.832231,0.000000,0.000000
P_508,0.150804,-0.461433,0.000000,0.000000,234.727273 MHz,-6.27709199909766,0,0.485451,-71.901745,0.000000,0.000000
P_509,0.151203,-0.462321,0.000000,0.000000,235.090910 MHz,-6.25978938876908,0,0.486419,-71.889565,0.000000,0.000000
P_510,0.151595,-0.463323,0.000000,0.000000,235.454546 MHz,-6.24063232067092,0,0.487493,-71.882382,0.000000,0.000000
P_511,0.151835,-0.463516,0.000000,0.000000,235.818182 MHz,-6.23603663060998,0,0.487751,-71.862638,0.000000,0.000000
P_512,0.151702,-0.463972,0.000000,0.000000,236.181819 MHz,-6.22905868234665,0,0.488143,-71.894134,0.000000,0.000000
P_513,0.153457,-0.463427,0.000000,0.000000,236.545455 MHz,-6.2285070939202,0,0.488174,-71.678474,0.000000,0.000000
P_514,0.154433,-0.463569,0.000000,0.000000,236.909091 MHz,-6.22064631835522,0,0.488616,-71.575063,0.000000,0.000000
P_515,0.154039,-0.462991,0.000000,0.000000,237.272728 MHz,-6.23261815958928,0,0.487943,-71.597505,0.000000,0.000000
P_516,0.154636,-0.462749,0.000000,0.000000,237.636364 MHz,-6.23333023011212,0,0.487903,-71.522011,0.000000,0.000000
P_517,0.154690,-0.461882,0.000000,0.000000,238.000000 MHz,-6.24767307231935,0,0.487098,-71.483664,0.000000,0.000000
P_518,0.154465,-0.460863,0.000000,0.000000,238.363637 MHz,-6.26620234888794,0,0.486060,-71.470668,0.000000,0.000000
P_519,0.154358,-0.459502,0.000000,0.000000,238.727273 MHz,-6.28991242344913,0,0.484735,-71.431536,0.000000,0.000000
P_520,0.153054,-0.458241,0.000000,0.000000,239.090910 MHz,-6.31879179621508,0,0.483126,-71.530511,0.000000,0.000000
P_521,0.152123,-0.456856,0.000000,0.000000,239.454546 MHz,-6.34776750927857,0,0.481517,-71.583376,0.000000,0.000000
P_522,0.151912,-0.455080,0.000000,0.000000,239.818182 MHz,-6.37941065615036,0,0.479766,-71.540277,0.000000,0.000000
P_523,0.149151,-0.454694,0.000000,0.000000,240.181819 MHz,-6.40178030262292,0,0.478532,-71.839216,0.000000,0.000000
P_524,0.146942,-0.453489,0.000000,0.000000,240.545455 MHz,-6.43507874060636,0,0.476701,-72.046353,0.000000,0.000000
P_525,0.144277,-0.454015,0.000000,0.000000,240.909091 MHz,-6.44078373469286,0,0.476388,-72.370771,0.000000,0.000000
P_526,0.142350,-0.454922,0.000000,0.000000,241.272728 MHz,-6.43558893893343,0,0.476673,-72.624536,0.000000,0.000000
P_527,0.139213,-0.455378,0.000000,0.000000,241.636364 MHz,-6.44454050488998,0,0.476182,-73.001154,0.000000,0.000000
P_528,0.137699,-0.456237,0.000000,0.000000,242.000000 MHz,-6.43757535359144,0,0.476564,-73.205418,0.000000,0.000000
P_529,0.135625,-0.457684,0.000000,0.000000,242.363637 MHz,-6.42315228630271,0,0.477356,-73.493921,0.000000,0.000000
P_530,0.135421,-0.459493,0.000000,0.000000,242.727273 MHz,-6.39269135073821,0,0.479033,-73.578789,0.000000,0.000000
P_531,0.134817,-0.461107,0.000000,0.000000,243.090910 MHz,-6.36772306165682,0,0.480412,-73.702303,0.000000,0.000000
P_532,0.134361,-0.461852,0.000000,0.000000,243.454546 MHz,-6.35711653052475,0,0.480999,-73.779343,0.000000,0.000000
P_533,0.133906,-0.463197,0.000000,0.000000,243.818182 MHz,-6.33610437294983,0,0.482164,-73.875904,0.000000,0.000000
P_534,0.133643,-0.463826,0.000000,0.000000,244.181819 MHz,-6.32652600146438,0,0.482696,-73.926629,0.000000,0.000000
P_535,0.135140,-0.464456,0.000000,0.000000,244.545455 MHz,-6.30817298547651,0,0.483717,-73.776903,0.000000,0.000000
P_536,0.135096,-0.464231,0.000000,0.000000,244.909091 MHz,-6.31226804459352,0,0.483489,-73.774460,0.000000,0.000000
P_537,0.135531,-0.463989,0.000000,0.000000,245.272728 MHz,-6.31426239077363,0,0.483378,-73.716938,0.000000,0.000000
P_538,0.135491,-0.462515,0.000000,0.000000,245.636364 MHz,-6.33992426315588,0,0.481952,-73.672370,0.000000,0.000000
P_539,0.135372,-0.460975,0.000000,0.000000,246.000000 MHz,-6.36719875502598,0,0.480441,-73.634358,0.000000,0.000000
P_540,0.134629,-0.459562,0.000000,0.000000,246.363637 MHz,-6.39553856208164,0,0.478876,-73.672018,0.000000,0.000000
P_541,0.132333,-0.458407,0.000000,0.000000,246.727273 MHz,-6.42733833623434,0,0.477126,-73.897621,0.000000,0.000000
P_542,0.129395,-0.457181,0.000000,0.000000,247.090910 MHz,-6.46358641373122,0,0.475139,-74.197004,0.000000,0.000000
P_543,0.128517,-0.456697,0.000000,0.000000,247.454546 MHz,-6.47646559413327,0,0.474435,-74.283112,0.000000,0.000000
P_544,0.125282,-0.456596,0.000000,0.000000,247.818182 MHz,-6.49411398073475,0,0.473472,-74.656641,0.000000,0.000000
P_545,0.123517,-0.456622,0.000000,0.000000,248.181819 MHz,-6.50217121408172,0,0.473033,-74.863639,0.000000,0.000000
P_546,0.121142,-0.457375,0.000000,0.000000,248.545455 MHz,-6.50009654209309,0,0.473146,-75.165074,0.000000,0.000000
P_547,0.119274,-0.458174,0.000000,0.000000,248.909091 MHz,-6.49460931246983,0,0.473445,-75.408360,0.000000,0.000000
P_548,0.118616,-0.459348,0.000000,0.000000,249.272728 MHz,-6.47681345044189,0,0.474416,-75.520984,0.000000,0.000000
P_549,0.116981,-0.459048,0.000000,0.000000,249.636364 MHz,-6.48958392335618,0,0.473719,-75.703383,0.000000,0.000000
P_550,0.116445,-0.460253,0.000000,0.000000,250.000000 MHz,-6.47060905373676,0,0.474755,-75.801979,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_hybrid_B_port_B_phase
