<ANRITSU>
P_358,0.000000,0.000000,-0.322307,0.047785,180.181819,0,-9.7401786316957,0.000000,0.000000,0.325830,171.566801
P_359,0.000000,0.000000,-0.324024,0.052756,180.545455,0,-9.67482046322702,0.000000,0.000000,0.328291,170.752525
P_360,0.000000,0.000000,-0.325525,0.057357,180.909091,0,-9.61554582277798,0.000000,0.000000,0.330539,170.007142
P_361,0.000000,0.000000,-0.326748,0.062192,181.272728,0,-9.56118949831399,0.000000,0.000000,0.332614,169.223438
P_362,0.000000,0.000000,-0.327672,0.066740,181.636364,0,-9.51467462466043,0.000000,0.000000,0.334400,168.487512
P_363,0.000000,0.000000,-0.328441,0.071381,182.000000,0,-9.47042300770615,0.000000,0.000000,0.336108,167.738427
P_364,0.000000,0.000000,-0.329061,0.076077,182.363637,0,-9.42832430147999,0.000000,0.000000,0.337741,166.982267
P_365,0.000000,0.000000,-0.329319,0.080506,182.727273,0,-9.39557047127293,0.000000,0.000000,0.339017,166.262779
P_366,0.000000,0.000000,-0.329515,0.084942,183.090910,0,-9.36309283918915,0.000000,0.000000,0.340287,165.545052
P_367,0.000000,0.000000,-0.329359,0.089421,183.454546,0,-9.33773233620407,0.000000,0.000000,0.341282,164.810346
P_368,0.000000,0.000000,-0.329043,0.093727,183.818182,0,-9.31612607704241,0.000000,0.000000,0.342132,164.100542
P_369,0.000000,0.000000,-0.328362,0.097509,184.181819,0,-9.30592627732766,0.000000,0.000000,0.342534,163.460908
P_370,0.000000,0.000000,-0.327783,0.101473,184.545455,0,-9.29082619469803,0.000000,0.000000,0.343130,162.798850
P_371,0.000000,0.000000,-0.326983,0.105000,184.909091,0,-9.28328598607853,0.000000,0.000000,0.343428,162.197261
P_372,0.000000,0.000000,-0.326025,0.107996,185.272728,0,-9.28283074679586,0.000000,0.000000,0.343446,161.672513
P_373,0.000000,0.000000,-0.325707,0.111703,185.636364,0,-9.26052797404519,0.000000,0.000000,0.344329,161.070314
P_374,0.000000,0.000000,-0.324497,0.115025,186.000000,0,-9.26176411412754,0.000000,0.000000,0.344280,160.482024
P_375,0.000000,0.000000,-0.323992,0.117854,186.363637,0,-9.24963736522711,0.000000,0.000000,0.344761,160.010845
P_376,0.000000,0.000000,-0.323310,0.120490,186.727273,0,-9.24281248816104,0.000000,0.000000,0.345032,159.560764
P_377,0.000000,0.000000,-0.322833,0.123526,187.090910,0,-9.22704261625289,0.000000,0.000000,0.345659,159.061587
P_378,0.000000,0.000000,-0.322319,0.126281,187.454546,0,-9.21411107355442,0.000000,0.000000,0.346174,158.605306
P_379,0.000000,0.000000,-0.321696,0.128786,187.818182,0,-9.20550908395341,0.000000,0.000000,0.346517,158.182072
P_380,0.000000,0.000000,-0.321185,0.131433,188.181819,0,-9.19248439241352,0.000000,0.000000,0.347037,157.744996
P_381,0.000000,0.000000,-0.320748,0.134261,188.545455,0,-9.17555645953914,0.000000,0.000000,0.347714,157.286440
P_382,0.000000,0.000000,-0.320276,0.136726,188.909091,0,-9.1624518593004,0.000000,0.000000,0.348239,156.882337
P_383,0.000000,0.000000,-0.319699,0.139399,189.272728,0,-9.14924247749869,0.000000,0.000000,0.348769,156.441257
P_384,0.000000,0.000000,-0.319238,0.141831,189.636364,0,-9.13538178073086,0.000000,0.000000,0.349326,156.045388
P_385,0.000000,0.000000,-0.319032,0.144383,190.000000,0,-9.11409882041395,0.000000,0.000000,0.350183,155.650115
P_386,0.000000,0.000000,-0.318400,0.147079,190.363637,0,-9.10056646056946,0.000000,0.000000,0.350729,155.206296
P_387,0.000000,0.000000,-0.318035,0.149734,190.727273,0,-9.0809992084713,0.000000,0.000000,0.351520,154.788483
P_388,0.000000,0.000000,-0.317772,0.152026,191.090910,0,-9.06261009759969,0.000000,0.000000,0.352265,154.432979
P_389,0.000000,0.000000,-0.317389,0.154677,191.454546,0,-9.04270984581255,0.000000,0.000000,0.353073,154.018080
P_390,0.000000,0.000000,-0.316954,0.157168,191.818182,0,-9.02528534483673,0.000000,0.000000,0.353782,153.624564
P_391,0.000000,0.000000,-0.316608,0.159803,192.181819,0,-9.00397622490229,0.000000,0.000000,0.354651,153.218344
P_392,0.000000,0.000000,-0.316416,0.162265,192.545455,0,-8.98083823237965,0.000000,0.000000,0.355597,152.850263
P_393,0.000000,0.000000,-0.315798,0.165059,192.909091,0,-8.96290349126872,0.000000,0.000000,0.356332,152.405159
P_394,0.000000,0.000000,-0.315626,0.167313,193.272728,0,-8.94104152829221,0.000000,0.000000,0.357230,152.071986
P_395,0.000000,0.000000,-0.315190,0.169920,193.636364,0,-8.92051998808683,0.000000,0.000000,0.358075,151.670742
P_396,0.000000,0.000000,-0.315128,0.172300,194.000000,0,-8.89433747838363,0.000000,0.000000,0.359156,151.331840
P_397,0.000000,0.000000,-0.314555,0.174993,194.363637,0,-8.87503578872318,0.000000,0.000000,0.359955,150.911970
P_398,0.000000,0.000000,-0.314158,0.177544,194.727273,0,-8.85332138469824,0.000000,0.000000,0.360856,150.527368
P_399,0.000000,0.000000,-0.313760,0.180219,195.090910,0,-8.82978852997262,0.000000,0.000000,0.361835,150.127592
P_400,0.000000,0.000000,-0.313233,0.182709,195.454546,0,-8.81082121100335,0.000000,0.000000,0.362626,149.744962
P_401,0.000000,0.000000,-0.312957,0.185097,195.818182,0,-8.78759417505315,0.000000,0.000000,0.363597,149.398000
P_402,0.000000,0.000000,-0.312576,0.187552,196.181819,0,-8.76542979938497,0.000000,0.000000,0.364526,149.035381
P_403,0.000000,0.000000,-0.312528,0.189895,196.545455,0,-8.73759579938777,0.000000,0.000000,0.365696,148.716734
P_404,0.000000,0.000000,-0.312362,0.192300,196.909091,0,-8.71117666147873,0.000000,0.000000,0.366810,148.382224
P_405,0.000000,0.000000,-0.312264,0.194719,197.272728,0,-8.68304362652965,0.000000,0.000000,0.368000,148.053502
P_406,0.000000,0.000000,-0.312239,0.197408,197.636364,0,-8.64985055892675,0.000000,0.000000,0.369409,147.697549
P_407,0.000000,0.000000,-0.312231,0.199887,198.000000,0,-8.61877508922635,0.000000,0.000000,0.370733,147.373056
P_408,0.000000,0.000000,-0.312348,0.202701,198.363637,0,-8.58083287423165,0.000000,0.000000,0.372356,147.018088
P_409,0.000000,0.000000,-0.312322,0.205768,198.727273,0,-8.54226604528749,0.000000,0.000000,0.374013,146.621795
P_410,0.000000,0.000000,-0.312439,0.208616,199.090910,0,-8.50354601407314,0.000000,0.000000,0.375684,146.268903
P_411,0.000000,0.000000,-0.312152,0.211720,199.454546,0,-8.46904990501471,0.000000,0.000000,0.377179,145.852552
P_412,0.000000,0.000000,-0.312146,0.214580,199.818182,0,-8.43209868868396,0.000000,0.000000,0.378787,145.494017
P_413,0.000000,0.000000,-0.311730,0.217829,200.181819,0,-8.39756485054108,0.000000,0.000000,0.380296,145.055129
P_414,0.000000,0.000000,-0.311818,0.220942,200.545455,0,-8.35511816293502,0.000000,0.000000,0.382159,144.680110
P_415,0.000000,0.000000,-0.311616,0.224290,200.909091,0,-8.31471016593565,0.000000,0.000000,0.383941,144.255016
P_416,0.000000,0.000000,-0.311417,0.227495,201.272728,0,-8.27588553956626,0.000000,0.000000,0.385661,143.851286
P_417,0.000000,0.000000,-0.311018,0.230982,201.636364,0,-8.23662830630914,0.000000,0.000000,0.387408,143.400042
P_418,0.000000,0.000000,-0.310534,0.234079,202.000000,0,-8.20377718175103,0.000000,0.000000,0.388876,142.991193
P_419,0.000000,0.000000,-0.310313,0.237563,202.363637,0,-8.16075331901683,0.000000,0.000000,0.390807,142.563802
P_420,0.000000,0.000000,-0.309931,0.240992,202.727273,0,-8.12099409472025,0.000000,0.000000,0.392600,142.132555
P_421,0.000000,0.000000,-0.309410,0.244485,203.090910,0,-8.08249525279893,0.000000,0.000000,0.394344,141.685439
P_422,0.000000,0.000000,-0.308941,0.248037,203.454546,0,-8.04192980864138,0.000000,0.000000,0.396190,141.240342
P_423,0.000000,0.000000,-0.308451,0.251652,203.818182,0,-8.00050554911441,0.000000,0.000000,0.398084,140.790463
P_424,0.000000,0.000000,-0.307846,0.255482,204.181819,0,-7.95771450508885,0.000000,0.000000,0.400050,140.310653
P_425,0.000000,0.000000,-0.307422,0.258790,204.545455,0,-7.9188070061759,0.000000,0.000000,0.401846,139.909092
P_426,0.000000,0.000000,-0.306646,0.262424,204.909091,0,-7.88084772345365,0.000000,0.000000,0.403606,139.443482
P_427,0.000000,0.000000,-0.306043,0.266141,205.272728,0,-7.8385122144082,0.000000,0.000000,0.405578,138.989138
P_428,0.000000,0.000000,-0.305261,0.269874,205.636364,0,-7.7984922395428,0.000000,0.000000,0.407451,138.520866
P_429,0.000000,0.000000,-0.304424,0.273615,206.000000,0,-7.75884679300414,0.000000,0.000000,0.409315,138.050931
P_430,0.000000,0.000000,-0.303608,0.277176,206.363637,0,-7.721029336008,0.000000,0.000000,0.411101,137.605784
P_431,0.000000,0.000000,-0.302690,0.281247,206.727273,0,-7.67713008604198,0.000000,0.000000,0.413184,137.103038
P_432,0.000000,0.000000,-0.301732,0.284945,207.090910,0,-7.63876598191053,0.000000,0.000000,0.415013,136.638997
P_433,0.000000,0.000000,-0.300564,0.288571,207.454546,0,-7.60419703942975,0.000000,0.000000,0.416668,136.166207
P_434,0.000000,0.000000,-0.299466,0.292555,207.818182,0,-7.56295734176092,0.000000,0.000000,0.418651,135.668816
P_435,0.000000,0.000000,-0.298543,0.296723,208.181819,0,-7.5160294009855,0.000000,0.000000,0.420919,135.175179
P_436,0.000000,0.000000,-0.297240,0.300459,208.545455,0,-7.48052639211505,0.000000,0.000000,0.422643,134.691428
P_437,0.000000,0.000000,-0.295818,0.304453,208.909091,0,-7.44244610840057,0.000000,0.000000,0.424500,134.175847
P_438,0.000000,0.000000,-0.294205,0.307534,209.272728,0,-7.42000843150663,0.000000,0.000000,0.425598,133.731060
P_439,0.000000,0.000000,-0.292668,0.311554,209.636364,0,-7.38213101119882,0.000000,0.000000,0.427458,133.209705
P_440,0.000000,0.000000,-0.291220,0.315506,210.000000,0,-7.34348743538578,0.000000,0.000000,0.429364,132.707791
P_441,0.000000,0.000000,-0.289914,0.319592,210.363637,0,-7.30046451744493,0.000000,0.000000,0.431496,132.212362
P_442,0.000000,0.000000,-0.288287,0.323357,210.727273,0,-7.26607063817466,0.000000,0.000000,0.433208,131.718409
P_443,0.000000,0.000000,-0.286380,0.327442,211.090910,0,-7.23005512187702,0.000000,0.000000,0.435008,131.172866
P_444,0.000000,0.000000,-0.285193,0.331347,211.454546,0,-7.18681415325555,0.000000,0.000000,0.437179,130.718840
P_445,0.000000,0.000000,-0.283113,0.335152,211.818182,0,-7.15615234710978,0.000000,0.000000,0.438725,130.188788
P_446,0.000000,0.000000,-0.281470,0.339520,212.181819,0,-7.11081460669858,0.000000,0.000000,0.441021,129.659524
P_447,0.000000,0.000000,-0.279770,0.343770,212.545455,0,-7.06749542925074,0.000000,0.000000,0.443226,129.139696
P_448,0.000000,0.000000,-0.277496,0.347742,212.909091,0,-7.03490807236628,0.000000,0.000000,0.444892,128.589654
P_449,0.000000,0.000000,-0.275484,0.351872,213.272728,0,-6.99610388625592,0.000000,0.000000,0.446884,128.057736
P_450,0.000000,0.000000,-0.273368,0.355704,213.636364,0,-6.96252418669194,0.000000,0.000000,0.448615,127.543237
P_451,0.000000,0.000000,-0.271330,0.360139,214.000000,0,-6.91820266150394,0.000000,0.000000,0.450910,126.994500
P_452,0.000000,0.000000,-0.268919,0.363856,214.363637,0,-6.88864574157948,0.000000,0.000000,0.452447,126.467397
P_453,0.000000,0.000000,-0.266508,0.367972,214.727273,0,-6.85226582127623,0.000000,0.000000,0.454346,125.914372
P_454,0.000000,0.000000,-0.264088,0.371814,215.090910,0,-6.8196174783594,0.000000,0.000000,0.456057,125.385002
P_455,0.000000,0.000000,-0.261536,0.375965,215.454546,0,-6.7829559515242,0.000000,0.000000,0.457986,124.823989
P_456,0.000000,0.000000,-0.259134,0.379701,215.818182,0,-6.75052881970576,0.000000,0.000000,0.459699,124.312308
P_457,0.000000,0.000000,-0.256735,0.383613,216.181819,0,-6.71474044798582,0.000000,0.000000,0.461597,123.792623
P_458,0.000000,0.000000,-0.254166,0.387267,216.545455,0,-6.68417895117599,0.000000,0.000000,0.463224,123.277166
P_459,0.000000,0.000000,-0.251481,0.391717,216.909091,0,-6.64171824998725,0.000000,0.000000,0.465494,122.700327
P_460,0.000000,0.000000,-0.248398,0.395376,217.272728,0,-6.61496443974326,0.000000,0.000000,0.466930,122.139407
P_461,0.000000,0.000000,-0.245589,0.399184,217.636364,0,-6.58245304235069,0.000000,0.000000,0.468681,121.600975
P_462,0.000000,0.000000,-0.242480,0.402835,218.000000,0,-6.55464307333851,0.000000,0.000000,0.470184,121.045156
P_463,0.000000,0.000000,-0.239861,0.407023,218.363637,0,-6.51303001298107,0.000000,0.000000,0.472442,120.511090
P_464,0.000000,0.000000,-0.236817,0.410690,218.727273,0,-6.4830222821627,0.000000,0.000000,0.474077,119.969125
P_465,0.000000,0.000000,-0.233627,0.414208,219.090910,0,-6.45603974999677,0.000000,0.000000,0.475552,119.424435
P_466,0.000000,0.000000,-0.230629,0.417667,219.454546,0,-6.42759320442224,0.000000,0.000000,0.477112,118.906774
P_467,0.000000,0.000000,-0.227558,0.421546,219.818182,0,-6.39247376787823,0.000000,0.000000,0.479045,118.360960
P_468,0.000000,0.000000,-0.224240,0.425073,220.181819,0,-6.36443310939216,0.000000,0.000000,0.480594,117.813122
P_469,0.000000,0.000000,-0.221268,0.428618,220.545455,0,-6.33253825617849,0.000000,0.000000,0.482362,117.304407
P_470,0.000000,0.000000,-0.218320,0.432331,220.909091,0,-6.29720845536977,0.000000,0.000000,0.484328,116.793020
P_471,0.000000,0.000000,-0.215073,0.436102,221.272728,0,-6.26277198737397,0.000000,0.000000,0.486252,116.251193
P_472,0.000000,0.000000,-0.211803,0.439967,221.636364,0,-6.22637224308676,0.000000,0.000000,0.488294,115.706469
P_473,0.000000,0.000000,-0.208508,0.443516,222.000000,0,-6.1945895173923,0.000000,0.000000,0.490084,115.179395
P_474,0.000000,0.000000,-0.204844,0.446761,222.363637,0,-6.169812316548,0.000000,0.000000,0.491484,114.631888
P_475,0.000000,0.000000,-0.201646,0.450853,222.727273,0,-6.12736016856874,0.000000,0.000000,0.493892,114.096792
P_476,0.000000,0.000000,-0.197884,0.454518,223.090910,0,-6.09516604955847,0.000000,0.000000,0.495726,113.526917
P_477,0.000000,0.000000,-0.194652,0.458109,223.454546,0,-6.05980952669248,0.000000,0.000000,0.497748,113.020796
P_478,0.000000,0.000000,-0.190545,0.461857,223.818182,0,-6.02722108417044,0.000000,0.000000,0.499619,112.419221
P_479,0.000000,0.000000,-0.186624,0.465149,224.181819,0,-5.9999347266396,0.000000,0.000000,0.501191,111.861317
P_480,0.000000,0.000000,-0.182904,0.469097,224.545455,0,-5.96011400895672,0.000000,0.000000,0.503494,111.301137
P_481,0.000000,0.000000,-0.178761,0.472217,224.909091,0,-5.93554852914392,0.000000,0.000000,0.504920,110.734505
P_482,0.000000,0.000000,-0.174825,0.475957,225.272728,0,-5.89900138921749,0.000000,0.000000,0.507049,110.168920
P_483,0.000000,0.000000,-0.170989,0.479151,225.636364,0,-5.86997984760992,0.000000,0.000000,0.508746,109.639362
P_484,0.000000,0.000000,-0.166844,0.482412,226.000000,0,-5.84095285312876,0.000000,0.000000,0.510449,109.078136
P_485,0.000000,0.000000,-0.162568,0.485532,226.363637,0,-5.81417667513245,0.000000,0.000000,0.512025,108.511807
P_486,0.000000,0.000000,-0.158765,0.488719,226.727273,0,-5.78310374886076,0.000000,0.000000,0.513860,107.996879
P_487,0.000000,0.000000,-0.154170,0.492421,227.090910,0,-5.74715746685207,0.000000,0.000000,0.515991,107.384595
P_488,0.000000,0.000000,-0.150187,0.495428,227.454546,0,-5.71857092414886,0.000000,0.000000,0.517692,106.864468
P_489,0.000000,0.000000,-0.146105,0.498620,227.818182,0,-5.686867902991,0.000000,0.000000,0.519585,106.331573
P_490,0.000000,0.000000,-0.141718,0.501710,228.181819,0,-5.65756238718472,0.000000,0.000000,0.521341,105.773392
P_491,0.000000,0.000000,-0.137113,0.504870,228.545455,0,-5.62735918626626,0.000000,0.000000,0.523157,105.193961
P_492,0.000000,0.000000,-0.133251,0.508346,228.909091,0,-5.58821502280596,0.000000,0.000000,0.525520,104.688286
P_493,0.000000,0.000000,-0.128942,0.511316,229.272728,0,-5.55844924508054,0.000000,0.000000,0.527324,104.153565
P_494,0.000000,0.000000,-0.124209,0.514338,229.636364,0,-5.52886720156511,0.000000,0.000000,0.529123,103.576587
P_495,0.000000,0.000000,-0.119554,0.517259,230.000000,0,-5.49981093617825,0.000000,0.000000,0.530896,103.014233
P_496,0.000000,0.000000,-0.115147,0.520714,230.363637,0,-5.4606823365178,0.000000,0.000000,0.533293,102.469318
P_497,0.000000,0.000000,-0.110661,0.523514,230.727273,0,-5.43159316635526,0.000000,0.000000,0.535082,101.935551
P_498,0.000000,0.000000,-0.105808,0.526228,231.090910,0,-5.40439711559436,0.000000,0.000000,0.536760,101.368799
P_499,0.000000,0.000000,-0.101105,0.529270,231.454546,0,-5.37080345072284,0.000000,0.000000,0.538840,100.814764
P_500,0.000000,0.000000,-0.096502,0.532335,231.818182,0,-5.33587809192649,0.000000,0.000000,0.541011,100.275027
P_501,0.000000,0.000000,-0.091982,0.534981,232.181819,0,-5.30670717218023,0.000000,0.000000,0.542831,99.755768
P_502,0.000000,0.000000,-0.087772,0.537612,232.545455,0,-5.27637412201373,0.000000,0.000000,0.544730,99.272458
P_503,0.000000,0.000000,-0.082466,0.540853,232.909091,0,-5.23860219973202,0.000000,0.000000,0.547104,98.669344
P_504,0.000000,0.000000,-0.077669,0.543529,233.272728,0,-5.20776208238889,0.000000,0.000000,0.549050,98.132375
P_505,0.000000,0.000000,-0.073013,0.546754,233.636364,0,-5.16738887709342,0.000000,0.000000,0.551608,97.606223
P_506,0.000000,0.000000,-0.067833,0.549623,234.000000,0,-5.13305076164589,0.000000,0.000000,0.553793,97.035713
P_507,0.000000,0.000000,-0.062664,0.552561,234.363637,0,-5.09689524070506,0.000000,0.000000,0.556103,96.470070
P_508,0.000000,0.000000,-0.057861,0.555634,234.727273,0,-5.05737496763203,0.000000,0.000000,0.558639,95.945074
P_509,0.000000,0.000000,-0.052506,0.558269,235.090910,0,-5.02487768501521,0.000000,0.000000,0.560733,95.372945
P_510,0.000000,0.000000,-0.047705,0.560970,235.454546,0,-4.98990924265521,0.000000,0.000000,0.562995,94.860750
P_511,0.000000,0.000000,-0.042598,0.564026,235.818182,0,-4.94932057579677,0.000000,0.000000,0.565632,94.319058
P_512,0.000000,0.000000,-0.036898,0.566617,236.181819,0,-4.91583218352023,0.000000,0.000000,0.567817,93.725831
P_513,0.000000,0.000000,-0.031766,0.569681,236.545455,0,-4.87388222989602,0.000000,0.000000,0.570566,93.191567
P_514,0.000000,0.000000,-0.025981,0.572378,236.909091,0,-4.83740780953918,0.000000,0.000000,0.572967,92.598948
P_515,0.000000,0.000000,-0.020663,0.575036,237.272728,0,-4.80049718179944,0.000000,0.000000,0.575407,92.057947
P_516,0.000000,0.000000,-0.014699,0.577410,237.636364,0,-4.76750142257822,0.000000,0.000000,0.577597,91.458251
P_517,0.000000,0.000000,-0.009243,0.580425,238.000000,0,-4.72397048129388,0.000000,0.000000,0.580499,90.912332
P_518,0.000000,0.000000,-0.003572,0.582702,238.363637,0,-4.6909058587123,0.000000,0.000000,0.582713,90.351222
P_519,0.000000,0.000000,0.002040,0.585565,238.727273,0,-4.64843845748036,0.000000,0.000000,0.585569,89.800393
P_520,0.000000,0.000000,0.008241,0.588055,239.090910,0,-4.61078441175979,0.000000,0.000000,0.588113,89.197110
P_521,0.000000,0.000000,0.014273,0.590171,239.454546,0,-4.57789692764577,0.000000,0.000000,0.590344,88.614599
P_522,0.000000,0.000000,0.020004,0.593055,239.818182,0,-4.53316626113431,0.000000,0.000000,0.593392,88.068121
P_523,0.000000,0.000000,0.026199,0.594993,240.181819,0,-4.50134373225201,0.000000,0.000000,0.595570,87.478755
P_524,0.000000,0.000000,0.032252,0.597601,240.545455,0,-4.45913778552287,0.000000,0.000000,0.598471,86.910794
P_525,0.000000,0.000000,0.038624,0.599674,240.909091,0,-4.42371019160215,0.000000,0.000000,0.600917,86.314765
P_526,0.000000,0.000000,0.044926,0.602289,241.272728,0,-4.37980770802353,0.000000,0.000000,0.603962,85.734088
P_527,0.000000,0.000000,0.051899,0.603360,241.636364,0,-4.35645478328441,0.000000,0.000000,0.605588,85.083711
P_528,0.000000,0.000000,0.057719,0.606484,242.000000,0,-4.3044599247679,0.000000,0.000000,0.609224,84.563542
P_529,0.000000,0.000000,0.064595,0.609432,242.363637,0,-4.2529728832925,0.000000,0.000000,0.612846,83.949687
P_530,0.000000,0.000000,0.070522,0.611090,242.727273,0,-4.22043591313589,0.000000,0.000000,0.615146,83.416981
P_531,0.000000,0.000000,0.077693,0.612881,243.090910,0,-4.18323875434752,0.000000,0.000000,0.617786,82.775329
P_532,0.000000,0.000000,0.084650,0.614956,243.454546,0,-4.14159547288515,0.000000,0.000000,0.620755,82.162369
P_533,0.000000,0.000000,0.091452,0.617171,243.818182,0,-4.09756106924833,0.000000,0.000000,0.623910,81.571281
P_534,0.000000,0.000000,0.098661,0.618891,244.181819,0,-4.05872294804884,0.000000,0.000000,0.626706,80.942363
P_535,0.000000,0.000000,0.105845,0.620239,244.545455,0,-4.02414289343314,0.000000,0.000000,0.629206,80.315653
P_536,0.000000,0.000000,0.112979,0.622473,244.909091,0,-3.97682585864746,0.000000,0.000000,0.632643,79.712788
P_537,0.000000,0.000000,0.120218,0.624316,245.272728,0,-3.93379445117027,0.000000,0.000000,0.635785,79.100559
P_538,0.000000,0.000000,0.127587,0.625778,245.636364,0,-3.8947144690273,0.000000,0.000000,0.638652,78.476173
P_539,0.000000,0.000000,0.135818,0.626706,246.000000,0,-3.85939825678354,0.000000,0.000000,0.641254,77.772109
P_540,0.000000,0.000000,0.143007,0.628265,246.363637,0,-3.81776554646988,0.000000,0.000000,0.644335,77.176701
P_541,0.000000,0.000000,0.150974,0.629569,246.727273,0,-3.77630460370438,0.000000,0.000000,0.647418,76.514814
P_542,0.000000,0.000000,0.158619,0.630834,247.090910,0,-3.73545457036152,0.000000,0.000000,0.650470,75.885951
P_543,0.000000,0.000000,0.166813,0.632245,247.454546,0,-3.69002563736131,0.000000,0.000000,0.653881,75.219767
P_544,0.000000,0.000000,0.174946,0.632993,247.818182,0,-3.65234224232768,0.000000,0.000000,0.656724,74.550317
P_545,0.000000,0.000000,0.183269,0.633506,248.181819,0,-3.61592790231745,0.000000,0.000000,0.659483,73.865201
P_546,0.000000,0.000000,0.191588,0.634451,248.545455,0,-3.57304458948001,0.000000,0.000000,0.662747,73.197025
P_547,0.000000,0.000000,0.200423,0.635103,248.909091,0,-3.53081538492931,0.000000,0.000000,0.665977,72.485576
P_548,0.000000,0.000000,0.208694,0.635796,249.272728,0,-3.48925776820593,0.000000,0.000000,0.669171,71.828069
P_549,0.000000,0.000000,0.217532,0.636052,249.636364,0,-3.44974556710607,0.000000,0.000000,0.672222,71.119133
P_550,0.000000,0.000000,0.226281,0.636514,250.000000,0,-3.40699146738024,0.000000,0.000000,0.675539,70.429678
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,8s21_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=8s21_phase
