<ANRITSU>
P_369,0.000000,0.000000,0.187308,0.435735,184.181819,0,-6.47915726659618,0.000000,0.000000,0.474288,66.738738
P_370,0.000000,0.000000,0.188582,0.435436,184.545455,0,-6.47494617464295,0.000000,0.000000,0.474518,66.583154
P_371,0.000000,0.000000,0.189912,0.435591,184.909091,0,-6.46263586758066,0.000000,0.000000,0.475191,66.443426
P_372,0.000000,0.000000,0.191312,0.435303,185.272728,0,-6.45720877955951,0.000000,0.000000,0.475488,66.274916
P_373,0.000000,0.000000,0.192670,0.435222,185.636364,0,-6.44855438462745,0.000000,0.000000,0.475962,66.121334
P_374,0.000000,0.000000,0.194421,0.435075,186.000000,0,-6.43803101733607,0.000000,0.000000,0.476539,65.921671
P_375,0.000000,0.000000,0.195625,0.435079,186.363637,0,-6.42897690509318,0.000000,0.000000,0.477036,65.789840
P_376,0.000000,0.000000,0.197296,0.434682,186.727273,0,-6.4230431119961,0.000000,0.000000,0.477362,65.587375
P_377,0.000000,0.000000,0.198672,0.434401,187.090910,0,-6.41733157079119,0.000000,0.000000,0.477676,65.423154
P_378,0.000000,0.000000,0.200490,0.434261,187.454546,0,-6.40584710441731,0.000000,0.000000,0.478308,65.218133
P_379,0.000000,0.000000,0.202100,0.433921,187.818182,0,-6.39914878953194,0.000000,0.000000,0.478677,65.026110
P_380,0.000000,0.000000,0.203799,0.433841,188.181819,0,-6.38739838119488,0.000000,0.000000,0.479325,64.837972
P_381,0.000000,0.000000,0.205618,0.433674,188.545455,0,-6.37608007978613,0.000000,0.000000,0.479950,64.632951
P_382,0.000000,0.000000,0.207447,0.433202,188.909091,0,-6.3695493421907,0.000000,0.000000,0.480311,64.411685
P_383,0.000000,0.000000,0.209451,0.432867,189.272728,0,-6.35930182584162,0.000000,0.000000,0.480878,64.179091
P_384,0.000000,0.000000,0.211178,0.432605,189.636364,0,-6.34993241032262,0.000000,0.000000,0.481397,63.980483
P_385,0.000000,0.000000,0.213070,0.432101,190.000000,0,-6.34306071177415,0.000000,0.000000,0.481778,63.751987
P_386,0.000000,0.000000,0.214978,0.431542,190.363637,0,-6.33680696251803,0.000000,0.000000,0.482125,63.519240
P_387,0.000000,0.000000,0.217023,0.431228,190.727273,0,-6.32539241978947,0.000000,0.000000,0.482759,63.285377
P_388,0.000000,0.000000,0.218939,0.430706,191.090910,0,-6.31821650268125,0.000000,0.000000,0.483158,63.054592
P_389,0.000000,0.000000,0.220977,0.430316,191.454546,0,-6.30779590606211,0.000000,0.000000,0.483738,62.818476
P_390,0.000000,0.000000,0.222972,0.429542,191.818182,0,-6.30370295434522,0.000000,0.000000,0.483966,62.566516
P_391,0.000000,0.000000,0.225155,0.428938,192.181819,0,-6.29520009084122,0.000000,0.000000,0.484440,62.304449
P_392,0.000000,0.000000,0.227054,0.428263,192.545455,0,-6.29000201811875,0.000000,0.000000,0.484730,62.068618
P_393,0.000000,0.000000,0.229428,0.427735,192.909091,0,-6.27834455829579,0.000000,0.000000,0.485381,61.791833
P_394,0.000000,0.000000,0.231086,0.427049,193.272728,0,-6.27508828000859,0.000000,0.000000,0.485563,61.581164
P_395,0.000000,0.000000,0.233106,0.426165,193.636364,0,-6.27170805183892,0.000000,0.000000,0.485752,61.321988
P_396,0.000000,0.000000,0.235250,0.425427,194.000000,0,-6.26479073401708,0.000000,0.000000,0.486139,61.058554
P_397,0.000000,0.000000,0.237080,0.424828,194.363637,0,-6.25827169287513,0.000000,0.000000,0.486504,60.835811
P_398,0.000000,0.000000,0.239390,0.423815,194.727273,0,-6.2538629515141,0.000000,0.000000,0.486751,60.540262
P_399,0.000000,0.000000,0.240988,0.423047,195.090910,0,-6.25170402007634,0.000000,0.000000,0.486872,60.332072
P_400,0.000000,0.000000,0.243276,0.422086,195.454546,0,-6.24630012345692,0.000000,0.000000,0.487175,60.042316
P_401,0.000000,0.000000,0.245427,0.421089,195.818182,0,-6.2424498922924,0.000000,0.000000,0.487391,59.764709
P_402,0.000000,0.000000,0.247331,0.419934,196.181819,0,-6.24305583402875,0.000000,0.000000,0.487357,59.502941
P_403,0.000000,0.000000,0.249430,0.418858,196.545455,0,-6.24048978211765,0.000000,0.000000,0.487501,59.226195
P_404,0.000000,0.000000,0.251501,0.418046,196.909091,0,-6.23395333970948,0.000000,0.000000,0.487868,58.968429
P_405,0.000000,0.000000,0.253452,0.416967,197.272728,0,-6.23242235042904,0.000000,0.000000,0.487954,58.706813
P_406,0.000000,0.000000,0.255643,0.415911,197.636364,0,-6.2281156653182,0.000000,0.000000,0.488196,58.422706
P_407,0.000000,0.000000,0.257326,0.414190,198.000000,0,-6.23842323590936,0.000000,0.000000,0.487617,58.148338
P_408,0.000000,0.000000,0.259075,0.412926,198.363637,0,-6.24102431375389,0.000000,0.000000,0.487471,57.895319
P_409,0.000000,0.000000,0.260963,0.411724,198.727273,0,-6.24120249827626,0.000000,0.000000,0.487461,57.632253
P_410,0.000000,0.000000,0.263084,0.410405,199.090910,0,-6.24070359082474,0.000000,0.000000,0.487489,57.338704
P_411,0.000000,0.000000,0.264955,0.409124,199.454546,0,-6.24184399282457,0.000000,0.000000,0.487425,57.072285
P_412,0.000000,0.000000,0.266723,0.407798,199.818182,0,-6.24444609540472,0.000000,0.000000,0.487279,56.813040
P_413,0.000000,0.000000,0.268660,0.406537,200.181819,0,-6.24426784433064,0.000000,0.000000,0.487289,56.541276
P_414,0.000000,0.000000,0.270730,0.405384,200.545455,0,-6.24097085910996,0.000000,0.000000,0.487474,56.263577
P_415,0.000000,0.000000,0.272562,0.404096,200.909091,0,-6.24182617289181,0.000000,0.000000,0.487426,56.000409
P_416,0.000000,0.000000,0.274518,0.402742,201.272728,0,-6.2422360405952,0.000000,0.000000,0.487403,55.720778
P_417,0.000000,0.000000,0.276076,0.401442,201.636364,0,-6.24567612752623,0.000000,0.000000,0.487210,55.483276
P_418,0.000000,0.000000,0.277971,0.399980,202.000000,0,-6.24790489029462,0.000000,0.000000,0.487085,55.202158
P_419,0.000000,0.000000,0.279715,0.398431,202.363637,0,-6.25273881281158,0.000000,0.000000,0.486814,54.929561
P_420,0.000000,0.000000,0.281570,0.397299,202.727273,0,-6.25016989910899,0.000000,0.000000,0.486958,54.674396
P_421,0.000000,0.000000,0.283474,0.395811,203.090910,0,-6.25207867217437,0.000000,0.000000,0.486851,54.390320
P_422,0.000000,0.000000,0.285056,0.394125,203.454546,0,-6.26000367308233,0.000000,0.000000,0.486407,54.123179
P_423,0.000000,0.000000,0.286461,0.392806,203.818182,0,-6.26432620207924,0.000000,0.000000,0.486165,53.897911
P_424,0.000000,0.000000,0.288431,0.391503,204.181819,0,-6.26228970142054,0.000000,0.000000,0.486279,53.619907
P_425,0.000000,0.000000,0.289854,0.389892,204.545455,0,-6.27031342041671,0.000000,0.000000,0.485830,53.372103
P_426,0.000000,0.000000,0.291651,0.388553,204.909091,0,-6.27025978521826,0.000000,0.000000,0.485833,53.107813
P_427,0.000000,0.000000,0.293349,0.386967,205.272728,0,-6.27462319703364,0.000000,0.000000,0.485589,52.835238
P_428,0.000000,0.000000,0.294701,0.385497,205.636364,0,-6.28088601908869,0.000000,0.000000,0.485239,52.603162
P_429,0.000000,0.000000,0.296387,0.384099,206.000000,0,-6.2823539619739,0.000000,0.000000,0.485157,52.344706
P_430,0.000000,0.000000,0.297964,0.382574,206.363637,0,-6.28663389427913,0.000000,0.000000,0.484918,52.087109
P_431,0.000000,0.000000,0.299570,0.381105,206.727273,0,-6.28962572671659,0.000000,0.000000,0.484751,51.830658
P_432,0.000000,0.000000,0.300970,0.379620,207.090910,0,-6.29496700717707,0.000000,0.000000,0.484453,51.591946
P_433,0.000000,0.000000,0.302376,0.378092,207.454546,0,-6.30070626994839,0.000000,0.000000,0.484133,51.349211
P_434,0.000000,0.000000,0.303836,0.376561,207.818182,0,-6.30571328610899,0.000000,0.000000,0.483854,51.100961
P_435,0.000000,0.000000,0.305232,0.375234,208.181819,0,-6.308460295066,0.000000,0.000000,0.483701,50.873562
P_436,0.000000,0.000000,0.306661,0.373714,208.545455,0,-6.31334601269206,0.000000,0.000000,0.483429,50.628496
P_437,0.000000,0.000000,0.307826,0.372517,208.909091,0,-6.3166526159786,0.000000,0.000000,0.483245,50.431688
P_438,0.000000,0.000000,0.309404,0.370780,209.272728,0,-6.32255011952507,0.000000,0.000000,0.482917,50.156087
P_439,0.000000,0.000000,0.310805,0.369334,209.636364,0,-6.32631006973909,0.000000,0.000000,0.482708,49.918441
P_440,0.000000,0.000000,0.311918,0.367884,210.000000,0,-6.33331259143477,0.000000,0.000000,0.482319,49.706371
P_441,0.000000,0.000000,0.313136,0.366327,210.363637,0,-6.34044692594842,0.000000,0.000000,0.481923,49.476207
P_442,0.000000,0.000000,0.314537,0.364823,210.727273,0,-6.34457526483111,0.000000,0.000000,0.481694,49.233294
P_443,0.000000,0.000000,0.315735,0.363327,211.090910,0,-6.35083461170179,0.000000,0.000000,0.481347,49.009014
P_444,0.000000,0.000000,0.317108,0.361731,211.454546,0,-6.356231732604,0.000000,0.000000,0.481048,48.760887
P_445,0.000000,0.000000,0.318190,0.360408,211.818182,0,-6.36127086848326,0.000000,0.000000,0.480769,48.559986
P_446,0.000000,0.000000,0.319585,0.358794,212.181819,0,-6.36636716114245,0.000000,0.000000,0.480487,48.307906
P_447,0.000000,0.000000,0.320599,0.357326,212.545455,0,-6.37394483860846,0.000000,0.000000,0.480068,48.101002
P_448,0.000000,0.000000,0.321890,0.356285,212.909091,0,-6.37231661760691,0.000000,0.000000,0.480158,47.903382
P_449,0.000000,0.000000,0.322915,0.354888,213.272728,0,-6.37857789232364,0.000000,0.000000,0.479812,47.700727
P_450,0.000000,0.000000,0.324107,0.353275,213.636364,0,-6.38558646157672,0.000000,0.000000,0.479425,47.465627
P_451,0.000000,0.000000,0.325242,0.351753,214.000000,0,-6.39192983457295,0.000000,0.000000,0.479075,47.242546
P_452,0.000000,0.000000,0.326582,0.350419,214.363637,0,-6.3931265328103,0.000000,0.000000,0.479009,47.016534
P_453,0.000000,0.000000,0.327639,0.348897,214.727273,0,-6.40020129909977,0.000000,0.000000,0.478619,46.799746
P_454,0.000000,0.000000,0.328793,0.347561,215.090910,0,-6.40346852042447,0.000000,0.000000,0.478439,46.589480
P_455,0.000000,0.000000,0.329830,0.346220,215.454546,0,-6.40817184634885,0.000000,0.000000,0.478180,46.388794
P_456,0.000000,0.000000,0.330843,0.344728,215.818182,0,-6.41504073395196,0.000000,0.000000,0.477802,46.177433
P_457,0.000000,0.000000,0.331911,0.343367,216.181819,0,-6.41940475343979,0.000000,0.000000,0.477562,45.971922
P_458,0.000000,0.000000,0.332997,0.341913,216.545455,0,-6.42462627376461,0.000000,0.000000,0.477275,45.756870
P_459,0.000000,0.000000,0.334026,0.340722,216.909091,0,-6.42704706746242,0.000000,0.000000,0.477142,45.568568
P_460,0.000000,0.000000,0.335305,0.339231,217.272728,0,-6.4300512457768,0.000000,0.000000,0.476977,45.333475
P_461,0.000000,0.000000,0.336355,0.337846,217.636364,0,-6.43449569349765,0.000000,0.000000,0.476733,45.126710
P_462,0.000000,0.000000,0.337605,0.336325,218.000000,0,-6.43799456335681,0.000000,0.000000,0.476541,44.891178
P_463,0.000000,0.000000,0.338692,0.335106,218.363637,0,-6.43958045289582,0.000000,0.000000,0.476454,44.695071
P_464,0.000000,0.000000,0.339940,0.333545,218.727273,0,-6.44335494076425,0.000000,0.000000,0.476247,44.455971
P_465,0.000000,0.000000,0.340693,0.332302,219.090910,0,-6.44939388490724,0.000000,0.000000,0.475916,44.285665
P_466,0.000000,0.000000,0.341830,0.330956,219.454546,0,-6.45162077869138,0.000000,0.000000,0.475794,44.074029
P_467,0.000000,0.000000,0.342961,0.329700,219.818182,0,-6.45267966616656,0.000000,0.000000,0.475736,43.870604
P_468,0.000000,0.000000,0.344117,0.328148,220.181819,0,-6.45704437526976,0.000000,0.000000,0.475497,43.639250
P_469,0.000000,0.000000,0.345196,0.327154,220.545455,0,-6.45527265984439,0.000000,0.000000,0.475594,43.462880
P_470,0.000000,0.000000,0.346285,0.325693,220.909091,0,-6.45912705956953,0.000000,0.000000,0.475383,43.244785
P_471,0.000000,0.000000,0.347294,0.324439,221.272728,0,-6.46133817444813,0.000000,0.000000,0.475262,43.051324
P_472,0.000000,0.000000,0.348434,0.323270,221.636364,0,-6.46064371410483,0.000000,0.000000,0.475300,42.854536
P_473,0.000000,0.000000,0.349447,0.322081,222.000000,0,-6.46181336351879,0.000000,0.000000,0.475236,42.666383
P_474,0.000000,0.000000,0.350740,0.320602,222.363637,0,-6.46267242512454,0.000000,0.000000,0.475189,42.429594
P_475,0.000000,0.000000,0.351589,0.319268,222.727273,0,-6.46762739578732,0.000000,0.000000,0.474918,42.241698
P_476,0.000000,0.000000,0.352942,0.318041,223.090910,0,-6.46433595616197,0.000000,0.000000,0.475098,42.022459
P_477,0.000000,0.000000,0.353964,0.316652,223.454546,0,-6.46738963891165,0.000000,0.000000,0.474931,41.815438
P_478,0.000000,0.000000,0.355080,0.315218,223.818182,0,-6.46960285841442,0.000000,0.000000,0.474810,41.596681
P_479,0.000000,0.000000,0.356301,0.314119,224.181819,0,-6.46620095214444,0.000000,0.000000,0.474996,41.399766
P_480,0.000000,0.000000,0.357496,0.312878,224.545455,0,-6.46475645950549,0.000000,0.000000,0.475075,41.192188
P_481,0.000000,0.000000,0.358550,0.311337,224.909091,0,-6.46874311112759,0.000000,0.000000,0.474857,40.968514
P_482,0.000000,0.000000,0.359767,0.310071,225.272728,0,-6.4670604478275,0.000000,0.000000,0.474949,40.756938
P_483,0.000000,0.000000,0.360914,0.308843,225.636364,0,-6.46578037886567,0.000000,0.000000,0.475019,40.554419
P_484,0.000000,0.000000,0.362155,0.307454,226.000000,0,-6.46499414431369,0.000000,0.000000,0.475062,40.329823
P_485,0.000000,0.000000,0.363190,0.306198,226.363637,0,-6.46537811043616,0.000000,0.000000,0.475041,40.133547
P_486,0.000000,0.000000,0.364416,0.304910,226.727273,0,-6.46334876744119,0.000000,0.000000,0.475152,39.919513
P_487,0.000000,0.000000,0.365591,0.303508,227.090910,0,-6.46325736675322,0.000000,0.000000,0.475157,39.698933
P_488,0.000000,0.000000,0.366937,0.302271,227.454546,0,-6.45870682866296,0.000000,0.000000,0.475406,39.480608
P_489,0.000000,0.000000,0.367941,0.301133,227.818182,0,-6.45773854788431,0.000000,0.000000,0.475459,39.297835
P_490,0.000000,0.000000,0.369461,0.299377,228.181819,0,-6.45645985188444,0.000000,0.000000,0.475529,39.018108
P_491,0.000000,0.000000,0.370500,0.298203,228.545455,0,-6.45516308106692,0.000000,0.000000,0.475600,38.829420
P_492,0.000000,0.000000,0.371535,0.296764,228.909091,0,-6.45686170748627,0.000000,0.000000,0.475507,38.616150
P_493,0.000000,0.000000,0.372777,0.295399,229.272728,0,-6.45463346979649,0.000000,0.000000,0.475629,38.394297
P_494,0.000000,0.000000,0.374097,0.294156,229.636364,0,-6.44977716201253,0.000000,0.000000,0.475895,38.178304
P_495,0.000000,0.000000,0.375370,0.292568,230.000000,0,-6.44933913241566,0.000000,0.000000,0.475919,37.933290
P_496,0.000000,0.000000,0.376594,0.291355,230.363637,0,-6.44527016325357,0.000000,0.000000,0.476142,37.727619
P_497,0.000000,0.000000,0.377810,0.289750,230.727273,0,-6.44558028661995,0.000000,0.000000,0.476125,37.485316
P_498,0.000000,0.000000,0.378959,0.288390,231.090910,0,-6.44397506181463,0.000000,0.000000,0.476213,37.271346
P_499,0.000000,0.000000,0.380208,0.287030,231.454546,0,-6.44080196751727,0.000000,0.000000,0.476387,37.050209
P_500,0.000000,0.000000,0.381430,0.285553,231.818182,0,-6.43917939600376,0.000000,0.000000,0.476476,36.819922
P_501,0.000000,0.000000,0.382550,0.283922,232.181819,0,-6.44058317615035,0.000000,0.000000,0.476399,36.582166
P_502,0.000000,0.000000,0.383842,0.282446,232.545455,0,-6.43763003197867,0.000000,0.000000,0.476561,36.347093
P_503,0.000000,0.000000,0.385174,0.281016,232.909091,0,-6.43345723777093,0.000000,0.000000,0.476790,36.113816
P_504,0.000000,0.000000,0.386348,0.279487,233.272728,0,-6.43252819840043,0.000000,0.000000,0.476841,35.882255
P_505,0.000000,0.000000,0.387622,0.278014,233.636364,0,-6.42937749116744,0.000000,0.000000,0.477014,35.649213
P_506,0.000000,0.000000,0.388615,0.276451,234.000000,0,-6.43119856983792,0.000000,0.000000,0.476914,35.427096
P_507,0.000000,0.000000,0.389998,0.274871,234.363637,0,-6.42728372259561,0.000000,0.000000,0.477129,35.176221
P_508,0.000000,0.000000,0.391148,0.273473,234.727273,0,-6.42477186634641,0.000000,0.000000,0.477267,34.959506
P_509,0.000000,0.000000,0.392486,0.271427,235.090910,0,-6.42602770367113,0.000000,0.000000,0.477198,34.666123
P_510,0.000000,0.000000,0.393623,0.270240,235.454546,0,-6.42124193402437,0.000000,0.000000,0.477461,34.471360
P_511,0.000000,0.000000,0.394759,0.268614,235.818182,0,-6.42087810503206,0.000000,0.000000,0.477481,34.233353
P_512,0.000000,0.000000,0.396008,0.267133,236.181819,0,-6.41718610286893,0.000000,0.000000,0.477684,34.002211
P_513,0.000000,0.000000,0.397076,0.265317,236.545455,0,-6.41945931756081,0.000000,0.000000,0.477559,33.749930
P_514,0.000000,0.000000,0.398565,0.263715,236.909091,0,-6.41304129088759,0.000000,0.000000,0.477912,33.491061
P_515,0.000000,0.000000,0.399799,0.262129,237.272728,0,-6.41017016867962,0.000000,0.000000,0.478070,33.250931
P_516,0.000000,0.000000,0.400936,0.260200,237.636364,0,-6.41202356937383,0.000000,0.000000,0.477968,32.982820
P_517,0.000000,0.000000,0.402022,0.258782,238.000000,0,-6.40942528570165,0.000000,0.000000,0.478111,32.769428
P_518,0.000000,0.000000,0.403016,0.256811,238.363637,0,-6.41353202065613,0.000000,0.000000,0.477885,32.506218
P_519,0.000000,0.000000,0.404191,0.254985,238.727273,0,-6.4132775647227,0.000000,0.000000,0.477899,32.245891
P_520,0.000000,0.000000,0.405366,0.253292,239.090910,0,-6.41155109634531,0.000000,0.000000,0.477994,31.999106
P_521,0.000000,0.000000,0.406403,0.251632,239.454546,0,-6.41147841046812,0.000000,0.000000,0.477998,31.764493
P_522,0.000000,0.000000,0.407602,0.249774,239.818182,0,-6.41064256659587,0.000000,0.000000,0.478044,31.499507
P_523,0.000000,0.000000,0.408580,0.248018,240.181819,0,-6.41207808714634,0.000000,0.000000,0.477965,31.258769
P_524,0.000000,0.000000,0.409724,0.246252,240.545455,0,-6.41087877518892,0.000000,0.000000,0.478031,31.006676
P_525,0.000000,0.000000,0.410922,0.244364,240.909091,0,-6.4097886352717,0.000000,0.000000,0.478091,30.738784
P_526,0.000000,0.000000,0.411740,0.242488,241.272728,0,-6.41436814264043,0.000000,0.000000,0.477839,30.495310
P_527,0.000000,0.000000,0.413054,0.240431,241.636364,0,-6.41264145750006,0.000000,0.000000,0.477934,30.202884
P_528,0.000000,0.000000,0.413770,0.238615,242.000000,0,-6.41793165172368,0.000000,0.000000,0.477643,29.971409
P_529,0.000000,0.000000,0.414566,0.236783,242.363637,0,-6.42196963773169,0.000000,0.000000,0.477421,29.733226
P_530,0.000000,0.000000,0.415756,0.234928,242.727273,0,-6.41980489828729,0.000000,0.000000,0.477540,29.469150
P_531,0.000000,0.000000,0.416685,0.232818,243.090910,0,-6.42388015008362,0.000000,0.000000,0.477316,29.193778
P_532,0.000000,0.000000,0.417557,0.230939,243.454546,0,-6.42662838571386,0.000000,0.000000,0.477165,28.945744
P_533,0.000000,0.000000,0.418451,0.229117,243.818182,0,-6.42835785386026,0.000000,0.000000,0.477070,28.702293
P_534,0.000000,0.000000,0.419435,0.226878,244.181819,0,-6.43210925237055,0.000000,0.000000,0.476864,28.409548
P_535,0.000000,0.000000,0.420050,0.225081,244.545455,0,-6.43775761622079,0.000000,0.000000,0.476554,28.184336
P_536,0.000000,0.000000,0.421125,0.223013,244.909091,0,-6.43819506213607,0.000000,0.000000,0.476530,27.904122
P_537,0.000000,0.000000,0.422096,0.220850,245.272728,0,-6.44089313221341,0.000000,0.000000,0.476382,27.619563
P_538,0.000000,0.000000,0.422752,0.218852,245.636364,0,-6.44711282344964,0.000000,0.000000,0.476041,27.369885
P_539,0.000000,0.000000,0.423362,0.216742,246.000000,0,-6.45483435302876,0.000000,0.000000,0.475618,27.110372
P_540,0.000000,0.000000,0.424276,0.214700,246.363637,0,-6.45687997409175,0.000000,0.000000,0.475506,26.841168
P_541,0.000000,0.000000,0.424809,0.212743,246.727273,0,-6.46426282722374,0.000000,0.000000,0.475102,26.601563
P_542,0.000000,0.000000,0.425813,0.210678,247.090910,0,-6.46464676101845,0.000000,0.000000,0.475081,26.324663
P_543,0.000000,0.000000,0.426348,0.208632,247.454546,0,-6.47238390050592,0.000000,0.000000,0.474658,26.074664
P_544,0.000000,0.000000,0.427057,0.206647,247.818182,0,-6.47661205824946,0.000000,0.000000,0.474427,25.821700
P_545,0.000000,0.000000,0.427764,0.204483,248.181819,0,-6.48212456597188,0.000000,0.000000,0.474126,25.549087
P_546,0.000000,0.000000,0.428614,0.202382,248.545455,0,-6.48457976504889,0.000000,0.000000,0.473992,25.275639
P_547,0.000000,0.000000,0.429106,0.200525,248.909091,0,-6.49088584365836,0.000000,0.000000,0.473648,25.047097
P_548,0.000000,0.000000,0.429491,0.198115,249.272728,0,-6.50310773278802,0.000000,0.000000,0.472982,24.762864
P_549,0.000000,0.000000,0.430376,0.196203,249.636364,0,-6.50296082121536,0.000000,0.000000,0.472990,24.507645
P_550,0.000000,0.000000,0.430518,0.194067,250.000000,0,-6.51679977478112,0.000000,0.000000,0.472237,24.264689
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,7s21_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=7s21_log
