<ANRITSU>
P_361,0.000000,0.000000,0.258595,-0.590775,181.272728,0,-3.81024674185085,0.000000,0.000000,0.644893,-66.359964
P_362,0.000000,0.000000,0.256818,-0.591194,181.636364,0,-3.81465213352679,0.000000,0.000000,0.644566,-66.519602
P_363,0.000000,0.000000,0.254671,-0.591708,182.000000,0,-3.81977435744283,0.000000,0.000000,0.644186,-66.712966
P_364,0.000000,0.000000,0.252917,-0.591950,182.363637,0,-3.82610042768309,0.000000,0.000000,0.643717,-66.864883
P_365,0.000000,0.000000,0.251398,-0.592327,182.727273,0,-3.82944741973691,0.000000,0.000000,0.643469,-67.002450
P_366,0.000000,0.000000,0.249451,-0.592765,183.090910,0,-3.83424072246168,0.000000,0.000000,0.643114,-67.177370
P_367,0.000000,0.000000,0.247600,-0.592976,183.454546,0,-3.84128019373955,0.000000,0.000000,0.642593,-67.336788
P_368,0.000000,0.000000,0.245758,-0.593353,183.818182,0,-3.84613413043486,0.000000,0.000000,0.642234,-67.501390
P_369,0.000000,0.000000,0.244019,-0.593583,184.181819,0,-3.85223581972381,0.000000,0.000000,0.641783,-67.652682
P_370,0.000000,0.000000,0.242476,-0.593819,184.545455,0,-3.85719067585495,0.000000,0.000000,0.641417,-67.788177
P_371,0.000000,0.000000,0.240454,-0.594031,184.909091,0,-3.86484511959976,0.000000,0.000000,0.640852,-67.962706
P_372,0.000000,0.000000,0.238918,-0.594168,185.272728,0,-3.87091928232202,0.000000,0.000000,0.640404,-68.094688
P_373,0.000000,0.000000,0.236968,-0.594443,185.636364,0,-3.87728272578888,0.000000,0.000000,0.639935,-68.265859
P_374,0.000000,0.000000,0.235814,-0.594702,186.000000,0,-3.87980768583223,0.000000,0.000000,0.639749,-68.370454
P_375,0.000000,0.000000,0.233940,-0.594940,186.363637,0,-3.88615047289717,0.000000,0.000000,0.639282,-68.534448
P_376,0.000000,0.000000,0.232400,-0.595104,186.727273,0,-3.89170931197885,0.000000,0.000000,0.638873,-68.668362
P_377,0.000000,0.000000,0.230843,-0.595580,187.090910,0,-3.89335454066387,0.000000,0.000000,0.638752,-68.813988
P_378,0.000000,0.000000,0.229284,-0.595511,187.454546,0,-3.90187119981072,0.000000,0.000000,0.638126,-68.942267
P_379,0.000000,0.000000,0.227870,-0.595910,187.818182,0,-3.90369534023626,0.000000,0.000000,0.637992,-69.073648
P_380,0.000000,0.000000,0.226240,-0.596121,188.181819,0,-3.90891122801205,0.000000,0.000000,0.637609,-69.217231
P_381,0.000000,0.000000,0.224553,-0.596408,188.545455,0,-3.91338058907716,0.000000,0.000000,0.637281,-69.368191
P_382,0.000000,0.000000,0.223495,-0.596443,188.909091,0,-3.91801589210446,0.000000,0.000000,0.636941,-69.458368
P_383,0.000000,0.000000,0.221923,-0.596579,189.272728,0,-3.92377256378859,0.000000,0.000000,0.636519,-69.595169
P_384,0.000000,0.000000,0.220537,-0.596817,189.636364,0,-3.92730757724703,0.000000,0.000000,0.636260,-69.719621
P_385,0.000000,0.000000,0.219086,-0.597080,190.000000,0,-3.93077574506317,0.000000,0.000000,0.636006,-69.850446
P_386,0.000000,0.000000,0.217508,-0.597257,190.363637,0,-3.93591226935013,0.000000,0.000000,0.635630,-69.989477
P_387,0.000000,0.000000,0.216398,-0.597531,190.727273,0,-3.93756589283172,0.000000,0.000000,0.635509,-70.091964
P_388,0.000000,0.000000,0.214648,-0.598010,191.090910,0,-3.93952058109529,0.000000,0.000000,0.635366,-70.255052
P_389,0.000000,0.000000,0.213266,-0.597975,191.454546,0,-3.94634493403267,0.000000,0.000000,0.634867,-70.371376
P_390,0.000000,0.000000,0.211864,-0.598396,191.818182,0,-3.94733005299285,0.000000,0.000000,0.634795,-70.503330
P_391,0.000000,0.000000,0.210456,-0.598583,192.181819,0,-3.95134009273794,0.000000,0.000000,0.634502,-70.628818
P_392,0.000000,0.000000,0.209138,-0.598918,192.545455,0,-3.95296927248229,0.000000,0.000000,0.634383,-70.751154
P_393,0.000000,0.000000,0.208007,-0.598871,192.909091,0,-3.95868065966292,0.000000,0.000000,0.633966,-70.846255
P_394,0.000000,0.000000,0.206434,-0.599280,193.272728,0,-3.96042084523991,0.000000,0.000000,0.633839,-70.992705
P_395,0.000000,0.000000,0.205360,-0.599645,193.636364,0,-3.96047565989818,0.000000,0.000000,0.633835,-71.095243
P_396,0.000000,0.000000,0.204002,-0.599688,194.000000,0,-3.96593144869429,0.000000,0.000000,0.633437,-71.212711
P_397,0.000000,0.000000,0.202559,-0.600262,194.363637,0,-3.964820821937,0.000000,0.000000,0.633518,-71.352983
P_398,0.000000,0.000000,0.201230,-0.600434,194.727273,0,-3.96840001670736,0.000000,0.000000,0.633257,-71.471892
P_399,0.000000,0.000000,0.200096,-0.600777,195.090910,0,-3.96886638056272,0.000000,0.000000,0.633223,-71.579043
P_400,0.000000,0.000000,0.198511,-0.601076,195.454546,0,-3.97181602606994,0.000000,0.000000,0.633008,-71.723708
P_401,0.000000,0.000000,0.197272,-0.601346,195.818182,0,-3.97361374315585,0.000000,0.000000,0.632877,-71.837885
P_402,0.000000,0.000000,0.195902,-0.601691,196.181819,0,-3.97495884354052,0.000000,0.000000,0.632779,-71.965490
P_403,0.000000,0.000000,0.194616,-0.601962,196.545455,0,-3.97686704732843,0.000000,0.000000,0.632640,-72.083835
P_404,0.000000,0.000000,0.193186,-0.602030,196.909091,0,-3.98198969575857,0.000000,0.000000,0.632267,-72.209033
P_405,0.000000,0.000000,0.192150,-0.602445,197.272728,0,-3.98090448584486,0.000000,0.000000,0.632346,-72.309903
P_406,0.000000,0.000000,0.190736,-0.602651,197.636364,0,-3.98409181706711,0.000000,0.000000,0.632114,-72.437683
P_407,0.000000,0.000000,0.189421,-0.602976,198.000000,0,-3.98525988210461,0.000000,0.000000,0.632029,-72.560227
P_408,0.000000,0.000000,0.188189,-0.603258,198.363637,0,-3.98662053237242,0.000000,0.000000,0.631930,-72.674458
P_409,0.000000,0.000000,0.187288,-0.603571,198.727273,0,-3.98619444724509,0.000000,0.000000,0.631961,-72.760890
P_410,0.000000,0.000000,0.185886,-0.603954,199.090910,0,-3.9868542008326,0.000000,0.000000,0.631913,-72.892591
P_411,0.000000,0.000000,0.184426,-0.604334,199.454546,0,-3.98773395024318,0.000000,0.000000,0.631849,-73.029262
P_412,0.000000,0.000000,0.183365,-0.604262,199.818182,0,-3.99293178829082,0.000000,0.000000,0.631471,-73.119432
P_413,0.000000,0.000000,0.181935,-0.604823,200.181819,0,-3.99124008686792,0.000000,0.000000,0.631594,-73.258345
P_414,0.000000,0.000000,0.180865,-0.605029,200.545455,0,-3.99275297500721,0.000000,0.000000,0.631484,-73.356697
P_415,0.000000,0.000000,0.179326,-0.605294,200.909091,0,-3.99529797219919,0.000000,0.000000,0.631299,-73.497411
P_416,0.000000,0.000000,0.178118,-0.605594,201.272728,0,-3.99604097686396,0.000000,0.000000,0.631245,-73.610275
P_417,0.000000,0.000000,0.176999,-0.605887,201.636364,0,-3.99650882722511,0.000000,0.000000,0.631211,-73.715225
P_418,0.000000,0.000000,0.175492,-0.606329,202.000000,0,-3.99645378469818,0.000000,0.000000,0.631215,-73.857779
P_419,0.000000,0.000000,0.174392,-0.606558,202.363637,0,-3.99762351344959,0.000000,0.000000,0.631130,-73.959483
P_420,0.000000,0.000000,0.173112,-0.607051,202.727273,0,-3.9959446578589,0.000000,0.000000,0.631252,-74.083504
P_421,0.000000,0.000000,0.171764,-0.607337,203.090910,0,-3.99722441181827,0.000000,0.000000,0.631159,-74.208302
P_422,0.000000,0.000000,0.170459,-0.607701,203.454546,0,-3.9972794592289,0.000000,0.000000,0.631155,-74.331291
P_423,0.000000,0.000000,0.169062,-0.607904,203.818182,0,-3.99975695385379,0.000000,0.000000,0.630975,-74.458410
P_424,0.000000,0.000000,0.167818,-0.608772,204.181819,0,-3.99282174891142,0.000000,0.000000,0.631479,-74.588256
P_425,0.000000,0.000000,0.166848,-0.608650,204.545455,0,-3.99796758129905,0.000000,0.000000,0.631105,-74.670209
P_426,0.000000,0.000000,0.165298,-0.609191,204.909091,0,-3.99639874252005,0.000000,0.000000,0.631219,-74.818879
P_427,0.000000,0.000000,0.164180,-0.609397,205.272728,0,-3.99767856338962,0.000000,0.000000,0.631126,-74.921731
P_428,0.000000,0.000000,0.162794,-0.609606,205.636364,0,-3.99983954917946,0.000000,0.000000,0.630969,-75.048192
P_429,0.000000,0.000000,0.161398,-0.610252,206.000000,0,-3.99619233745851,0.000000,0.000000,0.631234,-75.185742
P_430,0.000000,0.000000,0.160133,-0.610269,206.363637,0,-4.00039020475644,0.000000,0.000000,0.630929,-75.297196
P_431,0.000000,0.000000,0.158745,-0.610697,206.727273,0,-3.99952293802951,0.000000,0.000000,0.630992,-75.428967
P_432,0.000000,0.000000,0.157454,-0.611187,207.090910,0,-3.99744460355403,0.000000,0.000000,0.631143,-75.553587
P_433,0.000000,0.000000,0.156046,-0.611516,207.454546,0,-3.99787124092736,0.000000,0.000000,0.631112,-75.684822
P_434,0.000000,0.000000,0.154658,-0.611685,207.818182,0,-4.00032137090016,0.000000,0.000000,0.630934,-75.810749
P_435,0.000000,0.000000,0.153405,-0.611903,208.181819,0,-4.00162930745796,0.000000,0.000000,0.630839,-75.925934
P_436,0.000000,0.000000,0.152088,-0.612376,208.545455,0,-3.99970189073968,0.000000,0.000000,0.630979,-76.052378
P_437,0.000000,0.000000,0.150452,-0.612699,208.909091,0,-4.00077568443263,0.000000,0.000000,0.630901,-76.203643
P_438,0.000000,0.000000,0.149378,-0.613130,209.272728,0,-3.99853188207856,0.000000,0.000000,0.631064,-76.307673
P_439,0.000000,0.000000,0.147937,-0.613256,209.636364,0,-4.00151915783737,0.000000,0.000000,0.630847,-76.437539
P_440,0.000000,0.000000,0.146581,-0.613651,210.000000,0,-4.00058294245608,0.000000,0.000000,0.630915,-76.565661
P_441,0.000000,0.000000,0.145171,-0.613971,210.363637,0,-4.00078945188033,0.000000,0.000000,0.630900,-76.696959
P_442,0.000000,0.000000,0.143778,-0.614300,210.727273,0,-4.00077568443263,0.000000,0.000000,0.630901,-76.826946
P_443,0.000000,0.000000,0.142328,-0.614867,211.090910,0,-3.99769232592915,0.000000,0.000000,0.631125,-76.966849
P_444,0.000000,0.000000,0.140903,-0.615254,211.454546,0,-3.99690789597715,0.000000,0.000000,0.631182,-77.100794
P_445,0.000000,0.000000,0.139406,-0.615343,211.818182,0,-4.00028007084823,0.000000,0.000000,0.630937,-77.235112
P_446,0.000000,0.000000,0.138235,-0.615586,212.181819,0,-4.0005691753357,0.000000,0.000000,0.630916,-77.343702
P_447,0.000000,0.000000,0.136418,-0.615747,212.545455,0,-4.0038463655544,0.000000,0.000000,0.630678,-77.507967
P_448,0.000000,0.000000,0.135239,-0.616079,212.909091,0,-4.00288235771678,0.000000,0.000000,0.630748,-77.619053
P_449,0.000000,0.000000,0.134069,-0.616272,213.272728,0,-4.00372241569572,0.000000,0.000000,0.630687,-77.726631
P_450,0.000000,0.000000,0.132213,-0.616785,213.636364,0,-4.00222138560193,0.000000,0.000000,0.630796,-77.901265
P_451,0.000000,0.000000,0.130765,-0.617059,214.000000,0,-4.0026895689875,0.000000,0.000000,0.630762,-78.035091
P_452,0.000000,0.000000,0.129576,-0.617563,214.363637,0,-3.99927516344041,0.000000,0.000000,0.631010,-78.150194
P_453,0.000000,0.000000,0.127791,-0.617625,214.727273,0,-4.0034469778979,0.000000,0.000000,0.630707,-78.310051
P_454,0.000000,0.000000,0.126532,-0.617707,215.090910,0,-4.00584357934824,0.000000,0.000000,0.630533,-78.423592
P_455,0.000000,0.000000,0.125065,-0.618013,215.454546,0,-4.00573337627196,0.000000,0.000000,0.630541,-78.559763
P_456,0.000000,0.000000,0.123664,-0.618433,215.818182,0,-4.00387391020765,0.000000,0.000000,0.630676,-78.692081
P_457,0.000000,0.000000,0.121941,-0.618486,216.181819,0,-4.0077861380953,0.000000,0.000000,0.630392,-78.846587
P_458,0.000000,0.000000,0.120423,-0.618804,216.545455,0,-4.00749679329985,0.000000,0.000000,0.630413,-78.987538
P_459,0.000000,0.000000,0.119005,-0.619213,216.909091,0,-4.00567827525815,0.000000,0.000000,0.630545,-79.121114
P_460,0.000000,0.000000,0.117270,-0.619190,217.272728,0,-4.0104733715916,0.000000,0.000000,0.630197,-79.275626
P_461,0.000000,0.000000,0.115765,-0.619659,217.636364,0,-4.00795148230609,0.000000,0.000000,0.630380,-79.417960
P_462,0.000000,0.000000,0.114225,-0.619918,218.000000,0,-4.00830973889411,0.000000,0.000000,0.630354,-79.559881
P_463,0.000000,0.000000,0.112925,-0.620143,218.363637,0,-4.00848887272949,0.000000,0.000000,0.630341,-79.679796
P_464,0.000000,0.000000,0.111337,-0.620754,218.727273,0,-4.00409427057827,0.000000,0.000000,0.630660,-79.831677
P_465,0.000000,0.000000,0.109547,-0.620689,219.090910,0,-4.00930191118591,0.000000,0.000000,0.630282,-79.990798
P_466,0.000000,0.000000,0.108613,-0.620928,219.454546,0,-4.00828218017041,0.000000,0.000000,0.630356,-80.078177
P_467,0.000000,0.000000,0.106924,-0.621220,219.818182,0,-4.00829595952133,0.000000,0.000000,0.630355,-80.233976
P_468,0.000000,0.000000,0.105182,-0.621187,220.181819,0,-4.01278919346457,0.000000,0.000000,0.630029,-80.389591
P_469,0.000000,0.000000,0.103889,-0.621278,220.545455,0,-4.01451267591692,0.000000,0.000000,0.629904,-80.506933
P_470,0.000000,0.000000,0.102305,-0.621480,220.909091,0,-4.01534006898073,0.000000,0.000000,0.629844,-80.652084
P_471,0.000000,0.000000,0.100744,-0.621878,221.272728,0,-4.01339582028654,0.000000,0.000000,0.629985,-80.798048
P_472,0.000000,0.000000,0.098941,-0.622268,221.636364,0,-4.01201718423357,0.000000,0.000000,0.630085,-80.965563
P_473,0.000000,0.000000,0.097479,-0.622306,222.000000,0,-4.01465056928773,0.000000,0.000000,0.629894,-81.097441
P_474,0.000000,0.000000,0.095829,-0.622234,222.363637,0,-4.01911949941168,0.000000,0.000000,0.629570,-81.244781
P_475,0.000000,0.000000,0.094421,-0.622598,222.727273,0,-4.01709164431178,0.000000,0.000000,0.629717,-81.376438
P_476,0.000000,0.000000,0.093020,-0.622645,223.090910,0,-4.01932645002354,0.000000,0.000000,0.629555,-81.503143
P_477,0.000000,0.000000,0.091443,-0.622691,223.454546,0,-4.02189304734702,0.000000,0.000000,0.629369,-81.645751
P_478,0.000000,0.000000,0.089879,-0.622908,223.818182,0,-4.0220310579361,0.000000,0.000000,0.629359,-81.789495
P_479,0.000000,0.000000,0.088330,-0.623104,224.181819,0,-4.02237609400284,0.000000,0.000000,0.629334,-81.931622
P_480,0.000000,0.000000,0.086692,-0.622991,224.545455,0,-4.02706994576297,0.000000,0.000000,0.628994,-82.077908
P_481,0.000000,0.000000,0.085344,-0.623391,224.909091,0,-4.02414289343314,0.000000,0.000000,0.629206,-82.204506
P_482,0.000000,0.000000,0.083604,-0.623244,225.272728,0,-4.02939019741722,0.000000,0.000000,0.628826,-82.359765
P_483,0.000000,0.000000,0.082430,-0.623837,225.636364,0,-4.02341128444745,0.000000,0.000000,0.629259,-82.472891
P_484,0.000000,0.000000,0.080235,-0.621729,226.000000,0,-4.05624243525674,0.000000,0.000000,0.626885,-82.646542
P_485,0.000000,0.000000,0.078914,-0.621962,226.363637,0,-4.05536957412187,0.000000,0.000000,0.626948,-82.768998
P_486,0.000000,0.000000,0.077384,-0.622143,226.727273,0,-4.05552197212651,0.000000,0.000000,0.626937,-82.909795
P_487,0.000000,0.000000,0.076110,-0.622132,227.090910,0,-4.05783597943146,0.000000,0.000000,0.626770,-83.025242
P_488,0.000000,0.000000,0.074425,-0.622298,227.454546,0,-4.05834874711802,0.000000,0.000000,0.626733,-83.179988
P_489,0.000000,0.000000,0.073200,-0.622282,227.818182,0,-4.06056646944543,0.000000,0.000000,0.626573,-83.291039
P_490,0.000000,0.000000,0.071526,-0.622368,228.181819,0,-4.06206375218264,0.000000,0.000000,0.626465,-83.444012
P_491,0.000000,0.000000,0.070376,-0.622488,228.545455,0,-4.06221626768607,0.000000,0.000000,0.626454,-83.549757
P_492,0.000000,0.000000,0.068764,-0.622475,228.909091,0,-4.0648787878799,0.000000,0.000000,0.626262,-83.696170
P_493,0.000000,0.000000,0.067375,-0.622351,229.272728,0,-4.0686937155642,0.000000,0.000000,0.625987,-83.821288
P_494,0.000000,0.000000,0.065716,-0.622550,229.636364,0,-4.0683884596815,0.000000,0.000000,0.626009,-83.974208
P_495,0.000000,0.000000,0.064259,-0.622255,230.000000,0,-4.07456504075478,0.000000,0.000000,0.625564,-84.104081
P_496,0.000000,0.000000,0.063027,-0.622243,230.363637,0,-4.07646747951761,0.000000,0.000000,0.625427,-84.216236
P_497,0.000000,0.000000,0.061183,-0.622343,230.727273,0,-4.07763414442114,0.000000,0.000000,0.625343,-84.385252
P_498,0.000000,0.000000,0.059976,-0.622260,231.090910,0,-4.08039865465206,0.000000,0.000000,0.625144,-84.494601
P_499,0.000000,0.000000,0.058833,-0.622314,231.454546,0,-4.08116287049087,0.000000,0.000000,0.625089,-84.599361
P_500,0.000000,0.000000,0.057119,-0.622216,231.818182,0,-4.08473473410215,0.000000,0.000000,0.624832,-84.754987
P_501,0.000000,0.000000,0.055794,-0.622020,232.181819,0,-4.08911470366065,0.000000,0.000000,0.624517,-84.874396
P_502,0.000000,0.000000,0.054431,-0.622154,232.545455,0,-4.08893389931093,0.000000,0.000000,0.624530,-85.000039
P_503,0.000000,0.000000,0.052918,-0.622098,232.909091,0,-4.09150723866803,0.000000,0.000000,0.624345,-85.137910
P_504,0.000000,0.000000,0.051636,-0.622193,233.272728,0,-4.09168809659253,0.000000,0.000000,0.624332,-85.255876
P_505,0.000000,0.000000,0.050054,-0.622048,233.636364,0,-4.09548698317372,0.000000,0.000000,0.624059,-85.399524
P_506,0.000000,0.000000,0.048678,-0.621922,234.000000,0,-4.09875841821864,0.000000,0.000000,0.623824,-85.524568
P_507,0.000000,0.000000,0.047651,-0.621762,234.363637,0,-4.10208680152981,0.000000,0.000000,0.623585,-85.617496
P_508,0.000000,0.000000,0.046271,-0.621853,234.727273,0,-4.10226787987888,0.000000,0.000000,0.623572,-85.744563
P_509,0.000000,0.000000,0.044827,-0.621600,235.090910,0,-4.10725598301107,0.000000,0.000000,0.623214,-85.875226
P_510,0.000000,0.000000,0.043281,-0.621411,235.454546,0,-4.11141027696352,0.000000,0.000000,0.622916,-86.015809
P_511,0.000000,0.000000,0.042099,-0.621484,235.818182,0,-4.11152182902402,0.000000,0.000000,0.622908,-86.124734
P_512,0.000000,0.000000,0.040730,-0.621209,236.181819,0,-4.11661291620233,0.000000,0.000000,0.622543,-86.248732
P_513,0.000000,0.000000,0.039531,-0.621161,236.545455,0,-4.11835712539187,0.000000,0.000000,0.622418,-86.358578
P_514,0.000000,0.000000,0.037844,-0.621168,236.909091,0,-4.11972483038085,0.000000,0.000000,0.622320,-86.513625
P_515,0.000000,0.000000,0.036741,-0.620883,237.272728,0,-4.12462521500826,0.000000,0.000000,0.621969,-86.613449
P_516,0.000000,0.000000,0.035168,-0.621115,237.636364,0,-4.12265635218812,0.000000,0.000000,0.622110,-86.759330
P_517,0.000000,0.000000,0.033820,-0.620910,238.000000,0,-4.12656658763313,0.000000,0.000000,0.621830,-86.882269
P_518,0.000000,0.000000,0.032698,-0.620744,238.363637,0,-4.1297100172292,0.000000,0.000000,0.621605,-86.984703
P_519,0.000000,0.000000,0.031393,-0.620747,238.727273,0,-4.13061833094479,0.000000,0.000000,0.621540,-87.104851
P_520,0.000000,0.000000,0.029995,-0.620361,239.090910,0,-4.13696520292581,0.000000,0.000000,0.621086,-87.231854
P_521,0.000000,0.000000,0.028639,-0.620412,239.454546,0,-4.13714700986888,0.000000,0.000000,0.621073,-87.357031
P_522,0.000000,0.000000,0.027387,-0.620392,239.818182,0,-4.13822394440793,0.000000,0.000000,0.620996,-87.472338
P_523,0.000000,0.000000,0.026043,-0.620241,240.181819,0,-4.14113373397135,0.000000,0.000000,0.620788,-87.595647
P_524,0.000000,0.000000,0.024938,-0.619861,240.545455,0,-4.14709625120314,0.000000,0.000000,0.620362,-87.696142
P_525,0.000000,0.000000,0.023646,-0.619826,240.909091,0,-4.14828644532148,0.000000,0.000000,0.620277,-87.815259
P_526,0.000000,0.000000,0.022075,-0.620060,241.272728,0,-4.14582222411855,0.000000,0.000000,0.620453,-87.961052
P_527,0.000000,0.000000,0.021137,-0.619688,241.636364,0,-4.15149378009215,0.000000,0.000000,0.620048,-88.046450
P_528,0.000000,0.000000,0.019406,-0.619385,242.000000,0,-4.15652425747119,0.000000,0.000000,0.619689,-88.205448
P_529,0.000000,0.000000,0.018292,-0.619452,242.363637,0,-4.15606172428708,0.000000,0.000000,0.619722,-88.308586
P_530,0.000000,0.000000,0.016979,-0.619503,242.727273,0,-4.15586550552866,0.000000,0.000000,0.619736,-88.430062
P_531,0.000000,0.000000,0.015760,-0.619585,243.090910,0,-4.15517877477946,0.000000,0.000000,0.619785,-88.542917
P_532,0.000000,0.000000,0.014380,-0.619081,243.454546,0,-4.16270774782164,0.000000,0.000000,0.619248,-88.669374
P_533,0.000000,0.000000,0.013097,-0.619223,243.818182,0,-4.16112289653795,0.000000,0.000000,0.619361,-88.788335
P_534,0.000000,0.000000,0.012077,-0.619000,244.181819,0,-4.16453138583673,0.000000,0.000000,0.619118,-88.882272
P_535,0.000000,0.000000,0.010605,-0.619080,244.545455,0,-4.16378785641654,0.000000,0.000000,0.619171,-89.018605
P_536,0.000000,0.000000,0.009233,-0.618526,244.909091,0,-4.17187189296735,0.000000,0.000000,0.618595,-89.144785
P_537,0.000000,0.000000,0.007832,-0.618935,245.272728,0,-4.16639750412625,0.000000,0.000000,0.618985,-89.275018
P_538,0.000000,0.000000,0.006815,-0.618843,245.636364,0,-4.16785700382086,0.000000,0.000000,0.618881,-89.369057
P_539,0.000000,0.000000,0.005192,-0.618933,246.000000,0,-4.16681848848607,0.000000,0.000000,0.618955,-89.519378
P_540,0.000000,0.000000,0.003978,-0.618576,246.363637,0,-4.17195614128906,0.000000,0.000000,0.618589,-89.631542
P_541,0.000000,0.000000,0.002624,-0.618600,246.727273,0,-4.17171743983318,0.000000,0.000000,0.618606,-89.756962
P_542,0.000000,0.000000,0.001257,-0.618295,247.090910,0,-4.17607126227696,0.000000,0.000000,0.618296,-89.883517
P_543,0.000000,0.000000,-0.000047,-0.618494,247.454546,0,-4.17329018195932,0.000000,0.000000,0.618494,-90.004354
P_544,0.000000,0.000000,-0.001350,-0.618527,247.818182,0,-4.17281271228171,0.000000,0.000000,0.618528,-90.125054
P_545,0.000000,0.000000,-0.002714,-0.618172,248.181819,0,-4.17772909734733,0.000000,0.000000,0.618178,-90.251548
P_546,0.000000,0.000000,-0.003861,-0.618382,248.545455,0,-4.17469465668249,0.000000,0.000000,0.618394,-90.357734
P_547,0.000000,0.000000,-0.005211,-0.618694,248.909091,0,-4.17017305953007,0.000000,0.000000,0.618716,-90.482567
P_548,0.000000,0.000000,-0.006658,-0.618120,249.272728,0,-4.1780382202414,0.000000,0.000000,0.618156,-90.617130
P_549,0.000000,0.000000,-0.007990,-0.618289,249.636364,0,-4.17543912037293,0.000000,0.000000,0.618341,-90.740378
P_550,0.000000,0.000000,-0.009079,-0.617747,250.000000,0,-4.18284509149561,0.000000,0.000000,0.617814,-90.842013
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,8s31_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=8s31_log
