<ANRITSU>
P_370,0.329150,0.366778,0.000000,0.000000,184.545455,-6.14633926214929,0,0.492814,48.094901,0.000000,0.000000
P_371,0.331865,0.364340,0.000000,0.000000,184.909091,-6.14611013903996,0,0.492827,47.670668,0.000000,0.000000
P_372,0.334231,0.361695,0.000000,0.000000,185.272728,-6.15228094825455,0,0.492477,47.259946,0.000000,0.000000
P_373,0.336861,0.359232,0.000000,0.000000,185.636364,-6.1524749590471,0,0.492466,46.840735,0.000000,0.000000
P_374,0.339241,0.356847,0.000000,0.000000,186.000000,-6.15423889232058,0,0.492366,46.448861,0.000000,0.000000
P_375,0.341425,0.354183,0.000000,0.000000,186.363637,-6.16154538985938,0,0.491952,46.050732,0.000000,0.000000
P_376,0.343276,0.352037,0.000000,0.000000,186.727273,-6.16599583419677,0,0.491700,45.721893,0.000000,0.000000
P_377,0.345959,0.349221,0.000000,0.000000,187.090910,-6.16825725093589,0,0.491572,45.268848,0.000000,0.000000
P_378,0.348121,0.346603,0.000000,0.000000,187.454546,-6.17403713878165,0,0.491245,44.874807,0.000000,0.000000
P_379,0.350008,0.344100,0.000000,0.000000,187.818182,-6.18144879838503,0,0.490826,44.512331,0.000000,0.000000
P_380,0.351965,0.341624,0.000000,0.000000,188.181819,-6.1872905989125,0,0.490496,44.145817,0.000000,0.000000
P_381,0.353759,0.339073,0.000000,0.000000,188.545455,-6.19579478317403,0,0.490016,43.785680,0.000000,0.000000
P_382,0.355607,0.336373,0.000000,0.000000,188.909091,-6.20507028898849,0,0.489493,43.407839,0.000000,0.000000
P_383,0.357070,0.333980,0.000000,0.000000,189.272728,-6.2152617036977,0,0.488919,43.086293,0.000000,0.000000
P_384,0.358943,0.331457,0.000000,0.000000,189.636364,-6.22141074213543,0,0.488573,42.720161,0.000000,0.000000
P_385,0.360684,0.328999,0.000000,0.000000,190.000000,-6.22815124900766,0,0.488194,42.369601,0.000000,0.000000
P_386,0.362134,0.326610,0.000000,0.000000,190.363637,-6.23760387957344,0,0.487663,42.047418,0.000000,0.000000
P_387,0.363572,0.324007,0.000000,0.000000,190.727273,-6.24949211800965,0,0.486996,41.706690,0.000000,0.000000
P_388,0.365072,0.321666,0.000000,0.000000,191.090910,-6.25716483487254,0,0.486566,41.383371,0.000000,0.000000
P_389,0.366507,0.319322,0.000000,0.000000,191.454546,-6.26546971000329,0,0.486101,41.064255,0.000000,0.000000
P_390,0.367755,0.316909,0.000000,0.000000,191.818182,-6.27685940084693,0,0.485464,40.752773,0.000000,0.000000
P_391,0.369079,0.314495,0.000000,0.000000,192.181819,-6.28699214325169,0,0.484898,40.434567,0.000000,0.000000
P_392,0.370371,0.312056,0.000000,0.000000,192.545455,-6.29758507542258,0,0.484307,40.115805,0.000000,0.000000
P_393,0.371707,0.309745,0.000000,0.000000,192.909091,-6.30583894729456,0,0.483847,39.804586,0.000000,0.000000
P_394,0.372831,0.307545,0.000000,0.000000,193.272728,-6.31552032204754,0,0.483308,39.518921,0.000000,0.000000
P_395,0.374144,0.305127,0.000000,0.000000,193.636364,-6.32483467993603,0,0.482790,39.198400,0.000000,0.000000
P_396,0.375122,0.302979,0.000000,0.000000,194.000000,-6.33552793164467,0,0.482196,38.927160,0.000000,0.000000
P_397,0.376065,0.300712,0.000000,0.000000,194.363637,-6.34787574151653,0,0.481511,38.646800,0.000000,0.000000
P_398,0.377231,0.298532,0.000000,0.000000,194.727273,-6.35590672743101,0,0.481066,38.357287,0.000000,0.000000
P_399,0.378319,0.296498,0.000000,0.000000,195.090910,-6.36320421616002,0,0.480662,38.086681,0.000000,0.000000
P_400,0.379153,0.294403,0.000000,0.000000,195.454546,-6.37461430689614,0,0.480031,37.828462,0.000000,0.000000
P_401,0.380213,0.292113,0.000000,0.000000,195.818182,-6.38477122104674,0,0.479470,37.534632,0.000000,0.000000
P_402,0.381188,0.289937,0.000000,0.000000,196.181819,-6.39466797802865,0,0.478924,37.257134,0.000000,0.000000
P_403,0.382118,0.288172,0.000000,0.000000,196.545455,-6.40056426300723,0,0.478599,37.021553,0.000000,0.000000
P_404,0.382994,0.285930,0.000000,0.000000,196.909091,-6.41227798857318,0,0.477954,36.743739,0.000000,0.000000
P_405,0.384075,0.283907,0.000000,0.000000,197.272728,-6.41842265787026,0,0.477616,36.471692,0.000000,0.000000
P_406,0.384813,0.281958,0.000000,0.000000,197.636364,-6.42863095925962,0,0.477055,36.230768,0.000000,0.000000
P_407,0.385911,0.279961,0.000000,0.000000,198.000000,-6.43389446715516,0,0.476766,35.959190,0.000000,0.000000
P_408,0.386660,0.278043,0.000000,0.000000,198.363637,-6.44330022632649,0,0.476250,35.719501,0.000000,0.000000
P_409,0.387685,0.276111,0.000000,0.000000,198.727273,-6.4486091321725,0,0.475959,35.458640,0.000000,0.000000
P_410,0.388312,0.274305,0.000000,0.000000,199.090910,-6.45834142700885,0,0.475426,35.237522,0.000000,0.000000
P_411,0.389286,0.272320,0.000000,0.000000,199.454546,-6.46464676101845,0,0.475081,34.974216,0.000000,0.000000
P_412,0.390104,0.270431,0.000000,0.000000,199.818182,-6.47210941595926,0,0.474673,34.730782,0.000000,0.000000
P_413,0.391008,0.268464,0.000000,0.000000,200.181819,-6.47893750696257,0,0.474300,34.473284,0.000000,0.000000
P_414,0.391806,0.266542,0.000000,0.000000,200.545455,-6.48674238082493,0,0.473874,34.227092,0.000000,0.000000
P_415,0.392579,0.264593,0.000000,0.000000,200.909091,-6.49504963106054,0,0.473421,33.979444,0.000000,0.000000
P_416,0.393440,0.263045,0.000000,0.000000,201.272728,-6.49776542238679,0,0.473273,33.765783,0.000000,0.000000
P_417,0.394184,0.261260,0.000000,0.000000,201.636364,-6.50454025085744,0,0.472904,33.535897,0.000000,0.000000
P_418,0.394936,0.259407,0.000000,0.000000,202.000000,-6.51176153426077,0,0.472511,33.298230,0.000000,0.000000
P_419,0.395921,0.257502,0.000000,0.000000,202.363637,-6.51576982375722,0,0.472293,33.039466,0.000000,0.000000
P_420,0.396621,0.255830,0.000000,0.000000,202.727273,-6.52167530724167,0,0.471972,32.822981,0.000000,0.000000
P_421,0.397599,0.254145,0.000000,0.000000,203.090910,-6.52329495746451,0,0.471884,32.586685,0.000000,0.000000
P_422,0.398171,0.252297,0.000000,0.000000,203.454546,-6.53266909172647,0,0.471375,32.359975,0.000000,0.000000
P_423,0.398913,0.250538,0.000000,0.000000,203.818182,-6.538401689328,0,0.471064,32.130947,0.000000,0.000000
P_424,0.399763,0.249046,0.000000,0.000000,204.181819,-6.53971094803627,0,0.470993,31.922251,0.000000,0.000000
P_425,0.400720,0.247019,0.000000,0.000000,204.545455,-6.54439639149909,0,0.470739,31.651254,0.000000,0.000000
P_426,0.401704,0.245504,0.000000,0.000000,204.909091,-6.54354765918071,0,0.470785,31.431458,0.000000,0.000000
P_427,0.402534,0.243774,0.000000,0.000000,205.272728,-6.54705382896048,0,0.470595,31.199036,0.000000,0.000000
P_428,0.403412,0.242150,0.000000,0.000000,205.636364,-6.54865975817474,0,0.470508,30.974491,0.000000,0.000000
P_429,0.404149,0.240384,0.000000,0.000000,206.000000,-6.55370098184105,0,0.470235,30.743781,0.000000,0.000000
P_430,0.405166,0.238576,0.000000,0.000000,206.363637,-6.55455070690904,0,0.470189,30.491074,0.000000,0.000000
P_431,0.405774,0.237149,0.000000,0.000000,206.727273,-6.55819068747393,0,0.469992,30.303560,0.000000,0.000000
P_432,0.406705,0.235314,0.000000,0.000000,207.090910,-6.56037171111491,0,0.469874,30.053092,0.000000,0.000000
P_433,0.407688,0.233797,0.000000,0.000000,207.454546,-6.55861575928375,0,0.469969,29.832995,0.000000,0.000000
P_434,0.408405,0.231868,0.000000,0.000000,207.818182,-6.56479088680834,0,0.469635,29.585326,0.000000,0.000000
P_435,0.409481,0.230213,0.000000,0.000000,208.181819,-6.56251630219553,0,0.469758,29.344990,0.000000,0.000000
P_436,0.410199,0.228658,0.000000,0.000000,208.545455,-6.56497583857118,0,0.469625,29.136689,0.000000,0.000000
P_437,0.411264,0.227115,0.000000,0.000000,208.909091,-6.56159184455804,0,0.469808,28.909083,0.000000,0.000000
P_438,0.412303,0.225453,0.000000,0.000000,209.272728,-6.55955838402901,0,0.469918,28.670450,0.000000,0.000000
P_439,0.413185,0.223868,0.000000,0.000000,209.636364,-6.55924416441411,0,0.469935,28.449303,0.000000,0.000000
P_440,0.413963,0.221981,0.000000,0.000000,210.000000,-6.56314498959524,0,0.469724,28.201719,0.000000,0.000000
P_441,0.414702,0.220497,0.000000,0.000000,210.363637,-6.56401413240715,0,0.469677,27.999573,0.000000,0.000000
P_442,0.415862,0.218795,0.000000,0.000000,210.727273,-6.55976170866078,0,0.469907,27.749937,0.000000,0.000000
P_443,0.416819,0.217211,0.000000,0.000000,211.090910,-6.5576732368245,0,0.470020,27.524735,0.000000,0.000000
P_444,0.417712,0.215425,0.000000,0.000000,211.454546,-6.55820916842441,0,0.469991,27.281341,0.000000,0.000000
P_445,0.419017,0.213743,0.000000,0.000000,211.818182,-6.550949182086,0,0.470384,27.026392,0.000000,0.000000
P_446,0.419906,0.212278,0.000000,0.000000,212.181819,-6.54854899490283,0,0.470514,26.818284,0.000000,0.000000
P_447,0.421072,0.210636,0.000000,0.000000,212.545455,-6.54293883708015,0,0.470818,26.575936,0.000000,0.000000
P_448,0.421848,0.208844,0.000000,0.000000,212.909091,-6.54485769384983,0,0.470714,26.338600,0.000000,0.000000
P_449,0.422867,0.207228,0.000000,0.000000,213.272728,-6.54116796084755,0,0.470914,26.107386,0.000000,0.000000
P_450,0.423917,0.205446,0.000000,0.000000,213.636364,-6.53816198727639,0,0.471077,25.856560,0.000000,0.000000
P_451,0.425027,0.203836,0.000000,0.000000,214.000000,-6.5326138117774,0,0.471378,25.621615,0.000000,0.000000
P_452,0.425960,0.202021,0.000000,0.000000,214.363637,-6.53148986244542,0,0.471439,25.373687,0.000000,0.000000
P_453,0.426982,0.200427,0.000000,0.000000,214.727273,-6.52699551893743,0,0.471683,25.145542,0.000000,0.000000
P_454,0.428035,0.198725,0.000000,0.000000,215.090910,-6.52268755323804,0,0.471917,24.904159,0.000000,0.000000
P_455,0.429235,0.197013,0.000000,0.000000,215.454546,-6.51584338763744,0,0.472289,24.654476,0.000000,0.000000
P_456,0.430145,0.195285,0.000000,0.000000,215.818182,-6.5138206079165,0,0.472399,24.417957,0.000000,0.000000
P_457,0.431206,0.193489,0.000000,0.000000,216.181819,-6.5096294367193,0,0.472627,24.166533,0.000000,0.000000
P_458,0.432436,0.191595,0.000000,0.000000,216.545455,-6.5031628252684,0,0.472979,23.896206,0.000000,0.000000
P_459,0.433384,0.189996,0.000000,0.000000,216.909091,-6.49906856967639,0,0.473202,23.672696,0.000000,0.000000
P_460,0.434683,0.188387,0.000000,0.000000,217.272728,-6.48901554047742,0,0.473750,23.431397,0.000000,0.000000
P_461,0.435704,0.186362,0.000000,0.000000,217.636364,-6.48650410015016,0,0.473887,23.157663,0.000000,0.000000
P_462,0.436657,0.184648,0.000000,0.000000,218.000000,-6.48272914014339,0,0.474093,22.921916,0.000000,0.000000
P_463,0.437586,0.182882,0.000000,0.000000,218.363637,-6.47957848810244,0,0.474265,22.681701,0.000000,0.000000
P_464,0.438704,0.180853,0.000000,0.000000,218.727273,-6.47490956540438,0,0.474520,22.403601,0.000000,0.000000
P_465,0.439766,0.178911,0.000000,0.000000,219.090910,-6.47038951027034,0,0.474767,22.138078,0.000000,0.000000
P_466,0.440866,0.177212,0.000000,0.000000,219.454546,-6.46340360831564,0,0.475149,21.898322,0.000000,0.000000
P_467,0.441939,0.175360,0.000000,0.000000,219.818182,-6.45773854788431,0,0.475459,21.643022,0.000000,0.000000
P_468,0.443096,0.173380,0.000000,0.000000,220.181819,-6.45132869451724,0,0.475810,21.370018,0.000000,0.000000
P_469,0.444010,0.171354,0.000000,0.000000,220.545455,-6.4491748770117,0,0.475928,21.102785,0.000000,0.000000
P_470,0.445109,0.169443,0.000000,0.000000,220.909091,-6.44293547221573,0,0.476270,20.840705,0.000000,0.000000
P_471,0.446237,0.167608,0.000000,0.000000,221.272728,-6.4355342733935,0,0.476676,20.586334,0.000000,0.000000
P_472,0.447188,0.165408,0.000000,0.000000,221.636364,-6.43329328242592,0,0.476799,20.298663,0.000000,0.000000
P_473,0.448352,0.163555,0.000000,0.000000,222.000000,-6.42504485901514,0,0.477252,20.041540,0.000000,0.000000
P_474,0.449342,0.161455,0.000000,0.000000,222.363637,-6.42111459214353,0,0.477468,19.764088,0.000000,0.000000
P_475,0.450438,0.159307,0.000000,0.000000,222.727273,-6.41545885750551,0,0.477779,19.477226,0.000000,0.000000
P_476,0.451516,0.157238,0.000000,0.000000,223.090910,-6.40942528570165,0,0.478111,19.200395,0.000000,0.000000
P_477,0.452349,0.155293,0.000000,0.000000,223.454546,-6.40666432558333,0,0.478263,18.947526,0.000000,0.000000
P_478,0.453487,0.153265,0.000000,0.000000,223.818182,-6.39898548051176,0,0.478686,18.673710,0.000000,0.000000
P_479,0.454465,0.151224,0.000000,0.000000,224.181819,-6.39392442324228,0,0.478965,18.404951,0.000000,0.000000
P_480,0.455455,0.149042,0.000000,0.000000,224.545455,-6.38928317863998,0,0.479221,18.120042,0.000000,0.000000
P_481,0.456510,0.147110,0.000000,0.000000,224.909091,-6.38190942678749,0,0.479628,17.861496,0.000000,0.000000
P_482,0.457348,0.144834,0.000000,0.000000,225.272728,-6.38000812286615,0,0.479733,17.572071,0.000000,0.000000
P_483,0.458338,0.142570,0.000000,0.000000,225.636364,-6.37517525248826,0,0.480000,17.278758,0.000000,0.000000
P_484,0.459295,0.140434,0.000000,0.000000,226.000000,-6.37001953596758,0,0.480285,17.001532,0.000000,0.000000
P_485,0.460274,0.138305,0.000000,0.000000,226.363637,-6.36425237889462,0,0.480604,16.724685,0.000000,0.000000
P_486,0.461162,0.136022,0.000000,0.000000,226.727273,-6.3606385584299,0,0.480804,16.433683,0.000000,0.000000
P_487,0.462114,0.133909,0.000000,0.000000,227.090910,-6.35484151794705,0,0.481125,16.160257,0.000000,0.000000
P_488,0.463037,0.131631,0.000000,0.000000,227.454546,-6.35018501726281,0,0.481383,15.869258,0.000000,0.000000
P_489,0.463901,0.129245,0.000000,0.000000,227.818182,-6.3468295530387,0,0.481569,15.568087,0.000000,0.000000
P_490,0.464735,0.127109,0.000000,0.000000,228.181819,-6.34259197505918,0,0.481804,15.296776,0.000000,0.000000
P_491,0.465501,0.124782,0.000000,0.000000,228.545455,-6.34023064787496,0,0.481935,15.005901,0.000000,0.000000
P_492,0.466383,0.122476,0.000000,0.000000,228.909091,-6.33550991847029,0,0.482197,14.714103,0.000000,0.000000
P_493,0.467151,0.120273,0.000000,0.000000,229.272728,-6.33212410519027,0,0.482385,14.437851,0.000000,0.000000
P_494,0.468039,0.117790,0.000000,0.000000,229.636364,-6.32765973110054,0,0.482633,14.126105,0.000000,0.000000
P_495,0.468616,0.115602,0.000000,0.000000,230.000000,-6.32710184564379,0,0.482664,13.857510,0.000000,0.000000
P_496,0.469470,0.113381,0.000000,0.000000,230.363637,-6.32165085111957,0,0.482967,13.577429,0.000000,0.000000
P_497,0.470122,0.110948,0.000000,0.000000,230.727273,-6.32041001359412,0,0.483036,13.278745,0.000000,0.000000
P_498,0.470835,0.108416,0.000000,0.000000,231.090910,-6.31825245741083,0,0.483156,12.967089,0.000000,0.000000
P_499,0.471584,0.105986,0.000000,0.000000,231.454546,-6.31481945214862,0,0.483347,12.666459,0.000000,0.000000
P_500,0.472242,0.103739,0.000000,0.000000,231.818182,-6.31203450247099,0,0.483502,12.389568,0.000000,0.000000
P_501,0.472819,0.101386,0.000000,0.000000,232.181819,-6.31086688603964,0,0.483567,12.102594,0.000000,0.000000
P_502,0.473536,0.099088,0.000000,0.000000,232.545455,-6.30682634844438,0,0.483792,11.818685,0.000000,0.000000
P_503,0.474102,0.096582,0.000000,0.000000,232.909091,-6.30596461029813,0,0.483840,11.514489,0.000000,0.000000
P_504,0.474841,0.094021,0.000000,0.000000,233.272728,-6.30201607066948,0,0.484060,11.199994,0.000000,0.000000
P_505,0.475443,0.091922,0.000000,0.000000,233.636364,-6.29864328582731,0,0.484248,10.942536,0.000000,0.000000
P_506,0.475761,0.089272,0.000000,0.000000,234.000000,-6.30194429565192,0,0.484064,10.627428,0.000000,0.000000
P_507,0.476377,0.086772,0.000000,0.000000,234.363637,-6.29923522244888,0,0.484215,10.323241,0.000000,0.000000
P_508,0.476949,0.084347,0.000000,0.000000,234.727273,-6.29681391854314,0,0.484350,10.028894,0.000000,0.000000
P_509,0.477360,0.082091,0.000000,0.000000,235.090910,-6.296509061451,0,0.484367,9.757642,0.000000,0.000000
P_510,0.477720,0.079512,0.000000,0.000000,235.454546,-6.29785409974447,0,0.484292,9.449719,0.000000,0.000000
P_511,0.478176,0.076778,0.000000,0.000000,235.818182,-6.29769268415146,0,0.484301,9.121800,0.000000,0.000000
P_512,0.478486,0.074505,0.000000,0.000000,236.181819,-6.29857153867491,0,0.484252,8.850448,0.000000,0.000000
P_513,0.479042,0.071834,0.000000,0.000000,236.545455,-6.29595317312128,0,0.484398,8.528157,0.000000,0.000000
P_514,0.479181,0.069584,0.000000,0.000000,236.909091,-6.29937872831122,0,0.484207,8.262420,0.000000,0.000000
P_515,0.479824,0.067025,0.000000,0.000000,237.272728,-6.29442914566873,0,0.484483,7.952000,0.000000,0.000000
P_516,0.480122,0.064720,0.000000,0.000000,237.636364,-6.29476978742342,0,0.484464,7.677141,0.000000,0.000000
P_517,0.480491,0.062282,0.000000,0.000000,238.000000,-6.29392717164219,0,0.484511,7.385589,0.000000,0.000000
P_518,0.480473,0.059740,0.000000,0.000000,238.363637,-6.29998865467858,0,0.484173,7.087544,0.000000,0.000000
P_519,0.480793,0.057057,0.000000,0.000000,238.727273,-6.3000962931895,0,0.484167,6.767792,0.000000,0.000000
P_520,0.481168,0.054646,0.000000,0.000000,239.090910,-6.29841010974882,0,0.484261,6.479290,0.000000,0.000000
P_521,0.481308,0.052288,0.000000,0.000000,239.454546,-6.30058068299622,0,0.484140,6.200143,0.000000,0.000000
P_522,0.481328,0.050088,0.000000,0.000000,239.818182,-6.30440292778457,0,0.483927,5.940936,0.000000,0.000000
P_523,0.481647,0.047449,0.000000,0.000000,240.181819,-6.30346964240022,0,0.483979,5.626285,0.000000,0.000000
P_524,0.481743,0.044743,0.000000,0.000000,240.545455,-6.30639546868449,0,0.483816,5.306256,0.000000,0.000000
P_525,0.481887,0.042273,0.000000,0.000000,240.909091,-6.30779590606211,0,0.483738,5.013375,0.000000,0.000000
P_526,0.481872,0.039744,0.000000,0.000000,241.272728,-6.31192671591692,0,0.483508,4.714988,0.000000,0.000000
P_527,0.482014,0.037378,0.000000,0.000000,241.636364,-6.31277107972446,0,0.483461,4.434154,0.000000,0.000000
P_528,0.482259,0.034894,0.000000,0.000000,242.000000,-6.31171114682137,0,0.483520,4.138442,0.000000,0.000000
P_529,0.482064,0.032635,0.000000,0.000000,242.363637,-6.31805470823995,0,0.483167,3.872928,0.000000,0.000000
P_530,0.482253,0.030257,0.000000,0.000000,242.727273,-6.31744351199211,0,0.483201,3.590085,0.000000,0.000000
P_531,0.482300,0.027761,0.000000,0.000000,243.090910,-6.31929520931584,0,0.483098,3.294288,0.000000,0.000000
P_532,0.482083,0.025405,0.000000,0.000000,243.454546,-6.32551836600338,0,0.482752,3.016605,0.000000,0.000000
P_533,0.482281,0.022841,0.000000,0.000000,243.818182,-6.3242589860372,0,0.482822,2.711522,0.000000,0.000000
P_534,0.482231,0.020295,0.000000,0.000000,244.181819,-6.32720982067768,0,0.482658,2.409907,0.000000,0.000000
P_535,0.482167,0.018171,0.000000,0.000000,244.545455,-6.3298916313205,0,0.482509,2.158234,0.000000,0.000000
P_536,0.482119,0.015760,0.000000,0.000000,244.909091,-6.33226815546818,0,0.482377,1.872276,0.000000,0.000000
P_537,0.482077,0.013377,0.000000,0.000000,245.272728,-6.3343211315491,0,0.482263,1.589474,0.000000,0.000000
P_538,0.481948,0.010864,0.000000,0.000000,245.636364,-6.33779789055772,0,0.482070,1.291334,0.000000,0.000000
P_539,0.481841,0.008763,0.000000,0.000000,246.000000,-6.34048297281757,0,0.481921,1.041895,0.000000,0.000000
P_540,0.481564,0.006300,0.000000,0.000000,246.363637,-6.3461802580471,0,0.481605,0.749522,0.000000,0.000000
P_541,0.481418,0.004044,0.000000,0.000000,246.727273,-6.3492467999432,0,0.481435,0.481284,0.000000,0.000000
P_542,0.481427,0.001762,0.000000,0.000000,247.090910,-6.34933700874338,0,0.481430,0.209699,0.000000,0.000000
P_543,0.481224,-0.000636,0.000000,0.000000,247.454546,-6.35305442599351,0,0.481224,-0.075724,0.000000,0.000000
P_544,0.481124,-0.003131,0.000000,0.000000,247.818182,-6.35467903984761,0,0.481134,-0.372857,0.000000,0.000000
P_545,0.481061,-0.005240,0.000000,0.000000,248.181819,-6.35547340611647,0,0.481090,-0.624075,0.000000,0.000000
P_546,0.480806,-0.007417,0.000000,0.000000,248.545455,-6.35957276852698,0,0.480863,-0.883785,0.000000,0.000000
P_547,0.480516,-0.009927,0.000000,0.000000,248.909091,-6.36398129019911,0,0.480619,-1.183508,0.000000,0.000000
P_548,0.480551,-0.012098,0.000000,0.000000,249.272728,-6.36246334983896,0,0.480703,-1.442132,0.000000,0.000000
P_549,0.480329,-0.014271,0.000000,0.000000,249.636364,-6.36539104381611,0,0.480541,-1.701808,0.000000,0.000000
P_550,0.479894,-0.016733,0.000000,0.000000,250.000000,-6.3718101222054,0,0.480186,-1.996987,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,7s11_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=7s11_log
