<ANRITSU>
P_359,-0.238239,-0.065154,0.000000,0.000000,180.545455,-12.1464829315988,0,0.246988,-164.704658,0.000000,0.000000
P_360,-0.238620,-0.058258,0.000000,0.000000,180.909091,-12.1944071971595,0,0.245629,-166.279895,0.000000,0.000000
P_361,-0.235179,-0.052718,0.000000,0.000000,181.272728,-12.3591185497884,0,0.241015,-167.365370,0.000000,0.000000
P_362,-0.229967,-0.050100,0.000000,0.000000,181.636364,-12.5653099877117,0,0.235361,-167.709732,0.000000,0.000000
P_363,-0.224545,-0.050652,0.000000,0.000000,182.000000,-12.7583841430288,0,0.230187,-167.288199,0.000000,0.000000
P_364,-0.220542,-0.053392,0.000000,0.000000,182.363637,-12.8828124475252,0,0.226913,-166.390852,0.000000,0.000000
P_365,-0.218456,-0.057376,0.000000,0.000000,182.727273,-12.923021241223,0,0.225865,-165.284016,0.000000,0.000000
P_366,-0.217783,-0.061171,0.000000,0.000000,183.090910,-12.9097256077385,0,0.226211,-164.310982,0.000000,0.000000
P_367,-0.218487,-0.065218,0.000000,0.000000,183.454546,-12.8408078260159,0,0.228013,-163.379725,0.000000,0.000000
P_368,-0.220245,-0.068045,0.000000,0.000000,183.818182,-12.7459408211962,0,0.230517,-162.831393,0.000000,0.000000
P_369,-0.222403,-0.070649,0.000000,0.000000,184.181819,-12.6396577846577,0,0.233355,-162.376921,0.000000,0.000000
P_370,-0.224949,-0.072405,0.000000,0.000000,184.545455,-12.5302109721228,0,0.236314,-162.158037,0.000000,0.000000
P_371,-0.227400,-0.073976,0.000000,0.000000,184.909091,-12.427318723008,0,0.239130,-161.979660,0.000000,0.000000
P_372,-0.230336,-0.075174,0.000000,0.000000,185.272728,-12.3131826545415,0,0.242293,-161.925042,0.000000,0.000000
P_373,-0.233479,-0.075742,0.000000,0.000000,185.636364,-12.2004915615227,0,0.245457,-162.026624,0.000000,0.000000
P_374,-0.236709,-0.075956,0.000000,0.000000,186.000000,-12.0900823321745,0,0.248597,-162.209424,0.000000,0.000000
P_375,-0.239744,-0.075617,0.000000,0.000000,186.363637,-11.9931782475635,0,0.251386,-162.494347,0.000000,0.000000
P_376,-0.242311,-0.074983,0.000000,0.000000,186.727273,-11.9153711544055,0,0.253648,-162.805348,0.000000,0.000000
P_377,-0.244842,-0.074183,0.000000,0.000000,187.090910,-11.8408687285362,0,0.255833,-163.144076,0.000000,0.000000
P_378,-0.247319,-0.073518,0.000000,0.000000,187.454546,-11.7671009018313,0,0.258015,-163.444902,0.000000,0.000000
P_379,-0.249764,-0.072773,0.000000,0.000000,187.818182,-11.6955233953589,0,0.260150,-163.755617,0.000000,0.000000
P_380,-0.252118,-0.071756,0.000000,0.000000,188.181819,-11.6296323141605,0,0.262131,-164.112971,0.000000,0.000000
P_381,-0.254656,-0.070745,0.000000,0.000000,188.545455,-11.5580567373658,0,0.264300,-164.474380,0.000000,0.000000
P_382,-0.257522,-0.069660,0.000000,0.000000,188.909091,-11.4770323109763,0,0.266777,-164.863665,0.000000,0.000000
P_383,-0.260385,-0.068244,0.000000,0.000000,189.272728,-11.3991764922202,0,0.269179,-165.313738,0.000000,0.000000
P_384,-0.263410,-0.066666,0.000000,0.000000,189.636364,-11.3177277147183,0,0.271715,-165.797338,0.000000,0.000000
P_385,-0.266354,-0.064376,0.000000,0.000000,190.000000,-11.2442596666674,0,0.274023,-166.412562,0.000000,0.000000
P_386,-0.268998,-0.061964,0.000000,0.000000,190.363637,-11.1804966934401,0,0.276042,-167.028128,0.000000,0.000000
P_387,-0.271537,-0.058958,0.000000,0.000000,190.727273,-11.1233543335503,0,0.277864,-167.749690,0.000000,0.000000
P_388,-0.273452,-0.055864,0.000000,0.000000,191.090910,-11.0848032702274,0,0.279100,-168.453820,0.000000,0.000000
P_389,-0.275096,-0.052901,0.000000,0.000000,191.454546,-11.0526215367231,0,0.280136,-169.114890,0.000000,0.000000
P_390,-0.276463,-0.050075,0.000000,0.000000,191.818182,-11.0270792004948,0,0.280961,-169.733475,0.000000,0.000000
P_391,-0.277638,-0.047234,0.000000,0.000000,192.181819,-11.0065142215004,0,0.281627,-170.344827,0.000000,0.000000
P_392,-0.278795,-0.044881,0.000000,0.000000,192.545455,-10.9831982847393,0,0.282384,-170.854867,0.000000,0.000000
P_393,-0.279771,-0.042347,0.000000,0.000000,192.909091,-10.9655604571396,0,0.282958,-171.392870,0.000000,0.000000
P_394,-0.280708,-0.040261,0.000000,0.000000,193.272728,-10.9464574071264,0,0.283581,-171.837924,0.000000,0.000000
P_395,-0.281783,-0.038441,0.000000,0.000000,193.636364,-10.9216219491961,0,0.284393,-172.231631,0.000000,0.000000
P_396,-0.283322,-0.036306,0.000000,0.000000,194.000000,-10.8836499205186,0,0.285639,-172.697689,0.000000,0.000000
P_397,-0.284459,-0.036017,0.000000,0.000000,194.363637,-10.8505373058528,0,0.286730,-172.783848,0.000000,0.000000
P_398,-0.286873,-0.034880,0.000000,0.000000,194.727273,-10.7824639248013,0,0.288986,-173.067611,0.000000,0.000000
P_399,-0.289834,-0.033735,0.000000,0.000000,195.090910,-10.698562152252,0,0.291791,-173.360976,0.000000,0.000000
P_400,-0.293711,-0.032241,0.000000,0.000000,195.454546,-10.5895851735803,0,0.295475,-173.735656,0.000000,0.000000
P_401,-0.298077,-0.029621,0.000000,0.000000,195.818182,-10.4707585049831,0,0.299545,-174.324941,0.000000,0.000000
P_402,-0.302758,-0.026213,0.000000,0.000000,196.181819,-10.3456432348747,0,0.303891,-175.051631,0.000000,0.000000
P_403,-0.306875,-0.020982,0.000000,0.000000,196.545455,-10.2405275196436,0,0.307591,-176.088597,0.000000,0.000000
P_404,-0.310594,-0.015305,0.000000,0.000000,196.909091,-10.1456021954901,0,0.310971,-177.178944,0.000000,0.000000
P_405,-0.313215,-0.008785,0.000000,0.000000,197.272728,-10.0797386590489,0,0.313338,-178.393399,0.000000,0.000000
P_406,-0.314935,-0.002162,0.000000,0.000000,197.636364,-10.0353883781273,0,0.314942,-179.606676,0.000000,0.000000
P_407,-0.315811,0.004516,0.000000,0.000000,198.000000,-10.0105748778498,0,0.315843,179.180744,0.000000,0.000000
P_408,-0.315993,0.010861,0.000000,0.000000,198.363637,-10.0013120975857,0,0.316180,178.031461,0.000000,0.000000
P_409,-0.315656,0.016682,0.000000,0.000000,198.727273,-10.0035925184902,0,0.316097,176.974809,0.000000,0.000000
P_410,-0.315021,0.022276,0.000000,0.000000,199.090910,-10.0115374541385,0,0.315808,175.955191,0.000000,0.000000
P_411,-0.314128,0.027711,0.000000,0.000000,199.454546,-10.0241983808854,0,0.315348,174.958667,0.000000,0.000000
P_412,-0.313174,0.032572,0.000000,0.000000,199.818182,-10.0375674185764,0,0.314863,174.062239,0.000000,0.000000
P_413,-0.312263,0.037631,0.000000,0.000000,200.181819,-10.0469794276214,0,0.314522,173.128389,0.000000,0.000000
P_414,-0.311106,0.042257,0.000000,0.000000,200.545455,-10.0624305953917,0,0.313963,172.264949,0.000000,0.000000
P_415,-0.309662,0.046960,0.000000,0.000000,200.909091,-10.0835094670079,0,0.313202,171.376843,0.000000,0.000000
P_416,-0.308118,0.051708,0.000000,0.000000,201.272728,-10.1050288272445,0,0.312427,170.473460,0.000000,0.000000
P_417,-0.306343,0.056066,0.000000,0.000000,201.636364,-10.1327631944554,0,0.311431,169.628674,0.000000,0.000000
P_418,-0.304417,0.060086,0.000000,0.000000,202.000000,-10.1646444119261,0,0.310290,168.834450,0.000000,0.000000
P_419,-0.302522,0.063860,0.000000,0.000000,202.363637,-10.195519306994,0,0.309189,168.080305,0.000000,0.000000
P_420,-0.300765,0.067368,0.000000,0.000000,202.727273,-10.2228400396457,0,0.308218,167.374773,0.000000,0.000000
P_421,-0.298761,0.070644,0.000000,0.000000,203.090910,-10.2572324904563,0,0.307000,166.696387,0.000000,0.000000
P_422,-0.297207,0.073670,0.000000,0.000000,203.454546,-10.2798679060816,0,0.306201,166.078439,0.000000,0.000000
P_423,-0.295778,0.076899,0.000000,0.000000,203.818182,-10.2966203610025,0,0.305611,165.426379,0.000000,0.000000
P_424,-0.294359,0.079954,0.000000,0.000000,204.181819,-10.3133197601135,0,0.305024,164.803910,0.000000,0.000000
P_425,-0.293033,0.082609,0.000000,0.000000,204.545455,-10.3295377844914,0,0.304455,164.256313,0.000000,0.000000
P_426,-0.291979,0.085709,0.000000,0.000000,204.909091,-10.3339894967207,0,0.304299,163.640658,0.000000,0.000000
P_427,-0.290797,0.088784,0.000000,0.000000,205.272728,-10.34112841238,0,0.304049,163.021907,0.000000,0.000000
P_428,-0.289793,0.091926,0.000000,0.000000,205.636364,-10.3418426267624,0,0.304024,162.400315,0.000000,0.000000
P_429,-0.288532,0.095042,0.000000,0.000000,206.000000,-10.3487592593836,0,0.303782,161.768196,0.000000,0.000000
P_430,-0.287392,0.098196,0.000000,0.000000,206.363637,-10.3509611616653,0,0.303705,161.135746,0.000000,0.000000
P_431,-0.286312,0.101442,0.000000,0.000000,206.727273,-10.349617077018,0,0.303752,160.490469,0.000000,0.000000
P_432,-0.285146,0.104592,0.000000,0.000000,207.090910,-10.3504463812682,0,0.303723,159.856884,0.000000,0.000000
P_433,-0.284008,0.107720,0.000000,0.000000,207.454546,-10.3496742678726,0,0.303750,159.229010,0.000000,0.000000
P_434,-0.283122,0.110891,0.000000,0.000000,207.818182,-10.3406999119381,0,0.304064,158.611105,0.000000,0.000000
P_435,-0.281614,0.114352,0.000000,0.000000,208.181819,-10.3440999302936,0,0.303945,157.899928,0.000000,0.000000
P_436,-0.280033,0.117577,0.000000,0.000000,208.545455,-10.3506751687893,0,0.303715,157.224005,0.000000,0.000000
P_437,-0.278400,0.120098,0.000000,0.000000,208.909091,-10.3654160607997,0,0.303200,156.665285,0.000000,0.000000
P_438,-0.276801,0.122594,0.000000,0.000000,209.272728,-10.378776015413,0,0.302734,156.111648,0.000000,0.000000
P_439,-0.276273,0.124760,0.000000,0.000000,209.636364,-10.3672210341039,0,0.303137,155.696907,0.000000,0.000000
P_440,-0.275940,0.127428,0.000000,0.000000,210.000000,-10.3441856622435,0,0.303942,155.212694,0.000000,0.000000
P_441,-0.276170,0.130822,0.000000,0.000000,210.363637,-10.2972740775884,0,0.305588,154.653039,0.000000,0.000000
P_442,-0.275870,0.134691,0.000000,0.000000,210.727273,-10.2573739556089,0,0.306995,153.976480,0.000000,0.000000
P_443,-0.275394,0.138998,0.000000,0.000000,211.090910,-10.2153471280385,0,0.308484,153.218820,0.000000,0.000000
P_444,-0.274566,0.143943,0.000000,0.000000,211.454546,-10.1724859378453,0,0.310010,152.333934,0.000000,0.000000
P_445,-0.273034,0.148125,0.000000,0.000000,211.818182,-10.1552439158743,0,0.310626,151.519511,0.000000,0.000000
P_446,-0.271164,0.152543,0.000000,0.000000,212.181819,-10.1412738900272,0,0.311126,150.640120,0.000000,0.000000
P_447,-0.268961,0.156680,0.000000,0.000000,212.545455,-10.1372825911251,0,0.311269,149.777575,0.000000,0.000000
P_448,-0.266868,0.160581,0.000000,0.000000,212.909091,-10.1320659660943,0,0.311456,148.963649,0.000000,0.000000
P_449,-0.264681,0.164474,0.000000,0.000000,213.272728,-10.1274656620427,0,0.311621,148.142991,0.000000,0.000000
P_450,-0.262762,0.168067,0.000000,0.000000,213.636364,-10.1193026371884,0,0.311914,147.396334,0.000000,0.000000
P_451,-0.260715,0.171867,0.000000,0.000000,214.000000,-10.1094781812401,0,0.312267,146.606567,0.000000,0.000000
P_452,-0.258451,0.175477,0.000000,0.000000,214.363637,-10.1059741242836,0,0.312393,145.825199,0.000000,0.000000
P_453,-0.256441,0.179517,0.000000,0.000000,214.727273,-10.0882530278392,0,0.313031,145.006735,0.000000,0.000000
P_454,-0.254183,0.183330,0.000000,0.000000,215.090910,-10.0780478724204,0,0.313399,144.198897,0.000000,0.000000
P_455,-0.251845,0.187382,0.000000,0.000000,215.454546,-10.0639799919898,0,0.313907,143.349388,0.000000,0.000000
P_456,-0.249364,0.191329,0.000000,0.000000,215.818182,-10.0529189321447,0,0.314307,142.502130,0.000000,0.000000
P_457,-0.246833,0.195397,0.000000,0.000000,216.181819,-10.0389744313131,0,0.314812,141.634292,0.000000,0.000000
P_458,-0.243905,0.199199,0.000000,0.000000,216.545455,-10.0361882155492,0,0.314913,140.761235,0.000000,0.000000
P_459,-0.240849,0.203024,0.000000,0.000000,216.909091,-10.0337062018434,0,0.315003,139.870739,0.000000,0.000000
P_460,-0.237532,0.206769,0.000000,0.000000,217.272728,-10.0359951446004,0,0.314920,138.960787,0.000000,0.000000
P_461,-0.234309,0.210312,0.000000,0.000000,217.636364,-10.0378708726343,0,0.314852,138.089360,0.000000,0.000000
P_462,-0.231083,0.213841,0.000000,0.000000,218.000000,-10.038063985282,0,0.314845,137.219255,0.000000,0.000000
P_463,-0.227499,0.217418,0.000000,0.000000,218.363637,-10.0424791596883,0,0.314685,136.297995,0.000000,0.000000
P_464,-0.224068,0.220865,0.000000,0.000000,218.727273,-10.044190643284,0,0.314623,135.412456,0.000000,0.000000
P_465,-0.220554,0.224079,0.000000,0.000000,219.090910,-10.0499901106968,0,0.314413,134.545775,0.000000,0.000000
P_466,-0.216838,0.227284,0.000000,0.000000,219.454546,-10.0578393644463,0,0.314129,133.652619,0.000000,0.000000
P_467,-0.213030,0.230391,0.000000,0.000000,219.818182,-10.0673287394164,0,0.313786,132.757877,0.000000,0.000000
P_468,-0.209171,0.233201,0.000000,0.000000,220.181819,-10.0817624921504,0,0.313265,131.890703,0.000000,0.000000
P_469,-0.205169,0.236547,0.000000,0.000000,220.545455,-10.0855896572145,0,0.313127,130.936729,0.000000,0.000000
P_470,-0.201241,0.238551,0.000000,0.000000,220.909091,-10.1142081185042,0,0.312097,130.150891,0.000000,0.000000
P_471,-0.197629,0.241195,0.000000,0.000000,221.272728,-10.1218928004543,0,0.311821,129.330312,0.000000,0.000000
P_472,-0.193754,0.243794,0.000000,0.000000,221.636364,-10.1333489095334,0,0.311410,128.475737,0.000000,0.000000
P_473,-0.190114,0.246005,0.000000,0.000000,222.000000,-10.1474458708153,0,0.310905,127.697044,0.000000,0.000000
P_474,-0.186435,0.248338,0.000000,0.000000,222.363637,-10.157900762765,0,0.310531,126.896688,0.000000,0.000000
P_475,-0.182389,0.250665,0.000000,0.000000,222.727273,-10.172822161493,0,0.309998,126.040405,0.000000,0.000000
P_476,-0.178374,0.252763,0.000000,0.000000,223.090910,-10.1905764350134,0,0.309365,125.210490,0.000000,0.000000
P_477,-0.174545,0.254654,0.000000,0.000000,223.454546,-10.2083952073783,0,0.308731,124.427528,0.000000,0.000000
P_478,-0.170846,0.256643,0.000000,0.000000,223.818182,-10.2203041204047,0,0.308308,123.651514,0.000000,0.000000
P_479,-0.167106,0.258327,0.000000,0.000000,224.181819,-10.2384663581851,0,0.307664,122.897931,0.000000,0.000000
P_480,-0.163630,0.260245,0.000000,0.000000,224.545455,-10.2455836715294,0,0.307412,122.159779,0.000000,0.000000
P_481,-0.160051,0.262163,0.000000,0.000000,224.909091,-10.2527633779703,0,0.307158,121.404143,0.000000,0.000000
P_482,-0.156634,0.263744,0.000000,0.000000,225.272728,-10.264336887924,0,0.306749,120.705504,0.000000,0.000000
P_483,-0.153215,0.265602,0.000000,0.000000,225.636364,-10.2678204483553,0,0.306626,119.978900,0.000000,0.000000
P_484,-0.149684,0.267585,0.000000,0.000000,226.000000,-10.2683870130252,0,0.306606,119.222152,0.000000,0.000000
P_485,-0.146389,0.269604,0.000000,0.000000,226.363637,-10.2633741989428,0,0.306783,118.500980,0.000000,0.000000
P_486,-0.142971,0.271584,0.000000,0.000000,226.727273,-10.25955280996,0,0.306918,117.763836,0.000000,0.000000
P_487,-0.139268,0.273831,0.000000,0.000000,227.090910,-10.2512364868732,0,0.307212,116.957482,0.000000,0.000000
P_488,-0.135608,0.275902,0.000000,0.000000,227.454546,-10.2451598586463,0,0.307427,116.174479,0.000000,0.000000
P_489,-0.131622,0.278086,0.000000,0.000000,227.818182,-10.2385228218459,0,0.307662,115.328850,0.000000,0.000000
P_490,-0.127639,0.280010,0.000000,0.000000,228.181819,-10.2366314889924,0,0.307729,114.505268,0.000000,0.000000
P_491,-0.123541,0.282187,0.000000,0.000000,228.545455,-10.2277167203709,0,0.308045,113.643724,0.000000,0.000000
P_492,-0.119460,0.283843,0.000000,0.000000,228.909091,-10.2301983950841,0,0.307957,112.824593,0.000000,0.000000
P_493,-0.115049,0.285524,0.000000,0.000000,229.272728,-10.2337529369383,0,0.307831,111.946470,0.000000,0.000000
P_494,-0.110707,0.286991,0.000000,0.000000,229.636364,-10.2401886649874,0,0.307603,111.094159,0.000000,0.000000
P_495,-0.106497,0.288105,0.000000,0.000000,230.000000,-10.2527633779703,0,0.307158,110.286656,0.000000,0.000000
P_496,-0.102268,0.289216,0.000000,0.000000,230.363637,-10.263883844524,0,0.306765,109.473810,0.000000,0.000000
P_497,-0.098098,0.290681,0.000000,0.000000,230.727273,-10.2632326360326,0,0.306788,108.648329,0.000000,0.000000
P_498,-0.094305,0.291530,0.000000,0.000000,231.090910,-10.2741113887137,0,0.306404,107.925513,0.000000,0.000000
P_499,-0.090632,0.292376,0.000000,0.000000,231.454546,-10.2827050321126,0,0.306101,107.222621,0.000000,0.000000
P_500,-0.086651,0.293568,0.000000,0.000000,231.818182,-10.2830455495195,0,0.306089,106.444756,0.000000,0.000000
P_501,-0.082939,0.295054,0.000000,0.000000,232.181819,-10.2717021570078,0,0.306489,105.700551,0.000000,0.000000
P_502,-0.078448,0.296442,0.000000,0.000000,232.545455,-10.267253920639,0,0.306646,104.822517,0.000000,0.000000
P_503,-0.075226,0.297886,0.000000,0.000000,232.909091,-10.2505014128046,0,0.307238,104.172747,0.000000,0.000000
P_504,-0.071092,0.299516,0.000000,0.000000,233.272728,-10.2335836400516,0,0.307837,103.352423,0.000000,0.000000
P_505,-0.066862,0.300879,0.000000,0.000000,233.636364,-10.2228118586973,0,0.308219,102.528808,0.000000,0.000000
P_506,-0.062476,0.302396,0.000000,0.000000,234.000000,-10.20696048334,0,0.308782,101.673254,0.000000,0.000000
P_507,-0.058242,0.303740,0.000000,0.000000,234.363637,-10.1931317733052,0,0.309274,100.854684,0.000000,0.000000
P_508,-0.053701,0.305220,0.000000,0.000000,234.727273,-10.1753442537874,0,0.309908,99.978603,0.000000,0.000000
P_509,-0.048832,0.306536,0.000000,0.000000,235.090910,-10.1615377654302,0,0.310401,99.051315,0.000000,0.000000
P_510,-0.044102,0.307711,0.000000,0.000000,235.454546,-10.148842855127,0,0.310855,98.156247,0.000000,0.000000
P_511,-0.038821,0.308659,0.000000,0.000000,235.818182,-10.1422510608138,0,0.311091,97.168626,0.000000,0.000000
P_512,-0.033316,0.309500,0.000000,0.000000,236.181819,-10.1367524166891,0,0.311288,96.143923,0.000000,0.000000
P_513,-0.028261,0.309860,0.000000,0.000000,236.545455,-10.1407155560742,0,0.311146,95.211284,0.000000,0.000000
P_514,-0.022888,0.309973,0.000000,0.000000,236.909091,-10.1499047134917,0,0.310817,94.222982,0.000000,0.000000
P_515,-0.017652,0.309737,0.000000,0.000000,237.272728,-10.1660441653074,0,0.310240,93.261775,0.000000,0.000000
P_516,-0.012379,0.309333,0.000000,0.000000,237.636364,-10.1845140249227,0,0.309581,92.291660,0.000000,0.000000
P_517,-0.007485,0.308617,0.000000,0.000000,238.000000,-10.2090423173334,0,0.308708,91.389343,0.000000,0.000000
P_518,-0.002824,0.307923,0.000000,0.000000,238.363637,-10.2307907177196,0,0.307936,90.525452,0.000000,0.000000
P_519,0.001705,0.307104,0.000000,0.000000,238.727273,-10.2541491225835,0,0.307109,89.681905,0.000000,0.000000
P_520,0.006238,0.306160,0.000000,0.000000,239.090910,-10.2792154981564,0,0.306224,88.832762,0.000000,0.000000
P_521,0.010587,0.305296,0.000000,0.000000,239.454546,-10.3003443613888,0,0.305480,88.013903,0.000000,0.000000
P_522,0.014904,0.304516,0.000000,0.000000,239.818182,-10.3173927952288,0,0.304881,87.197995,0.000000,0.000000
P_523,0.019203,0.303623,0.000000,0.000000,240.181819,-10.3359592512849,0,0.304230,86.381080,0.000000,0.000000
P_524,0.023615,0.302883,0.000000,0.000000,240.545455,-10.3481874280226,0,0.303802,85.541816,0.000000,0.000000
P_525,0.027644,0.301822,0.000000,0.000000,240.909091,-10.3687111359553,0,0.303085,84.766857,0.000000,0.000000
P_526,0.031722,0.300631,0.000000,0.000000,241.272728,-10.3912370564437,0,0.302300,83.976550,0.000000,0.000000
P_527,0.035983,0.299421,0.000000,0.000000,241.636364,-10.4120932701078,0,0.301575,83.147327,0.000000,0.000000
P_528,0.040134,0.298405,0.000000,0.000000,242.000000,-10.42601567035,0,0.301092,82.339967,0.000000,0.000000
P_529,0.043944,0.297333,0.000000,0.000000,242.363637,-10.4412896622642,0,0.300563,81.592894,0.000000,0.000000
P_530,0.047845,0.295930,0.000000,0.000000,242.727273,-10.4641497165502,0,0.299773,80.816075,0.000000,0.000000
P_531,0.051908,0.294798,0.000000,0.000000,243.090910,-10.4769080335354,0,0.299333,80.013731,0.000000,0.000000
P_532,0.055958,0.293247,0.000000,0.000000,243.454546,-10.500007619674,0,0.298538,79.196580,0.000000,0.000000
P_533,0.060058,0.291556,0.000000,0.000000,243.818182,-10.5250943960118,0,0.297677,78.360378,0.000000,0.000000
P_534,0.063903,0.289919,0.000000,0.000000,244.181819,-10.5484396878641,0,0.296878,77.569808,0.000000,0.000000
P_535,0.067680,0.288133,0.000000,0.000000,244.545455,-10.5748994153467,0,0.295975,76.781339,0.000000,0.000000
P_536,0.071173,0.285864,0.000000,0.000000,244.909091,-10.615610506965,0,0.294591,76.019041,0.000000,0.000000
P_537,0.074806,0.283788,0.000000,0.000000,245.272728,-10.6483705997683,0,0.293482,75.232847,0.000000,0.000000
P_538,0.077566,0.281360,0.000000,0.000000,245.636364,-10.696627479997,0,0.291856,74.587405,0.000000,0.000000
P_539,0.080594,0.279206,0.000000,0.000000,246.000000,-10.7339383545295,0,0.290605,73.898991,0.000000,0.000000
P_540,0.082840,0.277307,0.000000,0.000000,246.363637,-10.7695492625683,0,0.289416,73.367521,0.000000,0.000000
P_541,0.085321,0.275017,0.000000,0.000000,246.727273,-10.8137186720429,0,0.287948,72.764071,0.000000,0.000000
P_542,0.087735,0.273312,0.000000,0.000000,247.090910,-10.8408792351321,0,0.287049,72.203019,0.000000,0.000000
P_543,0.090240,0.271743,0.000000,0.000000,247.454546,-10.8625112597686,0,0.286335,71.629784,0.000000,0.000000
P_544,0.092276,0.270113,0.000000,0.000000,247.818182,-10.8897033460794,0,0.285440,71.138807,0.000000,0.000000
P_545,0.094666,0.268586,0.000000,0.000000,248.181819,-10.9097797859856,0,0.284781,70.584451,0.000000,0.000000
P_546,0.096864,0.267144,0.000000,0.000000,248.545455,-10.9286494178209,0,0.284163,70.069813,0.000000,0.000000
P_547,0.098950,0.265677,0.000000,0.000000,248.909091,-10.9487549090146,0,0.283506,69.572418,0.000000,0.000000
P_548,0.101145,0.264125,0.000000,0.000000,249.272728,-10.9695212402001,0,0.282829,69.045974,0.000000,0.000000
P_549,0.103202,0.262966,0.000000,0.000000,249.636364,-10.9798769324697,0,0.282492,68.572288,0.000000,0.000000
P_550,0.104622,0.261553,0.000000,0.000000,250.000000,-11.0042322265102,0,0.281701,68.198439,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,8s11_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=8s11_log
