<ANRITSU>
P_370,0.329083,0.366563,0.000000,0.000000,184.545455,-6.14995315669303,0,0.492609,48.083999,0.000000,0.000000
P_371,0.331842,0.364346,0.000000,0.000000,184.909091,-6.14630401204676,0,0.492816,47.673115,0.000000,0.000000
P_372,0.334532,0.361863,0.000000,0.000000,185.272728,-6.146497889381,0,0.492805,47.247500,0.000000,0.000000
P_373,0.337098,0.359297,0.000000,0.000000,185.636364,-6.14877186476908,0,0.492676,46.825801,0.000000,0.000000
P_374,0.339451,0.356897,0.000000,0.000000,186.000000,-6.1510464356423,0,0.492547,46.435163,0.000000,0.000000
P_375,0.341646,0.354339,0.000000,0.000000,186.363637,-6.1568501711472,0,0.492218,46.044814,0.000000,0.000000
P_376,0.344154,0.351827,0.000000,0.000000,186.727273,-6.15782077893136,0,0.492163,45.631645,0.000000,0.000000
P_377,0.346027,0.349198,0.000000,0.000000,187.090910,-6.16770951003753,0,0.491603,45.261331,0.000000,0.000000
P_378,0.348224,0.346742,0.000000,0.000000,187.454546,-6.17101414887343,0,0.491416,44.877818,0.000000,0.000000
P_379,0.350057,0.344232,0.000000,0.000000,187.818182,-6.17918394499634,0,0.490954,44.519307,0.000000,0.000000
P_380,0.352104,0.341535,0.000000,0.000000,188.181819,-6.1866177065312,0,0.490534,44.127050,0.000000,0.000000
P_381,0.353948,0.339067,0.000000,0.000000,188.545455,-6.19343758141932,0,0.490149,43.769886,0.000000,0.000000
P_382,0.355777,0.336490,0.000000,0.000000,188.909091,-6.20145113129325,0,0.489697,43.404116,0.000000,0.000000
P_383,0.357338,0.334121,0.000000,0.000000,189.272728,-6.21007572668103,0,0.489211,43.076912,0.000000,0.000000
P_384,0.359071,0.331562,0.000000,0.000000,189.636364,-6.21846008217467,0,0.488739,42.719025,0.000000,0.000000
P_385,0.360756,0.329193,0.000000,0.000000,190.000000,-6.22487815964545,0,0.488378,42.380724,0.000000,0.000000
P_386,0.362265,0.326696,0.000000,0.000000,190.363637,-6.23484357382636,0,0.487818,42.044614,0.000000,0.000000
P_387,0.363784,0.324231,0.000000,0.000000,190.727273,-6.24401829897229,0,0.487303,41.709769,0.000000,0.000000
P_388,0.365265,0.321669,0.000000,0.000000,191.090910,-6.25454107377936,0,0.486713,41.368616,0.000000,0.000000
P_389,0.366559,0.319236,0.000000,0.000000,191.454546,-6.2657913487332,0,0.486083,41.052586,0.000000,0.000000
P_390,0.367972,0.316980,0.000000,0.000000,191.818182,-6.27310290722312,0,0.485674,40.742407,0.000000,0.000000
P_391,0.369237,0.314563,0.000000,0.000000,192.181819,-6.28403703102738,0,0.485063,40.428576,0.000000,0.000000
P_392,0.370439,0.312110,0.000000,0.000000,192.545455,-6.29602489864864,0,0.484394,40.115508,0.000000,0.000000
P_393,0.371866,0.309533,0.000000,0.000000,192.909091,-6.30607232289106,0,0.483834,39.773245,0.000000,0.000000
P_394,0.373056,0.307590,0.000000,0.000000,193.272728,-6.31189078736279,0,0.483510,39.506068,0.000000,0.000000
P_395,0.374241,0.305166,0.000000,0.000000,193.636364,-6.32303576317911,0,0.482890,39.194712,0.000000,0.000000
P_396,0.375346,0.303043,0.000000,0.000000,194.000000,-6.33167396346898,0,0.482410,38.916357,0.000000,0.000000
P_397,0.376347,0.301042,0.000000,0.000000,194.363637,-6.34019460205295,0,0.481937,38.656503,0.000000,0.000000
P_398,0.377293,0.298654,0.000000,0.000000,194.727273,-6.35366813329165,0,0.481190,38.364097,0.000000,0.000000
P_399,0.378427,0.296552,0.000000,0.000000,195.090910,-6.36105407127945,0,0.480781,38.083807,0.000000,0.000000
P_400,0.379353,0.294512,0.000000,0.000000,195.454546,-6.3705440129021,0,0.480256,37.824100,0.000000,0.000000
P_401,0.380418,0.292403,0.000000,0.000000,195.818182,-6.37861409778636,0,0.479810,37.547179,0.000000,0.000000
P_402,0.381399,0.290268,0.000000,0.000000,196.181819,-6.38799639762516,0,0.479292,37.273357,0.000000,0.000000
P_403,0.382392,0.288243,0.000000,0.000000,196.545455,-6.39581063749395,0,0.478861,37.008596,0.000000,0.000000
P_404,0.383121,0.285943,0.000000,0.000000,196.909091,-6.41027918130302,0,0.478064,36.735882,0.000000,0.000000
P_405,0.384200,0.283968,0.000000,0.000000,197.272728,-6.41593154315213,0,0.477753,36.468664,0.000000,0.000000
P_406,0.385158,0.282056,0.000000,0.000000,197.636364,-6.42251545552457,0,0.477391,36.215782,0.000000,0.000000
P_407,0.386020,0.279982,0.000000,0.000000,198.000000,-6.43207282323593,0,0.476866,35.953542,0.000000,0.000000
P_408,0.386754,0.277967,0.000000,0.000000,198.363637,-6.44271662710143,0,0.476282,35.705476,0.000000,0.000000
P_409,0.387828,0.276171,0.000000,0.000000,198.727273,-6.44585393408004,0,0.476110,35.454539,0.000000,0.000000
P_410,0.388669,0.274215,0.000000,0.000000,199.090910,-6.45397606624486,0,0.475665,35.203857,0.000000,0.000000
P_411,0.389442,0.272407,0.000000,0.000000,199.454546,-6.46139300262954,0,0.475259,34.972030,0.000000,0.000000
P_412,0.390296,0.270493,0.000000,0.000000,199.818182,-6.46857848837602,0,0.474866,34.723732,0.000000,0.000000
P_413,0.391030,0.268491,0.000000,0.000000,200.181819,-6.47833319663777,0,0.474333,34.474469,0.000000,0.000000
P_414,0.392025,0.266668,0.000000,0.000000,200.545455,-6.48212456597188,0,0.474126,34.224796,0.000000,0.000000
P_415,0.392821,0.264712,0.000000,0.000000,200.909091,-6.49015234343092,0,0.473688,33.975020,0.000000,0.000000
P_416,0.393682,0.263093,0.000000,0.000000,201.272728,-6.49358198922162,0,0.473501,33.754336,0.000000,0.000000
P_417,0.394455,0.261316,0.000000,0.000000,201.636364,-6.49983953758304,0,0.473160,33.523420,0.000000,0.000000
P_418,0.395146,0.259545,0.000000,0.000000,202.000000,-6.50714877508878,0,0.472762,33.298237,0.000000,0.000000
P_419,0.395992,0.257521,0.000000,0.000000,202.363637,-6.51448255669751,0,0.472363,33.036702,0.000000,0.000000
P_420,0.396784,0.255844,0.000000,0.000000,202.727273,-6.51902562179374,0,0.472116,32.813686,0.000000,0.000000
P_421,0.397759,0.254143,0.000000,0.000000,203.090910,-6.52082879208014,0,0.472018,32.576021,0.000000,0.000000
P_422,0.398352,0.252585,0.000000,0.000000,203.454546,-6.52701393363299,0,0.471682,32.377758,0.000000,0.000000
P_423,0.399264,0.250696,0.000000,0.000000,203.818182,-6.53137931790796,0,0.471445,32.124520,0.000000,0.000000
P_424,0.400398,0.249016,0.000000,0.000000,204.181819,-6.53007131436282,0,0.471516,31.878356,0.000000,0.000000
P_425,0.401144,0.247227,0.000000,0.000000,204.545455,-6.53572846403668,0,0.471209,31.645730,0.000000,0.000000
P_426,0.401956,0.245568,0.000000,0.000000,204.909091,-6.53897331322421,0,0.471033,31.422116,0.000000,0.000000
P_427,0.402772,0.243707,0.000000,0.000000,205.272728,-6.54393511364655,0,0.470764,31.177056,0.000000,0.000000
P_428,0.403664,0.242060,0.000000,0.000000,205.636364,-6.54552201227854,0,0.470678,30.949310,0.000000,0.000000
P_429,0.404267,0.240463,0.000000,0.000000,206.000000,-6.55107844175443,0,0.470377,30.744704,0.000000,0.000000
P_430,0.405155,0.238904,0.000000,0.000000,206.363637,-6.55165090055235,0,0.470346,30.526184,0.000000,0.000000
P_431,0.405994,0.237046,0.000000,0.000000,206.727273,-6.55564069336963,0,0.470130,30.279193,0.000000,0.000000
P_432,0.406905,0.235514,0.000000,0.000000,207.090910,-6.55532661544607,0,0.470147,30.061983,0.000000,0.000000
P_433,0.407832,0.233728,0.000000,0.000000,207.454546,-6.55695255335836,0,0.470059,29.816967,0.000000,0.000000
P_434,0.408653,0.232080,0.000000,0.000000,207.818182,-6.55885602646529,0,0.469956,29.592875,0.000000,0.000000
P_435,0.409666,0.230386,0.000000,0.000000,208.181819,-6.55796891913521,0,0.470004,29.352322,0.000000,0.000000
P_436,0.410505,0.228714,0.000000,0.000000,208.545455,-6.5595214164255,0,0.469920,29.124487,0.000000,0.000000
P_437,0.411524,0.227373,0.000000,0.000000,208.909091,-6.55508644587315,0,0.470160,28.921289,0.000000,0.000000
P_438,0.412321,0.225643,0.000000,0.000000,209.272728,-6.55758083816658,0,0.470025,28.689719,0.000000,0.000000
P_439,0.413407,0.223953,0.000000,0.000000,209.636364,-6.55490170456662,0,0.470170,28.445523,0.000000,0.000000
P_440,0.414167,0.222248,0.000000,0.000000,210.000000,-6.55748844049157,0,0.470030,28.218650,0.000000,0.000000
P_441,0.415161,0.220475,0.000000,0.000000,210.363637,-6.55671233882379,0,0.470072,27.970941,0.000000,0.000000
P_442,0.415899,0.219026,0.000000,0.000000,210.727273,-6.5571742957484,0,0.470047,27.772756,0.000000,0.000000
P_443,0.416945,0.217269,0.000000,0.000000,211.090910,-6.55512339460598,0,0.470158,27.523908,0.000000,0.000000
P_444,0.418000,0.215538,0.000000,0.000000,211.454546,-6.55253736281223,0,0.470298,27.277494,0.000000,0.000000
P_445,0.419229,0.213787,0.000000,0.000000,211.818182,-6.54709074353924,0,0.470593,27.019435,0.000000,0.000000
P_446,0.420060,0.212150,0.000000,0.000000,212.181819,-6.54709074353924,0,0.470593,26.795917,0.000000,0.000000
P_447,0.421257,0.210671,0.000000,0.000000,212.545455,-6.53960029882093,0,0.470999,26.569675,0.000000,0.000000
P_448,0.422080,0.208880,0.000000,0.000000,212.909091,-6.54072529819703,0,0.470938,26.330002,0.000000,0.000000
P_449,0.423002,0.207326,0.000000,0.000000,213.272728,-6.53814354893102,0,0.471078,26.110863,0.000000,0.000000
P_450,0.424092,0.205486,0.000000,0.000000,213.636364,-6.53493587260914,0,0.471252,25.851657,0.000000,0.000000
P_451,0.425246,0.203721,0.000000,0.000000,214.000000,-6.5298871043353,0,0.471526,25.597508,0.000000,0.000000
P_452,0.426253,0.202263,0.000000,0.000000,214.363637,-6.52471239919833,0,0.471807,25.384992,0.000000,0.000000
P_453,0.427318,0.200508,0.000000,0.000000,214.727273,-6.52077358743517,0,0.472021,25.137112,0.000000,0.000000
P_454,0.428485,0.198562,0.000000,0.000000,215.090910,-6.51643192110965,0,0.472257,24.863232,0.000000,0.000000
P_455,0.429378,0.197158,0.000000,0.000000,215.454546,-6.51234979121275,0,0.472479,24.663223,0.000000,0.000000
P_456,0.430230,0.195283,0.000000,0.000000,215.818182,-6.51240494234463,0,0.472476,24.413475,0.000000,0.000000
P_457,0.431438,0.193548,0.000000,0.000000,216.181819,-6.50529333586756,0,0.472863,24.161547,0.000000,0.000000
P_458,0.432644,0.191758,0.000000,0.000000,216.545455,-6.49844450291698,0,0.473236,23.904048,0.000000,0.000000
P_459,0.433611,0.189991,0.000000,0.000000,216.909091,-6.4952881462841,0,0.473408,23.661110,0.000000,0.000000
P_460,0.434792,0.188489,0.000000,0.000000,217.272728,-6.48644911323042,0,0.473890,23.437472,0.000000,0.000000
P_461,0.435767,0.186521,0.000000,0.000000,217.636364,-6.48430489483366,0,0.474007,23.172339,0.000000,0.000000
P_462,0.436982,0.184575,0.000000,0.000000,218.000000,-6.47776554947777,0,0.474364,22.898506,0.000000,0.000000
P_463,0.437890,0.182942,0.000000,0.000000,218.363637,-6.47401268725567,0,0.474569,22.674232,0.000000,0.000000
P_464,0.438796,0.181155,0.000000,0.000000,218.727273,-6.47124942054467,0,0.474720,22.433068,0.000000,0.000000
P_465,0.440080,0.179081,0.000000,0.000000,219.090910,-6.46391547317496,0,0.475121,22.142798,0.000000,0.000000
P_466,0.441166,0.177239,0.000000,0.000000,219.454546,-6.45812219339466,0,0.475438,21.887857,0.000000,0.000000
P_467,0.442147,0.175474,0.000000,0.000000,219.818182,-6.45344652734402,0,0.475694,21.646544,0.000000,0.000000
P_468,0.443182,0.173317,0.000000,0.000000,220.181819,-6.45028822446288,0,0.475867,21.359181,0.000000,0.000000
P_469,0.444231,0.171487,0.000000,0.000000,220.545455,-6.44454050488998,0,0.476182,21.108141,0.000000,0.000000
P_470,0.445353,0.169325,0.000000,0.000000,220.909091,-6.43954399241313,0,0.476456,20.817005,0.000000,0.000000
P_471,0.446642,0.167436,0.000000,0.000000,221.272728,-6.42972346673611,0,0.476995,20.549887,0.000000,0.000000
P_472,0.447268,0.165515,0.000000,0.000000,221.636364,-6.43125320809738,0,0.476911,20.307385,0.000000,0.000000
P_473,0.448742,0.163573,0.000000,0.000000,222.000000,-6.4182589860707,0,0.477625,20.027535,0.000000,0.000000
P_474,0.449622,0.161503,0.000000,0.000000,222.363637,-6.41602244718717,0,0.477748,19.758150,0.000000,0.000000
P_475,0.450681,0.159528,0.000000,0.000000,222.727273,-6.40995214753725,0,0.478082,19.492486,0.000000,0.000000
P_476,0.451856,0.157399,0.000000,0.000000,223.090910,-6.40263344695226,0,0.478485,19.205212,0.000000,0.000000
P_477,0.452641,0.155350,0.000000,0.000000,223.454546,-6.40130838643814,0,0.478558,18.942629,0.000000,0.000000
P_478,0.453728,0.153481,0.000000,0.000000,223.818182,-6.39357987065515,0,0.478984,18.688958,0.000000,0.000000
P_479,0.454711,0.151320,0.000000,0.000000,224.181819,-6.38915630443495,0,0.479228,18.406555,0.000000,0.000000
P_480,0.455753,0.149159,0.000000,0.000000,224.545455,-6.38348510823796,0,0.479541,18.122255,0.000000,0.000000
P_481,0.456724,0.147047,0.000000,0.000000,224.909091,-6.37857789232364,0,0.479812,17.846498,0.000000,0.000000
P_482,0.457518,0.144905,0.000000,0.000000,225.272728,-6.37667731744128,0,0.479917,17.574025,0.000000,0.000000
P_483,0.458586,0.142698,0.000000,0.000000,225.636364,-6.37020038650556,0,0.480275,17.284551,0.000000,0.000000
P_484,0.459441,0.140577,0.000000,0.000000,226.000000,-6.36674679195151,0,0.480466,17.012748,0.000000,0.000000
P_485,0.460330,0.138413,0.000000,0.000000,226.363637,-6.36271632147787,0,0.480689,16.735093,0.000000,0.000000
P_486,0.461292,0.136066,0.000000,0.000000,226.727273,-6.35816395884589,0,0.480941,16.434329,0.000000,0.000000
P_487,0.462452,0.133944,0.000000,0.000000,227.090910,-6.34881381074323,0,0.481459,16.153063,0.000000,0.000000
P_488,0.463262,0.131748,0.000000,0.000000,227.454546,-6.3456933186536,0,0.481632,15.875327,0.000000,0.000000
P_489,0.464090,0.129385,0.000000,0.000000,227.818182,-6.34288042542867,0,0.481788,15.578093,0.000000,0.000000
P_490,0.464979,0.127149,0.000000,0.000000,228.181819,-6.33815825605742,0,0.482050,15.293711,0.000000,0.000000
P_491,0.465746,0.124791,0.000000,0.000000,228.545455,-6.33592423093243,0,0.482174,14.999396,0.000000,0.000000
P_492,0.466480,0.122400,0.000000,0.000000,228.909091,-6.33417704722007,0,0.482271,14.702443,0.000000,0.000000
P_493,0.467450,0.120293,0.000000,0.000000,229.272728,-6.32681391878203,0,0.482680,14.431300,0.000000,0.000000
P_494,0.468129,0.117860,0.000000,0.000000,229.636364,-6.32577026391002,0,0.482738,14.131555,0.000000,0.000000
P_495,0.468988,0.115633,0.000000,0.000000,230.000000,-6.32046395936594,0,0.483033,13.850512,0.000000,0.000000
P_496,0.469641,0.113263,0.000000,0.000000,230.363637,-6.31915137402411,0,0.483106,13.559065,0.000000,0.000000
P_497,0.470468,0.110903,0.000000,0.000000,230.727273,-6.31453193213906,0,0.483363,13.264133,0.000000,0.000000
P_498,0.470975,0.108400,0.000000,0.000000,231.090910,-6.31586179197377,0,0.483289,12.961516,0.000000,0.000000
P_499,0.471838,0.106140,0.000000,0.000000,231.454546,-6.30975330583812,0,0.483629,12.677662,0.000000,0.000000
P_500,0.472569,0.103950,0.000000,0.000000,231.818182,-6.30547992015888,0,0.483867,12.405663,0.000000,0.000000
P_501,0.473005,0.101417,0.000000,0.000000,232.181819,-6.30749066328752,0,0.483755,12.101565,0.000000,0.000000
P_502,0.473793,0.099064,0.000000,0.000000,232.545455,-6.30239289924265,0,0.484039,11.809673,0.000000,0.000000
P_503,0.474460,0.096727,0.000000,0.000000,232.909091,-6.29916347040682,0,0.484219,11.522845,0.000000,0.000000
P_504,0.475099,0.094172,0.000000,0.000000,233.272728,-6.29695738440661,0,0.484342,11.211589,0.000000,0.000000
P_505,0.475543,0.091816,0.000000,0.000000,233.636364,-6.29724432324266,0,0.484326,10.927979,0.000000,0.000000
P_506,0.476086,0.089350,0.000000,0.000000,234.000000,-6.29595317312128,0,0.484398,10.629406,0.000000,0.000000
P_507,0.476714,0.086772,0.000000,0.000000,234.363637,-6.29328181908927,0,0.484547,10.316100,0.000000,0.000000
P_508,0.477283,0.084440,0.000000,0.000000,234.727273,-6.29062920668406,0,0.484695,10.032844,0.000000,0.000000
P_509,0.477428,0.081987,0.000000,0.000000,235.090910,-6.29561248495451,0,0.484417,9.744156,0.000000,0.000000
P_510,0.478094,0.079662,0.000000,0.000000,235.454546,-6.29080841173551,0,0.484685,9.459951,0.000000,0.000000
P_511,0.478601,0.076841,0.000000,0.000000,235.818182,-6.29000201811875,0,0.484730,9.121188,0.000000,0.000000
P_512,0.478907,0.074658,0.000000,0.000000,236.181819,-6.29070088826096,0,0.484691,8.860662,0.000000,0.000000
P_513,0.479160,0.071981,0.000000,0.000000,236.545455,-6.29347900505997,0,0.484536,8.543278,0.000000,0.000000
P_514,0.479541,0.069461,0.000000,0.000000,236.909091,-6.29329974490163,0,0.484546,8.241910,0.000000,0.000000
P_515,0.479927,0.066945,0.000000,0.000000,237.272728,-6.29279783613918,0,0.484574,7.940947,0.000000,0.000000
P_516,0.480237,0.064799,0.000000,0.000000,237.636364,-6.29252896837477,0,0.484589,7.684582,0.000000,0.000000
P_517,0.480562,0.062247,0.000000,0.000000,238.000000,-6.29274406192048,0,0.484577,7.380406,0.000000,0.000000
P_518,0.480515,0.059748,0.000000,0.000000,238.363637,-6.29923522244888,0,0.484215,7.087870,0.000000,0.000000
P_519,0.481080,0.057188,0.000000,0.000000,238.727273,-6.29471600099505,0,0.484467,6.779177,0.000000,0.000000
P_520,0.481313,0.054836,0.000000,0.000000,239.090910,-6.29543318076027,0,0.484427,6.499684,0.000000,0.000000
P_521,0.481529,0.052356,0.000000,0.000000,239.454546,-6.296509061451,0,0.484367,6.205317,0.000000,0.000000
P_522,0.481753,0.050129,0.000000,0.000000,239.818182,-6.29674218650002,0,0.484354,5.940556,0.000000,0.000000
P_523,0.481895,0.047279,0.000000,0.000000,240.181819,-6.29934285162336,0,0.484209,5.603389,0.000000,0.000000
P_524,0.481801,0.044741,0.000000,0.000000,240.545455,-6.30535426416731,0,0.483874,5.305385,0.000000,0.000000
P_525,0.482208,0.042241,0.000000,0.000000,240.909091,-6.3021057902755,0,0.484055,5.006281,0.000000,0.000000
P_526,0.482204,0.039919,0.000000,0.000000,241.272728,-6.30571328610899,0,0.483854,4.732409,0.000000,0.000000
P_527,0.482223,0.037445,0.000000,0.000000,241.636364,-6.30892719341916,0,0.483675,4.440153,0.000000,0.000000
P_528,0.482410,0.035120,0.000000,0.000000,242.000000,-6.30871169875292,0,0.483687,4.163853,0.000000,0.000000
P_529,0.482389,0.032548,0.000000,0.000000,242.363637,-6.31232193982124,0,0.483486,3.860040,0.000000,0.000000
P_530,0.482519,0.030177,0.000000,0.000000,242.727273,-6.31275311368241,0,0.483462,3.578648,0.000000,0.000000
P_531,0.482352,0.027657,0.000000,0.000000,243.090910,-6.3184681889138,0,0.483144,3.281621,0.000000,0.000000
P_532,0.482428,0.025405,0.000000,0.000000,243.454546,-6.31933116851094,0,0.483096,3.014452,0.000000,0.000000
P_533,0.482648,0.022810,0.000000,0.000000,243.818182,-6.31769517582681,0,0.483187,2.705792,0.000000,0.000000
P_534,0.482465,0.020321,0.000000,0.000000,244.181819,-6.32298180143219,0,0.482893,2.411822,0.000000,0.000000
P_535,0.482418,0.018097,0.000000,0.000000,244.545455,-6.32542840423566,0,0.482757,2.148336,0.000000,0.000000
P_536,0.482507,0.015874,0.000000,0.000000,244.909091,-6.32523049162642,0,0.482768,1.884294,0.000000,0.000000
P_537,0.482344,0.013380,0.000000,0.000000,245.272728,-6.32951360787808,0,0.482530,1.588951,0.000000,0.000000
P_538,0.482088,0.010984,0.000000,0.000000,245.636364,-6.33522171276064,0,0.482213,1.305214,0.000000,0.000000
P_539,0.482100,0.008723,0.000000,0.000000,246.000000,-6.33583416132475,0,0.482179,1.036583,0.000000,0.000000
P_540,0.481842,0.006220,0.000000,0.000000,246.363637,-6.34118591666827,0,0.481882,0.739578,0.000000,0.000000
P_541,0.481951,0.003981,0.000000,0.000000,246.727273,-6.33965393267254,0,0.481967,0.473262,0.000000,0.000000
P_542,0.481760,0.001612,0.000000,0.000000,247.090910,-6.34333114830894,0,0.481763,0.191715,0.000000,0.000000
P_543,0.481305,-0.000571,0.000000,0.000000,247.454546,-6.35159253328722,0,0.481305,-0.067973,0.000000,0.000000
P_544,0.481349,-0.003100,0.000000,0.000000,247.818182,-6.35061807482415,0,0.481359,-0.368993,0.000000,0.000000
P_545,0.481163,-0.005323,0.000000,0.000000,248.181819,-6.35363203166199,0,0.481192,-0.633825,0.000000,0.000000
P_546,0.480996,-0.007542,0.000000,0.000000,248.545455,-6.35610534025834,0,0.481055,-0.898322,0.000000,0.000000
P_547,0.480707,-0.009969,0.000000,0.000000,248.909091,-6.36053016704245,0,0.480810,-1.188041,0.000000,0.000000
P_548,0.480649,-0.012082,0.000000,0.000000,249.272728,-6.36069275463087,0,0.480801,-1.439932,0.000000,0.000000
P_549,0.480359,-0.014396,0.000000,0.000000,249.636364,-6.36477650769806,0,0.480575,-1.716598,0.000000,0.000000
P_550,0.480117,-0.016781,0.000000,0.000000,250.000000,-6.36775922190144,0,0.480410,-2.001781,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,7s11_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=7s11_phase
