<ANRITSU>
P_361,0.000000,0.000000,0.258538,-0.590385,181.272728,0,-3.81537984440345,0.000000,0.000000,0.644512,-66.350704
P_362,0.000000,0.000000,0.256661,-0.590774,181.636364,0,-3.8206777997275,0.000000,0.000000,0.644119,-66.517526
P_363,0.000000,0.000000,0.254623,-0.591186,182.000000,0,-3.82649174323577,0.000000,0.000000,0.643688,-66.698522
P_364,0.000000,0.000000,0.252728,-0.591427,182.363637,0,-3.83359245925406,0.000000,0.000000,0.643162,-66.862060
P_365,0.000000,0.000000,0.251210,-0.591847,182.727273,0,-3.83640194931634,0.000000,0.000000,0.642954,-67.001160
P_366,0.000000,0.000000,0.249069,-0.592217,183.090910,0,-3.8430646128165,0.000000,0.000000,0.642461,-67.189814
P_367,0.000000,0.000000,0.247372,-0.592466,183.454546,0,-3.84882592172128,0.000000,0.000000,0.642035,-67.338027
P_368,0.000000,0.000000,0.245619,-0.592774,183.818182,0,-3.85409017533668,0.000000,0.000000,0.641646,-67.493073
P_369,0.000000,0.000000,0.243829,-0.593095,184.181819,0,-3.85931698618871,0.000000,0.000000,0.641260,-67.651804
P_370,0.000000,0.000000,0.242256,-0.593313,184.545455,0,-3.8646689238166,0.000000,0.000000,0.640865,-67.789285
P_371,0.000000,0.000000,0.240269,-0.593564,184.909091,0,-3.87166528710262,0.000000,0.000000,0.640349,-67.962371
P_372,0.000000,0.000000,0.238859,-0.593737,185.272728,0,-3.87664481440373,0.000000,0.000000,0.639982,-68.085193
P_373,0.000000,0.000000,0.236999,-0.594097,185.636364,0,-3.88149140039653,0.000000,0.000000,0.639625,-68.251803
P_374,0.000000,0.000000,0.235232,-0.594162,186.000000,0,-3.88953428134381,0.000000,0.000000,0.639033,-68.401115
P_375,0.000000,0.000000,0.233736,-0.594619,186.363637,0,-3.89121988259723,0.000000,0.000000,0.638909,-68.540939
P_376,0.000000,0.000000,0.232289,-0.594700,186.727273,0,-3.89738054641845,0.000000,0.000000,0.638456,-68.664452
P_377,0.000000,0.000000,0.230791,-0.594911,187.090910,0,-3.90210259939443,0.000000,0.000000,0.638109,-68.796632
P_378,0.000000,0.000000,0.229108,-0.595100,187.454546,0,-3.90795769865198,0.000000,0.000000,0.637679,-68.943756
P_379,0.000000,0.000000,0.227605,-0.595382,187.818182,0,-3.91170430916675,0.000000,0.000000,0.637404,-69.078946
P_380,0.000000,0.000000,0.226127,-0.595664,188.181819,0,-3.91528894369473,0.000000,0.000000,0.637141,-69.212150
P_381,0.000000,0.000000,0.224698,-0.595742,188.545455,0,-3.92118022519176,0.000000,0.000000,0.636709,-69.334862
P_382,0.000000,0.000000,0.223095,-0.596031,188.909091,0,-3.92519185579331,0.000000,0.000000,0.636415,-69.479075
P_383,0.000000,0.000000,0.221793,-0.596019,189.272728,0,-3.93155422497747,0.000000,0.000000,0.635949,-69.588556
P_384,0.000000,0.000000,0.220291,-0.596482,189.636364,0,-3.93275622573131,0.000000,0.000000,0.635861,-69.729950
P_385,0.000000,0.000000,0.218846,-0.596735,190.000000,0,-3.93633589495784,0.000000,0.000000,0.635599,-69.860043
P_386,0.000000,0.000000,0.217300,-0.596679,190.363637,0,-3.94430663985595,0.000000,0.000000,0.635016,-69.989266
P_387,0.000000,0.000000,0.215988,-0.597016,190.727273,0,-3.94609867174918,0.000000,0.000000,0.634885,-70.110927
P_388,0.000000,0.000000,0.214654,-0.597419,191.090910,0,-3.94709744538458,0.000000,0.000000,0.634812,-70.236522
P_389,0.000000,0.000000,0.213231,-0.597471,191.454546,0,-3.95299665626569,0.000000,0.000000,0.634381,-70.359062
P_390,0.000000,0.000000,0.211736,-0.597762,191.818182,0,-3.95610527679076,0.000000,0.000000,0.634154,-70.495114
P_391,0.000000,0.000000,0.210466,-0.597957,192.181819,0,-3.95937943245276,0.000000,0.000000,0.633915,-70.609199
P_392,0.000000,0.000000,0.208915,-0.598389,192.545455,0,-3.96081825934989,0.000000,0.000000,0.633810,-70.754420
P_393,0.000000,0.000000,0.207647,-0.598692,192.909091,0,-3.96261370143521,0.000000,0.000000,0.633679,-70.871693
P_394,0.000000,0.000000,0.206233,-0.598905,193.272728,0,-3.96617827392698,0.000000,0.000000,0.633419,-70.998848
P_395,0.000000,0.000000,0.205187,-0.599227,193.636364,0,-3.96665823195899,0.000000,0.000000,0.633384,-71.097797
P_396,0.000000,0.000000,0.203787,-0.599503,194.000000,0,-3.96927789887769,0.000000,0.000000,0.633193,-71.225738
P_397,0.000000,0.000000,0.202369,-0.599764,194.363637,0,-3.97213162886032,0.000000,0.000000,0.632985,-71.354865
P_398,0.000000,0.000000,0.201022,-0.600177,194.727273,0,-3.97265308468313,0.000000,0.000000,0.632947,-71.482352
P_399,0.000000,0.000000,0.200004,-0.600232,195.090910,0,-3.97635906724645,0.000000,0.000000,0.632677,-71.571352
P_400,0.000000,0.000000,0.198426,-0.600783,195.454546,0,-3.97600212604203,0.000000,0.000000,0.632703,-71.722696
P_401,0.000000,0.000000,0.197140,-0.600880,195.818182,0,-3.98025891895212,0.000000,0.000000,0.632393,-71.836088
P_402,0.000000,0.000000,0.195889,-0.601183,196.181819,0,-3.98164626023523,0.000000,0.000000,0.632292,-71.952359
P_403,0.000000,0.000000,0.194589,-0.601482,196.545455,0,-3.98325365543107,0.000000,0.000000,0.632175,-72.072780
P_404,0.000000,0.000000,0.193226,-0.601585,196.909091,0,-3.9876514699506,0.000000,0.000000,0.631855,-72.193250
P_405,0.000000,0.000000,0.191963,-0.601984,197.272728,0,-3.98772020347336,0.000000,0.000000,0.631850,-72.313355
P_406,0.000000,0.000000,0.190680,-0.602333,197.636364,0,-3.98849005609016,0.000000,0.000000,0.631794,-72.433823
P_407,0.000000,0.000000,0.189353,-0.602738,198.000000,0,-3.98866878163522,0.000000,0.000000,0.631781,-72.559641
P_408,0.000000,0.000000,0.188028,-0.602822,198.363637,0,-3.99300056361087,0.000000,0.000000,0.631466,-72.676622
P_409,0.000000,0.000000,0.187107,-0.603065,198.727273,0,-3.99357829779981,0.000000,0.000000,0.631424,-72.762969
P_410,0.000000,0.000000,0.185762,-0.603604,199.090910,0,-3.99195523751113,0.000000,0.000000,0.631542,-72.894003
P_411,0.000000,0.000000,0.184401,-0.603846,199.454546,0,-3.99426612670377,0.000000,0.000000,0.631374,-73.018506
P_412,0.000000,0.000000,0.183204,-0.603901,199.818182,0,-3.99832542632105,0.000000,0.000000,0.631079,-73.123902
P_413,0.000000,0.000000,0.181944,-0.604322,200.181819,0,-3.99780242703037,0.000000,0.000000,0.631117,-73.244460
P_414,0.000000,0.000000,0.180677,-0.604664,200.545455,0,-3.99829789925748,0.000000,0.000000,0.631081,-73.363559
P_415,0.000000,0.000000,0.179395,-0.604958,200.909091,0,-3.99945411104577,0.000000,0.000000,0.630997,-73.482737
P_416,0.000000,0.000000,0.177943,-0.605303,201.272728,0,-4.0005691753357,0.000000,0.000000,0.630916,-73.618065
P_417,0.000000,0.000000,0.176973,-0.605677,201.636364,0,-3.99938528460742,0.000000,0.000000,0.631002,-73.712145
P_418,0.000000,0.000000,0.175490,-0.605851,202.000000,0,-4.00278596281726,0.000000,0.000000,0.630755,-73.845882
P_419,0.000000,0.000000,0.174295,-0.606329,202.363637,0,-4.00102350183005,0.000000,0.000000,0.630883,-73.962203
P_420,0.000000,0.000000,0.172989,-0.606782,202.727273,0,-3.99997720980095,0.000000,0.000000,0.630959,-74.087546
P_421,0.000000,0.000000,0.171689,-0.607068,203.090910,0,-4.00107857332302,0.000000,0.000000,0.630879,-74.208208
P_422,0.000000,0.000000,0.170446,-0.607326,203.454546,0,-4.00229023451713,0.000000,0.000000,0.630791,-74.323228
P_423,0.000000,0.000000,0.169125,-0.607698,203.818182,0,-4.00226269488556,0.000000,0.000000,0.630793,-74.447883
P_424,0.000000,0.000000,0.167748,-0.608550,204.181819,0,-3.99601345703924,0.000000,0.000000,0.631247,-74.589026
P_425,0.000000,0.000000,0.166650,-0.608399,204.545455,0,-4.00202861154262,0.000000,0.000000,0.630810,-74.681526
P_426,0.000000,0.000000,0.165143,-0.608682,204.909091,0,-4.00372241569572,0.000000,0.000000,0.630687,-74.820360
P_427,0.000000,0.000000,0.163930,-0.608714,205.272728,0,-4.00766213200272,0.000000,0.000000,0.630401,-74.927522
P_428,0.000000,0.000000,0.162742,-0.609308,205.636364,0,-4.00399786222822,0.000000,0.000000,0.630667,-75.045771
P_429,0.000000,0.000000,0.161365,-0.609927,206.000000,0,-4.00062424394815,0.000000,0.000000,0.630912,-75.181093
P_430,0.000000,0.000000,0.160221,-0.609964,206.363637,0,-4.00414936154445,0.000000,0.000000,0.630656,-75.282430
P_431,0.000000,0.000000,0.158676,-0.610421,206.727273,0,-4.0034469778979,0.000000,0.000000,0.630707,-75.428726
P_432,0.000000,0.000000,0.157393,-0.610822,207.090910,0,-4.00252432491098,0.000000,0.000000,0.630774,-75.550681
P_433,0.000000,0.000000,0.156162,-0.611031,207.454546,0,-4.00394277222292,0.000000,0.000000,0.630671,-75.663717
P_434,0.000000,0.000000,0.154661,-0.611594,207.818182,0,-4.00153292646355,0.000000,0.000000,0.630846,-75.808459
P_435,0.000000,0.000000,0.153229,-0.611670,208.181819,0,-4.00532012718831,0.000000,0.000000,0.630571,-75.936298
P_436,0.000000,0.000000,0.151813,-0.612002,208.545455,0,-4.00560939948243,0.000000,0.000000,0.630550,-76.068439
P_437,0.000000,0.000000,0.150515,-0.612449,208.909091,0,-4.0039152273513,0.000000,0.000000,0.630673,-76.192669
P_438,0.000000,0.000000,0.149354,-0.612635,209.272728,0,-4.00522370523108,0.000000,0.000000,0.630578,-76.299145
P_439,0.000000,0.000000,0.147862,-0.612935,209.636364,0,-4.00605021388495,0.000000,0.000000,0.630518,-76.437324
P_440,0.000000,0.000000,0.146494,-0.613413,210.000000,0,-4.00405295258293,0.000000,0.000000,0.630663,-76.568325
P_441,0.000000,0.000000,0.145201,-0.613708,210.363637,0,-4.00421822574356,0.000000,0.000000,0.630651,-76.688809
P_442,0.000000,0.000000,0.143883,-0.614014,210.727273,0,-4.00427331749595,0.000000,0.000000,0.630647,-76.811736
P_443,0.000000,0.000000,0.142230,-0.614289,211.090910,0,-4.00574715158003,0.000000,0.000000,0.630540,-76.963680
P_444,0.000000,0.000000,0.140987,-0.614886,211.454546,0,-4.00158800118655,0.000000,0.000000,0.630842,-77.085896
P_445,0.000000,0.000000,0.139446,-0.615113,211.818182,0,-4.00325417663625,0.000000,0.000000,0.630721,-77.226951
P_446,0.000000,0.000000,0.138262,-0.615670,212.181819,0,-3.99935775418478,0.000000,0.000000,0.631004,-77.342981
P_447,0.000000,0.000000,0.136569,-0.615327,212.545455,0,-4.0090538574877,0.000000,0.000000,0.630300,-77.486307
P_448,0.000000,0.000000,0.135115,-0.615545,212.909091,0,-4.01043202324038,0.000000,0.000000,0.630200,-77.619655
P_449,0.000000,0.000000,0.133951,-0.616174,213.272728,0,-4.00538900067024,0.000000,0.000000,0.630566,-77.735215
P_450,0.000000,0.000000,0.132356,-0.616419,213.636364,0,-4.00673903117892,0.000000,0.000000,0.630468,-77.881587
P_451,0.000000,0.000000,0.130596,-0.616529,214.000000,0,-4.01030797936773,0.000000,0.000000,0.630209,-78.040132
P_452,0.000000,0.000000,0.129633,-0.617067,214.363637,0,-4.00578847763532,0.000000,0.000000,0.630537,-78.135870
P_453,0.000000,0.000000,0.127819,-0.617610,214.727273,0,-4.00357092382604,0.000000,0.000000,0.630698,-78.307284
P_454,0.000000,0.000000,0.126483,-0.617670,215.090910,0,-4.00647727417231,0.000000,0.000000,0.630487,-78.427279
P_455,0.000000,0.000000,0.125182,-0.617777,215.454546,0,-4.00861289062587,0.000000,0.000000,0.630332,-78.545084
P_456,0.000000,0.000000,0.123620,-0.618231,215.818182,0,-4.0067252542977,0.000000,0.000000,0.630469,-78.692402
P_457,0.000000,0.000000,0.122032,-0.618279,216.181819,0,-4.01033554451967,0.000000,0.000000,0.630207,-78.834830
P_458,0.000000,0.000000,0.120435,-0.618560,216.545455,0,-4.0107765988484,0.000000,0.000000,0.630175,-78.982229
P_459,0.000000,0.000000,0.118918,-0.618855,216.909091,0,-4.01074903229672,0.000000,0.000000,0.630177,-79.122739
P_460,0.000000,0.000000,0.117379,-0.619026,217.272728,0,-4.01241696616202,0.000000,0.000000,0.630056,-79.263112
P_461,0.000000,0.000000,0.115694,-0.619361,217.636364,0,-4.01216882348865,0.000000,0.000000,0.630074,-79.419330
P_462,0.000000,0.000000,0.114342,-0.619779,218.000000,0,-4.00990829449475,0.000000,0.000000,0.630238,-79.547130
P_463,0.000000,0.000000,0.112856,-0.619904,218.363637,0,-4.01190690280173,0.000000,0.000000,0.630093,-79.682075
P_464,0.000000,0.000000,0.111209,-0.620098,218.727273,0,-4.01331309595238,0.000000,0.000000,0.629991,-79.832603
P_465,0.000000,0.000000,0.109768,-0.620250,219.090910,0,-4.01473330636102,0.000000,0.000000,0.629888,-79.964061
P_466,0.000000,0.000000,0.108578,-0.620576,219.454546,0,-4.01314764964762,0.000000,0.000000,0.630003,-80.075797
P_467,0.000000,0.000000,0.106891,-0.620746,219.818182,0,-4.01481604422242,0.000000,0.000000,0.629882,-80.229620
P_468,0.000000,0.000000,0.105337,-0.621000,220.181819,0,-4.01496773234862,0.000000,0.000000,0.629871,-80.372850
P_469,0.000000,0.000000,0.103831,-0.620983,220.545455,0,-4.01865042961232,0.000000,0.000000,0.629604,-80.507711
P_470,0.000000,0.000000,0.102181,-0.621414,220.909091,0,-4.01651234408703,0.000000,0.000000,0.629759,-80.662241
P_471,0.000000,0.000000,0.100712,-0.621535,221.272728,0,-4.018126205106,0.000000,0.000000,0.629642,-80.795931
P_472,0.000000,0.000000,0.099114,-0.621963,221.636364,0,-4.01579516876301,0.000000,0.000000,0.629811,-80.945662
P_473,0.000000,0.000000,0.097435,-0.622054,222.000000,0,-4.01816759010095,0.000000,0.000000,0.629639,-81.097847
P_474,0.000000,0.000000,0.095922,-0.621985,222.363637,0,-4.0223208873111,0.000000,0.000000,0.629338,-81.232962
P_475,0.000000,0.000000,0.094199,-0.622425,222.727273,0,-4.01990593797007,0.000000,0.000000,0.629513,-81.394054
P_476,0.000000,0.000000,0.092918,-0.622525,223.090910,0,-4.02117542763057,0.000000,0.000000,0.629421,-81.510712
P_477,0.000000,0.000000,0.091431,-0.622251,223.454546,0,-4.02792615695186,0.000000,0.000000,0.628932,-81.641009
P_478,0.000000,0.000000,0.089727,-0.622660,223.818182,0,-4.02571675180604,0.000000,0.000000,0.629092,-81.799971
P_479,0.000000,0.000000,0.088322,-0.622911,224.181819,0,-4.02504023387577,0.000000,0.000000,0.629141,-81.929876
P_480,0.000000,0.000000,0.086824,-0.622797,224.545455,0,-4.02947307501207,0.000000,0.000000,0.628820,-82.063559
P_481,0.000000,0.000000,0.085396,-0.622957,224.909091,0,-4.02998417098863,0.000000,0.000000,0.628783,-82.194447
P_482,0.000000,0.000000,0.083798,-0.623040,225.272728,0,-4.03182160220949,0.000000,0.000000,0.628650,-82.339769
P_483,0.000000,0.000000,0.082173,-0.622939,225.636364,0,-4.03617496409251,0.000000,0.000000,0.628335,-82.485397
P_484,0.000000,0.000000,0.080709,-0.622614,226.000000,0,-4.04325556341355,0.000000,0.000000,0.627823,-82.613977
P_485,0.000000,0.000000,0.079298,-0.622718,226.363637,0,-4.04430708202789,0.000000,0.000000,0.627747,-82.742914
P_486,0.000000,0.000000,0.077591,-0.622706,226.727273,0,-4.0474347186432,0.000000,0.000000,0.627521,-82.897384
P_487,0.000000,0.000000,0.076270,-0.622935,227.090910,0,-4.04652122161084,0.000000,0.000000,0.627587,-83.019645
P_488,0.000000,0.000000,0.074790,-0.622796,227.454546,0,-4.05089580611944,0.000000,0.000000,0.627271,-83.152286
P_489,0.000000,0.000000,0.073601,-0.622931,227.818182,0,-4.05099273642026,0.000000,0.000000,0.627264,-83.261587
P_490,0.000000,0.000000,0.071972,-0.622928,228.181819,0,-4.05365181791602,0.000000,0.000000,0.627072,-83.409370
P_491,0.000000,0.000000,0.070629,-0.623193,228.545455,0,-4.05211443715638,0.000000,0.000000,0.627183,-83.534026
P_492,0.000000,0.000000,0.068889,-0.623106,228.909091,0,-4.05599303741038,0.000000,0.000000,0.626903,-83.691147
P_493,0.000000,0.000000,0.067545,-0.623191,229.272728,0,-4.05685210458518,0.000000,0.000000,0.626841,-83.814104
P_494,0.000000,0.000000,0.065921,-0.623192,229.636364,0,-4.05923576810142,0.000000,0.000000,0.626669,-83.961730
P_495,0.000000,0.000000,0.064529,-0.622994,230.000000,0,-4.06397732247189,0.000000,0.000000,0.626327,-84.086457
P_496,0.000000,0.000000,0.063071,-0.622971,230.363637,0,-4.06634907065104,0.000000,0.000000,0.626156,-84.218943
P_497,0.000000,0.000000,0.061663,-0.623159,230.727273,0,-4.06571099284337,0.000000,0.000000,0.626202,-84.348849
P_498,0.000000,0.000000,0.060237,-0.623104,231.090910,0,-4.0683884596815,0.000000,0.000000,0.626009,-84.478234
P_499,0.000000,0.000000,0.058765,-0.622919,231.454546,0,-4.07288513108136,0.000000,0.000000,0.625685,-84.610774
P_500,0.000000,0.000000,0.057355,-0.622761,231.818182,0,-4.07688412756592,0.000000,0.000000,0.625397,-84.738021
P_501,0.000000,0.000000,0.055954,-0.622827,232.181819,0,-4.0777452635375,0.000000,0.000000,0.625335,-84.866400
P_502,0.000000,0.000000,0.054815,-0.622770,232.545455,0,-4.07992626394348,0.000000,0.000000,0.625178,-84.969900
P_503,0.000000,0.000000,0.053140,-0.622789,232.909091,0,-4.08167701716185,0.000000,0.000000,0.625052,-85.123002
P_504,0.000000,0.000000,0.051900,-0.622592,233.272728,0,-4.08586080105676,0.000000,0.000000,0.624751,-85.234774
P_505,0.000000,0.000000,0.050314,-0.622543,233.636364,0,-4.08833588096563,0.000000,0.000000,0.624573,-85.379391
P_506,0.000000,0.000000,0.048824,-0.622431,234.000000,0,-4.09153506271899,0.000000,0.000000,0.624343,-85.514856
P_507,0.000000,0.000000,0.047782,-0.622545,234.363637,0,-4.09107597727523,0.000000,0.000000,0.624376,-85.611000
P_508,0.000000,0.000000,0.046405,-0.622156,234.727273,0,-4.09792304106519,0.000000,0.000000,0.623884,-85.734355
P_509,0.000000,0.000000,0.044864,-0.622146,235.090910,0,-4.09962172569083,0.000000,0.000000,0.623762,-85.875444
P_510,0.000000,0.000000,0.043637,-0.622015,235.454546,0,-4.1026579076067,0.000000,0.000000,0.623544,-85.987032
P_511,0.000000,0.000000,0.042302,-0.622014,235.818182,0,-4.10395348254941,0.000000,0.000000,0.623451,-86.109413
P_512,0.000000,0.000000,0.041057,-0.622011,236.181819,0,-4.10515171309835,0.000000,0.000000,0.623365,-86.223563
P_513,0.000000,0.000000,0.039582,-0.621982,236.545455,0,-4.10689362205652,0.000000,0.000000,0.623240,-86.358693
P_514,0.000000,0.000000,0.038231,-0.621605,236.909091,0,-4.11330685686018,0.000000,0.000000,0.622780,-86.480531
P_515,0.000000,0.000000,0.036875,-0.621396,237.272728,0,-4.11736637160067,0.000000,0.000000,0.622489,-86.603926
P_516,0.000000,0.000000,0.035300,-0.621476,237.636364,0,-4.1175198612691,0.000000,0.000000,0.622478,-86.749078
P_517,0.000000,0.000000,0.034118,-0.621633,238.000000,0,-4.11625016468982,0.000000,0.000000,0.622569,-86.858503
P_518,0.000000,0.000000,0.032855,-0.621234,238.363637,0,-4.12276804877536,0.000000,0.000000,0.622102,-86.972637
P_519,0.000000,0.000000,0.031389,-0.621248,238.727273,0,-4.12363374603179,0.000000,0.000000,0.622040,-87.107549
P_520,0.000000,0.000000,0.030205,-0.620917,239.090910,0,-4.12906726799085,0.000000,0.000000,0.621651,-87.214997
P_521,0.000000,0.000000,0.028751,-0.620825,239.454546,0,-4.13131709844379,0.000000,0.000000,0.621490,-87.348472
P_522,0.000000,0.000000,0.027622,-0.620849,239.818182,0,-4.13169445626869,0.000000,0.000000,0.621463,-87.452551
P_523,0.000000,0.000000,0.025936,-0.620706,240.181819,0,-4.13469992783982,0.000000,0.000000,0.621248,-87.607306
P_524,0.000000,0.000000,0.025140,-0.620469,240.545455,0,-4.13847571459554,0.000000,0.000000,0.620978,-87.679774
P_525,0.000000,0.000000,0.023581,-0.620489,240.909091,0,-4.13904921837847,0.000000,0.000000,0.620937,-87.823584
P_526,0.000000,0.000000,0.022494,-0.620514,241.272728,0,-4.13925904629706,0.000000,0.000000,0.620922,-87.923903
P_527,0.000000,0.000000,0.021335,-0.620070,241.636364,0,-4.14604621534133,0.000000,0.000000,0.620437,-88.029378
P_528,0.000000,0.000000,0.019559,-0.619842,242.000000,0,-4.15005103318657,0.000000,0.000000,0.620151,-88.192642
P_529,0.000000,0.000000,0.018396,-0.619958,242.363637,0,-4.14893061839176,0.000000,0.000000,0.620231,-88.300362
P_530,0.000000,0.000000,0.017130,-0.619977,242.727273,0,-4.14916869444327,0.000000,0.000000,0.620214,-88.417317
P_531,0.000000,0.000000,0.015806,-0.620099,243.090910,0,-4.14796437670067,0.000000,0.000000,0.620300,-88.539877
P_532,0.000000,0.000000,0.014331,-0.619504,243.454546,0,-4.15679057562942,0.000000,0.000000,0.619670,-88.674812
P_533,0.000000,0.000000,0.013108,-0.619613,243.818182,0,-4.15564126094668,0.000000,0.000000,0.619752,-88.788081
P_534,0.000000,0.000000,0.011948,-0.619190,244.181819,0,-4.16190827341931,0.000000,0.000000,0.619305,-88.894548
P_535,0.000000,0.000000,0.010711,-0.619254,244.545455,0,-4.16131923410085,0.000000,0.000000,0.619347,-89.009076
P_536,0.000000,0.000000,0.009314,-0.619328,244.909091,0,-4.16060402577018,0.000000,0.000000,0.619398,-89.138401
P_537,0.000000,0.000000,0.007578,-0.619047,245.272728,0,-4.16488212935457,0.000000,0.000000,0.619093,-89.298655
P_538,0.000000,0.000000,0.006694,-0.619114,245.636364,0,-4.16408245480002,0.000000,0.000000,0.619150,-89.380529
P_539,0.000000,0.000000,0.005152,-0.619089,246.000000,0,-4.16464362222148,0.000000,0.000000,0.619110,-89.523201
P_540,0.000000,0.000000,0.003906,-0.619026,246.363637,0,-4.16565381495231,0.000000,0.000000,0.619038,-89.638473
P_541,0.000000,0.000000,0.002665,-0.618916,246.727273,0,-4.16728159484982,0.000000,0.000000,0.618922,-89.753291
P_542,0.000000,0.000000,0.001351,-0.618732,247.090910,0,-4.16993440707028,0.000000,0.000000,0.618733,-89.874895
P_543,0.000000,0.000000,0.000053,-0.618640,247.454546,0,-4.17124005660015,0.000000,0.000000,0.618640,-89.995091
P_544,0.000000,0.000000,-0.001326,-0.618667,247.818182,0,-4.17084693716682,0.000000,0.000000,0.618668,-90.122803
P_545,0.000000,0.000000,-0.002729,-0.618387,248.181819,0,-4.17470870257663,0.000000,0.000000,0.618393,-90.252850
P_546,0.000000,0.000000,-0.003946,-0.618758,248.545455,0,-4.16940097233981,0.000000,0.000000,0.618771,-90.365387
P_547,0.000000,0.000000,-0.005318,-0.618575,248.909091,0,-4.17182976911292,0.000000,0.000000,0.618598,-90.492570
P_548,0.000000,0.000000,-0.006779,-0.618581,249.272728,0,-4.17154894863731,0.000000,0.000000,0.618618,-90.627877
P_549,0.000000,0.000000,-0.008032,-0.618383,249.636364,0,-4.17411879457821,0.000000,0.000000,0.618435,-90.744157
P_550,0.000000,0.000000,-0.008991,-0.618192,250.000000,0,-4.17661915581003,0.000000,0.000000,0.618257,-90.833253
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,8s31_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=8s31_phase
