<ANRITSU>
P_361,0.000000,0.000000,0.275703,-0.586652,181.272728,0,-3.76572566647857,0.000000,0.000000,0.648207,-64.828351
P_362,0.000000,0.000000,0.273762,-0.587387,181.636364,0,-3.76782970090977,0.000000,0.000000,0.648050,-65.011303
P_363,0.000000,0.000000,0.271912,-0.587721,182.000000,0,-3.77421192855257,0.000000,0.000000,0.647574,-65.172148
P_364,0.000000,0.000000,0.269990,-0.588217,182.363637,0,-3.7789614176736,0.000000,0.000000,0.647220,-65.345006
P_365,0.000000,0.000000,0.268201,-0.588711,182.727273,0,-3.78292131009309,0.000000,0.000000,0.646925,-65.507258
P_366,0.000000,0.000000,0.266251,-0.589029,183.090910,0,-3.78985210954791,0.000000,0.000000,0.646409,-65.676233
P_367,0.000000,0.000000,0.265127,-0.589463,183.454546,0,-3.79073900620962,0.000000,0.000000,0.646343,-65.782873
P_368,0.000000,0.000000,0.262959,-0.589598,183.818182,0,-3.80099864949235,0.000000,0.000000,0.645580,-65.963267
P_369,0.000000,0.000000,0.261275,-0.589850,184.181819,0,-3.80710909456399,0.000000,0.000000,0.645126,-66.108976
P_370,0.000000,0.000000,0.259705,-0.590157,184.545455,0,-3.81186313983231,0.000000,0.000000,0.644773,-66.247584
P_371,0.000000,0.000000,0.257829,-0.590456,184.909091,0,-3.81833174146941,0.000000,0.000000,0.644293,-66.410992
P_372,0.000000,0.000000,0.256313,-0.590883,185.272728,0,-3.82120372731475,0.000000,0.000000,0.644080,-66.549783
P_373,0.000000,0.000000,0.254518,-0.590963,185.636364,0,-3.82982538697612,0.000000,0.000000,0.643441,-66.699254
P_374,0.000000,0.000000,0.252755,-0.591534,186.000000,0,-3.83212054120964,0.000000,0.000000,0.643271,-66.863594
P_375,0.000000,0.000000,0.251435,-0.591548,186.363637,0,-3.83894207821469,0.000000,0.000000,0.642766,-66.972285
P_376,0.000000,0.000000,0.249692,-0.592031,186.727273,0,-3.84210476608593,0.000000,0.000000,0.642532,-67.132175
P_377,0.000000,0.000000,0.248347,-0.592260,187.090910,0,-3.84630995063144,0.000000,0.000000,0.642221,-67.250677
P_378,0.000000,0.000000,0.246686,-0.592639,187.454546,0,-3.85023301898762,0.000000,0.000000,0.641931,-67.400478
P_379,0.000000,0.000000,0.245291,-0.592706,187.818182,0,-3.85663548306488,0.000000,0.000000,0.641458,-67.517814
P_380,0.000000,0.000000,0.243966,-0.592905,188.181819,0,-3.8609967330352,0.000000,0.000000,0.641136,-67.634025
P_381,0.000000,0.000000,0.242369,-0.593375,188.545455,0,-3.86331369111715,0.000000,0.000000,0.640965,-67.782028
P_382,0.000000,0.000000,0.241168,-0.593593,188.909091,0,-3.8667157259902,0.000000,0.000000,0.640714,-67.888825
P_383,0.000000,0.000000,0.239681,-0.593757,189.272728,0,-3.87222144144416,0.000000,0.000000,0.640308,-68.017622
P_384,0.000000,0.000000,0.238206,-0.594037,189.636364,0,-3.87616980444293,0.000000,0.000000,0.640017,-68.149450
P_385,0.000000,0.000000,0.236694,-0.594412,190.000000,0,-3.87906098142782,0.000000,0.000000,0.639804,-68.287624
P_386,0.000000,0.000000,0.235493,-0.594700,190.363637,0,-3.88143708192881,0.000000,0.000000,0.639629,-68.397117
P_387,0.000000,0.000000,0.233940,-0.595088,190.727273,0,-3.88427567677625,0.000000,0.000000,0.639420,-68.539301
P_388,0.000000,0.000000,0.232561,-0.595429,191.090910,0,-3.88680267076223,0.000000,0.000000,0.639234,-68.665516
P_389,0.000000,0.000000,0.231359,-0.595610,191.454546,0,-3.89043141548562,0.000000,0.000000,0.638967,-68.771818
P_390,0.000000,0.000000,0.229710,-0.596129,191.818182,0,-3.89194044099581,0.000000,0.000000,0.638856,-68.926527
P_391,0.000000,0.000000,0.228662,-0.596221,192.181819,0,-3.89589777992855,0.000000,0.000000,0.638565,-69.017239
P_392,0.000000,0.000000,0.227236,-0.596762,192.545455,0,-3.89593858662814,0.000000,0.000000,0.638562,-69.154086
P_393,0.000000,0.000000,0.225972,-0.596842,192.909091,0,-3.90102732415319,0.000000,0.000000,0.638188,-69.262695
P_394,0.000000,0.000000,0.224735,-0.597409,193.272728,0,-3.89974805612894,0.000000,0.000000,0.638282,-69.384563
P_395,0.000000,0.000000,0.223205,-0.597767,193.636364,0,-3.90249735408914,0.000000,0.000000,0.638080,-69.524469
P_396,0.000000,0.000000,0.221896,-0.597964,194.000000,0,-3.90620075441479,0.000000,0.000000,0.637808,-69.640821
P_397,0.000000,0.000000,0.220771,-0.598622,194.363637,0,-3.90310993999852,0.000000,0.000000,0.638035,-69.756093
P_398,0.000000,0.000000,0.219401,-0.598749,194.727273,0,-3.90793045649404,0.000000,0.000000,0.637681,-69.875532
P_399,0.000000,0.000000,0.218117,-0.599113,195.090910,0,-3.90927904588446,0.000000,0.000000,0.637582,-69.995127
P_400,0.000000,0.000000,0.217132,-0.599496,195.454546,0,-3.90895209589538,0.000000,0.000000,0.637606,-70.090074
P_401,0.000000,0.000000,0.215554,-0.599915,195.818182,0,-3.91087310334352,0.000000,0.000000,0.637465,-70.236253
P_402,0.000000,0.000000,0.214613,-0.600505,196.181819,0,-3.90763079839568,0.000000,0.000000,0.637703,-70.333744
P_403,0.000000,0.000000,0.213374,-0.600666,196.545455,0,-3.91122737806636,0.000000,0.000000,0.637439,-70.443485
P_404,0.000000,0.000000,0.211893,-0.600954,196.909091,0,-3.9142665587216,0.000000,0.000000,0.637216,-70.577636
P_405,0.000000,0.000000,0.210804,-0.601453,197.272728,0,-3.9127672784114,0.000000,0.000000,0.637326,-70.684884
P_406,0.000000,0.000000,0.209498,-0.601938,197.636364,0,-3.91239931279768,0.000000,0.000000,0.637353,-70.810102
P_407,0.000000,0.000000,0.208228,-0.602211,198.000000,0,-3.91455281438388,0.000000,0.000000,0.637195,-70.926022
P_408,0.000000,0.000000,0.207047,-0.602451,198.363637,0,-3.91670685002237,0.000000,0.000000,0.637037,-71.033465
P_409,0.000000,0.000000,0.205931,-0.602895,198.727273,0,-3.91591606602298,0.000000,0.000000,0.637095,-71.141359
P_410,0.000000,0.000000,0.204866,-0.603345,199.090910,0,-3.91478455206799,0.000000,0.000000,0.637178,-71.245064
P_411,0.000000,0.000000,0.203596,-0.603883,199.454546,0,-3.91339421869495,0.000000,0.000000,0.637280,-71.368735
P_412,0.000000,0.000000,0.202151,-0.604083,199.818182,0,-3.91707499816802,0.000000,0.000000,0.637010,-71.497641
P_413,0.000000,0.000000,0.201042,-0.604459,200.181819,0,-3.91700682140824,0.000000,0.000000,0.637015,-71.602965
P_414,0.000000,0.000000,0.199756,-0.604927,200.545455,0,-3.91646142659377,0.000000,0.000000,0.637055,-71.725999
P_415,0.000000,0.000000,0.198559,-0.605261,200.909091,0,-3.91723862457486,0.000000,0.000000,0.636998,-71.837656
P_416,0.000000,0.000000,0.197326,-0.605466,201.272728,0,-3.91980250745801,0.000000,0.000000,0.636810,-71.948815
P_417,0.000000,0.000000,0.196004,-0.606274,201.636364,0,-3.91489360723519,0.000000,0.000000,0.637170,-72.084355
P_418,0.000000,0.000000,0.194824,-0.606338,202.000000,0,-3.91899780315023,0.000000,0.000000,0.636869,-72.187137
P_419,0.000000,0.000000,0.193582,-0.606989,202.363637,0,-3.9157115646365,0.000000,0.000000,0.637110,-72.311386
P_420,0.000000,0.000000,0.192204,-0.607451,202.727273,0,-3.91539800519502,0.000000,0.000000,0.637133,-72.442071
P_421,0.000000,0.000000,0.190913,-0.607929,203.090910,0,-3.91447102608915,0.000000,0.000000,0.637201,-72.565713
P_422,0.000000,0.000000,0.189751,-0.608401,203.454546,0,-3.91305348466625,0.000000,0.000000,0.637305,-72.678095
P_423,0.000000,0.000000,0.188788,-0.608387,203.818182,0,-3.91714317546293,0.000000,0.000000,0.637005,-72.760410
P_424,0.000000,0.000000,0.187232,-0.609489,204.181819,0,-3.90904745503758,0.000000,0.000000,0.637599,-72.923302
P_425,0.000000,0.000000,0.185868,-0.609665,204.545455,0,-3.91219489419224,0.000000,0.000000,0.637368,-73.045158
P_426,0.000000,0.000000,0.184727,-0.610046,204.909091,0,-3.91174519019391,0.000000,0.000000,0.637401,-73.153251
P_427,0.000000,0.000000,0.183385,-0.610409,205.272728,0,-3.91229028894276,0.000000,0.000000,0.637361,-73.278171
P_428,0.000000,0.000000,0.182070,-0.610938,205.636364,0,-3.91051884307004,0.000000,0.000000,0.637491,-73.405041
P_429,0.000000,0.000000,0.181010,-0.611233,206.000000,0,-3.91077772415621,0.000000,0.000000,0.637472,-73.503918
P_430,0.000000,0.000000,0.179537,-0.611929,206.363637,0,-3.90735839091336,0.000000,0.000000,0.637723,-73.648567
P_431,0.000000,0.000000,0.178059,-0.612164,206.727273,0,-3.90993298278561,0.000000,0.000000,0.637534,-73.781970
P_432,0.000000,0.000000,0.176962,-0.612472,207.090910,0,-3.91005560143579,0.000000,0.000000,0.637525,-73.884368
P_433,0.000000,0.000000,0.175745,-0.612956,207.454546,0,-3.90831185448061,0.000000,0.000000,0.637653,-74.001495
P_434,0.000000,0.000000,0.174393,-0.613435,207.818182,0,-3.90709961171811,0.000000,0.000000,0.637742,-74.130117
P_435,0.000000,0.000000,0.172861,-0.614011,208.181819,0,-3.90522028888622,0.000000,0.000000,0.637880,-74.276628
P_436,0.000000,0.000000,0.171645,-0.614246,208.545455,0,-3.90660931438517,0.000000,0.000000,0.637778,-74.387502
P_437,0.000000,0.000000,0.170383,-0.614804,208.909091,0,-3.90389955890392,0.000000,0.000000,0.637977,-74.510146
P_438,0.000000,0.000000,0.168922,-0.615269,209.272728,0,-3.90308271304068,0.000000,0.000000,0.638037,-74.647731
P_439,0.000000,0.000000,0.167397,-0.615826,209.636364,0,-3.90124509066768,0.000000,0.000000,0.638172,-74.793001
P_440,0.000000,0.000000,0.166176,-0.615989,210.000000,0,-3.90345028417287,0.000000,0.000000,0.638010,-74.902652
P_441,0.000000,0.000000,0.164883,-0.616519,210.363637,0,-3.90104093440039,0.000000,0.000000,0.638187,-75.027123
P_442,0.000000,0.000000,0.163497,-0.617040,210.727273,0,-3.89905406401421,0.000000,0.000000,0.638333,-75.159387
P_443,0.000000,0.000000,0.162079,-0.617343,211.090910,0,-3.89997939915643,0.000000,0.000000,0.638265,-75.289398
P_444,0.000000,0.000000,0.160658,-0.617599,211.454546,0,-3.90150369549503,0.000000,0.000000,0.638153,-75.418636
P_445,0.000000,0.000000,0.159053,-0.618252,211.818182,0,-3.89837373341269,0.000000,0.000000,0.638383,-75.572802
P_446,0.000000,0.000000,0.157565,-0.618593,212.181819,0,-3.89889077980995,0.000000,0.000000,0.638345,-75.709774
P_447,0.000000,0.000000,0.156377,-0.618945,212.545455,0,-3.89822406783127,0.000000,0.000000,0.638394,-75.820896
P_448,0.000000,0.000000,0.154719,-0.619505,212.909091,0,-3.89633306127497,0.000000,0.000000,0.638533,-75.977445
P_449,0.000000,0.000000,0.153559,-0.619924,213.272728,0,-3.8946056669224,0.000000,0.000000,0.638660,-76.087519
P_450,0.000000,0.000000,0.152016,-0.620237,213.636364,0,-3.89550332504932,0.000000,0.000000,0.638594,-76.228651
P_451,0.000000,0.000000,0.150622,-0.620543,214.000000,0,-3.89595218890394,0.000000,0.000000,0.638561,-76.356670
P_452,0.000000,0.000000,0.149063,-0.620997,214.363637,0,-3.89491847664746,0.000000,0.000000,0.638637,-76.502197
P_453,0.000000,0.000000,0.147640,-0.621277,214.727273,0,-3.8957073511986,0.000000,0.000000,0.638579,-76.632212
P_454,0.000000,0.000000,0.145984,-0.621604,215.090910,0,-3.89656431336296,0.000000,0.000000,0.638516,-76.783567
P_455,0.000000,0.000000,0.144721,-0.622095,215.454546,0,-3.89396648207862,0.000000,0.000000,0.638707,-76.903935
P_456,0.000000,0.000000,0.143168,-0.622359,215.818182,0,-3.89523129763832,0.000000,0.000000,0.638614,-77.045012
P_457,0.000000,0.000000,0.141376,-0.622767,216.181819,0,-3.89525849999605,0.000000,0.000000,0.638612,-77.209903
P_458,0.000000,0.000000,0.140023,-0.623052,216.545455,0,-3.895530528259,0.000000,0.000000,0.638592,-77.333946
P_459,0.000000,0.000000,0.138458,-0.623529,216.909091,0,-3.89383049137172,0.000000,0.000000,0.638717,-77.480299
P_460,0.000000,0.000000,0.136920,-0.623783,217.272728,0,-3.89497287948876,0.000000,0.000000,0.638633,-77.619942
P_461,0.000000,0.000000,0.135286,-0.624135,217.636364,0,-3.89502728267081,0.000000,0.000000,0.638629,-77.769901
P_462,0.000000,0.000000,0.133962,-0.624474,218.000000,0,-3.89432006788124,0.000000,0.000000,0.638681,-77.892424
P_463,0.000000,0.000000,0.132254,-0.625136,218.363637,0,-3.89034985400726,0.000000,0.000000,0.638973,-78.054622
P_464,0.000000,0.000000,0.130524,-0.625497,218.727273,0,-3.89039063465071,0.000000,0.000000,0.638970,-78.213090
P_465,0.000000,0.000000,0.129404,-0.625513,219.090910,0,-3.89327295173254,0.000000,0.000000,0.638758,-78.311727
P_466,0.000000,0.000000,0.127698,-0.625837,219.454546,0,-3.89362650930344,0.000000,0.000000,0.638732,-78.467474
P_467,0.000000,0.000000,0.126138,-0.626104,219.818182,0,-3.8942792687848,0.000000,0.000000,0.638684,-78.609384
P_468,0.000000,0.000000,0.124432,-0.626518,220.181819,0,-3.89331374610241,0.000000,0.000000,0.638755,-78.766731
P_469,0.000000,0.000000,0.122926,-0.626625,220.545455,0,-3.89585697342067,0.000000,0.000000,0.638568,-78.901139
P_470,0.000000,0.000000,0.121156,-0.627106,220.909091,0,-3.8940344782305,0.000000,0.000000,0.638702,-79.065256
P_471,0.000000,0.000000,0.119984,-0.627304,221.272728,0,-3.89438806680119,0.000000,0.000000,0.638676,-79.171857
P_472,0.000000,0.000000,0.117948,-0.627620,221.636364,0,-3.89532650626309,0.000000,0.000000,0.638607,-79.356601
P_473,0.000000,0.000000,0.116360,-0.628148,222.000000,0,-3.89222596180235,0.000000,0.000000,0.638835,-79.505322
P_474,0.000000,0.000000,0.115000,-0.627919,222.363637,0,-3.89864585925882,0.000000,0.000000,0.638363,-79.621602
P_475,0.000000,0.000000,0.113441,-0.628505,222.727273,0,-3.89459206675512,0.000000,0.000000,0.638661,-79.768646
P_476,0.000000,0.000000,0.111909,-0.628771,223.090910,0,-3.8947144690273,0.000000,0.000000,0.638652,-79.908141
P_477,0.000000,0.000000,0.110128,-0.628632,223.454546,0,-3.90078234335024,0.000000,0.000000,0.638206,-80.063373
P_478,0.000000,0.000000,0.108241,-0.628175,223.818182,0,-3.91132276219145,0.000000,0.000000,0.637432,-80.223354
P_479,0.000000,0.000000,0.106741,-0.628276,224.181819,0,-3.91340784833412,0.000000,0.000000,0.637279,-80.357798
P_480,0.000000,0.000000,0.105253,-0.628169,224.545455,0,-3.91822044775207,0.000000,0.000000,0.636926,-80.488150
P_481,0.000000,0.000000,0.103808,-0.628569,224.909091,0,-3.91607967059888,0.000000,0.000000,0.637083,-80.622264
P_482,0.000000,0.000000,0.102354,-0.628725,225.272728,0,-3.91718408209675,0.000000,0.000000,0.637002,-80.753584
P_483,0.000000,0.000000,0.100771,-0.628875,225.636364,0,-3.91860229785052,0.000000,0.000000,0.636898,-80.896310
P_484,0.000000,0.000000,0.098975,-0.628908,226.000000,0,-3.92199877485127,0.000000,0.000000,0.636649,-81.056376
P_485,0.000000,0.000000,0.097814,-0.629215,226.363637,0,-3.92032083106237,0.000000,0.000000,0.636772,-81.163866
P_486,0.000000,0.000000,0.096024,-0.629242,226.727273,0,-3.92366339708589,0.000000,0.000000,0.636527,-81.323451
P_487,0.000000,0.000000,0.094640,-0.629187,227.090910,0,-3.9272393201233,0.000000,0.000000,0.636265,-81.445907
P_488,0.000000,0.000000,0.093095,-0.629793,227.454546,0,-3.92217613744535,0.000000,0.000000,0.636636,-81.591519
P_489,0.000000,0.000000,0.091537,-0.629793,227.818182,0,-3.9252600968291,0.000000,0.000000,0.636410,-81.730277
P_490,0.000000,0.000000,0.089863,-0.629759,228.181819,0,-3.92897321730477,0.000000,0.000000,0.636138,-81.879043
P_491,0.000000,0.000000,0.088584,-0.629910,228.545455,0,-3.92938284985883,0.000000,0.000000,0.636108,-81.995012
P_492,0.000000,0.000000,0.086971,-0.630053,228.909091,0,-3.9304889542607,0.000000,0.000000,0.636027,-82.140695
P_493,0.000000,0.000000,0.085671,-0.630176,229.272728,0,-3.93122643545683,0.000000,0.000000,0.635973,-82.258230
P_494,0.000000,0.000000,0.083768,-0.629986,229.636364,0,-3.93726521059975,0.000000,0.000000,0.635531,-82.425922
P_495,0.000000,0.000000,0.082409,-0.630274,230.000000,0,-3.93578928514027,0.000000,0.000000,0.635639,-82.550774
P_496,0.000000,0.000000,0.080940,-0.630439,230.363637,0,-3.93613091224515,0.000000,0.000000,0.635614,-82.684004
P_497,0.000000,0.000000,0.079457,-0.630327,230.727273,0,-3.94021781410937,0.000000,0.000000,0.635315,-82.815373
P_498,0.000000,0.000000,0.077948,-0.630526,231.090910,0,-3.94006742578407,0.000000,0.000000,0.635326,-82.952636
P_499,0.000000,0.000000,0.076290,-0.630315,231.454546,0,-3.945688250125,0.000000,0.000000,0.634915,-83.098790
P_500,0.000000,0.000000,0.075200,-0.630491,231.818182,0,-3.94507265404842,0.000000,0.000000,0.634960,-83.198342
P_501,0.000000,0.000000,0.073466,-0.630548,232.181819,0,-3.94708376277809,0.000000,0.000000,0.634813,-83.354354
P_502,0.000000,0.000000,0.071997,-0.630426,232.545455,0,-3.95103893331007,0.000000,0.000000,0.634524,-83.484835
P_503,0.000000,0.000000,0.070558,-0.630557,232.909091,0,-3.95147698683891,0.000000,0.000000,0.634492,-83.615283
P_504,0.000000,0.000000,0.069296,-0.630396,233.272728,0,-3.95557111745425,0.000000,0.000000,0.634193,-83.726973
P_505,0.000000,0.000000,0.067823,-0.630535,233.636364,0,-3.95585873763049,0.000000,0.000000,0.634172,-83.860630
P_506,0.000000,0.000000,0.066478,-0.630479,234.000000,0,-3.95857105334542,0.000000,0.000000,0.633974,-83.980947
P_507,0.000000,0.000000,0.064980,-0.630311,234.363637,0,-3.96298380051787,0.000000,0.000000,0.633652,-84.114059
P_508,0.000000,0.000000,0.063867,-0.630320,234.727273,0,-3.9644232246558,0.000000,0.000000,0.633547,-84.214267
P_509,0.000000,0.000000,0.062109,-0.630436,235.090910,0,-3.96523214862241,0.000000,0.000000,0.633488,-84.373517
P_510,0.000000,0.000000,0.060626,-0.630366,235.454546,0,-3.96815312833265,0.000000,0.000000,0.633275,-84.506425
P_511,0.000000,0.000000,0.059559,-0.630187,235.818182,0,-3.97199440884676,0.000000,0.000000,0.632995,-84.601010
P_512,0.000000,0.000000,0.057979,-0.630153,236.181819,0,-3.97446470082642,0.000000,0.000000,0.632815,-84.743141
P_513,0.000000,0.000000,0.056459,-0.629950,236.545455,0,-3.97913272562394,0.000000,0.000000,0.632475,-84.878574
P_514,0.000000,0.000000,0.055071,-0.630106,236.909091,0,-3.97867954268295,0.000000,0.000000,0.632508,-85.005065
P_515,0.000000,0.000000,0.053575,-0.629890,237.272728,0,-3.98340479335535,0.000000,0.000000,0.632164,-85.138435
P_516,0.000000,0.000000,0.052122,-0.629942,237.636364,0,-3.9843529003265,0.000000,0.000000,0.632095,-85.270067
P_517,0.000000,0.000000,0.050839,-0.629869,238.000000,0,-3.9867992194529,0.000000,0.000000,0.631917,-85.385454
P_518,0.000000,0.000000,0.049401,-0.629964,238.363637,0,-3.98706038410617,0.000000,0.000000,0.631898,-85.516112
P_519,0.000000,0.000000,0.048261,-0.629557,238.727273,0,-3.99385342282519,0.000000,0.000000,0.631404,-85.616355
P_520,0.000000,0.000000,0.046501,-0.629864,239.090910,0,-3.99146012694831,0.000000,0.000000,0.631578,-85.777682
P_521,0.000000,0.000000,0.045224,-0.629482,239.454546,0,-3.99798134429652,0.000000,0.000000,0.631104,-85.890748
P_522,0.000000,0.000000,0.043991,-0.629650,239.818182,0,-3.99686661215254,0.000000,0.000000,0.631185,-86.003479
P_523,0.000000,0.000000,0.042727,-0.629490,240.181819,0,-4.00026630420789,0.000000,0.000000,0.630938,-86.116971
P_524,0.000000,0.000000,0.041222,-0.629441,240.545455,0,-4.00231777423602,0.000000,0.000000,0.630789,-86.253058
P_525,0.000000,0.000000,0.040046,-0.629600,240.909091,0,-4.00117494927591,0.000000,0.000000,0.630872,-86.360578
P_526,0.000000,0.000000,0.038540,-0.629363,241.272728,0,-4.00571960098574,0.000000,0.000000,0.630542,-86.495782
P_527,0.000000,0.000000,0.037105,-0.629389,241.636364,0,-4.00654615683032,0.000000,0.000000,0.630482,-86.626090
P_528,0.000000,0.000000,0.035847,-0.629206,242.000000,0,-4.01007367910813,0.000000,0.000000,0.630226,-86.739281
P_529,0.000000,0.000000,0.034899,-0.629185,242.363637,0,-4.0110936204812,0.000000,0.000000,0.630152,-86.825229
P_530,0.000000,0.000000,0.033236,-0.629030,242.727273,0,-4.01447130833255,0.000000,0.000000,0.629907,-86.975481
P_531,0.000000,0.000000,0.031790,-0.629358,243.090910,0,-4.0109833507748,0.000000,0.000000,0.630160,-87.108345
P_532,0.000000,0.000000,0.030467,-0.628810,243.454546,0,-4.0194230286632,0.000000,0.000000,0.629548,-87.226084
P_533,0.000000,0.000000,0.029033,-0.628943,243.818182,0,-4.01852626831726,0.000000,0.000000,0.629613,-87.357013
P_534,0.000000,0.000000,0.027824,-0.628823,244.181819,0,-4.02094083404406,0.000000,0.000000,0.629438,-87.466444
P_535,0.000000,0.000000,0.026609,-0.628802,244.545455,0,-4.02194825131951,0.000000,0.000000,0.629365,-87.576861
P_536,0.000000,0.000000,0.025066,-0.628797,244.909091,0,-4.02290057507567,0.000000,0.000000,0.629296,-87.717203
P_537,0.000000,0.000000,0.023779,-0.628709,245.272728,0,-4.0247917303178,0.000000,0.000000,0.629159,-87.833994
P_538,0.000000,0.000000,0.022617,-0.628614,245.636364,0,-4.02669710597924,0.000000,0.000000,0.629021,-87.939435
P_539,0.000000,0.000000,0.021115,-0.628686,246.000000,0,-4.02643474683587,0.000000,0.000000,0.629040,-88.076391
P_540,0.000000,0.000000,0.019586,-0.628768,246.363637,0,-4.02597908926279,0.000000,0.000000,0.629073,-88.215825
P_541,0.000000,0.000000,0.018580,-0.628395,246.727273,0,-4.03154527193116,0.000000,0.000000,0.628670,-88.306407
P_542,0.000000,0.000000,0.016777,-0.628458,247.090910,0,-4.03137947798378,0.000000,0.000000,0.628682,-88.470824
P_543,0.000000,0.000000,0.015928,-0.628358,247.454546,0,-4.03306519726324,0.000000,0.000000,0.628560,-88.547943
P_544,0.000000,0.000000,0.014305,-0.628399,247.818182,0,-4.03303755988313,0.000000,0.000000,0.628562,-88.695933
P_545,0.000000,0.000000,0.012976,-0.628522,248.181819,0,-4.03173870220292,0.000000,0.000000,0.628656,-88.817282
P_546,0.000000,0.000000,0.011601,-0.628531,248.545455,0,-4.03198740459631,0.000000,0.000000,0.628638,-88.942593
P_547,0.000000,0.000000,0.010188,-0.628628,248.909091,0,-4.03097882234223,0.000000,0.000000,0.628711,-89.071504
P_548,0.000000,0.000000,0.009125,-0.628341,249.272728,0,-4.03517971756677,0.000000,0.000000,0.628407,-89.167988
P_549,0.000000,0.000000,0.007588,-0.628336,249.636364,0,-4.03552527635346,0.000000,0.000000,0.628382,-89.308110
P_550,0.000000,0.000000,0.006688,-0.628384,250.000000,0,-4.03500003243063,0.000000,0.000000,0.628420,-89.390214
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,7s31_log(1)
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=7s31_log(1)
