<ANRITSU>
P_359,-0.241435,-0.068539,0.000000,0.000000,180.545455,-12.0073907419162,0,0.250975,-164.151721,0.000000,0.000000
P_360,-0.241230,-0.061228,0.000000,0.000000,180.909091,-12.0802349379673,0,0.248879,-165.758170,0.000000,0.000000
P_361,-0.237502,-0.055406,0.000000,0.000000,181.272728,-12.2565118884995,0,0.243879,-166.868525,0.000000,0.000000
P_362,-0.231984,-0.052703,0.000000,0.000000,181.636364,-12.4722937145493,0,0.237895,-167.200580,0.000000,0.000000
P_363,-0.226414,-0.052977,0.000000,0.000000,182.000000,-12.6704575217537,0,0.232529,-166.830688,0.000000,0.000000
P_364,-0.222325,-0.055600,0.000000,0.000000,182.363637,-12.7967689023588,0,0.229172,-165.959209,0.000000,0.000000
P_365,-0.220033,-0.059316,0.000000,0.000000,182.727273,-12.8455708611133,0,0.227888,-164.912977,0.000000,0.000000
P_366,-0.219420,-0.062885,0.000000,0.000000,183.090910,-12.8316701137805,0,0.228253,-164.007884,0.000000,0.000000
P_367,-0.219942,-0.066329,0.000000,0.000000,183.454546,-12.7757969861717,0,0.229726,-163.218004,0.000000,0.000000
P_368,-0.221465,-0.069171,0.000000,0.000000,183.818182,-12.6896412959656,0,0.232016,-162.654652,0.000000,0.000000
P_369,-0.223530,-0.071325,0.000000,0.000000,184.181819,-12.5921811110349,0,0.234634,-162.302913,0.000000,0.000000
P_370,-0.225657,-0.072994,0.000000,0.000000,184.545455,-12.4988415514146,0,0.237169,-162.074994,0.000000,0.000000
P_371,-0.227924,-0.074123,0.000000,0.000000,184.909091,-12.4075815194914,0,0.239674,-161.984994,0.000000,0.000000
P_372,-0.230703,-0.074992,0.000000,0.000000,185.272728,-12.3027211360526,0,0.242585,-161.992800,0.000000,0.000000
P_373,-0.233332,-0.075883,0.000000,0.000000,185.636364,-12.20388933999,0,0.245361,-161.984712,0.000000,0.000000
P_374,-0.236413,-0.075726,0.000000,0.000000,186.000000,-12.1023898008029,0,0.248245,-162.239097,0.000000,0.000000
P_375,-0.239248,-0.075521,0.000000,0.000000,186.363637,-12.0105406942563,0,0.250884,-162.481183,0.000000,0.000000
P_376,-0.241862,-0.074997,0.000000,0.000000,186.727273,-11.9299370063137,0,0.253223,-162.772289,0.000000,0.000000
P_377,-0.244227,-0.074208,0.000000,0.000000,187.090910,-11.8606169271865,0,0.255252,-163.098676,0.000000,0.000000
P_378,-0.246491,-0.073602,0.000000,0.000000,187.454546,-11.7930611549073,0,0.257245,-163.374420,0.000000,0.000000
P_379,-0.248825,-0.072727,0.000000,0.000000,187.818182,-11.7260937662362,0,0.259236,-163.707323,0.000000,0.000000
P_380,-0.251041,-0.071859,0.000000,0.000000,188.181819,-11.6630974671673,0,0.261123,-164.026544,0.000000,0.000000
P_381,-0.253817,-0.071047,0.000000,0.000000,188.545455,-11.581981604746,0,0.263573,-164.362309,0.000000,0.000000
P_382,-0.256458,-0.069932,0.000000,0.000000,188.909091,-11.5081815752234,0,0.265822,-164.747188,0.000000,0.000000
P_383,-0.259295,-0.068710,0.000000,0.000000,189.272728,-11.4293996683984,0,0.268244,-165.158428,0.000000,0.000000
P_384,-0.262360,-0.067139,0.000000,0.000000,189.636364,-11.3465777623978,0,0.270814,-165.645820,0.000000,0.000000
P_385,-0.265381,-0.064991,0.000000,0.000000,190.000000,-11.26965488805,0,0.273223,-166.239269,0.000000,0.000000
P_386,-0.268078,-0.062653,0.000000,0.000000,190.363637,-11.2038126710939,0,0.275302,-166.845413,0.000000,0.000000
P_387,-0.270526,-0.059687,0.000000,0.000000,190.727273,-11.1494012525924,0,0.277032,-167.557985,0.000000,0.000000
P_388,-0.272448,-0.056649,0.000000,0.000000,191.090910,-11.1105161715399,0,0.278275,-168.254085,0.000000,0.000000
P_389,-0.274118,-0.053793,0.000000,0.000000,191.454546,-11.0771508598272,0,0.279346,-168.897346,0.000000,0.000000
P_390,-0.275567,-0.050909,0.000000,0.000000,191.818182,-11.0497074640147,0,0.280230,-169.533035,0.000000,0.000000
P_391,-0.276753,-0.048241,0.000000,0.000000,192.181819,-11.0281612904443,0,0.280926,-170.112081,0.000000,0.000000
P_392,-0.277709,-0.045749,0.000000,0.000000,192.545455,-11.0119132178601,0,0.281452,-170.645274,0.000000,0.000000
P_393,-0.278666,-0.043423,0.000000,0.000000,192.909091,-10.9941246497526,0,0.282029,-171.143139,0.000000,0.000000
P_394,-0.279328,-0.041373,0.000000,0.000000,193.272728,-10.9834751214316,0,0.282375,-171.574823,0.000000,0.000000
P_395,-0.280784,-0.039582,0.000000,0.000000,193.636364,-10.9471006464001,0,0.283560,-171.975912,0.000000,0.000000
P_396,-0.281296,-0.038587,0.000000,0.000000,194.000000,-10.9357743512355,0,0.283930,-172.189156,0.000000,0.000000
P_397,-0.283736,-0.037345,0.000000,0.000000,194.363637,-10.8671233601952,0,0.286183,-172.501896,0.000000,0.000000
P_398,-0.286136,-0.036191,0.000000,0.000000,194.727273,-10.7996130122723,0,0.288416,-172.791404,0.000000,0.000000
P_399,-0.289099,-0.035205,0.000000,0.000000,195.090910,-10.715128672794,0,0.291235,-173.056997,0.000000,0.000000
P_400,-0.293206,-0.033483,0.000000,0.000000,195.454546,-10.6002626125881,0,0.295112,-173.485263,0.000000,0.000000
P_401,-0.297728,-0.030916,0.000000,0.000000,195.818182,-10.4770241042349,0,0.299329,-174.071668,0.000000,0.000000
P_402,-0.302253,-0.027206,0.000000,0.000000,196.181819,-10.3575415981498,0,0.303475,-174.856628,0.000000,0.000000
P_403,-0.306609,-0.022276,0.000000,0.000000,196.545455,-10.2454423982707,0,0.307417,-175.844603,0.000000,0.000000
P_404,-0.310300,-0.016445,0.000000,0.000000,196.909091,-10.1521965344639,0,0.310735,-176.966328,0.000000,0.000000
P_405,-0.313122,-0.009905,0.000000,0.000000,197.272728,-10.081374323227,0,0.313279,-178.188165,0.000000,0.000000
P_406,-0.314735,-0.003088,0.000000,0.000000,197.636364,-10.040685224402,0,0.314750,-179.437865,0.000000,0.000000
P_407,-0.315683,0.003572,0.000000,0.000000,198.000000,-10.0144258232101,0,0.315703,179.351717,0.000000,0.000000
P_408,-0.315903,0.009926,0.000000,0.000000,198.363637,-10.00463676645,0,0.316059,178.200299,0.000000,0.000000
P_409,-0.315633,0.015932,0.000000,0.000000,198.727273,-10.0052963561674,0,0.316035,177.110371,0.000000,0.000000
P_410,-0.315011,0.021732,0.000000,0.000000,199.090910,-10.0128577322508,0,0.315760,176.053528,0.000000,0.000000
P_411,-0.314175,0.027020,0.000000,0.000000,199.454546,-10.0245564579711,0,0.315335,175.084485,0.000000,0.000000
P_412,-0.313148,0.032174,0.000000,0.000000,199.818182,-10.0394158940463,0,0.314796,174.133801,0.000000,0.000000
P_413,-0.312152,0.037132,0.000000,0.000000,200.181819,-10.0516478128622,0,0.314353,173.216265,0.000000,0.000000
P_414,-0.310960,0.042012,0.000000,0.000000,200.545455,-10.0673564203948,0,0.313785,172.305689,0.000000,0.000000
P_415,-0.309484,0.046752,0.000000,0.000000,200.909091,-10.0892520024099,0,0.312995,171.409603,0.000000,0.000000
P_416,-0.308113,0.051464,0.000000,0.000000,201.272728,-10.1063077830967,0,0.312381,170.517445,0.000000,0.000000
P_417,-0.306355,0.055732,0.000000,0.000000,201.636364,-10.134102029817,0,0.311383,169.689525,0.000000,0.000000
P_418,-0.304510,0.059697,0.000000,0.000000,202.000000,-10.1641965384811,0,0.310306,168.908242,0.000000,0.000000
P_419,-0.302553,0.063539,0.000000,0.000000,202.363637,-10.196530695602,0,0.309153,168.139700,0.000000,0.000000
P_420,-0.300822,0.067032,0.000000,0.000000,202.727273,-10.223347312352,0,0.308200,167.438042,0.000000,0.000000
P_421,-0.299063,0.070320,0.000000,0.000000,203.090910,-10.2510385761966,0,0.307219,166.768151,0.000000,0.000000
P_422,-0.297517,0.073383,0.000000,0.000000,203.454546,-10.2732893404376,0,0.306433,166.144470,0.000000,0.000000
P_423,-0.296206,0.076626,0.000000,0.000000,203.818182,-10.2867921223261,0,0.305957,165.496026,0.000000,0.000000
P_424,-0.294757,0.079441,0.000000,0.000000,204.181819,-10.3061752017181,0,0.305275,164.916407,0.000000,0.000000
P_425,-0.293394,0.082564,0.000000,0.000000,204.545455,-10.319985721456,0,0.304790,164.282868,0.000000,0.000000
P_426,-0.292462,0.085894,0.000000,0.000000,204.909091,-10.3193017976254,0,0.304814,163.632863,0.000000,0.000000
P_427,-0.291320,0.089140,0.000000,0.000000,205.272728,-10.3238908180786,0,0.304653,162.986594,0.000000,0.000000
P_428,-0.290185,0.092186,0.000000,0.000000,205.636364,-10.3289386897419,0,0.304476,162.375983,0.000000,0.000000
P_429,-0.288818,0.095439,0.000000,0.000000,206.000000,-10.3374439992247,0,0.304178,161.714025,0.000000,0.000000
P_430,-0.287888,0.098587,0.000000,0.000000,206.363637,-10.3339324090464,0,0.304301,161.096276,0.000000,0.000000
P_431,-0.286516,0.101900,0.000000,0.000000,206.727273,-10.3397572853694,0,0.304097,160.421967,0.000000,0.000000
P_432,-0.285527,0.105078,0.000000,0.000000,207.090910,-10.3354453592016,0,0.304248,159.795667,0.000000,0.000000
P_433,-0.284332,0.108235,0.000000,0.000000,207.454546,-10.3357879505455,0,0.304236,159.159965,0.000000,0.000000
P_434,-0.283138,0.111812,0.000000,0.000000,207.818182,-10.3306504986669,0,0.304416,158.450796,0.000000,0.000000
P_435,-0.281617,0.115115,0.000000,0.000000,208.181819,-10.3357879505455,0,0.304236,157.767004,0.000000,0.000000
P_436,-0.279876,0.118254,0.000000,0.000000,208.545455,-10.3473011638047,0,0.303833,157.094832,0.000000,0.000000
P_437,-0.278053,0.121036,0.000000,0.000000,208.909091,-10.3638692393039,0,0.303254,156.476589,0.000000,0.000000
P_438,-0.276755,0.123541,0.000000,0.000000,209.272728,-10.368940405085,0,0.303077,155.944435,0.000000,0.000000
P_439,-0.276010,0.125821,0.000000,0.000000,209.636364,-10.3615208888377,0,0.303336,155.493813,0.000000,0.000000
P_440,-0.275751,0.128595,0.000000,0.000000,210.000000,-10.3350456863779,0,0.304262,154.998260,0.000000,0.000000
P_441,-0.275808,0.131947,0.000000,0.000000,210.363637,-10.2928127293439,0,0.305745,154.433471,0.000000,0.000000
P_442,-0.275420,0.135876,0.000000,0.000000,210.727273,-10.2540359922868,0,0.307113,153.740984,0.000000,0.000000
P_443,-0.274795,0.140301,0.000000,0.000000,211.090910,-10.213770496267,0,0.308540,152.952686,0.000000,0.000000
P_444,-0.273969,0.145036,0.000000,0.000000,211.454546,-10.1730182979647,0,0.309991,152.103776,0.000000,0.000000
P_445,-0.272450,0.149291,0.000000,0.000000,211.818182,-10.1539577346084,0,0.310672,151.279135,0.000000,0.000000
P_446,-0.270557,0.153533,0.000000,0.000000,212.181819,-10.1424465081637,0,0.311084,150.426387,0.000000,0.000000
P_447,-0.268504,0.157721,0.000000,0.000000,212.545455,-10.1335999423724,0,0.311401,149.569746,0.000000,0.000000
P_448,-0.266190,0.161587,0.000000,0.000000,212.909091,-10.1337394081958,0,0.311396,148.740728,0.000000,0.000000
P_449,-0.264113,0.165564,0.000000,0.000000,213.272728,-10.1248181069577,0,0.311716,147.917715,0.000000,0.000000
P_450,-0.262024,0.169211,0.000000,0.000000,213.636364,-10.1193583314983,0,0.311912,147.146258,0.000000,0.000000
P_451,-0.259950,0.173066,0.000000,0.000000,214.000000,-10.1088106328253,0,0.312291,146.345654,0.000000,0.000000
P_452,-0.257833,0.176709,0.000000,0.000000,214.363637,-10.1008874148654,0,0.312576,145.574733,0.000000,0.000000
P_453,-0.255671,0.180510,0.000000,0.000000,214.727273,-10.0898902963192,0,0.312972,144.776970,0.000000,0.000000
P_454,-0.253434,0.184412,0.000000,0.000000,215.090910,-10.0772718838365,0,0.313427,143.958380,0.000000,0.000000
P_455,-0.251047,0.188398,0.000000,0.000000,215.454546,-10.0648378125392,0,0.313876,143.113637,0.000000,0.000000
P_456,-0.248524,0.192257,0.000000,0.000000,215.818182,-10.0556552330485,0,0.314208,142.274632,0.000000,0.000000
P_457,-0.245881,0.196480,0.000000,0.000000,216.181819,-10.0409335933437,0,0.314741,141.372147,0.000000,0.000000
P_458,-0.242908,0.200257,0.000000,0.000000,216.545455,-10.0389468406373,0,0.314813,140.497318,0.000000,0.000000
P_459,-0.239894,0.204161,0.000000,0.000000,216.909091,-10.0335407594778,0,0.315009,139.600664,0.000000,0.000000
P_460,-0.236727,0.207684,0.000000,0.000000,217.272728,-10.0361054703314,0,0.314916,138.739058,0.000000,0.000000
P_461,-0.233354,0.211235,0.000000,0.000000,217.636364,-10.0403816720065,0,0.314761,137.848206,0.000000,0.000000
P_462,-0.230018,0.214744,0.000000,0.000000,218.000000,-10.0426171700581,0,0.314680,136.966877,0.000000,0.000000
P_463,-0.226599,0.218194,0.000000,0.000000,218.363637,-10.045598729402,0,0.314572,136.082557,0.000000,0.000000
P_464,-0.223091,0.221546,0.000000,0.000000,218.727273,-10.0501282404609,0,0.314408,135.199087,0.000000,0.000000
P_465,-0.219608,0.224856,0.000000,0.000000,219.090910,-10.0529742024204,0,0.314305,134.323513,0.000000,0.000000
P_466,-0.216028,0.228156,0.000000,0.000000,219.454546,-10.0557934529339,0,0.314203,133.435985,0.000000,0.000000
P_467,-0.212231,0.230868,0.000000,0.000000,219.818182,-10.0726174076168,0,0.313595,132.591526,0.000000,0.000000
P_468,-0.208373,0.233916,0.000000,0.000000,220.181819,-10.0817070383849,0,0.313267,131.694735,0.000000,0.000000
P_469,-0.204586,0.235975,0.000000,0.000000,220.545455,-10.108198758511,0,0.312313,130.924688,0.000000,0.000000
P_470,-0.200753,0.239191,0.000000,0.000000,220.909091,-10.1093391044228,0,0.312272,130.006735,0.000000,0.000000
P_471,-0.196984,0.241770,0.000000,0.000000,221.272728,-10.12086221287,0,0.311858,129.171696,0.000000,0.000000
P_472,-0.193145,0.244290,0.000000,0.000000,221.636364,-10.1330699926656,0,0.311420,128.331242,0.000000,0.000000
P_473,-0.189633,0.246686,0.000000,0.000000,222.000000,-10.1405759781935,0,0.311151,127.550280,0.000000,0.000000
P_474,-0.185925,0.249106,0.000000,0.000000,222.363637,-10.1492340510007,0,0.310841,126.736520,0.000000,0.000000
P_475,-0.181835,0.251444,0.000000,0.000000,222.727273,-10.164280512993,0,0.310303,125.873062,0.000000,0.000000
P_476,-0.178040,0.253593,0.000000,0.000000,223.090910,-10.1769419577683,0,0.309851,125.071536,0.000000,0.000000
P_477,-0.174577,0.254981,0.000000,0.000000,223.454546,-10.2002963440938,0,0.309019,124.398144,0.000000,0.000000
P_478,-0.170638,0.257131,0.000000,0.000000,223.818182,-10.2120815654574,0,0.308600,123.569160,0.000000,0.000000
P_479,-0.166953,0.258746,0.000000,0.000000,224.181819,-10.2308753385364,0,0.307933,122.831684,0.000000,0.000000
P_480,-0.163422,0.260549,0.000000,0.000000,224.545455,-10.2414311966936,0,0.307559,122.096831,0.000000,0.000000
P_481,-0.159961,0.262615,0.000000,0.000000,224.909091,-10.2431823385714,0,0.307497,121.345945,0.000000,0.000000
P_482,-0.156174,0.264301,0.000000,0.000000,225.272728,-10.2574022489159,0,0.306994,120.578606,0.000000,0.000000
P_483,-0.153007,0.266012,0.000000,0.000000,225.636364,-10.2607132021942,0,0.306877,119.907011,0.000000,0.000000
P_484,-0.149554,0.268140,0.000000,0.000000,226.000000,-10.2564686184429,0,0.307027,119.150416,0.000000,0.000000
P_485,-0.145967,0.270058,0.000000,0.000000,226.363637,-10.2577417757888,0,0.306982,118.391329,0.000000,0.000000
P_486,-0.142539,0.272002,0.000000,0.000000,226.727273,-10.2547713655552,0,0.307087,117.656183,0.000000,0.000000
P_487,-0.138975,0.274226,0.000000,0.000000,227.090910,-10.2450468453699,0,0.307431,116.875437,0.000000,0.000000
P_488,-0.135358,0.276590,0.000000,0.000000,227.454546,-10.2308189245669,0,0.307935,116.076266,0.000000,0.000000
P_489,-0.131347,0.278857,0.000000,0.000000,227.818182,-10.2221637221185,0,0.308242,115.221336,0.000000,0.000000
P_490,-0.127401,0.280849,0.000000,0.000000,228.181819,-10.2178534353796,0,0.308395,114.400380,0.000000,0.000000
P_491,-0.123110,0.282746,0.000000,0.000000,228.545455,-10.2181350881452,0,0.308385,113.528716,0.000000,0.000000
P_492,-0.118968,0.284728,0.000000,0.000000,228.909091,-10.2125600625122,0,0.308583,112.676653,0.000000,0.000000
P_493,-0.114487,0.286141,0.000000,0.000000,229.272728,-10.2234882266949,0,0.308195,111.806691,0.000000,0.000000
P_494,-0.110273,0.287669,0.000000,0.000000,229.636364,-10.2267298877065,0,0.308080,110.973473,0.000000,0.000000
P_495,-0.105854,0.288838,0.000000,0.000000,230.000000,-10.2395957011465,0,0.307624,110.126989,0.000000,0.000000
P_496,-0.101585,0.290001,0.000000,0.000000,230.363637,-10.2493423839227,0,0.307279,109.304944,0.000000,0.000000
P_497,-0.097467,0.291201,0.000000,0.000000,230.727273,-10.2549693613038,0,0.307080,108.505752,0.000000,0.000000
P_498,-0.093684,0.292287,0.000000,0.000000,231.090910,-10.2591000160154,0,0.306934,107.771724,0.000000,0.000000
P_499,-0.089754,0.292559,0.000000,0.000000,231.454546,-10.2850889343477,0,0.306017,107.055458,0.000000,0.000000
P_500,-0.085936,0.294391,0.000000,0.000000,231.818182,-10.2663758756969,0,0.306677,106.273111,0.000000,0.000000
P_501,-0.082245,0.295710,0.000000,0.000000,232.181819,-10.2591000160154,0,0.306934,105.542697,0.000000,0.000000
P_502,-0.078728,0.297415,0.000000,0.000000,232.545455,-10.2386075180254,0,0.307659,104.826570,0.000000,0.000000
P_503,-0.074276,0.298460,0.000000,0.000000,232.909091,-10.2413182319206,0,0.307563,103.974977,0.000000,0.000000
P_504,-0.070340,0.299877,0.000000,0.000000,233.272728,-10.2285344666644,0,0.308016,103.200812,0.000000,0.000000
P_505,-0.066257,0.301050,0.000000,0.000000,233.636364,-10.2217974054444,0,0.308255,102.412138,0.000000,0.000000
P_506,-0.061845,0.302650,0.000000,0.000000,234.000000,-10.2035293595987,0,0.308904,101.549104,0.000000,0.000000
P_507,-0.057582,0.304166,0.000000,0.000000,234.363637,-10.1848787725532,0,0.309568,100.719866,0.000000,0.000000
P_508,-0.052983,0.305482,0.000000,0.000000,234.727273,-10.1715613899169,0,0.310043,99.839534,0.000000,0.000000
P_509,-0.048257,0.306783,0.000000,0.000000,235.090910,-10.1572294826157,0,0.310555,98.939383,0.000000,0.000000
P_510,-0.043531,0.307912,0.000000,0.000000,235.454546,-10.1455184013638,0,0.310974,98.046852,0.000000,0.000000
P_511,-0.038314,0.309101,0.000000,0.000000,235.818182,-10.1317592033451,0,0.311467,97.065944,0.000000,0.000000
P_512,-0.032878,0.309838,0.000000,0.000000,236.181819,-10.1286642944379,0,0.311578,96.057190,0.000000,0.000000
P_513,-0.027603,0.310260,0.000000,0.000000,236.545455,-10.1312572513053,0,0.311485,95.084066,0.000000,0.000000
P_514,-0.022239,0.310389,0.000000,0.000000,236.909091,-10.1396269080835,0,0.311185,94.098171,0.000000,0.000000
P_515,-0.017094,0.310207,0.000000,0.000000,237.272728,-10.1537899858747,0,0.310678,93.154102,0.000000,0.000000
P_516,-0.011793,0.309680,0.000000,0.000000,237.636364,-10.1754563637773,0,0.309904,92.180841,0.000000,0.000000
P_517,-0.006701,0.309111,0.000000,0.000000,238.000000,-10.1956597705919,0,0.309184,91.241880,0.000000,0.000000
P_518,-0.002026,0.308317,0.000000,0.000000,238.363637,-10.219853367819,0,0.308324,90.376494,0.000000,0.000000
P_519,0.002462,0.307514,0.000000,0.000000,238.727273,-10.2424197011317,0,0.307524,89.541292,0.000000,0.000000
P_520,0.006881,0.306445,0.000000,0.000000,239.090910,-10.2707669882805,0,0.306522,88.713681,0.000000,0.000000
P_521,0.011299,0.305539,0.000000,0.000000,239.454546,-10.2927275029589,0,0.305748,87.882136,0.000000,0.000000
P_522,0.015642,0.304840,0.000000,0.000000,239.818182,-10.3071426464632,0,0.305241,87.062606,0.000000,0.000000
P_523,0.020049,0.303916,0.000000,0.000000,240.181819,-10.3260579064226,0,0.304577,86.225730,0.000000,0.000000
P_524,0.024267,0.303073,0.000000,0.000000,240.545455,-10.3412998184759,0,0.304043,85.422104,0.000000,0.000000
P_525,0.028485,0.301965,0.000000,0.000000,240.909091,-10.3623799677981,0,0.303306,84.611114,0.000000,0.000000
P_526,0.032677,0.300837,0.000000,0.000000,241.272728,-10.3824493027895,0,0.302606,83.800820,0.000000,0.000000
P_527,0.036715,0.300052,0.000000,0.000000,241.636364,-10.3915243880118,0,0.302290,83.023846,0.000000,0.000000
P_528,0.040792,0.298451,0.000000,0.000000,242.000000,-10.4221509037958,0,0.301226,82.217093,0.000000,0.000000
P_529,0.044941,0.297353,0.000000,0.000000,242.363637,-10.4364649142401,0,0.300730,81.405541,0.000000,0.000000
P_530,0.048669,0.296084,0.000000,0.000000,242.727273,-10.455924743336,0,0.300057,80.665443,0.000000,0.000000
P_531,0.052847,0.294919,0.000000,0.000000,243.090910,-10.468699965902,0,0.299616,79.840898,0.000000,0.000000
P_532,0.056865,0.293334,0.000000,0.000000,243.454546,-10.492533484561,0,0.298795,79.028866,0.000000,0.000000
P_533,0.060805,0.291714,0.000000,0.000000,243.818182,-10.5161410874856,0,0.297984,78.225829,0.000000,0.000000
P_534,0.064581,0.289806,0.000000,0.000000,244.181819,-10.5473572301153,0,0.296915,77.437348,0.000000,0.000000
P_535,0.068318,0.288017,0.000000,0.000000,244.545455,-10.5739016848404,0,0.296009,76.655984,0.000000,0.000000
P_536,0.071802,0.285815,0.000000,0.000000,244.909091,-10.6125151784692,0,0.294696,75.898070,0.000000,0.000000
P_537,0.075246,0.283630,0.000000,0.000000,245.272728,-10.6495545199558,0,0.293442,75.141909,0.000000,0.000000
P_538,0.078370,0.281259,0.000000,0.000000,245.636364,-10.6931461554953,0,0.291973,74.430038,0.000000,0.000000
P_539,0.081270,0.278996,0.000000,0.000000,246.000000,-10.7343269200772,0,0.290592,73.759449,0.000000,0.000000
P_540,0.083654,0.277138,0.000000,0.000000,246.363637,-10.7673886830692,0,0.289488,73.203580,0.000000,0.000000
P_541,0.086107,0.274938,0.000000,0.000000,246.727273,-10.8089539430514,0,0.288106,72.610124,0.000000,0.000000
P_542,0.088478,0.273249,0.000000,0.000000,247.090910,-10.8357971668891,0,0.287217,72.058052,0.000000,0.000000
P_543,0.090963,0.271642,0.000000,0.000000,247.454546,-10.8584776798376,0,0.286468,71.486181,0.000000,0.000000
P_544,0.093060,0.269838,0.000000,0.000000,247.818182,-10.8898859269566,0,0.285434,70.972038,0.000000,0.000000
P_545,0.095309,0.268461,0.000000,0.000000,248.181819,-10.9068522560882,0,0.284877,70.454125,0.000000,0.000000
P_546,0.097511,0.267115,0.000000,0.000000,248.545455,-10.9227215255562,0,0.284357,69.945263,0.000000,0.000000
P_547,0.099759,0.265699,0.000000,0.000000,248.909091,-10.9394767308928,0,0.283809,69.420917,0.000000,0.000000
P_548,0.101761,0.264158,0.000000,0.000000,249.272728,-10.961785577874,0,0.283081,68.931929,0.000000,0.000000
P_549,0.103646,0.262727,0.000000,0.000000,249.636364,-10.9817219713784,0,0.282432,68.470728,0.000000,0.000000
P_550,0.105200,0.261177,0.000000,0.000000,250.000000,-11.0083340795976,0,0.281568,68.060820,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,8s11_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=8s11_phase
