<ANRITSU>
P_369,0.000000,0.000000,0.187261,0.435014,184.181819,0,-6.49163774568133,0.000000,0.000000,0.473607,66.709514
P_370,0.000000,0.000000,0.188482,0.434888,184.545455,0,-6.48487296953305,0.000000,0.000000,0.473976,66.567921
P_371,0.000000,0.000000,0.189785,0.434867,184.909091,0,-6.47571500429843,0.000000,0.000000,0.474476,66.422543
P_372,0.000000,0.000000,0.191110,0.434564,185.272728,0,-6.47106645378205,0.000000,0.000000,0.474730,66.261349
P_373,0.000000,0.000000,0.192577,0.434607,185.636364,0,-6.45951076641507,0.000000,0.000000,0.475362,66.101577
P_374,0.000000,0.000000,0.194230,0.434446,186.000000,0,-6.44992317678714,0.000000,0.000000,0.475887,65.911769
P_375,0.000000,0.000000,0.195647,0.434455,186.363637,0,-6.43919762546076,0.000000,0.000000,0.476475,65.756656
P_376,0.000000,0.000000,0.197085,0.433995,186.727273,0,-6.43602627563889,0.000000,0.000000,0.476649,65.576340
P_377,0.000000,0.000000,0.198530,0.433859,187.090910,0,-6.4273565408569,0.000000,0.000000,0.477125,65.411591
P_378,0.000000,0.000000,0.200448,0.433705,187.454546,0,-6.41533160038021,0.000000,0.000000,0.477786,65.194758
P_379,0.000000,0.000000,0.201827,0.433538,187.818182,0,-6.40753611291765,0.000000,0.000000,0.478215,65.036386
P_380,0.000000,0.000000,0.203707,0.433303,188.181819,0,-6.39693530628729,0.000000,0.000000,0.478799,64.820563
P_381,0.000000,0.000000,0.205493,0.433098,188.545455,0,-6.38647425496166,0.000000,0.000000,0.479376,64.616956
P_382,0.000000,0.000000,0.207351,0.432687,188.909091,0,-6.37870461210344,0.000000,0.000000,0.479805,64.395463
P_383,0.000000,0.000000,0.209204,0.432335,189.272728,0,-6.36991102745221,0.000000,0.000000,0.480291,64.177972
P_384,0.000000,0.000000,0.211005,0.432033,189.636364,0,-6.3605843625671,0.000000,0.000000,0.480807,63.969108
P_385,0.000000,0.000000,0.212995,0.431621,190.000000,0,-6.3514301159513,0.000000,0.000000,0.481314,63.734724
P_386,0.000000,0.000000,0.214875,0.431031,190.363637,0,-6.34589169807422,0.000000,0.000000,0.481621,63.503101
P_387,0.000000,0.000000,0.216777,0.430709,190.727273,0,-6.33572607902838,0.000000,0.000000,0.482185,63.283765
P_388,0.000000,0.000000,0.218805,0.430237,191.090910,0,-6.32681391878203,0.000000,0.000000,0.482680,63.043544
P_389,0.000000,0.000000,0.220894,0.429678,191.454546,0,-6.3186659474986,0.000000,0.000000,0.483133,62.792669
P_390,0.000000,0.000000,0.222831,0.429130,191.818182,0,-6.31144169297525,0.000000,0.000000,0.483535,62.558852
P_391,0.000000,0.000000,0.225054,0.428451,192.181819,0,-6.30377474389682,0.000000,0.000000,0.483962,62.288240
P_392,0.000000,0.000000,0.226900,0.427935,192.545455,0,-6.29649112901409,0.000000,0.000000,0.484368,62.066539
P_393,0.000000,0.000000,0.229499,0.427197,192.909091,0,-6.2862398374748,0.000000,0.000000,0.484940,61.754395
P_394,0.000000,0.000000,0.230978,0.426561,193.272728,0,-6.28367890391499,0.000000,0.000000,0.485083,61.564952
P_395,0.000000,0.000000,0.233171,0.425749,193.636364,0,-6.2776824687865,0.000000,0.000000,0.485418,61.291693
P_396,0.000000,0.000000,0.235137,0.425006,194.000000,0,-6.27236968608231,0.000000,0.000000,0.485715,61.046187
P_397,0.000000,0.000000,0.237288,0.424356,194.363637,0,-6.26382596469768,0.000000,0.000000,0.486193,60.787301
P_398,0.000000,0.000000,0.239254,0.423414,194.727273,0,-6.26128948998976,0.000000,0.000000,0.486335,60.530978
P_399,0.000000,0.000000,0.241060,0.422722,195.090910,0,-6.25611166547563,0.000000,0.000000,0.486625,60.305765
P_400,0.000000,0.000000,0.243319,0.421672,195.454546,0,-6.25231060776223,0.000000,0.000000,0.486838,60.013601
P_401,0.000000,0.000000,0.245418,0.420626,195.818182,0,-6.24965264033241,0.000000,0.000000,0.486987,59.738194
P_402,0.000000,0.000000,0.247322,0.419597,196.181819,0,-6.24831504494626,0.000000,0.000000,0.487062,59.483734
P_403,0.000000,0.000000,0.249417,0.418480,196.545455,0,-6.24638926939228,0.000000,0.000000,0.487170,59.204763
P_404,0.000000,0.000000,0.251422,0.417786,196.909091,0,-6.23863699375252,0.000000,0.000000,0.487605,58.960634
P_405,0.000000,0.000000,0.253690,0.416540,197.272728,0,-6.23671336251687,0.000000,0.000000,0.487713,58.656865
P_406,0.000000,0.000000,0.255599,0.415390,197.636364,0,-6.23642841634022,0.000000,0.000000,0.487729,58.395061
P_407,0.000000,0.000000,0.257488,0.414456,198.000000,0,-6.23288517919449,0.000000,0.000000,0.487928,58.148664
P_408,0.000000,0.000000,0.259414,0.413296,198.363637,0,-6.23224434593198,0.000000,0.000000,0.487964,57.884691
P_409,0.000000,0.000000,0.261444,0.412050,198.727273,0,-6.23171035432737,0.000000,0.000000,0.487994,57.605044
P_410,0.000000,0.000000,0.263431,0.410960,199.090910,0,-6.22905868234665,0.000000,0.000000,0.488143,57.339571
P_411,0.000000,0.000000,0.265238,0.409702,199.454546,0,-6.23046450156922,0.000000,0.000000,0.488064,57.081283
P_412,0.000000,0.000000,0.267229,0.408344,199.818182,0,-6.2313899751217,0.000000,0.000000,0.488012,56.798411
P_413,0.000000,0.000000,0.269139,0.407314,200.181819,0,-6.22802670673232,0.000000,0.000000,0.488201,56.544652
P_414,0.000000,0.000000,0.271169,0.405813,200.545455,0,-6.23026874095311,0.000000,0.000000,0.488075,56.248690
P_415,0.000000,0.000000,0.273186,0.404595,200.909091,0,-6.22825800095071,0.000000,0.000000,0.488188,55.972442
P_416,0.000000,0.000000,0.274783,0.403230,201.272728,0,-6.23240454981518,0.000000,0.000000,0.487955,55.727340
P_417,0.000000,0.000000,0.276500,0.402071,201.636364,0,-6.2321553450514,0.000000,0.000000,0.487969,55.484105
P_418,0.000000,0.000000,0.278290,0.400652,202.000000,0,-6.23482576824983,0.000000,0.000000,0.487819,55.216434
P_419,0.000000,0.000000,0.280207,0.399067,202.363637,0,-6.23842323590936,0.000000,0.000000,0.487617,54.925186
P_420,0.000000,0.000000,0.281941,0.397635,202.727273,0,-6.24145196274869,0.000000,0.000000,0.487447,54.661654
P_421,0.000000,0.000000,0.283815,0.395985,203.090910,0,-6.24601486261198,0.000000,0.000000,0.487191,54.369631
P_422,0.000000,0.000000,0.285390,0.394753,203.454546,0,-6.24744126053091,0.000000,0.000000,0.487111,54.134636
P_423,0.000000,0.000000,0.287032,0.393370,203.818182,0,-6.25018773616795,0.000000,0.000000,0.486957,53.882730
P_424,0.000000,0.000000,0.288819,0.391958,204.181819,0,-6.25165049966721,0.000000,0.000000,0.486875,53.614905
P_425,0.000000,0.000000,0.290369,0.390418,204.545455,0,-6.25727194399886,0.000000,0.000000,0.486560,53.360388
P_426,0.000000,0.000000,0.292080,0.389064,204.909091,0,-6.2583609617637,0.000000,0.000000,0.486499,53.103533
P_427,0.000000,0.000000,0.293715,0.387520,205.272728,0,-6.26278985033098,0.000000,0.000000,0.486251,52.840235
P_428,0.000000,0.000000,0.295356,0.386084,205.636364,0,-6.26543397310182,0.000000,0.000000,0.486103,52.583848
P_429,0.000000,0.000000,0.296879,0.384410,206.000000,0,-6.27256639787408,0.000000,0.000000,0.485704,52.321170
P_430,0.000000,0.000000,0.298284,0.383028,206.363637,0,-6.27669837493744,0.000000,0.000000,0.485473,52.090237
P_431,0.000000,0.000000,0.299896,0.381502,206.727273,0,-6.28043852486972,0.000000,0.000000,0.485264,51.829364
P_432,0.000000,0.000000,0.301401,0.380085,207.090910,0,-6.28364309201587,0.000000,0.000000,0.485085,51.586176
P_433,0.000000,0.000000,0.302960,0.378474,207.454546,0,-6.28881944288715,0.000000,0.000000,0.484796,51.323506
P_434,0.000000,0.000000,0.304188,0.377222,207.818182,0,-6.29252896837477,0.000000,0.000000,0.484589,51.117647
P_435,0.000000,0.000000,0.305633,0.375713,208.181819,0,-6.29724432324266,0.000000,0.000000,0.484326,50.872520
P_436,0.000000,0.000000,0.307048,0.374129,208.545455,0,-6.30318249784009,0.000000,0.000000,0.483995,50.624244
P_437,0.000000,0.000000,0.308494,0.372777,208.909091,0,-6.30540811651254,0.000000,0.000000,0.483871,50.390325
P_438,0.000000,0.000000,0.309696,0.371147,209.272728,0,-6.31411863879878,0.000000,0.000000,0.483386,50.157384
P_439,0.000000,0.000000,0.311168,0.369688,209.636364,0,-6.31722780593723,0.000000,0.000000,0.483213,49.912535
P_440,0.000000,0.000000,0.312226,0.368324,210.000000,0,-6.32368333029238,0.000000,0.000000,0.482854,49.712260
P_441,0.000000,0.000000,0.313573,0.366704,210.363637,0,-6.33017966022453,0.000000,0.000000,0.482493,49.465850
P_442,0.000000,0.000000,0.314906,0.365223,210.727273,0,-6.33477141048297,0.000000,0.000000,0.482238,49.231123
P_443,0.000000,0.000000,0.316234,0.363801,211.090910,0,-6.33848259779081,0.000000,0.000000,0.482032,49.001201
P_444,0.000000,0.000000,0.317470,0.362318,211.454546,0,-6.3439621996368,0.000000,0.000000,0.481728,48.774534
P_445,0.000000,0.000000,0.318591,0.360834,211.818182,0,-6.35070829786713,0.000000,0.000000,0.481354,48.557764
P_446,0.000000,0.000000,0.320022,0.359338,212.181819,0,-6.35377643908093,0.000000,0.000000,0.481184,48.312134
P_447,0.000000,0.000000,0.321151,0.357670,212.545455,0,-6.36264404311495,0.000000,0.000000,0.480693,48.079412
P_448,0.000000,0.000000,0.322272,0.356603,212.909091,0,-6.36340299592483,0.000000,0.000000,0.480651,47.895006
P_449,0.000000,0.000000,0.323338,0.355089,213.272728,0,-6.37074296071375,0.000000,0.000000,0.480245,47.679539
P_450,0.000000,0.000000,0.324651,0.353652,213.636364,0,-6.37389055965736,0.000000,0.000000,0.480071,47.448203
P_451,0.000000,0.000000,0.325598,0.352213,214.000000,0,-6.38143858895118,0.000000,0.000000,0.479654,47.248627
P_452,0.000000,0.000000,0.326878,0.350892,214.363637,0,-6.38321341862871,0.000000,0.000000,0.479556,47.029192
P_453,0.000000,0.000000,0.328019,0.349305,214.727273,0,-6.3900807160813,0.000000,0.000000,0.479177,46.800020
P_454,0.000000,0.000000,0.329185,0.347904,215.090910,0,-6.39406950210488,0.000000,0.000000,0.478957,46.583612
P_455,0.000000,0.000000,0.330074,0.346566,215.454546,0,-6.40056426300723,0.000000,0.000000,0.478599,46.396215
P_456,0.000000,0.000000,0.331266,0.344946,215.818182,0,-6.40686410245253,0.000000,0.000000,0.478252,46.158955
P_457,0.000000,0.000000,0.332200,0.343551,216.181819,0,-6.41333209036662,0.000000,0.000000,0.477896,45.962342
P_458,0.000000,0.000000,0.333378,0.342340,216.545455,0,-6.41422272433964,0.000000,0.000000,0.477847,45.759865
P_459,0.000000,0.000000,0.334498,0.340894,216.909091,0,-6.41878638402275,0.000000,0.000000,0.477596,45.542578
P_460,0.000000,0.000000,0.335738,0.339539,217.272728,0,-6.42051429127895,0.000000,0.000000,0.477501,45.322503
P_461,0.000000,0.000000,0.336647,0.338025,217.636364,0,-6.42843068112713,0.000000,0.000000,0.477066,45.117025
P_462,0.000000,0.000000,0.337801,0.336696,218.000000,0,-6.43068862932293,0.000000,0.000000,0.476942,44.906135
P_463,0.000000,0.000000,0.339209,0.335284,218.363637,0,-6.43059757166697,0.000000,0.000000,0.476947,44.666589
P_464,0.000000,0.000000,0.340367,0.333919,218.727273,0,-6.43302003039479,0.000000,0.000000,0.476814,44.452114
P_465,0.000000,0.000000,0.340944,0.332709,219.090910,0,-6.44092959835979,0.000000,0.000000,0.476380,44.299629
P_466,0.000000,0.000000,0.342023,0.331202,219.454546,0,-6.44598163917852,0.000000,0.000000,0.476103,44.079143
P_467,0.000000,0.000000,0.343373,0.329839,219.818182,0,-6.44550731541993,0.000000,0.000000,0.476129,43.848302
P_468,0.000000,0.000000,0.344381,0.328429,220.181819,0,-6.45001443726776,0.000000,0.000000,0.475882,43.641799
P_469,0.000000,0.000000,0.345608,0.327399,220.545455,0,-6.44672966389142,0.000000,0.000000,0.476062,43.450173
P_470,0.000000,0.000000,0.346615,0.326114,220.909091,0,-6.44946688876624,0.000000,0.000000,0.475912,43.254487
P_471,0.000000,0.000000,0.347704,0.324759,221.272728,0,-6.45187636040114,0.000000,0.000000,0.475780,43.045778
P_472,0.000000,0.000000,0.349018,0.323302,221.636364,0,-6.45242406081884,0.000000,0.000000,0.475750,42.809525
P_473,0.000000,0.000000,0.349733,0.322288,222.000000,0,-6.45540050349869,0.000000,0.000000,0.475587,42.661369
P_474,0.000000,0.000000,0.350949,0.321062,222.363637,0,-6.45419519523362,0.000000,0.000000,0.475653,42.453507
P_475,0.000000,0.000000,0.352046,0.319373,222.727273,0,-6.46015031549467,0.000000,0.000000,0.475327,42.214036
P_476,0.000000,0.000000,0.353288,0.318397,223.090910,0,-6.45529092310837,0.000000,0.000000,0.475593,42.026416
P_477,0.000000,0.000000,0.354351,0.316965,223.454546,0,-6.45830488768888,0.000000,0.000000,0.475428,41.812455
P_478,0.000000,0.000000,0.355649,0.315452,223.818182,0,-6.45898088999168,0.000000,0.000000,0.475391,41.572245
P_479,0.000000,0.000000,0.356642,0.314183,224.181819,0,-6.4607533620467,0.000000,0.000000,0.475294,41.378369
P_480,0.000000,0.000000,0.357692,0.313045,224.545455,0,-6.4600589484573,0.000000,0.000000,0.475332,41.191776
P_481,0.000000,0.000000,0.358999,0.311383,224.909091,0,-6.4619961354684,0.000000,0.000000,0.475226,40.937209
P_482,0.000000,0.000000,0.360068,0.310332,225.272728,0,-6.45978485311159,0.000000,0.000000,0.475347,40.757082
P_483,0.000000,0.000000,0.361581,0.309046,225.636364,0,-6.45410389081647,0.000000,0.000000,0.475658,40.520760
P_484,0.000000,0.000000,0.362458,0.307480,226.000000,0,-6.4604609706109,0.000000,0.000000,0.475310,40.308574
P_485,0.000000,0.000000,0.363755,0.306547,226.363637,0,-6.45337349002911,0.000000,0.000000,0.475698,40.121821
P_486,0.000000,0.000000,0.364828,0.305120,226.727273,0,-6.45512655511496,0.000000,0.000000,0.475602,39.907065
P_487,0.000000,0.000000,0.365878,0.303818,227.090910,0,-6.45560140447154,0.000000,0.000000,0.475576,39.705583
P_488,0.000000,0.000000,0.367193,0.302571,227.454546,0,-6.45162077869138,0.000000,0.000000,0.475794,39.488891
P_489,0.000000,0.000000,0.368297,0.300980,227.818182,0,-6.45446911424385,0.000000,0.000000,0.475638,39.256411
P_490,0.000000,0.000000,0.369707,0.299633,228.181819,0,-6.45003268947895,0.000000,0.000000,0.475881,39.023408
P_491,0.000000,0.000000,0.370736,0.298323,228.545455,0,-6.45043424782907,0.000000,0.000000,0.475859,38.822859
P_492,0.000000,0.000000,0.372094,0.296747,228.909091,0,-6.44906537513469,0.000000,0.000000,0.475934,38.572552
P_493,0.000000,0.000000,0.373207,0.295655,229.272728,0,-6.44558028661995,0.000000,0.000000,0.476125,38.386304
P_494,0.000000,0.000000,0.374371,0.294299,229.636364,0,-6.44423041864537,0.000000,0.000000,0.476199,38.171452
P_495,0.000000,0.000000,0.375560,0.292608,230.000000,0,-6.4461640782906,0.000000,0.000000,0.476093,37.923030
P_496,0.000000,0.000000,0.376879,0.291434,230.363637,0,-6.44029146290049,0.000000,0.000000,0.476415,37.714160
P_497,0.000000,0.000000,0.378132,0.289946,230.727273,0,-6.4387419005131,0.000000,0.000000,0.476500,37.480455
P_498,0.000000,0.000000,0.379269,0.288677,231.090910,0,-6.43631784567634,0.000000,0.000000,0.476633,37.276233
P_499,0.000000,0.000000,0.380776,0.286946,231.454546,0,-6.43345723777093,0.000000,0.000000,0.476790,37.001027
P_500,0.000000,0.000000,0.381911,0.285786,231.818182,0,-6.42961420980457,0.000000,0.000000,0.477001,36.807701
P_501,0.000000,0.000000,0.383214,0.284119,232.181819,0,-6.42872199630102,0.000000,0.000000,0.477050,36.553637
P_502,0.000000,0.000000,0.384235,0.282547,232.545455,0,-6.43077968793348,0.000000,0.000000,0.476937,36.328884
P_503,0.000000,0.000000,0.385503,0.280962,232.909091,0,-6.42919540429798,0.000000,0.000000,0.477024,36.085285
P_504,0.000000,0.000000,0.386589,0.279483,233.272728,0,-6.42901332124562,0.000000,0.000000,0.477034,35.864900
P_505,0.000000,0.000000,0.387945,0.278028,233.636364,0,-6.42444428646914,0.000000,0.000000,0.477285,35.627980
P_506,0.000000,0.000000,0.389053,0.276664,234.000000,0,-6.4224608722018,0.000000,0.000000,0.477394,35.417455
P_507,0.000000,0.000000,0.390193,0.275002,234.363637,0,-6.4230067208655,0.000000,0.000000,0.477364,35.175590
P_508,0.000000,0.000000,0.391402,0.273799,234.727273,0,-6.4175861455175,0.000000,0.000000,0.477662,34.974096
P_509,0.000000,0.000000,0.392673,0.271926,235.090910,0,-6.41805894694835,0.000000,0.000000,0.477636,34.702596
P_510,0.000000,0.000000,0.393976,0.270432,235.454546,0,-6.41398642479322,0.000000,0.000000,0.477860,34.466383
P_511,0.000000,0.000000,0.395180,0.268704,235.818182,0,-6.41362289958179,0.000000,0.000000,0.477880,34.213878
P_512,0.000000,0.000000,0.396289,0.267321,236.181819,0,-6.41104230797789,0.000000,0.000000,0.478022,34.002056
P_513,0.000000,0.000000,0.397590,0.265588,236.545455,0,-6.40895295398301,0.000000,0.000000,0.478137,33.742712
P_514,0.000000,0.000000,0.398711,0.263851,236.909091,0,-6.40946161997468,0.000000,0.000000,0.478109,33.494998
P_515,0.000000,0.000000,0.400166,0.262183,237.272728,0,-6.40406764433309,0.000000,0.000000,0.478406,33.232240
P_516,0.000000,0.000000,0.401088,0.260377,237.636364,0,-6.40795387535919,0.000000,0.000000,0.478192,32.990696
P_517,0.000000,0.000000,0.402256,0.258802,238.000000,0,-6.40566551015501,0.000000,0.000000,0.478318,32.756271
P_518,0.000000,0.000000,0.403497,0.256980,238.363637,0,-6.40452155359607,0.000000,0.000000,0.478381,32.492329
P_519,0.000000,0.000000,0.404518,0.255260,238.727273,0,-6.40557471444754,0.000000,0.000000,0.478323,32.252852
P_520,0.000000,0.000000,0.405630,0.253277,239.090910,0,-6.4076269291305,0.000000,0.000000,0.478210,31.980821
P_521,0.000000,0.000000,0.406871,0.251697,239.454546,0,-6.40363191375573,0.000000,0.000000,0.478430,31.741607
P_522,0.000000,0.000000,0.407843,0.250036,239.818182,0,-6.40441261320962,0.000000,0.000000,0.478387,31.511181
P_523,0.000000,0.000000,0.408943,0.248099,240.181819,0,-6.40568366941039,0.000000,0.000000,0.478317,31.244500
P_524,0.000000,0.000000,0.410058,0.246431,240.545455,0,-6.40399502105222,0.000000,0.000000,0.478410,31.004445
P_525,0.000000,0.000000,0.411352,0.244432,240.909091,0,-6.40245191986416,0.000000,0.000000,0.478495,30.719465
P_526,0.000000,0.000000,0.412010,0.242595,241.272728,0,-6.40915278349858,0.000000,0.000000,0.478126,30.489939
P_527,0.000000,0.000000,0.413328,0.240860,241.636364,0,-6.40443076984581,0.000000,0.000000,0.478386,30.230781
P_528,0.000000,0.000000,0.413975,0.238725,242.000000,0,-6.41371377945831,0.000000,0.000000,0.477875,29.970555
P_529,0.000000,0.000000,0.414966,0.237067,242.363637,0,-6.41307764029005,0.000000,0.000000,0.477910,29.739008
P_530,0.000000,0.000000,0.416090,0.235108,242.727273,0,-6.41291406917692,0.000000,0.000000,0.477919,29.468238
P_531,0.000000,0.000000,0.416868,0.232984,243.090910,0,-6.41949569383191,0.000000,0.000000,0.477557,29.200456
P_532,0.000000,0.000000,0.418080,0.231075,243.454546,0,-6.41709518665465,0.000000,0.000000,0.477689,28.929658
P_533,0.000000,0.000000,0.418890,0.229007,243.818182,0,-6.42231531835133,0.000000,0.000000,0.477402,28.665410
P_534,0.000000,0.000000,0.419631,0.226891,244.181819,0,-6.42884944976198,0.000000,0.000000,0.477043,28.399722
P_535,0.000000,0.000000,0.420605,0.225109,244.545455,0,-6.42861275196584,0.000000,0.000000,0.477056,28.155817
P_536,0.000000,0.000000,0.421379,0.222891,244.909091,0,-6.43513340327942,0.000000,0.000000,0.476698,27.876876
P_537,0.000000,0.000000,0.422335,0.220745,245.272728,0,-6.43792165585728,0.000000,0.000000,0.476545,27.595056
P_538,0.000000,0.000000,0.422867,0.218873,245.636364,0,-6.44506950109317,0.000000,0.000000,0.476153,27.365768
P_539,0.000000,0.000000,0.423595,0.216730,246.000000,0,-6.45114614689603,0.000000,0.000000,0.475820,27.096300
P_540,0.000000,0.000000,0.424433,0.214637,246.363637,0,-6.45483435302876,0.000000,0.000000,0.475618,26.825856
P_541,0.000000,0.000000,0.425376,0.212609,246.727273,0,-6.45607627978911,0.000000,0.000000,0.475550,26.556538
P_542,0.000000,0.000000,0.426084,0.210569,247.090910,0,-6.46108231417754,0.000000,0.000000,0.475276,26.298397
P_543,0.000000,0.000000,0.426622,0.208629,247.454546,0,-6.46790173873106,0.000000,0.000000,0.474903,26.059808
P_544,0.000000,0.000000,0.427384,0.206646,247.818182,0,-6.47123112369497,0.000000,0.000000,0.474721,25.804401
P_545,0.000000,0.000000,0.428050,0.204397,248.181819,0,-6.47807683526209,0.000000,0.000000,0.474347,25.524816
P_546,0.000000,0.000000,0.428562,0.202308,248.545455,0,-6.48602755841003,0.000000,0.000000,0.473913,25.270234
P_547,0.000000,0.000000,0.429483,0.200216,248.909091,0,-6.48701732818792,0.000000,0.000000,0.473859,24.993950
P_548,0.000000,0.000000,0.429700,0.198169,249.272728,0,-6.49919705957538,0.000000,0.000000,0.473195,24.758202
P_549,0.000000,0.000000,0.430571,0.196186,249.636364,0,-6.49983953758304,0.000000,0.000000,0.473160,24.495977
P_550,0.000000,0.000000,0.430903,0.194173,250.000000,0,-6.50953754772762,0.000000,0.000000,0.472632,24.257223
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,7s21_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=7s21_phase
