<ANRITSU>
P_358,0.000000,0.000000,-0.322158,0.047655,180.181819,0,-9.74460494325381,0.000000,0.000000,0.325664,171.585581
P_359,0.000000,0.000000,-0.323934,0.052557,180.545455,0,-9.67802245895291,0.000000,0.000000,0.328170,170.784292
P_360,0.000000,0.000000,-0.325557,0.057433,180.909091,0,-9.61436339519849,0.000000,0.000000,0.330584,169.995133
P_361,0.000000,0.000000,-0.326857,0.061953,181.272728,0,-9.55954447065291,0.000000,0.000000,0.332677,169.267384
P_362,0.000000,0.000000,-0.327852,0.066482,181.636364,0,-9.51142841255176,0.000000,0.000000,0.334525,168.536965
P_363,0.000000,0.000000,-0.328515,0.071214,182.000000,0,-9.46946688577904,0.000000,0.000000,0.336145,167.768922
P_364,0.000000,0.000000,-0.329192,0.075982,182.363637,0,-9.42559866304594,0.000000,0.000000,0.337847,167.002968
P_365,0.000000,0.000000,-0.329496,0.080521,182.727273,0,-9.39108798660996,0.000000,0.000000,0.339192,166.267418
P_366,0.000000,0.000000,-0.329609,0.085025,183.090910,0,-9.36023448850104,0.000000,0.000000,0.340399,165.535473
P_367,0.000000,0.000000,-0.329471,0.089365,183.454546,0,-9.33534029324511,0.000000,0.000000,0.341376,164.824342
P_368,0.000000,0.000000,-0.329035,0.093641,183.818182,0,-9.31693851629875,0.000000,0.000000,0.342100,164.114027
P_369,0.000000,0.000000,-0.328488,0.097550,184.181819,0,-9.30255435190323,0.000000,0.000000,0.342667,163.460333
P_370,0.000000,0.000000,-0.327889,0.101415,184.545455,0,-9.28867479671885,0.000000,0.000000,0.343215,162.813332
P_371,0.000000,0.000000,-0.327100,0.105067,184.909091,0,-9.27994811861553,0.000000,0.000000,0.343560,162.192588
P_372,0.000000,0.000000,-0.326412,0.108350,185.272728,0,-9.27072508097609,0.000000,0.000000,0.343925,161.636803
P_373,0.000000,0.000000,-0.325607,0.111698,185.636364,0,-9.26294996483369,0.000000,0.000000,0.344233,161.065702
P_374,0.000000,0.000000,-0.324634,0.114400,186.000000,0,-9.26375744519816,0.000000,0.000000,0.344201,160.587703
P_375,0.000000,0.000000,-0.324022,0.117819,186.363637,0,-9.24920907872301,0.000000,0.000000,0.344778,160.018015
P_376,0.000000,0.000000,-0.323456,0.120729,186.727273,0,-9.2372759386102,0.000000,0.000000,0.345252,159.532059
P_377,0.000000,0.000000,-0.322808,0.123545,187.090910,0,-9.22746981113291,0.000000,0.000000,0.345642,159.057164
P_378,0.000000,0.000000,-0.322301,0.126236,187.454546,0,-9.21493911962672,0.000000,0.000000,0.346141,158.611155
P_379,0.000000,0.000000,-0.321630,0.128744,187.818182,0,-9.20743940143309,0.000000,0.000000,0.346440,158.184463
P_380,0.000000,0.000000,-0.321295,0.131412,188.181819,0,-9.1901320119207,0.000000,0.000000,0.347131,157.755080
P_381,0.000000,0.000000,-0.320737,0.134229,188.545455,0,-9.17610603654049,0.000000,0.000000,0.347692,157.290604
P_382,0.000000,0.000000,-0.320220,0.136660,188.909091,0,-9.16437263053668,0.000000,0.000000,0.348162,156.888708
P_383,0.000000,0.000000,-0.319678,0.139262,189.272728,0,-9.15108560011328,0.000000,0.000000,0.348695,156.460513
P_384,0.000000,0.000000,-0.319144,0.141792,189.636364,0,-9.13789347954615,0.000000,0.000000,0.349225,156.044974
P_385,0.000000,0.000000,-0.318901,0.144339,190.000000,0,-9.11752242754069,0.000000,0.000000,0.350045,155.647835
P_386,0.000000,0.000000,-0.318365,0.146988,190.363637,0,-9.10230020074375,0.000000,0.000000,0.350659,155.217396
P_387,0.000000,0.000000,-0.318022,0.149549,190.727273,0,-9.08322334979485,0.000000,0.000000,0.351430,154.814869
P_388,0.000000,0.000000,-0.317691,0.152138,191.090910,0,-9.06320189199574,0.000000,0.000000,0.352241,154.410859
P_389,0.000000,0.000000,-0.317146,0.154603,191.454546,0,-9.04888685058248,0.000000,0.000000,0.352822,154.011595
P_390,0.000000,0.000000,-0.316987,0.157028,191.818182,0,-9.0260955831394,0.000000,0.000000,0.353749,153.647253
P_391,0.000000,0.000000,-0.316526,0.159753,192.181819,0,-9.00630321693861,0.000000,0.000000,0.354556,153.219586
P_392,0.000000,0.000000,-0.316182,0.162155,192.545455,0,-8.98716692773375,0.000000,0.000000,0.355338,152.848828
P_393,0.000000,0.000000,-0.315774,0.164917,192.909091,0,-8.96502444774716,0.000000,0.000000,0.356245,152.423611
P_394,0.000000,0.000000,-0.315773,0.166792,193.272728,0,-8.94381383030593,0.000000,0.000000,0.357116,152.156886
P_395,0.000000,0.000000,-0.315099,0.169927,193.636364,0,-8.92238799178118,0.000000,0.000000,0.357998,151.662845
P_396,0.000000,0.000000,-0.314998,0.172150,194.000000,0,-8.89883689912262,0.000000,0.000000,0.358970,151.342892
P_397,0.000000,0.000000,-0.314489,0.174854,194.363637,0,-8.87807676241967,0.000000,0.000000,0.359829,150.926203
P_398,0.000000,0.000000,-0.314199,0.177474,194.727273,0,-8.85329731449405,0.000000,0.000000,0.360857,150.540247
P_399,0.000000,0.000000,-0.313799,0.180041,195.090910,0,-8.83110891147663,0.000000,0.000000,0.361780,150.155113
P_400,0.000000,0.000000,-0.313219,0.182717,195.454546,0,-8.81101283511084,0.000000,0.000000,0.362618,149.742755
P_401,0.000000,0.000000,-0.312872,0.185070,195.818182,0,-8.78967274781374,0.000000,0.000000,0.363510,149.394843
P_402,0.000000,0.000000,-0.312687,0.187472,196.181819,0,-8.76414318799701,0.000000,0.000000,0.364580,149.055137
P_403,0.000000,0.000000,-0.312520,0.189808,196.545455,0,-8.73883097389468,0.000000,0.000000,0.365644,148.727734
P_404,0.000000,0.000000,-0.312414,0.192121,196.909091,0,-8.71236071884906,0.000000,0.000000,0.366760,148.410295
P_405,0.000000,0.000000,-0.312275,0.194493,197.272728,0,-8.68564034035183,0.000000,0.000000,0.367890,148.084275
P_406,0.000000,0.000000,-0.312276,0.197287,197.636364,0,-8.65062652042637,0.000000,0.000000,0.369376,147.716480
P_407,0.000000,0.000000,-0.312164,0.199903,198.000000,0,-8.61989975224562,0.000000,0.000000,0.370685,147.365390
P_408,0.000000,0.000000,-0.312305,0.202857,198.363637,0,-8.57968993416663,0.000000,0.000000,0.372405,146.994353
P_409,0.000000,0.000000,-0.312336,0.205596,198.727273,0,-8.54419380941636,0.000000,0.000000,0.373930,146.644983
P_410,0.000000,0.000000,-0.312445,0.208583,199.090910,0,-8.50384658188811,0.000000,0.000000,0.375671,146.273597
P_411,0.000000,0.000000,-0.312087,0.211505,199.454546,0,-8.47305779917274,0.000000,0.000000,0.377005,145.874049
P_412,0.000000,0.000000,-0.312157,0.214511,199.818182,0,-8.43278663998257,0.000000,0.000000,0.378757,145.503561
P_413,0.000000,0.000000,-0.311762,0.217769,200.181819,0,-8.39774757096935,0.000000,0.000000,0.380288,145.065300
P_414,0.000000,0.000000,-0.311857,0.220968,200.545455,0,-8.35404999049515,0.000000,0.000000,0.382206,144.680310
P_415,0.000000,0.000000,-0.311629,0.224241,200.909091,0,-8.31511738912495,0.000000,0.000000,0.383923,144.262085
P_416,0.000000,0.000000,-0.311399,0.227529,201.272728,0,-8.2757504081103,0.000000,0.000000,0.385667,143.845630
P_417,0.000000,0.000000,-0.310916,0.230878,201.636364,0,-8.2398574616737,0.000000,0.000000,0.387264,143.403397
P_418,0.000000,0.000000,-0.310394,0.234072,202.000000,0,-8.20636853093108,0.000000,0.000000,0.388760,142.979597
P_419,0.000000,0.000000,-0.310197,0.237593,202.363637,0,-8.16239816338855,0.000000,0.000000,0.390733,142.549969
P_420,0.000000,0.000000,-0.309914,0.240879,202.727273,0,-8.12283058238424,0.000000,0.000000,0.392517,142.144054
P_421,0.000000,0.000000,-0.309504,0.244365,203.090910,0,-8.08249525279893,0.000000,0.000000,0.394344,141.707586
P_422,0.000000,0.000000,-0.308958,0.248145,203.454546,0,-8.04015418293076,0.000000,0.000000,0.396271,141.229704
P_423,0.000000,0.000000,-0.308396,0.251831,203.818182,0,-7.99897833670749,0.000000,0.000000,0.398154,140.765501
P_424,0.000000,0.000000,-0.307806,0.255267,204.181819,0,-7.9613628889031,0.000000,0.000000,0.399882,140.330698
P_425,0.000000,0.000000,-0.307081,0.258688,204.545455,0,-7.92585634651999,0.000000,0.000000,0.401520,139.888890
P_426,0.000000,0.000000,-0.306794,0.262385,204.909091,0,-7.87895410697606,0.000000,0.000000,0.403694,139.461345
P_427,0.000000,0.000000,-0.305938,0.265981,205.272728,0,-7.8424536666922,0.000000,0.000000,0.405394,138.996464
P_428,0.000000,0.000000,-0.305146,0.269671,205.636364,0,-7.80320471389067,0.000000,0.000000,0.407230,138.531547
P_429,0.000000,0.000000,-0.304434,0.273481,206.000000,0,-7.76058705247018,0.000000,0.000000,0.409233,138.065820
P_430,0.000000,0.000000,-0.303473,0.277246,206.363637,0,-7.72212808018311,0.000000,0.000000,0.411049,137.585891
P_431,0.000000,0.000000,-0.302745,0.281163,206.727273,0,-7.67748746474393,0.000000,0.000000,0.413167,137.116763
P_432,0.000000,0.000000,-0.301590,0.284804,207.090910,0,-7.64295283062641,0.000000,0.000000,0.414813,136.639690
P_433,0.000000,0.000000,-0.300304,0.288538,207.454546,0,-7.60859667394514,0.000000,0.000000,0.416457,136.144709
P_434,0.000000,0.000000,-0.299317,0.292679,207.818182,0,-7.56337229823387,0.000000,0.000000,0.418631,135.642426
P_435,0.000000,0.000000,-0.298430,0.296624,208.181819,0,-7.51912528321146,0.000000,0.000000,0.420769,135.173893
P_436,0.000000,0.000000,-0.297203,0.300381,208.545455,0,-7.48219121204119,0.000000,0.000000,0.422562,134.695299
P_437,0.000000,0.000000,-0.295676,0.304357,208.909091,0,-7.44588431402488,0.000000,0.000000,0.424332,134.171129
P_438,0.000000,0.000000,-0.294595,0.308160,209.272728,0,-7.40528585534289,0.000000,0.000000,0.426320,133.710776
P_439,0.000000,0.000000,-0.293502,0.312284,209.636364,0,-7.35974706511129,0.000000,0.000000,0.428561,133.224151
P_440,0.000000,0.000000,-0.291877,0.316512,210.000000,0,-7.31954830262122,0.000000,0.000000,0.430549,132.681235
P_441,0.000000,0.000000,-0.290395,0.320064,210.363637,0,-7.28692777597784,0.000000,0.000000,0.432169,132.217550
P_442,0.000000,0.000000,-0.288904,0.324193,210.727273,0,-7.24534347308652,0.000000,0.000000,0.434243,131.705770
P_443,0.000000,0.000000,-0.287064,0.327979,211.090910,0,-7.21301985340153,0.000000,0.000000,0.435862,131.194074
P_444,0.000000,0.000000,-0.285606,0.332444,211.454546,0,-7.16494712235371,0.000000,0.000000,0.438281,130.666208
P_445,0.000000,0.000000,-0.283479,0.336281,211.818182,0,-7.134421521188,0.000000,0.000000,0.439824,130.130303
P_446,0.000000,0.000000,-0.282101,0.340362,212.181819,0,-7.09013983219641,0.000000,0.000000,0.442072,129.652835
P_447,0.000000,0.000000,-0.280047,0.344555,212.545455,0,-7.05214497176559,0.000000,0.000000,0.444010,129.103480
P_448,0.000000,0.000000,-0.277977,0.348482,212.909091,0,-7.01778325156438,0.000000,0.000000,0.445770,128.578652
P_449,0.000000,0.000000,-0.275714,0.352539,213.272728,0,-6.98314936309322,0.000000,0.000000,0.447551,128.028282
P_450,0.000000,0.000000,-0.273743,0.356464,213.636364,0,-6.9464496074611,0.000000,0.000000,0.449446,127.522104
P_451,0.000000,0.000000,-0.271614,0.360771,214.000000,0,-6.90519060938751,0.000000,0.000000,0.451586,126.975028
P_452,0.000000,0.000000,-0.269325,0.364686,214.363637,0,-6.87121264336399,0.000000,0.000000,0.453356,126.446314
P_453,0.000000,0.000000,-0.266788,0.368512,214.727273,0,-6.84078388875801,0.000000,0.000000,0.454947,125.903040
P_454,0.000000,0.000000,-0.264587,0.372463,215.090910,0,-6.80405211396129,0.000000,0.000000,0.456875,125.388891
P_455,0.000000,0.000000,-0.261857,0.376567,215.454546,0,-6.77012585329869,0.000000,0.000000,0.458663,124.813963
P_456,0.000000,0.000000,-0.259559,0.380586,215.818182,0,-6.73220138371494,0.000000,0.000000,0.460670,124.293921
P_457,0.000000,0.000000,-0.257000,0.384380,216.181819,0,-6.69998161687302,0.000000,0.000000,0.462382,123.767051
P_458,0.000000,0.000000,-0.254458,0.388042,216.545455,0,-6.66904138268594,0.000000,0.000000,0.464032,123.254803
P_459,0.000000,0.000000,-0.251725,0.392356,216.909091,0,-6.62922536727547,0.000000,0.000000,0.466164,122.683133
P_460,0.000000,0.000000,-0.248612,0.396043,217.272728,0,-6.60234277258537,0.000000,0.000000,0.467609,122.118133
P_461,0.000000,0.000000,-0.245939,0.399893,217.636364,0,-6.5678800976507,0.000000,0.000000,0.469468,121.592015
P_462,0.000000,0.000000,-0.242870,0.403692,218.000000,0,-6.53738761046935,0.000000,0.000000,0.471119,121.032042
P_463,0.000000,0.000000,-0.239852,0.407516,218.363637,0,-6.50531170461035,0.000000,0.000000,0.472862,120.479822
P_464,0.000000,0.000000,-0.237069,0.411324,218.727273,0,-6.47066394047043,0.000000,0.000000,0.474752,119.957250
P_465,0.000000,0.000000,-0.233895,0.414943,219.090910,0,-6.44195071262044,0.000000,0.000000,0.476324,119.409079
P_466,0.000000,0.000000,-0.230902,0.418486,219.454546,0,-6.41215077804198,0.000000,0.000000,0.477961,118.887964
P_467,0.000000,0.000000,-0.227893,0.422105,219.818182,0,-6.38067805866498,0.000000,0.000000,0.479696,118.364454
P_468,0.000000,0.000000,-0.224777,0.425939,220.181819,0,-6.34607204693386,0.000000,0.000000,0.481611,117.821557
P_469,0.000000,0.000000,-0.221311,0.429654,220.545455,0,-6.31562815320556,0.000000,0.000000,0.483302,117.252598
P_470,0.000000,0.000000,-0.218341,0.432982,220.909091,0,-6.28661598221837,0.000000,0.000000,0.484919,116.760562
P_471,0.000000,0.000000,-0.215309,0.436437,221.272728,0,-6.25554050836286,0.000000,0.000000,0.486657,116.258668
P_472,0.000000,0.000000,-0.211986,0.440314,221.636364,0,-6.21940205143322,0.000000,0.000000,0.488686,115.708154
P_473,0.000000,0.000000,-0.208568,0.443727,222.000000,0,-6.19076213507643,0.000000,0.000000,0.490300,115.175249
P_474,0.000000,0.000000,-0.205195,0.447331,222.363637,0,-6.1580855089701,0.000000,0.000000,0.492148,114.641376
P_475,0.000000,0.000000,-0.201830,0.451581,222.727273,0,-6.11435581150141,0.000000,0.000000,0.494632,114.081819
P_476,0.000000,0.000000,-0.198071,0.454975,223.090910,0,-6.08651471201402,0.000000,0.000000,0.496220,113.525650
P_477,0.000000,0.000000,-0.194769,0.458510,223.454546,0,-6.05257063805999,0.000000,0.000000,0.498163,113.015145
P_478,0.000000,0.000000,-0.190913,0.462289,223.818182,0,-6.01783823945759,0.000000,0.000000,0.500159,112.439317
P_479,0.000000,0.000000,-0.186865,0.465779,224.181819,0,-5.98826181805394,0.000000,0.000000,0.501865,111.860070
P_480,0.000000,0.000000,-0.182923,0.469498,224.545455,0,-5.95356101497831,0.000000,0.000000,0.503874,111.286585
P_481,0.000000,0.000000,-0.179237,0.472482,224.909091,0,-5.92837804443602,0.000000,0.000000,0.505337,110.774342
P_482,0.000000,0.000000,-0.174958,0.476215,225.272728,0,-5.89406927011692,0.000000,0.000000,0.507337,110.172973
P_483,0.000000,0.000000,-0.171129,0.479700,225.636364,0,-5.86033887829416,0.000000,0.000000,0.509311,109.633438
P_484,0.000000,0.000000,-0.166971,0.482915,226.000000,0,-5.83215994265383,0.000000,0.000000,0.510966,109.073159
P_485,0.000000,0.000000,-0.162854,0.486064,226.363637,0,-5.80408907422571,0.000000,0.000000,0.512620,108.523240
P_486,0.000000,0.000000,-0.158899,0.489474,226.727273,0,-5.7702667907741,0.000000,0.000000,0.514620,107.985097
P_487,0.000000,0.000000,-0.154666,0.492960,227.090910,0,-5.73600407798888,0.000000,0.000000,0.516654,107.419228
P_488,0.000000,0.000000,-0.150533,0.495928,227.454546,0,-5.70886183101698,0.000000,0.000000,0.518271,106.885038
P_489,0.000000,0.000000,-0.146022,0.498846,227.818182,0,-5.68362541506693,0.000000,0.000000,0.519779,106.315788
P_490,0.000000,0.000000,-0.141898,0.502172,228.181819,0,-5.64933591379587,0.000000,0.000000,0.521835,105.778622
P_491,0.000000,0.000000,-0.137449,0.505337,228.545455,0,-5.61841486470704,0.000000,0.000000,0.523696,105.216045
P_492,0.000000,0.000000,-0.133484,0.508773,228.909091,0,-5.5804172227152,0.000000,0.000000,0.525992,104.701043
P_493,0.000000,0.000000,-0.128941,0.511593,229.272728,0,-5.55403596767631,0.000000,0.000000,0.527592,104.146104
P_494,0.000000,0.000000,-0.124762,0.514678,229.636364,0,-5.52130288891539,0.000000,0.000000,0.529584,103.626109
P_495,0.000000,0.000000,-0.119755,0.517902,230.000000,0,-5.48883976311713,0.000000,0.000000,0.531567,103.019734
P_496,0.000000,0.000000,-0.115373,0.520709,230.363637,0,-5.45996572598876,0.000000,0.000000,0.533337,102.493140
P_497,0.000000,0.000000,-0.110723,0.523783,230.727273,0,-5.42711406319538,0.000000,0.000000,0.535358,101.936089
P_498,0.000000,0.000000,-0.105994,0.526487,231.090910,0,-5.39968940828544,0.000000,0.000000,0.537051,101.382807
P_499,0.000000,0.000000,-0.101414,0.529552,231.454546,0,-5.3654050599353,0.000000,0.000000,0.539175,100.841394
P_500,0.000000,0.000000,-0.096721,0.532614,231.818182,0,-5.33083830867458,0.000000,0.000000,0.541325,100.292568
P_501,0.000000,0.000000,-0.091718,0.535434,232.181819,0,-5.30027711318929,0.000000,0.000000,0.543233,99.720230
P_502,0.000000,0.000000,-0.087687,0.538512,232.545455,0,-5.26244908772218,0.000000,0.000000,0.545604,99.248420
P_503,0.000000,0.000000,-0.082494,0.541456,232.909091,0,-5.22908174627425,0.000000,0.000000,0.547704,98.662731
P_504,0.000000,0.000000,-0.077855,0.544177,233.272728,0,-5.1972008447244,0.000000,0.000000,0.549718,98.142012
P_505,0.000000,0.000000,-0.073017,0.547034,233.636364,0,-5.16301245570741,0.000000,0.000000,0.551886,97.602787
P_506,0.000000,0.000000,-0.068239,0.549969,234.000000,0,-5.12688899365044,0.000000,0.000000,0.554186,97.072991
P_507,0.000000,0.000000,-0.062997,0.552877,234.363637,0,-5.09141462737179,0.000000,0.000000,0.556454,96.500473
P_508,0.000000,0.000000,-0.058002,0.555640,234.727273,0,-5.05706400709548,0.000000,0.000000,0.558659,95.959393
P_509,0.000000,0.000000,-0.052739,0.558398,235.090910,0,-5.02255445950224,0.000000,0.000000,0.560883,95.395408
P_510,0.000000,0.000000,-0.047758,0.561256,235.454546,0,-4.98545169321942,0.000000,0.000000,0.563284,94.863656
P_511,0.000000,0.000000,-0.042683,0.564364,235.818182,0,-4.94403969031781,0.000000,0.000000,0.565976,94.325061
P_512,0.000000,0.000000,-0.037032,0.566895,236.181819,0,-4.91145834647364,0.000000,0.000000,0.568103,93.737495
P_513,0.000000,0.000000,-0.031403,0.569988,236.545455,0,-4.86952946081673,0.000000,0.000000,0.570852,93.153474
P_514,0.000000,0.000000,-0.026412,0.572526,236.909091,0,-4.83486138789496,0.000000,0.000000,0.573135,92.641319
P_515,0.000000,0.000000,-0.020646,0.575130,237.272728,0,-4.79909344068379,0.000000,0.000000,0.575500,92.055919
P_516,0.000000,0.000000,-0.014944,0.578166,237.636364,0,-4.75605003712257,0.000000,0.000000,0.578359,91.480609
P_517,0.000000,0.000000,-0.009274,0.580366,238.000000,0,-4.7248533312784,0.000000,0.000000,0.580440,90.915484
P_518,0.000000,0.000000,-0.003587,0.582843,238.363637,0,-4.68880437429323,0.000000,0.000000,0.582854,90.352612
P_519,0.000000,0.000000,0.002212,0.585830,238.727273,0,-4.64450853619221,0.000000,0.000000,0.585834,89.783661
P_520,0.000000,0.000000,0.008209,0.588131,239.090910,0,-4.60967680116737,0.000000,0.000000,0.588188,89.200330
P_521,0.000000,0.000000,0.014122,0.590417,239.454546,0,-4.57433704632878,0.000000,0.000000,0.590586,88.629821
P_522,0.000000,0.000000,0.020285,0.593074,239.818182,0,-4.5327417784238,0.000000,0.000000,0.593421,88.041067
P_523,0.000000,0.000000,0.026121,0.595604,240.181819,0,-4.49249565381551,0.000000,0.000000,0.596177,87.488827
P_524,0.000000,0.000000,0.032491,0.597631,240.545455,0,-4.45851372882275,0.000000,0.000000,0.598514,86.888103
P_525,0.000000,0.000000,0.038584,0.600201,240.909091,0,-4.41615383260526,0.000000,0.000000,0.601440,86.321795
P_526,0.000000,0.000000,0.045174,0.602711,241.272728,0,-4.3734821445184,0.000000,0.000000,0.604402,85.713619
P_527,0.000000,0.000000,0.050708,0.605589,241.636364,0,-4.32610092936479,0.000000,0.000000,0.607708,85.213597
P_528,0.000000,0.000000,0.057608,0.607033,242.000000,0,-4.29682137143816,0.000000,0.000000,0.609760,84.578813
P_529,0.000000,0.000000,0.064469,0.608507,242.363637,0,-4.26620640368291,0.000000,0.000000,0.611913,83.952291
P_530,0.000000,0.000000,0.071187,0.611173,242.727273,0,-4.21819111596779,0.000000,0.000000,0.615305,83.356352
P_531,0.000000,0.000000,0.077817,0.613478,243.090910,0,-4.17469465668249,0.000000,0.000000,0.618394,82.770888
P_532,0.000000,0.000000,0.084456,0.615128,243.454546,0,-4.13958079228413,0.000000,0.000000,0.620899,82.182269
P_533,0.000000,0.000000,0.091919,0.617049,243.818182,0,-4.09828502796733,0.000000,0.000000,0.623858,81.527213
P_534,0.000000,0.000000,0.098820,0.618847,244.181819,0,-4.05898628429395,0.000000,0.000000,0.626687,80.927374
P_535,0.000000,0.000000,0.105474,0.620949,244.545455,0,-4.01535385953289,0.000000,0.000000,0.629843,80.359787
P_536,0.000000,0.000000,0.113407,0.622548,244.909091,0,-3.97476667358901,0.000000,0.000000,0.632793,79.675871
P_537,0.000000,0.000000,0.120271,0.624368,245.272728,0,-3.9329611288176,0.000000,0.000000,0.635846,79.096755
P_538,0.000000,0.000000,0.127985,0.625997,245.636364,0,-3.89071688669128,0.000000,0.000000,0.638946,78.445126
P_539,0.000000,0.000000,0.135458,0.627016,246.000000,0,-3.85632404898781,0.000000,0.000000,0.641481,77.809399
P_540,0.000000,0.000000,0.143222,0.628443,246.363637,0,-3.81477341443908,0.000000,0.000000,0.644557,77.161578
P_541,0.000000,0.000000,0.150925,0.629777,246.727273,0,-3.77374248734248,0.000000,0.000000,0.647609,76.523321
P_542,0.000000,0.000000,0.158796,0.630720,247.090910,0,-3.73634928430557,0.000000,0.000000,0.650403,75.868380
P_543,0.000000,0.000000,0.167123,0.632285,247.454546,0,-3.68845831470163,0.000000,0.000000,0.653999,75.194401
P_544,0.000000,0.000000,0.175055,0.632989,247.818182,0,-3.65201159641264,0.000000,0.000000,0.656749,74.541058
P_545,0.000000,0.000000,0.183582,0.634118,248.181819,0,-3.60704218867713,0.000000,0.000000,0.660158,73.853867
P_546,0.000000,0.000000,0.191762,0.634523,248.545455,0,-3.57147202497871,0.000000,0.000000,0.662867,73.184426
P_547,0.000000,0.000000,0.200101,0.635279,248.909091,0,-3.52988942908781,0.000000,0.000000,0.666048,72.516548
P_548,0.000000,0.000000,0.208890,0.635296,249.272728,0,-3.49463318216682,0.000000,0.000000,0.668757,71.798755
P_549,0.000000,0.000000,0.218046,0.635709,249.636364,0,-3.45178735072821,0.000000,0.000000,0.672064,71.068208
P_550,0.000000,0.000000,0.225953,0.636856,250.000000,0,-3.40425320521727,0.000000,0.000000,0.675752,70.465595
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,8s21_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=8s21_log
