<ANRITSU>
P_361,0.000000,0.000000,0.275683,-0.586589,181.272728,0,-3.76659670171206,0.000000,0.000000,0.648142,-64.827582
P_362,0.000000,0.000000,0.273925,-0.587369,181.636364,0,-3.76711936478268,0.000000,0.000000,0.648103,-64.997569
P_363,0.000000,0.000000,0.271987,-0.587692,182.000000,0,-3.77414486396918,0.000000,0.000000,0.647579,-65.165048
P_364,0.000000,0.000000,0.270239,-0.588143,182.363637,0,-3.77846488059076,0.000000,0.000000,0.647257,-65.322241
P_365,0.000000,0.000000,0.268352,-0.588536,182.727273,0,-3.78421034248532,0.000000,0.000000,0.646829,-65.488660
P_366,0.000000,0.000000,0.266471,-0.589032,183.090910,0,-3.78858911001288,0.000000,0.000000,0.646503,-65.658576
P_367,0.000000,0.000000,0.265113,-0.589406,183.454546,0,-3.7915184750117,0.000000,0.000000,0.646285,-65.781932
P_368,0.000000,0.000000,0.263151,-0.589471,183.818182,0,-3.80150993162734,0.000000,0.000000,0.645542,-65.943112
P_369,0.000000,0.000000,0.261358,-0.589818,184.181819,0,-3.8070552392693,0.000000,0.000000,0.645130,-66.101085
P_370,0.000000,0.000000,0.259757,-0.590230,184.545455,0,-3.81067775190157,0.000000,0.000000,0.644861,-66.245968
P_371,0.000000,0.000000,0.258035,-0.590437,184.909091,0,-3.8174420230402,0.000000,0.000000,0.644359,-66.393529
P_372,0.000000,0.000000,0.256397,-0.590723,185.272728,0,-3.82272774861463,0.000000,0.000000,0.643967,-66.537261
P_373,0.000000,0.000000,0.254631,-0.591118,185.636364,0,-3.82730141759492,0.000000,0.000000,0.643628,-66.695473
P_374,0.000000,0.000000,0.253045,-0.591293,186.000000,0,-3.83357895428504,0.000000,0.000000,0.643163,-66.831401
P_375,0.000000,0.000000,0.251634,-0.591493,186.363637,0,-3.83856371406225,0.000000,0.000000,0.642794,-66.954043
P_376,0.000000,0.000000,0.249748,-0.591848,186.727273,0,-3.84409217193761,0.000000,0.000000,0.642385,-67.121229
P_377,0.000000,0.000000,0.248537,-0.592195,187.090910,0,-3.84612060595177,0.000000,0.000000,0.642235,-67.232803
P_378,0.000000,0.000000,0.246902,-0.592458,187.454546,0,-3.85136968705739,0.000000,0.000000,0.641847,-67.376468
P_379,0.000000,0.000000,0.245475,-0.592624,187.818182,0,-3.85671672857365,0.000000,0.000000,0.641452,-67.499827
P_380,0.000000,0.000000,0.244081,-0.593015,188.181819,0,-3.85901900051329,0.000000,0.000000,0.641282,-67.628263
P_381,0.000000,0.000000,0.242479,-0.593242,188.545455,0,-3.86441141333189,0.000000,0.000000,0.640884,-67.768428
P_382,0.000000,0.000000,0.241107,-0.593591,188.909091,0,-3.86705464706496,0.000000,0.000000,0.640689,-67.893811
P_383,0.000000,0.000000,0.239690,-0.593745,189.272728,0,-3.87232996351665,0.000000,0.000000,0.640300,-68.016473
P_384,0.000000,0.000000,0.238283,-0.594094,189.636364,0,-3.8750570256771,0.000000,0.000000,0.640099,-68.144952
P_385,0.000000,0.000000,0.236693,-0.594399,190.000000,0,-3.87922389327759,0.000000,0.000000,0.639792,-68.287277
P_386,0.000000,0.000000,0.235617,-0.594686,190.363637,0,-3.88100254641539,0.000000,0.000000,0.639661,-68.386329
P_387,0.000000,0.000000,0.234092,-0.595033,190.727273,0,-3.88422134089392,0.000000,0.000000,0.639424,-68.524822
P_388,0.000000,0.000000,0.232701,-0.595320,191.090910,0,-3.88748209561721,0.000000,0.000000,0.639184,-68.650272
P_389,0.000000,0.000000,0.231435,-0.595649,191.454546,0,-3.88957505815827,0.000000,0.000000,0.639030,-68.766732
P_390,0.000000,0.000000,0.229923,-0.595952,191.818182,0,-3.89315056977251,0.000000,0.000000,0.638767,-68.902991
P_391,0.000000,0.000000,0.228661,-0.596372,192.181819,0,-3.89398008126641,0.000000,0.000000,0.638706,-69.022173
P_392,0.000000,0.000000,0.227565,-0.596766,192.545455,0,-3.89429286846232,0.000000,0.000000,0.638683,-69.126632
P_393,0.000000,0.000000,0.226083,-0.596887,192.909091,0,-3.89992496494857,0.000000,0.000000,0.638269,-69.254806
P_394,0.000000,0.000000,0.224868,-0.597348,193.272728,0,-3.89989774797256,0.000000,0.000000,0.638271,-69.371460
P_395,0.000000,0.000000,0.223147,-0.597691,193.636364,0,-3.90374979807816,0.000000,0.000000,0.637988,-69.526961
P_396,0.000000,0.000000,0.221884,-0.597891,194.000000,0,-3.90719495052464,0.000000,0.000000,0.637735,-69.639550
P_397,0.000000,0.000000,0.220676,-0.598505,194.363637,0,-3.90505688872434,0.000000,0.000000,0.637892,-69.760462
P_398,0.000000,0.000000,0.219646,-0.598661,194.727273,0,-3.90790321442154,0.000000,0.000000,0.637683,-69.852142
P_399,0.000000,0.000000,0.218393,-0.599054,195.090910,0,-3.90873413607295,0.000000,0.000000,0.637622,-69.970009
P_400,0.000000,0.000000,0.217410,-0.599542,195.454546,0,-3.90707237225131,0.000000,0.000000,0.637744,-70.067998
P_401,0.000000,0.000000,0.215840,-0.599925,195.818182,0,-3.90942890207586,0.000000,0.000000,0.637571,-70.212369
P_402,0.000000,0.000000,0.214639,-0.600290,196.181819,0,-3.91027359442142,0.000000,0.000000,0.637509,-70.325040
P_403,0.000000,0.000000,0.213504,-0.600625,196.545455,0,-3.91115924718974,0.000000,0.000000,0.637444,-70.431240
P_404,0.000000,0.000000,0.212050,-0.600934,196.909091,0,-3.91381674745472,0.000000,0.000000,0.637249,-70.563726
P_405,0.000000,0.000000,0.210700,-0.601300,197.272728,0,-3.91520714846818,0.000000,0.000000,0.637147,-70.689159
P_406,0.000000,0.000000,0.209590,-0.601920,197.636364,0,-3.91222214972833,0.000000,0.000000,0.637366,-70.801759
P_407,0.000000,0.000000,0.208611,-0.602006,198.000000,0,-3.91549343513111,0.000000,0.000000,0.637126,-70.887446
P_408,0.000000,0.000000,0.207273,-0.602476,198.363637,0,-3.91538437243259,0.000000,0.000000,0.637134,-71.014975
P_409,0.000000,0.000000,0.206054,-0.602788,198.727273,0,-3.9167613895038,0.000000,0.000000,0.637033,-71.127779
P_410,0.000000,0.000000,0.204943,-0.603129,199.090910,0,-3.91723862457486,0.000000,0.000000,0.636998,-71.232259
P_411,0.000000,0.000000,0.203676,-0.603772,199.454546,0,-3.91447102608915,0.000000,0.000000,0.637201,-71.358730
P_412,0.000000,0.000000,0.202407,-0.604095,199.818182,0,-3.91582063144345,0.000000,0.000000,0.637102,-71.476151
P_413,0.000000,0.000000,0.201177,-0.604353,200.181819,0,-3.91779770472334,0.000000,0.000000,0.636957,-71.588433
P_414,0.000000,0.000000,0.199807,-0.604950,200.545455,0,-3.91594333323829,0.000000,0.000000,0.637093,-71.722293
P_415,0.000000,0.000000,0.198661,-0.605326,200.909091,0,-3.91595696687805,0.000000,0.000000,0.637092,-71.830762
P_416,0.000000,0.000000,0.197513,-0.605560,201.272728,0,-3.91779770472334,0.000000,0.000000,0.636957,-71.935442
P_417,0.000000,0.000000,0.196306,-0.606198,201.636364,0,-3.91460734034156,0.000000,0.000000,0.637191,-72.056414
P_418,0.000000,0.000000,0.195118,-0.606444,202.000000,0,-3.91639325464981,0.000000,0.000000,0.637060,-72.164879
P_419,0.000000,0.000000,0.193746,-0.607068,202.363637,0,-3.91400757363212,0.000000,0.000000,0.637235,-72.299496
P_420,0.000000,0.000000,0.192362,-0.607342,202.727273,0,-3.91616147404245,0.000000,0.000000,0.637077,-72.425566
P_421,0.000000,0.000000,0.191125,-0.608030,203.090910,0,-3.91229028894276,0.000000,0.000000,0.637361,-72.550251
P_422,0.000000,0.000000,0.189756,-0.608296,203.454546,0,-3.91440286976516,0.000000,0.000000,0.637206,-72.674855
P_423,0.000000,0.000000,0.188785,-0.608339,203.818182,0,-3.917784068194,0.000000,0.000000,0.636958,-72.759388
P_424,0.000000,0.000000,0.187619,-0.609255,204.181819,0,-3.91054609334734,0.000000,0.000000,0.637489,-72.883877
P_425,0.000000,0.000000,0.186013,-0.609638,204.545455,0,-3.91196322558843,0.000000,0.000000,0.637385,-73.031982
P_426,0.000000,0.000000,0.184894,-0.610004,204.909091,0,-3.91163617454906,0.000000,0.000000,0.637409,-73.137790
P_427,0.000000,0.000000,0.183746,-0.610380,205.272728,0,-3.91125463056664,0.000000,0.000000,0.637437,-73.246344
P_428,0.000000,0.000000,0.182121,-0.610621,205.636364,0,-3.91445739478157,0.000000,0.000000,0.637202,-73.392505
P_429,0.000000,0.000000,0.181100,-0.611130,206.000000,0,-3.91177244431891,0.000000,0.000000,0.637399,-73.493532
P_430,0.000000,0.000000,0.179902,-0.611723,206.363637,0,-3.9086524025496,0.000000,0.000000,0.637628,-73.611885
P_431,0.000000,0.000000,0.178327,-0.611946,206.727273,0,-3.91175881724572,0.000000,0.000000,0.637400,-73.753365
P_432,0.000000,0.000000,0.177149,-0.612597,207.090910,0,-3.90771252230635,0.000000,0.000000,0.637697,-73.871344
P_433,0.000000,0.000000,0.175944,-0.613071,207.454546,0,-3.90606457202844,0.000000,0.000000,0.637818,-73.987158
P_434,0.000000,0.000000,0.174544,-0.613576,207.818182,0,-3.9046892495987,0.000000,0.000000,0.637919,-74.120534
P_435,0.000000,0.000000,0.173060,-0.613933,208.181819,0,-3.9055062465663,0.000000,0.000000,0.637859,-74.257523
P_436,0.000000,0.000000,0.171647,-0.614252,208.545455,0,-3.90652760085368,0.000000,0.000000,0.637784,-74.387474
P_437,0.000000,0.000000,0.170415,-0.614717,208.909091,0,-3.90493434062015,0.000000,0.000000,0.637901,-74.505289
P_438,0.000000,0.000000,0.169068,-0.615229,209.272728,0,-3.90308271304068,0.000000,0.000000,0.638037,-74.634137
P_439,0.000000,0.000000,0.167512,-0.615811,209.636364,0,-3.90102732415319,0.000000,0.000000,0.638188,-74.782685
P_440,0.000000,0.000000,0.166407,-0.616066,210.000000,0,-3.9016125840416,0.000000,0.000000,0.638145,-74.884428
P_441,0.000000,0.000000,0.164987,-0.616386,210.363637,0,-3.90242929165491,0.000000,0.000000,0.638085,-75.015016
P_442,0.000000,0.000000,0.163627,-0.616948,210.727273,0,-3.89980248922814,0.000000,0.000000,0.638278,-75.145991
P_443,0.000000,0.000000,0.162267,-0.617370,211.090910,0,-3.89897242152839,0.000000,0.000000,0.638339,-75.273693
P_444,0.000000,0.000000,0.160746,-0.617625,211.454546,0,-3.9008503928802,0.000000,0.000000,0.638201,-75.411578
P_445,0.000000,0.000000,0.159165,-0.618183,211.818182,0,-3.89889077980995,0.000000,0.000000,0.638345,-75.561523
P_446,0.000000,0.000000,0.157801,-0.618596,212.181819,0,-3.89806079922905,0.000000,0.000000,0.638406,-75.689315
P_447,0.000000,0.000000,0.156551,-0.619134,212.545455,0,-3.89514969107628,0.000000,0.000000,0.638620,-75.809914
P_448,0.000000,0.000000,0.154835,-0.619302,212.909091,0,-3.89863225276403,0.000000,0.000000,0.638364,-75.962929
P_449,0.000000,0.000000,0.153803,-0.619905,213.272728,0,-3.8940616768403,0.000000,0.000000,0.638700,-76.065863
P_450,0.000000,0.000000,0.152210,-0.620467,213.636364,0,-3.89183167363347,0.000000,0.000000,0.638864,-76.216662
P_451,0.000000,0.000000,0.150682,-0.620683,214.000000,0,-3.89389848645903,0.000000,0.000000,0.638712,-76.354401
P_452,0.000000,0.000000,0.149274,-0.621033,214.363637,0,-3.89377609568512,0.000000,0.000000,0.638721,-76.484546
P_453,0.000000,0.000000,0.147541,-0.621419,214.727273,0,-3.89414327318071,0.000000,0.000000,0.638694,-76.643798
P_454,0.000000,0.000000,0.146337,-0.621945,215.090910,0,-3.89094798930125,0.000000,0.000000,0.638929,-76.759742
P_455,0.000000,0.000000,0.144710,-0.622002,215.454546,0,-3.89523129763832,0.000000,0.000000,0.638614,-76.903006
P_456,0.000000,0.000000,0.143549,-0.622327,215.818182,0,-3.89449686618037,0.000000,0.000000,0.638668,-77.011058
P_457,0.000000,0.000000,0.141553,-0.622739,216.181819,0,-3.89509528712754,0.000000,0.000000,0.638624,-77.193861
P_458,0.000000,0.000000,0.139979,-0.622975,216.545455,0,-3.89667314000538,0.000000,0.000000,0.638508,-77.336283
P_459,0.000000,0.000000,0.138732,-0.623516,216.909091,0,-3.89320496154187,0.000000,0.000000,0.638763,-77.456054
P_460,0.000000,0.000000,0.137227,-0.623757,217.272728,0,-3.89441526651822,0.000000,0.000000,0.638674,-77.592541
P_461,0.000000,0.000000,0.135497,-0.624089,217.636364,0,-3.89502728267081,0.000000,0.000000,0.638629,-77.750526
P_462,0.000000,0.000000,0.133910,-0.624370,218.000000,0,-3.89584337129398,0.000000,0.000000,0.638569,-77.895028
P_463,0.000000,0.000000,0.132488,-0.625042,218.363637,0,-3.89094798930125,0.000000,0.000000,0.638929,-78.032347
P_464,0.000000,0.000000,0.130661,-0.625499,218.727273,0,-3.889982836832,0.000000,0.000000,0.639000,-78.201101
P_465,0.000000,0.000000,0.129470,-0.625496,219.090910,0,-3.89331374610241,0.000000,0.000000,0.638755,-78.305621
P_466,0.000000,0.000000,0.127835,-0.625559,219.454546,0,-3.89695881642919,0.000000,0.000000,0.638487,-78.450441
P_467,0.000000,0.000000,0.126276,-0.626111,219.818182,0,-3.89381689241814,0.000000,0.000000,0.638718,-78.597373
P_468,0.000000,0.000000,0.124490,-0.626571,220.181819,0,-3.89245710456781,0.000000,0.000000,0.638818,-78.762555
P_469,0.000000,0.000000,0.123051,-0.626694,220.545455,0,-3.8946056669224,0.000000,0.000000,0.638660,-78.891326
P_470,0.000000,0.000000,0.121448,-0.627076,220.909091,0,-3.89368090405326,0.000000,0.000000,0.638728,-79.039028
P_471,0.000000,0.000000,0.119950,-0.627223,221.272728,0,-3.89555773155387,0.000000,0.000000,0.638590,-79.173488
P_472,0.000000,0.000000,0.118392,-0.627609,221.636364,0,-3.89436086716933,0.000000,0.000000,0.638678,-79.317273
P_473,0.000000,0.000000,0.116635,-0.628003,222.000000,0,-3.89349052391918,0.000000,0.000000,0.638742,-79.478698
P_474,0.000000,0.000000,0.115162,-0.628167,222.363637,0,-3.89493207732584,0.000000,0.000000,0.638636,-79.611314
P_475,0.000000,0.000000,0.113642,-0.628583,222.727273,0,-3.89306898275711,0.000000,0.000000,0.638773,-79.752147
P_476,0.000000,0.000000,0.111982,-0.628692,223.090910,0,-3.89559853665593,0.000000,0.000000,0.638587,-79.900451
P_477,0.000000,0.000000,0.110439,-0.628834,223.454546,0,-3.89735333741412,0.000000,0.000000,0.638458,-80.039010
P_478,0.000000,0.000000,0.108780,-0.629176,223.818182,0,-3.89664593321694,0.000000,0.000000,0.638510,-80.190942
P_479,0.000000,0.000000,0.107115,-0.629102,224.181819,0,-3.90146286264199,0.000000,0.000000,0.638156,-80.337115
P_480,0.000000,0.000000,0.105770,-0.629379,224.545455,0,-3.90079595321359,0.000000,0.000000,0.638205,-80.460325
P_481,0.000000,0.000000,0.104385,-0.629706,224.909091,0,-3.89951671926296,0.000000,0.000000,0.638299,-80.587792
P_482,0.000000,0.000000,0.102745,-0.629719,225.272728,0,-3.90296019278652,0.000000,0.000000,0.638046,-80.733271
P_483,0.000000,0.000000,0.101214,-0.629895,225.636364,0,-3.90392678842239,0.000000,0.000000,0.637975,-80.871519
P_484,0.000000,0.000000,0.099698,-0.630083,226.000000,0,-3.90464840176748,0.000000,0.000000,0.637922,-81.008635
P_485,0.000000,0.000000,0.098147,-0.630349,226.363637,0,-3.90434885687475,0.000000,0.000000,0.637944,-81.149958
P_486,0.000000,0.000000,0.096061,-0.629104,226.727273,0,-3.92545117458162,0.000000,0.000000,0.636396,-81.318283
P_487,0.000000,0.000000,0.094634,-0.629074,227.090910,0,-3.92878206205724,0.000000,0.000000,0.636152,-81.444927
P_488,0.000000,0.000000,0.093114,-0.629245,227.454546,0,-3.92953305330249,0.000000,0.000000,0.636097,-81.582608
P_489,0.000000,0.000000,0.091445,-0.629234,227.818182,0,-3.93298844959432,0.000000,0.000000,0.635844,-81.731236
P_490,0.000000,0.000000,0.090047,-0.629383,228.181819,0,-3.93369881995413,0.000000,0.000000,0.635792,-81.857841
P_491,0.000000,0.000000,0.088465,-0.629618,228.545455,0,-3.933548544456,0.000000,0.000000,0.635803,-82.001967
P_492,0.000000,0.000000,0.087007,-0.629709,228.909091,0,-3.93507874379942,0.000000,0.000000,0.635691,-82.133241
P_493,0.000000,0.000000,0.085295,-0.629639,229.272728,0,-3.93919249080677,0.000000,0.000000,0.635390,-82.285303
P_494,0.000000,0.000000,0.083931,-0.629740,229.636364,0,-3.94031351712665,0.000000,0.000000,0.635308,-82.408426
P_495,0.000000,0.000000,0.082455,-0.629939,230.000000,0,-3.94025882955908,0.000000,0.000000,0.635312,-82.542744
P_496,0.000000,0.000000,0.080642,-0.629915,230.363637,0,-3.94375952821875,0.000000,0.000000,0.635056,-82.704651
P_497,0.000000,0.000000,0.079348,-0.629733,230.727273,0,-3.94846581489253,0.000000,0.000000,0.634712,-82.818429
P_498,0.000000,0.000000,0.078041,-0.630148,231.090910,0,-3.94504529523539,0.000000,0.000000,0.634962,-82.940123
P_499,0.000000,0.000000,0.076376,-0.629998,231.454546,0,-3.94984808694668,0.000000,0.000000,0.634611,-83.087643
P_500,0.000000,0.000000,0.075195,-0.629944,231.818182,0,-3.95251745252008,0.000000,0.000000,0.634416,-83.192940
P_501,0.000000,0.000000,0.073588,-0.630005,232.181819,0,-3.95427009754594,0.000000,0.000000,0.634288,-83.337732
P_502,0.000000,0.000000,0.072028,-0.630157,232.545455,0,-3.95465353579172,0.000000,0.000000,0.634260,-83.479296
P_503,0.000000,0.000000,0.070664,-0.630070,232.909091,0,-3.95794084385937,0.000000,0.000000,0.634020,-83.600869
P_504,0.000000,0.000000,0.069234,-0.630052,233.272728,0,-3.96033862390111,0.000000,0.000000,0.633845,-83.729146
P_505,0.000000,0.000000,0.067853,-0.630218,233.636364,0,-3.96013307395917,0.000000,0.000000,0.633860,-83.854869
P_506,0.000000,0.000000,0.066491,-0.630166,234.000000,0,-3.96281931008981,0.000000,0.000000,0.633664,-83.976810
P_507,0.000000,0.000000,0.065027,-0.630224,234.363637,0,-3.96410790182185,0.000000,0.000000,0.633570,-84.109024
P_508,0.000000,0.000000,0.063954,-0.629850,234.727273,0,-3.97070464667066,0.000000,0.000000,0.633089,-84.202146
P_509,0.000000,0.000000,0.062256,-0.629931,235.090910,0,-3.9719257996529,0.000000,0.000000,0.633000,-84.355794
P_510,0.000000,0.000000,0.060771,-0.629955,235.454546,0,-3.97358629429639,0.000000,0.000000,0.632879,-84.489796
P_511,0.000000,0.000000,0.059572,-0.629669,235.818182,0,-3.97905032696686,0.000000,0.000000,0.632481,-84.595423
P_512,0.000000,0.000000,0.057977,-0.629805,236.181819,0,-3.97922885837848,0.000000,0.000000,0.632468,-84.740433
P_513,0.000000,0.000000,0.056591,-0.629445,236.545455,0,-3.98587833307604,0.000000,0.000000,0.631984,-84.862567
P_514,0.000000,0.000000,0.055291,-0.629683,236.909091,0,-3.98420174590403,0.000000,0.000000,0.632106,-84.981861
P_515,0.000000,0.000000,0.053795,-0.629412,237.272728,0,-3.98968621248371,0.000000,0.000000,0.631707,-85.114879
P_516,0.000000,0.000000,0.052396,-0.629578,237.636364,0,-3.98902624375837,0.000000,0.000000,0.631755,-85.242579
P_517,0.000000,0.000000,0.050901,-0.629460,238.000000,0,-3.99232658895491,0.000000,0.000000,0.631515,-85.376862
P_518,0.000000,0.000000,0.049530,-0.629674,238.363637,0,-3.99089628540137,0.000000,0.000000,0.631619,-85.502389
P_519,0.000000,0.000000,0.048389,-0.629255,238.727273,0,-3.99785747810435,0.000000,0.000000,0.631113,-85.602673
P_520,0.000000,0.000000,0.046684,-0.629252,239.090910,0,-3.99967435931352,0.000000,0.000000,0.630981,-85.757018
P_521,0.000000,0.000000,0.045422,-0.629318,239.454546,0,-4.00003227466045,0.000000,0.000000,0.630955,-85.871747
P_522,0.000000,0.000000,0.044211,-0.629379,239.818182,0,-4.00037643794154,0.000000,0.000000,0.630930,-85.981834
P_523,0.000000,0.000000,0.042748,-0.629032,240.181819,0,-4.00653238025501,0.000000,0.000000,0.630483,-86.112249
P_524,0.000000,0.000000,0.041517,-0.629134,240.545455,0,-4.00627062947584,0.000000,0.000000,0.630502,-86.224485
P_525,0.000000,0.000000,0.040262,-0.629039,240.909091,0,-4.00869557020722,0.000000,0.000000,0.630326,-86.337747
P_526,0.000000,0.000000,0.038448,-0.628903,241.272728,0,-4.01212746706563,0.000000,0.000000,0.630077,-86.501575
P_527,0.000000,0.000000,0.037445,-0.628776,241.636364,0,-4.01470572724902,0.000000,0.000000,0.629890,-86.591935
P_528,0.000000,0.000000,0.035687,-0.628961,242.000000,0,-4.01356127131849,0.000000,0.000000,0.629973,-86.752542
P_529,0.000000,0.000000,0.034837,-0.628700,242.363637,0,-4.01782272116793,0.000000,0.000000,0.629664,-86.828417
P_530,0.000000,0.000000,0.033302,-0.628688,242.727273,0,-4.01913329596573,0.000000,0.000000,0.629569,-86.967840
P_531,0.000000,0.000000,0.031938,-0.628814,243.090910,0,-4.01836072268465,0.000000,0.000000,0.629625,-87.092397
P_532,0.000000,0.000000,0.030579,-0.628317,243.454546,0,-4.02614478016004,0.000000,0.000000,0.629061,-87.213721
P_533,0.000000,0.000000,0.029346,-0.628563,243.818182,0,-4.0235631227543,0.000000,0.000000,0.629248,-87.326948
P_534,0.000000,0.000000,0.027800,-0.628576,244.181819,0,-4.02436376863334,0.000000,0.000000,0.629190,-87.467633
P_535,0.000000,0.000000,0.026632,-0.628388,244.545455,0,-4.0276499505723,0.000000,0.000000,0.628952,-87.573174
P_536,0.000000,0.000000,0.025170,-0.628464,244.909091,0,-4.02742899179238,0.000000,0.000000,0.628968,-87.706528
P_537,0.000000,0.000000,0.024030,-0.628500,245.272728,0,-4.02755328041444,0.000000,0.000000,0.628959,-87.810426
P_538,0.000000,0.000000,0.022689,-0.628438,245.636364,0,-4.02910013206253,0.000000,0.000000,0.628847,-87.932303
P_539,0.000000,0.000000,0.021152,-0.628555,246.000000,0,-4.02821618310364,0.000000,0.000000,0.628911,-88.072622
P_540,0.000000,0.000000,0.019758,-0.628667,246.363637,0,-4.02730470494877,0.000000,0.000000,0.628977,-88.199878
P_541,0.000000,0.000000,0.018529,-0.628145,246.727273,0,-4.03502767605579,0.000000,0.000000,0.628418,-88.310381
P_542,0.000000,0.000000,0.017027,-0.628190,247.090910,0,-4.03498621065105,0.000000,0.000000,0.628421,-88.447386
P_543,0.000000,0.000000,0.015872,-0.628245,247.454546,0,-4.03465449453916,0.000000,0.000000,0.628445,-88.552786
P_544,0.000000,0.000000,0.014450,-0.628326,247.818182,0,-4.03400492051409,0.000000,0.000000,0.628492,-88.682566
P_545,0.000000,0.000000,0.013198,-0.628570,248.181819,0,-4.03100645317246,0.000000,0.000000,0.628709,-88.797145
P_546,0.000000,0.000000,0.011817,-0.628402,248.545455,0,-4.03371470101231,0.000000,0.000000,0.628513,-88.922689
P_547,0.000000,0.000000,0.010250,-0.628399,248.909091,0,-4.0341293032691,0.000000,0.000000,0.628483,-89.065515
P_548,0.000000,0.000000,0.008857,-0.628103,249.272728,0,-4.0385253043193,0.000000,0.000000,0.628165,-89.192115
P_549,0.000000,0.000000,0.007649,-0.628276,249.636364,0,-4.03634084960099,0.000000,0.000000,0.628323,-89.302482
P_550,0.000000,0.000000,0.006595,-0.627944,250.000000,0,-4.04109758183603,0.000000,0.000000,0.627979,-89.398272
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,7s31_phase(1)
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=7s31_phase(1)
