<ANRITSU>
P_367,0.000000,0.000000,-0.230488,0.598379,183.454546,0,-3.85965561868393,0.000000,0.000000,0.641235,111.066052
P_368,0.000000,0.000000,-0.229235,0.597867,183.818182,0,-3.87223500662907,0.000000,0.000000,0.640307,110.977892
P_369,0.000000,0.000000,-0.227781,0.597149,184.181819,0,-3.88839260825278,0.000000,0.000000,0.639117,110.879228
P_370,0.000000,0.000000,-0.226760,0.596723,184.545455,0,-3.89874110531918,0.000000,0.000000,0.638356,110.807232
P_371,0.000000,0.000000,-0.225378,0.596285,184.909091,0,-3.91098210941151,0.000000,0.000000,0.637457,110.705101
P_372,0.000000,0.000000,-0.224179,0.595789,185.272728,0,-3.92307664956456,0.000000,0.000000,0.636570,110.619937
P_373,0.000000,0.000000,-0.223359,0.595477,185.636364,0,-3.93100791598185,0.000000,0.000000,0.635989,110.560695
P_374,0.000000,0.000000,-0.222185,0.595311,186.000000,0,-3.93875505636568,0.000000,0.000000,0.635422,110.466836
P_375,0.000000,0.000000,-0.221337,0.595299,186.363637,0,-3.94295260145218,0.000000,0.000000,0.635115,110.395543
P_376,0.000000,0.000000,-0.220521,0.594935,186.727273,0,-3.951504365918,0.000000,0.000000,0.634490,110.337931
P_377,0.000000,0.000000,-0.219697,0.594921,187.090910,0,-3.95559850944166,0.000000,0.000000,0.634191,110.268567
P_378,0.000000,0.000000,-0.218307,0.594836,187.454546,0,-3.9632716662628,0.000000,0.000000,0.633631,110.153323
P_379,0.000000,0.000000,-0.217570,0.594797,187.818182,0,-3.96726164540064,0.000000,0.000000,0.633340,110.091947
P_380,0.000000,0.000000,-0.216772,0.594861,188.181819,0,-3.97018330780534,0.000000,0.000000,0.633127,110.022136
P_381,0.000000,0.000000,-0.215888,0.595126,188.545455,0,-3.97091044694216,0.000000,0.000000,0.633074,109.938754
P_382,0.000000,0.000000,-0.215166,0.595080,188.909091,0,-3.97487648446927,0.000000,0.000000,0.632785,109.878719
P_383,0.000000,0.000000,-0.214195,0.595151,189.272728,0,-3.97848729039654,0.000000,0.000000,0.632522,109.793817
P_384,0.000000,0.000000,-0.213600,0.595584,189.636364,0,-3.9756589271778,0.000000,0.000000,0.632728,109.729843
P_385,0.000000,0.000000,-0.212550,0.595605,190.000000,0,-3.9802314490848,0.000000,0.000000,0.632395,109.639654
P_386,0.000000,0.000000,-0.211790,0.596169,190.363637,0,-3.97644144037673,0.000000,0.000000,0.632671,109.557664
P_387,0.000000,0.000000,-0.210866,0.596385,190.727273,0,-3.97788309662626,0.000000,0.000000,0.632566,109.472251
P_388,0.000000,0.000000,-0.210100,0.596824,191.090910,0,-3.97570011032552,0.000000,0.000000,0.632725,109.393602
P_389,0.000000,0.000000,-0.209111,0.597148,191.454546,0,-3.97600212604203,0.000000,0.000000,0.632703,109.299380
P_390,0.000000,0.000000,-0.208162,0.597574,191.818182,0,-3.97478039987312,0.000000,0.000000,0.632792,109.205534
P_391,0.000000,0.000000,-0.207323,0.598038,192.181819,0,-3.97254330190831,0.000000,0.000000,0.632955,109.119997
P_392,0.000000,0.000000,-0.206459,0.598547,192.545455,0,-3.96981290183659,0.000000,0.000000,0.633154,109.031037
P_393,0.000000,0.000000,-0.205692,0.599117,192.909091,0,-3.96584917517536,0.000000,0.000000,0.633443,108.948641
P_394,0.000000,0.000000,-0.204471,0.599707,193.272728,0,-3.96361437601793,0.000000,0.000000,0.633606,108.826887
P_395,0.000000,0.000000,-0.203585,0.600461,193.636364,0,-3.95773535065193,0.000000,0.000000,0.634035,108.729117
P_396,0.000000,0.000000,-0.202883,0.600943,194.000000,0,-3.95455767464337,0.000000,0.000000,0.634267,108.655080
P_397,0.000000,0.000000,-0.201889,0.601478,194.363637,0,-3.95196982346744,0.000000,0.000000,0.634456,108.554576
P_398,0.000000,0.000000,-0.201050,0.602086,194.727273,0,-3.94771318498626,0.000000,0.000000,0.634767,108.465319
P_399,0.000000,0.000000,-0.200075,0.602838,195.090910,0,-3.94217309932439,0.000000,0.000000,0.635172,108.360412
P_400,0.000000,0.000000,-0.199063,0.603251,195.454546,0,-3.94116121845692,0.000000,0.000000,0.635246,108.262048
P_401,0.000000,0.000000,-0.198017,0.603976,195.818182,0,-3.93621290474973,0.000000,0.000000,0.635608,108.152028
P_402,0.000000,0.000000,-0.197236,0.604697,196.181819,0,-3.93016120493819,0.000000,0.000000,0.636051,108.064942
P_403,0.000000,0.000000,-0.195998,0.605361,196.545455,0,-3.92676153527551,0.000000,0.000000,0.636300,107.940420
P_404,0.000000,0.000000,-0.194839,0.605942,196.909091,0,-3.92407277929579,0.000000,0.000000,0.636497,107.825053
P_405,0.000000,0.000000,-0.193881,0.607061,197.272728,0,-3.91353051604912,0.000000,0.000000,0.637270,107.712259
P_406,0.000000,0.000000,-0.192682,0.607477,197.636364,0,-3.91308074289667,0.000000,0.000000,0.637303,107.598196
P_407,0.000000,0.000000,-0.191711,0.608336,198.000000,0,-3.90591477386952,0.000000,0.000000,0.637829,107.491724
P_408,0.000000,0.000000,-0.190600,0.609049,198.363637,0,-3.90119064852721,0.000000,0.000000,0.638176,107.377349
P_409,0.000000,0.000000,-0.189458,0.609744,198.727273,0,-3.89678196801132,0.000000,0.000000,0.638500,107.260923
P_410,0.000000,0.000000,-0.188107,0.610636,199.090910,0,-3.89062172858024,0.000000,0.000000,0.638953,107.121499
P_411,0.000000,0.000000,-0.187115,0.611428,199.454546,0,-3.88428926079994,0.000000,0.000000,0.639419,107.015656
P_412,0.000000,0.000000,-0.185658,0.611988,199.818182,0,-3.88278156385151,0.000000,0.000000,0.639530,106.876155
P_413,0.000000,0.000000,-0.184644,0.612610,200.181819,0,-3.87868086566067,0.000000,0.000000,0.639832,106.773094
P_414,0.000000,0.000000,-0.183311,0.613388,200.545455,0,-3.87376800899556,0.000000,0.000000,0.640194,106.638775
P_415,0.000000,0.000000,-0.181923,0.614194,200.909091,0,-3.86866809269914,0.000000,0.000000,0.640570,106.499181
P_416,0.000000,0.000000,-0.180718,0.615235,201.272728,0,-3.85975043814845,0.000000,0.000000,0.641228,106.369527
P_417,0.000000,0.000000,-0.179443,0.615753,201.636364,0,-3.85786778826378,0.000000,0.000000,0.641367,106.247201
P_418,0.000000,0.000000,-0.178229,0.616564,202.000000,0,-3.85191100985253,0.000000,0.000000,0.641807,106.122896
P_419,0.000000,0.000000,-0.176702,0.617184,202.363637,0,-3.84955650146598,0.000000,0.000000,0.641981,105.976608
P_420,0.000000,0.000000,-0.175320,0.618047,202.727273,0,-3.84345669340149,0.000000,0.000000,0.642432,105.836929
P_421,0.000000,0.000000,-0.173806,0.618999,203.090910,0,-3.83663161127657,0.000000,0.000000,0.642937,105.683977
P_422,0.000000,0.000000,-0.172689,0.619308,203.454546,0,-3.83667214048816,0.000000,0.000000,0.642934,105.580696
P_423,0.000000,0.000000,-0.170737,0.620020,203.818182,0,-3.83444331463665,0.000000,0.000000,0.643099,105.396138
P_424,0.000000,0.000000,-0.169619,0.620798,204.181819,0,-3.82831361669294,0.000000,0.000000,0.643553,105.281785
P_425,0.000000,0.000000,-0.168030,0.621356,204.545455,0,-3.82666716627542,0.000000,0.000000,0.643675,105.132252
P_426,0.000000,0.000000,-0.166584,0.622043,204.909091,0,-3.82278170117191,0.000000,0.000000,0.643963,104.992100
P_427,0.000000,0.000000,-0.165040,0.622801,205.272728,0,-3.81826433536741,0.000000,0.000000,0.644298,104.842032
P_428,0.000000,0.000000,-0.163529,0.623263,205.636364,0,-3.8174420230402,0.000000,0.000000,0.644359,104.701635
P_429,0.000000,0.000000,-0.161706,0.624100,206.000000,0,-3.81272534176656,0.000000,0.000000,0.644709,104.526050
P_430,0.000000,0.000000,-0.160504,0.624789,206.363637,0,-3.80778231392362,0.000000,0.000000,0.645076,104.407351
P_431,0.000000,0.000000,-0.158591,0.625390,206.727273,0,-3.80631476282691,0.000000,0.000000,0.645185,104.229530
P_432,0.000000,0.000000,-0.157037,0.625808,207.090910,0,-3.80597820349278,0.000000,0.000000,0.645210,104.086641
P_433,0.000000,0.000000,-0.155639,0.626504,207.454546,0,-3.80144265594272,0.000000,0.000000,0.645547,103.951257
P_434,0.000000,0.000000,-0.153643,0.627046,207.818182,0,-3.80079683588138,0.000000,0.000000,0.645595,103.767743
P_435,0.000000,0.000000,-0.152070,0.627677,208.181819,0,-3.79755500658183,0.000000,0.000000,0.645836,103.618880
P_436,0.000000,0.000000,-0.150496,0.628273,208.545455,0,-3.79473116223682,0.000000,0.000000,0.646046,103.470766
P_437,0.000000,0.000000,-0.148671,0.628804,208.909091,0,-3.79346745309987,0.000000,0.000000,0.646140,103.302419
P_438,0.000000,0.000000,-0.147108,0.629198,209.272728,0,-3.79311794898765,0.000000,0.000000,0.646166,103.159507
P_439,0.000000,0.000000,-0.145425,0.629444,209.636364,0,-3.79501350536257,0.000000,0.000000,0.646025,103.009195
P_440,0.000000,0.000000,-0.143795,0.630115,210.000000,0,-3.791128731867,0.000000,0.000000,0.646314,102.855014
P_441,0.000000,0.000000,-0.142079,0.630630,210.363637,0,-3.78947587771534,0.000000,0.000000,0.646437,102.696575
P_442,0.000000,0.000000,-0.140509,0.630844,210.727273,0,-3.79127656341497,0.000000,0.000000,0.646303,102.556626
P_443,0.000000,0.000000,-0.138624,0.631151,211.090910,0,-3.79272813406822,0.000000,0.000000,0.646195,102.387569
P_444,0.000000,0.000000,-0.136808,0.631961,211.454546,0,-3.78728599448926,0.000000,0.000000,0.646600,102.215000
P_445,0.000000,0.000000,-0.134926,0.631909,211.818182,0,-3.79329269928584,0.000000,0.000000,0.646153,102.052873
P_446,0.000000,0.000000,-0.133162,0.632260,212.181819,0,-3.79358843856924,0.000000,0.000000,0.646131,101.893399
P_447,0.000000,0.000000,-0.131432,0.632650,212.545455,0,-3.79322548721662,0.000000,0.000000,0.646158,101.736163
P_448,0.000000,0.000000,-0.130001,0.632620,212.909091,0,-3.79751465948381,0.000000,0.000000,0.645839,101.612407
P_449,0.000000,0.000000,-0.128144,0.633122,213.272728,0,-3.79588748273375,0.000000,0.000000,0.645960,101.442102
P_450,0.000000,0.000000,-0.126356,0.633444,213.636364,0,-3.79638501682421,0.000000,0.000000,0.645923,101.280985
P_451,0.000000,0.000000,-0.124462,0.633951,214.000000,0,-3.79463704990105,0.000000,0.000000,0.646053,101.107463
P_452,0.000000,0.000000,-0.122968,0.634138,214.363637,0,-3.79600850191656,0.000000,0.000000,0.645951,100.974232
P_453,0.000000,0.000000,-0.120880,0.634301,214.727273,0,-3.79916904420411,0.000000,0.000000,0.645716,100.789594
P_454,0.000000,0.000000,-0.119488,0.634365,215.090910,0,-3.80180595083022,0.000000,0.000000,0.645520,100.667162
P_455,0.000000,0.000000,-0.117519,0.634662,215.454546,0,-3.80273444013881,0.000000,0.000000,0.645451,100.490517
P_456,0.000000,0.000000,-0.115646,0.634561,215.818182,0,-3.80863064461652,0.000000,0.000000,0.645013,100.328555
P_457,0.000000,0.000000,-0.113893,0.634808,216.181819,0,-3.80955986378522,0.000000,0.000000,0.644944,100.171410
P_458,0.000000,0.000000,-0.112029,0.635079,216.545455,0,-3.8103679612659,0.000000,0.000000,0.644884,100.004151
P_459,0.000000,0.000000,-0.110209,0.634945,216.909091,0,-3.81636369862949,0.000000,0.000000,0.644439,99.846868
P_460,0.000000,0.000000,-0.108441,0.635190,217.272728,0,-3.8171589499239,0.000000,0.000000,0.644380,99.688254
P_461,0.000000,0.000000,-0.106780,0.635107,217.636364,0,-3.82199942188995,0.000000,0.000000,0.644021,99.543832
P_462,0.000000,0.000000,-0.105102,0.635447,218.000000,0,-3.82120372731475,0.000000,0.000000,0.644080,99.391613
P_463,0.000000,0.000000,-0.103298,0.635555,218.363637,0,-3.82369894592395,0.000000,0.000000,0.643895,99.231670
P_464,0.000000,0.000000,-0.101366,0.635459,218.727273,0,-3.82912346090777,0.000000,0.000000,0.643493,99.063247
P_465,0.000000,0.000000,-0.099969,0.635414,219.090910,0,-3.83267416919016,0.000000,0.000000,0.643230,98.940994
P_466,0.000000,0.000000,-0.098223,0.635726,219.454546,0,-3.83214754663392,0.000000,0.000000,0.643269,98.783048
P_467,0.000000,0.000000,-0.096484,0.635480,219.818182,0,-3.8389826182086,0.000000,0.000000,0.642763,98.633200
P_468,0.000000,0.000000,-0.094865,0.635380,220.181819,0,-3.84357837718176,0.000000,0.000000,0.642423,98.491781
P_469,0.000000,0.000000,-0.093316,0.635372,220.545455,0,-3.84675627942253,0.000000,0.000000,0.642188,98.355200
P_470,0.000000,0.000000,-0.091585,0.635391,220.909091,0,-3.84986769298161,0.000000,0.000000,0.641958,98.202099
P_471,0.000000,0.000000,-0.089727,0.635443,221.272728,0,-3.85272305730618,0.000000,0.000000,0.641747,98.037249
P_472,0.000000,0.000000,-0.088294,0.635432,221.636364,0,-3.85556582140248,0.000000,0.000000,0.641537,97.910662
P_473,0.000000,0.000000,-0.086523,0.635561,222.000000,0,-3.8571094259129,0.000000,0.000000,0.641423,97.752385
P_474,0.000000,0.000000,-0.084880,0.635389,222.363637,0,-3.86239225364854,0.000000,0.000000,0.641033,97.608949
P_475,0.000000,0.000000,-0.083522,0.635460,222.727273,0,-3.86385575882286,0.000000,0.000000,0.640925,97.487778
P_476,0.000000,0.000000,-0.081691,0.635331,223.090910,0,-3.86879013019061,0.000000,0.000000,0.640561,97.326902
P_477,0.000000,0.000000,-0.080252,0.635288,223.454546,0,-3.87182806029708,0.000000,0.000000,0.640337,97.199686
P_478,0.000000,0.000000,-0.078685,0.635201,223.818182,0,-3.87564053822766,0.000000,0.000000,0.640056,97.061495
P_479,0.000000,0.000000,-0.077083,0.635142,224.181819,0,-3.87908813319059,0.000000,0.000000,0.639802,96.919770
P_480,0.000000,0.000000,-0.075619,0.635103,224.545455,0,-3.88198028189259,0.000000,0.000000,0.639589,96.789998
P_481,0.000000,0.000000,-0.074010,0.635052,224.909091,0,-3.88522660974351,0.000000,0.000000,0.639350,96.647357
P_482,0.000000,0.000000,-0.072775,0.634826,225.272728,0,-3.89020032661938,0.000000,0.000000,0.638984,96.539709
P_483,0.000000,0.000000,-0.071259,0.634705,225.636364,0,-3.8941568726453,0.000000,0.000000,0.638693,96.405833
P_484,0.000000,0.000000,-0.070066,0.634805,226.000000,0,-3.8946056669224,0.000000,0.000000,0.638660,96.298473
P_485,0.000000,0.000000,-0.068292,0.634722,226.363637,0,-3.89834652129698,0.000000,0.000000,0.638385,96.141033
P_486,0.000000,0.000000,-0.066912,0.634511,226.727273,0,-3.90319162138414,0.000000,0.000000,0.638029,96.019845
P_487,0.000000,0.000000,-0.065448,0.634206,227.090910,0,-3.90938803194907,0.000000,0.000000,0.637574,95.891882
P_488,0.000000,0.000000,-0.064325,0.634514,227.454546,0,-3.90677274375438,0.000000,0.000000,0.637766,95.788686
P_489,0.000000,0.000000,-0.062844,0.634293,227.818182,0,-3.91177244431891,0.000000,0.000000,0.637399,95.658242
P_490,0.000000,0.000000,-0.061563,0.634019,228.181819,0,-3.91719771768417,0.000000,0.000000,0.637001,95.546012
P_491,0.000000,0.000000,-0.060221,0.634106,228.545455,0,-3.91777043168607,0.000000,0.000000,0.636959,95.425105
P_492,0.000000,0.000000,-0.058737,0.633873,228.909091,0,-3.92281740165737,0.000000,0.000000,0.636589,95.294119
P_493,0.000000,0.000000,-0.057322,0.633993,229.272728,0,-3.92295384695977,0.000000,0.000000,0.636579,95.166308
P_494,0.000000,0.000000,-0.056208,0.633773,229.636364,0,-3.92729392577937,0.000000,0.000000,0.636261,95.068182
P_495,0.000000,0.000000,-0.054852,0.633678,230.000000,0,-3.93020217292718,0.000000,0.000000,0.636048,94.947266
P_496,0.000000,0.000000,-0.053602,0.633321,230.363637,0,-3.93652721652095,0.000000,0.000000,0.635585,94.837778
P_497,0.000000,0.000000,-0.052314,0.633582,230.727273,0,-3.93443657374796,0.000000,0.000000,0.635738,94.720127
P_498,0.000000,0.000000,-0.051161,0.633560,231.090910,0,-3.93602159010967,0.000000,0.000000,0.635622,94.616710
P_499,0.000000,0.000000,-0.049688,0.633388,231.454546,0,-3.93995805409203,0.000000,0.000000,0.635334,94.485551
P_500,0.000000,0.000000,-0.048453,0.633252,231.818182,0,-3.94311671607764,0.000000,0.000000,0.635103,94.375436
P_501,0.000000,0.000000,-0.047205,0.633386,232.181819,0,-3.94256967938453,0.000000,0.000000,0.635143,94.262261
P_502,0.000000,0.000000,-0.045989,0.633191,232.545455,0,-3.94645438617763,0.000000,0.000000,0.634859,94.154129
P_503,0.000000,0.000000,-0.044924,0.633184,232.909091,0,-3.94759003357391,0.000000,0.000000,0.634776,94.058298
P_504,0.000000,0.000000,-0.043537,0.633118,233.272728,0,-3.94982071308789,0.000000,0.000000,0.634613,93.933809
P_505,0.000000,0.000000,-0.042573,0.633140,233.636364,0,-3.95040927006443,0.000000,0.000000,0.634570,93.846838
P_506,0.000000,0.000000,-0.041286,0.632865,234.000000,0,-3.95533828904899,0.000000,0.000000,0.634210,93.732496
P_507,0.000000,0.000000,-0.040009,0.633025,234.363637,0,-3.95427009754594,0.000000,0.000000,0.634288,93.616448
P_508,0.000000,0.000000,-0.038715,0.632956,234.727273,0,-3.95631073143661,0.000000,0.000000,0.634139,93.500158
P_509,0.000000,0.000000,-0.037711,0.633250,235.090910,0,-3.95311988435932,0.000000,0.000000,0.634372,93.408026
P_510,0.000000,0.000000,-0.036084,0.632990,235.454546,0,-3.95796824332102,0.000000,0.000000,0.634018,93.262651
P_511,0.000000,0.000000,-0.035291,0.633032,235.818182,0,-3.95800934267555,0.000000,0.000000,0.634015,93.190888
P_512,0.000000,0.000000,-0.034064,0.633037,236.181819,0,-3.95885877287882,0.000000,0.000000,0.633953,93.080141
P_513,0.000000,0.000000,-0.032697,0.632988,236.545455,0,-3.9605167711189,0.000000,0.000000,0.633832,92.956986
P_514,0.000000,0.000000,-0.031621,0.633090,236.909091,0,-3.95987271768215,0.000000,0.000000,0.633879,92.859381
P_515,0.000000,0.000000,-0.030465,0.633230,237.272728,0,-3.95873546334034,0.000000,0.000000,0.633962,92.754404
P_516,0.000000,0.000000,-0.028875,0.633393,237.636364,0,-3.95751616325578,0.000000,0.000000,0.634051,92.610182
P_517,0.000000,0.000000,-0.027865,0.633346,238.000000,0,-3.95877656632532,0.000000,0.000000,0.633959,92.519188
P_518,0.000000,0.000000,-0.026624,0.633445,238.363637,0,-3.95816004197268,0.000000,0.000000,0.634004,92.406753
P_519,0.000000,0.000000,-0.025441,0.633725,238.727273,0,-3.95499590567253,0.000000,0.000000,0.634235,92.298915
P_520,0.000000,0.000000,-0.024284,0.633469,239.090910,0,-3.95911909876454,0.000000,0.000000,0.633934,92.195356
P_521,0.000000,0.000000,-0.022969,0.633809,239.454546,0,-3.95513285740358,0.000000,0.000000,0.634225,92.075469
P_522,0.000000,0.000000,-0.022073,0.633700,239.818182,0,-3.95706410671903,0.000000,0.000000,0.634084,91.994917
P_523,0.000000,0.000000,-0.020766,0.634028,240.181819,0,-3.95317465296212,0.000000,0.000000,0.634368,91.875909
P_524,0.000000,0.000000,-0.019670,0.634246,240.545455,0,-3.95066934282839,0.000000,0.000000,0.634551,91.776356
P_525,0.000000,0.000000,-0.018327,0.634221,240.909091,0,-3.95155912433511,0.000000,0.000000,0.634486,91.655208
P_526,0.000000,0.000000,-0.017112,0.634386,241.272728,0,-3.94976596562911,0.000000,0.000000,0.634617,91.545128
P_527,0.000000,0.000000,-0.015499,0.634500,241.636364,0,-3.94878057037437,0.000000,0.000000,0.634689,91.399292
P_528,0.000000,0.000000,-0.014565,0.634846,242.000000,0,-3.94434767461801,0.000000,0.000000,0.635013,91.314282
P_529,0.000000,0.000000,-0.013314,0.635193,242.363637,0,-3.93997172547822,0.000000,0.000000,0.635333,91.200776
P_530,0.000000,0.000000,-0.011998,0.635021,242.727273,0,-3.9426927596367,0.000000,0.000000,0.635134,91.082410
P_531,0.000000,0.000000,-0.010430,0.635157,243.090910,0,-3.94120223836172,0.000000,0.000000,0.635243,90.940777
P_532,0.000000,0.000000,-0.009054,0.635602,243.454546,0,-3.93542034295839,0.000000,0.000000,0.635666,90.816110
P_533,0.000000,0.000000,-0.007772,0.635701,243.818182,0,-3.93428628548545,0.000000,0.000000,0.635749,90.700456
P_534,0.000000,0.000000,-0.006298,0.635800,244.181819,0,-3.93316603673773,0.000000,0.000000,0.635831,90.567532
P_535,0.000000,0.000000,-0.005127,0.636212,244.545455,0,-3.92767617498433,0.000000,0.000000,0.636233,90.461716
P_536,0.000000,0.000000,-0.003421,0.636489,244.909091,0,-3.92405913291126,0.000000,0.000000,0.636498,90.307950
P_537,0.000000,0.000000,-0.002200,0.636405,245.272728,0,-3.9252737451006,0.000000,0.000000,0.636409,90.198066
P_538,0.000000,0.000000,-0.000687,0.636454,245.636364,0,-3.92465959411361,0.000000,0.000000,0.636454,90.061846
P_539,0.000000,0.000000,0.000957,0.636880,246.000000,0,-3.91883414360062,0.000000,0.000000,0.636881,89.913905
P_540,0.000000,0.000000,0.002246,0.637145,246.363637,0,-3.91517988356383,0.000000,0.000000,0.637149,89.798027
P_541,0.000000,0.000000,0.003515,0.637467,246.727273,0,-3.91070959680651,0.000000,0.000000,0.637477,89.684074
P_542,0.000000,0.000000,0.005138,0.637631,247.090910,0,-3.90832547614702,0.000000,0.000000,0.637652,89.538323
P_543,0.000000,0.000000,0.006662,0.637719,247.454546,0,-3.90693617619865,0.000000,0.000000,0.637754,89.401475
P_544,0.000000,0.000000,0.008127,0.638189,247.818182,0,-3.90030601156771,0.000000,0.000000,0.638241,89.270408
P_545,0.000000,0.000000,0.009810,0.638631,248.181819,0,-3.89398008126641,0.000000,0.000000,0.638706,89.119950
P_546,0.000000,0.000000,0.011090,0.638651,248.545455,0,-3.89342253202541,0.000000,0.000000,0.638747,89.005174
P_547,0.000000,0.000000,0.012674,0.638990,248.909091,0,-3.88840619871655,0.000000,0.000000,0.639116,88.863720
P_548,0.000000,0.000000,0.014218,0.639013,249.272728,0,-3.88765875478512,0.000000,0.000000,0.639171,88.725383
P_549,0.000000,0.000000,0.015972,0.639044,249.636364,0,-3.88666679216849,0.000000,0.000000,0.639244,88.568271
P_550,0.000000,0.000000,0.017158,0.639283,250.000000,0,-3.88301245542257,0.000000,0.000000,0.639513,88.462582
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s21_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s21_phase
