<ANRITSU>
P_369,0.000000,0.000000,0.187249,0.433908,184.181819,0,-6.51036458365053,0.000000,0.000000,0.472587,66.657832
P_370,0.000000,0.000000,0.188560,0.433546,184.545455,0,-6.50689156183042,0.000000,0.000000,0.472776,66.494573
P_371,0.000000,0.000000,0.189980,0.433526,184.909091,0,-6.49679277789573,0.000000,0.000000,0.473326,66.335980
P_372,0.000000,0.000000,0.191358,0.433274,185.272728,0,-6.49084916717583,0.000000,0.000000,0.473650,66.171069
P_373,0.000000,0.000000,0.192813,0.433263,185.636364,0,-6.48021951654744,0.000000,0.000000,0.474230,66.009726
P_374,0.000000,0.000000,0.194175,0.433053,186.000000,0,-6.47357343378501,0.000000,0.000000,0.474593,65.849193
P_375,0.000000,0.000000,0.195522,0.432953,186.363637,0,-6.46512213113524,0.000000,0.000000,0.475055,65.696018
P_376,0.000000,0.000000,0.197210,0.432628,186.727273,0,-6.45779335334834,0.000000,0.000000,0.475456,65.494510
P_377,0.000000,0.000000,0.198712,0.432525,187.090910,0,-6.44807992035802,0.000000,0.000000,0.475988,65.324854
P_378,0.000000,0.000000,0.200447,0.432277,187.454546,0,-6.43892418762289,0.000000,0.000000,0.476490,65.122828
P_379,0.000000,0.000000,0.202066,0.431957,187.818182,0,-6.43176318176032,0.000000,0.000000,0.476883,64.930186
P_380,0.000000,0.000000,0.203833,0.431766,188.181819,0,-6.42122374221281,0.000000,0.000000,0.477462,64.728409
P_381,0.000000,0.000000,0.205620,0.431614,188.545455,0,-6.4098068031492,0.000000,0.000000,0.478090,64.526968
P_382,0.000000,0.000000,0.207278,0.431131,188.909091,0,-6.40472128118668,0.000000,0.000000,0.478370,64.322809
P_383,0.000000,0.000000,0.209065,0.430822,189.272728,0,-6.39566552954681,0.000000,0.000000,0.478869,64.114091
P_384,0.000000,0.000000,0.211012,0.430569,189.636364,0,-6.38431834270185,0.000000,0.000000,0.479495,63.891585
P_385,0.000000,0.000000,0.212912,0.430132,190.000000,0,-6.37620676312993,0.000000,0.000000,0.479943,63.664947
P_386,0.000000,0.000000,0.214790,0.429595,190.363637,0,-6.36978443589751,0.000000,0.000000,0.480298,63.435749
P_387,0.000000,0.000000,0.216666,0.429022,190.727273,0,-6.36380056910241,0.000000,0.000000,0.480629,63.205172
P_388,0.000000,0.000000,0.218664,0.428465,191.090910,0,-6.35643035286317,0.000000,0.000000,0.481037,62.962837
P_389,0.000000,0.000000,0.220668,0.428021,191.454546,0,-6.34706403260324,0.000000,0.000000,0.481556,62.726444
P_390,0.000000,0.000000,0.222502,0.427437,191.818182,0,-6.34120394161764,0.000000,0.000000,0.481881,62.500803
P_391,0.000000,0.000000,0.224554,0.426757,192.181819,0,-6.33491550467191,0.000000,0.000000,0.482230,62.247237
P_392,0.000000,0.000000,0.226847,0.426185,192.545455,0,-6.32470874363518,0.000000,0.000000,0.482797,61.974808
P_393,0.000000,0.000000,0.228665,0.425459,192.909091,0,-6.3207876410329,0.000000,0.000000,0.483015,61.743978
P_394,0.000000,0.000000,0.230674,0.424739,193.272728,0,-6.31501712767622,0.000000,0.000000,0.483336,61.493797
P_395,0.000000,0.000000,0.232730,0.423958,193.636364,0,-6.30962758801008,0.000000,0.000000,0.483636,61.235596
P_396,0.000000,0.000000,0.234754,0.423176,194.000000,0,-6.30436703033851,0.000000,0.000000,0.483929,60.980976
P_397,0.000000,0.000000,0.236805,0.422580,194.363637,0,-6.29579179285024,0.000000,0.000000,0.484407,60.734641
P_398,0.000000,0.000000,0.238874,0.421754,194.727273,0,-6.29048584530493,0.000000,0.000000,0.484703,60.473552
P_399,0.000000,0.000000,0.240809,0.420955,195.090910,0,-6.28577415702609,0.000000,0.000000,0.484966,60.228111
P_400,0.000000,0.000000,0.242887,0.420047,195.454546,0,-6.28131563522991,0.000000,0.000000,0.485215,59.961881
P_401,0.000000,0.000000,0.244843,0.419019,195.818182,0,-6.27963309336896,0.000000,0.000000,0.485309,59.701216
P_402,0.000000,0.000000,0.246837,0.418121,196.181819,0,-6.27541027511831,0.000000,0.000000,0.485545,59.444596
P_403,0.000000,0.000000,0.249074,0.417031,196.545455,0,-6.2717438145636,0.000000,0.000000,0.485750,59.152013
P_404,0.000000,0.000000,0.251039,0.415956,196.909091,0,-6.27015251581495,0.000000,0.000000,0.485839,58.888054
P_405,0.000000,0.000000,0.252916,0.414799,197.272728,0,-6.27042069180721,0.000000,0.000000,0.485824,58.628024
P_406,0.000000,0.000000,0.255052,0.413788,197.636364,0,-6.2658806949386,0.000000,0.000000,0.486078,58.351014
P_407,0.000000,0.000000,0.257069,0.412581,198.000000,0,-6.2652195547807,0.000000,0.000000,0.486115,58.073989
P_408,0.000000,0.000000,0.259078,0.411581,198.363637,0,-6.26130734989819,0.000000,0.000000,0.486334,57.810805
P_409,0.000000,0.000000,0.261146,0.410466,198.727273,0,-6.25839666957601,0.000000,0.000000,0.486497,57.534733
P_410,0.000000,0.000000,0.263013,0.409218,199.090910,0,-6.25920013416458,0.000000,0.000000,0.486452,57.270294
P_411,0.000000,0.000000,0.264839,0.407872,199.454546,0,-6.26170027717506,0.000000,0.000000,0.486312,57.003574
P_412,0.000000,0.000000,0.266675,0.406614,199.818182,0,-6.26259335982438,0.000000,0.000000,0.486262,56.741409
P_413,0.000000,0.000000,0.268699,0.405503,200.181819,0,-6.25927155683608,0.000000,0.000000,0.486448,56.470297
P_414,0.000000,0.000000,0.270643,0.404118,200.545455,0,-6.26061084067997,0.000000,0.000000,0.486373,56.189273
P_415,0.000000,0.000000,0.272450,0.402903,200.909091,0,-6.26059298220364,0.000000,0.000000,0.486374,55.932760
P_416,0.000000,0.000000,0.274260,0.401645,201.272728,0,-6.26100373644911,0.000000,0.000000,0.486351,55.673105
P_417,0.000000,0.000000,0.275980,0.400371,201.636364,0,-6.26239687376264,0.000000,0.000000,0.486273,55.421090
P_418,0.000000,0.000000,0.277752,0.398777,202.000000,0,-6.26777505079536,0.000000,0.000000,0.485972,55.142419
P_419,0.000000,0.000000,0.279605,0.397519,202.363637,0,-6.26720312624472,0.000000,0.000000,0.486004,54.878398
P_420,0.000000,0.000000,0.281262,0.395821,202.727273,0,-6.2748915110954,0.000000,0.000000,0.485574,54.603207
P_421,0.000000,0.000000,0.283206,0.394655,203.090910,0,-6.27165440802798,0.000000,0.000000,0.485755,54.336628
P_422,0.000000,0.000000,0.284739,0.393157,203.454546,0,-6.27734249648756,0.000000,0.000000,0.485437,54.086539
P_423,0.000000,0.000000,0.286337,0.391795,203.818182,0,-6.28024163471688,0.000000,0.000000,0.485275,53.839406
P_424,0.000000,0.000000,0.287975,0.390078,204.181819,0,-6.28765494280656,0.000000,0.000000,0.484861,53.563410
P_425,0.000000,0.000000,0.289726,0.388800,204.545455,0,-6.28735040700082,0.000000,0.000000,0.484878,53.307256
P_426,0.000000,0.000000,0.291543,0.387276,204.909091,0,-6.28969740001257,0.000000,0.000000,0.484747,53.027413
P_427,0.000000,0.000000,0.292958,0.385902,205.272728,0,-6.29403473506288,0.000000,0.000000,0.484505,52.796002
P_428,0.000000,0.000000,0.294598,0.384182,205.636364,0,-6.30072421108978,0.000000,0.000000,0.484132,52.518329
P_429,0.000000,0.000000,0.296134,0.382818,206.000000,0,-6.30329017593772,0.000000,0.000000,0.483989,52.275775
P_430,0.000000,0.000000,0.297653,0.381464,206.363637,0,-6.30576714068019,0.000000,0.000000,0.483851,52.035397
P_431,0.000000,0.000000,0.299246,0.379793,206.727273,0,-6.31172911070833,0.000000,0.000000,0.483519,51.764765
P_432,0.000000,0.000000,0.300460,0.378554,207.090910,0,-6.31566409722239,0.000000,0.000000,0.483300,51.560812
P_433,0.000000,0.000000,0.302276,0.377074,207.454546,0,-6.31609543702672,0.000000,0.000000,0.483276,51.283090
P_434,0.000000,0.000000,0.303558,0.375494,207.818182,0,-6.32377327398768,0.000000,0.000000,0.482849,51.047127
P_435,0.000000,0.000000,0.304682,0.374196,208.181819,0,-6.32917160084416,0.000000,0.000000,0.482549,50.846449
P_436,0.000000,0.000000,0.306202,0.372606,208.545455,0,-6.33399694516983,0.000000,0.000000,0.482281,50.587149
P_437,0.000000,0.000000,0.307550,0.371094,208.909091,0,-6.33954580283494,0.000000,0.000000,0.481973,50.349224
P_438,0.000000,0.000000,0.308751,0.369551,209.272728,0,-6.34708206975501,0.000000,0.000000,0.481555,50.122052
P_439,0.000000,0.000000,0.310207,0.368138,209.636364,0,-6.34973393859465,0.000000,0.000000,0.481408,49.881244
P_440,0.000000,0.000000,0.311599,0.366529,210.000000,0,-6.35567200903554,0.000000,0.000000,0.481079,49.630985
P_441,0.000000,0.000000,0.312733,0.365038,210.363637,0,-6.36286088000811,0.000000,0.000000,0.480681,49.412888
P_442,0.000000,0.000000,0.314245,0.363682,210.727273,0,-6.36360178023889,0.000000,0.000000,0.480640,49.170842
P_443,0.000000,0.000000,0.315365,0.362171,211.090910,0,-6.37097808672989,0.000000,0.000000,0.480232,48.951867
P_444,0.000000,0.000000,0.316857,0.360697,211.454546,0,-6.37327542191632,0.000000,0.000000,0.480105,48.702067
P_445,0.000000,0.000000,0.317806,0.359323,211.818182,0,-6.38056941691707,0.000000,0.000000,0.479702,48.508600
P_446,0.000000,0.000000,0.318922,0.357669,212.181819,0,-6.38955505817714,0.000000,0.000000,0.479206,48.277634
P_447,0.000000,0.000000,0.320325,0.356464,212.545455,0,-6.38886631321096,0.000000,0.000000,0.479244,48.056562
P_448,0.000000,0.000000,0.321395,0.354839,212.909091,0,-6.39775168936791,0.000000,0.000000,0.478754,47.831328
P_449,0.000000,0.000000,0.322404,0.353485,213.272728,0,-6.40361375878936,0.000000,0.000000,0.478431,47.632912
P_450,0.000000,0.000000,0.323816,0.352159,213.636364,0,-6.40406764433309,0.000000,0.000000,0.478406,47.400952
P_451,0.000000,0.000000,0.324719,0.350491,214.000000,0,-6.41520434511933,0.000000,0.000000,0.477793,47.185854
P_452,0.000000,0.000000,0.325885,0.349187,214.363637,0,-6.41813168791435,0.000000,0.000000,0.477632,46.976939
P_453,0.000000,0.000000,0.326931,0.347771,214.727273,0,-6.42391654487381,0.000000,0.000000,0.477314,46.769173
P_454,0.000000,0.000000,0.327975,0.346365,215.090910,0,-6.42948674512139,0.000000,0.000000,0.477008,46.562132
P_455,0.000000,0.000000,0.329214,0.344816,215.454546,0,-6.43438637652174,0.000000,0.000000,0.476739,46.326008
P_456,0.000000,0.000000,0.330224,0.343500,215.818182,0,-6.43897887450183,0.000000,0.000000,0.476487,46.128890
P_457,0.000000,0.000000,0.331232,0.342009,216.181819,0,-6.44578096058105,0.000000,0.000000,0.476114,45.917092
P_458,0.000000,0.000000,0.332375,0.340835,216.545455,0,-6.44660194779465,0.000000,0.000000,0.476069,45.719979
P_459,0.000000,0.000000,0.333495,0.339242,216.909091,0,-6.45308134691084,0.000000,0.000000,0.475714,45.489450
P_460,0.000000,0.000000,0.334635,0.337703,217.272728,0,-6.45845104589105,0.000000,0.000000,0.475420,45.261449
P_461,0.000000,0.000000,0.335595,0.336669,217.636364,0,-6.45949249427614,0.000000,0.000000,0.475363,45.091535
P_462,0.000000,0.000000,0.336545,0.335113,218.000000,0,-6.46731648425919,0.000000,0.000000,0.474935,44.877843
P_463,0.000000,0.000000,0.337818,0.333769,218.363637,0,-6.46810292906376,0.000000,0.000000,0.474892,44.654568
P_464,0.000000,0.000000,0.339468,0.332191,218.727273,0,-6.46680441894284,0.000000,0.000000,0.474963,44.379261
P_465,0.000000,0.000000,0.339970,0.331016,219.090910,0,-6.47525735940082,0.000000,0.000000,0.474501,44.235460
P_466,0.000000,0.000000,0.341171,0.329608,219.454546,0,-6.47741765503775,0.000000,0.000000,0.474383,44.012424
P_467,0.000000,0.000000,0.342229,0.328233,219.818182,0,-6.48091554385685,0.000000,0.000000,0.474192,43.804115
P_468,0.000000,0.000000,0.343387,0.326993,220.181819,0,-6.48128189642356,0.000000,0.000000,0.474172,43.599123
P_469,0.000000,0.000000,0.344149,0.325758,220.545455,0,-6.48674238082493,0.000000,0.000000,0.473874,43.427450
P_470,0.000000,0.000000,0.345291,0.324328,220.909091,0,-6.48949224618259,0.000000,0.000000,0.473724,43.206892
P_471,0.000000,0.000000,0.346371,0.323138,221.272728,0,-6.48995064172714,0.000000,0.000000,0.473699,43.012545
P_472,0.000000,0.000000,0.347496,0.321781,221.636364,0,-6.49178446586069,0.000000,0.000000,0.473599,42.799661
P_473,0.000000,0.000000,0.348842,0.320423,222.000000,0,-6.49051908580187,0.000000,0.000000,0.473668,42.568510
P_474,0.000000,0.000000,0.349896,0.319255,222.363637,0,-6.49072080070652,0.000000,0.000000,0.473657,42.378208
P_475,0.000000,0.000000,0.350939,0.317874,222.727273,0,-6.49360033321416,0.000000,0.000000,0.473500,42.169697
P_476,0.000000,0.000000,0.351969,0.316632,223.090910,0,-6.49484781560234,0.000000,0.000000,0.473432,41.974610
P_477,0.000000,0.000000,0.353028,0.315377,223.454546,0,-6.49574684781591,0.000000,0.000000,0.473383,41.775958
P_478,0.000000,0.000000,0.354170,0.314166,223.818182,0,-6.49486616226841,0.000000,0.000000,0.473431,41.574584
P_479,0.000000,0.000000,0.355302,0.312745,224.181819,0,-6.49657257162262,0.000000,0.000000,0.473338,41.354978
P_480,0.000000,0.000000,0.356624,0.311406,224.545455,0,-6.49453592820812,0.000000,0.000000,0.473449,41.127637
P_481,0.000000,0.000000,0.356831,0.309355,224.909091,0,-6.51639513659933,0.000000,0.000000,0.472259,40.923686
P_482,0.000000,0.000000,0.357739,0.307904,225.272728,0,-6.52119683201333,0.000000,0.000000,0.471998,40.718398
P_483,0.000000,0.000000,0.359236,0.306707,225.636364,0,-6.51462966327769,0.000000,0.000000,0.472355,40.489898
P_484,0.000000,0.000000,0.360411,0.305345,226.000000,0,-6.51439061635006,0.000000,0.000000,0.472368,40.271715
P_485,0.000000,0.000000,0.361576,0.304228,226.363637,0,-6.51126522344452,0.000000,0.000000,0.472538,40.077067
P_486,0.000000,0.000000,0.362538,0.302904,226.727273,0,-6.51336095094159,0.000000,0.000000,0.472424,39.879082
P_487,0.000000,0.000000,0.363745,0.301500,227.090910,0,-6.51280939467882,0.000000,0.000000,0.472454,39.654567
P_488,0.000000,0.000000,0.364829,0.300148,227.454546,0,-6.51326902246554,0.000000,0.000000,0.472429,39.444429
P_489,0.000000,0.000000,0.366233,0.298942,227.818182,0,-6.50736924965845,0.000000,0.000000,0.472750,39.223448
P_490,0.000000,0.000000,0.368282,0.298217,228.181819,0,-6.48657741658464,0.000000,0.000000,0.473883,38.998883
P_491,0.000000,0.000000,0.369287,0.297010,228.545455,0,-6.4861375272603,0.000000,0.000000,0.473907,38.809010
P_492,0.000000,0.000000,0.370471,0.295521,228.909091,0,-6.48626582601198,0.000000,0.000000,0.473900,38.579013
P_493,0.000000,0.000000,0.371725,0.294038,229.272728,0,-6.48516618391509,0.000000,0.000000,0.473960,38.344331
P_494,0.000000,0.000000,0.372756,0.292674,229.636364,0,-6.48580762488624,0.000000,0.000000,0.473925,38.137671
P_495,0.000000,0.000000,0.374142,0.291344,230.000000,0,-6.48080564109991,0.000000,0.000000,0.474198,37.907856
P_496,0.000000,0.000000,0.375317,0.289854,230.363637,0,-6.48053089029128,0.000000,0.000000,0.474213,37.678592
P_497,0.000000,0.000000,0.376361,0.288628,230.727273,0,-6.47906569940647,0.000000,0.000000,0.474293,37.484287
P_498,0.000000,0.000000,0.377746,0.287342,231.090910,0,-6.47320740619398,0.000000,0.000000,0.474613,37.259347
P_499,0.000000,0.000000,0.378808,0.285694,231.454546,0,-6.47591637569249,0.000000,0.000000,0.474465,37.023310
P_500,0.000000,0.000000,0.380338,0.284269,231.818182,0,-6.46920041292007,0.000000,0.000000,0.474832,36.774862
P_501,0.000000,0.000000,0.381443,0.282817,232.181819,0,-6.46883456955999,0.000000,0.000000,0.474852,36.554707
P_502,0.000000,0.000000,0.382779,0.281204,232.545455,0,-6.4666946945882,0.000000,0.000000,0.474969,36.302418
P_503,0.000000,0.000000,0.383784,0.279765,232.909091,0,-6.46740792767103,0.000000,0.000000,0.474930,36.090729
P_504,0.000000,0.000000,0.385108,0.278429,233.272728,0,-6.46216063351141,0.000000,0.000000,0.475217,35.866530
P_505,0.000000,0.000000,0.386248,0.276859,233.636364,0,-6.46201441287489,0.000000,0.000000,0.475225,35.632605
P_506,0.000000,0.000000,0.387501,0.275352,234.000000,0,-6.45938286224981,0.000000,0.000000,0.475369,35.396991
P_507,0.000000,0.000000,0.388647,0.273827,234.363637,0,-6.45837796648254,0.000000,0.000000,0.475424,35.167177
P_508,0.000000,0.000000,0.389887,0.272496,234.727273,0,-6.45381172313111,0.000000,0.000000,0.475674,34.950092
P_509,0.000000,0.000000,0.391133,0.270849,235.090910,0,-6.45231451797238,0.000000,0.000000,0.475756,34.701552
P_510,0.000000,0.000000,0.392369,0.269052,235.454546,0,-6.45233277501752,0.000000,0.000000,0.475755,34.438887
P_511,0.000000,0.000000,0.393643,0.267526,235.818182,0,-6.448846375522,0.000000,0.000000,0.475946,34.200647
P_512,0.000000,0.000000,0.394641,0.266145,236.181819,0,-6.44787919327661,0.000000,0.000000,0.475999,33.995638
P_513,0.000000,0.000000,0.395954,0.264485,236.545455,0,-6.44486884356837,0.000000,0.000000,0.476164,33.741695
P_514,0.000000,0.000000,0.397219,0.262753,236.909091,0,-6.44315432284409,0.000000,0.000000,0.476258,33.483897
P_515,0.000000,0.000000,0.398354,0.261118,237.272728,0,-6.44226071748878,0.000000,0.000000,0.476307,33.244535
P_516,0.000000,0.000000,0.399480,0.259524,237.636364,0,-6.44094783149039,0.000000,0.000000,0.476379,33.009951
P_517,0.000000,0.000000,0.400496,0.257580,238.000000,0,-6.44463170883343,0.000000,0.000000,0.476177,32.747198
P_518,0.000000,0.000000,0.401828,0.256145,238.363637,0,-6.43828619947482,0.000000,0.000000,0.476525,32.515447
P_519,0.000000,0.000000,0.402775,0.254244,238.727273,0,-6.44227895341383,0.000000,0.000000,0.476306,32.261384
P_520,0.000000,0.000000,0.403970,0.252470,239.090910,0,-6.44102076439553,0.000000,0.000000,0.476375,32.004236
P_521,0.000000,0.000000,0.405288,0.250669,239.454546,0,-6.43795810953055,0.000000,0.000000,0.476543,31.736625
P_522,0.000000,0.000000,0.406153,0.249022,239.818182,0,-6.44027323114767,0.000000,0.000000,0.476416,31.513445
P_523,0.000000,0.000000,0.407458,0.247217,240.181819,0,-6.43710148865325,0.000000,0.000000,0.476590,31.246446
P_524,0.000000,0.000000,0.408430,0.245433,240.545455,0,-6.4387419005131,0.000000,0.000000,0.476500,31.002422
P_525,0.000000,0.000000,0.409255,0.243504,240.909091,0,-6.44388386476583,0.000000,0.000000,0.476218,30.752364
P_526,0.000000,0.000000,0.410597,0.241507,241.272728,0,-6.44134897004728,0.000000,0.000000,0.476357,30.463404
P_527,0.000000,0.000000,0.411415,0.239647,241.636364,0,-6.44561677244985,0.000000,0.000000,0.476123,30.220567
P_528,0.000000,0.000000,0.412400,0.237843,242.000000,0,-6.44658370279127,0.000000,0.000000,0.476070,29.973292
P_529,0.000000,0.000000,0.413193,0.235975,242.363637,0,-6.45100011156132,0.000000,0.000000,0.475828,29.730738
P_530,0.000000,0.000000,0.414263,0.234137,242.727273,0,-6.45058027365018,0.000000,0.000000,0.475851,29.474668
P_531,0.000000,0.000000,0.415172,0.232102,243.090910,0,-6.45432302303007,0.000000,0.000000,0.475646,29.207383
P_532,0.000000,0.000000,0.416349,0.230098,243.454546,0,-6.45331871244597,0.000000,0.000000,0.475701,28.927522
P_533,0.000000,0.000000,0.417256,0.227934,243.818182,0,-6.45782989051648,0.000000,0.000000,0.475454,28.646410
P_534,0.000000,0.000000,0.418148,0.225916,244.181819,0,-6.46111886518333,0.000000,0.000000,0.475274,28.381360
P_535,0.000000,0.000000,0.418669,0.224140,244.545455,0,-6.46810292906376,0.000000,0.000000,0.474892,28.162960
P_536,0.000000,0.000000,0.419889,0.222236,244.909091,0,-6.46477474272136,0.000000,0.000000,0.475074,27.891070
P_537,0.000000,0.000000,0.420432,0.220009,245.272728,0,-6.47494617464295,0.000000,0.000000,0.474518,27.622734
P_538,0.000000,0.000000,0.421198,0.218050,245.636364,0,-6.47906569940647,0.000000,0.000000,0.474293,27.370152
P_539,0.000000,0.000000,0.422327,0.216082,246.000000,0,-6.47717963002813,0.000000,0.000000,0.474396,27.096383
P_540,0.000000,0.000000,0.422898,0.214135,246.363637,0,-6.4840300333166,0.000000,0.000000,0.474022,26.855438
P_541,0.000000,0.000000,0.423760,0.211976,246.727273,0,-6.48771390046215,0.000000,0.000000,0.473821,26.575434
P_542,0.000000,0.000000,0.424544,0.209915,247.090910,0,-6.49167442549382,0.000000,0.000000,0.473605,26.310009
P_543,0.000000,0.000000,0.424882,0.208088,247.454546,0,-6.50090432006324,0.000000,0.000000,0.473102,26.093524
P_544,0.000000,0.000000,0.425714,0.205747,247.818182,0,-6.5059730052235,0.000000,0.000000,0.472826,25.794415
P_545,0.000000,0.000000,0.426706,0.203629,248.181819,0,-6.50639552919794,0.000000,0.000000,0.472803,25.511012
P_546,0.000000,0.000000,0.427069,0.201526,248.545455,0,-6.5169469206119,0.000000,0.000000,0.472229,25.261762
P_547,0.000000,0.000000,0.427843,0.199762,248.909091,0,-6.51782984794851,0.000000,0.000000,0.472181,25.028102
P_548,0.000000,0.000000,0.428364,0.197501,249.272728,0,-6.52664564713929,0.000000,0.000000,0.471702,24.752481
P_549,0.000000,0.000000,0.428980,0.195357,249.636364,0,-6.53279807964251,0.000000,0.000000,0.471368,24.484465
P_550,0.000000,0.000000,0.429204,0.193700,250.000000,0,-6.54164753751153,0.000000,0.000000,0.470888,24.289683
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s32_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s32_phase
