<ANRITSU>
P_368,-0.031849,0.179003,0.000000,0.000000,183.818182,-14.807453567644,0,0.181814,100.088741,0.000000,0.000000
P_369,-0.030348,0.178401,0.000000,0.000000,184.181819,-14.8481562547022,0,0.180964,99.654235,0.000000,0.000000
P_370,-0.029141,0.177576,0.000000,0.000000,184.545455,-14.8969147120052,0,0.179951,99.319423,0.000000,0.000000
P_371,-0.027631,0.176783,0.000000,0.000000,184.909091,-14.9463853049983,0,0.178929,98.883398,0.000000,0.000000
P_372,-0.026688,0.176103,0.000000,0.000000,185.272728,-14.9860388612924,0,0.178114,98.617470,0.000000,0.000000
P_373,-0.025578,0.175384,0.000000,0.000000,185.636364,-15.0288141793203,0,0.177239,98.297518,0.000000,0.000000
P_374,-0.024500,0.174544,0.000000,0.000000,186.000000,-15.0771710820097,0,0.176255,97.990163,0.000000,0.000000
P_375,-0.023660,0.173842,0.000000,0.000000,186.363637,-15.1171800842638,0,0.175445,97.750370,0.000000,0.000000
P_376,-0.022808,0.172917,0.000000,0.000000,186.727273,-15.1683233539985,0,0.174415,97.514019,0.000000,0.000000
P_377,-0.022083,0.172174,0.000000,0.000000,187.090910,-15.209806162908,0,0.173584,97.308840,0.000000,0.000000
P_378,-0.021380,0.171462,0.000000,0.000000,187.454546,-15.2496279073379,0,0.172790,97.107660,0.000000,0.000000
P_379,-0.020801,0.170826,0.000000,0.000000,187.818182,-15.2849882547484,0,0.172088,96.942567,0.000000,0.000000
P_380,-0.020197,0.169964,0.000000,0.000000,188.181819,-15.3319544437621,0,0.171160,96.776739,0.000000,0.000000
P_381,-0.019753,0.169302,0.000000,0.000000,188.545455,-15.3680598887018,0,0.170450,96.654792,0.000000,0.000000
P_382,-0.019582,0.168481,0.000000,0.000000,188.909091,-15.4107148659768,0,0.169615,96.629557,0.000000,0.000000
P_383,-0.019196,0.167850,0.000000,0.000000,189.272728,-15.4451445493014,0,0.168944,96.524230,0.000000,0.000000
P_384,-0.018903,0.167304,0.000000,0.000000,189.636364,-15.4747573503467,0,0.168369,96.446280,0.000000,0.000000
P_385,-0.018587,0.166726,0.000000,0.000000,190.000000,-15.5062834266979,0,0.167759,96.361200,0.000000,0.000000
P_386,-0.018365,0.166083,0.000000,0.000000,190.363637,-15.5407309069673,0,0.167095,96.309975,0.000000,0.000000
P_387,-0.018283,0.165574,0.000000,0.000000,190.727273,-15.5675428450242,0,0.166580,96.301183,0.000000,0.000000
P_388,-0.018098,0.164981,0.000000,0.000000,191.090910,-15.5993557862144,0,0.165971,96.260172,0.000000,0.000000
P_389,-0.017976,0.164544,0.000000,0.000000,191.454546,-15.6228330191472,0,0.165523,96.234688,0.000000,0.000000
P_390,-0.017805,0.164178,0.000000,0.000000,191.818182,-15.6429017978339,0,0.165141,96.189501,0.000000,0.000000
P_391,-0.017845,0.163650,0.000000,0.000000,192.181819,-15.6703480529508,0,0.164620,96.223155,0.000000,0.000000
P_392,-0.017945,0.163240,0.000000,0.000000,192.545455,-15.6913203702061,0,0.164223,96.273345,0.000000,0.000000
P_393,-0.017710,0.162840,0.000000,0.000000,192.909091,-15.713722051512,0,0.163800,96.206925,0.000000,0.000000
P_394,-0.017892,0.162480,0.000000,0.000000,193.272728,-15.7316638335799,0,0.163462,96.283988,0.000000,0.000000
P_395,-0.017865,0.162104,0.000000,0.000000,193.636364,-15.7517196408507,0,0.163085,96.289018,0.000000,0.000000
P_396,-0.018207,0.161814,0.000000,0.000000,194.000000,-15.7650448300713,0,0.162835,96.419809,0.000000,0.000000
P_397,-0.018474,0.161504,0.000000,0.000000,194.363637,-15.7798864851021,0,0.162557,96.525545,0.000000,0.000000
P_398,-0.018321,0.161386,0.000000,0.000000,194.727273,-15.7870494445302,0,0.162423,96.476653,0.000000,0.000000
P_399,-0.018420,0.161194,0.000000,0.000000,195.090910,-15.7966806365555,0,0.162243,96.519040,0.000000,0.000000
P_400,-0.018453,0.160823,0.000000,0.000000,195.454546,-15.8162433989686,0,0.161878,96.545553,0.000000,0.000000
P_401,-0.018731,0.160680,0.000000,0.000000,195.818182,-15.822147676463,0,0.161768,96.649148,0.000000,0.000000
P_402,-0.018800,0.160669,0.000000,0.000000,196.181819,-15.822308758448,0,0.161765,96.673874,0.000000,0.000000
P_403,-0.018863,0.160541,0.000000,0.000000,196.545455,-15.8287544886629,0,0.161645,96.701326,0.000000,0.000000
P_404,-0.019192,0.160449,0.000000,0.000000,196.909091,-15.8315491245972,0,0.161593,96.820989,0.000000,0.000000
P_405,-0.019207,0.160363,0.000000,0.000000,197.272728,-15.8360654367589,0,0.161509,96.829896,0.000000,0.000000
P_406,-0.019545,0.160268,0.000000,0.000000,197.636364,-15.8389700208292,0,0.161455,96.953000,0.000000,0.000000
P_407,-0.019641,0.160299,0.000000,0.000000,198.000000,-15.8366570325204,0,0.161498,96.985477,0.000000,0.000000
P_408,-0.019959,0.160442,0.000000,0.000000,198.363637,-15.8269277127428,0,0.161679,97.091171,0.000000,0.000000
P_409,-0.020080,0.160500,0.000000,0.000000,198.727273,-15.823060513879,0,0.161751,97.131167,0.000000,0.000000
P_410,-0.020248,0.160657,0.000000,0.000000,199.090910,-15.813560962662,0,0.161928,97.183256,0.000000,0.000000
P_411,-0.020375,0.160773,0.000000,0.000000,199.454546,-15.8065369054955,0,0.162059,97.222676,0.000000,0.000000
P_412,-0.020632,0.160745,0.000000,0.000000,199.818182,-15.8062689242156,0,0.162064,97.314059,0.000000,0.000000
P_413,-0.020904,0.160897,0.000000,0.000000,200.181819,-15.7963594247054,0,0.162249,97.402496,0.000000,0.000000
P_414,-0.021067,0.161117,0.000000,0.000000,200.545455,-15.783574136929,0,0.162488,97.449499,0.000000,0.000000
P_415,-0.021380,0.161405,0.000000,0.000000,200.909091,-15.766111728846,0,0.162815,97.545576,0.000000,0.000000
P_416,-0.021541,0.161667,0.000000,0.000000,201.272728,-15.7511338017855,0,0.163096,97.589559,0.000000,0.000000
P_417,-0.021774,0.161932,0.000000,0.000000,201.636364,-15.7355437051674,0,0.163389,97.658276,0.000000,0.000000
P_418,-0.021575,0.162111,0.000000,0.000000,202.000000,-15.7275201316783,0,0.163540,97.580822,0.000000,0.000000
P_419,-0.021940,0.162542,0.000000,0.000000,202.363637,-15.702275676513,0,0.164016,97.687350,0.000000,0.000000
P_420,-0.021974,0.162806,0.000000,0.000000,202.727273,-15.6882003720681,0,0.164282,97.686785,0.000000,0.000000
P_421,-0.022120,0.163062,0.000000,0.000000,203.090910,-15.6737783428198,0,0.164555,97.725241,0.000000,0.000000
P_422,-0.022331,0.163342,0.000000,0.000000,203.454546,-15.6576414035471,0,0.164861,97.784825,0.000000,0.000000
P_423,-0.022414,0.163736,0.000000,0.000000,203.818182,-15.6364873562169,0,0.165263,97.794833,0.000000,0.000000
P_424,-0.022641,0.164380,0.000000,0.000000,204.181819,-15.6013970434338,0,0.165932,97.842332,0.000000,0.000000
P_425,-0.022620,0.164764,0.000000,0.000000,204.545455,-15.5816849561298,0,0.166309,97.817114,0.000000,0.000000
P_426,-0.022773,0.165161,0.000000,0.000000,204.909091,-15.5600375754463,0,0.166724,97.850649,0.000000,0.000000
P_427,-0.022874,0.165567,0.000000,0.000000,205.272728,-15.5383920433769,0,0.167140,97.865937,0.000000,0.000000
P_428,-0.023002,0.166044,0.000000,0.000000,205.636364,-15.5129650997317,0,0.167630,97.886963,0.000000,0.000000
P_429,-0.022913,0.166400,0.000000,0.000000,206.000000,-15.4953655557071,0,0.167970,97.840228,0.000000,0.000000
P_430,-0.023032,0.166985,0.000000,0.000000,206.363637,-15.4646003737567,0,0.168566,97.853174,0.000000,0.000000
P_431,-0.022945,0.167614,0.000000,0.000000,206.727273,-15.4331736122344,0,0.169177,97.794879,0.000000,0.000000
P_432,-0.022989,0.167957,0.000000,0.000000,207.090910,-15.4154274128828,0,0.169523,97.793890,0.000000,0.000000
P_433,-0.022859,0.168446,0.000000,0.000000,207.454546,-15.3915325221472,0,0.169990,97.728126,0.000000,0.000000
P_434,-0.022685,0.168778,0.000000,0.000000,207.818182,-15.3759110569933,0,0.170296,97.655095,0.000000,0.000000
P_435,-0.022873,0.169413,0.000000,0.000000,208.181819,-15.3426178973477,0,0.170950,97.689193,0.000000,0.000000
P_436,-0.022595,0.169951,0.000000,0.000000,208.545455,-15.3174528587722,0,0.171446,97.573067,0.000000,0.000000
P_437,-0.022397,0.170481,0.000000,0.000000,208.909091,-15.2921584553603,0,0.171946,97.484390,0.000000,0.000000
P_438,-0.022350,0.170984,0.000000,0.000000,209.272728,-15.2672900870126,0,0.172439,97.447137,0.000000,0.000000
P_439,-0.022325,0.171477,0.000000,0.000000,209.636364,-15.2428945423611,0,0.172924,97.417752,0.000000,0.000000
P_440,-0.022153,0.172030,0.000000,0.000000,210.000000,-15.2164638393868,0,0.173451,97.337827,0.000000,0.000000
P_441,-0.021949,0.172726,0.000000,0.000000,210.363637,-15.1832762563883,0,0.174115,97.241995,0.000000,0.000000
P_442,-0.021619,0.173228,0.000000,0.000000,210.727273,-15.1605082504837,0,0.174572,97.113781,0.000000,0.000000
P_443,-0.021490,0.173865,0.000000,0.000000,211.090910,-15.1299129076816,0,0.175188,97.046116,0.000000,0.000000
P_444,-0.021233,0.174363,0.000000,0.000000,211.454546,-15.1069874675962,0,0.175651,96.942991,0.000000,0.000000
P_445,-0.020894,0.174938,0.000000,0.000000,211.818182,-15.080818585912,0,0.176181,96.810949,0.000000,0.000000
P_446,-0.020744,0.175549,0.000000,0.000000,212.181819,-15.0518287615686,0,0.176770,96.739187,0.000000,0.000000
P_447,-0.020391,0.176153,0.000000,0.000000,212.545455,-15.0244047002685,0,0.177329,96.603018,0.000000,0.000000
P_448,-0.019979,0.176500,0.000000,0.000000,212.909091,-15.0098203815345,0,0.177627,96.458133,0.000000,0.000000
P_449,-0.019694,0.177170,0.000000,0.000000,213.272728,-14.9788732304305,0,0.178261,96.342889,0.000000,0.000000
P_450,-0.019256,0.177776,0.000000,0.000000,213.636364,-14.951872484759,0,0.178816,96.181953,0.000000,0.000000
P_451,-0.018864,0.178268,0.000000,0.000000,214.000000,-14.9301867970477,0,0.179263,96.040458,0.000000,0.000000
P_452,-0.018524,0.178738,0.000000,0.000000,214.363637,-14.9092801386908,0,0.179695,95.916881,0.000000,0.000000
P_453,-0.018168,0.179323,0.000000,0.000000,214.727273,-14.88292823513,0,0.180241,95.785147,0.000000,0.000000
P_454,-0.017737,0.179879,0.000000,0.000000,215.090910,-14.8583858260871,0,0.180751,95.631456,0.000000,0.000000
P_455,-0.017203,0.180315,0.000000,0.000000,215.454546,-14.8400004441373,0,0.181134,95.449824,0.000000,0.000000
P_456,-0.016881,0.180920,0.000000,0.000000,215.818182,-14.8126146377833,0,0.181706,95.330631,0.000000,0.000000
P_457,-0.016353,0.181305,0.000000,0.000000,216.181819,-14.7966157492622,0,0.182041,95.153909,0.000000,0.000000
P_458,-0.015933,0.181906,0.000000,0.000000,216.545455,-14.7698894008529,0,0.182602,95.005716,0.000000,0.000000
P_459,-0.015505,0.182347,0.000000,0.000000,216.909091,-14.7507408892444,0,0.183005,94.860180,0.000000,0.000000
P_460,-0.014900,0.182827,0.000000,0.000000,217.272728,-14.7304506221017,0,0.183433,94.659183,0.000000,0.000000
P_461,-0.014442,0.183254,0.000000,0.000000,217.636364,-14.712050260866,0,0.183822,94.506090,0.000000,0.000000
P_462,-0.013940,0.183728,0.000000,0.000000,218.000000,-14.6915672227606,0,0.184256,94.338891,0.000000,0.000000
P_463,-0.013386,0.184174,0.000000,0.000000,218.363637,-14.6725433755079,0,0.184660,94.157020,0.000000,0.000000
P_464,-0.012664,0.184905,0.000000,0.000000,218.727273,-14.6407105560543,0,0.185338,93.918025,0.000000,0.000000
P_465,-0.012201,0.185045,0.000000,0.000000,219.090910,-14.6356037583261,0,0.185447,93.772355,0.000000,0.000000
P_466,-0.011640,0.185516,0.000000,0.000000,219.454546,-14.6152999955103,0,0.185881,93.590255,0.000000,0.000000
P_467,-0.011072,0.185919,0.000000,0.000000,219.818182,-14.5981676433923,0,0.186248,93.408100,0.000000,0.000000
P_468,-0.010528,0.186270,0.000000,0.000000,220.181819,-14.5833034374416,0,0.186567,93.234922,0.000000,0.000000
P_469,-0.010270,0.186697,0.000000,0.000000,220.545455,-14.5641433448052,0,0.186979,93.148606,0.000000,0.000000
P_470,-0.009684,0.186937,0.000000,0.000000,220.909091,-14.5544399176021,0,0.187188,92.965474,0.000000,0.000000
P_471,-0.009052,0.187368,0.000000,0.000000,221.272728,-14.5359452406627,0,0.187587,92.765886,0.000000,0.000000
P_472,-0.008406,0.187711,0.000000,0.000000,221.636364,-14.5215106242415,0,0.187899,92.564084,0.000000,0.000000
P_473,-0.007710,0.188022,0.000000,0.000000,222.000000,-14.5085307160706,0,0.188180,92.348146,0.000000,0.000000
P_474,-0.007087,0.188276,0.000000,0.000000,222.363637,-14.4979671097396,0,0.188409,92.155684,0.000000,0.000000
P_475,-0.006540,0.188490,0.000000,0.000000,222.727273,-14.4890280693987,0,0.188603,91.987183,0.000000,0.000000
P_476,-0.005877,0.188983,0.000000,0.000000,223.090910,-14.4673637576169,0,0.189074,91.781212,0.000000,0.000000
P_477,-0.005335,0.189038,0.000000,0.000000,223.454546,-14.4655723174189,0,0.189113,91.616563,0.000000,0.000000
P_478,-0.004633,0.189467,0.000000,0.000000,223.818182,-14.4467157236717,0,0.189524,91.400763,0.000000,0.000000
P_479,-0.004123,0.189547,0.000000,0.000000,224.181819,-14.4435998409249,0,0.189592,91.246093,0.000000,0.000000
P_480,-0.003551,0.189749,0.000000,0.000000,224.545455,-14.4348996180882,0,0.189782,91.072119,0.000000,0.000000
P_481,-0.002776,0.190130,0.000000,0.000000,224.909091,-14.418073405048,0,0.190150,90.836490,0.000000,0.000000
P_482,-0.002352,0.190343,0.000000,0.000000,225.272728,-14.4085773354533,0,0.190358,90.707947,0.000000,0.000000
P_483,-0.001687,0.190357,0.000000,0.000000,225.636364,-14.4083035643666,0,0.190364,90.507759,0.000000,0.000000
P_484,-0.000998,0.190480,0.000000,0.000000,226.000000,-14.402875553115,0,0.190483,90.300192,0.000000,0.000000
P_485,-0.000428,0.190904,0.000000,0.000000,226.363637,-14.3836994352982,0,0.190904,90.128455,0.000000,0.000000
P_486,0.000133,0.190812,0.000000,0.000000,226.727273,-14.3878863274493,0,0.190812,89.960064,0.000000,0.000000
P_487,0.000790,0.191068,0.000000,0.000000,227.090910,-14.3761499278935,0,0.191070,89.763103,0.000000,0.000000
P_488,0.001421,0.191038,0.000000,0.000000,227.454546,-14.3773774130648,0,0.191043,89.573824,0.000000,0.000000
P_489,0.001920,0.191165,0.000000,0.000000,227.818182,-14.3713780227806,0,0.191175,89.424559,0.000000,0.000000
P_490,0.002519,0.191382,0.000000,0.000000,228.181819,-14.3612067121257,0,0.191399,89.245907,0.000000,0.000000
P_491,0.002954,0.191527,0.000000,0.000000,228.545455,-14.3543568736181,0,0.191550,89.116374,0.000000,0.000000
P_492,0.003668,0.191387,0.000000,0.000000,228.909091,-14.3601630104378,0,0.191422,88.902040,0.000000,0.000000
P_493,0.004046,0.191545,0.000000,0.000000,229.272728,-14.3526339236244,0,0.191588,88.789923,0.000000,0.000000
P_494,0.004637,0.191591,0.000000,0.000000,229.636364,-14.349959494135,0,0.191647,88.613564,0.000000,0.000000
P_495,0.005319,0.191781,0.000000,0.000000,230.000000,-14.3405375603674,0,0.191855,88.411323,0.000000,0.000000
P_496,0.005892,0.191597,0.000000,0.000000,230.363637,-14.3481014771185,0,0.191688,88.238593,0.000000,0.000000
P_497,0.006336,0.191633,0.000000,0.000000,230.727273,-14.3458361404727,0,0.191738,88.106308,0.000000,0.000000
P_498,0.006775,0.191712,0.000000,0.000000,231.090910,-14.3415789063703,0,0.191832,87.976040,0.000000,0.000000
P_499,0.007405,0.191779,0.000000,0.000000,231.454546,-14.3375047855442,0,0.191922,87.788785,0.000000,0.000000
P_500,0.007878,0.191698,0.000000,0.000000,231.818182,-14.3403111973209,0,0.191860,87.646703,0.000000,0.000000
P_501,0.008173,0.191864,0.000000,0.000000,232.181819,-14.3322565136999,0,0.192038,87.560796,0.000000,0.000000
P_502,0.008810,0.191902,0.000000,0.000000,232.545455,-14.3292718428138,0,0.192104,87.371462,0.000000,0.000000
P_503,0.009226,0.191748,0.000000,0.000000,232.909091,-14.3353327022249,0,0.191970,87.245325,0.000000,0.000000
P_504,0.009670,0.191800,0.000000,0.000000,233.272728,-14.3319851375988,0,0.192044,87.113757,0.000000,0.000000
P_505,0.010054,0.191813,0.000000,0.000000,233.636364,-14.3305379415712,0,0.192076,86.999551,0.000000,0.000000
P_506,0.010750,0.191790,0.000000,0.000000,234.000000,-14.3298596514284,0,0.192091,86.791877,0.000000,0.000000
P_507,0.010881,0.191861,0.000000,0.000000,234.363637,-14.3263333962831,0,0.192169,86.754065,0.000000,0.000000
P_508,0.011265,0.191839,0.000000,0.000000,234.727273,-14.3263333962831,0,0.192169,86.639387,0.000000,0.000000
P_509,0.011704,0.191730,0.000000,0.000000,235.090910,-14.3300405236208,0,0.192087,86.506761,0.000000,0.000000
P_510,0.012113,0.191623,0.000000,0.000000,235.454546,-14.3337492338315,0,0.192005,86.382994,0.000000,0.000000
P_511,0.012173,0.191623,0.000000,0.000000,235.818182,-14.3335682843945,0,0.192009,86.365125,0.000000,0.000000
P_512,0.012710,0.191738,0.000000,0.000000,236.181819,-14.3267854002817,0,0.192159,86.207504,0.000000,0.000000
P_513,0.012921,0.191617,0.000000,0.000000,236.545455,-14.3316233159859,0,0.192052,86.142306,0.000000,0.000000
P_514,0.013476,0.191580,0.000000,0.000000,236.909091,-14.331578089344,0,0.192053,85.976364,0.000000,0.000000
P_515,0.013606,0.191472,0.000000,0.000000,237.272728,-14.3360114199153,0,0.191955,85.935394,0.000000,0.000000
P_516,0.014215,0.191405,0.000000,0.000000,237.636364,-14.3370522233909,0,0.191932,85.752634,0.000000,0.000000
P_517,0.014339,0.191445,0.000000,0.000000,238.000000,-14.3348350096233,0,0.191981,85.716613,0.000000,0.000000
P_518,0.014783,0.191487,0.000000,0.000000,238.363637,-14.3313971851314,0,0.192057,85.585461,0.000000,0.000000
P_519,0.015043,0.191538,0.000000,0.000000,238.727273,-14.3281867621772,0,0.192128,85.509325,0.000000,0.000000
P_520,0.015247,0.191629,0.000000,0.000000,239.090910,-14.3233507596729,0,0.192235,85.450833,0.000000,0.000000
P_521,0.015496,0.191374,0.000000,0.000000,239.454546,-14.333975425929,0,0.192000,85.370727,0.000000,0.000000
P_522,0.015713,0.191515,0.000000,0.000000,239.818182,-14.3267854002817,0,0.192159,85.309628,0.000000,0.000000
P_523,0.015901,0.191624,0.000000,0.000000,240.181819,-14.3211822125319,0,0.192283,85.256452,0.000000,0.000000
P_524,0.016264,0.191625,0.000000,0.000000,240.545455,-14.3197819801881,0,0.192314,85.148699,0.000000,0.000000
P_525,0.016390,0.191577,0.000000,0.000000,240.909091,-14.3214532513182,0,0.192277,85.110077,0.000000,0.000000
P_526,0.016875,0.191664,0.000000,0.000000,241.272728,-14.3156729241144,0,0.192405,84.968385,0.000000,0.000000
P_527,0.016799,0.191669,0.000000,0.000000,241.636364,-14.3157180680151,0,0.192404,84.991060,0.000000,0.000000
P_528,0.017032,0.191855,0.000000,0.000000,242.000000,-14.3064233751666,0,0.192610,84.926845,0.000000,0.000000
P_529,0.017345,0.191986,0.000000,0.000000,242.363637,-14.299301169749,0,0.192768,84.837620,0.000000,0.000000
P_530,0.017561,0.191851,0.000000,0.000000,242.727273,-14.3044844749556,0,0.192653,84.770029,0.000000,0.000000
P_531,0.017613,0.192031,0.000000,0.000000,243.090910,-14.2961926706817,0,0.192837,84.759518,0.000000,0.000000
P_532,0.017952,0.192126,0.000000,0.000000,243.454546,-14.2905191500321,0,0.192963,84.661857,0.000000,0.000000
P_533,0.018114,0.191976,0.000000,0.000000,243.818182,-14.2965530193622,0,0.192829,84.609784,0.000000,0.000000
P_534,0.018175,0.192326,0.000000,0.000000,244.181819,-14.2806218783932,0,0.193183,84.601524,0.000000,0.000000
P_535,0.018513,0.192197,0.000000,0.000000,244.545455,-14.2849393010376,0,0.193087,84.498070,0.000000,0.000000
P_536,0.018692,0.192428,0.000000,0.000000,244.909091,-14.2738352718426,0,0.193334,84.451830,0.000000,0.000000
P_537,0.018593,0.192597,0.000000,0.000000,245.272728,-14.2667397268733,0,0.193492,84.485847,0.000000,0.000000
P_538,0.019104,0.192701,0.000000,0.000000,245.636364,-14.2598293896044,0,0.193646,84.338309,0.000000,0.000000
P_539,0.019305,0.192763,0.000000,0.000000,246.000000,-14.2561969367956,0,0.193727,84.280961,0.000000,0.000000
P_540,0.019284,0.192930,0.000000,0.000000,246.363637,-14.2488469892409,0,0.193891,84.292053,0.000000,0.000000
P_541,0.019377,0.193205,0.000000,0.000000,246.727273,-14.2361784558595,0,0.194174,84.272818,0.000000,0.000000
P_542,0.019598,0.193527,0.000000,0.000000,247.090910,-14.2208487419263,0,0.194517,84.217511,0.000000,0.000000
P_543,0.019758,0.193663,0.000000,0.000000,247.454546,-14.2141086599542,0,0.194668,84.174692,0.000000,0.000000
P_544,0.020003,0.193846,0.000000,0.000000,247.818182,-14.204877436062,0,0.194875,84.108492,0.000000,0.000000
P_545,0.020308,0.193908,0.000000,0.000000,248.181819,-14.2006887162572,0,0.194969,84.021204,0.000000,0.000000
P_546,0.020324,0.194248,0.000000,0.000000,248.545455,-14.1855993447193,0,0.195308,84.026925,0.000000,0.000000
P_547,0.020798,0.194530,0.000000,0.000000,248.909091,-14.1708913144381,0,0.195639,83.897455,0.000000,0.000000
P_548,0.020832,0.194809,0.000000,0.000000,249.272728,-14.1584245576668,0,0.195920,83.896242,0.000000,0.000000
P_549,0.021206,0.195015,0.000000,0.000000,249.636364,-14.147569547971,0,0.196165,83.794021,0.000000,0.000000
P_550,0.021271,0.195478,0.000000,0.000000,250.000000,-14.12691606858,0,0.196632,83.789776,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,1s11_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=1s11_log
