<ANRITSU>
P_367,0.000000,0.000000,-0.243976,0.600776,183.454546,0,-3.76279159053137,0.000000,0.000000,0.648426,112.102142
P_368,0.000000,0.000000,-0.242184,0.601107,183.818182,0,-3.7676822678797,0.000000,0.000000,0.648061,111.944341
P_369,0.000000,0.000000,-0.240454,0.601383,184.181819,0,-3.77289755709548,0.000000,0.000000,0.647672,111.793262
P_370,0.000000,0.000000,-0.238583,0.601626,184.545455,0,-3.77914930397215,0.000000,0.000000,0.647206,111.631477
P_371,0.000000,0.000000,-0.236869,0.601983,184.909091,0,-3.7831495623078,0.000000,0.000000,0.646908,111.478706
P_372,0.000000,0.000000,-0.235209,0.602028,185.272728,0,-3.79072556770573,0.000000,0.000000,0.646344,111.340312
P_373,0.000000,0.000000,-0.233440,0.602512,185.636364,0,-3.79327925683039,0.000000,0.000000,0.646154,111.178588
P_374,0.000000,0.000000,-0.231685,0.602824,186.000000,0,-3.79786434055986,0.000000,0.000000,0.645813,111.023402
P_375,0.000000,0.000000,-0.230218,0.603109,186.363637,0,-3.80133501593115,0.000000,0.000000,0.645555,110.892792
P_376,0.000000,0.000000,-0.228565,0.603156,186.727273,0,-3.80865757710658,0.000000,0.000000,0.645011,110.754123
P_377,0.000000,0.000000,-0.227295,0.603499,187.090910,0,-3.81038143019423,0.000000,0.000000,0.644883,110.637810
P_378,0.000000,0.000000,-0.225336,0.603872,187.454546,0,-3.81493512495641,0.000000,0.000000,0.644545,110.463157
P_379,0.000000,0.000000,-0.223994,0.604023,187.818182,0,-3.81934289577634,0.000000,0.000000,0.644218,110.346638
P_380,0.000000,0.000000,-0.222432,0.604166,188.181819,0,-3.82483214671766,0.000000,0.000000,0.643811,110.211876
P_381,0.000000,0.000000,-0.220808,0.604368,188.545455,0,-3.82982538697612,0.000000,0.000000,0.643441,110.069956
P_382,0.000000,0.000000,-0.219543,0.604728,188.909091,0,-3.83109439729861,0.000000,0.000000,0.643347,109.953135
P_383,0.000000,0.000000,-0.218028,0.604708,189.272728,0,-3.83830697634515,0.000000,0.000000,0.642813,109.826813
P_384,0.000000,0.000000,-0.216735,0.605342,189.636364,0,-3.8361587844476,0.000000,0.000000,0.642972,109.699260
P_385,0.000000,0.000000,-0.215066,0.605481,190.000000,0,-3.84196958492689,0.000000,0.000000,0.642542,109.554967
P_386,0.000000,0.000000,-0.213794,0.605945,190.363637,0,-3.84179385256537,0.000000,0.000000,0.642555,109.434238
P_387,0.000000,0.000000,-0.212284,0.606157,190.727273,0,-3.845863644774,0.000000,0.000000,0.642254,109.300912
P_388,0.000000,0.000000,-0.210945,0.606436,191.090910,0,-3.84825773551178,0.000000,0.000000,0.642077,109.179913
P_389,0.000000,0.000000,-0.209546,0.606779,191.454546,0,-3.85007064997686,0.000000,0.000000,0.641943,109.051920
P_390,0.000000,0.000000,-0.207930,0.607002,191.818182,0,-3.85433384272727,0.000000,0.000000,0.641628,108.909020
P_391,0.000000,0.000000,-0.206822,0.607181,192.181819,0,-3.85689276311641,0.000000,0.000000,0.641439,108.810208
P_392,0.000000,0.000000,-0.205308,0.607799,192.545455,0,-3.85555228222567,0.000000,0.000000,0.641538,108.664418
P_393,0.000000,0.000000,-0.204076,0.608002,192.909091,0,-3.85827408104713,0.000000,0.000000,0.641337,108.554338
P_394,0.000000,0.000000,-0.202524,0.608303,193.272728,0,-3.86106447157669,0.000000,0.000000,0.641131,108.414291
P_395,0.000000,0.000000,-0.201036,0.608737,193.636364,0,-3.86183672829023,0.000000,0.000000,0.641074,108.275858
P_396,0.000000,0.000000,-0.199879,0.608944,194.000000,0,-3.8640725953777,0.000000,0.000000,0.640909,108.171839
P_397,0.000000,0.000000,-0.198548,0.609278,194.363637,0,-3.86537372839533,0.000000,0.000000,0.640813,108.049454
P_398,0.000000,0.000000,-0.197481,0.609593,194.727273,0,-3.8657803724379,0.000000,0.000000,0.640783,107.950016
P_399,0.000000,0.000000,-0.195943,0.609922,195.090910,0,-3.86793590375549,0.000000,0.000000,0.640624,107.810088
P_400,0.000000,0.000000,-0.194956,0.610123,195.454546,0,-3.86942746494958,0.000000,0.000000,0.640514,107.720530
P_401,0.000000,0.000000,-0.193480,0.610580,195.818182,0,-3.86959019621236,0.000000,0.000000,0.640502,107.582317
P_402,0.000000,0.000000,-0.192199,0.610763,196.181819,0,-3.872465618014,0.000000,0.000000,0.640290,107.468096
P_403,0.000000,0.000000,-0.190922,0.611214,196.545455,0,-3.87180093121951,0.000000,0.000000,0.640339,107.346989
P_404,0.000000,0.000000,-0.189461,0.611519,196.909091,0,-3.87374087385818,0.000000,0.000000,0.640196,107.214042
P_405,0.000000,0.000000,-0.188302,0.612021,197.272728,0,-3.87186875407232,0.000000,0.000000,0.640334,107.101690
P_406,0.000000,0.000000,-0.187032,0.612388,197.636364,0,-3.87216718091636,0.000000,0.000000,0.640312,106.983416
P_407,0.000000,0.000000,-0.185899,0.612648,198.000000,0,-3.87326602267587,0.000000,0.000000,0.640231,106.879647
P_408,0.000000,0.000000,-0.184542,0.613094,198.363637,0,-3.8727911974519,0.000000,0.000000,0.640266,106.751855
P_409,0.000000,0.000000,-0.183370,0.613441,198.727273,0,-3.87285902803757,0.000000,0.000000,0.640261,106.642476
P_410,0.000000,0.000000,-0.181915,0.613661,199.090910,0,-3.87562696772312,0.000000,0.000000,0.640057,106.512045
P_411,0.000000,0.000000,-0.180933,0.614281,199.454546,0,-3.87133974986451,0.000000,0.000000,0.640373,106.412040
P_412,0.000000,0.000000,-0.179498,0.614338,199.818182,0,-3.87607480556794,0.000000,0.000000,0.640024,106.287369
P_413,0.000000,0.000000,-0.178254,0.614576,200.181819,0,-3.87768992776598,0.000000,0.000000,0.639905,106.174477
P_414,0.000000,0.000000,-0.177204,0.615119,200.545455,0,-3.87456853368728,0.000000,0.000000,0.640135,106.070678
P_415,0.000000,0.000000,-0.175423,0.615559,200.909091,0,-3.87549126384383,0.000000,0.000000,0.640067,105.906578
P_416,0.000000,0.000000,-0.174283,0.616224,201.272728,0,-3.87102778812637,0.000000,0.000000,0.640396,105.792182
P_417,0.000000,0.000000,-0.173207,0.616194,201.636364,0,-3.87538270226691,0.000000,0.000000,0.640075,105.700231
P_418,0.000000,0.000000,-0.171739,0.616940,202.000000,0,-3.8710006615482,0.000000,0.000000,0.640398,105.555729
P_419,0.000000,0.000000,-0.170528,0.617173,202.363637,0,-3.87234352887105,0.000000,0.000000,0.640299,105.445743
P_420,0.000000,0.000000,-0.169014,0.617440,202.727273,0,-3.87429716111891,0.000000,0.000000,0.640155,105.308765
P_421,0.000000,0.000000,-0.167995,0.618066,203.090910,0,-3.86975293052398,0.000000,0.000000,0.640490,105.206059
P_422,0.000000,0.000000,-0.166714,0.618245,203.454546,0,-3.87195014219476,0.000000,0.000000,0.640328,105.091248
P_423,0.000000,0.000000,-0.165284,0.618668,203.818182,0,-3.87143469696531,0.000000,0.000000,0.640366,104.957860
P_424,0.000000,0.000000,-0.163908,0.618950,204.181819,0,-3.87253344605717,0.000000,0.000000,0.640285,104.832388
P_425,0.000000,0.000000,-0.162617,0.619329,204.545455,0,-3.87203153107982,0.000000,0.000000,0.640322,104.712037
P_426,0.000000,0.000000,-0.161631,0.619927,204.909091,0,-3.86756983242769,0.000000,0.000000,0.640651,104.613165
P_427,0.000000,0.000000,-0.160121,0.620212,205.272728,0,-3.86896640959431,0.000000,0.000000,0.640548,104.476036
P_428,0.000000,0.000000,-0.158740,0.620696,205.636364,0,-3.86727156349328,0.000000,0.000000,0.640673,104.345633
P_429,0.000000,0.000000,-0.157133,0.621208,206.000000,0,-3.8659159246828,0.000000,0.000000,0.640773,104.195077
P_430,0.000000,0.000000,-0.156135,0.621771,206.363637,0,-3.8618231793351,0.000000,0.000000,0.641075,104.096266
P_431,0.000000,0.000000,-0.154630,0.622033,206.727273,0,-3.86332724239751,0.000000,0.000000,0.640964,103.960081
P_432,0.000000,0.000000,-0.153190,0.622228,207.090910,0,-3.86544150108038,0.000000,0.000000,0.640808,103.830924
P_433,0.000000,0.000000,-0.152058,0.622772,207.454546,0,-3.86193157156795,0.000000,0.000000,0.641067,103.721061
P_434,0.000000,0.000000,-0.150704,0.622988,207.818182,0,-3.86342210195199,0.000000,0.000000,0.640957,103.598900
P_435,0.000000,0.000000,-0.149057,0.623537,208.181819,0,-3.86140317220844,0.000000,0.000000,0.641106,103.444297
P_436,0.000000,0.000000,-0.147776,0.624104,208.545455,0,-3.85794904530008,0.000000,0.000000,0.641361,103.321219
P_437,0.000000,0.000000,-0.146137,0.624438,208.909091,0,-3.85863976080198,0.000000,0.000000,0.641310,103.171852
P_438,0.000000,0.000000,-0.144935,0.624715,209.272728,0,-3.8586803928362,0.000000,0.000000,0.641307,103.061649
P_439,0.000000,0.000000,-0.143415,0.624994,209.636364,0,-3.85962852759847,0.000000,0.000000,0.641237,102.923713
P_440,0.000000,0.000000,-0.142115,0.625333,210.000000,0,-3.85907317896663,0.000000,0.000000,0.641278,102.803731
P_441,0.000000,0.000000,-0.140714,0.625912,210.363637,0,-3.85560643905951,0.000000,0.000000,0.641534,102.670259
P_442,0.000000,0.000000,-0.139279,0.626103,210.727273,0,-3.8573125521931,0.000000,0.000000,0.641408,102.541452
P_443,0.000000,0.000000,-0.137849,0.626613,211.090910,0,-3.85475350814655,0.000000,0.000000,0.641597,102.406907
P_444,0.000000,0.000000,-0.136359,0.627290,211.454546,0,-3.850111241945,0.000000,0.000000,0.641940,102.264042
P_445,0.000000,0.000000,-0.134872,0.627277,211.818182,0,-3.85453690410791,0.000000,0.000000,0.641613,102.134530
P_446,0.000000,0.000000,-0.133371,0.627612,212.181819,0,-3.85434738000495,0.000000,0.000000,0.641627,101.997201
P_447,0.000000,0.000000,-0.131734,0.628017,212.545455,0,-3.85356225277268,0.000000,0.000000,0.641685,101.846709
P_448,0.000000,0.000000,-0.130515,0.628335,212.909091,0,-3.85272305730618,0.000000,0.000000,0.641747,101.734365
P_449,0.000000,0.000000,-0.129059,0.628699,213.272728,0,-3.85188394291152,0.000000,0.000000,0.641809,101.600492
P_450,0.000000,0.000000,-0.127539,0.629265,213.636364,0,-3.8484877111668,0.000000,0.000000,0.642060,101.457465
P_451,0.000000,0.000000,-0.125944,0.629374,214.000000,0,-3.85130202408003,0.000000,0.000000,0.641852,101.315990
P_452,0.000000,0.000000,-0.124559,0.629948,214.363637,0,-3.84735142015596,0.000000,0.000000,0.642144,101.184765
P_453,0.000000,0.000000,-0.122787,0.630263,214.727273,0,-3.84778427539429,0.000000,0.000000,0.642112,101.024200
P_454,0.000000,0.000000,-0.121363,0.630610,215.090910,0,-3.84683743257595,0.000000,0.000000,0.642182,100.893574
P_455,0.000000,0.000000,-0.119804,0.630932,215.454546,0,-3.84651282451151,0.000000,0.000000,0.642206,100.751562
P_456,0.000000,0.000000,-0.118085,0.631084,215.818182,0,-3.84879886439229,0.000000,0.000000,0.642037,100.598319
P_457,0.000000,0.000000,-0.116790,0.631536,216.181819,0,-3.84599888655154,0.000000,0.000000,0.642244,100.477344
P_458,0.000000,0.000000,-0.115029,0.631709,216.545455,0,-3.84798718371307,0.000000,0.000000,0.642097,100.320019
P_459,0.000000,0.000000,-0.113461,0.632037,216.909091,0,-3.8474055258811,0.000000,0.000000,0.642140,100.177132
P_460,0.000000,0.000000,-0.111798,0.632281,217.272728,0,-3.84809540342128,0.000000,0.000000,0.642089,100.027225
P_461,0.000000,0.000000,-0.110329,0.632489,217.636364,0,-3.84875827855684,0.000000,0.000000,0.642040,99.894901
P_462,0.000000,0.000000,-0.108597,0.632948,218.000000,0,-3.84663455111405,0.000000,0.000000,0.642197,99.735636
P_463,0.000000,0.000000,-0.107073,0.633249,218.363637,0,-3.84609355704875,0.000000,0.000000,0.642237,99.597093
P_464,0.000000,0.000000,-0.105348,0.633457,218.727273,0,-3.84717557887686,0.000000,0.000000,0.642157,99.442241
P_465,0.000000,0.000000,-0.103849,0.633921,219.090910,0,-3.84428147240391,0.000000,0.000000,0.642371,99.303561
P_466,0.000000,0.000000,-0.102525,0.634009,219.454546,0,-3.84598536227903,0.000000,0.000000,0.642245,99.185729
P_467,0.000000,0.000000,-0.100899,0.634208,219.818182,0,-3.84681038144057,0.000000,0.000000,0.642184,99.039683
P_468,0.000000,0.000000,-0.099188,0.634550,220.181819,0,-3.84585012071206,0.000000,0.000000,0.642255,98.884146
P_469,0.000000,0.000000,-0.097622,0.634814,220.545455,0,-3.84556612027546,0.000000,0.000000,0.642276,98.742486
P_470,0.000000,0.000000,-0.095720,0.635115,220.909091,0,-3.84540383848076,0.000000,0.000000,0.642288,98.570707
P_471,0.000000,0.000000,-0.094280,0.635327,221.272728,0,-3.84545793207544,0.000000,0.000000,0.642284,98.440866
P_472,0.000000,0.000000,-0.092645,0.635552,221.636364,0,-3.8456607860559,0.000000,0.000000,0.642269,98.293643
P_473,0.000000,0.000000,-0.091111,0.635837,222.000000,0,-3.84480883117242,0.000000,0.000000,0.642332,98.154575
P_474,0.000000,0.000000,-0.089075,0.635922,222.363637,0,-3.84754079166849,0.000000,0.000000,0.642130,97.973668
P_475,0.000000,0.000000,-0.087609,0.636252,222.727273,0,-3.84585012071206,0.000000,0.000000,0.642255,97.840066
P_476,0.000000,0.000000,-0.086026,0.636417,223.090910,0,-3.84652634960533,0.000000,0.000000,0.642205,97.698147
P_477,0.000000,0.000000,-0.084360,0.636407,223.454546,0,-3.84965121074701,0.000000,0.000000,0.641974,97.550917
P_478,0.000000,0.000000,-0.082782,0.636884,223.818182,0,-3.84603945949543,0.000000,0.000000,0.642241,97.405769
P_479,0.000000,0.000000,-0.081004,0.636948,224.181819,0,-3.84824420772169,0.000000,0.000000,0.642078,97.247697
P_480,0.000000,0.000000,-0.079620,0.637108,224.545455,0,-3.84843359870016,0.000000,0.000000,0.642064,97.123378
P_481,0.000000,0.000000,-0.077891,0.637165,224.909091,0,-3.85054423474239,0.000000,0.000000,0.641908,96.969610
P_482,0.000000,0.000000,-0.076435,0.637357,225.272728,0,-3.8503277356456,0.000000,0.000000,0.641924,96.838534
P_483,0.000000,0.000000,-0.074927,0.637456,225.636364,0,-3.85141028509682,0.000000,0.000000,0.641844,96.703824
P_484,0.000000,0.000000,-0.073460,0.637579,226.000000,0,-3.85204634582279,0.000000,0.000000,0.641797,96.572472
P_485,0.000000,0.000000,-0.071661,0.637832,226.363637,0,-3.85139675239592,0.000000,0.000000,0.641845,96.410351
P_486,0.000000,0.000000,-0.070074,0.637512,226.727273,0,-3.85807093227985,0.000000,0.000000,0.641352,96.272652
P_487,0.000000,0.000000,-0.068537,0.637725,227.090910,0,-3.85746151448436,0.000000,0.000000,0.641397,96.134096
P_488,0.000000,0.000000,-0.067201,0.638195,227.454546,0,-3.85304789754606,0.000000,0.000000,0.641723,96.011011
P_489,0.000000,0.000000,-0.065325,0.638147,227.818182,0,-3.85631050862907,0.000000,0.000000,0.641482,95.844821
P_490,0.000000,0.000000,-0.063977,0.638070,228.181819,0,-3.85919508172223,0.000000,0.000000,0.641269,95.725707
P_491,0.000000,0.000000,-0.062336,0.638261,228.545455,0,-3.8588022900793,0.000000,0.000000,0.641298,95.578123
P_492,0.000000,0.000000,-0.060607,0.638105,228.909091,0,-3.86315107740193,0.000000,0.000000,0.640977,95.425658
P_493,0.000000,0.000000,-0.059246,0.638238,229.272728,0,-3.86308332258576,0.000000,0.000000,0.640982,95.303422
P_494,0.000000,0.000000,-0.057591,0.638168,229.636364,0,-3.8660785901691,0.000000,0.000000,0.640761,95.156647
P_495,0.000000,0.000000,-0.055898,0.638345,230.000000,0,-3.86571259710873,0.000000,0.000000,0.640788,95.004458
P_496,0.000000,0.000000,-0.054492,0.637973,230.363637,0,-3.87238422506135,0.000000,0.000000,0.640296,94.882028
P_497,0.000000,0.000000,-0.053204,0.638268,230.727273,0,-3.86986142175893,0.000000,0.000000,0.640482,94.764979
P_498,0.000000,0.000000,-0.051647,0.638392,231.090910,0,-3.86991566788457,0.000000,0.000000,0.640478,94.625253
P_499,0.000000,0.000000,-0.049948,0.638214,231.454546,0,-3.87414790982018,0.000000,0.000000,0.640166,94.474969
P_500,0.000000,0.000000,-0.048608,0.637964,231.818182,0,-3.87893879954567,0.000000,0.000000,0.639813,94.357084
P_501,0.000000,0.000000,-0.046920,0.638471,232.181819,0,-3.87378157659604,0.000000,0.000000,0.640193,94.203001
P_502,0.000000,0.000000,-0.045547,0.638011,232.545455,0,-3.88135560486414,0.000000,0.000000,0.639635,94.083364
P_503,0.000000,0.000000,-0.044016,0.638107,232.909091,0,-3.88151855975777,0.000000,0.000000,0.639623,93.945957
P_504,0.000000,0.000000,-0.042354,0.638171,233.272728,0,-3.88217040990579,0.000000,0.000000,0.639575,93.797026
P_505,0.000000,0.000000,-0.041171,0.637943,233.636364,0,-3.8863135177724,0.000000,0.000000,0.639270,93.692583
P_506,0.000000,0.000000,-0.039770,0.637523,234.000000,0,-3.89321855953742,0.000000,0.000000,0.638762,93.569603
P_507,0.000000,0.000000,-0.038035,0.637770,234.363637,0,-3.8913014522457,0.000000,0.000000,0.638903,93.412934
P_508,0.000000,0.000000,-0.036696,0.637742,234.727273,0,-3.89274264235879,0.000000,0.000000,0.638797,93.293197
P_509,0.000000,0.000000,-0.035289,0.637896,235.090910,0,-3.89173650330869,0.000000,0.000000,0.638871,93.166428
P_510,0.000000,0.000000,-0.033694,0.637575,235.454546,0,-3.89725810657018,0.000000,0.000000,0.638465,93.025103
P_511,0.000000,0.000000,-0.032621,0.637395,235.818182,0,-3.90046932237903,0.000000,0.000000,0.638229,92.929763
P_512,0.000000,0.000000,-0.030851,0.637203,236.181819,0,-3.90428077993069,0.000000,0.000000,0.637949,92.771884
P_513,0.000000,0.000000,-0.029324,0.637274,236.545455,0,-3.90429439527682,0.000000,0.000000,0.637948,92.634592
P_514,0.000000,0.000000,-0.027828,0.636947,236.909091,0,-3.90964687933335,0.000000,0.000000,0.637555,92.501642
P_515,0.000000,0.000000,-0.026588,0.637029,237.272728,0,-3.90925179958197,0.000000,0.000000,0.637584,92.389996
P_516,0.000000,0.000000,-0.024920,0.636800,237.636364,0,-3.91329881181956,0.000000,0.000000,0.637287,92.241022
P_517,0.000000,0.000000,-0.023589,0.636625,238.000000,0,-3.91636598602203,0.000000,0.000000,0.637062,92.122022
P_518,0.000000,0.000000,-0.022168,0.636473,238.363637,0,-3.91913418846387,0.000000,0.000000,0.636859,91.994774
P_519,0.000000,0.000000,-0.020865,0.636597,238.727273,0,-3.91804316591248,0.000000,0.000000,0.636939,91.877245
P_520,0.000000,0.000000,-0.019320,0.636173,239.090910,0,-3.92449582785075,0.000000,0.000000,0.636466,91.739486
P_521,0.000000,0.000000,-0.018056,0.636476,239.454546,0,-3.92086646827378,0.000000,0.000000,0.636732,91.624971
P_522,0.000000,0.000000,-0.016774,0.636172,239.818182,0,-3.92549212036119,0.000000,0.000000,0.636393,91.510373
P_523,0.000000,0.000000,-0.015442,0.636197,240.181819,0,-3.92561495885803,0.000000,0.000000,0.636384,91.390431
P_524,0.000000,0.000000,-0.014199,0.636068,240.545455,0,-3.92777173991407,0.000000,0.000000,0.636226,91.278806
P_525,0.000000,0.000000,-0.012434,0.636066,240.909091,0,-3.92829053930852,0.000000,0.000000,0.636188,91.119892
P_526,0.000000,0.000000,-0.011148,0.635737,241.272728,0,-3.93311139415304,0.000000,0.000000,0.635835,91.004610
P_527,0.000000,0.000000,-0.009768,0.635747,241.636364,0,-3.93328898381016,0.000000,0.000000,0.635822,90.880258
P_528,0.000000,0.000000,-0.008272,0.635615,242.000000,0,-3.93537935034997,0.000000,0.000000,0.635669,90.745615
P_529,0.000000,0.000000,-0.007210,0.635394,242.363637,0,-3.9385773549165,0.000000,0.000000,0.635435,90.650124
P_530,0.000000,0.000000,-0.005574,0.635284,242.727273,0,-3.94031351712665,0.000000,0.000000,0.635308,90.502702
P_531,0.000000,0.000000,-0.004377,0.635307,243.090910,0,-3.94012211214654,0.000000,0.000000,0.635322,90.394738
P_532,0.000000,0.000000,-0.002935,0.634878,243.454546,0,-3.94609867174918,0.000000,0.000000,0.634885,90.264873
P_533,0.000000,0.000000,-0.001244,0.634984,243.818182,0,-3.94473067507928,0.000000,0.000000,0.634985,90.112248
P_534,0.000000,0.000000,-0.000080,0.635004,244.181819,0,-3.94447078006738,0.000000,0.000000,0.635004,90.007218
P_535,0.000000,0.000000,0.001407,0.634855,244.545455,0,-3.94648174942938,0.000000,0.000000,0.634857,89.873018
P_536,0.000000,0.000000,0.002950,0.634785,244.909091,0,-3.94737110204095,0.000000,0.000000,0.634792,89.733735
P_537,0.000000,0.000000,0.004011,0.634558,245.272728,0,-3.95039558223993,0.000000,0.000000,0.634571,89.637842
P_538,0.000000,0.000000,0.005736,0.634380,245.636364,0,-3.95265436517825,0.000000,0.000000,0.634406,89.481951
P_539,0.000000,0.000000,0.007052,0.634371,246.000000,0,-3.95259959985601,0.000000,0.000000,0.634410,89.363096
P_540,0.000000,0.000000,0.008404,0.634302,246.363637,0,-3.95331157597998,0.000000,0.000000,0.634358,89.240921
P_541,0.000000,0.000000,0.009768,0.634530,246.727273,0,-3.94993020904068,0.000000,0.000000,0.634605,89.118054
P_542,0.000000,0.000000,0.011094,0.634456,247.090910,0,-3.95064196638127,0.000000,0.000000,0.634553,88.998237
P_543,0.000000,0.000000,0.012434,0.634065,247.454546,0,-3.95565329367562,0.000000,0.000000,0.634187,88.876575
P_544,0.000000,0.000000,0.013871,0.634058,247.818182,0,-3.95533828904899,0.000000,0.000000,0.634210,88.746766
P_545,0.000000,0.000000,0.014944,0.634054,248.181819,0,-3.95506438126814,0.000000,0.000000,0.634230,88.649847
P_546,0.000000,0.000000,0.016306,0.634111,248.545455,0,-3.95381820991449,0.000000,0.000000,0.634321,88.526979
P_547,0.000000,0.000000,0.017708,0.634110,248.909091,0,-3.95332526840048,0.000000,0.000000,0.634357,88.400388
P_548,0.000000,0.000000,0.019211,0.633846,249.272728,0,-3.95633812575658,0.000000,0.000000,0.634137,88.263975
P_549,0.000000,0.000000,0.020632,0.633940,249.636364,0,-3.95443442615003,0.000000,0.000000,0.634276,88.135929
P_550,0.000000,0.000000,0.021782,0.633620,250.000000,0,-3.95829704360262,0.000000,0.000000,0.633994,88.031114
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,1s12_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=1s12_log
