<ANRITSU>
P_370,0.351959,0.337391,0.000000,0.000000,184.545455,-6.23956333853276,0,0.487553,43.789351,0.000000,0.000000
P_371,0.354610,0.334554,0.000000,0.000000,184.909091,-6.24016907892489,0,0.487519,43.333053,0.000000,0.000000
P_372,0.356792,0.332034,0.000000,0.000000,185.272728,-6.24250335603939,0,0.487388,42.941543,0.000000,0.000000
P_373,0.359249,0.329434,0.000000,0.000000,185.636364,-6.24177271331287,0,0.487429,42.521055,0.000000,0.000000
P_374,0.361674,0.326737,0.000000,0.000000,186.000000,-6.24216475786615,0,0.487407,42.094720,0.000000,0.000000
P_375,0.363853,0.324018,0.000000,0.000000,186.363637,-6.24562264424656,0,0.487213,41.685671,0.000000,0.000000
P_376,0.365883,0.321094,0.000000,0.000000,186.727273,-6.25304213749436,0,0.486797,41.269753,0.000000,0.000000
P_377,0.367791,0.318397,0.000000,0.000000,187.090910,-6.25898586967379,0,0.486464,40.882769,0.000000,0.000000
P_378,0.369610,0.315635,0.000000,0.000000,187.454546,-6.26652401474914,0,0.486042,40.496257,0.000000,0.000000
P_379,0.371503,0.313009,0.000000,0.000000,187.818182,-6.27108222799147,0,0.485787,40.115736,0.000000,0.000000
P_380,0.373257,0.310204,0.000000,0.000000,188.181819,-6.27922145721983,0,0.485332,39.729072,0.000000,0.000000
P_381,0.374974,0.307596,0.000000,0.000000,188.545455,-6.28523686445334,0,0.484996,39.362470,0.000000,0.000000
P_382,0.376432,0.304690,0.000000,0.000000,188.909091,-6.29788997028362,0,0.484290,38.987255,0.000000,0.000000
P_383,0.377785,0.301876,0.000000,0.000000,189.272728,-6.31061541996632,0,0.483581,38.627242,0.000000,0.000000
P_384,0.379466,0.299256,0.000000,0.000000,189.636364,-6.31622124850465,0,0.483269,38.260160,0.000000,0.000000
P_385,0.381064,0.296717,0.000000,0.000000,190.000000,-6.32177674309167,0,0.482960,37.906250,0.000000,0.000000
P_386,0.382331,0.294190,0.000000,0.000000,190.363637,-6.33156593292704,0,0.482416,37.576992,0.000000,0.000000
P_387,0.383630,0.291612,0.000000,0.000000,190.727273,-6.34120394161764,0,0.481881,37.239870,0.000000,0.000000
P_388,0.384739,0.288905,0.000000,0.000000,191.090910,-6.35467903984761,0,0.481134,36.903313,0.000000,0.000000
P_389,0.385951,0.286425,0.000000,0.000000,191.454546,-6.36392707347529,0,0.480622,36.580140,0.000000,0.000000
P_390,0.387251,0.283855,0.000000,0.000000,191.818182,-6.37258796657891,0,0.480143,36.241418,0.000000,0.000000
P_391,0.388130,0.281210,0.000000,0.000000,192.181819,-6.38794203079374,0,0.479295,35.924280,0.000000,0.000000
P_392,0.389243,0.278785,0.000000,0.000000,192.545455,-6.39726185031181,0,0.478781,35.611130,0.000000,0.000000
P_393,0.390460,0.276222,0.000000,0.000000,192.909091,-6.40624662515875,0,0.478286,35.276625,0.000000,0.000000
P_394,0.391323,0.273953,0.000000,0.000000,193.272728,-6.41714973626902,0,0.477686,34.994663,0.000000,0.000000
P_395,0.392596,0.271509,0.000000,0.000000,193.636364,-6.42353440718251,0,0.477335,34.666708,0.000000,0.000000
P_396,0.393177,0.269059,0.000000,0.000000,194.000000,-6.44010914709431,0,0.476425,34.384628,0.000000,0.000000
P_397,0.394168,0.266823,0.000000,0.000000,194.363637,-6.44811641668938,0,0.475986,34.095136,0.000000,0.000000
P_398,0.394983,0.264618,0.000000,0.000000,194.727273,-6.45825007899713,0,0.475431,33.820022,0.000000,0.000000
P_399,0.395941,0.262331,0.000000,0.000000,195.090910,-6.46685928163995,0,0.474960,33.526493,0.000000,0.000000
P_400,0.396673,0.260153,0.000000,0.000000,195.454546,-6.47761906590994,0,0.474372,33.258362,0.000000,0.000000
P_401,0.397523,0.257636,0.000000,0.000000,195.818182,-6.48974894470711,0,0.473710,32.947409,0.000000,0.000000
P_402,0.398245,0.255551,0.000000,0.000000,196.181819,-6.49936226366706,0,0.473186,32.688002,0.000000,0.000000
P_403,0.399194,0.253259,0.000000,0.000000,196.545455,-6.50729575751341,0,0.472754,32.392099,0.000000,0.000000
P_404,0.399947,0.251116,0.000000,0.000000,196.909091,-6.51661584599803,0,0.472247,32.123610,0.000000,0.000000
P_405,0.400703,0.249004,0.000000,0.000000,197.272728,-6.5254120011518,0,0.471769,31.857556,0.000000,0.000000
P_406,0.401421,0.246968,0.000000,0.000000,197.636364,-6.53388533962513,0,0.471309,31.601258,0.000000,0.000000
P_407,0.402215,0.244759,0.000000,0.000000,198.000000,-6.5426621138683,0,0.470833,31.321674,0.000000,0.000000
P_408,0.402809,0.242802,0.000000,0.000000,198.363637,-6.55200178104567,0,0.470327,31.080397,0.000000,0.000000
P_409,0.403552,0.240584,0.000000,0.000000,198.727273,-6.56129603889322,0,0.469824,30.801962,0.000000,0.000000
P_410,0.404305,0.238563,0.000000,0.000000,199.090910,-6.56837965409396,0,0.469441,30.543028,0.000000,0.000000
P_411,0.404944,0.236709,0.000000,0.000000,199.454546,-6.57556164006633,0,0.469053,30.308314,0.000000,0.000000
P_412,0.405693,0.234667,0.000000,0.000000,199.818182,-6.58258277170076,0,0.468674,30.046588,0.000000,0.000000
P_413,0.406274,0.232505,0.000000,0.000000,200.181819,-6.59324573309934,0,0.468099,29.781910,0.000000,0.000000
P_414,0.406866,0.230810,0.000000,0.000000,200.545455,-6.59925985114337,0,0.467775,29.565701,0.000000,0.000000
P_415,0.407422,0.228798,0.000000,0.000000,200.909091,-6.60864201926085,0,0.467270,29.317477,0.000000,0.000000
P_416,0.408333,0.226840,0.000000,0.000000,201.272728,-6.6115981077639,0,0.467111,29.053353,0.000000,0.000000
P_417,0.408737,0.224971,0.000000,0.000000,201.636364,-6.62184995396276,0,0.466560,28.828618,0.000000,0.000000
P_418,0.409590,0.223043,0.000000,0.000000,202.000000,-6.62516439017495,0,0.466382,28.570584,0.000000,0.000000
P_419,0.410090,0.221317,0.000000,0.000000,202.363637,-6.63230030546815,0,0.465999,28.354809,0.000000,0.000000
P_420,0.410869,0.219371,0.000000,0.000000,202.727273,-6.63666299434223,0,0.465765,28.098631,0.000000,0.000000
P_421,0.411582,0.217582,0.000000,0.000000,203.090910,-6.64058009449021,0,0.465555,27.863080,0.000000,0.000000
P_422,0.412208,0.215469,0.000000,0.000000,203.454546,-6.64858766511569,0,0.465126,27.596929,0.000000,0.000000
P_423,0.412869,0.213753,0.000000,0.000000,203.818182,-6.65241673483935,0,0.464921,27.371776,0.000000,0.000000
P_424,0.413571,0.211970,0.000000,0.000000,204.181819,-6.65602320722673,0,0.464728,27.136770,0.000000,0.000000
P_425,0.414339,0.210230,0.000000,0.000000,204.545455,-6.65800460133149,0,0.464622,26.902620,0.000000,0.000000
P_426,0.414852,0.208226,0.000000,0.000000,204.909091,-6.66632765332593,0,0.464177,26.653374,0.000000,0.000000
P_427,0.415590,0.206600,0.000000,0.000000,205.272728,-6.66756276294079,0,0.464111,26.433100,0.000000,0.000000
P_428,0.416175,0.204819,0.000000,0.000000,205.636364,-6.67254241005122,0,0.463845,26.203936,0.000000,0.000000
P_429,0.416969,0.202880,0.000000,0.000000,206.000000,-6.67514569260653,0,0.463706,25.945653,0.000000,0.000000
P_430,0.417434,0.201185,0.000000,0.000000,206.363637,-6.68114182846913,0,0.463386,25.732041,0.000000,0.000000
P_431,0.418245,0.199230,0.000000,0.000000,206.727273,-6.6832602032628,0,0.463273,25.470683,0.000000,0.000000
P_432,0.418841,0.197481,0.000000,0.000000,207.090910,-6.68721713621973,0,0.463062,25.243594,0.000000,0.000000
P_433,0.419745,0.195814,0.000000,0.000000,207.454546,-6.68513530222633,0,0.463173,25.009383,0.000000,0.000000
P_434,0.420357,0.193976,0.000000,0.000000,207.818182,-6.68924318346981,0,0.462954,24.771216,0.000000,0.000000
P_435,0.421087,0.192433,0.000000,0.000000,208.181819,-6.6888679538779,0,0.462974,24.559978,0.000000,0.000000
P_436,0.421906,0.190594,0.000000,0.000000,208.545455,-6.68914937455214,0,0.462959,24.310844,0.000000,0.000000
P_437,0.422596,0.188819,0.000000,0.000000,208.909091,-6.69098821404083,0,0.462861,24.075443,0.000000,0.000000
P_438,0.423288,0.186959,0.000000,0.000000,209.272728,-6.69329669629237,0,0.462738,23.830220,0.000000,0.000000
P_439,0.424278,0.185207,0.000000,0.000000,209.636364,-6.68950585382936,0,0.462940,23.582364,0.000000,0.000000
P_440,0.424878,0.183528,0.000000,0.000000,210.000000,-6.6917201054034,0,0.462822,23.362152,0.000000,0.000000
P_441,0.425733,0.182150,0.000000,0.000000,210.363637,-6.68719837873097,0,0.463063,23.163676,0.000000,0.000000
P_442,0.426521,0.180056,0.000000,0.000000,210.727273,-6.68896175975621,0,0.462969,22.887058,0.000000,0.000000
P_443,0.427464,0.178550,0.000000,0.000000,211.090910,-6.68359769120381,0,0.463255,22.670098,0.000000,0.000000
P_444,0.428406,0.176607,0.000000,0.000000,211.454546,-6.68123555094347,0,0.463381,22.403520,0.000000,0.000000
P_445,0.428957,0.174979,0.000000,0.000000,211.818182,-6.6832602032628,0,0.463273,22.191399,0.000000,0.000000
P_446,0.429801,0.173214,0.000000,0.000000,212.181819,-6.68102936283479,0,0.463392,21.949916,0.000000,0.000000
P_447,0.430751,0.171383,0.000000,0.000000,212.545455,-6.67726260534764,0,0.463593,21.696137,0.000000,0.000000
P_448,0.431338,0.169678,0.000000,0.000000,212.909091,-6.67878035589903,0,0.463512,21.473483,0.000000,0.000000
P_449,0.432336,0.167845,0.000000,0.000000,213.272728,-6.67387204682129,0,0.463774,21.217613,0.000000,0.000000
P_450,0.433308,0.166086,0.000000,0.000000,213.636364,-6.66874189506801,0,0.464048,20.971718,0.000000,0.000000
P_451,0.434218,0.164148,0.000000,0.000000,214.000000,-6.6657288755147,0,0.464209,20.708162,0.000000,0.000000
P_452,0.434865,0.162417,0.000000,0.000000,214.363637,-6.66578500918103,0,0.464206,20.480073,0.000000,0.000000
P_453,0.436101,0.160439,0.000000,0.000000,214.727273,-6.65697646306673,0,0.464677,20.198273,0.000000,0.000000
P_454,0.436920,0.158782,0.000000,0.000000,215.090910,-6.65323880402934,0,0.464877,19.971755,0.000000,0.000000
P_455,0.437678,0.157062,0.000000,0.000000,215.454546,-6.65082886692866,0,0.465006,19.740669,0.000000,0.000000
P_456,0.438368,0.155123,0.000000,0.000000,215.818182,-6.65084754604028,0,0.465005,19.487078,0.000000,0.000000
P_457,0.439416,0.153383,0.000000,0.000000,216.181819,-6.64315515105224,0,0.465417,19.242104,0.000000,0.000000
P_458,0.440287,0.151535,0.000000,0.000000,216.545455,-6.6390876575595,0,0.465635,18.992092,0.000000,0.000000
P_459,0.441308,0.149644,0.000000,0.000000,216.909091,-6.63248670034959,0,0.465989,18.731385,0.000000,0.000000
P_460,0.442080,0.147840,0.000000,0.000000,217.272728,-6.62957939561403,0,0.466145,18.490920,0.000000,0.000000
P_461,0.442888,0.145800,0.000000,0.000000,217.636364,-6.62725052657768,0,0.466270,18.221693,0.000000,0.000000
P_462,0.443940,0.144059,0.000000,0.000000,218.000000,-6.61870427161812,0,0.466729,17.978302,0.000000,0.000000
P_463,0.444654,0.142138,0.000000,0.000000,218.363637,-6.61702952094681,0,0.466819,17.726987,0.000000,0.000000
P_464,0.445724,0.140136,0.000000,0.000000,218.727273,-6.60931123421793,0,0.467234,17.453191,0.000000,0.000000
P_465,0.446604,0.138050,0.000000,0.000000,219.090910,-6.60522239226069,0,0.467454,17.176930,0.000000,0.000000
P_466,0.447536,0.136234,0.000000,0.000000,219.454546,-6.59857284305801,0,0.467812,16.930722,0.000000,0.000000
P_467,0.448442,0.134117,0.000000,0.000000,219.818182,-6.59382097785563,0,0.468068,16.650517,0.000000,0.000000
P_468,0.449355,0.132170,0.000000,0.000000,220.181819,-6.58784771141189,0,0.468390,16.390334,0.000000,0.000000
P_469,0.449922,0.130228,0.000000,0.000000,220.545455,-6.58784771141189,0,0.468390,16.142861,0.000000,0.000000
P_470,0.450897,0.127952,0.000000,0.000000,220.909091,-6.5821009295958,0,0.468700,15.842464,0.000000,0.000000
P_471,0.451794,0.125985,0.000000,0.000000,221.272728,-6.57596904403458,0,0.469031,15.581392,0.000000,0.000000
P_472,0.452627,0.123874,0.000000,0.000000,221.636364,-6.57150716029594,0,0.469272,15.305802,0.000000,0.000000
P_473,0.453471,0.121704,0.000000,0.000000,222.000000,-6.56693656941873,0,0.469519,15.023199,0.000000,0.000000
P_474,0.454433,0.119732,0.000000,0.000000,222.363637,-6.55911478317068,0,0.469942,14.760585,0.000000,0.000000
P_475,0.455085,0.117803,0.000000,0.000000,222.727273,-6.55647213093234,0,0.470085,14.512982,0.000000,0.000000
P_476,0.455989,0.115578,0.000000,0.000000,223.090910,-6.55048755611514,0,0.470409,14.223031,0.000000,0.000000
P_477,0.456743,0.113395,0.000000,0.000000,223.454546,-6.54679543130186,0,0.470609,13.942845,0.000000,0.000000
P_478,0.457712,0.111282,0.000000,0.000000,223.818182,-6.53873359539736,0,0.471046,13.665002,0.000000,0.000000
P_479,0.458295,0.109173,0.000000,0.000000,224.181819,-6.53738761046935,0,0.471119,13.399022,0.000000,0.000000
P_480,0.459139,0.106822,0.000000,0.000000,224.545455,-6.53217158484989,0,0.471402,13.097278,0.000000,0.000000
P_481,0.459950,0.104558,0.000000,0.000000,224.909091,-6.52695868966343,0,0.471685,12.807098,0.000000,0.000000
P_482,0.460689,0.102444,0.000000,0.000000,225.272728,-6.52222742679754,0,0.471942,12.536946,0.000000,0.000000
P_483,0.461662,0.100084,0.000000,0.000000,225.636364,-6.51405963915705,0,0.472386,12.231907,0.000000,0.000000
P_484,0.462318,0.097743,0.000000,0.000000,226.000000,-6.5112836048209,0,0.472537,11.937648,0.000000,0.000000
P_485,0.463146,0.095636,0.000000,0.000000,226.363637,-6.50430148143849,0,0.472917,11.667146,0.000000,0.000000
P_486,0.463806,0.093334,0.000000,0.000000,226.727273,-6.50086760125301,0,0.473104,11.377955,0.000000,0.000000
P_487,0.464395,0.091061,0.000000,0.000000,227.090910,-6.49838944035555,0,0.473239,11.094098,0.000000,0.000000
P_488,0.465011,0.088467,0.000000,0.000000,227.454546,-6.49633402112652,0,0.473351,10.771632,0.000000,0.000000
P_489,0.465889,0.086317,0.000000,0.000000,227.818182,-6.48776889538936,0,0.473818,10.496383,0.000000,0.000000
P_490,0.466411,0.083970,0.000000,0.000000,228.181819,-6.48610087082218,0,0.473909,10.205880,0.000000,0.000000
P_491,0.467138,0.081535,0.000000,0.000000,228.545455,-6.48076900715661,0,0.474200,9.900758,0.000000,0.000000
P_492,0.467562,0.079265,0.000000,0.000000,228.909091,-6.48016456939839,0,0.474233,9.621777,0.000000,0.000000
P_493,0.468327,0.077090,0.000000,0.000000,229.272728,-6.47291459522644,0,0.474629,9.347475,0.000000,0.000000
P_494,0.468892,0.074535,0.000000,0.000000,229.636364,-6.47016997235292,0,0.474779,9.032159,0.000000,0.000000
P_495,0.469363,0.072206,0.000000,0.000000,230.000000,-6.46823096170188,0,0.474885,8.745722,0.000000,0.000000
P_496,0.470113,0.069990,0.000000,0.000000,230.363637,-6.4607533620467,0,0.475294,8.467946,0.000000,0.000000
P_497,0.470494,0.067516,0.000000,0.000000,230.727273,-6.46038787428984,0,0.475314,8.166209,0.000000,0.000000
P_498,0.470854,0.065000,0.000000,0.000000,231.090910,-6.46029650475356,0,0.475319,7.859836,0.000000,0.000000
P_499,0.471401,0.062444,0.000000,0.000000,231.454546,-6.45664251121685,0,0.475519,7.545739,0.000000,0.000000
P_500,0.471839,0.059929,0.000000,0.000000,231.818182,-6.45461520791484,0,0.475630,7.238468,0.000000,0.000000
P_501,0.472407,0.057578,0.000000,0.000000,232.181819,-6.44963114969246,0,0.475903,6.949060,0.000000,0.000000
P_502,0.472679,0.055159,0.000000,0.000000,232.545455,-6.44994142880656,0,0.475886,6.655994,0.000000,0.000000
P_503,0.473078,0.052712,0.000000,0.000000,232.909091,-6.44775146027633,0,0.476006,6.357871,0.000000,0.000000
P_504,0.473330,0.050094,0.000000,0.000000,233.272728,-6.44835364658122,0,0.475973,6.041304,0.000000,0.000000
P_505,0.473739,0.047577,0.000000,0.000000,233.636364,-6.44563501542227,0,0.476122,5.734913,0.000000,0.000000
P_506,0.474169,0.045190,0.000000,0.000000,234.000000,-6.44206012483999,0,0.476318,5.444050,0.000000,0.000000
P_507,0.474205,0.042751,0.000000,0.000000,234.363637,-6.44552555816246,0,0.476128,5.151460,0.000000,0.000000
P_508,0.474516,0.040135,0.000000,0.000000,234.727273,-6.44402978050351,0,0.476210,4.834623,0.000000,0.000000
P_509,0.474848,0.037606,0.000000,0.000000,235.090910,-6.44175012713073,0,0.476335,4.528138,0.000000,0.000000
P_510,0.474968,0.035192,0.000000,0.000000,235.454546,-6.44293547221573,0,0.476270,4.237497,0.000000,0.000000
P_511,0.475380,0.032674,0.000000,0.000000,235.818182,-6.4387054435502,0,0.476502,3.931892,0.000000,0.000000
P_512,0.475557,0.030075,0.000000,0.000000,236.181819,-6.43861430181242,0,0.476507,3.618659,0.000000,0.000000
P_513,0.475587,0.027626,0.000000,0.000000,236.545455,-6.44076550190672,0,0.476389,3.324474,0.000000,0.000000
P_514,0.475904,0.025109,0.000000,0.000000,236.909091,-6.43753890152451,0,0.476566,3.020162,0.000000,0.000000
P_515,0.475878,0.022457,0.000000,0.000000,237.272728,-6.4404190862418,0,0.476408,2.701822,0.000000,0.000000
P_516,0.475840,0.020347,0.000000,0.000000,237.636364,-6.44284428608135,0,0.476275,2.448486,0.000000,0.000000
P_517,0.475904,0.017717,0.000000,0.000000,238.000000,-6.44359204064404,0,0.476234,2.132028,0.000000,0.000000
P_518,0.476112,0.015220,0.000000,0.000000,238.363637,-6.44138543810747,0,0.476355,1.830966,0.000000,0.000000
P_519,0.475968,0.012789,0.000000,0.000000,238.727273,-6.4453066477808,0,0.476140,1.539136,0.000000,0.000000
P_520,0.476037,0.010215,0.000000,0.000000,239.090910,-6.44517895260599,0,0.476147,1.229288,0.000000,0.000000
P_521,0.475916,0.007560,0.000000,0.000000,239.454546,-6.44829890064648,0,0.475976,0.910076,0.000000,0.000000
P_522,0.475832,0.005131,0.000000,0.000000,239.818182,-6.45041599477405,0,0.475860,0.617809,0.000000,0.000000
P_523,0.475832,0.002670,0.000000,0.000000,240.181819,-6.45079931698502,0,0.475839,0.321496,0.000000,0.000000
P_524,0.475774,0.000026,0.000000,0.000000,240.545455,-6.45198589772183,0,0.475774,0.003131,0.000000,0.000000
P_525,0.475454,-0.002326,0.000000,0.000000,240.909091,-6.45772027947315,0,0.475460,-0.280298,0.000000,0.000000
P_526,0.475742,-0.004873,0.000000,0.000000,241.272728,-6.45211369300857,0,0.475767,-0.586857,0.000000,0.000000
P_527,0.475565,-0.007479,0.000000,0.000000,241.636364,-6.45472477978067,0,0.475624,-0.900991,0.000000,0.000000
P_528,0.475289,-0.009592,0.000000,0.000000,242.000000,-6.45907224568958,0,0.475386,-1.156152,0.000000,0.000000
P_529,0.474918,-0.011961,0.000000,0.000000,242.363637,-6.46486615937799,0,0.475069,-1.442712,0.000000,0.000000
P_530,0.474809,-0.014538,0.000000,0.000000,242.727273,-6.4655426725419,0,0.475032,-1.753770,0.000000,0.000000
P_531,0.474683,-0.017112,0.000000,0.000000,243.090910,-6.46629238381285,0,0.474991,-2.064580,0.000000,0.000000
P_532,0.474590,-0.019408,0.000000,0.000000,243.454546,-6.46636552984056,0,0.474987,-2.341763,0.000000,0.000000
P_533,0.474437,-0.022006,0.000000,0.000000,243.818182,-6.46709702399853,0,0.474947,-2.655670,0.000000,0.000000
P_534,0.474095,-0.024291,0.000000,0.000000,244.181819,-6.47130431132502,0,0.474717,-2.933074,0.000000,0.000000
P_535,0.473781,-0.026650,0.000000,0.000000,244.545455,-6.47472652152601,0,0.474530,-3.219473,0.000000,0.000000
P_536,0.473623,-0.028997,0.000000,0.000000,244.909091,-6.47509261314025,0,0.474510,-3.503492,0.000000,0.000000
P_537,0.473086,-0.031265,0.000000,0.000000,245.272728,-6.48227112554327,0,0.474118,-3.781028,0.000000,0.000000
P_538,0.472987,-0.033861,0.000000,0.000000,245.636364,-6.48080564109991,0,0.474198,-4.094802,0.000000,0.000000
P_539,0.472564,-0.036032,0.000000,0.000000,246.000000,-6.48560602404809,0,0.473936,-4.360245,0.000000,0.000000
P_540,0.471939,-0.038230,0.000000,0.000000,246.363637,-6.49387549775125,0,0.473485,-4.631203,0.000000,0.000000
P_541,0.471802,-0.040660,0.000000,0.000000,246.727273,-6.49266483898635,0,0.473551,-4.925593,0.000000,0.000000
P_542,0.471372,-0.042939,0.000000,0.000000,247.090910,-6.49682947948401,0,0.473324,-5.204917,0.000000,0.000000
P_543,0.470965,-0.045312,0.000000,0.000000,247.454546,-6.50020668921104,0,0.473140,-5.495568,0.000000,0.000000
P_544,0.470647,-0.047536,0.000000,0.000000,247.818182,-6.50200595655617,0,0.473042,-5.767395,0.000000,0.000000
P_545,0.470232,-0.049997,0.000000,0.000000,248.181819,-6.50494433713504,0,0.472882,-6.069121,0.000000,0.000000
P_546,0.469785,-0.052280,0.000000,0.000000,248.545455,-6.50856358417614,0,0.472685,-6.350030,0.000000,0.000000
P_547,0.469409,-0.054515,0.000000,0.000000,248.909091,-6.51078732131196,0,0.472564,-6.624392,0.000000,0.000000
P_548,0.468856,-0.056853,0.000000,0.000000,249.272728,-6.51582499660897,0,0.472290,-6.913873,0.000000,0.000000
P_549,0.468691,-0.059072,0.000000,0.000000,249.636364,-6.5138206079165,0,0.472399,-7.183461,0.000000,0.000000
P_550,0.468028,-0.061105,0.000000,0.000000,250.000000,-6.52116002731824,0,0.472000,-7.438374,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,1s22_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=1s22_log
