<ANRITSU>
P_370,0.329838,0.366952,0.000000,0.000000,184.545455,-6.13596428462388,0,0.493403,48.048936,0.000000,0.000000
P_371,0.332684,0.364221,0.000000,0.000000,184.909091,-6.13793616170764,0,0.493291,47.591035,0.000000,0.000000
P_372,0.335283,0.361832,0.000000,0.000000,185.272728,-6.13791855368148,0,0.493292,47.181004,0.000000,0.000000
P_373,0.337744,0.359370,0.000000,0.000000,185.636364,-6.14004938403492,0,0.493171,46.776870,0.000000,0.000000
P_374,0.340228,0.356948,0.000000,0.000000,186.000000,-6.14094765923349,0,0.493120,46.373831,0.000000,0.000000
P_375,0.342624,0.354458,0.000000,0.000000,186.363637,-6.14337875211816,0,0.492982,45.972587,0.000000,0.000000
P_376,0.344186,0.352010,0.000000,0.000000,186.727273,-6.15512099330806,0,0.492316,45.643875,0.000000,0.000000
P_377,0.346802,0.349258,0.000000,0.000000,187.090910,-6.15730899040065,0,0.492192,45.202163,0.000000,0.000000
P_378,0.349178,0.346703,0.000000,0.000000,187.454546,-6.15955049437808,0,0.492065,44.796220,0.000000,0.000000
P_379,0.350970,0.344237,0.000000,0.000000,187.818182,-6.16760349965965,0,0.491609,44.445114,0.000000,0.000000
P_380,0.352771,0.341494,0.000000,0.000000,188.181819,-6.17865320539929,0,0.490984,44.069422,0.000000,0.000000
P_381,0.354867,0.339040,0.000000,0.000000,188.545455,-6.18201510401962,0,0.490794,43.693394,0.000000,0.000000
P_382,0.356534,0.336414,0.000000,0.000000,188.909091,-6.1926224574962,0,0.490195,43.336863,0.000000,0.000000
P_383,0.358130,0.333983,0.000000,0.000000,189.272728,-6.20146886858489,0,0.489696,43.001829,0.000000,0.000000
P_384,0.359980,0.331490,0.000000,0.000000,189.636364,-6.2074661492544,0,0.489358,42.640629,0.000000,0.000000
P_385,0.361691,0.329047,0.000000,0.000000,190.000000,-6.21433794691196,0,0.488971,42.294238,0.000000,0.000000
P_386,0.363035,0.326456,0.000000,0.000000,190.363637,-6.22752855548761,0,0.488229,41.963181,0.000000,0.000000
P_387,0.364548,0.324084,0.000000,0.000000,190.727273,-6.23559144100272,0,0.487776,41.637168,0.000000,0.000000
P_388,0.365934,0.321706,0.000000,0.000000,191.090910,-6.24514130954845,0,0.487240,41.319888,0.000000,0.000000
P_389,0.367431,0.319265,0.000000,0.000000,191.454546,-6.25370235136322,0,0.486760,40.987750,0.000000,0.000000
P_390,0.368775,0.316944,0.000000,0.000000,191.818182,-6.26262908504041,0,0.486260,40.677440,0.000000,0.000000
P_391,0.370023,0.314568,0.000000,0.000000,192.181819,-6.27326386649016,0,0.485665,40.368892,0.000000,0.000000
P_392,0.371188,0.312250,0.000000,0.000000,192.545455,-6.28414447204051,0,0.485057,40.071148,0.000000,0.000000
P_393,0.372604,0.309478,0.000000,0.000000,192.909091,-6.29652699392494,0,0.484366,39.712396,0.000000,0.000000
P_394,0.373810,0.307638,0.000000,0.000000,193.272728,-6.30088568303002,0,0.484123,39.453683,0.000000,0.000000
P_395,0.375025,0.305252,0.000000,0.000000,193.636364,-6.31113632205441,0,0.483552,39.143903,0.000000,0.000000
P_396,0.375999,0.302938,0.000000,0.000000,194.000000,-6.32370131895693,0,0.482853,38.857987,0.000000,0.000000
P_397,0.377083,0.300580,0.000000,0.000000,194.363637,-6.33502357688236,0,0.482224,38.559013,0.000000,0.000000
P_398,0.378054,0.298742,0.000000,0.000000,194.727273,-6.3419069438207,0,0.481842,38.316139,0.000000,0.000000
P_399,0.379230,0.296512,0.000000,0.000000,195.090910,-6.35009479965512,0,0.481388,38.021108,0.000000,0.000000
P_400,0.380336,0.294396,0.000000,0.000000,195.454546,-6.35778470296993,0,0.480962,37.741372,0.000000,0.000000
P_401,0.381129,0.292269,0.000000,0.000000,195.818182,-6.36989294283143,0,0.480292,37.482816,0.000000,0.000000
P_402,0.382205,0.290089,0.000000,0.000000,196.181819,-6.37834256049441,0,0.479825,37.198061,0.000000,0.000000
P_403,0.383275,0.287957,0.000000,0.000000,196.545455,-6.38614811623495,0,0.479394,36.917776,0.000000,0.000000
P_404,0.383930,0.285844,0.000000,0.000000,196.909091,-6.39958429526425,0,0.478653,36.668463,0.000000,0.000000
P_405,0.385018,0.283952,0.000000,0.000000,197.272728,-6.40415842428806,0,0.478401,36.408893,0.000000,0.000000
P_406,0.385802,0.281905,0.000000,0.000000,197.636364,-6.41467716461341,0,0.477822,36.155549,0.000000,0.000000
P_407,0.386884,0.279851,0.000000,0.000000,198.000000,-6.42073257770219,0,0.477489,35.879947,0.000000,0.000000
P_408,0.387603,0.277927,0.000000,0.000000,198.363637,-6.43057936025033,0,0.476948,35.642051,0.000000,0.000000
P_409,0.388532,0.275946,0.000000,0.000000,198.727273,-6.43775761622079,0,0.476554,35.383406,0.000000,0.000000
P_410,0.389464,0.274053,0.000000,0.000000,199.090910,-6.4438109078162,0,0.476222,35.132790,0.000000,0.000000
P_411,0.390284,0.272256,0.000000,0.000000,199.454546,-6.45037948877907,0,0.475862,34.899023,0.000000,0.000000
P_412,0.390914,0.270224,0.000000,0.000000,199.818182,-6.46208752288546,0,0.475221,34.654633,0.000000,0.000000
P_413,0.391865,0.268240,0.000000,0.000000,200.181819,-6.46832241474172,0,0.474880,34.392477,0.000000,0.000000
P_414,0.392714,0.266548,0.000000,0.000000,200.545455,-6.47293289562273,0,0.474628,34.166038,0.000000,0.000000
P_415,0.393511,0.264634,0.000000,0.000000,200.909091,-6.48045762487674,0,0.474217,33.920616,0.000000,0.000000
P_416,0.394331,0.262942,0.000000,0.000000,201.272728,-6.48522116271368,0,0.473957,33.695566,0.000000,0.000000
P_417,0.395158,0.260986,0.000000,0.000000,201.636364,-6.49240805427372,0,0.473565,33.443161,0.000000,0.000000
P_418,0.395906,0.259231,0.000000,0.000000,202.000000,-6.49864640196199,0,0.473225,33.215944,0.000000,0.000000
P_419,0.396645,0.257611,0.000000,0.000000,202.363637,-6.50353011740126,0,0.472959,33.002715,0.000000,0.000000
P_420,0.397610,0.255702,0.000000,0.000000,202.727273,-6.50766322445702,0,0.472734,32.744970,0.000000,0.000000
P_421,0.398275,0.253951,0.000000,0.000000,203.090910,-6.5147216061555,0,0.472350,32.522695,0.000000,0.000000
P_422,0.399168,0.252246,0.000000,0.000000,203.454546,-6.5176642922363,0,0.472190,32.289996,0.000000,0.000000
P_423,0.399896,0.250463,0.000000,0.000000,203.818182,-6.52381036405941,0,0.471856,32.059751,0.000000,0.000000
P_424,0.400737,0.248674,0.000000,0.000000,204.181819,-6.52808205277915,0,0.471624,31.821325,0.000000,0.000000
P_425,0.401655,0.247044,0.000000,0.000000,204.545455,-6.52948185602589,0,0.471548,31.594225,0.000000,0.000000
P_426,0.402414,0.245305,0.000000,0.000000,204.909091,-6.53429079344006,0,0.471287,31.365803,0.000000,0.000000
P_427,0.403345,0.243530,0.000000,0.000000,205.272728,-6.53659486763638,0,0.471162,31.122568,0.000000,0.000000
P_428,0.403916,0.241778,0.000000,0.000000,205.636364,-6.54421187741844,0,0.470749,30.904100,0.000000,0.000000
P_429,0.404939,0.240250,0.000000,0.000000,206.000000,-6.54242229421574,0,0.470846,30.680624,0.000000,0.000000
P_430,0.405772,0.238516,0.000000,0.000000,206.363637,-6.54546665046883,0,0.470681,30.447350,0.000000,0.000000
P_431,0.406489,0.236882,0.000000,0.000000,206.727273,-6.54926898141931,0,0.470475,30.231550,0.000000,0.000000
P_432,0.407455,0.235296,0.000000,0.000000,207.090910,-6.54854899490283,0,0.470514,30.005457,0.000000,0.000000
P_433,0.408335,0.233543,0.000000,0.000000,207.454546,-6.55057987934662,0,0.470404,29.766953,0.000000,0.000000
P_434,0.409218,0.231592,0.000000,0.000000,207.818182,-6.55421819589558,0,0.470207,29.507169,0.000000,0.000000
P_435,0.410063,0.230194,0.000000,0.000000,208.181819,-6.55331309151051,0,0.470256,29.308221,0.000000,0.000000
P_436,0.411008,0.228356,0.000000,0.000000,208.545455,-6.55462459997404,0,0.470185,29.056545,0.000000,0.000000
P_437,0.411941,0.226653,0.000000,0.000000,208.909091,-6.55475391435044,0,0.470178,28.819918,0.000000,0.000000
P_438,0.412765,0.225187,0.000000,0.000000,209.272728,-6.5544213955579,0,0.470196,28.615001,0.000000,0.000000
P_439,0.413580,0.223646,0.000000,0.000000,209.636364,-6.55477238798994,0,0.470177,28.402586,0.000000,0.000000
P_440,0.414526,0.221991,0.000000,0.000000,210.000000,-6.55388569761074,0,0.470225,28.170374,0.000000,0.000000
P_441,0.415439,0.220447,0.000000,0.000000,210.363637,-6.5524080814311,0,0.470305,27.952043,0.000000,0.000000
P_442,0.416569,0.218599,0.000000,0.000000,210.727273,-6.54987824739745,0,0.470442,27.688719,0.000000,0.000000
P_443,0.417460,0.217173,0.000000,0.000000,211.090910,-6.54749681426033,0,0.470571,27.484564,0.000000,0.000000
P_444,0.418592,0.215292,0.000000,0.000000,211.454546,-6.54489459909629,0,0.470712,27.217856,0.000000,0.000000
P_445,0.419573,0.213684,0.000000,0.000000,211.818182,-6.54229316329924,0,0.470853,26.989253,0.000000,0.000000
P_446,0.420300,0.212097,0.000000,0.000000,212.181819,-6.54356610900146,0,0.470784,26.776991,0.000000,0.000000
P_447,0.421577,0.210345,0.000000,0.000000,212.545455,-6.53701888387263,0,0.471139,26.516811,0.000000,0.000000
P_448,0.422380,0.208580,0.000000,0.000000,212.909091,-6.53821730254732,0,0.471074,26.281115,0.000000,0.000000
P_449,0.423422,0.206914,0.000000,0.000000,213.272728,-6.53453038868175,0,0.471274,26.043413,0.000000,0.000000
P_450,0.424522,0.205327,0.000000,0.000000,213.636364,-6.52907662662285,0,0.471570,25.811491,0.000000,0.000000
P_451,0.425522,0.203600,0.000000,0.000000,214.000000,-6.52627737626047,0,0.471722,25.569770,0.000000,0.000000
P_452,0.426453,0.202112,0.000000,0.000000,214.363637,-6.52257712066932,0,0.471923,25.358020,0.000000,0.000000
P_453,0.427624,0.200154,0.000000,0.000000,214.727273,-6.51843691255877,0,0.472148,25.082448,0.000000,0.000000
P_454,0.428755,0.198553,0.000000,0.000000,215.090910,-6.5120005088426,0,0.472498,24.848476,0.000000,0.000000
P_455,0.429763,0.196833,0.000000,0.000000,215.454546,-6.5083982049859,0,0.472694,24.607950,0.000000,0.000000
P_456,0.430651,0.194975,0.000000,0.000000,215.818182,-6.50769997200643,0,0.472732,24.358393,0.000000,0.000000
P_457,0.431674,0.193367,0.000000,0.000000,216.181819,-6.50270373194219,0,0.473004,24.129842,0.000000,0.000000
P_458,0.432840,0.191540,0.000000,0.000000,216.545455,-6.49677442715974,0,0.473327,23.870309,0.000000,0.000000
P_459,0.433902,0.189816,0.000000,0.000000,216.909091,-6.49169276545815,0,0.473604,23.627591,0.000000,0.000000
P_460,0.434763,0.188182,0.000000,0.000000,217.272728,-6.48916221636937,0,0.473742,23.404801,0.000000,0.000000
P_461,0.435836,0.186200,0.000000,0.000000,217.636364,-6.48544108138811,0,0.473945,23.133381,0.000000,0.000000
P_462,0.437019,0.184529,0.000000,0.000000,218.000000,-6.47747258481244,0,0.474380,22.891650,0.000000,0.000000
P_463,0.437779,0.182667,0.000000,0.000000,218.363637,-6.47783879218809,0,0.474360,22.648751,0.000000,0.000000
P_464,0.439313,0.180850,0.000000,0.000000,218.727273,-6.46462847807197,0,0.475082,22.375274,0.000000,0.000000
P_465,0.440186,0.178961,0.000000,0.000000,219.090910,-6.4629466116082,0,0.475174,22.124578,0.000000,0.000000
P_466,0.441464,0.177050,0.000000,0.000000,219.454546,-6.45435954560315,0,0.475644,21.853350,0.000000,0.000000
P_467,0.442367,0.175158,0.000000,0.000000,219.818182,-6.45183984826787,0,0.475782,21.601401,0.000000,0.000000
P_468,0.443466,0.173277,0.000000,0.000000,220.181819,-6.44572623085914,0,0.476117,21.342250,0.000000,0.000000
P_469,0.444432,0.171523,0.000000,0.000000,220.545455,-6.44089313221341,0,0.476382,21.103474,0.000000,0.000000
P_470,0.445407,0.169325,0.000000,0.000000,220.909091,-6.43863253008347,0,0.476506,20.814697,0.000000,0.000000
P_471,0.446571,0.167462,0.000000,0.000000,221.272728,-6.43077968793348,0,0.476937,20.555806,0.000000,0.000000
P_472,0.447596,0.165412,0.000000,0.000000,221.636364,-6.4263007358136,0,0.477183,20.282118,0.000000,0.000000
P_473,0.448587,0.163379,0.000000,0.000000,222.000000,-6.42211518578948,0,0.477413,20.012031,0.000000,0.000000
P_474,0.449726,0.161339,0.000000,0.000000,222.363637,-6.41525888285999,0,0.477790,19.735426,0.000000,0.000000
P_475,0.450587,0.159574,0.000000,0.000000,222.727273,-6.41127852744211,0,0.478009,19.501443,0.000000,0.000000
P_476,0.451753,0.157470,0.000000,0.000000,223.090910,-6.40395870963949,0,0.478412,19.217300,0.000000,0.000000
P_477,0.452744,0.155398,0.000000,0.000000,223.454546,-6.39925766391791,0,0.478671,18.944061,0.000000,0.000000
P_478,0.453829,0.153494,0.000000,0.000000,223.818182,-6.39176666122334,0,0.479084,18.686560,0.000000,0.000000
P_479,0.454683,0.151243,0.000000,0.000000,224.181819,-6.3900807160813,0,0.479177,18.398876,0.000000,0.000000
P_480,0.455587,0.149241,0.000000,0.000000,224.545455,-6.38589446124687,0,0.479408,18.137739,0.000000,0.000000
P_481,0.456715,0.147263,0.000000,0.000000,224.909091,-6.37752799954745,0,0.479870,17.871376,0.000000,0.000000
P_482,0.457713,0.145061,0.000000,0.000000,225.272728,-6.37246133600373,0,0.480150,17.584745,0.000000,0.000000
P_483,0.458698,0.142866,0.000000,0.000000,225.636364,-6.36736146749005,0,0.480432,17.299713,0.000000,0.000000
P_484,0.459614,0.140520,0.000000,0.000000,226.000000,-6.36405357969065,0,0.480615,17.000216,0.000000,0.000000
P_485,0.460436,0.138355,0.000000,0.000000,226.363637,-6.36118053565739,0,0.480774,16.724836,0.000000,0.000000
P_486,0.461558,0.136077,0.000000,0.000000,226.727273,-6.35350567713983,0,0.481199,16.426625,0.000000,0.000000
P_487,0.462444,0.134034,0.000000,0.000000,227.090910,-6.3485071231187,0,0.481476,16.163615,0.000000,0.000000
P_488,0.463161,0.131810,0.000000,0.000000,227.454546,-6.34713618143505,0,0.481552,15.885710,0.000000,0.000000
P_489,0.464104,0.129556,0.000000,0.000000,227.818182,-6.3417987859321,0,0.481848,15.597232,0.000000,0.000000
P_490,0.464953,0.127316,0.000000,0.000000,228.181819,-6.33781590847762,0,0.482069,15.313671,0.000000,0.000000
P_491,0.465915,0.124978,0.000000,0.000000,228.545455,-6.33210609907351,0,0.482386,15.015655,0.000000,0.000000
P_492,0.466640,0.122589,0.000000,0.000000,228.909091,-6.33052170695389,0,0.482474,14.719331,0.000000,0.000000
P_493,0.467620,0.120315,0.000000,0.000000,229.272728,-6.32375528517411,0,0.482850,14.428801,0.000000,0.000000
P_494,0.468337,0.118125,0.000000,0.000000,229.636364,-6.32098545243417,0,0.483004,14.156015,0.000000,0.000000
P_495,0.469223,0.116063,0.000000,0.000000,230.000000,-6.31451396245447,0,0.483364,13.893332,0.000000,0.000000
P_496,0.470043,0.113510,0.000000,0.000000,230.363637,-6.31110039676953,0,0.483554,13.576348,0.000000,0.000000
P_497,0.470589,0.111250,0.000000,0.000000,230.727273,-6.31099262180644,0,0.483560,13.300862,0.000000,0.000000
P_498,0.471284,0.108869,0.000000,0.000000,231.090910,-6.30856803861224,0,0.483695,13.007446,0.000000,0.000000
P_499,0.472148,0.106591,0.000000,0.000000,231.454546,-6.3025544022073,0,0.484030,12.721693,0.000000,0.000000
P_500,0.472565,0.104026,0.000000,0.000000,231.818182,-6.30526451100057,0,0.483879,12.414554,0.000000,0.000000
P_501,0.473415,0.101764,0.000000,0.000000,232.181819,-6.29898409289479,0,0.484229,12.131541,0.000000,0.000000
P_502,0.474082,0.099346,0.000000,0.000000,232.545455,-6.29629387465145,0,0.484379,11.835328,0.000000,0.000000
P_503,0.474619,0.096946,0.000000,0.000000,232.909091,-6.29557662381955,0,0.484419,11.544469,0.000000,0.000000
P_504,0.475140,0.094473,0.000000,0.000000,233.272728,-6.29518216110653,0,0.484441,11.245566,0.000000,0.000000
P_505,0.475597,0.092038,0.000000,0.000000,233.636364,-6.29554076283265,0,0.484421,10.952549,0.000000,0.000000
P_506,0.476262,0.089538,0.000000,0.000000,234.000000,-6.29222426163595,0,0.484606,10.647414,0.000000,0.000000
P_507,0.476714,0.087146,0.000000,0.000000,234.363637,-6.29208087392809,0,0.484614,10.359603,0.000000,0.000000
P_508,0.477269,0.084797,0.000000,0.000000,234.727273,-6.28976907389998,0,0.484743,10.074684,0.000000,0.000000
P_509,0.477744,0.082354,0.000000,0.000000,235.090910,-6.28892694307347,0,0.484790,9.780584,0.000000,0.000000
P_510,0.478255,0.079881,0.000000,0.000000,235.454546,-6.28731457996093,0,0.484880,9.482351,0.000000,0.000000
P_511,0.478549,0.077315,0.000000,0.000000,235.818182,-6.28957197213273,0,0.484754,9.177479,0.000000,0.000000
P_512,0.479162,0.074818,0.000000,0.000000,236.181819,-6.28573833648721,0,0.484968,8.874699,0.000000,0.000000
P_513,0.479429,0.072358,0.000000,0.000000,236.545455,-6.28769077125039,0,0.484859,8.582612,0.000000,0.000000
P_514,0.479836,0.070060,0.000000,0.000000,236.909091,-6.28652642246862,0,0.484924,8.306956,0.000000,0.000000
P_515,0.480199,0.067155,0.000000,0.000000,237.272728,-6.28745788900717,0,0.484872,7.961084,0.000000,0.000000
P_516,0.480333,0.064932,0.000000,0.000000,237.636364,-6.29050376534792,0,0.484702,7.698645,0.000000,0.000000
P_517,0.480856,0.062658,0.000000,0.000000,238.000000,-6.28658015820765,0,0.484921,7.424103,0.000000,0.000000
P_518,0.481006,0.060181,0.000000,0.000000,238.363637,-6.2895361359283,0,0.484756,7.131496,0.000000,0.000000
P_519,0.481215,0.057433,0.000000,0.000000,238.727273,-6.29179410561336,0,0.484630,6.806056,0.000000,0.000000
P_520,0.481597,0.055290,0.000000,0.000000,239.090910,-6.28946446396301,0,0.484760,6.549199,0.000000,0.000000
P_521,0.481656,0.052615,0.000000,0.000000,239.454546,-6.29374790223441,0,0.484521,6.234141,0.000000,0.000000
P_522,0.481936,0.050330,0.000000,0.000000,239.818182,-6.29310256300038,0,0.484557,5.961956,0.000000,0.000000
P_523,0.482169,0.047783,0.000000,0.000000,240.181819,-6.29356863652651,0,0.484531,5.659539,0.000000,0.000000
P_524,0.482153,0.045242,0.000000,0.000000,240.545455,-6.29823074779407,0,0.484271,5.360555,0.000000,0.000000
P_525,0.482576,0.042847,0.000000,0.000000,240.909091,-6.2945905006241,0,0.484474,5.073878,0.000000,0.000000
P_526,0.482780,0.040287,0.000000,0.000000,241.272728,-6.29487736127938,0,0.484458,4.770163,0.000000,0.000000
P_527,0.482526,0.037809,0.000000,0.000000,241.636364,-6.30300303731037,0,0.484005,4.480337,0.000000,0.000000
P_528,0.482797,0.035542,0.000000,0.000000,242.000000,-6.30124452031137,0,0.484103,4.210341,0.000000,0.000000
P_529,0.482558,0.033141,0.000000,0.000000,242.363637,-6.30856803861224,0,0.483695,3.928776,0.000000,0.000000
P_530,0.482719,0.030481,0.000000,0.000000,242.727273,-6.30883740332516,0,0.483680,3.613110,0.000000,0.000000
P_531,0.482716,0.028195,0.000000,0.000000,243.090910,-6.311369840028,0,0.483539,3.342796,0.000000,0.000000
P_532,0.482998,0.025684,0.000000,0.000000,243.454546,-6.30883740332516,0,0.483680,3.043905,0.000000,0.000000
P_533,0.482955,0.023430,0.000000,0.000000,243.818182,-6.31165725538342,0,0.483523,2.777460,0.000000,0.000000
P_534,0.482878,0.020921,0.000000,0.000000,244.181819,-6.31510698167598,0,0.483331,2.480825,0.000000,0.000000
P_535,0.482905,0.018307,0.000000,0.000000,244.545455,-6.31652679825238,0,0.483252,2.171052,0.000000,0.000000
P_536,0.482857,0.016018,0.000000,0.000000,244.909091,-6.31884573193747,0,0.483123,1.899998,0.000000,0.000000
P_537,0.482578,0.013980,0.000000,0.000000,245.272728,-6.32501459210477,0,0.482780,1.659361,0.000000,0.000000
P_538,0.482813,0.011417,0.000000,0.000000,245.636364,-6.3219925621462,0,0.482948,1.354611,0.000000,0.000000
P_539,0.482543,0.009078,0.000000,0.000000,246.000000,-6.32774971598171,0,0.482628,1.077769,0.000000,0.000000
P_540,0.482300,0.006784,0.000000,0.000000,246.363637,-6.33279035775293,0,0.482348,0.805866,0.000000,0.000000
P_541,0.482363,0.004423,0.000000,0.000000,246.727273,-6.33216011753578,0,0.482383,0.525356,0.000000,0.000000
P_542,0.482072,0.002164,0.000000,0.000000,247.090910,-6.33767176616493,0,0.482077,0.257197,0.000000,0.000000
P_543,0.481899,-0.000297,0.000000,0.000000,247.454546,-6.34087949825193,0,0.481899,-0.035312,0.000000,0.000000
P_544,0.481723,-0.002480,0.000000,0.000000,247.818182,-6.34394416896259,0,0.481729,-0.294967,0.000000,0.000000
P_545,0.481567,-0.004925,0.000000,0.000000,248.181819,-6.34641472008405,0,0.481592,-0.585945,0.000000,0.000000
P_546,0.481362,-0.007212,0.000000,0.000000,248.545455,-6.34958959836818,0,0.481416,-0.858369,0.000000,0.000000
P_547,0.481521,-0.009601,0.000000,0.000000,248.909091,-6.34596383716871,0,0.481617,-1.142264,0.000000,0.000000
P_548,0.480926,-0.011844,0.000000,0.000000,249.272728,-6.35579839507571,0,0.481072,-1.410766,0.000000,0.000000
P_549,0.480666,-0.014041,0.000000,0.000000,249.636364,-6.35942826470969,0,0.480871,-1.673223,0.000000,0.000000
P_550,0.480499,-0.016094,0.000000,0.000000,250.000000,-6.36128893516117,0,0.480768,-1.918368,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,1s33_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=1s33_log
