<ANRITSU>
P_367,0.000000,0.000000,-0.243804,0.600794,183.454546,0,-3.76343459086576,0.000000,0.000000,0.648378,112.087461
P_368,0.000000,0.000000,-0.242092,0.600920,183.818182,0,-3.77047051626691,0.000000,0.000000,0.647853,111.942974
P_369,0.000000,0.000000,-0.240228,0.601479,184.181819,0,-3.77281709183462,0.000000,0.000000,0.647678,111.771545
P_370,0.000000,0.000000,-0.238764,0.601586,184.545455,0,-3.77874669545173,0.000000,0.000000,0.647236,111.647677
P_371,0.000000,0.000000,-0.236704,0.602104,184.909091,0,-3.78243797226109,0.000000,0.000000,0.646961,111.461184
P_372,0.000000,0.000000,-0.234967,0.602072,185.272728,0,-3.79135719986527,0.000000,0.000000,0.646297,111.318909
P_373,0.000000,0.000000,-0.233367,0.602324,185.636364,0,-3.79599505525742,0.000000,0.000000,0.645952,111.178575
P_374,0.000000,0.000000,-0.231729,0.602611,186.000000,0,-3.80032595569023,0.000000,0.000000,0.645630,111.033828
P_375,0.000000,0.000000,-0.230236,0.603069,186.363637,0,-3.80175212840658,0.000000,0.000000,0.645524,110.895551
P_376,0.000000,0.000000,-0.228660,0.603039,186.727273,0,-3.80968107361458,0.000000,0.000000,0.644935,110.765698
P_377,0.000000,0.000000,-0.227134,0.603414,187.090910,0,-3.812213399046,0.000000,0.000000,0.644747,110.627084
P_378,0.000000,0.000000,-0.225219,0.603640,187.454546,0,-3.81842611089102,0.000000,0.000000,0.644286,110.460621
P_379,0.000000,0.000000,-0.223846,0.604018,187.818182,0,-3.82009796775827,0.000000,0.000000,0.644162,110.334450
P_380,0.000000,0.000000,-0.222542,0.604152,188.181819,0,-3.82449486912376,0.000000,0.000000,0.643836,110.221493
P_381,0.000000,0.000000,-0.220895,0.604226,188.545455,0,-3.83121590801296,0.000000,0.000000,0.643338,110.081574
P_382,0.000000,0.000000,-0.219439,0.604607,188.909091,0,-3.8331062935974,0.000000,0.000000,0.643198,109.948105
P_383,0.000000,0.000000,-0.217870,0.604935,189.272728,0,-3.83614527548783,0.000000,0.000000,0.642973,109.806707
P_384,0.000000,0.000000,-0.216453,0.605261,189.636364,0,-3.83846912559937,0.000000,0.000000,0.642801,109.678029
P_385,0.000000,0.000000,-0.214987,0.605439,190.000000,0,-3.84286181945842,0.000000,0.000000,0.642476,109.549582
P_386,0.000000,0.000000,-0.213735,0.605784,190.363637,0,-3.84410569326267,0.000000,0.000000,0.642384,109.434053
P_387,0.000000,0.000000,-0.212223,0.606107,190.727273,0,-3.84676980489545,0.000000,0.000000,0.642187,109.297250
P_388,0.000000,0.000000,-0.210811,0.606510,191.090910,0,-3.84790601981675,0.000000,0.000000,0.642103,109.166450
P_389,0.000000,0.000000,-0.209305,0.606657,191.454546,0,-3.85269598783456,0.000000,0.000000,0.641749,109.035138
P_390,0.000000,0.000000,-0.207940,0.607040,191.818182,0,-3.85380590535357,0.000000,0.000000,0.641667,108.908765
P_391,0.000000,0.000000,-0.206607,0.607229,192.181819,0,-3.85721775933786,0.000000,0.000000,0.641415,108.790646
P_392,0.000000,0.000000,-0.204992,0.607819,192.545455,0,-3.85666256481669,0.000000,0.000000,0.641456,108.637105
P_393,0.000000,0.000000,-0.203928,0.607870,192.909091,0,-3.86060385991173,0.000000,0.000000,0.641165,108.545554
P_394,0.000000,0.000000,-0.202463,0.608195,193.272728,0,-3.86271745571109,0.000000,0.000000,0.641009,108.412167
P_395,0.000000,0.000000,-0.201199,0.608717,193.636364,0,-3.86140317220844,0.000000,0.000000,0.641106,108.290251
P_396,0.000000,0.000000,-0.199845,0.609066,194.000000,0,-3.86264970427732,0.000000,0.000000,0.641014,108.165550
P_397,0.000000,0.000000,-0.198663,0.609269,194.363637,0,-3.86500776503354,0.000000,0.000000,0.640840,108.059480
P_398,0.000000,0.000000,-0.197357,0.609575,194.727273,0,-3.86653949225755,0.000000,0.000000,0.640727,107.939964
P_399,0.000000,0.000000,-0.196102,0.610171,195.090910,0,-3.8640725953777,0.000000,0.000000,0.640909,107.816813
P_400,0.000000,0.000000,-0.194746,0.610190,195.454546,0,-3.86942746494958,0.000000,0.000000,0.640514,107.700812
P_401,0.000000,0.000000,-0.193444,0.610503,195.818182,0,-3.87074296328087,0.000000,0.000000,0.640417,107.581327
P_402,0.000000,0.000000,-0.192147,0.610891,196.181819,0,-3.8710142248267,0.000000,0.000000,0.640397,107.460221
P_403,0.000000,0.000000,-0.190710,0.611267,196.545455,0,-3.87197727173838,0.000000,0.000000,0.640326,107.327469
P_404,0.000000,0.000000,-0.189496,0.611609,196.909091,0,-3.87243848694504,0.000000,0.000000,0.640292,107.214651
P_405,0.000000,0.000000,-0.188136,0.611995,197.272728,0,-3.87287259421827,0.000000,0.000000,0.640260,107.088176
P_406,0.000000,0.000000,-0.186887,0.612461,197.636364,0,-3.87178736671249,0.000000,0.000000,0.640340,106.969100
P_407,0.000000,0.000000,-0.185773,0.612761,198.000000,0,-3.87228926758057,0.000000,0.000000,0.640303,106.865922
P_408,0.000000,0.000000,-0.184354,0.612950,198.363637,0,-3.87539627238982,0.000000,0.000000,0.640074,106.739456
P_409,0.000000,0.000000,-0.183134,0.613427,198.727273,0,-3.87395795733087,0.000000,0.000000,0.640180,106.622598
P_410,0.000000,0.000000,-0.181849,0.613880,199.090910,0,-3.8730353900394,0.000000,0.000000,0.640248,106.500812
P_411,0.000000,0.000000,-0.180885,0.614288,199.454546,0,-3.87143469696531,0.000000,0.000000,0.640366,106.407743
P_412,0.000000,0.000000,-0.179493,0.614666,199.818182,0,-3.87182806029708,0.000000,0.000000,0.640337,106.278709
P_413,0.000000,0.000000,-0.178234,0.614942,200.181819,0,-3.87299469079807,0.000000,0.000000,0.640251,106.163635
P_414,0.000000,0.000000,-0.177166,0.615251,200.545455,0,-3.87299469079807,0.000000,0.000000,0.640251,106.064140
P_415,0.000000,0.000000,-0.175456,0.615608,200.909091,0,-3.87473136129805,0.000000,0.000000,0.640123,105.908216
P_416,0.000000,0.000000,-0.174180,0.616361,201.272728,0,-3.86963087950443,0.000000,0.000000,0.640499,105.779980
P_417,0.000000,0.000000,-0.173189,0.616552,201.636364,0,-3.87077008905424,0.000000,0.000000,0.640415,105.690013
P_418,0.000000,0.000000,-0.171904,0.616893,202.000000,0,-3.8710142248267,0.000000,0.000000,0.640397,105.571078
P_419,0.000000,0.000000,-0.170593,0.617331,202.363637,0,-3.87005128468088,0.000000,0.000000,0.640468,105.447584
P_420,0.000000,0.000000,-0.169135,0.617554,202.727273,0,-3.87238422506135,0.000000,0.000000,0.640296,105.316515
P_421,0.000000,0.000000,-0.167717,0.617990,203.090910,0,-3.87173310889628,0.000000,0.000000,0.640344,105.183839
P_422,0.000000,0.000000,-0.166825,0.618334,203.454546,0,-3.87039033593578,0.000000,0.000000,0.640443,105.098763
P_423,0.000000,0.000000,-0.165173,0.618954,203.818182,0,-3.86807148964411,0.000000,0.000000,0.640614,104.941666
P_424,0.000000,0.000000,-0.164273,0.619159,204.181819,0,-3.8685189380936,0.000000,0.000000,0.640581,104.859161
P_425,0.000000,0.000000,-0.162681,0.619746,204.545455,0,-3.86633615008606,0.000000,0.000000,0.640742,104.708103
P_426,0.000000,0.000000,-0.161435,0.620189,204.909091,0,-3.86480445871718,0.000000,0.000000,0.640855,104.590298
P_427,0.000000,0.000000,-0.160100,0.620680,205.272728,0,-3.8628936119122,0.000000,0.000000,0.640996,104.463761
P_428,0.000000,0.000000,-0.158823,0.621158,205.636364,0,-3.86092899502198,0.000000,0.000000,0.641141,104.342589
P_429,0.000000,0.000000,-0.157491,0.621577,206.000000,0,-3.85987235040953,0.000000,0.000000,0.641219,104.218004
P_430,0.000000,0.000000,-0.156190,0.622019,206.363637,0,-3.85838242899914,0.000000,0.000000,0.641329,104.095635
P_431,0.000000,0.000000,-0.154793,0.622554,206.727273,0,-3.85594492692154,0.000000,0.000000,0.641509,103.962983
P_432,0.000000,0.000000,-0.153297,0.622661,207.090910,0,-3.85939825678354,0.000000,0.000000,0.641254,103.830959
P_433,0.000000,0.000000,-0.152105,0.623026,207.454546,0,-3.85843660348197,0.000000,0.000000,0.641325,103.719758
P_434,0.000000,0.000000,-0.150589,0.623555,207.818182,0,-3.85632404898781,0.000000,0.000000,0.641481,103.577009
P_435,0.000000,0.000000,-0.149196,0.623989,208.181819,0,-3.85501073245834,0.000000,0.000000,0.641578,103.446986
P_436,0.000000,0.000000,-0.147651,0.624202,208.545455,0,-3.8570552597071,0.000000,0.000000,0.641427,103.308337
P_437,0.000000,0.000000,-0.146391,0.624717,208.909091,0,-3.85417139704069,0.000000,0.000000,0.641640,103.188259
P_438,0.000000,0.000000,-0.144876,0.625022,209.272728,0,-3.85480766000022,0.000000,0.000000,0.641593,103.050320
P_439,0.000000,0.000000,-0.143515,0.625315,209.636364,0,-3.85507842433278,0.000000,0.000000,0.641573,102.926006
P_440,0.000000,0.000000,-0.142204,0.625863,210.000000,0,-3.85180274259456,0.000000,0.000000,0.641815,102.800994
P_441,0.000000,0.000000,-0.140729,0.626478,210.363637,0,-3.84808187588402,0.000000,0.000000,0.642090,102.660487
P_442,0.000000,0.000000,-0.139335,0.626505,210.727273,0,-3.85184334265815,0.000000,0.000000,0.641812,102.538539
P_443,0.000000,0.000000,-0.137841,0.626886,211.090910,0,-3.85116669970655,0.000000,0.000000,0.641862,102.400974
P_444,0.000000,0.000000,-0.136411,0.627753,211.454546,0,-3.84384879168578,0.000000,0.000000,0.642403,102.259802
P_445,0.000000,0.000000,-0.134799,0.627705,211.818182,0,-3.84908297055055,0.000000,0.000000,0.642016,102.120132
P_446,0.000000,0.000000,-0.133767,0.627990,212.181819,0,-3.84823067995268,0.000000,0.000000,0.642079,102.024754
P_447,0.000000,0.000000,-0.131909,0.628543,212.545455,0,-3.84612060595177,0.000000,0.000000,0.642235,101.852355
P_448,0.000000,0.000000,-0.130686,0.628560,212.909091,0,-3.84927237981886,0.000000,0.000000,0.642002,101.745223
P_449,0.000000,0.000000,-0.129052,0.629172,213.272728,0,-3.84563373858478,0.000000,0.000000,0.642271,101.591396
P_450,0.000000,0.000000,-0.127691,0.629467,213.636364,0,-3.84540383848076,0.000000,0.000000,0.642288,101.467175
P_451,0.000000,0.000000,-0.125931,0.629775,214.000000,0,-3.84602593515974,0.000000,0.000000,0.642242,101.307833
P_452,0.000000,0.000000,-0.124584,0.630291,214.363637,0,-3.84272662651671,0.000000,0.000000,0.642486,101.181019
P_453,0.000000,0.000000,-0.122762,0.630504,214.727273,0,-3.84464656352569,0.000000,0.000000,0.642344,101.017900
P_454,0.000000,0.000000,-0.121400,0.630749,215.090910,0,-3.84488996613258,0.000000,0.000000,0.642326,100.894472
P_455,0.000000,0.000000,-0.119794,0.631382,215.454546,0,-3.84056382557599,0.000000,0.000000,0.642646,100.743201
P_456,0.000000,0.000000,-0.118288,0.631355,215.818182,0,-3.84470065240444,0.000000,0.000000,0.642340,100.611672
P_457,0.000000,0.000000,-0.116762,0.631995,216.181819,0,-3.83996914971813,0.000000,0.000000,0.642690,100.467449
P_458,0.000000,0.000000,-0.115164,0.632275,216.545455,0,-3.84013133000527,0.000000,0.000000,0.642678,100.322820
P_459,0.000000,0.000000,-0.113628,0.632395,216.909091,0,-3.84223994934886,0.000000,0.000000,0.642522,100.186149
P_460,0.000000,0.000000,-0.111910,0.632558,217.272728,0,-3.84414625736415,0.000000,0.000000,0.642381,100.032760
P_461,0.000000,0.000000,-0.110250,0.632922,217.636364,0,-3.84317277121014,0.000000,0.000000,0.642453,99.881324
P_462,0.000000,0.000000,-0.108709,0.633519,218.000000,0,-3.83877992013117,0.000000,0.000000,0.642778,99.736869
P_463,0.000000,0.000000,-0.106995,0.633758,218.363637,0,-3.839482627025,0.000000,0.000000,0.642726,99.582672
P_464,0.000000,0.000000,-0.105344,0.633933,218.727273,0,-3.84083414624395,0.000000,0.000000,0.642626,99.434927
P_465,0.000000,0.000000,-0.104078,0.634149,219.090910,0,-3.8407395330532,0.000000,0.000000,0.642633,99.320423
P_466,0.000000,0.000000,-0.102492,0.634430,219.454546,0,-3.84044218402006,0.000000,0.000000,0.642655,99.176833
P_467,0.000000,0.000000,-0.100713,0.634727,219.818182,0,-3.8402799979287,0.000000,0.000000,0.642667,99.016037
P_468,0.000000,0.000000,-0.099173,0.634814,220.181819,0,-3.84234809747406,0.000000,0.000000,0.642514,98.879189
P_469,0.000000,0.000000,-0.097669,0.634987,220.545455,0,-3.84315925133729,0.000000,0.000000,0.642454,98.744284
P_470,0.000000,0.000000,-0.095907,0.635478,220.909091,0,-3.84018539077392,0.000000,0.000000,0.642674,98.582369
P_471,0.000000,0.000000,-0.094307,0.635793,221.272728,0,-3.8391718073487,0.000000,0.000000,0.642749,98.437149
P_472,0.000000,0.000000,-0.092639,0.636021,221.636364,0,-3.83940154255888,0.000000,0.000000,0.642732,98.287083
P_473,0.000000,0.000000,-0.090950,0.636311,222.000000,0,-3.83877992013117,0.000000,0.000000,0.642778,98.134376
P_474,0.000000,0.000000,-0.089279,0.636243,222.363637,0,-3.84286181945842,0.000000,0.000000,0.642476,97.987714
P_475,0.000000,0.000000,-0.087671,0.636706,222.727273,0,-3.83964479822811,0.000000,0.000000,0.642714,97.840021
P_476,0.000000,0.000000,-0.085965,0.636698,223.090910,0,-3.84287533886832,0.000000,0.000000,0.642475,97.689400
P_477,0.000000,0.000000,-0.084456,0.636833,223.454546,0,-3.84376766645061,0.000000,0.000000,0.642409,97.554412
P_478,0.000000,0.000000,-0.082881,0.637149,223.818182,0,-3.84230754176931,0.000000,0.000000,0.642517,97.411478
P_479,0.000000,0.000000,-0.081145,0.637241,224.181819,0,-3.84406512935064,0.000000,0.000000,0.642387,97.256875
P_480,0.000000,0.000000,-0.079638,0.637450,224.545455,0,-3.84382174985653,0.000000,0.000000,0.642405,97.121189
P_481,0.000000,0.000000,-0.078052,0.637595,224.909091,0,-3.84449782084586,0.000000,0.000000,0.642355,96.979211
P_482,0.000000,0.000000,-0.076505,0.637794,225.272728,0,-3.84434908071314,0.000000,0.000000,0.642366,96.840092
P_483,0.000000,0.000000,-0.074984,0.637873,225.636364,0,-3.84571488125081,0.000000,0.000000,0.642265,96.704531
P_484,0.000000,0.000000,-0.073743,0.637987,226.000000,0,-3.84612060595177,0.000000,0.000000,0.642235,96.593388
P_485,0.000000,0.000000,-0.071814,0.637983,226.363637,0,-3.84913708706289,0.000000,0.000000,0.642012,96.422415
P_486,0.000000,0.000000,-0.070112,0.637980,226.727273,0,-3.85172154303669,0.000000,0.000000,0.641821,96.271460
P_487,0.000000,0.000000,-0.068684,0.638074,227.090910,0,-3.85254710724857,0.000000,0.000000,0.641760,96.143815
P_488,0.000000,0.000000,-0.067179,0.638502,227.454546,0,-3.84894768074479,0.000000,0.000000,0.642026,96.006189
P_489,0.000000,0.000000,-0.065340,0.638495,227.818182,0,-3.85159974512317,0.000000,0.000000,0.641830,95.842989
P_490,0.000000,0.000000,-0.064124,0.638340,228.181819,0,-3.85534919710611,0.000000,0.000000,0.641553,95.736364
P_491,0.000000,0.000000,-0.062223,0.638738,228.545455,0,-3.85252003832528,0.000000,0.000000,0.641762,95.563943
P_492,0.000000,0.000000,-0.060799,0.638380,228.909091,0,-3.85919508172223,0.000000,0.000000,0.641269,95.440413
P_493,0.000000,0.000000,-0.059029,0.638857,229.272728,0,-3.85501073245834,0.000000,0.000000,0.641578,95.279017
P_494,0.000000,0.000000,-0.057521,0.638641,229.636364,0,-3.85977752961415,0.000000,0.000000,0.641226,95.146619
P_495,0.000000,0.000000,-0.056075,0.638684,230.000000,0,-3.86092899502198,0.000000,0.000000,0.641141,95.017573
P_496,0.000000,0.000000,-0.054709,0.638421,230.363637,0,-3.8660785901691,0.000000,0.000000,0.640761,94.897952
P_497,0.000000,0.000000,-0.053074,0.638653,230.727273,0,-3.86480445871718,0.000000,0.000000,0.640855,94.750537
P_498,0.000000,0.000000,-0.051744,0.638849,231.090910,0,-3.86363892768105,0.000000,0.000000,0.640941,94.630601
P_499,0.000000,0.000000,-0.050014,0.638630,231.454546,0,-3.86846470069024,0.000000,0.000000,0.640585,94.477952
P_500,0.000000,0.000000,-0.048622,0.638687,231.818182,0,-3.86914269257566,0.000000,0.000000,0.640535,94.353419
P_501,0.000000,0.000000,-0.046655,0.638591,232.181819,0,-3.87242492144234,0.000000,0.000000,0.640293,94.178564
P_502,0.000000,0.000000,-0.045491,0.638404,232.545455,0,-3.87608837677218,0.000000,0.000000,0.640023,94.075858
P_503,0.000000,0.000000,-0.044124,0.638442,232.909091,0,-3.87687554290086,0.000000,0.000000,0.639965,93.953539
P_504,0.000000,0.000000,-0.042425,0.638387,233.272728,0,-3.87918316502869,0.000000,0.000000,0.639795,93.802089
P_505,0.000000,0.000000,-0.041269,0.638417,233.636364,0,-3.87980768583223,0.000000,0.000000,0.639749,93.698608
P_506,0.000000,0.000000,-0.039575,0.638116,234.000000,0,-3.88533529442615,0.000000,0.000000,0.639342,93.548853
P_507,0.000000,0.000000,-0.037932,0.638206,234.363637,0,-3.8854711521919,0.000000,0.000000,0.639332,93.401394
P_508,0.000000,0.000000,-0.036625,0.637941,234.727273,0,-3.89010517416731,0.000000,0.000000,0.638991,93.285816
P_509,0.000000,0.000000,-0.035231,0.638097,235.090910,0,-3.88904497450123,0.000000,0.000000,0.639069,93.160241
P_510,0.000000,0.000000,-0.033830,0.637934,235.454546,0,-3.89229394433015,0.000000,0.000000,0.638830,93.035584
P_511,0.000000,0.000000,-0.032563,0.637746,235.818182,0,-3.89573455504727,0.000000,0.000000,0.638577,92.922956
P_512,0.000000,0.000000,-0.030869,0.637586,236.181819,0,-3.89905406401421,0.000000,0.000000,0.638333,92.771835
P_513,0.000000,0.000000,-0.029310,0.637317,236.545455,0,-3.90370895466472,0.000000,0.000000,0.637991,92.633159
P_514,0.000000,0.000000,-0.027934,0.637543,236.909091,0,-3.90147647357167,0.000000,0.000000,0.638155,92.508815
P_515,0.000000,0.000000,-0.026585,0.637335,237.272728,0,-3.90509773847663,0.000000,0.000000,0.637889,92.388580
P_516,0.000000,0.000000,-0.025118,0.637242,237.636364,0,-3.90716771075885,0.000000,0.000000,0.637737,92.257244
P_517,0.000000,0.000000,-0.023589,0.636943,238.000000,0,-3.91203136277166,0.000000,0.000000,0.637380,92.120963
P_518,0.000000,0.000000,-0.022222,0.636834,238.363637,0,-3.91418477312225,0.000000,0.000000,0.637222,91.998496
P_519,0.000000,0.000000,-0.020773,0.637118,238.727273,0,-3.91098210941151,0.000000,0.000000,0.637457,91.867446
P_520,0.000000,0.000000,-0.019275,0.636720,239.090910,0,-3.91704772739989,0.000000,0.000000,0.637012,91.733947
P_521,0.000000,0.000000,-0.018166,0.636843,239.454546,0,-3.91582063144345,0.000000,0.000000,0.637102,91.633924
P_522,0.000000,0.000000,-0.016837,0.636607,239.818182,0,-3.9195297179841,0.000000,0.000000,0.636830,91.515007
P_523,0.000000,0.000000,-0.015463,0.636701,240.181819,0,-3.91872503894734,0.000000,0.000000,0.636889,91.391219
P_524,0.000000,0.000000,-0.014212,0.636430,240.545455,0,-3.92281740165737,0.000000,0.000000,0.636589,91.279249
P_525,0.000000,0.000000,-0.012521,0.636464,240.909091,0,-3.92284469054638,0.000000,0.000000,0.636587,91.127020
P_526,0.000000,0.000000,-0.011240,0.636220,241.272728,0,-3.92650217736378,0.000000,0.000000,0.636319,91.012130
P_527,0.000000,0.000000,-0.009574,0.635986,241.636364,0,-3.93006561371532,0.000000,0.000000,0.636058,90.862454
P_528,0.000000,0.000000,-0.008445,0.635865,242.000000,0,-3.93193666172007,0.000000,0.000000,0.635921,90.760907
P_529,0.000000,0.000000,-0.006967,0.635924,242.363637,0,-3.93137667078492,0.000000,0.000000,0.635962,90.627691
P_530,0.000000,0.000000,-0.005537,0.635667,242.727273,0,-3.93507874379942,0.000000,0.000000,0.635691,90.499064
P_531,0.000000,0.000000,-0.004087,0.635396,243.090910,0,-3.93893276145046,0.000000,0.000000,0.635409,90.368533
P_532,0.000000,0.000000,-0.002672,0.635402,243.454546,0,-3.93894643122296,0.000000,0.000000,0.635408,90.240939
P_533,0.000000,0.000000,-0.001287,0.635303,243.818182,0,-3.94036820503855,0.000000,0.000000,0.635304,90.116070
P_534,0.000000,0.000000,0.000104,0.635346,244.181819,0,-3.93979399913616,0.000000,0.000000,0.635346,89.990621
P_535,0.000000,0.000000,0.001376,0.635389,244.545455,0,-3.93919249080677,0.000000,0.000000,0.635390,89.875920
P_536,0.000000,0.000000,0.002706,0.635155,244.909091,0,-3.94232352411225,0.000000,0.000000,0.635161,89.755900
P_537,0.000000,0.000000,0.003996,0.634993,245.272728,0,-3.94444342315007,0.000000,0.000000,0.635006,89.639443
P_538,0.000000,0.000000,0.005801,0.634922,245.636364,0,-3.94522312906044,0.000000,0.000000,0.634949,89.476529
P_539,0.000000,0.000000,0.006998,0.634746,246.000000,0,-3.94746688390762,0.000000,0.000000,0.634785,89.368346
P_540,0.000000,0.000000,0.008266,0.634731,246.363637,0,-3.94746688390762,0.000000,0.000000,0.634785,89.253888
P_541,0.000000,0.000000,0.009727,0.635003,246.727273,0,-3.94347230840411,0.000000,0.000000,0.635077,89.122410
P_542,0.000000,0.000000,0.010824,0.634754,247.090910,0,-3.94663224885487,0.000000,0.000000,0.634846,89.023071
P_543,0.000000,0.000000,0.012392,0.634576,247.454546,0,-3.94867108891308,0.000000,0.000000,0.634697,88.881270
P_544,0.000000,0.000000,0.013964,0.634360,247.818182,0,-3.95117582266465,0.000000,0.000000,0.634514,88.738967
P_545,0.000000,0.000000,0.015019,0.634830,248.181819,0,-3.94441606631892,0.000000,0.000000,0.635008,88.644732
P_546,0.000000,0.000000,0.016686,0.634450,248.545455,0,-3.94905428006505,0.000000,0.000000,0.634669,88.493471
P_547,0.000000,0.000000,0.017995,0.634594,248.909091,0,-3.94659120329839,0.000000,0.000000,0.634849,88.375715
P_548,0.000000,0.000000,0.019311,0.634065,249.272728,0,-3.95329788358107,0.000000,0.000000,0.634359,88.255547
P_549,0.000000,0.000000,0.020688,0.634430,249.636364,0,-3.94771318498626,0.000000,0.000000,0.634767,88.132315
P_550,0.000000,0.000000,0.021618,0.633889,250.000000,0,-3.95468092488557,0.000000,0.000000,0.634258,88.046755
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s12_phase(1)
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s12_phase(1)
