<ANRITSU>
P_369,0.000000,0.000000,0.186415,0.433607,184.181819,0,-6.52152808128716,0.000000,0.000000,0.471980,66.736311
P_370,0.000000,0.000000,0.188055,0.433327,184.545455,0,-6.51428028921773,0.000000,0.000000,0.472374,66.540149
P_371,0.000000,0.000000,0.189239,0.433324,184.909091,0,-6.50564234862341,0.000000,0.000000,0.472844,66.408395
P_372,0.000000,0.000000,0.190725,0.433363,185.272728,0,-6.4940406006578,0.000000,0.000000,0.473476,66.245490
P_373,0.000000,0.000000,0.192250,0.433049,185.636364,0,-6.48800721076436,0.000000,0.000000,0.473805,66.061405
P_374,0.000000,0.000000,0.193617,0.432900,186.000000,0,-6.48029277995355,0.000000,0.000000,0.474226,65.903146
P_375,0.000000,0.000000,0.195152,0.432886,186.363637,0,-6.4690174893139,0.000000,0.000000,0.474842,65.733379
P_376,0.000000,0.000000,0.196837,0.432703,186.727273,0,-6.45936459037995,0.000000,0.000000,0.475370,65.539167
P_377,0.000000,0.000000,0.198524,0.432261,187.090910,0,-6.45390302447709,0.000000,0.000000,0.475669,65.332156
P_378,0.000000,0.000000,0.200276,0.432146,187.454546,0,-6.44240660596125,0.000000,0.000000,0.476299,65.134861
P_379,0.000000,0.000000,0.201871,0.431965,187.818182,0,-6.43312933017568,0.000000,0.000000,0.476808,64.951818
P_380,0.000000,0.000000,0.203522,0.431820,188.181819,0,-6.4227519872203,0.000000,0.000000,0.477378,64.764930
P_381,0.000000,0.000000,0.205405,0.431379,188.545455,0,-6.41533160038021,0.000000,0.000000,0.477786,64.538124
P_382,0.000000,0.000000,0.207202,0.431030,188.909091,0,-6.40697307359064,0.000000,0.000000,0.478246,64.325772
P_383,0.000000,0.000000,0.208976,0.430789,189.272728,0,-6.39689902437568,0.000000,0.000000,0.478801,64.121949
P_384,0.000000,0.000000,0.210924,0.430343,189.636364,0,-6.38868507361237,0.000000,0.000000,0.479254,63.889142
P_385,0.000000,0.000000,0.212901,0.429890,190.000000,0,-6.38022539367989,0.000000,0.000000,0.479721,63.653303
P_386,0.000000,0.000000,0.214802,0.429567,190.363637,0,-6.3701280458385,0.000000,0.000000,0.480279,63.432975
P_387,0.000000,0.000000,0.216717,0.429046,190.727273,0,-6.36300544094426,0.000000,0.000000,0.480673,63.201035
P_388,0.000000,0.000000,0.218833,0.428258,191.090910,0,-6.35838068392446,0.000000,0.000000,0.480929,62.933693
P_389,0.000000,0.000000,0.220593,0.427765,191.454546,0,-6.35179104748893,0.000000,0.000000,0.481294,62.720415
P_390,0.000000,0.000000,0.222783,0.427101,191.818182,0,-6.34423266424144,0.000000,0.000000,0.481713,62.452704
P_391,0.000000,0.000000,0.224673,0.426585,192.181819,0,-6.33664482141954,0.000000,0.000000,0.482134,62.225204
P_392,0.000000,0.000000,0.226948,0.426101,192.545455,0,-6.3251765162429,0.000000,0.000000,0.482771,61.959543
P_393,0.000000,0.000000,0.228811,0.425358,192.909091,0,-6.32114730147697,0.000000,0.000000,0.482995,61.723050
P_394,0.000000,0.000000,0.230881,0.424373,193.272728,0,-6.31902552009768,0.000000,0.000000,0.483113,61.451508
P_395,0.000000,0.000000,0.233076,0.423593,193.636364,0,-6.31237583538339,0.000000,0.000000,0.483483,61.178838
P_396,0.000000,0.000000,0.234971,0.423011,194.000000,0,-6.30506705729824,0.000000,0.000000,0.483890,60.949030
P_397,0.000000,0.000000,0.236932,0.422246,194.363637,0,-6.29989895693842,0.000000,0.000000,0.484178,60.702209
P_398,0.000000,0.000000,0.239178,0.421387,194.727273,0,-6.2935148575356,0.000000,0.000000,0.484534,60.420886
P_399,0.000000,0.000000,0.240994,0.420567,195.090910,0,-6.290163290853,0.000000,0.000000,0.484721,60.186357
P_400,0.000000,0.000000,0.243148,0.419725,195.454546,0,-6.28396540442362,0.000000,0.000000,0.485067,59.916154
P_401,0.000000,0.000000,0.245217,0.418622,195.818182,0,-6.28238976855833,0.000000,0.000000,0.485155,59.639427
P_402,0.000000,0.000000,0.247112,0.417495,196.181819,0,-6.28255090001495,0.000000,0.000000,0.485146,59.379045
P_403,0.000000,0.000000,0.249292,0.416492,196.545455,0,-6.27802245439273,0.000000,0.000000,0.485399,59.097298
P_404,0.000000,0.000000,0.251151,0.415468,196.909091,0,-6.27657313462721,0.000000,0.000000,0.485480,58.846978
P_405,0.000000,0.000000,0.253266,0.414277,197.272728,0,-6.27512405665354,0.000000,0.000000,0.485561,58.560696
P_406,0.000000,0.000000,0.255041,0.413186,197.636364,0,-6.27514194503128,0.000000,0.000000,0.485560,58.314846
P_407,0.000000,0.000000,0.257183,0.412016,198.000000,0,-6.27270946379359,0.000000,0.000000,0.485696,58.027328
P_408,0.000000,0.000000,0.259245,0.410885,198.363637,0,-6.27024190689238,0.000000,0.000000,0.485834,57.750412
P_409,0.000000,0.000000,0.261054,0.409822,198.727273,0,-6.26897263980441,0.000000,0.000000,0.485905,57.503124
P_410,0.000000,0.000000,0.263235,0.408340,199.090910,0,-6.27024190689238,0.000000,0.000000,0.485834,57.192285
P_411,0.000000,0.000000,0.264922,0.407283,199.454546,0,-6.2697234514488,0.000000,0.000000,0.485863,56.957539
P_412,0.000000,0.000000,0.266746,0.405945,199.818182,0,-6.27190474864687,0.000000,0.000000,0.485741,56.691129
P_413,0.000000,0.000000,0.268612,0.404828,200.181819,0,-6.27017039395684,0.000000,0.000000,0.485838,56.434879
P_414,0.000000,0.000000,0.270659,0.403345,200.545455,0,-6.27192263039574,0.000000,0.000000,0.485740,56.136968
P_415,0.000000,0.000000,0.272512,0.402354,200.909091,0,-6.26809677490502,0.000000,0.000000,0.485954,55.890446
P_416,0.000000,0.000000,0.274323,0.400798,201.272728,0,-6.27287041576978,0.000000,0.000000,0.485687,55.610621
P_417,0.000000,0.000000,0.276156,0.399328,201.636364,0,-6.27594696016192,0.000000,0.000000,0.485515,55.334134
P_418,0.000000,0.000000,0.277661,0.397896,202.000000,0,-6.28161995952042,0.000000,0.000000,0.485198,55.091777
P_419,0.000000,0.000000,0.279505,0.396638,202.363637,0,-6.28111872519412,0.000000,0.000000,0.485226,54.828207
P_420,0.000000,0.000000,0.281171,0.395185,202.727273,0,-6.28511150096849,0.000000,0.000000,0.485003,54.568450
P_421,0.000000,0.000000,0.283039,0.393732,203.090910,0,-6.28681301691842,0.000000,0.000000,0.484908,54.289075
P_422,0.000000,0.000000,0.284640,0.392269,203.454546,0,-6.29125644054052,0.000000,0.000000,0.484660,54.034441
P_423,0.000000,0.000000,0.286346,0.390828,203.818182,0,-6.29412437226432,0.000000,0.000000,0.484500,53.771071
P_424,0.000000,0.000000,0.287932,0.389483,204.181819,0,-6.29668838785643,0.000000,0.000000,0.484357,53.525699
P_425,0.000000,0.000000,0.289483,0.387878,204.545455,0,-6.303200444097,0.000000,0.000000,0.483994,53.265105
P_426,0.000000,0.000000,0.291145,0.386565,204.909091,0,-6.30416959703706,0.000000,0.000000,0.483940,53.014431
P_427,0.000000,0.000000,0.292919,0.385027,205.272728,0,-6.30696997978106,0.000000,0.000000,0.483784,52.737022
P_428,0.000000,0.000000,0.294376,0.383637,205.636364,0,-6.31092077257397,0.000000,0.000000,0.483564,52.499908
P_429,0.000000,0.000000,0.295904,0.382068,206.000000,0,-6.31647287692762,0.000000,0.000000,0.483255,52.242937
P_430,0.000000,0.000000,0.297431,0.380470,206.363637,0,-6.32229831498659,0.000000,0.000000,0.482931,51.983615
P_431,0.000000,0.000000,0.298744,0.379373,206.727273,0,-6.32323362578606,0.000000,0.000000,0.482879,51.780709
P_432,0.000000,0.000000,0.300221,0.377863,207.090910,0,-6.32805567155098,0.000000,0.000000,0.482611,51.532036
P_433,0.000000,0.000000,0.301751,0.376367,207.454546,0,-6.33192603995884,0.000000,0.000000,0.482396,51.279220
P_434,0.000000,0.000000,0.303087,0.374857,207.818182,0,-6.33801410806341,0.000000,0.000000,0.482058,51.043064
P_435,0.000000,0.000000,0.304339,0.373377,208.181819,0,-6.34450313726818,0.000000,0.000000,0.481698,50.816578
P_436,0.000000,0.000000,0.305829,0.371881,208.545455,0,-6.34836280327758,0.000000,0.000000,0.481484,50.566666
P_437,0.000000,0.000000,0.307170,0.370401,208.909091,0,-6.35354177824432,0.000000,0.000000,0.481197,50.331408
P_438,0.000000,0.000000,0.308232,0.368922,209.272728,0,-6.36181288516794,0.000000,0.000000,0.480739,50.121457
P_439,0.000000,0.000000,0.309573,0.367431,209.636364,0,-6.36687333924181,0.000000,0.000000,0.480459,49.884733
P_440,0.000000,0.000000,0.311034,0.366011,210.000000,0,-6.36940467230301,0.000000,0.000000,0.480319,49.642312
P_441,0.000000,0.000000,0.312243,0.364487,210.363637,0,-6.37618866539627,0.000000,0.000000,0.479944,49.414516
P_442,0.000000,0.000000,0.313470,0.363112,210.727273,0,-6.38056941691707,0.000000,0.000000,0.479702,49.196372
P_443,0.000000,0.000000,0.314774,0.361578,211.090910,0,-6.38609376097105,0.000000,0.000000,0.479397,48.958595
P_444,0.000000,0.000000,0.316233,0.360207,211.454546,0,-6.38739838119488,0.000000,0.000000,0.479325,48.719449
P_445,0.000000,0.000000,0.317182,0.358711,211.818182,0,-6.39637295368753,0.000000,0.000000,0.478830,48.516013
P_446,0.000000,0.000000,0.318284,0.357346,212.181819,0,-6.4016350949121,0.000000,0.000000,0.478540,48.308910
P_447,0.000000,0.000000,0.319526,0.356001,212.545455,0,-6.40479391054013,0.000000,0.000000,0.478366,48.090678
P_448,0.000000,0.000000,0.320668,0.354468,212.909091,0,-6.41160561115237,0.000000,0.000000,0.477991,47.866062
P_449,0.000000,0.000000,0.321568,0.352943,213.272728,0,-6.42113278372649,0.000000,0.000000,0.477467,47.663204
P_450,0.000000,0.000000,0.323051,0.351762,213.636364,0,-6.41876819735338,0.000000,0.000000,0.477597,47.436271
P_451,0.000000,0.000000,0.323949,0.349990,214.000000,0,-6.43141712493799,0.000000,0.000000,0.476902,47.212808
P_452,0.000000,0.000000,0.325110,0.348846,214.363637,0,-6.43229140033542,0.000000,0.000000,0.476854,47.017062
P_453,0.000000,0.000000,0.326249,0.347385,214.727273,0,-6.43753890152451,0.000000,0.000000,0.476566,46.797128
P_454,0.000000,0.000000,0.327383,0.345916,215.090910,0,-6.44284428608135,0.000000,0.000000,0.476275,46.576706
P_455,0.000000,0.000000,0.328406,0.344553,215.454546,0,-6.4480251761485,0.000000,0.000000,0.475991,46.374493
P_456,0.000000,0.000000,0.329643,0.343371,215.818182,0,-6.44800692815534,0.000000,0.000000,0.475992,46.168545
P_457,0.000000,0.000000,0.330578,0.341622,216.181819,0,-6.45916360234834,0.000000,0.000000,0.475381,45.941264
P_458,0.000000,0.000000,0.331587,0.340410,216.545455,0,-6.46219718905515,0.000000,0.000000,0.475215,45.752223
P_459,0.000000,0.000000,0.332714,0.339089,216.909091,0,-6.46506727940937,0.000000,0.000000,0.475058,45.543686
P_460,0.000000,0.000000,0.334033,0.337692,217.272728,0,-6.46634724327588,0.000000,0.000000,0.474988,45.312097
P_461,0.000000,0.000000,0.335022,0.336436,217.636364,0,-6.46989555775904,0.000000,0.000000,0.474794,45.120657
P_462,0.000000,0.000000,0.336082,0.335000,218.000000,0,-6.4747814342845,0.000000,0.000000,0.474527,44.907621
P_463,0.000000,0.000000,0.337108,0.333613,218.363637,0,-6.47934040387157,0.000000,0.000000,0.474278,44.701445
P_464,0.000000,0.000000,0.338716,0.332127,218.727273,0,-6.47745427484895,0.000000,0.000000,0.474381,44.437261
P_465,0.000000,0.000000,0.339381,0.330962,219.090910,0,-6.48368188788081,0.000000,0.000000,0.474041,44.280446
P_466,0.000000,0.000000,0.340516,0.329560,219.454546,0,-6.48665073363797,0.000000,0.000000,0.473879,44.063275
P_467,0.000000,0.000000,0.341636,0.328245,219.818182,0,-6.48861219454546,0.000000,0.000000,0.473772,43.854803
P_468,0.000000,0.000000,0.342675,0.326833,220.181819,0,-6.49275654965208,0.000000,0.000000,0.473546,43.644512
P_469,0.000000,0.000000,0.343631,0.325795,220.545455,0,-6.4931600880855,0.000000,0.000000,0.473524,43.473788
P_470,0.000000,0.000000,0.344750,0.324532,220.909091,0,-6.4941506710057,0.000000,0.000000,0.473470,43.269707
P_471,0.000000,0.000000,0.345705,0.323127,221.272728,0,-6.49901350315867,0.000000,0.000000,0.473205,43.066580
P_472,0.000000,0.000000,0.346991,0.322074,221.636364,0,-6.49492120249914,0.000000,0.000000,0.473428,42.867204
P_473,0.000000,0.000000,0.348151,0.320484,222.000000,0,-6.49908692525987,0.000000,0.000000,0.473201,42.630548
P_474,0.000000,0.000000,0.349438,0.319428,222.363637,0,-6.49479277583664,0.000000,0.000000,0.473435,42.431034
P_475,0.000000,0.000000,0.350436,0.318001,222.727273,0,-6.49888501597497,0.000000,0.000000,0.473212,42.221979
P_476,0.000000,0.000000,0.351427,0.316709,223.090910,0,-6.50128987694268,0.000000,0.000000,0.473081,42.025445
P_477,0.000000,0.000000,0.352648,0.315481,223.454546,0,-6.49967432441353,0.000000,0.000000,0.473169,41.816005
P_478,0.000000,0.000000,0.353883,0.314130,223.818182,0,-6.49925212725681,0.000000,0.000000,0.473192,41.594383
P_479,0.000000,0.000000,0.354815,0.312844,224.181819,0,-6.50207940395713,0.000000,0.000000,0.473038,41.402953
P_480,0.000000,0.000000,0.356106,0.311515,224.545455,0,-6.500371912507,0.000000,0.000000,0.473131,41.178839
P_481,0.000000,0.000000,0.357296,0.310355,224.909091,0,-6.4978938930097,0.000000,0.000000,0.473266,40.978284
P_482,0.000000,0.000000,0.358175,0.308899,225.272728,0,-6.50318118950618,0.000000,0.000000,0.472978,40.775299
P_483,0.000000,0.000000,0.359799,0.307608,225.636364,0,-6.49600373125517,0.000000,0.000000,0.473369,40.528589
P_484,0.000000,0.000000,0.360773,0.306408,226.000000,0,-6.49668267406134,0.000000,0.000000,0.473332,40.341566
P_485,0.000000,0.000000,0.361905,0.305112,226.363637,0,-6.49618722407757,0.000000,0.000000,0.473359,40.133303
P_486,0.000000,0.000000,0.363146,0.303844,226.727273,0,-6.49371039798295,0.000000,0.000000,0.473494,39.919199
P_487,0.000000,0.000000,0.364124,0.302660,227.090910,0,-6.49385715317758,0.000000,0.000000,0.473486,39.733371
P_488,0.000000,0.000000,0.365363,0.301077,227.454546,0,-6.49484781560234,0.000000,0.000000,0.473432,39.490193
P_489,0.000000,0.000000,0.366815,0.299751,227.818182,0,-6.48969393724178,0.000000,0.000000,0.473713,39.254737
P_490,0.000000,0.000000,0.368098,0.298406,228.181819,0,-6.48701732818792,0.000000,0.000000,0.473859,39.030644
P_491,0.000000,0.000000,0.369237,0.297139,228.545455,0,-6.48536777454461,0.000000,0.000000,0.473949,38.824951
P_492,0.000000,0.000000,0.370395,0.295688,228.909091,0,-6.48544108138811,0.000000,0.000000,0.473945,38.600525
P_493,0.000000,0.000000,0.371551,0.294129,229.272728,0,-6.48663240431662,0.000000,0.000000,0.473880,38.366012
P_494,0.000000,0.000000,0.372809,0.292687,229.636364,0,-6.48489129514195,0.000000,0.000000,0.473975,38.134950
P_495,0.000000,0.000000,0.374094,0.291389,230.000000,0,-6.48098881313405,0.000000,0.000000,0.474188,37.915710
P_496,0.000000,0.000000,0.375237,0.290110,230.363637,0,-6.47882762923076,0.000000,0.000000,0.474306,37.708974
P_497,0.000000,0.000000,0.376436,0.288724,230.727273,0,-6.4769049938912,0.000000,0.000000,0.474411,37.487975
P_498,0.000000,0.000000,0.377634,0.287266,231.090910,0,-6.47567839181927,0.000000,0.000000,0.474478,37.260231
P_499,0.000000,0.000000,0.378916,0.285761,231.454546,0,-6.47361003739248,0.000000,0.000000,0.474591,37.021917
P_500,0.000000,0.000000,0.380060,0.284313,231.818182,0,-6.47278649353204,0.000000,0.000000,0.474636,36.799207
P_501,0.000000,0.000000,0.381266,0.282791,232.181819,0,-6.47172515216574,0.000000,0.000000,0.474694,36.564910
P_502,0.000000,0.000000,0.382615,0.281344,232.545455,0,-6.46759081738284,0.000000,0.000000,0.474920,36.327744
P_503,0.000000,0.000000,0.383926,0.279966,232.909091,0,-6.46314768719722,0.000000,0.000000,0.475163,36.100229
P_504,0.000000,0.000000,0.385181,0.278232,233.272728,0,-6.4632025268021,0.000000,0.000000,0.475160,35.842122
P_505,0.000000,0.000000,0.386122,0.276671,233.636364,0,-6.46589009167077,0.000000,0.000000,0.475013,35.623028
P_506,0.000000,0.000000,0.387555,0.275472,234.000000,0,-6.45730011662066,0.000000,0.000000,0.475483,35.405009
P_507,0.000000,0.000000,0.388757,0.273768,234.363637,0,-6.45735491931838,0.000000,0.000000,0.475480,35.153731
P_508,0.000000,0.000000,0.389790,0.272178,234.727273,0,-6.45857893633547,0.000000,0.000000,0.475413,34.925376
P_509,0.000000,0.000000,0.391052,0.270745,235.090910,0,-6.45459694607158,0.000000,0.000000,0.475631,34.696807
P_510,0.000000,0.000000,0.392434,0.269041,235.454546,0,-6.45147473537655,0.000000,0.000000,0.475802,34.433368
P_511,0.000000,0.000000,0.393576,0.267395,235.818182,0,-6.45120091077956,0.000000,0.000000,0.475817,34.192135
P_512,0.000000,0.000000,0.394723,0.266058,236.181819,0,-6.4475324937888,0.000000,0.000000,0.476018,33.981437
P_513,0.000000,0.000000,0.395949,0.264318,236.545455,0,-6.44663843791639,0.000000,0.000000,0.476067,33.725317
P_514,0.000000,0.000000,0.396971,0.262494,236.909091,0,-6.44952164206316,0.000000,0.000000,0.475909,33.474362
P_515,0.000000,0.000000,0.398270,0.260978,237.272728,0,-6.44494180940468,0.000000,0.000000,0.476160,33.235987
P_516,0.000000,0.000000,0.399425,0.259090,237.636364,0,-6.44609110218593,0.000000,0.000000,0.476097,32.969759
P_517,0.000000,0.000000,0.400375,0.257631,238.000000,0,-6.44598163917852,0.000000,0.000000,0.476103,32.760237
P_518,0.000000,0.000000,0.401568,0.255757,238.363637,0,-6.44609110218593,0.000000,0.000000,0.476097,32.492892
P_519,0.000000,0.000000,0.402789,0.254114,238.727273,0,-6.44331846443411,0.000000,0.000000,0.476249,32.247260
P_520,0.000000,0.000000,0.403959,0.252311,239.090910,0,-6.44273486398368,0.000000,0.000000,0.476281,31.988717
P_521,0.000000,0.000000,0.404973,0.250375,239.454546,0,-6.44565325843301,0.000000,0.000000,0.476121,31.726475
P_522,0.000000,0.000000,0.406173,0.248484,239.818182,0,-6.44508774291619,0.000000,0.000000,0.476152,31.456997
P_523,0.000000,0.000000,0.407134,0.246743,240.181819,0,-6.44663843791639,0.000000,0.000000,0.476067,31.217901
P_524,0.000000,0.000000,0.408299,0.244977,240.545455,0,-6.44506950109317,0.000000,0.000000,0.476153,30.963509
P_525,0.000000,0.000000,0.409179,0.243200,240.909091,0,-6.44789744100142,0.000000,0.000000,0.475998,30.725594
P_526,0.000000,0.000000,0.410383,0.241574,241.272728,0,-6.44410273929159,0.000000,0.000000,0.476206,30.483407
P_527,0.000000,0.000000,0.411047,0.239339,241.636364,0,-6.4542499783446,0.000000,0.000000,0.475650,30.210820
P_528,0.000000,0.000000,0.412222,0.237476,242.000000,0,-6.4527344397197,0.000000,0.000000,0.475733,29.945713
P_529,0.000000,0.000000,0.412916,0.235779,242.363637,0,-6.45715397778384,0.000000,0.000000,0.475491,29.726782
P_530,0.000000,0.000000,0.413989,0.233960,242.727273,0,-6.45653291515646,0.000000,0.000000,0.475525,29.472345
P_531,0.000000,0.000000,0.414889,0.231755,243.090910,0,-6.46192302622704,0.000000,0.000000,0.475230,29.187516
P_532,0.000000,0.000000,0.416156,0.229696,243.454546,0,-6.45994930928108,0.000000,0.000000,0.475338,28.896364
P_533,0.000000,0.000000,0.416930,0.227499,243.818182,0,-6.46687756928266,0.000000,0.000000,0.474959,28.619211
P_534,0.000000,0.000000,0.417481,0.225667,244.181819,0,-6.47401268725567,0.000000,0.000000,0.474569,28.393189
P_535,0.000000,0.000000,0.418340,0.223670,244.545455,0,-6.47747258481244,0.000000,0.000000,0.474380,28.131669
P_536,0.000000,0.000000,0.419334,0.221802,244.909091,0,-6.47745427484895,0.000000,0.000000,0.474381,27.876098
P_537,0.000000,0.000000,0.419996,0.219684,245.272728,0,-6.48478134206854,0.000000,0.000000,0.473981,27.612362
P_538,0.000000,0.000000,0.420830,0.217880,245.636364,0,-6.48648577113823,0.000000,0.000000,0.473888,27.372354
P_539,0.000000,0.000000,0.421784,0.215875,246.000000,0,-6.48776889538936,0.000000,0.000000,0.473818,27.104007
P_540,0.000000,0.000000,0.422475,0.213670,246.363637,0,-6.49481112238645,0.000000,0.000000,0.473434,26.828358
P_541,0.000000,0.000000,0.423048,0.211622,246.727273,0,-6.5022997498865,0.000000,0.000000,0.473026,26.575668
P_542,0.000000,0.000000,0.423955,0.209618,247.090910,0,-6.50376886561657,0.000000,0.000000,0.472946,26.309382
P_543,0.000000,0.000000,0.424622,0.207705,247.454546,0,-6.50828795394172,0.000000,0.000000,0.472700,26.065694
P_544,0.000000,0.000000,0.424908,0.205387,247.818182,0,-6.5222090222469,0.000000,0.000000,0.471943,25.797644
P_545,0.000000,0.000000,0.425875,0.203356,248.181819,0,-6.5223378549203,0.000000,0.000000,0.471936,25.524551
P_546,0.000000,0.000000,0.426372,0.201351,248.545455,0,-6.52992394602827,0.000000,0.000000,0.471524,25.278675
P_547,0.000000,0.000000,0.427066,0.199300,248.909091,0,-6.53440137503806,0.000000,0.000000,0.471281,25.017173
P_548,0.000000,0.000000,0.427344,0.197271,249.272728,0,-6.54550355830277,0.000000,0.000000,0.470679,24.779043
P_549,0.000000,0.000000,0.428009,0.195078,249.636364,0,-6.55122616944524,0.000000,0.000000,0.470369,24.502556
P_550,0.000000,0.000000,0.428707,0.193195,250.000000,0,-6.55383028246737,0.000000,0.000000,0.470228,24.258507
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s23_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s23_phase
