<ANRITSU>
P_370,0.053120,0.208819,0.000000,0.000000,184.545455,-13.3322637668094,0,0.215470,75.727647,0.000000,0.000000
P_371,0.053986,0.207794,0.000000,0.000000,184.909091,-13.3636827647996,0,0.214692,75.436229,0.000000,0.000000
P_372,0.054600,0.206858,0.000000,0.000000,185.272728,-13.3940789717116,0,0.213942,75.214044,0.000000,0.000000
P_373,0.055233,0.205805,0.000000,0.000000,185.636364,-13.428820135751,0,0.213088,74.977218,0.000000,0.000000
P_374,0.055840,0.204796,0.000000,0.000000,186.000000,-13.4621457641095,0,0.212272,74.748385,0.000000,0.000000
P_375,0.056287,0.204020,0.000000,0.000000,186.363637,-13.4879628614483,0,0.211642,74.576372,0.000000,0.000000
P_376,0.056761,0.203177,0.000000,0.000000,186.727273,-13.5161211846479,0,0.210957,74.391377,0.000000,0.000000
P_377,0.057246,0.202251,0.000000,0.000000,187.090910,-13.5474697331149,0,0.210197,74.196135,0.000000,0.000000
P_378,0.057485,0.201555,0.000000,0.000000,187.454546,-13.5725059625984,0,0.209592,74.081452,0.000000,0.000000
P_379,0.057928,0.200581,0.000000,0.000000,187.818182,-13.6063053415551,0,0.208778,73.891228,0.000000,0.000000
P_380,0.058141,0.199902,0.000000,0.000000,188.181819,-13.6310113036095,0,0.208185,73.783059,0.000000,0.000000
P_381,0.058244,0.199267,0.000000,0.000000,188.545455,-13.6552438212635,0,0.207605,73.706821,0.000000,0.000000
P_382,0.058596,0.198507,0.000000,0.000000,188.909091,-13.6816421747011,0,0.206975,73.554267,0.000000,0.000000
P_383,0.058661,0.197855,0.000000,0.000000,189.272728,-13.707152894855,0,0.206368,73.485710,0.000000,0.000000
P_384,0.058901,0.197192,0.000000,0.000000,189.636364,-13.7310503860852,0,0.205801,73.369181,0.000000,0.000000
P_385,0.059023,0.196615,0.000000,0.000000,190.000000,-13.752940283108,0,0.205283,73.290463,0.000000,0.000000
P_386,0.059029,0.196018,0.000000,0.000000,190.363637,-13.7770915445031,0,0.204713,73.240813,0.000000,0.000000
P_387,0.059202,0.195601,0.000000,0.000000,190.727273,-13.7919121099181,0,0.204364,73.160660,0.000000,0.000000
P_388,0.059397,0.195058,0.000000,0.000000,191.090910,-13.8116128857695,0,0.203901,73.064013,0.000000,0.000000
P_389,0.059296,0.194633,0.000000,0.000000,191.454546,-13.8302057449097,0,0.203465,73.056358,0.000000,0.000000
P_390,0.059342,0.194162,0.000000,0.000000,191.818182,-13.8488812706094,0,0.203028,73.005203,0.000000,0.000000
P_391,0.059464,0.193801,0.000000,0.000000,192.181819,-13.862110896051,0,0.202719,72.942405,0.000000,0.000000
P_392,0.059177,0.193452,0.000000,0.000000,192.545455,-13.8800394090022,0,0.202301,72.991119,0.000000,0.000000
P_393,0.059316,0.193286,0.000000,0.000000,192.909091,-13.8851072732756,0,0.202183,72.939691,0.000000,0.000000
P_394,0.059212,0.192841,0.000000,0.000000,193.272728,-13.9047194015106,0,0.201727,72.930849,0.000000,0.000000
P_395,0.059268,0.192660,0.000000,0.000000,193.636364,-13.9114820838121,0,0.201570,72.900531,0.000000,0.000000
P_396,0.059335,0.192393,0.000000,0.000000,194.000000,-13.9216144192083,0,0.201335,72.859966,0.000000,0.000000
P_397,0.059321,0.192008,0.000000,0.000000,194.363637,-13.9376778938778,0,0.200963,72.831431,0.000000,0.000000
P_398,0.059208,0.192054,0.000000,0.000000,194.727273,-13.9372456912565,0,0.200973,72.866082,0.000000,0.000000
P_399,0.059204,0.191833,0.000000,0.000000,195.090910,-13.9464129948663,0,0.200761,72.848592,0.000000,0.000000
P_400,0.059262,0.191703,0.000000,0.000000,195.454546,-13.9510435652899,0,0.200654,72.821820,0.000000,0.000000
P_401,0.059095,0.191684,0.000000,0.000000,195.818182,-13.9539443386962,0,0.200587,72.865791,0.000000,0.000000
P_402,0.058978,0.191644,0.000000,0.000000,196.181819,-13.9571059860148,0,0.200514,72.894372,0.000000,0.000000
P_403,0.058957,0.191627,0.000000,0.000000,196.545455,-13.9581023599348,0,0.200491,72.898679,0.000000,0.000000
P_404,0.059066,0.191532,0.000000,0.000000,196.909091,-13.9606154626801,0,0.200433,72.860912,0.000000,0.000000
P_405,0.059183,0.191613,0.000000,0.000000,197.272728,-13.9557632280699,0,0.200545,72.835789,0.000000,0.000000
P_406,0.059194,0.191587,0.000000,0.000000,197.636364,-13.9567161316784,0,0.200523,72.830594,0.000000,0.000000
P_407,0.059154,0.191580,0.000000,0.000000,198.000000,-13.9574958578501,0,0.200505,72.840924,0.000000,0.000000
P_408,0.059170,0.191763,0.000000,0.000000,198.363637,-13.9497450254575,0,0.200684,72.851973,0.000000,0.000000
P_409,0.059246,0.191783,0.000000,0.000000,198.727273,-13.9479273957715,0,0.200726,72.832927,0.000000,0.000000
P_410,0.059075,0.191946,0.000000,0.000000,199.090910,-13.9433849849417,0,0.200831,72.893265,0.000000,0.000000
P_411,0.059146,0.192081,0.000000,0.000000,199.454546,-13.9368999446431,0,0.200981,72.885240,0.000000,0.000000
P_412,0.059083,0.192424,0.000000,0.000000,199.818182,-13.9235560027431,0,0.201290,72.931111,0.000000,0.000000
P_413,0.059068,0.192406,0.000000,0.000000,200.181819,-13.9244622236079,0,0.201269,72.933689,0.000000,0.000000
P_414,0.059164,0.192564,0.000000,0.000000,200.545455,-13.9167407996422,0,0.201448,72.920775,0.000000,0.000000
P_415,0.059411,0.192713,0.000000,0.000000,200.909091,-13.9074755280457,0,0.201663,72.866126,0.000000,0.000000
P_416,0.059656,0.192996,0.000000,0.000000,201.272728,-13.8927146181772,0,0.202006,72.823367,0.000000,0.000000
P_417,0.059671,0.192970,0.000000,0.000000,201.636364,-13.8936176268212,0,0.201985,72.817124,0.000000,0.000000
P_418,0.059828,0.193429,0.000000,0.000000,202.000000,-13.872786342779,0,0.202470,72.813051,0.000000,0.000000
P_419,0.060025,0.193524,0.000000,0.000000,202.363637,-13.8663966476037,0,0.202619,72.767770,0.000000,0.000000
P_420,0.060191,0.193707,0.000000,0.000000,202.727273,-13.8567994992797,0,0.202843,72.738298,0.000000,0.000000
P_421,0.060312,0.193942,0.000000,0.000000,203.090910,-13.8456304673228,0,0.203104,72.725373,0.000000,0.000000
P_422,0.060512,0.194284,0.000000,0.000000,203.454546,-13.8291812490131,0,0.203489,72.700196,0.000000,0.000000
P_423,0.060729,0.194432,0.000000,0.000000,203.818182,-13.8203926255991,0,0.203695,72.654298,0.000000,0.000000
P_424,0.060809,0.194665,0.000000,0.000000,204.181819,-13.8098665202497,0,0.203942,72.652361,0.000000,0.000000
P_425,0.061404,0.195006,0.000000,0.000000,204.545455,-13.7884701256669,0,0.204445,72.521691,0.000000,0.000000
P_426,0.061544,0.195483,0.000000,0.000000,204.909091,-13.7673805978074,0,0.204942,72.524411,0.000000,0.000000
P_427,0.061949,0.195673,0.000000,0.000000,205.272728,-13.7545482796744,0,0.205245,72.432498,0.000000,0.000000
P_428,0.062210,0.196043,0.000000,0.000000,205.636364,-13.7362854185668,0,0.205677,72.394292,0.000000,0.000000
P_429,0.062492,0.196226,0.000000,0.000000,206.000000,-13.7253123631982,0,0.205937,72.334908,0.000000,0.000000
P_430,0.062991,0.196577,0.000000,0.000000,206.363637,-13.7048382904527,0,0.206423,72.232498,0.000000,0.000000
P_431,0.063335,0.196912,0.000000,0.000000,206.727273,-13.6870154700267,0,0.206847,72.170073,0.000000,0.000000
P_432,0.063545,0.197119,0.000000,0.000000,207.090910,-13.6760625041443,0,0.207108,72.132302,0.000000,0.000000
P_433,0.064091,0.197514,0.000000,0.000000,207.454546,-13.6532776325431,0,0.207652,72.022355,0.000000,0.000000
P_434,0.064370,0.197992,0.000000,0.000000,207.818182,-13.6306775342119,0,0.208193,71.989923,0.000000,0.000000
P_435,0.064843,0.198135,0.000000,0.000000,208.181819,-13.6188786859868,0,0.208476,71.878448,0.000000,0.000000
P_436,0.065305,0.198414,0.000000,0.000000,208.545455,-13.6018549104104,0,0.208885,71.781813,0.000000,0.000000
P_437,0.065610,0.198830,0.000000,0.000000,208.909091,-13.5815035123816,0,0.209375,71.738124,0.000000,0.000000
P_438,0.066046,0.199283,0.000000,0.000000,209.272728,-13.5580133966629,0,0.209942,71.663867,0.000000,0.000000
P_439,0.066553,0.199266,0.000000,0.000000,209.636364,-13.5520577548633,0,0.210086,71.531158,0.000000,0.000000
P_440,0.067030,0.199659,0.000000,0.000000,210.000000,-13.5304202373968,0,0.210610,71.441944,0.000000,0.000000
P_441,0.067519,0.199915,0.000000,0.000000,210.363637,-13.5139804137637,0,0.211009,71.338192,0.000000,0.000000
P_442,0.067964,0.200434,0.000000,0.000000,210.727273,-13.4879218210635,0,0.211643,71.269015,0.000000,0.000000
P_443,0.068517,0.200486,0.000000,0.000000,211.090910,-13.4785696720021,0,0.211871,71.131904,0.000000,0.000000
P_444,0.069034,0.200790,0.000000,0.000000,211.454546,-13.4599364364962,0,0.212326,71.026418,0.000000,0.000000
P_445,0.069658,0.200997,0.000000,0.000000,211.818182,-13.4436293534236,0,0.212725,70.885608,0.000000,0.000000
P_446,0.070047,0.201290,0.000000,0.000000,212.181819,-13.4271083011219,0,0.213130,70.812591,0.000000,0.000000
P_447,0.070563,0.201598,0.000000,0.000000,212.545455,-13.408381685162,0,0.213590,70.709017,0.000000,0.000000
P_448,0.071086,0.201773,0.000000,0.000000,212.909091,-13.394606778295,0,0.213929,70.592293,0.000000,0.000000
P_449,0.071806,0.201943,0.000000,0.000000,213.272728,-13.3783812466503,0,0.214329,70.425855,0.000000,0.000000
P_450,0.072272,0.202203,0.000000,0.000000,213.636364,-13.3621050677651,0,0.214731,70.331943,0.000000,0.000000
P_451,0.072786,0.202335,0.000000,0.000000,214.000000,-13.3500996897128,0,0.215028,70.214812,0.000000,0.000000
P_452,0.073293,0.202569,0.000000,0.000000,214.363637,-13.3342392482843,0,0.215421,70.108992,0.000000,0.000000
P_453,0.073762,0.202878,0.000000,0.000000,214.727273,-13.3161139329272,0,0.215871,70.019841,0.000000,0.000000
P_454,0.074563,0.202793,0.000000,0.000000,215.090910,-13.3082713605405,0,0.216066,69.812517,0.000000,0.000000
P_455,0.075197,0.202956,0.000000,0.000000,215.454546,-13.2932896255861,0,0.216439,69.669885,0.000000,0.000000
P_456,0.075714,0.203055,0.000000,0.000000,215.818182,-13.2823407962625,0,0.216712,69.550805,0.000000,0.000000
P_457,0.076389,0.203167,0.000000,0.000000,216.181819,-13.2686841435739,0,0.217053,69.394182,0.000000,0.000000
P_458,0.077041,0.203336,0.000000,0.000000,216.545455,-13.2531313203102,0,0.217442,69.249044,0.000000,0.000000
P_459,0.077599,0.203453,0.000000,0.000000,216.909091,-13.2408766157726,0,0.217749,69.122651,0.000000,0.000000
P_460,0.078065,0.203376,0.000000,0.000000,217.272728,-13.2370879436466,0,0.217844,69.000916,0.000000,0.000000
P_461,0.078836,0.203531,0.000000,0.000000,217.636364,-13.2202782095368,0,0.218266,68.826547,0.000000,0.000000
P_462,0.079570,0.203614,0.000000,0.000000,218.000000,-13.2066392475545,0,0.218609,68.655016,0.000000,0.000000
P_463,0.079956,0.203679,0.000000,0.000000,218.363637,-13.1986169813956,0,0.218811,68.567070,0.000000,0.000000
P_464,0.080729,0.203495,0.000000,0.000000,218.727273,-13.194172183136,0,0.218923,68.361156,0.000000,0.000000
P_465,0.081202,0.203578,0.000000,0.000000,219.090910,-13.1841796954725,0,0.219175,68.254222,0.000000,0.000000
P_466,0.082132,0.203316,0.000000,0.000000,219.454546,-13.1800591604139,0,0.219279,68.003149,0.000000,0.000000
P_467,0.082879,0.203510,0.000000,0.000000,219.818182,-13.1618571245261,0,0.219739,67.841498,0.000000,0.000000
P_468,0.083437,0.203294,0.000000,0.000000,220.181819,-13.1614223250838,0,0.219750,67.685513,0.000000,0.000000
P_469,0.083928,0.203252,0.000000,0.000000,220.545455,-13.1555744116849,0,0.219898,67.563005,0.000000,0.000000
P_470,0.084652,0.203232,0.000000,0.000000,220.909091,-13.1453500275692,0,0.220157,67.386861,0.000000,0.000000
P_471,0.085470,0.203364,0.000000,0.000000,221.272728,-13.1280867098131,0,0.220595,67.203916,0.000000,0.000000
P_472,0.085903,0.203280,0.000000,0.000000,221.636364,-13.1245436982183,0,0.220685,67.091829,0.000000,0.000000
P_473,0.086570,0.203089,0.000000,0.000000,222.000000,-13.1211988470858,0,0.220770,66.913082,0.000000,0.000000
P_474,0.087282,0.203071,0.000000,0.000000,222.363637,-13.1108183383653,0,0.221034,66.741471,0.000000,0.000000
P_475,0.087864,0.202981,0.000000,0.000000,222.727273,-13.1050043844856,0,0.221182,66.593753,0.000000,0.000000
P_476,0.088574,0.202840,0.000000,0.000000,223.090910,-13.0989588583906,0,0.221336,66.410584,0.000000,0.000000
P_477,0.089066,0.202905,0.000000,0.000000,223.454546,-13.0889184545554,0,0.221592,66.300726,0.000000,0.000000
P_478,0.089771,0.202730,0.000000,0.000000,223.818182,-13.0840201275035,0,0.221717,66.115728,0.000000,0.000000
P_479,0.090171,0.202473,0.000000,0.000000,224.181819,-13.0868804149411,0,0.221644,65.994282,0.000000,0.000000
P_480,0.090973,0.202433,0.000000,0.000000,224.545455,-13.0754840492553,0,0.221935,65.800941,0.000000,0.000000
P_481,0.091424,0.202316,0.000000,0.000000,224.909091,-13.0723927694522,0,0.222014,65.682401,0.000000,0.000000
P_482,0.092110,0.202119,0.000000,0.000000,225.272728,-13.0683249133244,0,0.222118,65.500219,0.000000,0.000000
P_483,0.092589,0.201951,0.000000,0.000000,225.636364,-13.0665262767612,0,0.222164,65.369841,0.000000,0.000000
P_484,0.093314,0.201713,0.000000,0.000000,226.000000,-13.0631255256247,0,0.222251,65.174372,0.000000,0.000000
P_485,0.093787,0.201549,0.000000,0.000000,226.363637,-13.061132600716,0,0.222302,65.045981,0.000000,0.000000
P_486,0.094444,0.201464,0.000000,0.000000,226.727273,-13.0532825813318,0,0.222503,64.883358,0.000000,0.000000
P_487,0.095010,0.201229,0.000000,0.000000,227.090910,-13.0521896090637,0,0.222531,64.725725,0.000000,0.000000
P_488,0.095438,0.200885,0.000000,0.000000,227.454546,-13.0571871768123,0,0.222403,64.588180,0.000000,0.000000
P_489,0.095850,0.200665,0.000000,0.000000,227.818182,-13.0580073649146,0,0.222382,64.467977,0.000000,0.000000
P_490,0.096508,0.200615,0.000000,0.000000,228.181819,-13.0486774151251,0,0.222621,64.309619,0.000000,0.000000
P_491,0.096846,0.200427,0.000000,0.000000,228.545455,-13.0495358202829,0,0.222599,64.210242,0.000000,0.000000
P_492,0.097342,0.200256,0.000000,0.000000,228.909091,-13.0471168957847,0,0.222661,64.076178,0.000000,0.000000
P_493,0.097810,0.199870,0.000000,0.000000,229.272728,-13.0526580089095,0,0.222519,63.924349,0.000000,0.000000
P_494,0.098279,0.199704,0.000000,0.000000,229.636364,-13.0503943102833,0,0.222577,63.797124,0.000000,0.000000
P_495,0.098862,0.199385,0.000000,0.000000,230.000000,-13.0514870566526,0,0.222549,63.626190,0.000000,0.000000
P_496,0.099230,0.199313,0.000000,0.000000,230.363637,-13.0476240338184,0,0.222648,63.533116,0.000000,0.000000
P_497,0.099779,0.199024,0.000000,0.000000,230.727273,-13.0481312014638,0,0.222635,63.373490,0.000000,0.000000
P_498,0.100210,0.198725,0.000000,0.000000,231.090910,-13.0509796930272,0,0.222562,63.239804,0.000000,0.000000
P_499,0.100591,0.198483,0.000000,0.000000,231.454546,-13.0526970433701,0,0.222518,63.124151,0.000000,0.000000
P_500,0.101096,0.198314,0.000000,0.000000,231.818182,-13.0496528821049,0,0.222596,62.988540,0.000000,0.000000
P_501,0.101369,0.197977,0.000000,0.000000,232.181819,-13.0565232717359,0,0.222420,62.886458,0.000000,0.000000
P_502,0.101809,0.197838,0.000000,0.000000,232.545455,-13.0535168075692,0,0.222497,62.769291,0.000000,0.000000
P_503,0.102120,0.197547,0.000000,0.000000,232.909091,-13.0580464234228,0,0.222381,62.663737,0.000000,0.000000
P_504,0.102732,0.197444,0.000000,0.000000,233.272728,-13.0506284586467,0,0.222571,62.511609,0.000000,0.000000
P_505,0.103045,0.196929,0.000000,0.000000,233.636364,-13.0627737997653,0,0.222260,62.378752,0.000000,0.000000
P_506,0.103434,0.196854,0.000000,0.000000,234.000000,-13.0583198378981,0,0.222374,62.280988,0.000000,0.000000
P_507,0.103634,0.196684,0.000000,0.000000,234.363637,-13.0605856032711,0,0.222316,62.214980,0.000000,0.000000
P_508,0.104135,0.196462,0.000000,0.000000,234.727273,-13.0591010695402,0,0.222354,62.074102,0.000000,0.000000
P_509,0.104425,0.196291,0.000000,0.000000,235.090910,-13.0596870393874,0,0.222339,61.987435,0.000000,0.000000
P_510,0.104788,0.195987,0.000000,0.000000,235.454546,-13.0634772657275,0,0.222242,61.868005,0.000000,0.000000
P_511,0.104933,0.195966,0.000000,0.000000,235.818182,-13.0615233342679,0,0.222292,61.832494,0.000000,0.000000
P_512,0.105075,0.195693,0.000000,0.000000,236.181819,-13.0683249133244,0,0.222118,61.766961,0.000000,0.000000
P_513,0.105609,0.195501,0.000000,0.000000,236.545455,-13.06504072743,0,0.222202,61.622228,0.000000,0.000000
P_514,0.105960,0.195069,0.000000,0.000000,236.909091,-13.0733317760896,0,0.221990,61.489527,0.000000,0.000000
P_515,0.106262,0.195116,0.000000,0.000000,237.272728,-13.0660962231939,0,0.222175,61.426875,0.000000,0.000000
P_516,0.106657,0.194785,0.000000,0.000000,237.636364,-13.0700456968834,0,0.222074,61.296531,0.000000,0.000000
P_517,0.106793,0.194668,0.000000,0.000000,238.000000,-13.0714929833382,0,0.222037,61.251249,0.000000,0.000000
P_518,0.107115,0.194492,0.000000,0.000000,238.363637,-13.0714538643171,0,0.222038,61.156557,0.000000,0.000000
P_519,0.107382,0.194461,0.000000,0.000000,238.727273,-13.0674646493688,0,0.222140,61.092377,0.000000,0.000000
P_520,0.107806,0.194347,0.000000,0.000000,239.090910,-13.0633600174439,0,0.222245,60.982480,0.000000,0.000000
P_521,0.108028,0.194308,0.000000,0.000000,239.454546,-13.0604683940144,0,0.222319,60.927573,0.000000,0.000000
P_522,0.108297,0.194172,0.000000,0.000000,239.818182,-13.0599995728037,0,0.222331,60.849954,0.000000,0.000000
P_523,0.108595,0.194040,0.000000,0.000000,240.181819,-13.0588276304726,0,0.222361,60.766326,0.000000,0.000000
P_524,0.108705,0.193916,0.000000,0.000000,240.545455,-13.0609372405312,0,0.222307,60.725979,0.000000,0.000000
P_525,0.109051,0.193910,0.000000,0.000000,240.909091,-13.0545318609252,0,0.222471,60.647493,0.000000,0.000000
P_526,0.109525,0.193744,0.000000,0.000000,241.272728,-13.0510967743103,0,0.222559,60.520184,0.000000,0.000000
P_527,0.109567,0.193783,0.000000,0.000000,241.636364,-13.048950534837,0,0.222614,60.515713,0.000000,0.000000
P_528,0.109882,0.193693,0.000000,0.000000,242.000000,-13.0459856945531,0,0.222690,60.433767,0.000000,0.000000
P_529,0.109943,0.193588,0.000000,0.000000,242.363637,-13.048365288827,0,0.222629,60.406778,0.000000,0.000000
P_530,0.110180,0.193648,0.000000,0.000000,242.727273,-13.0417352551957,0,0.222799,60.361401,0.000000,0.000000
P_531,0.110162,0.193605,0.000000,0.000000,243.090910,-13.0435677583861,0,0.222752,60.359955,0.000000,0.000000
P_532,0.110621,0.193597,0.000000,0.000000,243.454546,-13.0349544575064,0,0.222973,60.256425,0.000000,0.000000
P_533,0.110737,0.193520,0.000000,0.000000,243.818182,-13.0353440151846,0,0.222963,60.220727,0.000000,0.000000
P_534,0.111190,0.193550,0.000000,0.000000,244.181819,-13.0255324851605,0,0.223215,60.123628,0.000000,0.000000
P_535,0.111323,0.193699,0.000000,0.000000,244.545455,-13.0179478287394,0,0.223410,60.113087,0.000000,0.000000
P_536,0.111604,0.193506,0.000000,0.000000,244.909091,-13.0189976169881,0,0.223383,60.025931,0.000000,0.000000
P_537,0.111954,0.193579,0.000000,0.000000,245.272728,-13.0097482951512,0,0.223621,59.957594,0.000000,0.000000
P_538,0.112219,0.193614,0.000000,0.000000,245.636364,-13.0034193534824,0,0.223784,59.903347,0.000000,0.000000
P_539,0.112448,0.193548,0.000000,0.000000,246.000000,-13.0011684493713,0,0.223842,59.844162,0.000000,0.000000
P_540,0.112480,0.193638,0.000000,0.000000,246.363637,-12.9975216706641,0,0.223936,59.848650,0.000000,0.000000
P_541,0.112799,0.193555,0.000000,0.000000,246.727273,-12.9940702800834,0,0.224025,59.767440,0.000000,0.000000
P_542,0.113101,0.193570,0.000000,0.000000,247.090910,-12.9876752604834,0,0.224190,59.702687,0.000000,0.000000
P_543,0.113582,0.193889,0.000000,0.000000,247.454546,-12.9676293131654,0,0.224708,59.637827,0.000000,0.000000
P_544,0.113522,0.193879,0.000000,0.000000,247.818182,-12.969136954619,0,0.224669,59.649740,0.000000,0.000000
P_545,0.114190,0.193765,0.000000,0.000000,248.181819,-12.9598633081721,0,0.224909,59.488214,0.000000,0.000000
P_546,0.114459,0.193908,0.000000,0.000000,248.545455,-12.9498280184796,0,0.225169,59.447719,0.000000,0.000000
P_547,0.114213,0.194534,0.000000,0.000000,248.909091,-12.9338341361613,0,0.225584,59.582347,0.000000,0.000000
P_548,0.115483,0.193976,0.000000,0.000000,249.272728,-12.9274448202891,0,0.225750,59.232680,0.000000,0.000000
P_549,0.116286,0.194121,0.000000,0.000000,249.636364,-12.9068462881902,0,0.226286,59.076758,0.000000,0.000000
P_550,0.127528,0.188421,0.000000,0.000000,250.000000,-12.8595702427119,0,0.227521,55.908885,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,1s33_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=1s33_phase
