<ANRITSU>
P_361,0.000000,0.000000,0.483522,-0.317699,181.272728,0,-4.7531069758659,0.000000,0.000000,0.578555,-33.306987
P_362,0.000000,0.000000,0.482736,-0.317744,181.636364,0,-4.76260042545635,0.000000,0.000000,0.577923,-33.353506
P_363,0.000000,0.000000,0.482064,-0.318188,182.000000,0,-4.76735104412319,0.000000,0.000000,0.577607,-33.426944
P_364,0.000000,0.000000,0.481553,-0.318202,182.363637,0,-4.77365413327418,0.000000,0.000000,0.577188,-33.456047
P_365,0.000000,0.000000,0.481260,-0.318601,182.727273,0,-4.7740153079442,0.000000,0.000000,0.577164,-33.505129
P_366,0.000000,0.000000,0.480676,-0.318501,183.090910,0,-4.78219090118155,0.000000,0.000000,0.576621,-33.528876
P_367,0.000000,0.000000,0.480140,-0.318646,183.454546,0,-4.7877058667361,0.000000,0.000000,0.576255,-33.570331
P_368,0.000000,0.000000,0.479728,-0.318782,183.818182,0,-4.79174636945164,0.000000,0.000000,0.575987,-33.604265
P_369,0.000000,0.000000,0.479204,-0.318817,184.181819,0,-4.79803701096984,0.000000,0.000000,0.575570,-33.636036
P_370,0.000000,0.000000,0.479026,-0.319039,184.545455,0,-4.79841429254638,0.000000,0.000000,0.575545,-33.664252
P_371,0.000000,0.000000,0.478542,-0.319379,184.909091,0,-4.801644493548,0.000000,0.000000,0.575331,-33.719152
P_372,0.000000,0.000000,0.478074,-0.319527,185.272728,0,-4.80628057229272,0.000000,0.000000,0.575024,-33.757304
P_373,0.000000,0.000000,0.478073,-0.320010,185.636364,0,-4.80224840271306,0.000000,0.000000,0.575291,-33.797353
P_374,0.000000,0.000000,0.477651,-0.320069,186.000000,0,-4.80703586835789,0.000000,0.000000,0.574974,-33.825631
P_375,0.000000,0.000000,0.477431,-0.320326,186.363637,0,-4.80764015250177,0.000000,0.000000,0.574934,-33.859112
P_376,0.000000,0.000000,0.476907,-0.320610,186.727273,0,-4.81182597420063,0.000000,0.000000,0.574657,-33.911734
P_377,0.000000,0.000000,0.476883,-0.320927,187.090910,0,-4.8094532572175,0.000000,0.000000,0.574814,-33.939292
P_378,0.000000,0.000000,0.476360,-0.321036,187.454546,0,-4.8150914088005,0.000000,0.000000,0.574441,-33.977436
P_379,0.000000,0.000000,0.476489,-0.321422,187.818182,0,-4.8102088292312,0.000000,0.000000,0.574764,-34.002158
P_380,0.000000,0.000000,0.476353,-0.321845,188.181819,0,-4.80833513124381,0.000000,0.000000,0.574888,-34.044687
P_381,0.000000,0.000000,0.475955,-0.322112,188.545455,0,-4.81105514792381,0.000000,0.000000,0.574708,-34.088958
P_382,0.000000,0.000000,0.475721,-0.322827,188.909091,0,-4.8079272021981,0.000000,0.000000,0.574915,-34.161041
P_383,0.000000,0.000000,0.475786,-0.323034,189.272728,0,-4.80535920002554,0.000000,0.000000,0.575085,-34.174469
P_384,0.000000,0.000000,0.475344,-0.323509,189.636364,0,-4.80683948506263,0.000000,0.000000,0.574987,-34.238369
P_385,0.000000,0.000000,0.474999,-0.323929,190.000000,0,-4.80757972219553,0.000000,0.000000,0.574938,-34.292315
P_386,0.000000,0.000000,0.474961,-0.324244,190.363637,0,-4.80537430370097,0.000000,0.000000,0.575084,-34.320376
P_387,0.000000,0.000000,0.474580,-0.324641,190.727273,0,-4.80673374205041,0.000000,0.000000,0.574994,-34.374454
P_388,0.000000,0.000000,0.474465,-0.325364,191.090910,0,-4.80199173618744,0.000000,0.000000,0.575308,-34.440350
P_389,0.000000,0.000000,0.474315,-0.325637,191.454546,0,-4.8015388137609,0.000000,0.000000,0.575338,-34.471220
P_390,0.000000,0.000000,0.474047,-0.326180,191.818182,0,-4.80022547226496,0.000000,0.000000,0.575425,-34.530897
P_391,0.000000,0.000000,0.473859,-0.326620,192.181819,0,-4.79879159051128,0.000000,0.000000,0.575520,-34.577593
P_392,0.000000,0.000000,0.473763,-0.327325,192.545455,0,-4.7939483299769,0.000000,0.000000,0.575841,-34.640770
P_393,0.000000,0.000000,0.473442,-0.327743,192.909091,0,-4.7943405184961,0.000000,0.000000,0.575815,-34.693146
P_394,0.000000,0.000000,0.473345,-0.328344,193.272728,0,-4.79038927458709,0.000000,0.000000,0.576077,-34.747785
P_395,0.000000,0.000000,0.473073,-0.328883,193.636364,0,-4.78910776854438,0.000000,0.000000,0.576162,-34.807243
P_396,0.000000,0.000000,0.472885,-0.329530,194.000000,0,-4.7858671557862,0.000000,0.000000,0.576377,-34.870719
P_397,0.000000,0.000000,0.472654,-0.329680,194.363637,0,-4.78743455703517,0.000000,0.000000,0.576273,-34.896086
P_398,0.000000,0.000000,0.472427,-0.330233,194.727273,0,-4.78546028055097,0.000000,0.000000,0.576404,-34.954080
P_399,0.000000,0.000000,0.472224,-0.330957,195.090910,0,-4.78172394742673,0.000000,0.000000,0.576652,-35.024596
P_400,0.000000,0.000000,0.471928,-0.331459,195.454546,0,-4.78103109456582,0.000000,0.000000,0.576698,-35.082316
P_401,0.000000,0.000000,0.471689,-0.332008,195.818182,0,-4.77920885414793,0.000000,0.000000,0.576819,-35.140586
P_402,0.000000,0.000000,0.471383,-0.332573,196.181819,0,-4.77807955817264,0.000000,0.000000,0.576894,-35.203966
P_403,0.000000,0.000000,0.471076,-0.333234,196.545455,0,-4.77610740666551,0.000000,0.000000,0.577025,-35.275170
P_404,0.000000,0.000000,0.470634,-0.333805,196.909091,0,-4.77657405856439,0.000000,0.000000,0.576994,-35.346807
P_405,0.000000,0.000000,0.470352,-0.334454,197.272728,0,-4.77437649763313,0.000000,0.000000,0.577140,-35.415556
P_406,0.000000,0.000000,0.469967,-0.335098,197.636364,0,-4.77347355157087,0.000000,0.000000,0.577200,-35.489801
P_407,0.000000,0.000000,0.469974,-0.335730,198.000000,0,-4.76786234149292,0.000000,0.000000,0.577573,-35.540445
P_408,0.000000,0.000000,0.469320,-0.336346,198.363637,0,-4.7704794522254,0.000000,0.000000,0.577399,-35.627907
P_409,0.000000,0.000000,0.469357,-0.336811,198.727273,0,-4.76595264917175,0.000000,0.000000,0.577700,-35.663255
P_410,0.000000,0.000000,0.468928,-0.337358,199.090910,0,-4.76638868365687,0.000000,0.000000,0.577671,-35.732142
P_411,0.000000,0.000000,0.468273,-0.338019,199.454546,0,-4.76856918447904,0.000000,0.000000,0.577526,-35.823324
P_412,0.000000,0.000000,0.468126,-0.338590,199.818182,0,-4.76533622397079,0.000000,0.000000,0.577741,-35.877771
P_413,0.000000,0.000000,0.467834,-0.339209,200.181819,0,-4.76342708690371,0.000000,0.000000,0.577868,-35.944468
P_414,0.000000,0.000000,0.467409,-0.339965,200.545455,0,-4.7619241246046,0.000000,0.000000,0.577968,-36.029873
P_415,0.000000,0.000000,0.467328,-0.340436,200.909091,0,-4.75873870435753,0.000000,0.000000,0.578180,-36.072341
P_416,0.000000,0.000000,0.466708,-0.341370,201.272728,0,-4.75798759621738,0.000000,0.000000,0.578230,-36.183319
P_417,0.000000,0.000000,0.466236,-0.341861,201.636364,0,-4.75935466150311,0.000000,0.000000,0.578139,-36.250209
P_418,0.000000,0.000000,0.466026,-0.342532,202.000000,0,-4.75592989265083,0.000000,0.000000,0.578367,-36.316117
P_419,0.000000,0.000000,0.465565,-0.343153,202.363637,0,-4.75597494663298,0.000000,0.000000,0.578364,-36.392734
P_420,0.000000,0.000000,0.465208,-0.343892,202.727273,0,-4.75369250552832,0.000000,0.000000,0.578516,-36.472628
P_421,0.000000,0.000000,0.464720,-0.344569,203.090910,0,-4.7535423659545,0.000000,0.000000,0.578526,-36.555274
P_422,0.000000,0.000000,0.464241,-0.345240,203.454546,0,-4.75330214803435,0.000000,0.000000,0.578542,-36.636908
P_423,0.000000,0.000000,0.463843,-0.345908,203.818182,0,-4.7521161694255,0.000000,0.000000,0.578621,-36.713503
P_424,0.000000,0.000000,0.463606,-0.346321,204.181819,0,-4.75126056389959,0.000000,0.000000,0.578678,-36.760312
P_425,0.000000,0.000000,0.462895,-0.347044,204.545455,0,-4.75330214803435,0.000000,0.000000,0.578542,-36.859816
P_426,0.000000,0.000000,0.462390,-0.347968,204.909091,0,-4.75102040907604,0.000000,0.000000,0.578694,-36.963006
P_427,0.000000,0.000000,0.461992,-0.348434,205.272728,0,-4.75159078762422,0.000000,0.000000,0.578656,-37.023570
P_428,0.000000,0.000000,0.461758,-0.349301,205.636364,0,-4.74654873857245,0.000000,0.000000,0.578992,-37.106012
P_429,0.000000,0.000000,0.461075,-0.350097,206.000000,0,-4.74750890324255,0.000000,0.000000,0.578928,-37.209620
P_430,0.000000,0.000000,0.460702,-0.350311,206.363637,0,-4.75001483286548,0.000000,0.000000,0.578761,-37.248823
P_431,0.000000,0.000000,0.460109,-0.351163,206.727273,0,-4.74935451778321,0.000000,0.000000,0.578805,-37.351488
P_432,0.000000,0.000000,0.459591,-0.351774,207.090910,0,-4.74995480214729,0.000000,0.000000,0.578765,-37.430683
P_433,0.000000,0.000000,0.459113,-0.352526,207.454546,0,-4.74878428606102,0.000000,0.000000,0.578843,-37.518549
P_434,0.000000,0.000000,0.458737,-0.353009,207.818182,0,-4.74884430868995,0.000000,0.000000,0.578839,-37.579135
P_435,0.000000,0.000000,0.458428,-0.353510,208.181819,0,-4.74792900866393,0.000000,0.000000,0.578900,-37.637084
P_436,0.000000,0.000000,0.457876,-0.354346,208.545455,0,-4.74680377196089,0.000000,0.000000,0.578975,-37.735956
P_437,0.000000,0.000000,0.457342,-0.354716,208.909091,0,-4.74974469790081,0.000000,0.000000,0.578779,-37.797276
P_438,0.000000,0.000000,0.456616,-0.355305,209.272728,0,-4.75292682083357,0.000000,0.000000,0.578567,-37.887430
P_439,0.000000,0.000000,0.456386,-0.355837,209.636364,0,-4.7507502428362,0.000000,0.000000,0.578712,-37.942983
P_440,0.000000,0.000000,0.455699,-0.356582,210.000000,0,-4.75198106821281,0.000000,0.000000,0.578630,-38.042988
P_441,0.000000,0.000000,0.455187,-0.357185,210.363637,0,-4.75244642568112,0.000000,0.000000,0.578599,-38.121258
P_442,0.000000,0.000000,0.454497,-0.357582,210.727273,0,-4.75692113424606,0.000000,0.000000,0.578301,-38.194404
P_443,0.000000,0.000000,0.454220,-0.358351,211.090910,0,-4.75303191081499,0.000000,0.000000,0.578560,-38.271218
P_444,0.000000,0.000000,0.453768,-0.359177,211.454546,0,-4.75067519814976,0.000000,0.000000,0.578717,-38.363138
P_445,0.000000,0.000000,0.453177,-0.359099,211.818182,0,-4.75836314216849,0.000000,0.000000,0.578205,-38.393425
P_446,0.000000,0.000000,0.452886,-0.359917,212.181819,0,-4.75414293982178,0.000000,0.000000,0.578486,-38.474825
P_447,0.000000,0.000000,0.452344,-0.360321,212.545455,0,-4.75674090008728,0.000000,0.000000,0.578313,-38.539569
P_448,0.000000,0.000000,0.451696,-0.360978,212.909091,0,-4.75818287808555,0.000000,0.000000,0.578217,-38.630498
P_449,0.000000,0.000000,0.451096,-0.361488,213.272728,0,-4.76043644806147,0.000000,0.000000,0.578067,-38.707113
P_450,0.000000,0.000000,0.450433,-0.362064,213.636364,0,-4.76279581106188,0.000000,0.000000,0.577910,-38.792781
P_451,0.000000,0.000000,0.449958,-0.362211,214.000000,0,-4.76697510937551,0.000000,0.000000,0.577632,-38.833664
P_452,0.000000,0.000000,0.449489,-0.362866,214.363637,0,-4.76628343194943,0.000000,0.000000,0.577678,-38.913438
P_453,0.000000,0.000000,0.449197,-0.363464,214.727273,0,-4.76404337662601,0.000000,0.000000,0.577827,-38.977764
P_454,0.000000,0.000000,0.448623,-0.363656,215.090910,0,-4.76893014776538,0.000000,0.000000,0.577502,-39.028394
P_455,0.000000,0.000000,0.447981,-0.364455,215.454546,0,-4.76885494584367,0.000000,0.000000,0.577507,-39.130083
P_456,0.000000,0.000000,0.447330,-0.364786,215.818182,0,-4.77330802164085,0.000000,0.000000,0.577211,-39.196350
P_457,0.000000,0.000000,0.446924,-0.365191,216.181819,0,-4.77418085135389,0.000000,0.000000,0.577153,-39.252981
P_458,0.000000,0.000000,0.446485,-0.365556,216.545455,0,-4.77582140660289,0.000000,0.000000,0.577044,-39.308626
P_459,0.000000,0.000000,0.445798,-0.366172,216.909091,0,-4.7779289964688,0.000000,0.000000,0.576904,-39.399186
P_460,0.000000,0.000000,0.445452,-0.366584,217.272728,0,-4.77801933317792,0.000000,0.000000,0.576898,-39.452617
P_461,0.000000,0.000000,0.444828,-0.366920,217.636364,0,-4.78205533137629,0.000000,0.000000,0.576630,-39.517795
P_462,0.000000,0.000000,0.444143,-0.367543,218.000000,0,-4.78402883398958,0.000000,0.000000,0.576499,-39.608880
P_463,0.000000,0.000000,0.443609,-0.367897,218.363637,0,-4.78683167692789,0.000000,0.000000,0.576313,-39.669840
P_464,0.000000,0.000000,0.443354,-0.368618,218.727273,0,-4.78283865279183,0.000000,0.000000,0.576578,-39.741166
P_465,0.000000,0.000000,0.442437,-0.368936,219.090910,0,-4.79038927458709,0.000000,0.000000,0.576077,-39.823794
P_466,0.000000,0.000000,0.441956,-0.369069,219.454546,0,-4.79467238415188,0.000000,0.000000,0.575793,-39.864611
P_467,0.000000,0.000000,0.441764,-0.369816,219.818182,0,-4.78968065375927,0.000000,0.000000,0.576124,-39.933872
P_468,0.000000,0.000000,0.440912,-0.369885,220.181819,0,-4.7988519597066,0.000000,0.000000,0.575516,-39.993586
P_469,0.000000,0.000000,0.440463,-0.370500,220.545455,0,-4.79808228389377,0.000000,0.000000,0.575567,-40.069215
P_470,0.000000,0.000000,0.440020,-0.370935,220.909091,0,-4.79895760680804,0.000000,0.000000,0.575509,-40.130747
P_471,0.000000,0.000000,0.439474,-0.371125,221.272728,0,-4.80341104607946,0.000000,0.000000,0.575214,-40.180271
P_472,0.000000,0.000000,0.439163,-0.371847,221.636364,0,-4.79995377122974,0.000000,0.000000,0.575443,-40.255173
P_473,0.000000,0.000000,0.438520,-0.372139,222.000000,0,-4.80451343611459,0.000000,0.000000,0.575141,-40.318766
P_474,0.000000,0.000000,0.438066,-0.372370,222.363637,0,-4.80747397017124,0.000000,0.000000,0.574945,-40.365592
P_475,0.000000,0.000000,0.437795,-0.372774,222.727273,0,-4.80664310620739,0.000000,0.000000,0.575000,-40.413754
P_476,0.000000,0.000000,0.437152,-0.373191,223.090910,0,-4.80995192737201,0.000000,0.000000,0.574781,-40.486956
P_477,0.000000,0.000000,0.436747,-0.373733,223.454546,0,-4.80928704019456,0.000000,0.000000,0.574825,-40.554255
P_478,0.000000,0.000000,0.436206,-0.374010,223.818182,0,-4.81276314926421,0.000000,0.000000,0.574595,-40.610315
P_479,0.000000,0.000000,0.435884,-0.374305,224.181819,0,-4.81354924503597,0.000000,0.000000,0.574543,-40.653550
P_480,0.000000,0.000000,0.435311,-0.374873,224.545455,0,-4.81453196480711,0.000000,0.000000,0.574478,-40.733759
P_481,0.000000,0.000000,0.434698,-0.375102,224.909091,0,-4.81928082374539,0.000000,0.000000,0.574164,-40.790992
P_482,0.000000,0.000000,0.434307,-0.375608,225.272728,0,-4.81875136374463,0.000000,0.000000,0.574199,-40.854707
P_483,0.000000,0.000000,0.434206,-0.376074,225.636364,0,-4.81530309970831,0.000000,0.000000,0.574427,-40.896454
P_484,0.000000,0.000000,0.433520,-0.376420,226.000000,0,-4.81970441498446,0.000000,0.000000,0.574136,-40.967374
P_485,0.000000,0.000000,0.432953,-0.376636,226.363637,0,-4.82404741664051,0.000000,0.000000,0.573849,-41.020775
P_486,0.000000,0.000000,0.432583,-0.377184,226.727273,0,-4.8228214714684,0.000000,0.000000,0.573930,-41.086293
P_487,0.000000,0.000000,0.432017,-0.377384,227.090910,0,-4.8272871662215,0.000000,0.000000,0.573635,-41.138503
P_488,0.000000,0.000000,0.431590,-0.377873,227.454546,0,-4.82727202439427,0.000000,0.000000,0.573636,-41.203346
P_489,0.000000,0.000000,0.430961,-0.378362,227.818182,0,-4.82955873929692,0.000000,0.000000,0.573485,-41.281499
P_490,0.000000,0.000000,0.430753,-0.378795,228.181819,0,-4.82759000830959,0.000000,0.000000,0.573615,-41.327708
P_491,0.000000,0.000000,0.430177,-0.378958,228.545455,0,-4.83251267271149,0.000000,0.000000,0.573290,-41.377956
P_492,0.000000,0.000000,0.429847,-0.379473,228.909091,0,-4.83110374839198,0.000000,0.000000,0.573383,-41.438369
P_493,0.000000,0.000000,0.429530,-0.379871,229.272728,0,-4.83070989644563,0.000000,0.000000,0.573409,-41.489145
P_494,0.000000,0.000000,0.429058,-0.380111,229.636364,0,-4.83364906849482,0.000000,0.000000,0.573215,-41.538370
P_495,0.000000,0.000000,0.428542,-0.380734,230.000000,0,-4.83323994888498,0.000000,0.000000,0.573242,-41.619180
P_496,0.000000,0.000000,0.428195,-0.381112,230.363637,0,-4.83336116750116,0.000000,0.000000,0.573234,-41.670460
P_497,0.000000,0.000000,0.427616,-0.381396,230.727273,0,-4.83704398930957,0.000000,0.000000,0.572991,-41.730166
P_498,0.000000,0.000000,0.427152,-0.381612,231.090910,0,-4.84012178287181,0.000000,0.000000,0.572788,-41.777184
P_499,0.000000,0.000000,0.426882,-0.382236,231.454546,0,-4.83686208490927,0.000000,0.000000,0.573003,-41.841702
P_500,0.000000,0.000000,0.426359,-0.382673,231.818182,0,-4.83834774900552,0.000000,0.000000,0.572905,-41.909152
P_501,0.000000,0.000000,0.425688,-0.382942,232.181819,0,-4.84318549782445,0.000000,0.000000,0.572586,-41.974033
P_502,0.000000,0.000000,0.425285,-0.383726,232.545455,0,-4.83977301255742,0.000000,0.000000,0.572811,-42.059293
P_503,0.000000,0.000000,0.424989,-0.384107,232.909091,0,-4.8392271393089,0.000000,0.000000,0.572847,-42.107419
P_504,0.000000,0.000000,0.424706,-0.384550,233.272728,0,-4.8379080872388,0.000000,0.000000,0.572934,-42.159263
P_505,0.000000,0.000000,0.424270,-0.384948,233.636364,0,-4.83874194744193,0.000000,0.000000,0.572879,-42.218038
P_506,0.000000,0.000000,0.423604,-0.385430,234.000000,0,-4.84130467344485,0.000000,0.000000,0.572710,-42.298521
P_507,0.000000,0.000000,0.423196,-0.385819,234.363637,0,-4.84191134648902,0.000000,0.000000,0.572670,-42.354780
P_508,0.000000,0.000000,0.422798,-0.386182,234.727273,0,-4.84265457872,0.000000,0.000000,0.572621,-42.408451
P_509,0.000000,0.000000,0.422554,-0.386766,235.090910,0,-4.83940909324666,0.000000,0.000000,0.572835,-42.468039
P_510,0.000000,0.000000,0.421969,-0.387385,235.454546,0,-4.83960621431396,0.000000,0.000000,0.572822,-42.553218
P_511,0.000000,0.000000,0.421798,-0.387669,235.818182,0,-4.83860549211245,0.000000,0.000000,0.572888,-42.585707
P_512,0.000000,0.000000,0.421519,-0.387984,236.181819,0,-4.83848420028588,0.000000,0.000000,0.572896,-42.627784
P_513,0.000000,0.000000,0.421168,-0.388692,236.545455,0,-4.83511902756763,0.000000,0.000000,0.573118,-42.703626
P_514,0.000000,0.000000,0.420727,-0.389063,236.909091,0,-4.83621029208957,0.000000,0.000000,0.573046,-42.760790
P_515,0.000000,0.000000,0.420358,-0.389486,237.272728,0,-4.83596777701382,0.000000,0.000000,0.573062,-42.816889
P_516,0.000000,0.000000,0.419824,-0.389956,237.636364,0,-4.83705914818156,0.000000,0.000000,0.572990,-42.887655
P_517,0.000000,0.000000,0.419405,-0.390207,238.000000,0,-4.83912100127207,0.000000,0.000000,0.572854,-42.934569
P_518,0.000000,0.000000,0.419112,-0.390839,238.363637,0,-4.83583136525926,0.000000,0.000000,0.573071,-43.000785
P_519,0.000000,0.000000,0.418744,-0.391504,238.727273,0,-4.83302782037723,0.000000,0.000000,0.573256,-43.074479
P_520,0.000000,0.000000,0.418445,-0.392006,239.090910,0,-4.83114919399655,0.000000,0.000000,0.573380,-43.131527
P_521,0.000000,0.000000,0.417927,-0.392400,239.454546,0,-4.83278539414042,0.000000,0.000000,0.573272,-43.195659
P_522,0.000000,0.000000,0.417729,-0.393008,239.818182,0,-4.82866518300654,0.000000,0.000000,0.573544,-43.253478
P_523,0.000000,0.000000,0.417336,-0.393349,240.181819,0,-4.82945271933755,0.000000,0.000000,0.573492,-43.305195
P_524,0.000000,0.000000,0.416814,-0.393948,240.545455,0,-4.82898321792938,0.000000,0.000000,0.573523,-43.384510
P_525,0.000000,0.000000,0.416348,-0.394366,240.909091,0,-4.82975563694051,0.000000,0.000000,0.573472,-43.446842
P_526,0.000000,0.000000,0.416135,-0.394968,241.272728,0,-4.82581853186667,0.000000,0.000000,0.573732,-43.505116
P_527,0.000000,0.000000,0.415613,-0.395363,241.636364,0,-4.82743858594568,0.000000,0.000000,0.573625,-43.569627
P_528,0.000000,0.000000,0.415193,-0.395779,242.000000,0,-4.82769600553501,0.000000,0.000000,0.573608,-43.628648
P_529,0.000000,0.000000,0.414790,-0.396461,242.363637,0,-4.82498591135153,0.000000,0.000000,0.573787,-43.705708
P_530,0.000000,0.000000,0.414376,-0.396984,242.727273,0,-4.82403228045997,0.000000,0.000000,0.573850,-43.772018
P_531,0.000000,0.000000,0.413993,-0.397183,243.090910,0,-4.8261364625742,0.000000,0.000000,0.573711,-43.812829
P_532,0.000000,0.000000,0.413621,-0.398060,243.454546,0,-4.82099044351568,0.000000,0.000000,0.574051,-43.901699
P_533,0.000000,0.000000,0.413246,-0.398278,243.818182,0,-4.82279120340608,0.000000,0.000000,0.573932,-43.943339
P_534,0.000000,0.000000,0.413255,-0.399072,244.181819,0,-4.81436565056829,0.000000,0.000000,0.574489,-43.999734
P_535,0.000000,0.000000,0.412539,-0.399211,244.545455,0,-4.82068783143651,0.000000,0.000000,0.574071,-44.059354
P_536,0.000000,0.000000,0.412236,-0.399933,244.909091,0,-4.81637675446311,0.000000,0.000000,0.574356,-44.132131
P_537,0.000000,0.000000,0.411627,-0.400344,245.272728,0,-4.81864547561724,0.000000,0.000000,0.574206,-44.203880
P_538,0.000000,0.000000,0.411362,-0.400931,245.636364,0,-4.81533334168774,0.000000,0.000000,0.574425,-44.264281
P_539,0.000000,0.000000,0.410841,-0.401386,246.000000,0,-4.81616503738708,0.000000,0.000000,0.574370,-44.333059
P_540,0.000000,0.000000,0.410340,-0.401735,246.363637,0,-4.81788916938825,0.000000,0.000000,0.574256,-44.392899
P_541,0.000000,0.000000,0.409980,-0.402620,246.727273,0,-4.81240035982492,0.000000,0.000000,0.574619,-44.481066
P_542,0.000000,0.000000,0.409387,-0.403113,247.090910,0,-4.81357948090955,0.000000,0.000000,0.574541,-44.557580
P_543,0.000000,0.000000,0.408948,-0.403526,247.454546,0,-4.81391208246571,0.000000,0.000000,0.574519,-44.617645
P_544,0.000000,0.000000,0.408475,-0.403963,247.818182,0,-4.81436565056829,0.000000,0.000000,0.574489,-44.681802
P_545,0.000000,0.000000,0.408057,-0.404675,248.181819,0,-4.81128185443368,0.000000,0.000000,0.574693,-44.761578
P_546,0.000000,0.000000,0.407888,-0.405037,248.545455,0,-4.80924170883124,0.000000,0.000000,0.574828,-44.799059
P_547,0.000000,0.000000,0.407224,-0.405361,248.909091,0,-4.81289919921064,0.000000,0.000000,0.574586,-44.868639
P_548,0.000000,0.000000,0.406855,-0.406603,249.272728,0,-4.80359225127073,0.000000,0.000000,0.575202,-44.982250
P_549,0.000000,0.000000,0.406666,-0.406737,249.636364,0,-4.80418119425146,0.000000,0.000000,0.575163,-45.005001
P_550,0.000000,0.000000,0.397278,-0.409958,250.000000,0,-4.86922515295812,0.000000,0.000000,0.570872,-45.899924
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s14_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s14_phase
