<ANRITSU>
P_367,0.000000,0.000000,-0.468042,0.332258,183.454546,0,-4.82198913818509,0.000000,0.000000,0.573985,144.629466
P_368,0.000000,0.000000,-0.467485,0.332350,183.818182,0,-4.82805943441412,0.000000,0.000000,0.573584,144.589765
P_369,0.000000,0.000000,-0.466982,0.332380,184.181819,0,-4.83399759299214,0.000000,0.000000,0.573192,144.558187
P_370,0.000000,0.000000,-0.466727,0.332722,184.545455,0,-4.83414912974435,0.000000,0.000000,0.573182,144.515554
P_371,0.000000,0.000000,-0.466425,0.332906,184.909091,0,-4.8362557644201,0.000000,0.000000,0.573043,144.483046
P_372,0.000000,0.000000,-0.466212,0.333334,185.272728,0,-4.83510387208122,0.000000,0.000000,0.573119,144.435848
P_373,0.000000,0.000000,-0.465858,0.333528,185.636364,0,-4.83775648489303,0.000000,0.000000,0.572944,144.399477
P_374,0.000000,0.000000,-0.465722,0.333851,186.000000,0,-4.83658923545149,0.000000,0.000000,0.573021,144.365301
P_375,0.000000,0.000000,-0.465299,0.333786,186.363637,0,-4.84236637908142,0.000000,0.000000,0.572640,144.345929
P_376,0.000000,0.000000,-0.465122,0.334093,186.727273,0,-4.84183551004115,0.000000,0.000000,0.572675,144.310649
P_377,0.000000,0.000000,-0.464683,0.334583,187.090910,0,-4.84289728056962,0.000000,0.000000,0.572605,144.245200
P_378,0.000000,0.000000,-0.464406,0.334903,187.454546,0,-4.84347372464329,0.000000,0.000000,0.572567,144.203017
P_379,0.000000,0.000000,-0.464204,0.334883,187.818182,0,-4.8461440699107,0.000000,0.000000,0.572391,144.192814
P_380,0.000000,0.000000,-0.464240,0.335654,188.181819,0,-4.83884808084695,0.000000,0.000000,0.572872,144.132383
P_381,0.000000,0.000000,-0.464082,0.335942,188.545455,0,-4.83822646077806,0.000000,0.000000,0.572913,144.099785
P_382,0.000000,0.000000,-0.463603,0.336534,188.909091,0,-4.83884808084695,0.000000,0.000000,0.572872,144.023732
P_383,0.000000,0.000000,-0.463379,0.336884,189.272728,0,-4.83846903892665,0.000000,0.000000,0.572897,143.982244
P_384,0.000000,0.000000,-0.463309,0.337458,189.636364,0,-4.83420974518548,0.000000,0.000000,0.573178,143.931720
P_385,0.000000,0.000000,-0.462754,0.337588,190.000000,0,-4.83984883099969,0.000000,0.000000,0.572806,143.888525
P_386,0.000000,0.000000,-0.462624,0.338392,190.363637,0,-4.83425520704394,0.000000,0.000000,0.573175,143.815938
P_387,0.000000,0.000000,-0.462305,0.338693,190.727273,0,-4.83545245495913,0.000000,0.000000,0.573096,143.772821
P_388,0.000000,0.000000,-0.462176,0.339441,191.090910,0,-4.83033120949199,0.000000,0.000000,0.573434,143.704914
P_389,0.000000,0.000000,-0.462003,0.339714,191.454546,0,-4.82998283207565,0.000000,0.000000,0.573457,143.672698
P_390,0.000000,0.000000,-0.461703,0.340158,191.818182,0,-4.82966476055038,0.000000,0.000000,0.573478,143.619204
P_391,0.000000,0.000000,-0.461292,0.341134,192.181819,0,-4.82589422859865,0.000000,0.000000,0.573727,143.516387
P_392,0.000000,0.000000,-0.461214,0.341363,192.545455,0,-4.8247739843273,0.000000,0.000000,0.573801,143.493370
P_393,0.000000,0.000000,-0.460975,0.341573,192.909091,0,-4.82580339259944,0.000000,0.000000,0.573733,143.462314
P_394,0.000000,0.000000,-0.460976,0.342531,193.272728,0,-4.81714805316975,0.000000,0.000000,0.574305,143.385582
P_395,0.000000,0.000000,-0.460580,0.342962,193.636364,0,-4.81805555110846,0.000000,0.000000,0.574245,143.327499
P_396,0.000000,0.000000,-0.460437,0.343337,194.000000,0,-4.81640700018096,0.000000,0.000000,0.574354,143.288975
P_397,0.000000,0.000000,-0.459968,0.343938,194.363637,0,-4.81664896971538,0.000000,0.000000,0.574338,143.212943
P_398,0.000000,0.000000,-0.459881,0.344295,194.727273,0,-4.81447148653363,0.000000,0.000000,0.574482,143.179232
P_399,0.000000,0.000000,-0.459503,0.345133,195.090910,0,-4.81144810963502,0.000000,0.000000,0.574682,143.089764
P_400,0.000000,0.000000,-0.459078,0.345713,195.454546,0,-4.81131208241541,0.000000,0.000000,0.574691,143.018081
P_401,0.000000,0.000000,-0.458856,0.346319,195.818182,0,-4.80847111184987,0.000000,0.000000,0.574879,142.956524
P_402,0.000000,0.000000,-0.458325,0.346969,196.181819,0,-4.80895461569077,0.000000,0.000000,0.574847,142.872930
P_403,0.000000,0.000000,-0.458172,0.347423,196.545455,0,-4.80665821211555,0.000000,0.000000,0.574999,142.827659
P_404,0.000000,0.000000,-0.458086,0.348019,196.909091,0,-4.80224840271306,0.000000,0.000000,0.575291,142.775186
P_405,0.000000,0.000000,-0.457401,0.348563,197.272728,0,-4.80549513404998,0.000000,0.000000,0.575076,142.690742
P_406,0.000000,0.000000,-0.457032,0.349479,197.636364,0,-4.8015388137609,0.000000,0.000000,0.575338,142.595914
P_407,0.000000,0.000000,-0.456708,0.349785,198.000000,0,-4.80261076836754,0.000000,0.000000,0.575267,142.552102
P_408,0.000000,0.000000,-0.456462,0.350497,198.363637,0,-4.79901797715723,0.000000,0.000000,0.575505,142.480934
P_409,0.000000,0.000000,-0.456121,0.351197,198.727273,0,-4.79666384440517,0.000000,0.000000,0.575661,142.405004
P_410,0.000000,0.000000,-0.455606,0.351744,199.090910,0,-4.79778046885811,0.000000,0.000000,0.575587,142.330585
P_411,0.000000,0.000000,-0.455395,0.352450,199.454546,0,-4.7937824093956,0.000000,0.000000,0.575852,142.262153
P_412,0.000000,0.000000,-0.454791,0.353131,199.818182,0,-4.79468746925569,0.000000,0.000000,0.575792,142.171778
P_413,0.000000,0.000000,-0.454614,0.353703,200.181819,0,-4.79150509264504,0.000000,0.000000,0.576003,142.116039
P_414,0.000000,0.000000,-0.453830,0.354071,200.545455,0,-4.79741830465813,0.000000,0.000000,0.575611,142.039208
P_415,0.000000,0.000000,-0.453918,0.354934,200.909091,0,-4.78835402977176,0.000000,0.000000,0.576212,141.976933
P_416,0.000000,0.000000,-0.453203,0.355471,201.272728,0,-4.79185193016209,0.000000,0.000000,0.575980,141.891040
P_417,0.000000,0.000000,-0.452649,0.356380,201.636364,0,-4.78995203362874,0.000000,0.000000,0.576106,141.785904
P_418,0.000000,0.000000,-0.452276,0.356888,202.000000,0,-4.78963542460536,0.000000,0.000000,0.576127,141.723263
P_419,0.000000,0.000000,-0.451984,0.357631,202.363637,0,-4.78613841653194,0.000000,0.000000,0.576359,141.647298
P_420,0.000000,0.000000,-0.451501,0.358185,202.727273,0,-4.78666589223415,0.000000,0.000000,0.576324,141.574311
P_421,0.000000,0.000000,-0.450894,0.358762,203.090910,0,-4.78841432646663,0.000000,0.000000,0.576208,141.491851
P_422,0.000000,0.000000,-0.450527,0.359617,203.454546,0,-4.78470685821765,0.000000,0.000000,0.576454,141.402639
P_423,0.000000,0.000000,-0.450075,0.360213,203.818182,0,-4.78442057486556,0.000000,0.000000,0.576473,141.328317
P_424,0.000000,0.000000,-0.449444,0.360680,204.181819,0,-4.78744962957401,0.000000,0.000000,0.576272,141.252865
P_425,0.000000,0.000000,-0.448963,0.361491,204.545455,0,-4.78543014240284,0.000000,0.000000,0.576406,141.160067
P_426,0.000000,0.000000,-0.448463,0.362401,204.909091,0,-4.78268800857169,0.000000,0.000000,0.576588,141.058473
P_427,0.000000,0.000000,-0.447699,0.363033,205.272728,0,-4.78564111163585,0.000000,0.000000,0.576392,140.961876
P_428,0.000000,0.000000,-0.447342,0.363548,205.636364,0,-4.78493287805571,0.000000,0.000000,0.576439,140.899767
P_429,0.000000,0.000000,-0.446664,0.364244,206.000000,0,-4.7862288386631,0.000000,0.000000,0.576353,140.803564
P_430,0.000000,0.000000,-0.446309,0.364872,206.363637,0,-4.78439044032475,0.000000,0.000000,0.576475,140.732894
P_431,0.000000,0.000000,-0.445890,0.365653,206.727273,0,-4.78182938640293,0.000000,0.000000,0.576645,140.646465
P_432,0.000000,0.000000,-0.445204,0.366197,207.090910,0,-4.78460138430593,0.000000,0.000000,0.576461,140.561421
P_433,0.000000,0.000000,-0.444612,0.367007,207.454546,0,-4.78372750687625,0.000000,0.000000,0.576519,140.461876
P_434,0.000000,0.000000,-0.444235,0.367210,207.818182,0,-4.78616855713774,0.000000,0.000000,0.576357,140.422455
P_435,0.000000,0.000000,-0.443761,0.367884,208.181819,0,-4.7851890409823,0.000000,0.000000,0.576422,140.340799
P_436,0.000000,0.000000,-0.443140,0.368685,208.545455,0,-4.78467672268361,0.000000,0.000000,0.576456,140.240115
P_437,0.000000,0.000000,-0.442485,0.369151,208.909091,0,-4.78776615893163,0.000000,0.000000,0.576251,140.162845
P_438,0.000000,0.000000,-0.441761,0.369770,209.272728,0,-4.79014803547443,0.000000,0.000000,0.576093,140.069444
P_439,0.000000,0.000000,-0.441438,0.370295,209.636364,0,-4.78880626518639,0.000000,0.000000,0.576182,140.008795
P_440,0.000000,0.000000,-0.440711,0.371166,210.000000,0,-4.78874596577066,0.000000,0.000000,0.576186,139.895978
P_441,0.000000,0.000000,-0.440238,0.371735,210.363637,0,-4.78867059208967,0.000000,0.000000,0.576191,139.822402
P_442,0.000000,0.000000,-0.439873,0.372378,210.727273,0,-4.78660560767549,0.000000,0.000000,0.576328,139.750150
P_443,0.000000,0.000000,-0.439422,0.372798,211.090910,0,-4.7877058667361,0.000000,0.000000,0.576255,139.689305
P_444,0.000000,0.000000,-0.438518,0.373475,211.454546,0,-4.79147493351545,0.000000,0.000000,0.576005,139.579780
P_445,0.000000,0.000000,-0.438216,0.373525,211.818182,0,-4.79446119544931,0.000000,0.000000,0.575807,139.556508
P_446,0.000000,0.000000,-0.437620,0.374092,212.181819,0,-4.79574349163217,0.000000,0.000000,0.575722,139.475087
P_447,0.000000,0.000000,-0.437240,0.374653,212.545455,0,-4.79459695902578,0.000000,0.000000,0.575798,139.408084
P_448,0.000000,0.000000,-0.436345,0.375134,212.909091,0,-4.80011980974134,0.000000,0.000000,0.575432,139.313732
P_449,0.000000,0.000000,-0.435912,0.375791,213.272728,0,-4.79859539352418,0.000000,0.000000,0.575533,139.236033
P_450,0.000000,0.000000,-0.435236,0.376549,213.636364,0,-4.79883686736844,0.000000,0.000000,0.575517,139.134934
P_451,0.000000,0.000000,-0.434579,0.376709,214.000000,0,-4.80475507454295,0.000000,0.000000,0.575125,139.080056
P_452,0.000000,0.000000,-0.434096,0.376984,214.363637,0,-4.80754950720006,0.000000,0.000000,0.574940,139.027820
P_453,0.000000,0.000000,-0.433748,0.377754,214.727273,0,-4.80387916722172,0.000000,0.000000,0.575183,138.947178
P_454,0.000000,0.000000,-0.433021,0.378027,215.090910,0,-4.8094532572175,0.000000,0.000000,0.574814,138.879066
P_455,0.000000,0.000000,-0.432580,0.378816,215.454546,0,-4.80661289446989,0.000000,0.000000,0.575002,138.790940
P_456,0.000000,0.000000,-0.432001,0.379092,215.818182,0,-4.81045062615758,0.000000,0.000000,0.574748,138.732215
P_457,0.000000,0.000000,-0.431263,0.379382,216.181819,0,-4.81593820338927,0.000000,0.000000,0.574385,138.661916
P_458,0.000000,0.000000,-0.430833,0.379985,216.545455,0,-4.81478900216742,0.000000,0.000000,0.574461,138.588432
P_459,0.000000,0.000000,-0.430222,0.380528,216.909091,0,-4.81627089528002,0.000000,0.000000,0.574363,138.507492
P_460,0.000000,0.000000,-0.429501,0.381183,217.272728,0,-4.81787404393536,0.000000,0.000000,0.574257,138.410881
P_461,0.000000,0.000000,-0.428873,0.381319,217.636364,0,-4.82360847811322,0.000000,0.000000,0.573878,138.359106
P_462,0.000000,0.000000,-0.428756,0.382103,218.000000,0,-4.8170421845861,0.000000,0.000000,0.574312,138.292898
P_463,0.000000,0.000000,-0.427735,0.382237,218.363637,0,-4.82721145734928,0.000000,0.000000,0.573640,138.215058
P_464,0.000000,0.000000,-0.427702,0.383143,218.727273,0,-4.81844882966248,0.000000,0.000000,0.574219,138.145456
P_465,0.000000,0.000000,-0.426779,0.383044,219.090910,0,-4.82984651428144,0.000000,0.000000,0.573466,138.091292
P_466,0.000000,0.000000,-0.426150,0.383765,219.454546,0,-4.82963446863162,0.000000,0.000000,0.573480,137.995707
P_467,0.000000,0.000000,-0.425729,0.383947,219.818182,0,-4.83252782367734,0.000000,0.000000,0.573289,137.954034
P_468,0.000000,0.000000,-0.424935,0.384338,220.181819,0,-4.83748360733851,0.000000,0.000000,0.572962,137.871823
P_469,0.000000,0.000000,-0.424571,0.385026,220.545455,0,-4.83457344671583,0.000000,0.000000,0.573154,137.796406
P_470,0.000000,0.000000,-0.424156,0.385548,220.909091,0,-4.83390667220981,0.000000,0.000000,0.573198,137.729888
P_471,0.000000,0.000000,-0.423551,0.385510,221.272728,0,-4.84107718197728,0.000000,0.000000,0.572725,137.691991
P_472,0.000000,0.000000,-0.423138,0.385991,221.636364,0,-4.8408042000808,0.000000,0.000000,0.572743,137.628596
P_473,0.000000,0.000000,-0.422659,0.386282,222.000000,0,-4.84318549782445,0.000000,0.000000,0.572586,137.574780
P_474,0.000000,0.000000,-0.422022,0.386510,222.363637,0,-4.8479804086173,0.000000,0.000000,0.572270,137.514905
P_475,0.000000,0.000000,-0.421610,0.386916,222.727273,0,-4.84843575927252,0.000000,0.000000,0.572240,137.457065
P_476,0.000000,0.000000,-0.421057,0.387509,223.090910,0,-4.8485268322682,0.000000,0.000000,0.572234,137.375881
P_477,0.000000,0.000000,-0.420571,0.387980,223.454546,0,-4.84910365008382,0.000000,0.000000,0.572196,137.308224
P_478,0.000000,0.000000,-0.419841,0.388415,223.818182,0,-4.8527627814987,0.000000,0.000000,0.571955,137.226610
P_479,0.000000,0.000000,-0.419670,0.388515,224.181819,0,-4.85362844467357,0.000000,0.000000,0.571898,137.207621
P_480,0.000000,0.000000,-0.419051,0.389393,224.545455,0,-4.85145685646001,0.000000,0.000000,0.572041,137.100970
P_481,0.000000,0.000000,-0.418541,0.389578,224.909091,0,-4.85522331324307,0.000000,0.000000,0.571793,137.052603
P_482,0.000000,0.000000,-0.418243,0.390184,225.272728,0,-4.85226164751189,0.000000,0.000000,0.571988,136.987832
P_483,0.000000,0.000000,-0.417788,0.390444,225.636364,0,-4.85461570973342,0.000000,0.000000,0.571833,136.937684
P_484,0.000000,0.000000,-0.417120,0.390928,226.000000,0,-4.85700079753202,0.000000,0.000000,0.571676,136.856531
P_485,0.000000,0.000000,-0.416276,0.391076,226.363637,0,-4.86481388665751,0.000000,0.000000,0.571162,136.787801
P_486,0.000000,0.000000,-0.416164,0.391532,226.727273,0,-4.86130168718574,0.000000,0.000000,0.571393,136.746786
P_487,0.000000,0.000000,-0.415602,0.391805,227.090910,0,-4.86467702112575,0.000000,0.000000,0.571171,136.688211
P_488,0.000000,0.000000,-0.415064,0.392352,227.454546,0,-4.86492033911767,0.000000,0.000000,0.571155,136.611262
P_489,0.000000,0.000000,-0.414691,0.392585,227.818182,0,-4.86660854538095,0.000000,0.000000,0.571044,136.568564
P_490,0.000000,0.000000,-0.413950,0.393090,228.181819,0,-4.8694990295511,0.000000,0.000000,0.570854,136.480625
P_491,0.000000,0.000000,-0.413525,0.393421,228.545455,0,-4.87071636334492,0.000000,0.000000,0.570774,136.427154
P_492,0.000000,0.000000,-0.413437,0.394021,228.909091,0,-4.86539178712441,0.000000,0.000000,0.571124,136.377459
P_493,0.000000,0.000000,-0.412886,0.394422,229.272728,0,-4.86724741170501,0.000000,0.000000,0.571002,136.310188
P_494,0.000000,0.000000,-0.412492,0.394668,229.636364,0,-4.86899692906047,0.000000,0.000000,0.570887,136.265021
P_495,0.000000,0.000000,-0.411890,0.395212,230.000000,0,-4.86987942803472,0.000000,0.000000,0.570829,136.183795
P_496,0.000000,0.000000,-0.411520,0.395504,230.363637,0,-4.8708533240738,0.000000,0.000000,0.570765,136.136929
P_497,0.000000,0.000000,-0.410932,0.395835,230.727273,0,-4.8738213369638,0.000000,0.000000,0.570570,136.072049
P_498,0.000000,0.000000,-0.410580,0.396431,231.090910,0,-4.8713707507626,0.000000,0.000000,0.570731,136.004441
P_499,0.000000,0.000000,-0.410180,0.396893,231.454546,0,-4.87086854206588,0.000000,0.000000,0.570764,135.943186
P_500,0.000000,0.000000,-0.409281,0.397317,231.818182,0,-4.87619647770544,0.000000,0.000000,0.570414,135.849787
P_501,0.000000,0.000000,-0.409266,0.397828,232.181819,0,-4.87094463242619,0.000000,0.000000,0.570759,135.811932
P_502,0.000000,0.000000,-0.408493,0.398277,232.545455,0,-4.87461297838233,0.000000,0.000000,0.570518,135.725489
P_503,0.000000,0.000000,-0.408044,0.398689,232.909091,0,-4.87511540363123,0.000000,0.000000,0.570485,135.664381
P_504,0.000000,0.000000,-0.407645,0.399003,233.272728,0,-4.87612034132406,0.000000,0.000000,0.570419,135.613813
P_505,0.000000,0.000000,-0.407225,0.399847,233.636364,0,-4.87169035323425,0.000000,0.000000,0.570710,135.523766
P_506,0.000000,0.000000,-0.406727,0.399858,234.000000,0,-4.87698833563635,0.000000,0.000000,0.570362,135.487928
P_507,0.000000,0.000000,-0.406403,0.400467,234.363637,0,-4.87398879355463,0.000000,0.000000,0.570559,135.421507
P_508,0.000000,0.000000,-0.405925,0.401086,234.727273,0,-4.87255790494178,0.000000,0.000000,0.570653,135.343553
P_509,0.000000,0.000000,-0.405556,0.401395,235.090910,0,-4.873242875398,0.000000,0.000000,0.570608,135.295440
P_510,0.000000,0.000000,-0.405108,0.401913,235.454546,0,-4.8725426839896,0.000000,0.000000,0.570654,135.226833
P_511,0.000000,0.000000,-0.404707,0.402421,235.818182,0,-4.87141640753856,0.000000,0.000000,0.570728,135.162276
P_512,0.000000,0.000000,-0.404434,0.402681,236.181819,0,-4.87156859852505,0.000000,0.000000,0.570718,135.124442
P_513,0.000000,0.000000,-0.403854,0.403695,236.545455,0,-4.86692797266923,0.000000,0.000000,0.571023,135.011281
P_514,0.000000,0.000000,-0.403498,0.403910,236.909091,0,-4.86843400241724,0.000000,0.000000,0.570924,134.970763
P_515,0.000000,0.000000,-0.403253,0.404553,237.272728,0,-4.8641447867803,0.000000,0.000000,0.571206,134.907794
P_516,0.000000,0.000000,-0.402850,0.404975,237.636364,0,-4.86391669632974,0.000000,0.000000,0.571221,134.849283
P_517,0.000000,0.000000,-0.402069,0.405303,238.000000,0,-4.86875349684576,0.000000,0.000000,0.570903,134.770498
P_518,0.000000,0.000000,-0.401894,0.405670,238.363637,0,-4.8666693877683,0.000000,0.000000,0.571040,134.732099
P_519,0.000000,0.000000,-0.401186,0.406176,238.727273,0,-4.86876871115931,0.000000,0.000000,0.570902,134.645881
P_520,0.000000,0.000000,-0.401093,0.406712,239.090910,0,-4.86396231394068,0.000000,0.000000,0.571218,134.601463
P_521,0.000000,0.000000,-0.400852,0.407365,239.454546,0,-4.85946253028123,0.000000,0.000000,0.571514,134.538293
P_522,0.000000,0.000000,-0.400299,0.407737,239.818182,0,-4.86131688845219,0.000000,0.000000,0.571392,134.472605
P_523,0.000000,0.000000,-0.399867,0.408071,240.181819,0,-4.86228982484503,0.000000,0.000000,0.571328,134.418225
P_524,0.000000,0.000000,-0.399277,0.408768,240.545455,0,-4.86098246673571,0.000000,0.000000,0.571414,134.327056
P_525,0.000000,0.000000,-0.398962,0.409284,240.909091,0,-4.85871785850054,0.000000,0.000000,0.571563,134.268323
P_526,0.000000,0.000000,-0.398726,0.410025,241.272728,0,-4.8531576347017,0.000000,0.000000,0.571929,134.199577
P_527,0.000000,0.000000,-0.397899,0.410527,241.636364,0,-4.85643864778819,0.000000,0.000000,0.571713,134.105085
P_528,0.000000,0.000000,-0.397759,0.410846,242.000000,0,-4.85443343696842,0.000000,0.000000,0.571845,134.072768
P_529,0.000000,0.000000,-0.397515,0.411464,242.363637,0,-4.8502574006448,0.000000,0.000000,0.572120,134.012163
P_530,0.000000,0.000000,-0.396947,0.411929,242.727273,0,-4.85116836461683,0.000000,0.000000,0.572060,133.938889
P_531,0.000000,0.000000,-0.396510,0.412390,243.090910,0,-4.85072805343436,0.000000,0.000000,0.572089,133.875337
P_532,0.000000,0.000000,-0.396141,0.412814,243.454546,0,-4.84996894863675,0.000000,0.000000,0.572139,133.819270
P_533,0.000000,0.000000,-0.395562,0.413124,243.818182,0,-4.8526564779339,0.000000,0.000000,0.571962,133.755920
P_534,0.000000,0.000000,-0.395263,0.413792,244.181819,0,-4.84846611683165,0.000000,0.000000,0.572238,133.688040
P_535,0.000000,0.000000,-0.394650,0.414186,244.545455,0,-4.85056104468664,0.000000,0.000000,0.572100,133.616391
P_536,0.000000,0.000000,-0.394524,0.414688,244.909091,0,-4.84635651899198,0.000000,0.000000,0.572377,133.572595
P_537,0.000000,0.000000,-0.393703,0.415258,245.272728,0,-4.84866344355221,0.000000,0.000000,0.572225,133.473699
P_538,0.000000,0.000000,-0.393280,0.415672,245.636364,0,-4.84851165336927,0.000000,0.000000,0.572235,133.414443
P_539,0.000000,0.000000,-0.392915,0.416688,246.000000,0,-4.84110751382871,0.000000,0.000000,0.572723,133.318063
P_540,0.000000,0.000000,-0.392535,0.416951,246.363637,0,-4.84216919536459,0.000000,0.000000,0.572653,133.272348
P_541,0.000000,0.000000,-0.392045,0.417355,246.727273,0,-4.84279109767595,0.000000,0.000000,0.572612,133.208940
P_542,0.000000,0.000000,-0.391248,0.417919,247.090910,0,-4.84482396708677,0.000000,0.000000,0.572478,133.112154
P_543,0.000000,0.000000,-0.390949,0.418539,247.454546,0,-4.84104685023177,0.000000,0.000000,0.572727,133.047928
P_544,0.000000,0.000000,-0.390172,0.418709,247.818182,0,-4.84720636728405,0.000000,0.000000,0.572321,132.979466
P_545,0.000000,0.000000,-0.390345,0.419386,248.181819,0,-4.8379080872388,0.000000,0.000000,0.572934,132.945967
P_546,0.000000,0.000000,-0.389343,0.420010,248.545455,0,-4.84130467344485,0.000000,0.000000,0.572710,132.830057
P_547,0.000000,0.000000,-0.388595,0.420200,248.909091,0,-4.84690284049137,0.000000,0.000000,0.572341,132.762211
P_548,0.000000,0.000000,-0.388266,0.421322,249.272728,0,-4.83778680515051,0.000000,0.000000,0.572942,132.661875
P_549,0.000000,0.000000,-0.388181,0.421398,249.636364,0,-4.83781712551382,0.000000,0.000000,0.572940,132.650474
P_550,0.000000,0.000000,-0.378516,0.424353,250.000000,0,-4.90326715235741,0.000000,0.000000,0.568639,131.732445
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s24_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s24_phase
