<ANRITSU>
P_374,0.000000,0.000000,0.007506,0.004178,186.000000,0,-41.3201367233752,0.000000,0.000000,0.008590,29.101247
P_375,0.000000,0.000000,0.007549,0.004183,186.363637,0,-41.2797840856958,0.000000,0.000000,0.008630,28.991412
P_376,0.000000,0.000000,0.007561,0.004219,186.727273,0,-41.2516483704572,0.000000,0.000000,0.008658,29.161298
P_377,0.000000,0.000000,0.007546,0.004187,187.090910,0,-41.2797840856958,0.000000,0.000000,0.008630,29.024295
P_378,0.000000,0.000000,0.007571,0.004223,187.454546,0,-41.2406199409709,0.000000,0.000000,0.008669,29.152179
P_379,0.000000,0.000000,0.007579,0.004204,187.818182,0,-41.2426240687228,0.000000,0.000000,0.008667,29.016720
P_380,0.000000,0.000000,0.007609,0.004200,188.181819,0,-41.2186050015315,0.000000,0.000000,0.008691,28.897728
P_381,0.000000,0.000000,0.007623,0.004187,188.545455,0,-41.2126105985068,0.000000,0.000000,0.008697,28.778180
P_382,0.000000,0.000000,0.007610,0.004189,188.909091,0,-41.2226035697403,0.000000,0.000000,0.008687,28.831021
P_383,0.000000,0.000000,0.007637,0.004191,189.272728,0,-41.1986397252129,0.000000,0.000000,0.008711,28.756910
P_384,0.000000,0.000000,0.007678,0.004191,189.636364,0,-41.1628174694925,0.000000,0.000000,0.008747,28.627711
P_385,0.000000,0.000000,0.007689,0.004205,190.000000,0,-41.1459526222266,0.000000,0.000000,0.008764,28.673595
P_386,0.000000,0.000000,0.007692,0.004186,190.363637,0,-41.1528930058465,0.000000,0.000000,0.008757,28.555111
P_387,0.000000,0.000000,0.007730,0.004208,190.727273,0,-41.1093595801604,0.000000,0.000000,0.008801,28.562660
P_388,0.000000,0.000000,0.007747,0.004201,191.090910,0,-41.0975245975576,0.000000,0.000000,0.008813,28.469845
P_389,0.000000,0.000000,0.007821,0.004192,191.454546,0,-41.0376115123893,0.000000,0.000000,0.008874,28.190990
P_390,0.000000,0.000000,0.007838,0.004217,191.818182,0,-41.0121998671017,0.000000,0.000000,0.008900,28.281136
P_391,0.000000,0.000000,0.007860,0.004215,192.181819,0,-40.993676721508,0.000000,0.000000,0.008919,28.202859
P_392,0.000000,0.000000,0.007867,0.004218,192.545455,0,-40.9868623499098,0.000000,0.000000,0.008926,28.198595
P_393,0.000000,0.000000,0.007881,0.004206,192.909091,0,-40.9800533202239,0.000000,0.000000,0.008933,28.088333
P_394,0.000000,0.000000,0.007886,0.004180,193.272728,0,-40.9878355043154,0.000000,0.000000,0.008925,27.925972
P_395,0.000000,0.000000,0.007932,0.004207,193.636364,0,-40.9354405688029,0.000000,0.000000,0.008979,27.940730
P_396,0.000000,0.000000,0.007935,0.004176,194.000000,0,-40.9470566048211,0.000000,0.000000,0.008967,27.756755
P_397,0.000000,0.000000,0.007956,0.004187,194.363637,0,-40.9248061653354,0.000000,0.000000,0.008990,27.756463
P_398,0.000000,0.000000,0.007949,0.004187,194.727273,0,-40.930605134932,0.000000,0.000000,0.008984,27.777253
P_399,0.000000,0.000000,0.007978,0.004175,195.090910,0,-40.9112902734304,0.000000,0.000000,0.009004,27.623697
P_400,0.000000,0.000000,0.008027,0.004172,195.454546,0,-40.870868331802,0.000000,0.000000,0.009046,27.462968
P_401,0.000000,0.000000,0.008024,0.004166,195.818182,0,-40.8756706151322,0.000000,0.000000,0.009041,27.437997
P_402,0.000000,0.000000,0.008028,0.004164,196.181819,0,-40.8727889265336,0.000000,0.000000,0.009044,27.415075
P_403,0.000000,0.000000,0.008050,0.004145,196.545455,0,-40.8631901968153,0.000000,0.000000,0.009054,27.244248
P_404,0.000000,0.000000,0.008075,0.004159,196.909091,0,-40.8354137162324,0.000000,0.000000,0.009083,27.250570
P_405,0.000000,0.000000,0.008094,0.004121,197.272728,0,-40.8354137162324,0.000000,0.000000,0.009083,26.982582
P_406,0.000000,0.000000,0.008113,0.004145,197.636364,0,-40.8086790672414,0.000000,0.000000,0.009111,27.062871
P_407,0.000000,0.000000,0.008126,0.004149,198.000000,0,-40.7962944679078,0.000000,0.000000,0.009124,27.048098
P_408,0.000000,0.000000,0.008147,0.004128,198.363637,0,-40.7877308470418,0.000000,0.000000,0.009133,26.870858
P_409,0.000000,0.000000,0.008158,0.004112,198.727273,0,-40.7848781819645,0.000000,0.000000,0.009136,26.750165
P_410,0.000000,0.000000,0.008194,0.004126,199.090910,0,-40.7488252840807,0.000000,0.000000,0.009174,26.727045
P_411,0.000000,0.000000,0.008211,0.004110,199.454546,0,-40.7412542314,0.000000,0.000000,0.009182,26.590166
P_412,0.000000,0.000000,0.008217,0.004056,199.818182,0,-40.7582983896528,0.000000,0.000000,0.009164,26.271444
P_413,0.000000,0.000000,0.008250,0.004087,200.181819,0,-40.7176371369703,0.000000,0.000000,0.009207,26.353536
P_414,0.000000,0.000000,0.008249,0.004105,200.545455,0,-40.7110358416668,0.000000,0.000000,0.009214,26.456595
P_415,0.000000,0.000000,0.008264,0.004085,200.909091,0,-40.7063237004792,0.000000,0.000000,0.009219,26.303771
P_416,0.000000,0.000000,0.008305,0.004098,201.272728,0,-40.6668423159648,0.000000,0.000000,0.009261,26.263468
P_417,0.000000,0.000000,0.008324,0.004080,201.636364,0,-40.6584053171101,0.000000,0.000000,0.009270,26.111736
P_418,0.000000,0.000000,0.008317,0.004061,202.000000,0,-40.6724715382215,0.000000,0.000000,0.009255,26.025194
P_419,0.000000,0.000000,0.008351,0.004066,202.363637,0,-40.6415558653897,0.000000,0.000000,0.009288,25.960886
P_420,0.000000,0.000000,0.008347,0.004038,202.727273,0,-40.6565315408892,0.000000,0.000000,0.009272,25.816147
P_421,0.000000,0.000000,0.008351,0.004016,203.090910,0,-40.6621540826573,0.000000,0.000000,0.009266,25.682924
P_422,0.000000,0.000000,0.008382,0.004023,203.454546,0,-40.6331433808211,0.000000,0.000000,0.009297,25.639006
P_423,0.000000,0.000000,0.008388,0.004015,203.818182,0,-40.6312750457659,0.000000,0.000000,0.009299,25.578573
P_424,0.000000,0.000000,0.008412,0.004002,204.181819,0,-40.6163428153548,0.000000,0.000000,0.009315,25.442719
P_425,0.000000,0.000000,0.008445,0.003989,204.545455,0,-40.5930624753981,0.000000,0.000000,0.009340,25.283732
P_426,0.000000,0.000000,0.008455,0.003984,204.909091,0,-40.5865551462056,0.000000,0.000000,0.009347,25.229836
P_427,0.000000,0.000000,0.008471,0.003980,205.272728,0,-40.5754110544752,0.000000,0.000000,0.009359,25.165934
P_428,0.000000,0.000000,0.008466,0.003984,205.636364,0,-40.5772674104639,0.000000,0.000000,0.009357,25.201124
P_429,0.000000,0.000000,0.008513,0.003974,206.000000,0,-40.5420643112691,0.000000,0.000000,0.009395,25.023894
P_430,0.000000,0.000000,0.008512,0.003960,206.363637,0,-40.5485383814689,0.000000,0.000000,0.009388,24.949053
P_431,0.000000,0.000000,0.008544,0.003941,206.727273,0,-40.5291306293502,0.000000,0.000000,0.009409,24.761956
P_432,0.000000,0.000000,0.008577,0.003954,207.090910,0,-40.495960754843,0.000000,0.000000,0.009445,24.749718
P_433,0.000000,0.000000,0.008565,0.003925,207.454546,0,-40.5171380019557,0.000000,0.000000,0.009422,24.620110
P_434,0.000000,0.000000,0.008576,0.003944,207.818182,0,-40.5014802782048,0.000000,0.000000,0.009439,24.697136
P_435,0.000000,0.000000,0.008590,0.003916,208.181819,0,-40.4996400473423,0.000000,0.000000,0.009441,24.507243
P_436,0.000000,0.000000,0.008615,0.003933,208.545455,0,-40.4730004199345,0.000000,0.000000,0.009470,24.538087
P_437,0.000000,0.000000,0.008635,0.003904,208.909091,0,-40.4665823875038,0.000000,0.000000,0.009477,24.328368
P_438,0.000000,0.000000,0.008668,0.003886,209.272728,0,-40.4464422465201,0.000000,0.000000,0.009499,24.147440
P_439,0.000000,0.000000,0.008671,0.003891,209.636364,0,-40.4418714472576,0.000000,0.000000,0.009504,24.167547
P_440,0.000000,0.000000,0.008675,0.003874,210.000000,0,-40.4446136381685,0.000000,0.000000,0.009501,24.064135
P_441,0.000000,0.000000,0.008690,0.003857,210.363637,0,-40.4391301218007,0.000000,0.000000,0.009507,23.933730
P_442,0.000000,0.000000,0.008715,0.003848,210.727273,0,-40.4208766956482,0.000000,0.000000,0.009527,23.823260
P_443,0.000000,0.000000,0.008708,0.003854,211.090910,0,-40.4245243133975,0.000000,0.000000,0.009523,23.873297
P_444,0.000000,0.000000,0.008731,0.003839,211.454546,0,-40.410853638043,0.000000,0.000000,0.009538,23.734978
P_445,0.000000,0.000000,0.008757,0.003839,211.818182,0,-40.3890252128046,0.000000,0.000000,0.009562,23.672268
P_446,0.000000,0.000000,0.008736,0.003833,212.181819,0,-40.4090325059181,0.000000,0.000000,0.009540,23.689904
P_447,0.000000,0.000000,0.008781,0.003810,212.545455,0,-40.379946201172,0.000000,0.000000,0.009572,23.455605
P_448,0.000000,0.000000,0.008808,0.003824,212.909091,0,-40.3527659673371,0.000000,0.000000,0.009602,23.468112
P_449,0.000000,0.000000,0.008788,0.003808,213.272728,0,-40.3745033458682,0.000000,0.000000,0.009578,23.427961
P_450,0.000000,0.000000,0.008804,0.003786,213.636364,0,-40.3690638990953,0.000000,0.000000,0.009584,23.269243
P_451,0.000000,0.000000,0.008833,0.003811,214.000000,0,-40.3364985592437,0.000000,0.000000,0.009620,23.337794
P_452,0.000000,0.000000,0.008850,0.003789,214.363637,0,-40.3301805636967,0.000000,0.000000,0.009627,23.177491
P_453,0.000000,0.000000,0.008861,0.003756,214.727273,0,-40.3328877133642,0.000000,0.000000,0.009624,22.971113
P_454,0.000000,0.000000,0.008850,0.003764,215.090910,0,-40.339207679078,0.000000,0.000000,0.009617,23.040570
P_455,0.000000,0.000000,0.008868,0.003761,215.454546,0,-40.3247687942767,0.000000,0.000000,0.009633,22.982245
P_456,0.000000,0.000000,0.008866,0.003756,215.818182,0,-40.3283762658842,0.000000,0.000000,0.009629,22.959501
P_457,0.000000,0.000000,0.008893,0.003716,216.181819,0,-40.3202615606962,0.000000,0.000000,0.009638,22.677940
P_458,0.000000,0.000000,0.008923,0.003729,216.545455,0,-40.2905723342083,0.000000,0.000000,0.009671,22.680478
P_459,0.000000,0.000000,0.008942,0.003719,216.909091,0,-40.2780074988974,0.000000,0.000000,0.009685,22.582547
P_460,0.000000,0.000000,0.008950,0.003710,217.272728,0,-40.2753173973001,0.000000,0.000000,0.009688,22.515236
P_461,0.000000,0.000000,0.008974,0.003711,217.636364,0,-40.2547209175553,0.000000,0.000000,0.009711,22.466463
P_462,0.000000,0.000000,0.008964,0.003684,218.000000,0,-40.2726281285945,0.000000,0.000000,0.009691,22.341547
P_463,0.000000,0.000000,0.008964,0.003701,218.363637,0,-40.2663564044099,0.000000,0.000000,0.009698,22.434444
P_464,0.000000,0.000000,0.009002,0.003680,218.727273,0,-40.2422078000451,0.000000,0.000000,0.009725,22.234648
P_465,0.000000,0.000000,0.009027,0.003684,219.090910,0,-40.2199076860293,0.000000,0.000000,0.009750,22.200814
P_466,0.000000,0.000000,0.009042,0.003670,219.454546,0,-40.2127837244751,0.000000,0.000000,0.009758,22.091429
P_467,0.000000,0.000000,0.009058,0.003671,219.818182,0,-40.1985533061569,0.000000,0.000000,0.009774,22.061586
P_468,0.000000,0.000000,0.009084,0.003652,220.181819,0,-40.1834589886504,0.000000,0.000000,0.009791,21.901387
P_469,0.000000,0.000000,0.009057,0.003656,220.545455,0,-40.2047762456244,0.000000,0.000000,0.009767,21.982239
P_470,0.000000,0.000000,0.009084,0.003645,220.909091,0,-40.186120786405,0.000000,0.000000,0.009788,21.863368
P_471,0.000000,0.000000,0.009093,0.003649,221.272728,0,-40.1772512975938,0.000000,0.000000,0.009798,21.865478
P_472,0.000000,0.000000,0.009102,0.003626,221.636364,0,-40.1772512975938,0.000000,0.000000,0.009798,21.721051
P_473,0.000000,0.000000,0.009134,0.003633,222.000000,0,-40.1489296433573,0.000000,0.000000,0.009830,21.689927
P_474,0.000000,0.000000,0.009150,0.003618,222.363637,0,-40.1409807885911,0.000000,0.000000,0.009839,21.574330
P_475,0.000000,0.000000,0.009156,0.003596,222.727273,0,-40.1427465722195,0.000000,0.000000,0.009837,21.442315
P_476,0.000000,0.000000,0.009179,0.003604,223.090910,0,-40.1215808239743,0.000000,0.000000,0.009861,21.436727
P_477,0.000000,0.000000,0.009184,0.003604,223.454546,0,-40.1171777774776,0.000000,0.000000,0.009866,21.426115
P_478,0.000000,0.000000,0.009187,0.003599,223.818182,0,-40.1162974359537,0.000000,0.000000,0.009867,21.392723
P_479,0.000000,0.000000,0.009190,0.003581,224.181819,0,-40.1198193375277,0.000000,0.000000,0.009863,21.289006
P_480,0.000000,0.000000,0.009235,0.003561,224.545455,0,-40.0890510104973,0.000000,0.000000,0.009898,21.086553
P_481,0.000000,0.000000,0.009219,0.003563,224.909091,0,-40.1013452653992,0.000000,0.000000,0.009884,21.130741
P_482,0.000000,0.000000,0.009251,0.003553,225.272728,0,-40.0785269102945,0.000000,0.000000,0.009910,21.010114
P_483,0.000000,0.000000,0.009237,0.003558,225.636364,0,-40.0881735149529,0.000000,0.000000,0.009899,21.066186
P_484,0.000000,0.000000,0.009251,0.003529,226.000000,0,-40.0864187897675,0.000000,0.000000,0.009901,20.880466
P_485,0.000000,0.000000,0.009278,0.003525,226.363637,0,-40.0653896912969,0.000000,0.000000,0.009925,20.803337
P_486,0.000000,0.000000,0.009317,0.003520,226.727273,0,-40.034813231526,0.000000,0.000000,0.009960,20.696766
P_487,0.000000,0.000000,0.009303,0.003507,227.090910,0,-40.0505248239404,0.000000,0.000000,0.009942,20.655197
P_488,0.000000,0.000000,0.009312,0.003499,227.454546,0,-40.045284468042,0.000000,0.000000,0.009948,20.593796
P_489,0.000000,0.000000,0.009340,0.003494,227.818182,0,-40.0243546033653,0.000000,0.000000,0.009972,20.510317
P_490,0.000000,0.000000,0.009322,0.003496,228.181819,0,-40.0383022412689,0.000000,0.000000,0.009956,20.557392
P_491,0.000000,0.000000,0.009339,0.003506,228.545455,0,-40.0217419128243,0.000000,0.000000,0.009975,20.576885
P_492,0.000000,0.000000,0.009368,0.003494,228.909091,0,-40.0017373516686,0.000000,0.000000,0.009998,20.454098
P_493,0.000000,0.000000,0.009385,0.003464,229.272728,0,-39.9965263388307,0.000000,0.000000,0.010004,20.259085
P_494,0.000000,0.000000,0.009367,0.003464,229.636364,0,-40.0112990024734,0.000000,0.000000,0.009987,20.294843
P_495,0.000000,0.000000,0.009418,0.003449,230.000000,0,-39.9739813395916,0.000000,0.000000,0.010030,20.113419
P_496,0.000000,0.000000,0.009432,0.003449,230.363637,0,-39.9627307461495,0.000000,0.000000,0.010043,20.085953
P_497,0.000000,0.000000,0.009433,0.003435,230.727273,0,-39.9661909153569,0.000000,0.000000,0.010039,20.008950
P_498,0.000000,0.000000,0.009443,0.003433,231.090910,0,-39.9584074721376,0.000000,0.000000,0.010048,19.978722
P_499,0.000000,0.000000,0.009469,0.003419,231.454546,0,-39.9419986277723,0.000000,0.000000,0.010067,19.853281
P_500,0.000000,0.000000,0.009482,0.003415,231.818182,0,-39.932512919605,0.000000,0.000000,0.010078,19.806793
P_501,0.000000,0.000000,0.009493,0.003420,232.181819,0,-39.9221766752618,0.000000,0.000000,0.010090,19.812340
P_502,0.000000,0.000000,0.009494,0.003416,232.545455,0,-39.9221766752618,0.000000,0.000000,0.010090,19.789045
P_503,0.000000,0.000000,0.009534,0.003414,232.909091,0,-39.890383800412,0.000000,0.000000,0.010127,19.701778
P_504,0.000000,0.000000,0.009605,0.003412,233.272728,0,-39.83395951576,0.000000,0.000000,0.010193,19.556649
P_505,0.000000,0.000000,0.009635,0.003406,233.636364,0,-39.8118320169627,0.000000,0.000000,0.010219,19.468647
P_506,0.000000,0.000000,0.009648,0.003386,234.000000,0,-39.8067336664124,0.000000,0.000000,0.010225,19.338705
P_507,0.000000,0.000000,0.009651,0.003383,234.363637,0,-39.8050348810289,0.000000,0.000000,0.010227,19.317279
P_508,0.000000,0.000000,0.009670,0.003383,234.727273,0,-39.7897607452557,0.000000,0.000000,0.010245,19.282128
P_509,0.000000,0.000000,0.009682,0.003369,235.090910,0,-39.7846753296315,0.000000,0.000000,0.010251,19.186123
P_510,0.000000,0.000000,0.009709,0.003351,235.454546,0,-39.7677454156115,0.000000,0.000000,0.010271,19.041791
P_511,0.000000,0.000000,0.009704,0.003349,235.818182,0,-39.7719748015051,0.000000,0.000000,0.010266,19.040344
P_512,0.000000,0.000000,0.009745,0.003355,236.181819,0,-39.7381972374989,0.000000,0.000000,0.010306,18.997516
P_513,0.000000,0.000000,0.009754,0.003319,236.545455,0,-39.7407260034844,0.000000,0.000000,0.010303,18.791933
P_514,0.000000,0.000000,0.009773,0.003312,236.909091,0,-39.7272477509294,0.000000,0.000000,0.010319,18.721153
P_515,0.000000,0.000000,0.009806,0.003302,237.272728,0,-39.7037110182589,0.000000,0.000000,0.010347,18.610058
P_516,0.000000,0.000000,0.009783,0.003341,237.636364,0,-39.7112694433666,0.000000,0.000000,0.010338,18.855589
P_517,0.000000,0.000000,0.009821,0.003310,238.000000,0,-39.6894519137243,0.000000,0.000000,0.010364,18.625509
P_518,0.000000,0.000000,0.009806,0.003293,238.363637,0,-39.7062297625532,0.000000,0.000000,0.010344,18.562814
P_519,0.000000,0.000000,0.009814,0.003276,238.727273,0,-39.7045505185387,0.000000,0.000000,0.010346,18.459466
P_520,0.000000,0.000000,0.009828,0.003282,239.090910,0,-39.691128240978,0.000000,0.000000,0.010362,18.466424
P_521,0.000000,0.000000,0.009858,0.003264,239.454546,0,-39.6727064108741,0.000000,0.000000,0.010384,18.319792
P_522,0.000000,0.000000,0.009866,0.003275,239.818182,0,-39.6635101266502,0.000000,0.000000,0.010395,18.363488
P_523,0.000000,0.000000,0.009890,0.003266,240.181819,0,-39.6468145143247,0.000000,0.000000,0.010415,18.274905
P_524,0.000000,0.000000,0.009867,0.003243,240.545455,0,-39.6710336348193,0.000000,0.000000,0.010386,18.194212
P_525,0.000000,0.000000,0.009918,0.003238,240.909091,0,-39.6318158523586,0.000000,0.000000,0.010433,18.080675
P_526,0.000000,0.000000,0.009945,0.003210,241.272728,0,-39.6176741910585,0.000000,0.000000,0.010450,17.888796
P_527,0.000000,0.000000,0.009928,0.003210,241.636364,0,-39.6309833522729,0.000000,0.000000,0.010434,17.917471
P_528,0.000000,0.000000,0.009973,0.003204,242.000000,0,-39.5969193672333,0.000000,0.000000,0.010475,17.810520
P_529,0.000000,0.000000,0.009993,0.003274,242.363637,0,-39.5629884513135,0.000000,0.000000,0.010516,18.140314
P_530,0.000000,0.000000,0.010046,0.003187,242.727273,0,-39.5440119097662,0.000000,0.000000,0.010539,17.601146
P_531,0.000000,0.000000,0.009980,0.003199,243.090910,0,-39.5927743470458,0.000000,0.000000,0.010480,17.772789
P_532,0.000000,0.000000,0.010028,0.003145,243.454546,0,-39.5679456794352,0.000000,0.000000,0.010510,17.412565
P_533,0.000000,0.000000,0.010046,0.003194,243.818182,0,-39.5415397624212,0.000000,0.000000,0.010542,17.637411
P_534,0.000000,0.000000,0.010010,0.003120,244.181819,0,-39.5886313039727,0.000000,0.000000,0.010485,17.311646
P_535,0.000000,0.000000,0.010115,0.003116,244.545455,0,-39.5070033764111,0.000000,0.000000,0.010584,17.121833
P_536,0.000000,0.000000,0.010096,0.003198,244.909091,0,-39.5020807978503,0.000000,0.000000,0.010590,17.576073
P_537,0.000000,0.000000,0.010104,0.003081,245.272728,0,-39.5242544042031,0.000000,0.000000,0.010563,16.957970
P_538,0.000000,0.000000,0.010132,0.003133,245.636364,0,-39.4897865429484,0.000000,0.000000,0.010605,17.182567
P_539,0.000000,0.000000,0.010143,0.003099,246.000000,0,-39.4889675443491,0.000000,0.000000,0.010606,16.989532
P_540,0.000000,0.000000,0.010189,0.003089,246.363637,0,-39.4554549186549,0.000000,0.000000,0.010647,16.865734
P_541,0.000000,0.000000,0.010124,0.003017,246.727273,0,-39.5234321493023,0.000000,0.000000,0.010564,16.594306
P_542,0.000000,0.000000,0.010147,0.003057,247.090910,0,-39.496341313291,0.000000,0.000000,0.010597,16.766047
P_543,0.000000,0.000000,0.010172,0.003133,247.454546,0,-39.457902682413,0.000000,0.000000,0.010644,17.118956
P_544,0.000000,0.000000,0.010231,0.002975,247.818182,0,-39.4489309189956,0.000000,0.000000,0.010655,16.213528
P_545,0.000000,0.000000,0.010131,0.003076,248.181819,0,-39.5037213474138,0.000000,0.000000,0.010588,16.889473
P_546,0.000000,0.000000,0.010202,0.002930,248.545455,0,-39.4824183341327,0.000000,0.000000,0.010614,16.023991
P_547,0.000000,0.000000,0.010287,0.002950,248.909091,0,-39.4107010672353,0.000000,0.000000,0.010702,16.001288
P_548,0.000000,0.000000,0.010300,0.003001,249.272728,0,-39.3896247031292,0.000000,0.000000,0.010728,16.243969
P_549,0.000000,0.000000,0.010243,0.002918,249.636364,0,-39.4521923063006,0.000000,0.000000,0.010651,15.901059
P_550,0.000000,0.000000,0.010691,0.002166,250.000000,0,-39.2450974146082,0.000000,0.000000,0.010908,11.453118
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s43_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s43_phase
