<ANRITSU>
P_367,0.000000,0.000000,-0.463461,0.332685,183.454546,0,-4.87481090001107,0.000000,0.000000,0.570505,144.328179
P_368,0.000000,0.000000,-0.462924,0.333048,183.818182,0,-4.87823718137681,0.000000,0.000000,0.570280,144.267090
P_369,0.000000,0.000000,-0.462538,0.333056,184.181819,0,-4.88292957231072,0.000000,0.000000,0.569972,144.243776
P_370,0.000000,0.000000,-0.462093,0.333178,184.545455,0,-4.88735005089353,0.000000,0.000000,0.569682,144.207666
P_371,0.000000,0.000000,-0.462038,0.333578,184.909091,0,-4.88446886299504,0.000000,0.000000,0.569871,144.171811
P_372,0.000000,0.000000,-0.461597,0.333871,185.272728,0,-4.88728906347147,0.000000,0.000000,0.569686,144.121956
P_373,0.000000,0.000000,-0.461294,0.333951,185.636364,0,-4.89032370712183,0.000000,0.000000,0.569487,144.097569
P_374,0.000000,0.000000,-0.460958,0.334520,186.000000,0,-4.88937812654652,0.000000,0.000000,0.569549,144.031382
P_375,0.000000,0.000000,-0.460637,0.334445,186.363637,0,-4.89401550699055,0.000000,0.000000,0.569245,144.018515
P_376,0.000000,0.000000,-0.460550,0.334611,186.727273,0,-4.89360353418686,0.000000,0.000000,0.569272,143.999850
P_377,0.000000,0.000000,-0.459953,0.335270,187.090910,0,-4.8950531547101,0.000000,0.000000,0.569177,143.910858
P_378,0.000000,0.000000,-0.459742,0.335406,187.454546,0,-4.89642670262,0.000000,0.000000,0.569087,143.887280
P_379,0.000000,0.000000,-0.459578,0.335651,187.818182,0,-4.89624355034847,0.000000,0.000000,0.569099,143.857622
P_380,0.000000,0.000000,-0.459420,0.336115,188.181819,0,-4.89401550699055,0.000000,0.000000,0.569245,143.810527
P_381,0.000000,0.000000,-0.459174,0.336345,188.545455,0,-4.89496159257189,0.000000,0.000000,0.569183,143.777220
P_382,0.000000,0.000000,-0.458817,0.337022,188.909091,0,-4.89325260980261,0.000000,0.000000,0.569295,143.701021
P_383,0.000000,0.000000,-0.458487,0.337352,189.272728,0,-4.89432068462858,0.000000,0.000000,0.569225,143.654587
P_384,0.000000,0.000000,-0.458485,0.337843,189.636364,0,-4.8899119093793,0.000000,0.000000,0.569514,143.614681
P_385,0.000000,0.000000,-0.458127,0.338062,190.000000,0,-4.89232196596454,0.000000,0.000000,0.569356,143.575567
P_386,0.000000,0.000000,-0.457962,0.338674,190.363637,0,-4.88879862803823,0.000000,0.000000,0.569587,143.516177
P_387,0.000000,0.000000,-0.457644,0.339192,190.727273,0,-4.8879904446803,0.000000,0.000000,0.569640,143.455267
P_388,0.000000,0.000000,-0.457450,0.339728,191.090910,0,-4.88550537079655,0.000000,0.000000,0.569803,143.400351
P_389,0.000000,0.000000,-0.457295,0.340192,191.454546,0,-4.8831734021565,0.000000,0.000000,0.569956,143.353614
P_390,0.000000,0.000000,-0.457039,0.340694,191.818182,0,-4.88174099982208,0.000000,0.000000,0.570050,143.297774
P_391,0.000000,0.000000,-0.456549,0.341227,192.181819,0,-4.88286861591876,0.000000,0.000000,0.569976,143.225378
P_392,0.000000,0.000000,-0.456521,0.341744,192.545455,0,-4.87849611089347,0.000000,0.000000,0.570263,143.182087
P_393,0.000000,0.000000,-0.456325,0.342067,192.909091,0,-4.87793256829789,0.000000,0.000000,0.570300,143.144308
P_394,0.000000,0.000000,-0.456182,0.342535,193.272728,0,-4.87538946601685,0.000000,0.000000,0.570467,143.098083
P_395,0.000000,0.000000,-0.455946,0.343271,193.636364,0,-4.87153816011442,0.000000,0.000000,0.570720,143.024771
P_396,0.000000,0.000000,-0.455572,0.343548,194.000000,0,-4.87354732405148,0.000000,0.000000,0.570588,142.979961
P_397,0.000000,0.000000,-0.455390,0.344183,194.363637,0,-4.8699250769723,0.000000,0.000000,0.570826,142.918073
P_398,0.000000,0.000000,-0.454933,0.344588,194.727273,0,-4.87175123122887,0.000000,0.000000,0.570706,142.857972
P_399,0.000000,0.000000,-0.454800,0.345403,195.090910,0,-4.86587846997334,0.000000,0.000000,0.571092,142.784736
P_400,0.000000,0.000000,-0.454421,0.345838,195.454546,0,-4.86645644127713,0.000000,0.000000,0.571054,142.726979
P_401,0.000000,0.000000,-0.454218,0.346544,195.818182,0,-4.86241144955729,0.000000,0.000000,0.571320,142.658309
P_402,0.000000,0.000000,-0.453742,0.346972,196.181819,0,-4.86420561191204,0.000000,0.000000,0.571202,142.595215
P_403,0.000000,0.000000,-0.453299,0.347701,196.545455,0,-4.86282194553497,0.000000,0.000000,0.571293,142.510149
P_404,0.000000,0.000000,-0.453410,0.348344,196.909091,0,-4.85552713093751,0.000000,0.000000,0.571773,142.465794
P_405,0.000000,0.000000,-0.452736,0.348714,197.272728,0,-4.86022246526192,0.000000,0.000000,0.571464,142.395207
P_406,0.000000,0.000000,-0.452369,0.349373,197.636364,0,-4.85852030323333,0.000000,0.000000,0.571576,142.320423
P_407,0.000000,0.000000,-0.452215,0.349916,198.000000,0,-4.8553296482273,0.000000,0.000000,0.571786,142.267927
P_408,0.000000,0.000000,-0.451756,0.350574,198.363637,0,-4.8547068475503,0.000000,0.000000,0.571827,142.187639
P_409,0.000000,0.000000,-0.451282,0.351265,198.727273,0,-4.85396258336191,0.000000,0.000000,0.571876,142.103830
P_410,0.000000,0.000000,-0.450797,0.351878,199.090910,0,-4.85403852576559,0.000000,0.000000,0.571871,142.025518
P_411,0.000000,0.000000,-0.450713,0.352626,199.454546,0,-4.84805629873546,0.000000,0.000000,0.572265,141.961308
P_412,0.000000,0.000000,-0.450063,0.353046,199.818182,0,-4.85189720458997,0.000000,0.000000,0.572012,141.888056
P_413,0.000000,0.000000,-0.449834,0.353783,200.181819,0,-4.847707209682,0.000000,0.000000,0.572288,141.815850
P_414,0.000000,0.000000,-0.449113,0.354248,200.545455,0,-4.85194275911897,0.000000,0.000000,0.572009,141.734593
P_415,0.000000,0.000000,-0.449149,0.354994,200.909091,0,-4.84450535163437,0.000000,0.000000,0.572499,141.678206
P_416,0.000000,0.000000,-0.448430,0.355465,201.272728,0,-4.84861790621881,0.000000,0.000000,0.572228,141.596566
P_417,0.000000,0.000000,-0.447990,0.356454,201.636364,0,-4.84452052353375,0.000000,0.000000,0.572498,141.491646
P_418,0.000000,0.000000,-0.447579,0.357043,202.000000,0,-4.84382264358949,0.000000,0.000000,0.572544,141.419914
P_419,0.000000,0.000000,-0.447288,0.357628,202.363637,0,-4.8417293401265,0.000000,0.000000,0.572682,141.356004
P_420,0.000000,0.000000,-0.446729,0.358110,202.727273,0,-4.84377713162771,0.000000,0.000000,0.572547,141.283397
P_421,0.000000,0.000000,-0.446154,0.358855,203.090910,0,-4.84350406486481,0.000000,0.000000,0.572565,141.189240
P_422,0.000000,0.000000,-0.445858,0.359632,203.454546,0,-4.83960621431396,0.000000,0.000000,0.572822,141.110124
P_423,0.000000,0.000000,-0.445334,0.360219,203.818182,0,-4.84019760435855,0.000000,0.000000,0.572783,141.031512
P_424,0.000000,0.000000,-0.444690,0.360837,204.181819,0,-4.84189617914647,0.000000,0.000000,0.572671,140.942918
P_425,0.000000,0.000000,-0.444172,0.361394,204.545455,0,-4.84265457872,0.000000,0.000000,0.572621,140.866983
P_426,0.000000,0.000000,-0.443759,0.362384,204.909091,0,-4.8380293710206,0.000000,0.000000,0.572926,140.764119
P_427,0.000000,0.000000,-0.443084,0.362851,205.272728,0,-4.84147150430793,0.000000,0.000000,0.572699,140.685217
P_428,0.000000,0.000000,-0.442718,0.363438,205.636364,0,-4.84012178287181,0.000000,0.000000,0.572788,140.616593
P_429,0.000000,0.000000,-0.442071,0.364366,206.000000,0,-4.83875710927753,0.000000,0.000000,0.572878,140.503798
P_430,0.000000,0.000000,-0.441470,0.364742,206.363637,0,-4.84215402757178,0.000000,0.000000,0.572654,140.436522
P_431,0.000000,0.000000,-0.441188,0.365691,206.727273,0,-4.83627092191651,0.000000,0.000000,0.573042,140.345414
P_432,0.000000,0.000000,-0.440648,0.365980,207.090910,0,-4.83977301255742,0.000000,0.000000,0.572811,140.288688
P_433,0.000000,0.000000,-0.439908,0.366547,207.454546,0,-4.84291244966039,0.000000,0.000000,0.572604,140.197734
P_434,0.000000,0.000000,-0.439638,0.367055,207.818182,0,-4.84112267979414,0.000000,0.000000,0.572722,140.141400
P_435,0.000000,0.000000,-0.439074,0.367655,208.181819,0,-4.84183551004115,0.000000,0.000000,0.572675,140.059155
P_436,0.000000,0.000000,-0.438542,0.368515,208.545455,0,-4.83963654102907,0.000000,0.000000,0.572820,139.959040
P_437,0.000000,0.000000,-0.437979,0.368846,208.909091,0,-4.84294278792141,0.000000,0.000000,0.572602,139.897441
P_438,0.000000,0.000000,-0.437030,0.369640,209.272728,0,-4.84617441946131,0.000000,0.000000,0.572389,139.775457
P_439,0.000000,0.000000,-0.436577,0.370060,209.636364,0,-4.84731260416737,0.000000,0.000000,0.572314,139.714066
P_440,0.000000,0.000000,-0.436200,0.370681,210.000000,0,-4.84556744859666,0.000000,0.000000,0.572429,139.642251
P_441,0.000000,0.000000,-0.435746,0.371339,210.363637,0,-4.84433846249023,0.000000,0.000000,0.572510,139.562649
P_442,0.000000,0.000000,-0.435221,0.371864,210.727273,0,-4.84523363269969,0.000000,0.000000,0.572451,139.488572
P_443,0.000000,0.000000,-0.434526,0.372385,211.090910,0,-4.84810183312462,0.000000,0.000000,0.572262,139.403712
P_444,0.000000,0.000000,-0.433894,0.373412,211.454546,0,-4.84523363269969,0.000000,0.000000,0.572451,139.284499
P_445,0.000000,0.000000,-0.433430,0.373327,211.818182,0,-4.85141130447932,0.000000,0.000000,0.572044,139.260637
P_446,0.000000,0.000000,-0.432861,0.373843,212.181819,0,-4.85283871341296,0.000000,0.000000,0.571950,139.184272
P_447,0.000000,0.000000,-0.432468,0.374578,212.545455,0,-4.85004485613118,0.000000,0.000000,0.572134,139.102841
P_448,0.000000,0.000000,-0.431513,0.375140,212.909091,0,-4.85540560258448,0.000000,0.000000,0.571781,138.997620
P_449,0.000000,0.000000,-0.431295,0.375648,213.272728,0,-4.85283871341296,0.000000,0.000000,0.571950,138.944887
P_450,0.000000,0.000000,-0.430612,0.376215,213.636364,0,-4.85499545694602,0.000000,0.000000,0.571808,138.857096
P_451,0.000000,0.000000,-0.429942,0.376422,214.000000,0,-4.86058725767028,0.000000,0.000000,0.571440,138.797267
P_452,0.000000,0.000000,-0.429364,0.376890,214.363637,0,-4.86250266920913,0.000000,0.000000,0.571314,138.723770
P_453,0.000000,0.000000,-0.428962,0.377510,214.727273,0,-4.86087606252606,0.000000,0.000000,0.571421,138.650458
P_454,0.000000,0.000000,-0.428488,0.377880,215.090910,0,-4.86256348284258,0.000000,0.000000,0.571310,138.591197
P_455,0.000000,0.000000,-0.427808,0.378433,215.454546,0,-4.86473784998472,0.000000,0.000000,0.571167,138.504474
P_456,0.000000,0.000000,-0.427099,0.378722,215.818182,0,-4.86990986063312,0.000000,0.000000,0.570827,138.435596
P_457,0.000000,0.000000,-0.426399,0.379120,216.181819,0,-4.87385178337655,0.000000,0.000000,0.570568,138.359055
P_458,0.000000,0.000000,-0.426032,0.379500,216.545455,0,-4.87417147715399,0.000000,0.000000,0.570547,138.306048
P_459,0.000000,0.000000,-0.425574,0.380303,216.909091,0,-4.87123378187466,0.000000,0.000000,0.570740,138.215272
P_460,0.000000,0.000000,-0.424753,0.380792,217.272728,0,-4.87558740534008,0.000000,0.000000,0.570454,138.123703
P_461,0.000000,0.000000,-0.424325,0.381082,217.636364,0,-4.87749089830781,0.000000,0.000000,0.570329,138.073309
P_462,0.000000,0.000000,-0.423882,0.381745,218.000000,0,-4.875754895983,0.000000,0.000000,0.570443,137.994034
P_463,0.000000,0.000000,-0.423146,0.382030,218.363637,0,-4.88117724666483,0.000000,0.000000,0.570087,137.923248
P_464,0.000000,0.000000,-0.422931,0.382743,218.727273,0,-4.87631829730381,0.000000,0.000000,0.570406,137.855616
P_465,0.000000,0.000000,-0.422097,0.382910,219.090910,0,-4.88402686052339,0.000000,0.000000,0.569900,137.786906
P_466,0.000000,0.000000,-0.421167,0.383380,219.454546,0,-4.8896983923098,0.000000,0.000000,0.569528,137.689023
P_467,0.000000,0.000000,-0.420893,0.383839,219.818182,0,-4.88808193336139,0.000000,0.000000,0.569634,137.636330
P_468,0.000000,0.000000,-0.420242,0.383993,220.181819,0,-4.89383240555435,0.000000,0.000000,0.569257,137.580726
P_469,0.000000,0.000000,-0.419786,0.384562,220.545455,0,-4.89310003840549,0.000000,0.000000,0.569305,137.507494
P_470,0.000000,0.000000,-0.419063,0.384901,220.909091,0,-4.89773940692809,0.000000,0.000000,0.569001,137.433146
P_471,0.000000,0.000000,-0.418612,0.385144,221.272728,0,-4.90028906233502,0.000000,0.000000,0.568834,137.384390
P_472,0.000000,0.000000,-0.418344,0.385553,221.636364,0,-4.8990675771341,0.000000,0.000000,0.568914,137.335803
P_473,0.000000,0.000000,-0.417553,0.385972,222.000000,0,-4.90360320610794,0.000000,0.000000,0.568617,137.250742
P_474,0.000000,0.000000,-0.417013,0.386116,222.363637,0,-4.90817177170168,0.000000,0.000000,0.568318,137.203127
P_475,0.000000,0.000000,-0.416867,0.386732,222.727273,0,-4.90340462732022,0.000000,0.000000,0.568630,137.147588
P_476,0.000000,0.000000,-0.416436,0.387110,223.090910,0,-4.90430590596684,0.000000,0.000000,0.568571,137.090124
P_477,0.000000,0.000000,-0.415587,0.387693,223.454546,0,-4.90772856143382,0.000000,0.000000,0.568347,136.988804
P_478,0.000000,0.000000,-0.415084,0.387891,223.818182,0,-4.91127487697103,0.000000,0.000000,0.568115,136.939598
P_479,0.000000,0.000000,-0.414846,0.388062,224.181819,0,-4.91216168213687,0.000000,0.000000,0.568057,136.910607
P_480,0.000000,0.000000,-0.414250,0.388763,224.545455,0,-4.91147363577379,0.000000,0.000000,0.568102,136.817913
P_481,0.000000,0.000000,-0.413455,0.389244,224.909091,0,-4.91529680545245,0.000000,0.000000,0.567852,136.727631
P_482,0.000000,0.000000,-0.413352,0.389688,225.272728,0,-4.91177942742863,0.000000,0.000000,0.568082,136.687905
P_483,0.000000,0.000000,-0.412619,0.389866,225.636364,0,-4.91806583089324,0.000000,0.000000,0.567671,136.624082
P_484,0.000000,0.000000,-0.411954,0.390135,226.000000,0,-4.92264201181653,0.000000,0.000000,0.567372,136.558217
P_485,0.000000,0.000000,-0.411408,0.390643,226.363637,0,-4.92334625369158,0.000000,0.000000,0.567326,136.483049
P_486,0.000000,0.000000,-0.411071,0.390949,226.727273,0,-4.92386681699621,0.000000,0.000000,0.567292,136.437201
P_487,0.000000,0.000000,-0.410620,0.391291,227.090910,0,-4.92526024288559,0.000000,0.000000,0.567201,136.380771
P_488,0.000000,0.000000,-0.410165,0.391841,227.454546,0,-4.92447928435872,0.000000,0.000000,0.567252,136.308850
P_489,0.000000,0.000000,-0.409473,0.391888,227.818182,0,-4.93164836290893,0.000000,0.000000,0.566784,136.257092
P_490,0.000000,0.000000,-0.409096,0.392529,228.181819,0,-4.92901288558748,0.000000,0.000000,0.566956,136.183950
P_491,0.000000,0.000000,-0.408690,0.392732,228.545455,0,-4.93135719530884,0.000000,0.000000,0.566803,136.140729
P_492,0.000000,0.000000,-0.408297,0.393306,228.909091,0,-4.92959507339031,0.000000,0.000000,0.566918,136.071379
P_493,0.000000,0.000000,-0.407896,0.393752,229.272728,0,-4.92927333320187,0.000000,0.000000,0.566939,136.010802
P_494,0.000000,0.000000,-0.407398,0.394041,229.636364,0,-4.93167901269778,0.000000,0.000000,0.566782,135.954819
P_495,0.000000,0.000000,-0.406809,0.394265,230.000000,0,-4.93578706296249,0.000000,0.000000,0.566514,135.897120
P_496,0.000000,0.000000,-0.406479,0.394737,230.363637,0,-4.93437661773434,0.000000,0.000000,0.566606,135.839622
P_497,0.000000,0.000000,-0.405885,0.395025,230.727273,0,-4.93782648113834,0.000000,0.000000,0.566381,135.776859
P_498,0.000000,0.000000,-0.405495,0.395703,231.090910,0,-4.93485185086805,0.000000,0.000000,0.566575,135.700217
P_499,0.000000,0.000000,-0.404787,0.396232,231.454546,0,-4.93695238614208,0.000000,0.000000,0.566438,135.611904
P_500,0.000000,0.000000,-0.404285,0.396388,231.818182,0,-4.9407714484719,0.000000,0.000000,0.566189,135.565087
P_501,0.000000,0.000000,-0.404048,0.396972,232.181819,0,-4.93709039529363,0.000000,0.000000,0.566429,135.506123
P_502,0.000000,0.000000,-0.403295,0.397740,232.545455,0,-4.93705972640378,0.000000,0.000000,0.566431,135.397327
P_503,0.000000,0.000000,-0.403228,0.397896,232.909091,0,-4.93610904452557,0.000000,0.000000,0.566493,135.381335
P_504,0.000000,0.000000,-0.402507,0.398463,233.272728,0,-4.93785715273564,0.000000,0.000000,0.566379,135.289277
P_505,0.000000,0.000000,-0.402199,0.398984,233.636364,0,-4.93560307885661,0.000000,0.000000,0.566526,135.229916
P_506,0.000000,0.000000,-0.401392,0.398976,234.000000,0,-4.9444694098218,0.000000,0.000000,0.565948,135.172953
P_507,0.000000,0.000000,-0.401157,0.399665,234.363637,0,-4.93955959622052,0.000000,0.000000,0.566268,135.106747
P_508,0.000000,0.000000,-0.400865,0.400290,234.727273,0,-4.93597105096559,0.000000,0.000000,0.566502,135.041122
P_509,0.000000,0.000000,-0.400563,0.400678,235.090910,0,-4.93503581906197,0.000000,0.000000,0.566563,134.991776
P_510,0.000000,0.000000,-0.400053,0.400898,235.454546,0,-4.93817921104648,0.000000,0.000000,0.566358,134.939553
P_511,0.000000,0.000000,-0.399636,0.401298,235.818182,0,-4.93834791302276,0.000000,0.000000,0.566347,134.881107
P_512,0.000000,0.000000,-0.399249,0.401796,236.181819,0,-4.93712106429176,0.000000,0.000000,0.566427,134.817823
P_513,0.000000,0.000000,-0.398807,0.402429,236.545455,0,-4.93500515742573,0.000000,0.000000,0.566565,134.740995
P_514,0.000000,0.000000,-0.398204,0.402891,236.909091,0,-4.93647703807053,0.000000,0.000000,0.566469,134.664781
P_515,0.000000,0.000000,-0.397807,0.403382,237.272728,0,-4.93538843565853,0.000000,0.000000,0.566540,134.601319
P_516,0.000000,0.000000,-0.397723,0.403751,237.636364,0,-4.93226137923612,0.000000,0.000000,0.566744,134.569078
P_517,0.000000,0.000000,-0.397110,0.404216,238.000000,0,-4.93377878072203,0.000000,0.000000,0.566645,134.491926
P_518,0.000000,0.000000,-0.396604,0.404505,238.363637,0,-4.93604771378381,0.000000,0.000000,0.566497,134.434934
P_519,0.000000,0.000000,-0.396276,0.405071,238.727273,0,-4.93336491766294,0.000000,0.000000,0.566672,134.371189
P_520,0.000000,0.000000,-0.395853,0.405633,239.090910,0,-4.93174031259995,0.000000,0.000000,0.566778,134.300892
P_521,0.000000,0.000000,-0.395392,0.406138,239.454546,0,-4.93112733304521,0.000000,0.000000,0.566818,134.231890
P_522,0.000000,0.000000,-0.394952,0.406570,239.818182,0,-4.93108136132245,0.000000,0.000000,0.566821,134.169560
P_523,0.000000,0.000000,-0.394431,0.407087,240.181819,0,-4.93095877125125,0.000000,0.000000,0.566829,134.095373
P_524,0.000000,0.000000,-0.394119,0.407458,240.545455,0,-4.93019262250363,0.000000,0.000000,0.566879,134.046632
P_525,0.000000,0.000000,-0.393687,0.408062,240.909091,0,-4.92813967704336,0.000000,0.000000,0.567013,133.972822
P_526,0.000000,0.000000,-0.393366,0.408473,241.272728,0,-4.92702148551959,0.000000,0.000000,0.567086,133.920650
P_527,0.000000,0.000000,-0.392685,0.409113,241.636364,0,-4.92717465393183,0.000000,0.000000,0.567076,133.826234
P_528,0.000000,0.000000,-0.392811,0.409273,242.000000,0,-4.92408117566062,0.000000,0.000000,0.567278,133.824224
P_529,0.000000,0.000000,-0.392087,0.409975,242.363637,0,-4.92397399566714,0.000000,0.000000,0.567285,133.722372
P_530,0.000000,0.000000,-0.391631,0.410641,242.727273,0,-4.92143268616396,0.000000,0.000000,0.567451,133.642619
P_531,0.000000,0.000000,-0.391383,0.410720,243.090910,0,-4.92317784283123,0.000000,0.000000,0.567337,133.618988
P_532,0.000000,0.000000,-0.390941,0.411554,243.454546,0,-4.91858607781792,0.000000,0.000000,0.567637,133.528616
P_533,0.000000,0.000000,-0.390550,0.411774,243.818182,0,-4.92026944315223,0.000000,0.000000,0.567527,133.484699
P_534,0.000000,0.000000,-0.390248,0.412079,244.181819,0,-4.92005517853559,0.000000,0.000000,0.567541,133.441389
P_535,0.000000,0.000000,-0.389491,0.413064,244.545455,0,-4.91705602874854,0.000000,0.000000,0.567737,133.317567
P_536,0.000000,0.000000,-0.389107,0.413151,244.909091,0,-4.92011639645816,0.000000,0.000000,0.567537,133.283336
P_537,0.000000,0.000000,-0.388810,0.413862,245.272728,0,-4.91531210151073,0.000000,0.000000,0.567851,133.212336
P_538,0.000000,0.000000,-0.388150,0.414167,245.636364,0,-4.9188156084265,0.000000,0.000000,0.567622,133.142702
P_539,0.000000,0.000000,-0.387680,0.415188,246.000000,0,-4.91231458873061,0.000000,0.000000,0.568047,133.037690
P_540,0.000000,0.000000,-0.387266,0.415383,246.363637,0,-4.91445556372693,0.000000,0.000000,0.567907,132.993735
P_541,0.000000,0.000000,-0.386805,0.416104,246.727273,0,-4.9111984324887,0.000000,0.000000,0.568120,132.910144
P_542,0.000000,0.000000,-0.386149,0.416570,247.090910,0,-4.9127886162781,0.000000,0.000000,0.568016,132.829675
P_543,0.000000,0.000000,-0.385609,0.416883,247.454546,0,-4.91489911739168,0.000000,0.000000,0.567878,132.768250
P_544,0.000000,0.000000,-0.385273,0.416983,247.818182,0,-4.91725491988667,0.000000,0.000000,0.567724,132.736503
P_545,0.000000,0.000000,-0.385358,0.417818,248.181819,0,-4.90699502171614,0.000000,0.000000,0.568395,132.685676
P_546,0.000000,0.000000,-0.384299,0.418109,248.545455,0,-4.91468498520833,0.000000,0.000000,0.567892,132.587231
P_547,0.000000,0.000000,-0.383757,0.418509,248.909091,0,-4.9157862926785,0.000000,0.000000,0.567820,132.519652
P_548,0.000000,0.000000,-0.383287,0.419518,249.272728,0,-4.90925696817545,0.000000,0.000000,0.568247,132.415966
P_549,0.000000,0.000000,-0.380531,0.417866,249.636364,0,-4.95643335183279,0.000000,0.000000,0.565169,132.322659
P_550,0.000000,0.000000,-0.308603,0.478694,250.000000,0,-4.88940862753902,0.000000,0.000000,0.569547,122.808944
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s13_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s13_phase
