<ANRITSU>
P_368,-0.022221,0.179284,0.000000,0.000000,183.818182,-14.8629521988171,0,0.180656,97.065380,0.000000,0.000000
P_369,-0.021317,0.178257,0.000000,0.000000,184.181819,-14.9174045273173,0,0.179527,96.819375,0.000000,0.000000
P_370,-0.020618,0.177416,0.000000,0.000000,184.545455,-14.9618845905574,0,0.178610,96.628765,0.000000,0.000000
P_371,-0.019897,0.176397,0.000000,0.000000,184.909091,-15.0152499340315,0,0.177516,96.435574,0.000000,0.000000
P_372,-0.019413,0.175534,0.000000,0.000000,185.272728,-15.0599892815049,0,0.176604,96.310921,0.000000,0.000000
P_373,-0.018676,0.174598,0.000000,0.000000,185.636364,-15.1098065580528,0,0.175594,96.105469,0.000000,0.000000
P_374,-0.018326,0.173701,0.000000,0.000000,186.000000,-15.1558822357405,0,0.174665,96.022605,0.000000,0.000000
P_375,-0.017976,0.172879,0.000000,0.000000,186.363637,-15.1984548352926,0,0.173811,95.936296,0.000000,0.000000
P_376,-0.017735,0.172016,0.000000,0.000000,186.727273,-15.242693626602,0,0.172928,95.886447,0.000000,0.000000
P_377,-0.017369,0.171266,0.000000,0.000000,187.090910,-15.2821621966015,0,0.172144,95.790872,0.000000,0.000000
P_378,-0.017275,0.170528,0.000000,0.000000,187.454546,-15.3197329722687,0,0.171401,95.784501,0.000000,0.000000
P_379,-0.016947,0.169715,0.000000,0.000000,187.818182,-15.3625071789329,0,0.170559,95.702404,0.000000,0.000000
P_380,-0.017027,0.169122,0.000000,0.000000,188.181819,-15.3921968017117,0,0.169977,95.749098,0.000000,0.000000
P_381,-0.016885,0.168421,0.000000,0.000000,188.545455,-15.4286566887711,0,0.169265,95.725043,0.000000,0.000000
P_382,-0.016834,0.167700,0.000000,0.000000,188.909091,-15.4657856014544,0,0.168543,95.732242,0.000000,0.000000
P_383,-0.017048,0.167161,0.000000,0.000000,189.272728,-15.4923668378337,0,0.168028,95.823206,0.000000,0.000000
P_384,-0.016970,0.166544,0.000000,0.000000,189.636364,-15.524579610225,0,0.167406,95.818073,0.000000,0.000000
P_385,-0.017059,0.166143,0.000000,0.000000,190.000000,-15.5448384358676,0,0.167016,95.862393,0.000000,0.000000
P_386,-0.017041,0.165454,0.000000,0.000000,190.363637,-15.5806404705751,0,0.166329,95.880466,0.000000,0.000000
P_387,-0.017127,0.165136,0.000000,0.000000,190.727273,-15.5966871734724,0,0.166022,95.921234,0.000000,0.000000
P_388,-0.017113,0.164613,0.000000,0.000000,191.090910,-15.6240400377652,0,0.165500,95.935091,0.000000,0.000000
P_389,-0.017256,0.164285,0.000000,0.000000,191.454546,-15.6403775178377,0,0.165189,95.996189,0.000000,0.000000
P_390,-0.017427,0.163892,0.000000,0.000000,191.818182,-15.6600126034557,0,0.164816,96.069581,0.000000,0.000000
P_391,-0.017558,0.163534,0.000000,0.000000,192.181819,-15.6780549085626,0,0.164474,96.128146,0.000000,0.000000
P_392,-0.017888,0.163202,0.000000,0.000000,192.545455,-15.6936478782381,0,0.164179,96.255021,0.000000,0.000000
P_393,-0.017890,0.162990,0.000000,0.000000,192.909091,-15.7047650392325,0,0.163969,96.263787,0.000000,0.000000
P_394,-0.018177,0.162705,0.000000,0.000000,193.272728,-15.7181244419552,0,0.163717,96.374511,0.000000,0.000000
P_395,-0.018373,0.162401,0.000000,0.000000,193.636364,-15.7329923616046,0,0.163437,96.454630,0.000000,0.000000
P_396,-0.018628,0.162283,0.000000,0.000000,194.000000,-15.7376703974239,0,0.163349,96.548159,0.000000,0.000000
P_397,-0.018904,0.162204,0.000000,0.000000,194.363637,-15.7401699263757,0,0.163302,96.647525,0.000000,0.000000
P_398,-0.018934,0.162062,0.000000,0.000000,194.727273,-15.7475131280655,0,0.163164,96.663761,0.000000,0.000000
P_399,-0.019207,0.161992,0.000000,0.000000,195.090910,-15.7494830133396,0,0.163127,96.761853,0.000000,0.000000
P_400,-0.019345,0.162004,0.000000,0.000000,195.454546,-15.7479922482318,0,0.163155,96.809482,0.000000,0.000000
P_401,-0.019594,0.161976,0.000000,0.000000,195.818182,-15.7478857747997,0,0.163157,96.897473,0.000000,0.000000
P_402,-0.019669,0.161941,0.000000,0.000000,196.181819,-15.7492700312301,0,0.163131,96.925100,0.000000,0.000000
P_403,-0.020018,0.161974,0.000000,0.000000,196.545455,-15.7452775833353,0,0.163206,97.045331,0.000000,0.000000
P_404,-0.020150,0.161932,0.000000,0.000000,196.909091,-15.7466081954085,0,0.163181,97.093137,0.000000,0.000000
P_405,-0.020271,0.161981,0.000000,0.000000,197.272728,-15.743255443297,0,0.163244,97.133157,0.000000,0.000000
P_406,-0.020563,0.162073,0.000000,0.000000,197.636364,-15.7364474857531,0,0.163372,97.230765,0.000000,0.000000
P_407,-0.020524,0.162173,0.000000,0.000000,198.000000,-15.7313981523574,0,0.163467,97.212792,0.000000,0.000000
P_408,-0.020863,0.162252,0.000000,0.000000,198.363637,-15.7249711434802,0,0.163588,97.327111,0.000000,0.000000
P_409,-0.020938,0.162355,0.000000,0.000000,198.727273,-15.7190264117612,0,0.163700,97.348550,0.000000,0.000000
P_410,-0.021232,0.162505,0.000000,0.000000,199.090910,-15.7091628910595,0,0.163886,97.443783,0.000000,0.000000
P_411,-0.021321,0.162703,0.000000,0.000000,199.454546,-15.6981459675463,0,0.164094,97.465640,0.000000,0.000000
P_412,-0.021452,0.162931,0.000000,0.000000,199.818182,-15.6852929081993,0,0.164337,97.500597,0.000000,0.000000
P_413,-0.021698,0.163086,0.000000,0.000000,200.181819,-15.6754675986758,0,0.164523,97.578488,0.000000,0.000000
P_414,-0.021844,0.163306,0.000000,0.000000,200.545455,-15.6629643343124,0,0.164760,97.618727,0.000000,0.000000
P_415,-0.021721,0.163672,0.000000,0.000000,200.909091,-15.6446902734567,0,0.165107,97.559581,0.000000,0.000000
P_416,-0.021770,0.163941,0.000000,0.000000,201.272728,-15.6303402481271,0,0.165380,97.564149,0.000000,0.000000
P_417,-0.021662,0.164093,0.000000,0.000000,201.636364,-15.623147877399,0,0.165517,97.520162,0.000000,0.000000
P_418,-0.021906,0.164477,0.000000,0.000000,202.000000,-15.6015540830915,0,0.165929,97.586338,0.000000,0.000000
P_419,-0.021859,0.164736,0.000000,0.000000,202.363637,-15.5884249073434,0,0.166180,97.558485,0.000000,0.000000
P_420,-0.021925,0.164957,0.000000,0.000000,202.727273,-15.5765159800958,0,0.166408,97.571003,0.000000,0.000000
P_421,-0.022007,0.165252,0.000000,0.000000,203.090910,-15.5607148682641,0,0.166711,97.585582,0.000000,0.000000
P_422,-0.021842,0.165581,0.000000,0.000000,203.454546,-15.5448904423558,0,0.167015,97.514573,0.000000,0.000000
P_423,-0.021887,0.166052,0.000000,0.000000,203.818182,-15.5203260675246,0,0.167488,97.508764,0.000000,0.000000
P_424,-0.022140,0.166217,0.000000,0.000000,204.181819,-15.5101156958316,0,0.167685,97.587102,0.000000,0.000000
P_425,-0.021671,0.166562,0.000000,0.000000,204.545455,-15.4955724020025,0,0.167966,97.412981,0.000000,0.000000
P_426,-0.021646,0.166992,0.000000,0.000000,204.909091,-15.4737256433466,0,0.168389,97.385668,0.000000,0.000000
P_427,-0.021605,0.167389,0.000000,0.000000,205.272728,-15.4536832752122,0,0.168778,97.354541,0.000000,0.000000
P_428,-0.021383,0.167777,0.000000,0.000000,205.636364,-15.4353815998934,0,0.169134,97.263129,0.000000,0.000000
P_429,-0.021166,0.167953,0.000000,0.000000,206.000000,-15.427835682265,0,0.169281,97.182741,0.000000,0.000000
P_430,-0.021022,0.168351,0.000000,0.000000,206.363637,-15.408513139011,0,0.169658,97.117686,0.000000,0.000000
P_431,-0.020840,0.168933,0.000000,0.000000,206.727273,-15.3800944464039,0,0.170214,97.032620,0.000000,0.000000
P_432,-0.020661,0.169252,0.000000,0.000000,207.090910,-15.3651047939167,0,0.170508,96.959799,0.000000,0.000000
P_433,-0.020363,0.169590,0.000000,0.000000,207.454546,-15.3498358492294,0,0.170808,96.846837,0.000000,0.000000
P_434,-0.020319,0.169954,0.000000,0.000000,207.818182,-15.33175145736,0,0.171164,96.817687,0.000000,0.000000
P_435,-0.020036,0.170387,0.000000,0.000000,208.181819,-15.3116286199328,0,0.171561,96.706676,0.000000,0.000000
P_436,-0.019875,0.170583,0.000000,0.000000,208.545455,-15.3027225575017,0,0.171737,96.645693,0.000000,0.000000
P_437,-0.019696,0.171005,0.000000,0.000000,208.909091,-15.2825658629028,0,0.172136,96.570257,0.000000,0.000000
P_438,-0.019211,0.171574,0.000000,0.000000,209.272728,-15.2568695855667,0,0.172646,96.388751,0.000000,0.000000
P_439,-0.019033,0.171813,0.000000,0.000000,209.636364,-15.2459088365732,0,0.172864,96.321305,0.000000,0.000000
P_440,-0.018730,0.172253,0.000000,0.000000,210.000000,-15.2256327511071,0,0.173268,96.205699,0.000000,0.000000
P_441,-0.018521,0.172589,0.000000,0.000000,210.363637,-15.2100063193675,0,0.173580,96.125127,0.000000,0.000000
P_442,-0.018122,0.172956,0.000000,0.000000,210.727273,-15.1938585184038,0,0.173903,95.981517,0.000000,0.000000
P_443,-0.017672,0.173311,0.000000,0.000000,211.090910,-15.1785383849403,0,0.174210,95.822155,0.000000,0.000000
P_444,-0.017359,0.173559,0.000000,0.000000,211.454546,-15.1678253669764,0,0.174425,95.711606,0.000000,0.000000
P_445,-0.016901,0.173776,0.000000,0.000000,211.818182,-15.1593142043417,0,0.174596,95.554967,0.000000,0.000000
P_446,-0.016662,0.174282,0.000000,0.000000,212.181819,-15.1354180753809,0,0.175077,95.461089,0.000000,0.000000
P_447,-0.016254,0.174541,0.000000,0.000000,212.545455,-15.124559875243,0,0.175296,95.320283,0.000000,0.000000
P_448,-0.015801,0.174809,0.000000,0.000000,212.909091,-15.1133688227329,0,0.175522,95.164934,0.000000,0.000000
P_449,-0.015330,0.175101,0.000000,0.000000,213.272728,-15.1010555293733,0,0.175771,95.003458,0.000000,0.000000
P_450,-0.015063,0.175380,0.000000,0.000000,213.636364,-15.0884635956978,0,0.176026,94.908961,0.000000,0.000000
P_451,-0.014646,0.175594,0.000000,0.000000,214.000000,-15.0796847382059,0,0.176204,94.767908,0.000000,0.000000
P_452,-0.014330,0.175748,0.000000,0.000000,214.363637,-15.0734265906078,0,0.176331,94.661426,0.000000,0.000000
P_453,-0.013925,0.176126,0.000000,0.000000,214.727273,-15.0564488373099,0,0.176676,94.520556,0.000000,0.000000
P_454,-0.013363,0.176333,0.000000,0.000000,215.090910,-15.0484389926847,0,0.176839,94.333748,0.000000,0.000000
P_455,-0.012825,0.176566,0.000000,0.000000,215.454546,-15.0390135484585,0,0.177031,94.154425,0.000000,0.000000
P_456,-0.012446,0.176610,0.000000,0.000000,215.818182,-15.0381794966003,0,0.177048,94.031064,0.000000,0.000000
P_457,-0.012030,0.176941,0.000000,0.000000,216.181819,-15.0234251199565,0,0.177349,93.889484,0.000000,0.000000
P_458,-0.011500,0.177056,0.000000,0.000000,216.545455,-15.0195079030895,0,0.177429,93.716210,0.000000,0.000000
P_459,-0.010855,0.177310,0.000000,0.000000,216.909091,-15.0090869184705,0,0.177642,93.503302,0.000000,0.000000
P_460,-0.010579,0.177404,0.000000,0.000000,217.272728,-15.0053227827741,0,0.177719,93.412635,0.000000,0.000000
P_461,-0.010118,0.177595,0.000000,0.000000,217.636364,-14.9973110955415,0,0.177883,93.260749,0.000000,0.000000
P_462,-0.009760,0.177657,0.000000,0.000000,218.000000,-14.9952605100207,0,0.177925,93.144516,0.000000,0.000000
P_463,-0.009427,0.177712,0.000000,0.000000,218.363637,-14.9934544428266,0,0.177962,93.036495,0.000000,0.000000
P_464,-0.008789,0.177777,0.000000,0.000000,218.727273,-14.9918927415536,0,0.177994,92.830304,0.000000,0.000000
P_465,-0.008362,0.178047,0.000000,0.000000,219.090910,-14.9797503370751,0,0.178243,92.688928,0.000000,0.000000
P_466,-0.007648,0.177959,0.000000,0.000000,219.454546,-14.9855999792742,0,0.178123,92.460840,0.000000,0.000000
P_467,-0.007139,0.178173,0.000000,0.000000,219.818182,-14.9761937310018,0,0.178316,92.294488,0.000000,0.000000
P_468,-0.006598,0.178138,0.000000,0.000000,220.181819,-14.9789219562538,0,0.178260,92.121192,0.000000,0.000000
P_469,-0.006320,0.178059,0.000000,0.000000,220.545455,-14.9832596496299,0,0.178171,92.032795,0.000000,0.000000
P_470,-0.005697,0.178321,0.000000,0.000000,220.909091,-14.9715187661805,0,0.178412,91.829863,0.000000,0.000000
P_471,-0.005051,0.178352,0.000000,0.000000,221.272728,-14.9709345724574,0,0.178424,91.622206,0.000000,0.000000
P_472,-0.004733,0.178155,0.000000,0.000000,221.636364,-14.9809686877014,0,0.178218,91.521805,0.000000,0.000000
P_473,-0.004222,0.178345,0.000000,0.000000,222.000000,-14.9723464412203,0,0.178395,91.356122,0.000000,0.000000
P_474,-0.003733,0.178355,0.000000,0.000000,222.363637,-14.9723951304436,0,0.178394,91.199035,0.000000,0.000000
P_475,-0.003302,0.178284,0.000000,0.000000,222.727273,-14.9762424417961,0,0.178315,91.061054,0.000000,0.000000
P_476,-0.002866,0.178268,0.000000,0.000000,223.090910,-14.977411582818,0,0.178291,90.921060,0.000000,0.000000
P_477,-0.002319,0.178344,0.000000,0.000000,223.454546,-14.9740994252263,0,0.178359,90.744973,0.000000,0.000000
P_478,-0.001838,0.178350,0.000000,0.000000,223.818182,-14.9740994252263,0,0.178359,90.590445,0.000000,0.000000
P_479,-0.001344,0.178280,0.000000,0.000000,224.181819,-14.9777038926641,0,0.178285,90.431928,0.000000,0.000000
P_480,-0.000924,0.178235,0.000000,0.000000,224.545455,-14.9800427256401,0,0.178237,90.297028,0.000000,0.000000
P_481,-0.000496,0.178226,0.000000,0.000000,224.909091,-14.9805300617886,0,0.178227,90.159453,0.000000,0.000000
P_482,0.000001,0.178036,0.000000,0.000000,225.272728,-14.9898434346609,0,0.178036,89.999678,0.000000,0.000000
P_483,0.000513,0.178017,0.000000,0.000000,225.636364,-14.9907216498396,0,0.178018,89.834889,0.000000,0.000000
P_484,0.000866,0.177961,0.000000,0.000000,226.000000,-14.9934056354113,0,0.177963,89.721187,0.000000,0.000000
P_485,0.001232,0.177777,0.000000,0.000000,226.363637,-15.002293105345,0,0.177781,89.602945,0.000000,0.000000
P_486,0.001742,0.177640,0.000000,0.000000,226.727273,-15.0087446569019,0,0.177649,89.438156,0.000000,0.000000
P_487,0.002293,0.177524,0.000000,0.000000,227.090910,-15.0141246128167,0,0.177539,89.259977,0.000000,0.000000
P_488,0.002536,0.177482,0.000000,0.000000,227.454546,-15.0160328521777,0,0.177500,89.181369,0.000000,0.000000
P_489,0.002823,0.177306,0.000000,0.000000,227.818182,-15.0244536821842,0,0.177328,89.087835,0.000000,0.000000
P_490,0.003219,0.177230,0.000000,0.000000,228.181819,-15.0278341016163,0,0.177259,88.959460,0.000000,0.000000
P_491,0.003586,0.177255,0.000000,0.000000,228.545455,-15.026266207276,0,0.177291,88.841022,0.000000,0.000000
P_492,0.003788,0.177122,0.000000,0.000000,228.909091,-15.0325394834811,0,0.177163,88.774837,0.000000,0.000000
P_493,0.004123,0.176745,0.000000,0.000000,229.272728,-15.0506986916124,0,0.176793,88.663681,0.000000,0.000000
P_494,0.004694,0.176715,0.000000,0.000000,229.636364,-15.0514848116696,0,0.176777,88.478436,0.000000,0.000000
P_495,0.005094,0.176675,0.000000,0.000000,230.000000,-15.0529098356428,0,0.176748,88.348471,0.000000,0.000000
P_496,0.005285,0.176488,0.000000,0.000000,230.363637,-15.061809237944,0,0.176567,88.284769,0.000000,0.000000
P_497,0.005739,0.176369,0.000000,0.000000,230.727273,-15.0669760567543,0,0.176462,88.136268,0.000000,0.000000
P_498,0.005992,0.176377,0.000000,0.000000,231.090910,-15.0661393156335,0,0.176479,88.054257,0.000000,0.000000
P_499,0.006398,0.176194,0.000000,0.000000,231.454546,-15.0744610913188,0,0.176310,87.920375,0.000000,0.000000
P_500,0.006589,0.176005,0.000000,0.000000,231.818182,-15.0834319290528,0,0.176128,87.856051,0.000000,0.000000
P_501,0.006529,0.175877,0.000000,0.000000,232.181819,-15.0898453475692,0,0.175998,87.874012,0.000000,0.000000
P_502,0.006810,0.175815,0.000000,0.000000,232.545455,-15.0923626748484,0,0.175947,87.781820,0.000000,0.000000
P_503,0.007187,0.175620,0.000000,0.000000,232.909091,-15.1012531953926,0,0.175767,87.656559,0.000000,0.000000
P_504,0.007474,0.175386,0.000000,0.000000,233.272728,-15.1122307182573,0,0.175545,87.559841,0.000000,0.000000
P_505,0.007778,0.175339,0.000000,0.000000,233.636364,-15.1139131862887,0,0.175511,87.460037,0.000000,0.000000
P_506,0.007896,0.175196,0.000000,0.000000,234.000000,-15.1206958469375,0,0.175374,87.419453,0.000000,0.000000
P_507,0.008058,0.175208,0.000000,0.000000,234.363637,-15.1197548695749,0,0.175393,87.366762,0.000000,0.000000
P_508,0.008264,0.175044,0.000000,0.000000,234.727273,-15.127384675698,0,0.175239,87.297017,0.000000,0.000000
P_509,0.008478,0.175020,0.000000,0.000000,235.090910,-15.1280786268884,0,0.175225,87.226750,0.000000,0.000000
P_510,0.008888,0.174868,0.000000,0.000000,235.454546,-15.1345747152856,0,0.175094,87.090336,0.000000,0.000000
P_511,0.008786,0.174754,0.000000,0.000000,235.818182,-15.1404799562909,0,0.174975,87.121799,0.000000,0.000000
P_512,0.008918,0.174663,0.000000,0.000000,236.181819,-15.1446507802271,0,0.174891,87.077112,0.000000,0.000000
P_513,0.009181,0.174728,0.000000,0.000000,236.545455,-15.1407778058774,0,0.174969,86.992186,0.000000,0.000000
P_514,0.009249,0.174416,0.000000,0.000000,236.909091,-15.1560811534194,0,0.174661,86.964540,0.000000,0.000000
P_515,0.009348,0.174563,0.000000,0.000000,237.272728,-15.148525482278,0,0.174813,86.934689,0.000000,0.000000
P_516,0.009628,0.174496,0.000000,0.000000,237.636364,-15.151109577574,0,0.174761,86.841848,0.000000,0.000000
P_517,0.009736,0.174627,0.000000,0.000000,238.000000,-15.1443031350611,0,0.174898,86.808885,0.000000,0.000000
P_518,0.009872,0.174470,0.000000,0.000000,238.363637,-15.1517060164496,0,0.174749,86.761498,0.000000,0.000000
P_519,0.009967,0.174449,0.000000,0.000000,238.727273,-15.1525013319983,0,0.174733,86.730008,0.000000,0.000000
P_520,0.010391,0.174310,0.000000,0.000000,239.090910,-15.1581700641303,0,0.174619,86.588511,0.000000,0.000000
P_521,0.010294,0.174342,0.000000,0.000000,239.454546,-15.1568271352901,0,0.174646,86.620902,0.000000,0.000000
P_522,0.010486,0.174409,0.000000,0.000000,239.818182,-15.1529487289986,0,0.174724,86.559345,0.000000,0.000000
P_523,0.010524,0.174349,0.000000,0.000000,240.181819,-15.1558325070325,0,0.174666,86.545721,0.000000,0.000000
P_524,0.010451,0.174464,0.000000,0.000000,240.545455,-15.1503143894439,0,0.174777,86.571880,0.000000,0.000000
P_525,0.010905,0.174369,0.000000,0.000000,240.909091,-15.1536447256961,0,0.174710,86.421395,0.000000,0.000000
P_526,0.011007,0.174493,0.000000,0.000000,241.272728,-15.1471840436477,0,0.174840,86.390571,0.000000,0.000000
P_527,0.011090,0.174527,0.000000,0.000000,241.636364,-15.1452467757424,0,0.174879,86.364132,0.000000,0.000000
P_528,0.011119,0.174499,0.000000,0.000000,242.000000,-15.1465382396691,0,0.174853,86.354067,0.000000,0.000000
P_529,0.011041,0.174508,0.000000,0.000000,242.363637,-15.1463395404122,0,0.174857,86.379761,0.000000,0.000000
P_530,0.011108,0.174750,0.000000,0.000000,242.727273,-15.1341282636783,0,0.175103,86.362882,0.000000,0.000000
P_531,0.011202,0.174847,0.000000,0.000000,243.090910,-15.1290700819176,0,0.175205,86.334216,0.000000,0.000000
P_532,0.011485,0.174918,0.000000,0.000000,243.454546,-15.1246094252294,0,0.175295,86.243389,0.000000,0.000000
P_533,0.011458,0.174999,0.000000,0.000000,243.818182,-15.1206958469375,0,0.175374,86.253925,0.000000,0.000000
P_534,0.011544,0.175310,0.000000,0.000000,244.181819,-15.1050591432772,0,0.175690,86.232565,0.000000,0.000000
P_535,0.011493,0.175485,0.000000,0.000000,244.545455,-15.0966092327649,0,0.175861,86.252892,0.000000,0.000000
P_536,0.011783,0.175268,0.000000,0.000000,244.909091,-15.1063446452553,0,0.175664,86.153880,0.000000,0.000000
P_537,0.011898,0.175688,0.000000,0.000000,245.272728,-15.0853061308683,0,0.176090,86.125712,0.000000,0.000000
P_538,0.012078,0.175721,0.000000,0.000000,245.636364,-15.0830374117753,0,0.176136,86.068018,0.000000,0.000000
P_539,0.012292,0.175953,0.000000,0.000000,246.000000,-15.0709147445764,0,0.176382,86.003834,0.000000,0.000000
P_540,0.012028,0.175962,0.000000,0.000000,246.363637,-15.0713579587435,0,0.176373,86.089592,0.000000,0.000000
P_541,0.012263,0.176420,0.000000,0.000000,246.727273,-15.0480951769873,0,0.176846,86.023751,0.000000,0.000000
P_542,0.012396,0.176538,0.000000,0.000000,247.090910,-15.0418597400469,0,0.176973,85.983445,0.000000,0.000000
P_543,0.012448,0.176763,0.000000,0.000000,247.454546,-15.0306766316818,0,0.177201,85.971768,0.000000,0.000000
P_544,0.012530,0.176899,0.000000,0.000000,247.818182,-15.0237679604993,0,0.177342,85.948428,0.000000,0.000000
P_545,0.013000,0.177160,0.000000,0.000000,248.181819,-15.0093802962638,0,0.177636,85.803158,0.000000,0.000000
P_546,0.013024,0.177317,0.000000,0.000000,248.545455,-15.0016091308642,0,0.177795,85.799147,0.000000,0.000000
P_547,0.012728,0.177702,0.000000,0.000000,248.909091,-14.9839421806406,0,0.178157,85.903156,0.000000,0.000000
P_548,0.013648,0.177765,0.000000,0.000000,249.272728,-14.9775577365114,0,0.178288,85.609699,0.000000,0.000000
P_549,0.013669,0.178190,0.000000,0.000000,249.636364,-14.9568284927422,0,0.178714,85.613417,0.000000,0.000000
P_550,0.024736,0.185525,0.000000,0.000000,250.000000,-14.5554144133753,0,0.187167,82.405559,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,1s22_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=1s22_phase
