<ANRITSU>
P_369,0.024759,0.195694,0.000000,0.000000,184.181819,-14.0994836244429,0,0.197254,82.789309,0.000000,0.000000
P_370,0.025593,0.194535,0.000000,0.000000,184.545455,-14.1455329762888,0,0.196211,82.505217,0.000000,0.000000
P_371,0.026342,0.193717,0.000000,0.000000,184.909091,-14.1770647653623,0,0.195500,82.256309,0.000000,0.000000
P_372,0.027031,0.192767,0.000000,0.000000,185.272728,-14.2147779705983,0,0.194653,82.017674,0.000000,0.000000
P_373,0.027761,0.191663,0.000000,0.000000,185.636364,-14.2590668970006,0,0.193663,81.758436,0.000000,0.000000
P_374,0.028219,0.190913,0.000000,0.000000,186.000000,-14.2894388994733,0,0.192987,81.591946,0.000000,0.000000
P_375,0.028552,0.190066,0.000000,0.000000,186.363637,-14.3249775254006,0,0.192199,81.456823,0.000000,0.000000
P_376,0.028863,0.189229,0.000000,0.000000,186.727273,-14.3603445147663,0,0.191418,81.327548,0.000000,0.000000
P_377,0.029231,0.188373,0.000000,0.000000,187.090910,-14.3963117360155,0,0.190627,81.179410,0.000000,0.000000
P_378,0.029375,0.187648,0.000000,0.000000,187.454546,-14.427991440089,0,0.189933,81.102948,0.000000,0.000000
P_379,0.029752,0.186862,0.000000,0.000000,187.818182,-14.4608428536198,0,0.189216,80.953354,0.000000,0.000000
P_380,0.029848,0.186114,0.000000,0.000000,188.181819,-14.4941415489074,0,0.188492,80.888785,0.000000,0.000000
P_381,0.030007,0.185368,0.000000,0.000000,188.545455,-14.5269670499815,0,0.187781,80.804839,0.000000,0.000000
P_382,0.030189,0.184847,0.000000,0.000000,188.909091,-14.5494299513183,0,0.187296,80.724410,0.000000,0.000000
P_383,0.030202,0.184114,0.000000,0.000000,189.272728,-14.5829309941513,0,0.186575,80.684188,0.000000,0.000000
P_384,0.030456,0.183563,0.000000,0.000000,189.636364,-14.6063794863777,0,0.186072,80.579542,0.000000,0.000000
P_385,0.030425,0.182935,0.000000,0.000000,190.000000,-14.6355569208673,0,0.185448,80.557233,0.000000,0.000000
P_386,0.030390,0.182372,0.000000,0.000000,190.363637,-14.6618724882009,0,0.184887,80.539308,0.000000,0.000000
P_387,0.030355,0.181965,0.000000,0.000000,190.727273,-14.6810142009875,0,0.184480,80.529253,0.000000,0.000000
P_388,0.030505,0.181533,0.000000,0.000000,191.090910,-14.699962258114,0,0.184078,80.461076,0.000000,0.000000
P_389,0.030372,0.181066,0.000000,0.000000,191.454546,-14.7227356998253,0,0.183596,80.477856,0.000000,0.000000
P_390,0.030291,0.180652,0.000000,0.000000,191.818182,-14.7427234144408,0,0.183174,80.481421,0.000000,0.000000
P_391,0.030281,0.180292,0.000000,0.000000,192.181819,-14.7596684408718,0,0.182817,80.465854,0.000000,0.000000
P_392,0.030103,0.180023,0.000000,0.000000,192.545455,-14.7736480330589,0,0.182523,80.506972,0.000000,0.000000
P_393,0.030163,0.179897,0.000000,0.000000,192.909091,-14.7791223684344,0,0.182408,80.481856,0.000000,0.000000
P_394,0.030058,0.179560,0.000000,0.000000,193.272728,-14.7958046505009,0,0.182058,80.496908,0.000000,0.000000
P_395,0.029895,0.179326,0.000000,0.000000,193.636364,-14.8080746452417,0,0.181801,80.535398,0.000000,0.000000
P_396,0.029767,0.179030,0.000000,0.000000,194.000000,-14.8230417052375,0,0.181488,80.559891,0.000000,0.000000
P_397,0.029630,0.178905,0.000000,0.000000,194.363637,-14.8300319759186,0,0.181342,80.596113,0.000000,0.000000
P_398,0.029663,0.178641,0.000000,0.000000,194.727273,-14.8422545200483,0,0.181087,80.572164,0.000000,0.000000
P_399,0.029460,0.178718,0.000000,0.000000,195.090910,-14.8401922576134,0,0.181130,80.639501,0.000000,0.000000
P_400,0.029497,0.178507,0.000000,0.000000,195.454546,-14.8498843505319,0,0.180928,80.617072,0.000000,0.000000
P_401,0.029239,0.178584,0.000000,0.000000,195.818182,-14.8482522510068,0,0.180962,80.701641,0.000000,0.000000
P_402,0.029077,0.178406,0.000000,0.000000,196.181819,-14.8579533468167,0,0.180760,80.743199,0.000000,0.000000
P_403,0.028878,0.178465,0.000000,0.000000,196.545455,-14.8567040832045,0,0.180786,80.808454,0.000000,0.000000
P_404,0.028829,0.178480,0.000000,0.000000,196.909091,-14.8563677736982,0,0.180793,80.824543,0.000000,0.000000
P_405,0.028760,0.178533,0.000000,0.000000,197.272728,-14.8543501900684,0,0.180835,80.848803,0.000000,0.000000
P_406,0.028792,0.178571,0.000000,0.000000,197.636364,-14.85233307498,0,0.180877,80.840710,0.000000,0.000000
P_407,0.028386,0.178617,0.000000,0.000000,198.000000,-14.8531974955166,0,0.180859,80.970010,0.000000,0.000000
P_408,0.028647,0.178830,0.000000,0.000000,198.363637,-14.8411513885373,0,0.181110,80.899039,0.000000,0.000000
P_409,0.028568,0.178849,0.000000,0.000000,198.727273,-14.8408636381393,0,0.181116,80.924667,0.000000,0.000000
P_410,0.028554,0.179114,0.000000,0.000000,199.090910,-14.8284036020934,0,0.181376,80.942238,0.000000,0.000000
P_411,0.028462,0.179259,0.000000,0.000000,199.454546,-14.8222759901017,0,0.181504,80.978124,0.000000,0.000000
P_412,0.028553,0.179399,0.000000,0.000000,199.818182,-14.8149572461107,0,0.181657,80.956701,0.000000,0.000000
P_413,0.028455,0.179652,0.000000,0.000000,200.181819,-14.8037280343718,0,0.181892,80.999714,0.000000,0.000000
P_414,0.028461,0.179712,0.000000,0.000000,200.545455,-14.8008633265134,0,0.181952,81.000804,0.000000,0.000000
P_415,0.028538,0.180036,0.000000,0.000000,200.909091,-14.7850289984489,0,0.182284,80.992829,0.000000,0.000000
P_416,0.028420,0.180313,0.000000,0.000000,201.272728,-14.7728866597344,0,0.182539,81.043022,0.000000,0.000000
P_417,0.028537,0.180412,0.000000,0.000000,201.636364,-14.7673686981474,0,0.182655,81.011604,0.000000,0.000000
P_418,0.028442,0.180745,0.000000,0.000000,202.000000,-14.7524497102425,0,0.182969,81.057279,0.000000,0.000000
P_419,0.028520,0.180993,0.000000,0.000000,202.363637,-14.7402579872344,0,0.183226,81.045240,0.000000,0.000000
P_420,0.028625,0.181290,0.000000,0.000000,202.727273,-14.7255747516264,0,0.183536,81.027292,0.000000,0.000000
P_421,0.028749,0.181553,0.000000,0.000000,203.090910,-14.7123810285933,0,0.183815,81.001900,0.000000,0.000000
P_422,0.028843,0.181878,0.000000,0.000000,203.454546,-14.6965183688392,0,0.184151,80.988828,0.000000,0.000000
P_423,0.029206,0.182076,0.000000,0.000000,203.818182,-14.6845932535994,0,0.184404,80.887068,0.000000,0.000000
P_424,0.028960,0.182461,0.000000,0.000000,204.181819,-14.6685461332818,0,0.184745,80.981310,0.000000,0.000000
P_425,0.029441,0.182760,0.000000,0.000000,204.545455,-14.6511208511542,0,0.185116,80.848781,0.000000,0.000000
P_426,0.029613,0.183160,0.000000,0.000000,204.909091,-14.631342583492,0,0.185538,80.815988,0.000000,0.000000
P_427,0.029909,0.183421,0.000000,0.000000,205.272728,-14.6170291120221,0,0.185844,80.738743,0.000000,0.000000
P_428,0.030151,0.183814,0.000000,0.000000,205.636364,-14.5971417086871,0,0.186270,80.684730,0.000000,0.000000
P_429,0.030290,0.184021,0.000000,0.000000,206.000000,-14.586562997634,0,0.186497,80.652884,0.000000,0.000000
P_430,0.030548,0.184478,0.000000,0.000000,206.363637,-14.5636323677668,0,0.186990,80.597622,0.000000,0.000000
P_431,0.030769,0.184807,0.000000,0.000000,206.727273,-14.5468796896932,0,0.187351,80.547381,0.000000,0.000000
P_432,0.031098,0.185206,0.000000,0.000000,207.090910,-14.5261344922648,0,0.187799,80.468361,0.000000,0.000000
P_433,0.031457,0.185398,0.000000,0.000000,207.454546,-14.5146256238354,0,0.188048,80.370176,0.000000,0.000000
P_434,0.031823,0.186038,0.000000,0.000000,207.818182,-14.4827209857496,0,0.188740,80.293135,0.000000,0.000000
P_435,0.032095,0.186205,0.000000,0.000000,208.181819,-14.4730161058118,0,0.188951,80.220375,0.000000,0.000000
P_436,0.032437,0.186583,0.000000,0.000000,208.545455,-14.4532260264188,0,0.189382,80.137835,0.000000,0.000000
P_437,0.032718,0.186963,0.000000,0.000000,208.909091,-14.433892786581,0,0.189804,80.073911,0.000000,0.000000
P_438,0.033087,0.187270,0.000000,0.000000,209.272728,-14.4171598701672,0,0.190170,79.980344,0.000000,0.000000
P_439,0.033436,0.187424,0.000000,0.000000,209.636364,-14.4074366795152,0,0.190383,79.884978,0.000000,0.000000
P_440,0.034059,0.187915,0.000000,0.000000,210.000000,-14.3803786628518,0,0.190977,79.726845,0.000000,0.000000
P_441,0.034339,0.188158,0.000000,0.000000,210.363637,-14.367244491219,0,0.191266,79.657294,0.000000,0.000000
P_442,0.034748,0.188538,0.000000,0.000000,210.727273,-14.3469687349438,0,0.191713,79.557435,0.000000,0.000000
P_443,0.035198,0.188841,0.000000,0.000000,211.090910,-14.3297692167446,0,0.192093,79.441817,0.000000,0.000000
P_444,0.035707,0.189100,0.000000,0.000000,211.454546,-14.3140027647129,0,0.192442,79.306967,0.000000,0.000000
P_445,0.035994,0.189392,0.000000,0.000000,211.818182,-14.2986703698269,0,0.192782,79.239253,0.000000,0.000000
P_446,0.036488,0.189807,0.000000,0.000000,212.181819,-14.2761717828194,0,0.193282,79.118358,0.000000,0.000000
P_447,0.036973,0.190089,0.000000,0.000000,212.545455,-14.2596051201254,0,0.193651,78.993192,0.000000,0.000000
P_448,0.037490,0.190323,0.000000,0.000000,212.909091,-14.244860900096,0,0.193980,78.856491,0.000000,0.000000
P_449,0.038011,0.190477,0.000000,0.000000,213.272728,-14.2335396388835,0,0.194233,78.714481,0.000000,0.000000
P_450,0.038520,0.190937,0.000000,0.000000,213.636364,-14.2089343985417,0,0.194784,78.594133,0.000000,0.000000
P_451,0.038974,0.191095,0.000000,0.000000,214.000000,-14.1980161211034,0,0.195029,78.472570,0.000000,0.000000
P_452,0.039496,0.191251,0.000000,0.000000,214.363637,-14.1865333233037,0,0.195287,78.331654,0.000000,0.000000
P_453,0.039987,0.191424,0.000000,0.000000,214.727273,-14.1745770918677,0,0.195556,78.201020,0.000000,0.000000
P_454,0.040398,0.191708,0.000000,0.000000,215.090910,-14.1585132258372,0,0.195918,78.100347,0.000000,0.000000
P_455,0.041151,0.191838,0.000000,0.000000,215.454546,-14.1459313983939,0,0.196202,77.893005,0.000000,0.000000
P_456,0.041440,0.191873,0.000000,0.000000,215.818182,-14.1417267531248,0,0.196297,77.812670,0.000000,0.000000
P_457,0.041994,0.192218,0.000000,0.000000,216.181819,-14.1216168861582,0,0.196752,77.676186,0.000000,0.000000
P_458,0.042525,0.192372,0.000000,0.000000,216.545455,-14.1099700524489,0,0.197016,77.534879,0.000000,0.000000
P_459,0.043338,0.192389,0.000000,0.000000,216.909091,-14.1014213381287,0,0.197210,77.305310,0.000000,0.000000
P_460,0.043701,0.192597,0.000000,0.000000,217.272728,-14.0889658605225,0,0.197493,77.215833,0.000000,0.000000
P_461,0.044362,0.192589,0.000000,0.000000,217.636364,-14.0828546870483,0,0.197632,77.028438,0.000000,0.000000
P_462,0.044912,0.192807,0.000000,0.000000,218.000000,-14.0680562132523,0,0.197969,76.887483,0.000000,0.000000
P_463,0.045315,0.192616,0.000000,0.000000,218.363637,-14.0721814425918,0,0.197875,76.761287,0.000000,0.000000
P_464,0.046008,0.192641,0.000000,0.000000,218.727273,-14.0641083606717,0,0.198059,76.567795,0.000000,0.000000
P_465,0.046492,0.192907,0.000000,0.000000,219.090910,-14.0478533523552,0,0.198430,76.449707,0.000000,0.000000
P_466,0.047229,0.192624,0.000000,0.000000,219.454546,-14.0522755576355,0,0.198329,76.223564,0.000000,0.000000
P_467,0.047808,0.192863,0.000000,0.000000,219.818182,-14.0360426578037,0,0.198700,76.077822,0.000000,0.000000
P_468,0.048451,0.192953,0.000000,0.000000,220.181819,-14.0254267463213,0,0.198943,75.904314,0.000000,0.000000
P_469,0.048949,0.192778,0.000000,0.000000,220.545455,-14.0275226884116,0,0.198895,75.752897,0.000000,0.000000
P_470,0.049561,0.192877,0.000000,0.000000,220.909091,-14.0166990941368,0,0.199143,75.589242,0.000000,0.000000
P_471,0.050371,0.192940,0.000000,0.000000,221.272728,-14.0051920049393,0,0.199407,75.368331,0.000000,0.000000
P_472,0.050704,0.192923,0.000000,0.000000,221.636364,-14.0022305250976,0,0.199475,75.274551,0.000000,0.000000
P_473,0.051352,0.192928,0.000000,0.000000,222.000000,-13.9948312400316,0,0.199645,75.095056,0.000000,0.000000
P_474,0.051929,0.192826,0.000000,0.000000,222.363637,-13.9926126830893,0,0.199696,74.927548,0.000000,0.000000
P_475,0.052358,0.192699,0.000000,0.000000,222.727273,-13.9930911474431,0,0.199685,74.799214,0.000000,0.000000
P_476,0.053237,0.192680,0.000000,0.000000,223.090910,-13.9837875689201,0,0.199899,74.554658,0.000000,0.000000
P_477,0.053474,0.192635,0.000000,0.000000,223.454546,-13.9829185845677,0,0.199919,74.485753,0.000000,0.000000
P_478,0.054085,0.192617,0.000000,0.000000,223.818182,-13.9765342159825,0,0.200066,74.315769,0.000000,0.000000
P_479,0.054593,0.192496,0.000000,0.000000,224.181819,-13.9755791358272,0,0.200088,74.166351,0.000000,0.000000
P_480,0.055144,0.192512,0.000000,0.000000,224.545455,-13.9683760056907,0,0.200254,74.015932,0.000000,0.000000
P_481,0.055769,0.192330,0.000000,0.000000,224.909091,-13.9684627548494,0,0.200252,73.829682,0.000000,0.000000
P_482,0.056190,0.192034,0.000000,0.000000,225.272728,-13.9756659569564,0,0.200086,73.690290,0.000000,0.000000
P_483,0.056814,0.192147,0.000000,0.000000,225.636364,-13.9633460363121,0,0.200370,73.528112,0.000000,0.000000
P_484,0.057375,0.191992,0.000000,0.000000,226.000000,-13.9628258608635,0,0.200382,73.361720,0.000000,0.000000
P_485,0.057774,0.191635,0.000000,0.000000,226.363637,-13.97271452531,0,0.200154,73.223024,0.000000,0.000000
P_486,0.058421,0.191718,0.000000,0.000000,226.727273,-13.9610921676534,0,0.200422,73.052784,0.000000,0.000000
P_487,0.059065,0.191589,0.000000,0.000000,227.090910,-13.9582756540236,0,0.200487,72.865985,0.000000,0.000000
P_488,0.059239,0.191441,0.000000,0.000000,227.454546,-13.9621756853571,0,0.200397,72.805978,0.000000,0.000000
P_489,0.059680,0.191155,0.000000,0.000000,227.818182,-13.9683326314362,0,0.200255,72.661251,0.000000,0.000000
P_490,0.060379,0.191048,0.000000,0.000000,228.181819,-13.9636928372519,0,0.200362,72.461328,0.000000,0.000000
P_491,0.060663,0.190887,0.000000,0.000000,228.545455,-13.966641204435,0,0.200294,72.369986,0.000000,0.000000
P_492,0.061161,0.190635,0.000000,0.000000,228.909091,-13.970458224662,0,0.200206,72.212317,0.000000,0.000000
P_493,0.061394,0.190318,0.000000,0.000000,229.272728,-13.9804858907893,0,0.199975,72.121004,0.000000,0.000000
P_494,0.061697,0.190267,0.000000,0.000000,229.636364,-13.9785315411831,0,0.200020,72.033916,0.000000,0.000000
P_495,0.062139,0.190219,0.000000,0.000000,230.000000,-13.9745807552121,0,0.200111,71.909295,0.000000,0.000000
P_496,0.062705,0.189834,0.000000,0.000000,230.363637,-13.9827882444129,0,0.199922,71.720841,0.000000,0.000000
P_497,0.062970,0.189828,0.000000,0.000000,230.727273,-13.9794000867204,0,0.200000,71.648215,0.000000,0.000000
P_498,0.063315,0.189545,0.000000,0.000000,231.090910,-13.9863515793988,0,0.199840,71.528785,0.000000,0.000000
P_499,0.063852,0.189552,0.000000,0.000000,231.454546,-13.9786183918287,0,0.200018,71.383519,0.000000,0.000000
P_500,0.064217,0.189295,0.000000,0.000000,231.818182,-13.9841351870052,0,0.199891,71.260855,0.000000,0.000000
P_501,0.064507,0.189076,0.000000,0.000000,232.181819,-13.9890902569412,0,0.199777,71.161915,0.000000,0.000000
P_502,0.064882,0.189065,0.000000,0.000000,232.545455,-13.9842655473739,0,0.199888,71.059164,0.000000,0.000000
P_503,0.065196,0.188711,0.000000,0.000000,232.909091,-13.9943526798174,0,0.199656,70.940959,0.000000,0.000000
P_504,0.065571,0.188559,0.000000,0.000000,233.272728,-13.9952663176533,0,0.199635,70.824987,0.000000,0.000000
P_505,0.065939,0.188412,0.000000,0.000000,233.636364,-13.9960495122952,0,0.199617,70.711363,0.000000,0.000000
P_506,0.066244,0.188270,0.000000,0.000000,234.000000,-13.9974855525792,0,0.199584,70.615254,0.000000,0.000000
P_507,0.066416,0.188107,0.000000,0.000000,234.363637,-14.0016644747855,0,0.199488,70.553114,0.000000,0.000000
P_508,0.066654,0.187748,0.000000,0.000000,234.727273,-14.0129488982371,0,0.199229,70.454200,0.000000,0.000000
P_509,0.067008,0.187894,0.000000,0.000000,235.090910,-14.0017950985064,0,0.199485,70.372413,0.000000,0.000000
P_510,0.067326,0.187810,0.000000,0.000000,235.454546,-14.0005760201639,0,0.199513,70.278294,0.000000,0.000000
P_511,0.067581,0.187682,0.000000,0.000000,235.818182,-14.0020563518417,0,0.199479,70.196940,0.000000,0.000000
P_512,0.067901,0.187607,0.000000,0.000000,236.181819,-14.0004018800814,0,0.199517,70.103182,0.000000,0.000000
P_513,0.068081,0.187362,0.000000,0.000000,236.545455,-14.0077623425771,0,0.199348,70.030571,0.000000,0.000000
P_514,0.068360,0.187066,0.000000,0.000000,236.909091,-14.0157395875628,0,0.199165,69.926053,0.000000,0.000000
P_515,0.068444,0.187163,0.000000,0.000000,237.272728,-14.0105077803695,0,0.199285,69.912941,0.000000,0.000000
P_516,0.068750,0.186894,0.000000,0.000000,237.636364,-14.0169171785957,0,0.199138,69.803673,0.000000,0.000000
P_517,0.069006,0.186886,0.000000,0.000000,238.000000,-14.0133848843452,0,0.199219,69.733780,0.000000,0.000000
P_518,0.069202,0.186666,0.000000,0.000000,238.363637,-14.019403728523,0,0.199081,69.658931,0.000000,0.000000
P_519,0.069371,0.186709,0.000000,0.000000,238.727273,-14.0150854393012,0,0.199180,69.617648,0.000000,0.000000
P_520,0.069880,0.186517,0.000000,0.000000,239.090910,-14.0151726562231,0,0.199178,69.461159,0.000000,0.000000
P_521,0.069941,0.186600,0.000000,0.000000,239.454546,-14.0108564694925,0,0.199277,69.453108,0.000000,0.000000
P_522,0.070033,0.186645,0.000000,0.000000,239.818182,-14.0076316290869,0,0.199351,69.432888,0.000000,0.000000
P_523,0.070344,0.186416,0.000000,0.000000,240.181819,-14.0121641783865,0,0.199247,69.326022,0.000000,0.000000
P_524,0.070325,0.186418,0.000000,0.000000,240.545455,-14.0123821490115,0,0.199242,69.331337,0.000000,0.000000
P_525,0.070803,0.186381,0.000000,0.000000,240.909091,-14.0065424264935,0,0.199376,69.199060,0.000000,0.000000
P_526,0.071115,0.186355,0.000000,0.000000,241.272728,-14.0027530658216,0,0.199463,69.112627,0.000000,0.000000
P_527,0.071228,0.186327,0.000000,0.000000,241.636364,-14.0021434380331,0,0.199477,69.079436,0.000000,0.000000
P_528,0.071411,0.186256,0.000000,0.000000,242.000000,-14.0021869814562,0,0.199476,69.023056,0.000000,0.000000
P_529,0.071584,0.186369,0.000000,0.000000,242.363637,-13.9948747468131,0,0.199644,68.988307,0.000000,0.000000
P_530,0.071828,0.186436,0.000000,0.000000,242.727273,-13.988351163644,0,0.199794,68.929876,0.000000,0.000000
P_531,0.071719,0.186496,0.000000,0.000000,243.090910,-13.9876121332317,0,0.199811,68.965227,0.000000,0.000000
P_532,0.072075,0.186630,0.000000,0.000000,243.454546,-13.9766210466589,0,0.200064,68.883842,0.000000,0.000000
P_533,0.072309,0.186621,0.000000,0.000000,243.818182,-13.9733220910241,0,0.200140,68.820422,0.000000,0.000000
P_534,0.072248,0.186760,0.000000,0.000000,244.181819,-13.968636255766,0,0.200248,68.851066,0.000000,0.000000
P_535,0.072369,0.187066,0.000000,0.000000,244.545455,-13.9543773730482,0,0.200577,68.850367,0.000000,0.000000
P_536,0.072697,0.186988,0.000000,0.000000,244.909091,-13.952428888454,0,0.200622,68.754966,0.000000,0.000000
P_537,0.073000,0.187083,0.000000,0.000000,245.272728,-13.9438174931648,0,0.200821,68.684214,0.000000,0.000000
P_538,0.073124,0.187109,0.000000,0.000000,245.636364,-13.9408336247075,0,0.200890,68.653963,0.000000,0.000000
P_539,0.073414,0.187080,0.000000,0.000000,246.000000,-13.9374185697243,0,0.200969,68.573947,0.000000,0.000000
P_540,0.073450,0.187178,0.000000,0.000000,246.363637,-13.9329248474639,0,0.201073,68.574599,0.000000,0.000000
P_541,0.073706,0.187347,0.000000,0.000000,246.727273,-13.9220889884396,0,0.201324,68.524347,0.000000,0.000000
P_542,0.073883,0.187328,0.000000,0.000000,247.090910,-13.9200614648058,0,0.201371,68.475502,0.000000,0.000000
P_543,0.074241,0.187779,0.000000,0.000000,247.454546,-13.8963272161655,0,0.201922,68.427956,0.000000,0.000000
P_544,0.074335,0.187846,0.000000,0.000000,247.818182,-13.8921556598685,0,0.202019,68.410150,0.000000,0.000000
P_545,0.074670,0.188001,0.000000,0.000000,248.181819,-13.8806405264599,0,0.202287,68.338076,0.000000,0.000000
P_546,0.074988,0.188184,0.000000,0.000000,248.545455,-13.8683259259245,0,0.202574,68.273592,0.000000,0.000000
P_547,0.074591,0.188708,0.000000,0.000000,248.909091,-13.8537169522418,0,0.202915,68.432497,0.000000,0.000000
P_548,0.075918,0.188425,0.000000,0.000000,249.272728,-13.8439200067832,0,0.203144,68.055084,0.000000,0.000000
P_549,0.075819,0.188828,0.000000,0.000000,249.636364,-13.8295227342189,0,0.203481,68.123348,0.000000,0.000000
P_550,0.090011,0.192161,0.000000,0.000000,250.000000,-13.4651742742032,0,0.212198,64.900927,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,1s44_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=1s44_phase
