<ANRITSU>
P_367,0.000000,0.000000,-0.463837,0.330378,183.454546,0,-4.89059824979687,0.000000,0.000000,0.569469,144.538802
P_368,0.000000,0.000000,-0.463297,0.330806,183.818182,0,-4.89352724507117,0.000000,0.000000,0.569277,144.472185
P_369,0.000000,0.000000,-0.463169,0.330667,184.181819,0,-4.89635038870419,0.000000,0.000000,0.569092,144.476086
P_370,0.000000,0.000000,-0.462914,0.331032,184.545455,0,-4.89627407545887,0.000000,0.000000,0.569097,144.431261
P_371,0.000000,0.000000,-0.462615,0.331047,184.909091,0,-4.89984625410127,0.000000,0.000000,0.568863,144.412514
P_372,0.000000,0.000000,-0.462486,0.331414,185.272728,0,-4.89819737371322,0.000000,0.000000,0.568971,144.374900
P_373,0.000000,0.000000,-0.462306,0.331891,185.636364,0,-4.8961825004495,0.000000,0.000000,0.569103,144.325309
P_374,0.000000,0.000000,-0.462029,0.332191,186.000000,0,-4.89694565502969,0.000000,0.000000,0.569053,144.284507
P_375,0.000000,0.000000,-0.461859,0.332246,186.363637,0,-4.89856376452757,0.000000,0.000000,0.568947,144.270016
P_376,0.000000,0.000000,-0.461782,0.332582,186.727273,0,-4.89651828020403,0.000000,0.000000,0.569081,144.238027
P_377,0.000000,0.000000,-0.461374,0.333083,187.090910,0,-4.89709829399228,0.000000,0.000000,0.569043,144.173085
P_378,0.000000,0.000000,-0.461051,0.333185,187.454546,0,-4.90018217552206,0.000000,0.000000,0.568841,144.145712
P_379,0.000000,0.000000,-0.461118,0.333590,187.818182,0,-4.8957246398842,0.000000,0.000000,0.569133,144.116617
P_380,0.000000,0.000000,-0.461102,0.334138,188.181819,0,-4.89102533342932,0.000000,0.000000,0.569441,144.070999
P_381,0.000000,0.000000,-0.460931,0.334408,188.545455,0,-4.89072027154906,0.000000,0.000000,0.569461,144.038906
P_382,0.000000,0.000000,-0.460808,0.335227,188.909091,0,-4.88489564534555,0.000000,0.000000,0.569843,143.964990
P_383,0.000000,0.000000,-0.460501,0.335673,189.272728,0,-4.88468225154904,0.000000,0.000000,0.569857,143.910570
P_384,0.000000,0.000000,-0.460416,0.335979,189.636364,0,-4.88297528988543,0.000000,0.000000,0.569969,143.880679
P_385,0.000000,0.000000,-0.460023,0.336364,190.000000,0,-4.88434692903214,0.000000,0.000000,0.569879,143.826120
P_386,0.000000,0.000000,-0.459986,0.337322,190.363637,0,-4.87618125037578,0.000000,0.000000,0.570415,143.746249
P_387,0.000000,0.000000,-0.459561,0.337614,190.727273,0,-4.87877027997163,0.000000,0.000000,0.570245,143.697337
P_388,0.000000,0.000000,-0.459407,0.338283,191.090910,0,-4.87462820296288,0.000000,0.000000,0.570517,143.634035
P_389,0.000000,0.000000,-0.459336,0.338689,191.454546,0,-4.87182732932217,0.000000,0.000000,0.570701,143.596986
P_390,0.000000,0.000000,-0.458983,0.339330,191.818182,0,-4.87035114529237,0.000000,0.000000,0.570798,143.524171
P_391,0.000000,0.000000,-0.458783,0.340195,192.181819,0,-4.86496596199998,0.000000,0.000000,0.571152,143.442468
P_392,0.000000,0.000000,-0.458639,0.340536,192.545455,0,-4.86364299569515,0.000000,0.000000,0.571239,143.406392
P_393,0.000000,0.000000,-0.458577,0.340972,192.909091,0,-4.86043525897157,0.000000,0.000000,0.571450,143.367588
P_394,0.000000,0.000000,-0.458360,0.341761,193.272728,0,-4.85592210982835,0.000000,0.000000,0.571747,143.291163
P_395,0.000000,0.000000,-0.458120,0.342482,193.636364,0,-4.85229201844563,0.000000,0.000000,0.571986,143.218893
P_396,0.000000,0.000000,-0.457808,0.342850,194.000000,0,-4.85273240891886,0.000000,0.000000,0.571957,143.170653
P_397,0.000000,0.000000,-0.457460,0.343446,194.363637,0,-4.8515327769587,0.000000,0.000000,0.572036,143.101977
P_398,0.000000,0.000000,-0.456996,0.343940,194.727273,0,-4.8526564779339,0.000000,0.000000,0.571962,143.034496
P_399,0.000000,0.000000,-0.456780,0.344768,195.090910,0,-4.84772238717519,0.000000,0.000000,0.572287,142.955258
P_400,0.000000,0.000000,-0.456459,0.345343,195.454546,0,-4.84634134388527,0.000000,0.000000,0.572378,142.889959
P_401,0.000000,0.000000,-0.456084,0.346158,195.818182,0,-4.84341304451818,0.000000,0.000000,0.572571,142.802279
P_402,0.000000,0.000000,-0.455703,0.346696,196.181819,0,-4.84306414202518,0.000000,0.000000,0.572594,142.736349
P_403,0.000000,0.000000,-0.455307,0.347260,196.545455,0,-4.84266974738692,0.000000,0.000000,0.572620,142.667445
P_404,0.000000,0.000000,-0.455164,0.348048,196.909091,0,-4.83713494293832,0.000000,0.000000,0.572985,142.596120
P_405,0.000000,0.000000,-0.454908,0.348658,197.272728,0,-4.83460375586413,0.000000,0.000000,0.573152,142.532135
P_406,0.000000,0.000000,-0.454507,0.349346,197.636364,0,-4.83307327604991,0.000000,0.000000,0.573253,142.453176
P_407,0.000000,0.000000,-0.454157,0.350156,198.000000,0,-4.82978592928184,0.000000,0.000000,0.573470,142.367701
P_408,0.000000,0.000000,-0.453689,0.350725,198.363637,0,-4.83013429880065,0.000000,0.000000,0.573447,142.294127
P_409,0.000000,0.000000,-0.453276,0.351371,198.727273,0,-4.82908923215814,0.000000,0.000000,0.573516,142.217833
P_410,0.000000,0.000000,-0.452637,0.352060,199.090910,0,-4.83033120949199,0.000000,0.000000,0.573434,142.124307
P_411,0.000000,0.000000,-0.452307,0.352821,199.454546,0,-4.82719631565402,0.000000,0.000000,0.573641,142.044073
P_412,0.000000,0.000000,-0.451969,0.353220,199.818182,0,-4.82751429679767,0.000000,0.000000,0.573620,141.991884
P_413,0.000000,0.000000,-0.451632,0.353845,200.181819,0,-4.82569741846764,0.000000,0.000000,0.573740,141.921982
P_414,0.000000,0.000000,-0.450824,0.354546,200.545455,0,-4.82877119335362,0.000000,0.000000,0.573537,141.817076
P_415,0.000000,0.000000,-0.450672,0.355283,200.909091,0,-4.82366902003962,0.000000,0.000000,0.573874,141.749856
P_416,0.000000,0.000000,-0.449949,0.355795,201.272728,0,-4.82745372806329,0.000000,0.000000,0.573624,141.664985
P_417,0.000000,0.000000,-0.449462,0.356735,201.636364,0,-4.8243955560732,0.000000,0.000000,0.573826,141.561203
P_418,0.000000,0.000000,-0.448947,0.357320,202.000000,0,-4.82498591135153,0.000000,0.000000,0.573787,141.483477
P_419,0.000000,0.000000,-0.448454,0.357992,202.363637,0,-4.82448637735054,0.000000,0.000000,0.573820,141.400322
P_420,0.000000,0.000000,-0.447956,0.358565,202.727273,0,-4.82495563574577,0.000000,0.000000,0.573789,141.324581
P_421,0.000000,0.000000,-0.447333,0.359207,203.090910,0,-4.82624244206282,0.000000,0.000000,0.573704,141.235645
P_422,0.000000,0.000000,-0.446707,0.360011,203.454546,0,-4.82600020513171,0.000000,0.000000,0.573720,141.133895
P_423,0.000000,0.000000,-0.446267,0.360804,203.818182,0,-4.82363874902367,0.000000,0.000000,0.573876,141.044684
P_424,0.000000,0.000000,-0.445713,0.361287,204.181819,0,-4.82556116791231,0.000000,0.000000,0.573749,140.972393
P_425,0.000000,0.000000,-0.445164,0.362018,204.545455,0,-4.82503132495803,0.000000,0.000000,0.573784,140.881167
P_426,0.000000,0.000000,-0.444634,0.362684,204.909091,0,-4.82487994719306,0.000000,0.000000,0.573794,140.796181
P_427,0.000000,0.000000,-0.444072,0.363448,205.272728,0,-4.82415337064288,0.000000,0.000000,0.573842,140.701601
P_428,0.000000,0.000000,-0.443448,0.363982,205.636364,0,-4.8263332826537,0.000000,0.000000,0.573698,140.620860
P_429,0.000000,0.000000,-0.442741,0.364706,206.000000,0,-4.82765057799429,0.000000,0.000000,0.573611,140.520156
P_430,0.000000,0.000000,-0.442246,0.365298,206.363637,0,-4.82772629069414,0.000000,0.000000,0.573606,140.443078
P_431,0.000000,0.000000,-0.441590,0.366137,206.727273,0,-4.82727202439427,0.000000,0.000000,0.573636,140.336740
P_432,0.000000,0.000000,-0.441176,0.366567,207.090910,0,-4.82793828976481,0.000000,0.000000,0.573592,140.277280
P_433,0.000000,0.000000,-0.440405,0.367081,207.454546,0,-4.83193695559146,0.000000,0.000000,0.573328,140.188530
P_434,0.000000,0.000000,-0.439942,0.367423,207.818182,0,-4.83399759299214,0.000000,0.000000,0.573192,140.132638
P_435,0.000000,0.000000,-0.439345,0.368082,208.181819,0,-4.83452798319169,0.000000,0.000000,0.573157,140.043820
P_436,0.000000,0.000000,-0.438922,0.368996,208.545455,0,-4.830543272152,0.000000,0.000000,0.573420,139.946672
P_437,0.000000,0.000000,-0.438149,0.369209,208.909091,0,-4.83742296904613,0.000000,0.000000,0.572966,139.880626
P_438,0.000000,0.000000,-0.437458,0.369834,209.272728,0,-4.83931811580133,0.000000,0.000000,0.572841,139.788286
P_439,0.000000,0.000000,-0.436879,0.370479,209.636364,0,-4.83969719477695,0.000000,0.000000,0.572816,139.701628
P_440,0.000000,0.000000,-0.436249,0.370976,210.000000,0,-4.84210852435228,0.000000,0.000000,0.572657,139.622934
P_441,0.000000,0.000000,-0.435618,0.371480,210.363637,0,-4.84442949253498,0.000000,0.000000,0.572504,139.543600
P_442,0.000000,0.000000,-0.435188,0.372145,210.727273,0,-4.84283660447143,0.000000,0.000000,0.572609,139.465051
P_443,0.000000,0.000000,-0.434649,0.372651,211.090910,0,-4.84406537807993,0.000000,0.000000,0.572528,139.391509
P_444,0.000000,0.000000,-0.433937,0.373482,211.454546,0,-4.84403503589766,0.000000,0.000000,0.572530,139.281996
P_445,0.000000,0.000000,-0.433563,0.373431,211.818182,0,-4.84884559527325,0.000000,0.000000,0.572213,139.261438
P_446,0.000000,0.000000,-0.432853,0.374008,212.181819,0,-4.85128983369871,0.000000,0.000000,0.572052,139.171241
P_447,0.000000,0.000000,-0.432586,0.374177,212.545455,0,-4.85267166407779,0.000000,0.000000,0.571961,139.140944
P_448,0.000000,0.000000,-0.431488,0.375100,212.909091,0,-4.85608922168925,0.000000,0.000000,0.571736,138.999001
P_449,0.000000,0.000000,-0.431235,0.375561,213.272728,0,-4.85438786937482,0.000000,0.000000,0.571848,138.947511
P_450,0.000000,0.000000,-0.430496,0.376054,213.636364,0,-4.85792766438993,0.000000,0.000000,0.571615,138.861599
P_451,0.000000,0.000000,-0.429583,0.376335,214.000000,0,-4.86555908127794,0.000000,0.000000,0.571113,138.780109
P_452,0.000000,0.000000,-0.429143,0.376644,214.363637,0,-4.86750601381495,0.000000,0.000000,0.570985,138.727692
P_453,0.000000,0.000000,-0.428836,0.377207,214.727273,0,-4.86536137035176,0.000000,0.000000,0.571126,138.664926
P_454,0.000000,0.000000,-0.428292,0.377388,215.090910,0,-4.86974248266143,0.000000,0.000000,0.570838,138.615223
P_455,0.000000,0.000000,-0.427523,0.378072,215.454546,0,-4.87162947566631,0.000000,0.000000,0.570714,138.512662
P_456,0.000000,0.000000,-0.427071,0.378511,215.818182,0,-4.87236003464382,0.000000,0.000000,0.570666,138.449581
P_457,0.000000,0.000000,-0.426465,0.378703,216.181819,0,-4.87730814488103,0.000000,0.000000,0.570341,138.394767
P_458,0.000000,0.000000,-0.425943,0.379221,216.545455,0,-4.87800872056612,0.000000,0.000000,0.570295,138.321031
P_459,0.000000,0.000000,-0.425563,0.379749,216.909091,0,-4.87698833563635,0.000000,0.000000,0.570362,138.256033
P_460,0.000000,0.000000,-0.424752,0.380228,217.272728,0,-4.88132960877482,0.000000,0.000000,0.570077,138.165843
P_461,0.000000,0.000000,-0.424000,0.380536,217.636364,0,-4.88674019594188,0.000000,0.000000,0.569722,138.092323
P_462,0.000000,0.000000,-0.423648,0.381083,218.000000,0,-4.88515477343249,0.000000,0.000000,0.569826,138.027750
P_463,0.000000,0.000000,-0.422786,0.381279,218.363637,0,-4.89291695626644,0.000000,0.000000,0.569317,137.955068
P_464,0.000000,0.000000,-0.422669,0.381842,218.727273,0,-4.8884936443519,0.000000,0.000000,0.569607,137.905131
P_465,0.000000,0.000000,-0.421863,0.381907,219.090910,0,-4.89694565502969,0.000000,0.000000,0.569053,137.845873
P_466,0.000000,0.000000,-0.421402,0.382318,219.454546,0,-4.89795312175626,0.000000,0.000000,0.568987,137.784036
P_467,0.000000,0.000000,-0.420928,0.382941,219.818182,0,-4.89689986386397,0.000000,0.000000,0.569056,137.705512
P_468,0.000000,0.000000,-0.420290,0.383093,220.181819,0,-4.90254926290062,0.000000,0.000000,0.568686,137.650928
P_469,0.000000,0.000000,-0.419828,0.383526,220.545455,0,-4.90329770216111,0.000000,0.000000,0.568637,137.587324
P_470,0.000000,0.000000,-0.419287,0.383832,220.909091,0,-4.9062462638137,0.000000,0.000000,0.568444,137.527774
P_471,0.000000,0.000000,-0.418696,0.384036,221.272728,0,-4.91080093202555,0.000000,0.000000,0.568146,137.472356
P_472,0.000000,0.000000,-0.418469,0.384643,221.636364,0,-4.9070867107931,0.000000,0.000000,0.568389,137.411796
P_473,0.000000,0.000000,-0.418000,0.384991,222.000000,0,-4.90875256421824,0.000000,0.000000,0.568280,137.353964
P_474,0.000000,0.000000,-0.417183,0.385021,222.363637,0,-4.91762211549174,0.000000,0.000000,0.567700,137.295875
P_475,0.000000,0.000000,-0.416976,0.385512,222.727273,0,-4.91485323147941,0.000000,0.000000,0.567881,137.245306
P_476,0.000000,0.000000,-0.416546,0.385935,223.090910,0,-4.91529680545245,0.000000,0.000000,0.567852,137.184514
P_477,0.000000,0.000000,-0.415930,0.386222,223.454546,0,-4.91921347585043,0.000000,0.000000,0.567596,137.121001
P_478,0.000000,0.000000,-0.415450,0.386653,223.818182,0,-4.92010109193707,0.000000,0.000000,0.567538,137.056143
P_479,0.000000,0.000000,-0.415306,0.386807,224.181819,0,-4.92011639645816,0.000000,0.000000,0.567537,137.034858
P_480,0.000000,0.000000,-0.414777,0.387460,224.545455,0,-4.91921347585043,0.000000,0.000000,0.567596,136.950227
P_481,0.000000,0.000000,-0.414080,0.387860,224.909091,0,-4.92282572158352,0.000000,0.000000,0.567360,136.872659
P_482,0.000000,0.000000,-0.413743,0.388393,225.272728,0,-4.92100410482429,0.000000,0.000000,0.567479,136.810123
P_483,0.000000,0.000000,-0.413426,0.388694,225.636364,0,-4.92138676572319,0.000000,0.000000,0.567454,136.766058
P_484,0.000000,0.000000,-0.412832,0.388927,226.000000,0,-4.92556652029968,0.000000,0.000000,0.567181,136.707807
P_485,0.000000,0.000000,-0.412174,0.389453,226.363637,0,-4.92735845959191,0.000000,0.000000,0.567064,136.623534
P_486,0.000000,0.000000,-0.411793,0.389605,226.727273,0,-4.93000875685952,0.000000,0.000000,0.566891,136.585921
P_487,0.000000,0.000000,-0.411237,0.390029,227.090910,0,-4.93172498758385,0.000000,0.000000,0.566779,136.516157
P_488,0.000000,0.000000,-0.411093,0.390358,227.454546,0,-4.92985553846252,0.000000,0.000000,0.566901,136.482016
P_489,0.000000,0.000000,-0.410429,0.390843,227.818182,0,-4.93210812109825,0.000000,0.000000,0.566754,136.400238
P_490,0.000000,0.000000,-0.409974,0.391227,228.181819,0,-4.93308901991182,0.000000,0.000000,0.566690,136.340398
P_491,0.000000,0.000000,-0.409569,0.391843,228.545455,0,-4.93106603746892,0.000000,0.000000,0.566822,136.267088
P_492,0.000000,0.000000,-0.409295,0.392128,228.909091,0,-4.93106603746892,0.000000,0.000000,0.566822,136.227125
P_493,0.000000,0.000000,-0.409048,0.392428,229.272728,0,-4.93062165747653,0.000000,0.000000,0.566851,136.187957
P_494,0.000000,0.000000,-0.408505,0.392830,229.636364,0,-4.93235333541686,0.000000,0.000000,0.566738,136.120626
P_495,0.000000,0.000000,-0.407952,0.393309,230.000000,0,-4.93336491766294,0.000000,0.000000,0.566672,136.046961
P_496,0.000000,0.000000,-0.407623,0.393639,230.363637,0,-4.93348754169871,0.000000,0.000000,0.566664,135.999851
P_497,0.000000,0.000000,-0.407006,0.394337,230.727273,0,-4.93284378482326,0.000000,0.000000,0.566706,135.905754
P_498,0.000000,0.000000,-0.406746,0.394719,231.090910,0,-4.93163303805506,0.000000,0.000000,0.566785,135.859731
P_499,0.000000,0.000000,-0.406354,0.395134,231.454546,0,-4.93151044019747,0.000000,0.000000,0.566793,135.802029
P_500,0.000000,0.000000,-0.405628,0.395568,231.818182,0,-4.93483652036111,0.000000,0.000000,0.566576,135.719381
P_501,0.000000,0.000000,-0.405358,0.396110,232.181819,0,-4.93200084201069,0.000000,0.000000,0.566761,135.661097
P_502,0.000000,0.000000,-0.404629,0.396584,232.545455,0,-4.93489784255124,0.000000,0.000000,0.566572,135.575289
P_503,0.000000,0.000000,-0.404499,0.397094,232.909091,0,-4.93085150635824,0.000000,0.000000,0.566836,135.529275
P_504,0.000000,0.000000,-0.404063,0.397315,233.272728,0,-4.9332422953583,0.000000,0.000000,0.566680,135.482447
P_505,0.000000,0.000000,-0.403608,0.398099,233.636364,0,-4.92977893027755,0.000000,0.000000,0.566906,135.393707
P_506,0.000000,0.000000,-0.403044,0.398447,234.000000,0,-4.93218474982917,0.000000,0.000000,0.566749,135.328620
P_507,0.000000,0.000000,-0.402854,0.399027,234.363637,0,-4.92800181003441,0.000000,0.000000,0.567022,135.273444
P_508,0.000000,0.000000,-0.402402,0.399688,234.727273,0,-4.92578092091561,0.000000,0.000000,0.567167,135.193869
P_509,0.000000,0.000000,-0.401977,0.399769,235.090910,0,-4.92953378862605,0.000000,0.000000,0.566922,135.157792
P_510,0.000000,0.000000,-0.401619,0.400565,235.454546,0,-4.92481615981741,0.000000,0.000000,0.567230,135.075282
P_511,0.000000,0.000000,-0.401327,0.400961,235.818182,0,-4.92369839604244,0.000000,0.000000,0.567303,135.026138
P_512,0.000000,0.000000,-0.401032,0.401506,236.181819,0,-4.92098879873898,0.000000,0.000000,0.567480,134.966160
P_513,0.000000,0.000000,-0.400554,0.402243,236.545455,0,-4.91817293800695,0.000000,0.000000,0.567664,134.879456
P_514,0.000000,0.000000,-0.399986,0.402583,236.909091,0,-4.92060615537191,0.000000,0.000000,0.567505,134.814600
P_515,0.000000,0.000000,-0.399683,0.403035,237.272728,0,-4.91896863220201,0.000000,0.000000,0.567612,134.760745
P_516,0.000000,0.000000,-0.399349,0.403651,237.636364,0,-4.91586277754941,0.000000,0.000000,0.567815,134.693046
P_517,0.000000,0.000000,-0.398545,0.404122,238.000000,0,-4.9193818098624,0.000000,0.000000,0.567585,134.601910
P_518,0.000000,0.000000,-0.398409,0.404738,238.363637,0,-4.91413438383298,0.000000,0.000000,0.567928,134.548504
P_519,0.000000,0.000000,-0.397999,0.404924,238.727273,0,-4.91650527705622,0.000000,0.000000,0.567773,134.505851
P_520,0.000000,0.000000,-0.397448,0.405654,239.090910,0,-4.91442497465392,0.000000,0.000000,0.567909,134.414579
P_521,0.000000,0.000000,-0.396934,0.406270,239.454546,0,-4.91320150005991,0.000000,0.000000,0.567989,134.334055
P_522,0.000000,0.000000,-0.396584,0.406672,239.818182,0,-4.91252866248411,0.000000,0.000000,0.568033,134.280467
P_523,0.000000,0.000000,-0.396277,0.407329,240.181819,0,-4.90861500458615,0.000000,0.000000,0.568289,134.212060
P_524,0.000000,0.000000,-0.395939,0.407851,240.545455,0,-4.90649074909299,0.000000,0.000000,0.568428,134.150951
P_525,0.000000,0.000000,-0.395375,0.408470,240.909091,0,-4.90569619709495,0.000000,0.000000,0.568480,134.066708
P_526,0.000000,0.000000,-0.394801,0.408864,241.272728,0,-4.90746875903223,0.000000,0.000000,0.568364,133.997507
P_527,0.000000,0.000000,-0.394391,0.409371,241.636364,0,-4.9062462638137,0.000000,0.000000,0.568444,133.932282
P_528,0.000000,0.000000,-0.394063,0.409795,242.000000,0,-4.90505449661427,0.000000,0.000000,0.568522,133.878829
P_529,0.000000,0.000000,-0.393613,0.410393,242.363637,0,-4.90322132785332,0.000000,0.000000,0.568642,133.804383
P_530,0.000000,0.000000,-0.393197,0.411195,242.727273,0,-4.89877749964013,0.000000,0.000000,0.568933,133.718240
P_531,0.000000,0.000000,-0.392658,0.411434,243.090910,0,-4.90181616043561,0.000000,0.000000,0.568734,133.662354
P_532,0.000000,0.000000,-0.392183,0.412051,243.454546,0,-4.89999894404565,0.000000,0.000000,0.568853,133.584838
P_533,0.000000,0.000000,-0.391520,0.412227,243.818182,0,-4.905023940631,0.000000,0.000000,0.568524,133.524211
P_534,0.000000,0.000000,-0.391361,0.412897,244.181819,0,-4.89928132464457,0.000000,0.000000,0.568900,133.466130
P_535,0.000000,0.000000,-0.390827,0.413515,244.545455,0,-4.89802944975499,0.000000,0.000000,0.568982,133.384292
P_536,0.000000,0.000000,-0.390319,0.414325,244.909091,0,-4.8943664621991,0.000000,0.000000,0.569222,133.291127
P_537,0.000000,0.000000,-0.389697,0.414649,245.272728,0,-4.8972661999493,0.000000,0.000000,0.569032,133.223170
P_538,0.000000,0.000000,-0.388947,0.414986,245.636364,0,-4.90134273130935,0.000000,0.000000,0.568765,133.144866
P_539,0.000000,0.000000,-0.388661,0.415770,246.000000,0,-4.89558728642086,0.000000,0.000000,0.569142,133.069886
P_540,0.000000,0.000000,-0.388156,0.416150,246.363637,0,-4.89660985875359,0.000000,0.000000,0.569075,133.006616
P_541,0.000000,0.000000,-0.387407,0.417056,246.727273,0,-4.89429016638226,0.000000,0.000000,0.569227,132.889283
P_542,0.000000,0.000000,-0.386823,0.417326,247.090910,0,-4.89732725746569,0.000000,0.000000,0.569028,132.827697
P_543,0.000000,0.000000,-0.386689,0.418253,247.454546,0,-4.88834115652443,0.000000,0.000000,0.569617,132.754425
P_544,0.000000,0.000000,-0.385880,0.418209,247.818182,0,-4.89720514286211,0.000000,0.000000,0.569036,132.697620
P_545,0.000000,0.000000,-0.385712,0.419093,248.181819,0,-4.8890273728308,0.000000,0.000000,0.569572,132.624897
P_546,0.000000,0.000000,-0.384905,0.419312,248.545455,0,-4.89488529152734,0.000000,0.000000,0.569188,132.550196
P_547,0.000000,0.000000,-0.384041,0.419770,248.909091,0,-4.89865536464609,0.000000,0.000000,0.568941,132.454906
P_548,0.000000,0.000000,-0.383661,0.420477,249.272728,0,-4.89459535367073,0.000000,0.000000,0.569207,132.378647
P_549,0.000000,0.000000,-0.383514,0.420666,249.636364,0,-4.89396973126964,0.000000,0.000000,0.569248,132.354895
P_550,0.000000,0.000000,-0.375641,0.426319,250.000000,0,-4.90994483896229,0.000000,0.000000,0.568202,131.384134
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s31_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s31_phase
